🚀 作业开始: assembly_psoja_70
⏰ 开始时间: 2026-01-20 14:13:55
📍 执行命令: bash 13.所有样品批量处理/M-11.sh
==========================================
2026-01-20 14:13:55.386 - INFO - ================================================================================
2026-01-20 14:13:55.386 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:55.386 - INFO - ================================================================================
2026-01-20 14:13:55.386 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:55.530 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:55.530 - INFO -   样本名称|Sample Name: M-11
2026-01-20 14:13:55.530 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:55.530 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:55.530 - INFO -   线程数|Threads: 64
2026-01-20 14:13:55.530 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
2026-01-20 14:13:55.530 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:55.530 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:55.530 - INFO - 执行命令|Executing command: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4688
[M::ha_analyze_count] highest: count[289] = 624513
[M::ha_hist_line]     2: ****************************************************************************************************> 3461535
[M::ha_hist_line]     3: ****************************************************************************************************> 815342
[M::ha_hist_line]     4: ************************************************************** 386566
[M::ha_hist_line]     5: *********************************** 221510
[M::ha_hist_line]     6: *********************** 145719
[M::ha_hist_line]     7: ***************** 106067
[M::ha_hist_line]     8: ************ 76636
[M::ha_hist_line]     9: ********* 58713
[M::ha_hist_line]    10: ******** 47177
[M::ha_hist_line]    11: ****** 37904
[M::ha_hist_line]    12: **** 27846
[M::ha_hist_line]    13: **** 22974
[M::ha_hist_line]    14: *** 19077
[M::ha_hist_line]    15: *** 17120
[M::ha_hist_line]    16: ** 13904
[M::ha_hist_line]    17: ** 11307
[M::ha_hist_line]    18: ** 9489
[M::ha_hist_line]    19: * 8539
[M::ha_hist_line]    20: * 7785
[M::ha_hist_line]    21: * 7455
[M::ha_hist_line]    22: * 6532
[M::ha_hist_line]    23: * 5385
[M::ha_hist_line]    24: * 4688
[M::ha_hist_line]    25: * 4713
[M::ha_hist_line]    26: * 4064
[M::ha_hist_line]    27: * 4043
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]   111:  49
[M::ha_hist_line]   112:  59
[M::ha_hist_line]   113:  67
[M::ha_hist_line]   114:  53
[M::ha_hist_line]   115:  70
[M::ha_hist_line]   116:  76
[M::ha_hist_line]   117:  64
[M::ha_hist_line]   118:  63
[M::ha_hist_line]   119:  69
[M::ha_hist_line]   120:  71
[M::ha_hist_line]   121:  62
[M::ha_hist_line]   122:  81
[M::ha_hist_line]   123:  59
[M::ha_hist_line]   124:  69
[M::ha_hist_line]   125:  63
[M::ha_hist_line]   126:  86
[M::ha_hist_line]   127:  85
[M::ha_hist_line]   128:  73
[M::ha_hist_line]   129:  81
[M::ha_hist_line]   130:  102
[M::ha_hist_line]   131:  100
[M::ha_hist_line]   132:  108
[M::ha_hist_line]   133:  107
[M::ha_hist_line]   134:  102
[M::ha_hist_line]   135:  108
[M::ha_hist_line]   136: * 159
[M::ha_hist_line]   137: * 166
[M::ha_hist_line]   138: * 170
[M::ha_hist_line]   139: * 195
[M::ha_hist_line]   140: * 223
[M::ha_hist_line]   141: * 239
[M::ha_hist_line]   142: * 213
[M::ha_hist_line]   143: * 189
[M::ha_hist_line]   144: * 161
[M::ha_hist_line]   145:  111
[M::ha_hist_line]   146: * 141
[M::ha_hist_line]   147:  114
[M::ha_hist_line]   148: * 149
[M::ha_hist_line]   149: * 162
[M::ha_hist_line]   150:  102
[M::ha_hist_line]   151:  120
[M::ha_hist_line]   152: * 150
[M::ha_hist_line]   153: * 193
[M::ha_hist_line]   154: * 178
[M::ha_hist_line]   155: * 180
[M::ha_hist_line]   156: * 184
[M::ha_hist_line]   157: * 214
[M::ha_hist_line]   158: * 242
[M::ha_hist_line]   159: * 224
[M::ha_hist_line]   160: * 282
[M::ha_hist_line]   161: * 274
[M::ha_hist_line]   162: * 242
[M::ha_hist_line]   163: * 268
[M::ha_hist_line]   164: * 307
[M::ha_hist_line]   165: * 312
[M::ha_hist_line]   166: * 270
[M::ha_hist_line]   167: * 321
[M::ha_hist_line]   168: * 359
[M::ha_hist_line]   169: ** 501
[M::ha_hist_line]   170: ** 440
[M::ha_hist_line]   171: ** 415
[M::ha_hist_line]   172: * 355
[M::ha_hist_line]   173: * 386
[M::ha_hist_line]   174: ** 420
[M::ha_hist_line]   175: ** 467
[M::ha_hist_line]   176: ** 458
[M::ha_hist_line]   177: ** 527
[M::ha_hist_line]   178: ** 529
[M::ha_hist_line]   179: ** 566
[M::ha_hist_line]   180: *** 665
[M::ha_hist_line]   181: *** 664
[M::ha_hist_line]   182: *** 741
[M::ha_hist_line]   183: *** 730
[M::ha_hist_line]   184: ** 651
[M::ha_hist_line]   185: *** 664
[M::ha_hist_line]   186: *** 739
[M::ha_hist_line]   187: *** 806
[M::ha_hist_line]   188: *** 748
[M::ha_hist_line]   189: *** 812
[M::ha_hist_line]   190: *** 818
[M::ha_hist_line]   191: *** 894
[M::ha_hist_line]   192: **** 954
[M::ha_hist_line]   193: *** 913
[M::ha_hist_line]   194: **** 945
[M::ha_hist_line]   195: **** 1123
[M::ha_hist_line]   196: **** 1011
[M::ha_hist_line]   197: **** 1159
[M::ha_hist_line]   198: ***** 1230
[M::ha_hist_line]   199: **** 1142
[M::ha_hist_line]   200: ***** 1238
[M::ha_hist_line]   201: **** 1179
[M::ha_hist_line]   202: **** 1182
[M::ha_hist_line]   203: **** 1183
[M::ha_hist_line]   204: ***** 1199
[M::ha_hist_line]   205: ****** 1462
[M::ha_hist_line]   206: ***** 1396
[M::ha_hist_line]   207: ***** 1399
[M::ha_hist_line]   208: ****** 1515
[M::ha_hist_line]   209: ****** 1450
[M::ha_hist_line]   210: ***** 1411
[M::ha_hist_line]   211: ****** 1558
[M::ha_hist_line]   212: ****** 1605
[M::ha_hist_line]   213: ****** 1673
[M::ha_hist_line]   214: ******* 1859
[M::ha_hist_line]   215: ******* 1910
[M::ha_hist_line]   216: ******* 1883
[M::ha_hist_line]   217: ******* 1960
[M::ha_hist_line]   218: ******** 2217
[M::ha_hist_line]   219: ******** 2234
[M::ha_hist_line]   220: ********* 2454
[M::ha_hist_line]   221: ********** 2589
[M::ha_hist_line]   222: ********** 2760
[M::ha_hist_line]   223: ********** 2669
[M::ha_hist_line]   224: *********** 2950
[M::ha_hist_line]   225: ************ 3236
[M::ha_hist_line]   226: ************ 3254
[M::ha_hist_line]   227: ************* 3488
[M::ha_hist_line]   228: ************* 3544
[M::ha_hist_line]   229: *************** 3853
[M::ha_hist_line]   230: *************** 4066
[M::ha_hist_line]   231: **************** 4081
[M::ha_hist_line]   232: ***************** 4347
[M::ha_hist_line]   233: ***************** 4557
[M::ha_hist_line]   234: ****************** 4826
[M::ha_hist_line]   235: ******************* 4995
[M::ha_hist_line]   236: ******************** 5356
[M::ha_hist_line]   237: ********************** 5711
[M::ha_hist_line]   238: *********************** 5980
[M::ha_hist_line]   239: *********************** 6182
[M::ha_hist_line]   240: ************************** 6721
[M::ha_hist_line]   241: ************************** 6931
[M::ha_hist_line]   242: *************************** 7231
[M::ha_hist_line]   243: ****************************** 7905
[M::ha_hist_line]   244: ****************************** 7996
[M::ha_hist_line]   245: ********************************* 8612
[M::ha_hist_line]   246: ********************************** 8958
[M::ha_hist_line]   247: ********************************** 9034
[M::ha_hist_line]   248: ************************************* 9839
[M::ha_hist_line]   249: *************************************** 10161
[M::ha_hist_line]   250: *************************************** 10329
[M::ha_hist_line]   251: **************************************** 10452
[M::ha_hist_line]   252: **************************************** 10635
[M::ha_hist_line]   253: ****************************************** 11113
[M::ha_hist_line]   254: ******************************************** 11586
[M::ha_hist_line]   255: *********************************************** 12284
[M::ha_hist_line]   256: ************************************************ 12670
[M::ha_hist_line]   257: ************************************************** 13119
[M::ha_hist_line]   258: **************************************************** 13648
[M::ha_hist_line]   259: **************************************************** 13682
[M::ha_hist_line]   260: ****************************************************** 14280
[M::ha_hist_line]   261: ******************************************************** 14736
[M::ha_hist_line]   262: ********************************************************** 15255
[M::ha_hist_line]   263: ************************************************************ 15866
[M::ha_hist_line]   264: ************************************************************** 16352
[M::ha_hist_line]   265: **************************************************************** 16905
[M::ha_hist_line]   266: ****************************************************************** 17439
[M::ha_hist_line]   267: ********************************************************************** 18311
[M::ha_hist_line]   268: ************************************************************************ 18870
[M::ha_hist_line]   269: ************************************************************************** 19492
[M::ha_hist_line]   270: **************************************************************************** 19969
[M::ha_hist_line]   271: ******************************************************************************* 20731
[M::ha_hist_line]   272: ******************************************************************************** 21149
[M::ha_hist_line]   273: ********************************************************************************** 21502
[M::ha_hist_line]   274: *********************************************************************************** 21736
[M::ha_hist_line]   275: ************************************************************************************ 22122
[M::ha_hist_line]   276: ***************************************************************************************** 23294
[M::ha_hist_line]   277: ***************************************************************************************** 23461
[M::ha_hist_line]   278: ***************************************************************************************** 23527
[M::ha_hist_line]   279: ***************************************************************************************** 23443
[M::ha_hist_line]   280: ******************************************************************************************* 24011
[M::ha_hist_line]   281: ****************************************************************************************** 23738
[M::ha_hist_line]   282: ******************************************************************************************** 24107
[M::ha_hist_line]   283: *********************************************************************************************** 24969
[M::ha_hist_line]   284: ********************************************************************************************** 24746
[M::ha_hist_line]   285: ******************************************************************************************** 24241
[M::ha_hist_line]   286: *********************************************************************************************** 24937
[M::ha_hist_line]   287: *********************************************************************************************** 25085
[M::ha_hist_line]   288: ************************************************************************************************* 25616
[M::ha_hist_line]   289: **************************************************************************************************** 26318
[M::ha_hist_line]   290: *************************************************************************************************** 26174
[M::ha_hist_line]   291: *************************************************************************************************** 25984
[M::ha_hist_line]   292: ************************************************************************************************** 25791
[M::ha_hist_line]   293: ************************************************************************************************** 25677
[M::ha_hist_line]   294: ************************************************************************************************ 25343
[M::ha_hist_line]   295: ************************************************************************************************* 25499
[M::ha_hist_line]   296: ************************************************************************************************* 25413
[M::ha_hist_line]   297: *********************************************************************************************** 25097
[M::ha_hist_line]   298: ********************************************************************************************** 24804
[M::ha_hist_line]   299: ******************************************************************************************** 24187
[M::ha_hist_line]   300: ****************************************************************************************** 23714
[M::ha_hist_line]   301: ****************************************************************************************** 23769
[M::ha_hist_line]   302: ****************************************************************************************** 23707
[M::ha_hist_line]   303: ************************************************************************************* 22318
[M::ha_hist_line]   304: ************************************************************************************ 22215
[M::ha_hist_line]   305: ********************************************************************************** 21521
[M::ha_hist_line]   306: ********************************************************************************* 21436
[M::ha_hist_line]   307: ******************************************************************************** 21091
[M::ha_hist_line]   308: ******************************************************************************* 20782
[M::ha_hist_line]   309: ****************************************************************************** 20520
[M::ha_hist_line]   310: *************************************************************************** 19795
[M::ha_hist_line]   311: ************************************************************************** 19412
[M::ha_hist_line]   312: ************************************************************************ 18871
[M::ha_hist_line]   313: ********************************************************************* 18270
[M::ha_hist_line]   314: ******************************************************************** 17887
[M::ha_hist_line]   315: ****************************************************************** 17347
[M::ha_hist_line]   316: **************************************************************** 16790
[M::ha_hist_line]   317: ************************************************************** 16354
[M::ha_hist_line]   318: ************************************************************ 15882
[M::ha_hist_line]   319: ********************************************************** 15345
[M::ha_hist_line]   320: ********************************************************* 14982
[M::ha_hist_line]   321: ****************************************************** 14162
[M::ha_hist_line]   322: **************************************************** 13573
[M::ha_hist_line]   323: ************************************************** 13226
[M::ha_hist_line]   324: ************************************************* 13021
[M::ha_hist_line]   325: *********************************************** 12412
[M::ha_hist_line]   326: ********************************************** 12002
[M::ha_hist_line]   327: ******************************************** 11478
[M::ha_hist_line]   328: ***************************************** 10890
[M::ha_hist_line]   329: **************************************** 10401
[M::ha_hist_line]   330: *************************************** 10189
[M::ha_hist_line]   331: ************************************* 9625
[M::ha_hist_line]   332: *********************************** 9176
[M::ha_hist_line]   333: ********************************* 8696
[M::ha_hist_line]   334: ******************************* 8229
[M::ha_hist_line]   335: ****************************** 7953
[M::ha_hist_line]   336: **************************** 7381
[M::ha_hist_line]   337: *************************** 6991
[M::ha_hist_line]   338: ************************* 6548
[M::ha_hist_line]   339: ************************ 6352
[M::ha_hist_line]   340: *********************** 6065
[M::ha_hist_line]   341: ********************** 5851
[M::ha_hist_line]   342: ********************* 5439
[M::ha_hist_line]   343: ******************** 5356
[M::ha_hist_line]   344: ******************* 4903
[M::ha_hist_line]   345: ****************** 4672
[M::ha_hist_line]   346: **************** 4197
[M::ha_hist_line]   347: **************** 4123
[M::ha_hist_line]   348: *************** 3841
[M::ha_hist_line]   349: ************** 3568
[M::ha_hist_line]   350: ************* 3385
[M::ha_hist_line]   351: ************* 3336
[M::ha_hist_line]   352: *********** 2956
[M::ha_hist_line]   353: *********** 2814
[M::ha_hist_line]   354: ********** 2712
[M::ha_hist_line]   355: ********** 2604
[M::ha_hist_line]   356: ********* 2378
[M::ha_hist_line]   357: ******** 2193
[M::ha_hist_line]   358: ******* 1916
[M::ha_hist_line]   359: ******* 1793
[M::ha_hist_line]   360: ******* 1753
[M::ha_hist_line]   361: ****** 1639
[M::ha_hist_line]   362: ***** 1424
[M::ha_hist_line]   363: ***** 1391
[M::ha_hist_line]   364: ***** 1262
[M::ha_hist_line]   365: **** 1156
[M::ha_hist_line]   366: **** 1095
[M::ha_hist_line]   367: **** 995
[M::ha_hist_line]   368: **** 944
[M::ha_hist_line]   369: **** 922
[M::ha_hist_line]   370: *** 879
[M::ha_hist_line]   371: *** 798
[M::ha_hist_line]   372: *** 726
[M::ha_hist_line]   373: *** 665
[M::ha_hist_line]   374: ** 573
[M::ha_hist_line]   375: ** 603
[M::ha_hist_line]   376: ** 588
[M::ha_hist_line]   377: ** 593
[M::ha_hist_line]   378: ** 520
[M::ha_hist_line]   379: ** 425
[M::ha_hist_line]   380: * 385
[M::ha_hist_line]   381: * 368
[M::ha_hist_line]   382: * 351
[M::ha_hist_line]   383: * 342
[M::ha_hist_line]   384: * 289
[M::ha_hist_line]   385: * 308
[M::ha_hist_line]   386: * 312
[M::ha_hist_line]   387: * 272
[M::ha_hist_line]   388: * 260
[M::ha_hist_line]   389: * 231
[M::ha_hist_line]   390: * 286
[M::ha_hist_line]   391: * 232
[M::ha_hist_line]   392: * 217
[M::ha_hist_line]   393: * 205
[M::ha_hist_line]   394: * 156
[M::ha_hist_line]   395: * 182
[M::ha_hist_line]   396: * 173
[M::ha_hist_line]   397: * 184
[M::ha_hist_line]   398: * 189
[M::ha_hist_line]   399: * 187
[M::ha_hist_line]   400: * 167
[M::ha_hist_line]   401: * 187
[M::ha_hist_line]   402: * 146
[M::ha_hist_line]   403: * 180
[M::ha_hist_line]  rest: ****************************************************************************************************> 189216
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::4841.354*56.62] ==> counted 2318453 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 694764642 minimizers
[M::ha_pt_gen::4878.538*56.38] ==> indexed 694204896 positions, counted 2318453 distinct minimizer k-mers
[M::pec::2847.317] # bases: 28550490515; # corrected bases: 1379593
[M::pec::25.234] # exact o: 925453944; # non-exact o: 7715236
[M::ha_assemble::7752.122*59.08@62.742GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28550490515; # corrected bases: 1379593
[M::yak_count] collected 694377229 minimizers
[M::ha_pt_gen::7783.059*58.96] ==> counted 2564533 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 228
[M::ha_analyze_count] highest: count[289] = 26293
[M::ha_hist_line]     1: ****************************************************************************************************> 304026
[M::ha_hist_line]     2: ****************************************************************************************************> 47466
[M::ha_hist_line]     3: *********************************************************************************************** 25014
[M::ha_hist_line]     4: ******************************************************** 14804
[M::ha_hist_line]     5: ************************************* 9602
[M::ha_hist_line]     6: ************************* 6598
[M::ha_hist_line]     7: ****************** 4827
[M::ha_hist_line]     8: ************* 3408
[M::ha_hist_line]     9: ********** 2622
[M::ha_hist_line]    10: ******** 2168
[M::ha_hist_line]    11: ******* 1711
[M::ha_hist_line]    12: ***** 1377
[M::ha_hist_line]    13: **** 1133
[M::ha_hist_line]    14: *** 884
[M::ha_hist_line]    15: *** 819
[M::ha_hist_line]    16: *** 782
[M::ha_hist_line]    17: ** 565
[M::ha_hist_line]    18: ** 489
[M::ha_hist_line]    19: ** 437
[M::ha_hist_line]    20: * 377
[M::ha_hist_line]    21: * 350
[M::ha_hist_line]    22: * 228
[M::ha_hist_line]    23: * 344
[M::ha_hist_line]    24: * 289
[M::ha_hist_line]    25: * 262
[M::ha_hist_line]    26: * 259
[M::ha_hist_line]    27: * 260
[M::ha_hist_line]    28: * 242
[M::ha_hist_line]    29: * 144
[M::ha_hist_line]    30:  112
[M::ha_hist_line]    31:  109
[M::ha_hist_line]    32: * 136
[M::ha_hist_line]    33:  84
[M::ha_hist_line]    34: * 149
[M::ha_hist_line]    35:  126
[M::ha_hist_line]    36:  119
[M::ha_hist_line]    37:  118
[M::ha_hist_line]    38:  98
[M::ha_hist_line]    39:  65
[M::ha_hist_line]    40:  53
[M::ha_hist_line]    41:  72
[M::ha_hist_line]    42:  52
[M::ha_hist_line]    43:  44
[M::ha_hist_line]    44:  96
[M::ha_hist_line]    45:  47
[M::ha_hist_line]    46:  37
[M::ha_hist_line]    47:  65
[M::ha_hist_line]    48:  82
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  64
[M::ha_hist_line]    51:  53
[M::ha_hist_line]    52:  32
[M::ha_hist_line]    53:  33
[M::ha_hist_line]    54:  42
[M::ha_hist_line]    55:  39
[M::ha_hist_line]    56:  40
[M::ha_hist_line]    57:  46
[M::ha_hist_line]    58:  41
[M::ha_hist_line]    59:  38
[M::ha_hist_line]    60:  37
[M::ha_hist_line]    61:  68
[M::ha_hist_line]    62:  58
[M::ha_hist_line]    63:  35
[M::ha_hist_line]    64:  67
[M::ha_hist_line]    65:  54
[M::ha_hist_line]    66:  29
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  30
[M::ha_hist_line]    70:  45
[M::ha_hist_line]    71:  45
[M::ha_hist_line]    72:  63
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  23
[M::ha_hist_line]    75:  35
[M::ha_hist_line]    76:  38
[M::ha_hist_line]    77:  24
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  19
[M::ha_hist_line]    80:  24
[M::ha_hist_line]    81:  22
[M::ha_hist_line]    82:  58
[M::ha_hist_line]    83:  31
[M::ha_hist_line]    84:  29
[M::ha_hist_line]    85:  26
[M::ha_hist_line]    86:  45
[M::ha_hist_line]    87:  31
[M::ha_hist_line]    88:  25
[M::ha_hist_line]    89:  31
[M::ha_hist_line]    90:  43
[M::ha_hist_line]    91:  34
[M::ha_hist_line]    92:  52
[M::ha_hist_line]    93:  37
[M::ha_hist_line]    94:  24
[M::ha_hist_line]    95:  18
[M::ha_hist_line]    96:  17
[M::ha_hist_line]    97:  26
[M::ha_hist_line]    98:  44
[M::ha_hist_line]    99:  21
[M::ha_hist_line]   100:  24
[M::ha_hist_line]   101:  24
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  26
[M::ha_hist_line]   105:  35
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  32
[M::ha_hist_line]   108:  47
[M::ha_hist_line]   109:  41
[M::ha_hist_line]   110:  31
[M::ha_hist_line]   111:  39
[M::ha_hist_line]   112:  43
[M::ha_hist_line]   113:  28
[M::ha_hist_line]   114:  54
[M::ha_hist_line]   115:  52
[M::ha_hist_line]   116:  55
[M::ha_hist_line]   117:  57
[M::ha_hist_line]   118:  65
[M::ha_hist_line]   119:  77
[M::ha_hist_line]   120:  76
[M::ha_hist_line]   121:  55
[M::ha_hist_line]   122:  65
[M::ha_hist_line]   123:  70
[M::ha_hist_line]   124:  75
[M::ha_hist_line]   125:  58
[M::ha_hist_line]   126:  76
[M::ha_hist_line]   127:  81
[M::ha_hist_line]   128:  119
[M::ha_hist_line]   129:  110
[M::ha_hist_line]   130:  131
[M::ha_hist_line]   131:  117
[M::ha_hist_line]   132: * 143
[M::ha_hist_line]   133:  97
[M::ha_hist_line]   134:  102
[M::ha_hist_line]   135:  122
[M::ha_hist_line]   136: * 134
[M::ha_hist_line]   137: * 166
[M::ha_hist_line]   138: * 153
[M::ha_hist_line]   139: * 163
[M::ha_hist_line]   140: * 220
[M::ha_hist_line]   141: * 200
[M::ha_hist_line]   142: * 243
[M::ha_hist_line]   143: * 173
[M::ha_hist_line]   144: * 160
[M::ha_hist_line]   145:  124
[M::ha_hist_line]   146: * 169
[M::ha_hist_line]   147:  117
[M::ha_hist_line]   148:  124
[M::ha_hist_line]   149: * 149
[M::ha_hist_line]   150: * 140
[M::ha_hist_line]   151: * 147
[M::ha_hist_line]   152: * 198
[M::ha_hist_line]   153: * 183
[M::ha_hist_line]   154: * 188
[M::ha_hist_line]   155: * 179
[M::ha_hist_line]   156: * 198
[M::ha_hist_line]   157: * 174
[M::ha_hist_line]   158: * 231
[M::ha_hist_line]   159: * 226
[M::ha_hist_line]   160: * 283
[M::ha_hist_line]   161: * 249
[M::ha_hist_line]   162: * 251
[M::ha_hist_line]   163: * 271
[M::ha_hist_line]   164: * 288
[M::ha_hist_line]   165: * 322
[M::ha_hist_line]   166: * 276
[M::ha_hist_line]   167: * 339
[M::ha_hist_line]   168: * 382
[M::ha_hist_line]   169: ** 448
[M::ha_hist_line]   170: ** 478
[M::ha_hist_line]   171: ** 425
[M::ha_hist_line]   172: * 377
[M::ha_hist_line]   173: ** 404
[M::ha_hist_line]   174: ** 396
[M::ha_hist_line]   175: ** 441
[M::ha_hist_line]   176: ** 430
[M::ha_hist_line]   177: ** 498
[M::ha_hist_line]   178: ** 512
[M::ha_hist_line]   179: ** 600
[M::ha_hist_line]   180: ** 655
[M::ha_hist_line]   181: ** 639
[M::ha_hist_line]   182: *** 736
[M::ha_hist_line]   183: *** 722
[M::ha_hist_line]   184: ** 645
[M::ha_hist_line]   185: ** 643
[M::ha_hist_line]   186: *** 671
[M::ha_hist_line]   187: *** 827
[M::ha_hist_line]   188: *** 796
[M::ha_hist_line]   189: *** 811
[M::ha_hist_line]   190: *** 780
[M::ha_hist_line]   191: *** 859
[M::ha_hist_line]   192: **** 955
[M::ha_hist_line]   193: *** 913
[M::ha_hist_line]   194: **** 953
[M::ha_hist_line]   195: **** 1115
[M::ha_hist_line]   196: **** 1045
[M::ha_hist_line]   197: **** 1130
[M::ha_hist_line]   198: **** 1180
[M::ha_hist_line]   199: ***** 1192
[M::ha_hist_line]   200: ***** 1256
[M::ha_hist_line]   201: **** 1145
[M::ha_hist_line]   202: **** 1178
[M::ha_hist_line]   203: ***** 1223
[M::ha_hist_line]   204: ***** 1236
[M::ha_hist_line]   205: ****** 1492
[M::ha_hist_line]   206: ***** 1422
[M::ha_hist_line]   207: ***** 1348
[M::ha_hist_line]   208: ****** 1532
[M::ha_hist_line]   209: ***** 1443
[M::ha_hist_line]   210: ***** 1431
[M::ha_hist_line]   211: ****** 1529
[M::ha_hist_line]   212: ****** 1559
[M::ha_hist_line]   213: ****** 1672
[M::ha_hist_line]   214: ******* 1845
[M::ha_hist_line]   215: ******* 1925
[M::ha_hist_line]   216: ******* 1885
[M::ha_hist_line]   217: ******* 1924
[M::ha_hist_line]   218: ******** 2191
[M::ha_hist_line]   219: ********* 2263
[M::ha_hist_line]   220: ********* 2431
[M::ha_hist_line]   221: ********** 2622
[M::ha_hist_line]   222: *********** 2766
[M::ha_hist_line]   223: ********** 2661
[M::ha_hist_line]   224: *********** 2972
[M::ha_hist_line]   225: ************ 3203
[M::ha_hist_line]   226: ************ 3271
[M::ha_hist_line]   227: ************* 3457
[M::ha_hist_line]   228: ************* 3523
[M::ha_hist_line]   229: *************** 3842
[M::ha_hist_line]   230: *************** 4065
[M::ha_hist_line]   231: **************** 4087
[M::ha_hist_line]   232: **************** 4313
[M::ha_hist_line]   233: ***************** 4542
[M::ha_hist_line]   234: ****************** 4828
[M::ha_hist_line]   235: ******************* 4999
[M::ha_hist_line]   236: ******************** 5320
[M::ha_hist_line]   237: ********************** 5655
[M::ha_hist_line]   238: *********************** 5938
[M::ha_hist_line]   239: ************************ 6205
[M::ha_hist_line]   240: ************************** 6708
[M::ha_hist_line]   241: ************************** 6951
[M::ha_hist_line]   242: *************************** 7210
[M::ha_hist_line]   243: ****************************** 7920
[M::ha_hist_line]   244: ****************************** 7995
[M::ha_hist_line]   245: ******************************** 8531
[M::ha_hist_line]   246: ********************************** 8901
[M::ha_hist_line]   247: ********************************** 8930
[M::ha_hist_line]   248: ************************************* 9799
[M::ha_hist_line]   249: *************************************** 10136
[M::ha_hist_line]   250: *************************************** 10320
[M::ha_hist_line]   251: **************************************** 10409
[M::ha_hist_line]   252: ***************************************** 10654
[M::ha_hist_line]   253: ****************************************** 11115
[M::ha_hist_line]   254: ******************************************** 11611
[M::ha_hist_line]   255: *********************************************** 12238
[M::ha_hist_line]   256: ************************************************ 12673
[M::ha_hist_line]   257: ************************************************* 12938
[M::ha_hist_line]   258: **************************************************** 13668
[M::ha_hist_line]   259: **************************************************** 13686
[M::ha_hist_line]   260: ****************************************************** 14228
[M::ha_hist_line]   261: ******************************************************** 14635
[M::ha_hist_line]   262: ********************************************************** 15278
[M::ha_hist_line]   263: ************************************************************ 15829
[M::ha_hist_line]   264: ************************************************************** 16295
[M::ha_hist_line]   265: **************************************************************** 16920
[M::ha_hist_line]   266: ****************************************************************** 17445
[M::ha_hist_line]   267: ********************************************************************* 18233
[M::ha_hist_line]   268: ************************************************************************ 18874
[M::ha_hist_line]   269: ************************************************************************** 19456
[M::ha_hist_line]   270: **************************************************************************** 19941
[M::ha_hist_line]   271: ****************************************************************************** 20617
[M::ha_hist_line]   272: ******************************************************************************** 21145
[M::ha_hist_line]   273: ********************************************************************************* 21361
[M::ha_hist_line]   274: *********************************************************************************** 21756
[M::ha_hist_line]   275: ************************************************************************************ 22097
[M::ha_hist_line]   276: ***************************************************************************************** 23323
[M::ha_hist_line]   277: ***************************************************************************************** 23456
[M::ha_hist_line]   278: ****************************************************************************************** 23551
[M::ha_hist_line]   279: ***************************************************************************************** 23470
