🚀 作业开始: hifiasm_psoja_53
⏰ 开始时间: 2026-02-04 14:13:14
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D3-3.sh
==========================================
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:16.921 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:16.922 - INFO -   样本名称|Sample Name: D3-3
2026-02-04 14:13:16.922 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:16.922 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:16.922 - INFO -   线程数|Threads: 64
2026-02-04 14:13:16.922 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz
2026-02-04 14:13:16.922 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:16.922 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D3-3
2026-02-04 14:13:16.922 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:16.922 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:16.922 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:16.922 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:16.922 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:16.922 - INFO - 执行命令|Executing command: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1715
[M::ha_analyze_count] highest: count[289] = 603598
[M::ha_hist_line]     2: ****************************************************************************************************> 7181019
[M::ha_hist_line]     3: ****************************************************************************************************> 1411424
[M::ha_hist_line]     4: ************************************************************************** 444309
[M::ha_hist_line]     5: ********************************** 203641
[M::ha_hist_line]     6: ********************* 129331
[M::ha_hist_line]     7: ************** 85829
[M::ha_hist_line]     8: ********** 62926
[M::ha_hist_line]     9: ******** 46542
[M::ha_hist_line]    10: ******* 42316
[M::ha_hist_line]    11: ****** 33702
[M::ha_hist_line]    12: ***** 28922
[M::ha_hist_line]    13: ***** 28287
[M::ha_hist_line]    14: **** 22968
[M::ha_hist_line]    15: *** 16123
[M::ha_hist_line]    16: *** 15980
[M::ha_hist_line]    17: ** 15065
[M::ha_hist_line]    18: ** 12203
[M::ha_hist_line]    19: * 8763
[M::ha_hist_line]    20: * 5355
[M::ha_hist_line]    21: * 4404
[M::ha_hist_line]    22: * 3980
[M::ha_hist_line]    23: * 3427
[M::ha_hist_line]   332: ************************************* 9296
[M::ha_hist_line]   333: *********************************** 8796
[M::ha_hist_line]   334: ********************************** 8594
[M::ha_hist_line]   335: ******************************* 7818
[M::ha_hist_line]   336: ****************************** 7605
[M::ha_hist_line]   337: ***************************** 7246
[M::ha_hist_line]   338: **************************** 7013
[M::ha_hist_line]   339: ************************** 6405
[M::ha_hist_line]   340: ************************* 6249
[M::ha_hist_line]   341: ************************ 5954
[M::ha_hist_line]   342: ********************** 5561
[M::ha_hist_line]   343: ********************* 5297
[M::ha_hist_line]   344: ******************** 4927
[M::ha_hist_line]   345: ******************* 4753
[M::ha_hist_line]   346: ****************** 4548
[M::ha_hist_line]   347: ***************** 4381
[M::ha_hist_line]   348: ***************** 4292
[M::ha_hist_line]   349: **************** 4093
[M::ha_hist_line]   350: *************** 3861
[M::ha_hist_line]   351: *************** 3708
[M::ha_hist_line]   352: ************** 3503
[M::ha_hist_line]   353: ************* 3216
[M::ha_hist_line]   354: ************ 3073
[M::ha_hist_line]   355: ************ 2918
[M::ha_hist_line]   356: *********** 2853
[M::ha_hist_line]   357: *********** 2741
[M::ha_hist_line]   358: ********** 2584
[M::ha_hist_line]   359: ********** 2586
[M::ha_hist_line]   360: ********* 2194
[M::ha_hist_line]   361: ******** 2070
[M::ha_hist_line]   362: ******** 2025
[M::ha_hist_line]   363: ******* 1832
[M::ha_hist_line]   364: ******* 1818
[M::ha_hist_line]   365: ******* 1634
[M::ha_hist_line]   366: ****** 1395
[M::ha_hist_line]   367: ****** 1471
[M::ha_hist_line]   368: ****** 1426
[M::ha_hist_line]   369: ***** 1180
[M::ha_hist_line]   370: ***** 1156
[M::ha_hist_line]   371: **** 1079
[M::ha_hist_line]   372: **** 1057
[M::ha_hist_line]   373: **** 909
[M::ha_hist_line]   374: **** 925
[M::ha_hist_line]   375: *** 831
[M::ha_hist_line]   376: *** 740
[M::ha_hist_line]   377: *** 739
[M::ha_hist_line]   378: *** 679
[M::ha_hist_line]   379: *** 652
[M::ha_hist_line]   380: ** 621
[M::ha_hist_line]   381: ** 551
[M::ha_hist_line]   382: ** 531
[M::ha_hist_line]   383: ** 530
[M::ha_hist_line]   384: ** 501
[M::ha_hist_line]   385: ** 445
[M::ha_hist_line]   386: ** 478
[M::ha_hist_line]   387: ** 453
[M::ha_hist_line]   388: ** 406
[M::ha_hist_line]   389: * 364
[M::ha_hist_line]   390: ** 389
[M::ha_hist_line]   391: ** 392
[M::ha_hist_line]   392: * 361
[M::ha_hist_line]   393: * 345
[M::ha_hist_line]   394: * 330
[M::ha_hist_line]   395: * 305
[M::ha_hist_line]   396: * 290
[M::ha_hist_line]   397: * 248
[M::ha_hist_line]   398: * 268
[M::ha_hist_line]   399: * 299
[M::ha_hist_line]   400: * 279
[M::ha_hist_line]   401: * 259
[M::ha_hist_line]   402: * 216
[M::ha_hist_line]   403: * 192
[M::ha_hist_line]   404: * 195
[M::ha_hist_line]   405: * 218
[M::ha_hist_line]   406: * 217
[M::ha_hist_line]   407: * 201
[M::ha_hist_line]   408: * 168
[M::ha_hist_line]   409: * 201
[M::ha_hist_line]   410: * 192
[M::ha_hist_line]   411: * 181
[M::ha_hist_line]   412: * 212
[M::ha_hist_line]   413: * 206
[M::ha_hist_line]   414: * 230
[M::ha_hist_line]   415: * 209
[M::ha_hist_line]   416: * 148
[M::ha_hist_line]   417: * 150
[M::ha_hist_line]   418: * 171
[M::ha_hist_line]   419: * 190
[M::ha_hist_line]   420: * 201
[M::ha_hist_line]   421: * 183
[M::ha_hist_line]   422: * 162
[M::ha_hist_line]   423: * 167
[M::ha_hist_line]   424: * 197
[M::ha_hist_line]   425: * 201
[M::ha_hist_line]   426: * 195
[M::ha_hist_line]   427: * 192
[M::ha_hist_line]   428: * 171
[M::ha_hist_line]   429: * 140
[M::ha_hist_line]   430: * 151
[M::ha_hist_line]   431: * 152
[M::ha_hist_line]   432: * 155
[M::ha_hist_line]   433: * 157
[M::ha_hist_line]   434: * 137
[M::ha_hist_line]   435: * 173
[M::ha_hist_line]   436: * 177
[M::ha_hist_line]   437: * 171
[M::ha_hist_line]   438: * 172
[M::ha_hist_line]   439: * 166
[M::ha_hist_line]   440: * 188
[M::ha_hist_line]   441: * 191
[M::ha_hist_line]   442: * 190
[M::ha_hist_line]   443: * 209
[M::ha_hist_line]   444: * 205
[M::ha_hist_line]   445: * 176
[M::ha_hist_line]   446: * 178
[M::ha_hist_line]   447: * 151
[M::ha_hist_line]   448: * 168
[M::ha_hist_line]   449: * 191
[M::ha_hist_line]   450: * 207
[M::ha_hist_line]   451: * 219
[M::ha_hist_line]   452: * 196
[M::ha_hist_line]   453: * 207
[M::ha_hist_line]   454: * 210
[M::ha_hist_line]   455: * 196
[M::ha_hist_line]   456: * 221
[M::ha_hist_line]   457: * 224
[M::ha_hist_line]   458: * 235
[M::ha_hist_line]   459: * 241
[M::ha_hist_line]   460: * 255
[M::ha_hist_line]   461: * 284
[M::ha_hist_line]   462: * 223
[M::ha_hist_line]   463: * 274
[M::ha_hist_line]   464: * 251
[M::ha_hist_line]   465: * 243
[M::ha_hist_line]   466: * 287
[M::ha_hist_line]   467: * 331
[M::ha_hist_line]   468: * 291
[M::ha_hist_line]   469: * 273
[M::ha_hist_line]   470: * 257
[M::ha_hist_line]   471: * 334
[M::ha_hist_line]   472: * 328
[M::ha_hist_line]   473: * 312
[M::ha_hist_line]   474: * 368
[M::ha_hist_line]   475: * 280
[M::ha_hist_line]   476: * 364
[M::ha_hist_line]   477: * 342
[M::ha_hist_line]   478: * 312
[M::ha_hist_line]   479: * 345
[M::ha_hist_line]   480: * 376
[M::ha_hist_line]   481: ** 414
[M::ha_hist_line]   482: ** 415
[M::ha_hist_line]   483: * 374
[M::ha_hist_line]   484: ** 397
[M::ha_hist_line]   485: ** 413
[M::ha_hist_line]   486: ** 481
[M::ha_hist_line]   487: ** 397
[M::ha_hist_line]   488: * 366
[M::ha_hist_line]   489: ** 425
[M::ha_hist_line]   490: ** 393
[M::ha_hist_line]   491: ** 438
[M::ha_hist_line]   492: * 373
[M::ha_hist_line]   493: ** 463
[M::ha_hist_line]   494: ** 386
[M::ha_hist_line]   495: ** 447
[M::ha_hist_line]   496: ** 393
[M::ha_hist_line]   497: ** 449
[M::ha_hist_line]   498: ** 553
[M::ha_hist_line]   499: ** 470
[M::ha_hist_line]   500: ** 470
[M::ha_hist_line]   501: ** 533
[M::ha_hist_line]   502: ** 502
[M::ha_hist_line]   503: ** 489
[M::ha_hist_line]   504: ** 538
[M::ha_hist_line]   505: ** 492
[M::ha_hist_line]   506: ** 585
[M::ha_hist_line]   507: ** 555
[M::ha_hist_line]   508: ** 615
[M::ha_hist_line]   509: ** 616
[M::ha_hist_line]   510: ** 497
[M::ha_hist_line]   511: ** 543
[M::ha_hist_line]   512: ** 570
[M::ha_hist_line]   513: ** 560
[M::ha_hist_line]   514: ** 540
[M::ha_hist_line]   515: ** 604
[M::ha_hist_line]   516: ** 523
[M::ha_hist_line]   517: ** 515
[M::ha_hist_line]   518: ** 526
[M::ha_hist_line]   519: ** 625
[M::ha_hist_line]   520: ** 626
[M::ha_hist_line]   521: ** 565
[M::ha_hist_line]   522: ** 567
[M::ha_hist_line]   523: ** 588
[M::ha_hist_line]   524: ** 561
[M::ha_hist_line]   525: ** 570
[M::ha_hist_line]   526: *** 629
[M::ha_hist_line]   527: ** 587
[M::ha_hist_line]   528: ** 612
[M::ha_hist_line]   529: *** 642
[M::ha_hist_line]   530: *** 635
[M::ha_hist_line]   531: *** 635
[M::ha_hist_line]   532: ** 589
[M::ha_hist_line]   533: ** 593
[M::ha_hist_line]   534: *** 693
[M::ha_hist_line]   535: ** 607
[M::ha_hist_line]   536: ** 614
[M::ha_hist_line]   537: ** 626
[M::ha_hist_line]   538: ** 626
[M::ha_hist_line]   539: ** 620
[M::ha_hist_line]   540: *** 699
[M::ha_hist_line]   541: *** 670
[M::ha_hist_line]   542: *** 701
[M::ha_hist_line]   543: *** 673
[M::ha_hist_line]   544: *** 716
[M::ha_hist_line]   545: ** 612
[M::ha_hist_line]   546: *** 674
[M::ha_hist_line]   547: *** 630
[M::ha_hist_line]   548: *** 644
[M::ha_hist_line]   549: ** 606
[M::ha_hist_line]   550: *** 687
[M::ha_hist_line]   551: *** 646
[M::ha_hist_line]   552: ** 620
[M::ha_hist_line]   553: *** 688
[M::ha_hist_line]   554: ** 561
[M::ha_hist_line]   555: ** 617
[M::ha_hist_line]   556: *** 694
[M::ha_hist_line]   557: *** 659
[M::ha_hist_line]   558: *** 696
[M::ha_hist_line]   559: *** 682
[M::ha_hist_line]   560: *** 686
[M::ha_hist_line]   561: *** 706
[M::ha_hist_line]   562: *** 695
[M::ha_hist_line]   563: *** 719
[M::ha_hist_line]   564: *** 844
[M::ha_hist_line]   565: *** 729
[M::ha_hist_line]   566: *** 771
[M::ha_hist_line]   567: *** 721
[M::ha_hist_line]   568: *** 773
[M::ha_hist_line]   569: *** 783
[M::ha_hist_line]   570: *** 776
[M::ha_hist_line]   571: *** 769
[M::ha_hist_line]   572: *** 732
[M::ha_hist_line]   573: *** 704
[M::ha_hist_line]   574: *** 710
[M::ha_hist_line]   575: *** 682
[M::ha_hist_line]   576: *** 725
[M::ha_hist_line]   577: *** 706
[M::ha_hist_line]   578: *** 715
[M::ha_hist_line]   579: *** 688
[M::ha_hist_line]   580: ** 622
[M::ha_hist_line]   581: *** 715
[M::ha_hist_line]   582: *** 714
[M::ha_hist_line]   583: *** 712
[M::ha_hist_line]   584: *** 725
[M::ha_hist_line]   585: *** 753
[M::ha_hist_line]   586: *** 666
[M::ha_hist_line]   587: *** 789
[M::ha_hist_line]   588: *** 707
[M::ha_hist_line]   589: *** 647
[M::ha_hist_line]   590: *** 650
[M::ha_hist_line]   591: *** 639
[M::ha_hist_line]   592: *** 657
[M::ha_hist_line]   593: *** 689
[M::ha_hist_line]   594: *** 669
[M::ha_hist_line]   595: *** 638
[M::ha_hist_line]   596: *** 654
[M::ha_hist_line]   597: *** 662
[M::ha_hist_line]   598: *** 690
[M::ha_hist_line]   599: *** 642
[M::ha_hist_line]   600: *** 667
[M::ha_hist_line]   601: ** 625
[M::ha_hist_line]   602: *** 640
[M::ha_hist_line]   603: *** 725
[M::ha_hist_line]   604: *** 642
[M::ha_hist_line]   605: *** 665
[M::ha_hist_line]   606: *** 636
[M::ha_hist_line]   607: *** 664
[M::ha_hist_line]   608: ** 620
[M::ha_hist_line]   609: ** 565
[M::ha_hist_line]   610: ** 609
[M::ha_hist_line]   611: *** 660
[M::ha_hist_line]   612: ** 625
[M::ha_hist_line]   613: ** 576
[M::ha_hist_line]   614: ** 584
[M::ha_hist_line]   615: ** 614
[M::ha_hist_line]   616: ** 595
[M::ha_hist_line]   617: ** 566
[M::ha_hist_line]   618: ** 525
[M::ha_hist_line]   619: ** 529
[M::ha_hist_line]   620: *** 631
[M::ha_hist_line]   621: ** 567
[M::ha_hist_line]   622: ** 587
[M::ha_hist_line]   623: ** 531
[M::ha_hist_line]   624: ** 506
[M::ha_hist_line]   625: ** 506
[M::ha_hist_line]   626: ** 471
[M::ha_hist_line]   627: ** 495
[M::ha_hist_line]   628: ** 524
[M::ha_hist_line]   629: ** 499
[M::ha_hist_line]   630: ** 499
[M::ha_hist_line]   631: ** 467
[M::ha_hist_line]   632: ** 418
[M::ha_hist_line]   633: ** 447
[M::ha_hist_line]   634: ** 457
[M::ha_hist_line]   635: ** 403
[M::ha_hist_line]   636: ** 380
[M::ha_hist_line]   637: ** 412
[M::ha_hist_line]   638: ** 387
[M::ha_hist_line]   639: * 353
[M::ha_hist_line]   640: * 348
[M::ha_hist_line]   641: ** 417
[M::ha_hist_line]   642: ** 386
[M::ha_hist_line]   643: * 370
[M::ha_hist_line]   644: ** 388
[M::ha_hist_line]   645: * 368
[M::ha_hist_line]   646: * 371
[M::ha_hist_line]   647: ** 378
[M::ha_hist_line]   648: * 315
[M::ha_hist_line]   649: * 338
[M::ha_hist_line]   650: * 350
[M::ha_hist_line]   651: * 316
[M::ha_hist_line]   652: * 319
[M::ha_hist_line]   653: * 326
[M::ha_hist_line]   654: * 288
[M::ha_hist_line]   655: * 299
[M::ha_hist_line]   656: * 278
[M::ha_hist_line]   657: * 287
[M::ha_hist_line]   658: * 213
[M::ha_hist_line]   659: * 242
[M::ha_hist_line]   660: * 294
[M::ha_hist_line]   661: * 258
[M::ha_hist_line]   662: * 245
[M::ha_hist_line]   663: * 207
[M::ha_hist_line]   664: * 180
[M::ha_hist_line]   665: * 226
[M::ha_hist_line]   666: * 187
[M::ha_hist_line]   667: * 162
[M::ha_hist_line]   668: * 144
[M::ha_hist_line]   669: * 189
[M::ha_hist_line]   670: * 196
[M::ha_hist_line]   671: * 196
[M::ha_hist_line]   672: * 177
[M::ha_hist_line]   673: * 186
[M::ha_hist_line]   674: * 162
[M::ha_hist_line]   675: * 164
[M::ha_hist_line]   676: * 160
[M::ha_hist_line]   677: * 203
[M::ha_hist_line]   678: * 176
[M::ha_hist_line]   679: * 160
[M::ha_hist_line]   680: * 182
[M::ha_hist_line]   681: * 150
[M::ha_hist_line]  rest: ****************************************************************************************************> 66582
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::4829.088*56.22] ==> counted 2472765 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 694853100 minimizers
[M::ha_pt_gen::4862.585*56.02] ==> indexed 693584960 positions, counted 2472765 distinct minimizer k-mers
[M::pec::2818.750] # bases: 27886839646; # corrected bases: 1185959
[M::pec::25.377] # exact o: 839158750; # non-exact o: 6647289
[M::ha_assemble::7707.729*58.77@57.839GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27886839646; # corrected bases: 1185959
[M::yak_count] collected 694505990 minimizers
[M::ha_pt_gen::7736.749*58.65] ==> counted 3462112 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[12] = 1010
[M::ha_analyze_count] highest: count[289] = 25140
[M::ha_hist_line]     1: ****************************************************************************************************> 1038744
[M::ha_hist_line]     2: ****************************************************************************************************> 193287
[M::ha_hist_line]     3: ****************************************************************************************************> 47493
[M::ha_hist_line]     4: **************************************************************** 16043
[M::ha_hist_line]     5: ***************************** 7268
[M::ha_hist_line]     6: ******************* 4808
[M::ha_hist_line]     7: ************* 3313
[M::ha_hist_line]     8: ********** 2410
[M::ha_hist_line]     9: ******* 1736
[M::ha_hist_line]    10: ******* 1692
[M::ha_hist_line]    11: ***** 1308
[M::ha_hist_line]    12: **** 1010
[M::ha_hist_line]    13: **** 1087
[M::ha_hist_line]    14: **** 1012
[M::ha_hist_line]    15: *** 736
[M::ha_hist_line]    16: *** 654
[M::ha_hist_line]    17: *** 631
[M::ha_hist_line]    18: ** 498
[M::ha_hist_line]    19: * 368
[M::ha_hist_line]    20: * 252
[M::ha_hist_line]    21: * 177
[M::ha_hist_line]    22: * 181
[M::ha_hist_line]    23: * 150
[M::ha_hist_line]    24: * 135
[M::ha_hist_line]    25:  123
[M::ha_hist_line]    26: * 135
[M::ha_hist_line]    27: * 145
[M::ha_hist_line]    28: * 131
[M::ha_hist_line]    29:  118
[M::ha_hist_line]    30:  117
[M::ha_hist_line]    31: * 138
[M::ha_hist_line]    32:  88
[M::ha_hist_line]    33:  67
[M::ha_hist_line]    34:  85
[M::ha_hist_line]    35:  84
[M::ha_hist_line]    36:  78
[M::ha_hist_line]    37:  86
[M::ha_hist_line]    38:  95
[M::ha_hist_line]    39:  72
[M::ha_hist_line]    40:  104
[M::ha_hist_line]    41:  80
[M::ha_hist_line]    42:  66
[M::ha_hist_line]    43:  81
[M::ha_hist_line]    44:  99
[M::ha_hist_line]    45: * 134
[M::ha_hist_line]    46:  69
[M::ha_hist_line]    47:  67
[M::ha_hist_line]    48:  52
[M::ha_hist_line]    49:  29
[M::ha_hist_line]    50:  29
[M::ha_hist_line]    51:  60
[M::ha_hist_line]    52:  69
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  26
[M::ha_hist_line]    55:  36
[M::ha_hist_line]    56:  29
[M::ha_hist_line]    57:  28
[M::ha_hist_line]    58:  50
[M::ha_hist_line]    59:  41
[M::ha_hist_line]    60:  27
[M::ha_hist_line]    61:  38
[M::ha_hist_line]    62:  52
[M::ha_hist_line]    63:  42
[M::ha_hist_line]    64:  53
[M::ha_hist_line]    65:  73
[M::ha_hist_line]    66:  41
[M::ha_hist_line]    67:  40
[M::ha_hist_line]    68:  47
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  16
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  30
[M::ha_hist_line]    73:  35
[M::ha_hist_line]    74:  49
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  43
[M::ha_hist_line]    79:  14
[M::ha_hist_line]    80:  41
[M::ha_hist_line]    81:  42
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  37
[M::ha_hist_line]    88:  64
[M::ha_hist_line]    89:  70
[M::ha_hist_line]    90:  36
[M::ha_hist_line]    91:  42
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  29
[M::ha_hist_line]    94:  47
[M::ha_hist_line]    95:  48
[M::ha_hist_line]    96:  58
[M::ha_hist_line]    97:  58
[M::ha_hist_line]    98:  93
[M::ha_hist_line]    99:  64
[M::ha_hist_line]   100:  48
[M::ha_hist_line]   101:  59
[M::ha_hist_line]   102:  74
[M::ha_hist_line]   103:  68
[M::ha_hist_line]   104:  63
[M::ha_hist_line]   105:  32
[M::ha_hist_line]   106:  40
[M::ha_hist_line]   107:  58
[M::ha_hist_line]   108:  58
[M::ha_hist_line]   109:  59
[M::ha_hist_line]   110:  42
[M::ha_hist_line]   111:  66
[M::ha_hist_line]   112:  33
[M::ha_hist_line]   113:  52
[M::ha_hist_line]   114:  49
[M::ha_hist_line]   115:  65
[M::ha_hist_line]   116:  85
[M::ha_hist_line]   117:  60
[M::ha_hist_line]   118:  66
[M::ha_hist_line]   119:  105
[M::ha_hist_line]   120:  96
[M::ha_hist_line]   121:  82
[M::ha_hist_line]   122:  78
[M::ha_hist_line]   123:  41
[M::ha_hist_line]   124:  95
[M::ha_hist_line]   125: * 161
[M::ha_hist_line]   126: * 131
[M::ha_hist_line]   127: * 134
[M::ha_hist_line]   128:  124
[M::ha_hist_line]   129:  89
[M::ha_hist_line]   130:  107
[M::ha_hist_line]   131:  112
[M::ha_hist_line]   132:  108
[M::ha_hist_line]   133:  98
[M::ha_hist_line]   134: * 158
[M::ha_hist_line]   135: * 144
[M::ha_hist_line]   136:  108
[M::ha_hist_line]   137: * 179
[M::ha_hist_line]   138: * 167
[M::ha_hist_line]   139: * 169
[M::ha_hist_line]   140: * 174
[M::ha_hist_line]   141: * 197
[M::ha_hist_line]   142: * 211
[M::ha_hist_line]   143: * 224
[M::ha_hist_line]   144: * 190
[M::ha_hist_line]   145: * 197
[M::ha_hist_line]   146: * 221
[M::ha_hist_line]   147: * 245
[M::ha_hist_line]   148: * 264
[M::ha_hist_line]   149: * 241
[M::ha_hist_line]   150: * 309
[M::ha_hist_line]   151: * 193
[M::ha_hist_line]   152: * 249
[M::ha_hist_line]   153: * 302
[M::ha_hist_line]   154: * 323
[M::ha_hist_line]   155: ** 415
[M::ha_hist_line]   156: * 366
[M::ha_hist_line]   157: ** 429
[M::ha_hist_line]   158: ** 443
[M::ha_hist_line]   159: ** 431
[M::ha_hist_line]   160: ** 380
[M::ha_hist_line]   161: ** 423
[M::ha_hist_line]   162: ** 500
[M::ha_hist_line]   163: ** 496
[M::ha_hist_line]   164: ** 530
[M::ha_hist_line]   165: ** 543
[M::ha_hist_line]   166: ** 502
[M::ha_hist_line]   167: ** 517
[M::ha_hist_line]   168: ** 500
[M::ha_hist_line]   169: ** 538
[M::ha_hist_line]   170: ** 565
[M::ha_hist_line]   171: ** 598
[M::ha_hist_line]   172: ** 613
[M::ha_hist_line]   173: *** 651
[M::ha_hist_line]   174: *** 668
[M::ha_hist_line]   175: *** 724
[M::ha_hist_line]   176: *** 682
[M::ha_hist_line]   177: *** 712
[M::ha_hist_line]   178: *** 872
[M::ha_hist_line]   179: *** 784
[M::ha_hist_line]   180: *** 863
[M::ha_hist_line]   181: *** 858
[M::ha_hist_line]   182: *** 869
[M::ha_hist_line]   183: **** 941
[M::ha_hist_line]   184: **** 988
[M::ha_hist_line]   185: **** 1011
[M::ha_hist_line]   186: **** 1038
[M::ha_hist_line]   187: **** 1072
[M::ha_hist_line]   188: **** 1028
[M::ha_hist_line]   189: **** 1032
[M::ha_hist_line]   190: ***** 1247
[M::ha_hist_line]   191: ***** 1204
[M::ha_hist_line]   192: ***** 1213
[M::ha_hist_line]   193: **** 1114
[M::ha_hist_line]   194: ***** 1218
[M::ha_hist_line]   195: ***** 1201
[M::ha_hist_line]   196: ***** 1239
[M::ha_hist_line]   197: ***** 1359
[M::ha_hist_line]   198: ****** 1433
[M::ha_hist_line]   199: ****** 1536
[M::ha_hist_line]   200: ****** 1437
[M::ha_hist_line]   201: ***** 1270
[M::ha_hist_line]   202: ***** 1336
[M::ha_hist_line]   203: ***** 1376
[M::ha_hist_line]   204: ****** 1435
[M::ha_hist_line]   205: ****** 1419
[M::ha_hist_line]   206: ****** 1400
[M::ha_hist_line]   207: ****** 1437
[M::ha_hist_line]   208: ****** 1498
[M::ha_hist_line]   209: ****** 1533
[M::ha_hist_line]   210: ******* 1767
[M::ha_hist_line]   211: ******* 1738
[M::ha_hist_line]   212: ******** 1927
[M::ha_hist_line]   213: ******** 2008
[M::ha_hist_line]   214: ********* 2179
[M::ha_hist_line]   215: ********* 2157
[M::ha_hist_line]   216: ********* 2315
[M::ha_hist_line]   217: ********* 2343
[M::ha_hist_line]   218: ********* 2312
[M::ha_hist_line]   219: ********* 2312
[M::ha_hist_line]   220: ********** 2576
[M::ha_hist_line]   221: *********** 2731
[M::ha_hist_line]   222: *********** 2816
[M::ha_hist_line]   223: *********** 2851
[M::ha_hist_line]   224: ************ 2924
[M::ha_hist_line]   225: ************ 3052
[M::ha_hist_line]   226: ************ 3111
[M::ha_hist_line]   227: ************** 3467
[M::ha_hist_line]   228: ************** 3628
[M::ha_hist_line]   229: *************** 3835
[M::ha_hist_line]   230: **************** 4133
[M::ha_hist_line]   231: ****************** 4443
[M::ha_hist_line]   232: ******************* 4803
[M::ha_hist_line]   233: ******************* 4834
[M::ha_hist_line]   234: ******************** 5108
[M::ha_hist_line]   235: ********************* 5391
[M::ha_hist_line]   236: ********************** 5551
[M::ha_hist_line]   237: *********************** 5710
[M::ha_hist_line]   238: ************************* 6179
[M::ha_hist_line]   239: ************************** 6549
[M::ha_hist_line]   240: **************************** 6990
[M::ha_hist_line]   241: **************************** 7063
[M::ha_hist_line]   242: ****************************** 7519
[M::ha_hist_line]   243: ****************************** 7563
[M::ha_hist_line]   244: ******************************* 7804
[M::ha_hist_line]   245: ******************************** 8008
[M::ha_hist_line]   246: ********************************** 8501
[M::ha_hist_line]   247: ************************************ 9140
[M::ha_hist_line]   248: ************************************** 9612
[M::ha_hist_line]   249: *************************************** 9729
[M::ha_hist_line]   250: *************************************** 9695
