🚀 作业开始: assembly_psoja_72
⏰ 开始时间: 2026-01-20 14:14:05
📍 执行命令: bash 13.所有样品批量处理/M-13.sh
==========================================
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:05.850 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:05.850 - INFO -   样本名称|Sample Name: M-13
2026-01-20 14:14:05.850 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:05.851 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:05.851 - INFO -   线程数|Threads: 64
2026-01-20 14:14:05.851 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz
2026-01-20 14:14:05.851 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:05.851 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:05.851 - INFO - 执行命令|Executing command: hifiasm -o M-13 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4774
[M::ha_analyze_count] highest: count[270] = 599982
[M::ha_hist_line]     2: ****************************************************************************************************> 2650599
[M::ha_hist_line]     3: ****************************************************************************************************> 660843
[M::ha_hist_line]     4: ***************************************************** 317700
[M::ha_hist_line]     5: ******************************** 193299
[M::ha_hist_line]     6: ********************* 128566
[M::ha_hist_line]     7: *************** 92714
[M::ha_hist_line]     8: *********** 66297
[M::ha_hist_line]     9: ******** 49778
[M::ha_hist_line]    10: ******* 40642
[M::ha_hist_line]    11: ****** 33780
[M::ha_hist_line]    12: **** 26114
[M::ha_hist_line]    13: **** 21841
[M::ha_hist_line]    14: *** 18066
[M::ha_hist_line]    15: *** 15102
[M::ha_hist_line]    16: ** 12224
[M::ha_hist_line]    17: ** 10690
[M::ha_hist_line]    18: ** 9802
[M::ha_hist_line]    19: * 8635
[M::ha_hist_line]    20: * 7074
[M::ha_hist_line]    21: * 5758
[M::ha_hist_line]    22: * 5615
[M::ha_hist_line]    23: * 4774
[M::ha_hist_line]    24: * 4805
[M::ha_hist_line]    25: * 4215
[M::ha_hist_line]    26: * 3809
[M::ha_hist_line]    27: * 3504
[M::ha_hist_line]    28: * 3206
[M::ha_hist_line]   620: * 253
[M::ha_hist_line]   621: * 282
[M::ha_hist_line]   622: * 269
[M::ha_hist_line]   623: * 256
[M::ha_hist_line]   624: * 254
[M::ha_hist_line]   625: * 265
[M::ha_hist_line]   626: * 267
[M::ha_hist_line]   627: * 276
[M::ha_hist_line]   628: * 283
[M::ha_hist_line]   629: * 239
[M::ha_hist_line]   630: * 259
[M::ha_hist_line]   631: * 209
[M::ha_hist_line]   632: * 213
[M::ha_hist_line]   633: * 204
[M::ha_hist_line]   634: * 206
[M::ha_hist_line]   635: * 235
[M::ha_hist_line]   636: * 232
[M::ha_hist_line]   637: * 184
[M::ha_hist_line]   638: * 171
[M::ha_hist_line]   639: * 209
[M::ha_hist_line]   640: * 183
[M::ha_hist_line]   641: * 169
[M::ha_hist_line]   642: * 181
[M::ha_hist_line]   643: * 161
[M::ha_hist_line]   644: * 184
[M::ha_hist_line]   645: * 177
[M::ha_hist_line]   646: * 173
[M::ha_hist_line]   647: * 152
[M::ha_hist_line]   648: * 131
[M::ha_hist_line]   649: * 134
[M::ha_hist_line]  rest: ****************************************************************************************************> 67056
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 270; peak_het: -1
[M::ha_ct_shrink::523.623*5.06] ==> counted 2727236 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 660988720 minimizers
[M::ha_pt_gen::562.143*6.47] ==> indexed 656767624 positions, counted 2727236 distinct minimizer k-mers
[M::pec::3803.591] # bases: 27722258147; # corrected bases: 25508023
[M::pec::26.703] # exact o: 776111704; # non-exact o: 28052036
[M::ha_assemble::4394.756*56.34@54.197GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 27722258147; # corrected bases: 25508023
[M::yak_count] collected 659162503 minimizers
[M::ha_pt_gen::4425.436*56.14] ==> counted 2820126 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 297
[M::ha_analyze_count] highest: count[273] = 24744
[M::ha_hist_line]     1: ****************************************************************************************************> 511112
[M::ha_hist_line]     2: ****************************************************************************************************> 64567
[M::ha_hist_line]     3: ****************************************************************************************************> 31864
[M::ha_hist_line]     4: *************************************************************************** 18575
[M::ha_hist_line]     5: *************************************************** 12672
[M::ha_hist_line]     6: ************************************* 9109
[M::ha_hist_line]     7: ************************** 6389
[M::ha_hist_line]     8: ******************* 4791
[M::ha_hist_line]     9: *************** 3640
[M::ha_hist_line]    10: *********** 2812
[M::ha_hist_line]    11: ********* 2239
[M::ha_hist_line]    12: ******* 1772
[M::ha_hist_line]    13: ****** 1487
[M::ha_hist_line]    14: ***** 1306
[M::ha_hist_line]    15: **** 998
[M::ha_hist_line]    16: **** 932
[M::ha_hist_line]    17: *** 724
[M::ha_hist_line]    18: *** 658
[M::ha_hist_line]    19: ** 610
[M::ha_hist_line]    20: ** 517
[M::ha_hist_line]    21: ** 492
[M::ha_hist_line]    22: ** 448
[M::ha_hist_line]    23: * 352
[M::ha_hist_line]    24: * 322
[M::ha_hist_line]    25: * 297
[M::ha_hist_line]    26: * 299
[M::ha_hist_line]    27: * 281
[M::ha_hist_line]    28: * 252
[M::ha_hist_line]    29: * 196
[M::ha_hist_line]    30: * 185
[M::ha_hist_line]    31: * 164
[M::ha_hist_line]    32: * 174
[M::ha_hist_line]    33: * 139
[M::ha_hist_line]    34: * 142
[M::ha_hist_line]    35: * 139
[M::ha_hist_line]    36: * 131
[M::ha_hist_line]    37:  116
[M::ha_hist_line]    38:  84
[M::ha_hist_line]    39: * 141
[M::ha_hist_line]    40:  81
[M::ha_hist_line]    41:  93
[M::ha_hist_line]    42:  85
[M::ha_hist_line]    43:  59
[M::ha_hist_line]    44:  81
[M::ha_hist_line]    45:  72
[M::ha_hist_line]    46:  81
[M::ha_hist_line]    47:  66
[M::ha_hist_line]    48:  65
[M::ha_hist_line]    49:  87
[M::ha_hist_line]    50:  91
[M::ha_hist_line]    51:  97
[M::ha_hist_line]    52:  60
[M::ha_hist_line]    53:  80
[M::ha_hist_line]    54:  89
[M::ha_hist_line]    55:  61
[M::ha_hist_line]    56:  47
[M::ha_hist_line]    57:  60
[M::ha_hist_line]    58:  56
[M::ha_hist_line]    59:  53
[M::ha_hist_line]    60:  70
[M::ha_hist_line]    61:  45
[M::ha_hist_line]    62:  41
[M::ha_hist_line]    63:  53
[M::ha_hist_line]    64:  55
[M::ha_hist_line]    65:  53
[M::ha_hist_line]    66:  44
[M::ha_hist_line]    67:  39
[M::ha_hist_line]    68:  55
[M::ha_hist_line]    69:  32
[M::ha_hist_line]    70:  27
[M::ha_hist_line]    71:  54
[M::ha_hist_line]    72:  66
[M::ha_hist_line]    73:  44
[M::ha_hist_line]    74:  51
[M::ha_hist_line]    75:  51
[M::ha_hist_line]    76:  57
[M::ha_hist_line]    77:  53
[M::ha_hist_line]    78:  55
[M::ha_hist_line]    79:  16
[M::ha_hist_line]    80:  40
[M::ha_hist_line]    81:  53
[M::ha_hist_line]    82:  56
[M::ha_hist_line]    83:  80
[M::ha_hist_line]    84:  33
[M::ha_hist_line]    85:  55
[M::ha_hist_line]    86:  33
[M::ha_hist_line]    87:  24
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  51
[M::ha_hist_line]    90:  44
[M::ha_hist_line]    91:  45
[M::ha_hist_line]    92:  65
[M::ha_hist_line]    93:  54
[M::ha_hist_line]    94:  46
[M::ha_hist_line]    95:  58
[M::ha_hist_line]    96:  46
[M::ha_hist_line]    97:  54
[M::ha_hist_line]    98:  64
[M::ha_hist_line]    99:  49
[M::ha_hist_line]   100:  58
[M::ha_hist_line]   101:  93
[M::ha_hist_line]   102:  86
[M::ha_hist_line]   103:  60
[M::ha_hist_line]   104:  78
[M::ha_hist_line]   105:  81
[M::ha_hist_line]   106:  79
[M::ha_hist_line]   107:  81
[M::ha_hist_line]   108:  89
[M::ha_hist_line]   109:  103
[M::ha_hist_line]   110:  122
[M::ha_hist_line]   111:  96
[M::ha_hist_line]   112: * 141
[M::ha_hist_line]   113:  101
[M::ha_hist_line]   114:  102
[M::ha_hist_line]   115:  83
[M::ha_hist_line]   116:  74
[M::ha_hist_line]   117:  114
[M::ha_hist_line]   118:  94
[M::ha_hist_line]   119:  120
[M::ha_hist_line]   120:  120
[M::ha_hist_line]   121: * 153
[M::ha_hist_line]   122: * 130
[M::ha_hist_line]   123:  96
[M::ha_hist_line]   124: * 134
[M::ha_hist_line]   125: * 160
[M::ha_hist_line]   126: * 164
[M::ha_hist_line]   127: * 153
[M::ha_hist_line]   128:  103
[M::ha_hist_line]   129: * 179
[M::ha_hist_line]   130: * 155
[M::ha_hist_line]   131: * 203
[M::ha_hist_line]   132: * 188
[M::ha_hist_line]   133: * 227
[M::ha_hist_line]   134: * 175
[M::ha_hist_line]   135: * 177
[M::ha_hist_line]   136: * 192
[M::ha_hist_line]   137: * 171
[M::ha_hist_line]   138: * 174
[M::ha_hist_line]   139: * 207
[M::ha_hist_line]   140: * 253
[M::ha_hist_line]   141: * 228
[M::ha_hist_line]   142: * 239
[M::ha_hist_line]   143: * 223
[M::ha_hist_line]   144: * 234
[M::ha_hist_line]   145: * 238
[M::ha_hist_line]   146: * 224
[M::ha_hist_line]   147: * 232
[M::ha_hist_line]   148: * 334
[M::ha_hist_line]   149: * 298
[M::ha_hist_line]   150: * 238
[M::ha_hist_line]   151: * 301
[M::ha_hist_line]   152: * 268
[M::ha_hist_line]   153: * 330
[M::ha_hist_line]   154: ** 376
[M::ha_hist_line]   155: ** 445
[M::ha_hist_line]   156: * 354
[M::ha_hist_line]   157: * 328
[M::ha_hist_line]   158: ** 374
[M::ha_hist_line]   159: ** 481
[M::ha_hist_line]   160: ** 436
[M::ha_hist_line]   161: ** 446
[M::ha_hist_line]   162: ** 497
[M::ha_hist_line]   163: ** 513
[M::ha_hist_line]   164: ** 542
[M::ha_hist_line]   165: ** 533
[M::ha_hist_line]   166: ** 564
[M::ha_hist_line]   167: *** 625
[M::ha_hist_line]   168: *** 690
[M::ha_hist_line]   169: *** 683
[M::ha_hist_line]   170: *** 641
[M::ha_hist_line]   171: *** 738
[M::ha_hist_line]   172: *** 740
[M::ha_hist_line]   173: *** 781
[M::ha_hist_line]   174: *** 751
[M::ha_hist_line]   175: *** 846
[M::ha_hist_line]   176: *** 817
[M::ha_hist_line]   177: *** 838
[M::ha_hist_line]   178: **** 896
[M::ha_hist_line]   179: **** 898
[M::ha_hist_line]   180: **** 955
[M::ha_hist_line]   181: *** 802
[M::ha_hist_line]   182: *** 849
[M::ha_hist_line]   183: **** 888
[M::ha_hist_line]   184: **** 971
[M::ha_hist_line]   185: **** 1019
[M::ha_hist_line]   186: **** 1003
[M::ha_hist_line]   187: ***** 1188
[M::ha_hist_line]   188: ***** 1335
[M::ha_hist_line]   189: ****** 1376
[M::ha_hist_line]   190: ***** 1309
[M::ha_hist_line]   191: ***** 1279
[M::ha_hist_line]   192: ***** 1219
[M::ha_hist_line]   193: ****** 1481
[M::ha_hist_line]   194: ****** 1494
[M::ha_hist_line]   195: ****** 1570
[M::ha_hist_line]   196: ******* 1649
[M::ha_hist_line]   197: ******** 1887
[M::ha_hist_line]   198: ******* 1831
[M::ha_hist_line]   199: ******** 1961
[M::ha_hist_line]   200: ******** 2072
[M::ha_hist_line]   201: ********* 2216
[M::ha_hist_line]   202: ********* 2269
[M::ha_hist_line]   203: ********** 2455
[M::ha_hist_line]   204: ********** 2424
[M::ha_hist_line]   205: *********** 2745
[M::ha_hist_line]   206: *********** 2744
[M::ha_hist_line]   207: ************ 3077
[M::ha_hist_line]   208: ************ 3072
[M::ha_hist_line]   209: ************* 3098
[M::ha_hist_line]   210: ************** 3410
[M::ha_hist_line]   211: *************** 3686
[M::ha_hist_line]   212: *************** 3763
[M::ha_hist_line]   213: **************** 4071
[M::ha_hist_line]   214: ****************** 4442
[M::ha_hist_line]   215: ****************** 4460
[M::ha_hist_line]   216: ******************* 4796
[M::ha_hist_line]   217: ******************** 4938
[M::ha_hist_line]   218: ********************** 5496
[M::ha_hist_line]   219: ********************** 5545
[M::ha_hist_line]   220: ************************ 5825
[M::ha_hist_line]   221: ************************* 6169
[M::ha_hist_line]   222: ************************* 6277
[M::ha_hist_line]   223: *************************** 6638
[M::ha_hist_line]   224: **************************** 6808
[M::ha_hist_line]   225: ***************************** 7296
[M::ha_hist_line]   226: ******************************* 7639
[M::ha_hist_line]   227: ******************************* 7749
[M::ha_hist_line]   228: ********************************** 8361
[M::ha_hist_line]   229: ************************************ 8833
[M::ha_hist_line]   230: ************************************** 9375
[M::ha_hist_line]   231: *************************************** 9648
[M::ha_hist_line]   232: ****************************************** 10444
[M::ha_hist_line]   233: ******************************************* 10616
[M::ha_hist_line]   234: ********************************************** 11277
[M::ha_hist_line]   235: ************************************************ 11996
[M::ha_hist_line]   236: ************************************************** 12291
[M::ha_hist_line]   237: *************************************************** 12728
[M::ha_hist_line]   238: **************************************************** 12927
[M::ha_hist_line]   239: ****************************************************** 13260
[M::ha_hist_line]   240: ******************************************************** 13847
[M::ha_hist_line]   241: ************************************************************ 14737
[M::ha_hist_line]   242: *********************************************************** 14641
[M::ha_hist_line]   243: ************************************************************** 15357
[M::ha_hist_line]   244: **************************************************************** 15827
[M::ha_hist_line]   245: ***************************************************************** 16022
[M::ha_hist_line]   246: ****************************************************************** 16295
[M::ha_hist_line]   247: ********************************************************************* 17128
[M::ha_hist_line]   248: ********************************************************************** 17362
[M::ha_hist_line]   249: ************************************************************************ 17921
[M::ha_hist_line]   250: ************************************************************************** 18325
[M::ha_hist_line]   251: *************************************************************************** 18545
[M::ha_hist_line]   252: ****************************************************************************** 19324
[M::ha_hist_line]   253: ******************************************************************************** 19676
[M::ha_hist_line]   254: ******************************************************************************** 19737
[M::ha_hist_line]   255: ********************************************************************************** 20211
[M::ha_hist_line]   256: *********************************************************************************** 20542
[M::ha_hist_line]   257: ************************************************************************************* 20931
[M::ha_hist_line]   258: *************************************************************************************** 21501
[M::ha_hist_line]   259: ****************************************************************************************** 22176
[M::ha_hist_line]   260: ***************************************************************************************** 22062
[M::ha_hist_line]   261: ******************************************************************************************* 22584
[M::ha_hist_line]   262: ******************************************************************************************** 22797
[M::ha_hist_line]   263: ********************************************************************************************** 23347
[M::ha_hist_line]   264: ********************************************************************************************** 23336
[M::ha_hist_line]   265: ************************************************************************************************ 23696
[M::ha_hist_line]   266: ************************************************************************************************** 24208
[M::ha_hist_line]   267: *************************************************************************************************** 24515
[M::ha_hist_line]   268: ************************************************************************************************** 24360
[M::ha_hist_line]   269: *************************************************************************************************** 24592
[M::ha_hist_line]   270: *************************************************************************************************** 24598
[M::ha_hist_line]   271: **************************************************************************************************** 24709
[M::ha_hist_line]   272: *************************************************************************************************** 24532
[M::ha_hist_line]   273: **************************************************************************************************** 24744
[M::ha_hist_line]   274: ************************************************************************************************* 23891
[M::ha_hist_line]   275: *********************************************************************************************** 23512
[M::ha_hist_line]   276: *********************************************************************************************** 23476
[M::ha_hist_line]   277: ********************************************************************************************** 23329
[M::ha_hist_line]   278: ******************************************************************************************* 22641
[M::ha_hist_line]   279: ******************************************************************************************* 22424
[M::ha_hist_line]   280: **************************************************************************************** 21800
[M::ha_hist_line]   281: ***************************************************************************************** 21932
[M::ha_hist_line]   282: **************************************************************************************** 21688
[M::ha_hist_line]   283: **************************************************************************************** 21832
[M::ha_hist_line]   284: ***************************************************************************************** 22017
[M::ha_hist_line]   285: **************************************************************************************** 21696
[M::ha_hist_line]   286: *************************************************************************************** 21433
[M::ha_hist_line]   287: ************************************************************************************* 21116
[M::ha_hist_line]   288: ********************************************************************************** 20404
[M::ha_hist_line]   289: ********************************************************************************** 20254
[M::ha_hist_line]   290: ********************************************************************************* 20002
[M::ha_hist_line]   291: ******************************************************************************** 19706
[M::ha_hist_line]   292: ******************************************************************************* 19460
[M::ha_hist_line]   293: ***************************************************************************** 18960
[M::ha_hist_line]   294: *************************************************************************** 18573
[M::ha_hist_line]   295: ************************************************************************ 17828
[M::ha_hist_line]   296: ************************************************************************ 17893
[M::ha_hist_line]   297: ********************************************************************** 17417
[M::ha_hist_line]   298: ******************************************************************** 16884
[M::ha_hist_line]   299: ****************************************************************** 16441
[M::ha_hist_line]   300: ****************************************************************** 16225
[M::ha_hist_line]   301: *************************************************************** 15591
[M::ha_hist_line]   302: ************************************************************** 15349
[M::ha_hist_line]   303: ************************************************************ 14852
[M::ha_hist_line]   304: ********************************************************* 14032
[M::ha_hist_line]   305: ******************************************************** 13784
[M::ha_hist_line]   306: ***************************************************** 13140
[M::ha_hist_line]   307: **************************************************** 12838
[M::ha_hist_line]   308: *************************************************** 12499
[M::ha_hist_line]   309: ************************************************** 12321
[M::ha_hist_line]   310: ************************************************ 11778
[M::ha_hist_line]   311: ************************************************ 11800
[M::ha_hist_line]   312: ********************************************** 11274
[M::ha_hist_line]   313: ******************************************** 10807
[M::ha_hist_line]   314: ****************************************** 10434
[M::ha_hist_line]   315: **************************************** 9861
[M::ha_hist_line]   316: ************************************** 9495
[M::ha_hist_line]   317: ************************************* 9121
[M::ha_hist_line]   318: ********************************** 8465
[M::ha_hist_line]   319: ********************************** 8332
[M::ha_hist_line]   320: ********************************** 8310
[M::ha_hist_line]   321: ********************************* 8203
[M::ha_hist_line]   322: ******************************* 7749
[M::ha_hist_line]   323: ***************************** 7246
[M::ha_hist_line]   324: **************************** 6895
[M::ha_hist_line]   325: ************************** 6461
[M::ha_hist_line]   326: ************************* 6168
[M::ha_hist_line]   327: *********************** 5759
[M::ha_hist_line]   328: *********************** 5668
[M::ha_hist_line]   329: ********************** 5361
[M::ha_hist_line]   330: ********************* 5250
[M::ha_hist_line]   331: ******************** 4835
[M::ha_hist_line]   332: ******************* 4807
[M::ha_hist_line]   333: ***************** 4261
[M::ha_hist_line]   334: ***************** 4279
[M::ha_hist_line]   335: **************** 3865
[M::ha_hist_line]   336: *************** 3710
[M::ha_hist_line]   337: *************** 3620
[M::ha_hist_line]   338: ************** 3574
[M::ha_hist_line]   339: ************* 3332
[M::ha_hist_line]   340: ************* 3161
[M::ha_hist_line]   341: ************ 2989
[M::ha_hist_line]   342: *********** 2835
[M::ha_hist_line]   343: ********** 2515
[M::ha_hist_line]   344: ********** 2389
[M::ha_hist_line]   345: ********** 2374
[M::ha_hist_line]   346: ********* 2211
[M::ha_hist_line]   347: ********* 2167
[M::ha_hist_line]   348: ******** 2017
[M::ha_hist_line]   349: ******** 1943
[M::ha_hist_line]   350: ******** 1888
[M::ha_hist_line]   351: ****** 1571
[M::ha_hist_line]   352: ****** 1494
[M::ha_hist_line]   353: ****** 1416
[M::ha_hist_line]   354: ****** 1378
[M::ha_hist_line]   355: ***** 1329
[M::ha_hist_line]   356: ***** 1244
[M::ha_hist_line]   357: ***** 1207
[M::ha_hist_line]   358: **** 1080
[M::ha_hist_line]   359: **** 1034
[M::ha_hist_line]   360: **** 1045
[M::ha_hist_line]   361: **** 1040
[M::ha_hist_line]   362: **** 1013
[M::ha_hist_line]   363: **** 886
[M::ha_hist_line]   364: **** 882
[M::ha_hist_line]   365: *** 829
[M::ha_hist_line]   366: *** 757
[M::ha_hist_line]   367: *** 720
[M::ha_hist_line]   368: *** 736
[M::ha_hist_line]   369: *** 724
[M::ha_hist_line]   370: ** 601
[M::ha_hist_line]   371: ** 576
[M::ha_hist_line]   372: ** 564
[M::ha_hist_line]   373: ** 510
[M::ha_hist_line]   374: ** 468
[M::ha_hist_line]   375: ** 390
[M::ha_hist_line]   376: * 340
[M::ha_hist_line]   377: * 370
[M::ha_hist_line]   378: ** 377
[M::ha_hist_line]   379: * 370
[M::ha_hist_line]   380: * 368
[M::ha_hist_line]   381: ** 381
[M::ha_hist_line]   382: ** 374
[M::ha_hist_line]   383: ** 375
[M::ha_hist_line]   384: * 348
[M::ha_hist_line]   385: * 330
[M::ha_hist_line]   386: * 291
[M::ha_hist_line]   387: * 301
[M::ha_hist_line]   388: * 218
[M::ha_hist_line]   389: * 195
[M::ha_hist_line]   390: * 239
[M::ha_hist_line]   391: * 249
[M::ha_hist_line]   392: * 234
[M::ha_hist_line]   393: * 248
[M::ha_hist_line]   394: * 209
[M::ha_hist_line]   395: * 257
[M::ha_hist_line]   396: * 234
[M::ha_hist_line]   397: * 228
[M::ha_hist_line]   398: * 188
[M::ha_hist_line]   399: * 217
[M::ha_hist_line]   400: * 190
[M::ha_hist_line]   401: * 188
[M::ha_hist_line]   402: * 233
[M::ha_hist_line]   403: * 229
[M::ha_hist_line]   404: * 272
[M::ha_hist_line]   405: * 288
[M::ha_hist_line]   406: * 287
[M::ha_hist_line]   407: * 293
[M::ha_hist_line]   408: * 290
[M::ha_hist_line]   409: * 288
[M::ha_hist_line]   410: * 307
[M::ha_hist_line]   411: * 277
[M::ha_hist_line]   412: * 252
[M::ha_hist_line]   413: * 274
[M::ha_hist_line]   414: * 259
[M::ha_hist_line]   415: * 246
[M::ha_hist_line]   416: * 264
[M::ha_hist_line]   417: * 225
[M::ha_hist_line]   418: * 249
[M::ha_hist_line]   419: * 276
[M::ha_hist_line]   420: * 290
[M::ha_hist_line]   421: * 253
[M::ha_hist_line]   422: * 255
[M::ha_hist_line]   423: * 286
[M::ha_hist_line]   424: * 262
[M::ha_hist_line]   425: * 217
[M::ha_hist_line]   426: * 249
[M::ha_hist_line]   427: * 285
[M::ha_hist_line]   428: * 237
[M::ha_hist_line]   429: * 287
[M::ha_hist_line]   430: * 246
[M::ha_hist_line]   431: * 279
[M::ha_hist_line]   432: * 274
[M::ha_hist_line]   433: * 217
[M::ha_hist_line]   434: * 256
[M::ha_hist_line]   435: * 225
[M::ha_hist_line]   436: * 283
[M::ha_hist_line]   437: * 252
[M::ha_hist_line]   438: * 297
[M::ha_hist_line]   439: * 265
[M::ha_hist_line]   440: * 244
[M::ha_hist_line]   441: * 258
[M::ha_hist_line]   442: * 298
[M::ha_hist_line]   443: * 299
[M::ha_hist_line]   444: * 319
[M::ha_hist_line]   445: * 347
[M::ha_hist_line]   446: * 366
[M::ha_hist_line]   447: * 353
[M::ha_hist_line]   448: * 358
[M::ha_hist_line]   449: * 319
[M::ha_hist_line]   450: ** 395
[M::ha_hist_line]   451: ** 410
[M::ha_hist_line]   452: ** 373
[M::ha_hist_line]   453: * 355
[M::ha_hist_line]   454: * 359
[M::ha_hist_line]   455: * 360
[M::ha_hist_line]   456: ** 372
[M::ha_hist_line]   457: ** 384
[M::ha_hist_line]   458: ** 458
[M::ha_hist_line]   459: ** 405
[M::ha_hist_line]   460: * 339
[M::ha_hist_line]   461: ** 423
[M::ha_hist_line]   462: ** 419
[M::ha_hist_line]   463: ** 432
[M::ha_hist_line]   464: ** 432
[M::ha_hist_line]   465: ** 438
[M::ha_hist_line]   466: ** 466
[M::ha_hist_line]   467: ** 473
[M::ha_hist_line]   468: ** 501
[M::ha_hist_line]   469: ** 504
[M::ha_hist_line]   470: ** 541
[M::ha_hist_line]   471: ** 525
[M::ha_hist_line]   472: ** 533
[M::ha_hist_line]   473: ** 560
[M::ha_hist_line]   474: ** 592
[M::ha_hist_line]   475: ** 580
[M::ha_hist_line]   476: ** 559
[M::ha_hist_line]   477: ** 581
[M::ha_hist_line]   478: ** 600
[M::ha_hist_line]   479: ** 605
[M::ha_hist_line]   480: ** 584
[M::ha_hist_line]   481: ** 575
[M::ha_hist_line]   482: *** 643
[M::ha_hist_line]   483: *** 663
[M::ha_hist_line]   484: ** 589
[M::ha_hist_line]   485: ** 616
[M::ha_hist_line]   486: ** 573
[M::ha_hist_line]   487: ** 609
[M::ha_hist_line]   488: ** 563
[M::ha_hist_line]   489: ** 584
[M::ha_hist_line]   490: ** 605
[M::ha_hist_line]   491: *** 636
[M::ha_hist_line]   492: *** 632
[M::ha_hist_line]   493: *** 662
[M::ha_hist_line]   494: *** 690
[M::ha_hist_line]   495: ** 583
[M::ha_hist_line]   496: ** 561
[M::ha_hist_line]   497: ** 567
[M::ha_hist_line]   498: ** 610
[M::ha_hist_line]   499: ** 563
[M::ha_hist_line]   500: ** 582
[M::ha_hist_line]   501: ** 616
[M::ha_hist_line]   502: ** 564
[M::ha_hist_line]   503: ** 609
[M::ha_hist_line]   504: ** 617
[M::ha_hist_line]   505: *** 657
[M::ha_hist_line]   506: *** 752
[M::ha_hist_line]   507: *** 681
[M::ha_hist_line]   508: *** 665
[M::ha_hist_line]   509: *** 724
[M::ha_hist_line]   510: *** 668
[M::ha_hist_line]   511: *** 704
[M::ha_hist_line]   512: *** 741
[M::ha_hist_line]   513: *** 793
[M::ha_hist_line]   514: *** 732
[M::ha_hist_line]   515: *** 746
[M::ha_hist_line]   516: *** 714
[M::ha_hist_line]   517: *** 725
[M::ha_hist_line]   518: *** 767
[M::ha_hist_line]   519: *** 754
[M::ha_hist_line]   520: *** 775
[M::ha_hist_line]   521: *** 747
[M::ha_hist_line]   522: *** 777
[M::ha_hist_line]   523: *** 717
[M::ha_hist_line]   524: *** 730
[M::ha_hist_line]   525: *** 677
[M::ha_hist_line]   526: *** 700
[M::ha_hist_line]   527: *** 751
[M::ha_hist_line]   528: *** 692
[M::ha_hist_line]   529: *** 692
[M::ha_hist_line]   530: *** 693
[M::ha_hist_line]   531: *** 725
[M::ha_hist_line]   532: *** 677
[M::ha_hist_line]   533: *** 701
[M::ha_hist_line]   534: *** 692
[M::ha_hist_line]   535: *** 682
[M::ha_hist_line]   536: *** 760
[M::ha_hist_line]   537: *** 769
[M::ha_hist_line]   538: *** 724
[M::ha_hist_line]   539: *** 766
[M::ha_hist_line]   540: *** 707
[M::ha_hist_line]   541: *** 767
[M::ha_hist_line]   542: *** 732
[M::ha_hist_line]   543: *** 704
[M::ha_hist_line]   544: *** 705
[M::ha_hist_line]   545: *** 652
[M::ha_hist_line]   546: *** 720
[M::ha_hist_line]   547: *** 684
[M::ha_hist_line]   548: *** 652
[M::ha_hist_line]   549: *** 690
[M::ha_hist_line]   550: *** 672
[M::ha_hist_line]   551: *** 717
[M::ha_hist_line]   552: *** 692
[M::ha_hist_line]   553: *** 665
[M::ha_hist_line]   554: *** 668
[M::ha_hist_line]   555: *** 742
