🚀 作业开始: assembly_psoja_98
⏰ 开始时间: 2026-01-20 14:16:18
📍 执行命令: bash 13.所有样品批量处理/N10-3.sh
==========================================
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:18.692 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:18.692 - INFO -   样本名称|Sample Name: N10-3
2026-01-20 14:16:18.692 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:18.692 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:18.692 - INFO -   线程数|Threads: 64
2026-01-20 14:16:18.692 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-01-20 14:16:18.692 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:18.692 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:18.693 - INFO - ================================================================================
2026-01-20 14:16:18.693 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:18.693 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
[M::ha_hist_line]   615: *** 611
[M::ha_hist_line]   616: *** 587
[M::ha_hist_line]   617: *** 612
[M::ha_hist_line]   618: *** 590
[M::ha_hist_line]   619: *** 573
[M::ha_hist_line]   620: *** 609
[M::ha_hist_line]   621: *** 580
[M::ha_hist_line]   622: *** 611
[M::ha_hist_line]   623: ** 528
[M::ha_hist_line]   624: *** 586
[M::ha_hist_line]   625: *** 614
[M::ha_hist_line]   626: *** 602
[M::ha_hist_line]   627: *** 645
[M::ha_hist_line]   628: *** 610
[M::ha_hist_line]   629: *** 582
[M::ha_hist_line]   630: *** 633
[M::ha_hist_line]   631: *** 652
[M::ha_hist_line]   632: *** 607
[M::ha_hist_line]   633: *** 628
[M::ha_hist_line]   634: *** 605
[M::ha_hist_line]   635: *** 614
[M::ha_hist_line]   636: *** 585
[M::ha_hist_line]   637: *** 626
[M::ha_hist_line]   638: *** 624
[M::ha_hist_line]   639: *** 618
[M::ha_hist_line]   640: *** 625
[M::ha_hist_line]   641: *** 626
[M::ha_hist_line]   642: *** 615
[M::ha_hist_line]   643: *** 695
[M::ha_hist_line]   644: *** 605
[M::ha_hist_line]   645: *** 633
[M::ha_hist_line]   646: *** 653
[M::ha_hist_line]   647: *** 672
[M::ha_hist_line]   648: *** 661
[M::ha_hist_line]   649: *** 673
[M::ha_hist_line]   650: *** 655
[M::ha_hist_line]   651: *** 635
[M::ha_hist_line]   652: *** 583
[M::ha_hist_line]   653: *** 605
[M::ha_hist_line]   654: *** 640
[M::ha_hist_line]   655: *** 643
[M::ha_hist_line]   656: *** 601
[M::ha_hist_line]   657: *** 565
[M::ha_hist_line]   658: *** 598
[M::ha_hist_line]   659: *** 611
[M::ha_hist_line]   660: ** 535
[M::ha_hist_line]   661: ** 529
[M::ha_hist_line]   662: *** 565
[M::ha_hist_line]   663: *** 566
[M::ha_hist_line]   664: *** 603
[M::ha_hist_line]   665: ** 472
[M::ha_hist_line]   666: ** 511
[M::ha_hist_line]   667: ** 534
[M::ha_hist_line]   668: ** 563
[M::ha_hist_line]   669: ** 504
[M::ha_hist_line]   670: ** 525
[M::ha_hist_line]   671: ** 532
[M::ha_hist_line]   672: ** 514
[M::ha_hist_line]   673: ** 497
[M::ha_hist_line]   674: ** 498
[M::ha_hist_line]   675: ** 452
[M::ha_hist_line]   676: ** 469
[M::ha_hist_line]   677: ** 477
[M::ha_hist_line]   678: ** 482
[M::ha_hist_line]   679: ** 498
[M::ha_hist_line]   680: ** 467
[M::ha_hist_line]   681: ** 455
[M::ha_hist_line]   682: ** 493
[M::ha_hist_line]   683: ** 462
[M::ha_hist_line]   684: ** 435
[M::ha_hist_line]   685: ** 492
[M::ha_hist_line]   686: ** 486
[M::ha_hist_line]   687: ** 443
[M::ha_hist_line]   688: ** 449
[M::ha_hist_line]   689: ** 429
[M::ha_hist_line]   690: ** 434
[M::ha_hist_line]   691: ** 429
[M::ha_hist_line]   692: ** 407
[M::ha_hist_line]   693: ** 380
[M::ha_hist_line]   694: ** 368
[M::ha_hist_line]   695: ** 409
[M::ha_hist_line]   696: ** 396
[M::ha_hist_line]   697: * 335
[M::ha_hist_line]   698: ** 362
[M::ha_hist_line]   699: ** 366
[M::ha_hist_line]   700: ** 345
[M::ha_hist_line]   701: ** 350
[M::ha_hist_line]   702: ** 379
[M::ha_hist_line]   703: ** 398
[M::ha_hist_line]   704: ** 359
[M::ha_hist_line]   705: * 332
[M::ha_hist_line]   706: ** 358
[M::ha_hist_line]   707: ** 342
[M::ha_hist_line]   708: ** 364
[M::ha_hist_line]   709: * 331
[M::ha_hist_line]   710: ** 346
[M::ha_hist_line]   711: * 333
[M::ha_hist_line]   712: ** 343
[M::ha_hist_line]   713: * 313
[M::ha_hist_line]   714: * 328
[M::ha_hist_line]   715: * 303
[M::ha_hist_line]   716: * 332
[M::ha_hist_line]   717: * 311
[M::ha_hist_line]   718: ** 345
[M::ha_hist_line]   719: * 320
[M::ha_hist_line]   720: * 301
[M::ha_hist_line]   721: * 278
[M::ha_hist_line]   722: * 274
[M::ha_hist_line]   723: * 280
[M::ha_hist_line]   724: * 278
[M::ha_hist_line]   725: * 240
[M::ha_hist_line]   726: * 283
[M::ha_hist_line]   727: * 265
[M::ha_hist_line]   728: * 271
[M::ha_hist_line]   729: * 247
[M::ha_hist_line]   730: * 257
[M::ha_hist_line]   731: * 254
[M::ha_hist_line]   732: * 258
[M::ha_hist_line]   733: * 243
[M::ha_hist_line]   734: * 244
[M::ha_hist_line]   735: * 238
[M::ha_hist_line]   736: * 283
[M::ha_hist_line]   737: * 276
[M::ha_hist_line]   738: * 252
[M::ha_hist_line]   739: * 277
[M::ha_hist_line]   740: * 207
[M::ha_hist_line]   741: * 239
[M::ha_hist_line]   742: * 241
[M::ha_hist_line]   743: * 171
[M::ha_hist_line]   744: * 208
[M::ha_hist_line]   745: * 195
[M::ha_hist_line]   746: * 204
[M::ha_hist_line]   747: * 169
[M::ha_hist_line]   748: * 176
[M::ha_hist_line]   749: * 206
[M::ha_hist_line]   750: * 151
[M::ha_hist_line]   751: * 156
[M::ha_hist_line]   752: * 163
[M::ha_hist_line]   753: * 160
[M::ha_hist_line]   754: * 152
[M::ha_hist_line]   755: * 156
[M::ha_hist_line]   756: * 140
[M::ha_hist_line]   757: * 148
[M::ha_hist_line]   758: * 126
[M::ha_hist_line]   759: * 136
[M::ha_hist_line]   760: * 128
[M::ha_hist_line]   761: * 124
[M::ha_hist_line]   762: * 161
[M::ha_hist_line]   763: * 130
[M::ha_hist_line]   764: * 157
[M::ha_hist_line]   765: * 116
[M::ha_hist_line]   766: * 127
[M::ha_hist_line]   767: * 116
[M::ha_hist_line]   768: * 126
[M::ha_hist_line]   769: * 143
[M::ha_hist_line]   770: * 126
[M::ha_hist_line]   771: * 123
[M::ha_hist_line]   772: * 140
[M::ha_hist_line]   773: * 117
[M::ha_hist_line]   774: * 117
[M::ha_hist_line]  rest: ****************************************************************************************************> 64564
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 319; peak_het: -1
[M::ha_ct_shrink::593.853*5.05] ==> counted 2903629 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 768737403 minimizers
[M::ha_pt_gen::635.764*6.42] ==> indexed 763354174 positions, counted 2903629 distinct minimizer k-mers
[M::pec::5197.294] # bases: 31398042436; # corrected bases: 33188753
[M::pec::33.772] # exact o: 859287225; # non-exact o: 43753069
[M::ha_assemble::5869.716*57.46@61.762GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 31398042436; # corrected bases: 33188753
[M::yak_count] collected 766589668 minimizers
[M::ha_pt_gen::5904.045*57.28] ==> counted 2927852 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 288
[M::ha_analyze_count] highest: count[320] = 22605
[M::ha_hist_line]     1: ****************************************************************************************************> 615774
[M::ha_hist_line]     2: ****************************************************************************************************> 72933
[M::ha_hist_line]     3: ****************************************************************************************************> 34094
[M::ha_hist_line]     4: ************************************************************************************** 19507
[M::ha_hist_line]     5: *********************************************************** 13416
[M::ha_hist_line]     6: **************************************** 9081
[M::ha_hist_line]     7: ***************************** 6595
[M::ha_hist_line]     8: ********************** 4887
[M::ha_hist_line]     9: ***************** 3774
[M::ha_hist_line]    10: ************ 2804
[M::ha_hist_line]    11: ********** 2365
[M::ha_hist_line]    12: ******** 1745
[M::ha_hist_line]    13: ****** 1460
[M::ha_hist_line]    14: ****** 1258
[M::ha_hist_line]    15: ***** 1104
[M::ha_hist_line]    16: **** 978
[M::ha_hist_line]    17: *** 754
[M::ha_hist_line]    18: *** 731
[M::ha_hist_line]    19: *** 605
[M::ha_hist_line]    20: ** 460
[M::ha_hist_line]    21: ** 430
[M::ha_hist_line]    22: ** 354
[M::ha_hist_line]    23: * 288
[M::ha_hist_line]    24: * 335
[M::ha_hist_line]    25: * 277
[M::ha_hist_line]    26: * 277
[M::ha_hist_line]    27: * 241
[M::ha_hist_line]    28: * 260
[M::ha_hist_line]    29: * 177
[M::ha_hist_line]    30: * 161
[M::ha_hist_line]    31: * 146
[M::ha_hist_line]    32: * 166
[M::ha_hist_line]    33: * 179
[M::ha_hist_line]    34: * 152
[M::ha_hist_line]    35: * 129
[M::ha_hist_line]    36: * 178
[M::ha_hist_line]    37:  108
[M::ha_hist_line]    38: * 117
[M::ha_hist_line]    39:  80
[M::ha_hist_line]    40:  73
[M::ha_hist_line]    41:  87
[M::ha_hist_line]    42:  80
[M::ha_hist_line]    43:  66
[M::ha_hist_line]    44:  72
[M::ha_hist_line]    45:  62
[M::ha_hist_line]    46:  59
[M::ha_hist_line]    47:  57
[M::ha_hist_line]    48:  70
[M::ha_hist_line]    49:  40
[M::ha_hist_line]    50:  44
[M::ha_hist_line]    51:  44
[M::ha_hist_line]    52:  38
[M::ha_hist_line]    53:  25
[M::ha_hist_line]    54:  30
[M::ha_hist_line]    55:  42
[M::ha_hist_line]    56:  29
[M::ha_hist_line]    57:  38
[M::ha_hist_line]    58:  38
[M::ha_hist_line]    59:  69
[M::ha_hist_line]    60:  44
[M::ha_hist_line]    61:  48
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  33
[M::ha_hist_line]    64:  20
[M::ha_hist_line]    65:  28
[M::ha_hist_line]    66:  46
[M::ha_hist_line]    67:  29
[M::ha_hist_line]    68:  38
[M::ha_hist_line]    69:  35
[M::ha_hist_line]    70:  36
[M::ha_hist_line]    71:  28
[M::ha_hist_line]    72:  24
[M::ha_hist_line]    73:  26
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  22
[M::ha_hist_line]    76:  19
[M::ha_hist_line]    77:  36
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  30
[M::ha_hist_line]    80:  42
[M::ha_hist_line]    81:  27
[M::ha_hist_line]    82:  28
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  33
[M::ha_hist_line]    86:  27
[M::ha_hist_line]    87:  38
[M::ha_hist_line]    88:  51
[M::ha_hist_line]    89:  52
[M::ha_hist_line]    90:  31
[M::ha_hist_line]    91:  37
[M::ha_hist_line]    92:  77
[M::ha_hist_line]    93:  64
[M::ha_hist_line]    94:  35
[M::ha_hist_line]    95:  45
[M::ha_hist_line]    96:  55
[M::ha_hist_line]    97:  32
[M::ha_hist_line]    98:  34
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  35
[M::ha_hist_line]   101:  17
[M::ha_hist_line]   102:  22
[M::ha_hist_line]   103:  39
[M::ha_hist_line]   104:  35
[M::ha_hist_line]   105:  34
[M::ha_hist_line]   106:  26
[M::ha_hist_line]   107:  31
[M::ha_hist_line]   108:  42
[M::ha_hist_line]   109:  17
[M::ha_hist_line]   110:  18
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  21
[M::ha_hist_line]   114:  27
[M::ha_hist_line]   115:  35
[M::ha_hist_line]   116:  26
[M::ha_hist_line]   117:  51
[M::ha_hist_line]   118:  32
[M::ha_hist_line]   119:  26
[M::ha_hist_line]   120:  72
[M::ha_hist_line]   121:  40
[M::ha_hist_line]   122:  42
[M::ha_hist_line]   123:  71
[M::ha_hist_line]   124:  60
[M::ha_hist_line]   125:  70
[M::ha_hist_line]   126:  62
[M::ha_hist_line]   127: * 126
[M::ha_hist_line]   128:  67
[M::ha_hist_line]   129:  61
[M::ha_hist_line]   130:  52
[M::ha_hist_line]   131:  36
[M::ha_hist_line]   132:  67
[M::ha_hist_line]   133:  93
[M::ha_hist_line]   134:  68
[M::ha_hist_line]   135:  104
[M::ha_hist_line]   136: * 128
[M::ha_hist_line]   137:  88
[M::ha_hist_line]   138:  86
[M::ha_hist_line]   139:  104
[M::ha_hist_line]   140: * 126
[M::ha_hist_line]   141: * 118
[M::ha_hist_line]   142:  110
[M::ha_hist_line]   143: * 145
[M::ha_hist_line]   144:  80
[M::ha_hist_line]   145:  84
[M::ha_hist_line]   146: * 124
[M::ha_hist_line]   147: * 120
[M::ha_hist_line]   148:  105
[M::ha_hist_line]   149: * 151
[M::ha_hist_line]   150:  107
[M::ha_hist_line]   151:  102
[M::ha_hist_line]   152: * 131
[M::ha_hist_line]   153: * 128
[M::ha_hist_line]   154:  108
[M::ha_hist_line]   155: * 134
[M::ha_hist_line]   156: * 172
[M::ha_hist_line]   157: * 156
[M::ha_hist_line]   158: * 202
[M::ha_hist_line]   159: * 176
[M::ha_hist_line]   160: * 159
[M::ha_hist_line]   161: * 174
[M::ha_hist_line]   162: * 195
[M::ha_hist_line]   163: * 235
[M::ha_hist_line]   164: * 222
[M::ha_hist_line]   165: * 265
[M::ha_hist_line]   166: * 274
[M::ha_hist_line]   167: * 229
[M::ha_hist_line]   168: * 223
[M::ha_hist_line]   169: * 239
[M::ha_hist_line]   170: * 213
[M::ha_hist_line]   171: * 260
[M::ha_hist_line]   172: * 229
[M::ha_hist_line]   173: * 258
[M::ha_hist_line]   174: * 235
[M::ha_hist_line]   175: * 301
[M::ha_hist_line]   176: * 297
[M::ha_hist_line]   177: * 299
[M::ha_hist_line]   178: * 305
[M::ha_hist_line]   179: ** 341
[M::ha_hist_line]   180: ** 360
[M::ha_hist_line]   181: ** 362
[M::ha_hist_line]   182: ** 414
[M::ha_hist_line]   183: ** 402
[M::ha_hist_line]   184: ** 415
[M::ha_hist_line]   185: ** 456
[M::ha_hist_line]   186: ** 439
[M::ha_hist_line]   187: ** 484
[M::ha_hist_line]   188: ** 506
[M::ha_hist_line]   189: ** 496
[M::ha_hist_line]   190: ** 495
[M::ha_hist_line]   191: ** 550
[M::ha_hist_line]   192: *** 569
[M::ha_hist_line]   193: *** 585
[M::ha_hist_line]   194: ** 506
[M::ha_hist_line]   195: *** 601
[M::ha_hist_line]   196: *** 605
[M::ha_hist_line]   197: *** 644
[M::ha_hist_line]   198: *** 657
[M::ha_hist_line]   199: *** 651
[M::ha_hist_line]   200: *** 706
[M::ha_hist_line]   201: *** 671
[M::ha_hist_line]   202: *** 692
[M::ha_hist_line]   203: *** 651
[M::ha_hist_line]   204: *** 733
[M::ha_hist_line]   205: *** 735
[M::ha_hist_line]   206: *** 735
[M::ha_hist_line]   207: **** 844
[M::ha_hist_line]   208: **** 923
[M::ha_hist_line]   209: **** 1006
[M::ha_hist_line]   210: **** 834
[M::ha_hist_line]   211: **** 880
[M::ha_hist_line]   212: ***** 1027
[M::ha_hist_line]   213: **** 956
[M::ha_hist_line]   214: ***** 1059
[M::ha_hist_line]   215: ***** 1050
[M::ha_hist_line]   216: ***** 1078
[M::ha_hist_line]   217: ***** 1127
[M::ha_hist_line]   218: ****** 1307
[M::ha_hist_line]   219: ***** 1202
[M::ha_hist_line]   220: ***** 1113
[M::ha_hist_line]   221: ***** 1134
[M::ha_hist_line]   222: ***** 1198
[M::ha_hist_line]   223: ***** 1073
[M::ha_hist_line]   224: ***** 1157
[M::ha_hist_line]   225: ***** 1119
[M::ha_hist_line]   226: ****** 1290
[M::ha_hist_line]   227: ****** 1277
[M::ha_hist_line]   228: ******* 1471
[M::ha_hist_line]   229: ******* 1504
[M::ha_hist_line]   230: ******* 1627
[M::ha_hist_line]   231: ******* 1647
[M::ha_hist_line]   232: ******** 1702
[M::ha_hist_line]   233: ******* 1659
[M::ha_hist_line]   234: ******** 1780
[M::ha_hist_line]   235: ********* 2064
[M::ha_hist_line]   236: ********** 2230
[M::ha_hist_line]   237: ********** 2210
[M::ha_hist_line]   238: ********** 2207
[M::ha_hist_line]   239: ********** 2194
[M::ha_hist_line]   240: ********** 2330
[M::ha_hist_line]   241: ********** 2315
[M::ha_hist_line]   242: ********** 2352
[M::ha_hist_line]   243: *********** 2570
[M::ha_hist_line]   244: *********** 2535
[M::ha_hist_line]   245: *********** 2581
[M::ha_hist_line]   246: ************ 2640
[M::ha_hist_line]   247: ************* 2854
[M::ha_hist_line]   248: ************* 3034
[M::ha_hist_line]   249: ************** 3199
[M::ha_hist_line]   250: *************** 3369
[M::ha_hist_line]   251: *************** 3429
[M::ha_hist_line]   252: *************** 3460
[M::ha_hist_line]   253: *************** 3503
[M::ha_hist_line]   254: **************** 3679
[M::ha_hist_line]   255: ***************** 3772
[M::ha_hist_line]   256: ***************** 3945
[M::ha_hist_line]   257: ****************** 3974
[M::ha_hist_line]   258: ******************* 4224
[M::ha_hist_line]   259: ********************* 4713
[M::ha_hist_line]   260: ********************* 4652
[M::ha_hist_line]   261: *********************** 5095
[M::ha_hist_line]   262: ********************** 5071
[M::ha_hist_line]   263: ************************ 5426
[M::ha_hist_line]   264: ************************** 5941
[M::ha_hist_line]   265: *************************** 6102
[M::ha_hist_line]   266: **************************** 6314
[M::ha_hist_line]   267: **************************** 6309
[M::ha_hist_line]   268: ****************************** 6815
[M::ha_hist_line]   269: ******************************** 7163
[M::ha_hist_line]   270: ******************************** 7334
[M::ha_hist_line]   271: ********************************** 7789
[M::ha_hist_line]   272: *********************************** 7915
[M::ha_hist_line]   273: ************************************ 8060
[M::ha_hist_line]   274: ************************************** 8574
[M::ha_hist_line]   275: **************************************** 9140
[M::ha_hist_line]   276: ***************************************** 9319
[M::ha_hist_line]   277: ******************************************* 9622
[M::ha_hist_line]   278: ******************************************** 10026
[M::ha_hist_line]   279: ********************************************** 10421
[M::ha_hist_line]   280: ************************************************* 10968
[M::ha_hist_line]   281: ************************************************* 11093
[M::ha_hist_line]   282: ************************************************** 11342
[M::ha_hist_line]   283: *************************************************** 11627
[M::ha_hist_line]   284: ****************************************************** 12178
[M::ha_hist_line]   285: ******************************************************* 12501
[M::ha_hist_line]   286: ********************************************************* 12976
[M::ha_hist_line]   287: *********************************************************** 13334
[M::ha_hist_line]   288: ************************************************************** 13917
[M::ha_hist_line]   289: **************************************************************** 14401
[M::ha_hist_line]   290: ***************************************************************** 14734
[M::ha_hist_line]   291: ****************************************************************** 14972
[M::ha_hist_line]   292: ******************************************************************** 15409
[M::ha_hist_line]   293: ******************************************************************** 15415
[M::ha_hist_line]   294: *********************************************************************** 16027
[M::ha_hist_line]   295: ************************************************************************ 16268
[M::ha_hist_line]   296: ************************************************************************* 16443
[M::ha_hist_line]   297: *************************************************************************** 16987
[M::ha_hist_line]   298: **************************************************************************** 17177
[M::ha_hist_line]   299: ***************************************************************************** 17328
[M::ha_hist_line]   300: ******************************************************************************** 18083
[M::ha_hist_line]   301: ********************************************************************************** 18493
[M::ha_hist_line]   302: ************************************************************************************ 18929
[M::ha_hist_line]   303: ************************************************************************************** 19547
[M::ha_hist_line]   304: *************************************************************************************** 19602
[M::ha_hist_line]   305: **************************************************************************************** 19792
[M::ha_hist_line]   306: ***************************************************************************************** 20017
[M::ha_hist_line]   307: ***************************************************************************************** 20088
[M::ha_hist_line]   308: ******************************************************************************************* 20524
[M::ha_hist_line]   309: ********************************************************************************************** 21201
[M::ha_hist_line]   310: ********************************************************************************************** 21269
[M::ha_hist_line]   311: ******************************************************************************************** 20815
[M::ha_hist_line]   312: ********************************************************************************************** 21356
[M::ha_hist_line]   313: ********************************************************************************************** 21351
[M::ha_hist_line]   314: *********************************************************************************************** 21512
[M::ha_hist_line]   315: *********************************************************************************************** 21504
[M::ha_hist_line]   316: ********************************************************************************************** 21304
[M::ha_hist_line]   317: *********************************************************************************************** 21462
[M::ha_hist_line]   318: *********************************************************************************************** 21394
[M::ha_hist_line]   319: ************************************************************************************************* 22040
[M::ha_hist_line]   320: **************************************************************************************************** 22605
[M::ha_hist_line]   321: ************************************************************************************************** 22082
[M::ha_hist_line]   322: ************************************************************************************************ 21784
[M::ha_hist_line]   323: ************************************************************************************************* 22019
[M::ha_hist_line]   324: ********************************************************************************************** 21314
[M::ha_hist_line]   325: ********************************************************************************************** 21191
[M::ha_hist_line]   326: ********************************************************************************************* 21025
[M::ha_hist_line]   327: *********************************************************************************************** 21381
[M::ha_hist_line]   328: ********************************************************************************************* 20984
[M::ha_hist_line]   329: ********************************************************************************************* 20926
[M::ha_hist_line]   330: ******************************************************************************************* 20579
[M::ha_hist_line]   331: ****************************************************************************************** 20338
[M::ha_hist_line]   332: ***************************************************************************************** 20027
[M::ha_hist_line]   333: ***************************************************************************************** 20191
[M::ha_hist_line]   334: *************************************************************************************** 19574
[M::ha_hist_line]   335: ************************************************************************************** 19448
[M::ha_hist_line]   336: ************************************************************************************** 19529
[M::ha_hist_line]   337: *********************************************************************************** 18875
[M::ha_hist_line]   338: ************************************************************************************ 18876
[M::ha_hist_line]   339: *********************************************************************************** 18860
[M::ha_hist_line]   340: ********************************************************************************* 18205
[M::ha_hist_line]   341: ******************************************************************************* 17786
[M::ha_hist_line]   342: ******************************************************************************* 17752
[M::ha_hist_line]   343: **************************************************************************** 17189
[M::ha_hist_line]   344: *************************************************************************** 16949
[M::ha_hist_line]   345: ************************************************************************* 16401
[M::ha_hist_line]   346: *********************************************************************** 16041
[M::ha_hist_line]   347: ********************************************************************* 15518
[M::ha_hist_line]   348: ******************************************************************* 15146
[M::ha_hist_line]   349: ****************************************************************** 14942
[M::ha_hist_line]   350: ****************************************************************** 14868
[M::ha_hist_line]   351: *************************************************************** 14287
[M::ha_hist_line]   352: ********************************************************** 13193
[M::ha_hist_line]   353: ********************************************************* 12931
[M::ha_hist_line]   354: ******************************************************** 12646
[M::ha_hist_line]   355: ****************************************************** 12225
[M::ha_hist_line]   356: **************************************************** 11794
[M::ha_hist_line]   357: ***************************************************** 11934
[M::ha_hist_line]   358: *************************************************** 11606
[M::ha_hist_line]   359: ************************************************* 11155
[M::ha_hist_line]   360: *********************************************** 10663
[M::ha_hist_line]   361: ********************************************** 10359
[M::ha_hist_line]   362: ******************************************** 9915
[M::ha_hist_line]   363: ****************************************** 9472
[M::ha_hist_line]   364: ***************************************** 9321
[M::ha_hist_line]   365: **************************************** 9006
[M::ha_hist_line]   366: ***************************************** 9219
[M::ha_hist_line]   367: ************************************** 8567
[M::ha_hist_line]   368: ************************************** 8632
[M::ha_hist_line]   369: ************************************ 8199
[M::ha_hist_line]   370: ********************************** 7708
[M::ha_hist_line]   371: ********************************* 7407
[M::ha_hist_line]   372: ******************************* 7093
[M::ha_hist_line]   373: ******************************* 7042
[M::ha_hist_line]   374: ****************************** 6756
[M::ha_hist_line]   375: ***************************** 6606
[M::ha_hist_line]   376: **************************** 6353
[M::ha_hist_line]   377: ************************** 5835
[M::ha_hist_line]   378: ************************** 5800
[M::ha_hist_line]   379: ************************ 5417
[M::ha_hist_line]   380: ************************ 5332
[M::ha_hist_line]   381: *********************** 5089
[M::ha_hist_line]   382: ********************* 4828
[M::ha_hist_line]   383: ******************** 4634
[M::ha_hist_line]   384: ******************* 4291
[M::ha_hist_line]   385: ******************* 4202
[M::ha_hist_line]   386: ****************** 4002
[M::ha_hist_line]   387: **************** 3594
[M::ha_hist_line]   388: *************** 3450
[M::ha_hist_line]   389: ************** 3276
[M::ha_hist_line]   390: ************* 3038
[M::ha_hist_line]   391: ************* 2989
[M::ha_hist_line]   392: ************ 2752
[M::ha_hist_line]   393: *********** 2472
[M::ha_hist_line]   394: *********** 2445
[M::ha_hist_line]   395: ********** 2281
[M::ha_hist_line]   396: ********** 2226
[M::ha_hist_line]   397: ********* 1958
[M::ha_hist_line]   398: ********* 1971
[M::ha_hist_line]   399: ********* 1936
[M::ha_hist_line]   400: ******** 1792
[M::ha_hist_line]   401: ******* 1647
[M::ha_hist_line]   402: ******* 1606
[M::ha_hist_line]   403: ******* 1483
[M::ha_hist_line]   404: ****** 1444
[M::ha_hist_line]   405: ****** 1268
[M::ha_hist_line]   406: ****** 1309
[M::ha_hist_line]   407: ***** 1234
[M::ha_hist_line]   408: ***** 1080
[M::ha_hist_line]   409: ***** 1050
[M::ha_hist_line]   410: **** 965
[M::ha_hist_line]   411: **** 1009
[M::ha_hist_line]   412: **** 934
[M::ha_hist_line]   413: **** 858
[M::ha_hist_line]   414: **** 868
[M::ha_hist_line]   415: *** 706
[M::ha_hist_line]   416: *** 695
[M::ha_hist_line]   417: *** 617
[M::ha_hist_line]   418: *** 650
