🚀 作业开始: psoja_assembly_25
⏰ 开始时间: 2026-01-15 20:05:04
📍 执行命令: bash 99.第一批36个样品批量处理/B2-1.sh
==========================================
2026-01-15 20:05:04.714 - INFO - ================================================================================
2026-01-15 20:05:04.714 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:04.714 - INFO - ================================================================================
2026-01-15 20:05:04.714 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:04.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:04.840 - INFO -   样本名称|Sample Name: B2-1
2026-01-15 20:05:04.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:04.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:04.840 - INFO -   线程数|Threads: 64
2026-01-15 20:05:04.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz
2026-01-15 20:05:04.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:04.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:04.841 - INFO - 执行命令|Executing command: hifiasm -o B2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3452
[M::ha_analyze_count] highest: count[324] = 640731
[M::ha_hist_line]     2: ****************************************************************************************************> 6897042
[M::ha_hist_line]     3: ****************************************************************************************************> 1363284
[M::ha_hist_line]     4: ****************************************************************************************** 574071
[M::ha_hist_line]     5: ************************************************ 306404
[M::ha_hist_line]     6: ******************************* 196560
[M::ha_hist_line]     7: ********************* 134304
[M::ha_hist_line]     8: *************** 96487
[M::ha_hist_line]     9: *********** 73618
[M::ha_hist_line]    10: ********* 57549
[M::ha_hist_line]    11: ******* 47759
[M::ha_hist_line]    12: ****** 38380
[M::ha_hist_line]    13: ***** 30187
[M::ha_hist_line]    14: **** 25915
[M::ha_hist_line]    15: **** 23101
[M::ha_hist_line]    16: *** 18272
[M::ha_hist_line]    17: *** 16339
[M::ha_hist_line]    18: ** 14240
[M::ha_hist_line]    19: ** 13043
[M::ha_hist_line]    20: ** 11228
[M::ha_hist_line]    21: * 8781
[M::ha_hist_line]    22: * 8354
[M::ha_hist_line]    23: * 8336
[M::ha_hist_line]    24: * 7291
[M::ha_hist_line]    25: * 6479
[M::ha_hist_line]    26: * 5946
[M::ha_hist_line]    27: * 5394
[M::ha_hist_line]    28: * 4833
[M::ha_hist_line]    29: * 4598
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3452
[M::ha_hist_line]    32: * 3773
[M::ha_hist_line]    33: * 3304
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  47
[M::ha_hist_line]   100:  56
[M::ha_hist_line]   101:  57
[M::ha_hist_line]   102:  73
[M::ha_hist_line]   103:  44
[M::ha_hist_line]   104:  50
[M::ha_hist_line]   105:  37
[M::ha_hist_line]   106:  58
[M::ha_hist_line]   107:  49
[M::ha_hist_line]   108:  55
[M::ha_hist_line]   109:  49
[M::ha_hist_line]   110:  49
[M::ha_hist_line]   111:  46
[M::ha_hist_line]   112:  34
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  49
[M::ha_hist_line]   115:  45
[M::ha_hist_line]   116:  36
[M::ha_hist_line]   117:  38
[M::ha_hist_line]   118:  41
[M::ha_hist_line]   119:  45
[M::ha_hist_line]   120:  48
[M::ha_hist_line]   121:  25
[M::ha_hist_line]   122:  55
[M::ha_hist_line]   123:  33
[M::ha_hist_line]   124:  36
[M::ha_hist_line]   125:  35
[M::ha_hist_line]   126:  36
[M::ha_hist_line]   127:  63
[M::ha_hist_line]   128:  58
[M::ha_hist_line]   129:  55
[M::ha_hist_line]   130:  50
[M::ha_hist_line]   131:  47
[M::ha_hist_line]   132:  47
[M::ha_hist_line]   133:  37
[M::ha_hist_line]   134:  46
[M::ha_hist_line]   135:  37
[M::ha_hist_line]   136:  59
[M::ha_hist_line]   137:  88
[M::ha_hist_line]   138:  71
[M::ha_hist_line]   139:  91
[M::ha_hist_line]   140:  77
[M::ha_hist_line]   141:  98
[M::ha_hist_line]   142:  111
[M::ha_hist_line]   143:  101
[M::ha_hist_line]   144:  87
[M::ha_hist_line]   145:  115
[M::ha_hist_line]   146:  112
[M::ha_hist_line]   147:  130
[M::ha_hist_line]   148:  95
[M::ha_hist_line]   149:  105
[M::ha_hist_line]   150:  121
[M::ha_hist_line]   151:  130
[M::ha_hist_line]   152: * 141
[M::ha_hist_line]   153:  123
[M::ha_hist_line]   154: * 148
[M::ha_hist_line]   155: * 134
[M::ha_hist_line]   156: * 144
[M::ha_hist_line]   157: * 184
[M::ha_hist_line]   158: * 199
[M::ha_hist_line]   159: * 212
[M::ha_hist_line]   160: * 183
[M::ha_hist_line]   161: * 222
[M::ha_hist_line]   162: * 200
[M::ha_hist_line]   163: * 218
[M::ha_hist_line]   164: * 239
[M::ha_hist_line]   165: * 229
[M::ha_hist_line]   166: * 222
[M::ha_hist_line]   167: * 210
[M::ha_hist_line]   168: * 218
[M::ha_hist_line]   169: * 237
[M::ha_hist_line]   170: * 221
[M::ha_hist_line]   171: * 247
[M::ha_hist_line]   172: * 253
[M::ha_hist_line]   173: * 222
[M::ha_hist_line]   174: * 252
[M::ha_hist_line]   175: * 248
[M::ha_hist_line]   176: * 236
[M::ha_hist_line]   177: * 252
[M::ha_hist_line]   178: * 239
[M::ha_hist_line]   179: * 243
[M::ha_hist_line]   180: * 290
[M::ha_hist_line]   181: * 291
[M::ha_hist_line]   182: * 279
[M::ha_hist_line]   183: * 263
[M::ha_hist_line]   184: * 300
[M::ha_hist_line]   185: * 286
[M::ha_hist_line]   186: * 271
[M::ha_hist_line]   187: * 293
[M::ha_hist_line]   188: * 292
[M::ha_hist_line]   189: * 314
[M::ha_hist_line]   190: * 345
[M::ha_hist_line]   191: * 387
[M::ha_hist_line]   192: * 398
[M::ha_hist_line]   193: ** 448
[M::ha_hist_line]   194: ** 418
[M::ha_hist_line]   195: ** 402
[M::ha_hist_line]   196: ** 431
[M::ha_hist_line]   197: * 379
[M::ha_hist_line]   198: ** 449
[M::ha_hist_line]   199: ** 490
[M::ha_hist_line]   200: ** 499
[M::ha_hist_line]   201: ** 506
[M::ha_hist_line]   202: ** 452
[M::ha_hist_line]   203: ** 562
[M::ha_hist_line]   204: ** 595
[M::ha_hist_line]   205: ** 615
[M::ha_hist_line]   206: ** 644
[M::ha_hist_line]   207: *** 675
[M::ha_hist_line]   208: ** 656
[M::ha_hist_line]   209: *** 690
[M::ha_hist_line]   210: *** 712
[M::ha_hist_line]   211: *** 758
[M::ha_hist_line]   212: *** 696
[M::ha_hist_line]   213: *** 749
[M::ha_hist_line]   214: *** 737
[M::ha_hist_line]   215: *** 724
[M::ha_hist_line]   216: *** 766
[M::ha_hist_line]   217: *** 781
[M::ha_hist_line]   218: *** 813
[M::ha_hist_line]   219: *** 841
[M::ha_hist_line]   220: *** 915
[M::ha_hist_line]   221: **** 953
[M::ha_hist_line]   222: **** 1016
[M::ha_hist_line]   223: **** 978
[M::ha_hist_line]   224: **** 1085
[M::ha_hist_line]   225: **** 1085
[M::ha_hist_line]   226: **** 1168
[M::ha_hist_line]   227: **** 1199
[M::ha_hist_line]   228: ***** 1290
[M::ha_hist_line]   229: ***** 1237
[M::ha_hist_line]   230: ***** 1395
[M::ha_hist_line]   231: ***** 1383
[M::ha_hist_line]   232: ***** 1413
[M::ha_hist_line]   233: ****** 1550
[M::ha_hist_line]   234: ****** 1513
[M::ha_hist_line]   235: ****** 1620
[M::ha_hist_line]   236: ****** 1658
[M::ha_hist_line]   237: ****** 1685
[M::ha_hist_line]   238: ****** 1729
[M::ha_hist_line]   239: ******* 1791
[M::ha_hist_line]   240: ******* 1855
[M::ha_hist_line]   241: ******** 2102
[M::ha_hist_line]   242: ******** 2149
[M::ha_hist_line]   243: ******** 2131
[M::ha_hist_line]   244: ********* 2277
[M::ha_hist_line]   245: ********** 2559
[M::ha_hist_line]   246: ********** 2572
[M::ha_hist_line]   247: ********** 2602
[M::ha_hist_line]   248: *********** 2872
[M::ha_hist_line]   249: *********** 2816
[M::ha_hist_line]   250: *********** 2838
[M::ha_hist_line]   251: *********** 2851
[M::ha_hist_line]   252: *********** 2986
[M::ha_hist_line]   253: ************ 3193
[M::ha_hist_line]   254: ************ 3303
[M::ha_hist_line]   255: ************* 3483
[M::ha_hist_line]   256: ************** 3702
[M::ha_hist_line]   257: ************** 3719
[M::ha_hist_line]   258: ************** 3809
[M::ha_hist_line]   259: ************** 3850
[M::ha_hist_line]   260: *************** 4104
[M::ha_hist_line]   261: *************** 4137
[M::ha_hist_line]   262: ***************** 4469
[M::ha_hist_line]   263: ***************** 4636
[M::ha_hist_line]   264: ******************* 5034
[M::ha_hist_line]   265: ******************** 5338
[M::ha_hist_line]   266: ********************* 5565
[M::ha_hist_line]   267: ********************* 5727
[M::ha_hist_line]   268: ********************** 5982
[M::ha_hist_line]   269: *********************** 6250
[M::ha_hist_line]   270: ************************ 6325
[M::ha_hist_line]   271: ************************** 6889
[M::ha_hist_line]   272: ************************** 7032
[M::ha_hist_line]   273: *************************** 7176
[M::ha_hist_line]   274: **************************** 7520
[M::ha_hist_line]   275: ****************************** 7976
[M::ha_hist_line]   276: ******************************* 8258
[M::ha_hist_line]   277: ********************************* 8693
[M::ha_hist_line]   278: *********************************** 9300
[M::ha_hist_line]   279: ************************************ 9645
[M::ha_hist_line]   280: ************************************* 9889
[M::ha_hist_line]   281: *************************************** 10398
[M::ha_hist_line]   282: ***************************************** 10962
[M::ha_hist_line]   283: ******************************************* 11405
[M::ha_hist_line]   284: ********************************************* 11904
[M::ha_hist_line]   285: ********************************************** 12257
[M::ha_hist_line]   286: ************************************************ 12766
[M::ha_hist_line]   287: ************************************************* 13117
[M::ha_hist_line]   288: ************************************************** 13379
[M::ha_hist_line]   289: *************************************************** 13653
[M::ha_hist_line]   290: ***************************************************** 14195
[M::ha_hist_line]   291: ******************************************************** 14934
[M::ha_hist_line]   292: ********************************************************* 15125
[M::ha_hist_line]   293: *********************************************************** 15765
[M::ha_hist_line]   294: ************************************************************* 16351
[M::ha_hist_line]   295: ************************************************************** 16518
[M::ha_hist_line]   296: *************************************************************** 16918
[M::ha_hist_line]   297: ****************************************************************** 17742
[M::ha_hist_line]   298: ******************************************************************** 18144
[M::ha_hist_line]   299: ********************************************************************** 18693
[M::ha_hist_line]   300: ************************************************************************ 19236
[M::ha_hist_line]   301: ************************************************************************* 19628
[M::ha_hist_line]   302: **************************************************************************** 20367
[M::ha_hist_line]   303: ****************************************************************************** 20784
[M::ha_hist_line]   304: ******************************************************************************* 21123
[M::ha_hist_line]   305: ******************************************************************************** 21438
[M::ha_hist_line]   306: ********************************************************************************** 21987
[M::ha_hist_line]   307: ************************************************************************************ 22470
[M::ha_hist_line]   308: ************************************************************************************** 22994
[M::ha_hist_line]   309: *************************************************************************************** 23265
[M::ha_hist_line]   310: *************************************************************************************** 23328
[M::ha_hist_line]   311: **************************************************************************************** 23559
[M::ha_hist_line]   312: ****************************************************************************************** 24102
[M::ha_hist_line]   313: ****************************************************************************************** 24023
[M::ha_hist_line]   314: ******************************************************************************************** 24547
[M::ha_hist_line]   315: ********************************************************************************************* 24724
[M::ha_hist_line]   316: *********************************************************************************************** 25468
[M::ha_hist_line]   317: ************************************************************************************************ 25691
[M::ha_hist_line]   318: ************************************************************************************************* 26057
[M::ha_hist_line]   319: ************************************************************************************************** 26238
[M::ha_hist_line]   320: *************************************************************************************************** 26541
[M::ha_hist_line]   321: **************************************************************************************************** 26725
[M::ha_hist_line]   322: *************************************************************************************************** 26529
[M::ha_hist_line]   323: **************************************************************************************************** 26645
[M::ha_hist_line]   324: **************************************************************************************************** 26676
[M::ha_hist_line]   325: *************************************************************************************************** 26477
[M::ha_hist_line]   326: *************************************************************************************************** 26423
[M::ha_hist_line]   327: ************************************************************************************************** 26212
[M::ha_hist_line]   328: ************************************************************************************************* 25977
[M::ha_hist_line]   329: ************************************************************************************************ 25645
[M::ha_hist_line]   330: *********************************************************************************************** 25393
[M::ha_hist_line]   331: ********************************************************************************************* 24975
[M::ha_hist_line]   332: ******************************************************************************************* 24351
[M::ha_hist_line]   333: ******************************************************************************************* 24351
[M::ha_hist_line]   334: ****************************************************************************************** 24045
[M::ha_hist_line]   335: **************************************************************************************** 23385
[M::ha_hist_line]   336: ************************************************************************************* 22832
[M::ha_hist_line]   337: ************************************************************************************ 22352
[M::ha_hist_line]   338: *********************************************************************************** 22180
[M::ha_hist_line]   339: ******************************************************************************** 21332
[M::ha_hist_line]   340: ****************************************************************************** 20817
[M::ha_hist_line]   341: **************************************************************************** 20386
[M::ha_hist_line]   342: ************************************************************************* 19464
[M::ha_hist_line]   343: ************************************************************************ 19165
[M::ha_hist_line]   344: ********************************************************************* 18375
[M::ha_hist_line]   345: ****************************************************************** 17768
[M::ha_hist_line]   346: *************************************************************** 16819
[M::ha_hist_line]   347: ************************************************************* 16411
[M::ha_hist_line]   348: ************************************************************ 16090
[M::ha_hist_line]   349: ********************************************************** 15421
[M::ha_hist_line]   350: ******************************************************* 14717
[M::ha_hist_line]   351: ***************************************************** 14284
[M::ha_hist_line]   352: *************************************************** 13721
[M::ha_hist_line]   353: ************************************************* 13077
[M::ha_hist_line]   354: ********************************************** 12366
[M::ha_hist_line]   355: ********************************************* 12054
[M::ha_hist_line]   356: ******************************************* 11578
[M::ha_hist_line]   357: ****************************************** 11178
[M::ha_hist_line]   358: **************************************** 10756
[M::ha_hist_line]   359: ************************************** 10211
[M::ha_hist_line]   360: ************************************ 9700
[M::ha_hist_line]   361: ********************************** 9209
[M::ha_hist_line]   362: ******************************** 8457
[M::ha_hist_line]   363: ****************************** 8133
[M::ha_hist_line]   364: **************************** 7552
[M::ha_hist_line]   365: *************************** 7229
[M::ha_hist_line]   366: ************************* 6697
[M::ha_hist_line]   367: ************************ 6281
[M::ha_hist_line]   368: ********************** 5912
[M::ha_hist_line]   369: ********************* 5546
[M::ha_hist_line]   370: ******************* 5190
[M::ha_hist_line]   371: ****************** 4752
[M::ha_hist_line]   372: ***************** 4413
[M::ha_hist_line]   373: *************** 4133
[M::ha_hist_line]   374: ************** 3750
[M::ha_hist_line]   375: ************** 3647
[M::ha_hist_line]   376: ************* 3438
[M::ha_hist_line]   377: ************ 3227
[M::ha_hist_line]   378: *********** 3006
[M::ha_hist_line]   379: *********** 2872
[M::ha_hist_line]   380: ********** 2594
[M::ha_hist_line]   381: ********** 2569
[M::ha_hist_line]   382: ********* 2349
[M::ha_hist_line]   383: ******** 2171
[M::ha_hist_line]   384: ******** 2079
[M::ha_hist_line]   385: ******* 1864
[M::ha_hist_line]   386: ****** 1723
[M::ha_hist_line]   387: ****** 1496
[M::ha_hist_line]   388: ***** 1422
[M::ha_hist_line]   389: ***** 1292
[M::ha_hist_line]   390: **** 1117
[M::ha_hist_line]   391: **** 1116
[M::ha_hist_line]   392: **** 988
[M::ha_hist_line]   393: *** 872
[M::ha_hist_line]   394: *** 849
[M::ha_hist_line]   395: *** 722
[M::ha_hist_line]   396: *** 704
[M::ha_hist_line]   397: ** 625
[M::ha_hist_line]   398: ** 598
[M::ha_hist_line]   399: ** 517
[M::ha_hist_line]   400: ** 535
[M::ha_hist_line]   401: ** 489
[M::ha_hist_line]   402: ** 467
[M::ha_hist_line]   403: ** 454
[M::ha_hist_line]   404: * 391
[M::ha_hist_line]   405: ** 414
[M::ha_hist_line]   406: * 384
[M::ha_hist_line]   407: * 375
[M::ha_hist_line]   408: * 345
[M::ha_hist_line]   409: * 304
[M::ha_hist_line]   410: * 275
[M::ha_hist_line]   411: * 273
[M::ha_hist_line]   412: * 268
[M::ha_hist_line]   413: * 243
[M::ha_hist_line]   414: * 259
[M::ha_hist_line]   415: * 230
[M::ha_hist_line]   416: * 241
[M::ha_hist_line]   417: * 190
[M::ha_hist_line]   418: * 183
[M::ha_hist_line]   419: * 158
[M::ha_hist_line]   420: * 144
[M::ha_hist_line]   421: * 141
[M::ha_hist_line]  rest: ****************************************************************************************************> 185114
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::583.327*4.96] ==> counted 3251730 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 769017553 minimizers
[M::ha_pt_gen::625.503*6.27] ==> indexed 761263515 positions, counted 3251730 distinct minimizer k-mers
[M::pec::5145.283] # bases: 29558466579; # corrected bases: 36597828
[M::pec::34.301] # exact o: 946263518; # non-exact o: 61202112
[M::ha_assemble::5807.910*57.45@65.174GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 29558466579; # corrected bases: 36597828
[M::yak_count] collected 766284064 minimizers
[M::ha_pt_gen::5840.125*57.29] ==> counted 3119253 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 415
[M::ha_analyze_count] highest: count[328] = 26880
[M::ha_hist_line]     1: ****************************************************************************************************> 796767
[M::ha_hist_line]     2: ****************************************************************************************************> 77544
[M::ha_hist_line]     3: ****************************************************************************************************> 34342
[M::ha_hist_line]     4: **************************************************************************** 20367
[M::ha_hist_line]     5: ************************************************* 13128
[M::ha_hist_line]     6: ************************************ 9562
[M::ha_hist_line]     7: ************************* 6824
[M::ha_hist_line]     8: ******************* 5130
[M::ha_hist_line]     9: **************** 4237
[M::ha_hist_line]    10: ************ 3258
[M::ha_hist_line]    11: ********** 2771
[M::ha_hist_line]    12: ******** 2092
[M::ha_hist_line]    13: ******* 1820
[M::ha_hist_line]    14: ****** 1663
[M::ha_hist_line]    15: ***** 1437
[M::ha_hist_line]    16: ***** 1332
[M::ha_hist_line]    17: **** 1040
[M::ha_hist_line]    18: *** 928
[M::ha_hist_line]    19: *** 843
[M::ha_hist_line]    20: *** 792
[M::ha_hist_line]    21: ** 655
[M::ha_hist_line]    22: ** 567
[M::ha_hist_line]    23: ** 500
[M::ha_hist_line]    24: ** 494
[M::ha_hist_line]    25: ** 415
[M::ha_hist_line]    26: ** 448
[M::ha_hist_line]    27: * 293
[M::ha_hist_line]    28: * 257
[M::ha_hist_line]    29: * 211
[M::ha_hist_line]    30: * 235
[M::ha_hist_line]    31: * 235
[M::ha_hist_line]    32: * 242
[M::ha_hist_line]    33: * 213
[M::ha_hist_line]    34: * 183
[M::ha_hist_line]    35:  127
[M::ha_hist_line]    36: * 145
[M::ha_hist_line]    37:  124
[M::ha_hist_line]    38: * 156
[M::ha_hist_line]    39:  128
[M::ha_hist_line]    40:  80
[M::ha_hist_line]    41:  111
[M::ha_hist_line]    42:  106
[M::ha_hist_line]    43:  101
[M::ha_hist_line]    44:  89
[M::ha_hist_line]    45:  100
[M::ha_hist_line]    46:  85
[M::ha_hist_line]    47:  61
[M::ha_hist_line]    48:  53
[M::ha_hist_line]    49:  80
[M::ha_hist_line]    50:  96
[M::ha_hist_line]    51:  101
[M::ha_hist_line]    52:  81
[M::ha_hist_line]    53:  69
[M::ha_hist_line]    54:  72
[M::ha_hist_line]    55:  69
[M::ha_hist_line]    56:  58
[M::ha_hist_line]    57:  52
[M::ha_hist_line]    58:  59
[M::ha_hist_line]    59:  90
[M::ha_hist_line]    60:  53
[M::ha_hist_line]    61:  44
[M::ha_hist_line]    62:  43
[M::ha_hist_line]    63:  68
[M::ha_hist_line]    64:  51
[M::ha_hist_line]    65:  28
[M::ha_hist_line]    66:  39
[M::ha_hist_line]    67:  20
[M::ha_hist_line]    68:  36
[M::ha_hist_line]    69:  19
[M::ha_hist_line]    70:  32
[M::ha_hist_line]    71:  24
[M::ha_hist_line]    72:  17
[M::ha_hist_line]    73:  18
[M::ha_hist_line]    74:  38
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  21
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  48
[M::ha_hist_line]    80:  16
[M::ha_hist_line]    81:  44
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  11
[M::ha_hist_line]    86:  18
[M::ha_hist_line]    87:  36
[M::ha_hist_line]    88:  44
[M::ha_hist_line]    89:  21
[M::ha_hist_line]    90:  26
[M::ha_hist_line]    91:  26
[M::ha_hist_line]    92:  44
[M::ha_hist_line]    93:  18
[M::ha_hist_line]    94:  23
[M::ha_hist_line]    95:  8
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  18
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  23
[M::ha_hist_line]   100:  36
[M::ha_hist_line]   101:  31
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  41
[M::ha_hist_line]   104:  38
[M::ha_hist_line]   105:  57
[M::ha_hist_line]   106:  34
[M::ha_hist_line]   107:  35
[M::ha_hist_line]   108:  25
[M::ha_hist_line]   109:  42
[M::ha_hist_line]   110:  48
[M::ha_hist_line]   111:  35
[M::ha_hist_line]   112:  42
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  29
[M::ha_hist_line]   115:  16
[M::ha_hist_line]   116:  23
[M::ha_hist_line]   117:  40
[M::ha_hist_line]   118:  48
[M::ha_hist_line]   119:  38
[M::ha_hist_line]   120:  35
[M::ha_hist_line]   121:  18
[M::ha_hist_line]   122:  38
[M::ha_hist_line]   123:  31
[M::ha_hist_line]   124:  40
[M::ha_hist_line]   125:  35
[M::ha_hist_line]   126:  22
[M::ha_hist_line]   127:  26
[M::ha_hist_line]   128:  46
[M::ha_hist_line]   129:  52
[M::ha_hist_line]   130:  47
[M::ha_hist_line]   131:  54
[M::ha_hist_line]   132:  59
[M::ha_hist_line]   133:  76
[M::ha_hist_line]   134:  78
[M::ha_hist_line]   135:  46
[M::ha_hist_line]   136:  42
[M::ha_hist_line]   137:  57
[M::ha_hist_line]   138:  53
[M::ha_hist_line]   139:  59
[M::ha_hist_line]   140:  89
[M::ha_hist_line]   141:  80
[M::ha_hist_line]   142:  66
[M::ha_hist_line]   143:  104
[M::ha_hist_line]   144:  112
[M::ha_hist_line]   145:  101
[M::ha_hist_line]   146:  109
[M::ha_hist_line]   147:  99
[M::ha_hist_line]   148:  116
[M::ha_hist_line]   149:  98
[M::ha_hist_line]   150:  103
[M::ha_hist_line]   151:  110
[M::ha_hist_line]   152:  101
[M::ha_hist_line]   153: * 147
[M::ha_hist_line]   154:  126
[M::ha_hist_line]   155:  108
[M::ha_hist_line]   156:  109
[M::ha_hist_line]   157: * 143
[M::ha_hist_line]   158: * 145
[M::ha_hist_line]   159: * 177
[M::ha_hist_line]   160: * 181
[M::ha_hist_line]   161: * 144
[M::ha_hist_line]   162: * 202
[M::ha_hist_line]   163: * 197
[M::ha_hist_line]   164: * 191
[M::ha_hist_line]   165: * 230
[M::ha_hist_line]   166: * 186
[M::ha_hist_line]   167: * 189
[M::ha_hist_line]   168: * 196
[M::ha_hist_line]   169: * 220
[M::ha_hist_line]   170: * 276
[M::ha_hist_line]   171: * 244
[M::ha_hist_line]   172: * 245
[M::ha_hist_line]   173: * 227
[M::ha_hist_line]   174: * 233
[M::ha_hist_line]   175: * 255
[M::ha_hist_line]   176: * 221
[M::ha_hist_line]   177: * 205
[M::ha_hist_line]   178: * 208
[M::ha_hist_line]   179: * 228
[M::ha_hist_line]   180: * 244
[M::ha_hist_line]   181: * 276
[M::ha_hist_line]   182: * 232
[M::ha_hist_line]   183: * 233
[M::ha_hist_line]   184: * 237
[M::ha_hist_line]   185: * 307
[M::ha_hist_line]   186: * 237
[M::ha_hist_line]   187: * 226
[M::ha_hist_line]   188: * 257
[M::ha_hist_line]   189: * 329
[M::ha_hist_line]   190: * 269
[M::ha_hist_line]   191: * 335
[M::ha_hist_line]   192: * 336
[M::ha_hist_line]   193: ** 406
[M::ha_hist_line]   194: * 383
[M::ha_hist_line]   195: * 386
[M::ha_hist_line]   196: ** 424
[M::ha_hist_line]   197: ** 413
[M::ha_hist_line]   198: ** 411
[M::ha_hist_line]   199: * 376
[M::ha_hist_line]   200: ** 461
[M::ha_hist_line]   201: * 396
[M::ha_hist_line]   202: ** 458
[M::ha_hist_line]   203: ** 453
[M::ha_hist_line]   204: ** 486
[M::ha_hist_line]   205: ** 508
[M::ha_hist_line]   206: ** 585
[M::ha_hist_line]   207: ** 578
[M::ha_hist_line]   208: ** 642
[M::ha_hist_line]   209: *** 726
[M::ha_hist_line]   210: *** 683
[M::ha_hist_line]   211: ** 645
[M::ha_hist_line]   212: *** 677
[M::ha_hist_line]   213: *** 676
[M::ha_hist_line]   214: *** 699
[M::ha_hist_line]   215: *** 747
[M::ha_hist_line]   216: *** 722
[M::ha_hist_line]   217: *** 709
[M::ha_hist_line]   218: ** 670
[M::ha_hist_line]   219: *** 752
[M::ha_hist_line]   220: *** 887
[M::ha_hist_line]   221: *** 887
[M::ha_hist_line]   222: **** 957
[M::ha_hist_line]   223: *** 883
[M::ha_hist_line]   224: *** 925
[M::ha_hist_line]   225: **** 1014
[M::ha_hist_line]   226: *** 938
[M::ha_hist_line]   227: **** 1100
[M::ha_hist_line]   228: **** 1098
[M::ha_hist_line]   229: **** 1161
[M::ha_hist_line]   230: ***** 1286
[M::ha_hist_line]   231: ***** 1308
[M::ha_hist_line]   232: ***** 1354
[M::ha_hist_line]   233: ***** 1314
[M::ha_hist_line]   234: ***** 1398
[M::ha_hist_line]   235: ****** 1479
[M::ha_hist_line]   236: ****** 1503
[M::ha_hist_line]   237: ***** 1444
[M::ha_hist_line]   238: ****** 1522
[M::ha_hist_line]   239: ****** 1591
[M::ha_hist_line]   240: ****** 1686
[M::ha_hist_line]   241: ****** 1735
[M::ha_hist_line]   242: ******* 1938
[M::ha_hist_line]   243: ******* 1971
[M::ha_hist_line]   244: ******** 2044
[M::ha_hist_line]   245: ******** 2171
[M::ha_hist_line]   246: ******** 2247
[M::ha_hist_line]   247: ********* 2307
[M::ha_hist_line]   248: ********* 2445
[M::ha_hist_line]   249: ********** 2575
[M::ha_hist_line]   250: ********** 2665
[M::ha_hist_line]   251: *********** 2891
[M::ha_hist_line]   252: ********** 2736
[M::ha_hist_line]   253: ********** 2699
[M::ha_hist_line]   254: ********** 2784
[M::ha_hist_line]   255: *********** 3047
[M::ha_hist_line]   256: ************ 3313
[M::ha_hist_line]   257: ************* 3503
[M::ha_hist_line]   258: ************** 3709
[M::ha_hist_line]   259: ************* 3500
[M::ha_hist_line]   260: ************** 3647
[M::ha_hist_line]   261: ************* 3597
