🚀 作业开始: hifiasm_psoja_111
⏰ 开始时间: 2026-02-04 17:40:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/SG30.sh
==========================================
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:40:34.337 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:40:34.337 - INFO -   样本名称|Sample Name: SG30
2026-02-04 17:40:34.337 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:40:34.337 - INFO -   倍性|Ploidy: 2
2026-02-04 17:40:34.337 - INFO -   线程数|Threads: 64
2026-02-04 17:40:34.337 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz
2026-02-04 17:40:34.337 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:40:34.337 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/SG30
2026-02-04 17:40:34.337 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:40:34.337 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:40:34.337 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:40:34.338 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:40:34.338 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:40:34.338 - INFO - 执行命令|Executing command: hifiasm -o SG30 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4081
[M::ha_analyze_count] highest: count[323] = 413212
[M::ha_hist_line]     2: ****************************************************************************************************> 4715402
[M::ha_hist_line]     3: ****************************************************************************************************> 1049018
[M::ha_hist_line]     4: ****************************************************************************************************> 479177
[M::ha_hist_line]     5: ******************************************************************** 280183
[M::ha_hist_line]     6: ******************************************** 183133
[M::ha_hist_line]     7: ******************************** 134108
[M::ha_hist_line]     8: ************************ 100772
[M::ha_hist_line]     9: ******************* 77169
[M::ha_hist_line]    10: ************** 59006
[M::ha_hist_line]    11: *********** 47161
[M::ha_hist_line]    12: ********* 38252
[M::ha_hist_line]    13: ******* 30930
[M::ha_hist_line]    14: ****** 26795
[M::ha_hist_line]    15: ***** 22426
[M::ha_hist_line]    16: **** 18087
[M::ha_hist_line]    17: **** 15144
[M::ha_hist_line]    18: *** 13406
[M::ha_hist_line]    19: *** 11165
[M::ha_hist_line]    20: ** 9830
[M::ha_hist_line]    21: ** 8611
[M::ha_hist_line]    22: ** 7607
[M::ha_hist_line]    23: ** 6359
[M::ha_hist_line]    24: * 5373
[M::ha_hist_line]    25: * 4547
[M::ha_hist_line]    26: * 4539
[M::ha_hist_line]    27: * 4081
[M::ha_hist_line]    28: * 4194
[M::ha_hist_line]    29: * 3915
[M::ha_hist_line]    30: * 3375
[M::ha_hist_line]    31: * 2821
[M::ha_hist_line]    32: * 2949
[M::ha_hist_line]    33: * 2533
[M::ha_hist_line]    34: * 2502
[M::ha_hist_line]    35: * 2157
[M::ha_hist_line]   533: ********** 1738
[M::ha_hist_line]   534: ********** 1773
[M::ha_hist_line]   535: *********** 1845
[M::ha_hist_line]   536: ********** 1759
[M::ha_hist_line]   537: ********** 1777
[M::ha_hist_line]   538: ********** 1793
[M::ha_hist_line]   539: ********** 1749
[M::ha_hist_line]   540: ********** 1654
[M::ha_hist_line]   541: ********** 1679
[M::ha_hist_line]   542: ********* 1618
[M::ha_hist_line]   543: ********* 1581
[M::ha_hist_line]   544: ********* 1586
[M::ha_hist_line]   545: ********* 1616
[M::ha_hist_line]   546: ********* 1606
[M::ha_hist_line]   547: ********** 1675
[M::ha_hist_line]   548: ********** 1658
[M::ha_hist_line]   549: ********* 1584
[M::ha_hist_line]   550: ********* 1521
[M::ha_hist_line]   551: ******** 1458
[M::ha_hist_line]   552: ********* 1540
[M::ha_hist_line]   553: ********* 1475
[M::ha_hist_line]   554: ******** 1376
[M::ha_hist_line]   555: ******** 1364
[M::ha_hist_line]   556: ******** 1346
[M::ha_hist_line]   557: ******** 1412
[M::ha_hist_line]   558: ******** 1405
[M::ha_hist_line]   559: ******** 1328
[M::ha_hist_line]   560: ******** 1309
[M::ha_hist_line]   561: ******** 1424
[M::ha_hist_line]   562: ******** 1331
[M::ha_hist_line]   563: ******* 1273
[M::ha_hist_line]   564: ******* 1241
[M::ha_hist_line]   565: ******* 1224
[M::ha_hist_line]   566: ******** 1313
[M::ha_hist_line]   567: ******* 1280
[M::ha_hist_line]   568: ******* 1274
[M::ha_hist_line]   569: ******* 1292
[M::ha_hist_line]   570: ******** 1343
[M::ha_hist_line]   571: ******* 1261
[M::ha_hist_line]   572: ******** 1340
[M::ha_hist_line]   573: ******* 1204
[M::ha_hist_line]   574: ******* 1229
[M::ha_hist_line]   575: ******* 1202
[M::ha_hist_line]   576: ******* 1230
[M::ha_hist_line]   577: ******* 1227
[M::ha_hist_line]   578: ******* 1163
[M::ha_hist_line]   579: ******* 1165
[M::ha_hist_line]   580: ******* 1167
[M::ha_hist_line]   581: ****** 1109
[M::ha_hist_line]   582: ****** 1100
[M::ha_hist_line]   583: ****** 1089
[M::ha_hist_line]   584: ****** 1030
[M::ha_hist_line]   585: ****** 976
[M::ha_hist_line]   586: ****** 1068
[M::ha_hist_line]   587: ****** 1074
[M::ha_hist_line]   588: ****** 1045
[M::ha_hist_line]   589: ***** 949
[M::ha_hist_line]   590: ****** 961
[M::ha_hist_line]   591: ***** 914
[M::ha_hist_line]   592: ***** 869
[M::ha_hist_line]   593: ***** 915
[M::ha_hist_line]   594: ***** 921
[M::ha_hist_line]   595: ****** 978
[M::ha_hist_line]   596: ***** 913
[M::ha_hist_line]   597: ****** 972
[M::ha_hist_line]   598: ***** 850
[M::ha_hist_line]   599: ***** 851
[M::ha_hist_line]   600: ***** 849
[M::ha_hist_line]   601: ***** 829
[M::ha_hist_line]   602: ***** 832
[M::ha_hist_line]   603: **** 742
[M::ha_hist_line]   604: **** 761
[M::ha_hist_line]   605: **** 752
[M::ha_hist_line]   606: **** 761
[M::ha_hist_line]   607: **** 740
[M::ha_hist_line]   608: **** 726
[M::ha_hist_line]   609: **** 638
[M::ha_hist_line]   610: **** 746
[M::ha_hist_line]   611: **** 748
[M::ha_hist_line]   612: ***** 788
[M::ha_hist_line]   613: **** 697
[M::ha_hist_line]   614: **** 699
[M::ha_hist_line]   615: **** 656
[M::ha_hist_line]   616: **** 663
[M::ha_hist_line]   617: **** 716
[M::ha_hist_line]   618: **** 682
[M::ha_hist_line]   619: **** 639
[M::ha_hist_line]   620: **** 724
[M::ha_hist_line]   621: **** 678
[M::ha_hist_line]   622: **** 668
[M::ha_hist_line]   623: **** 669
[M::ha_hist_line]   624: **** 660
[M::ha_hist_line]   625: **** 618
[M::ha_hist_line]   626: **** 614
[M::ha_hist_line]   627: *** 605
[M::ha_hist_line]   628: *** 575
[M::ha_hist_line]   629: *** 586
[M::ha_hist_line]   630: **** 653
[M::ha_hist_line]   631: **** 628
[M::ha_hist_line]   632: *** 582
[M::ha_hist_line]   633: **** 619
[M::ha_hist_line]   634: *** 574
[M::ha_hist_line]   635: *** 592
[M::ha_hist_line]   636: **** 660
[M::ha_hist_line]   637: **** 635
[M::ha_hist_line]   638: **** 608
[M::ha_hist_line]   639: **** 664
[M::ha_hist_line]   640: **** 662
[M::ha_hist_line]   641: **** 655
[M::ha_hist_line]   642: **** 625
[M::ha_hist_line]   643: *** 597
[M::ha_hist_line]   644: **** 606
[M::ha_hist_line]   645: **** 656
[M::ha_hist_line]   646: **** 659
[M::ha_hist_line]   647: **** 610
[M::ha_hist_line]   648: *** 592
[M::ha_hist_line]   649: **** 633
[M::ha_hist_line]   650: *** 593
[M::ha_hist_line]   651: *** 597
[M::ha_hist_line]   652: *** 593
[M::ha_hist_line]   653: **** 618
[M::ha_hist_line]   654: **** 664
[M::ha_hist_line]   655: **** 607
[M::ha_hist_line]   656: **** 613
[M::ha_hist_line]   657: *** 575
[M::ha_hist_line]   658: **** 652
[M::ha_hist_line]   659: **** 630
[M::ha_hist_line]   660: *** 592
[M::ha_hist_line]   661: **** 607
[M::ha_hist_line]   662: *** 597
[M::ha_hist_line]   663: *** 543
[M::ha_hist_line]   664: *** 560
[M::ha_hist_line]   665: *** 570
[M::ha_hist_line]   666: **** 608
[M::ha_hist_line]   667: *** 535
[M::ha_hist_line]   668: *** 531
[M::ha_hist_line]   669: *** 517
[M::ha_hist_line]   670: *** 514
[M::ha_hist_line]   671: *** 515
[M::ha_hist_line]   672: *** 551
[M::ha_hist_line]   673: *** 581
[M::ha_hist_line]   674: *** 528
[M::ha_hist_line]   675: *** 506
[M::ha_hist_line]   676: *** 518
[M::ha_hist_line]   677: **** 608
[M::ha_hist_line]   678: *** 551
[M::ha_hist_line]   679: *** 556
[M::ha_hist_line]   680: *** 537
[M::ha_hist_line]   681: *** 568
[M::ha_hist_line]   682: *** 522
[M::ha_hist_line]   683: *** 526
[M::ha_hist_line]   684: *** 475
[M::ha_hist_line]   685: *** 506
[M::ha_hist_line]   686: *** 481
[M::ha_hist_line]   687: *** 476
[M::ha_hist_line]   688: *** 488
[M::ha_hist_line]   689: ** 421
[M::ha_hist_line]   690: ** 405
[M::ha_hist_line]   691: ** 413
[M::ha_hist_line]   692: ** 389
[M::ha_hist_line]   693: ** 420
[M::ha_hist_line]   694: ** 404
[M::ha_hist_line]   695: ** 405
[M::ha_hist_line]   696: ** 370
[M::ha_hist_line]   697: ** 416
[M::ha_hist_line]   698: *** 447
[M::ha_hist_line]   699: *** 485
[M::ha_hist_line]   700: ** 428
[M::ha_hist_line]   701: ** 431
[M::ha_hist_line]   702: ** 411
[M::ha_hist_line]   703: ** 415
[M::ha_hist_line]   704: ** 367
[M::ha_hist_line]   705: ** 361
[M::ha_hist_line]   706: ** 359
[M::ha_hist_line]   707: ** 354
[M::ha_hist_line]   708: ** 372
[M::ha_hist_line]   709: ** 400
[M::ha_hist_line]   710: ** 401
[M::ha_hist_line]   711: ** 384
[M::ha_hist_line]   712: ** 345
[M::ha_hist_line]   713: ** 401
[M::ha_hist_line]   714: ** 362
[M::ha_hist_line]   715: ** 428
[M::ha_hist_line]   716: ** 383
[M::ha_hist_line]   717: ** 367
[M::ha_hist_line]   718: ** 372
[M::ha_hist_line]   719: ** 402
[M::ha_hist_line]   720: ** 311
[M::ha_hist_line]   721: ** 349
[M::ha_hist_line]   722: ** 319
[M::ha_hist_line]   723: ** 330
[M::ha_hist_line]   724: ** 349
[M::ha_hist_line]   725: ** 353
[M::ha_hist_line]   726: ** 362
[M::ha_hist_line]   727: ** 365
[M::ha_hist_line]   728: ** 349
[M::ha_hist_line]   729: ** 332
[M::ha_hist_line]   730: ** 359
[M::ha_hist_line]   731: ** 361
[M::ha_hist_line]   732: ** 364
[M::ha_hist_line]   733: ** 349
[M::ha_hist_line]   734: ** 327
[M::ha_hist_line]   735: ** 308
[M::ha_hist_line]   736: ** 331
[M::ha_hist_line]   737: ** 308
[M::ha_hist_line]   738: ** 294
[M::ha_hist_line]   739: ** 309
[M::ha_hist_line]   740: ** 316
[M::ha_hist_line]   741: ** 288
[M::ha_hist_line]   742: ** 308
[M::ha_hist_line]   743: ** 298
[M::ha_hist_line]   744: ** 271
[M::ha_hist_line]   745: * 256
[M::ha_hist_line]   746: ** 265
[M::ha_hist_line]   747: ** 327
[M::ha_hist_line]   748: ** 273
[M::ha_hist_line]   749: * 212
[M::ha_hist_line]   750: * 250
[M::ha_hist_line]   751: ** 274
[M::ha_hist_line]   752: * 245
[M::ha_hist_line]   753: ** 277
[M::ha_hist_line]   754: * 256
[M::ha_hist_line]   755: * 254
[M::ha_hist_line]   756: * 254
[M::ha_hist_line]   757: ** 307
[M::ha_hist_line]   758: ** 291
[M::ha_hist_line]   759: * 248
[M::ha_hist_line]   760: ** 295
[M::ha_hist_line]   761: * 253
[M::ha_hist_line]   762: ** 267
[M::ha_hist_line]   763: * 244
[M::ha_hist_line]   764: * 249
[M::ha_hist_line]   765: * 239
[M::ha_hist_line]   766: * 251
[M::ha_hist_line]   767: * 202
[M::ha_hist_line]   768: * 209
[M::ha_hist_line]   769: * 228
[M::ha_hist_line]   770: * 206
[M::ha_hist_line]   771: * 240
[M::ha_hist_line]   772: * 227
[M::ha_hist_line]   773: * 242
[M::ha_hist_line]   774: * 215
[M::ha_hist_line]   775: * 202
[M::ha_hist_line]   776: * 214
[M::ha_hist_line]   777: * 234
[M::ha_hist_line]   778: * 194
[M::ha_hist_line]   779: * 225
[M::ha_hist_line]   780: * 224
[M::ha_hist_line]   781: * 227
[M::ha_hist_line]   782: * 185
[M::ha_hist_line]   783: * 175
[M::ha_hist_line]   784: * 148
[M::ha_hist_line]   785: * 164
[M::ha_hist_line]   786: * 184
[M::ha_hist_line]   787: * 213
[M::ha_hist_line]   788: * 178
[M::ha_hist_line]   789: * 173
[M::ha_hist_line]   790: * 209
[M::ha_hist_line]   791: * 215
[M::ha_hist_line]   792: * 190
[M::ha_hist_line]   793: * 202
[M::ha_hist_line]   794: * 224
[M::ha_hist_line]   795: * 188
[M::ha_hist_line]   796: * 190
[M::ha_hist_line]   797: * 181
[M::ha_hist_line]   798: * 208
[M::ha_hist_line]   799: * 200
[M::ha_hist_line]   800: * 171
[M::ha_hist_line]   801: * 199
[M::ha_hist_line]   802: * 178
[M::ha_hist_line]   803: * 158
[M::ha_hist_line]   804: * 181
[M::ha_hist_line]   805: * 188
[M::ha_hist_line]   806: * 193
[M::ha_hist_line]   807: * 211
[M::ha_hist_line]   808: * 191
[M::ha_hist_line]   809: * 206
[M::ha_hist_line]   810: * 185
[M::ha_hist_line]   811: * 167
[M::ha_hist_line]   812: * 153
[M::ha_hist_line]   813: * 172
[M::ha_hist_line]   814: * 190
[M::ha_hist_line]   815: * 193
[M::ha_hist_line]   816: * 168
[M::ha_hist_line]   817: * 180
[M::ha_hist_line]   818: * 191
[M::ha_hist_line]   819: * 178
[M::ha_hist_line]   820: * 183
[M::ha_hist_line]   821: * 198
[M::ha_hist_line]   822: * 212
[M::ha_hist_line]   823: * 230
[M::ha_hist_line]   824: * 204
[M::ha_hist_line]   825: * 178
[M::ha_hist_line]   826: * 193
[M::ha_hist_line]   827: * 189
[M::ha_hist_line]   828: * 175
[M::ha_hist_line]   829: * 157
[M::ha_hist_line]   830: * 134
[M::ha_hist_line]   831: * 176
[M::ha_hist_line]   832: * 177
[M::ha_hist_line]   833: * 194
[M::ha_hist_line]   834: * 196
[M::ha_hist_line]   835: * 177
[M::ha_hist_line]   836: * 169
[M::ha_hist_line]   837: * 179
[M::ha_hist_line]   838: * 155
[M::ha_hist_line]   839: * 169
[M::ha_hist_line]   840: * 163
[M::ha_hist_line]   841: * 135
[M::ha_hist_line]   842: * 134
[M::ha_hist_line]   843: * 165
[M::ha_hist_line]   844: * 129
[M::ha_hist_line]   845: * 149
[M::ha_hist_line]   846: * 171
[M::ha_hist_line]   847: * 140
[M::ha_hist_line]   848: * 156
[M::ha_hist_line]   849: * 166
[M::ha_hist_line]   850: * 183
[M::ha_hist_line]   851: * 150
[M::ha_hist_line]   852: * 170
[M::ha_hist_line]   853: * 147
[M::ha_hist_line]   854: * 165
[M::ha_hist_line]   855: * 176
[M::ha_hist_line]   856: * 146
[M::ha_hist_line]   857: * 161
[M::ha_hist_line]   858: * 153
[M::ha_hist_line]   859: * 155
[M::ha_hist_line]   860: * 154
[M::ha_hist_line]   861: * 139
[M::ha_hist_line]   862: * 126
[M::ha_hist_line]   863: * 141
[M::ha_hist_line]   864: * 169
[M::ha_hist_line]   865: * 147
[M::ha_hist_line]   866: * 167
[M::ha_hist_line]   867: * 186
[M::ha_hist_line]   868: * 180
[M::ha_hist_line]   869: * 169
[M::ha_hist_line]   870: * 185
[M::ha_hist_line]   871: * 157
[M::ha_hist_line]   872: * 169
[M::ha_hist_line]   873: * 182
[M::ha_hist_line]   874: * 194
[M::ha_hist_line]   875: * 158
[M::ha_hist_line]   876: * 179
[M::ha_hist_line]   877: * 171
[M::ha_hist_line]   878: * 168
[M::ha_hist_line]   879: * 169
[M::ha_hist_line]   880: * 157
[M::ha_hist_line]   881: * 159
[M::ha_hist_line]   882: * 130
[M::ha_hist_line]   883: * 130
[M::ha_hist_line]   884: * 154
[M::ha_hist_line]   885: * 162
[M::ha_hist_line]   886: * 152
[M::ha_hist_line]   887: * 152
[M::ha_hist_line]   888: * 125
[M::ha_hist_line]   889: * 138
[M::ha_hist_line]   890: * 130
[M::ha_hist_line]   891: * 148
[M::ha_hist_line]   892: * 153
[M::ha_hist_line]   893: * 126
[M::ha_hist_line]   894: * 156
[M::ha_hist_line]   895: * 164
[M::ha_hist_line]   896: * 205
[M::ha_hist_line]   897: * 206
[M::ha_hist_line]   898: * 197
[M::ha_hist_line]   899: * 166
[M::ha_hist_line]   900: * 160
[M::ha_hist_line]   901: * 169
[M::ha_hist_line]   902: * 150
[M::ha_hist_line]   903: * 143
[M::ha_hist_line]   904: * 154
[M::ha_hist_line]   905: * 144
[M::ha_hist_line]   906: * 161
[M::ha_hist_line]   907: * 139
[M::ha_hist_line]   908: * 143
[M::ha_hist_line]   909: * 171
[M::ha_hist_line]   910: * 138
[M::ha_hist_line]   911: * 133
[M::ha_hist_line]   912: * 150
[M::ha_hist_line]   913: * 155
[M::ha_hist_line]   914: * 143
[M::ha_hist_line]   915: * 154
[M::ha_hist_line]   916: * 159
[M::ha_hist_line]   917: * 156
[M::ha_hist_line]   918: * 169
[M::ha_hist_line]   919: * 156
[M::ha_hist_line]   920: * 132
[M::ha_hist_line]   921: * 166
[M::ha_hist_line]   922: * 181
[M::ha_hist_line]   923: * 149
[M::ha_hist_line]   924: * 171
[M::ha_hist_line]   925: * 155
[M::ha_hist_line]   926: * 189
[M::ha_hist_line]   927: * 160
[M::ha_hist_line]   928: * 139
[M::ha_hist_line]   929: * 159
[M::ha_hist_line]   930: * 168
[M::ha_hist_line]   931: * 186
[M::ha_hist_line]   932: * 166
[M::ha_hist_line]   933: * 163
[M::ha_hist_line]   934: * 162
[M::ha_hist_line]   935: * 172
[M::ha_hist_line]   936: * 144
[M::ha_hist_line]   937: * 173
[M::ha_hist_line]   938: * 122
[M::ha_hist_line]   939: * 158
[M::ha_hist_line]   940: * 137
[M::ha_hist_line]   941: * 158
[M::ha_hist_line]   942: * 158
[M::ha_hist_line]   943: * 144
[M::ha_hist_line]   944: * 134
[M::ha_hist_line]   945: * 152
[M::ha_hist_line]   946: * 148
[M::ha_hist_line]   947: * 158
[M::ha_hist_line]   948: * 154
[M::ha_hist_line]   949: * 168
[M::ha_hist_line]   950: * 158
[M::ha_hist_line]   951: * 202
[M::ha_hist_line]   952: * 164
[M::ha_hist_line]   953: * 154
[M::ha_hist_line]   954: * 162
[M::ha_hist_line]   955: * 162
[M::ha_hist_line]   956: * 165
[M::ha_hist_line]   957: * 190
[M::ha_hist_line]   958: * 193
[M::ha_hist_line]   959: * 166
[M::ha_hist_line]   960: * 209
[M::ha_hist_line]   961: * 146
[M::ha_hist_line]   962: * 171
[M::ha_hist_line]   963: * 160
[M::ha_hist_line]   964: * 172
[M::ha_hist_line]   965: * 157
[M::ha_hist_line]   966: * 163
[M::ha_hist_line]   967: * 169
[M::ha_hist_line]   968: * 155
[M::ha_hist_line]   969: * 164
[M::ha_hist_line]   970: * 168
[M::ha_hist_line]   971: * 150
[M::ha_hist_line]   972: * 132
[M::ha_hist_line]   973: * 126
[M::ha_hist_line]   974: * 177
[M::ha_hist_line]   975: * 143
[M::ha_hist_line]   976: * 159
[M::ha_hist_line]   977: * 171
[M::ha_hist_line]   978: * 153
[M::ha_hist_line]   979: * 161
[M::ha_hist_line]   980: * 151
[M::ha_hist_line]   981: * 168
[M::ha_hist_line]   982: * 153
[M::ha_hist_line]   983: * 165
[M::ha_hist_line]   984: * 184
[M::ha_hist_line]   985: * 167
[M::ha_hist_line]   986: * 143
[M::ha_hist_line]   987: * 161
[M::ha_hist_line]   988: * 143
[M::ha_hist_line]   989: * 163
[M::ha_hist_line]   990: * 131
[M::ha_hist_line]   991: * 152
[M::ha_hist_line]   992: * 154
[M::ha_hist_line]   993: * 179
[M::ha_hist_line]   994: * 161
[M::ha_hist_line]   995: * 136
[M::ha_hist_line]   996: * 166
[M::ha_hist_line]   997: * 144
[M::ha_hist_line]   998: * 166
[M::ha_hist_line]   999: * 159
[M::ha_hist_line]  1000: * 171
[M::ha_hist_line]  1001: * 140
[M::ha_hist_line]  1002: * 132
[M::ha_hist_line]  1003: * 140
[M::ha_hist_line]  1004: * 134
[M::ha_hist_line]  1005: * 117
[M::ha_hist_line]  1006: * 134
[M::ha_hist_line]  1007: * 133
[M::ha_hist_line]  1008: * 143
[M::ha_hist_line]  1009: * 142
[M::ha_hist_line]  1010: * 154
[M::ha_hist_line]  1011: * 156
[M::ha_hist_line]  1012: * 139
[M::ha_hist_line]  1013: * 170
[M::ha_hist_line]  1014: * 175
[M::ha_hist_line]  1015: * 155
[M::ha_hist_line]  1016: * 161
[M::ha_hist_line]  1017: * 158
[M::ha_hist_line]  1018: * 155
[M::ha_hist_line]  1019: * 128
[M::ha_hist_line]  1020: * 151
[M::ha_hist_line]  1021: * 143
[M::ha_hist_line]  1022: * 128
[M::ha_hist_line]  1023: * 143
[M::ha_hist_line]  1024: * 152
[M::ha_hist_line]  1025: * 145
[M::ha_hist_line]  1026: * 141
[M::ha_hist_line]  1027: * 144
[M::ha_hist_line]  1028: * 144
[M::ha_hist_line]  1029: * 136
[M::ha_hist_line]  1030: * 132
[M::ha_hist_line]  1031: * 154
[M::ha_hist_line]  1032: * 125
[M::ha_hist_line]  1033: * 142
[M::ha_hist_line]  1034: * 120
[M::ha_hist_line]  1035: * 129
[M::ha_hist_line]  1036: * 124
[M::ha_hist_line]  1037: * 125
[M::ha_hist_line]  1038: * 125
[M::ha_hist_line]  1039: * 133
[M::ha_hist_line]  1040: * 114
[M::ha_hist_line]  1041: * 113
[M::ha_hist_line]  1042: * 128
[M::ha_hist_line]  1043: * 119
[M::ha_hist_line]  1044: * 104
[M::ha_hist_line]  1045: * 129
[M::ha_hist_line]  1046: * 139
[M::ha_hist_line]  1047: * 139
[M::ha_hist_line]  1048: * 154
[M::ha_hist_line]  1049: * 139
[M::ha_hist_line]  1050: * 147
[M::ha_hist_line]  1051: * 142
[M::ha_hist_line]  1052: * 124
[M::ha_hist_line]  1053: * 145
[M::ha_hist_line]  1054: * 166
[M::ha_hist_line]  1055: * 166
[M::ha_hist_line]  1056: * 153
[M::ha_hist_line]  1057: * 146
[M::ha_hist_line]  1058: * 137
[M::ha_hist_line]  1059: * 175
[M::ha_hist_line]  1060: * 156
[M::ha_hist_line]  1061: * 149
[M::ha_hist_line]  1062: * 130
[M::ha_hist_line]  1063: * 135
[M::ha_hist_line]  1064: * 133
[M::ha_hist_line]  1065: * 147
[M::ha_hist_line]  1066: * 169
[M::ha_hist_line]  1067: * 180
[M::ha_hist_line]  1068: * 139
[M::ha_hist_line]  1069: * 139
[M::ha_hist_line]  1070: * 141
[M::ha_hist_line]  1071: * 123
[M::ha_hist_line]  1072: * 120
[M::ha_hist_line]  1073: * 144
[M::ha_hist_line]  1074: * 135
[M::ha_hist_line]  1075: * 140
[M::ha_hist_line]  1076: * 135
[M::ha_hist_line]  1077: * 133
[M::ha_hist_line]  1078: * 147
[M::ha_hist_line]  1079: * 142
[M::ha_hist_line]  1080: * 119
[M::ha_hist_line]  1081: * 148
[M::ha_hist_line]  1082: * 134
[M::ha_hist_line]  1083: * 131
[M::ha_hist_line]  1084: * 128
[M::ha_hist_line]  1085: * 107
[M::ha_hist_line]  1086: * 121
[M::ha_hist_line]  1087: * 107
[M::ha_hist_line]  1088: * 103
[M::ha_hist_line]  1089: * 97
[M::ha_hist_line]  1090: * 114
[M::ha_hist_line]  1091: * 89
[M::ha_hist_line]  rest: ****************************************************************************************************> 35165
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 327; peak_het: -1
[M::ha_ct_shrink::6960.336*57.63] ==> counted 2361725 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 858787142 minimizers
[M::ha_pt_gen::7006.701*57.42] ==> indexed 858147573 positions, counted 2361725 distinct minimizer k-mers
[M::pec::4095.820] # bases: 35530415590; # corrected bases: 1909673
[M::pec::37.485] # exact o: 1317190648; # non-exact o: 12473995
[M::ha_assemble::11141.587*59.74@84.309GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 35530415590; # corrected bases: 1909673
[M::yak_count] collected 858290288 minimizers
[M::ha_pt_gen::11181.386*59.62] ==> counted 2591016 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 452
[M::ha_analyze_count] highest: count[327] = 17275
[M::ha_hist_line]     1: ****************************************************************************************************> 303112
[M::ha_hist_line]     2: ****************************************************************************************************> 51727
[M::ha_hist_line]     3: ****************************************************************************************************> 26847
[M::ha_hist_line]     4: ************************************************************************************************** 16931
[M::ha_hist_line]     5: *************************************************************** 10896
[M::ha_hist_line]     6: ********************************************* 7696
[M::ha_hist_line]     7: ****************************** 5229
[M::ha_hist_line]     8: ************************ 4162
[M::ha_hist_line]     9: ****************** 3041
[M::ha_hist_line]    10: ************* 2332
[M::ha_hist_line]    11: ********** 1747
[M::ha_hist_line]    12: ******** 1442
[M::ha_hist_line]    13: ******* 1179
[M::ha_hist_line]    14: ****** 1016
[M::ha_hist_line]    15: ***** 910
[M::ha_hist_line]    16: **** 660
[M::ha_hist_line]    17: *** 574
[M::ha_hist_line]    18: *** 485
[M::ha_hist_line]    19: *** 452
[M::ha_hist_line]    20: *** 454
[M::ha_hist_line]    21: ** 287
[M::ha_hist_line]    22: ** 341
[M::ha_hist_line]    23: ** 262
[M::ha_hist_line]    24: ** 285
[M::ha_hist_line]    25: * 252
[M::ha_hist_line]    26: * 190
[M::ha_hist_line]    27: * 210
[M::ha_hist_line]    28: * 181
