🚀 作业开始: hifiasm_psoja_71
⏰ 开始时间: 2026-02-04 14:14:53
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-12.sh
==========================================
2026-02-04 14:14:55.372 - INFO - ================================================================================
2026-02-04 14:14:55.372 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:55.372 - INFO - ================================================================================
2026-02-04 14:14:55.372 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:55.506 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:55.506 - INFO -   样本名称|Sample Name: M-12
2026-02-04 14:14:55.506 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:55.506 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:55.506 - INFO -   线程数|Threads: 64
2026-02-04 14:14:55.506 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-02-04 14:14:55.506 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:55.506 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-12
2026-02-04 14:14:55.506 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:55.506 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:55.506 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:55.508 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:55.508 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:55.508 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2379
[M::ha_analyze_count] highest: count[276] = 581003
[M::ha_hist_line]     2: ****************************************************************************************************> 2675231
[M::ha_hist_line]     3: ****************************************************************************************************> 665936
[M::ha_hist_line]     4: ******************************************************** 327927
[M::ha_hist_line]     5: *********************************** 201492
[M::ha_hist_line]     6: ********************** 128807
[M::ha_hist_line]     7: **************** 92315
[M::ha_hist_line]     8: ************ 67466
[M::ha_hist_line]     9: ********* 51488
[M::ha_hist_line]    10: ******* 41283
[M::ha_hist_line]    11: ***** 31930
[M::ha_hist_line]    12: **** 25632
[M::ha_hist_line]    13: *** 19526
[M::ha_hist_line]    14: *** 16670
[M::ha_hist_line]    15: ** 13985
[M::ha_hist_line]    16: ** 11851
[M::ha_hist_line]    17: ** 9765
[M::ha_hist_line]    18: * 8536
[M::ha_hist_line]    19: * 7205
[M::ha_hist_line]    20: * 6182
[M::ha_hist_line]    21: * 5191
[M::ha_hist_line]    22: * 4756
[M::ha_hist_line]    23: * 4378
[M::ha_hist_line]    24: * 4059
[M::ha_hist_line]    25: * 3051
[M::ha_hist_line]   325: ******************************** 7844
[M::ha_hist_line]   326: ****************************** 7361
[M::ha_hist_line]   327: ****************************** 7202
[M::ha_hist_line]   328: ***************************** 6959
[M::ha_hist_line]   329: **************************** 6716
[M::ha_hist_line]   330: ************************** 6211
[M::ha_hist_line]   331: ************************* 6159
[M::ha_hist_line]   332: ************************ 5789
[M::ha_hist_line]   333: *********************** 5511
[M::ha_hist_line]   334: ********************** 5282
[M::ha_hist_line]   335: ********************* 5132
[M::ha_hist_line]   336: ******************** 4887
[M::ha_hist_line]   337: ******************* 4716
[M::ha_hist_line]   338: ******************* 4508
[M::ha_hist_line]   339: ****************** 4375
[M::ha_hist_line]   340: ***************** 4236
[M::ha_hist_line]   341: ***************** 4061
[M::ha_hist_line]   342: *************** 3628
[M::ha_hist_line]   343: *************** 3669
[M::ha_hist_line]   344: ************** 3483
[M::ha_hist_line]   345: ************** 3299
[M::ha_hist_line]   346: ************* 3171
[M::ha_hist_line]   347: ************ 3018
[M::ha_hist_line]   348: ************ 2826
[M::ha_hist_line]   349: *********** 2720
[M::ha_hist_line]   350: ********** 2413
[M::ha_hist_line]   351: ********** 2326
[M::ha_hist_line]   352: ********* 2106
[M::ha_hist_line]   353: ******** 1963
[M::ha_hist_line]   354: ******** 1962
[M::ha_hist_line]   355: ******* 1738
[M::ha_hist_line]   356: ******* 1605
[M::ha_hist_line]   357: ****** 1575
[M::ha_hist_line]   358: ****** 1483
[M::ha_hist_line]   359: ****** 1452
[M::ha_hist_line]   360: ****** 1345
[M::ha_hist_line]   361: ***** 1297
[M::ha_hist_line]   362: ***** 1248
[M::ha_hist_line]   363: ***** 1231
[M::ha_hist_line]   364: ***** 1108
[M::ha_hist_line]   365: ***** 1143
[M::ha_hist_line]   366: **** 1084
[M::ha_hist_line]   367: **** 983
[M::ha_hist_line]   368: **** 946
[M::ha_hist_line]   369: **** 869
[M::ha_hist_line]   370: *** 776
[M::ha_hist_line]   371: *** 813
[M::ha_hist_line]   372: *** 778
[M::ha_hist_line]   373: *** 676
[M::ha_hist_line]   374: *** 674
[M::ha_hist_line]   375: *** 636
[M::ha_hist_line]   376: ** 584
[M::ha_hist_line]   377: ** 594
[M::ha_hist_line]   378: ** 547
[M::ha_hist_line]   379: ** 524
[M::ha_hist_line]   380: ** 471
[M::ha_hist_line]   381: ** 480
[M::ha_hist_line]   382: ** 471
[M::ha_hist_line]   383: ** 428
[M::ha_hist_line]   384: ** 371
[M::ha_hist_line]   385: ** 394
[M::ha_hist_line]   386: * 318
[M::ha_hist_line]   387: * 291
[M::ha_hist_line]   388: * 262
[M::ha_hist_line]   389: * 267
[M::ha_hist_line]   390: * 285
[M::ha_hist_line]   391: * 282
[M::ha_hist_line]   392: * 316
[M::ha_hist_line]   393: * 319
[M::ha_hist_line]   394: * 330
[M::ha_hist_line]   395: * 320
[M::ha_hist_line]   396: * 318
[M::ha_hist_line]   397: * 311
[M::ha_hist_line]   398: * 291
[M::ha_hist_line]   399: * 280
[M::ha_hist_line]   400: * 280
[M::ha_hist_line]   401: * 318
[M::ha_hist_line]   402: * 347
[M::ha_hist_line]   403: ** 375
[M::ha_hist_line]   404: * 337
[M::ha_hist_line]   405: * 343
[M::ha_hist_line]   406: * 312
[M::ha_hist_line]   407: * 316
[M::ha_hist_line]   408: * 299
[M::ha_hist_line]   409: * 277
[M::ha_hist_line]   410: * 236
[M::ha_hist_line]   411: * 276
[M::ha_hist_line]   412: * 220
[M::ha_hist_line]   413: * 241
[M::ha_hist_line]   414: * 227
[M::ha_hist_line]   415: * 255
[M::ha_hist_line]   416: * 222
[M::ha_hist_line]   417: * 247
[M::ha_hist_line]   418: * 238
[M::ha_hist_line]   419: * 258
[M::ha_hist_line]   420: * 194
[M::ha_hist_line]   421: * 227
[M::ha_hist_line]   422: * 233
[M::ha_hist_line]   423: * 213
[M::ha_hist_line]   424: * 218
[M::ha_hist_line]   425: * 240
[M::ha_hist_line]   426: * 225
[M::ha_hist_line]   427: * 229
[M::ha_hist_line]   428: * 251
[M::ha_hist_line]   429: * 259
[M::ha_hist_line]   430: * 237
[M::ha_hist_line]   431: * 238
[M::ha_hist_line]   432: * 255
[M::ha_hist_line]   433: * 269
[M::ha_hist_line]   434: * 264
[M::ha_hist_line]   435: * 302
[M::ha_hist_line]   436: * 283
[M::ha_hist_line]   437: * 252
[M::ha_hist_line]   438: * 243
[M::ha_hist_line]   439: * 254
[M::ha_hist_line]   440: * 243
[M::ha_hist_line]   441: * 233
[M::ha_hist_line]   442: * 246
[M::ha_hist_line]   443: * 294
[M::ha_hist_line]   444: * 300
[M::ha_hist_line]   445: * 277
[M::ha_hist_line]   446: * 255
[M::ha_hist_line]   447: * 277
[M::ha_hist_line]   448: * 272
[M::ha_hist_line]   449: * 275
[M::ha_hist_line]   450: * 328
[M::ha_hist_line]   451: * 283
[M::ha_hist_line]   452: * 320
[M::ha_hist_line]   453: * 296
[M::ha_hist_line]   454: * 293
[M::ha_hist_line]   455: * 305
[M::ha_hist_line]   456: * 332
[M::ha_hist_line]   457: * 339
[M::ha_hist_line]   458: * 322
[M::ha_hist_line]   459: * 338
[M::ha_hist_line]   460: * 338
[M::ha_hist_line]   461: ** 373
[M::ha_hist_line]   462: * 358
[M::ha_hist_line]   463: * 349
[M::ha_hist_line]   464: * 328
[M::ha_hist_line]   465: ** 401
[M::ha_hist_line]   466: ** 390
[M::ha_hist_line]   467: ** 401
[M::ha_hist_line]   468: ** 457
[M::ha_hist_line]   469: ** 385
[M::ha_hist_line]   470: ** 378
[M::ha_hist_line]   471: ** 436
[M::ha_hist_line]   472: ** 467
[M::ha_hist_line]   473: ** 430
[M::ha_hist_line]   474: ** 454
[M::ha_hist_line]   475: ** 460
[M::ha_hist_line]   476: ** 468
[M::ha_hist_line]   477: ** 477
[M::ha_hist_line]   478: ** 443
[M::ha_hist_line]   479: ** 463
[M::ha_hist_line]   480: ** 515
[M::ha_hist_line]   481: ** 424
[M::ha_hist_line]   482: ** 478
[M::ha_hist_line]   483: ** 519
[M::ha_hist_line]   484: ** 481
[M::ha_hist_line]   485: ** 490
[M::ha_hist_line]   486: ** 558
[M::ha_hist_line]   487: ** 571
[M::ha_hist_line]   488: ** 526
[M::ha_hist_line]   489: ** 544
[M::ha_hist_line]   490: ** 568
[M::ha_hist_line]   491: ** 567
[M::ha_hist_line]   492: ** 556
[M::ha_hist_line]   493: ** 593
[M::ha_hist_line]   494: ** 562
[M::ha_hist_line]   495: ** 581
[M::ha_hist_line]   496: *** 608
[M::ha_hist_line]   497: ** 518
[M::ha_hist_line]   498: ** 541
[M::ha_hist_line]   499: ** 571
[M::ha_hist_line]   500: ** 552
[M::ha_hist_line]   501: ** 543
[M::ha_hist_line]   502: *** 617
[M::ha_hist_line]   503: ** 588
[M::ha_hist_line]   504: ** 598
[M::ha_hist_line]   505: ** 570
[M::ha_hist_line]   506: *** 620
[M::ha_hist_line]   507: ** 559
[M::ha_hist_line]   508: ** 576
[M::ha_hist_line]   509: ** 586
[M::ha_hist_line]   510: ** 576
[M::ha_hist_line]   511: ** 595
[M::ha_hist_line]   512: *** 631
[M::ha_hist_line]   513: *** 620
[M::ha_hist_line]   514: *** 658
[M::ha_hist_line]   515: *** 644
[M::ha_hist_line]   516: *** 653
[M::ha_hist_line]   517: *** 639
[M::ha_hist_line]   518: *** 628
[M::ha_hist_line]   519: *** 671
[M::ha_hist_line]   520: *** 661
[M::ha_hist_line]   521: *** 689
[M::ha_hist_line]   522: *** 670
[M::ha_hist_line]   523: *** 702
[M::ha_hist_line]   524: *** 723
[M::ha_hist_line]   525: *** 692
[M::ha_hist_line]   526: *** 634
[M::ha_hist_line]   527: *** 623
[M::ha_hist_line]   528: *** 633
[M::ha_hist_line]   529: *** 640
[M::ha_hist_line]   530: *** 701
[M::ha_hist_line]   531: *** 706
[M::ha_hist_line]   532: *** 741
[M::ha_hist_line]   533: *** 678
[M::ha_hist_line]   534: *** 671
[M::ha_hist_line]   535: *** 736
[M::ha_hist_line]   536: *** 666
[M::ha_hist_line]   537: *** 745
[M::ha_hist_line]   538: *** 678
[M::ha_hist_line]   539: *** 736
[M::ha_hist_line]   540: *** 698
[M::ha_hist_line]   541: *** 747
[M::ha_hist_line]   542: *** 716
[M::ha_hist_line]   543: *** 730
[M::ha_hist_line]   544: *** 747
[M::ha_hist_line]   545: *** 760
[M::ha_hist_line]   546: *** 767
[M::ha_hist_line]   547: *** 784
[M::ha_hist_line]   548: *** 736
[M::ha_hist_line]   549: *** 744
[M::ha_hist_line]   550: *** 748
[M::ha_hist_line]   551: *** 680
[M::ha_hist_line]   552: *** 740
[M::ha_hist_line]   553: *** 776
[M::ha_hist_line]   554: *** 711
[M::ha_hist_line]   555: *** 720
[M::ha_hist_line]   556: *** 766
[M::ha_hist_line]   557: *** 715
[M::ha_hist_line]   558: *** 720
[M::ha_hist_line]   559: *** 705
[M::ha_hist_line]   560: *** 724
[M::ha_hist_line]   561: *** 722
[M::ha_hist_line]   562: *** 735
[M::ha_hist_line]   563: *** 706
[M::ha_hist_line]   564: *** 695
[M::ha_hist_line]   565: *** 688
[M::ha_hist_line]   566: *** 671
[M::ha_hist_line]   567: *** 669
[M::ha_hist_line]   568: *** 649
[M::ha_hist_line]   569: *** 630
[M::ha_hist_line]   570: *** 672
[M::ha_hist_line]   571: *** 692
[M::ha_hist_line]   572: *** 665
[M::ha_hist_line]   573: *** 744
[M::ha_hist_line]   574: *** 766
[M::ha_hist_line]   575: *** 667
[M::ha_hist_line]   576: *** 660
[M::ha_hist_line]   577: *** 646
[M::ha_hist_line]   578: *** 652
[M::ha_hist_line]   579: *** 629
[M::ha_hist_line]   580: *** 671
[M::ha_hist_line]   581: *** 663
[M::ha_hist_line]   582: *** 687
[M::ha_hist_line]   583: *** 683
[M::ha_hist_line]   584: *** 689
[M::ha_hist_line]   585: *** 709
[M::ha_hist_line]   586: *** 700
[M::ha_hist_line]   587: *** 661
[M::ha_hist_line]   588: *** 624
[M::ha_hist_line]   589: ** 582
[M::ha_hist_line]   590: ** 599
[M::ha_hist_line]   591: ** 604
[M::ha_hist_line]   592: ** 570
[M::ha_hist_line]   593: ** 548
[M::ha_hist_line]   594: ** 554
[M::ha_hist_line]   595: ** 533
[M::ha_hist_line]   596: ** 546
[M::ha_hist_line]   597: ** 540
[M::ha_hist_line]   598: ** 500
[M::ha_hist_line]   599: ** 454
[M::ha_hist_line]   600: ** 472
[M::ha_hist_line]   601: ** 476
[M::ha_hist_line]   602: ** 470
[M::ha_hist_line]   603: ** 405
[M::ha_hist_line]   604: ** 411
[M::ha_hist_line]   605: ** 405
[M::ha_hist_line]   606: ** 402
[M::ha_hist_line]   607: ** 401
[M::ha_hist_line]   608: ** 433
[M::ha_hist_line]   609: ** 401
[M::ha_hist_line]   610: ** 395
[M::ha_hist_line]   611: ** 401
[M::ha_hist_line]   612: ** 395
[M::ha_hist_line]   613: ** 415
[M::ha_hist_line]   614: * 357
[M::ha_hist_line]   615: * 363
[M::ha_hist_line]   616: ** 401
[M::ha_hist_line]   617: ** 373
[M::ha_hist_line]   618: ** 365
[M::ha_hist_line]   619: * 352
[M::ha_hist_line]   620: * 354
[M::ha_hist_line]   621: * 350
[M::ha_hist_line]   622: ** 389
[M::ha_hist_line]   623: * 355
[M::ha_hist_line]   624: * 296
[M::ha_hist_line]   625: * 330
[M::ha_hist_line]   626: * 330
[M::ha_hist_line]   627: * 328
[M::ha_hist_line]   628: * 333
[M::ha_hist_line]   629: * 341
[M::ha_hist_line]   630: * 308
[M::ha_hist_line]   631: * 310
[M::ha_hist_line]   632: * 272
[M::ha_hist_line]   633: * 314
[M::ha_hist_line]   634: * 285
[M::ha_hist_line]   635: * 292
[M::ha_hist_line]   636: * 273
[M::ha_hist_line]   637: * 251
[M::ha_hist_line]   638: * 304
[M::ha_hist_line]   639: * 247
[M::ha_hist_line]   640: * 297
[M::ha_hist_line]   641: * 263
[M::ha_hist_line]   642: * 253
[M::ha_hist_line]   643: * 245
[M::ha_hist_line]   644: * 265
[M::ha_hist_line]   645: * 236
[M::ha_hist_line]   646: * 221
[M::ha_hist_line]   647: * 239
[M::ha_hist_line]   648: * 221
[M::ha_hist_line]   649: * 238
[M::ha_hist_line]   650: * 196
[M::ha_hist_line]   651: * 204
[M::ha_hist_line]   652: * 248
[M::ha_hist_line]   653: * 232
[M::ha_hist_line]   654: * 223
[M::ha_hist_line]   655: * 199
[M::ha_hist_line]   656: * 220
[M::ha_hist_line]   657: * 217
[M::ha_hist_line]   658: * 228
[M::ha_hist_line]   659: * 194
[M::ha_hist_line]   660: * 211
[M::ha_hist_line]   661: * 197
[M::ha_hist_line]   662: * 170
[M::ha_hist_line]   663: * 201
[M::ha_hist_line]   664: * 203
[M::ha_hist_line]   665: * 213
[M::ha_hist_line]   666: * 194
[M::ha_hist_line]   667: * 226
[M::ha_hist_line]   668: * 193
[M::ha_hist_line]   669: * 191
[M::ha_hist_line]   670: * 191
[M::ha_hist_line]   671: * 172
[M::ha_hist_line]   672: * 166
[M::ha_hist_line]   673: * 189
[M::ha_hist_line]   674: * 151
[M::ha_hist_line]   675: * 180
[M::ha_hist_line]   676: * 176
[M::ha_hist_line]   677: * 149
[M::ha_hist_line]   678: * 162
[M::ha_hist_line]   679: * 164
[M::ha_hist_line]   680: * 182
[M::ha_hist_line]   681: * 186
[M::ha_hist_line]   682: * 156
[M::ha_hist_line]   683: * 145
[M::ha_hist_line]   684: * 173
[M::ha_hist_line]   685: * 161
[M::ha_hist_line]   686: * 141
[M::ha_hist_line]   687: * 154
[M::ha_hist_line]   688: * 174
[M::ha_hist_line]   689: * 168
[M::ha_hist_line]   690: * 175
[M::ha_hist_line]   691: * 156
[M::ha_hist_line]   692: * 170
[M::ha_hist_line]   693: * 167
[M::ha_hist_line]   694: * 163
[M::ha_hist_line]   695: * 132
[M::ha_hist_line]   696: * 154
[M::ha_hist_line]   697: * 179
[M::ha_hist_line]   698: * 142
[M::ha_hist_line]   699: * 151
[M::ha_hist_line]   700: * 136
[M::ha_hist_line]   701: * 126
[M::ha_hist_line]   702: * 132
[M::ha_hist_line]   703: * 141
[M::ha_hist_line]   704: * 147
[M::ha_hist_line]   705: * 131
[M::ha_hist_line]   706: * 139
[M::ha_hist_line]   707: * 133
[M::ha_hist_line]   708: * 145
[M::ha_hist_line]   709: * 129
[M::ha_hist_line]   710: * 134
[M::ha_hist_line]   711: * 125
[M::ha_hist_line]   712: * 130
[M::ha_hist_line]   713: * 133
[M::ha_hist_line]  rest: ****************************************************************************************************> 58703
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 275; peak_het: -1
[M::ha_ct_shrink::522.084*5.02] ==> counted 2738107 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 673439105 minimizers
[M::ha_pt_gen::562.181*6.45] ==> indexed 669277951 positions, counted 2738107 distinct minimizer k-mers
[M::pec::3947.561] # bases: 28148393548; # corrected bases: 25362823
[M::pec::27.532] # exact o: 819966006; # non-exact o: 27660313
[M::ha_assemble::4539.625*56.59@56.585GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28148393548; # corrected bases: 25362823
[M::yak_count] collected 671707915 minimizers
[M::ha_pt_gen::4569.018*56.41] ==> counted 2784265 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 393
[M::ha_analyze_count] highest: count[277] = 24362
[M::ha_hist_line]     1: ****************************************************************************************************> 461484
[M::ha_hist_line]     2: ****************************************************************************************************> 69070
[M::ha_hist_line]     3: ****************************************************************************************************> 33809
[M::ha_hist_line]     4: *********************************************************************************** 20285
[M::ha_hist_line]     5: ****************************************************** 13258
[M::ha_hist_line]     6: ************************************** 9366
[M::ha_hist_line]     7: ************************** 6454
[M::ha_hist_line]     8: ********************* 5110
[M::ha_hist_line]     9: *************** 3734
[M::ha_hist_line]    10: ************ 2875
[M::ha_hist_line]    11: ********* 2248
[M::ha_hist_line]    12: ******** 1872
[M::ha_hist_line]    13: ****** 1482
[M::ha_hist_line]    14: ***** 1273
[M::ha_hist_line]    15: **** 1029
[M::ha_hist_line]    16: *** 800
[M::ha_hist_line]    17: *** 755
[M::ha_hist_line]    18: *** 646
[M::ha_hist_line]    19: *** 612
[M::ha_hist_line]    20: ** 544
[M::ha_hist_line]    21: ** 437
[M::ha_hist_line]    22: ** 427
[M::ha_hist_line]    23: ** 393
[M::ha_hist_line]    24: ** 419
[M::ha_hist_line]    25: ** 372
[M::ha_hist_line]    26: * 270
[M::ha_hist_line]    27: * 284
[M::ha_hist_line]    28: * 244
[M::ha_hist_line]    29: * 220
[M::ha_hist_line]    30: * 208
[M::ha_hist_line]    31: * 180
[M::ha_hist_line]    32: * 170
[M::ha_hist_line]    33: * 130
[M::ha_hist_line]    34:  102
[M::ha_hist_line]    35:  92
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  95
[M::ha_hist_line]    38:  77
[M::ha_hist_line]    39:  100
[M::ha_hist_line]    40:  119
[M::ha_hist_line]    41:  110
[M::ha_hist_line]    42:  89
[M::ha_hist_line]    43:  121
[M::ha_hist_line]    44:  92
[M::ha_hist_line]    45:  57
[M::ha_hist_line]    46:  62
[M::ha_hist_line]    47:  55
[M::ha_hist_line]    48:  37
[M::ha_hist_line]    49:  35
[M::ha_hist_line]    50:  36
[M::ha_hist_line]    51:  109
[M::ha_hist_line]    52:  61
[M::ha_hist_line]    53:  36
[M::ha_hist_line]    54:  34
[M::ha_hist_line]    55:  61
[M::ha_hist_line]    56:  53
[M::ha_hist_line]    57:  65
[M::ha_hist_line]    58:  48
[M::ha_hist_line]    59:  31
[M::ha_hist_line]    60:  54
[M::ha_hist_line]    61:  62
[M::ha_hist_line]    62:  33
[M::ha_hist_line]    63:  30
[M::ha_hist_line]    64:  37
[M::ha_hist_line]    65:  54
[M::ha_hist_line]    66:  54
[M::ha_hist_line]    67:  53
[M::ha_hist_line]    68:  45
[M::ha_hist_line]    69:  68
[M::ha_hist_line]    70:  38
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  54
[M::ha_hist_line]    73:  21
[M::ha_hist_line]    74:  19
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  30
[M::ha_hist_line]    79:  44
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  34
[M::ha_hist_line]    82:  41
[M::ha_hist_line]    83:  40
[M::ha_hist_line]    84:  46
[M::ha_hist_line]    85:  65
[M::ha_hist_line]    86:  71
[M::ha_hist_line]    87:  34
[M::ha_hist_line]    88:  56
[M::ha_hist_line]    89:  32
[M::ha_hist_line]    90:  27
[M::ha_hist_line]    91:  31
[M::ha_hist_line]    92:  30
[M::ha_hist_line]    93:  42
[M::ha_hist_line]    94:  37
[M::ha_hist_line]    95:  24
[M::ha_hist_line]    96:  37
[M::ha_hist_line]    97:  40
[M::ha_hist_line]    98:  52
[M::ha_hist_line]    99:  87
[M::ha_hist_line]   100:  58
[M::ha_hist_line]   101:  76
[M::ha_hist_line]   102:  70
[M::ha_hist_line]   103:  54
[M::ha_hist_line]   104:  39
[M::ha_hist_line]   105:  35
[M::ha_hist_line]   106:  48
[M::ha_hist_line]   107:  43
[M::ha_hist_line]   108:  51
[M::ha_hist_line]   109:  38
[M::ha_hist_line]   110:  41
[M::ha_hist_line]   111:  54
[M::ha_hist_line]   112:  54
[M::ha_hist_line]   113:  67
[M::ha_hist_line]   114:  96
[M::ha_hist_line]   115: * 134
[M::ha_hist_line]   116:  91
[M::ha_hist_line]   117:  122
[M::ha_hist_line]   118:  98
[M::ha_hist_line]   119:  92
[M::ha_hist_line]   120:  106
[M::ha_hist_line]   121: * 137
[M::ha_hist_line]   122:  110
[M::ha_hist_line]   123: * 131
[M::ha_hist_line]   124: * 193
[M::ha_hist_line]   125: * 174
[M::ha_hist_line]   126: * 189
[M::ha_hist_line]   127: * 169
[M::ha_hist_line]   128: * 200
[M::ha_hist_line]   129: * 203
[M::ha_hist_line]   130: * 188
[M::ha_hist_line]   131: * 193
[M::ha_hist_line]   132: * 188
[M::ha_hist_line]   133: * 141
[M::ha_hist_line]   134: * 138
[M::ha_hist_line]   135: * 196
[M::ha_hist_line]   136: * 183
[M::ha_hist_line]   137: * 217
[M::ha_hist_line]   138: * 190
[M::ha_hist_line]   139: * 200
[M::ha_hist_line]   140: * 200
[M::ha_hist_line]   141: * 211
[M::ha_hist_line]   142: * 258
[M::ha_hist_line]   143: * 245
[M::ha_hist_line]   144: * 245
[M::ha_hist_line]   145: * 229
[M::ha_hist_line]   146: * 259
[M::ha_hist_line]   147: * 255
[M::ha_hist_line]   148: * 226
[M::ha_hist_line]   149: * 282
[M::ha_hist_line]   150: * 280
[M::ha_hist_line]   151: * 276
[M::ha_hist_line]   152: * 325
[M::ha_hist_line]   153: * 328
[M::ha_hist_line]   154: ** 372
[M::ha_hist_line]   155: * 359
[M::ha_hist_line]   156: * 341
[M::ha_hist_line]   157: ** 407
[M::ha_hist_line]   158: ** 401
[M::ha_hist_line]   159: ** 393
[M::ha_hist_line]   160: ** 427
[M::ha_hist_line]   161: ** 426
[M::ha_hist_line]   162: ** 434
[M::ha_hist_line]   163: ** 390
[M::ha_hist_line]   164: ** 443
[M::ha_hist_line]   165: ** 478
[M::ha_hist_line]   166: ** 531
[M::ha_hist_line]   167: ** 579
[M::ha_hist_line]   168: ** 573
[M::ha_hist_line]   169: ** 590
[M::ha_hist_line]   170: *** 674
[M::ha_hist_line]   171: *** 689
[M::ha_hist_line]   172: *** 771
[M::ha_hist_line]   173: **** 903
[M::ha_hist_line]   174: **** 895
[M::ha_hist_line]   175: **** 879
[M::ha_hist_line]   176: **** 871
[M::ha_hist_line]   177: *** 834
[M::ha_hist_line]   178: **** 963
[M::ha_hist_line]   179: **** 916
[M::ha_hist_line]   180: **** 1016
[M::ha_hist_line]   181: **** 1046
[M::ha_hist_line]   182: **** 1053
[M::ha_hist_line]   183: **** 972
[M::ha_hist_line]   184: **** 1058
[M::ha_hist_line]   185: **** 997
[M::ha_hist_line]   186: ***** 1216
[M::ha_hist_line]   187: ***** 1186
[M::ha_hist_line]   188: ***** 1137
[M::ha_hist_line]   189: ***** 1156
[M::ha_hist_line]   190: ***** 1217
[M::ha_hist_line]   191: ***** 1231
[M::ha_hist_line]   192: ***** 1284
[M::ha_hist_line]   193: ****** 1439
[M::ha_hist_line]   194: ****** 1455
[M::ha_hist_line]   195: ****** 1465
[M::ha_hist_line]   196: ******* 1635
[M::ha_hist_line]   197: ******* 1661
[M::ha_hist_line]   198: ******* 1776
[M::ha_hist_line]   199: ******* 1805
[M::ha_hist_line]   200: ******** 2067
[M::ha_hist_line]   201: ********* 2143
[M::ha_hist_line]   202: ********** 2413
[M::ha_hist_line]   203: ********** 2542
[M::ha_hist_line]   204: ********** 2487
[M::ha_hist_line]   205: *********** 2570
[M::ha_hist_line]   206: *********** 2706
[M::ha_hist_line]   207: ************ 2988
[M::ha_hist_line]   208: ************ 3034
[M::ha_hist_line]   209: ************ 3019
[M::ha_hist_line]   210: ************* 3100
[M::ha_hist_line]   211: ************* 3188
[M::ha_hist_line]   212: ************* 3180
[M::ha_hist_line]   213: ************** 3296
[M::ha_hist_line]   214: *************** 3536
[M::ha_hist_line]   215: *************** 3750
