🚀 作业开始: psoja_assembly_15
⏰ 开始时间: 2026-01-15 20:04:13
📍 执行命令: bash 99.第一批36个样品批量处理/A3-16.sh
==========================================
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:13.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:13.840 - INFO -   样本名称|Sample Name: A3-16
2026-01-15 20:04:13.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:13.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:13.840 - INFO -   线程数|Threads: 64
2026-01-15 20:04:13.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz
2026-01-15 20:04:13.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:13.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:13.840 - INFO - 执行命令|Executing command: hifiasm -o A3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4774
[M::ha_analyze_count] highest: count[308] = 611554
[M::ha_hist_line]     2: ****************************************************************************************************> 4438291
[M::ha_hist_line]     3: ****************************************************************************************************> 886484
[M::ha_hist_line]     4: ************************************************************* 372004
[M::ha_hist_line]     5: ********************************* 201132
[M::ha_hist_line]     6: ********************* 130840
[M::ha_hist_line]     7: *************** 90161
[M::ha_hist_line]     8: ********** 63091
[M::ha_hist_line]     9: ******** 49765
[M::ha_hist_line]    10: ******* 41253
[M::ha_hist_line]    11: ***** 32063
[M::ha_hist_line]    12: ***** 27615
[M::ha_hist_line]    13: **** 24973
[M::ha_hist_line]    14: *** 20325
[M::ha_hist_line]    15: *** 18297
[M::ha_hist_line]    16: ** 14941
[M::ha_hist_line]    17: ** 12741
[M::ha_hist_line]    18: ** 11152
[M::ha_hist_line]    19: ** 9234
[M::ha_hist_line]    20: * 7907
[M::ha_hist_line]    21: * 7361
[M::ha_hist_line]    22: * 6299
[M::ha_hist_line]    23: * 5435
[M::ha_hist_line]    24: * 5153
[M::ha_hist_line]    25: * 4774
[M::ha_hist_line]    26: * 4811
[M::ha_hist_line]    27: * 3355
[M::ha_hist_line]    28: * 3081
[M::ha_hist_line]    29: * 3395
[M::ha_hist_line]    30: * 3084
[M::ha_hist_line]   111:  47
[M::ha_hist_line]   112:  39
[M::ha_hist_line]   113:  35
[M::ha_hist_line]   114:  37
[M::ha_hist_line]   115:  51
[M::ha_hist_line]   116:  54
[M::ha_hist_line]   117:  61
[M::ha_hist_line]   118:  50
[M::ha_hist_line]   119:  54
[M::ha_hist_line]   120:  71
[M::ha_hist_line]   121:  80
[M::ha_hist_line]   122:  35
[M::ha_hist_line]   123:  67
[M::ha_hist_line]   124:  82
[M::ha_hist_line]   125:  75
[M::ha_hist_line]   126:  75
[M::ha_hist_line]   127:  91
[M::ha_hist_line]   128:  78
[M::ha_hist_line]   129:  84
[M::ha_hist_line]   130:  90
[M::ha_hist_line]   131:  83
[M::ha_hist_line]   132:  90
[M::ha_hist_line]   133:  111
[M::ha_hist_line]   134: * 141
[M::ha_hist_line]   135: * 133
[M::ha_hist_line]   136: * 150
[M::ha_hist_line]   137: * 148
[M::ha_hist_line]   138: * 151
[M::ha_hist_line]   139:  119
[M::ha_hist_line]   140: * 132
[M::ha_hist_line]   141: * 135
[M::ha_hist_line]   142:  97
[M::ha_hist_line]   143:  76
[M::ha_hist_line]   144:  103
[M::ha_hist_line]   145: * 136
[M::ha_hist_line]   146: * 137
[M::ha_hist_line]   147: * 138
[M::ha_hist_line]   148: * 129
[M::ha_hist_line]   149: * 156
[M::ha_hist_line]   150:  119
[M::ha_hist_line]   151: * 133
[M::ha_hist_line]   152: * 179
[M::ha_hist_line]   153: * 172
[M::ha_hist_line]   154: * 174
[M::ha_hist_line]   155: * 180
[M::ha_hist_line]   156: * 186
[M::ha_hist_line]   157: * 177
[M::ha_hist_line]   158: * 221
[M::ha_hist_line]   159: * 178
[M::ha_hist_line]   160: * 196
[M::ha_hist_line]   161: * 218
[M::ha_hist_line]   162: * 244
[M::ha_hist_line]   163: * 229
[M::ha_hist_line]   164: * 235
[M::ha_hist_line]   165: * 252
[M::ha_hist_line]   166: * 282
[M::ha_hist_line]   167: * 320
[M::ha_hist_line]   168: * 328
[M::ha_hist_line]   169: * 345
[M::ha_hist_line]   170: * 377
[M::ha_hist_line]   171: ** 399
[M::ha_hist_line]   172: * 370
[M::ha_hist_line]   173: * 362
[M::ha_hist_line]   174: * 328
[M::ha_hist_line]   175: * 375
[M::ha_hist_line]   176: * 361
[M::ha_hist_line]   177: ** 402
[M::ha_hist_line]   178: ** 449
[M::ha_hist_line]   179: ** 479
[M::ha_hist_line]   180: ** 450
[M::ha_hist_line]   181: ** 444
[M::ha_hist_line]   182: ** 454
[M::ha_hist_line]   183: ** 449
[M::ha_hist_line]   184: ** 471
[M::ha_hist_line]   185: ** 455
[M::ha_hist_line]   186: ** 540
[M::ha_hist_line]   187: ** 552
[M::ha_hist_line]   188: ** 575
[M::ha_hist_line]   189: *** 639
[M::ha_hist_line]   190: *** 642
[M::ha_hist_line]   191: ** 579
[M::ha_hist_line]   192: ** 600
[M::ha_hist_line]   193: ** 600
[M::ha_hist_line]   194: ** 612
[M::ha_hist_line]   195: *** 662
[M::ha_hist_line]   196: ** 628
[M::ha_hist_line]   197: ** 624
[M::ha_hist_line]   198: *** 645
[M::ha_hist_line]   199: *** 696
[M::ha_hist_line]   200: *** 725
[M::ha_hist_line]   201: *** 758
[M::ha_hist_line]   202: *** 790
[M::ha_hist_line]   203: *** 775
[M::ha_hist_line]   204: *** 841
[M::ha_hist_line]   205: *** 801
[M::ha_hist_line]   206: *** 849
[M::ha_hist_line]   207: **** 890
[M::ha_hist_line]   208: **** 947
[M::ha_hist_line]   209: **** 926
[M::ha_hist_line]   210: **** 1050
[M::ha_hist_line]   211: **** 1128
[M::ha_hist_line]   212: ***** 1165
[M::ha_hist_line]   213: ***** 1165
[M::ha_hist_line]   214: ***** 1211
[M::ha_hist_line]   215: ***** 1262
[M::ha_hist_line]   216: ***** 1296
[M::ha_hist_line]   217: ***** 1329
[M::ha_hist_line]   218: ***** 1337
[M::ha_hist_line]   219: ****** 1406
[M::ha_hist_line]   220: ***** 1374
[M::ha_hist_line]   221: ****** 1436
[M::ha_hist_line]   222: ****** 1437
[M::ha_hist_line]   223: ****** 1492
[M::ha_hist_line]   224: ****** 1527
[M::ha_hist_line]   225: ****** 1621
[M::ha_hist_line]   226: ******* 1741
[M::ha_hist_line]   227: ******* 1655
[M::ha_hist_line]   228: ******* 1712
[M::ha_hist_line]   229: ******* 1709
[M::ha_hist_line]   230: ******* 1859
[M::ha_hist_line]   231: ******** 1904
[M::ha_hist_line]   232: ******** 1948
[M::ha_hist_line]   233: ******** 2000
[M::ha_hist_line]   234: ********* 2164
[M::ha_hist_line]   235: ********* 2323
[M::ha_hist_line]   236: ********* 2342
[M::ha_hist_line]   237: ********** 2479
[M::ha_hist_line]   238: ********** 2415
[M::ha_hist_line]   239: ********** 2512
[M::ha_hist_line]   240: *********** 2741
[M::ha_hist_line]   241: *********** 2849
[M::ha_hist_line]   242: ************* 3182
[M::ha_hist_line]   243: ************** 3469
[M::ha_hist_line]   244: ************** 3571
[M::ha_hist_line]   245: *************** 3694
[M::ha_hist_line]   246: *************** 3782
[M::ha_hist_line]   247: **************** 3939
[M::ha_hist_line]   248: ***************** 4204
[M::ha_hist_line]   249: ***************** 4351
[M::ha_hist_line]   250: ****************** 4545
[M::ha_hist_line]   251: ******************* 4782
[M::ha_hist_line]   252: ******************** 5079
[M::ha_hist_line]   253: ********************* 5359
[M::ha_hist_line]   254: ********************** 5618
[M::ha_hist_line]   255: ************************ 6028
[M::ha_hist_line]   256: ************************* 6204
[M::ha_hist_line]   257: ************************* 6296
[M::ha_hist_line]   258: ************************** 6586
[M::ha_hist_line]   259: ************************** 6625
[M::ha_hist_line]   260: **************************** 7095
[M::ha_hist_line]   261: ***************************** 7352
[M::ha_hist_line]   262: ******************************* 7787
[M::ha_hist_line]   263: ******************************** 8147
[M::ha_hist_line]   264: ********************************** 8648
[M::ha_hist_line]   265: ************************************ 9170
[M::ha_hist_line]   266: ************************************** 9594
[M::ha_hist_line]   267: **************************************** 10029
[M::ha_hist_line]   268: ****************************************** 10617
[M::ha_hist_line]   269: ******************************************** 11003
[M::ha_hist_line]   270: ********************************************* 11487
[M::ha_hist_line]   271: *********************************************** 11969
[M::ha_hist_line]   272: ************************************************ 12145
[M::ha_hist_line]   273: ************************************************* 12406
[M::ha_hist_line]   274: **************************************************** 13081
[M::ha_hist_line]   275: ***************************************************** 13348
[M::ha_hist_line]   276: ****************************************************** 13705
[M::ha_hist_line]   277: ********************************************************* 14376
[M::ha_hist_line]   278: ********************************************************** 14710
[M::ha_hist_line]   279: ************************************************************ 15261
[M::ha_hist_line]   280: ************************************************************** 15716
[M::ha_hist_line]   281: **************************************************************** 16173
[M::ha_hist_line]   282: ****************************************************************** 16657
[M::ha_hist_line]   283: ******************************************************************** 17125
[M::ha_hist_line]   284: ********************************************************************** 17758
[M::ha_hist_line]   285: ************************************************************************ 18305
[M::ha_hist_line]   286: ************************************************************************** 18810
[M::ha_hist_line]   287: ***************************************************************************** 19355
[M::ha_hist_line]   288: ******************************************************************************* 20053
[M::ha_hist_line]   289: ******************************************************************************** 20231
[M::ha_hist_line]   290: ********************************************************************************** 20651
[M::ha_hist_line]   291: *********************************************************************************** 21083
[M::ha_hist_line]   292: ************************************************************************************* 21486
[M::ha_hist_line]   293: **************************************************************************************** 22135
[M::ha_hist_line]   294: ***************************************************************************************** 22523
[M::ha_hist_line]   295: ******************************************************************************************** 23194
[M::ha_hist_line]   296: ******************************************************************************************** 23254
[M::ha_hist_line]   297: ********************************************************************************************* 23445
[M::ha_hist_line]   298: ********************************************************************************************** 23786
[M::ha_hist_line]   299: ************************************************************************************************ 24265
[M::ha_hist_line]   300: ************************************************************************************************ 24272
[M::ha_hist_line]   301: ************************************************************************************************** 24823
[M::ha_hist_line]   302: ************************************************************************************************* 24579
[M::ha_hist_line]   303: ************************************************************************************************** 24655
[M::ha_hist_line]   304: **************************************************************************************************** 25253
[M::ha_hist_line]   305: **************************************************************************************************** 25174
[M::ha_hist_line]   306: *************************************************************************************************** 25116
[M::ha_hist_line]   307: **************************************************************************************************** 25279
[M::ha_hist_line]   308: *************************************************************************************************** 25031
[M::ha_hist_line]   309: *************************************************************************************************** 24947
[M::ha_hist_line]   310: *************************************************************************************************** 24909
[M::ha_hist_line]   311: *************************************************************************************************** 24988
[M::ha_hist_line]   312: ************************************************************************************************** 24889
[M::ha_hist_line]   313: ************************************************************************************************* 24545
[M::ha_hist_line]   314: ************************************************************************************************** 24733
[M::ha_hist_line]   315: ************************************************************************************************* 24643
[M::ha_hist_line]   316: *********************************************************************************************** 24108
[M::ha_hist_line]   317: ********************************************************************************************** 23698
[M::ha_hist_line]   318: *********************************************************************************************** 23949
[M::ha_hist_line]   319: ******************************************************************************************** 23336
[M::ha_hist_line]   320: ****************************************************************************************** 22839
[M::ha_hist_line]   321: ******************************************************************************************* 23048
[M::ha_hist_line]   322: ******************************************************************************************* 22919
[M::ha_hist_line]   323: **************************************************************************************** 22258
[M::ha_hist_line]   324: *************************************************************************************** 21932
[M::ha_hist_line]   325: ************************************************************************************ 21246
[M::ha_hist_line]   326: *********************************************************************************** 21046
[M::ha_hist_line]   327: ********************************************************************************* 20558
[M::ha_hist_line]   328: ******************************************************************************** 20115
[M::ha_hist_line]   329: ***************************************************************************** 19518
[M::ha_hist_line]   330: *************************************************************************** 18934
[M::ha_hist_line]   331: ************************************************************************** 18763
[M::ha_hist_line]   332: *********************************************************************** 18031
[M::ha_hist_line]   333: ********************************************************************* 17504
[M::ha_hist_line]   334: ****************************************************************** 16778
[M::ha_hist_line]   335: ***************************************************************** 16518
[M::ha_hist_line]   336: *************************************************************** 15950
[M::ha_hist_line]   337: ************************************************************* 15388
[M::ha_hist_line]   338: *********************************************************** 14999
[M::ha_hist_line]   339: ********************************************************* 14313
[M::ha_hist_line]   340: ****************************************************** 13719
[M::ha_hist_line]   341: **************************************************** 13209
[M::ha_hist_line]   342: ************************************************* 12460
[M::ha_hist_line]   343: ************************************************ 12046
[M::ha_hist_line]   344: ********************************************** 11629
[M::ha_hist_line]   345: ******************************************** 11012
[M::ha_hist_line]   346: ***************************************** 10349
[M::ha_hist_line]   347: *************************************** 9982
[M::ha_hist_line]   348: ************************************** 9679
[M::ha_hist_line]   349: ************************************ 9094
[M::ha_hist_line]   350: ********************************** 8598
[M::ha_hist_line]   351: ********************************* 8302
[M::ha_hist_line]   352: ******************************* 7797
[M::ha_hist_line]   353: ****************************** 7659
[M::ha_hist_line]   354: **************************** 7066
[M::ha_hist_line]   355: *************************** 6799
[M::ha_hist_line]   356: ************************** 6607
[M::ha_hist_line]   357: ************************* 6271
[M::ha_hist_line]   358: *********************** 5828
[M::ha_hist_line]   359: ********************** 5519
[M::ha_hist_line]   360: ********************* 5383
[M::ha_hist_line]   361: ******************** 5049
[M::ha_hist_line]   362: ******************* 4880
[M::ha_hist_line]   363: ****************** 4446
[M::ha_hist_line]   364: **************** 4127
[M::ha_hist_line]   365: ************** 3641
[M::ha_hist_line]   366: ************** 3467
[M::ha_hist_line]   367: ************* 3217
[M::ha_hist_line]   368: ************ 2992
[M::ha_hist_line]   369: *********** 2814
[M::ha_hist_line]   370: *********** 2673
[M::ha_hist_line]   371: ********** 2462
[M::ha_hist_line]   372: ********* 2383
[M::ha_hist_line]   373: ********* 2312
[M::ha_hist_line]   374: ********* 2266
[M::ha_hist_line]   375: ******** 1970
[M::ha_hist_line]   376: ******* 1863
[M::ha_hist_line]   377: ******* 1751
[M::ha_hist_line]   378: ****** 1616
[M::ha_hist_line]   379: ****** 1501
[M::ha_hist_line]   380: ***** 1341
[M::ha_hist_line]   381: ***** 1277
[M::ha_hist_line]   382: ***** 1248
[M::ha_hist_line]   383: ***** 1248
[M::ha_hist_line]   384: **** 1128
[M::ha_hist_line]   385: **** 1023
[M::ha_hist_line]   386: **** 897
[M::ha_hist_line]   387: *** 809
[M::ha_hist_line]   388: *** 733
[M::ha_hist_line]   389: *** 670
[M::ha_hist_line]   390: ** 620
[M::ha_hist_line]   391: ** 594
[M::ha_hist_line]   392: ** 526
[M::ha_hist_line]   393: ** 484
[M::ha_hist_line]   394: ** 405
[M::ha_hist_line]   395: ** 445
[M::ha_hist_line]   396: ** 403
[M::ha_hist_line]   397: * 369
[M::ha_hist_line]   398: * 335
[M::ha_hist_line]   399: * 249
[M::ha_hist_line]   400: * 249
[M::ha_hist_line]   401: * 208
[M::ha_hist_line]   402: * 224
[M::ha_hist_line]   403: * 183
[M::ha_hist_line]   404: * 187
[M::ha_hist_line]   405: * 203
[M::ha_hist_line]   406: * 191
[M::ha_hist_line]   407: * 170
[M::ha_hist_line]   408: * 156
[M::ha_hist_line]   409: * 184
[M::ha_hist_line]   410: * 186
[M::ha_hist_line]   411: * 173
[M::ha_hist_line]   412: * 155
[M::ha_hist_line]   413: * 164
[M::ha_hist_line]   414: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 186291
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::535.863*5.07] ==> counted 2892744 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 737818522 minimizers
[M::ha_pt_gen::573.965*6.43] ==> indexed 731955065 positions, counted 2892744 distinct minimizer k-mers
[M::pec::4752.282] # bases: 28361169247; # corrected bases: 31983966
[M::pec::32.514] # exact o: 852109150; # non-exact o: 41168917
[M::ha_assemble::5362.042*57.49@59.021GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28361169247; # corrected bases: 31983966
[M::yak_count] collected 735813160 minimizers
[M::ha_pt_gen::5391.506*57.33] ==> counted 2859645 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 424
[M::ha_analyze_count] highest: count[309] = 25300
[M::ha_hist_line]     1: ****************************************************************************************************> 601020
[M::ha_hist_line]     2: ****************************************************************************************************> 52001
[M::ha_hist_line]     3: ************************************************************************************** 21735
[M::ha_hist_line]     4: ************************************************** 12767
[M::ha_hist_line]     5: ********************************* 8225
[M::ha_hist_line]     6: ************************* 6353
[M::ha_hist_line]     7: ******************* 4933
[M::ha_hist_line]     8: *************** 3733
[M::ha_hist_line]     9: ************ 3008
[M::ha_hist_line]    10: ********* 2350
[M::ha_hist_line]    11: ******** 2075
[M::ha_hist_line]    12: ****** 1594
[M::ha_hist_line]    13: ***** 1359
[M::ha_hist_line]    14: ***** 1183
[M::ha_hist_line]    15: **** 1015
[M::ha_hist_line]    16: **** 886
[M::ha_hist_line]    17: *** 691
[M::ha_hist_line]    18: ** 570
[M::ha_hist_line]    19: ** 516
[M::ha_hist_line]    20: ** 424
[M::ha_hist_line]    21: ** 450
[M::ha_hist_line]    22: ** 409
[M::ha_hist_line]    23: ** 421
[M::ha_hist_line]    24: * 307
[M::ha_hist_line]    25: * 296
[M::ha_hist_line]    26: * 274
[M::ha_hist_line]    27: * 266
[M::ha_hist_line]    28: * 224
[M::ha_hist_line]    29: * 220
[M::ha_hist_line]    30: * 211
[M::ha_hist_line]    31: * 142
[M::ha_hist_line]    32: * 195
[M::ha_hist_line]    33: * 161
[M::ha_hist_line]    34: * 136
[M::ha_hist_line]    35: * 161
[M::ha_hist_line]    36:  124
[M::ha_hist_line]    37:  97
[M::ha_hist_line]    38:  95
[M::ha_hist_line]    39:  111
[M::ha_hist_line]    40:  98
[M::ha_hist_line]    41:  67
[M::ha_hist_line]    42:  68
[M::ha_hist_line]    43:  99
[M::ha_hist_line]    44:  80
[M::ha_hist_line]    45:  122
[M::ha_hist_line]    46:  64
[M::ha_hist_line]    47:  60
[M::ha_hist_line]    48:  55
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  57
[M::ha_hist_line]    51:  41
[M::ha_hist_line]    52:  56
[M::ha_hist_line]    53:  33
[M::ha_hist_line]    54:  42
[M::ha_hist_line]    55:  48
[M::ha_hist_line]    56:  50
[M::ha_hist_line]    57:  27
[M::ha_hist_line]    58:  32
[M::ha_hist_line]    59:  32
[M::ha_hist_line]    60:  24
[M::ha_hist_line]    61:  18
[M::ha_hist_line]    62:  24
[M::ha_hist_line]    63:  34
[M::ha_hist_line]    64:  27
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  14
[M::ha_hist_line]    67:  19
[M::ha_hist_line]    68:  22
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  43
[M::ha_hist_line]    71:  25
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  27
[M::ha_hist_line]    75:  43
[M::ha_hist_line]    76:  34
[M::ha_hist_line]    77:  40
[M::ha_hist_line]    78:  16
[M::ha_hist_line]    79:  8
[M::ha_hist_line]    80:  25
[M::ha_hist_line]    81:  15
[M::ha_hist_line]    82:  33
[M::ha_hist_line]    83:  33
[M::ha_hist_line]    84:  26
[M::ha_hist_line]    85:  25
[M::ha_hist_line]    86:  45
[M::ha_hist_line]    87:  22
[M::ha_hist_line]    88:  37
[M::ha_hist_line]    89:  29
[M::ha_hist_line]    90:  44
[M::ha_hist_line]    91:  33
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  25
[M::ha_hist_line]    94:  14
[M::ha_hist_line]    95:  34
[M::ha_hist_line]    96:  26
[M::ha_hist_line]    97:  34
[M::ha_hist_line]    98:  30
[M::ha_hist_line]    99:  42
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  50
[M::ha_hist_line]   104:  26
[M::ha_hist_line]   105:  36
[M::ha_hist_line]   106:  20
[M::ha_hist_line]   107:  49
[M::ha_hist_line]   108:  44
[M::ha_hist_line]   109:  72
[M::ha_hist_line]   110:  34
[M::ha_hist_line]   111:  34
[M::ha_hist_line]   112:  36
[M::ha_hist_line]   113:  45
[M::ha_hist_line]   114:  43
[M::ha_hist_line]   115:  36
[M::ha_hist_line]   116:  38
[M::ha_hist_line]   117:  35
[M::ha_hist_line]   118:  26
[M::ha_hist_line]   119:  33
[M::ha_hist_line]   120:  42
[M::ha_hist_line]   121:  58
[M::ha_hist_line]   122:  42
[M::ha_hist_line]   123:  49
[M::ha_hist_line]   124:  37
[M::ha_hist_line]   125:  98
[M::ha_hist_line]   126:  78
[M::ha_hist_line]   127:  49
[M::ha_hist_line]   128:  85
[M::ha_hist_line]   129:  68
[M::ha_hist_line]   130:  95
[M::ha_hist_line]   131:  89
[M::ha_hist_line]   132:  54
[M::ha_hist_line]   133:  89
[M::ha_hist_line]   134:  111
[M::ha_hist_line]   135: * 134
[M::ha_hist_line]   136: * 159
[M::ha_hist_line]   137: * 150
[M::ha_hist_line]   138: * 155
[M::ha_hist_line]   139: * 148
[M::ha_hist_line]   140:  124
[M::ha_hist_line]   141: * 127
[M::ha_hist_line]   142:  119
[M::ha_hist_line]   143:  86
[M::ha_hist_line]   144:  77
[M::ha_hist_line]   145:  116
[M::ha_hist_line]   146:  104
[M::ha_hist_line]   147: * 136
[M::ha_hist_line]   148:  121
[M::ha_hist_line]   149: * 132
[M::ha_hist_line]   150: * 136
[M::ha_hist_line]   151:  124
[M::ha_hist_line]   152:  114
[M::ha_hist_line]   153: * 161
[M::ha_hist_line]   154: * 175
[M::ha_hist_line]   155: * 191
[M::ha_hist_line]   156: * 184
[M::ha_hist_line]   157: * 191
[M::ha_hist_line]   158: * 229
[M::ha_hist_line]   159: * 200
[M::ha_hist_line]   160: * 172
[M::ha_hist_line]   161: * 258
[M::ha_hist_line]   162: * 206
[M::ha_hist_line]   163: * 236
[M::ha_hist_line]   164: * 215
[M::ha_hist_line]   165: * 221
[M::ha_hist_line]   166: * 239
[M::ha_hist_line]   167: * 263
[M::ha_hist_line]   168: * 273
[M::ha_hist_line]   169: * 292
[M::ha_hist_line]   170: * 338
[M::ha_hist_line]   171: * 365
[M::ha_hist_line]   172: * 365
[M::ha_hist_line]   173: * 373
[M::ha_hist_line]   174: * 351
[M::ha_hist_line]   175: * 349
[M::ha_hist_line]   176: * 372
[M::ha_hist_line]   177: * 341
[M::ha_hist_line]   178: ** 406
[M::ha_hist_line]   179: ** 434
[M::ha_hist_line]   180: ** 445
[M::ha_hist_line]   181: ** 476
[M::ha_hist_line]   182: ** 439
[M::ha_hist_line]   183: ** 437
[M::ha_hist_line]   184: ** 455
[M::ha_hist_line]   185: ** 431
[M::ha_hist_line]   186: ** 486
[M::ha_hist_line]   187: ** 484
[M::ha_hist_line]   188: ** 556
[M::ha_hist_line]   189: ** 592
[M::ha_hist_line]   190: ** 563
[M::ha_hist_line]   191: ** 582
[M::ha_hist_line]   192: ** 620
[M::ha_hist_line]   193: ** 586
[M::ha_hist_line]   194: ** 549
[M::ha_hist_line]   195: ** 586
[M::ha_hist_line]   196: *** 696
[M::ha_hist_line]   197: ** 593
[M::ha_hist_line]   198: ** 615
[M::ha_hist_line]   199: ** 608
[M::ha_hist_line]   200: *** 696
[M::ha_hist_line]   201: *** 676
[M::ha_hist_line]   202: *** 697
[M::ha_hist_line]   203: *** 712
[M::ha_hist_line]   204: *** 764
[M::ha_hist_line]   205: *** 779
[M::ha_hist_line]   206: *** 840
[M::ha_hist_line]   207: **** 905
[M::ha_hist_line]   208: **** 891
[M::ha_hist_line]   209: *** 835
[M::ha_hist_line]   210: **** 895
[M::ha_hist_line]   211: **** 916
[M::ha_hist_line]   212: **** 1026
[M::ha_hist_line]   213: **** 1114
[M::ha_hist_line]   214: ***** 1174
[M::ha_hist_line]   215: ***** 1187
[M::ha_hist_line]   216: ***** 1270
[M::ha_hist_line]   217: ***** 1286
[M::ha_hist_line]   218: ****** 1409
[M::ha_hist_line]   219: ***** 1313
[M::ha_hist_line]   220: ***** 1313
[M::ha_hist_line]   221: ***** 1378
[M::ha_hist_line]   222: ***** 1301
[M::ha_hist_line]   223: ****** 1414
[M::ha_hist_line]   224: ****** 1485
[M::ha_hist_line]   225: ****** 1440
[M::ha_hist_line]   226: ****** 1523
[M::ha_hist_line]   227: ******* 1672
[M::ha_hist_line]   228: ****** 1610
[M::ha_hist_line]   229: ******* 1742
[M::ha_hist_line]   230: ******* 1696
[M::ha_hist_line]   231: ******* 1730
[M::ha_hist_line]   232: ******* 1844
[M::ha_hist_line]   233: ******* 1767
[M::ha_hist_line]   234: ******* 1892
[M::ha_hist_line]   235: ******** 2057
[M::ha_hist_line]   236: ********* 2236
[M::ha_hist_line]   237: ********* 2290
[M::ha_hist_line]   238: ********* 2267
[M::ha_hist_line]   239: ********* 2328
[M::ha_hist_line]   240: ********** 2488
[M::ha_hist_line]   241: ********** 2471
[M::ha_hist_line]   242: *********** 2747
[M::ha_hist_line]   243: ************ 2929
[M::ha_hist_line]   244: ************ 3080
[M::ha_hist_line]   245: ************* 3304
[M::ha_hist_line]   246: ************** 3573
[M::ha_hist_line]   247: *************** 3898
[M::ha_hist_line]   248: ************** 3666
[M::ha_hist_line]   249: **************** 3941
[M::ha_hist_line]   250: ***************** 4236
[M::ha_hist_line]   251: ***************** 4290
[M::ha_hist_line]   252: ****************** 4531
[M::ha_hist_line]   253: ****************** 4665
[M::ha_hist_line]   254: ******************** 5004
[M::ha_hist_line]   255: ********************* 5306
[M::ha_hist_line]   256: ********************** 5674
[M::ha_hist_line]   257: *********************** 5905
[M::ha_hist_line]   258: ************************ 6074
[M::ha_hist_line]   259: ************************* 6427
[M::ha_hist_line]   260: ************************* 6393
[M::ha_hist_line]   261: *************************** 6853
[M::ha_hist_line]   262: **************************** 7061
[M::ha_hist_line]   263: **************************** 7130
[M::ha_hist_line]   264: ****************************** 7630
[M::ha_hist_line]   265: ******************************** 8030
[M::ha_hist_line]   266: ********************************** 8497
[M::ha_hist_line]   267: ************************************ 9043
[M::ha_hist_line]   268: ************************************* 9299
[M::ha_hist_line]   269: **************************************** 10083
[M::ha_hist_line]   270: ****************************************** 10500
[M::ha_hist_line]   271: ******************************************** 11117
[M::ha_hist_line]   272: ********************************************* 11485
[M::ha_hist_line]   273: ********************************************** 11686
