🚀 作业开始: hifiasm_psoja_41
⏰ 开始时间: 2026-02-04 14:12:12
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-36.sh
==========================================
2026-02-04 14:12:16.728 - INFO - ================================================================================
2026-02-04 14:12:16.728 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:16.728 - INFO - ================================================================================
2026-02-04 14:12:16.728 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:16.854 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:16.854 - INFO -   样本名称|Sample Name: B4-36
2026-02-04 14:12:16.854 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:16.854 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:16.854 - INFO -   线程数|Threads: 64
2026-02-04 14:12:16.854 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
2026-02-04 14:12:16.855 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:16.855 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-36
2026-02-04 14:12:16.855 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:16.855 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:16.855 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36
2026-02-04 14:12:16.855 - INFO - ================================================================================
2026-02-04 14:12:16.855 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:16.855 - INFO - ================================================================================
2026-02-04 14:12:16.855 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:16.855 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:16.855 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:16.855 - INFO - ================================================================================
2026-02-04 14:12:16.855 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:16.855 - INFO - 执行命令|Executing command: hifiasm -o B4-36 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3227
[M::ha_analyze_count] highest: count[268] = 688392
[M::ha_hist_line]     2: ****************************************************************************************************> 3451433
[M::ha_hist_line]     3: ****************************************************************************************************> 745597
[M::ha_hist_line]     4: ************************************************ 328923
[M::ha_hist_line]     5: *************************** 186680
[M::ha_hist_line]     6: ***************** 120016
[M::ha_hist_line]     7: ************ 83635
[M::ha_hist_line]     8: ********* 59086
[M::ha_hist_line]     9: ******* 47370
[M::ha_hist_line]    10: ***** 37724
[M::ha_hist_line]    11: ***** 32080
[M::ha_hist_line]    12: **** 25689
[M::ha_hist_line]    13: *** 23005
[M::ha_hist_line]    14: *** 18347
[M::ha_hist_line]    15: ** 15719
[M::ha_hist_line]    16: ** 13473
[M::ha_hist_line]    17: ** 12253
[M::ha_hist_line]    18: ** 10653
[M::ha_hist_line]    19: * 8835
[M::ha_hist_line]    20: * 7401
[M::ha_hist_line]    21: * 6845
[M::ha_hist_line]    22: * 6594
[M::ha_hist_line]    23: * 5515
[M::ha_hist_line]    24: * 5090
[M::ha_hist_line]    25: * 4975
[M::ha_hist_line]    26: * 4632
[M::ha_hist_line]    27: * 4074
[M::ha_hist_line]   257: *************************************************************************************** 24817
[M::ha_hist_line]   258: **************************************************************************************** 25345
[M::ha_hist_line]   259: ********************************************************************************************* 26609
[M::ha_hist_line]   260: ********************************************************************************************** 26819
[M::ha_hist_line]   261: *********************************************************************************************** 27163
[M::ha_hist_line]   262: ************************************************************************************************ 27411
[M::ha_hist_line]   263: ************************************************************************************************* 27781
[M::ha_hist_line]   264: ************************************************************************************************** 28115
[M::ha_hist_line]   265: *************************************************************************************************** 28399
[M::ha_hist_line]   266: **************************************************************************************************** 28578
[M::ha_hist_line]   267: *************************************************************************************************** 28343
[M::ha_hist_line]   268: *************************************************************************************************** 28325
[M::ha_hist_line]   269: *************************************************************************************************** 28470
[M::ha_hist_line]   270: ************************************************************************************************** 28191
[M::ha_hist_line]   271: **************************************************************************************************** 28659
[M::ha_hist_line]   272: *************************************************************************************************** 28410
[M::ha_hist_line]   273: *************************************************************************************************** 28278
[M::ha_hist_line]   274: ************************************************************************************************* 27704
[M::ha_hist_line]   275: ************************************************************************************************* 27694
[M::ha_hist_line]   276: ************************************************************************************************ 27387
[M::ha_hist_line]   277: ********************************************************************************************** 27032
[M::ha_hist_line]   278: ******************************************************************************************** 26285
[M::ha_hist_line]   279: ****************************************************************************************** 25842
[M::ha_hist_line]   280: ***************************************************************************************** 25398
[M::ha_hist_line]   281: *************************************************************************************** 25066
[M::ha_hist_line]   282: ************************************************************************************** 24623
[M::ha_hist_line]   283: *********************************************************************************** 23808
[M::ha_hist_line]   284: *********************************************************************************** 23866
[M::ha_hist_line]   285: ********************************************************************************** 23490
[M::ha_hist_line]   286: ******************************************************************************** 23017
[M::ha_hist_line]   287: ***************************************************************************** 22143
[M::ha_hist_line]   288: ************************************************************************* 21033
[M::ha_hist_line]   289: ************************************************************************ 20493
[M::ha_hist_line]   290: ********************************************************************* 19916
[M::ha_hist_line]   291: ****************************************************************** 19027
[M::ha_hist_line]   292: **************************************************************** 18426
[M::ha_hist_line]   293: ************************************************************ 17270
[M::ha_hist_line]   294: *********************************************************** 17024
[M::ha_hist_line]   295: ********************************************************* 16308
[M::ha_hist_line]   296: ******************************************************** 16040
[M::ha_hist_line]   297: ****************************************************** 15417
[M::ha_hist_line]   298: ************************************************** 14323
[M::ha_hist_line]   299: ************************************************ 13871
[M::ha_hist_line]   300: *********************************************** 13436
[M::ha_hist_line]   301: ******************************************** 12648
[M::ha_hist_line]   302: ****************************************** 11944
[M::ha_hist_line]   303: **************************************** 11571
[M::ha_hist_line]   304: ************************************** 10779
[M::ha_hist_line]   305: *********************************** 10120
[M::ha_hist_line]   306: ********************************* 9552
[M::ha_hist_line]   307: ****************************** 8531
[M::ha_hist_line]   308: ****************************** 8460
[M::ha_hist_line]   309: *************************** 7846
[M::ha_hist_line]   310: ************************** 7380
[M::ha_hist_line]   311: ************************** 7332
[M::ha_hist_line]   312: ************************ 6951
[M::ha_hist_line]   313: *********************** 6543
[M::ha_hist_line]   314: ********************** 6215
[M::ha_hist_line]   315: ******************** 5781
[M::ha_hist_line]   316: ****************** 5272
[M::ha_hist_line]   317: **************** 4617
[M::ha_hist_line]   318: **************** 4459
[M::ha_hist_line]   319: *************** 4349
[M::ha_hist_line]   320: ************** 4007
[M::ha_hist_line]   321: ************* 3780
[M::ha_hist_line]   322: ************ 3471
[M::ha_hist_line]   323: ********** 2964
[M::ha_hist_line]   324: ********* 2717
[M::ha_hist_line]   325: ********* 2447
[M::ha_hist_line]   326: ******** 2375
[M::ha_hist_line]   327: ******** 2263
[M::ha_hist_line]   328: ******** 2151
[M::ha_hist_line]   329: ******* 1946
[M::ha_hist_line]   330: ****** 1818
[M::ha_hist_line]   331: ****** 1802
[M::ha_hist_line]   332: ****** 1577
[M::ha_hist_line]   333: ***** 1422
[M::ha_hist_line]   334: ***** 1338
[M::ha_hist_line]   335: **** 1215
[M::ha_hist_line]   336: **** 1133
[M::ha_hist_line]   337: **** 1022
[M::ha_hist_line]   338: *** 847
[M::ha_hist_line]   339: *** 810
[M::ha_hist_line]   340: *** 735
[M::ha_hist_line]   341: ** 571
[M::ha_hist_line]   342: ** 472
[M::ha_hist_line]   343: ** 477
[M::ha_hist_line]   344: ** 446
[M::ha_hist_line]   345: * 398
[M::ha_hist_line]   346: * 423
[M::ha_hist_line]   347: * 424
[M::ha_hist_line]   348: * 367
[M::ha_hist_line]   349: * 373
[M::ha_hist_line]   350: * 316
[M::ha_hist_line]   351: * 323
[M::ha_hist_line]   352: * 339
[M::ha_hist_line]   353: * 326
[M::ha_hist_line]   354: * 373
[M::ha_hist_line]   355: * 274
[M::ha_hist_line]   356: * 273
[M::ha_hist_line]   357: * 260
[M::ha_hist_line]   358: * 333
[M::ha_hist_line]   359: * 266
[M::ha_hist_line]   360: * 262
[M::ha_hist_line]   361: * 197
[M::ha_hist_line]   362: * 197
[M::ha_hist_line]   363: * 181
[M::ha_hist_line]   364: * 193
[M::ha_hist_line]  rest: ****************************************************************************************************> 187981
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 271; peak_het: -1
[M::ha_ct_shrink::4291.661*56.37] ==> counted 2292227 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 640297169 minimizers
[M::ha_pt_gen::4324.732*56.13] ==> indexed 639739315 positions, counted 2292227 distinct minimizer k-mers
[M::pec::2535.447] # bases: 25570450497; # corrected bases: 1238794
[M::pec::20.382] # exact o: 658011802; # non-exact o: 5126175
[M::ha_assemble::6881.468*58.93@49.400GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25570450497; # corrected bases: 1238794
[M::yak_count] collected 639954416 minimizers
[M::ha_pt_gen::6910.610*58.80] ==> counted 2545112 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 251
[M::ha_analyze_count] highest: count[266] = 28635
[M::ha_hist_line]     1: ****************************************************************************************************> 300133
[M::ha_hist_line]     2: ****************************************************************************************************> 39249
[M::ha_hist_line]     3: ******************************************************************** 19472
[M::ha_hist_line]     4: ***************************************** 11720
[M::ha_hist_line]     5: **************************** 7965
[M::ha_hist_line]     6: ******************* 5524
[M::ha_hist_line]     7: ************** 4014
[M::ha_hist_line]     8: *********** 3253
[M::ha_hist_line]     9: ********* 2607
[M::ha_hist_line]    10: ******* 1942
[M::ha_hist_line]    11: ****** 1613
[M::ha_hist_line]    12: ***** 1302
[M::ha_hist_line]    13: **** 1042
[M::ha_hist_line]    14: *** 966
[M::ha_hist_line]    15: *** 721
[M::ha_hist_line]    16: ** 649
[M::ha_hist_line]    17: ** 640
[M::ha_hist_line]    18: ** 547
[M::ha_hist_line]    19: ** 506
[M::ha_hist_line]    20: ** 438
[M::ha_hist_line]    21: * 377
[M::ha_hist_line]    22: * 347
[M::ha_hist_line]    23: * 251
[M::ha_hist_line]    24: * 308
[M::ha_hist_line]    25: * 236
[M::ha_hist_line]    26: * 221
[M::ha_hist_line]    27: * 225
[M::ha_hist_line]    28: * 197
[M::ha_hist_line]    29: * 167
[M::ha_hist_line]    30: * 170
[M::ha_hist_line]    31:  136
[M::ha_hist_line]    32:  143
[M::ha_hist_line]    33: * 154
[M::ha_hist_line]    34:  115
[M::ha_hist_line]    35:  121
[M::ha_hist_line]    36:  110
[M::ha_hist_line]    37:  115
[M::ha_hist_line]    38:  90
[M::ha_hist_line]    39:  87
[M::ha_hist_line]    40:  64
[M::ha_hist_line]    41:  68
[M::ha_hist_line]    42:  109
[M::ha_hist_line]    43:  74
[M::ha_hist_line]    44:  61
[M::ha_hist_line]    45:  69
[M::ha_hist_line]    46:  93
[M::ha_hist_line]    47:  98
[M::ha_hist_line]    48:  95
[M::ha_hist_line]    49:  65
[M::ha_hist_line]    50:  96
[M::ha_hist_line]    51:  63
[M::ha_hist_line]    52:  121
[M::ha_hist_line]    53:  78
[M::ha_hist_line]    54:  77
[M::ha_hist_line]    55:  67
[M::ha_hist_line]    56:  65
[M::ha_hist_line]    57:  70
[M::ha_hist_line]    58:  85
[M::ha_hist_line]    59:  43
[M::ha_hist_line]    60:  51
[M::ha_hist_line]    61:  60
[M::ha_hist_line]    62:  70
[M::ha_hist_line]    63:  63
[M::ha_hist_line]    64:  56
[M::ha_hist_line]    65:  46
[M::ha_hist_line]    66:  40
[M::ha_hist_line]    67:  46
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  29
[M::ha_hist_line]    70:  27
[M::ha_hist_line]    71:  50
[M::ha_hist_line]    72:  44
[M::ha_hist_line]    73:  33
[M::ha_hist_line]    74:  20
[M::ha_hist_line]    75:  56
[M::ha_hist_line]    76:  36
[M::ha_hist_line]    77:  40
[M::ha_hist_line]    78:  51
[M::ha_hist_line]    79:  39
[M::ha_hist_line]    80:  75
[M::ha_hist_line]    81:  51
[M::ha_hist_line]    82:  48
[M::ha_hist_line]    83:  62
[M::ha_hist_line]    84:  52
[M::ha_hist_line]    85:  29
[M::ha_hist_line]    86:  73
[M::ha_hist_line]    87:  40
[M::ha_hist_line]    88:  69
[M::ha_hist_line]    89:  56
[M::ha_hist_line]    90:  67
[M::ha_hist_line]    91:  61
[M::ha_hist_line]    92:  87
[M::ha_hist_line]    93:  53
[M::ha_hist_line]    94:  44
[M::ha_hist_line]    95:  40
[M::ha_hist_line]    96:  56
[M::ha_hist_line]    97:  52
[M::ha_hist_line]    98:  46
[M::ha_hist_line]    99:  70
[M::ha_hist_line]   100:  69
[M::ha_hist_line]   101:  67
[M::ha_hist_line]   102:  66
[M::ha_hist_line]   103:  54
[M::ha_hist_line]   104:  48
[M::ha_hist_line]   105:  49
[M::ha_hist_line]   106:  79
[M::ha_hist_line]   107:  88
[M::ha_hist_line]   108:  50
[M::ha_hist_line]   109:  33
[M::ha_hist_line]   110:  79
[M::ha_hist_line]   111:  55
[M::ha_hist_line]   112:  90
[M::ha_hist_line]   113:  100
[M::ha_hist_line]   114:  112
[M::ha_hist_line]   115:  54
[M::ha_hist_line]   116:  123
[M::ha_hist_line]   117:  114
[M::ha_hist_line]   118:  91
[M::ha_hist_line]   119:  128
[M::ha_hist_line]   120: * 149
[M::ha_hist_line]   121: * 151
[M::ha_hist_line]   122: * 178
[M::ha_hist_line]   123: * 183
[M::ha_hist_line]   124: * 185
[M::ha_hist_line]   125: * 158
[M::ha_hist_line]   126: * 182
[M::ha_hist_line]   127: * 205
[M::ha_hist_line]   128: * 168
[M::ha_hist_line]   129: * 174
[M::ha_hist_line]   130: * 248
[M::ha_hist_line]   131: * 266
[M::ha_hist_line]   132: * 215
[M::ha_hist_line]   133: * 272
[M::ha_hist_line]   134: * 252
[M::ha_hist_line]   135: * 227
[M::ha_hist_line]   136: * 250
[M::ha_hist_line]   137: * 249
[M::ha_hist_line]   138: * 228
[M::ha_hist_line]   139: * 186
[M::ha_hist_line]   140: * 251
[M::ha_hist_line]   141: * 241
[M::ha_hist_line]   142: * 275
[M::ha_hist_line]   143: * 293
[M::ha_hist_line]   144: * 284
[M::ha_hist_line]   145: * 334
[M::ha_hist_line]   146: * 354
[M::ha_hist_line]   147: ** 430
[M::ha_hist_line]   148: ** 445
[M::ha_hist_line]   149: ** 438
[M::ha_hist_line]   150: ** 454
[M::ha_hist_line]   151: ** 451
[M::ha_hist_line]   152: ** 463
[M::ha_hist_line]   153: ** 467
[M::ha_hist_line]   154: ** 434
[M::ha_hist_line]   155: ** 575
[M::ha_hist_line]   156: ** 551
[M::ha_hist_line]   157: ** 573
[M::ha_hist_line]   158: ** 565
[M::ha_hist_line]   159: ** 501
[M::ha_hist_line]   160: ** 558
[M::ha_hist_line]   161: ** 502
[M::ha_hist_line]   162: ** 569
[M::ha_hist_line]   163: ** 689
[M::ha_hist_line]   164: ** 636
[M::ha_hist_line]   165: ** 628
[M::ha_hist_line]   166: *** 720
[M::ha_hist_line]   167: *** 733
[M::ha_hist_line]   168: *** 763
[M::ha_hist_line]   169: ** 703
[M::ha_hist_line]   170: *** 729
[M::ha_hist_line]   171: *** 830
[M::ha_hist_line]   172: *** 808
[M::ha_hist_line]   173: *** 909
[M::ha_hist_line]   174: *** 910
[M::ha_hist_line]   175: *** 974
[M::ha_hist_line]   176: *** 864
[M::ha_hist_line]   177: *** 893
[M::ha_hist_line]   178: **** 1039
[M::ha_hist_line]   179: **** 1049
[M::ha_hist_line]   180: **** 1047
[M::ha_hist_line]   181: *** 887
[M::ha_hist_line]   182: *** 970
[M::ha_hist_line]   183: *** 1002
[M::ha_hist_line]   184: **** 1270
[M::ha_hist_line]   185: **** 1210
[M::ha_hist_line]   186: ***** 1357
[M::ha_hist_line]   187: **** 1178
[M::ha_hist_line]   188: ***** 1353
[M::ha_hist_line]   189: ***** 1339
[M::ha_hist_line]   190: ***** 1358
[M::ha_hist_line]   191: ***** 1436
[M::ha_hist_line]   192: ***** 1416
[M::ha_hist_line]   193: ****** 1609
[M::ha_hist_line]   194: ****** 1580
[M::ha_hist_line]   195: ****** 1760
[M::ha_hist_line]   196: ****** 1758
[M::ha_hist_line]   197: ****** 1792
[M::ha_hist_line]   198: ****** 1807
[M::ha_hist_line]   199: ******* 1968
[M::ha_hist_line]   200: ******* 2064
[M::ha_hist_line]   201: ******* 2110
[M::ha_hist_line]   202: ******** 2342
[M::ha_hist_line]   203: ********* 2493
[M::ha_hist_line]   204: ********* 2512
[M::ha_hist_line]   205: ********* 2506
[M::ha_hist_line]   206: ********* 2712
[M::ha_hist_line]   207: ********** 2812
[M::ha_hist_line]   208: ********** 2853
[M::ha_hist_line]   209: *********** 3283
[M::ha_hist_line]   210: ************* 3614
[M::ha_hist_line]   211: ************** 4015
[M::ha_hist_line]   212: *************** 4269
[M::ha_hist_line]   213: ************** 4076
[M::ha_hist_line]   214: *************** 4245
[M::ha_hist_line]   215: *************** 4231
[M::ha_hist_line]   216: **************** 4584
[M::ha_hist_line]   217: ***************** 4943
[M::ha_hist_line]   218: ****************** 5028
[M::ha_hist_line]   219: ******************* 5539
[M::ha_hist_line]   220: ******************** 5732
[M::ha_hist_line]   221: ********************** 6368
[M::ha_hist_line]   222: ************************ 6730
[M::ha_hist_line]   223: ************************* 7151
[M::ha_hist_line]   224: *************************** 7621
[M::ha_hist_line]   225: **************************** 7919
[M::ha_hist_line]   226: ****************************** 8566
[M::ha_hist_line]   227: ******************************* 8961
[M::ha_hist_line]   228: ********************************* 9521
[M::ha_hist_line]   229: ************************************ 10442
[M::ha_hist_line]   230: ************************************** 10818
[M::ha_hist_line]   231: **************************************** 11547
[M::ha_hist_line]   232: ****************************************** 12159
[M::ha_hist_line]   233: ******************************************** 12689
[M::ha_hist_line]   234: ********************************************* 12888
[M::ha_hist_line]   235: *********************************************** 13436
[M::ha_hist_line]   236: ************************************************** 14270
[M::ha_hist_line]   237: **************************************************** 14864
[M::ha_hist_line]   238: ****************************************************** 15584
[M::ha_hist_line]   239: ********************************************************* 16281
[M::ha_hist_line]   240: ************************************************************ 17209
[M::ha_hist_line]   241: ************************************************************* 17431
[M::ha_hist_line]   242: ***************************************************************** 18602
[M::ha_hist_line]   243: ****************************************************************** 18814
[M::ha_hist_line]   244: ******************************************************************* 19296
[M::ha_hist_line]   245: ******************************************************************** 19558
[M::ha_hist_line]   246: ********************************************************************** 19957
[M::ha_hist_line]   247: ************************************************************************ 20695
[M::ha_hist_line]   248: ************************************************************************* 21019
[M::ha_hist_line]   249: ************************************************************************** 21307
[M::ha_hist_line]   250: **************************************************************************** 21871
[M::ha_hist_line]   251: ******************************************************************************* 22540
[M::ha_hist_line]   252: ********************************************************************************* 23075
[M::ha_hist_line]   253: ********************************************************************************* 23291
[M::ha_hist_line]   254: *********************************************************************************** 23676
[M::ha_hist_line]   255: ************************************************************************************ 24150
[M::ha_hist_line]   256: ************************************************************************************* 24222
[M::ha_hist_line]   257: ************************************************************************************** 24655
[M::ha_hist_line]   258: ***************************************************************************************** 25348
[M::ha_hist_line]   259: ********************************************************************************************* 26650
[M::ha_hist_line]   260: ********************************************************************************************** 26784
[M::ha_hist_line]   261: *********************************************************************************************** 27149
[M::ha_hist_line]   262: *********************************************************************************************** 27313
[M::ha_hist_line]   263: ************************************************************************************************* 27804
[M::ha_hist_line]   264: ************************************************************************************************** 28186
[M::ha_hist_line]   265: *************************************************************************************************** 28325
[M::ha_hist_line]   266: **************************************************************************************************** 28635
[M::ha_hist_line]   267: *************************************************************************************************** 28288
[M::ha_hist_line]   268: *************************************************************************************************** 28410
[M::ha_hist_line]   269: *************************************************************************************************** 28355
[M::ha_hist_line]   270: ************************************************************************************************** 28137
[M::ha_hist_line]   271: **************************************************************************************************** 28614
[M::ha_hist_line]   272: *************************************************************************************************** 28429
[M::ha_hist_line]   273: *************************************************************************************************** 28292
[M::ha_hist_line]   274: ************************************************************************************************ 27606
[M::ha_hist_line]   275: ************************************************************************************************* 27713
[M::ha_hist_line]   276: ************************************************************************************************ 27362
[M::ha_hist_line]   277: *********************************************************************************************** 27175
[M::ha_hist_line]   278: ******************************************************************************************** 26273
[M::ha_hist_line]   279: ****************************************************************************************** 25849
[M::ha_hist_line]   280: ***************************************************************************************** 25513
[M::ha_hist_line]   281: **************************************************************************************** 25077
[M::ha_hist_line]   282: ************************************************************************************** 24713
[M::ha_hist_line]   283: *********************************************************************************** 23847
[M::ha_hist_line]   284: *********************************************************************************** 23830
[M::ha_hist_line]   285: ********************************************************************************** 23535
[M::ha_hist_line]   286: ********************************************************************************* 23107
[M::ha_hist_line]   287: ***************************************************************************** 22095
[M::ha_hist_line]   288: ************************************************************************** 21133
[M::ha_hist_line]   289: *********************************************************************** 20374
[M::ha_hist_line]   290: ********************************************************************** 20121
[M::ha_hist_line]   291: ****************************************************************** 18996
[M::ha_hist_line]   292: ***************************************************************** 18474
[M::ha_hist_line]   293: ************************************************************* 17363
[M::ha_hist_line]   294: *********************************************************** 16942
[M::ha_hist_line]   295: ********************************************************* 16425
[M::ha_hist_line]   296: ******************************************************** 16039
[M::ha_hist_line]   297: ****************************************************** 15425
[M::ha_hist_line]   298: ************************************************** 14374
[M::ha_hist_line]   299: ************************************************* 13920
[M::ha_hist_line]   300: *********************************************** 13388
[M::ha_hist_line]   301: ********************************************* 12835
[M::ha_hist_line]   302: ****************************************** 12056
[M::ha_hist_line]   303: **************************************** 11572
[M::ha_hist_line]   304: ************************************** 10802
[M::ha_hist_line]   305: ************************************ 10176
[M::ha_hist_line]   306: ********************************** 9641
[M::ha_hist_line]   307: ****************************** 8594
[M::ha_hist_line]   308: ****************************** 8458
[M::ha_hist_line]   309: **************************** 7918
[M::ha_hist_line]   310: ************************** 7427
[M::ha_hist_line]   311: ************************** 7335
[M::ha_hist_line]   312: ************************ 6956
[M::ha_hist_line]   313: *********************** 6611
[M::ha_hist_line]   314: ********************** 6249
[M::ha_hist_line]   315: ******************** 5753
[M::ha_hist_line]   316: ****************** 5292
[M::ha_hist_line]   317: **************** 4653
[M::ha_hist_line]   318: **************** 4515
[M::ha_hist_line]   319: *************** 4363
[M::ha_hist_line]   320: ************** 4006
[M::ha_hist_line]   321: ************* 3729
[M::ha_hist_line]   322: ************ 3511
[M::ha_hist_line]   323: *********** 3040
[M::ha_hist_line]   324: ********** 2731
[M::ha_hist_line]   325: ********* 2496
[M::ha_hist_line]   326: ******** 2388
[M::ha_hist_line]   327: ******** 2248
[M::ha_hist_line]   328: ******** 2170
[M::ha_hist_line]   329: ******* 2010
[M::ha_hist_line]   330: ****** 1821
[M::ha_hist_line]   331: ****** 1837
[M::ha_hist_line]   332: ****** 1608
[M::ha_hist_line]   333: ***** 1420
[M::ha_hist_line]   334: ***** 1310
[M::ha_hist_line]   335: **** 1205
[M::ha_hist_line]   336: **** 1128
[M::ha_hist_line]   337: **** 1030
[M::ha_hist_line]   338: *** 880
[M::ha_hist_line]   339: *** 794
[M::ha_hist_line]   340: *** 773
[M::ha_hist_line]   341: ** 594
[M::ha_hist_line]   342: ** 486
[M::ha_hist_line]   343: ** 484
[M::ha_hist_line]   344: ** 471
[M::ha_hist_line]   345: * 371
[M::ha_hist_line]   346: * 428
[M::ha_hist_line]   347: * 429
[M::ha_hist_line]   348: * 369
[M::ha_hist_line]   349: * 354
[M::ha_hist_line]   350: * 320
[M::ha_hist_line]   351: * 327
[M::ha_hist_line]   352: * 326
[M::ha_hist_line]   353: * 349
[M::ha_hist_line]   354: * 387
[M::ha_hist_line]   355: * 279
[M::ha_hist_line]   356: * 287
[M::ha_hist_line]   357: * 250
[M::ha_hist_line]   358: * 306
[M::ha_hist_line]   359: * 274
[M::ha_hist_line]   360: * 257
[M::ha_hist_line]   361: * 209
[M::ha_hist_line]   362: * 211
[M::ha_hist_line]   363: * 183
[M::ha_hist_line]   364: * 173
[M::ha_hist_line]   365: * 156
[M::ha_hist_line]   366: * 175
[M::ha_hist_line]   367: * 159
[M::ha_hist_line]   368: * 152
[M::ha_hist_line]  rest: ****************************************************************************************************> 187349
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 266; peak_het: -1
[M::ha_ct_shrink::6910.617*58.80] ==> counted 2244979 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 639954416 minimizers
[M::ha_pt_gen::6945.215*58.62] ==> indexed 639654283 positions, counted 2244979 distinct minimizer k-mers
[M::pec::2408.851] # bases: 25570468538; # corrected bases: 328647
[M::pec::20.602] # exact o: 660741953; # non-exact o: 3956159
[M::ha_assemble::9374.716*59.93@50.264GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25570468538; # corrected bases: 328647
[M::yak_count] collected 639855865 minimizers
[M::ha_pt_gen::9400.772*59.85] ==> counted 2495700 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 664
[M::ha_analyze_count] highest: count[271] = 28612
[M::ha_hist_line]     1: ****************************************************************************************************> 266912
[M::ha_hist_line]     2: ****************************************************************************************************> 32192
[M::ha_hist_line]     3: *********************************************************** 16923
[M::ha_hist_line]     4: ************************************ 10373
[M::ha_hist_line]     5: ************************ 6794
[M::ha_hist_line]     6: ***************** 4922
[M::ha_hist_line]     7: ************ 3536
[M::ha_hist_line]     8: ********** 2843
[M::ha_hist_line]     9: ******* 2077
[M::ha_hist_line]    10: ****** 1607
[M::ha_hist_line]    11: ***** 1397
[M::ha_hist_line]    12: **** 1103
[M::ha_hist_line]    13: *** 921
[M::ha_hist_line]    14: ** 664
[M::ha_hist_line]    15: *** 731
[M::ha_hist_line]    16: ** 638
[M::ha_hist_line]    17: ** 501
[M::ha_hist_line]    18: ** 510
[M::ha_hist_line]    19: * 415
[M::ha_hist_line]    20: * 400
[M::ha_hist_line]    21: * 278
[M::ha_hist_line]    22: * 226
[M::ha_hist_line]    23: * 246
[M::ha_hist_line]    24: * 251
[M::ha_hist_line]    25: * 242
[M::ha_hist_line]    26: * 232
[M::ha_hist_line]    27: * 206
[M::ha_hist_line]    28: * 175
[M::ha_hist_line]    29: * 192
[M::ha_hist_line]    30:  110
[M::ha_hist_line]    31:  119
[M::ha_hist_line]    32:  112
[M::ha_hist_line]    33:  137
[M::ha_hist_line]    34:  107
[M::ha_hist_line]    35:  89
[M::ha_hist_line]    36:  81
[M::ha_hist_line]    37:  118
[M::ha_hist_line]    38:  83
[M::ha_hist_line]    39:  79
