🚀 作业开始: hifiasm_psoja_59
⏰ 开始时间: 2026-02-04 14:13:45
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D6-3.sh
==========================================
2026-02-04 14:13:50.708 - INFO - ================================================================================
2026-02-04 14:13:50.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:50.708 - INFO - ================================================================================
2026-02-04 14:13:50.708 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:50.843 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:50.843 - INFO -   样本名称|Sample Name: D6-3
2026-02-04 14:13:50.843 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:50.843 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:50.843 - INFO -   线程数|Threads: 64
2026-02-04 14:13:50.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-02-04 14:13:50.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:50.843 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-3
2026-02-04 14:13:50.843 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:50.843 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:50.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-02-04 14:13:50.843 - INFO - ================================================================================
2026-02-04 14:13:50.843 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:50.843 - INFO - ================================================================================
2026-02-04 14:13:50.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:50.844 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:50.844 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:50.844 - INFO - ================================================================================
2026-02-04 14:13:50.844 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:50.844 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
[M::ha_hist_line]   579: ** 497
[M::ha_hist_line]   580: ** 544
[M::ha_hist_line]   581: ** 514
[M::ha_hist_line]   582: ** 479
[M::ha_hist_line]   583: ** 466
[M::ha_hist_line]   584: ** 519
[M::ha_hist_line]   585: ** 523
[M::ha_hist_line]   586: *** 588
[M::ha_hist_line]   587: ** 532
[M::ha_hist_line]   588: ** 499
[M::ha_hist_line]   589: ** 542
[M::ha_hist_line]   590: ** 555
[M::ha_hist_line]   591: ** 564
[M::ha_hist_line]   592: *** 587
[M::ha_hist_line]   593: ** 557
[M::ha_hist_line]   594: ** 545
[M::ha_hist_line]   595: ** 543
[M::ha_hist_line]   596: *** 584
[M::ha_hist_line]   597: *** 574
[M::ha_hist_line]   598: *** 591
[M::ha_hist_line]   599: ** 570
[M::ha_hist_line]   600: *** 583
[M::ha_hist_line]   601: *** 592
[M::ha_hist_line]   602: *** 576
[M::ha_hist_line]   603: *** 655
[M::ha_hist_line]   604: *** 626
[M::ha_hist_line]   605: *** 687
[M::ha_hist_line]   606: *** 615
[M::ha_hist_line]   607: *** 666
[M::ha_hist_line]   608: *** 595
[M::ha_hist_line]   609: *** 624
[M::ha_hist_line]   610: *** 609
[M::ha_hist_line]   611: *** 636
[M::ha_hist_line]   612: *** 617
[M::ha_hist_line]   613: ** 558
[M::ha_hist_line]   614: *** 619
[M::ha_hist_line]   615: *** 641
[M::ha_hist_line]   616: *** 580
[M::ha_hist_line]   617: *** 657
[M::ha_hist_line]   618: *** 597
[M::ha_hist_line]   619: *** 673
[M::ha_hist_line]   620: *** 644
[M::ha_hist_line]   621: *** 587
[M::ha_hist_line]   622: *** 609
[M::ha_hist_line]   623: *** 637
[M::ha_hist_line]   624: *** 580
[M::ha_hist_line]   625: *** 649
[M::ha_hist_line]   626: *** 664
[M::ha_hist_line]   627: *** 653
[M::ha_hist_line]   628: *** 722
[M::ha_hist_line]   629: *** 719
[M::ha_hist_line]   630: *** 783
[M::ha_hist_line]   631: *** 727
[M::ha_hist_line]   632: *** 740
[M::ha_hist_line]   633: *** 720
[M::ha_hist_line]   634: *** 706
[M::ha_hist_line]   635: *** 737
[M::ha_hist_line]   636: *** 708
[M::ha_hist_line]   637: *** 699
[M::ha_hist_line]   638: *** 752
[M::ha_hist_line]   639: *** 672
[M::ha_hist_line]   640: *** 666
[M::ha_hist_line]   641: *** 730
[M::ha_hist_line]   642: *** 702
[M::ha_hist_line]   643: *** 681
[M::ha_hist_line]   644: *** 705
[M::ha_hist_line]   645: *** 708
[M::ha_hist_line]   646: *** 677
[M::ha_hist_line]   647: *** 685
[M::ha_hist_line]   648: *** 665
[M::ha_hist_line]   649: *** 659
[M::ha_hist_line]   650: *** 598
[M::ha_hist_line]   651: *** 659
[M::ha_hist_line]   652: *** 613
[M::ha_hist_line]   653: *** 580
[M::ha_hist_line]   654: *** 628
[M::ha_hist_line]   655: *** 612
[M::ha_hist_line]   656: *** 584
[M::ha_hist_line]   657: *** 608
[M::ha_hist_line]   658: *** 601
[M::ha_hist_line]   659: *** 594
[M::ha_hist_line]   660: *** 604
[M::ha_hist_line]   661: *** 637
[M::ha_hist_line]   662: *** 613
[M::ha_hist_line]   663: *** 617
[M::ha_hist_line]   664: *** 615
[M::ha_hist_line]   665: *** 659
[M::ha_hist_line]   666: *** 667
[M::ha_hist_line]   667: *** 646
[M::ha_hist_line]   668: *** 652
[M::ha_hist_line]   669: *** 661
[M::ha_hist_line]   670: *** 622
[M::ha_hist_line]   671: ** 560
[M::ha_hist_line]   672: *** 625
[M::ha_hist_line]   673: *** 612
[M::ha_hist_line]   674: ** 558
[M::ha_hist_line]   675: ** 547
[M::ha_hist_line]   676: ** 544
[M::ha_hist_line]   677: ** 539
[M::ha_hist_line]   678: ** 567
[M::ha_hist_line]   679: ** 478
[M::ha_hist_line]   680: ** 512
[M::ha_hist_line]   681: ** 539
[M::ha_hist_line]   682: ** 518
[M::ha_hist_line]   683: ** 511
[M::ha_hist_line]   684: ** 507
[M::ha_hist_line]   685: ** 502
[M::ha_hist_line]   686: ** 515
[M::ha_hist_line]   687: ** 516
[M::ha_hist_line]   688: ** 476
[M::ha_hist_line]   689: ** 494
[M::ha_hist_line]   690: ** 491
[M::ha_hist_line]   691: ** 494
[M::ha_hist_line]   692: ** 442
[M::ha_hist_line]   693: ** 440
[M::ha_hist_line]   694: ** 470
[M::ha_hist_line]   695: ** 398
[M::ha_hist_line]   696: ** 437
[M::ha_hist_line]   697: ** 425
[M::ha_hist_line]   698: ** 433
[M::ha_hist_line]   699: ** 404
[M::ha_hist_line]   700: ** 395
[M::ha_hist_line]   701: ** 391
[M::ha_hist_line]   702: ** 373
[M::ha_hist_line]   703: ** 358
[M::ha_hist_line]   704: ** 390
[M::ha_hist_line]   705: ** 388
[M::ha_hist_line]   706: ** 365
[M::ha_hist_line]   707: ** 380
[M::ha_hist_line]   708: ** 351
[M::ha_hist_line]   709: ** 389
[M::ha_hist_line]   710: * 335
[M::ha_hist_line]   711: * 303
[M::ha_hist_line]   712: * 319
[M::ha_hist_line]   713: * 331
[M::ha_hist_line]   714: ** 346
[M::ha_hist_line]   715: * 304
[M::ha_hist_line]   716: * 314
[M::ha_hist_line]   717: * 298
[M::ha_hist_line]   718: * 303
[M::ha_hist_line]   719: * 299
[M::ha_hist_line]   720: * 295
[M::ha_hist_line]   721: * 293
[M::ha_hist_line]   722: * 289
[M::ha_hist_line]   723: * 309
[M::ha_hist_line]   724: * 308
[M::ha_hist_line]   725: * 269
[M::ha_hist_line]   726: * 285
[M::ha_hist_line]   727: * 291
[M::ha_hist_line]   728: * 263
[M::ha_hist_line]   729: * 281
[M::ha_hist_line]   730: * 251
[M::ha_hist_line]   731: * 260
[M::ha_hist_line]   732: * 286
[M::ha_hist_line]   733: * 255
[M::ha_hist_line]   734: * 275
[M::ha_hist_line]   735: * 255
[M::ha_hist_line]   736: * 222
[M::ha_hist_line]   737: * 217
[M::ha_hist_line]   738: * 239
[M::ha_hist_line]   739: * 235
[M::ha_hist_line]   740: * 190
[M::ha_hist_line]   741: * 207
[M::ha_hist_line]   742: * 220
[M::ha_hist_line]   743: * 192
[M::ha_hist_line]   744: * 182
[M::ha_hist_line]   745: * 198
[M::ha_hist_line]   746: * 162
[M::ha_hist_line]   747: * 175
[M::ha_hist_line]   748: * 179
[M::ha_hist_line]   749: * 167
[M::ha_hist_line]   750: * 174
[M::ha_hist_line]   751: * 179
[M::ha_hist_line]   752: * 165
[M::ha_hist_line]   753: * 170
[M::ha_hist_line]   754: * 153
[M::ha_hist_line]   755: * 156
[M::ha_hist_line]   756: * 168
[M::ha_hist_line]   757: * 142
[M::ha_hist_line]   758: * 137
[M::ha_hist_line]   759: * 161
[M::ha_hist_line]   760: * 164
[M::ha_hist_line]   761: * 163
[M::ha_hist_line]   762: * 120
[M::ha_hist_line]   763: * 122
[M::ha_hist_line]   764: * 147
[M::ha_hist_line]  rest: ****************************************************************************************************> 63768
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::604.624*5.04] ==> counted 3006669 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 778093982 minimizers
[M::ha_pt_gen::646.254*6.39] ==> indexed 772420559 positions, counted 3006669 distinct minimizer k-mers
[M::pec::5308.630] # bases: 32206895528; # corrected bases: 32968746
[M::pec::35.594] # exact o: 977385373; # non-exact o: 46274413
[M::ha_assemble::5993.651*57.49@66.529GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32206895528; # corrected bases: 32968746
[M::yak_count] collected 775654664 minimizers
[M::ha_pt_gen::6028.441*57.31] ==> counted 3046939 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 390
[M::ha_analyze_count] highest: count[321] = 23092
[M::ha_hist_line]     1: ****************************************************************************************************> 679456
[M::ha_hist_line]     2: ****************************************************************************************************> 91441
[M::ha_hist_line]     3: ****************************************************************************************************> 43900
[M::ha_hist_line]     4: ****************************************************************************************************> 24968
[M::ha_hist_line]     5: ********************************************************************* 16006
[M::ha_hist_line]     6: *********************************************** 10892
[M::ha_hist_line]     7: ********************************* 7602
[M::ha_hist_line]     8: ************************** 5961
[M::ha_hist_line]     9: ******************** 4546
[M::ha_hist_line]    10: **************** 3740
[M::ha_hist_line]    11: ************ 2872
[M::ha_hist_line]    12: ********** 2277
[M::ha_hist_line]    13: ********* 2060
[M::ha_hist_line]    14: ******** 1746
[M::ha_hist_line]    15: ****** 1436
[M::ha_hist_line]    16: ****** 1296
[M::ha_hist_line]    17: **** 985
[M::ha_hist_line]    18: **** 894
[M::ha_hist_line]    19: *** 781
[M::ha_hist_line]    20: *** 650
[M::ha_hist_line]    21: *** 582
[M::ha_hist_line]    22: ** 524
[M::ha_hist_line]    23: ** 415
[M::ha_hist_line]    24: ** 390
[M::ha_hist_line]    25: ** 408
[M::ha_hist_line]    26: * 317
[M::ha_hist_line]    27: * 304
[M::ha_hist_line]    28: * 272
[M::ha_hist_line]    29: * 279
[M::ha_hist_line]    30: * 218
[M::ha_hist_line]    31: * 247
[M::ha_hist_line]    32: * 213
[M::ha_hist_line]    33: * 249
[M::ha_hist_line]    34: * 174
[M::ha_hist_line]    35: * 161
[M::ha_hist_line]    36: * 165
[M::ha_hist_line]    37: * 174
[M::ha_hist_line]    38: * 126
[M::ha_hist_line]    39: * 154
[M::ha_hist_line]    40: * 134
[M::ha_hist_line]    41: * 121
[M::ha_hist_line]    42:  110
[M::ha_hist_line]    43:  74
[M::ha_hist_line]    44:  74
[M::ha_hist_line]    45:  67
[M::ha_hist_line]    46:  83
[M::ha_hist_line]    47:  79
[M::ha_hist_line]    48:  76
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  63
[M::ha_hist_line]    51:  56
[M::ha_hist_line]    52:  73
[M::ha_hist_line]    53:  72
[M::ha_hist_line]    54:  80
[M::ha_hist_line]    55:  44
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  34
[M::ha_hist_line]    58:  32
[M::ha_hist_line]    59:  42
[M::ha_hist_line]    60:  34
[M::ha_hist_line]    61:  46
[M::ha_hist_line]    62:  23
[M::ha_hist_line]    63:  27
[M::ha_hist_line]    64:  14
[M::ha_hist_line]    65:  27
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  20
[M::ha_hist_line]    68:  26
[M::ha_hist_line]    69:  35
[M::ha_hist_line]    70:  26
[M::ha_hist_line]    71:  42
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  30
[M::ha_hist_line]    74:  29
[M::ha_hist_line]    75:  47
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  38
[M::ha_hist_line]    80:  36
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  31
[M::ha_hist_line]    83:  24
[M::ha_hist_line]    84:  21
[M::ha_hist_line]    85:  24
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  39
[M::ha_hist_line]    88:  28
[M::ha_hist_line]    89:  31
[M::ha_hist_line]    90:  29
[M::ha_hist_line]    91:  25
[M::ha_hist_line]    92:  47
[M::ha_hist_line]    93:  25
[M::ha_hist_line]    94:  22
[M::ha_hist_line]    95:  23
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  34
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  71
[M::ha_hist_line]   101:  46
[M::ha_hist_line]   102:  37
[M::ha_hist_line]   103:  40
[M::ha_hist_line]   104:  24
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  58
[M::ha_hist_line]   107:  36
[M::ha_hist_line]   108:  51
[M::ha_hist_line]   109:  52
[M::ha_hist_line]   110:  49
[M::ha_hist_line]   111:  37
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  47
[M::ha_hist_line]   114:  27
[M::ha_hist_line]   115:  18
[M::ha_hist_line]   116:  58
[M::ha_hist_line]   117:  50
[M::ha_hist_line]   118:  34
[M::ha_hist_line]   119:  39
[M::ha_hist_line]   120:  40
[M::ha_hist_line]   121:  35
[M::ha_hist_line]   122:  57
[M::ha_hist_line]   123:  47
[M::ha_hist_line]   124:  59
[M::ha_hist_line]   125:  47
[M::ha_hist_line]   126:  43
[M::ha_hist_line]   127:  52
[M::ha_hist_line]   128:  59
[M::ha_hist_line]   129:  43
[M::ha_hist_line]   130:  51
[M::ha_hist_line]   131:  47
[M::ha_hist_line]   132:  66
[M::ha_hist_line]   133:  55
[M::ha_hist_line]   134:  48
[M::ha_hist_line]   135:  50
[M::ha_hist_line]   136:  67
[M::ha_hist_line]   137:  87
[M::ha_hist_line]   138:  86
[M::ha_hist_line]   139:  60
[M::ha_hist_line]   140:  71
[M::ha_hist_line]   141:  58
[M::ha_hist_line]   142:  64
[M::ha_hist_line]   143:  72
[M::ha_hist_line]   144:  79
[M::ha_hist_line]   145:  90
[M::ha_hist_line]   146: * 120
[M::ha_hist_line]   147:  102
[M::ha_hist_line]   148:  88
[M::ha_hist_line]   149:  72
[M::ha_hist_line]   150:  69
[M::ha_hist_line]   151:  112
[M::ha_hist_line]   152:  105
[M::ha_hist_line]   153: * 132
[M::ha_hist_line]   154: * 120
[M::ha_hist_line]   155:  89
[M::ha_hist_line]   156: * 137
[M::ha_hist_line]   157:  106
[M::ha_hist_line]   158: * 169
[M::ha_hist_line]   159: * 139
[M::ha_hist_line]   160: * 154
[M::ha_hist_line]   161: * 171
[M::ha_hist_line]   162: * 195
[M::ha_hist_line]   163: * 232
[M::ha_hist_line]   164: * 192
[M::ha_hist_line]   165: * 214
[M::ha_hist_line]   166: * 167
[M::ha_hist_line]   167: * 184
[M::ha_hist_line]   168: * 195
[M::ha_hist_line]   169: * 172
[M::ha_hist_line]   170: * 201
[M::ha_hist_line]   171: * 223
[M::ha_hist_line]   172: * 232
[M::ha_hist_line]   173: * 260
[M::ha_hist_line]   174: * 225
[M::ha_hist_line]   175: * 313
[M::ha_hist_line]   176: * 326
[M::ha_hist_line]   177: * 309
[M::ha_hist_line]   178: * 284
[M::ha_hist_line]   179: * 306
[M::ha_hist_line]   180: * 303
[M::ha_hist_line]   181: * 336
[M::ha_hist_line]   182: * 324
[M::ha_hist_line]   183: * 310
[M::ha_hist_line]   184: * 290
[M::ha_hist_line]   185: * 299
[M::ha_hist_line]   186: * 316
[M::ha_hist_line]   187: * 286
[M::ha_hist_line]   188: ** 347
[M::ha_hist_line]   189: ** 398
[M::ha_hist_line]   190: ** 431
[M::ha_hist_line]   191: ** 461
[M::ha_hist_line]   192: ** 452
[M::ha_hist_line]   193: ** 427
[M::ha_hist_line]   194: ** 452
[M::ha_hist_line]   195: ** 541
[M::ha_hist_line]   196: ** 545
[M::ha_hist_line]   197: *** 590
[M::ha_hist_line]   198: ** 486
[M::ha_hist_line]   199: ** 508
[M::ha_hist_line]   200: ** 474
[M::ha_hist_line]   201: ** 513
[M::ha_hist_line]   202: ** 550
[M::ha_hist_line]   203: *** 598
[M::ha_hist_line]   204: ** 570
[M::ha_hist_line]   205: ** 568
[M::ha_hist_line]   206: *** 645
[M::ha_hist_line]   207: ** 565
[M::ha_hist_line]   208: *** 659
[M::ha_hist_line]   209: *** 692
[M::ha_hist_line]   210: *** 750
[M::ha_hist_line]   211: *** 749
[M::ha_hist_line]   212: *** 790
[M::ha_hist_line]   213: *** 789
[M::ha_hist_line]   214: *** 807
[M::ha_hist_line]   215: **** 935
[M::ha_hist_line]   216: **** 998
[M::ha_hist_line]   217: **** 885
[M::ha_hist_line]   218: **** 933
[M::ha_hist_line]   219: **** 963
[M::ha_hist_line]   220: **** 987
[M::ha_hist_line]   221: **** 896
[M::ha_hist_line]   222: **** 999
[M::ha_hist_line]   223: **** 969
[M::ha_hist_line]   224: ***** 1146
[M::ha_hist_line]   225: ***** 1214
[M::ha_hist_line]   226: ****** 1341
[M::ha_hist_line]   227: ****** 1302
[M::ha_hist_line]   228: ***** 1210
[M::ha_hist_line]   229: ***** 1261
[M::ha_hist_line]   230: ****** 1393
[M::ha_hist_line]   231: ******* 1553
[M::ha_hist_line]   232: ****** 1489
[M::ha_hist_line]   233: ******* 1503
[M::ha_hist_line]   234: ******* 1590
[M::ha_hist_line]   235: ******* 1597
[M::ha_hist_line]   236: ******* 1575
[M::ha_hist_line]   237: ******* 1560
[M::ha_hist_line]   238: ******* 1706
[M::ha_hist_line]   239: ******** 1757
[M::ha_hist_line]   240: ******** 1886
[M::ha_hist_line]   241: ******** 1874
[M::ha_hist_line]   242: ******** 1912
[M::ha_hist_line]   243: ********* 1988
[M::ha_hist_line]   244: ********* 2120
[M::ha_hist_line]   245: ********** 2270
[M::ha_hist_line]   246: ********** 2296
[M::ha_hist_line]   247: ********** 2420
[M::ha_hist_line]   248: ************ 2672
[M::ha_hist_line]   249: ************ 2752
[M::ha_hist_line]   250: ************ 2820
[M::ha_hist_line]   251: ************* 2970
[M::ha_hist_line]   252: ************** 3122
[M::ha_hist_line]   253: ************** 3211
[M::ha_hist_line]   254: ************** 3178
[M::ha_hist_line]   255: *************** 3550
[M::ha_hist_line]   256: *************** 3543
[M::ha_hist_line]   257: **************** 3638
[M::ha_hist_line]   258: ***************** 3871
[M::ha_hist_line]   259: ****************** 4072
[M::ha_hist_line]   260: ******************* 4378
[M::ha_hist_line]   261: ******************* 4503
[M::ha_hist_line]   262: ********************* 4761
[M::ha_hist_line]   263: ********************* 4903
[M::ha_hist_line]   264: ********************** 5183
[M::ha_hist_line]   265: *********************** 5341
[M::ha_hist_line]   266: *********************** 5377
[M::ha_hist_line]   267: ************************* 5776
[M::ha_hist_line]   268: ************************** 5938
[M::ha_hist_line]   269: ************************** 6080
[M::ha_hist_line]   270: **************************** 6517
[M::ha_hist_line]   271: ***************************** 6595
[M::ha_hist_line]   272: ****************************** 6947
[M::ha_hist_line]   273: ****************************** 7019
[M::ha_hist_line]   274: ********************************* 7509
[M::ha_hist_line]   275: ********************************** 7917
[M::ha_hist_line]   276: *********************************** 8064
[M::ha_hist_line]   277: ************************************* 8506
[M::ha_hist_line]   278: ************************************** 8837
[M::ha_hist_line]   279: **************************************** 9314
[M::ha_hist_line]   280: ****************************************** 9735
[M::ha_hist_line]   281: ******************************************** 10162
[M::ha_hist_line]   282: ******************************************** 10252
[M::ha_hist_line]   283: ******************************************* 9978
[M::ha_hist_line]   284: *********************************************** 10777
[M::ha_hist_line]   285: ************************************************ 11182
[M::ha_hist_line]   286: *************************************************** 11755
[M::ha_hist_line]   287: **************************************************** 12096
[M::ha_hist_line]   288: ****************************************************** 12494
[M::ha_hist_line]   289: ******************************************************** 12839
[M::ha_hist_line]   290: ********************************************************* 13247
[M::ha_hist_line]   291: ********************************************************* 13106
[M::ha_hist_line]   292: ********************************************************** 13437
[M::ha_hist_line]   293: ************************************************************* 14054
[M::ha_hist_line]   294: *************************************************************** 14458
[M::ha_hist_line]   295: ***************************************************************** 15080
[M::ha_hist_line]   296: ****************************************************************** 15275
[M::ha_hist_line]   297: ******************************************************************** 15634
[M::ha_hist_line]   298: ********************************************************************** 16095
[M::ha_hist_line]   299: ********************************************************************** 16231
[M::ha_hist_line]   300: ********************************************************************** 16173
[M::ha_hist_line]   301: ************************************************************************ 16524
[M::ha_hist_line]   302: ************************************************************************* 16934
[M::ha_hist_line]   303: *************************************************************************** 17346
[M::ha_hist_line]   304: ***************************************************************************** 17832
[M::ha_hist_line]   305: ******************************************************************************* 18299
[M::ha_hist_line]   306: ******************************************************************************** 18416
[M::ha_hist_line]   307: ********************************************************************************** 18870
[M::ha_hist_line]   308: *********************************************************************************** 19208
[M::ha_hist_line]   309: ************************************************************************************** 19877
[M::ha_hist_line]   310: ************************************************************************************** 19896
[M::ha_hist_line]   311: ***************************************************************************************** 20446
[M::ha_hist_line]   312: **************************************************************************************** 20379
[M::ha_hist_line]   313: ***************************************************************************************** 20593
[M::ha_hist_line]   314: ******************************************************************************************* 20989
[M::ha_hist_line]   315: ********************************************************************************************* 21521
[M::ha_hist_line]   316: *********************************************************************************************** 22042
[M::ha_hist_line]   317: ************************************************************************************************ 22213
[M::ha_hist_line]   318: ************************************************************************************************ 22272
[M::ha_hist_line]   319: ************************************************************************************************ 22192
[M::ha_hist_line]   320: ************************************************************************************************** 22552
[M::ha_hist_line]   321: **************************************************************************************************** 23092
[M::ha_hist_line]   322: *************************************************************************************************** 22940
[M::ha_hist_line]   323: ************************************************************************************************** 22678
[M::ha_hist_line]   324: ************************************************************************************************** 22560
[M::ha_hist_line]   325: ************************************************************************************************ 22255
[M::ha_hist_line]   326: ************************************************************************************************ 22056
[M::ha_hist_line]   327: ************************************************************************************************* 22496
[M::ha_hist_line]   328: *************************************************************************************************** 22800
[M::ha_hist_line]   329: ************************************************************************************************** 22683
[M::ha_hist_line]   330: ************************************************************************************************** 22540
[M::ha_hist_line]   331: ************************************************************************************************* 22385
[M::ha_hist_line]   332: ************************************************************************************************ 22212
[M::ha_hist_line]   333: ************************************************************************************************* 22320
[M::ha_hist_line]   334: *********************************************************************************************** 21838
[M::ha_hist_line]   335: ******************************************************************************************* 21009
[M::ha_hist_line]   336: ***************************************************************************************** 20525
[M::ha_hist_line]   337: **************************************************************************************** 20354
[M::ha_hist_line]   338: *************************************************************************************** 20197
[M::ha_hist_line]   339: ************************************************************************************* 19629
[M::ha_hist_line]   340: ************************************************************************************* 19556
[M::ha_hist_line]   341: ********************************************************************************* 18749
[M::ha_hist_line]   342: ********************************************************************************** 18897
[M::ha_hist_line]   343: ******************************************************************************** 18541
[M::ha_hist_line]   344: ******************************************************************************* 18267
[M::ha_hist_line]   345: ****************************************************************************** 18110
[M::ha_hist_line]   346: **************************************************************************** 17591
[M::ha_hist_line]   347: *************************************************************************** 17286
[M::ha_hist_line]   348: ************************************************************************** 17138
[M::ha_hist_line]   349: ************************************************************************* 16797
[M::ha_hist_line]   350: ********************************************************************** 16194
[M::ha_hist_line]   351: ********************************************************************** 16076
[M::ha_hist_line]   352: ******************************************************************** 15704
[M::ha_hist_line]   353: ****************************************************************** 15339
[M::ha_hist_line]   354: *************************************************************** 14595
[M::ha_hist_line]   355: *************************************************************** 14583
[M::ha_hist_line]   356: ************************************************************ 13960
[M::ha_hist_line]   357: *********************************************************** 13552
[M::ha_hist_line]   358: *********************************************************** 13518
[M::ha_hist_line]   359: ******************************************************** 12949
[M::ha_hist_line]   360: ******************************************************* 12650
[M::ha_hist_line]   361: **************************************************** 12002
[M::ha_hist_line]   362: ************************************************ 11058
[M::ha_hist_line]   363: ************************************************ 11162
[M::ha_hist_line]   364: ********************************************* 10401
[M::ha_hist_line]   365: ******************************************* 10011
[M::ha_hist_line]   366: ******************************************* 9897
[M::ha_hist_line]   367: ****************************************** 9706
[M::ha_hist_line]   368: ***************************************** 9487
[M::ha_hist_line]   369: ***************************************** 9410
[M::ha_hist_line]   370: ************************************** 8719
[M::ha_hist_line]   371: *********************************** 8052
[M::ha_hist_line]   372: *********************************** 7998
