🚀 作业开始: hifiasm_psoja_80
⏰ 开始时间: 2026-02-04 14:15:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-2.sh
==========================================
2026-02-04 14:15:36.173 - INFO - ================================================================================
2026-02-04 14:15:36.173 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:36.173 - INFO - ================================================================================
2026-02-04 14:15:36.174 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:36.310 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:36.310 - INFO -   样本名称|Sample Name: N3-2
2026-02-04 14:15:36.310 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:36.310 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:36.310 - INFO -   线程数|Threads: 64
2026-02-04 14:15:36.310 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz
2026-02-04 14:15:36.310 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:36.310 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-2
2026-02-04 14:15:36.310 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:36.310 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:36.310 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2
2026-02-04 14:15:36.310 - INFO - ================================================================================
2026-02-04 14:15:36.310 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:36.310 - INFO - ================================================================================
2026-02-04 14:15:36.310 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:36.310 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:36.310 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:36.311 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:36.311 - INFO - ================================================================================
2026-02-04 14:15:36.311 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:36.311 - INFO - 执行命令|Executing command: hifiasm -o N3-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5880
[M::ha_analyze_count] highest: count[359] = 564946
[M::ha_hist_line]     2: ****************************************************************************************************> 5483409
[M::ha_hist_line]     3: ****************************************************************************************************> 1172087
[M::ha_hist_line]     4: ************************************************************************************ 473030
[M::ha_hist_line]     5: *********************************************** 264168
[M::ha_hist_line]     6: ****************************** 168345
[M::ha_hist_line]     7: ********************* 118096
[M::ha_hist_line]     8: *************** 84562
[M::ha_hist_line]     9: *********** 61884
[M::ha_hist_line]    10: ********* 49387
[M::ha_hist_line]    11: ******* 39312
[M::ha_hist_line]    12: ****** 31252
[M::ha_hist_line]    13: **** 24529
[M::ha_hist_line]    14: **** 20764
[M::ha_hist_line]    15: *** 17790
[M::ha_hist_line]    16: *** 15867
[M::ha_hist_line]    17: ** 14038
[M::ha_hist_line]    18: ** 11534
[M::ha_hist_line]    19: ** 9664
[M::ha_hist_line]    20: ** 8487
[M::ha_hist_line]    21: * 7853
[M::ha_hist_line]    22: * 6364
[M::ha_hist_line]    23: * 5880
[M::ha_hist_line]    24: * 6054
[M::ha_hist_line]    25: * 5318
[M::ha_hist_line]    26: * 4341
[M::ha_hist_line]    27: * 3157
[M::ha_hist_line]    28: * 3614
[M::ha_hist_line]    29: * 3569
[M::ha_hist_line]    30: * 2904
[M::ha_hist_line]    85:  57
[M::ha_hist_line]    86:  65
[M::ha_hist_line]    87:  48
[M::ha_hist_line]    88:  14
[M::ha_hist_line]    89:  13
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  24
[M::ha_hist_line]    92:  8
[M::ha_hist_line]    93:  17
[M::ha_hist_line]    94:  17
[M::ha_hist_line]    95:  15
[M::ha_hist_line]    96:  19
[M::ha_hist_line]    97:  23
[M::ha_hist_line]    98:  16
[M::ha_hist_line]    99:  11
[M::ha_hist_line]   100:  28
[M::ha_hist_line]   101:  18
[M::ha_hist_line]   102:  14
[M::ha_hist_line]   103:  15
[M::ha_hist_line]   104:  18
[M::ha_hist_line]   105:  8
[M::ha_hist_line]   106:  10
[M::ha_hist_line]   107:  15
[M::ha_hist_line]   108:  27
[M::ha_hist_line]   109:  18
[M::ha_hist_line]   110:  21
[M::ha_hist_line]   111:  12
[M::ha_hist_line]   112:  13
[M::ha_hist_line]   113:  7
[M::ha_hist_line]   114:  8
[M::ha_hist_line]   115:  20
[M::ha_hist_line]   116:  9
[M::ha_hist_line]   117:  11
[M::ha_hist_line]   118:  13
[M::ha_hist_line]   119:  20
[M::ha_hist_line]   120:  20
[M::ha_hist_line]   121:  25
[M::ha_hist_line]   122:  22
[M::ha_hist_line]   123:  18
[M::ha_hist_line]   124:  18
[M::ha_hist_line]   125:  20
[M::ha_hist_line]   126:  13
[M::ha_hist_line]   127:  13
[M::ha_hist_line]   128:  7
[M::ha_hist_line]   129:  18
[M::ha_hist_line]   130:  21
[M::ha_hist_line]   131:  40
[M::ha_hist_line]   132:  32
[M::ha_hist_line]   133:  12
[M::ha_hist_line]   134:  12
[M::ha_hist_line]   135:  15
[M::ha_hist_line]   136:  20
[M::ha_hist_line]   137:  26
[M::ha_hist_line]   138:  16
[M::ha_hist_line]   139:  25
[M::ha_hist_line]   140:  35
[M::ha_hist_line]   141:  19
[M::ha_hist_line]   142:  32
[M::ha_hist_line]   143:  30
[M::ha_hist_line]   144:  45
[M::ha_hist_line]   145:  45
[M::ha_hist_line]   146:  46
[M::ha_hist_line]   147:  27
[M::ha_hist_line]   148:  33
[M::ha_hist_line]   149:  36
[M::ha_hist_line]   150:  10
[M::ha_hist_line]   151:  37
[M::ha_hist_line]   152:  37
[M::ha_hist_line]   153:  68
[M::ha_hist_line]   154:  58
[M::ha_hist_line]   155:  60
[M::ha_hist_line]   156:  37
[M::ha_hist_line]   157:  54
[M::ha_hist_line]   158:  56
[M::ha_hist_line]   159:  37
[M::ha_hist_line]   160:  45
[M::ha_hist_line]   161:  51
[M::ha_hist_line]   162:  57
[M::ha_hist_line]   163:  47
[M::ha_hist_line]   164:  53
[M::ha_hist_line]   165:  58
[M::ha_hist_line]   166:  35
[M::ha_hist_line]   167:  40
[M::ha_hist_line]   168:  65
[M::ha_hist_line]   169:  45
[M::ha_hist_line]   170:  72
[M::ha_hist_line]   171:  54
[M::ha_hist_line]   172:  65
[M::ha_hist_line]   173:  59
[M::ha_hist_line]   174:  89
[M::ha_hist_line]   175:  76
[M::ha_hist_line]   176:  63
[M::ha_hist_line]   177:  83
[M::ha_hist_line]   178:  82
[M::ha_hist_line]   179:  98
[M::ha_hist_line]   180:  94
[M::ha_hist_line]   181:  106
[M::ha_hist_line]   182:  92
[M::ha_hist_line]   183:  91
[M::ha_hist_line]   184:  106
[M::ha_hist_line]   185:  98
[M::ha_hist_line]   186: * 119
[M::ha_hist_line]   187:  80
[M::ha_hist_line]   188: * 131
[M::ha_hist_line]   189: * 149
[M::ha_hist_line]   190: * 183
[M::ha_hist_line]   191: * 145
[M::ha_hist_line]   192: * 197
[M::ha_hist_line]   193: * 178
[M::ha_hist_line]   194: * 170
[M::ha_hist_line]   195: * 177
[M::ha_hist_line]   196: * 179
[M::ha_hist_line]   197: * 222
[M::ha_hist_line]   198: * 253
[M::ha_hist_line]   199: * 274
[M::ha_hist_line]   200: * 235
[M::ha_hist_line]   201: * 259
[M::ha_hist_line]   202: * 301
[M::ha_hist_line]   203: * 318
[M::ha_hist_line]   204: * 269
[M::ha_hist_line]   205: * 279
[M::ha_hist_line]   206: * 296
[M::ha_hist_line]   207: * 296
[M::ha_hist_line]   208: * 349
[M::ha_hist_line]   209: * 265
[M::ha_hist_line]   210: * 309
[M::ha_hist_line]   211: * 273
[M::ha_hist_line]   212: * 268
[M::ha_hist_line]   213: * 336
[M::ha_hist_line]   214: * 303
[M::ha_hist_line]   215: * 345
[M::ha_hist_line]   216: ** 363
[M::ha_hist_line]   217: * 330
[M::ha_hist_line]   218: ** 366
[M::ha_hist_line]   219: ** 402
[M::ha_hist_line]   220: ** 411
[M::ha_hist_line]   221: ** 434
[M::ha_hist_line]   222: ** 489
[M::ha_hist_line]   223: ** 454
[M::ha_hist_line]   224: ** 483
[M::ha_hist_line]   225: ** 474
[M::ha_hist_line]   226: ** 422
[M::ha_hist_line]   227: ** 425
[M::ha_hist_line]   228: ** 443
[M::ha_hist_line]   229: ** 523
[M::ha_hist_line]   230: ** 524
[M::ha_hist_line]   231: ** 587
[M::ha_hist_line]   232: ** 497
[M::ha_hist_line]   233: ** 572
[M::ha_hist_line]   234: *** 689
[M::ha_hist_line]   235: *** 705
[M::ha_hist_line]   236: *** 706
[M::ha_hist_line]   237: *** 634
[M::ha_hist_line]   238: *** 603
[M::ha_hist_line]   239: *** 717
[M::ha_hist_line]   240: *** 735
[M::ha_hist_line]   241: *** 702
[M::ha_hist_line]   242: *** 767
[M::ha_hist_line]   243: *** 815
[M::ha_hist_line]   244: *** 799
[M::ha_hist_line]   245: **** 893
[M::ha_hist_line]   246: **** 875
[M::ha_hist_line]   247: **** 886
[M::ha_hist_line]   248: **** 952
[M::ha_hist_line]   249: **** 897
[M::ha_hist_line]   250: **** 847
[M::ha_hist_line]   251: **** 863
[M::ha_hist_line]   252: **** 887
[M::ha_hist_line]   253: **** 946
[M::ha_hist_line]   254: **** 1019
[M::ha_hist_line]   255: **** 1060
[M::ha_hist_line]   256: **** 1039
[M::ha_hist_line]   257: ***** 1131
[M::ha_hist_line]   258: ***** 1215
[M::ha_hist_line]   259: ***** 1207
[M::ha_hist_line]   260: ***** 1226
[M::ha_hist_line]   261: ****** 1310
[M::ha_hist_line]   262: ****** 1368
[M::ha_hist_line]   263: ****** 1316
[M::ha_hist_line]   264: ****** 1360
[M::ha_hist_line]   265: ****** 1422
[M::ha_hist_line]   266: ****** 1449
[M::ha_hist_line]   267: ****** 1464
[M::ha_hist_line]   268: ****** 1516
[M::ha_hist_line]   269: ******* 1678
[M::ha_hist_line]   270: ******* 1597
[M::ha_hist_line]   271: ******* 1732
[M::ha_hist_line]   272: ******** 1806
[M::ha_hist_line]   273: ******** 1837
[M::ha_hist_line]   274: ******** 1903
[M::ha_hist_line]   275: ********* 2028
[M::ha_hist_line]   276: ********* 2140
[M::ha_hist_line]   277: ********* 2199
[M::ha_hist_line]   278: ********** 2299
[M::ha_hist_line]   279: ********** 2297
[M::ha_hist_line]   280: ********** 2462
[M::ha_hist_line]   281: *********** 2656
[M::ha_hist_line]   282: *********** 2513
[M::ha_hist_line]   283: *********** 2580
[M::ha_hist_line]   284: ************ 2896
[M::ha_hist_line]   285: ************ 2878
[M::ha_hist_line]   286: ************ 2951
[M::ha_hist_line]   287: ************ 2916
[M::ha_hist_line]   288: ************* 3073
[M::ha_hist_line]   289: ************* 3151
[M::ha_hist_line]   290: ************** 3205
[M::ha_hist_line]   291: *************** 3462
[M::ha_hist_line]   292: ************** 3298
[M::ha_hist_line]   293: **************** 3692
[M::ha_hist_line]   294: ***************** 3945
[M::ha_hist_line]   295: ****************** 4168
[M::ha_hist_line]   296: ******************* 4522
[M::ha_hist_line]   297: ******************** 4711
[M::ha_hist_line]   298: ******************** 4828
[M::ha_hist_line]   299: ********************** 5192
[M::ha_hist_line]   300: ************************ 5619
[M::ha_hist_line]   301: ************************ 5750
[M::ha_hist_line]   302: ************************* 5858
[M::ha_hist_line]   303: ************************* 5891
[M::ha_hist_line]   304: ************************* 5876
[M::ha_hist_line]   305: ************************** 6126
[M::ha_hist_line]   306: **************************** 6541
[M::ha_hist_line]   307: ***************************** 6903
[M::ha_hist_line]   308: ****************************** 6995
[M::ha_hist_line]   309: ******************************* 7447
[M::ha_hist_line]   310: ********************************* 7838
[M::ha_hist_line]   311: ********************************** 7955
[M::ha_hist_line]   312: *********************************** 8394
[M::ha_hist_line]   313: ************************************** 8991
[M::ha_hist_line]   314: *************************************** 9271
[M::ha_hist_line]   315: ***************************************** 9617
[M::ha_hist_line]   316: **************************************** 9494
[M::ha_hist_line]   317: ******************************************* 10218
[M::ha_hist_line]   318: ********************************************* 10626
[M::ha_hist_line]   319: ********************************************** 10982
[M::ha_hist_line]   320: *********************************************** 11218
[M::ha_hist_line]   321: ************************************************ 11273
[M::ha_hist_line]   322: ************************************************** 11905
[M::ha_hist_line]   323: **************************************************** 12290
[M::ha_hist_line]   324: ***************************************************** 12600
[M::ha_hist_line]   325: ******************************************************* 13101
[M::ha_hist_line]   326: ********************************************************* 13475
[M::ha_hist_line]   327: ********************************************************** 13684
[M::ha_hist_line]   328: ********************************************************** 13701
[M::ha_hist_line]   329: ************************************************************ 14217
[M::ha_hist_line]   330: ************************************************************* 14550
[M::ha_hist_line]   331: ************************************************************** 14804
[M::ha_hist_line]   332: *************************************************************** 14965
[M::ha_hist_line]   333: **************************************************************** 15132
[M::ha_hist_line]   334: ***************************************************************** 15433
[M::ha_hist_line]   335: ****************************************************************** 15658
[M::ha_hist_line]   336: ******************************************************************** 16011
[M::ha_hist_line]   337: ********************************************************************** 16609
[M::ha_hist_line]   338: ************************************************************************ 17094
[M::ha_hist_line]   339: ************************************************************************ 17150
[M::ha_hist_line]   340: *************************************************************************** 17814
[M::ha_hist_line]   341: ***************************************************************************** 18259
[M::ha_hist_line]   342: ******************************************************************************* 18826
[M::ha_hist_line]   343: ******************************************************************************* 18742
[M::ha_hist_line]   344: ********************************************************************************** 19462
[M::ha_hist_line]   345: *********************************************************************************** 19623
[M::ha_hist_line]   346: *********************************************************************************** 19788
[M::ha_hist_line]   347: ************************************************************************************ 19942
[M::ha_hist_line]   348: ************************************************************************************* 20240
[M::ha_hist_line]   349: ***************************************************************************************** 21119
[M::ha_hist_line]   350: ***************************************************************************************** 21118
[M::ha_hist_line]   351: ******************************************************************************************* 21606
[M::ha_hist_line]   352: ********************************************************************************************* 22153
[M::ha_hist_line]   353: ********************************************************************************************** 22295
[M::ha_hist_line]   354: ************************************************************************************************ 22827
[M::ha_hist_line]   355: ************************************************************************************************* 23004
[M::ha_hist_line]   356: ************************************************************************************************** 23262
[M::ha_hist_line]   357: ************************************************************************************************ 22866
[M::ha_hist_line]   358: ************************************************************************************************* 23100
[M::ha_hist_line]   359: ************************************************************************************************* 22935
[M::ha_hist_line]   360: ************************************************************************************************** 23214
[M::ha_hist_line]   361: *************************************************************************************************** 23554
[M::ha_hist_line]   362: *************************************************************************************************** 23397
[M::ha_hist_line]   363: **************************************************************************************************** 23708
[M::ha_hist_line]   364: ************************************************************************************************* 22903
[M::ha_hist_line]   365: ************************************************************************************************* 22884
[M::ha_hist_line]   366: *********************************************************************************************** 22627
[M::ha_hist_line]   367: ********************************************************************************************** 22303
[M::ha_hist_line]   368: ********************************************************************************************** 22312
[M::ha_hist_line]   369: ******************************************************************************************** 21719
[M::ha_hist_line]   370: ******************************************************************************************** 21765
[M::ha_hist_line]   371: ******************************************************************************************** 21862
[M::ha_hist_line]   372: ******************************************************************************************* 21530
[M::ha_hist_line]   373: ***************************************************************************************** 21157
[M::ha_hist_line]   374: ************************************************************************************** 20493
[M::ha_hist_line]   375: ************************************************************************************* 20177
[M::ha_hist_line]   376: *********************************************************************************** 19729
[M::ha_hist_line]   377: ********************************************************************************* 19304
[M::ha_hist_line]   378: ********************************************************************************* 19209
[M::ha_hist_line]   379: ******************************************************************************* 18716
[M::ha_hist_line]   380: ****************************************************************************** 18541
[M::ha_hist_line]   381: *************************************************************************** 17810
[M::ha_hist_line]   382: ************************************************************************** 17491
[M::ha_hist_line]   383: ************************************************************************ 17156
[M::ha_hist_line]   384: *********************************************************************** 16903
[M::ha_hist_line]   385: ********************************************************************** 16533
[M::ha_hist_line]   386: ******************************************************************* 15903
[M::ha_hist_line]   387: ****************************************************************** 15597
[M::ha_hist_line]   388: ***************************************************************** 15330
[M::ha_hist_line]   389: ************************************************************* 14534
[M::ha_hist_line]   390: ************************************************************ 14305
[M::ha_hist_line]   391: *********************************************************** 13994
[M::ha_hist_line]   392: ********************************************************* 13517
[M::ha_hist_line]   393: ******************************************************* 13037
[M::ha_hist_line]   394: ****************************************************** 12710
[M::ha_hist_line]   395: *************************************************** 12053
[M::ha_hist_line]   396: ************************************************** 11762
[M::ha_hist_line]   397: ************************************************ 11428
[M::ha_hist_line]   398: ********************************************** 10944
[M::ha_hist_line]   399: ********************************************* 10766
[M::ha_hist_line]   400: ******************************************* 10099
[M::ha_hist_line]   401: ******************************************* 10229
[M::ha_hist_line]   402: ****************************************** 9870
[M::ha_hist_line]   403: ***************************************** 9734
[M::ha_hist_line]   404: *************************************** 9324
[M::ha_hist_line]   405: ************************************ 8629
[M::ha_hist_line]   406: *********************************** 8214
[M::ha_hist_line]   407: ********************************* 7712
[M::ha_hist_line]   408: ******************************* 7358
[M::ha_hist_line]   409: ***************************** 6942
[M::ha_hist_line]   410: **************************** 6597
[M::ha_hist_line]   411: ************************** 6133
[M::ha_hist_line]   412: ************************* 5907
[M::ha_hist_line]   413: *********************** 5450
[M::ha_hist_line]   414: *********************** 5358
[M::ha_hist_line]   415: ********************* 5097
[M::ha_hist_line]   416: ********************* 4992
[M::ha_hist_line]   417: ******************** 4796
[M::ha_hist_line]   418: ******************* 4502
[M::ha_hist_line]   419: ****************** 4329
[M::ha_hist_line]   420: **************** 3897
[M::ha_hist_line]   421: ***************** 3954
[M::ha_hist_line]   422: *************** 3655
[M::ha_hist_line]   423: ************** 3426
[M::ha_hist_line]   424: ************* 3105
[M::ha_hist_line]   425: ************* 3145
[M::ha_hist_line]   426: ************ 2881
[M::ha_hist_line]   427: *********** 2615
[M::ha_hist_line]   428: ********** 2461
[M::ha_hist_line]   429: ********** 2422
[M::ha_hist_line]   430: ********** 2315
[M::ha_hist_line]   431: ********* 2150
[M::ha_hist_line]   432: ********* 2106
[M::ha_hist_line]   433: ******** 1902
[M::ha_hist_line]   434: ******** 1780
[M::ha_hist_line]   435: ******* 1637
[M::ha_hist_line]   436: ****** 1422
[M::ha_hist_line]   437: ****** 1462
[M::ha_hist_line]   438: ****** 1387
[M::ha_hist_line]   439: ***** 1262
[M::ha_hist_line]   440: ***** 1156
[M::ha_hist_line]   441: ***** 1075
[M::ha_hist_line]   442: **** 916
[M::ha_hist_line]   443: **** 856
[M::ha_hist_line]   444: *** 800
[M::ha_hist_line]   445: *** 766
[M::ha_hist_line]   446: *** 722
[M::ha_hist_line]   447: *** 687
[M::ha_hist_line]   448: *** 687
[M::ha_hist_line]   449: ** 591
[M::ha_hist_line]   450: ** 515
[M::ha_hist_line]   451: ** 494
[M::ha_hist_line]   452: ** 484
[M::ha_hist_line]   453: ** 537
[M::ha_hist_line]   454: ** 522
[M::ha_hist_line]   455: ** 427
[M::ha_hist_line]   456: ** 447
[M::ha_hist_line]   457: ** 445
[M::ha_hist_line]   458: * 338
[M::ha_hist_line]   459: * 330
[M::ha_hist_line]   460: * 272
[M::ha_hist_line]   461: * 248
[M::ha_hist_line]   462: * 251
[M::ha_hist_line]   463: * 209
[M::ha_hist_line]   464: * 214
[M::ha_hist_line]   465: * 223
[M::ha_hist_line]   466: * 226
[M::ha_hist_line]   467: * 214
[M::ha_hist_line]   468: * 205
[M::ha_hist_line]   469: * 203
[M::ha_hist_line]   470: * 200
[M::ha_hist_line]   471: * 201
[M::ha_hist_line]   472: * 184
[M::ha_hist_line]   473: * 167
[M::ha_hist_line]   474: * 158
[M::ha_hist_line]   475: * 155
[M::ha_hist_line]   476: * 143
[M::ha_hist_line]   477: * 166
[M::ha_hist_line]   478: * 139
[M::ha_hist_line]   479: * 163
[M::ha_hist_line]   480: * 137
[M::ha_hist_line]   481: * 160
[M::ha_hist_line]   482: * 162
[M::ha_hist_line]   483: * 157
[M::ha_hist_line]   484: * 142
[M::ha_hist_line]  rest: ****************************************************************************************************> 183295
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 363; peak_het: -1
[M::ha_ct_shrink::7098.835*57.66] ==> counted 2321340 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 849396204 minimizers
[M::ha_pt_gen::7140.666*57.47] ==> indexed 848685150 positions, counted 2321340 distinct minimizer k-mers
[M::pec::4274.088] # bases: 33590024331; # corrected bases: 1513495
[M::pec::37.770] # exact o: 1275734487; # non-exact o: 7618715
[M::ha_assemble::11453.789*59.80@80.947GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 33590024331; # corrected bases: 1513495
[M::yak_count] collected 849056715 minimizers
[M::ha_pt_gen::11490.585*59.70] ==> counted 2630564 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 227
[M::ha_analyze_count] highest: count[363] = 23676
[M::ha_hist_line]     1: ****************************************************************************************************> 369902
[M::ha_hist_line]     2: ****************************************************************************************************> 64036
[M::ha_hist_line]     3: ****************************************************************************************************> 27360
[M::ha_hist_line]     4: ********************************************************* 13436
[M::ha_hist_line]     5: ************************************* 8649
[M::ha_hist_line]     6: *********************** 5499
[M::ha_hist_line]     7: ****************** 4217
[M::ha_hist_line]     8: ************* 3156
[M::ha_hist_line]     9: ********* 2232
[M::ha_hist_line]    10: ******* 1775
[M::ha_hist_line]    11: ******* 1630
[M::ha_hist_line]    12: ***** 1258
[M::ha_hist_line]    13: **** 987
[M::ha_hist_line]    14: **** 842
[M::ha_hist_line]    15: *** 673
[M::ha_hist_line]    16: ** 565
[M::ha_hist_line]    17: ** 446
[M::ha_hist_line]    18: ** 425
[M::ha_hist_line]    19: * 352
[M::ha_hist_line]    20: * 315
[M::ha_hist_line]    21: * 257
[M::ha_hist_line]    22: * 227
[M::ha_hist_line]    23: * 236
[M::ha_hist_line]    24: * 233
[M::ha_hist_line]    25: * 211
[M::ha_hist_line]    26: * 173
[M::ha_hist_line]    27: * 174
[M::ha_hist_line]    28: * 151
[M::ha_hist_line]    29:  114
[M::ha_hist_line]    30:  78
[M::ha_hist_line]    31:  100
[M::ha_hist_line]    32:  98
[M::ha_hist_line]    33:  55
[M::ha_hist_line]    34:  73
[M::ha_hist_line]    35:  98
[M::ha_hist_line]    36:  54
[M::ha_hist_line]    37:  44
[M::ha_hist_line]    38:  69
[M::ha_hist_line]    39:  48
[M::ha_hist_line]    40:  62
[M::ha_hist_line]    41:  40
[M::ha_hist_line]    42:  30
[M::ha_hist_line]    43:  22
[M::ha_hist_line]    44:  51
[M::ha_hist_line]    45:  41
[M::ha_hist_line]    46:  37
[M::ha_hist_line]    47:  37
[M::ha_hist_line]    48:  31
[M::ha_hist_line]    49:  33
[M::ha_hist_line]    50:  35
[M::ha_hist_line]    51:  33
[M::ha_hist_line]    52:  30
[M::ha_hist_line]    53:  33
[M::ha_hist_line]    54:  31
[M::ha_hist_line]    55:  34
[M::ha_hist_line]    56:  29
[M::ha_hist_line]    57:  20
[M::ha_hist_line]    58:  18
[M::ha_hist_line]    59:  22
[M::ha_hist_line]    60:  26
[M::ha_hist_line]    61:  20
[M::ha_hist_line]    62:  23
[M::ha_hist_line]    63:  40
[M::ha_hist_line]    64:  37
[M::ha_hist_line]    65:  25
[M::ha_hist_line]    66:  26
[M::ha_hist_line]    67:  19
[M::ha_hist_line]    68:  51
[M::ha_hist_line]    69:  34
[M::ha_hist_line]    70:  34
[M::ha_hist_line]    71:  38
[M::ha_hist_line]    72:  23
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  34
[M::ha_hist_line]    75:  49
[M::ha_hist_line]    76:  83
[M::ha_hist_line]    77:  41
[M::ha_hist_line]    78:  41
[M::ha_hist_line]    79:  22
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  32
[M::ha_hist_line]    82:  23
[M::ha_hist_line]    83:  9
[M::ha_hist_line]    84:  33
[M::ha_hist_line]    85:  50
[M::ha_hist_line]    86:  45
[M::ha_hist_line]    87:  41
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  23
[M::ha_hist_line]    90:  17
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  11
[M::ha_hist_line]    93:  22
[M::ha_hist_line]    94:  20
[M::ha_hist_line]    95:  31
[M::ha_hist_line]    96:  18
[M::ha_hist_line]    97:  23
[M::ha_hist_line]    98:  20
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  19
[M::ha_hist_line]   101:  4
[M::ha_hist_line]   102:  12
[M::ha_hist_line]   103:  16
[M::ha_hist_line]   104:  13
[M::ha_hist_line]   105:  3
[M::ha_hist_line]   106:  13
[M::ha_hist_line]   107:  15
[M::ha_hist_line]   108:  15
[M::ha_hist_line]   109:  10
[M::ha_hist_line]   110:  19
[M::ha_hist_line]   111:  17
[M::ha_hist_line]   112:  18
[M::ha_hist_line]   113:  14
[M::ha_hist_line]   114:  9
[M::ha_hist_line]   115:  10
[M::ha_hist_line]   116:  11
[M::ha_hist_line]   117:  7
[M::ha_hist_line]   118:  24
[M::ha_hist_line]   119:  26
[M::ha_hist_line]   120:  37
[M::ha_hist_line]   121:  29
[M::ha_hist_line]   122:  13
[M::ha_hist_line]   123:  15
[M::ha_hist_line]   124:  10
[M::ha_hist_line]   125:  18
[M::ha_hist_line]   126:  18
[M::ha_hist_line]   127:  16
[M::ha_hist_line]   128:  15
[M::ha_hist_line]   129:  29
[M::ha_hist_line]   130:  18
[M::ha_hist_line]   131:  20
[M::ha_hist_line]   132:  35
[M::ha_hist_line]   133:  20
[M::ha_hist_line]   134:  18
[M::ha_hist_line]   135:  19
[M::ha_hist_line]   136:  30
[M::ha_hist_line]   137:  23
[M::ha_hist_line]   138:  36
[M::ha_hist_line]   139:  29
[M::ha_hist_line]   140:  31
[M::ha_hist_line]   141:  15
[M::ha_hist_line]   142:  28
[M::ha_hist_line]   143:  27
[M::ha_hist_line]   144:  24
[M::ha_hist_line]   145:  33
[M::ha_hist_line]   146:  23
[M::ha_hist_line]   147:  24
[M::ha_hist_line]   148:  37
[M::ha_hist_line]   149:  21
[M::ha_hist_line]   150:  27
[M::ha_hist_line]   151:  52
[M::ha_hist_line]   152:  42
[M::ha_hist_line]   153:  58
[M::ha_hist_line]   154:  42
[M::ha_hist_line]   155:  54
[M::ha_hist_line]   156:  54
[M::ha_hist_line]   157:  52
[M::ha_hist_line]   158:  57
[M::ha_hist_line]   159:  28
[M::ha_hist_line]   160:  46
[M::ha_hist_line]   161:  40
[M::ha_hist_line]   162:  45
[M::ha_hist_line]   163:  45
[M::ha_hist_line]   164:  68
[M::ha_hist_line]   165:  53
[M::ha_hist_line]   166:  38
[M::ha_hist_line]   167:  42
[M::ha_hist_line]   168:  78
[M::ha_hist_line]   169:  52
