🚀 作业开始: assembly_psoja_63
⏰ 开始时间: 2026-01-20 14:13:19
📍 执行命令: bash 13.所有样品批量处理/K2-16.sh
==========================================
2026-01-20 14:13:19.587 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:19.588 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:19.728 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:19.728 - INFO -   样本名称|Sample Name: K2-16
2026-01-20 14:13:19.728 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:19.728 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:19.728 - INFO -   线程数|Threads: 64
2026-01-20 14:13:19.728 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-01-20 14:13:19.728 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:19.728 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-01-20 14:13:19.728 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:19.729 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
[M::ha_hist_line]   179: ** 420
[M::ha_hist_line]   180: ** 452
[M::ha_hist_line]   181: ** 460
[M::ha_hist_line]   182: ** 534
[M::ha_hist_line]   183: ** 447
[M::ha_hist_line]   184: ** 533
[M::ha_hist_line]   185: ** 494
[M::ha_hist_line]   186: ** 589
[M::ha_hist_line]   187: ** 568
[M::ha_hist_line]   188: ** 548
[M::ha_hist_line]   189: ** 544
[M::ha_hist_line]   190: ** 619
[M::ha_hist_line]   191: ** 543
[M::ha_hist_line]   192: ** 658
[M::ha_hist_line]   193: ** 599
[M::ha_hist_line]   194: ** 659
[M::ha_hist_line]   195: ** 649
[M::ha_hist_line]   196: ** 654
[M::ha_hist_line]   197: *** 764
[M::ha_hist_line]   198: *** 831
[M::ha_hist_line]   199: *** 807
[M::ha_hist_line]   200: *** 786
[M::ha_hist_line]   201: *** 792
[M::ha_hist_line]   202: *** 914
[M::ha_hist_line]   203: **** 978
[M::ha_hist_line]   204: *** 909
[M::ha_hist_line]   205: *** 878
[M::ha_hist_line]   206: *** 909
[M::ha_hist_line]   207: *** 859
[M::ha_hist_line]   208: *** 883
[M::ha_hist_line]   209: **** 1065
[M::ha_hist_line]   210: **** 1043
[M::ha_hist_line]   211: **** 1089
[M::ha_hist_line]   212: **** 1083
[M::ha_hist_line]   213: **** 1155
[M::ha_hist_line]   214: **** 1152
[M::ha_hist_line]   215: **** 1191
[M::ha_hist_line]   216: **** 1154
[M::ha_hist_line]   217: ***** 1258
[M::ha_hist_line]   218: ***** 1273
[M::ha_hist_line]   219: ***** 1249
[M::ha_hist_line]   220: ***** 1291
[M::ha_hist_line]   221: ***** 1366
[M::ha_hist_line]   222: ****** 1554
[M::ha_hist_line]   223: ****** 1533
[M::ha_hist_line]   224: ****** 1539
[M::ha_hist_line]   225: ****** 1531
[M::ha_hist_line]   226: ****** 1665
[M::ha_hist_line]   227: ****** 1611
[M::ha_hist_line]   228: ****** 1723
[M::ha_hist_line]   229: ******* 1854
[M::ha_hist_line]   230: ******* 1965
[M::ha_hist_line]   231: ******** 2090
[M::ha_hist_line]   232: ******* 1996
[M::ha_hist_line]   233: ******** 2140
[M::ha_hist_line]   234: ********* 2391
[M::ha_hist_line]   235: ********* 2507
[M::ha_hist_line]   236: ********* 2435
[M::ha_hist_line]   237: ********* 2583
[M::ha_hist_line]   238: ********** 2706
[M::ha_hist_line]   239: ********** 2819
[M::ha_hist_line]   240: *********** 2908
[M::ha_hist_line]   241: *********** 3027
[M::ha_hist_line]   242: ************ 3283
[M::ha_hist_line]   243: ************ 3316
[M::ha_hist_line]   244: ************* 3478
[M::ha_hist_line]   245: ************* 3513
[M::ha_hist_line]   246: ************* 3610
[M::ha_hist_line]   247: ************* 3629
[M::ha_hist_line]   248: *************** 4214
[M::ha_hist_line]   249: **************** 4394
[M::ha_hist_line]   250: **************** 4437
[M::ha_hist_line]   251: ***************** 4617
[M::ha_hist_line]   252: ******************* 5168
[M::ha_hist_line]   253: ******************* 5171
[M::ha_hist_line]   254: ******************** 5487
[M::ha_hist_line]   255: *********************** 6209
[M::ha_hist_line]   256: ************************* 6697
[M::ha_hist_line]   257: ************************* 6705
[M::ha_hist_line]   258: ************************* 6787
[M::ha_hist_line]   259: ************************** 6954
[M::ha_hist_line]   260: ************************** 7175
[M::ha_hist_line]   261: *************************** 7411
[M::ha_hist_line]   262: ***************************** 7787
[M::ha_hist_line]   263: ****************************** 8099
[M::ha_hist_line]   264: ******************************** 8637
[M::ha_hist_line]   265: ********************************** 9275
[M::ha_hist_line]   266: ************************************ 9688
[M::ha_hist_line]   267: ************************************* 9991
[M::ha_hist_line]   268: ************************************** 10358
[M::ha_hist_line]   269: **************************************** 10980
[M::ha_hist_line]   270: ****************************************** 11554
[M::ha_hist_line]   271: ******************************************** 11888
[M::ha_hist_line]   272: ********************************************* 12250
[M::ha_hist_line]   273: ********************************************** 12436
[M::ha_hist_line]   274: ************************************************* 13224
[M::ha_hist_line]   275: *************************************************** 13850
[M::ha_hist_line]   276: **************************************************** 14187
[M::ha_hist_line]   277: ******************************************************* 15122
[M::ha_hist_line]   278: ********************************************************* 15487
[M::ha_hist_line]   279: ********************************************************* 15432
[M::ha_hist_line]   280: ************************************************************ 16260
[M::ha_hist_line]   281: *************************************************************** 17148
[M::ha_hist_line]   282: ***************************************************************** 17797
[M::ha_hist_line]   283: ********************************************************************* 18711
[M::ha_hist_line]   284: ********************************************************************** 19182
[M::ha_hist_line]   285: ************************************************************************* 19943
[M::ha_hist_line]   286: ************************************************************************** 20154
[M::ha_hist_line]   287: ***************************************************************************** 20991
[M::ha_hist_line]   288: ***************************************************************************** 20987
[M::ha_hist_line]   289: ***************************************************************************** 21118
[M::ha_hist_line]   290: ********************************************************************************* 22191
[M::ha_hist_line]   291: ********************************************************************************** 22443
[M::ha_hist_line]   292: *********************************************************************************** 22587
[M::ha_hist_line]   293: ************************************************************************************* 23145
[M::ha_hist_line]   294: ************************************************************************************* 23258
[M::ha_hist_line]   295: **************************************************************************************** 24034
[M::ha_hist_line]   296: ***************************************************************************************** 24233
[M::ha_hist_line]   297: ******************************************************************************************** 25007
[M::ha_hist_line]   298: ******************************************************************************************* 24736
[M::ha_hist_line]   299: ******************************************************************************************* 24762
[M::ha_hist_line]   300: ********************************************************************************************** 25547
[M::ha_hist_line]   301: ********************************************************************************************** 25724
[M::ha_hist_line]   302: ********************************************************************************************** 25653
[M::ha_hist_line]   303: ********************************************************************************************** 25608
[M::ha_hist_line]   304: ************************************************************************************************* 26452
[M::ha_hist_line]   305: ************************************************************************************************** 26760
[M::ha_hist_line]   306: ************************************************************************************************** 26623
[M::ha_hist_line]   307: **************************************************************************************************** 27223
[M::ha_hist_line]   308: **************************************************************************************************** 27254
[M::ha_hist_line]   309: ************************************************************************************************** 26837
[M::ha_hist_line]   310: *************************************************************************************************** 26855
[M::ha_hist_line]   311: *************************************************************************************************** 27026
[M::ha_hist_line]   312: ************************************************************************************************** 26609
[M::ha_hist_line]   313: ************************************************************************************************** 26649
[M::ha_hist_line]   314: ************************************************************************************************* 26330
[M::ha_hist_line]   315: ************************************************************************************************* 26313
[M::ha_hist_line]   316: ********************************************************************************************* 25412
[M::ha_hist_line]   317: ******************************************************************************************** 25028
[M::ha_hist_line]   318: ***************************************************************************************** 24296
[M::ha_hist_line]   319: *************************************************************************************** 23641
[M::ha_hist_line]   320: *************************************************************************************** 23608
[M::ha_hist_line]   321: ************************************************************************************* 23253
[M::ha_hist_line]   322: ************************************************************************************ 22961
[M::ha_hist_line]   323: ********************************************************************************** 22329
[M::ha_hist_line]   324: ******************************************************************************** 21897
[M::ha_hist_line]   325: **************************************************************************** 20732
[M::ha_hist_line]   326: *************************************************************************** 20495
[M::ha_hist_line]   327: ************************************************************************* 19853
[M::ha_hist_line]   328: *********************************************************************** 19412
[M::ha_hist_line]   329: ********************************************************************* 18798
[M::ha_hist_line]   330: ***************************************************************** 17820
[M::ha_hist_line]   331: *************************************************************** 17102
[M::ha_hist_line]   332: ************************************************************ 16477
[M::ha_hist_line]   333: *********************************************************** 16008
[M::ha_hist_line]   334: ******************************************************** 15309
[M::ha_hist_line]   335: ******************************************************* 15040
[M::ha_hist_line]   336: ****************************************************** 14619
[M::ha_hist_line]   337: **************************************************** 14303
[M::ha_hist_line]   338: *************************************************** 13891
[M::ha_hist_line]   339: ************************************************* 13330
[M::ha_hist_line]   340: ********************************************** 12642
[M::ha_hist_line]   341: ********************************************* 12349
[M::ha_hist_line]   342: ******************************************* 11771
[M::ha_hist_line]   343: ******************************************* 11584
[M::ha_hist_line]   344: *************************************** 10679
[M::ha_hist_line]   345: ************************************* 10042
[M::ha_hist_line]   346: ************************************ 9687
[M::ha_hist_line]   347: ********************************* 9086
[M::ha_hist_line]   348: ******************************* 8463
[M::ha_hist_line]   349: ***************************** 7912
[M::ha_hist_line]   350: **************************** 7749
[M::ha_hist_line]   351: ************************** 7200
[M::ha_hist_line]   352: ************************** 6970
[M::ha_hist_line]   353: ************************ 6633
[M::ha_hist_line]   354: ********************** 6034
[M::ha_hist_line]   355: ********************** 5878
[M::ha_hist_line]   356: ********************* 5680
[M::ha_hist_line]   357: ******************* 5261
[M::ha_hist_line]   358: ****************** 5032
[M::ha_hist_line]   359: ***************** 4747
[M::ha_hist_line]   360: **************** 4487
[M::ha_hist_line]   361: *************** 4189
[M::ha_hist_line]   362: ************** 3904
[M::ha_hist_line]   363: ************* 3677
[M::ha_hist_line]   364: ************ 3339
[M::ha_hist_line]   365: ************ 3213
[M::ha_hist_line]   366: *********** 3063
[M::ha_hist_line]   367: ********** 2792
[M::ha_hist_line]   368: ********** 2606
[M::ha_hist_line]   369: ********* 2347
[M::ha_hist_line]   370: ******** 2127
[M::ha_hist_line]   371: ******* 1912
[M::ha_hist_line]   372: ******* 1892
[M::ha_hist_line]   373: ****** 1672
[M::ha_hist_line]   374: ****** 1558
[M::ha_hist_line]   375: ***** 1485
[M::ha_hist_line]   376: ***** 1393
[M::ha_hist_line]   377: ***** 1333
[M::ha_hist_line]   378: ***** 1255
[M::ha_hist_line]   379: **** 1184
[M::ha_hist_line]   380: **** 1062
[M::ha_hist_line]   381: *** 922
[M::ha_hist_line]   382: *** 855
[M::ha_hist_line]   383: *** 791
[M::ha_hist_line]   384: ** 634
[M::ha_hist_line]   385: ** 637
[M::ha_hist_line]   386: ** 578
[M::ha_hist_line]   387: ** 581
[M::ha_hist_line]   388: ** 477
[M::ha_hist_line]   389: ** 465
[M::ha_hist_line]   390: * 396
[M::ha_hist_line]   391: * 352
[M::ha_hist_line]   392: * 363
[M::ha_hist_line]   393: * 249
[M::ha_hist_line]   394: * 282
[M::ha_hist_line]   395: * 290
[M::ha_hist_line]   396: * 239
[M::ha_hist_line]   397: * 261
[M::ha_hist_line]   398: * 219
[M::ha_hist_line]   399: * 214
[M::ha_hist_line]   400: * 249
[M::ha_hist_line]   401: * 194
[M::ha_hist_line]   402: * 166
[M::ha_hist_line]   403: * 157
[M::ha_hist_line]   404: * 160
[M::ha_hist_line]  rest: ****************************************************************************************************> 189385
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 308; peak_het: -1
[M::ha_ct_shrink::5380.970*57.29] ==> counted 2276103 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 731371915 minimizers
[M::ha_pt_gen::5419.112*57.06] ==> indexed 730713449 positions, counted 2276103 distinct minimizer k-mers
[M::pec::3237.586] # bases: 28052318248; # corrected bases: 1258925
[M::pec::27.562] # exact o: 943948828; # non-exact o: 6805756
[M::ha_assemble::8685.343*59.54@64.688GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28052318248; # corrected bases: 1258925
[M::yak_count] collected 731051923 minimizers
[M::ha_pt_gen::8714.214*59.44] ==> counted 2569838 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 164
[M::ha_analyze_count] highest: count[308] = 27380
[M::ha_hist_line]     1: ****************************************************************************************************> 344094
[M::ha_hist_line]     2: ****************************************************************************************************> 36658
[M::ha_hist_line]     3: ************************************************************** 16840
[M::ha_hist_line]     4: ************************************ 9827
[M::ha_hist_line]     5: *********************** 6425
[M::ha_hist_line]     6: **************** 4286
[M::ha_hist_line]     7: *********** 3019
[M::ha_hist_line]     8: ********* 2341
[M::ha_hist_line]     9: ****** 1723
[M::ha_hist_line]    10: ***** 1479
[M::ha_hist_line]    11: **** 1038
[M::ha_hist_line]    12: *** 856
[M::ha_hist_line]    13: *** 747
[M::ha_hist_line]    14: ** 589
[M::ha_hist_line]    15: ** 461
[M::ha_hist_line]    16: ** 450
[M::ha_hist_line]    17: * 359
[M::ha_hist_line]    18: * 297
[M::ha_hist_line]    19: * 257
[M::ha_hist_line]    20: * 198
[M::ha_hist_line]    21: * 164
[M::ha_hist_line]    22: * 181
[M::ha_hist_line]    23: * 166
[M::ha_hist_line]    24:  121
[M::ha_hist_line]    25:  104
[M::ha_hist_line]    26: * 141
[M::ha_hist_line]    27:  127
[M::ha_hist_line]    28:  116
[M::ha_hist_line]    29:  97
[M::ha_hist_line]    30:  80
[M::ha_hist_line]    31:  74
[M::ha_hist_line]    32:  79
[M::ha_hist_line]    33:  78
[M::ha_hist_line]    34:  37
[M::ha_hist_line]    35:  53
[M::ha_hist_line]    36:  49
[M::ha_hist_line]    37:  63
[M::ha_hist_line]    38:  52
[M::ha_hist_line]    39:  78
[M::ha_hist_line]    40:  72
[M::ha_hist_line]    41:  53
[M::ha_hist_line]    42:  29
[M::ha_hist_line]    43:  45
[M::ha_hist_line]    44:  22
[M::ha_hist_line]    45:  41
[M::ha_hist_line]    46:  43
[M::ha_hist_line]    47:  39
[M::ha_hist_line]    48:  46
[M::ha_hist_line]    49:  66
[M::ha_hist_line]    50:  41
[M::ha_hist_line]    51:  40
[M::ha_hist_line]    52:  46
[M::ha_hist_line]    53:  17
[M::ha_hist_line]    54:  32
[M::ha_hist_line]    55:  40
[M::ha_hist_line]    56:  35
[M::ha_hist_line]    57:  15
[M::ha_hist_line]    58:  24
[M::ha_hist_line]    59:  19
[M::ha_hist_line]    60:  28
[M::ha_hist_line]    61:  18
[M::ha_hist_line]    62:  30
[M::ha_hist_line]    63:  38
[M::ha_hist_line]    64:  33
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  30
[M::ha_hist_line]    67:  31
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  60
[M::ha_hist_line]    70:  24
[M::ha_hist_line]    71:  11
[M::ha_hist_line]    72:  21
[M::ha_hist_line]    73:  19
[M::ha_hist_line]    74:  13
[M::ha_hist_line]    75:  20
[M::ha_hist_line]    76:  21
[M::ha_hist_line]    77:  25
[M::ha_hist_line]    78:  24
[M::ha_hist_line]    79:  15
[M::ha_hist_line]    80:  24
[M::ha_hist_line]    81:  30
[M::ha_hist_line]    82:  15
[M::ha_hist_line]    83:  27
[M::ha_hist_line]    84:  16
[M::ha_hist_line]    85:  7
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  7
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  20
[M::ha_hist_line]    90:  14
[M::ha_hist_line]    91:  30
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  12
[M::ha_hist_line]    95:  34
[M::ha_hist_line]    96:  22
[M::ha_hist_line]    97:  17
[M::ha_hist_line]    98:  36
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  65
[M::ha_hist_line]   101:  56
[M::ha_hist_line]   102:  45
[M::ha_hist_line]   103:  30
[M::ha_hist_line]   104:  31
[M::ha_hist_line]   105:  57
[M::ha_hist_line]   106:  41
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  34
[M::ha_hist_line]   109:  70
[M::ha_hist_line]   110:  45
[M::ha_hist_line]   111:  38
[M::ha_hist_line]   112:  24
[M::ha_hist_line]   113:  55
[M::ha_hist_line]   114:  59
[M::ha_hist_line]   115:  45
[M::ha_hist_line]   116:  22
[M::ha_hist_line]   117:  14
[M::ha_hist_line]   118:  36
[M::ha_hist_line]   119:  52
[M::ha_hist_line]   120:  44
[M::ha_hist_line]   121:  47
[M::ha_hist_line]   122:  62
[M::ha_hist_line]   123:  47
[M::ha_hist_line]   124:  59
[M::ha_hist_line]   125:  55
[M::ha_hist_line]   126:  15
[M::ha_hist_line]   127:  53
[M::ha_hist_line]   128:  75
[M::ha_hist_line]   129:  42
[M::ha_hist_line]   130:  71
[M::ha_hist_line]   131:  58
[M::ha_hist_line]   132:  62
[M::ha_hist_line]   133:  81
[M::ha_hist_line]   134:  88
[M::ha_hist_line]   135:  73
[M::ha_hist_line]   136:  84
[M::ha_hist_line]   137:  106
[M::ha_hist_line]   138:  97
[M::ha_hist_line]   139:  82
[M::ha_hist_line]   140:  94
[M::ha_hist_line]   141:  89
[M::ha_hist_line]   142:  110
[M::ha_hist_line]   143:  122
[M::ha_hist_line]   144:  127
[M::ha_hist_line]   145:  110
[M::ha_hist_line]   146: * 160
[M::ha_hist_line]   147: * 145
[M::ha_hist_line]   148:  103
[M::ha_hist_line]   149:  116
[M::ha_hist_line]   150:  116
[M::ha_hist_line]   151:  127
[M::ha_hist_line]   152:  97
[M::ha_hist_line]   153:  102
[M::ha_hist_line]   154:  133
[M::ha_hist_line]   155: * 170
[M::ha_hist_line]   156: * 163
[M::ha_hist_line]   157: * 181
[M::ha_hist_line]   158: * 208
[M::ha_hist_line]   159: * 250
[M::ha_hist_line]   160: * 263
[M::ha_hist_line]   161: * 262
[M::ha_hist_line]   162: * 281
[M::ha_hist_line]   163: * 269
[M::ha_hist_line]   164: * 296
[M::ha_hist_line]   165: * 309
[M::ha_hist_line]   166: * 299
[M::ha_hist_line]   167: * 219
[M::ha_hist_line]   168: * 230
[M::ha_hist_line]   169: * 271
[M::ha_hist_line]   170: * 265
[M::ha_hist_line]   171: * 332
[M::ha_hist_line]   172: * 309
[M::ha_hist_line]   173: * 309
[M::ha_hist_line]   174: * 374
[M::ha_hist_line]   175: * 359
[M::ha_hist_line]   176: * 365
[M::ha_hist_line]   177: ** 429
[M::ha_hist_line]   178: * 396
[M::ha_hist_line]   179: ** 441
[M::ha_hist_line]   180: ** 464
[M::ha_hist_line]   181: ** 455
[M::ha_hist_line]   182: ** 506
[M::ha_hist_line]   183: ** 470
[M::ha_hist_line]   184: ** 521
[M::ha_hist_line]   185: ** 513
[M::ha_hist_line]   186: ** 557
[M::ha_hist_line]   187: ** 569
[M::ha_hist_line]   188: ** 539
[M::ha_hist_line]   189: ** 540
[M::ha_hist_line]   190: ** 625
[M::ha_hist_line]   191: ** 553
[M::ha_hist_line]   192: ** 672
[M::ha_hist_line]   193: ** 597
[M::ha_hist_line]   194: ** 643
[M::ha_hist_line]   195: ** 624
[M::ha_hist_line]   196: ** 651
[M::ha_hist_line]   197: *** 783
[M::ha_hist_line]   198: *** 831
[M::ha_hist_line]   199: *** 817
[M::ha_hist_line]   200: *** 776
[M::ha_hist_line]   201: *** 787
[M::ha_hist_line]   202: *** 906
[M::ha_hist_line]   203: **** 965
[M::ha_hist_line]   204: *** 875
[M::ha_hist_line]   205: *** 864
[M::ha_hist_line]   206: *** 887
[M::ha_hist_line]   207: *** 888
[M::ha_hist_line]   208: *** 917
[M::ha_hist_line]   209: **** 1055
[M::ha_hist_line]   210: **** 1038
[M::ha_hist_line]   211: **** 1155
[M::ha_hist_line]   212: **** 1069
[M::ha_hist_line]   213: **** 1148
[M::ha_hist_line]   214: **** 1166
[M::ha_hist_line]   215: **** 1180
[M::ha_hist_line]   216: **** 1124
[M::ha_hist_line]   217: ***** 1282
[M::ha_hist_line]   218: ***** 1250
[M::ha_hist_line]   219: ***** 1261
[M::ha_hist_line]   220: ***** 1290
[M::ha_hist_line]   221: ***** 1360
[M::ha_hist_line]   222: ****** 1561
[M::ha_hist_line]   223: ****** 1522
[M::ha_hist_line]   224: ****** 1531
[M::ha_hist_line]   225: ***** 1503
[M::ha_hist_line]   226: ****** 1651
[M::ha_hist_line]   227: ****** 1630
[M::ha_hist_line]   228: ****** 1713
[M::ha_hist_line]   229: ******* 1839
[M::ha_hist_line]   230: ******* 1978
[M::ha_hist_line]   231: ******** 2090
[M::ha_hist_line]   232: ******* 2026
[M::ha_hist_line]   233: ******** 2095
[M::ha_hist_line]   234: ********* 2378
[M::ha_hist_line]   235: ********* 2445
[M::ha_hist_line]   236: ********* 2504
[M::ha_hist_line]   237: ********* 2589
[M::ha_hist_line]   238: ********** 2705
[M::ha_hist_line]   239: ********** 2797
[M::ha_hist_line]   240: ********** 2869
[M::ha_hist_line]   241: *********** 3021
[M::ha_hist_line]   242: ************ 3246
[M::ha_hist_line]   243: ************ 3334
[M::ha_hist_line]   244: ************* 3435
[M::ha_hist_line]   245: ************* 3562
[M::ha_hist_line]   246: ************* 3588
[M::ha_hist_line]   247: ************* 3602
[M::ha_hist_line]   248: *************** 4213
[M::ha_hist_line]   249: **************** 4396
[M::ha_hist_line]   250: **************** 4341
[M::ha_hist_line]   251: ***************** 4547
[M::ha_hist_line]   252: ******************* 5180
[M::ha_hist_line]   253: ******************* 5162
[M::ha_hist_line]   254: ******************** 5492
[M::ha_hist_line]   255: *********************** 6167
[M::ha_hist_line]   256: ************************ 6662
[M::ha_hist_line]   257: ************************ 6664
[M::ha_hist_line]   258: ************************* 6793
[M::ha_hist_line]   259: ************************* 6964
[M::ha_hist_line]   260: ************************** 7159
[M::ha_hist_line]   261: *************************** 7424
[M::ha_hist_line]   262: **************************** 7737
[M::ha_hist_line]   263: ***************************** 8046
[M::ha_hist_line]   264: ******************************* 8612
[M::ha_hist_line]   265: ********************************** 9199
[M::ha_hist_line]   266: *********************************** 9618
[M::ha_hist_line]   267: ************************************ 9900
[M::ha_hist_line]   268: ************************************** 10446
[M::ha_hist_line]   269: **************************************** 10917
[M::ha_hist_line]   270: ****************************************** 11515
[M::ha_hist_line]   271: ******************************************* 11840
[M::ha_hist_line]   272: ********************************************* 12254
[M::ha_hist_line]   273: ********************************************* 12408
[M::ha_hist_line]   274: ************************************************ 13190
[M::ha_hist_line]   275: ************************************************** 13758
[M::ha_hist_line]   276: **************************************************** 14162
[M::ha_hist_line]   277: ******************************************************* 15067
[M::ha_hist_line]   278: ******************************************************** 15446
[M::ha_hist_line]   279: ******************************************************** 15446
[M::ha_hist_line]   280: *********************************************************** 16200
[M::ha_hist_line]   281: ************************************************************** 16927
[M::ha_hist_line]   282: ***************************************************************** 17785
[M::ha_hist_line]   283: ******************************************************************** 18716
[M::ha_hist_line]   284: ********************************************************************** 19254
[M::ha_hist_line]   285: ************************************************************************ 19720
[M::ha_hist_line]   286: ************************************************************************** 20219
[M::ha_hist_line]   287: ***************************************************************************** 20971
[M::ha_hist_line]   288: ***************************************************************************** 20950
[M::ha_hist_line]   289: ***************************************************************************** 21132
[M::ha_hist_line]   290: ********************************************************************************* 22148
[M::ha_hist_line]   291: ********************************************************************************* 22299
[M::ha_hist_line]   292: ********************************************************************************** 22566
[M::ha_hist_line]   293: ************************************************************************************ 23133
[M::ha_hist_line]   294: ************************************************************************************* 23156
[M::ha_hist_line]   295: **************************************************************************************** 24073
[M::ha_hist_line]   296: **************************************************************************************** 24164
[M::ha_hist_line]   297: ******************************************************************************************* 24904
[M::ha_hist_line]   298: ****************************************************************************************** 24738
[M::ha_hist_line]   299: ****************************************************************************************** 24618
[M::ha_hist_line]   300: ********************************************************************************************* 25595
[M::ha_hist_line]   301: ********************************************************************************************** 25715
[M::ha_hist_line]   302: ********************************************************************************************** 25727
[M::ha_hist_line]   303: ********************************************************************************************* 25519
[M::ha_hist_line]   304: ************************************************************************************************ 26335
[M::ha_hist_line]   305: ************************************************************************************************** 26808
[M::ha_hist_line]   306: ************************************************************************************************* 26579
[M::ha_hist_line]   307: *************************************************************************************************** 27192
[M::ha_hist_line]   308: **************************************************************************************************** 27380
[M::ha_hist_line]   309: ************************************************************************************************** 26718
[M::ha_hist_line]   310: ************************************************************************************************** 26961
[M::ha_hist_line]   311: *************************************************************************************************** 27033
[M::ha_hist_line]   312: ************************************************************************************************* 26603
[M::ha_hist_line]   313: ************************************************************************************************** 26713
[M::ha_hist_line]   314: ************************************************************************************************ 26294
[M::ha_hist_line]   315: ************************************************************************************************ 26313
[M::ha_hist_line]   316: ********************************************************************************************* 25560
[M::ha_hist_line]   317: ******************************************************************************************* 24997
[M::ha_hist_line]   318: ***************************************************************************************** 24272
[M::ha_hist_line]   319: *************************************************************************************** 23725
[M::ha_hist_line]   320: ************************************************************************************** 23446
[M::ha_hist_line]   321: ************************************************************************************* 23331
[M::ha_hist_line]   322: ************************************************************************************ 22966
[M::ha_hist_line]   323: ********************************************************************************** 22411
[M::ha_hist_line]   324: ******************************************************************************** 21791
[M::ha_hist_line]   325: **************************************************************************** 20924
[M::ha_hist_line]   326: *************************************************************************** 20465
[M::ha_hist_line]   327: ************************************************************************* 19972
[M::ha_hist_line]   328: *********************************************************************** 19481
[M::ha_hist_line]   329: ********************************************************************* 18888
[M::ha_hist_line]   330: ***************************************************************** 17901
[M::ha_hist_line]   331: *************************************************************** 17220
