🚀 作业开始: hifiasm_psoja_45
⏰ 开始时间: 2026-02-04 14:12:33
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-1.sh
==========================================
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:34.949 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:34.949 - INFO -   样本名称|Sample Name: D2-1
2026-02-04 14:12:34.949 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:34.949 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:34.949 - INFO -   线程数|Threads: 64
2026-02-04 14:12:34.949 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-02-04 14:12:34.949 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:34.950 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-1
2026-02-04 14:12:34.950 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:34.950 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:34.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:34.950 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:34.950 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:34.950 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
[M::ha_hist_line]    76:  25
[M::ha_hist_line]    77:  17
[M::ha_hist_line]    78:  35
[M::ha_hist_line]    79:  15
[M::ha_hist_line]    80:  22
[M::ha_hist_line]    81:  23
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  14
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  11
[M::ha_hist_line]    86:  12
[M::ha_hist_line]    87:  18
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  6
[M::ha_hist_line]    90:  6
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  15
[M::ha_hist_line]    93:  13
[M::ha_hist_line]    94:  7
[M::ha_hist_line]    95:  20
[M::ha_hist_line]    96:  16
[M::ha_hist_line]    97:  13
[M::ha_hist_line]    98:  13
[M::ha_hist_line]    99:  8
[M::ha_hist_line]   100:  31
[M::ha_hist_line]   101:  34
[M::ha_hist_line]   102:  18
[M::ha_hist_line]   103:  21
[M::ha_hist_line]   104:  33
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  14
[M::ha_hist_line]   109:  18
[M::ha_hist_line]   110:  15
[M::ha_hist_line]   111:  28
[M::ha_hist_line]   112:  28
[M::ha_hist_line]   113:  28
[M::ha_hist_line]   114:  10
[M::ha_hist_line]   115:  14
[M::ha_hist_line]   116:  46
[M::ha_hist_line]   117:  42
[M::ha_hist_line]   118:  37
[M::ha_hist_line]   119:  31
[M::ha_hist_line]   120:  38
[M::ha_hist_line]   121:  45
[M::ha_hist_line]   122:  39
[M::ha_hist_line]   123:  30
[M::ha_hist_line]   124:  23
[M::ha_hist_line]   125:  60
[M::ha_hist_line]   126:  44
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  79
[M::ha_hist_line]   129:  38
[M::ha_hist_line]   130:  38
[M::ha_hist_line]   131:  43
[M::ha_hist_line]   132:  58
[M::ha_hist_line]   133:  72
[M::ha_hist_line]   134:  59
[M::ha_hist_line]   135:  34
[M::ha_hist_line]   136:  26
[M::ha_hist_line]   137:  49
[M::ha_hist_line]   138:  43
[M::ha_hist_line]   139:  53
[M::ha_hist_line]   140:  33
[M::ha_hist_line]   141:  39
[M::ha_hist_line]   142:  40
[M::ha_hist_line]   143:  34
[M::ha_hist_line]   144:  53
[M::ha_hist_line]   145:  33
[M::ha_hist_line]   146:  53
[M::ha_hist_line]   147:  70
[M::ha_hist_line]   148:  61
[M::ha_hist_line]   149:  54
[M::ha_hist_line]   150:  54
[M::ha_hist_line]   151:  49
[M::ha_hist_line]   152: * 116
[M::ha_hist_line]   153:  92
[M::ha_hist_line]   154:  57
[M::ha_hist_line]   155:  54
[M::ha_hist_line]   156:  71
[M::ha_hist_line]   157:  74
[M::ha_hist_line]   158:  106
[M::ha_hist_line]   159:  98
[M::ha_hist_line]   160:  104
[M::ha_hist_line]   161:  98
[M::ha_hist_line]   162:  82
[M::ha_hist_line]   163:  106
[M::ha_hist_line]   164:  98
[M::ha_hist_line]   165:  72
[M::ha_hist_line]   166: * 131
[M::ha_hist_line]   167:  93
[M::ha_hist_line]   168:  106
[M::ha_hist_line]   169: * 128
[M::ha_hist_line]   170: * 165
[M::ha_hist_line]   171: * 162
[M::ha_hist_line]   172: * 123
[M::ha_hist_line]   173: * 169
[M::ha_hist_line]   174: * 169
[M::ha_hist_line]   175: * 193
[M::ha_hist_line]   176: * 195
[M::ha_hist_line]   177: * 262
[M::ha_hist_line]   178: * 242
[M::ha_hist_line]   179: * 268
[M::ha_hist_line]   180: * 244
[M::ha_hist_line]   181: * 251
[M::ha_hist_line]   182: * 257
[M::ha_hist_line]   183: * 196
[M::ha_hist_line]   184: * 267
[M::ha_hist_line]   185: * 225
[M::ha_hist_line]   186: * 283
[M::ha_hist_line]   187: * 318
[M::ha_hist_line]   188: ** 345
[M::ha_hist_line]   189: * 294
[M::ha_hist_line]   190: ** 422
[M::ha_hist_line]   191: ** 345
[M::ha_hist_line]   192: ** 347
[M::ha_hist_line]   193: ** 393
[M::ha_hist_line]   194: ** 437
[M::ha_hist_line]   195: ** 429
[M::ha_hist_line]   196: ** 416
[M::ha_hist_line]   197: ** 481
[M::ha_hist_line]   198: ** 446
[M::ha_hist_line]   199: ** 406
[M::ha_hist_line]   200: ** 427
[M::ha_hist_line]   201: ** 495
[M::ha_hist_line]   202: ** 482
[M::ha_hist_line]   203: ** 404
[M::ha_hist_line]   204: ** 471
[M::ha_hist_line]   205: ** 502
[M::ha_hist_line]   206: *** 556
[M::ha_hist_line]   207: *** 576
[M::ha_hist_line]   208: ** 521
[M::ha_hist_line]   209: *** 583
[M::ha_hist_line]   210: *** 610
[M::ha_hist_line]   211: *** 571
[M::ha_hist_line]   212: *** 706
[M::ha_hist_line]   213: *** 679
[M::ha_hist_line]   214: *** 555
[M::ha_hist_line]   215: *** 599
[M::ha_hist_line]   216: *** 611
[M::ha_hist_line]   217: *** 665
[M::ha_hist_line]   218: *** 695
[M::ha_hist_line]   219: **** 754
[M::ha_hist_line]   220: **** 808
[M::ha_hist_line]   221: **** 790
[M::ha_hist_line]   222: **** 835
[M::ha_hist_line]   223: **** 802
[M::ha_hist_line]   224: **** 767
[M::ha_hist_line]   225: **** 911
[M::ha_hist_line]   226: **** 908
[M::ha_hist_line]   227: **** 886
[M::ha_hist_line]   228: **** 906
[M::ha_hist_line]   229: **** 958
[M::ha_hist_line]   230: ***** 1023
[M::ha_hist_line]   231: ****** 1178
[M::ha_hist_line]   232: ***** 1062
[M::ha_hist_line]   233: ***** 1056
[M::ha_hist_line]   234: ***** 1058
[M::ha_hist_line]   235: ***** 1038
[M::ha_hist_line]   236: ***** 1067
[M::ha_hist_line]   237: ***** 1099
[M::ha_hist_line]   238: ***** 964
[M::ha_hist_line]   239: ***** 1047
[M::ha_hist_line]   240: ***** 1112
[M::ha_hist_line]   241: ***** 1142
[M::ha_hist_line]   242: ***** 1033
[M::ha_hist_line]   243: ****** 1184
[M::ha_hist_line]   244: ****** 1216
[M::ha_hist_line]   245: ****** 1285
[M::ha_hist_line]   246: ****** 1349
[M::ha_hist_line]   247: ******* 1514
[M::ha_hist_line]   248: ******** 1650
[M::ha_hist_line]   249: ******** 1685
[M::ha_hist_line]   250: ******** 1667
[M::ha_hist_line]   251: ******** 1665
[M::ha_hist_line]   252: ******** 1738
[M::ha_hist_line]   253: ******** 1774
[M::ha_hist_line]   254: ******** 1799
[M::ha_hist_line]   255: ********** 2034
[M::ha_hist_line]   256: ******** 1811
[M::ha_hist_line]   257: ********** 2111
[M::ha_hist_line]   258: ********** 2202
[M::ha_hist_line]   259: ********** 2069
[M::ha_hist_line]   260: ********** 2207
[M::ha_hist_line]   261: ********** 2064
[M::ha_hist_line]   262: ********** 2220
[M::ha_hist_line]   263: ********** 2207
[M::ha_hist_line]   264: ************ 2531
[M::ha_hist_line]   265: ************ 2658
[M::ha_hist_line]   266: ************* 2832
[M::ha_hist_line]   267: ************** 2943
[M::ha_hist_line]   268: ************** 2997
[M::ha_hist_line]   269: ************** 2916
[M::ha_hist_line]   270: *************** 3165
[M::ha_hist_line]   271: **************** 3313
[M::ha_hist_line]   272: **************** 3379
[M::ha_hist_line]   273: ***************** 3581
[M::ha_hist_line]   274: ***************** 3638
[M::ha_hist_line]   275: ***************** 3694
[M::ha_hist_line]   276: ****************** 3906
[M::ha_hist_line]   277: ******************* 4062
[M::ha_hist_line]   278: ******************** 4179
[M::ha_hist_line]   279: ******************** 4316
[M::ha_hist_line]   280: ********************** 4619
[M::ha_hist_line]   281: ********************** 4694
[M::ha_hist_line]   282: *********************** 4959
[M::ha_hist_line]   283: ************************** 5498
[M::ha_hist_line]   284: *************************** 5806
[M::ha_hist_line]   285: ****************************** 6510
[M::ha_hist_line]   286: ******************************* 6646
[M::ha_hist_line]   287: ********************************* 6946
[M::ha_hist_line]   288: ********************************* 7032
[M::ha_hist_line]   289: ********************************* 7133
[M::ha_hist_line]   290: *********************************** 7475
[M::ha_hist_line]   291: ************************************* 7897
[M::ha_hist_line]   292: **************************************** 8499
[M::ha_hist_line]   293: **************************************** 8588
[M::ha_hist_line]   294: ***************************************** 8704
[M::ha_hist_line]   295: ******************************************* 9105
[M::ha_hist_line]   296: ********************************************* 9519
[M::ha_hist_line]   297: ********************************************** 9916
[M::ha_hist_line]   298: ************************************************ 10323
[M::ha_hist_line]   299: ************************************************** 10781
[M::ha_hist_line]   300: *************************************************** 10950
[M::ha_hist_line]   301: ****************************************************** 11494
[M::ha_hist_line]   302: ****************************************************** 11561
[M::ha_hist_line]   303: ******************************************************** 11925
[M::ha_hist_line]   304: ******************************************************** 12021
[M::ha_hist_line]   305: ************************************************************ 12926
[M::ha_hist_line]   306: ************************************************************** 13266
[M::ha_hist_line]   307: *************************************************************** 13426
[M::ha_hist_line]   308: ****************************************************************** 14114
[M::ha_hist_line]   309: ***************************************************************** 13953
[M::ha_hist_line]   310: ******************************************************************* 14388
[M::ha_hist_line]   311: ********************************************************************** 14978
[M::ha_hist_line]   312: *********************************************************************** 15094
[M::ha_hist_line]   313: ************************************************************************* 15624
[M::ha_hist_line]   314: **************************************************************************** 16186
[M::ha_hist_line]   315: ******************************************************************************* 16854
[M::ha_hist_line]   316: ****************************************************************************** 16703
[M::ha_hist_line]   317: ******************************************************************************* 16848
[M::ha_hist_line]   318: ******************************************************************************** 17043
[M::ha_hist_line]   319: ******************************************************************************** 17155
[M::ha_hist_line]   320: ********************************************************************************** 17460
[M::ha_hist_line]   321: *********************************************************************************** 17724
[M::ha_hist_line]   322: ************************************************************************************** 18425
[M::ha_hist_line]   323: ************************************************************************************* 18078
[M::ha_hist_line]   324: ************************************************************************************** 18363
[M::ha_hist_line]   325: ************************************************************************************** 18417
[M::ha_hist_line]   326: ************************************************************************************** 18299
[M::ha_hist_line]   327: *************************************************************************************** 18569
[M::ha_hist_line]   328: **************************************************************************************** 18815
[M::ha_hist_line]   329: ***************************************************************************************** 18948
[M::ha_hist_line]   330: *************************************************************************************** 18660
[M::ha_hist_line]   331: **************************************************************************************** 18710
[M::ha_hist_line]   332: ****************************************************************************************** 19157
[M::ha_hist_line]   333: ***************************************************************************************** 19101
[M::ha_hist_line]   334: ******************************************************************************************* 19458
[M::ha_hist_line]   335: ******************************************************************************************** 19674
[M::ha_hist_line]   336: *********************************************************************************************** 20314
[M::ha_hist_line]   337: ************************************************************************************************* 20729
[M::ha_hist_line]   338: ************************************************************************************************** 21034
[M::ha_hist_line]   339: *************************************************************************************************** 21073
[M::ha_hist_line]   340: ************************************************************************************************ 20618
[M::ha_hist_line]   341: *************************************************************************************************** 21168
[M::ha_hist_line]   342: **************************************************************************************************** 21370
[M::ha_hist_line]   343: ************************************************************************************************** 21048
[M::ha_hist_line]   344: ************************************************************************************************* 20813
[M::ha_hist_line]   345: ************************************************************************************************* 20688
[M::ha_hist_line]   346: ************************************************************************************************ 20462
[M::ha_hist_line]   347: ************************************************************************************************ 20440
[M::ha_hist_line]   348: ********************************************************************************************** 20147
[M::ha_hist_line]   349: *********************************************************************************************** 20353
[M::ha_hist_line]   350: ********************************************************************************************* 19914
[M::ha_hist_line]   351: ******************************************************************************************** 19685
[M::ha_hist_line]   352: ********************************************************************************************* 19804
[M::ha_hist_line]   353: ******************************************************************************************** 19645
[M::ha_hist_line]   354: ****************************************************************************************** 19233
[M::ha_hist_line]   355: ***************************************************************************************** 19090
[M::ha_hist_line]   356: ****************************************************************************************** 19151
[M::ha_hist_line]   357: ***************************************************************************************** 19018
[M::ha_hist_line]   358: **************************************************************************************** 18745
[M::ha_hist_line]   359: ************************************************************************************ 18029
[M::ha_hist_line]   360: ************************************************************************************* 18258
[M::ha_hist_line]   361: *********************************************************************************** 17839
[M::ha_hist_line]   362: ********************************************************************************* 17407
[M::ha_hist_line]   363: ***************************************************************************** 16428
[M::ha_hist_line]   364: *************************************************************************** 15946
[M::ha_hist_line]   365: ************************************************************************ 15455
[M::ha_hist_line]   366: ************************************************************************ 15318
[M::ha_hist_line]   367: ********************************************************************** 14983
[M::ha_hist_line]   368: ******************************************************************** 14429
[M::ha_hist_line]   369: **************************************************************** 13777
[M::ha_hist_line]   370: ***************************************************************** 13966
[M::ha_hist_line]   371: *************************************************************** 13403
[M::ha_hist_line]   372: ***************************************************************** 13935
[M::ha_hist_line]   373: ************************************************************** 13257
[M::ha_hist_line]   374: ************************************************************* 12977
[M::ha_hist_line]   375: ************************************************************* 12989
[M::ha_hist_line]   376: ********************************************************* 12159
[M::ha_hist_line]   377: ******************************************************* 11720
[M::ha_hist_line]   378: ******************************************************* 11783
[M::ha_hist_line]   379: ****************************************************** 11594
[M::ha_hist_line]   380: ****************************************************** 11509
[M::ha_hist_line]   381: **************************************************** 11018
[M::ha_hist_line]   382: ************************************************** 10707
[M::ha_hist_line]   383: ************************************************ 10262
[M::ha_hist_line]   384: *********************************************** 9941
[M::ha_hist_line]   385: ******************************************** 9414
[M::ha_hist_line]   386: ******************************************* 9242
[M::ha_hist_line]   387: ******************************************* 9095
[M::ha_hist_line]   388: ****************************************** 8910
[M::ha_hist_line]   389: **************************************** 8609
[M::ha_hist_line]   390: *************************************** 8421
[M::ha_hist_line]   391: *************************************** 8344
[M::ha_hist_line]   392: ************************************** 8203
[M::ha_hist_line]   393: ************************************* 7866
[M::ha_hist_line]   394: *********************************** 7468
[M::ha_hist_line]   395: ********************************* 7136
[M::ha_hist_line]   396: ******************************** 6745
[M::ha_hist_line]   397: ****************************** 6478
[M::ha_hist_line]   398: ****************************** 6308
[M::ha_hist_line]   399: **************************** 5908
[M::ha_hist_line]   400: *************************** 5814
[M::ha_hist_line]   401: *************************** 5746
[M::ha_hist_line]   402: ************************* 5379
[M::ha_hist_line]   403: ************************* 5408
[M::ha_hist_line]   404: ************************ 5118
[M::ha_hist_line]   405: *********************** 4822
[M::ha_hist_line]   406: ********************** 4636
[M::ha_hist_line]   407: ******************** 4366
[M::ha_hist_line]   408: ******************** 4191
[M::ha_hist_line]   409: ******************* 4035
[M::ha_hist_line]   410: ****************** 3783
[M::ha_hist_line]   411: ***************** 3564
[M::ha_hist_line]   412: **************** 3410
[M::ha_hist_line]   413: *************** 3190
[M::ha_hist_line]   414: *************** 3117
[M::ha_hist_line]   415: ************** 2893
[M::ha_hist_line]   416: ************* 2799
[M::ha_hist_line]   417: ************ 2665
[M::ha_hist_line]   418: ************ 2484
[M::ha_hist_line]   419: ************ 2488
[M::ha_hist_line]   420: *********** 2395
[M::ha_hist_line]   421: *********** 2247
[M::ha_hist_line]   422: ********* 2000
[M::ha_hist_line]   423: ********** 2080
[M::ha_hist_line]   424: ********* 2009
[M::ha_hist_line]   425: ********* 1930
[M::ha_hist_line]   426: ******** 1816
[M::ha_hist_line]   427: ********* 1839
[M::ha_hist_line]   428: ******** 1707
[M::ha_hist_line]   429: ******** 1744
[M::ha_hist_line]   430: ******* 1586
[M::ha_hist_line]   431: ******* 1447
[M::ha_hist_line]   432: ****** 1328
[M::ha_hist_line]   433: ****** 1213
[M::ha_hist_line]   434: ****** 1227
[M::ha_hist_line]   435: ***** 1138
[M::ha_hist_line]   436: ***** 1081
[M::ha_hist_line]   437: **** 960
[M::ha_hist_line]   438: **** 876
[M::ha_hist_line]   439: **** 946
[M::ha_hist_line]   440: **** 843
[M::ha_hist_line]   441: *** 711
[M::ha_hist_line]   442: *** 668
[M::ha_hist_line]   443: *** 619
[M::ha_hist_line]   444: *** 601
[M::ha_hist_line]   445: *** 598
[M::ha_hist_line]   446: ** 514
[M::ha_hist_line]   447: ** 473
[M::ha_hist_line]   448: ** 471
[M::ha_hist_line]   449: ** 476
[M::ha_hist_line]   450: ** 468
[M::ha_hist_line]   451: ** 484
[M::ha_hist_line]   452: ** 397
[M::ha_hist_line]   453: ** 417
[M::ha_hist_line]   454: ** 454
[M::ha_hist_line]   455: ** 359
[M::ha_hist_line]   456: * 302
[M::ha_hist_line]   457: * 262
[M::ha_hist_line]   458: * 270
[M::ha_hist_line]   459: * 266
[M::ha_hist_line]   460: * 264
[M::ha_hist_line]   461: * 287
[M::ha_hist_line]   462: * 226
[M::ha_hist_line]   463: * 211
[M::ha_hist_line]   464: * 243
[M::ha_hist_line]   465: * 220
[M::ha_hist_line]   466: * 218
[M::ha_hist_line]   467: * 234
[M::ha_hist_line]   468: * 252
[M::ha_hist_line]   469: * 238
[M::ha_hist_line]   470: * 209
[M::ha_hist_line]   471: * 216
[M::ha_hist_line]   472: * 200
[M::ha_hist_line]   473: * 163
[M::ha_hist_line]   474: * 176
[M::ha_hist_line]   475: * 175
[M::ha_hist_line]   476: * 188
[M::ha_hist_line]   477: * 159
[M::ha_hist_line]   478: * 209
[M::ha_hist_line]   479: * 209
[M::ha_hist_line]   480: * 189
[M::ha_hist_line]   481: * 188
[M::ha_hist_line]   482: * 179
[M::ha_hist_line]   483: * 153
[M::ha_hist_line]   484: * 161
[M::ha_hist_line]   485: * 161
[M::ha_hist_line]   486: * 164
[M::ha_hist_line]   487: * 176
[M::ha_hist_line]   488: * 145
[M::ha_hist_line]   489: * 191
[M::ha_hist_line]   490: * 192
[M::ha_hist_line]   491: * 166
[M::ha_hist_line]   492: * 192
[M::ha_hist_line]   493: * 184
[M::ha_hist_line]   494: * 149
[M::ha_hist_line]   495: * 149
[M::ha_hist_line]   496: * 136
[M::ha_hist_line]   497: * 146
[M::ha_hist_line]   498: * 150
[M::ha_hist_line]   499: * 114
[M::ha_hist_line]   500: * 129
[M::ha_hist_line]   501: * 127
[M::ha_hist_line]   502: * 113
[M::ha_hist_line]  rest: ****************************************************************************************************> 179594
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 342; peak_het: -1
[M::ha_ct_shrink::10641.368*59.36] ==> counted 2247952 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 811094928 minimizers
[M::ha_pt_gen::10681.242*59.24] ==> indexed 810728736 positions, counted 2247952 distinct minimizer k-mers
[M::pec::3737.883] # bases: 33392465772; # corrected bases: 472532
[M::pec::33.372] # exact o: 1046347196; # non-exact o: 5577237
[M::ha_assemble::14452.565*60.40@72.086GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 33392465772; # corrected bases: 472532
[M::yak_count] collected 810978829 minimizers
[M::ha_pt_gen::14488.425*60.32] ==> counted 2556908 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 246
[M::ha_analyze_count] highest: count[342] = 21350
[M::ha_hist_line]     1: ****************************************************************************************************> 328706
[M::ha_hist_line]     2: ****************************************************************************************************> 36249
[M::ha_hist_line]     3: *********************************************************************************************** 20305
[M::ha_hist_line]     4: ******************************************************** 12043
[M::ha_hist_line]     5: ************************************** 8178
[M::ha_hist_line]     6: ************************* 5327
[M::ha_hist_line]     7: ****************** 3867
[M::ha_hist_line]     8: ************** 3065
[M::ha_hist_line]     9: *********** 2330
[M::ha_hist_line]    10: ******** 1763
[M::ha_hist_line]    11: ******* 1429
[M::ha_hist_line]    12: ****** 1207
[M::ha_hist_line]    13: **** 935
[M::ha_hist_line]    14: **** 763
[M::ha_hist_line]    15: *** 713
[M::ha_hist_line]    16: *** 694
[M::ha_hist_line]    17: *** 549
[M::ha_hist_line]    18: ** 406
[M::ha_hist_line]    19: ** 357
[M::ha_hist_line]    20: * 264
[M::ha_hist_line]    21: * 246
[M::ha_hist_line]    22: * 261
[M::ha_hist_line]    23: * 247
[M::ha_hist_line]    24: * 162
[M::ha_hist_line]    25: * 205
[M::ha_hist_line]    26: * 210
[M::ha_hist_line]    27: * 195
[M::ha_hist_line]    28: * 152
[M::ha_hist_line]    29: * 135
[M::ha_hist_line]    30:  95
[M::ha_hist_line]    31:  105
[M::ha_hist_line]    32: * 125
[M::ha_hist_line]    33:  66
[M::ha_hist_line]    34:  92
[M::ha_hist_line]    35: * 121
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  72
[M::ha_hist_line]    38:  50
[M::ha_hist_line]    39:  43
[M::ha_hist_line]    40:  53
[M::ha_hist_line]    41:  55
[M::ha_hist_line]    42:  57
[M::ha_hist_line]    43:  35
[M::ha_hist_line]    44:  76
[M::ha_hist_line]    45:  41
[M::ha_hist_line]    46:  32
[M::ha_hist_line]    47:  39
[M::ha_hist_line]    48:  31
[M::ha_hist_line]    49:  45
[M::ha_hist_line]    50:  42
[M::ha_hist_line]    51:  31
[M::ha_hist_line]    52:  29
[M::ha_hist_line]    53:  32
[M::ha_hist_line]    54:  65
[M::ha_hist_line]    55:  29
[M::ha_hist_line]    56:  27
[M::ha_hist_line]    57:  20
[M::ha_hist_line]    58:  25
[M::ha_hist_line]    59:  22
[M::ha_hist_line]    60:  20
[M::ha_hist_line]    61:  28
[M::ha_hist_line]    62:  29
[M::ha_hist_line]    63:  41
[M::ha_hist_line]    64:  12
[M::ha_hist_line]    65:  51
[M::ha_hist_line]    66:  32
[M::ha_hist_line]    67:  25
[M::ha_hist_line]    68:  18
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  29
[M::ha_hist_line]    71:  58
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  27
[M::ha_hist_line]    74:  27
[M::ha_hist_line]    75:  20
[M::ha_hist_line]    76:  25
[M::ha_hist_line]    77:  13
[M::ha_hist_line]    78:  28
[M::ha_hist_line]    79:  6
[M::ha_hist_line]    80:  27
[M::ha_hist_line]    81:  28
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  21
[M::ha_hist_line]    84:  17
[M::ha_hist_line]    85:  12
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  13
[M::ha_hist_line]    88:  28
[M::ha_hist_line]    89:  12
[M::ha_hist_line]    90:  1
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  7
[M::ha_hist_line]    93:  15
[M::ha_hist_line]    94:  5
[M::ha_hist_line]    95:  20
[M::ha_hist_line]    96:  18
[M::ha_hist_line]    97:  6
[M::ha_hist_line]    98:  16
[M::ha_hist_line]    99:  8
[M::ha_hist_line]   100:  25
[M::ha_hist_line]   101:  35
[M::ha_hist_line]   102:  26
[M::ha_hist_line]   103:  31
[M::ha_hist_line]   104:  26
[M::ha_hist_line]   105:  28
[M::ha_hist_line]   106:  28
[M::ha_hist_line]   107:  31
[M::ha_hist_line]   108:  16
[M::ha_hist_line]   109:  12
[M::ha_hist_line]   110:  11
[M::ha_hist_line]   111:  15
[M::ha_hist_line]   112:  22
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  14
[M::ha_hist_line]   115:  24
[M::ha_hist_line]   116:  37
[M::ha_hist_line]   117:  54
[M::ha_hist_line]   118:  31
[M::ha_hist_line]   119:  28
[M::ha_hist_line]   120:  40
[M::ha_hist_line]   121:  49
[M::ha_hist_line]   122:  28
[M::ha_hist_line]   123:  29
[M::ha_hist_line]   124:  19
[M::ha_hist_line]   125:  48
[M::ha_hist_line]   126:  47
[M::ha_hist_line]   127:  60
[M::ha_hist_line]   128:  82
[M::ha_hist_line]   129:  43
[M::ha_hist_line]   130:  38
[M::ha_hist_line]   131:  32
[M::ha_hist_line]   132:  56
