🚀 作业开始: hifiasm_psoja_97
⏰ 开始时间: 2026-02-04 14:17:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-10.sh
==========================================
2026-02-04 14:17:09.014 - INFO - ================================================================================
2026-02-04 14:17:09.015 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:09.015 - INFO - ================================================================================
2026-02-04 14:17:09.015 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:09.145 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:09.145 - INFO -   样本名称|Sample Name: N8-10
2026-02-04 14:17:09.145 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:09.145 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:09.145 - INFO -   线程数|Threads: 64
2026-02-04 14:17:09.145 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz
2026-02-04 14:17:09.145 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:09.145 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-10
2026-02-04 14:17:09.145 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:09.145 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:09.145 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:09.146 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:09.146 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:09.146 - INFO - 执行命令|Executing command: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 1191
[M::ha_analyze_count] highest: count[245] = 611588
[M::ha_hist_line]     2: ****************************************************************************************************> 2681934
[M::ha_hist_line]     3: **************************************************************************************************** 613734
[M::ha_hist_line]     4: ********************************************** 284354
[M::ha_hist_line]     5: *************************** 166020
[M::ha_hist_line]     6: ***************** 105588
[M::ha_hist_line]     7: ************ 73649
[M::ha_hist_line]     8: ********* 53680
[M::ha_hist_line]     9: ******* 40653
[M::ha_hist_line]    10: ***** 29229
[M::ha_hist_line]    11: **** 21825
[M::ha_hist_line]    12: *** 17050
[M::ha_hist_line]    13: ** 14277
[M::ha_hist_line]    14: ** 11268
[M::ha_hist_line]    15: * 9083
[M::ha_hist_line]    16: * 8072
[M::ha_hist_line]    17: * 6360
[M::ha_hist_line]    18: * 5593
[M::ha_hist_line]    19: * 4853
[M::ha_hist_line]    20: * 4158
[M::ha_hist_line]    21: * 3826
[M::ha_hist_line]    22: * 3533
[M::ha_hist_line]    23: * 3456
[M::ha_hist_line]     2: ****************************************************************************************************> 68199
[M::ha_hist_line]     3: ****************************************************************************************************> 28981
[M::ha_hist_line]     4: ************************************************************** 16092
[M::ha_hist_line]     5: ************************************** 9723
[M::ha_hist_line]     6: ************************** 6709
[M::ha_hist_line]     7: ****************** 4776
[M::ha_hist_line]     8: ************* 3396
[M::ha_hist_line]     9: ********** 2553
[M::ha_hist_line]    10: ******* 1799
[M::ha_hist_line]    11: ****** 1459
[M::ha_hist_line]    12: ***** 1165
[M::ha_hist_line]    13: **** 923
[M::ha_hist_line]    14: *** 745
[M::ha_hist_line]    15: *** 655
[M::ha_hist_line]    16: ** 592
[M::ha_hist_line]    17: ** 434
[M::ha_hist_line]    18: ** 423
[M::ha_hist_line]    19: ** 460
[M::ha_hist_line]    20: * 330
[M::ha_hist_line]    21: * 310
[M::ha_hist_line]    22: * 294
[M::ha_hist_line]    23: * 266
[M::ha_hist_line]    24: * 272
[M::ha_hist_line]    25: * 175
[M::ha_hist_line]    26: * 175
[M::ha_hist_line]    27: * 191
[M::ha_hist_line]    28: * 154
[M::ha_hist_line]    29: * 135
[M::ha_hist_line]    30: * 136
[M::ha_hist_line]    31: * 148
[M::ha_hist_line]    32: * 149
[M::ha_hist_line]    33:  99
[M::ha_hist_line]    34:  122
[M::ha_hist_line]    35:  102
[M::ha_hist_line]    36:  107
[M::ha_hist_line]    37:  94
[M::ha_hist_line]    38:  93
[M::ha_hist_line]    39:  60
[M::ha_hist_line]    40:  95
[M::ha_hist_line]    41:  44
[M::ha_hist_line]    42:  62
[M::ha_hist_line]    43:  71
[M::ha_hist_line]    44:  43
[M::ha_hist_line]    45:  78
[M::ha_hist_line]    46:  50
[M::ha_hist_line]    47:  87
[M::ha_hist_line]    48:  87
[M::ha_hist_line]    49:  75
[M::ha_hist_line]    50:  78
[M::ha_hist_line]    51:  104
[M::ha_hist_line]    52:  95
[M::ha_hist_line]    53:  76
[M::ha_hist_line]    54:  68
[M::ha_hist_line]    55:  77
[M::ha_hist_line]    56:  56
[M::ha_hist_line]    57:  55
[M::ha_hist_line]    58:  80
[M::ha_hist_line]    59:  73
[M::ha_hist_line]    60:  81
[M::ha_hist_line]    61:  84
[M::ha_hist_line]    62:  98
[M::ha_hist_line]    63:  80
[M::ha_hist_line]    64:  29
[M::ha_hist_line]    65:  64
[M::ha_hist_line]    66:  65
[M::ha_hist_line]    67:  21
[M::ha_hist_line]    68:  42
[M::ha_hist_line]    69:  62
[M::ha_hist_line]    70:  80
[M::ha_hist_line]    71:  34
[M::ha_hist_line]    72:  57
[M::ha_hist_line]    73:  41
[M::ha_hist_line]    74:  59
[M::ha_hist_line]    75:  75
[M::ha_hist_line]    76:  90
[M::ha_hist_line]    77:  94
[M::ha_hist_line]    78:  57
[M::ha_hist_line]    79:  65
[M::ha_hist_line]    80:  91
[M::ha_hist_line]    81:  79
[M::ha_hist_line]    82:  104
[M::ha_hist_line]    83:  91
[M::ha_hist_line]    84:  91
[M::ha_hist_line]    85:  102
[M::ha_hist_line]    86:  123
[M::ha_hist_line]    87:  117
[M::ha_hist_line]    88:  71
[M::ha_hist_line]    89: * 134
[M::ha_hist_line]    90: * 157
[M::ha_hist_line]    91:  82
[M::ha_hist_line]    92:  99
[M::ha_hist_line]    93:  91
[M::ha_hist_line]    94:  92
[M::ha_hist_line]    95:  89
[M::ha_hist_line]    96:  83
[M::ha_hist_line]    97:  104
[M::ha_hist_line]    98:  122
[M::ha_hist_line]    99:  85
[M::ha_hist_line]   100:  104
[M::ha_hist_line]   101:  83
[M::ha_hist_line]   102:  100
[M::ha_hist_line]   103:  90
[M::ha_hist_line]   104:  85
[M::ha_hist_line]   105: * 135
[M::ha_hist_line]   106:  122
[M::ha_hist_line]   107:  122
[M::ha_hist_line]   108: * 132
[M::ha_hist_line]   109: * 140
[M::ha_hist_line]   110: * 167
[M::ha_hist_line]   111: * 153
[M::ha_hist_line]   112: * 139
[M::ha_hist_line]   113: * 131
[M::ha_hist_line]   114: * 151
[M::ha_hist_line]   115: * 144
[M::ha_hist_line]   116: * 132
[M::ha_hist_line]   117: * 149
[M::ha_hist_line]   118:  111
[M::ha_hist_line]   119: * 174
[M::ha_hist_line]   120: * 145
[M::ha_hist_line]   121: * 159
[M::ha_hist_line]   122: * 176
[M::ha_hist_line]   123: * 191
[M::ha_hist_line]   124: * 191
[M::ha_hist_line]   125: * 212
[M::ha_hist_line]   126: * 217
[M::ha_hist_line]   127: * 189
[M::ha_hist_line]   128: * 185
[M::ha_hist_line]   129: * 266
[M::ha_hist_line]   130: * 304
[M::ha_hist_line]   131: * 309
[M::ha_hist_line]   132: * 271
[M::ha_hist_line]   133: * 331
[M::ha_hist_line]   134: * 263
[M::ha_hist_line]   135: * 327
[M::ha_hist_line]   136: * 355
[M::ha_hist_line]   137: ** 391
[M::ha_hist_line]   138: ** 416
[M::ha_hist_line]   139: ** 517
[M::ha_hist_line]   140: ** 454
[M::ha_hist_line]   141: ** 402
[M::ha_hist_line]   142: ** 420
[M::ha_hist_line]   143: ** 439
[M::ha_hist_line]   144: ** 422
[M::ha_hist_line]   145: ** 490
[M::ha_hist_line]   146: ** 511
[M::ha_hist_line]   147: ** 605
[M::ha_hist_line]   148: ** 573
[M::ha_hist_line]   149: ** 609
[M::ha_hist_line]   150: *** 646
[M::ha_hist_line]   151: ** 638
[M::ha_hist_line]   152: *** 691
[M::ha_hist_line]   153: *** 809
[M::ha_hist_line]   154: *** 730
[M::ha_hist_line]   155: *** 782
[M::ha_hist_line]   156: *** 809
[M::ha_hist_line]   157: *** 769
[M::ha_hist_line]   158: *** 869
[M::ha_hist_line]   159: **** 930
[M::ha_hist_line]   160: **** 1096
[M::ha_hist_line]   161: **** 1107
[M::ha_hist_line]   162: **** 1107
[M::ha_hist_line]   163: ***** 1226
[M::ha_hist_line]   164: ***** 1231
[M::ha_hist_line]   165: ***** 1270
[M::ha_hist_line]   166: ***** 1303
[M::ha_hist_line]   167: ***** 1393
[M::ha_hist_line]   168: ***** 1263
[M::ha_hist_line]   169: ***** 1366
[M::ha_hist_line]   170: ****** 1568
[M::ha_hist_line]   171: ****** 1662
[M::ha_hist_line]   172: ******* 1775
[M::ha_hist_line]   173: ******* 1754
[M::ha_hist_line]   174: ******* 1827
[M::ha_hist_line]   175: ******* 1911
[M::ha_hist_line]   176: ******** 2027
[M::ha_hist_line]   177: ********* 2218
[M::ha_hist_line]   178: ********* 2341
[M::ha_hist_line]   179: ********** 2454
[M::ha_hist_line]   180: ********** 2500
[M::ha_hist_line]   181: ********** 2700
[M::ha_hist_line]   182: ************ 2981
[M::ha_hist_line]   183: ************ 2997
[M::ha_hist_line]   184: ************ 3124
[M::ha_hist_line]   185: ************* 3275
[M::ha_hist_line]   186: ************** 3503
[M::ha_hist_line]   187: ************** 3546
[M::ha_hist_line]   188: *************** 3876
[M::ha_hist_line]   189: *************** 3928
[M::ha_hist_line]   190: ***************** 4333
[M::ha_hist_line]   191: ****************** 4614
[M::ha_hist_line]   192: ******************* 4988
[M::ha_hist_line]   193: ******************** 5147
[M::ha_hist_line]   194: ********************* 5506
[M::ha_hist_line]   195: *********************** 5892
[M::ha_hist_line]   196: ************************ 6286
[M::ha_hist_line]   197: ************************** 6601
[M::ha_hist_line]   198: *************************** 7051
[M::ha_hist_line]   199: ***************************** 7389
[M::ha_hist_line]   200: ******************************* 8031
[M::ha_hist_line]   201: ******************************** 8317
[M::ha_hist_line]   202: ********************************** 8661
[M::ha_hist_line]   203: ************************************ 9369
[M::ha_hist_line]   204: ************************************** 9737
[M::ha_hist_line]   205: ************************************** 9895
[M::ha_hist_line]   206: **************************************** 10403
[M::ha_hist_line]   207: ******************************************** 11398
[M::ha_hist_line]   208: ********************************************** 11860
[M::ha_hist_line]   209: *********************************************** 12048
[M::ha_hist_line]   210: ************************************************* 12677
[M::ha_hist_line]   211: *************************************************** 13090
[M::ha_hist_line]   212: ***************************************************** 13814
[M::ha_hist_line]   213: ******************************************************* 14293
[M::ha_hist_line]   214: ********************************************************** 14915
[M::ha_hist_line]   215: ************************************************************* 15856
[M::ha_hist_line]   216: *************************************************************** 16249
[M::ha_hist_line]   217: ****************************************************************** 16959
[M::ha_hist_line]   218: ******************************************************************* 17409
[M::ha_hist_line]   219: ********************************************************************** 17956
[M::ha_hist_line]   220: ************************************************************************ 18654
[M::ha_hist_line]   221: **************************************************************************** 19529
[M::ha_hist_line]   222: **************************************************************************** 19711
[M::ha_hist_line]   223: ***************************************************************************** 19864
[M::ha_hist_line]   224: ******************************************************************************** 20598
[M::ha_hist_line]   225: *********************************************************************************** 21405
[M::ha_hist_line]   226: *********************************************************************************** 21563
[M::ha_hist_line]   227: ************************************************************************************* 21944
[M::ha_hist_line]   228: ************************************************************************************** 22337
[M::ha_hist_line]   229: *************************************************************************************** 22386
[M::ha_hist_line]   230: **************************************************************************************** 22736
[M::ha_hist_line]   231: ******************************************************************************************* 23523
[M::ha_hist_line]   232: ******************************************************************************************** 23802
[M::ha_hist_line]   233: ********************************************************************************************* 24131
[M::ha_hist_line]   234: *********************************************************************************************** 24505
[M::ha_hist_line]   235: ********************************************************************************************** 24200
[M::ha_hist_line]   236: ********************************************************************************************** 24314
[M::ha_hist_line]   237: *********************************************************************************************** 24508
[M::ha_hist_line]   238: *********************************************************************************************** 24614
[M::ha_hist_line]   239: ************************************************************************************************ 24761
[M::ha_hist_line]   240: ************************************************************************************************ 24923
[M::ha_hist_line]   241: ************************************************************************************************ 24743
[M::ha_hist_line]   242: ************************************************************************************************* 24929
[M::ha_hist_line]   243: **************************************************************************************************** 25828
[M::ha_hist_line]   244: *************************************************************************************************** 25643
[M::ha_hist_line]   245: ************************************************************************************************** 25309
[M::ha_hist_line]   246: ************************************************************************************************* 25027
[M::ha_hist_line]   247: ************************************************************************************************** 25365
[M::ha_hist_line]   248: ************************************************************************************************* 25143
[M::ha_hist_line]   249: ************************************************************************************************* 25020
[M::ha_hist_line]   250: ************************************************************************************************ 24832
[M::ha_hist_line]   251: ********************************************************************************************** 24341
[M::ha_hist_line]   252: ********************************************************************************************** 24396
[M::ha_hist_line]   253: ********************************************************************************************** 24252
[M::ha_hist_line]   254: ********************************************************************************************** 24351
[M::ha_hist_line]   255: ********************************************************************************************* 24044
[M::ha_hist_line]   256: ******************************************************************************************* 23562
[M::ha_hist_line]   257: ******************************************************************************************* 23469
[M::ha_hist_line]   258: ***************************************************************************************** 22866
[M::ha_hist_line]   259: *************************************************************************************** 22548
[M::ha_hist_line]   260: ************************************************************************************** 22154
[M::ha_hist_line]   261: ************************************************************************************* 21827
[M::ha_hist_line]   262: ********************************************************************************** 21065
[M::ha_hist_line]   263: ******************************************************************************* 20468
[M::ha_hist_line]   264: ****************************************************************************** 20108
[M::ha_hist_line]   265: *************************************************************************** 19350
[M::ha_hist_line]   266: ************************************************************************* 18931
[M::ha_hist_line]   267: ************************************************************************ 18492
[M::ha_hist_line]   268: *********************************************************************** 18280
[M::ha_hist_line]   269: ********************************************************************* 17930
[M::ha_hist_line]   270: ****************************************************************** 17138
[M::ha_hist_line]   271: **************************************************************** 16427
[M::ha_hist_line]   272: **************************************************************** 16542
[M::ha_hist_line]   273: ************************************************************** 15963
[M::ha_hist_line]   274: *********************************************************** 15167
[M::ha_hist_line]   275: ******************************************************* 14200
[M::ha_hist_line]   276: ***************************************************** 13814
[M::ha_hist_line]   277: *************************************************** 13220
[M::ha_hist_line]   278: ************************************************** 12929
[M::ha_hist_line]   279: ************************************************* 12580
[M::ha_hist_line]   280: ********************************************** 11932
[M::ha_hist_line]   281: ********************************************* 11583
[M::ha_hist_line]   282: ******************************************* 11184
[M::ha_hist_line]   283: ****************************************** 10759
[M::ha_hist_line]   284: ***************************************** 10535
[M::ha_hist_line]   285: *************************************** 10004
[M::ha_hist_line]   286: ************************************** 9725
[M::ha_hist_line]   287: ************************************ 9198
[M::ha_hist_line]   288: ********************************** 8864
[M::ha_hist_line]   289: ********************************** 8689
[M::ha_hist_line]   290: ******************************** 8235
[M::ha_hist_line]   291: ***************************** 7424
[M::ha_hist_line]   292: *************************** 6995
[M::ha_hist_line]   293: ************************** 6665
[M::ha_hist_line]   294: ************************ 6222
[M::ha_hist_line]   295: *********************** 6000
[M::ha_hist_line]   296: *********************** 5949
[M::ha_hist_line]   297: ********************** 5607
[M::ha_hist_line]   298: ********************* 5492
[M::ha_hist_line]   299: ******************** 5278
[M::ha_hist_line]   300: ********************* 5320
[M::ha_hist_line]   301: ******************* 4996
[M::ha_hist_line]   302: ****************** 4535
[M::ha_hist_line]   303: ***************** 4500
[M::ha_hist_line]   304: ***************** 4272
[M::ha_hist_line]   305: **************** 4090
[M::ha_hist_line]   306: **************** 4011
[M::ha_hist_line]   307: *************** 3966
[M::ha_hist_line]   308: ************** 3681
[M::ha_hist_line]   309: ************** 3581
[M::ha_hist_line]   310: ************ 3153
[M::ha_hist_line]   311: *********** 2938
[M::ha_hist_line]   312: ********** 2652
[M::ha_hist_line]   313: ********** 2629
[M::ha_hist_line]   314: ********** 2474
[M::ha_hist_line]   315: ********* 2407
[M::ha_hist_line]   316: ********* 2235
[M::ha_hist_line]   317: ********* 2197
[M::ha_hist_line]   318: ********* 2224
[M::ha_hist_line]   319: ******** 2046
[M::ha_hist_line]   320: ******* 1933
[M::ha_hist_line]   321: ******* 1846
[M::ha_hist_line]   322: ******* 1683
[M::ha_hist_line]   323: ****** 1604
[M::ha_hist_line]   324: ****** 1513
[M::ha_hist_line]   325: ***** 1381
[M::ha_hist_line]   326: ***** 1415
[M::ha_hist_line]   327: ***** 1364
[M::ha_hist_line]   328: ***** 1211
[M::ha_hist_line]   329: **** 1133
[M::ha_hist_line]   330: **** 1010
[M::ha_hist_line]   331: **** 959
[M::ha_hist_line]   332: *** 843
[M::ha_hist_line]   333: *** 855
[M::ha_hist_line]   334: *** 784
[M::ha_hist_line]   335: *** 647
[M::ha_hist_line]   336: *** 696
[M::ha_hist_line]   337: ** 599
[M::ha_hist_line]   338: ** 603
[M::ha_hist_line]   339: ** 481
[M::ha_hist_line]   340: ** 511
[M::ha_hist_line]   341: ** 453
[M::ha_hist_line]   342: ** 437
[M::ha_hist_line]   343: ** 445
[M::ha_hist_line]   344: ** 459
[M::ha_hist_line]   345: ** 414
[M::ha_hist_line]   346: ** 410
[M::ha_hist_line]   347: ** 409
[M::ha_hist_line]   348: * 369
[M::ha_hist_line]   349: * 317
[M::ha_hist_line]   350: * 257
[M::ha_hist_line]   351: * 242
[M::ha_hist_line]   352: * 251
[M::ha_hist_line]   353: * 234
[M::ha_hist_line]   354: * 248
[M::ha_hist_line]   355: * 238
[M::ha_hist_line]   356: * 267
[M::ha_hist_line]   357: * 237
[M::ha_hist_line]   358: * 253
[M::ha_hist_line]   359: * 256
[M::ha_hist_line]   360: * 286
[M::ha_hist_line]   361: * 287
[M::ha_hist_line]   362: * 263
[M::ha_hist_line]   363: * 309
[M::ha_hist_line]   364: * 273
[M::ha_hist_line]   365: * 234
[M::ha_hist_line]   366: * 265
[M::ha_hist_line]   367: * 245
[M::ha_hist_line]   368: * 228
[M::ha_hist_line]   369: * 275
[M::ha_hist_line]   370: * 272
[M::ha_hist_line]   371: * 245
[M::ha_hist_line]   372: * 338
[M::ha_hist_line]   373: * 339
[M::ha_hist_line]   374: * 322
[M::ha_hist_line]   375: * 285
[M::ha_hist_line]   376: * 332
[M::ha_hist_line]   377: * 306
[M::ha_hist_line]   378: * 323
[M::ha_hist_line]   379: * 301
[M::ha_hist_line]   380: * 286
[M::ha_hist_line]   381: * 274
[M::ha_hist_line]   382: * 273
[M::ha_hist_line]   383: * 299
[M::ha_hist_line]   384: * 279
[M::ha_hist_line]   385: * 229
[M::ha_hist_line]   386: * 270
[M::ha_hist_line]   387: * 324
[M::ha_hist_line]   388: * 350
[M::ha_hist_line]   389: * 314
[M::ha_hist_line]   390: * 321
[M::ha_hist_line]   391: * 305
[M::ha_hist_line]   392: * 349
[M::ha_hist_line]   393: * 358
[M::ha_hist_line]   394: * 349
[M::ha_hist_line]   395: * 363
[M::ha_hist_line]   396: ** 394
[M::ha_hist_line]   397: * 358
[M::ha_hist_line]   398: * 331
[M::ha_hist_line]   399: * 338
[M::ha_hist_line]   400: * 355
[M::ha_hist_line]   401: * 357
[M::ha_hist_line]   402: * 334
[M::ha_hist_line]   403: ** 393
[M::ha_hist_line]   404: ** 405
[M::ha_hist_line]   405: ** 428
[M::ha_hist_line]   406: ** 456
[M::ha_hist_line]   407: ** 522
[M::ha_hist_line]   408: ** 413
[M::ha_hist_line]   409: ** 444
[M::ha_hist_line]   410: ** 427
[M::ha_hist_line]   411: ** 428
[M::ha_hist_line]   412: ** 465
[M::ha_hist_line]   413: ** 458
[M::ha_hist_line]   414: ** 494
[M::ha_hist_line]   415: ** 483
[M::ha_hist_line]   416: ** 476
[M::ha_hist_line]   417: ** 490
[M::ha_hist_line]   418: ** 520
[M::ha_hist_line]   419: ** 489
[M::ha_hist_line]   420: ** 506
[M::ha_hist_line]   421: ** 507
[M::ha_hist_line]   422: ** 459
[M::ha_hist_line]   423: ** 507
[M::ha_hist_line]   424: ** 510
[M::ha_hist_line]   425: ** 529
[M::ha_hist_line]   426: ** 521
[M::ha_hist_line]   427: ** 460
[M::ha_hist_line]   428: ** 526
[M::ha_hist_line]   429: ** 487
[M::ha_hist_line]   430: ** 599
[M::ha_hist_line]   431: ** 578
[M::ha_hist_line]   432: ** 580
[M::ha_hist_line]   433: ** 566
[M::ha_hist_line]   434: ** 616
[M::ha_hist_line]   435: ** 508
[M::ha_hist_line]   436: ** 564
[M::ha_hist_line]   437: ** 595
[M::ha_hist_line]   438: ** 607
[M::ha_hist_line]   439: ** 612
[M::ha_hist_line]   440: *** 748
[M::ha_hist_line]   441: *** 764
[M::ha_hist_line]   442: *** 697
[M::ha_hist_line]   443: *** 729
[M::ha_hist_line]   444: *** 714
[M::ha_hist_line]   445: *** 717
[M::ha_hist_line]   446: *** 656
[M::ha_hist_line]   447: *** 714
[M::ha_hist_line]   448: *** 719
[M::ha_hist_line]   449: *** 712
[M::ha_hist_line]   450: *** 773
[M::ha_hist_line]   451: *** 758
[M::ha_hist_line]   452: *** 729
[M::ha_hist_line]   453: *** 732
[M::ha_hist_line]   454: *** 699
[M::ha_hist_line]   455: *** 765
[M::ha_hist_line]   456: *** 701
[M::ha_hist_line]   457: *** 712
[M::ha_hist_line]   458: *** 711
[M::ha_hist_line]   459: *** 735
[M::ha_hist_line]   460: *** 731
[M::ha_hist_line]   461: *** 760
[M::ha_hist_line]   462: *** 666
[M::ha_hist_line]   463: *** 770
[M::ha_hist_line]   464: *** 726
[M::ha_hist_line]   465: *** 745
[M::ha_hist_line]   466: *** 742
[M::ha_hist_line]   467: *** 757
[M::ha_hist_line]   468: *** 856
[M::ha_hist_line]   469: *** 791
[M::ha_hist_line]   470: *** 728
[M::ha_hist_line]   471: *** 820
[M::ha_hist_line]   472: *** 783
[M::ha_hist_line]   473: *** 764
[M::ha_hist_line]   474: *** 844
[M::ha_hist_line]   475: **** 929
[M::ha_hist_line]   476: *** 873
[M::ha_hist_line]   477: **** 932
[M::ha_hist_line]   478: *** 858
[M::ha_hist_line]   479: *** 879
[M::ha_hist_line]   480: *** 836
[M::ha_hist_line]   481: *** 851
[M::ha_hist_line]   482: *** 829
[M::ha_hist_line]   483: *** 819
[M::ha_hist_line]   484: *** 789
[M::ha_hist_line]   485: *** 714
[M::ha_hist_line]   486: *** 795
[M::ha_hist_line]   487: *** 866
[M::ha_hist_line]   488: *** 815
[M::ha_hist_line]   489: *** 829
[M::ha_hist_line]   490: *** 766
[M::ha_hist_line]   491: *** 795
[M::ha_hist_line]   492: *** 747
[M::ha_hist_line]   493: *** 832
[M::ha_hist_line]   494: *** 843
[M::ha_hist_line]   495: *** 778
[M::ha_hist_line]   496: *** 765
[M::ha_hist_line]   497: *** 759
[M::ha_hist_line]   498: *** 726
[M::ha_hist_line]   499: *** 689
[M::ha_hist_line]   500: *** 706
[M::ha_hist_line]   501: *** 715
[M::ha_hist_line]   502: ** 645
[M::ha_hist_line]   503: *** 702
[M::ha_hist_line]   504: *** 725
[M::ha_hist_line]   505: *** 654
[M::ha_hist_line]   506: *** 701
[M::ha_hist_line]   507: *** 659
[M::ha_hist_line]   508: *** 648
[M::ha_hist_line]   509: *** 709
[M::ha_hist_line]   510: *** 703
[M::ha_hist_line]   511: *** 694
[M::ha_hist_line]   512: *** 740
[M::ha_hist_line]   513: ** 604
[M::ha_hist_line]   514: ** 610
[M::ha_hist_line]   515: ** 590
[M::ha_hist_line]   516: *** 652
[M::ha_hist_line]   517: *** 662
[M::ha_hist_line]   518: ** 636
[M::ha_hist_line]   519: *** 661
[M::ha_hist_line]   520: ** 633
[M::ha_hist_line]   521: *** 681
[M::ha_hist_line]   522: *** 665
[M::ha_hist_line]   523: *** 671
[M::ha_hist_line]   524: ** 633
[M::ha_hist_line]   525: ** 621
[M::ha_hist_line]   526: ** 628
[M::ha_hist_line]   527: ** 577
[M::ha_hist_line]   528: ** 613
[M::ha_hist_line]   529: ** 518
[M::ha_hist_line]   530: ** 551
[M::ha_hist_line]   531: ** 546
[M::ha_hist_line]   532: ** 487
[M::ha_hist_line]   533: ** 444
[M::ha_hist_line]   534: ** 457
[M::ha_hist_line]   535: ** 493
[M::ha_hist_line]   536: ** 523
[M::ha_hist_line]   537: ** 478
[M::ha_hist_line]   538: ** 463
[M::ha_hist_line]   539: ** 459
[M::ha_hist_line]   540: ** 416
[M::ha_hist_line]   541: ** 427
[M::ha_hist_line]   542: ** 409
[M::ha_hist_line]   543: ** 404
[M::ha_hist_line]   544: ** 410
[M::ha_hist_line]   545: ** 437
[M::ha_hist_line]   546: ** 426
[M::ha_hist_line]   547: ** 403
[M::ha_hist_line]   548: ** 448
[M::ha_hist_line]   549: ** 437
[M::ha_hist_line]   550: * 373
[M::ha_hist_line]   551: * 346
[M::ha_hist_line]   552: * 341
[M::ha_hist_line]   553: * 299
[M::ha_hist_line]   554: * 338
[M::ha_hist_line]   555: * 323
[M::ha_hist_line]   556: * 302
[M::ha_hist_line]   557: * 318
[M::ha_hist_line]   558: * 280
[M::ha_hist_line]   559: * 319
[M::ha_hist_line]   560: * 299
[M::ha_hist_line]   561: * 320
[M::ha_hist_line]   562: * 319
[M::ha_hist_line]   563: * 333
[M::ha_hist_line]   564: * 310
[M::ha_hist_line]   565: * 333
[M::ha_hist_line]   566: * 307
[M::ha_hist_line]   567: * 323
[M::ha_hist_line]   568: * 369
[M::ha_hist_line]   569: * 328
[M::ha_hist_line]   570: * 360
[M::ha_hist_line]   571: * 306
[M::ha_hist_line]   572: * 294
[M::ha_hist_line]   573: * 288
[M::ha_hist_line]   574: * 279
[M::ha_hist_line]   575: * 318
[M::ha_hist_line]   576: * 329
[M::ha_hist_line]   577: * 263
[M::ha_hist_line]   578: * 315
[M::ha_hist_line]   579: * 254
[M::ha_hist_line]   580: * 250
[M::ha_hist_line]   581: * 216
[M::ha_hist_line]   582: * 242
[M::ha_hist_line]   583: * 247
[M::ha_hist_line]   584: * 252
[M::ha_hist_line]   585: * 277
[M::ha_hist_line]   586: * 216
[M::ha_hist_line]   587: * 254
[M::ha_hist_line]   588: * 230
[M::ha_hist_line]   589: * 267
[M::ha_hist_line]   590: * 200
[M::ha_hist_line]   591: * 205
[M::ha_hist_line]   592: * 248
[M::ha_hist_line]   593: * 240
[M::ha_hist_line]   594: * 214
[M::ha_hist_line]   595: * 249
