🚀 作业开始: psoja_assembly_36
⏰ 开始时间: 2026-01-15 20:06:00
📍 执行命令: bash 99.第一批36个样品批量处理/B4-18.sh
==========================================
2026-01-15 20:06:01.953 - INFO - ================================================================================
2026-01-15 20:06:01.953 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:06:01.953 - INFO - ================================================================================
2026-01-15 20:06:01.953 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:06:02.204 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:06:02.204 - INFO -   样本名称|Sample Name: B4-18
2026-01-15 20:06:02.204 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:06:02.204 - INFO -   倍性|Ploidy: 2
2026-01-15 20:06:02.204 - INFO -   线程数|Threads: 64
2026-01-15 20:06:02.204 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
2026-01-15 20:06:02.204 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:06:02.204 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:06:02.204 - INFO - 执行命令|Executing command: hifiasm -o B4-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 12030
[M::ha_analyze_count] highest: count[315] = 632926
[M::ha_hist_line]     2: ****************************************************************************************************> 5513584
[M::ha_hist_line]     3: ****************************************************************************************************> 1230487
[M::ha_hist_line]     4: **************************************************************************************** 557073
[M::ha_hist_line]     5: *************************************************** 323746
[M::ha_hist_line]     6: ********************************* 211681
[M::ha_hist_line]     7: *********************** 146171
[M::ha_hist_line]     8: ***************** 106374
[M::ha_hist_line]     9: ************* 82713
[M::ha_hist_line]    10: ********** 66091
[M::ha_hist_line]    11: ********* 55530
[M::ha_hist_line]    12: ******* 43857
[M::ha_hist_line]    13: ****** 35657
[M::ha_hist_line]    14: ***** 29586
[M::ha_hist_line]    15: **** 25690
[M::ha_hist_line]    16: **** 23384
[M::ha_hist_line]    17: *** 20528
[M::ha_hist_line]    18: *** 18661
[M::ha_hist_line]    19: *** 16131
[M::ha_hist_line]    20: ** 14050
[M::ha_hist_line]    21: ** 12030
[M::ha_hist_line]    22: ** 12456
[M::ha_hist_line]    23: ** 11955
[M::ha_hist_line]    24: ** 9760
[M::ha_hist_line]    25: * 8744
[M::ha_hist_line]    26: * 7793
[M::ha_hist_line]    27: * 7555
[M::ha_hist_line]    28: * 7629
[M::ha_hist_line]    29: * 6893
[M::ha_hist_line]    30: * 5885
[M::ha_hist_line]    31: * 5238
[M::ha_hist_line]    32: * 4196
[M::ha_hist_line]    33: * 4231
[M::ha_hist_line]    34: * 4466
[M::ha_hist_line]    35: * 4244
[M::ha_hist_line]    36: * 3426
[M::ha_hist_line]    37: * 3343
[M::ha_hist_line]    38: * 3676
[M::ha_hist_line]    39: * 3248
[M::ha_hist_line]    94:  76
[M::ha_hist_line]    95:  67
[M::ha_hist_line]    96:  70
[M::ha_hist_line]    97:  72
[M::ha_hist_line]    98:  48
[M::ha_hist_line]    99:  64
[M::ha_hist_line]   100:  71
[M::ha_hist_line]   101:  57
[M::ha_hist_line]   102:  62
[M::ha_hist_line]   103:  47
[M::ha_hist_line]   104:  59
[M::ha_hist_line]   105:  49
[M::ha_hist_line]   106:  45
[M::ha_hist_line]   107:  56
[M::ha_hist_line]   108:  47
[M::ha_hist_line]   109:  42
[M::ha_hist_line]   110:  52
[M::ha_hist_line]   111:  56
[M::ha_hist_line]   112:  52
[M::ha_hist_line]   113:  50
[M::ha_hist_line]   114:  66
[M::ha_hist_line]   115:  62
[M::ha_hist_line]   116:  52
[M::ha_hist_line]   117:  63
[M::ha_hist_line]   118:  64
[M::ha_hist_line]   119:  58
[M::ha_hist_line]   120:  40
[M::ha_hist_line]   121:  60
[M::ha_hist_line]   122:  55
[M::ha_hist_line]   123:  45
[M::ha_hist_line]   124:  70
[M::ha_hist_line]   125:  71
[M::ha_hist_line]   126:  56
[M::ha_hist_line]   127:  58
[M::ha_hist_line]   128:  69
[M::ha_hist_line]   129:  59
[M::ha_hist_line]   130:  45
[M::ha_hist_line]   131:  74
[M::ha_hist_line]   132:  78
[M::ha_hist_line]   133:  70
[M::ha_hist_line]   134:  49
[M::ha_hist_line]   135:  49
[M::ha_hist_line]   136:  53
[M::ha_hist_line]   137:  49
[M::ha_hist_line]   138:  72
[M::ha_hist_line]   139:  61
[M::ha_hist_line]   140:  106
[M::ha_hist_line]   141:  104
[M::ha_hist_line]   142:  111
[M::ha_hist_line]   143:  88
[M::ha_hist_line]   144:  82
[M::ha_hist_line]   145:  107
[M::ha_hist_line]   146:  93
[M::ha_hist_line]   147:  98
[M::ha_hist_line]   148:  111
[M::ha_hist_line]   149:  113
[M::ha_hist_line]   150:  120
[M::ha_hist_line]   151:  131
[M::ha_hist_line]   152:  124
[M::ha_hist_line]   153:  120
[M::ha_hist_line]   154:  124
[M::ha_hist_line]   155: * 153
[M::ha_hist_line]   156: * 138
[M::ha_hist_line]   157:  125
[M::ha_hist_line]   158: * 159
[M::ha_hist_line]   159: * 156
[M::ha_hist_line]   160:  121
[M::ha_hist_line]   161: * 146
[M::ha_hist_line]   162: * 162
[M::ha_hist_line]   163: * 167
[M::ha_hist_line]   164: * 199
[M::ha_hist_line]   165: * 188
[M::ha_hist_line]   166: * 146
[M::ha_hist_line]   167: * 194
[M::ha_hist_line]   168: * 195
[M::ha_hist_line]   169: * 191
[M::ha_hist_line]   170: * 226
[M::ha_hist_line]   171: * 227
[M::ha_hist_line]   172: * 244
[M::ha_hist_line]   173: * 303
[M::ha_hist_line]   174: * 280
[M::ha_hist_line]   175: * 279
[M::ha_hist_line]   176: * 255
[M::ha_hist_line]   177: * 256
[M::ha_hist_line]   178: * 282
[M::ha_hist_line]   179: * 305
[M::ha_hist_line]   180: * 346
[M::ha_hist_line]   181: * 335
[M::ha_hist_line]   182: * 292
[M::ha_hist_line]   183: * 319
[M::ha_hist_line]   184: * 303
[M::ha_hist_line]   185: * 312
[M::ha_hist_line]   186: * 352
[M::ha_hist_line]   187: * 375
[M::ha_hist_line]   188: * 328
[M::ha_hist_line]   189: * 321
[M::ha_hist_line]   190: * 323
[M::ha_hist_line]   191: * 360
[M::ha_hist_line]   192: * 369
[M::ha_hist_line]   193: * 382
[M::ha_hist_line]   194: ** 413
[M::ha_hist_line]   195: ** 406
[M::ha_hist_line]   196: ** 399
[M::ha_hist_line]   197: ** 452
[M::ha_hist_line]   198: ** 416
[M::ha_hist_line]   199: ** 418
[M::ha_hist_line]   200: ** 443
[M::ha_hist_line]   201: ** 407
[M::ha_hist_line]   202: ** 502
[M::ha_hist_line]   203: ** 474
[M::ha_hist_line]   204: ** 584
[M::ha_hist_line]   205: ** 555
[M::ha_hist_line]   206: ** 578
[M::ha_hist_line]   207: ** 546
[M::ha_hist_line]   208: ** 620
[M::ha_hist_line]   209: ** 652
[M::ha_hist_line]   210: ** 639
[M::ha_hist_line]   211: *** 727
[M::ha_hist_line]   212: *** 764
[M::ha_hist_line]   213: *** 796
[M::ha_hist_line]   214: *** 811
[M::ha_hist_line]   215: *** 750
[M::ha_hist_line]   216: *** 802
[M::ha_hist_line]   217: *** 835
[M::ha_hist_line]   218: *** 805
[M::ha_hist_line]   219: *** 865
[M::ha_hist_line]   220: *** 863
[M::ha_hist_line]   221: *** 909
[M::ha_hist_line]   222: **** 967
[M::ha_hist_line]   223: **** 1140
[M::ha_hist_line]   224: **** 1058
[M::ha_hist_line]   225: ***** 1201
[M::ha_hist_line]   226: ***** 1247
[M::ha_hist_line]   227: ***** 1232
[M::ha_hist_line]   228: ***** 1428
[M::ha_hist_line]   229: ****** 1509
[M::ha_hist_line]   230: ****** 1518
[M::ha_hist_line]   231: ****** 1549
[M::ha_hist_line]   232: ****** 1611
[M::ha_hist_line]   233: ****** 1708
[M::ha_hist_line]   234: ******* 1819
[M::ha_hist_line]   235: ******* 1820
[M::ha_hist_line]   236: ******* 1820
[M::ha_hist_line]   237: ******* 1878
[M::ha_hist_line]   238: ******* 1933
[M::ha_hist_line]   239: ******** 2024
[M::ha_hist_line]   240: ******** 2060
[M::ha_hist_line]   241: ******** 2060
[M::ha_hist_line]   242: ******** 2111
[M::ha_hist_line]   243: ********* 2255
[M::ha_hist_line]   244: ********* 2394
[M::ha_hist_line]   245: ********** 2570
[M::ha_hist_line]   246: ********** 2674
[M::ha_hist_line]   247: *********** 2798
[M::ha_hist_line]   248: *********** 2917
[M::ha_hist_line]   249: ************ 3037
[M::ha_hist_line]   250: ************ 3198
[M::ha_hist_line]   251: ************* 3437
[M::ha_hist_line]   252: ************** 3567
[M::ha_hist_line]   253: ************** 3768
[M::ha_hist_line]   254: **************** 4114
[M::ha_hist_line]   255: **************** 4280
[M::ha_hist_line]   256: ****************** 4631
[M::ha_hist_line]   257: ****************** 4629
[M::ha_hist_line]   258: ****************** 4765
[M::ha_hist_line]   259: ******************* 5043
[M::ha_hist_line]   260: ********************* 5488
[M::ha_hist_line]   261: ********************* 5592
[M::ha_hist_line]   262: ********************** 5805
[M::ha_hist_line]   263: ************************ 6442
[M::ha_hist_line]   264: ************************** 6728
[M::ha_hist_line]   265: *************************** 7025
[M::ha_hist_line]   266: **************************** 7338
[M::ha_hist_line]   267: ****************************** 7871
[M::ha_hist_line]   268: ******************************** 8343
[M::ha_hist_line]   269: ********************************* 8658
[M::ha_hist_line]   270: *********************************** 9206
[M::ha_hist_line]   271: ************************************ 9389
[M::ha_hist_line]   272: ************************************ 9584
[M::ha_hist_line]   273: ************************************** 9895
[M::ha_hist_line]   274: *************************************** 10351
[M::ha_hist_line]   275: **************************************** 10641
[M::ha_hist_line]   276: ****************************************** 11161
[M::ha_hist_line]   277: ********************************************* 11761
[M::ha_hist_line]   278: ********************************************* 11907
[M::ha_hist_line]   279: ************************************************* 12772
[M::ha_hist_line]   280: ************************************************* 12936
[M::ha_hist_line]   281: **************************************************** 13679
[M::ha_hist_line]   282: ****************************************************** 14198
[M::ha_hist_line]   283: ********************************************************* 14942
[M::ha_hist_line]   284: *********************************************************** 15579
[M::ha_hist_line]   285: ************************************************************** 16190
[M::ha_hist_line]   286: *************************************************************** 16624
[M::ha_hist_line]   287: ****************************************************************** 17250
[M::ha_hist_line]   288: ******************************************************************* 17717
[M::ha_hist_line]   289: *********************************************************************** 18618
[M::ha_hist_line]   290: ************************************************************************ 19066
[M::ha_hist_line]   291: ************************************************************************** 19557
[M::ha_hist_line]   292: **************************************************************************** 20100
[M::ha_hist_line]   293: ***************************************************************************** 20334
[M::ha_hist_line]   294: ******************************************************************************* 20878
[M::ha_hist_line]   295: ********************************************************************************* 21300
[M::ha_hist_line]   296: *********************************************************************************** 21959
[M::ha_hist_line]   297: ************************************************************************************* 22236
[M::ha_hist_line]   298: **************************************************************************************** 23054
[M::ha_hist_line]   299: **************************************************************************************** 23096
[M::ha_hist_line]   300: ***************************************************************************************** 23493
[M::ha_hist_line]   301: ****************************************************************************************** 23601
[M::ha_hist_line]   302: ******************************************************************************************** 24140
[M::ha_hist_line]   303: ******************************************************************************************* 23870
[M::ha_hist_line]   304: ******************************************************************************************** 24266
[M::ha_hist_line]   305: ********************************************************************************************* 24404
[M::ha_hist_line]   306: ********************************************************************************************* 24526
[M::ha_hist_line]   307: *********************************************************************************************** 24947
[M::ha_hist_line]   308: ************************************************************************************************ 25372
[M::ha_hist_line]   309: ************************************************************************************************** 25687
[M::ha_hist_line]   310: ************************************************************************************************** 25816
[M::ha_hist_line]   311: *************************************************************************************************** 26132
[M::ha_hist_line]   312: *************************************************************************************************** 26100
[M::ha_hist_line]   313: *************************************************************************************************** 26085
[M::ha_hist_line]   314: **************************************************************************************************** 26300
[M::ha_hist_line]   315: **************************************************************************************************** 26287
[M::ha_hist_line]   316: ************************************************************************************************** 25832
[M::ha_hist_line]   317: ************************************************************************************************** 25850
[M::ha_hist_line]   318: ************************************************************************************************ 25294
[M::ha_hist_line]   319: *********************************************************************************************** 24927
[M::ha_hist_line]   320: ********************************************************************************************* 24498
[M::ha_hist_line]   321: *********************************************************************************************** 24883
[M::ha_hist_line]   322: ********************************************************************************************* 24522
[M::ha_hist_line]   323: ******************************************************************************************** 24219
[M::ha_hist_line]   324: ***************************************************************************************** 23437
[M::ha_hist_line]   325: ***************************************************************************************** 23531
[M::ha_hist_line]   326: ***************************************************************************************** 23465
[M::ha_hist_line]   327: *************************************************************************************** 22885
[M::ha_hist_line]   328: *************************************************************************************** 22827
[M::ha_hist_line]   329: ************************************************************************************** 22521
[M::ha_hist_line]   330: ************************************************************************************ 22197
[M::ha_hist_line]   331: *********************************************************************************** 21835
[M::ha_hist_line]   332: ********************************************************************************* 21428
[M::ha_hist_line]   333: ******************************************************************************** 20962
[M::ha_hist_line]   334: **************************************************************************** 20063
[M::ha_hist_line]   335: *************************************************************************** 19615
[M::ha_hist_line]   336: ************************************************************************* 19068
[M::ha_hist_line]   337: *********************************************************************** 18584
[M::ha_hist_line]   338: ******************************************************************* 17624
[M::ha_hist_line]   339: ******************************************************************* 17634
[M::ha_hist_line]   340: **************************************************************** 16898
[M::ha_hist_line]   341: ************************************************************** 16280
[M::ha_hist_line]   342: *********************************************************** 15486
[M::ha_hist_line]   343: ********************************************************** 15153
[M::ha_hist_line]   344: ******************************************************** 14660
[M::ha_hist_line]   345: **************************************************** 13766
[M::ha_hist_line]   346: *************************************************** 13517
[M::ha_hist_line]   347: ************************************************ 12651
[M::ha_hist_line]   348: ************************************************ 12540
[M::ha_hist_line]   349: ********************************************* 11918
[M::ha_hist_line]   350: ******************************************** 11526
[M::ha_hist_line]   351: ****************************************** 10998
[M::ha_hist_line]   352: **************************************** 10492
[M::ha_hist_line]   353: ************************************** 9985
[M::ha_hist_line]   354: ************************************* 9730
[M::ha_hist_line]   355: *********************************** 9287
[M::ha_hist_line]   356: ********************************* 8595
[M::ha_hist_line]   357: ****************************** 7883
[M::ha_hist_line]   358: **************************** 7472
[M::ha_hist_line]   359: *************************** 7153
[M::ha_hist_line]   360: ************************** 6818
[M::ha_hist_line]   361: ************************* 6446
[M::ha_hist_line]   362: *********************** 5990
[M::ha_hist_line]   363: ********************* 5584
[M::ha_hist_line]   364: ******************** 5317
[M::ha_hist_line]   365: ****************** 4856
[M::ha_hist_line]   366: ***************** 4451
[M::ha_hist_line]   367: **************** 4128
[M::ha_hist_line]   368: *************** 3814
[M::ha_hist_line]   369: ************** 3629
[M::ha_hist_line]   370: ************ 3282
[M::ha_hist_line]   371: ************ 3124
[M::ha_hist_line]   372: ************ 3100
[M::ha_hist_line]   373: *********** 2832
[M::ha_hist_line]   374: ********** 2536
[M::ha_hist_line]   375: ********** 2597
[M::ha_hist_line]   376: ********* 2353
[M::ha_hist_line]   377: ******** 2184
[M::ha_hist_line]   378: ******* 1924
[M::ha_hist_line]   379: ******* 1776
[M::ha_hist_line]   380: ******* 1748
[M::ha_hist_line]   381: ****** 1590
[M::ha_hist_line]   382: ****** 1527
[M::ha_hist_line]   383: ***** 1398
[M::ha_hist_line]   384: ***** 1314
[M::ha_hist_line]   385: ***** 1234
[M::ha_hist_line]   386: **** 1098
[M::ha_hist_line]   387: **** 1011
[M::ha_hist_line]   388: *** 877
[M::ha_hist_line]   389: *** 790
[M::ha_hist_line]   390: *** 769
[M::ha_hist_line]   391: *** 660
[M::ha_hist_line]   392: *** 662
[M::ha_hist_line]   393: ** 541
[M::ha_hist_line]   394: ** 539
[M::ha_hist_line]   395: ** 501
[M::ha_hist_line]   396: ** 438
[M::ha_hist_line]   397: ** 435
[M::ha_hist_line]   398: ** 439
[M::ha_hist_line]   399: * 392
[M::ha_hist_line]   400: * 382
[M::ha_hist_line]   401: * 310
[M::ha_hist_line]   402: * 274
[M::ha_hist_line]   403: * 274
[M::ha_hist_line]   404: * 232
[M::ha_hist_line]   405: * 249
[M::ha_hist_line]   406: * 216
[M::ha_hist_line]   407: * 256
[M::ha_hist_line]   408: * 272
[M::ha_hist_line]   409: * 248
[M::ha_hist_line]   410: * 235
[M::ha_hist_line]   411: * 224
[M::ha_hist_line]   412: * 218
[M::ha_hist_line]   413: * 198
[M::ha_hist_line]   414: * 196
[M::ha_hist_line]   415: * 154
[M::ha_hist_line]   416: * 164
[M::ha_hist_line]   417: * 160
[M::ha_hist_line]   418: * 146
[M::ha_hist_line]  rest: ****************************************************************************************************> 188548
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 314; peak_het: -1
[M::ha_ct_shrink::596.112*5.08] ==> counted 3192038 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 758338402 minimizers
[M::ha_pt_gen::641.757*6.46] ==> indexed 751453200 positions, counted 3192038 distinct minimizer k-mers
[M::pec::5194.803] # bases: 31157305138; # corrected bases: 37782525
[M::pec::34.293] # exact o: 890420149; # non-exact o: 53625707
[M::ha_assemble::5873.451*57.40@63.270GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 31157305138; # corrected bases: 37782525
[M::yak_count] collected 755187623 minimizers
[M::ha_pt_gen::5906.833*57.23] ==> counted 3196131 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[32] = 303
[M::ha_analyze_count] highest: count[314] = 26287
[M::ha_hist_line]     1: ****************************************************************************************************> 824038
[M::ha_hist_line]     2: ****************************************************************************************************> 89388
[M::ha_hist_line]     3: ****************************************************************************************************> 41421
[M::ha_hist_line]     4: ******************************************************************************************* 23972
[M::ha_hist_line]     5: ************************************************************** 16349
[M::ha_hist_line]     6: ******************************************** 11633
[M::ha_hist_line]     7: ******************************** 8500
[M::ha_hist_line]     8: ************************* 6554
[M::ha_hist_line]     9: ******************* 5001
[M::ha_hist_line]    10: **************** 4221
[M::ha_hist_line]    11: *************** 3818
[M::ha_hist_line]    12: *********** 3007
[M::ha_hist_line]    13: ********** 2605
[M::ha_hist_line]    14: ********* 2259
[M::ha_hist_line]    15: ******** 1999
[M::ha_hist_line]    16: ******* 1745
[M::ha_hist_line]    17: ****** 1450
[M::ha_hist_line]    18: ***** 1338
[M::ha_hist_line]    19: ***** 1247
[M::ha_hist_line]    20: **** 1042
[M::ha_hist_line]    21: **** 1020
[M::ha_hist_line]    22: *** 842
[M::ha_hist_line]    23: *** 801
[M::ha_hist_line]    24: *** 755
[M::ha_hist_line]    25: *** 692
[M::ha_hist_line]    26: ** 620
[M::ha_hist_line]    27: ** 569
[M::ha_hist_line]    28: ** 508
[M::ha_hist_line]    29: ** 423
[M::ha_hist_line]    30: ** 408
[M::ha_hist_line]    31: * 341
[M::ha_hist_line]    32: * 303
[M::ha_hist_line]    33: * 305
[M::ha_hist_line]    34: * 262
[M::ha_hist_line]    35: * 251
[M::ha_hist_line]    36: * 254
[M::ha_hist_line]    37: * 248
[M::ha_hist_line]    38: * 184
[M::ha_hist_line]    39: * 206
[M::ha_hist_line]    40: * 181
[M::ha_hist_line]    41: * 144
[M::ha_hist_line]    42: * 166
[M::ha_hist_line]    43: * 137
[M::ha_hist_line]    44:  118
[M::ha_hist_line]    45:  121
[M::ha_hist_line]    46: * 136
[M::ha_hist_line]    47: * 132
[M::ha_hist_line]    48:  104
[M::ha_hist_line]    49:  107
[M::ha_hist_line]    50:  102
[M::ha_hist_line]    51:  92
[M::ha_hist_line]    52:  108
[M::ha_hist_line]    53:  95
[M::ha_hist_line]    54:  78
[M::ha_hist_line]    55:  80
[M::ha_hist_line]    56:  79
[M::ha_hist_line]    57:  95
[M::ha_hist_line]    58:  62
[M::ha_hist_line]    59:  66
[M::ha_hist_line]    60:  74
[M::ha_hist_line]    61:  50
[M::ha_hist_line]    62:  74
[M::ha_hist_line]    63:  75
[M::ha_hist_line]    64:  58
[M::ha_hist_line]    65:  61
[M::ha_hist_line]    66:  47
[M::ha_hist_line]    67:  48
[M::ha_hist_line]    68:  39
[M::ha_hist_line]    69:  74
[M::ha_hist_line]    70:  54
[M::ha_hist_line]    71:  45
[M::ha_hist_line]    72:  32
[M::ha_hist_line]    73:  33
[M::ha_hist_line]    74:  42
[M::ha_hist_line]    75:  45
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  27
[M::ha_hist_line]    79:  59
[M::ha_hist_line]    80:  49
[M::ha_hist_line]    81:  34
[M::ha_hist_line]    82:  52
[M::ha_hist_line]    83:  31
[M::ha_hist_line]    84:  24
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  22
[M::ha_hist_line]    88:  21
[M::ha_hist_line]    89:  25
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  18
[M::ha_hist_line]    92:  21
[M::ha_hist_line]    93:  30
[M::ha_hist_line]    94:  12
[M::ha_hist_line]    95:  29
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  32
[M::ha_hist_line]    98:  25
[M::ha_hist_line]    99:  19
[M::ha_hist_line]   100:  30
[M::ha_hist_line]   101:  46
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  70
[M::ha_hist_line]   104:  29
[M::ha_hist_line]   105:  43
[M::ha_hist_line]   106:  35
[M::ha_hist_line]   107:  38
[M::ha_hist_line]   108:  32
[M::ha_hist_line]   109:  12
[M::ha_hist_line]   110:  15
[M::ha_hist_line]   111:  32
[M::ha_hist_line]   112:  38
[M::ha_hist_line]   113:  20
[M::ha_hist_line]   114:  47
[M::ha_hist_line]   115:  67
[M::ha_hist_line]   116:  57
[M::ha_hist_line]   117:  34
[M::ha_hist_line]   118:  37
[M::ha_hist_line]   119:  55
[M::ha_hist_line]   120:  44
[M::ha_hist_line]   121:  47
[M::ha_hist_line]   122:  53
[M::ha_hist_line]   123:  58
[M::ha_hist_line]   124:  32
[M::ha_hist_line]   125:  43
[M::ha_hist_line]   126:  46
[M::ha_hist_line]   127:  39
[M::ha_hist_line]   128:  56
[M::ha_hist_line]   129:  45
[M::ha_hist_line]   130:  54
[M::ha_hist_line]   131:  50
[M::ha_hist_line]   132:  43
[M::ha_hist_line]   133:  57
[M::ha_hist_line]   134:  62
[M::ha_hist_line]   135:  58
[M::ha_hist_line]   136:  47
[M::ha_hist_line]   137:  65
[M::ha_hist_line]   138:  44
[M::ha_hist_line]   139:  88
[M::ha_hist_line]   140:  38
[M::ha_hist_line]   141:  58
[M::ha_hist_line]   142:  87
[M::ha_hist_line]   143:  101
[M::ha_hist_line]   144:  82
[M::ha_hist_line]   145: * 143
[M::ha_hist_line]   146:  118
[M::ha_hist_line]   147:  83
[M::ha_hist_line]   148:  97
[M::ha_hist_line]   149:  102
[M::ha_hist_line]   150:  103
[M::ha_hist_line]   151:  121
[M::ha_hist_line]   152:  117
[M::ha_hist_line]   153:  113
[M::ha_hist_line]   154:  92
[M::ha_hist_line]   155:  108
[M::ha_hist_line]   156:  114
[M::ha_hist_line]   157:  115
[M::ha_hist_line]   158: * 166
[M::ha_hist_line]   159: * 154
[M::ha_hist_line]   160:  90
[M::ha_hist_line]   161:  118
[M::ha_hist_line]   162:  121
[M::ha_hist_line]   163:  126
[M::ha_hist_line]   164: * 164
[M::ha_hist_line]   165: * 170
[M::ha_hist_line]   166: * 206
[M::ha_hist_line]   167: * 180
[M::ha_hist_line]   168: * 199
[M::ha_hist_line]   169: * 186
[M::ha_hist_line]   170: * 192
[M::ha_hist_line]   171: * 207
[M::ha_hist_line]   172: * 207
[M::ha_hist_line]   173: * 220
[M::ha_hist_line]   174: * 229
[M::ha_hist_line]   175: * 281
[M::ha_hist_line]   176: * 264
[M::ha_hist_line]   177: * 246
[M::ha_hist_line]   178: * 247
[M::ha_hist_line]   179: * 241
[M::ha_hist_line]   180: * 254
[M::ha_hist_line]   181: * 304
[M::ha_hist_line]   182: * 332
[M::ha_hist_line]   183: * 341
[M::ha_hist_line]   184: * 312
[M::ha_hist_line]   185: * 265
[M::ha_hist_line]   186: * 335
[M::ha_hist_line]   187: * 332
[M::ha_hist_line]   188: * 323
[M::ha_hist_line]   189: * 325
[M::ha_hist_line]   190: * 318
[M::ha_hist_line]   191: * 347
[M::ha_hist_line]   192: * 340
[M::ha_hist_line]   193: * 308
[M::ha_hist_line]   194: * 369
[M::ha_hist_line]   195: * 387
[M::ha_hist_line]   196: ** 424
[M::ha_hist_line]   197: ** 413
[M::ha_hist_line]   198: ** 437
[M::ha_hist_line]   199: ** 412
[M::ha_hist_line]   200: ** 415
[M::ha_hist_line]   201: ** 425
[M::ha_hist_line]   202: ** 474
[M::ha_hist_line]   203: ** 439
[M::ha_hist_line]   204: ** 474
[M::ha_hist_line]   205: ** 554
[M::ha_hist_line]   206: ** 530
[M::ha_hist_line]   207: ** 521
[M::ha_hist_line]   208: ** 566
[M::ha_hist_line]   209: ** 576
[M::ha_hist_line]   210: ** 594
[M::ha_hist_line]   211: ** 633
[M::ha_hist_line]   212: ** 629
[M::ha_hist_line]   213: *** 699
[M::ha_hist_line]   214: *** 791
[M::ha_hist_line]   215: *** 767
[M::ha_hist_line]   216: *** 748
[M::ha_hist_line]   217: *** 831
[M::ha_hist_line]   218: *** 791
[M::ha_hist_line]   219: *** 810
[M::ha_hist_line]   220: *** 794
[M::ha_hist_line]   221: *** 830
[M::ha_hist_line]   222: *** 812
[M::ha_hist_line]   223: *** 897
[M::ha_hist_line]   224: **** 990
[M::ha_hist_line]   225: **** 1122
[M::ha_hist_line]   226: **** 1016
[M::ha_hist_line]   227: **** 1067
[M::ha_hist_line]   228: **** 1143
[M::ha_hist_line]   229: ***** 1250
[M::ha_hist_line]   230: ***** 1376
[M::ha_hist_line]   231: ****** 1491
[M::ha_hist_line]   232: ****** 1571
[M::ha_hist_line]   233: ****** 1550
[M::ha_hist_line]   234: ****** 1697
[M::ha_hist_line]   235: ****** 1672
[M::ha_hist_line]   236: ****** 1704
[M::ha_hist_line]   237: ******* 1783
[M::ha_hist_line]   238: ******* 1792
[M::ha_hist_line]   239: ******* 1942
[M::ha_hist_line]   240: ******* 1934
[M::ha_hist_line]   241: ******** 1998
[M::ha_hist_line]   242: ******** 1974
[M::ha_hist_line]   243: ******** 2005
[M::ha_hist_line]   244: ******** 2132
[M::ha_hist_line]   245: ******** 2186
[M::ha_hist_line]   246: ********* 2240
[M::ha_hist_line]   247: ********* 2472
[M::ha_hist_line]   248: ********** 2679
[M::ha_hist_line]   249: ********** 2660
[M::ha_hist_line]   250: *********** 2928
[M::ha_hist_line]   251: ************ 3108
[M::ha_hist_line]   252: ************ 3249
[M::ha_hist_line]   253: ************ 3284
[M::ha_hist_line]   254: ************* 3418
