🚀 作业开始: hifiasm_psoja_29
⏰ 开始时间: 2026-02-04 14:11:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-2.sh
==========================================
2026-02-04 14:11:12.773 - INFO - ================================================================================
2026-02-04 14:11:12.773 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:12.773 - INFO - ================================================================================
2026-02-04 14:11:12.773 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:12.908 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:12.908 - INFO -   样本名称|Sample Name: B3-2
2026-02-04 14:11:12.908 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:12.908 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:12.908 - INFO -   线程数|Threads: 64
2026-02-04 14:11:12.908 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-02-04 14:11:12.908 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:12.908 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-2
2026-02-04 14:11:12.909 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:12.909 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:12.909 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:12.909 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:12.909 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:12.909 - INFO - 执行命令|Executing command: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 3964
[M::ha_analyze_count] highest: count[321] = 603123
[M::ha_hist_line]     2: ****************************************************************************************************> 7355394
[M::ha_hist_line]     3: ****************************************************************************************************> 1454832
[M::ha_hist_line]     4: **************************************************************************************************** 602376
[M::ha_hist_line]     5: ***************************************************** 319471
[M::ha_hist_line]     6: ********************************* 200776
[M::ha_hist_line]     7: ********************** 134113
[M::ha_hist_line]     8: **************** 98500
[M::ha_hist_line]     9: ************* 77047
[M::ha_hist_line]    10: ********** 58202
[M::ha_hist_line]    11: ******** 48405
[M::ha_hist_line]    12: ******* 40831
[M::ha_hist_line]    13: ****** 34624
[M::ha_hist_line]    14: ***** 29189
[M::ha_hist_line]    15: **** 24355
[M::ha_hist_line]    16: **** 22533
[M::ha_hist_line]    17: *** 19833
[M::ha_hist_line]    18: *** 17766
[M::ha_hist_line]    19: *** 15349
[M::ha_hist_line]    20: ** 14422
[M::ha_hist_line]    21: ** 12451
[M::ha_hist_line]    22: ** 11652
[M::ha_hist_line]    23: ** 10194
[M::ha_hist_line]    24: ** 9466
[M::ha_hist_line]    25: * 8731
[M::ha_hist_line]    26: * 7754
[M::ha_hist_line]    27: * 7455
[M::ha_hist_line]    28: * 6643
[M::ha_hist_line]    29: * 6020
[M::ha_hist_line]    30: * 5698
[M::ha_hist_line]    31: * 5572
[M::ha_hist_line]    32: * 4493
[M::ha_hist_line]    33: * 4300
[M::ha_hist_line]    34: * 3964
[M::ha_hist_line]    35: * 3995
[M::ha_hist_line]    36: * 3800
[M::ha_hist_line]    37: * 3403
[M::ha_hist_line]   425: * 171
[M::ha_hist_line]   426: * 142
[M::ha_hist_line]   427: * 134
[M::ha_hist_line]   428: * 149
[M::ha_hist_line]   429: * 177
[M::ha_hist_line]   430: * 156
[M::ha_hist_line]   431: * 160
[M::ha_hist_line]   432: * 161
[M::ha_hist_line]   433: * 164
[M::ha_hist_line]   434: * 132
[M::ha_hist_line]  rest: ****************************************************************************************************> 185127
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 325; peak_het: -1
[M::ha_ct_shrink::5955.261*57.54] ==> counted 2330160 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 761691825 minimizers
[M::ha_pt_gen::5996.498*57.31] ==> indexed 760806711 positions, counted 2330160 distinct minimizer k-mers
[M::pec::3606.033] # bases: 29693811766; # corrected bases: 1737965
[M::pec::30.757] # exact o: 1073111401; # non-exact o: 9491998
[M::ha_assemble::9634.597*59.70@71.425GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29693811766; # corrected bases: 1737965
[M::yak_count] collected 761177561 minimizers
[M::ha_pt_gen::9668.492*59.59] ==> counted 2650492 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 345
[M::ha_analyze_count] highest: count[325] = 25183
[M::ha_hist_line]     1: ****************************************************************************************************> 387221
[M::ha_hist_line]     2: ****************************************************************************************************> 46151
[M::ha_hist_line]     3: **************************************************************************************** 22213
[M::ha_hist_line]     4: ******************************************************* 13728
[M::ha_hist_line]     5: *********************************** 8848
[M::ha_hist_line]     6: ************************** 6435
[M::ha_hist_line]     7: ******************* 4729
[M::ha_hist_line]     8: *************** 3718
[M::ha_hist_line]     9: ************* 3156
[M::ha_hist_line]    10: *********** 2785
[M::ha_hist_line]    11: ********* 2203
[M::ha_hist_line]    12: ******* 1878
[M::ha_hist_line]    13: ****** 1620
[M::ha_hist_line]    14: ****** 1427
[M::ha_hist_line]    15: ***** 1304
[M::ha_hist_line]    16: **** 1069
[M::ha_hist_line]    17: **** 905
[M::ha_hist_line]    18: **** 892
[M::ha_hist_line]    19: *** 704
[M::ha_hist_line]    20: ** 617
[M::ha_hist_line]    21: ** 546
[M::ha_hist_line]    22: ** 500
[M::ha_hist_line]    23: ** 419
[M::ha_hist_line]    24: ** 392
[M::ha_hist_line]    25: * 345
[M::ha_hist_line]    26: * 357
[M::ha_hist_line]    27: * 369
[M::ha_hist_line]    28: * 331
[M::ha_hist_line]    29: * 297
[M::ha_hist_line]    30: * 294
[M::ha_hist_line]    31: * 233
[M::ha_hist_line]    32: * 195
[M::ha_hist_line]    33: * 201
[M::ha_hist_line]    34: * 168
[M::ha_hist_line]    35: * 150
[M::ha_hist_line]    36: * 174
[M::ha_hist_line]    37: * 161
[M::ha_hist_line]    38: * 166
[M::ha_hist_line]    39: * 143
[M::ha_hist_line]    40: * 128
[M::ha_hist_line]    41: * 141
[M::ha_hist_line]    42: * 163
[M::ha_hist_line]    43:  122
[M::ha_hist_line]    44:  107
[M::ha_hist_line]    45:  92
[M::ha_hist_line]    46:  82
[M::ha_hist_line]    47:  74
[M::ha_hist_line]    48:  68
[M::ha_hist_line]    49:  96
[M::ha_hist_line]    50:  93
[M::ha_hist_line]    51:  90
[M::ha_hist_line]    52:  79
[M::ha_hist_line]    53:  72
[M::ha_hist_line]    54:  89
[M::ha_hist_line]    55:  59
[M::ha_hist_line]    56:  81
[M::ha_hist_line]    57:  88
[M::ha_hist_line]    58:  70
[M::ha_hist_line]    59:  49
[M::ha_hist_line]    60:  57
[M::ha_hist_line]    61:  59
[M::ha_hist_line]    62:  46
[M::ha_hist_line]    63:  45
[M::ha_hist_line]    64:  43
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  41
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  38
[M::ha_hist_line]    69:  41
[M::ha_hist_line]    70:  41
[M::ha_hist_line]    71:  31
[M::ha_hist_line]    72:  40
[M::ha_hist_line]    73:  33
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  32
[M::ha_hist_line]    76:  47
[M::ha_hist_line]    77:  55
[M::ha_hist_line]    78:  42
[M::ha_hist_line]    79:  59
[M::ha_hist_line]    80:  40
[M::ha_hist_line]    81:  46
[M::ha_hist_line]    82:  30
[M::ha_hist_line]    83:  35
[M::ha_hist_line]    84:  40
[M::ha_hist_line]    85:  28
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  34
[M::ha_hist_line]    89:  43
[M::ha_hist_line]    90:  45
[M::ha_hist_line]    91:  39
[M::ha_hist_line]    92:  28
[M::ha_hist_line]    93:  23
[M::ha_hist_line]    94:  62
[M::ha_hist_line]    95:  30
[M::ha_hist_line]    96:  43
[M::ha_hist_line]    97:  38
[M::ha_hist_line]    98:  20
[M::ha_hist_line]    99:  23
[M::ha_hist_line]   100:  30
[M::ha_hist_line]   101:  16
[M::ha_hist_line]   102:  32
[M::ha_hist_line]   103:  52
[M::ha_hist_line]   104:  32
[M::ha_hist_line]   105:  40
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  48
[M::ha_hist_line]   108:  36
[M::ha_hist_line]   109:  28
[M::ha_hist_line]   110:  29
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  28
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  19
[M::ha_hist_line]   115:  60
[M::ha_hist_line]   116:  60
[M::ha_hist_line]   117:  78
[M::ha_hist_line]   118:  67
[M::ha_hist_line]   119:  50
[M::ha_hist_line]   120:  69
[M::ha_hist_line]   121:  69
[M::ha_hist_line]   122:  78
[M::ha_hist_line]   123:  73
[M::ha_hist_line]   124:  61
[M::ha_hist_line]   125:  60
[M::ha_hist_line]   126:  80
[M::ha_hist_line]   127:  64
[M::ha_hist_line]   128:  72
[M::ha_hist_line]   129:  57
[M::ha_hist_line]   130:  38
[M::ha_hist_line]   131:  34
[M::ha_hist_line]   132:  80
[M::ha_hist_line]   133:  90
[M::ha_hist_line]   134:  109
[M::ha_hist_line]   135:  100
[M::ha_hist_line]   136:  89
[M::ha_hist_line]   137:  109
[M::ha_hist_line]   138:  101
[M::ha_hist_line]   139:  101
[M::ha_hist_line]   140: * 137
[M::ha_hist_line]   141:  120
[M::ha_hist_line]   142: * 129
[M::ha_hist_line]   143:  120
[M::ha_hist_line]   144: * 153
[M::ha_hist_line]   145: * 173
[M::ha_hist_line]   146: * 205
[M::ha_hist_line]   147: * 157
[M::ha_hist_line]   148: * 171
[M::ha_hist_line]   149: * 184
[M::ha_hist_line]   150: * 170
[M::ha_hist_line]   151: * 231
[M::ha_hist_line]   152: * 266
[M::ha_hist_line]   153: * 202
[M::ha_hist_line]   154: * 261
[M::ha_hist_line]   155: * 253
[M::ha_hist_line]   156: * 280
[M::ha_hist_line]   157: * 208
[M::ha_hist_line]   158: * 213
[M::ha_hist_line]   159: * 234
[M::ha_hist_line]   160: * 266
[M::ha_hist_line]   161: * 242
[M::ha_hist_line]   162: * 253
[M::ha_hist_line]   163: * 237
[M::ha_hist_line]   164: * 252
[M::ha_hist_line]   165: * 307
[M::ha_hist_line]   166: * 221
[M::ha_hist_line]   167: * 294
[M::ha_hist_line]   168: * 314
[M::ha_hist_line]   169: * 312
[M::ha_hist_line]   170: * 275
[M::ha_hist_line]   171: * 342
[M::ha_hist_line]   172: * 368
[M::ha_hist_line]   173: * 305
[M::ha_hist_line]   174: * 263
[M::ha_hist_line]   175: * 369
[M::ha_hist_line]   176: ** 403
[M::ha_hist_line]   177: * 358
[M::ha_hist_line]   178: * 326
[M::ha_hist_line]   179: ** 430
[M::ha_hist_line]   180: ** 391
[M::ha_hist_line]   181: * 324
[M::ha_hist_line]   182: * 365
[M::ha_hist_line]   183: ** 381
[M::ha_hist_line]   184: * 365
[M::ha_hist_line]   185: ** 386
[M::ha_hist_line]   186: * 371
[M::ha_hist_line]   187: * 336
[M::ha_hist_line]   188: * 369
[M::ha_hist_line]   189: ** 410
[M::ha_hist_line]   190: * 353
[M::ha_hist_line]   191: ** 414
[M::ha_hist_line]   192: ** 458
[M::ha_hist_line]   193: ** 493
[M::ha_hist_line]   194: ** 434
[M::ha_hist_line]   195: ** 514
[M::ha_hist_line]   196: ** 543
[M::ha_hist_line]   197: ** 497
[M::ha_hist_line]   198: ** 478
[M::ha_hist_line]   199: ** 496
[M::ha_hist_line]   200: ** 563
[M::ha_hist_line]   201: ** 557
[M::ha_hist_line]   202: ** 616
[M::ha_hist_line]   203: *** 668
[M::ha_hist_line]   204: *** 654
[M::ha_hist_line]   205: *** 696
[M::ha_hist_line]   206: ** 613
[M::ha_hist_line]   207: *** 730
[M::ha_hist_line]   208: *** 695
[M::ha_hist_line]   209: *** 751
[M::ha_hist_line]   210: *** 739
[M::ha_hist_line]   211: *** 781
[M::ha_hist_line]   212: *** 852
[M::ha_hist_line]   213: *** 760
[M::ha_hist_line]   214: *** 791
[M::ha_hist_line]   215: *** 791
[M::ha_hist_line]   216: *** 811
[M::ha_hist_line]   217: **** 897
[M::ha_hist_line]   218: **** 975
[M::ha_hist_line]   219: **** 953
[M::ha_hist_line]   220: **** 1002
[M::ha_hist_line]   221: **** 998
[M::ha_hist_line]   222: **** 980
[M::ha_hist_line]   223: ***** 1136
[M::ha_hist_line]   224: ***** 1172
[M::ha_hist_line]   225: ***** 1285
[M::ha_hist_line]   226: ***** 1321
[M::ha_hist_line]   227: ***** 1293
[M::ha_hist_line]   228: ***** 1277
[M::ha_hist_line]   229: ***** 1290
[M::ha_hist_line]   230: ****** 1479
[M::ha_hist_line]   231: ****** 1497
[M::ha_hist_line]   232: ****** 1499
[M::ha_hist_line]   233: ****** 1449
[M::ha_hist_line]   234: ****** 1557
[M::ha_hist_line]   235: ******* 1659
[M::ha_hist_line]   236: ******* 1708
[M::ha_hist_line]   237: ******* 1670
[M::ha_hist_line]   238: ******* 1638
[M::ha_hist_line]   239: ******* 1814
[M::ha_hist_line]   240: ******** 1935
[M::ha_hist_line]   241: ******** 2021
[M::ha_hist_line]   242: ******** 1948
[M::ha_hist_line]   243: ********* 2247
[M::ha_hist_line]   244: ********* 2365
[M::ha_hist_line]   245: ********* 2353
[M::ha_hist_line]   246: ********** 2489
[M::ha_hist_line]   247: ********** 2630
[M::ha_hist_line]   248: *********** 2649
[M::ha_hist_line]   249: *********** 2764
[M::ha_hist_line]   250: ************ 3006
[M::ha_hist_line]   251: ************ 3116
[M::ha_hist_line]   252: ************ 3067
[M::ha_hist_line]   253: ************* 3307
[M::ha_hist_line]   254: ************** 3616
[M::ha_hist_line]   255: *************** 3748
[M::ha_hist_line]   256: *************** 3698
[M::ha_hist_line]   257: **************** 3924
[M::ha_hist_line]   258: ***************** 4247
[M::ha_hist_line]   259: ***************** 4402
[M::ha_hist_line]   260: ****************** 4659
[M::ha_hist_line]   261: ******************** 4953
[M::ha_hist_line]   262: ******************** 5130
[M::ha_hist_line]   263: ********************** 5426
[M::ha_hist_line]   264: ********************** 5577
[M::ha_hist_line]   265: *********************** 5862
[M::ha_hist_line]   266: *********************** 5797
[M::ha_hist_line]   267: ************************ 5967
[M::ha_hist_line]   268: ************************* 6232
[M::ha_hist_line]   269: ************************** 6671
[M::ha_hist_line]   270: **************************** 7069
[M::ha_hist_line]   271: ****************************** 7515
[M::ha_hist_line]   272: ******************************* 7880
[M::ha_hist_line]   273: ******************************** 8007
[M::ha_hist_line]   274: ********************************* 8402
[M::ha_hist_line]   275: ********************************** 8613
[M::ha_hist_line]   276: ********************************** 8687
[M::ha_hist_line]   277: ************************************* 9403
[M::ha_hist_line]   278: ************************************** 9529
[M::ha_hist_line]   279: *************************************** 9815
[M::ha_hist_line]   280: *************************************** 9898
[M::ha_hist_line]   281: ****************************************** 10619
[M::ha_hist_line]   282: ******************************************** 11112
[M::ha_hist_line]   283: ********************************************** 11485
[M::ha_hist_line]   284: *********************************************** 11847
[M::ha_hist_line]   285: ************************************************ 12175
[M::ha_hist_line]   286: *************************************************** 12792
[M::ha_hist_line]   287: **************************************************** 12970
[M::ha_hist_line]   288: ***************************************************** 13391
[M::ha_hist_line]   289: ***************************************************** 13339
[M::ha_hist_line]   290: ******************************************************** 14131
[M::ha_hist_line]   291: ********************************************************** 14526
[M::ha_hist_line]   292: ************************************************************ 15029
[M::ha_hist_line]   293: ************************************************************* 15254
[M::ha_hist_line]   294: *************************************************************** 15824
[M::ha_hist_line]   295: ***************************************************************** 16328
[M::ha_hist_line]   296: ******************************************************************* 16807
[M::ha_hist_line]   297: ******************************************************************* 16965
[M::ha_hist_line]   298: ********************************************************************* 17382
[M::ha_hist_line]   299: ********************************************************************** 17686
[M::ha_hist_line]   300: ************************************************************************ 18050
[M::ha_hist_line]   301: ************************************************************************** 18518
[M::ha_hist_line]   302: **************************************************************************** 19230
[M::ha_hist_line]   303: ****************************************************************************** 19557
[M::ha_hist_line]   304: ******************************************************************************* 20016
[M::ha_hist_line]   305: ******************************************************************************** 20167
[M::ha_hist_line]   306: ********************************************************************************** 20704
[M::ha_hist_line]   307: ************************************************************************************ 21195
[M::ha_hist_line]   308: *************************************************************************************** 21852
[M::ha_hist_line]   309: **************************************************************************************** 22081
[M::ha_hist_line]   310: **************************************************************************************** 22037
[M::ha_hist_line]   311: **************************************************************************************** 22263
[M::ha_hist_line]   312: ******************************************************************************************* 22823
[M::ha_hist_line]   313: ******************************************************************************************* 22797
[M::ha_hist_line]   314: ******************************************************************************************** 23135
[M::ha_hist_line]   315: ********************************************************************************************** 23649
[M::ha_hist_line]   316: ********************************************************************************************** 23715
[M::ha_hist_line]   317: ************************************************************************************************ 24195
[M::ha_hist_line]   318: ************************************************************************************************ 24122
[M::ha_hist_line]   319: ************************************************************************************************* 24503
[M::ha_hist_line]   320: ************************************************************************************************* 24426
[M::ha_hist_line]   321: *************************************************************************************************** 24878
[M::ha_hist_line]   322: *************************************************************************************************** 24948
[M::ha_hist_line]   323: ************************************************************************************************** 24789
[M::ha_hist_line]   324: *************************************************************************************************** 24951
[M::ha_hist_line]   325: **************************************************************************************************** 25183
[M::ha_hist_line]   326: ************************************************************************************************** 24640
[M::ha_hist_line]   327: ************************************************************************************************* 24384
[M::ha_hist_line]   328: ************************************************************************************************ 24240
[M::ha_hist_line]   329: *********************************************************************************************** 23934
[M::ha_hist_line]   330: ********************************************************************************************** 23657
[M::ha_hist_line]   331: ********************************************************************************************* 23526
[M::ha_hist_line]   332: ********************************************************************************************* 23410
[M::ha_hist_line]   333: ********************************************************************************************* 23337
[M::ha_hist_line]   334: ******************************************************************************************** 23105
[M::ha_hist_line]   335: ***************************************************************************************** 22533
[M::ha_hist_line]   336: ***************************************************************************************** 22395
[M::ha_hist_line]   337: ************************************************************************************* 21488
[M::ha_hist_line]   338: ************************************************************************************** 21777
[M::ha_hist_line]   339: ************************************************************************************ 21144
[M::ha_hist_line]   340: ********************************************************************************** 20590
[M::ha_hist_line]   341: ******************************************************************************** 20187
[M::ha_hist_line]   342: ****************************************************************************** 19639
[M::ha_hist_line]   343: **************************************************************************** 19074
[M::ha_hist_line]   344: ************************************************************************** 18661
[M::ha_hist_line]   345: *********************************************************************** 17937
[M::ha_hist_line]   346: ********************************************************************** 17686
[M::ha_hist_line]   347: ******************************************************************** 17126
[M::ha_hist_line]   348: ****************************************************************** 16632
[M::ha_hist_line]   349: ************************************************************** 15721
[M::ha_hist_line]   350: ************************************************************ 15216
[M::ha_hist_line]   351: *********************************************************** 14849
[M::ha_hist_line]   352: ********************************************************** 14587
[M::ha_hist_line]   353: ******************************************************* 13788
[M::ha_hist_line]   354: ***************************************************** 13303
[M::ha_hist_line]   355: ************************************************** 12502
[M::ha_hist_line]   356: ************************************************* 12271
[M::ha_hist_line]   357: ********************************************* 11363
[M::ha_hist_line]   358: ******************************************* 10916
[M::ha_hist_line]   359: ***************************************** 10235
[M::ha_hist_line]   360: **************************************** 9960
[M::ha_hist_line]   361: ************************************** 9622
[M::ha_hist_line]   362: *********************************** 8882
[M::ha_hist_line]   363: ********************************* 8413
[M::ha_hist_line]   364: ******************************** 8065
[M::ha_hist_line]   365: ******************************* 7760
[M::ha_hist_line]   366: ***************************** 7375
[M::ha_hist_line]   367: *************************** 6874
[M::ha_hist_line]   368: *************************** 6772
[M::ha_hist_line]   369: ************************** 6591
[M::ha_hist_line]   370: ************************* 6179
[M::ha_hist_line]   371: ************************ 5924
[M::ha_hist_line]   372: ********************* 5272
[M::ha_hist_line]   373: ********************* 5185
[M::ha_hist_line]   374: ******************** 5013
[M::ha_hist_line]   375: ******************* 4732
[M::ha_hist_line]   376: ***************** 4378
[M::ha_hist_line]   377: **************** 4134
[M::ha_hist_line]   378: *************** 3892
[M::ha_hist_line]   379: ************** 3552
[M::ha_hist_line]   380: ************* 3278
[M::ha_hist_line]   381: ************* 3184
[M::ha_hist_line]   382: ************ 3062
[M::ha_hist_line]   383: ************ 2921
[M::ha_hist_line]   384: *********** 2781
[M::ha_hist_line]   385: ********** 2589
[M::ha_hist_line]   386: ********** 2542
[M::ha_hist_line]   387: ********* 2268
[M::ha_hist_line]   388: ******** 2088
[M::ha_hist_line]   389: ******** 1958
[M::ha_hist_line]   390: ******* 1867
[M::ha_hist_line]   391: ******* 1865
[M::ha_hist_line]   392: ******* 1678
[M::ha_hist_line]   393: ****** 1468
[M::ha_hist_line]   394: ***** 1364
[M::ha_hist_line]   395: ***** 1346
[M::ha_hist_line]   396: ***** 1222
[M::ha_hist_line]   397: **** 1094
[M::ha_hist_line]   398: **** 1123
[M::ha_hist_line]   399: **** 954
[M::ha_hist_line]   400: **** 890
[M::ha_hist_line]   401: *** 815
[M::ha_hist_line]   402: *** 770
[M::ha_hist_line]   403: *** 739
[M::ha_hist_line]   404: *** 647
[M::ha_hist_line]   405: ** 617
[M::ha_hist_line]   406: ** 540
[M::ha_hist_line]   407: ** 478
[M::ha_hist_line]   408: ** 483
[M::ha_hist_line]   409: ** 458
[M::ha_hist_line]   410: ** 452
[M::ha_hist_line]   411: ** 425
[M::ha_hist_line]   412: ** 399
[M::ha_hist_line]   413: ** 408
[M::ha_hist_line]   414: * 361
[M::ha_hist_line]   415: * 350
[M::ha_hist_line]   416: * 332
[M::ha_hist_line]   417: * 273
[M::ha_hist_line]   418: * 242
[M::ha_hist_line]   419: * 212
[M::ha_hist_line]   420: * 182
[M::ha_hist_line]   421: * 193
[M::ha_hist_line]   422: * 203
[M::ha_hist_line]   423: * 169
[M::ha_hist_line]   424: * 195
[M::ha_hist_line]   425: * 202
[M::ha_hist_line]   426: * 142
[M::ha_hist_line]   427: * 143
[M::ha_hist_line]   428: * 153
[M::ha_hist_line]   429: * 185
[M::ha_hist_line]   430: * 157
[M::ha_hist_line]   431: * 162
[M::ha_hist_line]   432: * 161
[M::ha_hist_line]   433: * 145
[M::ha_hist_line]   434: * 131
[M::ha_hist_line]  rest: ****************************************************************************************************> 185182
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 325; peak_het: -1
[M::ha_ct_shrink::9668.501*59.59] ==> counted 2263271 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 761177561 minimizers
[M::ha_pt_gen::9709.034*59.44] ==> indexed 760790340 positions, counted 2263271 distinct minimizer k-mers
[M::pec::3347.676] # bases: 29693937758; # corrected bases: 399669
[M::pec::30.318] # exact o: 1078281369; # non-exact o: 7089005
[M::ha_assemble::13087.087*60.53@73.548GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29693937758; # corrected bases: 399669
[M::yak_count] collected 761018445 minimizers
[M::ha_pt_gen::13121.925*60.44] ==> counted 2583874 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 384
[M::ha_analyze_count] highest: count[325] = 25152
[M::ha_hist_line]     1: ****************************************************************************************************> 341684
[M::ha_hist_line]     2: ****************************************************************************************************> 37995
[M::ha_hist_line]     3: *************************************************************************** 18775
[M::ha_hist_line]     4: *********************************************** 11719
[M::ha_hist_line]     5: ****************************** 7569
[M::ha_hist_line]     6: ********************** 5624
[M::ha_hist_line]     7: ***************** 4153
[M::ha_hist_line]     8: ************* 3294
[M::ha_hist_line]     9: ********** 2525
[M::ha_hist_line]    10: ********* 2278
[M::ha_hist_line]    11: ******** 1941
[M::ha_hist_line]    12: ****** 1588
[M::ha_hist_line]    13: ****** 1485
[M::ha_hist_line]    14: ***** 1143
[M::ha_hist_line]    15: **** 956
[M::ha_hist_line]    16: *** 850
[M::ha_hist_line]    17: *** 740
[M::ha_hist_line]    18: *** 691
[M::ha_hist_line]    19: *** 633
[M::ha_hist_line]    20: ** 509
[M::ha_hist_line]    21: ** 419
[M::ha_hist_line]    22: ** 384
[M::ha_hist_line]    23: ** 399
[M::ha_hist_line]    24: * 335
[M::ha_hist_line]    25: * 354
[M::ha_hist_line]    26: * 335
[M::ha_hist_line]    27: * 248
[M::ha_hist_line]    28: * 286
[M::ha_hist_line]    29: * 232
[M::ha_hist_line]    30: * 209
[M::ha_hist_line]    31: * 206
[M::ha_hist_line]    32: * 206
[M::ha_hist_line]    33: * 185
[M::ha_hist_line]    34: * 180
[M::ha_hist_line]    35: * 138
[M::ha_hist_line]    36: * 135
[M::ha_hist_line]    37: * 140
[M::ha_hist_line]    38: * 143
[M::ha_hist_line]    39:  114
[M::ha_hist_line]    40: * 133
[M::ha_hist_line]    41:  106
[M::ha_hist_line]    42:  100
[M::ha_hist_line]    43:  77
[M::ha_hist_line]    44:  92
[M::ha_hist_line]    45:  86
[M::ha_hist_line]    46:  70
[M::ha_hist_line]    47:  79
[M::ha_hist_line]    48:  83
[M::ha_hist_line]    49:  91
[M::ha_hist_line]    50:  91
[M::ha_hist_line]    51:  63
[M::ha_hist_line]    52:  54
[M::ha_hist_line]    53:  67
[M::ha_hist_line]    54:  72
[M::ha_hist_line]    55:  55
[M::ha_hist_line]    56:  75
[M::ha_hist_line]    57:  82
[M::ha_hist_line]    58:  65
[M::ha_hist_line]    59:  60
[M::ha_hist_line]    60:  65
[M::ha_hist_line]    61:  55
[M::ha_hist_line]    62:  39
[M::ha_hist_line]    63:  45
[M::ha_hist_line]    64:  30
[M::ha_hist_line]    65:  15
[M::ha_hist_line]    66:  31
[M::ha_hist_line]    67:  17
[M::ha_hist_line]    68:  55
[M::ha_hist_line]    69:  44
[M::ha_hist_line]    70:  19
[M::ha_hist_line]    71:  17
[M::ha_hist_line]    72:  37
[M::ha_hist_line]    73:  39
[M::ha_hist_line]    74:  13
[M::ha_hist_line]    75:  41
[M::ha_hist_line]    76:  37
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  46
[M::ha_hist_line]    79:  50
[M::ha_hist_line]    80:  48
[M::ha_hist_line]    81:  59
[M::ha_hist_line]    82:  38
[M::ha_hist_line]    83:  34
