🚀 作业开始: hifiasm_psoja_107
⏰ 开始时间: 2026-02-04 15:14:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N11-7.sh
==========================================
2026-02-04 15:14:22.980 - INFO - ================================================================================
2026-02-04 15:14:22.980 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 15:14:22.980 - INFO - ================================================================================
2026-02-04 15:14:22.980 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 15:14:23.142 - INFO - 组装配置|Assembly Configuration:
2026-02-04 15:14:23.142 - INFO -   样本名称|Sample Name: N11-7
2026-02-04 15:14:23.142 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 15:14:23.142 - INFO -   倍性|Ploidy: 2
2026-02-04 15:14:23.142 - INFO -   线程数|Threads: 64
2026-02-04 15:14:23.142 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz
2026-02-04 15:14:23.142 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 15:14:23.142 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N11-7
2026-02-04 15:14:23.142 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 15:14:23.142 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 15:14:23.142 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 15:14:23.142 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 15:14:23.142 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 15:14:23.142 - INFO - 执行命令|Executing command: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 2577
[M::ha_analyze_count] highest: count[343] = 626742
[M::ha_hist_line]     2: ****************************************************************************************************> 5178718
[M::ha_hist_line]     3: ****************************************************************************************************> 1092258
[M::ha_hist_line]     4: *************************************************************************** 469806
[M::ha_hist_line]     5: ****************************************** 261888
[M::ha_hist_line]     6: *************************** 168615
[M::ha_hist_line]     7: ******************* 117093
[M::ha_hist_line]     8: ************** 87143
[M::ha_hist_line]     9: ********** 63356
[M::ha_hist_line]    10: ******** 50136
[M::ha_hist_line]    11: ****** 39752
[M::ha_hist_line]    12: ***** 30345
[M::ha_hist_line]    13: **** 26224
[M::ha_hist_line]    14: **** 22937
[M::ha_hist_line]    15: *** 19117
[M::ha_hist_line]    16: ** 15301
[M::ha_hist_line]    17: ** 12685
[M::ha_hist_line]    18: ** 10874
[M::ha_hist_line]    19: * 8903
[M::ha_hist_line]    20: * 8666
[M::ha_hist_line]    21: * 7602
[M::ha_hist_line]    22: * 6610
[M::ha_hist_line]    23: * 6066
[M::ha_hist_line]    24: * 5177
[M::ha_hist_line]    25: * 4830
[M::ha_hist_line]    26: * 4187
[M::ha_hist_line]    27: * 3640
[M::ha_hist_line]    28: * 3267
[M::ha_hist_line]    29: * 3227
[M::ha_hist_line]   400: ************** 3525
[M::ha_hist_line]   401: ************* 3268
[M::ha_hist_line]   402: *********** 2994
[M::ha_hist_line]   403: *********** 2808
[M::ha_hist_line]   404: *********** 2892
[M::ha_hist_line]   405: ********** 2715
[M::ha_hist_line]   406: ********** 2576
[M::ha_hist_line]   407: ********* 2379
[M::ha_hist_line]   408: ******** 2136
[M::ha_hist_line]   409: ******** 2055
[M::ha_hist_line]   410: ******* 1829
[M::ha_hist_line]   411: ****** 1685
[M::ha_hist_line]   412: ****** 1602
[M::ha_hist_line]   413: ****** 1541
[M::ha_hist_line]   414: ****** 1463
[M::ha_hist_line]   415: ***** 1347
[M::ha_hist_line]   416: ***** 1425
[M::ha_hist_line]   417: ***** 1341
[M::ha_hist_line]   418: ***** 1239
[M::ha_hist_line]   419: **** 1087
[M::ha_hist_line]   420: **** 1016
[M::ha_hist_line]   421: **** 1011
[M::ha_hist_line]   422: **** 986
[M::ha_hist_line]   423: *** 761
[M::ha_hist_line]   424: *** 690
[M::ha_hist_line]   425: ** 627
[M::ha_hist_line]   426: ** 576
[M::ha_hist_line]   427: ** 564
[M::ha_hist_line]   428: ** 541
[M::ha_hist_line]   429: ** 464
[M::ha_hist_line]   430: ** 437
[M::ha_hist_line]   431: ** 409
[M::ha_hist_line]   432: ** 448
[M::ha_hist_line]   433: ** 422
[M::ha_hist_line]   434: ** 419
[M::ha_hist_line]   435: * 310
[M::ha_hist_line]   436: * 260
[M::ha_hist_line]   437: * 284
[M::ha_hist_line]   438: * 261
[M::ha_hist_line]   439: * 259
[M::ha_hist_line]   440: * 214
[M::ha_hist_line]   441: * 202
[M::ha_hist_line]   442: * 201
[M::ha_hist_line]   443: * 218
[M::ha_hist_line]   444: * 222
[M::ha_hist_line]   445: * 186
[M::ha_hist_line]   446: * 160
[M::ha_hist_line]  rest: ****************************************************************************************************> 186090
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 346; peak_het: -1
[M::ha_ct_shrink::6428.427*57.73] ==> counted 2303452 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 812176663 minimizers
[M::ha_pt_gen::6474.930*57.48] ==> indexed 811528398 positions, counted 2303452 distinct minimizer k-mers
[M::pec::3879.248] # bases: 31891862214; # corrected bases: 1585871
[M::pec::34.968] # exact o: 1234649308; # non-exact o: 8289642
[M::ha_assemble::10390.646*59.82@78.597GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 31891862214; # corrected bases: 1585871
[M::yak_count] collected 811757059 minimizers
[M::ha_pt_gen::10425.379*59.71] ==> counted 2538523 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 142
[M::ha_analyze_count] highest: count[346] = 26053
[M::ha_hist_line]     1: ****************************************************************************************************> 294116
[M::ha_hist_line]     2: ****************************************************************************************************> 44809
[M::ha_hist_line]     3: ***************************************************************************************** 23288
[M::ha_hist_line]     4: **************************************************** 13508
[M::ha_hist_line]     5: *********************************** 9001
[M::ha_hist_line]     6: *********************** 5970
[M::ha_hist_line]     7: **************** 4198
[M::ha_hist_line]     8: ************ 3187
[M::ha_hist_line]     9: ********** 2509
[M::ha_hist_line]    10: ******** 2010
[M::ha_hist_line]    11: ****** 1530
[M::ha_hist_line]    12: ***** 1390
[M::ha_hist_line]    13: **** 1017
[M::ha_hist_line]    14: *** 835
[M::ha_hist_line]    15: *** 832
[M::ha_hist_line]    16: ** 588
[M::ha_hist_line]    17: ** 534
[M::ha_hist_line]    18: ** 523
[M::ha_hist_line]    19: ** 411
[M::ha_hist_line]    20: * 354
[M::ha_hist_line]    21: * 331
[M::ha_hist_line]    22: * 290
[M::ha_hist_line]    23: * 201
[M::ha_hist_line]    24: * 196
[M::ha_hist_line]    25: * 188
[M::ha_hist_line]    26: * 161
[M::ha_hist_line]    27: * 142
[M::ha_hist_line]    28: * 160
[M::ha_hist_line]    29: * 133
[M::ha_hist_line]    30: * 135
[M::ha_hist_line]    31: * 142
[M::ha_hist_line]    32: * 159
[M::ha_hist_line]    33:  97
[M::ha_hist_line]    34:  97
[M::ha_hist_line]    35:  111
[M::ha_hist_line]    36:  73
[M::ha_hist_line]    37:  52
[M::ha_hist_line]    38:  86
[M::ha_hist_line]    39:  70
[M::ha_hist_line]    40:  43
[M::ha_hist_line]    41:  58
[M::ha_hist_line]    42:  50
[M::ha_hist_line]    43:  51
[M::ha_hist_line]    44:  25
[M::ha_hist_line]    45:  39
[M::ha_hist_line]    46:  33
[M::ha_hist_line]    47:  19
[M::ha_hist_line]    48:  32
[M::ha_hist_line]    49:  24
[M::ha_hist_line]    50:  13
[M::ha_hist_line]    51:  33
[M::ha_hist_line]    52:  23
[M::ha_hist_line]    53:  26
[M::ha_hist_line]    54:  44
[M::ha_hist_line]    55:  42
[M::ha_hist_line]    56:  44
[M::ha_hist_line]    57:  41
[M::ha_hist_line]    58:  39
[M::ha_hist_line]    59:  43
[M::ha_hist_line]    60:  43
[M::ha_hist_line]    61:  54
[M::ha_hist_line]    62:  39
[M::ha_hist_line]    63:  33
[M::ha_hist_line]    64:  48
[M::ha_hist_line]    65:  54
[M::ha_hist_line]    66:  47
[M::ha_hist_line]    67:  21
[M::ha_hist_line]    68:  25
[M::ha_hist_line]    69:  18
[M::ha_hist_line]    70:  51
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  22
[M::ha_hist_line]    73:  12
[M::ha_hist_line]    74:  24
[M::ha_hist_line]    75:  21
[M::ha_hist_line]    76:  14
[M::ha_hist_line]    77:  17
[M::ha_hist_line]    78:  43
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  15
[M::ha_hist_line]    81:  23
[M::ha_hist_line]    82:  14
[M::ha_hist_line]    83:  14
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  38
[M::ha_hist_line]    90:  16
[M::ha_hist_line]    91:  9
[M::ha_hist_line]    92:  23
[M::ha_hist_line]    93:  10
[M::ha_hist_line]    94:  5
[M::ha_hist_line]    95:  15
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  19
[M::ha_hist_line]    98:  43
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  18
[M::ha_hist_line]   101:  30
[M::ha_hist_line]   102:  13
[M::ha_hist_line]   103:  9
[M::ha_hist_line]   104:  8
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  27
[M::ha_hist_line]   107:  9
[M::ha_hist_line]   108:  21
[M::ha_hist_line]   109:  22
[M::ha_hist_line]   110:  22
[M::ha_hist_line]   111:  19
[M::ha_hist_line]   112:  5
[M::ha_hist_line]   113:  10
[M::ha_hist_line]   114:  6
[M::ha_hist_line]   115:  11
[M::ha_hist_line]   116:  12
[M::ha_hist_line]   117:  34
[M::ha_hist_line]   118:  10
[M::ha_hist_line]   119:  25
[M::ha_hist_line]   120:  26
[M::ha_hist_line]   121:  15
[M::ha_hist_line]   122:  19
[M::ha_hist_line]   123:  24
[M::ha_hist_line]   124:  26
[M::ha_hist_line]   125:  12
[M::ha_hist_line]   126:  14
[M::ha_hist_line]   127:  11
[M::ha_hist_line]   128:  14
[M::ha_hist_line]   129:  30
[M::ha_hist_line]   130:  32
[M::ha_hist_line]   131:  39
[M::ha_hist_line]   132:  39
[M::ha_hist_line]   133:  23
[M::ha_hist_line]   134:  26
[M::ha_hist_line]   135:  9
[M::ha_hist_line]   136:  28
[M::ha_hist_line]   137:  38
[M::ha_hist_line]   138:  33
[M::ha_hist_line]   139:  65
[M::ha_hist_line]   140:  60
[M::ha_hist_line]   141:  33
[M::ha_hist_line]   142:  50
[M::ha_hist_line]   143:  45
[M::ha_hist_line]   144:  55
[M::ha_hist_line]   145:  38
[M::ha_hist_line]   146:  30
[M::ha_hist_line]   147:  55
[M::ha_hist_line]   148:  39
[M::ha_hist_line]   149:  55
[M::ha_hist_line]   150:  59
[M::ha_hist_line]   151:  51
[M::ha_hist_line]   152:  41
[M::ha_hist_line]   153:  40
[M::ha_hist_line]   154:  76
[M::ha_hist_line]   155:  81
[M::ha_hist_line]   156:  79
[M::ha_hist_line]   157:  63
[M::ha_hist_line]   158:  90
[M::ha_hist_line]   159:  55
[M::ha_hist_line]   160:  67
[M::ha_hist_line]   161:  104
[M::ha_hist_line]   162:  75
[M::ha_hist_line]   163:  51
[M::ha_hist_line]   164:  80
[M::ha_hist_line]   165:  78
[M::ha_hist_line]   166:  110
[M::ha_hist_line]   167:  129
[M::ha_hist_line]   168:  120
[M::ha_hist_line]   169:  120
[M::ha_hist_line]   170:  128
[M::ha_hist_line]   171:  128
[M::ha_hist_line]   172: * 147
[M::ha_hist_line]   173: * 169
[M::ha_hist_line]   174: * 143
[M::ha_hist_line]   175: * 143
[M::ha_hist_line]   176: * 155
[M::ha_hist_line]   177: * 172
[M::ha_hist_line]   178: * 215
[M::ha_hist_line]   179: * 148
[M::ha_hist_line]   180:  116
[M::ha_hist_line]   181: * 148
[M::ha_hist_line]   182: * 136
[M::ha_hist_line]   183:  128
[M::ha_hist_line]   184: * 205
[M::ha_hist_line]   185: * 204
[M::ha_hist_line]   186: * 204
[M::ha_hist_line]   187: * 196
[M::ha_hist_line]   188: * 209
[M::ha_hist_line]   189: * 213
[M::ha_hist_line]   190: * 175
[M::ha_hist_line]   191: * 213
[M::ha_hist_line]   192: * 247
[M::ha_hist_line]   193: * 255
[M::ha_hist_line]   194: * 270
[M::ha_hist_line]   195: * 275
[M::ha_hist_line]   196: * 350
[M::ha_hist_line]   197: * 296
[M::ha_hist_line]   198: * 281
[M::ha_hist_line]   199: * 310
[M::ha_hist_line]   200: * 357
[M::ha_hist_line]   201: * 384
[M::ha_hist_line]   202: * 339
[M::ha_hist_line]   203: * 366
[M::ha_hist_line]   204: * 389
[M::ha_hist_line]   205: * 375
[M::ha_hist_line]   206: * 385
[M::ha_hist_line]   207: ** 439
[M::ha_hist_line]   208: ** 470
[M::ha_hist_line]   209: ** 454
[M::ha_hist_line]   210: ** 450
[M::ha_hist_line]   211: ** 478
[M::ha_hist_line]   212: ** 549
[M::ha_hist_line]   213: ** 529
[M::ha_hist_line]   214: ** 519
[M::ha_hist_line]   215: ** 488
[M::ha_hist_line]   216: ** 460
[M::ha_hist_line]   217: ** 514
[M::ha_hist_line]   218: ** 449
[M::ha_hist_line]   219: ** 497
[M::ha_hist_line]   220: ** 515
[M::ha_hist_line]   221: ** 465
[M::ha_hist_line]   222: ** 527
[M::ha_hist_line]   223: ** 507
[M::ha_hist_line]   224: ** 608
[M::ha_hist_line]   225: ** 587
[M::ha_hist_line]   226: ** 557
[M::ha_hist_line]   227: ** 616
[M::ha_hist_line]   228: ** 581
[M::ha_hist_line]   229: ** 601
[M::ha_hist_line]   230: ** 648
[M::ha_hist_line]   231: *** 668
[M::ha_hist_line]   232: ** 619
[M::ha_hist_line]   233: *** 724
[M::ha_hist_line]   234: *** 710
[M::ha_hist_line]   235: *** 802
[M::ha_hist_line]   236: *** 780
[M::ha_hist_line]   237: *** 792
[M::ha_hist_line]   238: **** 931
[M::ha_hist_line]   239: *** 885
[M::ha_hist_line]   240: **** 922
[M::ha_hist_line]   241: **** 929
[M::ha_hist_line]   242: **** 1100
[M::ha_hist_line]   243: **** 1098
[M::ha_hist_line]   244: **** 1166
[M::ha_hist_line]   245: **** 1089
[M::ha_hist_line]   246: ***** 1229
[M::ha_hist_line]   247: ***** 1285
[M::ha_hist_line]   248: ***** 1215
[M::ha_hist_line]   249: ***** 1245
[M::ha_hist_line]   250: ***** 1278
[M::ha_hist_line]   251: ***** 1362
[M::ha_hist_line]   252: ***** 1400
[M::ha_hist_line]   253: ****** 1541
[M::ha_hist_line]   254: ***** 1430
[M::ha_hist_line]   255: ****** 1541
[M::ha_hist_line]   256: ****** 1600
[M::ha_hist_line]   257: ******* 1732
[M::ha_hist_line]   258: ******* 1777
[M::ha_hist_line]   259: ******* 1782
[M::ha_hist_line]   260: ******* 1883
[M::ha_hist_line]   261: ******** 1986
[M::ha_hist_line]   262: ******** 2094
[M::ha_hist_line]   263: ******** 2067
[M::ha_hist_line]   264: ******** 2153
[M::ha_hist_line]   265: ********* 2291
[M::ha_hist_line]   266: ********** 2484
[M::ha_hist_line]   267: ********** 2651
[M::ha_hist_line]   268: ********** 2543
[M::ha_hist_line]   269: ********** 2658
[M::ha_hist_line]   270: *********** 2773
[M::ha_hist_line]   271: ********** 2729
[M::ha_hist_line]   272: *********** 2973
[M::ha_hist_line]   273: *********** 2951
[M::ha_hist_line]   274: ************ 3146
[M::ha_hist_line]   275: ************* 3370
[M::ha_hist_line]   276: ************* 3470
[M::ha_hist_line]   277: ************** 3568
[M::ha_hist_line]   278: ************** 3676
[M::ha_hist_line]   279: *************** 3992
[M::ha_hist_line]   280: **************** 4223
[M::ha_hist_line]   281: ***************** 4433
[M::ha_hist_line]   282: ***************** 4379
[M::ha_hist_line]   283: ***************** 4476
[M::ha_hist_line]   284: ****************** 4666
[M::ha_hist_line]   285: ******************* 4885
[M::ha_hist_line]   286: ******************** 5107
[M::ha_hist_line]   287: ****************** 4783
[M::ha_hist_line]   288: ******************** 5118
[M::ha_hist_line]   289: ********************* 5357
[M::ha_hist_line]   290: ********************** 5667
[M::ha_hist_line]   291: *********************** 6076
[M::ha_hist_line]   292: ************************* 6432
[M::ha_hist_line]   293: *************************** 6909
[M::ha_hist_line]   294: *************************** 6911
[M::ha_hist_line]   295: **************************** 7305
[M::ha_hist_line]   296: ***************************** 7441
[M::ha_hist_line]   297: **************************** 7412
[M::ha_hist_line]   298: ******************************* 8026
[M::ha_hist_line]   299: ******************************** 8300
[M::ha_hist_line]   300: ********************************** 8805
[M::ha_hist_line]   301: ********************************** 8872
[M::ha_hist_line]   302: ************************************ 9278
[M::ha_hist_line]   303: ************************************* 9569
[M::ha_hist_line]   304: ************************************* 9520
[M::ha_hist_line]   305: ************************************** 9983
[M::ha_hist_line]   306: **************************************** 10392
[M::ha_hist_line]   307: ***************************************** 10734
[M::ha_hist_line]   308: ******************************************* 11100
[M::ha_hist_line]   309: ******************************************* 11321
[M::ha_hist_line]   310: ********************************************* 11701
[M::ha_hist_line]   311: *********************************************** 12310
[M::ha_hist_line]   312: ************************************************* 12738
[M::ha_hist_line]   313: **************************************************** 13473
[M::ha_hist_line]   314: ****************************************************** 14103
[M::ha_hist_line]   315: ******************************************************** 14599
[M::ha_hist_line]   316: *********************************************************** 15349
[M::ha_hist_line]   317: ************************************************************* 15779
[M::ha_hist_line]   318: ************************************************************** 16094
[M::ha_hist_line]   319: **************************************************************** 16584
[M::ha_hist_line]   320: ****************************************************************** 17290
[M::ha_hist_line]   321: ********************************************************************* 17864
[M::ha_hist_line]   322: ********************************************************************* 18038
[M::ha_hist_line]   323: *********************************************************************** 18611
[M::ha_hist_line]   324: ************************************************************************** 19388
[M::ha_hist_line]   325: **************************************************************************** 19696
[M::ha_hist_line]   326: ***************************************************************************** 20191
[M::ha_hist_line]   327: ******************************************************************************* 20625
[M::ha_hist_line]   328: ********************************************************************************** 21442
[M::ha_hist_line]   329: *********************************************************************************** 21513
[M::ha_hist_line]   330: ************************************************************************************* 22058
[M::ha_hist_line]   331: *************************************************************************************** 22729
[M::ha_hist_line]   332: ***************************************************************************************** 23196
[M::ha_hist_line]   333: ******************************************************************************************** 23870
[M::ha_hist_line]   334: ********************************************************************************************* 24241
[M::ha_hist_line]   335: ********************************************************************************************** 24612
[M::ha_hist_line]   336: *********************************************************************************************** 24824
[M::ha_hist_line]   337: ************************************************************************************************* 25286
[M::ha_hist_line]   338: *************************************************************************************************** 25806
[M::ha_hist_line]   339: **************************************************************************************************** 26028
[M::ha_hist_line]   340: ************************************************************************************************* 25349
[M::ha_hist_line]   341: **************************************************************************************************** 25963
[M::ha_hist_line]   342: ************************************************************************************************** 25660
[M::ha_hist_line]   343: ************************************************************************************************** 25590
[M::ha_hist_line]   344: *************************************************************************************************** 25674
[M::ha_hist_line]   345: *************************************************************************************************** 25706
[M::ha_hist_line]   346: **************************************************************************************************** 26053
[M::ha_hist_line]   347: **************************************************************************************************** 25982
[M::ha_hist_line]   348: ************************************************************************************************* 25390
[M::ha_hist_line]   349: ************************************************************************************************* 25335
[M::ha_hist_line]   350: ************************************************************************************************ 24994
[M::ha_hist_line]   351: *********************************************************************************************** 24761
[M::ha_hist_line]   352: ********************************************************************************************* 24285
[M::ha_hist_line]   353: ******************************************************************************************** 24067
[M::ha_hist_line]   354: ******************************************************************************************** 24012
[M::ha_hist_line]   355: ****************************************************************************************** 23495
[M::ha_hist_line]   356: ******************************************************************************************* 23583
[M::ha_hist_line]   357: **************************************************************************************** 22957
[M::ha_hist_line]   358: *************************************************************************************** 22630
[M::ha_hist_line]   359: *************************************************************************************** 22648
[M::ha_hist_line]   360: ************************************************************************************* 22025
[M::ha_hist_line]   361: *********************************************************************************** 21664
[M::ha_hist_line]   362: ********************************************************************************* 21113
[M::ha_hist_line]   363: ****************************************************************************** 20414
[M::ha_hist_line]   364: ****************************************************************************** 20442
[M::ha_hist_line]   365: **************************************************************************** 19824
[M::ha_hist_line]   366: ************************************************************************* 18930
[M::ha_hist_line]   367: ********************************************************************** 18349
[M::ha_hist_line]   368: ******************************************************************** 17739
[M::ha_hist_line]   369: **************************************************************** 16659
[M::ha_hist_line]   370: ************************************************************** 16034
[M::ha_hist_line]   371: ************************************************************* 15838
[M::ha_hist_line]   372: ************************************************************ 15533
[M::ha_hist_line]   373: ********************************************************* 14929
[M::ha_hist_line]   374: ******************************************************** 14565
[M::ha_hist_line]   375: ******************************************************* 14256
[M::ha_hist_line]   376: **************************************************** 13511
[M::ha_hist_line]   377: ************************************************* 12857
[M::ha_hist_line]   378: *********************************************** 12179
[M::ha_hist_line]   379: ******************************************** 11560
[M::ha_hist_line]   380: ****************************************** 10934
[M::ha_hist_line]   381: **************************************** 10543
[M::ha_hist_line]   382: ************************************** 9785
[M::ha_hist_line]   383: ************************************ 9326
[M::ha_hist_line]   384: *********************************** 9134
[M::ha_hist_line]   385: ********************************* 8681
[M::ha_hist_line]   386: ******************************** 8404
[M::ha_hist_line]   387: ****************************** 7927
[M::ha_hist_line]   388: ***************************** 7457
[M::ha_hist_line]   389: ************************** 6789
[M::ha_hist_line]   390: ************************* 6496
[M::ha_hist_line]   391: ************************ 6213
[M::ha_hist_line]   392: ********************** 5713
[M::ha_hist_line]   393: ********************* 5553
[M::ha_hist_line]   394: ******************** 5224
[M::ha_hist_line]   395: ****************** 4761
[M::ha_hist_line]   396: ***************** 4489
[M::ha_hist_line]   397: **************** 4242
[M::ha_hist_line]   398: **************** 4108
[M::ha_hist_line]   399: *************** 3841
[M::ha_hist_line]   400: ************** 3523
[M::ha_hist_line]   401: ************* 3344
[M::ha_hist_line]   402: *********** 2985
[M::ha_hist_line]   403: *********** 2832
[M::ha_hist_line]   404: *********** 2891
[M::ha_hist_line]   405: *********** 2762
[M::ha_hist_line]   406: ********** 2600
[M::ha_hist_line]   407: ********* 2387
[M::ha_hist_line]   408: ******** 2155
[M::ha_hist_line]   409: ******** 2056
[M::ha_hist_line]   410: ******* 1852
[M::ha_hist_line]   411: ******* 1743
[M::ha_hist_line]   412: ****** 1572
[M::ha_hist_line]   413: ****** 1519
[M::ha_hist_line]   414: ****** 1535
[M::ha_hist_line]   415: ***** 1351
[M::ha_hist_line]   416: ***** 1420
[M::ha_hist_line]   417: ***** 1326
[M::ha_hist_line]   418: ***** 1284
[M::ha_hist_line]   419: **** 1074
[M::ha_hist_line]   420: **** 1022
[M::ha_hist_line]   421: **** 1031
[M::ha_hist_line]   422: **** 992
[M::ha_hist_line]   423: *** 775
[M::ha_hist_line]   424: *** 707
[M::ha_hist_line]   425: ** 612
[M::ha_hist_line]   426: ** 555
[M::ha_hist_line]   427: ** 574
[M::ha_hist_line]   428: ** 555
[M::ha_hist_line]   429: ** 438
[M::ha_hist_line]   430: ** 476
[M::ha_hist_line]   431: * 386
[M::ha_hist_line]   432: ** 448
[M::ha_hist_line]   433: ** 448
[M::ha_hist_line]   434: ** 409
[M::ha_hist_line]   435: * 341
[M::ha_hist_line]   436: * 243
[M::ha_hist_line]   437: * 277
[M::ha_hist_line]   438: * 255
[M::ha_hist_line]   439: * 270
[M::ha_hist_line]   440: * 224
[M::ha_hist_line]   441: * 209
[M::ha_hist_line]   442: * 201
[M::ha_hist_line]   443: * 203
[M::ha_hist_line]   444: * 207
[M::ha_hist_line]   445: * 201
[M::ha_hist_line]   446: * 153
[M::ha_hist_line]   447: * 136
[M::ha_hist_line]   448: * 149
[M::ha_hist_line]   449: * 144
[M::ha_hist_line]  rest: ****************************************************************************************************> 185733
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 346; peak_het: -1
[M::ha_ct_shrink::10425.386*59.71] ==> counted 2244407 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 811757059 minimizers
[M::ha_pt_gen::10467.534*59.57] ==> indexed 811462943 positions, counted 2244407 distinct minimizer k-mers
[M::pec::3668.220] # bases: 31891941209; # corrected bases: 403091
[M::pec::34.274] # exact o: 1240333967; # non-exact o: 5443497
[M::ha_assemble::14170.098*60.64@80.133GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 31891941209; # corrected bases: 403091
[M::yak_count] collected 811652628 minimizers
[M::ha_pt_gen::14204.157*60.56] ==> counted 2479410 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 310
[M::ha_analyze_count] highest: count[346] = 26050
[M::ha_hist_line]     1: ****************************************************************************************************> 253473
[M::ha_hist_line]     2: ****************************************************************************************************> 36215
[M::ha_hist_line]     3: ***************************************************************************** 20114
[M::ha_hist_line]     4: ********************************************** 11949
[M::ha_hist_line]     5: ***************************** 7682
[M::ha_hist_line]     6: ******************** 5176
[M::ha_hist_line]     7: ************** 3622
[M::ha_hist_line]     8: *********** 2852
[M::ha_hist_line]     9: ******** 2202
[M::ha_hist_line]    10: ******* 1836
[M::ha_hist_line]    11: ***** 1419
[M::ha_hist_line]    12: **** 1041
[M::ha_hist_line]    13: *** 822
[M::ha_hist_line]    14: *** 764
[M::ha_hist_line]    15: *** 695
[M::ha_hist_line]    16: ** 541
[M::ha_hist_line]    17: ** 450
[M::ha_hist_line]    18: ** 420
[M::ha_hist_line]    19: * 310
[M::ha_hist_line]    20: * 334
[M::ha_hist_line]    21: * 264
[M::ha_hist_line]    22: * 219
[M::ha_hist_line]    23: * 219
[M::ha_hist_line]    24: * 175
[M::ha_hist_line]    25: * 157
[M::ha_hist_line]    26: * 155
[M::ha_hist_line]    27: * 131
[M::ha_hist_line]    28: * 174
[M::ha_hist_line]    29: * 148
[M::ha_hist_line]    30: * 137
[M::ha_hist_line]    31:  122
[M::ha_hist_line]    32:  105
[M::ha_hist_line]    33:  77
[M::ha_hist_line]    34:  59
[M::ha_hist_line]    35:  82
[M::ha_hist_line]    36:  69
[M::ha_hist_line]    37:  70
[M::ha_hist_line]    38:  60
