🚀 作业开始: hifiasm_psoja_87
⏰ 开始时间: 2026-02-04 14:16:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-16.sh
==========================================
2026-02-04 14:16:12.177 - INFO - ================================================================================
2026-02-04 14:16:12.177 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:12.177 - INFO - ================================================================================
2026-02-04 14:16:12.177 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:12.308 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:12.308 - INFO -   样本名称|Sample Name: N3-16
2026-02-04 14:16:12.308 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:12.308 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:12.308 - INFO -   线程数|Threads: 64
2026-02-04 14:16:12.308 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-02-04 14:16:12.308 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:12.308 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-16
2026-02-04 14:16:12.308 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:12.308 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:12.308 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:12.309 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:12.309 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:12.309 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
[M::ha_hist_line]   124: * 189
[M::ha_hist_line]   125: * 165
[M::ha_hist_line]   126: * 200
[M::ha_hist_line]   127: * 232
[M::ha_hist_line]   128: * 216
[M::ha_hist_line]   129: * 292
[M::ha_hist_line]   130: * 284
[M::ha_hist_line]   131: * 254
[M::ha_hist_line]   132: * 232
[M::ha_hist_line]   133: * 248
[M::ha_hist_line]   134: * 232
[M::ha_hist_line]   135: * 229
[M::ha_hist_line]   136: * 243
[M::ha_hist_line]   137: * 297
[M::ha_hist_line]   138: * 355
[M::ha_hist_line]   139: * 298
[M::ha_hist_line]   140: * 326
[M::ha_hist_line]   141: * 308
[M::ha_hist_line]   142: * 303
[M::ha_hist_line]   143: * 236
[M::ha_hist_line]   144: * 295
[M::ha_hist_line]   145: * 368
[M::ha_hist_line]   146: * 340
[M::ha_hist_line]   147: * 385
[M::ha_hist_line]   148: * 294
[M::ha_hist_line]   149: * 388
[M::ha_hist_line]   150: * 407
[M::ha_hist_line]   151: * 307
[M::ha_hist_line]   152: * 413
[M::ha_hist_line]   153: * 368
[M::ha_hist_line]   154: * 434
[M::ha_hist_line]   155: * 461
[M::ha_hist_line]   156: ** 545
[M::ha_hist_line]   157: ** 500
[M::ha_hist_line]   158: ** 547
[M::ha_hist_line]   159: ** 467
[M::ha_hist_line]   160: ** 652
[M::ha_hist_line]   161: ** 649
[M::ha_hist_line]   162: ** 683
[M::ha_hist_line]   163: ** 747
[M::ha_hist_line]   164: *** 845
[M::ha_hist_line]   165: *** 881
[M::ha_hist_line]   166: *** 959
[M::ha_hist_line]   167: *** 1075
[M::ha_hist_line]   168: *** 1025
[M::ha_hist_line]   169: *** 1077
[M::ha_hist_line]   170: *** 1030
[M::ha_hist_line]   171: *** 1077
[M::ha_hist_line]   172: *** 999
[M::ha_hist_line]   173: *** 1075
[M::ha_hist_line]   174: **** 1151
[M::ha_hist_line]   175: **** 1121
[M::ha_hist_line]   176: **** 1127
[M::ha_hist_line]   177: **** 1238
[M::ha_hist_line]   178: **** 1288
[M::ha_hist_line]   179: **** 1331
[M::ha_hist_line]   180: ***** 1439
[M::ha_hist_line]   181: ***** 1472
[M::ha_hist_line]   182: ***** 1467
[M::ha_hist_line]   183: ***** 1562
[M::ha_hist_line]   184: ***** 1612
[M::ha_hist_line]   185: ***** 1653
[M::ha_hist_line]   186: ***** 1703
[M::ha_hist_line]   187: ****** 1910
[M::ha_hist_line]   188: ****** 1928
[M::ha_hist_line]   189: ******* 2132
[M::ha_hist_line]   190: ******* 2209
[M::ha_hist_line]   191: ******* 2248
[M::ha_hist_line]   192: ******** 2427
[M::ha_hist_line]   193: ********* 2650
[M::ha_hist_line]   194: ********* 2781
[M::ha_hist_line]   195: ********* 2858
[M::ha_hist_line]   196: ********** 3182
[M::ha_hist_line]   197: *********** 3426
[M::ha_hist_line]   198: *********** 3340
[M::ha_hist_line]   199: *********** 3311
[M::ha_hist_line]   200: ************ 3636
[M::ha_hist_line]   201: ************* 3899
[M::ha_hist_line]   202: ************* 3951
[M::ha_hist_line]   203: ************* 4017
[M::ha_hist_line]   204: *************** 4595
[M::ha_hist_line]   205: **************** 4983
[M::ha_hist_line]   206: ***************** 5397
[M::ha_hist_line]   207: ****************** 5661
[M::ha_hist_line]   208: ******************** 6142
[M::ha_hist_line]   209: ******************** 6351
[M::ha_hist_line]   210: ********************* 6665
[M::ha_hist_line]   211: ********************** 6707
[M::ha_hist_line]   212: *********************** 7047
[M::ha_hist_line]   213: ************************* 7817
[M::ha_hist_line]   214: *************************** 8270
[M::ha_hist_line]   215: ****************************** 9184
[M::ha_hist_line]   216: ******************************* 9594
[M::ha_hist_line]   217: ********************************** 10413
[M::ha_hist_line]   218: ************************************* 11449
[M::ha_hist_line]   219: *************************************** 12009
[M::ha_hist_line]   220: ****************************************** 12938
[M::ha_hist_line]   221: ******************************************* 13458
[M::ha_hist_line]   222: ********************************************* 14053
[M::ha_hist_line]   223: ************************************************ 14745
[M::ha_hist_line]   224: **************************************************** 16094
[M::ha_hist_line]   225: ***************************************************** 16326
[M::ha_hist_line]   226: ********************************************************* 17538
[M::ha_hist_line]   227: ********************************************************** 18083
[M::ha_hist_line]   228: ************************************************************* 19060
[M::ha_hist_line]   229: ***************************************************************** 20105
[M::ha_hist_line]   230: ******************************************************************* 20756
[M::ha_hist_line]   231: ********************************************************************* 21304
[M::ha_hist_line]   232: *********************************************************************** 21979
[M::ha_hist_line]   233: *********************************************************************** 22116
[M::ha_hist_line]   234: *************************************************************************** 23104
[M::ha_hist_line]   235: *************************************************************************** 23392
[M::ha_hist_line]   236: ****************************************************************************** 24295
[M::ha_hist_line]   237: ******************************************************************************** 24754
[M::ha_hist_line]   238: ************************************************************************************ 26115
[M::ha_hist_line]   239: ************************************************************************************* 26239
[M::ha_hist_line]   240: **************************************************************************************** 27130
[M::ha_hist_line]   241: ***************************************************************************************** 27639
[M::ha_hist_line]   242: ******************************************************************************************* 28294
[M::ha_hist_line]   243: ********************************************************************************************** 29178
[M::ha_hist_line]   244: *********************************************************************************************** 29504
[M::ha_hist_line]   245: *********************************************************************************************** 29421
[M::ha_hist_line]   246: ************************************************************************************************ 29813
[M::ha_hist_line]   247: ************************************************************************************************* 29988
[M::ha_hist_line]   248: ************************************************************************************************* 30112
[M::ha_hist_line]   249: ************************************************************************************************ 29913
[M::ha_hist_line]   250: ************************************************************************************************* 29934
[M::ha_hist_line]   251: ************************************************************************************************* 30018
[M::ha_hist_line]   252: *************************************************************************************************** 30594
[M::ha_hist_line]   253: **************************************************************************************************** 30873
[M::ha_hist_line]   254: ************************************************************************************************** 30450
[M::ha_hist_line]   255: **************************************************************************************************** 31000
[M::ha_hist_line]   256: *************************************************************************************************** 30795
[M::ha_hist_line]   257: ************************************************************************************************** 30279
[M::ha_hist_line]   258: ************************************************************************************************* 29969
[M::ha_hist_line]   259: ************************************************************************************************** 30258
[M::ha_hist_line]   260: *********************************************************************************************** 29529
[M::ha_hist_line]   261: *********************************************************************************************** 29458
[M::ha_hist_line]   262: ********************************************************************************************* 28824
[M::ha_hist_line]   263: ******************************************************************************************* 28282
[M::ha_hist_line]   264: ******************************************************************************************** 28387
[M::ha_hist_line]   265: **************************************************************************************** 27318
[M::ha_hist_line]   266: ************************************************************************************** 26750
[M::ha_hist_line]   267: ************************************************************************************** 26678
[M::ha_hist_line]   268: ********************************************************************************** 25488
[M::ha_hist_line]   269: ********************************************************************************* 24993
[M::ha_hist_line]   270: ****************************************************************************** 24204
[M::ha_hist_line]   271: **************************************************************************** 23446
[M::ha_hist_line]   272: ************************************************************************** 22985
[M::ha_hist_line]   273: *********************************************************************** 21952
[M::ha_hist_line]   274: ********************************************************************** 21551
[M::ha_hist_line]   275: ****************************************************************** 20419
[M::ha_hist_line]   276: ************************************************************** 19272
[M::ha_hist_line]   277: *********************************************************** 18152
[M::ha_hist_line]   278: ******************************************************** 17504
[M::ha_hist_line]   279: ******************************************************* 16984
[M::ha_hist_line]   280: ***************************************************** 16311
[M::ha_hist_line]   281: *************************************************** 15845
[M::ha_hist_line]   282: ************************************************ 14962
[M::ha_hist_line]   283: ********************************************** 14272
[M::ha_hist_line]   284: ******************************************** 13622
[M::ha_hist_line]   285: ***************************************** 12779
[M::ha_hist_line]   286: *************************************** 12158
[M::ha_hist_line]   287: *********************************** 10932
[M::ha_hist_line]   288: ********************************** 10611
[M::ha_hist_line]   289: ******************************** 9826
[M::ha_hist_line]   290: ****************************** 9208
[M::ha_hist_line]   291: ***************************** 8840
[M::ha_hist_line]   292: *************************** 8326
[M::ha_hist_line]   293: ************************** 7998
[M::ha_hist_line]   294: *********************** 7088
[M::ha_hist_line]   295: ********************** 6853
[M::ha_hist_line]   296: ******************** 6106
[M::ha_hist_line]   297: ****************** 5532
[M::ha_hist_line]   298: **************** 5109
[M::ha_hist_line]   299: *************** 4583
[M::ha_hist_line]   300: ************** 4387
[M::ha_hist_line]   301: ************* 4041
[M::ha_hist_line]   302: *********** 3554
[M::ha_hist_line]   303: *********** 3285
[M::ha_hist_line]   304: ********** 3218
[M::ha_hist_line]   305: ********* 2913
[M::ha_hist_line]   306: ********* 2795
[M::ha_hist_line]   307: ******** 2390
[M::ha_hist_line]   308: ******* 2080
[M::ha_hist_line]   309: ****** 1937
[M::ha_hist_line]   310: ****** 1733
[M::ha_hist_line]   311: ***** 1484
[M::ha_hist_line]   312: **** 1253
[M::ha_hist_line]   313: **** 1134
[M::ha_hist_line]   314: **** 1096
[M::ha_hist_line]   315: *** 1047
[M::ha_hist_line]   316: *** 946
[M::ha_hist_line]   317: *** 949
[M::ha_hist_line]   318: *** 843
[M::ha_hist_line]   319: ** 773
[M::ha_hist_line]   320: ** 754
[M::ha_hist_line]   321: ** 608
[M::ha_hist_line]   322: ** 608
[M::ha_hist_line]   323: ** 515
[M::ha_hist_line]   324: * 435
[M::ha_hist_line]   325: * 392
[M::ha_hist_line]   326: * 385
[M::ha_hist_line]   327: * 332
[M::ha_hist_line]   328: * 329
[M::ha_hist_line]   329: * 332
[M::ha_hist_line]   330: * 289
[M::ha_hist_line]   331: * 348
[M::ha_hist_line]   332: * 299
[M::ha_hist_line]   333: * 267
[M::ha_hist_line]   334: * 261
[M::ha_hist_line]   335: * 249
[M::ha_hist_line]   336: * 250
[M::ha_hist_line]   337: * 265
[M::ha_hist_line]   338: * 277
[M::ha_hist_line]   339: * 227
[M::ha_hist_line]   340: * 205
[M::ha_hist_line]   341: * 182
[M::ha_hist_line]   342: * 173
[M::ha_hist_line]   343: * 170
[M::ha_hist_line]  rest: ****************************************************************************************************> 192611
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 255; peak_het: -1
[M::ha_ct_shrink::5901.606*58.49] ==> counted 2214073 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 605964426 minimizers
[M::ha_pt_gen::5931.585*58.33] ==> indexed 605743396 positions, counted 2214073 distinct minimizer k-mers
[M::pec::2077.939] # bases: 24489542254; # corrected bases: 247192
[M::pec::19.380] # exact o: 721418924; # non-exact o: 3852704
[M::ha_assemble::8028.950*59.73@50.954GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 24489542254; # corrected bases: 247192
[M::yak_count] collected 605912266 minimizers
[M::ha_pt_gen::8055.056*59.63] ==> counted 2400217 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 95
[M::ha_analyze_count] highest: count[255] = 31008
[M::ha_hist_line]     1: ****************************************************************************************************> 197147
[M::ha_hist_line]     2: ************************************************************************************ 26114
[M::ha_hist_line]     3: ******************************************* 13298
[M::ha_hist_line]     4: ************************ 7473
[M::ha_hist_line]     5: *************** 4628
[M::ha_hist_line]     6: ********** 3099
[M::ha_hist_line]     7: ******* 2123
[M::ha_hist_line]     8: ***** 1602
[M::ha_hist_line]     9: **** 1213
[M::ha_hist_line]    10: *** 813
[M::ha_hist_line]    11: *** 787
[M::ha_hist_line]    12: ** 591
[M::ha_hist_line]    13: ** 470
[M::ha_hist_line]    14: * 436
[M::ha_hist_line]    15: * 356
[M::ha_hist_line]    16: * 288
[M::ha_hist_line]    17: * 230
[M::ha_hist_line]    18: * 228
[M::ha_hist_line]    19: * 197
[M::ha_hist_line]    20: * 187
[M::ha_hist_line]    21:  138
[M::ha_hist_line]    22:  133
[M::ha_hist_line]    23:  95
[M::ha_hist_line]    24:  130
[M::ha_hist_line]    25:  82
[M::ha_hist_line]    26:  125
[M::ha_hist_line]    27:  88
[M::ha_hist_line]    28:  107
[M::ha_hist_line]    29:  109
[M::ha_hist_line]    30:  81
[M::ha_hist_line]    31:  81
[M::ha_hist_line]    32:  45
[M::ha_hist_line]    33:  48
[M::ha_hist_line]    34:  28
[M::ha_hist_line]    35:  83
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  65
[M::ha_hist_line]    38:  44
[M::ha_hist_line]    39:  64
[M::ha_hist_line]    40:  41
[M::ha_hist_line]    41:  68
[M::ha_hist_line]    42:  78
[M::ha_hist_line]    43:  35
[M::ha_hist_line]    44:  32
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  44
[M::ha_hist_line]    47:  53
[M::ha_hist_line]    48:  48
[M::ha_hist_line]    49:  62
[M::ha_hist_line]    50:  56
[M::ha_hist_line]    51:  30
[M::ha_hist_line]    52:  38
[M::ha_hist_line]    53:  43
[M::ha_hist_line]    54:  45
[M::ha_hist_line]    55:  27
[M::ha_hist_line]    56:  23
[M::ha_hist_line]    57:  28
[M::ha_hist_line]    58:  47
[M::ha_hist_line]    59:  18
[M::ha_hist_line]    60:  46
[M::ha_hist_line]    61:  32
[M::ha_hist_line]    62:  55
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  20
[M::ha_hist_line]    65:  15
[M::ha_hist_line]    66:  39
[M::ha_hist_line]    67:  33
[M::ha_hist_line]    68:  32
[M::ha_hist_line]    69:  40
[M::ha_hist_line]    70:  52
[M::ha_hist_line]    71:  43
[M::ha_hist_line]    72:  41
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  53
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  48
[M::ha_hist_line]    77:  66
[M::ha_hist_line]    78:  26
[M::ha_hist_line]    79:  42
[M::ha_hist_line]    80:  72
[M::ha_hist_line]    81:  60
[M::ha_hist_line]    82:  38
[M::ha_hist_line]    83:  58
[M::ha_hist_line]    84:  57
[M::ha_hist_line]    85:  48
[M::ha_hist_line]    86:  66
[M::ha_hist_line]    87:  53
[M::ha_hist_line]    88:  67
[M::ha_hist_line]    89:  47
[M::ha_hist_line]    90:  65
[M::ha_hist_line]    91:  34
[M::ha_hist_line]    92:  42
[M::ha_hist_line]    93:  55
[M::ha_hist_line]    94:  49
[M::ha_hist_line]    95:  45
[M::ha_hist_line]    96:  49
[M::ha_hist_line]    97:  64
[M::ha_hist_line]    98:  58
[M::ha_hist_line]    99:  69
[M::ha_hist_line]   100:  39
[M::ha_hist_line]   101:  70
[M::ha_hist_line]   102:  99
[M::ha_hist_line]   103:  77
[M::ha_hist_line]   104:  86
[M::ha_hist_line]   105:  65
[M::ha_hist_line]   106:  79
[M::ha_hist_line]   107:  64
[M::ha_hist_line]   108:  76
[M::ha_hist_line]   109:  97
[M::ha_hist_line]   110:  80
[M::ha_hist_line]   111:  99
[M::ha_hist_line]   112:  58
[M::ha_hist_line]   113:  69
[M::ha_hist_line]   114:  113
[M::ha_hist_line]   115:  82
[M::ha_hist_line]   116:  82
[M::ha_hist_line]   117:  91
[M::ha_hist_line]   118:  88
[M::ha_hist_line]   119: * 167
[M::ha_hist_line]   120: * 169
[M::ha_hist_line]   121: * 170
[M::ha_hist_line]   122: * 178
[M::ha_hist_line]   123:  145
[M::ha_hist_line]   124: * 185
[M::ha_hist_line]   125: * 163
[M::ha_hist_line]   126: * 200
[M::ha_hist_line]   127: * 223
[M::ha_hist_line]   128: * 218
[M::ha_hist_line]   129: * 276
[M::ha_hist_line]   130: * 279
[M::ha_hist_line]   131: * 272
[M::ha_hist_line]   132: * 235
[M::ha_hist_line]   133: * 253
[M::ha_hist_line]   134: * 232
[M::ha_hist_line]   135: * 225
[M::ha_hist_line]   136: * 239
[M::ha_hist_line]   137: * 298
[M::ha_hist_line]   138: * 358
[M::ha_hist_line]   139: * 298
[M::ha_hist_line]   140: * 322
[M::ha_hist_line]   141: * 305
[M::ha_hist_line]   142: * 305
[M::ha_hist_line]   143: * 240
[M::ha_hist_line]   144: * 281
[M::ha_hist_line]   145: * 371
[M::ha_hist_line]   146: * 351
[M::ha_hist_line]   147: * 387
[M::ha_hist_line]   148: * 282
[M::ha_hist_line]   149: * 385
[M::ha_hist_line]   150: * 407
[M::ha_hist_line]   151: * 310
[M::ha_hist_line]   152: * 409
[M::ha_hist_line]   153: * 381
[M::ha_hist_line]   154: * 411
[M::ha_hist_line]   155: * 463
[M::ha_hist_line]   156: ** 552
[M::ha_hist_line]   157: ** 518
[M::ha_hist_line]   158: ** 531
[M::ha_hist_line]   159: ** 468
[M::ha_hist_line]   160: ** 622
[M::ha_hist_line]   161: ** 674
[M::ha_hist_line]   162: ** 704
[M::ha_hist_line]   163: ** 747
[M::ha_hist_line]   164: *** 825
[M::ha_hist_line]   165: *** 874
[M::ha_hist_line]   166: *** 971
[M::ha_hist_line]   167: **** 1086
[M::ha_hist_line]   168: *** 1011
[M::ha_hist_line]   169: *** 1065
[M::ha_hist_line]   170: *** 1040
[M::ha_hist_line]   171: *** 1070
[M::ha_hist_line]   172: *** 1009
[M::ha_hist_line]   173: *** 1077
[M::ha_hist_line]   174: **** 1137
[M::ha_hist_line]   175: **** 1111
[M::ha_hist_line]   176: **** 1152
[M::ha_hist_line]   177: **** 1255
[M::ha_hist_line]   178: **** 1289
[M::ha_hist_line]   179: **** 1330
[M::ha_hist_line]   180: ***** 1441
[M::ha_hist_line]   181: ***** 1469
[M::ha_hist_line]   182: ***** 1467
[M::ha_hist_line]   183: ***** 1562
[M::ha_hist_line]   184: ***** 1614
[M::ha_hist_line]   185: ***** 1675
[M::ha_hist_line]   186: ***** 1704
[M::ha_hist_line]   187: ****** 1874
[M::ha_hist_line]   188: ****** 1943
[M::ha_hist_line]   189: ******* 2128
[M::ha_hist_line]   190: ******* 2215
[M::ha_hist_line]   191: ******* 2255
[M::ha_hist_line]   192: ******** 2417
[M::ha_hist_line]   193: ********* 2644
[M::ha_hist_line]   194: ********* 2774
[M::ha_hist_line]   195: ********* 2852
[M::ha_hist_line]   196: ********** 3196
[M::ha_hist_line]   197: *********** 3422
[M::ha_hist_line]   198: *********** 3312
[M::ha_hist_line]   199: *********** 3329
[M::ha_hist_line]   200: ************ 3624
[M::ha_hist_line]   201: ************* 3897
[M::ha_hist_line]   202: ************* 3923
[M::ha_hist_line]   203: ************* 4025
[M::ha_hist_line]   204: *************** 4591
[M::ha_hist_line]   205: **************** 4982
[M::ha_hist_line]   206: ***************** 5402
[M::ha_hist_line]   207: ****************** 5695
[M::ha_hist_line]   208: ******************** 6138
[M::ha_hist_line]   209: ********************* 6362
[M::ha_hist_line]   210: ********************* 6647
[M::ha_hist_line]   211: ********************** 6714
[M::ha_hist_line]   212: *********************** 7058
[M::ha_hist_line]   213: ************************* 7823
[M::ha_hist_line]   214: *************************** 8299
[M::ha_hist_line]   215: ****************************** 9148
[M::ha_hist_line]   216: ******************************* 9583
[M::ha_hist_line]   217: ********************************** 10395
[M::ha_hist_line]   218: ************************************* 11430
[M::ha_hist_line]   219: *************************************** 11994
[M::ha_hist_line]   220: ****************************************** 12950
[M::ha_hist_line]   221: ******************************************* 13464
[M::ha_hist_line]   222: ********************************************* 14044
[M::ha_hist_line]   223: ************************************************ 14737
[M::ha_hist_line]   224: **************************************************** 16068
[M::ha_hist_line]   225: ***************************************************** 16382
[M::ha_hist_line]   226: ********************************************************* 17562
[M::ha_hist_line]   227: ********************************************************** 18056
[M::ha_hist_line]   228: ************************************************************* 19035
[M::ha_hist_line]   229: ***************************************************************** 20096
[M::ha_hist_line]   230: ******************************************************************* 20805
[M::ha_hist_line]   231: ********************************************************************* 21290
[M::ha_hist_line]   232: *********************************************************************** 21981
[M::ha_hist_line]   233: *********************************************************************** 22101
[M::ha_hist_line]   234: ************************************************************************** 23090
[M::ha_hist_line]   235: *************************************************************************** 23351
[M::ha_hist_line]   236: ****************************************************************************** 24313
[M::ha_hist_line]   237: ******************************************************************************** 24777
[M::ha_hist_line]   238: ************************************************************************************ 26156
[M::ha_hist_line]   239: ************************************************************************************ 26196
[M::ha_hist_line]   240: *************************************************************************************** 27122
[M::ha_hist_line]   241: ***************************************************************************************** 27664
[M::ha_hist_line]   242: ******************************************************************************************* 28299
[M::ha_hist_line]   243: ********************************************************************************************** 29125
[M::ha_hist_line]   244: *********************************************************************************************** 29563
[M::ha_hist_line]   245: *********************************************************************************************** 29417
[M::ha_hist_line]   246: ************************************************************************************************ 29809
[M::ha_hist_line]   247: ************************************************************************************************* 29997
[M::ha_hist_line]   248: ************************************************************************************************* 30076
[M::ha_hist_line]   249: ************************************************************************************************* 29930
[M::ha_hist_line]   250: ************************************************************************************************ 29917
[M::ha_hist_line]   251: ************************************************************************************************* 30022
[M::ha_hist_line]   252: *************************************************************************************************** 30618
[M::ha_hist_line]   253: **************************************************************************************************** 30887
[M::ha_hist_line]   254: ************************************************************************************************** 30440
[M::ha_hist_line]   255: **************************************************************************************************** 31008
[M::ha_hist_line]   256: *************************************************************************************************** 30752
[M::ha_hist_line]   257: ************************************************************************************************** 30291
[M::ha_hist_line]   258: ************************************************************************************************* 29961
[M::ha_hist_line]   259: ************************************************************************************************** 30267
[M::ha_hist_line]   260: *********************************************************************************************** 29545
[M::ha_hist_line]   261: *********************************************************************************************** 29439
[M::ha_hist_line]   262: ********************************************************************************************* 28845
[M::ha_hist_line]   263: ******************************************************************************************* 28275
[M::ha_hist_line]   264: ******************************************************************************************** 28405
[M::ha_hist_line]   265: **************************************************************************************** 27334
[M::ha_hist_line]   266: ************************************************************************************** 26752
[M::ha_hist_line]   267: ************************************************************************************** 26683
[M::ha_hist_line]   268: ********************************************************************************** 25473
[M::ha_hist_line]   269: ********************************************************************************* 24996
[M::ha_hist_line]   270: ****************************************************************************** 24221
[M::ha_hist_line]   271: **************************************************************************** 23436
[M::ha_hist_line]   272: ************************************************************************** 22977
[M::ha_hist_line]   273: *********************************************************************** 21966
[M::ha_hist_line]   274: ********************************************************************* 21512
[M::ha_hist_line]   275: ****************************************************************** 20442
[M::ha_hist_line]   276: ************************************************************** 19256
[M::ha_hist_line]   277: *********************************************************** 18183
[M::ha_hist_line]   278: ******************************************************** 17519
[M::ha_hist_line]   279: ******************************************************* 16977
[M::ha_hist_line]   280: ***************************************************** 16318
[M::ha_hist_line]   281: *************************************************** 15804
[M::ha_hist_line]   282: ************************************************ 14978
[M::ha_hist_line]   283: ********************************************** 14272
[M::ha_hist_line]   284: ******************************************** 13626
[M::ha_hist_line]   285: ***************************************** 12784
[M::ha_hist_line]   286: *************************************** 12171
[M::ha_hist_line]   287: *********************************** 10924
[M::ha_hist_line]   288: ********************************** 10602
[M::ha_hist_line]   289: ******************************** 9818
[M::ha_hist_line]   290: ****************************** 9206
[M::ha_hist_line]   291: ***************************** 8848
[M::ha_hist_line]   292: *************************** 8344
[M::ha_hist_line]   293: ************************** 8004
[M::ha_hist_line]   294: *********************** 7084
[M::ha_hist_line]   295: ********************** 6875
[M::ha_hist_line]   296: ******************** 6097
[M::ha_hist_line]   297: ****************** 5524
[M::ha_hist_line]   298: **************** 5105
[M::ha_hist_line]   299: *************** 4587
[M::ha_hist_line]   300: ************** 4383
[M::ha_hist_line]   301: ************* 4047
[M::ha_hist_line]   302: *********** 3552
[M::ha_hist_line]   303: *********** 3302
[M::ha_hist_line]   304: ********** 3212
[M::ha_hist_line]   305: ********* 2909
[M::ha_hist_line]   306: ********* 2788
[M::ha_hist_line]   307: ******** 2397
[M::ha_hist_line]   308: ******* 2095
[M::ha_hist_line]   309: ****** 1931
[M::ha_hist_line]   310: ****** 1733
[M::ha_hist_line]   311: ***** 1480
[M::ha_hist_line]   312: **** 1259
[M::ha_hist_line]   313: **** 1138
[M::ha_hist_line]   314: **** 1095
[M::ha_hist_line]   315: *** 1048
[M::ha_hist_line]   316: *** 941
[M::ha_hist_line]   317: *** 952
[M::ha_hist_line]   318: *** 847
[M::ha_hist_line]   319: ** 775
[M::ha_hist_line]   320: ** 738
[M::ha_hist_line]   321: ** 614
[M::ha_hist_line]   322: ** 602
[M::ha_hist_line]   323: ** 513
[M::ha_hist_line]   324: * 449
[M::ha_hist_line]   325: * 385
