🚀 作业开始: assembly_psoja_42
⏰ 开始时间: 2026-01-20 14:11:31
📍 执行命令: bash 13.所有样品批量处理/B4-50.sh
==========================================
2026-01-20 14:11:32.021 - INFO - ================================================================================
2026-01-20 14:11:32.021 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:32.021 - INFO - ================================================================================
2026-01-20 14:11:32.021 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:32.152 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:32.152 - INFO -   样本名称|Sample Name: B4-50
2026-01-20 14:11:32.152 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:32.152 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:32.152 - INFO -   线程数|Threads: 64
2026-01-20 14:11:32.152 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz
2026-01-20 14:11:32.152 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:32.152 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:32.152 - INFO - 执行命令|Executing command: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[39] = 3196
[M::ha_analyze_count] highest: count[366] = 531306
[M::ha_hist_line]     2: ****************************************************************************************************> 5486032
[M::ha_hist_line]     3: ****************************************************************************************************> 1222397
[M::ha_hist_line]     4: ****************************************************************************************************> 560134
[M::ha_hist_line]     5: ************************************************************* 321526
[M::ha_hist_line]     6: **************************************** 212977
[M::ha_hist_line]     7: **************************** 149704
[M::ha_hist_line]     8: ********************* 109174
[M::ha_hist_line]     9: ***************** 89717
[M::ha_hist_line]    10: ************* 68216
[M::ha_hist_line]    11: *********** 57448
[M::ha_hist_line]    12: ******** 43828
[M::ha_hist_line]    13: ******* 38132
[M::ha_hist_line]    14: ****** 32734
[M::ha_hist_line]    15: ***** 29141
[M::ha_hist_line]    16: ***** 25412
[M::ha_hist_line]    17: **** 22757
[M::ha_hist_line]    18: **** 20268
[M::ha_hist_line]    19: *** 18183
[M::ha_hist_line]    20: *** 15813
[M::ha_hist_line]    21: *** 14561
[M::ha_hist_line]    22: ** 12727
[M::ha_hist_line]    23: ** 11416
[M::ha_hist_line]    24: ** 9789
[M::ha_hist_line]    25: ** 9365
[M::ha_hist_line]    26: ** 8725
[M::ha_hist_line]    27: ** 8107
[M::ha_hist_line]    28: * 7641
[M::ha_hist_line]    29: * 6824
[M::ha_hist_line]    30: * 6576
[M::ha_hist_line]    31: * 5497
[M::ha_hist_line]    32: * 5267
[M::ha_hist_line]    33: * 4801
[M::ha_hist_line]    34: * 4691
[M::ha_hist_line]    35: * 4564
[M::ha_hist_line]    36: * 4139
[M::ha_hist_line]    37: * 3680
[M::ha_hist_line]    38: * 3639
[M::ha_hist_line]    39: * 3196
[M::ha_hist_line]    40: * 3334
[M::ha_hist_line]    41: * 2999
[M::ha_hist_line]    42: * 2804
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  44
[M::ha_hist_line]    75:  24
[M::ha_hist_line]    76:  19
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  30
[M::ha_hist_line]    80:  19
[M::ha_hist_line]    81:  17
[M::ha_hist_line]    82:  14
[M::ha_hist_line]    83:  17
[M::ha_hist_line]    84:  29
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  29
[M::ha_hist_line]    87:  11
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  14
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  44
[M::ha_hist_line]    92:  27
[M::ha_hist_line]    93:  29
[M::ha_hist_line]    94:  42
[M::ha_hist_line]    95:  7
[M::ha_hist_line]    96:  24
[M::ha_hist_line]    97:  31
[M::ha_hist_line]    98:  23
[M::ha_hist_line]    99:  17
[M::ha_hist_line]   100:  21
[M::ha_hist_line]   101:  18
[M::ha_hist_line]   102:  28
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  26
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  19
[M::ha_hist_line]   108:  29
[M::ha_hist_line]   109:  32
[M::ha_hist_line]   110:  22
[M::ha_hist_line]   111:  5
[M::ha_hist_line]   112:  20
[M::ha_hist_line]   113:  15
[M::ha_hist_line]   114:  28
[M::ha_hist_line]   115:  19
[M::ha_hist_line]   116:  26
[M::ha_hist_line]   117:  37
[M::ha_hist_line]   118:  19
[M::ha_hist_line]   119:  34
[M::ha_hist_line]   120:  19
[M::ha_hist_line]   121:  27
[M::ha_hist_line]   122:  44
[M::ha_hist_line]   123:  37
[M::ha_hist_line]   124:  22
[M::ha_hist_line]   125:  24
[M::ha_hist_line]   126:  17
[M::ha_hist_line]   127:  24
[M::ha_hist_line]   128:  18
[M::ha_hist_line]   129:  20
[M::ha_hist_line]   130:  26
[M::ha_hist_line]   131:  38
[M::ha_hist_line]   132:  31
[M::ha_hist_line]   133:  16
[M::ha_hist_line]   134:  23
[M::ha_hist_line]   135:  41
[M::ha_hist_line]   136:  32
[M::ha_hist_line]   137:  33
[M::ha_hist_line]   138:  33
[M::ha_hist_line]   139:  33
[M::ha_hist_line]   140:  17
[M::ha_hist_line]   141:  35
[M::ha_hist_line]   142:  10
[M::ha_hist_line]   143:  35
[M::ha_hist_line]   144:  48
[M::ha_hist_line]   145:  31
[M::ha_hist_line]   146:  29
[M::ha_hist_line]   147:  59
[M::ha_hist_line]   148:  55
[M::ha_hist_line]   149:  57
[M::ha_hist_line]   150:  51
[M::ha_hist_line]   151:  35
[M::ha_hist_line]   152:  61
[M::ha_hist_line]   153:  38
[M::ha_hist_line]   154:  43
[M::ha_hist_line]   155:  64
[M::ha_hist_line]   156:  51
[M::ha_hist_line]   157:  51
[M::ha_hist_line]   158:  61
[M::ha_hist_line]   159:  60
[M::ha_hist_line]   160:  50
[M::ha_hist_line]   161:  61
[M::ha_hist_line]   162:  73
[M::ha_hist_line]   163:  77
[M::ha_hist_line]   164:  61
[M::ha_hist_line]   165:  51
[M::ha_hist_line]   166:  60
[M::ha_hist_line]   167:  77
[M::ha_hist_line]   168:  94
[M::ha_hist_line]   169:  76
[M::ha_hist_line]   170:  87
[M::ha_hist_line]   171:  92
[M::ha_hist_line]   172: * 121
[M::ha_hist_line]   173:  101
[M::ha_hist_line]   174: * 121
[M::ha_hist_line]   175: * 130
[M::ha_hist_line]   176: * 155
[M::ha_hist_line]   177: * 131
[M::ha_hist_line]   178: * 162
[M::ha_hist_line]   179: * 147
[M::ha_hist_line]   180:  104
[M::ha_hist_line]   181: * 145
[M::ha_hist_line]   182: * 149
[M::ha_hist_line]   183: * 160
[M::ha_hist_line]   184: * 150
[M::ha_hist_line]   185: * 148
[M::ha_hist_line]   186: * 149
[M::ha_hist_line]   187: * 134
[M::ha_hist_line]   188: * 163
[M::ha_hist_line]   189: * 191
[M::ha_hist_line]   190: * 176
[M::ha_hist_line]   191: * 177
[M::ha_hist_line]   192: * 176
[M::ha_hist_line]   193: * 212
[M::ha_hist_line]   194: * 233
[M::ha_hist_line]   195: * 237
[M::ha_hist_line]   196: * 210
[M::ha_hist_line]   197: * 223
[M::ha_hist_line]   198: * 244
[M::ha_hist_line]   199: * 216
[M::ha_hist_line]   200: * 222
[M::ha_hist_line]   201: * 225
[M::ha_hist_line]   202: * 231
[M::ha_hist_line]   203: * 256
[M::ha_hist_line]   204: ** 343
[M::ha_hist_line]   205: ** 352
[M::ha_hist_line]   206: * 331
[M::ha_hist_line]   207: ** 338
[M::ha_hist_line]   208: ** 367
[M::ha_hist_line]   209: ** 356
[M::ha_hist_line]   210: ** 397
[M::ha_hist_line]   211: ** 432
[M::ha_hist_line]   212: ** 419
[M::ha_hist_line]   213: ** 395
[M::ha_hist_line]   214: * 327
[M::ha_hist_line]   215: ** 513
[M::ha_hist_line]   216: ** 439
[M::ha_hist_line]   217: ** 434
[M::ha_hist_line]   218: ** 460
[M::ha_hist_line]   219: ** 475
[M::ha_hist_line]   220: ** 545
[M::ha_hist_line]   221: *** 574
[M::ha_hist_line]   222: ** 518
[M::ha_hist_line]   223: ** 490
[M::ha_hist_line]   224: *** 591
[M::ha_hist_line]   225: *** 568
[M::ha_hist_line]   226: ** 539
[M::ha_hist_line]   227: ** 527
[M::ha_hist_line]   228: *** 601
[M::ha_hist_line]   229: *** 592
[M::ha_hist_line]   230: *** 628
[M::ha_hist_line]   231: *** 620
[M::ha_hist_line]   232: *** 617
[M::ha_hist_line]   233: *** 618
[M::ha_hist_line]   234: *** 614
[M::ha_hist_line]   235: *** 696
[M::ha_hist_line]   236: *** 672
[M::ha_hist_line]   237: *** 747
[M::ha_hist_line]   238: *** 684
[M::ha_hist_line]   239: *** 671
[M::ha_hist_line]   240: *** 697
[M::ha_hist_line]   241: *** 708
[M::ha_hist_line]   242: *** 734
[M::ha_hist_line]   243: *** 698
[M::ha_hist_line]   244: *** 690
[M::ha_hist_line]   245: **** 823
[M::ha_hist_line]   246: **** 808
[M::ha_hist_line]   247: **** 785
[M::ha_hist_line]   248: **** 848
[M::ha_hist_line]   249: **** 917
[M::ha_hist_line]   250: **** 921
[M::ha_hist_line]   251: **** 989
[M::ha_hist_line]   252: ***** 1025
[M::ha_hist_line]   253: ***** 1100
[M::ha_hist_line]   254: ***** 1152
[M::ha_hist_line]   255: ***** 1110
[M::ha_hist_line]   256: ***** 1160
[M::ha_hist_line]   257: ***** 1174
[M::ha_hist_line]   258: ****** 1259
[M::ha_hist_line]   259: ***** 1201
[M::ha_hist_line]   260: ****** 1247
[M::ha_hist_line]   261: ****** 1231
[M::ha_hist_line]   262: ****** 1330
[M::ha_hist_line]   263: ****** 1232
[M::ha_hist_line]   264: ***** 1223
[M::ha_hist_line]   265: ***** 1184
[M::ha_hist_line]   266: ***** 1154
[M::ha_hist_line]   267: ****** 1296
[M::ha_hist_line]   268: ******* 1484
[M::ha_hist_line]   269: ****** 1387
[M::ha_hist_line]   270: ******* 1530
[M::ha_hist_line]   271: ******* 1576
[M::ha_hist_line]   272: ******* 1595
[M::ha_hist_line]   273: ******* 1646
[M::ha_hist_line]   274: ******* 1563
[M::ha_hist_line]   275: ******** 1704
[M::ha_hist_line]   276: ********* 1896
[M::ha_hist_line]   277: ******** 1837
[M::ha_hist_line]   278: ********* 1933
[M::ha_hist_line]   279: ********* 1933
[M::ha_hist_line]   280: ********* 2016
[M::ha_hist_line]   281: ********** 2117
[M::ha_hist_line]   282: ********** 2246
[M::ha_hist_line]   283: ********** 2325
[M::ha_hist_line]   284: *********** 2495
[M::ha_hist_line]   285: ************ 2623
[M::ha_hist_line]   286: ************ 2652
[M::ha_hist_line]   287: ************* 2849
[M::ha_hist_line]   288: ************* 2932
[M::ha_hist_line]   289: ************** 3123
[M::ha_hist_line]   290: ************** 3214
[M::ha_hist_line]   291: ************** 3146
[M::ha_hist_line]   292: ************** 3089
[M::ha_hist_line]   293: *************** 3230
[M::ha_hist_line]   294: *************** 3418
[M::ha_hist_line]   295: **************** 3535
[M::ha_hist_line]   296: **************** 3585
[M::ha_hist_line]   297: ***************** 3752
[M::ha_hist_line]   298: ****************** 3947
[M::ha_hist_line]   299: ****************** 4005
[M::ha_hist_line]   300: ******************* 4282
[M::ha_hist_line]   301: ******************** 4392
[M::ha_hist_line]   302: ********************* 4599
[M::ha_hist_line]   303: ********************** 4878
[M::ha_hist_line]   304: *********************** 5100
[M::ha_hist_line]   305: ************************ 5337
[M::ha_hist_line]   306: ************************ 5364
[M::ha_hist_line]   307: ************************* 5590
[M::ha_hist_line]   308: ************************** 5846
[M::ha_hist_line]   309: *************************** 6100
[M::ha_hist_line]   310: ***************************** 6361
[M::ha_hist_line]   311: ****************************** 6672
[M::ha_hist_line]   312: ****************************** 6766
[M::ha_hist_line]   313: ******************************** 7078
[M::ha_hist_line]   314: ********************************* 7393
[M::ha_hist_line]   315: *********************************** 7712
[M::ha_hist_line]   316: *********************************** 7854
[M::ha_hist_line]   317: ************************************ 8087
[M::ha_hist_line]   318: ************************************** 8521
[M::ha_hist_line]   319: *************************************** 8762
[M::ha_hist_line]   320: **************************************** 8934
[M::ha_hist_line]   321: ***************************************** 9072
[M::ha_hist_line]   322: **************************************** 8993
[M::ha_hist_line]   323: ******************************************** 9781
[M::ha_hist_line]   324: ********************************************** 10240
[M::ha_hist_line]   325: ************************************************ 10676
[M::ha_hist_line]   326: ************************************************* 10854
[M::ha_hist_line]   327: *************************************************** 11321
[M::ha_hist_line]   328: ***************************************************** 11867
[M::ha_hist_line]   329: ******************************************************* 12349
[M::ha_hist_line]   330: ******************************************************* 12316
[M::ha_hist_line]   331: ********************************************************** 12853
[M::ha_hist_line]   332: ********************************************************** 12873
[M::ha_hist_line]   333: ************************************************************ 13322
[M::ha_hist_line]   334: ************************************************************** 13776
[M::ha_hist_line]   335: **************************************************************** 14248
[M::ha_hist_line]   336: ***************************************************************** 14476
[M::ha_hist_line]   337: ******************************************************************** 15075
[M::ha_hist_line]   338: ******************************************************************** 15108
[M::ha_hist_line]   339: ********************************************************************** 15617
[M::ha_hist_line]   340: ************************************************************************ 15954
[M::ha_hist_line]   341: *************************************************************************** 16694
[M::ha_hist_line]   342: **************************************************************************** 16960
[M::ha_hist_line]   343: ***************************************************************************** 17168
[M::ha_hist_line]   344: ******************************************************************************** 17808
[M::ha_hist_line]   345: ******************************************************************************** 17882
[M::ha_hist_line]   346: *********************************************************************************** 18485
[M::ha_hist_line]   347: ************************************************************************************* 18911
[M::ha_hist_line]   348: *************************************************************************************** 19330
[M::ha_hist_line]   349: *************************************************************************************** 19485
[M::ha_hist_line]   350: ***************************************************************************************** 19765
[M::ha_hist_line]   351: ******************************************************************************************** 20439
[M::ha_hist_line]   352: ******************************************************************************************** 20380
[M::ha_hist_line]   353: ********************************************************************************************* 20771
[M::ha_hist_line]   354: ********************************************************************************************** 20916
[M::ha_hist_line]   355: *********************************************************************************************** 21101
[M::ha_hist_line]   356: *********************************************************************************************** 21061
[M::ha_hist_line]   357: ************************************************************************************************ 21426
[M::ha_hist_line]   358: *********************************************************************************************** 21233
[M::ha_hist_line]   359: *********************************************************************************************** 21203
[M::ha_hist_line]   360: ************************************************************************************************ 21353
[M::ha_hist_line]   361: ************************************************************************************************ 21489
[M::ha_hist_line]   362: ************************************************************************************************* 21534
[M::ha_hist_line]   363: ************************************************************************************************* 21578
[M::ha_hist_line]   364: ************************************************************************************************** 21866
[M::ha_hist_line]   365: **************************************************************************************************** 22270
[M::ha_hist_line]   366: ************************************************************************************************** 21909
[M::ha_hist_line]   367: *************************************************************************************************** 22126
[M::ha_hist_line]   368: **************************************************************************************************** 22172
[M::ha_hist_line]   369: ************************************************************************************************** 21794
[M::ha_hist_line]   370: ************************************************************************************************* 21705
[M::ha_hist_line]   371: ************************************************************************************************* 21530
[M::ha_hist_line]   372: ************************************************************************************************* 21713
[M::ha_hist_line]   373: ************************************************************************************************ 21463
[M::ha_hist_line]   374: ********************************************************************************************** 20995
[M::ha_hist_line]   375: ************************************************************************************************ 21357
[M::ha_hist_line]   376: ********************************************************************************************** 20904
[M::ha_hist_line]   377: ******************************************************************************************** 20523
[M::ha_hist_line]   378: ****************************************************************************************** 20039
[M::ha_hist_line]   379: ****************************************************************************************** 20025
[M::ha_hist_line]   380: ***************************************************************************************** 19851
[M::ha_hist_line]   381: *************************************************************************************** 19386
[M::ha_hist_line]   382: ************************************************************************************** 19177
[M::ha_hist_line]   383: ************************************************************************************ 18721
[M::ha_hist_line]   384: ********************************************************************************** 18347
[M::ha_hist_line]   385: ********************************************************************************* 18018
[M::ha_hist_line]   386: ******************************************************************************* 17613
[M::ha_hist_line]   387: ****************************************************************************** 17477
[M::ha_hist_line]   388: **************************************************************************** 16961
[M::ha_hist_line]   389: **************************************************************************** 16826
[M::ha_hist_line]   390: *************************************************************************** 16708
[M::ha_hist_line]   391: ************************************************************************* 16290
[M::ha_hist_line]   392: ************************************************************************ 15979
[M::ha_hist_line]   393: ********************************************************************* 15400
[M::ha_hist_line]   394: ********************************************************************* 15433
[M::ha_hist_line]   395: ****************************************************************** 14738
[M::ha_hist_line]   396: ***************************************************************** 14533
[M::ha_hist_line]   397: **************************************************************** 14351
[M::ha_hist_line]   398: ************************************************************** 13848
[M::ha_hist_line]   399: ********************************************************** 12996
[M::ha_hist_line]   400: ********************************************************** 12839
[M::ha_hist_line]   401: ****************************************************** 12103
[M::ha_hist_line]   402: **************************************************** 11690
[M::ha_hist_line]   403: *************************************************** 11354
[M::ha_hist_line]   404: ************************************************* 10885
[M::ha_hist_line]   405: ************************************************ 10591
[M::ha_hist_line]   406: ********************************************* 9912
[M::ha_hist_line]   407: ******************************************** 9882
[M::ha_hist_line]   408: ******************************************* 9602
[M::ha_hist_line]   409: **************************************** 8914
[M::ha_hist_line]   410: *************************************** 8770
[M::ha_hist_line]   411: ************************************** 8494
[M::ha_hist_line]   412: ************************************ 8056
[M::ha_hist_line]   413: *********************************** 7700
[M::ha_hist_line]   414: ********************************* 7270
[M::ha_hist_line]   415: ******************************* 6987
[M::ha_hist_line]   416: ****************************** 6593
[M::ha_hist_line]   417: ****************************** 6573
[M::ha_hist_line]   418: *************************** 6072
[M::ha_hist_line]   419: *************************** 5938
[M::ha_hist_line]   420: ************************* 5602
[M::ha_hist_line]   421: ************************ 5283
[M::ha_hist_line]   422: *********************** 5086
[M::ha_hist_line]   423: ********************* 4784
[M::ha_hist_line]   424: ********************* 4597
[M::ha_hist_line]   425: ******************* 4246
[M::ha_hist_line]   426: ****************** 4007
[M::ha_hist_line]   427: ***************** 3853
[M::ha_hist_line]   428: ***************** 3730
[M::ha_hist_line]   429: **************** 3494
[M::ha_hist_line]   430: *************** 3329
[M::ha_hist_line]   431: ************** 3015
[M::ha_hist_line]   432: ************** 3099
[M::ha_hist_line]   433: ************** 3019
[M::ha_hist_line]   434: ************* 2822
[M::ha_hist_line]   435: *********** 2464
[M::ha_hist_line]   436: ********** 2300
[M::ha_hist_line]   437: ********** 2160
[M::ha_hist_line]   438: ********* 2064
[M::ha_hist_line]   439: ********* 1903
[M::ha_hist_line]   440: ******** 1727
[M::ha_hist_line]   441: ******* 1657
[M::ha_hist_line]   442: ******* 1648
[M::ha_hist_line]   443: ****** 1363
[M::ha_hist_line]   444: ****** 1348
[M::ha_hist_line]   445: ****** 1416
[M::ha_hist_line]   446: ****** 1364
[M::ha_hist_line]   447: ***** 1211
[M::ha_hist_line]   448: ***** 1165
[M::ha_hist_line]   449: ***** 1060
[M::ha_hist_line]   450: **** 844
[M::ha_hist_line]   451: **** 821
[M::ha_hist_line]   452: **** 788
[M::ha_hist_line]   453: *** 702
[M::ha_hist_line]   454: *** 621
[M::ha_hist_line]   455: *** 605
[M::ha_hist_line]   456: *** 596
[M::ha_hist_line]   457: *** 638
[M::ha_hist_line]   458: *** 596
[M::ha_hist_line]   459: *** 601
[M::ha_hist_line]   460: ** 543
[M::ha_hist_line]   461: ** 553
[M::ha_hist_line]   462: ** 530
[M::ha_hist_line]   463: ** 466
[M::ha_hist_line]   464: ** 448
[M::ha_hist_line]   465: ** 359
[M::ha_hist_line]   466: ** 380
[M::ha_hist_line]   467: ** 392
[M::ha_hist_line]   468: * 323
[M::ha_hist_line]   469: ** 346
[M::ha_hist_line]   470: ** 344
[M::ha_hist_line]   471: * 331
[M::ha_hist_line]   472: * 315
[M::ha_hist_line]   473: ** 353
[M::ha_hist_line]   474: * 308
[M::ha_hist_line]   475: * 278
[M::ha_hist_line]   476: * 213
[M::ha_hist_line]   477: * 246
[M::ha_hist_line]   478: * 216
[M::ha_hist_line]   479: * 249
[M::ha_hist_line]   480: * 259
[M::ha_hist_line]   481: * 245
[M::ha_hist_line]   482: * 237
[M::ha_hist_line]   483: * 224
[M::ha_hist_line]   484: * 237
[M::ha_hist_line]   485: * 200
[M::ha_hist_line]   486: * 163
[M::ha_hist_line]   487: * 230
[M::ha_hist_line]   488: * 144
[M::ha_hist_line]   489: * 193
[M::ha_hist_line]   490: * 212
[M::ha_hist_line]   491: * 147
[M::ha_hist_line]   492: * 170
[M::ha_hist_line]   493: * 152
[M::ha_hist_line]   494: * 138
[M::ha_hist_line]   495: * 137
[M::ha_hist_line]   496: * 118
[M::ha_hist_line]   497: * 117
[M::ha_hist_line]  rest: ****************************************************************************************************> 180224
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 365; peak_het: -1
[M::ha_ct_shrink::16672.809*60.66] ==> counted 2266581 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 858471255 minimizers
[M::ha_pt_gen::16716.792*60.57] ==> indexed 858033478 positions, counted 2266581 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1193524996
[M::ha_print_ovlp_stat_0] # strong overlaps: 418128270
[M::ha_print_ovlp_stat_0] # weak overlaps: 775396726
[M::ha_print_ovlp_stat_0] # exact overlaps: 1184421607
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9103389
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1190468716
[M::ha_print_ovlp_stat_0] # reverse overlaps: 152110036
[M::ha_print_ovlp_stat_0] # running time: 1288.375
[M::ha_assemble::18006.754*60.77@81.535GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1825
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 740
[M::purge_dups] purge duplication coverage threshold: 925
[M::ug_ext_gfa::] # tips::143
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 740
[M::purge_dups] purge duplication coverage threshold: 925
[M::mc_solve:: # edges: 1090]
[M::mc_solve_core_adv::0.171] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [629, infinity]
Writing B4-50.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.085] # inserted edges: 76, # fixed bubbles: 6
[M::adjust_utg_by_trio] primary contig coverage range: [629, infinity]
[M::recall_arcs] # transitive arcs::144
[M::recall_arcs] # new arcs::5574, # old arcs::4244
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [629, infinity]
[M::recall_arcs] # transitive arcs::172
[M::recall_arcs] # new arcs::5612, # old arcs::4292
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::22792419, miss_base::0
Writing B4-50.bp.hap1.p_ctg.gfa to disk... 
Writing B4-50.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz
[M::main] Real time: 22440.931 sec; CPU: 1098827.137 sec; Peak RSS: 84.293 GB
2026-01-20 20:25:34.372 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:25:34.372 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 20:25:34.372 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 20:25:34.396 - INFO - 转换|Converting: B4-50.bp.hap1.p_ctg.gfa -> B4-50.hap1.fa
2026-01-20 20:25:34.396 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/01.raw_output/B4-50.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/02.fasta/B4-50.hap1.fa
2026-01-20 20:25:34.684 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:25:35.415 - INFO - 转换成功|Successfully converted: B4-50.hap1.fa
2026-01-20 20:25:35.415 - INFO - 序列数|Sequences: 984
2026-01-20 20:25:35.415 - INFO - 总长度|Total length: 114,202,026 bp
2026-01-20 20:25:35.415 - INFO - 转换|Converting: B4-50.bp.hap2.p_ctg.gfa -> B4-50.hap2.fa
2026-01-20 20:25:35.415 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/01.raw_output/B4-50.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/02.fasta/B4-50.hap2.fa
2026-01-20 20:25:35.498 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:25:35.801 - INFO - 转换成功|Successfully converted: B4-50.hap2.fa
2026-01-20 20:25:35.801 - INFO - 序列数|Sequences: 215
2026-01-20 20:25:35.803 - INFO - 总长度|Total length: 42,488,739 bp
2026-01-20 20:25:35.803 - INFO - 转换|Converting: B4-50.bp.p_ctg.gfa -> B4-50.primary.fa
2026-01-20 20:25:35.803 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/01.raw_output/B4-50.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/02.fasta/B4-50.primary.fa
2026-01-20 20:25:36.096 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:25:37.024 - INFO - 转换成功|Successfully converted: B4-50.primary.fa
2026-01-20 20:25:37.024 - INFO - 序列数|Sequences: 956
2026-01-20 20:25:37.024 - INFO - 总长度|Total length: 143,021,363 bp
2026-01-20 20:25:37.024 - WARNING - 文件不存在|File not found: B4-50.bp.a_ctg.gfa
2026-01-20 20:25:37.024 - INFO - ============================================================
2026-01-20 20:25:37.024 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 20:25:37.024 - INFO - ============================================================
2026-01-20 20:25:37.024 - INFO - 处理|Processing: B4-50.bp.p_ctg.gfa
2026-01-20 20:25:37.024 - INFO - ============================================================
2026-01-20 20:25:37.024 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:25:37.024 - INFO - ============================================================
