🚀 作业开始: hifiasm_psoja_95
⏰ 开始时间: 2026-02-04 14:16:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-8.sh
==========================================
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:57.382 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:57.382 - INFO -   样本名称|Sample Name: N8-8
2026-02-04 14:16:57.382 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:57.382 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:57.382 - INFO -   线程数|Threads: 64
2026-02-04 14:16:57.382 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-02-04 14:16:57.382 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:57.382 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-8
2026-02-04 14:16:57.382 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:57.382 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:57.382 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:57.382 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:57.382 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:57.382 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
[M::ha_hist_line]   409: ** 429
[M::ha_hist_line]   410: ** 440
[M::ha_hist_line]   411: ** 431
[M::ha_hist_line]   412: ** 437
[M::ha_hist_line]   413: ** 412
[M::ha_hist_line]   414: ** 387
[M::ha_hist_line]   415: * 350
[M::ha_hist_line]   416: * 324
[M::ha_hist_line]   417: * 316
[M::ha_hist_line]   418: ** 366
[M::ha_hist_line]   419: ** 360
[M::ha_hist_line]   420: * 355
[M::ha_hist_line]   421: * 346
[M::ha_hist_line]   422: * 322
[M::ha_hist_line]   423: * 325
[M::ha_hist_line]   424: * 288
[M::ha_hist_line]   425: * 303
[M::ha_hist_line]   426: * 299
[M::ha_hist_line]   427: * 281
[M::ha_hist_line]   428: * 312
[M::ha_hist_line]   429: * 265
[M::ha_hist_line]   430: * 293
[M::ha_hist_line]   431: * 283
[M::ha_hist_line]   432: * 254
[M::ha_hist_line]   433: * 245
[M::ha_hist_line]   434: * 253
[M::ha_hist_line]   435: * 212
[M::ha_hist_line]   436: * 230
[M::ha_hist_line]   437: * 243
[M::ha_hist_line]   438: * 273
[M::ha_hist_line]   439: * 274
[M::ha_hist_line]   440: * 273
[M::ha_hist_line]   441: * 287
[M::ha_hist_line]   442: * 256
[M::ha_hist_line]   443: * 230
[M::ha_hist_line]   444: * 260
[M::ha_hist_line]   445: * 264
[M::ha_hist_line]   446: * 263
[M::ha_hist_line]   447: * 205
[M::ha_hist_line]   448: * 225
[M::ha_hist_line]   449: * 200
[M::ha_hist_line]   450: * 182
[M::ha_hist_line]   451: * 222
[M::ha_hist_line]   452: * 200
[M::ha_hist_line]   453: * 226
[M::ha_hist_line]   454: * 215
[M::ha_hist_line]   455: * 215
[M::ha_hist_line]   456: * 215
[M::ha_hist_line]   457: * 207
[M::ha_hist_line]   458: * 211
[M::ha_hist_line]   459: * 184
[M::ha_hist_line]   460: * 202
[M::ha_hist_line]   461: * 192
[M::ha_hist_line]   462: * 164
[M::ha_hist_line]   463: * 188
[M::ha_hist_line]   464: * 174
[M::ha_hist_line]   465: * 207
[M::ha_hist_line]   466: * 264
[M::ha_hist_line]   467: * 245
[M::ha_hist_line]   468: * 253
[M::ha_hist_line]   469: * 241
[M::ha_hist_line]   470: * 288
[M::ha_hist_line]   471: * 277
[M::ha_hist_line]   472: * 289
[M::ha_hist_line]   473: * 221
[M::ha_hist_line]   474: * 239
[M::ha_hist_line]   475: * 279
[M::ha_hist_line]   476: * 316
[M::ha_hist_line]   477: * 302
[M::ha_hist_line]   478: * 301
[M::ha_hist_line]   479: * 283
[M::ha_hist_line]   480: * 306
[M::ha_hist_line]   481: * 301
[M::ha_hist_line]   482: * 283
[M::ha_hist_line]   483: * 235
[M::ha_hist_line]   484: * 271
[M::ha_hist_line]   485: * 281
[M::ha_hist_line]   486: * 302
[M::ha_hist_line]   487: * 317
[M::ha_hist_line]   488: ** 375
[M::ha_hist_line]   489: * 328
[M::ha_hist_line]   490: * 325
[M::ha_hist_line]   491: * 309
[M::ha_hist_line]   492: * 327
[M::ha_hist_line]   493: * 348
[M::ha_hist_line]   494: * 292
[M::ha_hist_line]   495: * 282
[M::ha_hist_line]   496: * 331
[M::ha_hist_line]   497: ** 357
[M::ha_hist_line]   498: * 348
[M::ha_hist_line]   499: * 329
[M::ha_hist_line]   500: * 319
[M::ha_hist_line]   501: * 354
[M::ha_hist_line]   502: ** 369
[M::ha_hist_line]   503: ** 380
[M::ha_hist_line]   504: ** 396
[M::ha_hist_line]   505: ** 436
[M::ha_hist_line]   506: ** 430
[M::ha_hist_line]   507: ** 427
[M::ha_hist_line]   508: ** 370
[M::ha_hist_line]   509: ** 381
[M::ha_hist_line]   510: ** 390
[M::ha_hist_line]   511: ** 413
[M::ha_hist_line]   512: ** 380
[M::ha_hist_line]   513: ** 415
[M::ha_hist_line]   514: ** 411
[M::ha_hist_line]   515: ** 409
[M::ha_hist_line]   516: ** 444
[M::ha_hist_line]   517: ** 517
[M::ha_hist_line]   518: ** 476
[M::ha_hist_line]   519: ** 469
[M::ha_hist_line]   520: ** 458
[M::ha_hist_line]   521: ** 493
[M::ha_hist_line]   522: ** 453
[M::ha_hist_line]   523: ** 507
[M::ha_hist_line]   524: ** 419
[M::ha_hist_line]   525: ** 459
[M::ha_hist_line]   526: ** 442
[M::ha_hist_line]   527: ** 452
[M::ha_hist_line]   528: ** 419
[M::ha_hist_line]   529: ** 403
[M::ha_hist_line]   530: ** 376
[M::ha_hist_line]   531: ** 394
[M::ha_hist_line]   532: ** 439
[M::ha_hist_line]   533: ** 416
[M::ha_hist_line]   534: ** 427
[M::ha_hist_line]   535: ** 424
[M::ha_hist_line]   536: ** 499
[M::ha_hist_line]   537: ** 475
[M::ha_hist_line]   538: ** 456
[M::ha_hist_line]   539: ** 511
[M::ha_hist_line]   540: ** 467
[M::ha_hist_line]   541: ** 486
[M::ha_hist_line]   542: ** 457
[M::ha_hist_line]   543: ** 464
[M::ha_hist_line]   544: ** 501
[M::ha_hist_line]   545: ** 560
[M::ha_hist_line]   546: ** 543
[M::ha_hist_line]   547: ** 570
[M::ha_hist_line]   548: ** 519
[M::ha_hist_line]   549: ** 545
[M::ha_hist_line]   550: ** 528
[M::ha_hist_line]   551: ** 519
[M::ha_hist_line]   552: ** 552
[M::ha_hist_line]   553: ** 541
[M::ha_hist_line]   554: ** 561
[M::ha_hist_line]   555: ** 551
[M::ha_hist_line]   556: ** 538
[M::ha_hist_line]   557: ** 521
[M::ha_hist_line]   558: ** 499
[M::ha_hist_line]   559: ** 454
[M::ha_hist_line]   560: ** 547
[M::ha_hist_line]   561: ** 563
[M::ha_hist_line]   562: ** 581
[M::ha_hist_line]   563: ** 561
[M::ha_hist_line]   564: ** 492
[M::ha_hist_line]   565: ** 559
[M::ha_hist_line]   566: ** 550
[M::ha_hist_line]   567: ** 573
[M::ha_hist_line]   568: ** 540
[M::ha_hist_line]   569: ** 501
[M::ha_hist_line]   570: ** 542
[M::ha_hist_line]   571: ** 530
[M::ha_hist_line]   572: *** 652
[M::ha_hist_line]   573: ** 549
[M::ha_hist_line]   574: *** 665
[M::ha_hist_line]   575: ** 574
[M::ha_hist_line]   576: *** 657
[M::ha_hist_line]   577: *** 619
[M::ha_hist_line]   578: ** 581
[M::ha_hist_line]   579: *** 642
[M::ha_hist_line]   580: *** 672
[M::ha_hist_line]   581: *** 652
[M::ha_hist_line]   582: *** 602
[M::ha_hist_line]   583: ** 578
[M::ha_hist_line]   584: ** 558
[M::ha_hist_line]   585: *** 608
[M::ha_hist_line]   586: *** 668
[M::ha_hist_line]   587: ** 590
[M::ha_hist_line]   588: *** 643
[M::ha_hist_line]   589: *** 609
[M::ha_hist_line]   590: *** 628
[M::ha_hist_line]   591: ** 574
[M::ha_hist_line]   592: *** 609
[M::ha_hist_line]   593: *** 624
[M::ha_hist_line]   594: *** 605
[M::ha_hist_line]   595: *** 660
[M::ha_hist_line]   596: *** 666
[M::ha_hist_line]   597: *** 680
[M::ha_hist_line]   598: *** 659
[M::ha_hist_line]   599: *** 683
[M::ha_hist_line]   600: *** 671
[M::ha_hist_line]   601: *** 743
[M::ha_hist_line]   602: *** 666
[M::ha_hist_line]   603: *** 686
[M::ha_hist_line]   604: *** 702
[M::ha_hist_line]   605: *** 643
[M::ha_hist_line]   606: *** 648
[M::ha_hist_line]   607: *** 648
[M::ha_hist_line]   608: *** 667
[M::ha_hist_line]   609: *** 687
[M::ha_hist_line]   610: *** 717
[M::ha_hist_line]   611: *** 702
[M::ha_hist_line]   612: *** 683
[M::ha_hist_line]   613: *** 624
[M::ha_hist_line]   614: ** 564
[M::ha_hist_line]   615: *** 610
[M::ha_hist_line]   616: *** 637
[M::ha_hist_line]   617: *** 636
[M::ha_hist_line]   618: *** 645
[M::ha_hist_line]   619: *** 664
[M::ha_hist_line]   620: *** 708
[M::ha_hist_line]   621: *** 721
[M::ha_hist_line]   622: *** 730
[M::ha_hist_line]   623: *** 679
[M::ha_hist_line]   624: *** 696
[M::ha_hist_line]   625: *** 773
[M::ha_hist_line]   626: *** 737
[M::ha_hist_line]   627: *** 774
[M::ha_hist_line]   628: *** 735
[M::ha_hist_line]   629: *** 672
[M::ha_hist_line]   630: *** 629
[M::ha_hist_line]   631: *** 661
[M::ha_hist_line]   632: *** 671
[M::ha_hist_line]   633: *** 664
[M::ha_hist_line]   634: *** 648
[M::ha_hist_line]   635: *** 638
[M::ha_hist_line]   636: ** 583
[M::ha_hist_line]   637: *** 602
[M::ha_hist_line]   638: *** 642
[M::ha_hist_line]   639: ** 576
[M::ha_hist_line]   640: *** 630
[M::ha_hist_line]   641: *** 626
[M::ha_hist_line]   642: *** 668
[M::ha_hist_line]   643: *** 635
[M::ha_hist_line]   644: *** 637
[M::ha_hist_line]   645: ** 590
[M::ha_hist_line]   646: *** 615
[M::ha_hist_line]   647: *** 637
[M::ha_hist_line]   648: ** 573
[M::ha_hist_line]   649: ** 560
[M::ha_hist_line]   650: ** 592
[M::ha_hist_line]   651: ** 529
[M::ha_hist_line]   652: ** 565
[M::ha_hist_line]   653: ** 563
[M::ha_hist_line]   654: ** 528
[M::ha_hist_line]   655: ** 546
[M::ha_hist_line]   656: ** 492
[M::ha_hist_line]   657: ** 523
[M::ha_hist_line]   658: ** 491
[M::ha_hist_line]   659: ** 516
[M::ha_hist_line]   660: ** 465
[M::ha_hist_line]   661: ** 536
[M::ha_hist_line]   662: ** 482
[M::ha_hist_line]   663: ** 491
[M::ha_hist_line]   664: ** 458
[M::ha_hist_line]   665: ** 445
[M::ha_hist_line]   666: ** 445
[M::ha_hist_line]   667: ** 452
[M::ha_hist_line]   668: ** 447
[M::ha_hist_line]   669: ** 432
[M::ha_hist_line]   670: ** 409
[M::ha_hist_line]   671: ** 367
[M::ha_hist_line]   672: ** 417
[M::ha_hist_line]   673: ** 404
[M::ha_hist_line]   674: ** 394
[M::ha_hist_line]   675: ** 373
[M::ha_hist_line]   676: ** 438
[M::ha_hist_line]   677: ** 389
[M::ha_hist_line]   678: ** 425
[M::ha_hist_line]   679: ** 413
[M::ha_hist_line]   680: ** 401
[M::ha_hist_line]   681: ** 371
[M::ha_hist_line]   682: ** 409
[M::ha_hist_line]   683: ** 392
[M::ha_hist_line]   684: ** 379
[M::ha_hist_line]   685: ** 359
[M::ha_hist_line]   686: * 335
[M::ha_hist_line]   687: * 352
[M::ha_hist_line]   688: * 329
[M::ha_hist_line]   689: * 309
[M::ha_hist_line]   690: * 292
[M::ha_hist_line]   691: * 296
[M::ha_hist_line]   692: * 271
[M::ha_hist_line]   693: * 293
[M::ha_hist_line]   694: * 279
[M::ha_hist_line]   695: * 285
[M::ha_hist_line]   696: * 279
[M::ha_hist_line]   697: * 260
[M::ha_hist_line]   698: * 243
[M::ha_hist_line]   699: * 282
[M::ha_hist_line]   700: * 250
[M::ha_hist_line]   701: * 236
[M::ha_hist_line]   702: * 232
[M::ha_hist_line]   703: * 271
[M::ha_hist_line]   704: * 234
[M::ha_hist_line]   705: * 257
[M::ha_hist_line]   706: * 225
[M::ha_hist_line]   707: * 210
[M::ha_hist_line]   708: * 263
[M::ha_hist_line]   709: * 226
[M::ha_hist_line]   710: * 215
[M::ha_hist_line]   711: * 214
[M::ha_hist_line]   712: * 236
[M::ha_hist_line]   713: * 240
[M::ha_hist_line]   714: * 217
[M::ha_hist_line]   715: * 223
[M::ha_hist_line]   716: * 239
[M::ha_hist_line]   717: * 170
[M::ha_hist_line]   718: * 193
[M::ha_hist_line]   719: * 177
[M::ha_hist_line]   720: * 199
[M::ha_hist_line]   721: * 168
[M::ha_hist_line]   722: * 188
[M::ha_hist_line]   723: * 187
[M::ha_hist_line]   724: * 166
[M::ha_hist_line]   725: * 199
[M::ha_hist_line]   726: * 170
[M::ha_hist_line]   727: * 197
[M::ha_hist_line]   728: * 151
[M::ha_hist_line]   729: * 156
[M::ha_hist_line]   730: * 154
[M::ha_hist_line]   731: * 123
[M::ha_hist_line]   732: * 162
[M::ha_hist_line]   733: * 126
[M::ha_hist_line]   734: * 134
[M::ha_hist_line]   735: * 151
[M::ha_hist_line]  rest: ****************************************************************************************************> 69221
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 311; peak_het: -1
[M::ha_ct_shrink::5474.531*57.20] ==> counted 2282066 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 750789054 minimizers
[M::ha_pt_gen::5511.769*56.99] ==> indexed 750267777 positions, counted 2282066 distinct minimizer k-mers
[M::pec::3238.364] # bases: 29842734379; # corrected bases: 1203476
[M::pec::29.532] # exact o: 983336382; # non-exact o: 5879939
[M::ha_assemble::8780.750*59.48@65.826GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29842734379; # corrected bases: 1203476
[M::yak_count] collected 750506907 minimizers
[M::ha_pt_gen::8815.394*59.35] ==> counted 2514237 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 221
[M::ha_analyze_count] highest: count[311] = 23680
[M::ha_hist_line]     1: ****************************************************************************************************> 279047
[M::ha_hist_line]     2: ****************************************************************************************************> 38546
[M::ha_hist_line]     3: ************************************************************************************** 20448
[M::ha_hist_line]     4: ************************************************** 11886
[M::ha_hist_line]     5: ******************************** 7611
[M::ha_hist_line]     6: ********************* 5074
[M::ha_hist_line]     7: *************** 3558
[M::ha_hist_line]     8: *********** 2530
[M::ha_hist_line]     9: ******** 1821
[M::ha_hist_line]    10: ****** 1343
[M::ha_hist_line]    11: ***** 1077
[M::ha_hist_line]    12: **** 977
[M::ha_hist_line]    13: **** 835
[M::ha_hist_line]    14: *** 650
[M::ha_hist_line]    15: ** 499
[M::ha_hist_line]    16: ** 427
[M::ha_hist_line]    17: ** 398
[M::ha_hist_line]    18: ** 361
[M::ha_hist_line]    19: * 228
[M::ha_hist_line]    20: * 221
[M::ha_hist_line]    21: * 269
[M::ha_hist_line]    22: * 227
[M::ha_hist_line]    23: * 184
[M::ha_hist_line]    24: * 172
[M::ha_hist_line]    25: * 175
[M::ha_hist_line]    26:  117
[M::ha_hist_line]    27: * 146
[M::ha_hist_line]    28:  83
[M::ha_hist_line]    29:  93
[M::ha_hist_line]    30:  81
[M::ha_hist_line]    31:  80
[M::ha_hist_line]    32:  81
[M::ha_hist_line]    33:  60
[M::ha_hist_line]    34:  88
[M::ha_hist_line]    35:  37
[M::ha_hist_line]    36:  47
[M::ha_hist_line]    37:  38
[M::ha_hist_line]    38:  39
[M::ha_hist_line]    39:  44
[M::ha_hist_line]    40:  47
[M::ha_hist_line]    41:  44
[M::ha_hist_line]    42:  34
[M::ha_hist_line]    43:  31
[M::ha_hist_line]    44:  22
[M::ha_hist_line]    45:  45
[M::ha_hist_line]    46:  34
[M::ha_hist_line]    47:  42
[M::ha_hist_line]    48:  22
[M::ha_hist_line]    49:  50
[M::ha_hist_line]    50:  43
[M::ha_hist_line]    51:  55
[M::ha_hist_line]    52:  33
[M::ha_hist_line]    53:  21
[M::ha_hist_line]    54:  41
[M::ha_hist_line]    55:  21
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  39
[M::ha_hist_line]    58:  20
[M::ha_hist_line]    59:  24
[M::ha_hist_line]    60:  30
[M::ha_hist_line]    61:  25
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  21
[M::ha_hist_line]    64:  20
[M::ha_hist_line]    65:  30
[M::ha_hist_line]    66:  12
[M::ha_hist_line]    67:  18
[M::ha_hist_line]    68:  21
[M::ha_hist_line]    69:  23
[M::ha_hist_line]    70:  19
[M::ha_hist_line]    71:  18
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  13
[M::ha_hist_line]    74:  17
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  15
[M::ha_hist_line]    77:  31
[M::ha_hist_line]    78:  31
[M::ha_hist_line]    79:  15
[M::ha_hist_line]    80:  17
[M::ha_hist_line]    81:  21
[M::ha_hist_line]    82:  31
[M::ha_hist_line]    83:  27
[M::ha_hist_line]    84:  29
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  21
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  44
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  22
[M::ha_hist_line]    92:  34
[M::ha_hist_line]    93:  31
[M::ha_hist_line]    94:  33
[M::ha_hist_line]    95:  15
[M::ha_hist_line]    96:  30
[M::ha_hist_line]    97:  37
[M::ha_hist_line]    98:  26
[M::ha_hist_line]    99:  37
[M::ha_hist_line]   100:  15
[M::ha_hist_line]   101:  30
[M::ha_hist_line]   102:  54
[M::ha_hist_line]   103:  23
[M::ha_hist_line]   104:  32
[M::ha_hist_line]   105:  31
[M::ha_hist_line]   106:  36
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  28
[M::ha_hist_line]   109:  53
[M::ha_hist_line]   110:  63
[M::ha_hist_line]   111:  30
[M::ha_hist_line]   112:  20
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  28
[M::ha_hist_line]   115:  39
[M::ha_hist_line]   116:  20
[M::ha_hist_line]   117:  47
[M::ha_hist_line]   118:  34
[M::ha_hist_line]   119:  32
[M::ha_hist_line]   120:  45
[M::ha_hist_line]   121:  27
[M::ha_hist_line]   122:  37
[M::ha_hist_line]   123:  27
[M::ha_hist_line]   124:  66
[M::ha_hist_line]   125:  48
[M::ha_hist_line]   126:  33
[M::ha_hist_line]   127:  80
[M::ha_hist_line]   128:  54
[M::ha_hist_line]   129:  53
[M::ha_hist_line]   130:  70
[M::ha_hist_line]   131:  92
[M::ha_hist_line]   132:  108
[M::ha_hist_line]   133:  90
[M::ha_hist_line]   134:  104
[M::ha_hist_line]   135:  96
[M::ha_hist_line]   136:  72
[M::ha_hist_line]   137:  100
[M::ha_hist_line]   138:  96
[M::ha_hist_line]   139: * 154
[M::ha_hist_line]   140: * 136
[M::ha_hist_line]   141: * 120
[M::ha_hist_line]   142: * 134
[M::ha_hist_line]   143:  109
[M::ha_hist_line]   144: * 123
[M::ha_hist_line]   145: * 134
[M::ha_hist_line]   146:  112
[M::ha_hist_line]   147:  109
[M::ha_hist_line]   148: * 137
[M::ha_hist_line]   149: * 135
[M::ha_hist_line]   150: * 121
[M::ha_hist_line]   151: * 180
[M::ha_hist_line]   152: * 155
[M::ha_hist_line]   153: * 161
[M::ha_hist_line]   154: * 198
[M::ha_hist_line]   155: * 191
[M::ha_hist_line]   156: * 155
[M::ha_hist_line]   157: * 220
[M::ha_hist_line]   158: * 133
[M::ha_hist_line]   159: * 149
[M::ha_hist_line]   160: * 151
[M::ha_hist_line]   161: * 194
[M::ha_hist_line]   162: * 218
[M::ha_hist_line]   163: * 250
[M::ha_hist_line]   164: * 220
[M::ha_hist_line]   165: * 223
[M::ha_hist_line]   166: * 246
[M::ha_hist_line]   167: * 187
[M::ha_hist_line]   168: * 234
[M::ha_hist_line]   169: * 204
[M::ha_hist_line]   170: * 233
[M::ha_hist_line]   171: * 219
[M::ha_hist_line]   172: * 245
[M::ha_hist_line]   173: * 265
[M::ha_hist_line]   174: * 279
[M::ha_hist_line]   175: * 240
[M::ha_hist_line]   176: * 272
[M::ha_hist_line]   177: * 296
[M::ha_hist_line]   178: * 292
[M::ha_hist_line]   179: * 282
[M::ha_hist_line]   180: * 302
[M::ha_hist_line]   181: ** 379
[M::ha_hist_line]   182: ** 397
[M::ha_hist_line]   183: ** 469
[M::ha_hist_line]   184: ** 393
[M::ha_hist_line]   185: ** 357
[M::ha_hist_line]   186: ** 363
[M::ha_hist_line]   187: ** 422
[M::ha_hist_line]   188: ** 429
[M::ha_hist_line]   189: ** 462
[M::ha_hist_line]   190: ** 396
[M::ha_hist_line]   191: ** 451
[M::ha_hist_line]   192: ** 445
[M::ha_hist_line]   193: ** 538
[M::ha_hist_line]   194: *** 646
[M::ha_hist_line]   195: ** 582
[M::ha_hist_line]   196: *** 637
[M::ha_hist_line]   197: *** 699
[M::ha_hist_line]   198: *** 709
[M::ha_hist_line]   199: ** 591
[M::ha_hist_line]   200: *** 677
[M::ha_hist_line]   201: *** 640
[M::ha_hist_line]   202: *** 727
[M::ha_hist_line]   203: *** 769
[M::ha_hist_line]   204: *** 747
[M::ha_hist_line]   205: *** 725
[M::ha_hist_line]   206: *** 736
[M::ha_hist_line]   207: **** 882
[M::ha_hist_line]   208: **** 908
[M::ha_hist_line]   209: **** 953
[M::ha_hist_line]   210: **** 953
[M::ha_hist_line]   211: **** 1019
[M::ha_hist_line]   212: **** 936
[M::ha_hist_line]   213: **** 945
[M::ha_hist_line]   214: **** 1032
[M::ha_hist_line]   215: **** 1058
[M::ha_hist_line]   216: ***** 1076
[M::ha_hist_line]   217: ***** 1154
[M::ha_hist_line]   218: ***** 1121
[M::ha_hist_line]   219: ***** 1226
[M::ha_hist_line]   220: ****** 1321
[M::ha_hist_line]   221: ****** 1325
[M::ha_hist_line]   222: ****** 1321
[M::ha_hist_line]   223: ****** 1346
[M::ha_hist_line]   224: ****** 1429
[M::ha_hist_line]   225: ******* 1540
[M::ha_hist_line]   226: ******* 1548
[M::ha_hist_line]   227: ****** 1534
[M::ha_hist_line]   228: ******* 1623
[M::ha_hist_line]   229: ******* 1548
[M::ha_hist_line]   230: ******* 1700
[M::ha_hist_line]   231: ******* 1772
[M::ha_hist_line]   232: ******** 1970
[M::ha_hist_line]   233: ******** 1947
[M::ha_hist_line]   234: ********* 2054
[M::ha_hist_line]   235: ********* 2143
[M::ha_hist_line]   236: ********** 2286
[M::ha_hist_line]   237: ********** 2250
[M::ha_hist_line]   238: ********** 2399
[M::ha_hist_line]   239: ********** 2382
[M::ha_hist_line]   240: ********** 2465
[M::ha_hist_line]   241: *********** 2653
[M::ha_hist_line]   242: ************ 2794
[M::ha_hist_line]   243: ************ 2860
[M::ha_hist_line]   244: ************ 2834
[M::ha_hist_line]   245: ************* 3120
[M::ha_hist_line]   246: ************** 3200
[M::ha_hist_line]   247: ************** 3367
[M::ha_hist_line]   248: *************** 3586
[M::ha_hist_line]   249: **************** 3863
[M::ha_hist_line]   250: **************** 3821
[M::ha_hist_line]   251: ***************** 3926
[M::ha_hist_line]   252: ***************** 4074
[M::ha_hist_line]   253: ****************** 4358
[M::ha_hist_line]   254: ******************** 4656
[M::ha_hist_line]   255: ********************* 4867
[M::ha_hist_line]   256: ********************** 5114
[M::ha_hist_line]   257: ********************** 5259
[M::ha_hist_line]   258: *********************** 5415
[M::ha_hist_line]   259: *********************** 5552
[M::ha_hist_line]   260: ************************ 5648
[M::ha_hist_line]   261: ************************ 5752
[M::ha_hist_line]   262: ************************** 6203
[M::ha_hist_line]   263: *************************** 6507
[M::ha_hist_line]   264: ***************************** 6862
[M::ha_hist_line]   265: ******************************* 7328
[M::ha_hist_line]   266: ******************************** 7598
[M::ha_hist_line]   267: *********************************** 8296
[M::ha_hist_line]   268: ************************************* 8671
[M::ha_hist_line]   269: *************************************** 9305
[M::ha_hist_line]   270: ***************************************** 9724
[M::ha_hist_line]   271: ****************************************** 10017
[M::ha_hist_line]   272: ******************************************** 10329
[M::ha_hist_line]   273: ********************************************* 10617
[M::ha_hist_line]   274: *********************************************** 11073
[M::ha_hist_line]   275: ************************************************* 11591
[M::ha_hist_line]   276: *************************************************** 12056
[M::ha_hist_line]   277: ****************************************************** 12702
[M::ha_hist_line]   278: ****************************************************** 12899
