🚀 作业开始: assembly_psoja_100
⏰ 开始时间: 2026-01-20 14:16:28
📍 执行命令: bash 13.所有样品批量处理/N10-8.sh
==========================================
2026-01-20 14:16:28.724 - INFO - ================================================================================
2026-01-20 14:16:28.724 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:28.724 - INFO - ================================================================================
2026-01-20 14:16:28.725 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:28.867 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:28.867 - INFO -   样本名称|Sample Name: N10-8
2026-01-20 14:16:28.867 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:28.867 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:28.868 - INFO -   线程数|Threads: 64
2026-01-20 14:16:28.868 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-01-20 14:16:28.868 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:28.868 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:28.868 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 2195
[M::ha_analyze_count] highest: count[312] = 506742
[M::ha_hist_line]     2: ****************************************************************************************************> 3101120
[M::ha_hist_line]     3: ****************************************************************************************************> 708752
[M::ha_hist_line]     4: ***************************************************************** 330967
[M::ha_hist_line]     5: *************************************** 195990
[M::ha_hist_line]     6: ************************** 132787
[M::ha_hist_line]     7: ****************** 90415
[M::ha_hist_line]     8: ************* 66954
[M::ha_hist_line]     9: ********** 50963
[M::ha_hist_line]    10: ******** 38750
[M::ha_hist_line]    11: ****** 30629
[M::ha_hist_line]    12: ***** 23700
[M::ha_hist_line]    13: **** 19361
[M::ha_hist_line]    14: *** 15268
[M::ha_hist_line]    15: *** 12966
[M::ha_hist_line]    16: ** 10192
[M::ha_hist_line]    17: ** 8701
[M::ha_hist_line]    18: * 7504
[M::ha_hist_line]    19: * 7047
[M::ha_hist_line]    20: * 5963
[M::ha_hist_line]    21: * 5367
[M::ha_hist_line]    22: * 4286
[M::ha_hist_line]    23: * 3878
[M::ha_hist_line]    24: * 3660
[M::ha_hist_line]    25: * 3625
[M::ha_hist_line]    26: * 2690
[M::ha_hist_line]    27: * 2687
[M::ha_hist_line]    28: * 2592
[M::ha_hist_line]   614: *** 569
[M::ha_hist_line]   615: *** 577
[M::ha_hist_line]   616: *** 580
[M::ha_hist_line]   617: *** 575
[M::ha_hist_line]   618: *** 567
[M::ha_hist_line]   619: *** 571
[M::ha_hist_line]   620: *** 572
[M::ha_hist_line]   621: *** 564
[M::ha_hist_line]   622: *** 562
[M::ha_hist_line]   623: *** 557
[M::ha_hist_line]   624: *** 589
[M::ha_hist_line]   625: ** 515
[M::ha_hist_line]   626: *** 539
[M::ha_hist_line]   627: ** 489
[M::ha_hist_line]   628: ** 491
[M::ha_hist_line]   629: ** 522
[M::ha_hist_line]   630: *** 537
[M::ha_hist_line]   631: ** 448
[M::ha_hist_line]   632: ** 472
[M::ha_hist_line]   633: ** 502
[M::ha_hist_line]   634: ** 521
[M::ha_hist_line]   635: *** 535
[M::ha_hist_line]   636: ** 459
[M::ha_hist_line]   637: ** 473
[M::ha_hist_line]   638: ** 462
[M::ha_hist_line]   639: ** 433
[M::ha_hist_line]   640: ** 497
[M::ha_hist_line]   641: ** 467
[M::ha_hist_line]   642: ** 457
[M::ha_hist_line]   643: ** 479
[M::ha_hist_line]   644: ** 479
[M::ha_hist_line]   645: ** 447
[M::ha_hist_line]   646: ** 468
[M::ha_hist_line]   647: ** 469
[M::ha_hist_line]   648: ** 443
[M::ha_hist_line]   649: ** 460
[M::ha_hist_line]   650: ** 458
[M::ha_hist_line]   651: ** 464
[M::ha_hist_line]   652: ** 458
[M::ha_hist_line]   653: ** 445
[M::ha_hist_line]   654: *** 546
[M::ha_hist_line]   655: ** 454
[M::ha_hist_line]   656: ** 497
[M::ha_hist_line]   657: ** 450
[M::ha_hist_line]   658: ** 469
[M::ha_hist_line]   659: ** 487
[M::ha_hist_line]   660: ** 491
[M::ha_hist_line]   661: ** 478
[M::ha_hist_line]   662: ** 468
[M::ha_hist_line]   663: ** 484
[M::ha_hist_line]   664: ** 474
[M::ha_hist_line]   665: ** 460
[M::ha_hist_line]   666: ** 449
[M::ha_hist_line]   667: ** 428
[M::ha_hist_line]   668: ** 394
[M::ha_hist_line]   669: ** 423
[M::ha_hist_line]   670: ** 408
[M::ha_hist_line]   671: ** 433
[M::ha_hist_line]   672: ** 416
[M::ha_hist_line]   673: ** 405
[M::ha_hist_line]   674: ** 396
[M::ha_hist_line]   675: ** 376
[M::ha_hist_line]   676: ** 385
[M::ha_hist_line]   677: ** 374
[M::ha_hist_line]   678: ** 361
[M::ha_hist_line]   679: ** 350
[M::ha_hist_line]   680: ** 326
[M::ha_hist_line]   681: ** 340
[M::ha_hist_line]   682: ** 328
[M::ha_hist_line]   683: ** 359
[M::ha_hist_line]   684: ** 344
[M::ha_hist_line]   685: * 320
[M::ha_hist_line]   686: ** 321
[M::ha_hist_line]   687: * 302
[M::ha_hist_line]   688: * 307
[M::ha_hist_line]   689: * 251
[M::ha_hist_line]   690: ** 329
[M::ha_hist_line]   691: * 279
[M::ha_hist_line]   692: ** 336
[M::ha_hist_line]   693: * 309
[M::ha_hist_line]   694: * 319
[M::ha_hist_line]   695: ** 331
[M::ha_hist_line]   696: * 287
[M::ha_hist_line]   697: * 294
[M::ha_hist_line]   698: * 264
[M::ha_hist_line]   699: * 264
[M::ha_hist_line]   700: * 294
[M::ha_hist_line]   701: * 269
[M::ha_hist_line]   702: * 250
[M::ha_hist_line]   703: * 259
[M::ha_hist_line]   704: * 260
[M::ha_hist_line]   705: * 268
[M::ha_hist_line]   706: * 228
[M::ha_hist_line]   707: * 250
[M::ha_hist_line]   708: * 253
[M::ha_hist_line]   709: * 237
[M::ha_hist_line]   710: * 247
[M::ha_hist_line]   711: * 266
[M::ha_hist_line]   712: * 261
[M::ha_hist_line]   713: * 271
[M::ha_hist_line]   714: * 251
[M::ha_hist_line]   715: * 229
[M::ha_hist_line]   716: * 213
[M::ha_hist_line]   717: * 213
[M::ha_hist_line]   718: * 207
[M::ha_hist_line]   719: * 189
[M::ha_hist_line]   720: * 207
[M::ha_hist_line]   721: * 199
[M::ha_hist_line]   722: * 177
[M::ha_hist_line]   723: * 161
[M::ha_hist_line]   724: * 172
[M::ha_hist_line]   725: * 166
[M::ha_hist_line]   726: * 162
[M::ha_hist_line]   727: * 160
[M::ha_hist_line]   728: * 168
[M::ha_hist_line]   729: * 158
[M::ha_hist_line]   730: * 174
[M::ha_hist_line]   731: * 182
[M::ha_hist_line]   732: * 178
[M::ha_hist_line]   733: * 164
[M::ha_hist_line]   734: * 176
[M::ha_hist_line]   735: * 192
[M::ha_hist_line]   736: * 201
[M::ha_hist_line]   737: * 156
[M::ha_hist_line]   738: * 147
[M::ha_hist_line]   739: * 153
[M::ha_hist_line]   740: * 161
[M::ha_hist_line]   741: * 159
[M::ha_hist_line]   742: * 165
[M::ha_hist_line]   743: * 163
[M::ha_hist_line]   744: * 181
[M::ha_hist_line]   745: * 128
[M::ha_hist_line]   746: * 138
[M::ha_hist_line]   747: * 138
[M::ha_hist_line]   748: * 128
[M::ha_hist_line]   749: * 128
[M::ha_hist_line]   750: * 136
[M::ha_hist_line]   751: * 108
[M::ha_hist_line]   752: * 121
[M::ha_hist_line]   753: * 117
[M::ha_hist_line]   754: * 124
[M::ha_hist_line]   755: * 137
[M::ha_hist_line]   756: * 116
[M::ha_hist_line]   757: * 121
[M::ha_hist_line]   758: * 128
[M::ha_hist_line]  rest: ****************************************************************************************************> 62334
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 305; peak_het: -1
[M::ha_ct_shrink::563.919*5.07] ==> counted 2753473 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 737410867 minimizers
[M::ha_pt_gen::604.986*6.44] ==> indexed 732829531 positions, counted 2753473 distinct minimizer k-mers
[M::pec::4747.693] # bases: 30460075112; # corrected bases: 26759929
[M::pec::32.431] # exact o: 918292818; # non-exact o: 33421920
[M::ha_assemble::5388.262*57.22@63.046GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 30460075112; # corrected bases: 26759929
[M::yak_count] collected 735737331 minimizers
[M::ha_pt_gen::5419.931*57.06] ==> counted 2868827 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 308
[M::ha_analyze_count] highest: count[313] = 21183
[M::ha_hist_line]     1: ****************************************************************************************************> 565832
[M::ha_hist_line]     2: ****************************************************************************************************> 71246
[M::ha_hist_line]     3: ****************************************************************************************************> 32217
[M::ha_hist_line]     4: ******************************************************************************************* 19315
[M::ha_hist_line]     5: *********************************************************** 12500
[M::ha_hist_line]     6: **************************************** 8420
[M::ha_hist_line]     7: *************************** 5789
[M::ha_hist_line]     8: ******************** 4307
[M::ha_hist_line]     9: *************** 3280
[M::ha_hist_line]    10: ************ 2452
[M::ha_hist_line]    11: ********* 1906
[M::ha_hist_line]    12: ******* 1462
[M::ha_hist_line]    13: ***** 1126
[M::ha_hist_line]    14: ***** 1087
[M::ha_hist_line]    15: ***** 984
[M::ha_hist_line]    16: **** 776
[M::ha_hist_line]    17: *** 637
[M::ha_hist_line]    18: *** 596
[M::ha_hist_line]    19: ** 502
[M::ha_hist_line]    20: ** 414
[M::ha_hist_line]    21: ** 331
[M::ha_hist_line]    22: * 308
[M::ha_hist_line]    23: ** 324
[M::ha_hist_line]    24: * 279
[M::ha_hist_line]    25: * 254
[M::ha_hist_line]    26: * 233
[M::ha_hist_line]    27: * 264
[M::ha_hist_line]    28: * 200
[M::ha_hist_line]    29: * 154
[M::ha_hist_line]    30: * 182
[M::ha_hist_line]    31: * 159
[M::ha_hist_line]    32: * 157
[M::ha_hist_line]    33: * 154
[M::ha_hist_line]    34: * 114
[M::ha_hist_line]    35: * 108
[M::ha_hist_line]    36:  99
[M::ha_hist_line]    37:  105
[M::ha_hist_line]    38:  100
[M::ha_hist_line]    39:  75
[M::ha_hist_line]    40:  65
[M::ha_hist_line]    41:  41
[M::ha_hist_line]    42:  61
[M::ha_hist_line]    43:  66
[M::ha_hist_line]    44:  72
[M::ha_hist_line]    45: * 110
[M::ha_hist_line]    46:  72
[M::ha_hist_line]    47:  69
[M::ha_hist_line]    48:  64
[M::ha_hist_line]    49:  50
[M::ha_hist_line]    50:  54
[M::ha_hist_line]    51:  57
[M::ha_hist_line]    52:  38
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  45
[M::ha_hist_line]    55:  60
[M::ha_hist_line]    56:  39
[M::ha_hist_line]    57:  42
[M::ha_hist_line]    58:  25
[M::ha_hist_line]    59:  46
[M::ha_hist_line]    60:  32
[M::ha_hist_line]    61:  34
[M::ha_hist_line]    62:  36
[M::ha_hist_line]    63:  46
[M::ha_hist_line]    64:  41
[M::ha_hist_line]    65:  39
[M::ha_hist_line]    66:  55
[M::ha_hist_line]    67:  26
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  38
[M::ha_hist_line]    70:  31
[M::ha_hist_line]    71:  28
[M::ha_hist_line]    72:  13
[M::ha_hist_line]    73:  32
[M::ha_hist_line]    74:  37
[M::ha_hist_line]    75:  38
[M::ha_hist_line]    76:  36
[M::ha_hist_line]    77:  45
[M::ha_hist_line]    78:  24
[M::ha_hist_line]    79:  27
[M::ha_hist_line]    80:  36
[M::ha_hist_line]    81:  38
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  51
[M::ha_hist_line]    84:  38
[M::ha_hist_line]    85:  22
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  34
[M::ha_hist_line]    88:  35
[M::ha_hist_line]    89:  53
[M::ha_hist_line]    90:  47
[M::ha_hist_line]    91:  23
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  24
[M::ha_hist_line]    94:  23
[M::ha_hist_line]    95:  23
[M::ha_hist_line]    96:  18
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  41
[M::ha_hist_line]    99:  28
[M::ha_hist_line]   100:  39
[M::ha_hist_line]   101:  28
[M::ha_hist_line]   102:  28
[M::ha_hist_line]   103:  42
[M::ha_hist_line]   104:  28
[M::ha_hist_line]   105:  36
[M::ha_hist_line]   106:  44
[M::ha_hist_line]   107:  52
[M::ha_hist_line]   108:  44
[M::ha_hist_line]   109:  32
[M::ha_hist_line]   110:  35
[M::ha_hist_line]   111:  52
[M::ha_hist_line]   112:  46
[M::ha_hist_line]   113:  45
[M::ha_hist_line]   114:  37
[M::ha_hist_line]   115:  27
[M::ha_hist_line]   116:  17
[M::ha_hist_line]   117:  21
[M::ha_hist_line]   118:  68
[M::ha_hist_line]   119:  41
[M::ha_hist_line]   120:  71
[M::ha_hist_line]   121:  77
[M::ha_hist_line]   122:  83
[M::ha_hist_line]   123:  72
[M::ha_hist_line]   124:  72
[M::ha_hist_line]   125:  57
[M::ha_hist_line]   126:  74
[M::ha_hist_line]   127:  69
[M::ha_hist_line]   128:  68
[M::ha_hist_line]   129:  84
[M::ha_hist_line]   130:  88
[M::ha_hist_line]   131:  95
[M::ha_hist_line]   132:  64
[M::ha_hist_line]   133:  81
[M::ha_hist_line]   134:  94
[M::ha_hist_line]   135:  79
[M::ha_hist_line]   136:  78
[M::ha_hist_line]   137:  89
[M::ha_hist_line]   138:  96
[M::ha_hist_line]   139:  90
[M::ha_hist_line]   140:  76
[M::ha_hist_line]   141:  82
[M::ha_hist_line]   142:  106
[M::ha_hist_line]   143: * 125
[M::ha_hist_line]   144: * 123
[M::ha_hist_line]   145:  93
[M::ha_hist_line]   146: * 109
[M::ha_hist_line]   147:  105
[M::ha_hist_line]   148: * 121
[M::ha_hist_line]   149: * 110
[M::ha_hist_line]   150: * 110
[M::ha_hist_line]   151: * 114
[M::ha_hist_line]   152: * 120
[M::ha_hist_line]   153:  102
[M::ha_hist_line]   154:  104
[M::ha_hist_line]   155:  98
[M::ha_hist_line]   156:  95
[M::ha_hist_line]   157:  101
[M::ha_hist_line]   158: * 180
[M::ha_hist_line]   159: * 199
[M::ha_hist_line]   160: * 210
[M::ha_hist_line]   161: * 242
[M::ha_hist_line]   162: * 226
[M::ha_hist_line]   163: * 204
[M::ha_hist_line]   164: * 257
[M::ha_hist_line]   165: * 260
[M::ha_hist_line]   166: * 271
[M::ha_hist_line]   167: * 280
[M::ha_hist_line]   168: * 298
[M::ha_hist_line]   169: ** 356
[M::ha_hist_line]   170: ** 328
[M::ha_hist_line]   171: ** 375
[M::ha_hist_line]   172: ** 355
[M::ha_hist_line]   173: ** 385
[M::ha_hist_line]   174: ** 374
[M::ha_hist_line]   175: ** 396
[M::ha_hist_line]   176: ** 406
[M::ha_hist_line]   177: ** 334
[M::ha_hist_line]   178: ** 405
[M::ha_hist_line]   179: ** 366
[M::ha_hist_line]   180: ** 420
[M::ha_hist_line]   181: ** 459
[M::ha_hist_line]   182: ** 483
[M::ha_hist_line]   183: *** 579
[M::ha_hist_line]   184: ** 489
[M::ha_hist_line]   185: *** 586
[M::ha_hist_line]   186: ** 516
[M::ha_hist_line]   187: *** 552
[M::ha_hist_line]   188: *** 542
[M::ha_hist_line]   189: *** 530
[M::ha_hist_line]   190: *** 596
[M::ha_hist_line]   191: *** 670
[M::ha_hist_line]   192: *** 671
[M::ha_hist_line]   193: *** 703
[M::ha_hist_line]   194: *** 652
[M::ha_hist_line]   195: *** 625
[M::ha_hist_line]   196: *** 721
[M::ha_hist_line]   197: **** 831
[M::ha_hist_line]   198: **** 862
[M::ha_hist_line]   199: **** 744
[M::ha_hist_line]   200: **** 815
[M::ha_hist_line]   201: **** 868
[M::ha_hist_line]   202: **** 858
[M::ha_hist_line]   203: **** 890
[M::ha_hist_line]   204: ***** 961
[M::ha_hist_line]   205: ***** 976
[M::ha_hist_line]   206: **** 886
[M::ha_hist_line]   207: ***** 967
[M::ha_hist_line]   208: ***** 976
[M::ha_hist_line]   209: ****** 1183
[M::ha_hist_line]   210: ****** 1198
[M::ha_hist_line]   211: ****** 1250
[M::ha_hist_line]   212: ****** 1268
[M::ha_hist_line]   213: ****** 1236
[M::ha_hist_line]   214: ****** 1344
[M::ha_hist_line]   215: ****** 1277
[M::ha_hist_line]   216: ******* 1416
[M::ha_hist_line]   217: ******* 1557
[M::ha_hist_line]   218: ******* 1536
[M::ha_hist_line]   219: ******** 1605
[M::ha_hist_line]   220: ******** 1689
[M::ha_hist_line]   221: ******** 1701
[M::ha_hist_line]   222: ********* 1895
[M::ha_hist_line]   223: ********* 1907
[M::ha_hist_line]   224: ********** 2026
[M::ha_hist_line]   225: ********** 2152
[M::ha_hist_line]   226: ********** 2190
[M::ha_hist_line]   227: ********** 2150
[M::ha_hist_line]   228: ********** 2093
[M::ha_hist_line]   229: *********** 2272
[M::ha_hist_line]   230: *********** 2373
[M::ha_hist_line]   231: ************ 2486
[M::ha_hist_line]   232: ************ 2620
[M::ha_hist_line]   233: ************* 2806
[M::ha_hist_line]   234: ************** 2895
[M::ha_hist_line]   235: ************** 2984
[M::ha_hist_line]   236: ************** 3033
[M::ha_hist_line]   237: *************** 3133
[M::ha_hist_line]   238: **************** 3393
[M::ha_hist_line]   239: **************** 3333
[M::ha_hist_line]   240: ***************** 3588
[M::ha_hist_line]   241: ****************** 3876
[M::ha_hist_line]   242: ******************* 4038
[M::ha_hist_line]   243: ********************* 4449
[M::ha_hist_line]   244: ********************* 4430
[M::ha_hist_line]   245: ********************** 4708
[M::ha_hist_line]   246: ********************** 4750
[M::ha_hist_line]   247: ************************ 4997
[M::ha_hist_line]   248: ************************ 5059
[M::ha_hist_line]   249: ************************** 5433
[M::ha_hist_line]   250: ************************** 5587
[M::ha_hist_line]   251: **************************** 6024
[M::ha_hist_line]   252: ******************************* 6597
[M::ha_hist_line]   253: ******************************* 6515
[M::ha_hist_line]   254: ******************************** 6884
[M::ha_hist_line]   255: ********************************** 7210
[M::ha_hist_line]   256: ************************************ 7555
[M::ha_hist_line]   257: ************************************** 7995
[M::ha_hist_line]   258: *************************************** 8317
[M::ha_hist_line]   259: ****************************************** 8832
[M::ha_hist_line]   260: ***************************************** 8781
[M::ha_hist_line]   261: ********************************************* 9480
[M::ha_hist_line]   262: ********************************************** 9678
[M::ha_hist_line]   263: *********************************************** 10027
[M::ha_hist_line]   264: ************************************************ 10175
[M::ha_hist_line]   265: ************************************************ 10273
[M::ha_hist_line]   266: ***************************************************** 11211
[M::ha_hist_line]   267: ***************************************************** 11261
[M::ha_hist_line]   268: ******************************************************* 11621
[M::ha_hist_line]   269: ********************************************************** 12251
[M::ha_hist_line]   270: *********************************************************** 12561
[M::ha_hist_line]   271: *************************************************************** 13250
[M::ha_hist_line]   272: *************************************************************** 13384
[M::ha_hist_line]   273: **************************************************************** 13564
[M::ha_hist_line]   274: ***************************************************************** 13811
[M::ha_hist_line]   275: ******************************************************************** 14480
[M::ha_hist_line]   276: ********************************************************************** 14741
[M::ha_hist_line]   277: ********************************************************************** 14888
[M::ha_hist_line]   278: ************************************************************************ 15332
[M::ha_hist_line]   279: **************************************************************************** 16025
[M::ha_hist_line]   280: ****************************************************************************** 16582
[M::ha_hist_line]   281: ******************************************************************************* 16718
[M::ha_hist_line]   282: ********************************************************************************* 17148
[M::ha_hist_line]   283: ********************************************************************************** 17454
[M::ha_hist_line]   284: *********************************************************************************** 17571
[M::ha_hist_line]   285: ************************************************************************************* 17963
[M::ha_hist_line]   286: ************************************************************************************* 18028
[M::ha_hist_line]   287: *************************************************************************************** 18471
[M::ha_hist_line]   288: ***************************************************************************************** 18922
[M::ha_hist_line]   289: ****************************************************************************************** 19070
[M::ha_hist_line]   290: ******************************************************************************************** 19555
[M::ha_hist_line]   291: ******************************************************************************************** 19490
[M::ha_hist_line]   292: ********************************************************************************************** 19918
[M::ha_hist_line]   293: ********************************************************************************************** 19891
[M::ha_hist_line]   294: ************************************************************************************************* 20587
[M::ha_hist_line]   295: ************************************************************************************************** 20723
[M::ha_hist_line]   296: ************************************************************************************************** 20767
[M::ha_hist_line]   297: *************************************************************************************************** 20948
[M::ha_hist_line]   298: ************************************************************************************************** 20674
[M::ha_hist_line]   299: *************************************************************************************************** 21056
[M::ha_hist_line]   300: **************************************************************************************************** 21082
[M::ha_hist_line]   301: ************************************************************************************************** 20773
[M::ha_hist_line]   302: ************************************************************************************************ 20297
[M::ha_hist_line]   303: ************************************************************************************************* 20614
[M::ha_hist_line]   304: *************************************************************************************************** 20981
[M::ha_hist_line]   305: *************************************************************************************************** 20965
[M::ha_hist_line]   306: ************************************************************************************************* 20634
[M::ha_hist_line]   307: ************************************************************************************************** 20805
[M::ha_hist_line]   308: **************************************************************************************************** 21120
[M::ha_hist_line]   309: **************************************************************************************************** 21092
[M::ha_hist_line]   310: *************************************************************************************************** 20898
[M::ha_hist_line]   311: ************************************************************************************************* 20520
[M::ha_hist_line]   312: ************************************************************************************************* 20542
[M::ha_hist_line]   313: **************************************************************************************************** 21183
[M::ha_hist_line]   314: **************************************************************************************************** 21097
[M::ha_hist_line]   315: ************************************************************************************************* 20516
[M::ha_hist_line]   316: *************************************************************************************************** 20893
[M::ha_hist_line]   317: ************************************************************************************************* 20498
[M::ha_hist_line]   318: ************************************************************************************************ 20347
[M::ha_hist_line]   319: ************************************************************************************************ 20330
[M::ha_hist_line]   320: ************************************************************************************************ 20270
[M::ha_hist_line]   321: ********************************************************************************************* 19772
[M::ha_hist_line]   322: ****************************************************************************************** 19078
[M::ha_hist_line]   323: *************************************************************************************** 18450
[M::ha_hist_line]   324: ************************************************************************************** 18306
[M::ha_hist_line]   325: ************************************************************************************* 17959
[M::ha_hist_line]   326: *********************************************************************************** 17619
[M::ha_hist_line]   327: *********************************************************************************** 17653
[M::ha_hist_line]   328: ******************************************************************************** 16950
[M::ha_hist_line]   329: ******************************************************************************** 17044
[M::ha_hist_line]   330: ***************************************************************************** 16417
[M::ha_hist_line]   331: ****************************************************************************** 16506
[M::ha_hist_line]   332: **************************************************************************** 16029
[M::ha_hist_line]   333: *************************************************************************** 15804
[M::ha_hist_line]   334: ********************************************************************** 14861
[M::ha_hist_line]   335: ********************************************************************* 14570
[M::ha_hist_line]   336: ******************************************************************* 14088
[M::ha_hist_line]   337: **************************************************************** 13647
[M::ha_hist_line]   338: *************************************************************** 13262
[M::ha_hist_line]   339: ************************************************************** 13189
[M::ha_hist_line]   340: *********************************************************** 12514
[M::ha_hist_line]   341: ********************************************************** 12284
[M::ha_hist_line]   342: ********************************************************** 12266
[M::ha_hist_line]   343: ******************************************************* 11745
[M::ha_hist_line]   344: ****************************************************** 11401
[M::ha_hist_line]   345: *************************************************** 10798
[M::ha_hist_line]   346: *************************************************** 10810
[M::ha_hist_line]   347: ************************************************** 10570
[M::ha_hist_line]   348: *************************************************** 10808
[M::ha_hist_line]   349: ************************************************* 10458
[M::ha_hist_line]   350: ************************************************ 10103
[M::ha_hist_line]   351: *********************************************** 9973
[M::ha_hist_line]   352: ********************************************* 9503
[M::ha_hist_line]   353: ******************************************* 9188
[M::ha_hist_line]   354: ******************************************* 9079
[M::ha_hist_line]   355: ****************************************** 8799
[M::ha_hist_line]   356: ***************************************** 8641
[M::ha_hist_line]   357: ************************************** 8154
[M::ha_hist_line]   358: ************************************** 7988
[M::ha_hist_line]   359: *********************************** 7345
[M::ha_hist_line]   360: ********************************** 7159
[M::ha_hist_line]   361: ******************************** 6815
[M::ha_hist_line]   362: ******************************* 6616
[M::ha_hist_line]   363: ***************************** 6155
[M::ha_hist_line]   364: ***************************** 6108
[M::ha_hist_line]   365: ***************************** 6064
[M::ha_hist_line]   366: ************************** 5581
[M::ha_hist_line]   367: ************************* 5268
[M::ha_hist_line]   368: ************************ 5042
[M::ha_hist_line]   369: ********************** 4685
[M::ha_hist_line]   370: ********************** 4607
[M::ha_hist_line]   371: ******************** 4252
[M::ha_hist_line]   372: ******************* 3924
[M::ha_hist_line]   373: ****************** 3869
[M::ha_hist_line]   374: ***************** 3648
[M::ha_hist_line]   375: ***************** 3587
[M::ha_hist_line]   376: **************** 3482
[M::ha_hist_line]   377: **************** 3318
[M::ha_hist_line]   378: ************** 2919
[M::ha_hist_line]   379: ************** 2919
[M::ha_hist_line]   380: ************* 2713
[M::ha_hist_line]   381: ************ 2568
[M::ha_hist_line]   382: *********** 2336
[M::ha_hist_line]   383: *********** 2395
[M::ha_hist_line]   384: *********** 2311
[M::ha_hist_line]   385: *********** 2229
[M::ha_hist_line]   386: ********** 2157
[M::ha_hist_line]   387: ********** 2078
[M::ha_hist_line]   388: ********** 2123
[M::ha_hist_line]   389: ********** 2149
[M::ha_hist_line]   390: ********** 2137
[M::ha_hist_line]   391: ********* 1857
[M::ha_hist_line]   392: ******** 1673
[M::ha_hist_line]   393: ******** 1626
[M::ha_hist_line]   394: ******* 1428
[M::ha_hist_line]   395: ******* 1434
[M::ha_hist_line]   396: ****** 1287
[M::ha_hist_line]   397: ****** 1172
[M::ha_hist_line]   398: ***** 1122
[M::ha_hist_line]   399: ***** 1137
[M::ha_hist_line]   400: ***** 1058
[M::ha_hist_line]   401: ***** 982
[M::ha_hist_line]   402: **** 885
[M::ha_hist_line]   403: **** 893
[M::ha_hist_line]   404: ***** 984
[M::ha_hist_line]   405: **** 838
[M::ha_hist_line]   406: **** 777
[M::ha_hist_line]   407: *** 708
[M::ha_hist_line]   408: *** 621
[M::ha_hist_line]   409: *** 627
[M::ha_hist_line]   410: *** 637
[M::ha_hist_line]   411: *** 594
[M::ha_hist_line]   412: *** 573
[M::ha_hist_line]   413: ** 516
[M::ha_hist_line]   414: ** 460
[M::ha_hist_line]   415: *** 546
[M::ha_hist_line]   416: ** 465
[M::ha_hist_line]   417: ** 438
[M::ha_hist_line]   418: ** 452
[M::ha_hist_line]   419: ** 416
[M::ha_hist_line]   420: ** 416
[M::ha_hist_line]   421: ** 318
[M::ha_hist_line]   422: ** 333
[M::ha_hist_line]   423: ** 384
[M::ha_hist_line]   424: ** 403
[M::ha_hist_line]   425: ** 325
[M::ha_hist_line]   426: * 316
[M::ha_hist_line]   427: * 280
[M::ha_hist_line]   428: * 298
[M::ha_hist_line]   429: * 304
[M::ha_hist_line]   430: * 291
[M::ha_hist_line]   431: * 264
[M::ha_hist_line]   432: * 278
[M::ha_hist_line]   433: * 250
