🚀 作业开始: assembly_psoja_48
⏰ 开始时间: 2026-01-20 14:12:02
📍 执行命令: bash 13.所有样品批量处理/D2-8.sh
==========================================
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:02.995 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:02.995 - INFO -   样本名称|Sample Name: D2-8
2026-01-20 14:12:02.995 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:02.995 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:02.995 - INFO -   线程数|Threads: 64
2026-01-20 14:12:02.995 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 14:12:02.995 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:02.995 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:02.995 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
[M::ha_hist_line]   348: *********************************************************************************************** 19521
[M::ha_hist_line]   349: ********************************************************************************************* 19159
[M::ha_hist_line]   350: ********************************************************************************************* 19235
[M::ha_hist_line]   351: ******************************************************************************************* 18805
[M::ha_hist_line]   352: ******************************************************************************************* 18770
[M::ha_hist_line]   353: **************************************************************************************** 18174
[M::ha_hist_line]   354: ***************************************************************************************** 18335
[M::ha_hist_line]   355: *************************************************************************************** 18032
[M::ha_hist_line]   356: ************************************************************************************* 17526
[M::ha_hist_line]   357: ************************************************************************************ 17386
[M::ha_hist_line]   358: ************************************************************************************ 17266
[M::ha_hist_line]   359: ********************************************************************************** 16995
[M::ha_hist_line]   360: ********************************************************************************** 16934
[M::ha_hist_line]   361: ******************************************************************************** 16510
[M::ha_hist_line]   362: ******************************************************************************* 16259
[M::ha_hist_line]   363: ***************************************************************************** 15970
[M::ha_hist_line]   364: *************************************************************************** 15433
[M::ha_hist_line]   365: ************************************************************************* 14989
[M::ha_hist_line]   366: ************************************************************************ 14930
[M::ha_hist_line]   367: ********************************************************************** 14534
[M::ha_hist_line]   368: ********************************************************************** 14400
[M::ha_hist_line]   369: ******************************************************************* 13809
[M::ha_hist_line]   370: ***************************************************************** 13493
[M::ha_hist_line]   371: **************************************************************** 13236
[M::ha_hist_line]   372: ************************************************************* 12664
[M::ha_hist_line]   373: *********************************************************** 12182
[M::ha_hist_line]   374: ********************************************************* 11754
[M::ha_hist_line]   375: ******************************************************* 11408
[M::ha_hist_line]   376: ***************************************************** 11030
[M::ha_hist_line]   377: *************************************************** 10562
[M::ha_hist_line]   378: ************************************************* 10141
[M::ha_hist_line]   379: *********************************************** 9750
[M::ha_hist_line]   380: ********************************************* 9236
[M::ha_hist_line]   381: ******************************************** 9003
[M::ha_hist_line]   382: ******************************************* 8898
[M::ha_hist_line]   383: ***************************************** 8476
[M::ha_hist_line]   384: *************************************** 8126
[M::ha_hist_line]   385: *************************************** 7946
[M::ha_hist_line]   386: ************************************ 7517
[M::ha_hist_line]   387: *********************************** 7231
[M::ha_hist_line]   388: ********************************** 6943
[M::ha_hist_line]   389: ******************************** 6588
[M::ha_hist_line]   390: ******************************* 6384
[M::ha_hist_line]   391: ****************************** 6186
[M::ha_hist_line]   392: ***************************** 5973
[M::ha_hist_line]   393: **************************** 5805
[M::ha_hist_line]   394: *************************** 5572
[M::ha_hist_line]   395: ************************** 5304
[M::ha_hist_line]   396: ************************* 5202
[M::ha_hist_line]   397: ************************ 4920
[M::ha_hist_line]   398: ************************ 4940
[M::ha_hist_line]   399: *********************** 4728
[M::ha_hist_line]   400: ********************** 4597
[M::ha_hist_line]   401: ********************** 4462
[M::ha_hist_line]   402: ********************* 4329
[M::ha_hist_line]   403: ********************* 4380
[M::ha_hist_line]   404: ******************** 4162
[M::ha_hist_line]   405: ******************* 3980
[M::ha_hist_line]   406: ****************** 3763
[M::ha_hist_line]   407: ****************** 3634
[M::ha_hist_line]   408: ***************** 3465
[M::ha_hist_line]   409: **************** 3236
[M::ha_hist_line]   410: *************** 3151
[M::ha_hist_line]   411: *************** 3041
[M::ha_hist_line]   412: ************* 2780
[M::ha_hist_line]   413: ************* 2690
[M::ha_hist_line]   414: ************ 2475
[M::ha_hist_line]   415: *********** 2325
[M::ha_hist_line]   416: *********** 2188
[M::ha_hist_line]   417: ********** 2165
[M::ha_hist_line]   418: ********** 2069
[M::ha_hist_line]   419: ********* 1913
[M::ha_hist_line]   420: ********* 1895
[M::ha_hist_line]   421: ******** 1742
[M::ha_hist_line]   422: ******** 1678
[M::ha_hist_line]   423: ******* 1542
[M::ha_hist_line]   424: ******* 1461
[M::ha_hist_line]   425: ******* 1411
[M::ha_hist_line]   426: ****** 1325
[M::ha_hist_line]   427: ****** 1186
[M::ha_hist_line]   428: ****** 1244
[M::ha_hist_line]   429: ***** 1064
[M::ha_hist_line]   430: ***** 1130
[M::ha_hist_line]   431: ***** 966
[M::ha_hist_line]   432: ***** 973
[M::ha_hist_line]   433: **** 908
[M::ha_hist_line]   434: ***** 978
[M::ha_hist_line]   435: ***** 951
[M::ha_hist_line]   436: **** 812
[M::ha_hist_line]   437: **** 796
[M::ha_hist_line]   438: **** 749
[M::ha_hist_line]   439: *** 634
[M::ha_hist_line]   440: *** 580
[M::ha_hist_line]   441: ** 515
[M::ha_hist_line]   442: ** 515
[M::ha_hist_line]   443: ** 498
[M::ha_hist_line]   444: ** 437
[M::ha_hist_line]   445: ** 412
[M::ha_hist_line]   446: ** 432
[M::ha_hist_line]   447: ** 368
[M::ha_hist_line]   448: ** 350
[M::ha_hist_line]   449: ** 346
[M::ha_hist_line]   450: ** 336
[M::ha_hist_line]   451: ** 324
[M::ha_hist_line]   452: ** 325
[M::ha_hist_line]   453: ** 310
[M::ha_hist_line]   454: * 273
[M::ha_hist_line]   455: * 255
[M::ha_hist_line]   456: * 266
[M::ha_hist_line]   457: * 246
[M::ha_hist_line]   458: * 279
[M::ha_hist_line]   459: * 237
[M::ha_hist_line]   460: * 252
[M::ha_hist_line]   461: * 225
[M::ha_hist_line]   462: * 243
[M::ha_hist_line]   463: * 234
[M::ha_hist_line]   464: * 229
[M::ha_hist_line]   465: * 192
[M::ha_hist_line]   466: * 198
[M::ha_hist_line]   467: * 196
[M::ha_hist_line]   468: * 217
[M::ha_hist_line]   469: * 186
[M::ha_hist_line]   470: * 156
[M::ha_hist_line]   471: * 154
[M::ha_hist_line]   472: * 162
[M::ha_hist_line]   473: * 169
[M::ha_hist_line]   474: * 181
[M::ha_hist_line]   475: * 176
[M::ha_hist_line]   476: * 186
[M::ha_hist_line]   477: * 192
[M::ha_hist_line]   478: * 205
[M::ha_hist_line]   479: * 197
[M::ha_hist_line]   480: * 217
[M::ha_hist_line]   481: * 199
[M::ha_hist_line]   482: * 179
[M::ha_hist_line]   483: * 203
[M::ha_hist_line]   484: * 173
[M::ha_hist_line]   485: * 173
[M::ha_hist_line]   486: * 163
[M::ha_hist_line]   487: * 162
[M::ha_hist_line]   488: * 175
[M::ha_hist_line]   489: * 173
[M::ha_hist_line]   490: * 177
[M::ha_hist_line]   491: * 195
[M::ha_hist_line]   492: * 134
[M::ha_hist_line]   493: * 166
[M::ha_hist_line]   494: * 155
[M::ha_hist_line]   495: * 154
[M::ha_hist_line]   496: * 177
[M::ha_hist_line]   497: * 186
[M::ha_hist_line]   498: * 197
[M::ha_hist_line]   499: * 210
[M::ha_hist_line]   500: * 162
[M::ha_hist_line]   501: * 174
[M::ha_hist_line]   502: * 178
[M::ha_hist_line]   503: * 157
[M::ha_hist_line]   504: * 162
[M::ha_hist_line]   505: * 175
[M::ha_hist_line]   506: * 166
[M::ha_hist_line]   507: * 155
[M::ha_hist_line]   508: * 188
[M::ha_hist_line]   509: * 192
[M::ha_hist_line]   510: * 205
[M::ha_hist_line]   511: * 184
[M::ha_hist_line]   512: * 209
[M::ha_hist_line]   513: * 170
[M::ha_hist_line]   514: * 199
[M::ha_hist_line]   515: * 183
[M::ha_hist_line]   516: * 180
[M::ha_hist_line]   517: * 188
[M::ha_hist_line]   518: * 220
[M::ha_hist_line]   519: * 198
[M::ha_hist_line]   520: * 201
[M::ha_hist_line]   521: * 187
[M::ha_hist_line]   522: * 188
[M::ha_hist_line]   523: * 203
[M::ha_hist_line]   524: * 189
[M::ha_hist_line]   525: * 160
[M::ha_hist_line]   526: * 187
[M::ha_hist_line]   527: * 183
[M::ha_hist_line]   528: * 188
[M::ha_hist_line]   529: * 188
[M::ha_hist_line]   530: * 204
[M::ha_hist_line]   531: * 160
[M::ha_hist_line]   532: * 168
[M::ha_hist_line]   533: * 173
[M::ha_hist_line]   534: * 173
[M::ha_hist_line]   535: * 166
[M::ha_hist_line]   536: * 191
[M::ha_hist_line]   537: * 187
[M::ha_hist_line]   538: * 202
[M::ha_hist_line]   539: * 222
[M::ha_hist_line]   540: * 223
[M::ha_hist_line]   541: * 248
[M::ha_hist_line]   542: * 284
[M::ha_hist_line]   543: * 254
[M::ha_hist_line]   544: * 250
[M::ha_hist_line]   545: * 286
[M::ha_hist_line]   546: * 255
[M::ha_hist_line]   547: * 259
[M::ha_hist_line]   548: * 258
[M::ha_hist_line]   549: * 283
[M::ha_hist_line]   550: * 226
[M::ha_hist_line]   551: * 255
[M::ha_hist_line]   552: * 277
[M::ha_hist_line]   553: * 278
[M::ha_hist_line]   554: * 221
[M::ha_hist_line]   555: * 263
[M::ha_hist_line]   556: * 225
[M::ha_hist_line]   557: * 226
[M::ha_hist_line]   558: * 237
[M::ha_hist_line]   559: * 249
[M::ha_hist_line]   560: * 225
[M::ha_hist_line]   561: * 210
[M::ha_hist_line]   562: * 230
[M::ha_hist_line]   563: * 281
[M::ha_hist_line]   564: * 243
[M::ha_hist_line]   565: * 240
[M::ha_hist_line]   566: * 243
[M::ha_hist_line]   567: * 285
[M::ha_hist_line]   568: ** 310
[M::ha_hist_line]   569: * 269
[M::ha_hist_line]   570: * 261
[M::ha_hist_line]   571: * 283
[M::ha_hist_line]   572: ** 318
[M::ha_hist_line]   573: ** 324
[M::ha_hist_line]   574: ** 315
[M::ha_hist_line]   575: ** 332
[M::ha_hist_line]   576: ** 334
[M::ha_hist_line]   577: ** 347
[M::ha_hist_line]   578: ** 348
[M::ha_hist_line]   579: ** 337
[M::ha_hist_line]   580: ** 319
[M::ha_hist_line]   581: ** 318
[M::ha_hist_line]   582: ** 370
[M::ha_hist_line]   583: ** 369
[M::ha_hist_line]   584: ** 380
[M::ha_hist_line]   585: ** 409
[M::ha_hist_line]   586: ** 369
[M::ha_hist_line]   587: ** 425
[M::ha_hist_line]   588: ** 448
[M::ha_hist_line]   589: ** 394
[M::ha_hist_line]   590: ** 450
[M::ha_hist_line]   591: ** 438
[M::ha_hist_line]   592: ** 405
[M::ha_hist_line]   593: ** 425
[M::ha_hist_line]   594: ** 458
[M::ha_hist_line]   595: ** 433
[M::ha_hist_line]   596: ** 509
[M::ha_hist_line]   597: ** 487
[M::ha_hist_line]   598: ** 469
[M::ha_hist_line]   599: ** 490
[M::ha_hist_line]   600: ** 448
[M::ha_hist_line]   601: ** 443
[M::ha_hist_line]   602: *** 522
[M::ha_hist_line]   603: ** 502
[M::ha_hist_line]   604: ** 493
[M::ha_hist_line]   605: ** 505
[M::ha_hist_line]   606: ** 513
[M::ha_hist_line]   607: *** 524
[M::ha_hist_line]   608: ** 491
[M::ha_hist_line]   609: *** 527
[M::ha_hist_line]   610: ** 494
[M::ha_hist_line]   611: *** 526
[M::ha_hist_line]   612: *** 534
[M::ha_hist_line]   613: *** 554
[M::ha_hist_line]   614: *** 560
[M::ha_hist_line]   615: *** 565
[M::ha_hist_line]   616: *** 563
[M::ha_hist_line]   617: *** 566
[M::ha_hist_line]   618: *** 563
[M::ha_hist_line]   619: *** 620
[M::ha_hist_line]   620: *** 623
[M::ha_hist_line]   621: *** 586
[M::ha_hist_line]   622: *** 636
[M::ha_hist_line]   623: *** 629
[M::ha_hist_line]   624: *** 659
[M::ha_hist_line]   625: *** 633
[M::ha_hist_line]   626: *** 645
[M::ha_hist_line]   627: *** 628
[M::ha_hist_line]   628: *** 594
[M::ha_hist_line]   629: *** 580
[M::ha_hist_line]   630: *** 607
[M::ha_hist_line]   631: *** 627
[M::ha_hist_line]   632: *** 594
[M::ha_hist_line]   633: *** 568
[M::ha_hist_line]   634: *** 603
[M::ha_hist_line]   635: *** 594
[M::ha_hist_line]   636: *** 585
[M::ha_hist_line]   637: *** 541
[M::ha_hist_line]   638: *** 526
[M::ha_hist_line]   639: *** 579
[M::ha_hist_line]   640: *** 534
[M::ha_hist_line]   641: *** 551
[M::ha_hist_line]   642: *** 579
[M::ha_hist_line]   643: *** 545
[M::ha_hist_line]   644: *** 544
[M::ha_hist_line]   645: *** 560
[M::ha_hist_line]   646: *** 588
[M::ha_hist_line]   647: *** 573
[M::ha_hist_line]   648: *** 582
[M::ha_hist_line]   649: *** 565
[M::ha_hist_line]   650: *** 635
[M::ha_hist_line]   651: *** 592
[M::ha_hist_line]   652: *** 663
[M::ha_hist_line]   653: *** 634
[M::ha_hist_line]   654: *** 613
[M::ha_hist_line]   655: *** 619
[M::ha_hist_line]   656: *** 584
[M::ha_hist_line]   657: *** 576
[M::ha_hist_line]   658: *** 538
[M::ha_hist_line]   659: *** 554
[M::ha_hist_line]   660: *** 564
[M::ha_hist_line]   661: *** 617
[M::ha_hist_line]   662: *** 567
[M::ha_hist_line]   663: *** 545
[M::ha_hist_line]   664: *** 591
[M::ha_hist_line]   665: ** 498
[M::ha_hist_line]   666: *** 534
[M::ha_hist_line]   667: *** 572
[M::ha_hist_line]   668: *** 543
[M::ha_hist_line]   669: *** 579
[M::ha_hist_line]   670: *** 605
[M::ha_hist_line]   671: *** 585
[M::ha_hist_line]   672: *** 537
[M::ha_hist_line]   673: *** 584
[M::ha_hist_line]   674: *** 542
[M::ha_hist_line]   675: *** 600
[M::ha_hist_line]   676: *** 603
[M::ha_hist_line]   677: *** 615
[M::ha_hist_line]   678: *** 616
[M::ha_hist_line]   679: *** 590
[M::ha_hist_line]   680: *** 621
[M::ha_hist_line]   681: *** 569
[M::ha_hist_line]   682: *** 602
[M::ha_hist_line]   683: *** 593
[M::ha_hist_line]   684: *** 530
[M::ha_hist_line]   685: *** 581
[M::ha_hist_line]   686: *** 584
[M::ha_hist_line]   687: *** 556
[M::ha_hist_line]   688: *** 575
[M::ha_hist_line]   689: *** 582
[M::ha_hist_line]   690: *** 593
[M::ha_hist_line]   691: *** 545
[M::ha_hist_line]   692: *** 578
[M::ha_hist_line]   693: *** 591
[M::ha_hist_line]   694: *** 549
[M::ha_hist_line]   695: *** 524
[M::ha_hist_line]   696: *** 547
[M::ha_hist_line]   697: *** 565
[M::ha_hist_line]   698: *** 541
[M::ha_hist_line]   699: *** 556
[M::ha_hist_line]   700: *** 534
[M::ha_hist_line]   701: *** 541
[M::ha_hist_line]   702: ** 497
[M::ha_hist_line]   703: ** 488
[M::ha_hist_line]   704: *** 529
[M::ha_hist_line]   705: *** 553
[M::ha_hist_line]   706: ** 475
[M::ha_hist_line]   707: ** 513
[M::ha_hist_line]   708: ** 479
[M::ha_hist_line]   709: ** 478
[M::ha_hist_line]   710: ** 474
[M::ha_hist_line]   711: ** 477
[M::ha_hist_line]   712: ** 481
[M::ha_hist_line]   713: ** 508
[M::ha_hist_line]   714: ** 469
[M::ha_hist_line]   715: ** 490
[M::ha_hist_line]   716: ** 515
[M::ha_hist_line]   717: ** 468
[M::ha_hist_line]   718: *** 529
[M::ha_hist_line]   719: ** 493
[M::ha_hist_line]   720: ** 514
[M::ha_hist_line]   721: ** 479
[M::ha_hist_line]   722: ** 492
[M::ha_hist_line]   723: ** 472
[M::ha_hist_line]   724: ** 465
[M::ha_hist_line]   725: ** 483
[M::ha_hist_line]   726: ** 471
[M::ha_hist_line]   727: ** 473
[M::ha_hist_line]   728: ** 453
[M::ha_hist_line]   729: ** 447
[M::ha_hist_line]   730: ** 444
[M::ha_hist_line]   731: ** 418
[M::ha_hist_line]   732: ** 406
[M::ha_hist_line]   733: ** 379
[M::ha_hist_line]   734: ** 421
[M::ha_hist_line]   735: ** 387
[M::ha_hist_line]   736: ** 417
[M::ha_hist_line]   737: ** 365
[M::ha_hist_line]   738: ** 354
[M::ha_hist_line]   739: ** 344
[M::ha_hist_line]   740: ** 370
[M::ha_hist_line]   741: ** 362
[M::ha_hist_line]   742: ** 335
[M::ha_hist_line]   743: ** 324
[M::ha_hist_line]   744: ** 322
[M::ha_hist_line]   745: * 300
[M::ha_hist_line]   746: * 308
[M::ha_hist_line]   747: ** 314
[M::ha_hist_line]   748: * 305
[M::ha_hist_line]   749: ** 317
[M::ha_hist_line]   750: * 290
[M::ha_hist_line]   751: * 284
[M::ha_hist_line]   752: * 265
[M::ha_hist_line]   753: * 284
[M::ha_hist_line]   754: * 301
[M::ha_hist_line]   755: * 251
[M::ha_hist_line]   756: * 237
[M::ha_hist_line]   757: * 271
[M::ha_hist_line]   758: * 260
[M::ha_hist_line]   759: * 245
[M::ha_hist_line]   760: * 229
[M::ha_hist_line]   761: * 216
[M::ha_hist_line]   762: * 224
[M::ha_hist_line]   763: * 192
[M::ha_hist_line]   764: * 218
[M::ha_hist_line]   765: * 172
[M::ha_hist_line]   766: * 204
[M::ha_hist_line]   767: * 217
[M::ha_hist_line]   768: * 211
[M::ha_hist_line]   769: * 192
[M::ha_hist_line]   770: * 193
[M::ha_hist_line]   771: * 217
[M::ha_hist_line]   772: * 187
[M::ha_hist_line]   773: * 177
[M::ha_hist_line]   774: * 224
[M::ha_hist_line]   775: * 210
[M::ha_hist_line]   776: * 196
[M::ha_hist_line]   777: * 191
[M::ha_hist_line]   778: * 187
[M::ha_hist_line]   779: * 185
[M::ha_hist_line]   780: * 177
[M::ha_hist_line]   781: * 172
[M::ha_hist_line]   782: * 192
[M::ha_hist_line]   783: * 160
[M::ha_hist_line]   784: * 141
[M::ha_hist_line]   785: * 141
[M::ha_hist_line]   786: * 161
[M::ha_hist_line]   787: * 113
[M::ha_hist_line]   788: * 175
[M::ha_hist_line]   789: * 162
[M::ha_hist_line]   790: * 155
[M::ha_hist_line]   791: * 135
[M::ha_hist_line]   792: * 144
[M::ha_hist_line]   793: * 150
[M::ha_hist_line]   794: * 135
[M::ha_hist_line]   795: * 121
[M::ha_hist_line]   796: * 115
[M::ha_hist_line]   797: * 121
[M::ha_hist_line]   798: * 153
[M::ha_hist_line]   799: * 148
[M::ha_hist_line]   800: * 139
[M::ha_hist_line]   801: * 156
[M::ha_hist_line]   802: * 129
[M::ha_hist_line]   803: * 119
[M::ha_hist_line]   804: * 122
[M::ha_hist_line]   805: * 113
[M::ha_hist_line]   806: * 136
[M::ha_hist_line]   807: * 115
[M::ha_hist_line]   808: * 116
[M::ha_hist_line]   809: * 110
[M::ha_hist_line]  rest: ****************************************************************************************************> 62345
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 335; peak_het: -1
[M::ha_ct_shrink::637.153*5.05] ==> counted 2980168 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 809588626 minimizers
[M::ha_pt_gen::685.122*6.43] ==> indexed 803878499 positions, counted 2980168 distinct minimizer k-mers
[M::pec::5711.799] # bases: 34023599007; # corrected bases: 34687264
[M::pec::38.283] # exact o: 1030936486; # non-exact o: 50167531
[M::ha_assemble::6438.481*57.58@70.389GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 34023599007; # corrected bases: 34687264
[M::yak_count] collected 807051821 minimizers
[M::ha_pt_gen::6473.029*57.42] ==> counted 3016250 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[28] = 261
[M::ha_analyze_count] highest: count[336] = 20591
[M::ha_hist_line]     1: ****************************************************************************************************> 671040
[M::ha_hist_line]     2: ****************************************************************************************************> 80207
[M::ha_hist_line]     3: ****************************************************************************************************> 38687
[M::ha_hist_line]     4: ****************************************************************************************************> 22759
[M::ha_hist_line]     5: *************************************************************************** 15436
[M::ha_hist_line]     6: ***************************************************** 10840
[M::ha_hist_line]     7: *************************************** 8064
[M::ha_hist_line]     8: **************************** 5835
[M::ha_hist_line]     9: ********************** 4624
[M::ha_hist_line]    10: ****************** 3728
[M::ha_hist_line]    11: *************** 3073
[M::ha_hist_line]    12: ************ 2493
[M::ha_hist_line]    13: ********* 1936
[M::ha_hist_line]    14: ********* 1800
[M::ha_hist_line]    15: ******* 1473
[M::ha_hist_line]    16: ******* 1355
[M::ha_hist_line]    17: ***** 1009
[M::ha_hist_line]    18: ***** 986
[M::ha_hist_line]    19: **** 835
[M::ha_hist_line]    20: **** 738
[M::ha_hist_line]    21: *** 634
[M::ha_hist_line]    22: *** 540
[M::ha_hist_line]    23: *** 516
[M::ha_hist_line]    24: ** 449
[M::ha_hist_line]    25: ** 419
[M::ha_hist_line]    26: ** 396
[M::ha_hist_line]    27: ** 356
[M::ha_hist_line]    28: * 261
[M::ha_hist_line]    29: * 269
[M::ha_hist_line]    30: * 256
[M::ha_hist_line]    31: * 224
[M::ha_hist_line]    32: * 240
[M::ha_hist_line]    33: * 233
[M::ha_hist_line]    34: * 174
[M::ha_hist_line]    35: * 164
[M::ha_hist_line]    36: * 155
[M::ha_hist_line]    37: * 150
[M::ha_hist_line]    38: * 151
[M::ha_hist_line]    39: * 132
[M::ha_hist_line]    40: * 109
[M::ha_hist_line]    41:  103
[M::ha_hist_line]    42: * 113
[M::ha_hist_line]    43: * 108
[M::ha_hist_line]    44: * 126
[M::ha_hist_line]    45:  91
[M::ha_hist_line]    46:  92
[M::ha_hist_line]    47:  74
[M::ha_hist_line]    48:  76
[M::ha_hist_line]    49:  80
[M::ha_hist_line]    50:  70
[M::ha_hist_line]    51:  53
[M::ha_hist_line]    52:  47
[M::ha_hist_line]    53:  49
[M::ha_hist_line]    54:  47
[M::ha_hist_line]    55:  51
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  48
[M::ha_hist_line]    58:  62
[M::ha_hist_line]    59:  40
[M::ha_hist_line]    60:  44
[M::ha_hist_line]    61:  49
[M::ha_hist_line]    62:  51
[M::ha_hist_line]    63:  53
[M::ha_hist_line]    64:  44
[M::ha_hist_line]    65:  70
[M::ha_hist_line]    66:  35
[M::ha_hist_line]    67:  46
[M::ha_hist_line]    68:  56
[M::ha_hist_line]    69:  27
[M::ha_hist_line]    70:  24
[M::ha_hist_line]    71:  20
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  27
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  26
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  24
[M::ha_hist_line]    78:  43
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  23
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  20
[M::ha_hist_line]    83:  16
[M::ha_hist_line]    84:  20
[M::ha_hist_line]    85:  32
[M::ha_hist_line]    86:  30
[M::ha_hist_line]    87:  33
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  17
[M::ha_hist_line]    90:  25
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  22
[M::ha_hist_line]    93:  32
[M::ha_hist_line]    94:  35
[M::ha_hist_line]    95:  52
[M::ha_hist_line]    96:  33
[M::ha_hist_line]    97:  26
[M::ha_hist_line]    98:  25
[M::ha_hist_line]    99:  19
[M::ha_hist_line]   100:  36
[M::ha_hist_line]   101:  22
[M::ha_hist_line]   102:  17
[M::ha_hist_line]   103:  40
[M::ha_hist_line]   104:  42
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  31
[M::ha_hist_line]   107:  35
[M::ha_hist_line]   108:  22
[M::ha_hist_line]   109:  36
[M::ha_hist_line]   110:  42
[M::ha_hist_line]   111:  44
[M::ha_hist_line]   112:  27
[M::ha_hist_line]   113:  25
[M::ha_hist_line]   114:  46
[M::ha_hist_line]   115:  21
[M::ha_hist_line]   116:  43
[M::ha_hist_line]   117:  41
[M::ha_hist_line]   118:  33
[M::ha_hist_line]   119:  44
[M::ha_hist_line]   120:  37
[M::ha_hist_line]   121:  41
[M::ha_hist_line]   122:  34
[M::ha_hist_line]   123:  47
[M::ha_hist_line]   124:  34
[M::ha_hist_line]   125:  38
[M::ha_hist_line]   126:  47
[M::ha_hist_line]   127:  51
[M::ha_hist_line]   128:  52
[M::ha_hist_line]   129:  64
[M::ha_hist_line]   130:  56
[M::ha_hist_line]   131:  43
[M::ha_hist_line]   132:  63
[M::ha_hist_line]   133:  67
[M::ha_hist_line]   134:  63
[M::ha_hist_line]   135:  75
[M::ha_hist_line]   136:  62
[M::ha_hist_line]   137:  64
[M::ha_hist_line]   138:  70
[M::ha_hist_line]   139:  67
[M::ha_hist_line]   140:  50
[M::ha_hist_line]   141:  46
