🚀 作业开始: assembly_psoja_89
⏰ 开始时间: 2026-01-20 14:15:32
📍 执行命令: bash 13.所有样品批量处理/N4-2.sh
==========================================
2026-01-20 14:15:32.495 - INFO - ================================================================================
2026-01-20 14:15:32.495 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:32.496 - INFO - ================================================================================
2026-01-20 14:15:32.496 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:32.636 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:32.636 - INFO -   样本名称|Sample Name: N4-2
2026-01-20 14:15:32.636 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:32.636 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:32.636 - INFO -   线程数|Threads: 64
2026-01-20 14:15:32.636 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz
2026-01-20 14:15:32.636 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:32.636 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:32.636 - INFO - 执行命令|Executing command: hifiasm -o N4-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2106
[M::ha_analyze_count] highest: count[310] = 664909
[M::ha_hist_line]     2: ****************************************************************************************************> 2456501
[M::ha_hist_line]     3: ********************************************************************************** 543381
[M::ha_hist_line]     4: ************************************* 244883
[M::ha_hist_line]     5: ********************* 139070
[M::ha_hist_line]     6: ************* 88670
[M::ha_hist_line]     7: ********* 60957
[M::ha_hist_line]     8: ******* 43402
[M::ha_hist_line]     9: ***** 33177
[M::ha_hist_line]    10: **** 27034
[M::ha_hist_line]    11: *** 20726
[M::ha_hist_line]    12: *** 17216
[M::ha_hist_line]    13: ** 13351
[M::ha_hist_line]    14: ** 10897
[M::ha_hist_line]    15: * 9898
[M::ha_hist_line]    16: * 8095
[M::ha_hist_line]    17: * 6404
[M::ha_hist_line]    18: * 5661
[M::ha_hist_line]    19: * 4401
[M::ha_hist_line]    20: * 4175
[M::ha_hist_line]    21: * 3785
[M::ha_hist_line]   121:  55
[M::ha_hist_line]   122:  39
[M::ha_hist_line]   123:  29
[M::ha_hist_line]   124:  35
[M::ha_hist_line]   125:  53
[M::ha_hist_line]   126:  53
[M::ha_hist_line]   127:  49
[M::ha_hist_line]   128:  58
[M::ha_hist_line]   129:  69
[M::ha_hist_line]   130:  44
[M::ha_hist_line]   131:  57
[M::ha_hist_line]   132:  57
[M::ha_hist_line]   133:  56
[M::ha_hist_line]   134:  107
[M::ha_hist_line]   135:  92
[M::ha_hist_line]   136:  118
[M::ha_hist_line]   137:  86
[M::ha_hist_line]   138:  87
[M::ha_hist_line]   139:  98
[M::ha_hist_line]   140:  118
[M::ha_hist_line]   141:  134
[M::ha_hist_line]   142:  100
[M::ha_hist_line]   143:  99
[M::ha_hist_line]   144:  122
[M::ha_hist_line]   145:  111
[M::ha_hist_line]   146:  130
[M::ha_hist_line]   147:  117
[M::ha_hist_line]   148:  92
[M::ha_hist_line]   149:  93
[M::ha_hist_line]   150:  92
[M::ha_hist_line]   151:  86
[M::ha_hist_line]   152:  57
[M::ha_hist_line]   153:  80
[M::ha_hist_line]   154:  112
[M::ha_hist_line]   155:  133
[M::ha_hist_line]   156: * 145
[M::ha_hist_line]   157:  97
[M::ha_hist_line]   158: * 156
[M::ha_hist_line]   159: * 202
[M::ha_hist_line]   160: * 147
[M::ha_hist_line]   161: * 145
[M::ha_hist_line]   162: * 163
[M::ha_hist_line]   163: * 163
[M::ha_hist_line]   164: * 171
[M::ha_hist_line]   165: * 200
[M::ha_hist_line]   166: * 183
[M::ha_hist_line]   167: * 176
[M::ha_hist_line]   168: * 216
[M::ha_hist_line]   169: * 185
[M::ha_hist_line]   170: * 226
[M::ha_hist_line]   171: * 176
[M::ha_hist_line]   172: * 220
[M::ha_hist_line]   173: * 210
[M::ha_hist_line]   174: * 175
[M::ha_hist_line]   175: * 239
[M::ha_hist_line]   176: * 205
[M::ha_hist_line]   177: * 205
[M::ha_hist_line]   178: * 229
[M::ha_hist_line]   179: * 216
[M::ha_hist_line]   180: * 239
[M::ha_hist_line]   181: * 266
[M::ha_hist_line]   182: * 231
[M::ha_hist_line]   183: * 234
[M::ha_hist_line]   184: * 220
[M::ha_hist_line]   185: * 261
[M::ha_hist_line]   186: * 234
[M::ha_hist_line]   187: * 257
[M::ha_hist_line]   188: * 246
[M::ha_hist_line]   189: * 327
[M::ha_hist_line]   190: * 354
[M::ha_hist_line]   191: * 314
[M::ha_hist_line]   192: * 303
[M::ha_hist_line]   193: * 322
[M::ha_hist_line]   194: * 322
[M::ha_hist_line]   195: * 349
[M::ha_hist_line]   196: * 365
[M::ha_hist_line]   197: * 358
[M::ha_hist_line]   198: * 366
[M::ha_hist_line]   199: ** 452
[M::ha_hist_line]   200: ** 490
[M::ha_hist_line]   201: ** 461
[M::ha_hist_line]   202: ** 464
[M::ha_hist_line]   203: ** 453
[M::ha_hist_line]   204: ** 461
[M::ha_hist_line]   205: ** 550
[M::ha_hist_line]   206: ** 561
[M::ha_hist_line]   207: ** 557
[M::ha_hist_line]   208: ** 619
[M::ha_hist_line]   209: ** 642
[M::ha_hist_line]   210: *** 741
[M::ha_hist_line]   211: *** 821
[M::ha_hist_line]   212: *** 773
[M::ha_hist_line]   213: *** 867
[M::ha_hist_line]   214: *** 816
[M::ha_hist_line]   215: *** 881
[M::ha_hist_line]   216: *** 869
[M::ha_hist_line]   217: *** 848
[M::ha_hist_line]   218: *** 915
[M::ha_hist_line]   219: **** 975
[M::ha_hist_line]   220: **** 998
[M::ha_hist_line]   221: **** 1065
[M::ha_hist_line]   222: **** 1035
[M::ha_hist_line]   223: **** 1141
[M::ha_hist_line]   224: **** 1185
[M::ha_hist_line]   225: **** 1236
[M::ha_hist_line]   226: **** 1249
[M::ha_hist_line]   227: ***** 1348
[M::ha_hist_line]   228: ***** 1268
[M::ha_hist_line]   229: ***** 1288
[M::ha_hist_line]   230: ***** 1284
[M::ha_hist_line]   231: ***** 1399
[M::ha_hist_line]   232: ***** 1505
[M::ha_hist_line]   233: ****** 1632
[M::ha_hist_line]   234: ****** 1724
[M::ha_hist_line]   235: ****** 1703
[M::ha_hist_line]   236: ******* 1909
[M::ha_hist_line]   237: ******* 2039
[M::ha_hist_line]   238: ******** 2142
[M::ha_hist_line]   239: ******** 2294
[M::ha_hist_line]   240: ********* 2384
[M::ha_hist_line]   241: ********* 2377
[M::ha_hist_line]   242: ********* 2484
[M::ha_hist_line]   243: ********** 2759
[M::ha_hist_line]   244: ********** 2846
[M::ha_hist_line]   245: *********** 2921
[M::ha_hist_line]   246: ************ 3226
[M::ha_hist_line]   247: *********** 3071
[M::ha_hist_line]   248: ************ 3304
[M::ha_hist_line]   249: ************ 3415
[M::ha_hist_line]   250: ************* 3476
[M::ha_hist_line]   251: ************** 3851
[M::ha_hist_line]   252: *************** 4104
[M::ha_hist_line]   253: **************** 4388
[M::ha_hist_line]   254: ***************** 4597
[M::ha_hist_line]   255: ***************** 4856
[M::ha_hist_line]   256: ****************** 5094
[M::ha_hist_line]   257: ******************** 5447
[M::ha_hist_line]   258: ******************** 5506
[M::ha_hist_line]   259: ******************** 5687
[M::ha_hist_line]   260: ********************** 6093
[M::ha_hist_line]   261: *********************** 6368
[M::ha_hist_line]   262: *********************** 6468
[M::ha_hist_line]   263: ************************* 6944
[M::ha_hist_line]   264: *************************** 7417
[M::ha_hist_line]   265: ***************************** 7921
[M::ha_hist_line]   266: ******************************* 8506
[M::ha_hist_line]   267: ******************************** 8806
[M::ha_hist_line]   268: ********************************* 9144
[M::ha_hist_line]   269: ********************************** 9557
[M::ha_hist_line]   270: ************************************ 9888
[M::ha_hist_line]   271: ************************************ 9985
[M::ha_hist_line]   272: ************************************* 10351
[M::ha_hist_line]   273: **************************************** 10983
[M::ha_hist_line]   274: ****************************************** 11753
[M::ha_hist_line]   275: ********************************************* 12387
[M::ha_hist_line]   276: ********************************************** 12672
[M::ha_hist_line]   277: ************************************************ 13218
[M::ha_hist_line]   278: ************************************************* 13636
[M::ha_hist_line]   279: **************************************************** 14469
[M::ha_hist_line]   280: ****************************************************** 15081
[M::ha_hist_line]   281: ******************************************************* 15372
[M::ha_hist_line]   282: ********************************************************** 16019
[M::ha_hist_line]   283: *********************************************************** 16533
[M::ha_hist_line]   284: **************************************************************** 17748
[M::ha_hist_line]   285: ******************************************************************* 18730
[M::ha_hist_line]   286: ********************************************************************* 19099
[M::ha_hist_line]   287: *********************************************************************** 19767
[M::ha_hist_line]   288: ************************************************************************* 20158
[M::ha_hist_line]   289: *************************************************************************** 20966
[M::ha_hist_line]   290: ****************************************************************************** 21755
[M::ha_hist_line]   291: ******************************************************************************* 21958
[M::ha_hist_line]   292: ********************************************************************************* 22568
[M::ha_hist_line]   293: ************************************************************************************* 23516
[M::ha_hist_line]   294: ************************************************************************************** 23840
[M::ha_hist_line]   295: **************************************************************************************** 24341
[M::ha_hist_line]   296: *************************************************************************************** 24283
[M::ha_hist_line]   297: ****************************************************************************************** 24926
[M::ha_hist_line]   298: ********************************************************************************************* 25724
[M::ha_hist_line]   299: ********************************************************************************************** 26050
[M::ha_hist_line]   300: *********************************************************************************************** 26345
[M::ha_hist_line]   301: *********************************************************************************************** 26464
[M::ha_hist_line]   302: ************************************************************************************************ 26642
[M::ha_hist_line]   303: *********************************************************************************************** 26493
[M::ha_hist_line]   304: ************************************************************************************************** 27124
[M::ha_hist_line]   305: ************************************************************************************************** 27354
[M::ha_hist_line]   306: *************************************************************************************************** 27416
[M::ha_hist_line]   307: *************************************************************************************************** 27484
[M::ha_hist_line]   308: *************************************************************************************************** 27563
[M::ha_hist_line]   309: *************************************************************************************************** 27486
[M::ha_hist_line]   310: **************************************************************************************************** 27788
[M::ha_hist_line]   311: *************************************************************************************************** 27411
[M::ha_hist_line]   312: ************************************************************************************************** 27287
[M::ha_hist_line]   313: ************************************************************************************************* 27069
[M::ha_hist_line]   314: ************************************************************************************************ 26709
[M::ha_hist_line]   315: *********************************************************************************************** 26516
[M::ha_hist_line]   316: *********************************************************************************************** 26445
[M::ha_hist_line]   317: ********************************************************************************************* 25794
[M::ha_hist_line]   318: ********************************************************************************************* 25919
[M::ha_hist_line]   319: ******************************************************************************************* 25311
[M::ha_hist_line]   320: **************************************************************************************** 24524
[M::ha_hist_line]   321: ****************************************************************************************** 24895
[M::ha_hist_line]   322: *************************************************************************************** 24045
[M::ha_hist_line]   323: ************************************************************************************ 23443
[M::ha_hist_line]   324: ************************************************************************************ 23468
[M::ha_hist_line]   325: *********************************************************************************** 22958
[M::ha_hist_line]   326: ********************************************************************************* 22481
[M::ha_hist_line]   327: ******************************************************************************* 21889
[M::ha_hist_line]   328: ***************************************************************************** 21428
[M::ha_hist_line]   329: *************************************************************************** 20818
[M::ha_hist_line]   330: ************************************************************************** 20445
[M::ha_hist_line]   331: ********************************************************************* 19106
[M::ha_hist_line]   332: ********************************************************************* 19041
[M::ha_hist_line]   333: ****************************************************************** 18341
[M::ha_hist_line]   334: ************************************************************** 17359
[M::ha_hist_line]   335: ************************************************************ 16730
[M::ha_hist_line]   336: *********************************************************** 16334
[M::ha_hist_line]   337: ********************************************************** 16052
[M::ha_hist_line]   338: ******************************************************** 15623
[M::ha_hist_line]   339: ***************************************************** 14864
[M::ha_hist_line]   340: **************************************************** 14332
[M::ha_hist_line]   341: ************************************************** 13863
[M::ha_hist_line]   342: *********************************************** 12925
[M::ha_hist_line]   343: ********************************************* 12511
[M::ha_hist_line]   344: ******************************************* 12039
[M::ha_hist_line]   345: ***************************************** 11517
[M::ha_hist_line]   346: *************************************** 10886
[M::ha_hist_line]   347: ************************************** 10697
[M::ha_hist_line]   348: ************************************ 10061
[M::ha_hist_line]   349: *********************************** 9692
[M::ha_hist_line]   350: ******************************** 8783
[M::ha_hist_line]   351: ***************************** 8170
[M::ha_hist_line]   352: **************************** 7654
[M::ha_hist_line]   353: ************************* 7023
[M::ha_hist_line]   354: ************************* 6835
[M::ha_hist_line]   355: *********************** 6300
[M::ha_hist_line]   356: ********************* 5961
[M::ha_hist_line]   357: ******************** 5610
[M::ha_hist_line]   358: ******************** 5431
[M::ha_hist_line]   359: ****************** 5040
[M::ha_hist_line]   360: ***************** 4750
[M::ha_hist_line]   361: **************** 4494
[M::ha_hist_line]   362: *************** 4237
[M::ha_hist_line]   363: ************** 4009
[M::ha_hist_line]   364: ************* 3671
[M::ha_hist_line]   365: ************* 3708
[M::ha_hist_line]   366: ************ 3220
[M::ha_hist_line]   367: *********** 3002
[M::ha_hist_line]   368: ********** 2658
[M::ha_hist_line]   369: ********* 2579
[M::ha_hist_line]   370: ********* 2404
[M::ha_hist_line]   371: ******** 2286
[M::ha_hist_line]   372: ******* 2051
[M::ha_hist_line]   373: ******* 1939
[M::ha_hist_line]   374: ****** 1797
[M::ha_hist_line]   375: ****** 1701
[M::ha_hist_line]   376: ***** 1505
[M::ha_hist_line]   377: ***** 1347
[M::ha_hist_line]   378: ***** 1305
[M::ha_hist_line]   379: **** 1113
[M::ha_hist_line]   380: **** 1024
[M::ha_hist_line]   381: *** 959
[M::ha_hist_line]   382: *** 866
[M::ha_hist_line]   383: *** 785
[M::ha_hist_line]   384: *** 740
[M::ha_hist_line]   385: ** 667
[M::ha_hist_line]   386: ** 619
[M::ha_hist_line]   387: ** 573
[M::ha_hist_line]   388: ** 578
[M::ha_hist_line]   389: ** 519
[M::ha_hist_line]   390: ** 501
[M::ha_hist_line]   391: ** 443
[M::ha_hist_line]   392: * 385
[M::ha_hist_line]   393: * 355
[M::ha_hist_line]   394: * 315
[M::ha_hist_line]   395: * 297
[M::ha_hist_line]   396: * 278
[M::ha_hist_line]   397: * 280
[M::ha_hist_line]   398: * 238
[M::ha_hist_line]   399: * 237
[M::ha_hist_line]   400: * 226
[M::ha_hist_line]   401: * 214
[M::ha_hist_line]   402: * 235
[M::ha_hist_line]   403: * 209
[M::ha_hist_line]   404: * 179
[M::ha_hist_line]   405: * 199
[M::ha_hist_line]   406: * 181
[M::ha_hist_line]   407: * 195
[M::ha_hist_line]   408: * 194
[M::ha_hist_line]   409: * 197
[M::ha_hist_line]   410: * 171
[M::ha_hist_line]   411: * 168
[M::ha_hist_line]   412: * 204
[M::ha_hist_line]   413: * 181
[M::ha_hist_line]  rest: ****************************************************************************************************> 194130
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 310; peak_het: -1
[M::ha_ct_shrink::5331.905*57.30] ==> counted 2256698 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 743261108 minimizers
[M::ha_pt_gen::5371.572*57.06] ==> indexed 742832000 positions, counted 2256698 distinct minimizer k-mers
[M::pec::3208.632] # bases: 29429043486; # corrected bases: 943156
[M::pec::31.201] # exact o: 1111896047; # non-exact o: 6299315
[M::ha_assemble::8612.583*59.56@71.833GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29429043486; # corrected bases: 943156
[M::yak_count] collected 743038377 minimizers
[M::ha_pt_gen::8644.265*59.44] ==> counted 2475227 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 499
[M::ha_analyze_count] highest: count[310] = 27779
[M::ha_hist_line]     1: ****************************************************************************************************> 252115
[M::ha_hist_line]     2: ****************************************************************************************************> 35165
[M::ha_hist_line]     3: *********************************************************** 16433
[M::ha_hist_line]     4: ************************************ 10022
[M::ha_hist_line]     5: ********************* 5741
[M::ha_hist_line]     6: *************** 4195
[M::ha_hist_line]     7: *********** 3127
[M::ha_hist_line]     8: ******** 2311
[M::ha_hist_line]     9: ****** 1554
[M::ha_hist_line]    10: **** 1126
[M::ha_hist_line]    11: *** 939
[M::ha_hist_line]    12: *** 772
[M::ha_hist_line]    13: ** 563
[M::ha_hist_line]    14: ** 499
[M::ha_hist_line]    15: ** 503
[M::ha_hist_line]    16: ** 501
[M::ha_hist_line]    17: * 350
[M::ha_hist_line]    18: * 345
[M::ha_hist_line]    19: * 321
[M::ha_hist_line]    20: * 238
[M::ha_hist_line]    21: * 148
[M::ha_hist_line]    22:  133
[M::ha_hist_line]    23: * 160
[M::ha_hist_line]    24:  116
[M::ha_hist_line]    25:  107
[M::ha_hist_line]    26:  97
[M::ha_hist_line]    27:  110
[M::ha_hist_line]    28:  118
[M::ha_hist_line]    29:  56
[M::ha_hist_line]    30:  97
[M::ha_hist_line]    31:  82
[M::ha_hist_line]    32:  52
[M::ha_hist_line]    33:  52
[M::ha_hist_line]    34:  26
[M::ha_hist_line]    35:  71
[M::ha_hist_line]    36:  57
[M::ha_hist_line]    37:  36
[M::ha_hist_line]    38:  47
[M::ha_hist_line]    39:  50
[M::ha_hist_line]    40:  79
[M::ha_hist_line]    41:  69
[M::ha_hist_line]    42:  50
[M::ha_hist_line]    43:  47
[M::ha_hist_line]    44:  33
[M::ha_hist_line]    45:  66
[M::ha_hist_line]    46:  37
[M::ha_hist_line]    47:  46
[M::ha_hist_line]    48:  39
[M::ha_hist_line]    49:  33
[M::ha_hist_line]    50:  29
[M::ha_hist_line]    51:  11
[M::ha_hist_line]    52:  15
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  22
[M::ha_hist_line]    55:  28
[M::ha_hist_line]    56:  47
[M::ha_hist_line]    57:  27
[M::ha_hist_line]    58:  27
[M::ha_hist_line]    59:  34
[M::ha_hist_line]    60:  30
[M::ha_hist_line]    61:  12
[M::ha_hist_line]    62:  15
[M::ha_hist_line]    63:  18
[M::ha_hist_line]    64:  27
[M::ha_hist_line]    65:  21
[M::ha_hist_line]    66:  31
[M::ha_hist_line]    67:  16
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  23
[M::ha_hist_line]    70:  9
[M::ha_hist_line]    71:  40
[M::ha_hist_line]    72:  47
[M::ha_hist_line]    73:  18
[M::ha_hist_line]    74:  20
[M::ha_hist_line]    75:  36
[M::ha_hist_line]    76:  19
[M::ha_hist_line]    77:  22
[M::ha_hist_line]    78:  14
[M::ha_hist_line]    79:  23
[M::ha_hist_line]    80:  23
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  19
[M::ha_hist_line]    83:  12
[M::ha_hist_line]    84:  14
[M::ha_hist_line]    85:  16
[M::ha_hist_line]    86:  29
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  36
[M::ha_hist_line]    89:  23
[M::ha_hist_line]    90:  38
[M::ha_hist_line]    91:  30
[M::ha_hist_line]    92:  22
[M::ha_hist_line]    93:  11
[M::ha_hist_line]    94:  19
[M::ha_hist_line]    95:  7
[M::ha_hist_line]    96:  22
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  20
[M::ha_hist_line]    99:  20
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  24
[M::ha_hist_line]   102:  18
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  21
[M::ha_hist_line]   105:  12
[M::ha_hist_line]   106:  8
[M::ha_hist_line]   107:  17
[M::ha_hist_line]   108:  26
[M::ha_hist_line]   109:  37
[M::ha_hist_line]   110:  33
[M::ha_hist_line]   111:  28
[M::ha_hist_line]   112:  26
[M::ha_hist_line]   113:  37
[M::ha_hist_line]   114:  39
[M::ha_hist_line]   115:  47
[M::ha_hist_line]   116:  56
[M::ha_hist_line]   117:  56
[M::ha_hist_line]   118:  34
[M::ha_hist_line]   119:  22
[M::ha_hist_line]   120:  28
[M::ha_hist_line]   121:  42
[M::ha_hist_line]   122:  31
[M::ha_hist_line]   123:  29
[M::ha_hist_line]   124:  27
[M::ha_hist_line]   125:  47
[M::ha_hist_line]   126:  38
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  36
[M::ha_hist_line]   129:  57
[M::ha_hist_line]   130:  74
[M::ha_hist_line]   131:  59
[M::ha_hist_line]   132:  69
[M::ha_hist_line]   133:  78
[M::ha_hist_line]   134:  48
[M::ha_hist_line]   135:  100
[M::ha_hist_line]   136:  98
[M::ha_hist_line]   137:  80
[M::ha_hist_line]   138:  73
[M::ha_hist_line]   139:  96
[M::ha_hist_line]   140:  93
[M::ha_hist_line]   141:  107
[M::ha_hist_line]   142:  132
[M::ha_hist_line]   143:  112
[M::ha_hist_line]   144:  131
[M::ha_hist_line]   145:  71
[M::ha_hist_line]   146:  123
[M::ha_hist_line]   147:  109
[M::ha_hist_line]   148:  94
[M::ha_hist_line]   149:  73
[M::ha_hist_line]   150:  71
[M::ha_hist_line]   151:  78
[M::ha_hist_line]   152:  61
[M::ha_hist_line]   153:  85
[M::ha_hist_line]   154:  108
[M::ha_hist_line]   155: * 141
[M::ha_hist_line]   156: * 142
[M::ha_hist_line]   157:  112
[M::ha_hist_line]   158:  130
[M::ha_hist_line]   159: * 238
[M::ha_hist_line]   160: * 166
[M::ha_hist_line]   161: * 157
[M::ha_hist_line]   162: * 177
[M::ha_hist_line]   163: * 187
[M::ha_hist_line]   164: * 180
[M::ha_hist_line]   165: * 190
[M::ha_hist_line]   166: * 180
[M::ha_hist_line]   167: * 188
[M::ha_hist_line]   168: * 216
[M::ha_hist_line]   169: * 176
[M::ha_hist_line]   170: * 230
[M::ha_hist_line]   171: * 194
[M::ha_hist_line]   172: * 217
[M::ha_hist_line]   173: * 221
[M::ha_hist_line]   174: * 170
[M::ha_hist_line]   175: * 227
[M::ha_hist_line]   176: * 205
[M::ha_hist_line]   177: * 208
[M::ha_hist_line]   178: * 215
[M::ha_hist_line]   179: * 221
[M::ha_hist_line]   180: * 231
[M::ha_hist_line]   181: * 240
[M::ha_hist_line]   182: * 220
[M::ha_hist_line]   183: * 222
[M::ha_hist_line]   184: * 247
[M::ha_hist_line]   185: * 282
[M::ha_hist_line]   186: * 249
[M::ha_hist_line]   187: * 251
[M::ha_hist_line]   188: * 258
[M::ha_hist_line]   189: * 337
[M::ha_hist_line]   190: * 349
[M::ha_hist_line]   191: * 311
[M::ha_hist_line]   192: * 313
[M::ha_hist_line]   193: * 321
[M::ha_hist_line]   194: * 327
[M::ha_hist_line]   195: * 350
[M::ha_hist_line]   196: * 382
[M::ha_hist_line]   197: * 368
[M::ha_hist_line]   198: * 371
[M::ha_hist_line]   199: ** 483
[M::ha_hist_line]   200: ** 485
[M::ha_hist_line]   201: ** 475
[M::ha_hist_line]   202: ** 465
[M::ha_hist_line]   203: ** 465
[M::ha_hist_line]   204: ** 477
[M::ha_hist_line]   205: ** 537
[M::ha_hist_line]   206: ** 552
[M::ha_hist_line]   207: ** 579
[M::ha_hist_line]   208: ** 631
[M::ha_hist_line]   209: ** 648
[M::ha_hist_line]   210: *** 763
[M::ha_hist_line]   211: *** 825
[M::ha_hist_line]   212: *** 770
[M::ha_hist_line]   213: *** 876
[M::ha_hist_line]   214: *** 850
[M::ha_hist_line]   215: *** 891
[M::ha_hist_line]   216: *** 882
[M::ha_hist_line]   217: *** 839
[M::ha_hist_line]   218: *** 888
[M::ha_hist_line]   219: *** 968
[M::ha_hist_line]   220: **** 977
[M::ha_hist_line]   221: **** 1048
[M::ha_hist_line]   222: **** 1038
[M::ha_hist_line]   223: **** 1110
[M::ha_hist_line]   224: **** 1192
[M::ha_hist_line]   225: ***** 1253
[M::ha_hist_line]   226: **** 1247
[M::ha_hist_line]   227: ***** 1352
[M::ha_hist_line]   228: ***** 1272
[M::ha_hist_line]   229: ***** 1271
[M::ha_hist_line]   230: ***** 1270
[M::ha_hist_line]   231: ***** 1374
[M::ha_hist_line]   232: ***** 1506
[M::ha_hist_line]   233: ****** 1615
[M::ha_hist_line]   234: ****** 1738
[M::ha_hist_line]   235: ****** 1685
[M::ha_hist_line]   236: ******* 1914
[M::ha_hist_line]   237: ******* 1983
[M::ha_hist_line]   238: ******** 2164
[M::ha_hist_line]   239: ******** 2227
[M::ha_hist_line]   240: ********* 2405
[M::ha_hist_line]   241: ********* 2387
[M::ha_hist_line]   242: ********* 2454
[M::ha_hist_line]   243: ********** 2779
[M::ha_hist_line]   244: ********** 2812
[M::ha_hist_line]   245: ********** 2877
[M::ha_hist_line]   246: ************ 3207
[M::ha_hist_line]   247: *********** 3098
[M::ha_hist_line]   248: ************ 3279
[M::ha_hist_line]   249: ************ 3417
[M::ha_hist_line]   250: ************ 3448
[M::ha_hist_line]   251: ************** 3827
[M::ha_hist_line]   252: *************** 4038
[M::ha_hist_line]   253: **************** 4376
[M::ha_hist_line]   254: ***************** 4597
[M::ha_hist_line]   255: ****************** 4877
[M::ha_hist_line]   256: ****************** 5122
[M::ha_hist_line]   257: ******************** 5446
[M::ha_hist_line]   258: ******************** 5500
[M::ha_hist_line]   259: ******************** 5631
[M::ha_hist_line]   260: ********************** 6080
[M::ha_hist_line]   261: *********************** 6390
[M::ha_hist_line]   262: *********************** 6502
[M::ha_hist_line]   263: ************************* 6824
[M::ha_hist_line]   264: *************************** 7443
[M::ha_hist_line]   265: **************************** 7885
[M::ha_hist_line]   266: ******************************* 8526
[M::ha_hist_line]   267: ******************************** 8860
[M::ha_hist_line]   268: ********************************* 9110
[M::ha_hist_line]   269: ********************************** 9535
[M::ha_hist_line]   270: *********************************** 9839
[M::ha_hist_line]   271: ************************************ 10055
[M::ha_hist_line]   272: ************************************* 10351
[M::ha_hist_line]   273: *************************************** 10928
[M::ha_hist_line]   274: ****************************************** 11712
[M::ha_hist_line]   275: ******************************************** 12338
[M::ha_hist_line]   276: ********************************************** 12685
[M::ha_hist_line]   277: *********************************************** 13113
[M::ha_hist_line]   278: ************************************************* 13737
[M::ha_hist_line]   279: **************************************************** 14386
[M::ha_hist_line]   280: ****************************************************** 15068
[M::ha_hist_line]   281: ******************************************************* 15357
[M::ha_hist_line]   282: ********************************************************* 15922
[M::ha_hist_line]   283: *********************************************************** 16505
[M::ha_hist_line]   284: **************************************************************** 17735
[M::ha_hist_line]   285: ******************************************************************* 18652
[M::ha_hist_line]   286: ********************************************************************* 19125
[M::ha_hist_line]   287: *********************************************************************** 19637
[M::ha_hist_line]   288: ************************************************************************ 20134
[M::ha_hist_line]   289: **************************************************************************** 21012
[M::ha_hist_line]   290: ****************************************************************************** 21731
[M::ha_hist_line]   291: ******************************************************************************* 21911
[M::ha_hist_line]   292: ********************************************************************************* 22517
[M::ha_hist_line]   293: ************************************************************************************* 23487
[M::ha_hist_line]   294: ************************************************************************************** 23824
[M::ha_hist_line]   295: **************************************************************************************** 24372
[M::ha_hist_line]   296: **************************************************************************************** 24382
[M::ha_hist_line]   297: ****************************************************************************************** 24868
