🚀 作业开始: hifiasm_psoja_51
⏰ 开始时间: 2026-02-04 14:13:03
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-16.sh
==========================================
2026-02-04 14:13:05.635 - INFO - ================================================================================
2026-02-04 14:13:05.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:05.635 - INFO - ================================================================================
2026-02-04 14:13:05.635 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:05.768 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:05.768 - INFO -   样本名称|Sample Name: D2-16
2026-02-04 14:13:05.768 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:05.768 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:05.768 - INFO -   线程数|Threads: 64
2026-02-04 14:13:05.768 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-02-04 14:13:05.768 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:05.768 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-16
2026-02-04 14:13:05.768 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:05.768 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:05.768 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-02-04 14:13:05.768 - INFO - ================================================================================
2026-02-04 14:13:05.768 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:05.768 - INFO - ================================================================================
2026-02-04 14:13:05.768 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:05.768 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:05.768 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:05.769 - INFO - ================================================================================
2026-02-04 14:13:05.769 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:05.769 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
[M::ha_hist_line]   393: ****** 1426
[M::ha_hist_line]   394: ****** 1296
[M::ha_hist_line]   395: ***** 1193
[M::ha_hist_line]   396: ***** 1210
[M::ha_hist_line]   397: ***** 1146
[M::ha_hist_line]   398: ***** 1054
[M::ha_hist_line]   399: **** 987
[M::ha_hist_line]   400: **** 1005
[M::ha_hist_line]   401: **** 1039
[M::ha_hist_line]   402: **** 972
[M::ha_hist_line]   403: **** 864
[M::ha_hist_line]   404: *** 808
[M::ha_hist_line]   405: *** 755
[M::ha_hist_line]   406: *** 663
[M::ha_hist_line]   407: ** 553
[M::ha_hist_line]   408: ** 528
[M::ha_hist_line]   409: ** 461
[M::ha_hist_line]   410: ** 444
[M::ha_hist_line]   411: ** 428
[M::ha_hist_line]   412: ** 463
[M::ha_hist_line]   413: ** 458
[M::ha_hist_line]   414: ** 397
[M::ha_hist_line]   415: ** 357
[M::ha_hist_line]   416: * 347
[M::ha_hist_line]   417: * 326
[M::ha_hist_line]   418: ** 354
[M::ha_hist_line]   419: * 290
[M::ha_hist_line]   420: * 279
[M::ha_hist_line]   421: * 280
[M::ha_hist_line]   422: * 278
[M::ha_hist_line]   423: * 272
[M::ha_hist_line]   424: * 300
[M::ha_hist_line]   425: * 265
[M::ha_hist_line]   426: * 243
[M::ha_hist_line]   427: * 181
[M::ha_hist_line]   428: * 196
[M::ha_hist_line]   429: * 145
[M::ha_hist_line]   430: * 165
[M::ha_hist_line]   431: * 150
[M::ha_hist_line]   432: * 131
[M::ha_hist_line]   433: * 142
[M::ha_hist_line]  rest: ****************************************************************************************************> 188192
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 315; peak_het: -1
[M::ha_ct_shrink::5553.073*57.26] ==> counted 2279321 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 749479949 minimizers
[M::ha_pt_gen::5591.432*57.04] ==> indexed 748923956 positions, counted 2279321 distinct minimizer k-mers
[M::pec::3311.432] # bases: 29631903339; # corrected bases: 1272502
[M::pec::27.873] # exact o: 948844622; # non-exact o: 5365621
[M::ha_assemble::8931.851*59.52@64.940GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29631903339; # corrected bases: 1272502
[M::yak_count] collected 749172869 minimizers
[M::ha_pt_gen::8963.136*59.42] ==> counted 2538645 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 277
[M::ha_analyze_count] highest: count[316] = 23249
[M::ha_hist_line]     1: ****************************************************************************************************> 305276
[M::ha_hist_line]     2: ****************************************************************************************************> 39619
[M::ha_hist_line]     3: ***************************************************************************************** 20599
[M::ha_hist_line]     4: ************************************************** 11695
[M::ha_hist_line]     5: ****************************** 6973
[M::ha_hist_line]     6: ********************* 4965
[M::ha_hist_line]     7: *************** 3504
[M::ha_hist_line]     8: *********** 2572
[M::ha_hist_line]     9: ********* 2073
[M::ha_hist_line]    10: ****** 1502
[M::ha_hist_line]    11: ****** 1365
[M::ha_hist_line]    12: **** 961
[M::ha_hist_line]    13: **** 826
[M::ha_hist_line]    14: *** 631
[M::ha_hist_line]    15: ** 560
[M::ha_hist_line]    16: ** 447
[M::ha_hist_line]    17: ** 406
[M::ha_hist_line]    18: ** 364
[M::ha_hist_line]    19: * 277
[M::ha_hist_line]    20: * 289
[M::ha_hist_line]    21: * 215
[M::ha_hist_line]    22: * 234
[M::ha_hist_line]    23: * 141
[M::ha_hist_line]    24: * 183
[M::ha_hist_line]    25: * 141
[M::ha_hist_line]    26: * 117
[M::ha_hist_line]    27: * 119
[M::ha_hist_line]    28:  90
[M::ha_hist_line]    29:  91
[M::ha_hist_line]    30:  90
[M::ha_hist_line]    31:  70
[M::ha_hist_line]    32:  74
[M::ha_hist_line]    33:  77
[M::ha_hist_line]    34:  75
[M::ha_hist_line]    35:  98
[M::ha_hist_line]    36:  64
[M::ha_hist_line]    37:  47
[M::ha_hist_line]    38:  41
[M::ha_hist_line]    39:  19
[M::ha_hist_line]    40:  54
[M::ha_hist_line]    41:  38
[M::ha_hist_line]    42:  41
[M::ha_hist_line]    43:  71
[M::ha_hist_line]    44:  67
[M::ha_hist_line]    45:  54
[M::ha_hist_line]    46:  51
[M::ha_hist_line]    47:  45
[M::ha_hist_line]    48:  49
[M::ha_hist_line]    49:  69
[M::ha_hist_line]    50:  55
[M::ha_hist_line]    51:  35
[M::ha_hist_line]    52:  20
[M::ha_hist_line]    53:  22
[M::ha_hist_line]    54:  32
[M::ha_hist_line]    55:  42
[M::ha_hist_line]    56:  22
[M::ha_hist_line]    57:  14
[M::ha_hist_line]    58:  22
[M::ha_hist_line]    59:  31
[M::ha_hist_line]    60:  20
[M::ha_hist_line]    61:  22
[M::ha_hist_line]    62:  39
[M::ha_hist_line]    63:  21
[M::ha_hist_line]    64:  11
[M::ha_hist_line]    65:  19
[M::ha_hist_line]    66:  14
[M::ha_hist_line]    67:  19
[M::ha_hist_line]    68:  38
[M::ha_hist_line]    69:  22
[M::ha_hist_line]    70:  42
[M::ha_hist_line]    71:  28
[M::ha_hist_line]    72:  22
[M::ha_hist_line]    73:  17
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  15
[M::ha_hist_line]    76:  41
[M::ha_hist_line]    77:  31
[M::ha_hist_line]    78:  15
[M::ha_hist_line]    79:  30
[M::ha_hist_line]    80:  43
[M::ha_hist_line]    81:  41
[M::ha_hist_line]    82:  50
[M::ha_hist_line]    83:  73
[M::ha_hist_line]    84:  39
[M::ha_hist_line]    85:  49
[M::ha_hist_line]    86:  21
[M::ha_hist_line]    87:  10
[M::ha_hist_line]    88:  21
[M::ha_hist_line]    89:  23
[M::ha_hist_line]    90:  22
[M::ha_hist_line]    91:  25
[M::ha_hist_line]    92:  29
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  21
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  22
[M::ha_hist_line]    97:  21
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  15
[M::ha_hist_line]   101:  19
[M::ha_hist_line]   102:  50
[M::ha_hist_line]   103:  29
[M::ha_hist_line]   104:  53
[M::ha_hist_line]   105:  41
[M::ha_hist_line]   106:  12
[M::ha_hist_line]   107:  29
[M::ha_hist_line]   108:  35
[M::ha_hist_line]   109:  65
[M::ha_hist_line]   110:  34
[M::ha_hist_line]   111:  52
[M::ha_hist_line]   112:  34
[M::ha_hist_line]   113:  46
[M::ha_hist_line]   114:  43
[M::ha_hist_line]   115:  49
[M::ha_hist_line]   116:  40
[M::ha_hist_line]   117:  55
[M::ha_hist_line]   118:  47
[M::ha_hist_line]   119:  70
[M::ha_hist_line]   120:  46
[M::ha_hist_line]   121:  65
[M::ha_hist_line]   122:  30
[M::ha_hist_line]   123:  42
[M::ha_hist_line]   124:  96
[M::ha_hist_line]   125:  71
[M::ha_hist_line]   126:  61
[M::ha_hist_line]   127:  31
[M::ha_hist_line]   128:  57
[M::ha_hist_line]   129:  64
[M::ha_hist_line]   130:  67
[M::ha_hist_line]   131:  68
[M::ha_hist_line]   132:  61
[M::ha_hist_line]   133:  49
[M::ha_hist_line]   134:  55
[M::ha_hist_line]   135:  46
[M::ha_hist_line]   136:  82
[M::ha_hist_line]   137:  86
[M::ha_hist_line]   138:  57
[M::ha_hist_line]   139:  66
[M::ha_hist_line]   140:  100
[M::ha_hist_line]   141: * 139
[M::ha_hist_line]   142:  88
[M::ha_hist_line]   143:  94
[M::ha_hist_line]   144:  115
[M::ha_hist_line]   145: * 125
[M::ha_hist_line]   146:  75
[M::ha_hist_line]   147: * 146
[M::ha_hist_line]   148: * 138
[M::ha_hist_line]   149: * 168
[M::ha_hist_line]   150: * 176
[M::ha_hist_line]   151: * 211
[M::ha_hist_line]   152: * 200
[M::ha_hist_line]   153: * 218
[M::ha_hist_line]   154: * 192
[M::ha_hist_line]   155: * 194
[M::ha_hist_line]   156: * 242
[M::ha_hist_line]   157: * 218
[M::ha_hist_line]   158: * 261
[M::ha_hist_line]   159: * 294
[M::ha_hist_line]   160: * 257
[M::ha_hist_line]   161: * 288
[M::ha_hist_line]   162: * 303
[M::ha_hist_line]   163: * 328
[M::ha_hist_line]   164: * 280
[M::ha_hist_line]   165: * 318
[M::ha_hist_line]   166: * 309
[M::ha_hist_line]   167: * 276
[M::ha_hist_line]   168: * 251
[M::ha_hist_line]   169: * 282
[M::ha_hist_line]   170: ** 360
[M::ha_hist_line]   171: * 296
[M::ha_hist_line]   172: * 345
[M::ha_hist_line]   173: * 323
[M::ha_hist_line]   174: * 322
[M::ha_hist_line]   175: ** 349
[M::ha_hist_line]   176: ** 362
[M::ha_hist_line]   177: ** 380
[M::ha_hist_line]   178: ** 429
[M::ha_hist_line]   179: ** 424
[M::ha_hist_line]   180: ** 456
[M::ha_hist_line]   181: ** 529
[M::ha_hist_line]   182: ** 539
[M::ha_hist_line]   183: ** 530
[M::ha_hist_line]   184: *** 597
[M::ha_hist_line]   185: *** 618
[M::ha_hist_line]   186: *** 640
[M::ha_hist_line]   187: *** 635
[M::ha_hist_line]   188: *** 607
[M::ha_hist_line]   189: ** 578
[M::ha_hist_line]   190: *** 677
[M::ha_hist_line]   191: *** 635
[M::ha_hist_line]   192: *** 677
[M::ha_hist_line]   193: *** 722
[M::ha_hist_line]   194: *** 592
[M::ha_hist_line]   195: *** 634
[M::ha_hist_line]   196: *** 609
[M::ha_hist_line]   197: *** 663
[M::ha_hist_line]   198: *** 642
[M::ha_hist_line]   199: *** 771
[M::ha_hist_line]   200: *** 763
[M::ha_hist_line]   201: *** 760
[M::ha_hist_line]   202: *** 742
[M::ha_hist_line]   203: **** 897
[M::ha_hist_line]   204: *** 806
[M::ha_hist_line]   205: **** 818
[M::ha_hist_line]   206: *** 720
[M::ha_hist_line]   207: **** 828
[M::ha_hist_line]   208: **** 861
[M::ha_hist_line]   209: **** 908
[M::ha_hist_line]   210: **** 866
[M::ha_hist_line]   211: **** 967
[M::ha_hist_line]   212: **** 1012
[M::ha_hist_line]   213: ***** 1122
[M::ha_hist_line]   214: ***** 1066
[M::ha_hist_line]   215: ***** 1169
[M::ha_hist_line]   216: ***** 1195
[M::ha_hist_line]   217: ***** 1141
[M::ha_hist_line]   218: ***** 1195
[M::ha_hist_line]   219: ***** 1213
[M::ha_hist_line]   220: ***** 1239
[M::ha_hist_line]   221: ****** 1329
[M::ha_hist_line]   222: ****** 1352
[M::ha_hist_line]   223: ****** 1377
[M::ha_hist_line]   224: ****** 1500
[M::ha_hist_line]   225: ****** 1494
[M::ha_hist_line]   226: ******* 1575
[M::ha_hist_line]   227: ******* 1714
[M::ha_hist_line]   228: ******** 1806
[M::ha_hist_line]   229: ******** 1746
[M::ha_hist_line]   230: ******** 1799
[M::ha_hist_line]   231: ******* 1734
[M::ha_hist_line]   232: ********* 1991
[M::ha_hist_line]   233: ******** 1921
[M::ha_hist_line]   234: ******** 1960
[M::ha_hist_line]   235: ********* 2120
[M::ha_hist_line]   236: ********* 2112
[M::ha_hist_line]   237: ********** 2249
[M::ha_hist_line]   238: ********** 2334
[M::ha_hist_line]   239: *********** 2587
[M::ha_hist_line]   240: ********** 2428
[M::ha_hist_line]   241: ************ 2740
[M::ha_hist_line]   242: ************ 2855
[M::ha_hist_line]   243: ************* 2946
[M::ha_hist_line]   244: ************* 2935
[M::ha_hist_line]   245: ************** 3259
[M::ha_hist_line]   246: ************** 3260
[M::ha_hist_line]   247: ************** 3211
[M::ha_hist_line]   248: ************** 3317
[M::ha_hist_line]   249: **************** 3668
[M::ha_hist_line]   250: **************** 3794
[M::ha_hist_line]   251: ****************** 4137
[M::ha_hist_line]   252: ******************* 4357
[M::ha_hist_line]   253: ******************* 4364
[M::ha_hist_line]   254: ******************** 4624
[M::ha_hist_line]   255: ******************** 4652
[M::ha_hist_line]   256: ********************* 4925
[M::ha_hist_line]   257: *********************** 5240
[M::ha_hist_line]   258: *********************** 5439
[M::ha_hist_line]   259: ************************ 5625
[M::ha_hist_line]   260: ************************** 6005
[M::ha_hist_line]   261: *************************** 6239
[M::ha_hist_line]   262: **************************** 6518
[M::ha_hist_line]   263: ****************************** 6956
[M::ha_hist_line]   264: ******************************* 7218
[M::ha_hist_line]   265: ******************************** 7350
[M::ha_hist_line]   266: ********************************* 7560
[M::ha_hist_line]   267: ********************************** 7976
[M::ha_hist_line]   268: ************************************ 8364
[M::ha_hist_line]   269: *************************************** 9012
[M::ha_hist_line]   270: **************************************** 9215
[M::ha_hist_line]   271: ****************************************** 9679
[M::ha_hist_line]   272: ****************************************** 9826
[M::ha_hist_line]   273: ******************************************** 10270
[M::ha_hist_line]   274: ******************************************** 10273
[M::ha_hist_line]   275: ************************************************ 11108
[M::ha_hist_line]   276: *************************************************** 11813
[M::ha_hist_line]   277: **************************************************** 12132
[M::ha_hist_line]   278: ****************************************************** 12529
[M::ha_hist_line]   279: ******************************************************** 12991
[M::ha_hist_line]   280: ********************************************************* 13263
[M::ha_hist_line]   281: *********************************************************** 13791
[M::ha_hist_line]   282: ************************************************************* 14292
[M::ha_hist_line]   283: ************************************************************** 14334
[M::ha_hist_line]   284: **************************************************************** 14793
[M::ha_hist_line]   285: ****************************************************************** 15339
[M::ha_hist_line]   286: ********************************************************************* 15935
[M::ha_hist_line]   287: ********************************************************************** 16272
[M::ha_hist_line]   288: ************************************************************************ 16770
[M::ha_hist_line]   289: ************************************************************************ 16799
[M::ha_hist_line]   290: ************************************************************************** 17169
[M::ha_hist_line]   291: *************************************************************************** 17523
[M::ha_hist_line]   292: ***************************************************************************** 17872
[M::ha_hist_line]   293: ****************************************************************************** 18218
[M::ha_hist_line]   294: ******************************************************************************** 18497
[M::ha_hist_line]   295: ********************************************************************************** 19105
[M::ha_hist_line]   296: *********************************************************************************** 19246
[M::ha_hist_line]   297: *************************************************************************************** 20129
[M::ha_hist_line]   298: ************************************************************************************** 20046
[M::ha_hist_line]   299: **************************************************************************************** 20418
[M::ha_hist_line]   300: **************************************************************************************** 20557
[M::ha_hist_line]   301: ***************************************************************************************** 20774
[M::ha_hist_line]   302: ******************************************************************************************* 21134
[M::ha_hist_line]   303: ******************************************************************************************* 21104
[M::ha_hist_line]   304: ******************************************************************************************* 21178
[M::ha_hist_line]   305: ********************************************************************************************* 21729
[M::ha_hist_line]   306: *********************************************************************************************** 22203
[M::ha_hist_line]   307: *********************************************************************************************** 22118
[M::ha_hist_line]   308: ************************************************************************************************ 22226
[M::ha_hist_line]   309: ************************************************************************************************ 22250
[M::ha_hist_line]   310: ************************************************************************************************* 22469
[M::ha_hist_line]   311: ************************************************************************************************* 22609
[M::ha_hist_line]   312: ************************************************************************************************* 22637
[M::ha_hist_line]   313: ************************************************************************************************** 22795
[M::ha_hist_line]   314: ************************************************************************************************** 22841
[M::ha_hist_line]   315: *************************************************************************************************** 23120
[M::ha_hist_line]   316: **************************************************************************************************** 23249
[M::ha_hist_line]   317: *************************************************************************************************** 22920
[M::ha_hist_line]   318: *************************************************************************************************** 23128
[M::ha_hist_line]   319: *************************************************************************************************** 22972
[M::ha_hist_line]   320: ************************************************************************************************** 22684
[M::ha_hist_line]   321: ************************************************************************************************** 22676
[M::ha_hist_line]   322: **************************************************************************************************** 23232
[M::ha_hist_line]   323: *************************************************************************************************** 23019
[M::ha_hist_line]   324: ************************************************************************************************* 22599
[M::ha_hist_line]   325: ************************************************************************************************ 22386
[M::ha_hist_line]   326: ************************************************************************************************ 22362
[M::ha_hist_line]   327: ********************************************************************************************* 21572
[M::ha_hist_line]   328: ******************************************************************************************** 21385
[M::ha_hist_line]   329: ******************************************************************************************** 21489
[M::ha_hist_line]   330: ****************************************************************************************** 20817
[M::ha_hist_line]   331: ***************************************************************************************** 20609
[M::ha_hist_line]   332: *************************************************************************************** 20200
[M::ha_hist_line]   333: ************************************************************************************** 19898
[M::ha_hist_line]   334: ************************************************************************************* 19697
[M::ha_hist_line]   335: ********************************************************************************** 19083
[M::ha_hist_line]   336: ********************************************************************************* 18793
[M::ha_hist_line]   337: **************************************************************************** 17778
[M::ha_hist_line]   338: ************************************************************************** 17205
[M::ha_hist_line]   339: *********************************************************************** 16499
[M::ha_hist_line]   340: ********************************************************************** 16191
[M::ha_hist_line]   341: ********************************************************************* 16000
[M::ha_hist_line]   342: ***************************************************************** 15200
[M::ha_hist_line]   343: **************************************************************** 14969
[M::ha_hist_line]   344: ************************************************************** 14482
[M::ha_hist_line]   345: *********************************************************** 13702
[M::ha_hist_line]   346: ********************************************************** 13406
[M::ha_hist_line]   347: ********************************************************* 13262
[M::ha_hist_line]   348: ****************************************************** 12513
[M::ha_hist_line]   349: **************************************************** 12181
[M::ha_hist_line]   350: *************************************************** 11841
[M::ha_hist_line]   351: ************************************************** 11525
[M::ha_hist_line]   352: ************************************************ 11207
[M::ha_hist_line]   353: *********************************************** 10844
[M::ha_hist_line]   354: ******************************************** 10302
[M::ha_hist_line]   355: ******************************************* 9993
[M::ha_hist_line]   356: ****************************************** 9839
[M::ha_hist_line]   357: **************************************** 9245
[M::ha_hist_line]   358: *************************************** 9007
[M::ha_hist_line]   359: ************************************** 8805
[M::ha_hist_line]   360: *********************************** 8173
[M::ha_hist_line]   361: ********************************* 7736
[M::ha_hist_line]   362: ******************************** 7448
[M::ha_hist_line]   363: ******************************* 7105
[M::ha_hist_line]   364: ****************************** 6903
[M::ha_hist_line]   365: ***************************** 6829
[M::ha_hist_line]   366: *************************** 6368
[M::ha_hist_line]   367: ************************** 5991
[M::ha_hist_line]   368: ************************ 5526
[M::ha_hist_line]   369: *********************** 5295
[M::ha_hist_line]   370: ********************** 5127
[M::ha_hist_line]   371: ******************** 4695
[M::ha_hist_line]   372: ******************* 4473
[M::ha_hist_line]   373: ****************** 4235
[M::ha_hist_line]   374: ***************** 3861
[M::ha_hist_line]   375: **************** 3827
[M::ha_hist_line]   376: **************** 3693
[M::ha_hist_line]   377: *************** 3528
[M::ha_hist_line]   378: ************** 3231
[M::ha_hist_line]   379: ************** 3154
[M::ha_hist_line]   380: ************* 3087
[M::ha_hist_line]   381: ************* 2914
[M::ha_hist_line]   382: ************ 2687
[M::ha_hist_line]   383: *********** 2519
[M::ha_hist_line]   384: ********** 2354
[M::ha_hist_line]   385: ********** 2371
[M::ha_hist_line]   386: ********** 2330
[M::ha_hist_line]   387: ********* 1999
[M::ha_hist_line]   388: ********* 2004
[M::ha_hist_line]   389: ******** 1941
[M::ha_hist_line]   390: ******** 1754
[M::ha_hist_line]   391: ******* 1592
[M::ha_hist_line]   392: ****** 1496
[M::ha_hist_line]   393: ****** 1413
[M::ha_hist_line]   394: ****** 1307
[M::ha_hist_line]   395: ***** 1183
[M::ha_hist_line]   396: ***** 1214
[M::ha_hist_line]   397: ***** 1143
[M::ha_hist_line]   398: ***** 1061
[M::ha_hist_line]   399: **** 997
[M::ha_hist_line]   400: **** 982
[M::ha_hist_line]   401: **** 1037
[M::ha_hist_line]   402: **** 969
[M::ha_hist_line]   403: **** 866
[M::ha_hist_line]   404: **** 814
[M::ha_hist_line]   405: *** 764
[M::ha_hist_line]   406: *** 684
[M::ha_hist_line]   407: ** 557
[M::ha_hist_line]   408: ** 530
[M::ha_hist_line]   409: ** 476
[M::ha_hist_line]   410: ** 439
[M::ha_hist_line]   411: ** 436
[M::ha_hist_line]   412: ** 447
[M::ha_hist_line]   413: ** 470
[M::ha_hist_line]   414: ** 385
[M::ha_hist_line]   415: ** 370
[M::ha_hist_line]   416: ** 349
[M::ha_hist_line]   417: ** 351
[M::ha_hist_line]   418: * 334
[M::ha_hist_line]   419: * 301
[M::ha_hist_line]   420: * 298
[M::ha_hist_line]   421: * 269
[M::ha_hist_line]   422: * 272
[M::ha_hist_line]   423: * 288
[M::ha_hist_line]   424: * 275
[M::ha_hist_line]   425: * 249
[M::ha_hist_line]   426: * 260
[M::ha_hist_line]   427: * 187
[M::ha_hist_line]   428: * 202
[M::ha_hist_line]   429: * 164
[M::ha_hist_line]   430: * 160
[M::ha_hist_line]   431: * 162
[M::ha_hist_line]   432: * 144
[M::ha_hist_line]   433: * 141
[M::ha_hist_line]   434: * 127
[M::ha_hist_line]   435: * 143
[M::ha_hist_line]   436: * 145
[M::ha_hist_line]   437: * 121
[M::ha_hist_line]   438: * 128
[M::ha_hist_line]   439: * 169
[M::ha_hist_line]   440: * 161
[M::ha_hist_line]   441: * 188
[M::ha_hist_line]   442: * 152
[M::ha_hist_line]   443: * 177
[M::ha_hist_line]   444: * 166
[M::ha_hist_line]   445: * 159
[M::ha_hist_line]   446: * 153
[M::ha_hist_line]   447: * 131
[M::ha_hist_line]   448: * 146
[M::ha_hist_line]   449: * 135
[M::ha_hist_line]   450: * 159
[M::ha_hist_line]   451: * 139
[M::ha_hist_line]   452: * 174
[M::ha_hist_line]   453: * 177
[M::ha_hist_line]   454: * 132
[M::ha_hist_line]   455: * 156
[M::ha_hist_line]   456: * 134
[M::ha_hist_line]   457: * 159
[M::ha_hist_line]   458: * 178
[M::ha_hist_line]   459: * 170
[M::ha_hist_line]   460: * 147
[M::ha_hist_line]   461: * 173
[M::ha_hist_line]   462: * 176
[M::ha_hist_line]   463: * 157
[M::ha_hist_line]   464: * 150
[M::ha_hist_line]   465: * 169
[M::ha_hist_line]   466: * 190
[M::ha_hist_line]   467: * 147
[M::ha_hist_line]   468: * 170
[M::ha_hist_line]   469: * 138
[M::ha_hist_line]   470: * 137
[M::ha_hist_line]   471: * 162
[M::ha_hist_line]   472: * 174
[M::ha_hist_line]   473: * 174
[M::ha_hist_line]   474: * 174
[M::ha_hist_line]   475: * 156
[M::ha_hist_line]   476: * 150
[M::ha_hist_line]   477: * 186
[M::ha_hist_line]   478: * 178
[M::ha_hist_line]   479: * 194
[M::ha_hist_line]   480: * 228
[M::ha_hist_line]   481: * 175
[M::ha_hist_line]   482: * 201
[M::ha_hist_line]   483: * 169
[M::ha_hist_line]   484: * 217
[M::ha_hist_line]   485: * 195
[M::ha_hist_line]   486: * 209
[M::ha_hist_line]   487: * 193
[M::ha_hist_line]   488: * 190
[M::ha_hist_line]   489: * 201
[M::ha_hist_line]   490: * 200
[M::ha_hist_line]   491: * 207
[M::ha_hist_line]   492: * 192
[M::ha_hist_line]   493: * 204
[M::ha_hist_line]   494: * 203
[M::ha_hist_line]   495: * 217
[M::ha_hist_line]   496: * 195
[M::ha_hist_line]   497: * 225
[M::ha_hist_line]   498: * 221
[M::ha_hist_line]   499: * 219
[M::ha_hist_line]   500: * 225
[M::ha_hist_line]   501: * 207
[M::ha_hist_line]   502: * 205
[M::ha_hist_line]   503: * 188
[M::ha_hist_line]   504: * 201
[M::ha_hist_line]   505: * 198
[M::ha_hist_line]   506: * 199
[M::ha_hist_line]   507: * 213
[M::ha_hist_line]   508: * 209
[M::ha_hist_line]   509: * 248
[M::ha_hist_line]   510: * 235
[M::ha_hist_line]   511: * 220
[M::ha_hist_line]   512: * 241
[M::ha_hist_line]   513: * 236
[M::ha_hist_line]   514: * 224
[M::ha_hist_line]   515: * 272
[M::ha_hist_line]   516: * 297
[M::ha_hist_line]   517: * 251
[M::ha_hist_line]   518: * 278
[M::ha_hist_line]   519: * 295
[M::ha_hist_line]   520: * 257
[M::ha_hist_line]   521: * 254
[M::ha_hist_line]   522: * 297
[M::ha_hist_line]   523: * 283
[M::ha_hist_line]   524: * 334
[M::ha_hist_line]   525: * 333
