2026-01-08 19:58:53.369 - INFO - HapHiC处理器已初始化|HapHiC processor initialized
2026-01-08 19:58:53.387 - INFO - 配置参数|Configuration Parameters:
2026-01-08 19:58:53.387 - INFO -   assembly_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/OV53_1.hap2.primary.fa
2026-01-08 19:58:53.387 - INFO -   hic_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/01.data/hic/OV53_1-hic_R1.fastq.gz
2026-01-08 19:58:53.387 - INFO -   hic_file_type: fastq
2026-01-08 19:58:53.387 - INFO -   nchrs: 12
2026-01-08 19:58:53.387 - INFO -   output_dir: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2
2026-01-08 19:58:53.387 - INFO -   prefix: OV53_1.hap2.primary
2026-01-08 19:58:53.387 - INFO -   threads: 64
2026-01-08 19:58:53.387 - INFO -   processes: 8
2026-01-08 19:58:53.387 - INFO -   quick_view: False
2026-01-08 19:58:53.387 - INFO -   restriction_sites: ['GATC']
2026-01-08 19:58:53.387 - INFO -   correct_nrounds: 2
2026-01-08 19:58:53.387 - INFO -   remove_allelic_links: None
2026-01-08 19:58:53.387 - INFO -   phasing_weight: 1.0
2026-01-08 19:58:53.387 - INFO -   gfa_files: None
2026-01-08 19:58:53.387 - INFO -   haphic_bin: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/haphic
2026-01-08 19:58:53.387 - INFO -   bwa_bin: bwa
2026-01-08 19:58:53.387 - INFO -   samtools_bin: samtools
2026-01-08 19:58:53.387 - INFO - 开始HapHiC流程|Starting HapHiC pipeline
2026-01-08 19:58:53.387 - INFO - 系统预检查|System pre-flight checks
2026-01-08 19:58:53.387 - INFO - 验证输入文件|Validating input files
2026-01-08 19:58:54.230 - INFO - 基因组序列数量|Assembly sequence count: 972
2026-01-08 19:58:54.230 - INFO - FASTQ文件大小|FASTQ file sizes: R1 60.14 GB, R2 58.01 GB
2026-01-08 19:58:54.230 - INFO - 输入文件验证通过|Input files validated
2026-01-08 19:58:54.230 - INFO - 检查系统资源|Checking system resources
2026-01-08 19:58:54.408 - INFO - 可用内存|Available memory: 455.3 GB
2026-01-08 19:58:54.409 - INFO - 可用磁盘空间|Available disk space: 1482274.0 GB
2026-01-08 19:58:54.409 - INFO - CPU核心数|CPU cores: 88
2026-01-08 19:58:56.627 - INFO - 预检查通过|Pre-flight checks passed
2026-01-08 19:58:56.627 - INFO - 检查已存在的比对结果|Checking for existing alignment results
2026-01-08 19:58:56.627 - INFO - 输出目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2
2026-01-08 19:58:56.627 - INFO - 比对目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping
2026-01-08 19:58:56.627 - INFO - 潜在BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.bam
2026-01-08 19:58:56.627 - INFO - 潜在过滤BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam
2026-01-08 19:58:56.639 - INFO - 比对目录存在|Alignment directory exists
2026-01-08 19:58:56.639 - INFO - 比对目录内容: ['assembly.fa.amb', 'assembly.fa.bwt', 'assembly.fa.ann', 'assembly.fa', 'HiC.filtered.bam', 'assembly.fa.pac', 'read1_1.fastq.gz', 'HiC.bam', 'assembly.fa.sa', 'read2_1.fastq.gz']
2026-01-08 19:58:56.652 - INFO - 发现已存在的过滤BAM文件，跳过BWA比对步骤|Found existing filtered BAM file, skipping BWA alignment: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam (58,021,990,062 bytes)
2026-01-08 19:58:56.652 - INFO - 使用按read name排序的过滤BAM文件以满足HapHiC要求|Using read name-sorted filtered BAM file to meet HapHiC requirements
2026-01-08 19:58:56.652 - INFO -  开始HapHiC Pipeline流程|Starting HapHiC Pipeline
2026-01-08 19:58:56.655 - INFO -  设置目录结构|Setting up directory structure
2026-01-08 19:58:56.667 - INFO -  目录结构设置完成|Directory structure setup complete
2026-01-08 19:58:56.667 - INFO -  检查HapHiC Pipeline完成状态|Checking HapHiC Pipeline completion status
2026-01-08 19:58:56.929 - INFO -  Cluster步骤已完成|Cluster step completed
2026-01-08 19:58:56.929 - INFO -  Reassign步骤已完成|Reassign step completed
2026-01-08 19:58:56.929 - INFO -  Sort步骤已完成|Sort step completed
2026-01-08 19:58:56.929 - INFO -  Build步骤已完成|Build step completed
2026-01-08 19:58:56.929 - INFO -  HapHiC Pipeline已完成，跳过执行|HapHiC Pipeline already completed, skipping execution
2026-01-08 19:58:56.999 - INFO -  可视化生成已禁用|Visualization generation disabled
2026-01-08 19:58:57.000 - INFO -  生成Juicebox文件|Generating Juicebox files
2026-01-08 19:58:57.027 - INFO -  步骤1: 生成.mnd文件|Step 1: Generating .mnd file
2026-01-08 19:58:57.027 - INFO - 生成.mnd文件
2026-01-08 20:13:02.046 - INFO - 命令执行成功|Command executed successfully (耗时: 845.02秒)
2026-01-08 20:13:02.048 - INFO - 命令输出|Command Output:
INFO: converting bam to juicer on /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam
INFO: detected bam filetype
INFO: reading file "/share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam"
2026-01-08 20:45:31.801 - INFO -   文件位置: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/06.juicebox
2026-01-08 20:45:31.801 - INFO -  HapHiC Pipeline完成|HapHiC Pipeline completed in 2795.15秒
2026-01-08 20:45:31.801 - INFO - 检测到纠错后的contig，需要重新比对Hi-C数据|Detected corrected contigs, need to realign Hi-C data
2026-01-08 20:45:31.811 - INFO - 创建纠错流程目录|Creating corrected workflow directory: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic
2026-01-08 20:45:31.811 - INFO - 开始重新比对Hi-C数据到纠错后的组装|Starting Hi-C realignment to corrected assembly
2026-01-08 20:45:31.823 - INFO -  开始BWA比对|Starting BWA alignment (official method)
2026-01-08 20:45:31.823 - INFO -  使用纠错后重新比对目录|Using corrected realignment directory
2026-01-08 20:45:31.823 - INFO -  使用提供的FASTQ文件对|Using provided FASTQ pair: OV53_1-hic_R1.fastq.gz
2026-01-08 20:45:31.823 - INFO -  找到 1 对FASTQ文件|Found 1 FASTQ pairs
2026-01-08 20:45:31.871 - INFO -  创建基因组软链接|Created assembly symlink: assembly.fa
2026-01-08 20:45:31.909 - INFO -  创建FASTQ软链接|Created FASTQ symlinks: read1_1.fastq.gz, read2_1.fastq.gz
2026-01-08 20:45:31.944 - INFO -  BWA索引已存在|BWA index already exists: assembly.fa
2026-01-08 20:45:31.944 - INFO -  步骤1: BWA比对 + 去重 + 初步过滤 (使用 64 线程)|Step 1: BWA alignment + deduplication + initial filtering (using 64 threads)
2026-01-08 20:45:31.944 - INFO -  创建纠错后的BAM文件|Creating corrected BAM file
2026-01-08 20:45:31.944 - INFO -  执行BWA比对管道|Executing BWA alignment pipeline
2026-01-09 07:24:59.981 - INFO -  BWA比对完成，生成 HiC.corrected.bam
2026-01-09 07:25:00.013 - INFO -  BAM文件大小: 196147.67 MB
2026-01-09 07:25:00.013 - INFO -  步骤2: HapHiC过滤|Step 2: HapHiC filtering
2026-01-09 07:25:00.013 - INFO -  创建纠错后的过滤BAM文件|Creating corrected filtered BAM file
2026-01-09 07:58:36.061 - INFO -  HapHiC过滤完成，生成 HiC.corrected.filtered.bam
2026-01-09 07:58:36.061 - INFO -  过滤后BAM文件大小: 55349.01 MB
2026-01-09 07:58:36.061 - INFO -  BWA比对完成|BWA alignment completed: HiC.corrected.filtered.bam
2026-01-09 07:58:36.061 - INFO - 开始针对纠错后contig的完整HapHiC流程|Starting complete HapHiC workflow for corrected contigs
2026-01-09 07:58:36.061 - INFO -  开始HapHiC Pipeline流程|Starting HapHiC Pipeline
2026-01-09 07:58:36.061 - INFO -  设置目录结构|Setting up directory structure
2026-01-09 07:58:36.075 - INFO -  目录结构设置完成|Directory structure setup complete
2026-01-09 07:58:36.075 - INFO -  检查HapHiC Pipeline完成状态|Checking HapHiC Pipeline completion status
2026-01-09 07:58:36.075 - INFO -  Cluster步骤未完成|Cluster step not completed
2026-01-09 07:58:36.075 - INFO -    期待文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/01.cluster/corrected_asm.fa, /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/01.cluster/paired_links.clm
2026-01-09 07:58:36.106 - INFO -  Reassign步骤未完成|Reassign step not completed
2026-01-09 07:58:36.119 - INFO -    期待文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/final_clusters.txt
2026-01-09 07:58:36.119 - INFO -  Sort步骤未完成|Sort step not completed
2026-01-09 07:58:36.119 - INFO -    期待文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/03.sort/*.tour (0 files)
2026-01-09 07:58:36.119 - INFO -  Build步骤未完成|Build step not completed
2026-01-09 07:58:36.119 - INFO -    期待文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/04.build/OV53_1.hap2.primary_corrected.fa, /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/04.build/OV53_1.hap2.primary_corrected.agp
2026-01-09 07:58:36.119 - INFO -  运行HapHiC Pipeline|Running HapHiC Pipeline
2026-01-09 07:58:36.119 - INFO -  HapHiC将处理已存在的目录|HapHiC will handle existing directories
2026-01-09 07:58:36.119 - INFO -  自动优化分辨率: 500bp (基于覆盖率10.0)
2026-01-09 07:58:36.119 - INFO -  启用组装校正，使用分辨率: 500bp (内存优化)
2026-01-09 07:58:36.120 - INFO -  工作目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic
2026-01-09 07:58:36.120 - INFO - HapHiC Pipeline
2026-01-09 08:38:19.403 - INFO - 命令执行成功|Command executed successfully (耗时: 2383.28秒)
2026-01-09 08:38:19.404 - INFO - 命令输出|Command Output:
2026-01-09 07:59:04 <HapHiC_pipeline.py> [main] Pipeline started, HapHiC version: 1.0.7 (update: 2025.05.07)
2026-01-09 07:59:04 <HapHiC_pipeline.py> [main] Python version: 3.12.12 | packaged by conda-forge | (main, Oct 22 2025, 23:25:55) [GCC 14.3.0]
2026-01-09 07:59:04 <HapHiC_pipeline.py> [main] Command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/scripts/HapHiC_pipeline.py /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/01.cluster/corrected_asm.fa /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/00.mapping_corrected/HiC.corrected.filtered.bam 12 --aln_format bam --outdir /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic --RE GATC --steps 1,2,3,4 --threads 64 --processes 8 --correct_nrounds 2 --correct_resolution 500 --median_cov_ratio 0.2 --region_len_ratio 0.1 --min_region_cutoff 5000 --Nx 80 --RE_site_cutoff 25 --density_lower 0.2X --density_upper 1.9X --read_depth_upper 1.5X --topN 10 --min_inflation 1.0 --max_inflation 3.0 --inflation_step 0.2 --expansion 2 --max_iter 200 --pruning 0.0001 --min_group_len 0 --max_ctg_len 10000 --min_RE_sites 25 --min_links 25 --min_link_density 0.0001 --min_density_ratio 4 --ambiguous_cutoff 0.6 --reassign_nrounds 5 --skip_allhic --mutprob 0.2 --ngen 5000 --npop 100 --seed 42 --Ns 100 --max_width 60 --prefix OV53_1.hap2.primary_corrected
2026-01-09 07:59:04 <HapHiC_pipeline.py> [main] The directory /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic already exists
2026-01-09 07:59:04 <HapHiC_pipeline.py> [haphic_cluster] Step1: Execute preprocessing and Markov clustering for contigs...
2026-01-09 07:59:04 <HapHiC_cluster.py> [run] Program started, HapHiC version: 1.0.7 (update: 2025.05.07)
2026-01-09 07:59:04 <HapHiC_cluster.py> [run] Python version: 3.12.12 | packaged by conda-forge | (main, Oct 22 2025, 23:25:55) [GCC 14.3.0]
2026-01-09 07:59:04 <HapHiC_cluster.py> [run] Command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/scripts/HapHiC_pipeline.py /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/01.cluster/corrected_asm.fa /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/00.mapping_corrected/HiC.corrected.filtered.bam 12 --aln_format bam --outdir /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic --RE GATC --steps 1,2,3,4 --threads 64 --processes 8 --correct_nrounds 2 --correct_resolution 500 --median_cov_ratio 0.2 --region_len_ratio 0.1 --min_region_cutoff 5000 --Nx 80 --RE_site_cutoff 25 --density_lower 0.2X --density_upper 1.9X --read_depth_upper 1.5X --topN 10 --min_inflation 1.0 --max_inflation 3.0 --inflation_step 0.2 --expansion 2 --max_iter 200 --pruning 0.0001 --min_group_len 0 --max_ctg_len 10000 --min_RE_sites 25 --min_links 25 --min_link_density 0.0001 --min_density_ratio 4 --ambiguous_cutoff 0.6 --reassign_nrounds 5 --skip_allhic --mutprob 0.2 --ngen 5000 --npop 100 --seed 42 --Ns 100 --max_width 60 --prefix OV53_1.hap2.primary_corrected
2026-01-09 07:59:04 <HapHiC_cluster.py> [parse_fasta] Parsing input FASTA file...
2026-01-09 07:59:08 <HapHiC_cluster.py> [determine_int_type] The longest and second longest contigs are 26774908 bp and 15667453 bp, respectively. The data types for contig positions and CLM distances are calculated to be int32 and int32, respectively.
2026-01-09 07:59:08 <HapHiC_cluster.py> [parse_bam_for_correction] Parsing input BAM file for contig correction...
2026-01-09 07:59:08 <HapHiC_cluster.py> [check_sorting_order] The sorting order of the BAM file is unsorted
2026-01-09 08:15:51 <HapHiC_cluster.py> [correct_assembly] Performing assembly correction...
2026-01-09 08:15:59 <HapHiC_cluster.py> [correct_assembly] Correction round 1, breakpoints are detected in 0 contig(s)
2026-01-09 08:15:59 <HapHiC_cluster.py> [correct_assembly] Generating corrected assembly file...
2026-01-09 08:15:59 <HapHiC_cluster.py> [correct_assembly] No corrected contigs were found. Simply create a symbolic link of the input assembly
2026-01-09 08:15:59 <HapHiC_cluster.py> [stat_fragments] Making some statistics of fragments (contigs / bins)
2026-01-09 08:15:59 <HapHiC_cluster.py> [stat_fragments] bin_size is calculated to be 2000000 bp
2026-01-09 08:16:01 <HapHiC_cluster.py> [parse_alignments] Parsing input alignments...
2026-01-09 08:16:01 <HapHiC_cluster.py> [check_sorting_order] The sorting order of the BAM file is unsorted
2026-01-09 08:35:32 <HapHiC_cluster.py> [output_pickle] Writing HT_link_dict to HT_links.pkl...
2026-01-09 08:35:33 <HapHiC_cluster.py> [output_clm] Writing clm_dict to paired_links.clm...
2026-01-09 08:37:24 <HapHiC_cluster.py> [filter_fragments] Filtering fragments...
2026-01-09 08:37:24 <HapHiC_cluster.py> [filter_fragments] [Nx filtering] 560 fragments kept
2026-01-09 08:37:24 <HapHiC_cluster.py> [filter_fragments] [RE sites filtering] 0 fragments removed, 560 fragments kept
2026-01-09 08:37:24 <HapHiC_cluster.py> [filter_fragments] [link density filtering] Parameter --density_lower 0.2X is set to "multiple" mode and equivalent to 0.010714285714285714 in "fraction" mode
2026-01-09 08:37:24 <HapHiC_cluster.py> [filter_fragments] [link density filtering] Parameter --density_upper 1.9X is set to "multiple" mode and equivalent to 0.9892857142857143 in "fraction" mode
2026-01-09 08:37:24 <HapHiC_cluster.py> [filter_fragments] [link density filtering] 12 fragments removed, 548 fragments kept
2026-01-09 08:37:24 <HapHiC_cluster.py> [filter_fragments] [rank sum filtering] Q1=230.0, median=264.0, Q3=301.25, IQR=Q3-Q1=71.25
2026-01-09 08:37:24 <HapHiC_cluster.py> [filter_fragments] [rank sum filtering] Parameter --rank_sum_upper 1.5X is set to "multiple" mode and equivalent to 0.8704379562043796 in "fraction" mode
2026-01-09 08:37:24 <HapHiC_cluster.py> [filter_fragments] [rank sum filtering] 71 fragments removed, 477 fragments kept
2026-01-09 08:37:24 <HapHiC_cluster.py> [output_pickle] Writing full_link_dict to full_links.pkl...
2026-01-09 08:37:25 <HapHiC_cluster.py> [run] Hi-C linking matrix was constructed in 2300.6480717658997s
2026-01-09 08:37:25 <HapHiC_cluster.py> [run_mcl_clustering] Performing Markov clustering...
2026-01-09 08:37:25 <HapHiC_cluster.py> [mcl] The matrix has converged after 6 rounds of iterations (expansion: 2, inflation: 1.0, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:25 <HapHiC_cluster.py> [mcl] The matrix has converged after 35 rounds of iterations (expansion: 2, inflation: 1.2, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:26 <HapHiC_cluster.py> [mcl] The matrix has converged after 17 rounds of iterations (expansion: 2, inflation: 1.4, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:26 <HapHiC_cluster.py> [mcl] The matrix has converged after 13 rounds of iterations (expansion: 2, inflation: 1.6, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:26 <HapHiC_cluster.py> [mcl] The matrix has converged after 14 rounds of iterations (expansion: 2, inflation: 1.8, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:26 <HapHiC_cluster.py> [mcl] The matrix has converged after 18 rounds of iterations (expansion: 2, inflation: 2.0, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:26 <HapHiC_cluster.py> [mcl] The matrix has converged after 14 rounds of iterations (expansion: 2, inflation: 2.2, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:27 <HapHiC_cluster.py> [mcl] The matrix has converged after 15 rounds of iterations (expansion: 2, inflation: 2.4, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:27 <HapHiC_cluster.py> [mcl] The matrix has converged after 10 rounds of iterations (expansion: 2, inflation: 2.6, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:27 <HapHiC_cluster.py> [mcl] The matrix has converged after 12 rounds of iterations (expansion: 2, inflation: 2.8, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:27 <HapHiC_cluster.py> [mcl] The matrix has converged after 10 rounds of iterations (expansion: 2, inflation: 3.0, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 08:37:27 <HapHiC_cluster.py> [recommend_inflation] You could try inflation from 2.4 (length ratio = 0.75)
2026-01-09 08:37:27 <HapHiC_cluster.py> [run] 11 round(s) of Markov clustering finished in 2.1712822914123535s, average 0.19738929921930487s per round
2026-01-09 08:37:27 <HapHiC_cluster.py> [output_statistics] Making some statistics for the next HapHiC reassignment step...
2026-01-09 08:37:40 <HapHiC_cluster.py> [run] Program finished in 2315.672158241272s
2026-01-09 08:37:40 <HapHiC_pipeline.py> [haphic_reassign] Step2: Reassign and rescue contigs...
2026-01-09 08:37:40 <HapHiC_reassign.py> [run] Program started, HapHiC version: 1.0.7 (update: 2025.05.07)
2026-01-09 08:37:40 <HapHiC_reassign.py> [run] Python version: 3.12.12 | packaged by conda-forge | (main, Oct 22 2025, 23:25:55) [GCC 14.3.0]
2026-01-09 08:37:40 <HapHiC_reassign.py> [run] Command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/scripts/HapHiC_pipeline.py /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/01.cluster/corrected_asm.fa /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/00.mapping_corrected/HiC.corrected.filtered.bam 12 --aln_format bam --outdir /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic --RE GATC --steps 1,2,3,4 --threads 64 --processes 8 --correct_nrounds 2 --correct_resolution 500 --median_cov_ratio 0.2 --region_len_ratio 0.1 --min_region_cutoff 5000 --Nx 80 --RE_site_cutoff 25 --density_lower 0.2X --density_upper 1.9X --read_depth_upper 1.5X --topN 10 --min_inflation 1.0 --max_inflation 3.0 --inflation_step 0.2 --expansion 2 --max_iter 200 --pruning 0.0001 --min_group_len 0 --max_ctg_len 10000 --min_RE_sites 25 --min_links 25 --min_link_density 0.0001 --min_density_ratio 4 --ambiguous_cutoff 0.6 --reassign_nrounds 5 --skip_allhic --mutprob 0.2 --ngen 5000 --npop 100 --seed 42 --Ns 100 --max_width 60 --prefix OV53_1.hap2.primary_corrected
2026-01-09 08:37:40 <HapHiC_cluster.py> [parse_fasta] Parsing input FASTA file...
2026-01-09 08:37:44 <HapHiC_cluster.py> [determine_int_type] The longest and second longest contigs are 26774908 bp and 15667453 bp, respectively. The data types for contig positions and CLM distances are calculated to be int32 and int32, respectively.
2026-01-09 08:37:44 <HapHiC_reassign.py> [parse_pickle] Parsing input pickle file...
2026-01-09 08:37:44 <HapHiC_reassign.py> [parse_clusters] Parsing .clusters.txt file...
2026-01-09 08:37:44 <HapHiC_reassign.py> [run] File parsing and data preparation finished in 4.084968090057373s
2026-01-09 08:37:44 <HapHiC_reassign.py> [run_reassignment] Performing reassignment...
2026-01-09 08:37:44 <HapHiC_reassign.py> [run_reassignment] [result::round1] Total: 985, consistent: 245, rescued: 465, reassigned: 6, not rescued: 269
2026-01-09 08:37:44 <HapHiC_reassign.py> [run_reassignment] Performing reassignment...
2026-01-09 08:37:44 <HapHiC_reassign.py> [run_reassignment] [result::round2] Total: 985, consistent: 721, rescued: 24, reassigned: 1, not rescued: 239
2026-01-09 08:37:44 <HapHiC_reassign.py> [run_reassignment] Performing reassignment...
2026-01-09 08:37:44 <HapHiC_reassign.py> [run_reassignment] [result::round3] Total: 985, consistent: 748, rescued: 7, reassigned: 0, not rescued: 230
2026-01-09 08:37:44 <HapHiC_reassign.py> [run_reassignment] Performing reassignment...
2026-01-09 08:37:44 <HapHiC_reassign.py> [run_reassignment] [result::round4] Total: 985, consistent: 753, rescued: 0, reassigned: 0, not rescued: 232
2026-01-09 08:37:44 <HapHiC_reassign.py> [run] [result::round4] Result has converged after 3 rounds of reassignment, break
2026-01-09 08:37:44 <HapHiC_reassign.py> [run_reassignment] Performing additional round of rescue...
2026-01-09 08:37:44 <HapHiC_reassign.py> [run_reassignment] [result::additional_rescue] Total: 985, consistent: 805, rescued: 46, reassigned: 0, not rescued: 134
2026-01-09 08:37:44 <HapHiC_reassign.py> [run] 4 round(s) of reassignment finished in 0.3366367816925049s, average 0.08415919542312622s per round
2026-01-09 08:37:44 <HapHiC_reassign.py> [agglomerative_hierarchical_clustering] Performing additional agglomerative hierarchical clustering...
2026-01-09 08:37:44 <HapHiC_reassign.py> [agglomerative_hierarchical_clustering] The parameter "affinity" is not found in AgglomerativeClustering, use "metric" instead
2026-01-09 08:37:45 <HapHiC_reassign.py> [split_clm_file] Splitting clm file into subfiles by group...
2026-01-09 08:38:07 <HapHiC_reassign.py> [run] Program finished in 26.658952236175537s
2026-01-09 08:38:07 <HapHiC_pipeline.py> [haphic_sort] Step3: Order and orient contigs within each group...
2026-01-09 08:38:08 <HapHiC_sort.py> [run] Program started, HapHiC version: 1.0.7 (update: 2025.05.07)
2026-01-09 08:38:08 <HapHiC_sort.py> [run] Python version: 3.12.12 | packaged by conda-forge | (main, Oct 22 2025, 23:25:55) [GCC 14.3.0]
