🚀 作业开始: assembly_psoja_66
⏰ 开始时间: 2026-01-20 14:13:34
📍 执行命令: bash 13.所有样品批量处理/M-6.sh
==========================================
2026-01-20 14:13:34.825 - INFO - ================================================================================
2026-01-20 14:13:34.825 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:34.825 - INFO - ================================================================================
2026-01-20 14:13:34.825 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:34.969 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:34.969 - INFO -   样本名称|Sample Name: M-6
2026-01-20 14:13:34.970 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:34.970 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:34.970 - INFO -   线程数|Threads: 64
2026-01-20 14:13:34.970 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
2026-01-20 14:13:34.970 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:34.970 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:34.970 - INFO - 执行命令|Executing command: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 4079
[M::ha_analyze_count] highest: count[288] = 640834
[M::ha_hist_line]     2: ****************************************************************************************************> 4479997
[M::ha_hist_line]     3: ****************************************************************************************************> 1028669
[M::ha_hist_line]     4: **************************************************************************** 484617
[M::ha_hist_line]     5: ********************************************* 288707
[M::ha_hist_line]     6: ****************************** 192369
[M::ha_hist_line]     7: ********************** 137808
[M::ha_hist_line]     8: **************** 102044
[M::ha_hist_line]     9: ************ 79969
[M::ha_hist_line]    10: ********** 63228
[M::ha_hist_line]    11: ******** 51870
[M::ha_hist_line]    12: ******* 45629
[M::ha_hist_line]    13: ****** 36960
[M::ha_hist_line]    14: ***** 32341
[M::ha_hist_line]    15: **** 28104
[M::ha_hist_line]    16: **** 23598
[M::ha_hist_line]    17: *** 20758
[M::ha_hist_line]    18: *** 18280
[M::ha_hist_line]    19: *** 16146
[M::ha_hist_line]    20: ** 15267
[M::ha_hist_line]    21: ** 13531
[M::ha_hist_line]    22: ** 11707
[M::ha_hist_line]    23: ** 10995
[M::ha_hist_line]    24: ** 10288
[M::ha_hist_line]    25: ** 9659
[M::ha_hist_line]    26: * 8763
[M::ha_hist_line]    27: * 8088
[M::ha_hist_line]    28: * 7997
[M::ha_hist_line]    29: * 6897
[M::ha_hist_line]    30: * 6306
[M::ha_hist_line]    31: * 5231
[M::ha_hist_line]    32: * 5084
[M::ha_hist_line]    33: * 4756
[M::ha_hist_line]    34: * 4189
[M::ha_hist_line]    35: * 4079
[M::ha_hist_line]    36: * 4169
[M::ha_hist_line]    37: * 4016
[M::ha_hist_line]    38: * 3688
[M::ha_hist_line]    39: * 3294
[M::ha_hist_line]   207: ******* 1846
[M::ha_hist_line]   208: ******* 1811
[M::ha_hist_line]   209: ******* 1902
[M::ha_hist_line]   210: ******* 1889
[M::ha_hist_line]   211: ******* 1974
[M::ha_hist_line]   212: ******** 2280
[M::ha_hist_line]   213: ******** 2142
[M::ha_hist_line]   214: ********* 2312
[M::ha_hist_line]   215: ******** 2237
[M::ha_hist_line]   216: ********* 2374
[M::ha_hist_line]   217: ********* 2371
[M::ha_hist_line]   218: ********* 2471
[M::ha_hist_line]   219: ********** 2614
[M::ha_hist_line]   220: ********** 2672
[M::ha_hist_line]   221: ********** 2735
[M::ha_hist_line]   222: *********** 2920
[M::ha_hist_line]   223: *********** 3041
[M::ha_hist_line]   224: ************ 3264
[M::ha_hist_line]   225: ************ 3290
[M::ha_hist_line]   226: ************* 3389
[M::ha_hist_line]   227: ************** 3636
[M::ha_hist_line]   228: ************** 3727
[M::ha_hist_line]   229: ************** 3824
[M::ha_hist_line]   230: ************** 3847
[M::ha_hist_line]   231: **************** 4194
[M::ha_hist_line]   232: **************** 4422
[M::ha_hist_line]   233: ***************** 4525
[M::ha_hist_line]   234: ****************** 4977
[M::ha_hist_line]   235: ******************* 5099
[M::ha_hist_line]   236: ******************** 5357
[M::ha_hist_line]   237: ********************* 5602
[M::ha_hist_line]   238: ********************* 5636
[M::ha_hist_line]   239: *********************** 6144
[M::ha_hist_line]   240: ************************* 6681
[M::ha_hist_line]   241: ************************** 7112
[M::ha_hist_line]   242: **************************** 7606
[M::ha_hist_line]   243: ****************************** 8044
[M::ha_hist_line]   244: ******************************* 8476
[M::ha_hist_line]   245: ********************************* 8768
[M::ha_hist_line]   246: ********************************** 9145
[M::ha_hist_line]   247: ************************************ 9772
[M::ha_hist_line]   248: *************************************** 10496
[M::ha_hist_line]   249: ***************************************** 11136
[M::ha_hist_line]   250: ******************************************** 11752
[M::ha_hist_line]   251: *********************************************** 12625
[M::ha_hist_line]   252: ************************************************ 12995
[M::ha_hist_line]   253: ************************************************* 13254
[M::ha_hist_line]   254: ************************************************** 13448
[M::ha_hist_line]   255: **************************************************** 14039
[M::ha_hist_line]   256: ******************************************************** 14957
[M::ha_hist_line]   257: ********************************************************** 15684
[M::ha_hist_line]   258: ************************************************************** 16672
[M::ha_hist_line]   259: ************************************************************** 16736
[M::ha_hist_line]   260: **************************************************************** 17251
[M::ha_hist_line]   261: ****************************************************************** 17771
[M::ha_hist_line]   262: ******************************************************************* 18006
[M::ha_hist_line]   263: ********************************************************************* 18642
[M::ha_hist_line]   264: ********************************************************************** 18813
[M::ha_hist_line]   265: *********************************************************************** 19206
[M::ha_hist_line]   266: ************************************************************************** 19790
[M::ha_hist_line]   267: ***************************************************************************** 20613
[M::ha_hist_line]   268: ***************************************************************************** 20669
[M::ha_hist_line]   269: ****************************************************************************** 21054
[M::ha_hist_line]   270: ********************************************************************************* 21740
[M::ha_hist_line]   271: ********************************************************************************** 22101
[M::ha_hist_line]   272: ************************************************************************************ 22731
[M::ha_hist_line]   273: ************************************************************************************ 22669
[M::ha_hist_line]   274: ************************************************************************************ 22685
[M::ha_hist_line]   275: *************************************************************************************** 23386
[M::ha_hist_line]   276: *************************************************************************************** 23554
[M::ha_hist_line]   277: ****************************************************************************************** 24108
[M::ha_hist_line]   278: ******************************************************************************************** 24718
[M::ha_hist_line]   279: ********************************************************************************************** 25218
[M::ha_hist_line]   280: ********************************************************************************************* 25037
[M::ha_hist_line]   281: ******************************************************************************************** 24893
[M::ha_hist_line]   282: *********************************************************************************************** 25576
[M::ha_hist_line]   283: *********************************************************************************************** 25486
[M::ha_hist_line]   284: ************************************************************************************************ 25942
[M::ha_hist_line]   285: ************************************************************************************************* 26047
[M::ha_hist_line]   286: ************************************************************************************************** 26286
[M::ha_hist_line]   287: **************************************************************************************************** 26806
[M::ha_hist_line]   288: **************************************************************************************************** 26919
[M::ha_hist_line]   289: *************************************************************************************************** 26613
[M::ha_hist_line]   290: ************************************************************************************************** 26278
[M::ha_hist_line]   291: ************************************************************************************************* 26169
[M::ha_hist_line]   292: ************************************************************************************************ 25858
[M::ha_hist_line]   293: ************************************************************************************************* 26177
[M::ha_hist_line]   294: *********************************************************************************************** 25467
[M::ha_hist_line]   295: ******************************************************************************************** 24881
[M::ha_hist_line]   296: ********************************************************************************************* 25005
[M::ha_hist_line]   297: ******************************************************************************************* 24510
[M::ha_hist_line]   298: ******************************************************************************************* 24435
[M::ha_hist_line]   299: ***************************************************************************************** 24049
[M::ha_hist_line]   300: **************************************************************************************** 23788
[M::ha_hist_line]   301: *************************************************************************************** 23397
[M::ha_hist_line]   302: ************************************************************************************** 23089
[M::ha_hist_line]   303: ********************************************************************************** 22071
[M::ha_hist_line]   304: ******************************************************************************** 21504
[M::ha_hist_line]   305: ****************************************************************************** 20887
[M::ha_hist_line]   306: **************************************************************************** 20352
[M::ha_hist_line]   307: ************************************************************************** 19857
[M::ha_hist_line]   308: *********************************************************************** 19200
[M::ha_hist_line]   309: ********************************************************************** 18778
[M::ha_hist_line]   310: ********************************************************************* 18606
[M::ha_hist_line]   311: ******************************************************************** 18189
[M::ha_hist_line]   312: **************************************************************** 17334
[M::ha_hist_line]   313: ************************************************************** 16720
[M::ha_hist_line]   314: ************************************************************ 16207
[M::ha_hist_line]   315: ************************************************************ 16065
[M::ha_hist_line]   316: ********************************************************** 15560
[M::ha_hist_line]   317: ****************************************************** 14610
[M::ha_hist_line]   318: **************************************************** 14087
[M::ha_hist_line]   319: ************************************************** 13418
[M::ha_hist_line]   320: ************************************************ 12789
[M::ha_hist_line]   321: ********************************************* 12228
[M::ha_hist_line]   322: ******************************************* 11598
[M::ha_hist_line]   323: ****************************************** 11296
[M::ha_hist_line]   324: ***************************************** 11086
[M::ha_hist_line]   325: *************************************** 10538
[M::ha_hist_line]   326: ************************************* 9946
[M::ha_hist_line]   327: *********************************** 9491
[M::ha_hist_line]   328: *********************************** 9336
[M::ha_hist_line]   329: ********************************* 8911
[M::ha_hist_line]   330: ******************************** 8590
[M::ha_hist_line]   331: ****************************** 7953
[M::ha_hist_line]   332: ***************************** 7716
[M::ha_hist_line]   333: ************************** 7033
[M::ha_hist_line]   334: ************************* 6809
[M::ha_hist_line]   335: ************************ 6460
[M::ha_hist_line]   336: ************************ 6368
[M::ha_hist_line]   337: *********************** 6140
[M::ha_hist_line]   338: ********************* 5691
[M::ha_hist_line]   339: ******************** 5311
[M::ha_hist_line]   340: ******************* 5125
[M::ha_hist_line]   341: ***************** 4680
[M::ha_hist_line]   342: **************** 4432
[M::ha_hist_line]   343: *************** 4036
[M::ha_hist_line]   344: *************** 3907
[M::ha_hist_line]   345: ************** 3663
[M::ha_hist_line]   346: ************* 3379
[M::ha_hist_line]   347: *********** 3058
[M::ha_hist_line]   348: ********** 2686
[M::ha_hist_line]   349: ********** 2582
[M::ha_hist_line]   350: ******** 2197
[M::ha_hist_line]   351: ******** 2050
[M::ha_hist_line]   352: ******* 1890
[M::ha_hist_line]   353: ******* 1781
[M::ha_hist_line]   354: ******* 1853
[M::ha_hist_line]   355: ****** 1719
[M::ha_hist_line]   356: ****** 1655
[M::ha_hist_line]   357: ****** 1513
[M::ha_hist_line]   358: ***** 1417
[M::ha_hist_line]   359: ***** 1346
[M::ha_hist_line]   360: ***** 1243
[M::ha_hist_line]   361: **** 1054
[M::ha_hist_line]   362: **** 993
[M::ha_hist_line]   363: **** 1061
[M::ha_hist_line]   364: *** 902
[M::ha_hist_line]   365: *** 873
[M::ha_hist_line]   366: *** 813
[M::ha_hist_line]   367: *** 747
[M::ha_hist_line]   368: ** 586
[M::ha_hist_line]   369: ** 567
[M::ha_hist_line]   370: ** 586
[M::ha_hist_line]   371: ** 561
[M::ha_hist_line]   372: ** 550
[M::ha_hist_line]   373: ** 462
[M::ha_hist_line]   374: ** 439
[M::ha_hist_line]   375: * 398
[M::ha_hist_line]   376: * 354
[M::ha_hist_line]   377: * 336
[M::ha_hist_line]   378: * 313
[M::ha_hist_line]   379: * 273
[M::ha_hist_line]   380: * 294
[M::ha_hist_line]   381: * 290
[M::ha_hist_line]   382: * 259
[M::ha_hist_line]   383: * 254
[M::ha_hist_line]   384: * 243
[M::ha_hist_line]   385: * 208
[M::ha_hist_line]   386: * 192
[M::ha_hist_line]   387: * 209
[M::ha_hist_line]   388: * 165
[M::ha_hist_line]   389: * 161
[M::ha_hist_line]   390: * 179
[M::ha_hist_line]   391: * 197
[M::ha_hist_line]   392: * 153
[M::ha_hist_line]   393: * 169
[M::ha_hist_line]   394: * 140
[M::ha_hist_line]  rest: ****************************************************************************************************> 187957
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 288; peak_het: -1
[M::ha_ct_shrink::4995.532*56.23] ==> counted 2378787 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 687691287 minimizers
[M::ha_pt_gen::5033.398*56.00] ==> indexed 687063048 positions, counted 2378787 distinct minimizer k-mers
[M::pec::2884.094] # bases: 29423692641; # corrected bases: 1867724
[M::pec::23.933] # exact o: 821744484; # non-exact o: 8354165
[M::ha_assemble::7942.543*58.81@58.952GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29423692641; # corrected bases: 1867724
[M::yak_count] collected 687042856 minimizers
[M::ha_pt_gen::7974.374*58.69] ==> counted 2625238 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 507
[M::ha_analyze_count] highest: count[287] = 26936
[M::ha_hist_line]     1: ****************************************************************************************************> 320512
[M::ha_hist_line]     2: ****************************************************************************************************> 56124
[M::ha_hist_line]     3: ****************************************************************************************************> 29354
[M::ha_hist_line]     4: ******************************************************************** 18298
[M::ha_hist_line]     5: ********************************************** 12448
[M::ha_hist_line]     6: ******************************** 8742
[M::ha_hist_line]     7: ************************ 6513
[M::ha_hist_line]     8: ******************* 5203
[M::ha_hist_line]     9: **************** 4335
[M::ha_hist_line]    10: ************ 3247
[M::ha_hist_line]    11: ********** 2647
[M::ha_hist_line]    12: ********* 2346
[M::ha_hist_line]    13: ******** 2034
[M::ha_hist_line]    14: ****** 1671
[M::ha_hist_line]    15: ***** 1452
[M::ha_hist_line]    16: ***** 1288
[M::ha_hist_line]    17: **** 1114
[M::ha_hist_line]    18: **** 970
[M::ha_hist_line]    19: **** 969
[M::ha_hist_line]    20: *** 753
[M::ha_hist_line]    21: *** 703
[M::ha_hist_line]    22: ** 667
[M::ha_hist_line]    23: ** 585
[M::ha_hist_line]    24: ** 507
[M::ha_hist_line]    25: ** 527
[M::ha_hist_line]    26: ** 490
[M::ha_hist_line]    27: ** 429
[M::ha_hist_line]    28: * 368
[M::ha_hist_line]    29: * 361
[M::ha_hist_line]    30: * 369
[M::ha_hist_line]    31: * 269
[M::ha_hist_line]    32: * 241
[M::ha_hist_line]    33: * 221
[M::ha_hist_line]    34: * 216
[M::ha_hist_line]    35: * 200
[M::ha_hist_line]    36: * 226
[M::ha_hist_line]    37: * 154
[M::ha_hist_line]    38: * 173
[M::ha_hist_line]    39: * 159
[M::ha_hist_line]    40:  106
[M::ha_hist_line]    41: * 161
[M::ha_hist_line]    42: * 184
[M::ha_hist_line]    43: * 190
[M::ha_hist_line]    44:  131
[M::ha_hist_line]    45: * 166
[M::ha_hist_line]    46:  114
[M::ha_hist_line]    47:  110
[M::ha_hist_line]    48:  122
[M::ha_hist_line]    49:  99
[M::ha_hist_line]    50:  112
[M::ha_hist_line]    51:  98
[M::ha_hist_line]    52:  98
[M::ha_hist_line]    53:  70
[M::ha_hist_line]    54:  87
[M::ha_hist_line]    55:  98
[M::ha_hist_line]    56:  116
[M::ha_hist_line]    57:  73
[M::ha_hist_line]    58:  98
[M::ha_hist_line]    59:  59
[M::ha_hist_line]    60:  75
[M::ha_hist_line]    61:  69
[M::ha_hist_line]    62:  76
[M::ha_hist_line]    63:  45
[M::ha_hist_line]    64:  44
[M::ha_hist_line]    65:  67
[M::ha_hist_line]    66:  59
[M::ha_hist_line]    67:  60
[M::ha_hist_line]    68:  37
[M::ha_hist_line]    69:  69
[M::ha_hist_line]    70:  73
[M::ha_hist_line]    71:  72
[M::ha_hist_line]    72:  84
[M::ha_hist_line]    73:  65
[M::ha_hist_line]    74:  56
[M::ha_hist_line]    75:  74
[M::ha_hist_line]    76:  79
[M::ha_hist_line]    77:  65
[M::ha_hist_line]    78:  56
[M::ha_hist_line]    79:  58
[M::ha_hist_line]    80:  39
[M::ha_hist_line]    81:  39
[M::ha_hist_line]    82:  52
[M::ha_hist_line]    83:  29
[M::ha_hist_line]    84:  41
[M::ha_hist_line]    85:  50
[M::ha_hist_line]    86:  65
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  28
[M::ha_hist_line]    90:  49
[M::ha_hist_line]    91:  26
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  54
[M::ha_hist_line]    94:  45
[M::ha_hist_line]    95:  46
[M::ha_hist_line]    96:  53
[M::ha_hist_line]    97:  48
[M::ha_hist_line]    98:  47
[M::ha_hist_line]    99:  54
[M::ha_hist_line]   100:  65
[M::ha_hist_line]   101:  40
[M::ha_hist_line]   102:  45
[M::ha_hist_line]   103:  34
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  50
[M::ha_hist_line]   106:  63
[M::ha_hist_line]   107:  40
[M::ha_hist_line]   108:  70
[M::ha_hist_line]   109:  50
[M::ha_hist_line]   110:  50
[M::ha_hist_line]   111:  54
[M::ha_hist_line]   112:  62
[M::ha_hist_line]   113:  61
[M::ha_hist_line]   114:  48
[M::ha_hist_line]   115:  58
[M::ha_hist_line]   116:  57
[M::ha_hist_line]   117:  78
[M::ha_hist_line]   118:  58
[M::ha_hist_line]   119:  62
[M::ha_hist_line]   120:  68
[M::ha_hist_line]   121:  100
[M::ha_hist_line]   122:  87
[M::ha_hist_line]   123:  112
[M::ha_hist_line]   124:  114
[M::ha_hist_line]   125:  98
[M::ha_hist_line]   126:  69
[M::ha_hist_line]   127:  61
[M::ha_hist_line]   128:  87
[M::ha_hist_line]   129:  130
[M::ha_hist_line]   130:  81
[M::ha_hist_line]   131:  86
[M::ha_hist_line]   132:  88
[M::ha_hist_line]   133:  70
[M::ha_hist_line]   134:  59
[M::ha_hist_line]   135:  112
[M::ha_hist_line]   136:  115
[M::ha_hist_line]   137:  102
[M::ha_hist_line]   138: * 161
[M::ha_hist_line]   139: * 169
[M::ha_hist_line]   140: * 184
[M::ha_hist_line]   141: * 202
[M::ha_hist_line]   142: * 218
[M::ha_hist_line]   143: * 245
[M::ha_hist_line]   144: * 229
[M::ha_hist_line]   145: * 221
[M::ha_hist_line]   146: * 183
[M::ha_hist_line]   147: * 214
[M::ha_hist_line]   148: * 249
[M::ha_hist_line]   149: * 243
[M::ha_hist_line]   150: * 238
[M::ha_hist_line]   151: * 249
[M::ha_hist_line]   152: * 260
[M::ha_hist_line]   153: * 183
[M::ha_hist_line]   154: * 221
[M::ha_hist_line]   155: * 201
[M::ha_hist_line]   156: * 281
[M::ha_hist_line]   157: * 269
[M::ha_hist_line]   158: * 290
[M::ha_hist_line]   159: * 404
[M::ha_hist_line]   160: * 327
[M::ha_hist_line]   161: * 392
[M::ha_hist_line]   162: * 381
[M::ha_hist_line]   163: * 352
[M::ha_hist_line]   164: * 364
[M::ha_hist_line]   165: * 382
[M::ha_hist_line]   166: * 398
[M::ha_hist_line]   167: ** 434
[M::ha_hist_line]   168: ** 482
[M::ha_hist_line]   169: ** 537
[M::ha_hist_line]   170: ** 589
[M::ha_hist_line]   171: ** 591
[M::ha_hist_line]   172: ** 599
[M::ha_hist_line]   173: ** 556
[M::ha_hist_line]   174: ** 621
[M::ha_hist_line]   175: ** 649
[M::ha_hist_line]   176: ** 627
[M::ha_hist_line]   177: ** 614
[M::ha_hist_line]   178: ** 658
[M::ha_hist_line]   179: *** 708
[M::ha_hist_line]   180: *** 707
[M::ha_hist_line]   181: *** 816
[M::ha_hist_line]   182: *** 751
[M::ha_hist_line]   183: *** 847
[M::ha_hist_line]   184: *** 802
[M::ha_hist_line]   185: *** 847
[M::ha_hist_line]   186: *** 847
[M::ha_hist_line]   187: *** 790
[M::ha_hist_line]   188: *** 847
[M::ha_hist_line]   189: *** 854
[M::ha_hist_line]   190: **** 950
[M::ha_hist_line]   191: *** 845
[M::ha_hist_line]   192: **** 947
[M::ha_hist_line]   193: **** 1058
[M::ha_hist_line]   194: **** 1181
[M::ha_hist_line]   195: ***** 1216
[M::ha_hist_line]   196: ***** 1325
[M::ha_hist_line]   197: ***** 1357
[M::ha_hist_line]   198: ***** 1358
[M::ha_hist_line]   199: ***** 1403
[M::ha_hist_line]   200: ***** 1276
[M::ha_hist_line]   201: ***** 1467
[M::ha_hist_line]   202: ***** 1469
[M::ha_hist_line]   203: ****** 1510
[M::ha_hist_line]   204: ****** 1541
[M::ha_hist_line]   205: ****** 1655
[M::ha_hist_line]   206: ******* 1762
[M::ha_hist_line]   207: ******* 1812
[M::ha_hist_line]   208: ******* 1800
[M::ha_hist_line]   209: ******* 1896
[M::ha_hist_line]   210: ******* 1900
[M::ha_hist_line]   211: ******* 1970
[M::ha_hist_line]   212: ******** 2261
[M::ha_hist_line]   213: ******** 2139
[M::ha_hist_line]   214: ******** 2260
[M::ha_hist_line]   215: ******** 2274
[M::ha_hist_line]   216: ********* 2444
[M::ha_hist_line]   217: ********* 2326
[M::ha_hist_line]   218: ********* 2471
[M::ha_hist_line]   219: ********** 2574
[M::ha_hist_line]   220: ********** 2665
[M::ha_hist_line]   221: ********** 2764
[M::ha_hist_line]   222: *********** 2876
[M::ha_hist_line]   223: *********** 3028
[M::ha_hist_line]   224: ************ 3249
[M::ha_hist_line]   225: ************ 3275
[M::ha_hist_line]   226: ************* 3426
[M::ha_hist_line]   227: ************** 3649
[M::ha_hist_line]   228: ************** 3723
[M::ha_hist_line]   229: ************** 3796
[M::ha_hist_line]   230: ************** 3804
[M::ha_hist_line]   231: **************** 4200
[M::ha_hist_line]   232: **************** 4384
[M::ha_hist_line]   233: ***************** 4529
[M::ha_hist_line]   234: ****************** 4903
[M::ha_hist_line]   235: ******************* 5116
[M::ha_hist_line]   236: ******************** 5324
[M::ha_hist_line]   237: ********************* 5601
[M::ha_hist_line]   238: ********************* 5647
[M::ha_hist_line]   239: *********************** 6066
[M::ha_hist_line]   240: ************************* 6631
[M::ha_hist_line]   241: ************************** 7092
[M::ha_hist_line]   242: **************************** 7597
[M::ha_hist_line]   243: ****************************** 7979
[M::ha_hist_line]   244: ******************************* 8416
[M::ha_hist_line]   245: ********************************* 8782
[M::ha_hist_line]   246: ********************************** 9238
[M::ha_hist_line]   247: ************************************ 9612
[M::ha_hist_line]   248: *************************************** 10504
[M::ha_hist_line]   249: ***************************************** 11144
[M::ha_hist_line]   250: ******************************************* 11634
[M::ha_hist_line]   251: *********************************************** 12584
[M::ha_hist_line]   252: ************************************************ 12951
[M::ha_hist_line]   253: ************************************************* 13183
[M::ha_hist_line]   254: ************************************************** 13469
[M::ha_hist_line]   255: **************************************************** 13945
[M::ha_hist_line]   256: ******************************************************* 14836
[M::ha_hist_line]   257: *********************************************************** 15761
[M::ha_hist_line]   258: ************************************************************* 16565
[M::ha_hist_line]   259: ************************************************************** 16707
[M::ha_hist_line]   260: **************************************************************** 17149
[M::ha_hist_line]   261: ****************************************************************** 17741
[M::ha_hist_line]   262: ******************************************************************* 17942
[M::ha_hist_line]   263: ********************************************************************** 18769
[M::ha_hist_line]   264: ********************************************************************* 18716
[M::ha_hist_line]   265: *********************************************************************** 19150
[M::ha_hist_line]   266: ************************************************************************* 19669
[M::ha_hist_line]   267: ***************************************************************************** 20658
[M::ha_hist_line]   268: ***************************************************************************** 20611
[M::ha_hist_line]   269: ****************************************************************************** 21048
[M::ha_hist_line]   270: ******************************************************************************** 21569
[M::ha_hist_line]   271: ********************************************************************************** 22203
[M::ha_hist_line]   272: ************************************************************************************ 22709
[M::ha_hist_line]   273: ************************************************************************************ 22689
[M::ha_hist_line]   274: ************************************************************************************ 22694
[M::ha_hist_line]   275: *************************************************************************************** 23328
[M::ha_hist_line]   276: *************************************************************************************** 23492
[M::ha_hist_line]   277: ***************************************************************************************** 24067
[M::ha_hist_line]   278: ******************************************************************************************** 24674
[M::ha_hist_line]   279: ********************************************************************************************** 25238
[M::ha_hist_line]   280: ********************************************************************************************* 24977
[M::ha_hist_line]   281: ******************************************************************************************** 24830
[M::ha_hist_line]   282: *********************************************************************************************** 25542
[M::ha_hist_line]   283: *********************************************************************************************** 25525
[M::ha_hist_line]   284: ************************************************************************************************ 25977
[M::ha_hist_line]   285: ************************************************************************************************ 25959
[M::ha_hist_line]   286: ************************************************************************************************* 26180
[M::ha_hist_line]   287: **************************************************************************************************** 26936
[M::ha_hist_line]   288: **************************************************************************************************** 26862
[M::ha_hist_line]   289: *************************************************************************************************** 26586
[M::ha_hist_line]   290: ************************************************************************************************** 26346
[M::ha_hist_line]   291: ************************************************************************************************* 26135
[M::ha_hist_line]   292: ************************************************************************************************ 25883
[M::ha_hist_line]   293: ************************************************************************************************** 26289
[M::ha_hist_line]   294: ********************************************************************************************** 25432
[M::ha_hist_line]   295: ******************************************************************************************** 24890
[M::ha_hist_line]   296: ******************************************************************************************** 24875
[M::ha_hist_line]   297: ******************************************************************************************* 24608
[M::ha_hist_line]   298: ******************************************************************************************* 24430
[M::ha_hist_line]   299: ***************************************************************************************** 24084
[M::ha_hist_line]   300: **************************************************************************************** 23805
[M::ha_hist_line]   301: *************************************************************************************** 23380
[M::ha_hist_line]   302: ************************************************************************************** 23189
[M::ha_hist_line]   303: ********************************************************************************** 22168
[M::ha_hist_line]   304: ******************************************************************************** 21624
[M::ha_hist_line]   305: ***************************************************************************** 20748
[M::ha_hist_line]   306: **************************************************************************** 20478
[M::ha_hist_line]   307: ************************************************************************** 19906
[M::ha_hist_line]   308: *********************************************************************** 19245
[M::ha_hist_line]   309: ********************************************************************** 18780
[M::ha_hist_line]   310: ********************************************************************* 18651
[M::ha_hist_line]   311: ******************************************************************** 18308
[M::ha_hist_line]   312: **************************************************************** 17273
[M::ha_hist_line]   313: ************************************************************** 16763
[M::ha_hist_line]   314: ************************************************************ 16245
[M::ha_hist_line]   315: ************************************************************ 16071
[M::ha_hist_line]   316: ********************************************************** 15520
[M::ha_hist_line]   317: ******************************************************* 14783
[M::ha_hist_line]   318: **************************************************** 14061
[M::ha_hist_line]   319: ************************************************** 13385
[M::ha_hist_line]   320: ************************************************ 12952
[M::ha_hist_line]   321: ********************************************** 12290
[M::ha_hist_line]   322: ******************************************* 11692
[M::ha_hist_line]   323: ****************************************** 11232
[M::ha_hist_line]   324: ***************************************** 11115
[M::ha_hist_line]   325: *************************************** 10615
[M::ha_hist_line]   326: ************************************* 9985
[M::ha_hist_line]   327: *********************************** 9518
[M::ha_hist_line]   328: *********************************** 9378
[M::ha_hist_line]   329: ********************************* 8905
[M::ha_hist_line]   330: ******************************** 8613
[M::ha_hist_line]   331: ****************************** 7997
[M::ha_hist_line]   332: ***************************** 7787
[M::ha_hist_line]   333: ************************** 6993
[M::ha_hist_line]   334: ************************** 6887
[M::ha_hist_line]   335: ************************ 6454
[M::ha_hist_line]   336: ************************ 6449
[M::ha_hist_line]   337: *********************** 6216
[M::ha_hist_line]   338: ********************* 5715
[M::ha_hist_line]   339: ******************** 5330
[M::ha_hist_line]   340: ******************* 5160
[M::ha_hist_line]   341: ***************** 4701
[M::ha_hist_line]   342: ***************** 4457
[M::ha_hist_line]   343: *************** 4083
[M::ha_hist_line]   344: *************** 3964
[M::ha_hist_line]   345: ************** 3669
