🚀 作业开始: hifiasm_psoja_104
⏰ 开始时间: 2026-02-04 14:17:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-16.sh
==========================================
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:44.859 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:44.859 - INFO -   样本名称|Sample Name: N10-16
2026-02-04 14:17:44.859 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:44.859 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:44.859 - INFO -   线程数|Threads: 64
2026-02-04 14:17:44.859 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz
2026-02-04 14:17:44.859 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:44.859 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-16
2026-02-04 14:17:44.860 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:44.860 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:44.860 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:44.860 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:44.860 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:44.860 - INFO - 执行命令|Executing command: hifiasm -o N10-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 3954
[M::ha_analyze_count] highest: count[274] = 616844
[M::ha_hist_line]     2: ****************************************************************************************************> 11442969
[M::ha_hist_line]     3: ****************************************************************************************************> 6373311
[M::ha_hist_line]     4: ****************************************************************************************************> 3708282
[M::ha_hist_line]     5: ****************************************************************************************************> 1993773
[M::ha_hist_line]     6: ****************************************************************************************************> 1196082
[M::ha_hist_line]     7: ****************************************************************************************************> 847740
[M::ha_hist_line]     8: **************************************************************************************************** 616815
[M::ha_hist_line]     9: ******************************************************************** 420975
[M::ha_hist_line]    10: ******************************************** 269781
[M::ha_hist_line]    11: ************************** 160063
[M::ha_hist_line]    12: **************** 99006
[M::ha_hist_line]    13: ******** 51902
[M::ha_hist_line]    14: **** 25265
[M::ha_hist_line]    15: ** 13352
[M::ha_hist_line]    16: ** 9996
[M::ha_hist_line]    17: * 8424
[M::ha_hist_line]    18: * 6826
[M::ha_hist_line]    19: * 6552
[M::ha_hist_line]    20: * 4903
[M::ha_hist_line]    21: * 3954
[M::ha_hist_line]    22: * 4099
[M::ha_hist_line]    23: * 4037
[M::ha_hist_line]    24: * 4309
[M::ha_hist_line]    25: * 3947
[M::ha_hist_line]    26: * 4882
[M::ha_hist_line]    27: * 3899
[M::ha_hist_line]   103:  109
[M::ha_hist_line]   104:  111
[M::ha_hist_line]   105:  125
[M::ha_hist_line]   106:  127
[M::ha_hist_line]   107: * 182
[M::ha_hist_line]   108: * 154
[M::ha_hist_line]   109: * 206
[M::ha_hist_line]   110: * 228
[M::ha_hist_line]   111: * 329
[M::ha_hist_line]   112: * 285
[M::ha_hist_line]   113: * 273
[M::ha_hist_line]   114: * 347
[M::ha_hist_line]   115: * 332
[M::ha_hist_line]   116: * 338
[M::ha_hist_line]   117: ** 413
[M::ha_hist_line]   118: * 358
[M::ha_hist_line]   119: * 326
[M::ha_hist_line]   120: * 293
[M::ha_hist_line]   121: * 311
[M::ha_hist_line]   122: * 327
[M::ha_hist_line]   123: * 256
[M::ha_hist_line]   124: * 246
[M::ha_hist_line]   125: * 336
[M::ha_hist_line]   126: * 253
[M::ha_hist_line]   127: * 271
[M::ha_hist_line]   128: * 306
[M::ha_hist_line]   129: * 278
[M::ha_hist_line]   130: * 290
[M::ha_hist_line]   131: * 272
[M::ha_hist_line]   132: * 321
[M::ha_hist_line]   133: ** 476
[M::ha_hist_line]   134: ** 469
[M::ha_hist_line]   135: ** 536
[M::ha_hist_line]   136: ** 573
[M::ha_hist_line]   137: ** 563
[M::ha_hist_line]   138: ** 567
[M::ha_hist_line]   139: ** 483
[M::ha_hist_line]   140: ** 555
[M::ha_hist_line]   141: ** 535
[M::ha_hist_line]   142: ** 537
[M::ha_hist_line]   143: ** 508
[M::ha_hist_line]   144: ** 517
[M::ha_hist_line]   145: ** 603
[M::ha_hist_line]   146: ** 614
[M::ha_hist_line]   147: *** 668
[M::ha_hist_line]   148: *** 794
[M::ha_hist_line]   149: *** 721
[M::ha_hist_line]   150: *** 655
[M::ha_hist_line]   151: *** 649
[M::ha_hist_line]   152: *** 748
[M::ha_hist_line]   153: *** 733
[M::ha_hist_line]   154: ** 632
[M::ha_hist_line]   155: ** 607
[M::ha_hist_line]   156: ** 598
[M::ha_hist_line]   157: ** 596
[M::ha_hist_line]   158: ** 610
[M::ha_hist_line]   159: ** 573
[M::ha_hist_line]   160: ** 591
[M::ha_hist_line]   161: ** 627
[M::ha_hist_line]   162: ** 495
[M::ha_hist_line]   163: ** 536
[M::ha_hist_line]   164: ** 577
[M::ha_hist_line]   165: ** 583
[M::ha_hist_line]   166: *** 734
[M::ha_hist_line]   167: *** 717
[M::ha_hist_line]   168: *** 660
[M::ha_hist_line]   169: ** 595
[M::ha_hist_line]   170: ** 633
[M::ha_hist_line]   171: *** 714
[M::ha_hist_line]   172: *** 722
[M::ha_hist_line]   173: *** 686
[M::ha_hist_line]   174: *** 769
[M::ha_hist_line]   175: *** 670
[M::ha_hist_line]   176: *** 779
[M::ha_hist_line]   177: *** 756
[M::ha_hist_line]   178: *** 875
[M::ha_hist_line]   179: *** 797
[M::ha_hist_line]   180: *** 839
[M::ha_hist_line]   181: *** 829
[M::ha_hist_line]   182: **** 917
[M::ha_hist_line]   183: **** 936
[M::ha_hist_line]   184: **** 939
[M::ha_hist_line]   185: **** 1024
[M::ha_hist_line]   186: **** 1107
[M::ha_hist_line]   187: ***** 1205
[M::ha_hist_line]   188: ***** 1223
[M::ha_hist_line]   189: ***** 1236
[M::ha_hist_line]   190: ***** 1279
[M::ha_hist_line]   191: ***** 1288
[M::ha_hist_line]   192: ***** 1219
[M::ha_hist_line]   193: ***** 1298
[M::ha_hist_line]   194: ***** 1241
[M::ha_hist_line]   195: ***** 1389
[M::ha_hist_line]   196: ****** 1629
[M::ha_hist_line]   197: ****** 1610
[M::ha_hist_line]   198: ****** 1627
[M::ha_hist_line]   199: ******* 1706
[M::ha_hist_line]   200: ****** 1647
[M::ha_hist_line]   201: ****** 1659
[M::ha_hist_line]   202: ******* 1852
[M::ha_hist_line]   203: ******** 1944
[M::ha_hist_line]   204: ******** 2062
[M::ha_hist_line]   205: ********* 2217
[M::ha_hist_line]   206: ********** 2433
[M::ha_hist_line]   207: ********** 2461
[M::ha_hist_line]   208: ********** 2506
[M::ha_hist_line]   209: *********** 2820
[M::ha_hist_line]   210: *********** 2894
[M::ha_hist_line]   211: ************ 3011
[M::ha_hist_line]   212: ************ 2979
[M::ha_hist_line]   213: ************* 3311
[M::ha_hist_line]   214: ************** 3524
[M::ha_hist_line]   215: ************** 3579
[M::ha_hist_line]   216: ************** 3635
[M::ha_hist_line]   217: *************** 3777
[M::ha_hist_line]   218: *************** 3738
[M::ha_hist_line]   219: *************** 3870
[M::ha_hist_line]   220: **************** 4042
[M::ha_hist_line]   221: **************** 4185
[M::ha_hist_line]   222: ****************** 4664
[M::ha_hist_line]   223: ******************* 4725
[M::ha_hist_line]   224: ******************** 5159
[M::ha_hist_line]   225: ********************* 5362
[M::ha_hist_line]   226: ********************** 5574
[M::ha_hist_line]   227: *********************** 5912
[M::ha_hist_line]   228: *********************** 5876
[M::ha_hist_line]   229: ************************* 6293
[M::ha_hist_line]   230: ************************** 6658
[M::ha_hist_line]   231: *************************** 6840
[M::ha_hist_line]   232: *************************** 6916
[M::ha_hist_line]   233: **************************** 7053
[M::ha_hist_line]   234: ****************************** 7555
[M::ha_hist_line]   235: ******************************** 8162
[M::ha_hist_line]   236: ********************************* 8361
[M::ha_hist_line]   237: ********************************** 8700
[M::ha_hist_line]   238: ************************************ 9253
[M::ha_hist_line]   239: **************************************** 10227
[M::ha_hist_line]   240: ***************************************** 10403
[M::ha_hist_line]   241: ******************************************* 10903
[M::ha_hist_line]   242: ********************************************** 11683
[M::ha_hist_line]   243: ************************************************* 12515
[M::ha_hist_line]   244: ************************************************** 12869
[M::ha_hist_line]   245: **************************************************** 13299
[M::ha_hist_line]   246: ****************************************************** 13770
[M::ha_hist_line]   247: ******************************************************* 13977
[M::ha_hist_line]   248: ******************************************************** 14307
[M::ha_hist_line]   249: *********************************************************** 15171
[M::ha_hist_line]   250: *************************************************************** 15989
[M::ha_hist_line]   251: ***************************************************************** 16544
[M::ha_hist_line]   252: ******************************************************************* 17079
[M::ha_hist_line]   253: ********************************************************************* 17670
[M::ha_hist_line]   254: *********************************************************************** 18243
[M::ha_hist_line]   255: ************************************************************************ 18510
[M::ha_hist_line]   256: **************************************************************************** 19404
[M::ha_hist_line]   257: ***************************************************************************** 19745
[M::ha_hist_line]   258: ****************************************************************************** 20032
[M::ha_hist_line]   259: ********************************************************************************** 20855
[M::ha_hist_line]   260: *********************************************************************************** 21071
[M::ha_hist_line]   261: *********************************************************************************** 21200
[M::ha_hist_line]   262: ************************************************************************************** 21957
[M::ha_hist_line]   263: **************************************************************************************** 22494
[M::ha_hist_line]   264: ******************************************************************************************* 23126
[M::ha_hist_line]   265: ****************************************************************************************** 23064
[M::ha_hist_line]   266: ******************************************************************************************* 23323
[M::ha_hist_line]   267: ********************************************************************************************** 24009
[M::ha_hist_line]   268: ********************************************************************************************** 23956
[M::ha_hist_line]   269: ********************************************************************************************** 23925
[M::ha_hist_line]   270: *********************************************************************************************** 24267
[M::ha_hist_line]   271: ************************************************************************************************* 24691
[M::ha_hist_line]   272: ************************************************************************************************** 25021
[M::ha_hist_line]   273: **************************************************************************************************** 25455
[M::ha_hist_line]   274: **************************************************************************************************** 25426
[M::ha_hist_line]   275: **************************************************************************************************** 25416
[M::ha_hist_line]   276: **************************************************************************************************** 25450
[M::ha_hist_line]   277: **************************************************************************************************** 25517
[M::ha_hist_line]   278: **************************************************************************************************** 25535
[M::ha_hist_line]   279: *************************************************************************************************** 25212
[M::ha_hist_line]   280: *************************************************************************************************** 25230
[M::ha_hist_line]   281: **************************************************************************************************** 25524
[M::ha_hist_line]   282: ************************************************************************************************** 25105
[M::ha_hist_line]   283: ************************************************************************************************ 24529
[M::ha_hist_line]   284: ************************************************************************************************* 24760
[M::ha_hist_line]   285: ************************************************************************************************* 24778
[M::ha_hist_line]   286: *************************************************************************************************** 25372
[M::ha_hist_line]   287: ************************************************************************************************* 24781
[M::ha_hist_line]   288: ************************************************************************************************ 24545
[M::ha_hist_line]   289: ********************************************************************************************* 23714
[M::ha_hist_line]   290: ******************************************************************************************* 23165
[M::ha_hist_line]   291: ****************************************************************************************** 22911
[M::ha_hist_line]   292: ***************************************************************************************** 22659
[M::ha_hist_line]   293: **************************************************************************************** 22458
[M::ha_hist_line]   294: ************************************************************************************** 21955
[M::ha_hist_line]   295: ************************************************************************************ 21442
[M::ha_hist_line]   296: ********************************************************************************** 20983
[M::ha_hist_line]   297: ******************************************************************************* 20299
[M::ha_hist_line]   298: ***************************************************************************** 19654
[M::ha_hist_line]   299: ***************************************************************************** 19640
[M::ha_hist_line]   300: ************************************************************************** 19001
[M::ha_hist_line]   301: ************************************************************************* 18661
[M::ha_hist_line]   302: ********************************************************************** 18001
[M::ha_hist_line]   303: ********************************************************************* 17510
[M::ha_hist_line]   304: ******************************************************************* 16982
[M::ha_hist_line]   305: **************************************************************** 16274
[M::ha_hist_line]   306: ************************************************************* 15602
[M::ha_hist_line]   307: *********************************************************** 15048
[M::ha_hist_line]   308: ******************************************************** 14409
[M::ha_hist_line]   309: ******************************************************** 14353
[M::ha_hist_line]   310: ***************************************************** 13623
[M::ha_hist_line]   311: **************************************************** 13272
[M::ha_hist_line]   312: ************************************************** 12694
[M::ha_hist_line]   313: ************************************************ 12272
[M::ha_hist_line]   314: *********************************************** 11905
[M::ha_hist_line]   315: ********************************************** 11635
[M::ha_hist_line]   316: ******************************************* 10932
[M::ha_hist_line]   317: ***************************************** 10445
[M::ha_hist_line]   318: ************************************** 9818
[M::ha_hist_line]   319: ************************************** 9718
[M::ha_hist_line]   320: ************************************** 9586
[M::ha_hist_line]   321: *********************************** 8909
[M::ha_hist_line]   322: ********************************** 8616
[M::ha_hist_line]   323: ******************************* 7870
[M::ha_hist_line]   324: ****************************** 7641
[M::ha_hist_line]   325: ***************************** 7455
[M::ha_hist_line]   326: **************************** 7116
[M::ha_hist_line]   327: ************************** 6579
[M::ha_hist_line]   328: ************************ 6199
[M::ha_hist_line]   329: ************************ 6049
[M::ha_hist_line]   330: *********************** 5865
[M::ha_hist_line]   331: ********************* 5377
[M::ha_hist_line]   332: ******************* 4951
[M::ha_hist_line]   333: ***************** 4439
[M::ha_hist_line]   334: **************** 4117
[M::ha_hist_line]   335: *************** 3887
[M::ha_hist_line]   336: ************** 3681
[M::ha_hist_line]   337: ************** 3476
[M::ha_hist_line]   338: ************* 3347
[M::ha_hist_line]   339: ************ 3089
[M::ha_hist_line]   340: *********** 2809
[M::ha_hist_line]   341: ********** 2543
[M::ha_hist_line]   342: ********* 2399
[M::ha_hist_line]   343: ********* 2353
[M::ha_hist_line]   344: ******** 2160
[M::ha_hist_line]   345: ******** 2062
[M::ha_hist_line]   346: ******** 2085
[M::ha_hist_line]   347: ******* 1865
[M::ha_hist_line]   348: ******** 1973
[M::ha_hist_line]   349: ******* 1817
[M::ha_hist_line]   350: ****** 1598
[M::ha_hist_line]   351: ****** 1534
[M::ha_hist_line]   352: ***** 1362
[M::ha_hist_line]   353: ***** 1286
[M::ha_hist_line]   354: ***** 1210
[M::ha_hist_line]   355: **** 1034
[M::ha_hist_line]   356: **** 1004
[M::ha_hist_line]   357: *** 865
[M::ha_hist_line]   358: *** 742
[M::ha_hist_line]   359: *** 794
[M::ha_hist_line]   360: *** 682
[M::ha_hist_line]   361: ** 637
[M::ha_hist_line]   362: ** 615
[M::ha_hist_line]   363: ** 568
[M::ha_hist_line]   364: ** 539
[M::ha_hist_line]   365: ** 502
[M::ha_hist_line]   366: ** 468
[M::ha_hist_line]   367: ** 450
[M::ha_hist_line]   368: ** 454
[M::ha_hist_line]   369: ** 434
[M::ha_hist_line]   370: * 377
[M::ha_hist_line]   371: ** 407
[M::ha_hist_line]   372: ** 398
[M::ha_hist_line]   373: * 312
[M::ha_hist_line]   374: * 291
[M::ha_hist_line]   375: * 293
[M::ha_hist_line]   376: * 306
[M::ha_hist_line]   377: * 280
[M::ha_hist_line]   378: * 262
[M::ha_hist_line]   379: * 234
[M::ha_hist_line]   380: * 224
[M::ha_hist_line]   381: * 279
[M::ha_hist_line]   382: * 279
[M::ha_hist_line]   383: * 256
[M::ha_hist_line]   384: * 217
[M::ha_hist_line]   385: * 243
[M::ha_hist_line]   386: * 215
[M::ha_hist_line]   387: * 222
[M::ha_hist_line]   388: * 237
[M::ha_hist_line]   389: * 264
[M::ha_hist_line]   390: * 229
[M::ha_hist_line]   391: * 228
[M::ha_hist_line]   392: * 236
[M::ha_hist_line]   393: * 282
[M::ha_hist_line]   394: * 234
[M::ha_hist_line]   395: * 244
[M::ha_hist_line]   396: * 229
[M::ha_hist_line]   397: * 219
[M::ha_hist_line]   398: * 203
[M::ha_hist_line]   399: * 243
[M::ha_hist_line]   400: * 225
[M::ha_hist_line]   401: * 236
[M::ha_hist_line]   402: * 208
[M::ha_hist_line]   403: * 232
[M::ha_hist_line]   404: * 260
[M::ha_hist_line]   405: * 233
[M::ha_hist_line]   406: * 217
[M::ha_hist_line]   407: * 205
[M::ha_hist_line]   408: * 160
[M::ha_hist_line]   409: * 210
[M::ha_hist_line]   410: * 195
[M::ha_hist_line]   411: * 179
[M::ha_hist_line]   412: * 152
[M::ha_hist_line]   413: * 175
[M::ha_hist_line]   414: * 165
[M::ha_hist_line]   415: * 200
[M::ha_hist_line]   416: * 205
[M::ha_hist_line]   417: * 209
[M::ha_hist_line]   418: * 216
[M::ha_hist_line]   419: * 224
[M::ha_hist_line]   420: * 199
[M::ha_hist_line]   421: * 209
[M::ha_hist_line]   422: * 187
[M::ha_hist_line]   423: * 206
[M::ha_hist_line]   424: * 226
[M::ha_hist_line]   425: * 186
[M::ha_hist_line]   426: * 218
[M::ha_hist_line]   427: * 265
[M::ha_hist_line]   428: * 250
[M::ha_hist_line]   429: * 243
[M::ha_hist_line]   430: * 211
[M::ha_hist_line]   431: * 219
[M::ha_hist_line]   432: * 245
[M::ha_hist_line]   433: * 247
[M::ha_hist_line]   434: * 331
[M::ha_hist_line]   435: * 311
[M::ha_hist_line]   436: * 307
[M::ha_hist_line]   437: * 283
[M::ha_hist_line]   438: * 305
[M::ha_hist_line]   439: * 317
[M::ha_hist_line]   440: * 360
[M::ha_hist_line]   441: * 322
[M::ha_hist_line]   442: * 382
[M::ha_hist_line]   443: * 329
[M::ha_hist_line]   444: * 341
[M::ha_hist_line]   445: * 323
[M::ha_hist_line]   446: * 305
[M::ha_hist_line]   447: * 351
[M::ha_hist_line]   448: * 332
[M::ha_hist_line]   449: * 316
[M::ha_hist_line]   450: * 343
[M::ha_hist_line]   451: * 369
[M::ha_hist_line]   452: * 349
[M::ha_hist_line]   453: * 340
[M::ha_hist_line]   454: * 335
[M::ha_hist_line]   455: * 310
[M::ha_hist_line]   456: * 323
[M::ha_hist_line]   457: * 315
[M::ha_hist_line]   458: * 339
[M::ha_hist_line]   459: * 313
[M::ha_hist_line]   460: * 291
[M::ha_hist_line]   461: ** 413
[M::ha_hist_line]   462: ** 453
[M::ha_hist_line]   463: ** 384
[M::ha_hist_line]   464: ** 436
[M::ha_hist_line]   465: ** 418
[M::ha_hist_line]   466: * 374
[M::ha_hist_line]   467: * 367
[M::ha_hist_line]   468: ** 449
[M::ha_hist_line]   469: ** 409
[M::ha_hist_line]   470: ** 404
[M::ha_hist_line]   471: ** 496
[M::ha_hist_line]   472: ** 480
[M::ha_hist_line]   473: ** 422
[M::ha_hist_line]   474: ** 448
[M::ha_hist_line]   475: ** 474
[M::ha_hist_line]   476: ** 438
[M::ha_hist_line]   477: ** 457
[M::ha_hist_line]   478: ** 470
[M::ha_hist_line]   479: ** 473
[M::ha_hist_line]   480: ** 447
[M::ha_hist_line]   481: ** 488
[M::ha_hist_line]   482: ** 502
[M::ha_hist_line]   483: ** 527
[M::ha_hist_line]   484: ** 557
[M::ha_hist_line]   485: ** 553
[M::ha_hist_line]   486: ** 559
[M::ha_hist_line]   487: ** 591
[M::ha_hist_line]   488: ** 596
[M::ha_hist_line]   489: ** 546
[M::ha_hist_line]   490: ** 570
[M::ha_hist_line]   491: ** 542
[M::ha_hist_line]   492: ** 588
[M::ha_hist_line]   493: ** 605
[M::ha_hist_line]   494: ** 629
[M::ha_hist_line]   495: ** 596
[M::ha_hist_line]   496: ** 537
[M::ha_hist_line]   497: ** 564
[M::ha_hist_line]   498: ** 567
[M::ha_hist_line]   499: ** 581
[M::ha_hist_line]   500: ** 539
[M::ha_hist_line]   501: ** 541
[M::ha_hist_line]   502: ** 613
[M::ha_hist_line]   503: ** 573
[M::ha_hist_line]   504: ** 599
[M::ha_hist_line]   505: ** 568
[M::ha_hist_line]   506: ** 600
[M::ha_hist_line]   507: *** 694
[M::ha_hist_line]   508: ** 634
[M::ha_hist_line]   509: *** 643
[M::ha_hist_line]   510: *** 671
[M::ha_hist_line]   511: *** 703
[M::ha_hist_line]   512: *** 680
[M::ha_hist_line]   513: ** 636
[M::ha_hist_line]   514: *** 687
[M::ha_hist_line]   515: ** 617
[M::ha_hist_line]   516: *** 668
[M::ha_hist_line]   517: *** 673
[M::ha_hist_line]   518: *** 664
[M::ha_hist_line]   519: *** 682
[M::ha_hist_line]   520: *** 701
[M::ha_hist_line]   521: *** 684
[M::ha_hist_line]   522: *** 679
[M::ha_hist_line]   523: *** 699
[M::ha_hist_line]   524: *** 682
[M::ha_hist_line]   525: *** 760
[M::ha_hist_line]   526: *** 770
[M::ha_hist_line]   527: *** 728
[M::ha_hist_line]   528: *** 767
[M::ha_hist_line]   529: *** 682
[M::ha_hist_line]   530: *** 764
[M::ha_hist_line]   531: *** 740
[M::ha_hist_line]   532: *** 702
[M::ha_hist_line]   533: *** 721
[M::ha_hist_line]   534: *** 778
[M::ha_hist_line]   535: *** 728
[M::ha_hist_line]   536: *** 679
[M::ha_hist_line]   537: *** 699
[M::ha_hist_line]   538: *** 724
[M::ha_hist_line]   539: *** 745
[M::ha_hist_line]   540: *** 744
[M::ha_hist_line]   541: *** 723
[M::ha_hist_line]   542: *** 755
[M::ha_hist_line]   543: *** 745
[M::ha_hist_line]   544: *** 695
[M::ha_hist_line]   545: *** 742
[M::ha_hist_line]   546: *** 720
[M::ha_hist_line]   547: *** 710
[M::ha_hist_line]   548: *** 677
[M::ha_hist_line]   549: *** 688
[M::ha_hist_line]   550: *** 720
[M::ha_hist_line]   551: *** 648
[M::ha_hist_line]   552: *** 648
[M::ha_hist_line]   553: *** 701
[M::ha_hist_line]   554: *** 679
[M::ha_hist_line]   555: *** 672
[M::ha_hist_line]   556: *** 745
[M::ha_hist_line]   557: *** 706
[M::ha_hist_line]   558: *** 752
[M::ha_hist_line]   559: *** 726
[M::ha_hist_line]   560: *** 735
[M::ha_hist_line]   561: *** 706
[M::ha_hist_line]   562: *** 703
[M::ha_hist_line]   563: *** 781
[M::ha_hist_line]   564: *** 683
[M::ha_hist_line]   565: *** 731
[M::ha_hist_line]   566: *** 717
[M::ha_hist_line]   567: *** 723
[M::ha_hist_line]   568: *** 707
[M::ha_hist_line]   569: *** 691
[M::ha_hist_line]   570: *** 732
[M::ha_hist_line]   571: *** 653
[M::ha_hist_line]   572: *** 673
[M::ha_hist_line]   573: ** 610
[M::ha_hist_line]   574: ** 609
[M::ha_hist_line]   575: ** 590
[M::ha_hist_line]   576: ** 585
[M::ha_hist_line]   577: ** 609
[M::ha_hist_line]   578: ** 594
[M::ha_hist_line]   579: ** 628
[M::ha_hist_line]   580: ** 619
[M::ha_hist_line]   581: *** 639
[M::ha_hist_line]   582: ** 597
[M::ha_hist_line]   583: ** 581
[M::ha_hist_line]   584: ** 501
[M::ha_hist_line]   585: ** 599
[M::ha_hist_line]   586: ** 562
[M::ha_hist_line]   587: ** 522
[M::ha_hist_line]   588: ** 513
[M::ha_hist_line]   589: ** 483
[M::ha_hist_line]   590: ** 499
[M::ha_hist_line]   591: ** 538
[M::ha_hist_line]   592: ** 505
[M::ha_hist_line]   593: ** 523
[M::ha_hist_line]   594: ** 518
[M::ha_hist_line]   595: ** 509
[M::ha_hist_line]   596: ** 472
[M::ha_hist_line]   597: ** 504
[M::ha_hist_line]   598: ** 484
[M::ha_hist_line]   599: ** 484
[M::ha_hist_line]   600: ** 457
[M::ha_hist_line]   601: ** 458
[M::ha_hist_line]   602: ** 457
[M::ha_hist_line]   603: ** 428
[M::ha_hist_line]   604: ** 427
[M::ha_hist_line]   605: ** 424
[M::ha_hist_line]   606: ** 421
[M::ha_hist_line]   607: ** 407
[M::ha_hist_line]   608: * 376
[M::ha_hist_line]   609: * 369
[M::ha_hist_line]   610: ** 389
[M::ha_hist_line]   611: ** 411
[M::ha_hist_line]   612: ** 436
[M::ha_hist_line]   613: ** 409
[M::ha_hist_line]   614: ** 430
[M::ha_hist_line]   615: ** 405
[M::ha_hist_line]   616: ** 390
[M::ha_hist_line]   617: * 351
[M::ha_hist_line]   618: ** 395
[M::ha_hist_line]   619: * 326
[M::ha_hist_line]   620: * 322
[M::ha_hist_line]   621: * 374
[M::ha_hist_line]   622: * 331
[M::ha_hist_line]   623: * 362
[M::ha_hist_line]   624: * 347
[M::ha_hist_line]   625: * 296
[M::ha_hist_line]   626: * 326
[M::ha_hist_line]   627: * 255
[M::ha_hist_line]   628: * 299
[M::ha_hist_line]   629: * 286
[M::ha_hist_line]   630: * 274
[M::ha_hist_line]   631: * 265
[M::ha_hist_line]   632: * 299
[M::ha_hist_line]   633: * 300
[M::ha_hist_line]   634: * 329
[M::ha_hist_line]   635: * 261
[M::ha_hist_line]   636: * 262
[M::ha_hist_line]   637: * 253
[M::ha_hist_line]   638: * 253
[M::ha_hist_line]   639: * 242
[M::ha_hist_line]   640: * 234
[M::ha_hist_line]   641: * 233
[M::ha_hist_line]   642: * 225
[M::ha_hist_line]   643: * 192
[M::ha_hist_line]   644: * 198
[M::ha_hist_line]   645: * 211
[M::ha_hist_line]   646: * 181
[M::ha_hist_line]   647: * 155
[M::ha_hist_line]   648: * 176
[M::ha_hist_line]   649: * 155
[M::ha_hist_line]   650: * 131
[M::ha_hist_line]   651: * 158
[M::ha_hist_line]   652: * 146
[M::ha_hist_line]   653: * 157
[M::ha_hist_line]  rest: ****************************************************************************************************> 64006
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 278; peak_het: -1
[M::ha_ct_shrink::6874.911*58.75] ==> counted 3124654 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 665319429 minimizers
[M::ha_pt_gen::6908.164*58.59] ==> indexed 664369998 positions, counted 3124654 distinct minimizer k-mers
[M::pec::2419.527] # bases: 26575517633; # corrected bases: 415610
[M::pec::21.955] # exact o: 794044285; # non-exact o: 3971012
[M::ha_assemble::9349.699*59.91@55.397GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 26575517633; # corrected bases: 415610
[M::yak_count] collected 665261187 minimizers
[M::ha_pt_gen::9377.754*59.82] ==> counted 4026512 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 255
[M::ha_analyze_count] highest: count[278] = 25541
[M::ha_hist_line]     1: ****************************************************************************************************> 914508
[M::ha_hist_line]     2: ****************************************************************************************************> 368726
[M::ha_hist_line]     3: ****************************************************************************************************> 239064
[M::ha_hist_line]     4: ****************************************************************************************************> 141656
