🚀 作业开始: hifiasm_psoja_49
⏰ 开始时间: 2026-02-04 14:12:53
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-11.sh
==========================================
2026-02-04 14:12:55.234 - INFO - ================================================================================
2026-02-04 14:12:55.234 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:55.234 - INFO - ================================================================================
2026-02-04 14:12:55.234 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:55.369 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:55.369 - INFO -   样本名称|Sample Name: D2-11
2026-02-04 14:12:55.369 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:55.369 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:55.369 - INFO -   线程数|Threads: 64
2026-02-04 14:12:55.369 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-02-04 14:12:55.369 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:55.369 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-11
2026-02-04 14:12:55.369 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:55.369 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:55.369 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.369 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.369 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:55.369 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:55.369 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.370 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:55.370 - INFO - 执行命令|Executing command: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 3369
[M::ha_analyze_count] highest: count[323] = 553599
[M::ha_hist_line]     2: ****************************************************************************************************> 3881058
[M::ha_hist_line]     3: ****************************************************************************************************> 879143
[M::ha_hist_line]     4: ************************************************************************ 399910
[M::ha_hist_line]     5: ****************************************** 230818
[M::ha_hist_line]     6: ************************** 146231
[M::ha_hist_line]     7: ******************* 102647
[M::ha_hist_line]     8: ************* 74262
[M::ha_hist_line]     9: ********** 54602
[M::ha_hist_line]    10: ******** 43834
[M::ha_hist_line]    11: ******* 37181
[M::ha_hist_line]    12: ****** 31629
[M::ha_hist_line]    13: ***** 26502
[M::ha_hist_line]    14: **** 22955
[M::ha_hist_line]    15: **** 20825
[M::ha_hist_line]    16: *** 18032
[M::ha_hist_line]    17: *** 16019
[M::ha_hist_line]    18: ** 13628
[M::ha_hist_line]    19: ** 11802
[M::ha_hist_line]    20: ** 9789
[M::ha_hist_line]    21: ** 8940
[M::ha_hist_line]    22: * 8260
[M::ha_hist_line]    23: * 7227
[M::ha_hist_line]    24: * 6718
[M::ha_hist_line]    25: * 6276
[M::ha_hist_line]    26: * 5838
[M::ha_hist_line]    27: * 4917
[M::ha_hist_line]    28: * 4157
[M::ha_hist_line]    29: * 3369
[M::ha_hist_line]    30: * 3467
[M::ha_hist_line]    31: * 3517
[M::ha_hist_line]    32: * 3415
[M::ha_hist_line]    33: * 3015
[M::ha_hist_line]    60:  39
[M::ha_hist_line]    61:  23
[M::ha_hist_line]    62:  29
[M::ha_hist_line]    63:  33
[M::ha_hist_line]    64:  51
[M::ha_hist_line]    65:  35
[M::ha_hist_line]    66:  21
[M::ha_hist_line]    67:  31
[M::ha_hist_line]    68:  27
[M::ha_hist_line]    69:  24
[M::ha_hist_line]    70:  43
[M::ha_hist_line]    71:  32
[M::ha_hist_line]    72:  18
[M::ha_hist_line]    73:  20
[M::ha_hist_line]    74:  32
[M::ha_hist_line]    75:  15
[M::ha_hist_line]    76:  23
[M::ha_hist_line]    77:  40
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  28
[M::ha_hist_line]    80:  36
[M::ha_hist_line]    81:  34
[M::ha_hist_line]    82:  26
[M::ha_hist_line]    83:  37
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  34
[M::ha_hist_line]    86:  30
[M::ha_hist_line]    87:  26
[M::ha_hist_line]    88:  35
[M::ha_hist_line]    89:  34
[M::ha_hist_line]    90:  21
[M::ha_hist_line]    91:  60
[M::ha_hist_line]    92:  39
[M::ha_hist_line]    93:  31
[M::ha_hist_line]    94:  26
[M::ha_hist_line]    95:  39
[M::ha_hist_line]    96:  49
[M::ha_hist_line]    97:  45
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  52
[M::ha_hist_line]   100:  44
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  34
[M::ha_hist_line]   103:  38
[M::ha_hist_line]   104:  32
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  38
[M::ha_hist_line]   107:  24
[M::ha_hist_line]   108:  38
[M::ha_hist_line]   109:  26
[M::ha_hist_line]   110:  42
[M::ha_hist_line]   111:  32
[M::ha_hist_line]   112:  25
[M::ha_hist_line]   113:  46
[M::ha_hist_line]   114:  29
[M::ha_hist_line]   115:  30
[M::ha_hist_line]   116:  42
[M::ha_hist_line]   117:  29
[M::ha_hist_line]   118:  37
[M::ha_hist_line]   119:  41
[M::ha_hist_line]   120:  39
[M::ha_hist_line]   121:  40
[M::ha_hist_line]   122:  47
[M::ha_hist_line]   123:  43
[M::ha_hist_line]   124:  57
[M::ha_hist_line]   125:  51
[M::ha_hist_line]   126:  30
[M::ha_hist_line]   127:  51
[M::ha_hist_line]   128:  44
[M::ha_hist_line]   129:  27
[M::ha_hist_line]   130:  30
[M::ha_hist_line]   131:  43
[M::ha_hist_line]   132:  52
[M::ha_hist_line]   133:  52
[M::ha_hist_line]   134:  37
[M::ha_hist_line]   135:  38
[M::ha_hist_line]   136:  36
[M::ha_hist_line]   137:  52
[M::ha_hist_line]   138:  40
[M::ha_hist_line]   139:  31
[M::ha_hist_line]   140:  53
[M::ha_hist_line]   141:  57
[M::ha_hist_line]   142:  65
[M::ha_hist_line]   143:  46
[M::ha_hist_line]   144:  85
[M::ha_hist_line]   145:  82
[M::ha_hist_line]   146:  83
[M::ha_hist_line]   147:  85
[M::ha_hist_line]   148:  70
[M::ha_hist_line]   149:  77
[M::ha_hist_line]   150:  83
[M::ha_hist_line]   151:  107
[M::ha_hist_line]   152:  92
[M::ha_hist_line]   153: * 123
[M::ha_hist_line]   154: * 160
[M::ha_hist_line]   155: * 157
[M::ha_hist_line]   156: * 128
[M::ha_hist_line]   157: * 136
[M::ha_hist_line]   158:  113
[M::ha_hist_line]   159:  113
[M::ha_hist_line]   160:  101
[M::ha_hist_line]   161: * 133
[M::ha_hist_line]   162: * 156
[M::ha_hist_line]   163: * 147
[M::ha_hist_line]   164: * 153
[M::ha_hist_line]   165: * 201
[M::ha_hist_line]   166: * 174
[M::ha_hist_line]   167: * 200
[M::ha_hist_line]   168: * 155
[M::ha_hist_line]   169: * 154
[M::ha_hist_line]   170: * 169
[M::ha_hist_line]   171: * 185
[M::ha_hist_line]   172: * 208
[M::ha_hist_line]   173: * 180
[M::ha_hist_line]   174: * 224
[M::ha_hist_line]   175: * 224
[M::ha_hist_line]   176: * 194
[M::ha_hist_line]   177: * 213
[M::ha_hist_line]   178: * 229
[M::ha_hist_line]   179: * 252
[M::ha_hist_line]   180: * 275
[M::ha_hist_line]   181: * 298
[M::ha_hist_line]   182: * 275
[M::ha_hist_line]   183: * 305
[M::ha_hist_line]   184: * 276
[M::ha_hist_line]   185: * 295
[M::ha_hist_line]   186: * 339
[M::ha_hist_line]   187: * 319
[M::ha_hist_line]   188: * 305
[M::ha_hist_line]   189: ** 347
[M::ha_hist_line]   190: * 254
[M::ha_hist_line]   191: * 309
[M::ha_hist_line]   192: ** 372
[M::ha_hist_line]   193: * 331
[M::ha_hist_line]   194: ** 405
[M::ha_hist_line]   195: ** 372
[M::ha_hist_line]   196: ** 443
[M::ha_hist_line]   197: ** 473
[M::ha_hist_line]   198: ** 533
[M::ha_hist_line]   199: ** 503
[M::ha_hist_line]   200: *** 581
[M::ha_hist_line]   201: *** 579
[M::ha_hist_line]   202: ** 532
[M::ha_hist_line]   203: *** 609
[M::ha_hist_line]   204: ** 563
[M::ha_hist_line]   205: ** 571
[M::ha_hist_line]   206: *** 627
[M::ha_hist_line]   207: *** 686
[M::ha_hist_line]   208: *** 655
[M::ha_hist_line]   209: *** 684
[M::ha_hist_line]   210: *** 694
[M::ha_hist_line]   211: **** 857
[M::ha_hist_line]   212: **** 810
[M::ha_hist_line]   213: **** 850
[M::ha_hist_line]   214: **** 828
[M::ha_hist_line]   215: **** 889
[M::ha_hist_line]   216: **** 904
[M::ha_hist_line]   217: **** 878
[M::ha_hist_line]   218: **** 926
[M::ha_hist_line]   219: **** 847
[M::ha_hist_line]   220: **** 971
[M::ha_hist_line]   221: **** 840
[M::ha_hist_line]   222: **** 881
[M::ha_hist_line]   223: **** 982
[M::ha_hist_line]   224: **** 937
[M::ha_hist_line]   225: **** 992
[M::ha_hist_line]   226: **** 1001
[M::ha_hist_line]   227: **** 984
[M::ha_hist_line]   228: ***** 1062
[M::ha_hist_line]   229: ***** 1079
[M::ha_hist_line]   230: ***** 1118
[M::ha_hist_line]   231: ***** 1065
[M::ha_hist_line]   232: ***** 1205
[M::ha_hist_line]   233: ***** 1218
[M::ha_hist_line]   234: ***** 1169
[M::ha_hist_line]   235: ***** 1266
[M::ha_hist_line]   236: ***** 1228
[M::ha_hist_line]   237: ****** 1458
[M::ha_hist_line]   238: ******* 1509
[M::ha_hist_line]   239: ******* 1545
[M::ha_hist_line]   240: ******* 1533
[M::ha_hist_line]   241: ******* 1592
[M::ha_hist_line]   242: ******* 1706
[M::ha_hist_line]   243: ******* 1671
[M::ha_hist_line]   244: ******** 1877
[M::ha_hist_line]   245: ******** 1882
[M::ha_hist_line]   246: ******** 1950
[M::ha_hist_line]   247: ********* 2004
[M::ha_hist_line]   248: ********** 2254
[M::ha_hist_line]   249: ********* 2129
[M::ha_hist_line]   250: ********** 2266
[M::ha_hist_line]   251: ********** 2204
[M::ha_hist_line]   252: *********** 2467
[M::ha_hist_line]   253: *********** 2481
[M::ha_hist_line]   254: ************ 2842
[M::ha_hist_line]   255: ************* 3066
[M::ha_hist_line]   256: ************* 3054
[M::ha_hist_line]   257: ************* 2939
[M::ha_hist_line]   258: ************** 3258
[M::ha_hist_line]   259: ************** 3145
[M::ha_hist_line]   260: ************** 3242
[M::ha_hist_line]   261: *************** 3350
[M::ha_hist_line]   262: **************** 3788
[M::ha_hist_line]   263: ****************** 4166
[M::ha_hist_line]   264: ****************** 4109
[M::ha_hist_line]   265: ******************* 4327
[M::ha_hist_line]   266: ******************** 4558
[M::ha_hist_line]   267: ********************* 4797
[M::ha_hist_line]   268: ********************** 5153
[M::ha_hist_line]   269: ************************ 5421
[M::ha_hist_line]   270: ************************ 5521
[M::ha_hist_line]   271: ************************* 5679
[M::ha_hist_line]   272: ************************ 5626
[M::ha_hist_line]   273: ************************** 5905
[M::ha_hist_line]   274: *************************** 6277
[M::ha_hist_line]   275: *************************** 6265
[M::ha_hist_line]   276: ***************************** 6648
[M::ha_hist_line]   277: ****************************** 6813
[M::ha_hist_line]   278: ******************************* 7151
[M::ha_hist_line]   279: ********************************* 7703
[M::ha_hist_line]   280: ************************************ 8238
[M::ha_hist_line]   281: ************************************** 8735
[M::ha_hist_line]   282: **************************************** 9245
[M::ha_hist_line]   283: ******************************************* 9858
[M::ha_hist_line]   284: ******************************************* 9835
[M::ha_hist_line]   285: ******************************************* 9953
[M::ha_hist_line]   286: ********************************************* 10420
[M::ha_hist_line]   287: ************************************************ 11012
[M::ha_hist_line]   288: ************************************************** 11500
[M::ha_hist_line]   289: ************************************************** 11553
[M::ha_hist_line]   290: *************************************************** 11865
[M::ha_hist_line]   291: **************************************************** 12027
[M::ha_hist_line]   292: ****************************************************** 12507
[M::ha_hist_line]   293: ******************************************************** 12924
[M::ha_hist_line]   294: ********************************************************* 13123
[M::ha_hist_line]   295: ************************************************************ 13866
[M::ha_hist_line]   296: *************************************************************** 14609
[M::ha_hist_line]   297: **************************************************************** 14789
[M::ha_hist_line]   298: ******************************************************************** 15610
[M::ha_hist_line]   299: ********************************************************************** 16045
[M::ha_hist_line]   300: *********************************************************************** 16448
[M::ha_hist_line]   301: ************************************************************************ 16533
[M::ha_hist_line]   302: *************************************************************************** 17232
[M::ha_hist_line]   303: **************************************************************************** 17473
[M::ha_hist_line]   304: ***************************************************************************** 17802
[M::ha_hist_line]   305: ******************************************************************************* 18301
[M::ha_hist_line]   306: ********************************************************************************** 18983
[M::ha_hist_line]   307: ************************************************************************************* 19663
[M::ha_hist_line]   308: *************************************************************************************** 20106
[M::ha_hist_line]   309: **************************************************************************************** 20211
[M::ha_hist_line]   310: **************************************************************************************** 20380
[M::ha_hist_line]   311: ****************************************************************************************** 20742
[M::ha_hist_line]   312: ***************************************************************************************** 20607
[M::ha_hist_line]   313: ******************************************************************************************* 21008
[M::ha_hist_line]   314: ******************************************************************************************** 21193
[M::ha_hist_line]   315: ********************************************************************************************** 21632
[M::ha_hist_line]   316: ********************************************************************************************** 21718
[M::ha_hist_line]   317: ************************************************************************************************ 22024
[M::ha_hist_line]   318: ************************************************************************************************ 22236
[M::ha_hist_line]   319: ************************************************************************************************ 22025
[M::ha_hist_line]   320: ************************************************************************************************** 22484
[M::ha_hist_line]   321: ************************************************************************************************** 22534
[M::ha_hist_line]   322: ************************************************************************************************** 22632
[M::ha_hist_line]   323: **************************************************************************************************** 23057
[M::ha_hist_line]   324: *************************************************************************************************** 22908
[M::ha_hist_line]   325: **************************************************************************************************** 22951
[M::ha_hist_line]   326: ************************************************************************************************** 22671
[M::ha_hist_line]   327: ************************************************************************************************** 22514
[M::ha_hist_line]   328: ************************************************************************************************** 22606
[M::ha_hist_line]   329: ************************************************************************************************** 22620
[M::ha_hist_line]   330: *************************************************************************************************** 22769
[M::ha_hist_line]   331: *************************************************************************************************** 22719
[M::ha_hist_line]   332: ************************************************************************************************* 22452
[M::ha_hist_line]   333: ************************************************************************************************* 22312
[M::ha_hist_line]   334: *********************************************************************************************** 21986
[M::ha_hist_line]   335: ********************************************************************************************* 21390
[M::ha_hist_line]   336: ********************************************************************************************** 21616
[M::ha_hist_line]   337: ******************************************************************************************** 21112
[M::ha_hist_line]   338: ******************************************************************************************* 21032
[M::ha_hist_line]   339: **************************************************************************************** 20390
[M::ha_hist_line]   340: **************************************************************************************** 20351
[M::ha_hist_line]   341: **************************************************************************************** 20385
[M::ha_hist_line]   342: *************************************************************************************** 20065
[M::ha_hist_line]   343: ************************************************************************************ 19450
[M::ha_hist_line]   344: ************************************************************************************* 19541
[M::ha_hist_line]   345: ************************************************************************************* 19486
[M::ha_hist_line]   346: *********************************************************************************** 19086
[M::ha_hist_line]   347: ********************************************************************************* 18642
[M::ha_hist_line]   348: ***************************************************************************** 17746
[M::ha_hist_line]   349: **************************************************************************** 17586
[M::ha_hist_line]   350: *************************************************************************** 17305
[M::ha_hist_line]   351: ************************************************************************* 16914
[M::ha_hist_line]   352: ************************************************************************ 16643
[M::ha_hist_line]   353: ******************************************************************** 15784
[M::ha_hist_line]   354: ******************************************************************** 15671
[M::ha_hist_line]   355: ******************************************************************* 15432
[M::ha_hist_line]   356: ***************************************************************** 14922
[M::ha_hist_line]   357: **************************************************************** 14652
[M::ha_hist_line]   358: *************************************************************** 14492
[M::ha_hist_line]   359: ************************************************************ 13876
[M::ha_hist_line]   360: *********************************************************** 13530
[M::ha_hist_line]   361: ********************************************************* 13093
[M::ha_hist_line]   362: ****************************************************** 12448
[M::ha_hist_line]   363: **************************************************** 12018
[M::ha_hist_line]   364: ************************************************** 11478
[M::ha_hist_line]   365: *********************************************** 10828
[M::ha_hist_line]   366: ********************************************** 10618
[M::ha_hist_line]   367: ******************************************** 10247
[M::ha_hist_line]   368: ****************************************** 9794
[M::ha_hist_line]   369: ***************************************** 9546
[M::ha_hist_line]   370: **************************************** 9129
[M::ha_hist_line]   371: ************************************* 8562
[M::ha_hist_line]   372: *********************************** 8183
[M::ha_hist_line]   373: ********************************** 7900
[M::ha_hist_line]   374: ******************************** 7467
[M::ha_hist_line]   375: ****************************** 7007
[M::ha_hist_line]   376: ***************************** 6690
[M::ha_hist_line]   377: **************************** 6487
[M::ha_hist_line]   378: **************************** 6382
[M::ha_hist_line]   379: ************************** 5988
[M::ha_hist_line]   380: ************************* 5841
[M::ha_hist_line]   381: ************************ 5517
[M::ha_hist_line]   382: ************************ 5472
[M::ha_hist_line]   383: ********************** 4976
[M::ha_hist_line]   384: ********************** 4960
[M::ha_hist_line]   385: ******************** 4665
[M::ha_hist_line]   386: ******************** 4633
[M::ha_hist_line]   387: ****************** 4207
[M::ha_hist_line]   388: ****************** 4204
[M::ha_hist_line]   389: **************** 3701
[M::ha_hist_line]   390: *************** 3478
[M::ha_hist_line]   391: *************** 3375
[M::ha_hist_line]   392: ************* 3022
[M::ha_hist_line]   393: ************* 2960
[M::ha_hist_line]   394: ************ 2776
[M::ha_hist_line]   395: ************ 2738
[M::ha_hist_line]   396: *********** 2536
[M::ha_hist_line]   397: ********** 2415
[M::ha_hist_line]   398: ********** 2287
[M::ha_hist_line]   399: ********** 2292
[M::ha_hist_line]   400: ********* 2135
[M::ha_hist_line]   401: ********* 2025
[M::ha_hist_line]   402: ******** 1856
[M::ha_hist_line]   403: ******* 1699
[M::ha_hist_line]   404: ******* 1622
[M::ha_hist_line]   405: ******* 1563
[M::ha_hist_line]   406: ****** 1431
[M::ha_hist_line]   407: ****** 1394
[M::ha_hist_line]   408: ****** 1341
[M::ha_hist_line]   409: ****** 1373
[M::ha_hist_line]   410: ****** 1288
[M::ha_hist_line]   411: ***** 1092
[M::ha_hist_line]   412: ***** 1091
[M::ha_hist_line]   413: ***** 1048
[M::ha_hist_line]   414: **** 968
[M::ha_hist_line]   415: **** 976
[M::ha_hist_line]   416: **** 926
[M::ha_hist_line]   417: **** 884
[M::ha_hist_line]   418: **** 900
[M::ha_hist_line]   419: **** 834
[M::ha_hist_line]   420: **** 828
[M::ha_hist_line]   421: *** 716
[M::ha_hist_line]   422: *** 766
[M::ha_hist_line]   423: **** 809
[M::ha_hist_line]   424: *** 767
[M::ha_hist_line]   425: *** 671
[M::ha_hist_line]   426: *** 634
[M::ha_hist_line]   427: *** 639
[M::ha_hist_line]   428: *** 584
[M::ha_hist_line]   429: ** 533
[M::ha_hist_line]   430: ** 528
[M::ha_hist_line]   431: ** 486
[M::ha_hist_line]   432: ** 457
[M::ha_hist_line]   433: ** 414
[M::ha_hist_line]   434: * 328
[M::ha_hist_line]   435: ** 354
[M::ha_hist_line]   436: ** 367
[M::ha_hist_line]   437: ** 379
[M::ha_hist_line]   438: ** 364
[M::ha_hist_line]   439: * 310
[M::ha_hist_line]   440: * 262
[M::ha_hist_line]   441: * 241
[M::ha_hist_line]   442: * 266
[M::ha_hist_line]   443: * 214
[M::ha_hist_line]   444: * 202
[M::ha_hist_line]   445: * 170
[M::ha_hist_line]   446: * 203
[M::ha_hist_line]   447: * 205
[M::ha_hist_line]   448: * 214
[M::ha_hist_line]   449: * 199
[M::ha_hist_line]   450: * 213
[M::ha_hist_line]   451: * 222
[M::ha_hist_line]   452: * 213
[M::ha_hist_line]   453: * 216
[M::ha_hist_line]   454: * 249
[M::ha_hist_line]   455: * 203
[M::ha_hist_line]   456: * 210
[M::ha_hist_line]   457: * 197
[M::ha_hist_line]   458: * 159
[M::ha_hist_line]   459: * 130
[M::ha_hist_line]   460: * 143
[M::ha_hist_line]   461: * 135
[M::ha_hist_line]   462: * 160
[M::ha_hist_line]   463: * 151
[M::ha_hist_line]   464: * 188
[M::ha_hist_line]   465: * 155
[M::ha_hist_line]   466: * 141
[M::ha_hist_line]   467: * 163
[M::ha_hist_line]   468: * 123
[M::ha_hist_line]   469: * 143
[M::ha_hist_line]   470: * 127
[M::ha_hist_line]   471: * 133
[M::ha_hist_line]  rest: ****************************************************************************************************> 200404
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::6250.643*57.27] ==> counted 2325306 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 789728060 minimizers
[M::ha_pt_gen::6291.510*57.07] ==> indexed 789105335 positions, counted 2325306 distinct minimizer k-mers
[M::pec::3700.973] # bases: 32731648126; # corrected bases: 1550230
[M::pec::33.646] # exact o: 1182097652; # non-exact o: 8141267
[M::ha_assemble::10027.525*59.53@77.637GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 32731648126; # corrected bases: 1550230
[M::yak_count] collected 789307489 minimizers
[M::ha_pt_gen::10061.530*59.42] ==> counted 2608078 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 678
[M::ha_analyze_count] highest: count[323] = 22995
[M::ha_hist_line]     1: ****************************************************************************************************> 340463
[M::ha_hist_line]     2: ****************************************************************************************************> 46708
[M::ha_hist_line]     3: ****************************************************************************************************> 23820
[M::ha_hist_line]     4: ************************************************************* 13922
[M::ha_hist_line]     5: **************************************** 9274
[M::ha_hist_line]     6: **************************** 6450
[M::ha_hist_line]     7: ********************* 4770
[M::ha_hist_line]     8: **************** 3765
[M::ha_hist_line]     9: ************* 2908
[M::ha_hist_line]    10: ********** 2375
[M::ha_hist_line]    11: ********* 1956
[M::ha_hist_line]    12: ******* 1553
[M::ha_hist_line]    13: ***** 1237
[M::ha_hist_line]    14: ***** 1093
[M::ha_hist_line]    15: **** 971
[M::ha_hist_line]    16: *** 710
[M::ha_hist_line]    17: *** 678
[M::ha_hist_line]    18: *** 679
[M::ha_hist_line]    19: ** 525
[M::ha_hist_line]    20: ** 525
[M::ha_hist_line]    21: ** 373
[M::ha_hist_line]    22: ** 416
[M::ha_hist_line]    23: * 334
[M::ha_hist_line]    24: * 285
[M::ha_hist_line]    25: * 270
[M::ha_hist_line]    26: * 180
[M::ha_hist_line]    27: * 241
[M::ha_hist_line]    28: * 192
[M::ha_hist_line]    29: * 179
[M::ha_hist_line]    30: * 182
[M::ha_hist_line]    31: * 126
[M::ha_hist_line]    32: * 137
[M::ha_hist_line]    33:  115
[M::ha_hist_line]    34: * 117
[M::ha_hist_line]    35:  98
[M::ha_hist_line]    36: * 117
[M::ha_hist_line]    37:  68
[M::ha_hist_line]    38:  80
[M::ha_hist_line]    39:  85
[M::ha_hist_line]    40:  76
[M::ha_hist_line]    41:  58
[M::ha_hist_line]    42:  66
[M::ha_hist_line]    43:  70
[M::ha_hist_line]    44:  57
[M::ha_hist_line]    45:  57
[M::ha_hist_line]    46:  72
[M::ha_hist_line]    47:  57
[M::ha_hist_line]    48:  63
[M::ha_hist_line]    49:  31
[M::ha_hist_line]    50:  44
[M::ha_hist_line]    51:  38
[M::ha_hist_line]    52:  39
[M::ha_hist_line]    53:  29
[M::ha_hist_line]    54:  17
[M::ha_hist_line]    55:  39
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  29
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  33
[M::ha_hist_line]    61:  35
[M::ha_hist_line]    62:  17
[M::ha_hist_line]    63:  26
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  42
[M::ha_hist_line]    66:  19
[M::ha_hist_line]    67:  25
[M::ha_hist_line]    68:  39
[M::ha_hist_line]    69:  20
[M::ha_hist_line]    70:  14
[M::ha_hist_line]    71:  15
[M::ha_hist_line]    72:  21
[M::ha_hist_line]    73:  18
[M::ha_hist_line]    74:  28
[M::ha_hist_line]    75:  14
[M::ha_hist_line]    76:  31
[M::ha_hist_line]    77:  34
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  26
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  29
[M::ha_hist_line]    82:  23
[M::ha_hist_line]    83:  20
[M::ha_hist_line]    84:  26
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  22
[M::ha_hist_line]    89:  24
[M::ha_hist_line]    90:  21
[M::ha_hist_line]    91:  32
[M::ha_hist_line]    92:  66
[M::ha_hist_line]    93:  23
[M::ha_hist_line]    94:  33
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  51
[M::ha_hist_line]    97:  53
[M::ha_hist_line]    98:  32
[M::ha_hist_line]    99:  34
[M::ha_hist_line]   100:  43
[M::ha_hist_line]   101:  51
[M::ha_hist_line]   102:  29
[M::ha_hist_line]   103:  26
[M::ha_hist_line]   104:  32
[M::ha_hist_line]   105:  9
[M::ha_hist_line]   106:  58
[M::ha_hist_line]   107:  26
[M::ha_hist_line]   108:  52
[M::ha_hist_line]   109:  39
[M::ha_hist_line]   110:  25
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  34
[M::ha_hist_line]   113:  34
[M::ha_hist_line]   114:  13
[M::ha_hist_line]   115:  26
[M::ha_hist_line]   116:  50
[M::ha_hist_line]   117:  34
[M::ha_hist_line]   118:  26
[M::ha_hist_line]   119:  51
[M::ha_hist_line]   120:  35
[M::ha_hist_line]   121:  40
[M::ha_hist_line]   122:  38
[M::ha_hist_line]   123:  55
[M::ha_hist_line]   124:  63
[M::ha_hist_line]   125:  52
[M::ha_hist_line]   126:  34
[M::ha_hist_line]   127:  54
[M::ha_hist_line]   128:  58
[M::ha_hist_line]   129:  44
[M::ha_hist_line]   130:  19
[M::ha_hist_line]   131:  25
[M::ha_hist_line]   132:  45
[M::ha_hist_line]   133:  40
[M::ha_hist_line]   134:  38
[M::ha_hist_line]   135:  38
[M::ha_hist_line]   136:  39
[M::ha_hist_line]   137:  50
[M::ha_hist_line]   138:  32
[M::ha_hist_line]   139:  49
[M::ha_hist_line]   140:  58
[M::ha_hist_line]   141:  32
[M::ha_hist_line]   142:  70
[M::ha_hist_line]   143:  46
[M::ha_hist_line]   144:  84
[M::ha_hist_line]   145:  76
[M::ha_hist_line]   146:  85
[M::ha_hist_line]   147:  93
[M::ha_hist_line]   148:  79
[M::ha_hist_line]   149:  81
[M::ha_hist_line]   150:  86
[M::ha_hist_line]   151:  88
[M::ha_hist_line]   152:  77
