🚀 作业开始: assembly_psoja_33
⏰ 开始时间: 2026-01-20 14:10:45
📍 执行命令: bash 13.所有样品批量处理/B3-15.sh
==========================================
2026-01-20 14:10:46.084 - INFO - ================================================================================
2026-01-20 14:10:46.084 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:46.084 - INFO - ================================================================================
2026-01-20 14:10:46.084 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:46.228 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:46.228 - INFO -   样本名称|Sample Name: B3-15
2026-01-20 14:10:46.228 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:46.228 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:46.228 - INFO -   线程数|Threads: 64
2026-01-20 14:10:46.228 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
2026-01-20 14:10:46.228 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:46.228 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:46.229 - INFO - 执行命令|Executing command: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5325
[M::ha_analyze_count] highest: count[304] = 607294
[M::ha_hist_line]     2: ****************************************************************************************************> 4979024
[M::ha_hist_line]     3: ****************************************************************************************************> 1103810
[M::ha_hist_line]     4: ********************************************************************************** 500975
[M::ha_hist_line]     5: *********************************************** 287154
[M::ha_hist_line]     6: ****************************** 183140
[M::ha_hist_line]     7: ********************* 129057
[M::ha_hist_line]     8: **************** 94346
[M::ha_hist_line]     9: ************ 70355
[M::ha_hist_line]    10: ********* 56392
[M::ha_hist_line]    11: ******* 44807
[M::ha_hist_line]    12: ****** 35519
[M::ha_hist_line]    13: ***** 28904
[M::ha_hist_line]    14: **** 25736
[M::ha_hist_line]    15: **** 21458
[M::ha_hist_line]    16: *** 17831
[M::ha_hist_line]    17: ** 14548
[M::ha_hist_line]    18: ** 12973
[M::ha_hist_line]    19: ** 10461
[M::ha_hist_line]    20: ** 9728
[M::ha_hist_line]    21: * 8825
[M::ha_hist_line]    22: * 7401
[M::ha_hist_line]    23: * 6611
[M::ha_hist_line]    24: * 6484
[M::ha_hist_line]    25: * 5325
[M::ha_hist_line]    26: * 5862
[M::ha_hist_line]    27: * 5462
[M::ha_hist_line]    28: * 5216
[M::ha_hist_line]    29: * 4896
[M::ha_hist_line]    30: * 3658
[M::ha_hist_line]    31: * 3368
[M::ha_hist_line]   186: ** 563
[M::ha_hist_line]   187: *** 690
[M::ha_hist_line]   188: *** 660
[M::ha_hist_line]   189: *** 674
[M::ha_hist_line]   190: *** 694
[M::ha_hist_line]   191: ** 603
[M::ha_hist_line]   192: *** 675
[M::ha_hist_line]   193: *** 737
[M::ha_hist_line]   194: *** 795
[M::ha_hist_line]   195: *** 743
[M::ha_hist_line]   196: *** 710
[M::ha_hist_line]   197: *** 720
[M::ha_hist_line]   198: *** 685
[M::ha_hist_line]   199: *** 832
[M::ha_hist_line]   200: *** 879
[M::ha_hist_line]   201: *** 871
[M::ha_hist_line]   202: **** 906
[M::ha_hist_line]   203: **** 959
[M::ha_hist_line]   204: **** 913
[M::ha_hist_line]   205: **** 1037
[M::ha_hist_line]   206: **** 1083
[M::ha_hist_line]   207: **** 1120
[M::ha_hist_line]   208: ***** 1162
[M::ha_hist_line]   209: **** 1125
[M::ha_hist_line]   210: **** 1123
[M::ha_hist_line]   211: ***** 1195
[M::ha_hist_line]   212: ***** 1277
[M::ha_hist_line]   213: ****** 1438
[M::ha_hist_line]   214: ****** 1521
[M::ha_hist_line]   215: ****** 1455
[M::ha_hist_line]   216: ****** 1552
[M::ha_hist_line]   217: ****** 1532
[M::ha_hist_line]   218: ****** 1475
[M::ha_hist_line]   219: ****** 1514
[M::ha_hist_line]   220: ****** 1515
[M::ha_hist_line]   221: ****** 1630
[M::ha_hist_line]   222: ******* 1693
[M::ha_hist_line]   223: ******* 1783
[M::ha_hist_line]   224: ******** 1929
[M::ha_hist_line]   225: ******** 2000
[M::ha_hist_line]   226: ******** 2139
[M::ha_hist_line]   227: ********* 2244
[M::ha_hist_line]   228: ********* 2369
[M::ha_hist_line]   229: ********** 2519
[M::ha_hist_line]   230: ********** 2463
[M::ha_hist_line]   231: ********** 2632
[M::ha_hist_line]   232: *********** 2752
[M::ha_hist_line]   233: ************ 2934
[M::ha_hist_line]   234: ************ 3001
[M::ha_hist_line]   235: ************* 3306
[M::ha_hist_line]   236: ************** 3492
[M::ha_hist_line]   237: ************** 3514
[M::ha_hist_line]   238: *************** 3913
[M::ha_hist_line]   239: **************** 4019
[M::ha_hist_line]   240: **************** 4117
[M::ha_hist_line]   241: **************** 4105
[M::ha_hist_line]   242: ***************** 4356
[M::ha_hist_line]   243: ****************** 4591
[M::ha_hist_line]   244: ****************** 4639
[M::ha_hist_line]   245: ******************** 5015
[M::ha_hist_line]   246: ******************** 5110
[M::ha_hist_line]   247: ********************** 5540
[M::ha_hist_line]   248: *********************** 5819
[M::ha_hist_line]   249: ************************ 6067
[M::ha_hist_line]   250: ************************** 6558
[M::ha_hist_line]   251: ************************** 6633
[M::ha_hist_line]   252: *************************** 6938
[M::ha_hist_line]   253: **************************** 7007
[M::ha_hist_line]   254: ***************************** 7285
[M::ha_hist_line]   255: ******************************* 7777
[M::ha_hist_line]   256: ******************************** 8147
[M::ha_hist_line]   257: ********************************** 8696
[M::ha_hist_line]   258: ************************************ 9137
[M::ha_hist_line]   259: ************************************** 9622
[M::ha_hist_line]   260: *************************************** 9828
[M::ha_hist_line]   261: ****************************************** 10718
[M::ha_hist_line]   262: ******************************************** 11268
[M::ha_hist_line]   263: ********************************************** 11755
[M::ha_hist_line]   264: ************************************************ 12120
[M::ha_hist_line]   265: ************************************************* 12392
[M::ha_hist_line]   266: **************************************************** 13176
[M::ha_hist_line]   267: **************************************************** 13097
[M::ha_hist_line]   268: ***************************************************** 13377
[M::ha_hist_line]   269: ******************************************************* 13840
[M::ha_hist_line]   270: ********************************************************* 14562
[M::ha_hist_line]   271: ************************************************************** 15788
[M::ha_hist_line]   272: ************************************************************** 15677
[M::ha_hist_line]   273: ***************************************************************** 16435
[M::ha_hist_line]   274: ***************************************************************** 16419
[M::ha_hist_line]   275: ***************************************************************** 16484
[M::ha_hist_line]   276: ***************************************************************** 16557
[M::ha_hist_line]   277: ******************************************************************** 17327
[M::ha_hist_line]   278: ********************************************************************** 17647
[M::ha_hist_line]   279: ************************************************************************ 18214
[M::ha_hist_line]   280: ************************************************************************** 18745
[M::ha_hist_line]   281: ************************************************************************** 18862
[M::ha_hist_line]   282: ************************************************************************** 18857
[M::ha_hist_line]   283: ***************************************************************************** 19405
[M::ha_hist_line]   284: ****************************************************************************** 19867
[M::ha_hist_line]   285: ******************************************************************************* 20021
[M::ha_hist_line]   286: ******************************************************************************* 20086
[M::ha_hist_line]   287: ********************************************************************************** 20840
[M::ha_hist_line]   288: ************************************************************************************* 21473
[M::ha_hist_line]   289: ************************************************************************************* 21488
[M::ha_hist_line]   290: ************************************************************************************** 21853
[M::ha_hist_line]   291: **************************************************************************************** 22187
[M::ha_hist_line]   292: ****************************************************************************************** 22874
[M::ha_hist_line]   293: ********************************************************************************************* 23484
[M::ha_hist_line]   294: ************************************************************************************************ 24252
[M::ha_hist_line]   295: *********************************************************************************************** 24091
[M::ha_hist_line]   296: ************************************************************************************************ 24319
[M::ha_hist_line]   297: ************************************************************************************************* 24636
[M::ha_hist_line]   298: ************************************************************************************************* 24519
[M::ha_hist_line]   299: ************************************************************************************************* 24495
[M::ha_hist_line]   300: ************************************************************************************************* 24586
[M::ha_hist_line]   301: *************************************************************************************************** 25015
[M::ha_hist_line]   302: **************************************************************************************************** 25267
[M::ha_hist_line]   303: ************************************************************************************************** 24925
[M::ha_hist_line]   304: **************************************************************************************************** 25349
[M::ha_hist_line]   305: **************************************************************************************************** 25355
[M::ha_hist_line]   306: *************************************************************************************************** 25021
[M::ha_hist_line]   307: ************************************************************************************************** 24877
[M::ha_hist_line]   308: ************************************************************************************************** 24956
[M::ha_hist_line]   309: ************************************************************************************************* 24693
[M::ha_hist_line]   310: ************************************************************************************************ 24355
[M::ha_hist_line]   311: ********************************************************************************************* 23612
[M::ha_hist_line]   312: ****************************************************************************************** 22942
[M::ha_hist_line]   313: ******************************************************************************************** 23216
[M::ha_hist_line]   314: ***************************************************************************************** 22485
[M::ha_hist_line]   315: *************************************************************************************** 22083
[M::ha_hist_line]   316: ************************************************************************************ 21414
[M::ha_hist_line]   317: *********************************************************************************** 20940
[M::ha_hist_line]   318: ************************************************************************************ 21235
[M::ha_hist_line]   319: ********************************************************************************* 20518
[M::ha_hist_line]   320: ******************************************************************************** 20349
[M::ha_hist_line]   321: ****************************************************************************** 19703
[M::ha_hist_line]   322: **************************************************************************** 19369
[M::ha_hist_line]   323: *************************************************************************** 18927
[M::ha_hist_line]   324: ************************************************************************ 18229
[M::ha_hist_line]   325: ********************************************************************** 17684
[M::ha_hist_line]   326: ******************************************************************** 17290
[M::ha_hist_line]   327: ******************************************************************** 17116
[M::ha_hist_line]   328: **************************************************************** 16273
[M::ha_hist_line]   329: ************************************************************** 15813
[M::ha_hist_line]   330: ************************************************************ 15105
[M::ha_hist_line]   331: *********************************************************** 14862
[M::ha_hist_line]   332: ********************************************************* 14475
[M::ha_hist_line]   333: ******************************************************* 14061
[M::ha_hist_line]   334: ***************************************************** 13312
[M::ha_hist_line]   335: ************************************************** 12759
[M::ha_hist_line]   336: ************************************************* 12434
[M::ha_hist_line]   337: *********************************************** 11799
[M::ha_hist_line]   338: ******************************************** 11179
[M::ha_hist_line]   339: ****************************************** 10570
[M::ha_hist_line]   340: **************************************** 10151
[M::ha_hist_line]   341: ************************************** 9615
[M::ha_hist_line]   342: ************************************* 9480
[M::ha_hist_line]   343: *********************************** 8762
[M::ha_hist_line]   344: ********************************** 8733
[M::ha_hist_line]   345: ******************************** 8211
[M::ha_hist_line]   346: ******************************** 8098
[M::ha_hist_line]   347: ******************************* 7913
[M::ha_hist_line]   348: ***************************** 7445
[M::ha_hist_line]   349: *************************** 6877
[M::ha_hist_line]   350: ************************** 6472
[M::ha_hist_line]   351: ************************ 6148
[M::ha_hist_line]   352: ********************** 5626
[M::ha_hist_line]   353: ********************* 5370
[M::ha_hist_line]   354: ********************* 5318
[M::ha_hist_line]   355: ******************** 5120
[M::ha_hist_line]   356: ******************* 4931
[M::ha_hist_line]   357: ****************** 4598
[M::ha_hist_line]   358: ******************* 4738
[M::ha_hist_line]   359: ***************** 4344
[M::ha_hist_line]   360: *************** 3858
[M::ha_hist_line]   361: ************** 3621
[M::ha_hist_line]   362: ************* 3346
[M::ha_hist_line]   363: ************ 3159
[M::ha_hist_line]   364: *********** 2900
[M::ha_hist_line]   365: *********** 2783
[M::ha_hist_line]   366: *********** 2845
[M::ha_hist_line]   367: ********** 2506
[M::ha_hist_line]   368: ********* 2376
[M::ha_hist_line]   369: ******** 2093
[M::ha_hist_line]   370: ******** 2032
[M::ha_hist_line]   371: ******** 2059
[M::ha_hist_line]   372: ******* 1854
[M::ha_hist_line]   373: ******* 1697
[M::ha_hist_line]   374: ****** 1628
[M::ha_hist_line]   375: ****** 1612
[M::ha_hist_line]   376: ****** 1469
[M::ha_hist_line]   377: ***** 1307
[M::ha_hist_line]   378: ***** 1254
[M::ha_hist_line]   379: ***** 1176
[M::ha_hist_line]   380: **** 1029
[M::ha_hist_line]   381: **** 978
[M::ha_hist_line]   382: *** 819
[M::ha_hist_line]   383: *** 753
[M::ha_hist_line]   384: *** 702
[M::ha_hist_line]   385: *** 743
[M::ha_hist_line]   386: *** 708
[M::ha_hist_line]   387: *** 643
[M::ha_hist_line]   388: *** 646
[M::ha_hist_line]   389: ** 609
[M::ha_hist_line]   390: ** 521
[M::ha_hist_line]   391: ** 506
[M::ha_hist_line]   392: ** 531
[M::ha_hist_line]   393: ** 558
[M::ha_hist_line]   394: ** 536
[M::ha_hist_line]   395: ** 518
[M::ha_hist_line]   396: ** 465
[M::ha_hist_line]   397: ** 454
[M::ha_hist_line]   398: ** 410
[M::ha_hist_line]   399: ** 391
[M::ha_hist_line]   400: ** 399
[M::ha_hist_line]   401: * 342
[M::ha_hist_line]   402: * 296
[M::ha_hist_line]   403: * 297
[M::ha_hist_line]   404: * 253
[M::ha_hist_line]   405: * 251
[M::ha_hist_line]   406: * 232
[M::ha_hist_line]   407: * 243
[M::ha_hist_line]   408: * 155
[M::ha_hist_line]   409: * 147
[M::ha_hist_line]   410: * 214
[M::ha_hist_line]   411: * 198
[M::ha_hist_line]   412: * 178
[M::ha_hist_line]   413: * 208
[M::ha_hist_line]   414: * 186
[M::ha_hist_line]   415: * 163
[M::ha_hist_line]   416: * 145
[M::ha_hist_line]   417: * 168
[M::ha_hist_line]   418: * 189
[M::ha_hist_line]   419: * 157
[M::ha_hist_line]   420: * 153
[M::ha_hist_line]   421: * 158
[M::ha_hist_line]   422: * 152
[M::ha_hist_line]   423: * 133
[M::ha_hist_line]   424: * 173
[M::ha_hist_line]   425: * 146
[M::ha_hist_line]   426: * 148
[M::ha_hist_line]  rest: ****************************************************************************************************> 186154
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 305; peak_het: -1
[M::ha_ct_shrink::5339.885*56.99] ==> counted 2328237 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 718510011 minimizers
[M::ha_pt_gen::5377.229*56.77] ==> indexed 717898672 positions, counted 2328237 distinct minimizer k-mers
[M::pec::3183.854] # bases: 28738830692; # corrected bases: 1612106
[M::pec::25.863] # exact o: 859901128; # non-exact o: 6528554
[M::ha_assemble::8588.114*59.33@60.865GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28738830692; # corrected bases: 1612106
[M::yak_count] collected 718096390 minimizers
[M::ha_pt_gen::8618.463*59.22] ==> counted 2507585 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 394
[M::ha_analyze_count] highest: count[304] = 25382
[M::ha_hist_line]     1: ****************************************************************************************************> 248939
[M::ha_hist_line]     2: ****************************************************************************************************> 47218
[M::ha_hist_line]     3: *************************************************************************************************** 25173
[M::ha_hist_line]     4: ************************************************************* 15518
[M::ha_hist_line]     5: ************************************* 9343
[M::ha_hist_line]     6: *************************** 6840
[M::ha_hist_line]     7: ******************* 4831
[M::ha_hist_line]     8: *************** 3728
[M::ha_hist_line]     9: ************ 3013
[M::ha_hist_line]    10: ********* 2252
[M::ha_hist_line]    11: ******* 1875
[M::ha_hist_line]    12: ****** 1473
[M::ha_hist_line]    13: ***** 1265
[M::ha_hist_line]    14: **** 1001
[M::ha_hist_line]    15: *** 835
[M::ha_hist_line]    16: *** 736
[M::ha_hist_line]    17: ** 520
[M::ha_hist_line]    18: ** 505
[M::ha_hist_line]    19: ** 432
[M::ha_hist_line]    20: ** 394
[M::ha_hist_line]    21: ** 429
[M::ha_hist_line]    22: * 355
[M::ha_hist_line]    23: * 280
[M::ha_hist_line]    24: * 287
[M::ha_hist_line]    25: * 289
[M::ha_hist_line]    26: * 282
[M::ha_hist_line]    27: * 250
[M::ha_hist_line]    28: * 178
[M::ha_hist_line]    29: * 207
[M::ha_hist_line]    30: * 243
[M::ha_hist_line]    31: * 194
[M::ha_hist_line]    32: * 137
[M::ha_hist_line]    33: * 179
[M::ha_hist_line]    34: * 130
[M::ha_hist_line]    35:  117
[M::ha_hist_line]    36:  110
[M::ha_hist_line]    37:  93
[M::ha_hist_line]    38:  113
[M::ha_hist_line]    39:  107
[M::ha_hist_line]    40:  117
[M::ha_hist_line]    41:  70
[M::ha_hist_line]    42:  66
[M::ha_hist_line]    43:  52
[M::ha_hist_line]    44:  52
[M::ha_hist_line]    45:  73
[M::ha_hist_line]    46:  66
[M::ha_hist_line]    47:  94
[M::ha_hist_line]    48:  73
[M::ha_hist_line]    49:  32
[M::ha_hist_line]    50:  45
[M::ha_hist_line]    51:  40
[M::ha_hist_line]    52:  74
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  36
[M::ha_hist_line]    55:  34
[M::ha_hist_line]    56:  43
[M::ha_hist_line]    57:  27
[M::ha_hist_line]    58:  56
[M::ha_hist_line]    59:  73
[M::ha_hist_line]    60:  49
[M::ha_hist_line]    61:  30
[M::ha_hist_line]    62:  18
[M::ha_hist_line]    63:  38
[M::ha_hist_line]    64:  48
[M::ha_hist_line]    65:  49
[M::ha_hist_line]    66:  55
[M::ha_hist_line]    67:  39
[M::ha_hist_line]    68:  19
[M::ha_hist_line]    69:  48
[M::ha_hist_line]    70:  43
[M::ha_hist_line]    71:  45
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  44
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  24
[M::ha_hist_line]    76:  27
[M::ha_hist_line]    77:  11
[M::ha_hist_line]    78:  24
[M::ha_hist_line]    79:  27
[M::ha_hist_line]    80:  41
[M::ha_hist_line]    81:  36
[M::ha_hist_line]    82:  19
[M::ha_hist_line]    83:  10
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  27
[M::ha_hist_line]    86:  27
[M::ha_hist_line]    87:  26
[M::ha_hist_line]    88:  20
[M::ha_hist_line]    89:  16
[M::ha_hist_line]    90:  36
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  24
[M::ha_hist_line]    93:  29
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  33
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  36
[M::ha_hist_line]    98:  19
[M::ha_hist_line]    99:  29
[M::ha_hist_line]   100:  38
[M::ha_hist_line]   101:  47
[M::ha_hist_line]   102:  65
[M::ha_hist_line]   103:  54
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  40
[M::ha_hist_line]   106:  57
[M::ha_hist_line]   107:  48
[M::ha_hist_line]   108:  34
[M::ha_hist_line]   109:  30
[M::ha_hist_line]   110:  47
[M::ha_hist_line]   111:  45
[M::ha_hist_line]   112:  41
[M::ha_hist_line]   113:  29
[M::ha_hist_line]   114:  19
[M::ha_hist_line]   115:  39
[M::ha_hist_line]   116:  45
[M::ha_hist_line]   117:  46
[M::ha_hist_line]   118:  62
[M::ha_hist_line]   119:  67
[M::ha_hist_line]   120:  77
[M::ha_hist_line]   121:  71
[M::ha_hist_line]   122:  92
[M::ha_hist_line]   123:  71
[M::ha_hist_line]   124:  72
[M::ha_hist_line]   125:  98
[M::ha_hist_line]   126:  89
[M::ha_hist_line]   127:  80
[M::ha_hist_line]   128:  57
[M::ha_hist_line]   129:  112
[M::ha_hist_line]   130:  53
[M::ha_hist_line]   131:  66
[M::ha_hist_line]   132: * 139
[M::ha_hist_line]   133:  102
[M::ha_hist_line]   134:  94
[M::ha_hist_line]   135:  115
[M::ha_hist_line]   136: * 130
[M::ha_hist_line]   137:  114
[M::ha_hist_line]   138:  126
[M::ha_hist_line]   139: * 176
[M::ha_hist_line]   140: * 142
[M::ha_hist_line]   141: * 161
[M::ha_hist_line]   142: * 159
[M::ha_hist_line]   143: * 166
[M::ha_hist_line]   144: * 199
[M::ha_hist_line]   145: * 220
[M::ha_hist_line]   146: * 146
[M::ha_hist_line]   147: * 150
[M::ha_hist_line]   148: * 198
[M::ha_hist_line]   149: * 163
[M::ha_hist_line]   150: * 177
[M::ha_hist_line]   151: * 205
[M::ha_hist_line]   152: * 188
[M::ha_hist_line]   153: * 178
[M::ha_hist_line]   154: * 252
[M::ha_hist_line]   155: * 229
[M::ha_hist_line]   156: * 240
[M::ha_hist_line]   157: * 256
[M::ha_hist_line]   158: * 222
[M::ha_hist_line]   159: * 260
[M::ha_hist_line]   160: * 291
[M::ha_hist_line]   161: * 185
[M::ha_hist_line]   162: * 266
[M::ha_hist_line]   163: * 290
[M::ha_hist_line]   164: * 311
[M::ha_hist_line]   165: * 338
[M::ha_hist_line]   166: * 355
[M::ha_hist_line]   167: * 362
[M::ha_hist_line]   168: * 324
[M::ha_hist_line]   169: * 345
[M::ha_hist_line]   170: * 373
[M::ha_hist_line]   171: ** 424
[M::ha_hist_line]   172: ** 437
[M::ha_hist_line]   173: ** 455
[M::ha_hist_line]   174: ** 388
[M::ha_hist_line]   175: ** 495
[M::ha_hist_line]   176: ** 426
[M::ha_hist_line]   177: ** 502
[M::ha_hist_line]   178: ** 451
[M::ha_hist_line]   179: ** 477
[M::ha_hist_line]   180: ** 515
[M::ha_hist_line]   181: ** 513
[M::ha_hist_line]   182: ** 514
[M::ha_hist_line]   183: ** 562
[M::ha_hist_line]   184: ** 588
[M::ha_hist_line]   185: ** 593
[M::ha_hist_line]   186: ** 573
[M::ha_hist_line]   187: *** 690
[M::ha_hist_line]   188: *** 694
[M::ha_hist_line]   189: *** 673
[M::ha_hist_line]   190: *** 689
[M::ha_hist_line]   191: ** 587
[M::ha_hist_line]   192: ** 612
[M::ha_hist_line]   193: *** 735
[M::ha_hist_line]   194: *** 794
[M::ha_hist_line]   195: *** 717
[M::ha_hist_line]   196: *** 745
[M::ha_hist_line]   197: *** 740
[M::ha_hist_line]   198: *** 683
[M::ha_hist_line]   199: *** 844
[M::ha_hist_line]   200: *** 828
[M::ha_hist_line]   201: *** 871
[M::ha_hist_line]   202: **** 893
[M::ha_hist_line]   203: **** 931
[M::ha_hist_line]   204: **** 930
[M::ha_hist_line]   205: **** 1020
[M::ha_hist_line]   206: **** 1060
[M::ha_hist_line]   207: **** 1121
[M::ha_hist_line]   208: ***** 1155
[M::ha_hist_line]   209: **** 1135
[M::ha_hist_line]   210: ***** 1147
[M::ha_hist_line]   211: ***** 1187
[M::ha_hist_line]   212: ***** 1302
[M::ha_hist_line]   213: ***** 1375
[M::ha_hist_line]   214: ****** 1484
[M::ha_hist_line]   215: ****** 1458
[M::ha_hist_line]   216: ****** 1589
[M::ha_hist_line]   217: ****** 1552
[M::ha_hist_line]   218: ****** 1458
[M::ha_hist_line]   219: ****** 1479
[M::ha_hist_line]   220: ****** 1486
[M::ha_hist_line]   221: ****** 1600
[M::ha_hist_line]   222: ******* 1688
[M::ha_hist_line]   223: ******* 1717
[M::ha_hist_line]   224: ******** 1977
[M::ha_hist_line]   225: ******** 1960
[M::ha_hist_line]   226: ******** 2152
[M::ha_hist_line]   227: ********* 2240
[M::ha_hist_line]   228: ********* 2304
[M::ha_hist_line]   229: ********** 2530
[M::ha_hist_line]   230: ********** 2522
[M::ha_hist_line]   231: ********** 2578
[M::ha_hist_line]   232: *********** 2753
[M::ha_hist_line]   233: ************ 2925
[M::ha_hist_line]   234: ************ 2985
[M::ha_hist_line]   235: ************* 3275
[M::ha_hist_line]   236: ************** 3452
[M::ha_hist_line]   237: ************** 3515
[M::ha_hist_line]   238: *************** 3877
[M::ha_hist_line]   239: **************** 4016
[M::ha_hist_line]   240: **************** 4140
[M::ha_hist_line]   241: **************** 4074
[M::ha_hist_line]   242: ***************** 4338
[M::ha_hist_line]   243: ****************** 4584
[M::ha_hist_line]   244: ****************** 4597
[M::ha_hist_line]   245: ******************** 4999
[M::ha_hist_line]   246: ******************** 5081
[M::ha_hist_line]   247: ********************** 5538
[M::ha_hist_line]   248: *********************** 5783
[M::ha_hist_line]   249: ************************ 6031
[M::ha_hist_line]   250: ************************** 6551
[M::ha_hist_line]   251: ************************** 6621
[M::ha_hist_line]   252: *************************** 6935
[M::ha_hist_line]   253: *************************** 6908
[M::ha_hist_line]   254: ***************************** 7307
[M::ha_hist_line]   255: ******************************* 7761
[M::ha_hist_line]   256: ******************************** 8079
[M::ha_hist_line]   257: ********************************** 8660
[M::ha_hist_line]   258: ************************************ 9146
[M::ha_hist_line]   259: ************************************* 9475
[M::ha_hist_line]   260: *************************************** 9829
[M::ha_hist_line]   261: ****************************************** 10676
[M::ha_hist_line]   262: ******************************************** 11219
[M::ha_hist_line]   263: ********************************************** 11679
[M::ha_hist_line]   264: ************************************************ 12149
[M::ha_hist_line]   265: ************************************************* 12441
[M::ha_hist_line]   266: **************************************************** 13174
[M::ha_hist_line]   267: *************************************************** 13069
[M::ha_hist_line]   268: **************************************************** 13307
[M::ha_hist_line]   269: ****************************************************** 13747
[M::ha_hist_line]   270: ********************************************************* 14530
[M::ha_hist_line]   271: ************************************************************* 15569
[M::ha_hist_line]   272: ************************************************************** 15713
[M::ha_hist_line]   273: ***************************************************************** 16449
[M::ha_hist_line]   274: ***************************************************************** 16404
[M::ha_hist_line]   275: ***************************************************************** 16375
[M::ha_hist_line]   276: ***************************************************************** 16603
[M::ha_hist_line]   277: ******************************************************************** 17285
[M::ha_hist_line]   278: ********************************************************************* 17634
[M::ha_hist_line]   279: ************************************************************************ 18230
[M::ha_hist_line]   280: ************************************************************************* 18577
[M::ha_hist_line]   281: *************************************************************************** 19012
[M::ha_hist_line]   282: ************************************************************************** 18712
[M::ha_hist_line]   283: **************************************************************************** 19276
[M::ha_hist_line]   284: ****************************************************************************** 19814
[M::ha_hist_line]   285: ******************************************************************************* 20065
[M::ha_hist_line]   286: ******************************************************************************* 20054
[M::ha_hist_line]   287: ********************************************************************************* 20652
[M::ha_hist_line]   288: ************************************************************************************ 21446
[M::ha_hist_line]   289: ************************************************************************************* 21587
[M::ha_hist_line]   290: ************************************************************************************** 21905
[M::ha_hist_line]   291: *************************************************************************************** 22189
[M::ha_hist_line]   292: ***************************************************************************************** 22551
[M::ha_hist_line]   293: ******************************************************************************************** 23454
[M::ha_hist_line]   294: *********************************************************************************************** 24139
[M::ha_hist_line]   295: *********************************************************************************************** 24206
[M::ha_hist_line]   296: ************************************************************************************************ 24293
[M::ha_hist_line]   297: ************************************************************************************************* 24632
[M::ha_hist_line]   298: ************************************************************************************************* 24570
[M::ha_hist_line]   299: ************************************************************************************************* 24495
[M::ha_hist_line]   300: ************************************************************************************************ 24469
[M::ha_hist_line]   301: *************************************************************************************************** 25016
[M::ha_hist_line]   302: *************************************************************************************************** 25100
[M::ha_hist_line]   303: *************************************************************************************************** 25010
[M::ha_hist_line]   304: **************************************************************************************************** 25382
[M::ha_hist_line]   305: **************************************************************************************************** 25364
[M::ha_hist_line]   306: *************************************************************************************************** 25004
[M::ha_hist_line]   307: ************************************************************************************************** 24922
[M::ha_hist_line]   308: *************************************************************************************************** 25064
[M::ha_hist_line]   309: ************************************************************************************************* 24640
[M::ha_hist_line]   310: ************************************************************************************************ 24322
[M::ha_hist_line]   311: ********************************************************************************************* 23715
