🚀 作业开始: psoja_assembly_27
⏰ 开始时间: 2026-01-16 08:59:29
📍 执行命令: bash 99.第一批36个样品批量处理/B3-2.sh
==========================================
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:59:29.853 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:59:29.853 - INFO -   样本名称|Sample Name: B3-2
2026-01-16 08:59:29.853 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:59:29.853 - INFO -   倍性|Ploidy: 2
2026-01-16 08:59:29.853 - INFO -   线程数|Threads: 64
2026-01-16 08:59:29.853 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-01-16 08:59:29.853 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:59:29.853 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:59:29.853 - INFO - 执行命令|Executing command: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 3964
[M::ha_analyze_count] highest: count[321] = 603123
[M::ha_hist_line]     2: ****************************************************************************************************> 7355394
[M::ha_hist_line]     3: ****************************************************************************************************> 1454832
[M::ha_hist_line]     4: **************************************************************************************************** 602376
[M::ha_hist_line]     5: ***************************************************** 319471
[M::ha_hist_line]     6: ********************************* 200776
[M::ha_hist_line]     7: ********************** 134113
[M::ha_hist_line]     8: **************** 98500
[M::ha_hist_line]     9: ************* 77047
[M::ha_hist_line]    10: ********** 58202
[M::ha_hist_line]    11: ******** 48405
[M::ha_hist_line]    12: ******* 40831
[M::ha_hist_line]    13: ****** 34624
[M::ha_hist_line]    14: ***** 29189
[M::ha_hist_line]    15: **** 24355
[M::ha_hist_line]    16: **** 22533
[M::ha_hist_line]    17: *** 19833
[M::ha_hist_line]    18: *** 17766
[M::ha_hist_line]    19: *** 15349
[M::ha_hist_line]    20: ** 14422
[M::ha_hist_line]    21: ** 12451
[M::ha_hist_line]    22: ** 11652
[M::ha_hist_line]    23: ** 10194
[M::ha_hist_line]    24: ** 9466
[M::ha_hist_line]    25: * 8731
[M::ha_hist_line]    26: * 7754
[M::ha_hist_line]    27: * 7455
[M::ha_hist_line]    28: * 6643
[M::ha_hist_line]    29: * 6020
[M::ha_hist_line]    30: * 5698
[M::ha_hist_line]    31: * 5572
[M::ha_hist_line]    32: * 4493
[M::ha_hist_line]    33: * 4300
[M::ha_hist_line]    34: * 3964
[M::ha_hist_line]    35: * 3995
[M::ha_hist_line]    36: * 3800
[M::ha_hist_line]    37: * 3403
[M::ha_hist_line]   227: ***** 1272
[M::ha_hist_line]   228: ***** 1309
[M::ha_hist_line]   229: ***** 1287
[M::ha_hist_line]   230: ****** 1454
[M::ha_hist_line]   231: ****** 1472
[M::ha_hist_line]   232: ****** 1498
[M::ha_hist_line]   233: ****** 1510
[M::ha_hist_line]   234: ****** 1515
[M::ha_hist_line]   235: ******* 1656
[M::ha_hist_line]   236: ******* 1765
[M::ha_hist_line]   237: ****** 1642
[M::ha_hist_line]   238: ******* 1704
[M::ha_hist_line]   239: ******* 1769
[M::ha_hist_line]   240: ******** 1920
[M::ha_hist_line]   241: ******** 1997
[M::ha_hist_line]   242: ******** 2014
[M::ha_hist_line]   243: ********* 2299
[M::ha_hist_line]   244: ********* 2374
[M::ha_hist_line]   245: ********* 2391
[M::ha_hist_line]   246: ********** 2452
[M::ha_hist_line]   247: ********** 2642
[M::ha_hist_line]   248: ********** 2640
[M::ha_hist_line]   249: *********** 2857
[M::ha_hist_line]   250: ************ 3027
[M::ha_hist_line]   251: ************* 3185
[M::ha_hist_line]   252: ************ 3123
[M::ha_hist_line]   253: ************* 3322
[M::ha_hist_line]   254: ************** 3584
[M::ha_hist_line]   255: *************** 3677
[M::ha_hist_line]   256: *************** 3759
[M::ha_hist_line]   257: **************** 4018
[M::ha_hist_line]   258: ***************** 4236
[M::ha_hist_line]   259: ***************** 4424
[M::ha_hist_line]   260: ******************* 4738
[M::ha_hist_line]   261: ******************** 4967
[M::ha_hist_line]   262: ******************** 5179
[M::ha_hist_line]   263: ********************* 5412
[M::ha_hist_line]   264: ********************** 5630
[M::ha_hist_line]   265: *********************** 5902
[M::ha_hist_line]   266: *********************** 5787
[M::ha_hist_line]   267: ************************ 5999
[M::ha_hist_line]   268: ************************* 6325
[M::ha_hist_line]   269: *************************** 6752
[M::ha_hist_line]   270: **************************** 7069
[M::ha_hist_line]   271: ****************************** 7565
[M::ha_hist_line]   272: ******************************* 7791
[M::ha_hist_line]   273: ******************************** 8041
[M::ha_hist_line]   274: ********************************** 8559
[M::ha_hist_line]   275: ********************************** 8582
[M::ha_hist_line]   276: *********************************** 8785
[M::ha_hist_line]   277: ************************************* 9418
[M::ha_hist_line]   278: ************************************** 9542
[M::ha_hist_line]   279: *************************************** 9931
[M::ha_hist_line]   280: *************************************** 9974
[M::ha_hist_line]   281: ****************************************** 10642
[M::ha_hist_line]   282: ******************************************** 11111
[M::ha_hist_line]   283: ********************************************** 11529
[M::ha_hist_line]   284: *********************************************** 11930
[M::ha_hist_line]   285: ************************************************* 12272
[M::ha_hist_line]   286: *************************************************** 12804
[M::ha_hist_line]   287: **************************************************** 13060
[M::ha_hist_line]   288: ***************************************************** 13395
[M::ha_hist_line]   289: ***************************************************** 13411
[M::ha_hist_line]   290: ******************************************************** 14213
[M::ha_hist_line]   291: ********************************************************* 14535
[M::ha_hist_line]   292: *********************************************************** 14982
[M::ha_hist_line]   293: ************************************************************* 15518
[M::ha_hist_line]   294: ************************************************************** 15789
[M::ha_hist_line]   295: ***************************************************************** 16327
[M::ha_hist_line]   296: ******************************************************************* 16987
[M::ha_hist_line]   297: ******************************************************************** 17081
[M::ha_hist_line]   298: ********************************************************************* 17390
[M::ha_hist_line]   299: ********************************************************************** 17686
[M::ha_hist_line]   300: *********************************************************************** 18050
[M::ha_hist_line]   301: ************************************************************************** 18633
[M::ha_hist_line]   302: **************************************************************************** 19214
[M::ha_hist_line]   303: ****************************************************************************** 19711
[M::ha_hist_line]   304: ******************************************************************************** 20137
[M::ha_hist_line]   305: ******************************************************************************** 20172
[M::ha_hist_line]   306: ********************************************************************************** 20858
[M::ha_hist_line]   307: ************************************************************************************ 21218
[M::ha_hist_line]   308: *************************************************************************************** 21937
[M::ha_hist_line]   309: *************************************************************************************** 22078
[M::ha_hist_line]   310: *************************************************************************************** 22118
[M::ha_hist_line]   311: **************************************************************************************** 22271
[M::ha_hist_line]   312: ****************************************************************************************** 22813
[M::ha_hist_line]   313: ****************************************************************************************** 22764
[M::ha_hist_line]   314: ******************************************************************************************** 23266
[M::ha_hist_line]   315: ********************************************************************************************** 23813
[M::ha_hist_line]   316: ********************************************************************************************** 23797
[M::ha_hist_line]   317: *********************************************************************************************** 24031
[M::ha_hist_line]   318: *********************************************************************************************** 24159
[M::ha_hist_line]   319: ************************************************************************************************** 24717
[M::ha_hist_line]   320: ************************************************************************************************* 24534
[M::ha_hist_line]   321: *************************************************************************************************** 24975
[M::ha_hist_line]   322: ************************************************************************************************** 24745
[M::ha_hist_line]   323: ************************************************************************************************** 24769
[M::ha_hist_line]   324: *************************************************************************************************** 25097
[M::ha_hist_line]   325: **************************************************************************************************** 25302
[M::ha_hist_line]   326: ************************************************************************************************* 24546
[M::ha_hist_line]   327: ************************************************************************************************ 24207
[M::ha_hist_line]   328: ************************************************************************************************ 24300
[M::ha_hist_line]   329: ********************************************************************************************** 23869
[M::ha_hist_line]   330: ********************************************************************************************** 23744
[M::ha_hist_line]   331: ******************************************************************************************** 23279
[M::ha_hist_line]   332: ********************************************************************************************* 23606
[M::ha_hist_line]   333: ******************************************************************************************** 23400
[M::ha_hist_line]   334: ****************************************************************************************** 22767
[M::ha_hist_line]   335: ***************************************************************************************** 22589
[M::ha_hist_line]   336: **************************************************************************************** 22217
[M::ha_hist_line]   337: ************************************************************************************** 21648
[M::ha_hist_line]   338: ************************************************************************************** 21728
[M::ha_hist_line]   339: *********************************************************************************** 21091
[M::ha_hist_line]   340: ********************************************************************************* 20517
[M::ha_hist_line]   341: ******************************************************************************** 20188
[M::ha_hist_line]   342: ***************************************************************************** 19511
[M::ha_hist_line]   343: *************************************************************************** 18986
[M::ha_hist_line]   344: ************************************************************************* 18552
[M::ha_hist_line]   345: *********************************************************************** 17910
[M::ha_hist_line]   346: ********************************************************************* 17565
[M::ha_hist_line]   347: ******************************************************************* 17053
[M::ha_hist_line]   348: ***************************************************************** 16475
[M::ha_hist_line]   349: ************************************************************** 15635
[M::ha_hist_line]   350: ************************************************************ 15255
[M::ha_hist_line]   351: ********************************************************** 14699
[M::ha_hist_line]   352: ********************************************************* 14492
[M::ha_hist_line]   353: ****************************************************** 13704
[M::ha_hist_line]   354: **************************************************** 13279
[M::ha_hist_line]   355: ************************************************* 12457
[M::ha_hist_line]   356: ************************************************ 12064
[M::ha_hist_line]   357: ********************************************* 11327
[M::ha_hist_line]   358: ******************************************* 10796
[M::ha_hist_line]   359: **************************************** 10121
[M::ha_hist_line]   360: *************************************** 9906
[M::ha_hist_line]   361: ************************************** 9596
[M::ha_hist_line]   362: *********************************** 8739
[M::ha_hist_line]   363: ********************************* 8414
[M::ha_hist_line]   364: ******************************** 8013
[M::ha_hist_line]   365: ******************************* 7762
[M::ha_hist_line]   366: ***************************** 7321
[M::ha_hist_line]   367: *************************** 6830
[M::ha_hist_line]   368: *************************** 6731
[M::ha_hist_line]   369: ************************** 6546
[M::ha_hist_line]   370: ************************ 6079
[M::ha_hist_line]   371: *********************** 5781
[M::ha_hist_line]   372: ********************* 5211
[M::ha_hist_line]   373: ********************* 5213
[M::ha_hist_line]   374: ******************** 5057
[M::ha_hist_line]   375: ****************** 4616
[M::ha_hist_line]   376: ***************** 4364
[M::ha_hist_line]   377: **************** 4033
[M::ha_hist_line]   378: *************** 3824
[M::ha_hist_line]   379: ************** 3597
[M::ha_hist_line]   380: ************* 3242
[M::ha_hist_line]   381: ************ 3115
[M::ha_hist_line]   382: ************ 2974
[M::ha_hist_line]   383: ************ 2987
[M::ha_hist_line]   384: *********** 2747
[M::ha_hist_line]   385: ********** 2603
[M::ha_hist_line]   386: ********** 2491
[M::ha_hist_line]   387: ********* 2203
[M::ha_hist_line]   388: ******** 2064
[M::ha_hist_line]   389: ******** 1999
[M::ha_hist_line]   390: ******* 1802
[M::ha_hist_line]   391: ******* 1869
[M::ha_hist_line]   392: ****** 1643
[M::ha_hist_line]   393: ****** 1461
[M::ha_hist_line]   394: ***** 1367
[M::ha_hist_line]   395: ***** 1299
[M::ha_hist_line]   396: ***** 1201
[M::ha_hist_line]   397: **** 1089
[M::ha_hist_line]   398: **** 1053
[M::ha_hist_line]   399: **** 961
[M::ha_hist_line]   400: *** 859
[M::ha_hist_line]   401: *** 825
[M::ha_hist_line]   402: *** 749
[M::ha_hist_line]   403: *** 747
[M::ha_hist_line]   404: *** 636
[M::ha_hist_line]   405: ** 605
[M::ha_hist_line]   406: ** 506
[M::ha_hist_line]   407: ** 502
[M::ha_hist_line]   408: ** 486
[M::ha_hist_line]   409: ** 478
[M::ha_hist_line]   410: ** 434
[M::ha_hist_line]   411: ** 445
[M::ha_hist_line]   412: ** 406
[M::ha_hist_line]   413: ** 380
[M::ha_hist_line]   414: * 370
[M::ha_hist_line]   415: * 351
[M::ha_hist_line]   416: * 308
[M::ha_hist_line]   417: * 266
[M::ha_hist_line]   418: * 235
[M::ha_hist_line]   419: * 235
[M::ha_hist_line]   420: * 193
[M::ha_hist_line]   421: * 183
[M::ha_hist_line]   422: * 193
[M::ha_hist_line]   423: * 166
[M::ha_hist_line]   424: * 198
[M::ha_hist_line]   425: * 171
[M::ha_hist_line]   426: * 142
[M::ha_hist_line]   427: * 134
[M::ha_hist_line]   428: * 149
[M::ha_hist_line]   429: * 177
[M::ha_hist_line]   430: * 156
[M::ha_hist_line]   431: * 160
[M::ha_hist_line]   432: * 161
[M::ha_hist_line]   433: * 164
[M::ha_hist_line]   434: * 132
[M::ha_hist_line]  rest: ****************************************************************************************************> 185127
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 325; peak_het: -1
[M::ha_ct_shrink::5965.283*57.37] ==> counted 2330160 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 761691825 minimizers
[M::ha_pt_gen::6005.556*57.15] ==> indexed 760806711 positions, counted 2330160 distinct minimizer k-mers
[M::pec::3600.666] # bases: 29693811766; # corrected bases: 1737965
[M::pec::30.322] # exact o: 1073111401; # non-exact o: 9491998
[M::ha_assemble::9637.699*59.58@71.387GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29693811766; # corrected bases: 1737965
[M::yak_count] collected 761177561 minimizers
[M::ha_pt_gen::9671.119*59.46] ==> counted 2650492 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 345
[M::ha_analyze_count] highest: count[325] = 25183
[M::ha_hist_line]     1: ****************************************************************************************************> 387221
[M::ha_hist_line]     2: ****************************************************************************************************> 46151
[M::ha_hist_line]     3: **************************************************************************************** 22213
[M::ha_hist_line]     4: ******************************************************* 13728
[M::ha_hist_line]     5: *********************************** 8848
[M::ha_hist_line]     6: ************************** 6435
[M::ha_hist_line]     7: ******************* 4729
[M::ha_hist_line]     8: *************** 3718
[M::ha_hist_line]     9: ************* 3156
[M::ha_hist_line]    10: *********** 2785
[M::ha_hist_line]    11: ********* 2203
[M::ha_hist_line]    12: ******* 1878
[M::ha_hist_line]    13: ****** 1620
[M::ha_hist_line]    14: ****** 1427
[M::ha_hist_line]    15: ***** 1304
[M::ha_hist_line]    16: **** 1069
[M::ha_hist_line]    17: **** 905
[M::ha_hist_line]    18: **** 892
[M::ha_hist_line]    19: *** 704
[M::ha_hist_line]    20: ** 617
[M::ha_hist_line]    21: ** 546
[M::ha_hist_line]    22: ** 500
[M::ha_hist_line]    23: ** 419
[M::ha_hist_line]    24: ** 392
[M::ha_hist_line]    25: * 345
[M::ha_hist_line]    26: * 357
[M::ha_hist_line]    27: * 369
[M::ha_hist_line]    28: * 331
[M::ha_hist_line]    29: * 297
[M::ha_hist_line]    30: * 294
[M::ha_hist_line]    31: * 233
[M::ha_hist_line]    32: * 195
[M::ha_hist_line]    33: * 201
[M::ha_hist_line]    34: * 168
[M::ha_hist_line]    35: * 150
[M::ha_hist_line]    36: * 174
[M::ha_hist_line]    37: * 161
[M::ha_hist_line]    38: * 166
[M::ha_hist_line]    39: * 143
[M::ha_hist_line]    40: * 128
[M::ha_hist_line]    41: * 141
[M::ha_hist_line]    42: * 163
[M::ha_hist_line]    43:  122
[M::ha_hist_line]    44:  107
[M::ha_hist_line]    45:  92
[M::ha_hist_line]    46:  82
[M::ha_hist_line]    47:  74
[M::ha_hist_line]    48:  68
[M::ha_hist_line]    49:  96
[M::ha_hist_line]    50:  93
[M::ha_hist_line]    51:  90
[M::ha_hist_line]    52:  79
[M::ha_hist_line]    53:  72
[M::ha_hist_line]    54:  89
[M::ha_hist_line]    55:  59
[M::ha_hist_line]    56:  81
[M::ha_hist_line]    57:  88
[M::ha_hist_line]    58:  70
[M::ha_hist_line]    59:  49
[M::ha_hist_line]    60:  57
[M::ha_hist_line]    61:  59
[M::ha_hist_line]    62:  46
[M::ha_hist_line]    63:  45
[M::ha_hist_line]    64:  43
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  41
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  38
[M::ha_hist_line]    69:  41
[M::ha_hist_line]    70:  41
[M::ha_hist_line]    71:  31
[M::ha_hist_line]    72:  40
[M::ha_hist_line]    73:  33
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  32
[M::ha_hist_line]    76:  47
[M::ha_hist_line]    77:  55
[M::ha_hist_line]    78:  42
[M::ha_hist_line]    79:  59
[M::ha_hist_line]    80:  40
[M::ha_hist_line]    81:  46
[M::ha_hist_line]    82:  30
[M::ha_hist_line]    83:  35
[M::ha_hist_line]    84:  40
[M::ha_hist_line]    85:  28
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  34
[M::ha_hist_line]    89:  43
[M::ha_hist_line]    90:  45
[M::ha_hist_line]    91:  39
[M::ha_hist_line]    92:  28
[M::ha_hist_line]    93:  23
[M::ha_hist_line]    94:  62
[M::ha_hist_line]    95:  30
[M::ha_hist_line]    96:  43
[M::ha_hist_line]    97:  38
[M::ha_hist_line]    98:  20
[M::ha_hist_line]    99:  23
[M::ha_hist_line]   100:  30
[M::ha_hist_line]   101:  16
[M::ha_hist_line]   102:  32
[M::ha_hist_line]   103:  52
[M::ha_hist_line]   104:  32
[M::ha_hist_line]   105:  40
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  48
[M::ha_hist_line]   108:  36
[M::ha_hist_line]   109:  28
[M::ha_hist_line]   110:  29
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  28
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  19
[M::ha_hist_line]   115:  60
[M::ha_hist_line]   116:  60
[M::ha_hist_line]   117:  78
[M::ha_hist_line]   118:  67
[M::ha_hist_line]   119:  50
[M::ha_hist_line]   120:  69
[M::ha_hist_line]   121:  69
[M::ha_hist_line]   122:  78
[M::ha_hist_line]   123:  73
[M::ha_hist_line]   124:  61
[M::ha_hist_line]   125:  60
[M::ha_hist_line]   126:  80
[M::ha_hist_line]   127:  64
[M::ha_hist_line]   128:  72
[M::ha_hist_line]   129:  57
[M::ha_hist_line]   130:  38
[M::ha_hist_line]   131:  34
[M::ha_hist_line]   132:  80
[M::ha_hist_line]   133:  90
[M::ha_hist_line]   134:  109
[M::ha_hist_line]   135:  100
[M::ha_hist_line]   136:  89
[M::ha_hist_line]   137:  109
[M::ha_hist_line]   138:  101
[M::ha_hist_line]   139:  101
[M::ha_hist_line]   140: * 137
[M::ha_hist_line]   141:  120
[M::ha_hist_line]   142: * 129
[M::ha_hist_line]   143:  120
[M::ha_hist_line]   144: * 153
[M::ha_hist_line]   145: * 173
[M::ha_hist_line]   146: * 205
[M::ha_hist_line]   147: * 157
[M::ha_hist_line]   148: * 171
[M::ha_hist_line]   149: * 184
[M::ha_hist_line]   150: * 170
[M::ha_hist_line]   151: * 231
[M::ha_hist_line]   152: * 266
[M::ha_hist_line]   153: * 202
[M::ha_hist_line]   154: * 261
[M::ha_hist_line]   155: * 253
[M::ha_hist_line]   156: * 280
[M::ha_hist_line]   157: * 208
[M::ha_hist_line]   158: * 213
[M::ha_hist_line]   159: * 234
[M::ha_hist_line]   160: * 266
[M::ha_hist_line]   161: * 242
[M::ha_hist_line]   162: * 253
[M::ha_hist_line]   163: * 237
[M::ha_hist_line]   164: * 252
[M::ha_hist_line]   165: * 307
[M::ha_hist_line]   166: * 221
[M::ha_hist_line]   167: * 294
[M::ha_hist_line]   168: * 314
[M::ha_hist_line]   169: * 312
[M::ha_hist_line]   170: * 275
[M::ha_hist_line]   171: * 342
[M::ha_hist_line]   172: * 368
[M::ha_hist_line]   173: * 305
[M::ha_hist_line]   174: * 263
[M::ha_hist_line]   175: * 369
[M::ha_hist_line]   176: ** 403
[M::ha_hist_line]   177: * 358
[M::ha_hist_line]   178: * 326
[M::ha_hist_line]   179: ** 430
[M::ha_hist_line]   180: ** 391
[M::ha_hist_line]   181: * 324
[M::ha_hist_line]   182: * 365
[M::ha_hist_line]   183: ** 381
[M::ha_hist_line]   184: * 365
[M::ha_hist_line]   185: ** 386
[M::ha_hist_line]   186: * 371
[M::ha_hist_line]   187: * 336
[M::ha_hist_line]   188: * 369
[M::ha_hist_line]   189: ** 410
[M::ha_hist_line]   190: * 353
[M::ha_hist_line]   191: ** 414
[M::ha_hist_line]   192: ** 458
[M::ha_hist_line]   193: ** 493
[M::ha_hist_line]   194: ** 434
[M::ha_hist_line]   195: ** 514
[M::ha_hist_line]   196: ** 543
[M::ha_hist_line]   197: ** 497
[M::ha_hist_line]   198: ** 478
[M::ha_hist_line]   199: ** 496
[M::ha_hist_line]   200: ** 563
[M::ha_hist_line]   201: ** 557
[M::ha_hist_line]   202: ** 616
[M::ha_hist_line]   203: *** 668
[M::ha_hist_line]   204: *** 654
[M::ha_hist_line]   205: *** 696
[M::ha_hist_line]   206: ** 613
[M::ha_hist_line]   207: *** 730
[M::ha_hist_line]   208: *** 695
[M::ha_hist_line]   209: *** 751
[M::ha_hist_line]   210: *** 739
[M::ha_hist_line]   211: *** 781
[M::ha_hist_line]   212: *** 852
[M::ha_hist_line]   213: *** 760
[M::ha_hist_line]   214: *** 791
[M::ha_hist_line]   215: *** 791
[M::ha_hist_line]   216: *** 811
[M::ha_hist_line]   217: **** 897
[M::ha_hist_line]   218: **** 975
[M::ha_hist_line]   219: **** 953
[M::ha_hist_line]   220: **** 1002
[M::ha_hist_line]   221: **** 998
[M::ha_hist_line]   222: **** 980
[M::ha_hist_line]   223: ***** 1136
[M::ha_hist_line]   224: ***** 1172
[M::ha_hist_line]   225: ***** 1285
[M::ha_hist_line]   226: ***** 1321
[M::ha_hist_line]   227: ***** 1293
[M::ha_hist_line]   228: ***** 1277
[M::ha_hist_line]   229: ***** 1290
[M::ha_hist_line]   230: ****** 1479
[M::ha_hist_line]   231: ****** 1497
[M::ha_hist_line]   232: ****** 1499
[M::ha_hist_line]   233: ****** 1449
[M::ha_hist_line]   234: ****** 1557
[M::ha_hist_line]   235: ******* 1659
[M::ha_hist_line]   236: ******* 1708
[M::ha_hist_line]   237: ******* 1670
[M::ha_hist_line]   238: ******* 1638
[M::ha_hist_line]   239: ******* 1814
[M::ha_hist_line]   240: ******** 1935
[M::ha_hist_line]   241: ******** 2021
[M::ha_hist_line]   242: ******** 1948
[M::ha_hist_line]   243: ********* 2247
[M::ha_hist_line]   244: ********* 2365
[M::ha_hist_line]   245: ********* 2353
[M::ha_hist_line]   246: ********** 2489
[M::ha_hist_line]   247: ********** 2630
[M::ha_hist_line]   248: *********** 2649
[M::ha_hist_line]   249: *********** 2764
[M::ha_hist_line]   250: ************ 3006
[M::ha_hist_line]   251: ************ 3116
[M::ha_hist_line]   252: ************ 3067
[M::ha_hist_line]   253: ************* 3307
[M::ha_hist_line]   254: ************** 3616
[M::ha_hist_line]   255: *************** 3748
[M::ha_hist_line]   256: *************** 3698
[M::ha_hist_line]   257: **************** 3924
[M::ha_hist_line]   258: ***************** 4247
[M::ha_hist_line]   259: ***************** 4402
[M::ha_hist_line]   260: ****************** 4659
[M::ha_hist_line]   261: ******************** 4953
[M::ha_hist_line]   262: ******************** 5130
[M::ha_hist_line]   263: ********************** 5426
[M::ha_hist_line]   264: ********************** 5577
[M::ha_hist_line]   265: *********************** 5862
[M::ha_hist_line]   266: *********************** 5797
[M::ha_hist_line]   267: ************************ 5967
[M::ha_hist_line]   268: ************************* 6232
[M::ha_hist_line]   269: ************************** 6671
[M::ha_hist_line]   270: **************************** 7069
[M::ha_hist_line]   271: ****************************** 7515
[M::ha_hist_line]   272: ******************************* 7880
[M::ha_hist_line]   273: ******************************** 8007
[M::ha_hist_line]   274: ********************************* 8402
[M::ha_hist_line]   275: ********************************** 8613
[M::ha_hist_line]   276: ********************************** 8687
[M::ha_hist_line]   277: ************************************* 9403
[M::ha_hist_line]   278: ************************************** 9529
[M::ha_hist_line]   279: *************************************** 9815
[M::ha_hist_line]   280: *************************************** 9898
[M::ha_hist_line]   281: ****************************************** 10619
[M::ha_hist_line]   282: ******************************************** 11112
[M::ha_hist_line]   283: ********************************************** 11485
[M::ha_hist_line]   284: *********************************************** 11847
[M::ha_hist_line]   285: ************************************************ 12175
[M::ha_hist_line]   286: *************************************************** 12792
[M::ha_hist_line]   287: **************************************************** 12970
[M::ha_hist_line]   288: ***************************************************** 13391
[M::ha_hist_line]   289: ***************************************************** 13339
[M::ha_hist_line]   290: ******************************************************** 14131
[M::ha_hist_line]   291: ********************************************************** 14526
[M::ha_hist_line]   292: ************************************************************ 15029
[M::ha_hist_line]   293: ************************************************************* 15254
[M::ha_hist_line]   294: *************************************************************** 15824
[M::ha_hist_line]   295: ***************************************************************** 16328
[M::ha_hist_line]   296: ******************************************************************* 16807
[M::ha_hist_line]   297: ******************************************************************* 16965
[M::ha_hist_line]   298: ********************************************************************* 17382
[M::ha_hist_line]   299: ********************************************************************** 17686
[M::ha_hist_line]   300: ************************************************************************ 18050
[M::ha_hist_line]   301: ************************************************************************** 18518
[M::ha_hist_line]   302: **************************************************************************** 19230
[M::ha_hist_line]   303: ****************************************************************************** 19557
[M::ha_hist_line]   304: ******************************************************************************* 20016
[M::ha_hist_line]   305: ******************************************************************************** 20167
[M::ha_hist_line]   306: ********************************************************************************** 20704
[M::ha_hist_line]   307: ************************************************************************************ 21195
[M::ha_hist_line]   308: *************************************************************************************** 21852
[M::ha_hist_line]   309: **************************************************************************************** 22081
[M::ha_hist_line]   310: **************************************************************************************** 22037
[M::ha_hist_line]   311: **************************************************************************************** 22263
[M::ha_hist_line]   312: ******************************************************************************************* 22823
[M::ha_hist_line]   313: ******************************************************************************************* 22797
[M::ha_hist_line]   314: ******************************************************************************************** 23135
[M::ha_hist_line]   315: ********************************************************************************************** 23649
[M::ha_hist_line]   316: ********************************************************************************************** 23715
[M::ha_hist_line]   317: ************************************************************************************************ 24195
[M::ha_hist_line]   318: ************************************************************************************************ 24122
[M::ha_hist_line]   319: ************************************************************************************************* 24503
[M::ha_hist_line]   320: ************************************************************************************************* 24426
[M::ha_hist_line]   321: *************************************************************************************************** 24878
[M::ha_hist_line]   322: *************************************************************************************************** 24948
[M::ha_hist_line]   323: ************************************************************************************************** 24789
[M::ha_hist_line]   324: *************************************************************************************************** 24951
[M::ha_hist_line]   325: **************************************************************************************************** 25183
[M::ha_hist_line]   326: ************************************************************************************************** 24640
[M::ha_hist_line]   327: ************************************************************************************************* 24384
[M::ha_hist_line]   328: ************************************************************************************************ 24240
[M::ha_hist_line]   329: *********************************************************************************************** 23934
[M::ha_hist_line]   330: ********************************************************************************************** 23657
[M::ha_hist_line]   331: ********************************************************************************************* 23526
[M::ha_hist_line]   332: ********************************************************************************************* 23410
[M::ha_hist_line]   333: ********************************************************************************************* 23337
[M::ha_hist_line]   334: ******************************************************************************************** 23105
[M::ha_hist_line]   335: ***************************************************************************************** 22533
