🚀 作业开始: hifiasm_psoja_101
⏰ 开始时间: 2026-02-04 14:17:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-9.sh
==========================================
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:33.067 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:33.067 - INFO -   样本名称|Sample Name: N10-9
2026-02-04 14:17:33.067 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:33.067 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:33.067 - INFO -   线程数|Threads: 64
2026-02-04 14:17:33.067 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz
2026-02-04 14:17:33.067 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:33.067 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-9
2026-02-04 14:17:33.067 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:33.067 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:33.067 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:33.067 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:33.067 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:33.067 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 2474
[M::ha_analyze_count] highest: count[369] = 444623
[M::ha_hist_line]     2: ****************************************************************************************************> 4354393
[M::ha_hist_line]     3: ****************************************************************************************************> 940540
[M::ha_hist_line]     4: *********************************************************************************************** 422415
[M::ha_hist_line]     5: ***************************************************** 237716
[M::ha_hist_line]     6: ********************************** 152669
[M::ha_hist_line]     7: ************************ 107372
[M::ha_hist_line]     8: ***************** 76812
[M::ha_hist_line]     9: ************* 59610
[M::ha_hist_line]    10: ********** 45074
[M::ha_hist_line]    11: ******** 36481
[M::ha_hist_line]    12: ******* 29010
[M::ha_hist_line]    13: ***** 21962
[M::ha_hist_line]    14: **** 18817
[M::ha_hist_line]    15: **** 15919
[M::ha_hist_line]    16: *** 14229
[M::ha_hist_line]    17: *** 11547
[M::ha_hist_line]    18: ** 9067
[M::ha_hist_line]    19: ** 7925
[M::ha_hist_line]    20: * 6484
[M::ha_hist_line]    21: * 6049
[M::ha_hist_line]    22: * 5640
[M::ha_hist_line]    23: * 4967
[M::ha_hist_line]    24: * 4650
[M::ha_hist_line]    25: * 3709
[M::ha_hist_line]    26: * 3661
[M::ha_hist_line]    27: * 3248
[M::ha_hist_line]    28: * 3168
[M::ha_hist_line]    29: * 2548
[M::ha_hist_line]    30: * 2474
[M::ha_hist_line]    31: * 2595
[M::ha_hist_line]   780: ** 408
[M::ha_hist_line]   781: ** 368
[M::ha_hist_line]   782: ** 405
[M::ha_hist_line]   783: ** 414
[M::ha_hist_line]   784: ** 407
[M::ha_hist_line]   785: ** 406
[M::ha_hist_line]   786: ** 403
[M::ha_hist_line]   787: ** 369
[M::ha_hist_line]   788: ** 371
[M::ha_hist_line]   789: ** 394
[M::ha_hist_line]   790: ** 371
[M::ha_hist_line]   791: ** 364
[M::ha_hist_line]   792: ** 348
[M::ha_hist_line]   793: ** 316
[M::ha_hist_line]   794: ** 362
[M::ha_hist_line]   795: ** 326
[M::ha_hist_line]   796: ** 335
[M::ha_hist_line]   797: ** 349
[M::ha_hist_line]   798: ** 321
[M::ha_hist_line]   799: ** 330
[M::ha_hist_line]   800: ** 343
[M::ha_hist_line]   801: ** 333
[M::ha_hist_line]   802: ** 323
[M::ha_hist_line]   803: ** 338
[M::ha_hist_line]   804: ** 319
[M::ha_hist_line]   805: ** 326
[M::ha_hist_line]   806: ** 289
[M::ha_hist_line]   807: ** 302
[M::ha_hist_line]   808: ** 332
[M::ha_hist_line]   809: ** 330
[M::ha_hist_line]   810: ** 302
[M::ha_hist_line]   811: ** 312
[M::ha_hist_line]   812: ** 309
[M::ha_hist_line]   813: ** 290
[M::ha_hist_line]   814: ** 295
[M::ha_hist_line]   815: ** 287
[M::ha_hist_line]   816: ** 282
[M::ha_hist_line]   817: ** 279
[M::ha_hist_line]   818: * 265
[M::ha_hist_line]   819: * 238
[M::ha_hist_line]   820: * 229
[M::ha_hist_line]   821: * 225
[M::ha_hist_line]   822: * 236
[M::ha_hist_line]   823: * 229
[M::ha_hist_line]   824: * 214
[M::ha_hist_line]   825: * 219
[M::ha_hist_line]   826: * 202
[M::ha_hist_line]   827: * 218
[M::ha_hist_line]   828: * 191
[M::ha_hist_line]   829: * 202
[M::ha_hist_line]   830: * 209
[M::ha_hist_line]   831: * 215
[M::ha_hist_line]   832: * 265
[M::ha_hist_line]   833: * 227
[M::ha_hist_line]   834: * 220
[M::ha_hist_line]   835: * 213
[M::ha_hist_line]   836: * 202
[M::ha_hist_line]   837: * 201
[M::ha_hist_line]   838: * 180
[M::ha_hist_line]   839: * 221
[M::ha_hist_line]   840: * 182
[M::ha_hist_line]   841: * 233
[M::ha_hist_line]   842: * 171
[M::ha_hist_line]   843: * 214
[M::ha_hist_line]   844: * 205
[M::ha_hist_line]   845: * 206
[M::ha_hist_line]   846: * 184
[M::ha_hist_line]   847: * 164
[M::ha_hist_line]   848: * 164
[M::ha_hist_line]   849: * 189
[M::ha_hist_line]   850: * 180
[M::ha_hist_line]   851: * 189
[M::ha_hist_line]   852: * 194
[M::ha_hist_line]   853: * 149
[M::ha_hist_line]   854: * 177
[M::ha_hist_line]   855: * 167
[M::ha_hist_line]   856: * 173
[M::ha_hist_line]   857: * 192
[M::ha_hist_line]   858: * 167
[M::ha_hist_line]   859: * 166
[M::ha_hist_line]   860: * 154
[M::ha_hist_line]   861: * 155
[M::ha_hist_line]   862: * 129
[M::ha_hist_line]   863: * 151
[M::ha_hist_line]   864: * 142
[M::ha_hist_line]   865: * 153
[M::ha_hist_line]   866: * 161
[M::ha_hist_line]   867: * 158
[M::ha_hist_line]   868: * 140
[M::ha_hist_line]   869: * 128
[M::ha_hist_line]   870: * 128
[M::ha_hist_line]   871: * 140
[M::ha_hist_line]   872: * 114
[M::ha_hist_line]   873: * 149
[M::ha_hist_line]   874: * 114
[M::ha_hist_line]   875: * 119
[M::ha_hist_line]   876: * 110
[M::ha_hist_line]   877: * 128
[M::ha_hist_line]   878: * 96
[M::ha_hist_line]   879: * 110
[M::ha_hist_line]   880: * 101
[M::ha_hist_line]   881: * 99
[M::ha_hist_line]   882: * 116
[M::ha_hist_line]   883: * 108
[M::ha_hist_line]   884: * 127
[M::ha_hist_line]   885: * 107
[M::ha_hist_line]   886: * 126
[M::ha_hist_line]   887: * 108
[M::ha_hist_line]   888: * 112
[M::ha_hist_line]   889: * 113
[M::ha_hist_line]   890: * 125
[M::ha_hist_line]  rest: ****************************************************************************************************> 60796
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 366; peak_het: -1
[M::ha_ct_shrink::659.924*5.01] ==> counted 2922223 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 875222050 minimizers
[M::ha_pt_gen::707.055*6.37] ==> indexed 869482647 positions, counted 2922223 distinct minimizer k-mers
[M::pec::6724.134] # bases: 35216786367; # corrected bases: 34932819
[M::pec::44.169] # exact o: 1165020313; # non-exact o: 55299938
[M::ha_assemble::7478.992*58.24@78.121GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 35216786367; # corrected bases: 34932819
[M::yak_count] collected 873115849 minimizers
[M::ha_pt_gen::7515.800*58.10] ==> counted 2952491 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 393
[M::ha_analyze_count] highest: count[370] = 18365
[M::ha_hist_line]     1: ****************************************************************************************************> 657535
[M::ha_hist_line]     2: ****************************************************************************************************> 71356
[M::ha_hist_line]     3: ****************************************************************************************************> 32818
[M::ha_hist_line]     4: ****************************************************************************************************> 18751
[M::ha_hist_line]     5: ******************************************************************* 12337
[M::ha_hist_line]     6: ********************************************* 8286
[M::ha_hist_line]     7: ******************************* 5740
[M::ha_hist_line]     8: *********************** 4185
[M::ha_hist_line]     9: ****************** 3380
[M::ha_hist_line]    10: *************** 2696
[M::ha_hist_line]    11: *********** 1988
[M::ha_hist_line]    12: ********* 1701
[M::ha_hist_line]    13: ******** 1440
[M::ha_hist_line]    14: ****** 1137
[M::ha_hist_line]    15: ****** 1050
[M::ha_hist_line]    16: ***** 844
[M::ha_hist_line]    17: **** 706
[M::ha_hist_line]    18: **** 704
[M::ha_hist_line]    19: *** 488
[M::ha_hist_line]    20: ** 393
[M::ha_hist_line]    21: ** 396
[M::ha_hist_line]    22: ** 395
[M::ha_hist_line]    23: ** 300
[M::ha_hist_line]    24: * 266
[M::ha_hist_line]    25: * 239
[M::ha_hist_line]    26: * 215
[M::ha_hist_line]    27: * 221
[M::ha_hist_line]    28: * 199
[M::ha_hist_line]    29: * 125
[M::ha_hist_line]    30: * 158
[M::ha_hist_line]    31: * 133
[M::ha_hist_line]    32: * 129
[M::ha_hist_line]    33: * 127
[M::ha_hist_line]    34: * 122
[M::ha_hist_line]    35: * 103
[M::ha_hist_line]    36:  80
[M::ha_hist_line]    37:  71
[M::ha_hist_line]    38:  81
[M::ha_hist_line]    39:  77
[M::ha_hist_line]    40:  78
[M::ha_hist_line]    41:  85
[M::ha_hist_line]    42:  72
[M::ha_hist_line]    43:  57
[M::ha_hist_line]    44:  44
[M::ha_hist_line]    45:  52
[M::ha_hist_line]    46:  38
[M::ha_hist_line]    47:  45
[M::ha_hist_line]    48:  59
[M::ha_hist_line]    49:  64
[M::ha_hist_line]    50:  36
[M::ha_hist_line]    51:  30
[M::ha_hist_line]    52:  29
[M::ha_hist_line]    53:  33
[M::ha_hist_line]    54:  58
[M::ha_hist_line]    55:  17
[M::ha_hist_line]    56:  33
[M::ha_hist_line]    57:  18
[M::ha_hist_line]    58:  43
[M::ha_hist_line]    59:  20
[M::ha_hist_line]    60:  29
[M::ha_hist_line]    61:  28
[M::ha_hist_line]    62:  26
[M::ha_hist_line]    63:  22
[M::ha_hist_line]    64:  13
[M::ha_hist_line]    65:  22
[M::ha_hist_line]    66:  20
[M::ha_hist_line]    67:  19
[M::ha_hist_line]    68:  18
[M::ha_hist_line]    69:  12
[M::ha_hist_line]    70:  15
[M::ha_hist_line]    71:  24
[M::ha_hist_line]    72:  24
[M::ha_hist_line]    73:  25
[M::ha_hist_line]    74:  20
[M::ha_hist_line]    75:  30
[M::ha_hist_line]    76:  31
[M::ha_hist_line]    77:  23
[M::ha_hist_line]    78:  19
[M::ha_hist_line]    79:  9
[M::ha_hist_line]    80:  20
[M::ha_hist_line]    81:  25
[M::ha_hist_line]    82:  26
[M::ha_hist_line]    83:  37
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  34
[M::ha_hist_line]    86:  32
[M::ha_hist_line]    87:  22
[M::ha_hist_line]    88:  27
[M::ha_hist_line]    89:  13
[M::ha_hist_line]    90:  22
[M::ha_hist_line]    91:  34
[M::ha_hist_line]    92:  34
[M::ha_hist_line]    93:  26
[M::ha_hist_line]    94:  15
[M::ha_hist_line]    95:  5
[M::ha_hist_line]    96:  13
[M::ha_hist_line]    97:  10
[M::ha_hist_line]    98:  23
[M::ha_hist_line]    99:  18
[M::ha_hist_line]   100:  30
[M::ha_hist_line]   101:  22
[M::ha_hist_line]   102:  16
[M::ha_hist_line]   103:  11
[M::ha_hist_line]   104:  23
[M::ha_hist_line]   105:  8
[M::ha_hist_line]   106:  22
[M::ha_hist_line]   107:  31
[M::ha_hist_line]   108:  17
[M::ha_hist_line]   109:  13
[M::ha_hist_line]   110:  21
[M::ha_hist_line]   111:  14
[M::ha_hist_line]   112:  17
[M::ha_hist_line]   113:  14
[M::ha_hist_line]   114:  20
[M::ha_hist_line]   115:  22
[M::ha_hist_line]   116:  24
[M::ha_hist_line]   117:  19
[M::ha_hist_line]   118:  12
[M::ha_hist_line]   119:  22
[M::ha_hist_line]   120:  11
[M::ha_hist_line]   121:  19
[M::ha_hist_line]   122:  14
[M::ha_hist_line]   123:  45
[M::ha_hist_line]   124:  28
[M::ha_hist_line]   125:  23
[M::ha_hist_line]   126:  23
[M::ha_hist_line]   127:  23
[M::ha_hist_line]   128:  16
[M::ha_hist_line]   129:  22
[M::ha_hist_line]   130:  14
[M::ha_hist_line]   131:  24
[M::ha_hist_line]   132:  31
[M::ha_hist_line]   133:  46
[M::ha_hist_line]   134:  29
[M::ha_hist_line]   135:  27
[M::ha_hist_line]   136:  26
[M::ha_hist_line]   137:  27
[M::ha_hist_line]   138:  26
[M::ha_hist_line]   139:  33
[M::ha_hist_line]   140:  48
[M::ha_hist_line]   141:  43
[M::ha_hist_line]   142:  25
[M::ha_hist_line]   143:  34
[M::ha_hist_line]   144:  29
[M::ha_hist_line]   145:  67
[M::ha_hist_line]   146:  58
[M::ha_hist_line]   147:  35
[M::ha_hist_line]   148:  45
[M::ha_hist_line]   149:  64
[M::ha_hist_line]   150:  63
[M::ha_hist_line]   151:  55
[M::ha_hist_line]   152:  62
[M::ha_hist_line]   153:  37
[M::ha_hist_line]   154:  57
[M::ha_hist_line]   155:  71
[M::ha_hist_line]   156:  38
[M::ha_hist_line]   157:  51
[M::ha_hist_line]   158:  48
[M::ha_hist_line]   159:  65
[M::ha_hist_line]   160:  82
[M::ha_hist_line]   161:  73
[M::ha_hist_line]   162:  73
[M::ha_hist_line]   163:  58
[M::ha_hist_line]   164:  76
[M::ha_hist_line]   165:  76
[M::ha_hist_line]   166:  67
[M::ha_hist_line]   167:  92
[M::ha_hist_line]   168: * 103
[M::ha_hist_line]   169: * 116
[M::ha_hist_line]   170: * 139
[M::ha_hist_line]   171: * 112
[M::ha_hist_line]   172: * 155
[M::ha_hist_line]   173: * 124
[M::ha_hist_line]   174: * 138
[M::ha_hist_line]   175: * 113
[M::ha_hist_line]   176: * 112
[M::ha_hist_line]   177: * 134
[M::ha_hist_line]   178: * 155
[M::ha_hist_line]   179: * 141
[M::ha_hist_line]   180: * 102
[M::ha_hist_line]   181: * 109
[M::ha_hist_line]   182: * 146
[M::ha_hist_line]   183: * 129
[M::ha_hist_line]   184: * 166
[M::ha_hist_line]   185: * 143
[M::ha_hist_line]   186: * 226
[M::ha_hist_line]   187: * 213
[M::ha_hist_line]   188: * 184
[M::ha_hist_line]   189: * 196
[M::ha_hist_line]   190: * 208
[M::ha_hist_line]   191: * 247
[M::ha_hist_line]   192: * 267
[M::ha_hist_line]   193: ** 284
[M::ha_hist_line]   194: * 262
[M::ha_hist_line]   195: * 205
[M::ha_hist_line]   196: * 216
[M::ha_hist_line]   197: * 260
[M::ha_hist_line]   198: * 228
[M::ha_hist_line]   199: * 228
[M::ha_hist_line]   200: * 275
[M::ha_hist_line]   201: ** 310
[M::ha_hist_line]   202: ** 289
[M::ha_hist_line]   203: ** 289
[M::ha_hist_line]   204: * 249
[M::ha_hist_line]   205: * 260
[M::ha_hist_line]   206: ** 328
[M::ha_hist_line]   207: ** 286
[M::ha_hist_line]   208: ** 321
[M::ha_hist_line]   209: ** 297
[M::ha_hist_line]   210: ** 358
[M::ha_hist_line]   211: ** 372
[M::ha_hist_line]   212: ** 389
[M::ha_hist_line]   213: ** 391
[M::ha_hist_line]   214: ** 321
[M::ha_hist_line]   215: ** 349
[M::ha_hist_line]   216: ** 373
[M::ha_hist_line]   217: ** 400
[M::ha_hist_line]   218: ** 412
[M::ha_hist_line]   219: ** 457
[M::ha_hist_line]   220: ** 450
[M::ha_hist_line]   221: ** 448
[M::ha_hist_line]   222: *** 477
[M::ha_hist_line]   223: *** 527
[M::ha_hist_line]   224: *** 511
[M::ha_hist_line]   225: *** 565
[M::ha_hist_line]   226: *** 617
[M::ha_hist_line]   227: *** 591
[M::ha_hist_line]   228: *** 601
[M::ha_hist_line]   229: *** 583
[M::ha_hist_line]   230: **** 659
[M::ha_hist_line]   231: **** 645
[M::ha_hist_line]   232: *** 640
[M::ha_hist_line]   233: *** 626
[M::ha_hist_line]   234: **** 645
[M::ha_hist_line]   235: *** 631
[M::ha_hist_line]   236: **** 698
[M::ha_hist_line]   237: **** 734
[M::ha_hist_line]   238: **** 741
[M::ha_hist_line]   239: **** 794
[M::ha_hist_line]   240: **** 809
[M::ha_hist_line]   241: **** 798
[M::ha_hist_line]   242: ***** 924
[M::ha_hist_line]   243: ***** 889
[M::ha_hist_line]   244: ***** 911
[M::ha_hist_line]   245: ***** 926
[M::ha_hist_line]   246: ***** 952
[M::ha_hist_line]   247: ****** 1042
[M::ha_hist_line]   248: ***** 978
[M::ha_hist_line]   249: ***** 1002
[M::ha_hist_line]   250: ****** 1080
[M::ha_hist_line]   251: ****** 1072
[M::ha_hist_line]   252: ***** 991
[M::ha_hist_line]   253: ****** 1015
[M::ha_hist_line]   254: ****** 1032
[M::ha_hist_line]   255: ****** 1155
[M::ha_hist_line]   256: ******* 1267
[M::ha_hist_line]   257: ******* 1195
[M::ha_hist_line]   258: ******* 1330
[M::ha_hist_line]   259: ******** 1463
[M::ha_hist_line]   260: ********* 1564
[M::ha_hist_line]   261: ******** 1461
[M::ha_hist_line]   262: ******** 1437
[M::ha_hist_line]   263: ******* 1371
[M::ha_hist_line]   264: ******* 1320
[M::ha_hist_line]   265: ******** 1491
[M::ha_hist_line]   266: ********* 1730
[M::ha_hist_line]   267: ********* 1641
[M::ha_hist_line]   268: ********* 1598
[M::ha_hist_line]   269: ********** 1798
[M::ha_hist_line]   270: ********** 1788
[M::ha_hist_line]   271: ********** 1812
[M::ha_hist_line]   272: ********** 1927
[M::ha_hist_line]   273: ********** 1923
[M::ha_hist_line]   274: *********** 1937
[M::ha_hist_line]   275: *********** 2004
[M::ha_hist_line]   276: ********** 1913
[M::ha_hist_line]   277: ************ 2274
[M::ha_hist_line]   278: ************ 2190
[M::ha_hist_line]   279: ************* 2358
[M::ha_hist_line]   280: ************* 2316
[M::ha_hist_line]   281: ************** 2501
[M::ha_hist_line]   282: ************* 2320
[M::ha_hist_line]   283: ************** 2589
[M::ha_hist_line]   284: ************** 2658
[M::ha_hist_line]   285: **************** 2995
[M::ha_hist_line]   286: **************** 2941
[M::ha_hist_line]   287: **************** 2955
[M::ha_hist_line]   288: **************** 3012
[M::ha_hist_line]   289: ***************** 3148
[M::ha_hist_line]   290: ****************** 3332
[M::ha_hist_line]   291: ******************* 3497
[M::ha_hist_line]   292: ******************* 3451
[M::ha_hist_line]   293: ******************* 3549
[M::ha_hist_line]   294: ******************** 3638
[M::ha_hist_line]   295: ********************** 4127
[M::ha_hist_line]   296: ********************** 4080
[M::ha_hist_line]   297: *********************** 4239
[M::ha_hist_line]   298: ************************* 4530
[M::ha_hist_line]   299: ************************** 4722
[M::ha_hist_line]   300: ************************** 4808
[M::ha_hist_line]   301: *************************** 5043
[M::ha_hist_line]   302: ***************************** 5345
[M::ha_hist_line]   303: ***************************** 5317
[M::ha_hist_line]   304: ****************************** 5517
[M::ha_hist_line]   305: ******************************* 5678
[M::ha_hist_line]   306: ********************************** 6178
[M::ha_hist_line]   307: ******************************** 5865
[M::ha_hist_line]   308: ********************************** 6292
[M::ha_hist_line]   309: ************************************ 6521
[M::ha_hist_line]   310: ************************************* 6768
[M::ha_hist_line]   311: ************************************* 6875
[M::ha_hist_line]   312: **************************************** 7311
[M::ha_hist_line]   313: ***************************************** 7487
[M::ha_hist_line]   314: ****************************************** 7732
[M::ha_hist_line]   315: ******************************************* 7958
[M::ha_hist_line]   316: ******************************************** 8124
[M::ha_hist_line]   317: ********************************************** 8437
[M::ha_hist_line]   318: ********************************************** 8392
[M::ha_hist_line]   319: ************************************************ 8806
[M::ha_hist_line]   320: *************************************************** 9440
[M::ha_hist_line]   321: ************************************************** 9267
[M::ha_hist_line]   322: ***************************************************** 9710
[M::ha_hist_line]   323: ******************************************************* 10131
[M::ha_hist_line]   324: ******************************************************* 10068
[M::ha_hist_line]   325: *********************************************************** 10785
[M::ha_hist_line]   326: ********************************************************* 10501
[M::ha_hist_line]   327: *********************************************************** 10810
[M::ha_hist_line]   328: ************************************************************ 10978
[M::ha_hist_line]   329: *************************************************************** 11493
[M::ha_hist_line]   330: **************************************************************** 11714
[M::ha_hist_line]   331: ***************************************************************** 11879
[M::ha_hist_line]   332: ******************************************************************** 12452
[M::ha_hist_line]   333: ******************************************************************** 12509
[M::ha_hist_line]   334: ********************************************************************** 12788
[M::ha_hist_line]   335: *********************************************************************** 12994
[M::ha_hist_line]   336: ************************************************************************** 13553
[M::ha_hist_line]   337: ************************************************************************* 13421
[M::ha_hist_line]   338: **************************************************************************** 14000
[M::ha_hist_line]   339: **************************************************************************** 13870
[M::ha_hist_line]   340: ****************************************************************************** 14380
[M::ha_hist_line]   341: ***************************************************************************** 14221
[M::ha_hist_line]   342: *********************************************************************************** 15198
[M::ha_hist_line]   343: ************************************************************************************* 15623
[M::ha_hist_line]   344: ************************************************************************************* 15631
[M::ha_hist_line]   345: ************************************************************************************* 15619
[M::ha_hist_line]   346: *************************************************************************************** 15940
[M::ha_hist_line]   347: ************************************************************************************** 15805
[M::ha_hist_line]   348: *************************************************************************************** 16003
[M::ha_hist_line]   349: ****************************************************************************************** 16484
[M::ha_hist_line]   350: ******************************************************************************************* 16656
[M::ha_hist_line]   351: ******************************************************************************************* 16737
[M::ha_hist_line]   352: ********************************************************************************************* 17117
[M::ha_hist_line]   353: ********************************************************************************************* 17148
[M::ha_hist_line]   354: ************************************************************************************************ 17642
[M::ha_hist_line]   355: ************************************************************************************************ 17608
[M::ha_hist_line]   356: *********************************************************************************************** 17487
[M::ha_hist_line]   357: *********************************************************************************************** 17395
[M::ha_hist_line]   358: *********************************************************************************************** 17475
[M::ha_hist_line]   359: ************************************************************************************************ 17690
[M::ha_hist_line]   360: ********************************************************************************************** 17283
[M::ha_hist_line]   361: ************************************************************************************************** 17971
[M::ha_hist_line]   362: ************************************************************************************************* 17768
[M::ha_hist_line]   363: ************************************************************************************************* 17786
[M::ha_hist_line]   364: ************************************************************************************************** 17986
[M::ha_hist_line]   365: ************************************************************************************************ 17568
[M::ha_hist_line]   366: ************************************************************************************************** 17908
[M::ha_hist_line]   367: ************************************************************************************************** 17997
[M::ha_hist_line]   368: *************************************************************************************************** 18260
[M::ha_hist_line]   369: **************************************************************************************************** 18355
[M::ha_hist_line]   370: **************************************************************************************************** 18365
[M::ha_hist_line]   371: ************************************************************************************************* 17801
[M::ha_hist_line]   372: **************************************************************************************************** 18298
[M::ha_hist_line]   373: ************************************************************************************************** 18049
[M::ha_hist_line]   374: *********************************************************************************************** 17469
[M::ha_hist_line]   375: *********************************************************************************************** 17426
[M::ha_hist_line]   376: ************************************************************************************************* 17737
[M::ha_hist_line]   377: ************************************************************************************************ 17686
[M::ha_hist_line]   378: ********************************************************************************************** 17312
[M::ha_hist_line]   379: ******************************************************************************************** 16894
[M::ha_hist_line]   380: ****************************************************************************************** 16543
[M::ha_hist_line]   381: ****************************************************************************************** 16524
[M::ha_hist_line]   382: ****************************************************************************************** 16495
[M::ha_hist_line]   383: ******************************************************************************************** 16834
[M::ha_hist_line]   384: **************************************************************************************** 16099
[M::ha_hist_line]   385: **************************************************************************************** 16236
[M::ha_hist_line]   386: *************************************************************************************** 16055
[M::ha_hist_line]   387: ************************************************************************************** 15714
[M::ha_hist_line]   388: ************************************************************************************ 15418
[M::ha_hist_line]   389: *********************************************************************************** 15266
[M::ha_hist_line]   390: ******************************************************************************* 14503
[M::ha_hist_line]   391: ****************************************************************************** 14406
[M::ha_hist_line]   392: **************************************************************************** 13955
[M::ha_hist_line]   393: ***************************************************************************** 14188
[M::ha_hist_line]   394: ***************************************************************************** 14097
[M::ha_hist_line]   395: **************************************************************************** 13871
[M::ha_hist_line]   396: ************************************************************************** 13665
[M::ha_hist_line]   397: ************************************************************************** 13672
[M::ha_hist_line]   398: ************************************************************************ 13170
[M::ha_hist_line]   399: *********************************************************************** 13051
[M::ha_hist_line]   400: ******************************************************************** 12562
[M::ha_hist_line]   401: ******************************************************************* 12387
[M::ha_hist_line]   402: ****************************************************************** 12178
[M::ha_hist_line]   403: **************************************************************** 11709
[M::ha_hist_line]   404: **************************************************************** 11730
[M::ha_hist_line]   405: ************************************************************* 11214
[M::ha_hist_line]   406: ********************************************************** 10701
[M::ha_hist_line]   407: ********************************************************** 10707
[M::ha_hist_line]   408: ********************************************************* 10392
[M::ha_hist_line]   409: ******************************************************** 10338
[M::ha_hist_line]   410: ****************************************************** 9982
[M::ha_hist_line]   411: ***************************************************** 9812
[M::ha_hist_line]   412: **************************************************** 9579
[M::ha_hist_line]   413: *************************************************** 9433
[M::ha_hist_line]   414: ************************************************** 9268
[M::ha_hist_line]   415: ************************************************ 8838
[M::ha_hist_line]   416: ************************************************ 8831
[M::ha_hist_line]   417: *********************************************** 8582
[M::ha_hist_line]   418: ********************************************* 8288
[M::ha_hist_line]   419: ********************************************* 8195
[M::ha_hist_line]   420: ******************************************** 8100
[M::ha_hist_line]   421: ******************************************* 7983
[M::ha_hist_line]   422: ****************************************** 7645
[M::ha_hist_line]   423: ***************************************** 7440
[M::ha_hist_line]   424: ************************************** 7042
[M::ha_hist_line]   425: *********************************** 6504
[M::ha_hist_line]   426: ************************************ 6616
[M::ha_hist_line]   427: ************************************ 6528
[M::ha_hist_line]   428: ********************************** 6165
[M::ha_hist_line]   429: ********************************* 6089
[M::ha_hist_line]   430: ******************************* 5755
[M::ha_hist_line]   431: ******************************** 5853
[M::ha_hist_line]   432: ********************************* 5978
[M::ha_hist_line]   433: ****************************** 5580
[M::ha_hist_line]   434: ****************************** 5512
[M::ha_hist_line]   435: ***************************** 5257
[M::ha_hist_line]   436: **************************** 5172
[M::ha_hist_line]   437: *************************** 4942
[M::ha_hist_line]   438: ************************* 4667
[M::ha_hist_line]   439: ************************* 4519
