🚀 作业开始: assembly_psoja_110
⏰ 开始时间: 2026-01-20 14:23:26
📍 执行命令: bash 13.所有样品批量处理/N12-6.sh
==========================================
2026-01-20 14:23:26.629 - INFO - ================================================================================
2026-01-20 14:23:26.629 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:23:26.629 - INFO - ================================================================================
2026-01-20 14:23:26.629 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:23:26.864 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:23:26.864 - INFO -   样本名称|Sample Name: N12-6
2026-01-20 14:23:26.864 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:23:26.864 - INFO -   倍性|Ploidy: 2
2026-01-20 14:23:26.864 - INFO -   线程数|Threads: 64
2026-01-20 14:23:26.864 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-01-20 14:23:26.864 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:23:26.864 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:23:26.864 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
[M::ha_hist_line]    51:  70
[M::ha_hist_line]    52:  61
[M::ha_hist_line]    53:  65
[M::ha_hist_line]    54:  39
[M::ha_hist_line]    55:  53
[M::ha_hist_line]    56:  50
[M::ha_hist_line]    57:  45
[M::ha_hist_line]    58:  29
[M::ha_hist_line]    59:  19
[M::ha_hist_line]    60:  39
[M::ha_hist_line]    61:  24
[M::ha_hist_line]    62:  53
[M::ha_hist_line]    63:  24
[M::ha_hist_line]    64:  17
[M::ha_hist_line]    65:  50
[M::ha_hist_line]    66:  40
[M::ha_hist_line]    67:  43
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  42
[M::ha_hist_line]    70:  20
[M::ha_hist_line]    71:  10
[M::ha_hist_line]    72:  24
[M::ha_hist_line]    73:  15
[M::ha_hist_line]    74:  15
[M::ha_hist_line]    75:  28
[M::ha_hist_line]    76:  17
[M::ha_hist_line]    77:  28
[M::ha_hist_line]    78:  36
[M::ha_hist_line]    79:  28
[M::ha_hist_line]    80:  42
[M::ha_hist_line]    81:  27
[M::ha_hist_line]    82:  27
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  27
[M::ha_hist_line]    85:  37
[M::ha_hist_line]    86:  31
[M::ha_hist_line]    87:  22
[M::ha_hist_line]    88:  33
[M::ha_hist_line]    89:  18
[M::ha_hist_line]    90:  15
[M::ha_hist_line]    91:  22
[M::ha_hist_line]    92:  26
[M::ha_hist_line]    93:  33
[M::ha_hist_line]    94:  17
[M::ha_hist_line]    95:  19
[M::ha_hist_line]    96:  14
[M::ha_hist_line]    97:  16
[M::ha_hist_line]    98:  11
[M::ha_hist_line]    99:  34
[M::ha_hist_line]   100:  29
[M::ha_hist_line]   101:  12
[M::ha_hist_line]   102:  22
[M::ha_hist_line]   103:  19
[M::ha_hist_line]   104:  25
[M::ha_hist_line]   105:  29
[M::ha_hist_line]   106:  18
[M::ha_hist_line]   107:  12
[M::ha_hist_line]   108:  9
[M::ha_hist_line]   109:  29
[M::ha_hist_line]   110:  27
[M::ha_hist_line]   111:  34
[M::ha_hist_line]   112:  18
[M::ha_hist_line]   113:  14
[M::ha_hist_line]   114:  18
[M::ha_hist_line]   115:  16
[M::ha_hist_line]   116:  29
[M::ha_hist_line]   117:  22
[M::ha_hist_line]   118:  20
[M::ha_hist_line]   119:  31
[M::ha_hist_line]   120:  16
[M::ha_hist_line]   121:  26
[M::ha_hist_line]   122:  27
[M::ha_hist_line]   123:  33
[M::ha_hist_line]   124:  23
[M::ha_hist_line]   125:  26
[M::ha_hist_line]   126:  25
[M::ha_hist_line]   127:  32
[M::ha_hist_line]   128:  29
[M::ha_hist_line]   129:  27
[M::ha_hist_line]   130:  17
[M::ha_hist_line]   131:  54
[M::ha_hist_line]   132:  41
[M::ha_hist_line]   133:  29
[M::ha_hist_line]   134:  37
[M::ha_hist_line]   135:  37
[M::ha_hist_line]   136:  48
[M::ha_hist_line]   137:  29
[M::ha_hist_line]   138:  37
[M::ha_hist_line]   139:  28
[M::ha_hist_line]   140:  22
[M::ha_hist_line]   141:  25
[M::ha_hist_line]   142:  39
[M::ha_hist_line]   143:  38
[M::ha_hist_line]   144:  43
[M::ha_hist_line]   145:  71
[M::ha_hist_line]   146:  54
[M::ha_hist_line]   147:  42
[M::ha_hist_line]   148:  86
[M::ha_hist_line]   149:  91
[M::ha_hist_line]   150:  69
[M::ha_hist_line]   151:  44
[M::ha_hist_line]   152:  57
[M::ha_hist_line]   153:  43
[M::ha_hist_line]   154:  105
[M::ha_hist_line]   155:  64
[M::ha_hist_line]   156:  56
[M::ha_hist_line]   157:  70
[M::ha_hist_line]   158:  68
[M::ha_hist_line]   159:  62
[M::ha_hist_line]   160:  74
[M::ha_hist_line]   161:  96
[M::ha_hist_line]   162:  75
[M::ha_hist_line]   163:  64
[M::ha_hist_line]   164:  61
[M::ha_hist_line]   165:  92
[M::ha_hist_line]   166:  89
[M::ha_hist_line]   167:  95
[M::ha_hist_line]   168:  99
[M::ha_hist_line]   169: * 159
[M::ha_hist_line]   170: * 127
[M::ha_hist_line]   171: * 157
[M::ha_hist_line]   172: * 172
[M::ha_hist_line]   173: * 144
[M::ha_hist_line]   174:  112
[M::ha_hist_line]   175: * 129
[M::ha_hist_line]   176:  112
[M::ha_hist_line]   177: * 142
[M::ha_hist_line]   178: * 148
[M::ha_hist_line]   179: * 174
[M::ha_hist_line]   180: * 152
[M::ha_hist_line]   181: * 208
[M::ha_hist_line]   182: * 192
[M::ha_hist_line]   183: * 211
[M::ha_hist_line]   184: * 223
[M::ha_hist_line]   185: * 184
[M::ha_hist_line]   186: * 221
[M::ha_hist_line]   187: * 227
[M::ha_hist_line]   188: * 233
[M::ha_hist_line]   189: * 192
[M::ha_hist_line]   190: * 193
[M::ha_hist_line]   191: * 201
[M::ha_hist_line]   192: * 203
[M::ha_hist_line]   193: * 250
[M::ha_hist_line]   194: * 258
[M::ha_hist_line]   195: * 250
[M::ha_hist_line]   196: * 257
[M::ha_hist_line]   197: * 250
[M::ha_hist_line]   198: * 261
[M::ha_hist_line]   199: * 285
[M::ha_hist_line]   200: * 281
[M::ha_hist_line]   201: * 341
[M::ha_hist_line]   202: ** 381
[M::ha_hist_line]   203: ** 387
[M::ha_hist_line]   204: * 357
[M::ha_hist_line]   205: ** 380
[M::ha_hist_line]   206: * 336
[M::ha_hist_line]   207: * 309
[M::ha_hist_line]   208: ** 389
[M::ha_hist_line]   209: ** 394
[M::ha_hist_line]   210: ** 420
[M::ha_hist_line]   211: * 361
[M::ha_hist_line]   212: ** 394
[M::ha_hist_line]   213: ** 397
[M::ha_hist_line]   214: ** 477
[M::ha_hist_line]   215: ** 425
[M::ha_hist_line]   216: ** 483
[M::ha_hist_line]   217: ** 526
[M::ha_hist_line]   218: ** 576
[M::ha_hist_line]   219: ** 514
[M::ha_hist_line]   220: ** 533
[M::ha_hist_line]   221: ** 522
[M::ha_hist_line]   222: ** 586
[M::ha_hist_line]   223: ** 539
[M::ha_hist_line]   224: ** 475
[M::ha_hist_line]   225: ** 501
[M::ha_hist_line]   226: ** 545
[M::ha_hist_line]   227: *** 704
[M::ha_hist_line]   228: ** 590
[M::ha_hist_line]   229: *** 613
[M::ha_hist_line]   230: ** 581
[M::ha_hist_line]   231: *** 672
[M::ha_hist_line]   232: *** 629
[M::ha_hist_line]   233: ** 586
[M::ha_hist_line]   234: *** 685
[M::ha_hist_line]   235: *** 698
[M::ha_hist_line]   236: *** 816
[M::ha_hist_line]   237: **** 895
[M::ha_hist_line]   238: *** 849
[M::ha_hist_line]   239: *** 809
[M::ha_hist_line]   240: *** 836
[M::ha_hist_line]   241: *** 768
[M::ha_hist_line]   242: *** 851
[M::ha_hist_line]   243: *** 833
[M::ha_hist_line]   244: **** 880
[M::ha_hist_line]   245: **** 878
[M::ha_hist_line]   246: **** 895
[M::ha_hist_line]   247: **** 995
[M::ha_hist_line]   248: **** 1065
[M::ha_hist_line]   249: **** 1078
[M::ha_hist_line]   250: ***** 1267
[M::ha_hist_line]   251: ***** 1235
[M::ha_hist_line]   252: ***** 1251
[M::ha_hist_line]   253: ***** 1260
[M::ha_hist_line]   254: ***** 1266
[M::ha_hist_line]   255: ***** 1195
[M::ha_hist_line]   256: ****** 1481
[M::ha_hist_line]   257: ****** 1476
[M::ha_hist_line]   258: ****** 1376
[M::ha_hist_line]   259: ****** 1477
[M::ha_hist_line]   260: ****** 1560
[M::ha_hist_line]   261: ******* 1671
[M::ha_hist_line]   262: ****** 1543
[M::ha_hist_line]   263: ******* 1670
[M::ha_hist_line]   264: ******* 1812
[M::ha_hist_line]   265: ******* 1799
[M::ha_hist_line]   266: ******** 1841
[M::ha_hist_line]   267: ******** 1845
[M::ha_hist_line]   268: ******** 1987
[M::ha_hist_line]   269: ******** 2024
[M::ha_hist_line]   270: ********* 2089
[M::ha_hist_line]   271: ******** 2039
[M::ha_hist_line]   272: ********* 2196
[M::ha_hist_line]   273: ********* 2171
[M::ha_hist_line]   274: ********* 2101
[M::ha_hist_line]   275: ********* 2226
[M::ha_hist_line]   276: ********* 2246
[M::ha_hist_line]   277: ********* 2276
[M::ha_hist_line]   278: ********** 2328
[M::ha_hist_line]   279: ********** 2353
[M::ha_hist_line]   280: *********** 2635
[M::ha_hist_line]   281: *********** 2795
[M::ha_hist_line]   282: ************ 2921
[M::ha_hist_line]   283: ************* 3132
[M::ha_hist_line]   284: ************ 3038
[M::ha_hist_line]   285: ************* 3075
[M::ha_hist_line]   286: ************* 3074
[M::ha_hist_line]   287: ************* 3283
[M::ha_hist_line]   288: ************** 3458
[M::ha_hist_line]   289: *************** 3741
[M::ha_hist_line]   290: **************** 3968
[M::ha_hist_line]   291: ***************** 4047
[M::ha_hist_line]   292: ****************** 4358
[M::ha_hist_line]   293: ****************** 4462
[M::ha_hist_line]   294: ******************* 4568
[M::ha_hist_line]   295: ******************* 4681
[M::ha_hist_line]   296: ******************** 4832
[M::ha_hist_line]   297: ********************* 5164
[M::ha_hist_line]   298: ********************** 5274
[M::ha_hist_line]   299: ********************** 5469
[M::ha_hist_line]   300: ************************ 5815
[M::ha_hist_line]   301: ************************** 6356
[M::ha_hist_line]   302: **************************** 6747
[M::ha_hist_line]   303: ***************************** 6956
[M::ha_hist_line]   304: ******************************* 7427
[M::ha_hist_line]   305: ****************************** 7374
[M::ha_hist_line]   306: ******************************** 7880
[M::ha_hist_line]   307: ********************************* 8114
[M::ha_hist_line]   308: ********************************** 8189
[M::ha_hist_line]   309: ********************************** 8319
[M::ha_hist_line]   310: ************************************ 8715
[M::ha_hist_line]   311: ************************************** 9180
[M::ha_hist_line]   312: *************************************** 9401
[M::ha_hist_line]   313: ***************************************** 9924
[M::ha_hist_line]   314: ****************************************** 10299
[M::ha_hist_line]   315: ******************************************** 10667
[M::ha_hist_line]   316: ********************************************* 10927
[M::ha_hist_line]   317: *********************************************** 11452
[M::ha_hist_line]   318: ************************************************** 12092
[M::ha_hist_line]   319: *************************************************** 12469
[M::ha_hist_line]   320: **************************************************** 12638
[M::ha_hist_line]   321: ******************************************************* 13345
[M::ha_hist_line]   322: ******************************************************** 13692
[M::ha_hist_line]   323: ********************************************************** 14131
[M::ha_hist_line]   324: *********************************************************** 14320
[M::ha_hist_line]   325: ************************************************************* 14906
[M::ha_hist_line]   326: *************************************************************** 15429
[M::ha_hist_line]   327: ***************************************************************** 15737
[M::ha_hist_line]   328: ****************************************************************** 16177
[M::ha_hist_line]   329: ********************************************************************* 16792
[M::ha_hist_line]   330: *********************************************************************** 17295
[M::ha_hist_line]   331: *********************************************************************** 17386
[M::ha_hist_line]   332: ************************************************************************** 17956
[M::ha_hist_line]   333: **************************************************************************** 18582
[M::ha_hist_line]   334: ***************************************************************************** 18849
[M::ha_hist_line]   335: ****************************************************************************** 19031
[M::ha_hist_line]   336: ********************************************************************************* 19659
[M::ha_hist_line]   337: ********************************************************************************* 19814
[M::ha_hist_line]   338: ************************************************************************************** 20819
[M::ha_hist_line]   339: *************************************************************************************** 21128
[M::ha_hist_line]   340: **************************************************************************************** 21482
[M::ha_hist_line]   341: ****************************************************************************************** 21961
[M::ha_hist_line]   342: ******************************************************************************************** 22435
[M::ha_hist_line]   343: ******************************************************************************************** 22392
[M::ha_hist_line]   344: ********************************************************************************************* 22703
[M::ha_hist_line]   345: *********************************************************************************************** 23111
[M::ha_hist_line]   346: *********************************************************************************************** 23023
[M::ha_hist_line]   347: ************************************************************************************************ 23239
[M::ha_hist_line]   348: ********************************************************************************************** 22981
[M::ha_hist_line]   349: *********************************************************************************************** 23215
[M::ha_hist_line]   350: ************************************************************************************************* 23547
[M::ha_hist_line]   351: *************************************************************************************************** 24103
[M::ha_hist_line]   352: **************************************************************************************************** 24328
[M::ha_hist_line]   353: *************************************************************************************************** 24146
[M::ha_hist_line]   354: *************************************************************************************************** 24041
[M::ha_hist_line]   355: *************************************************************************************************** 24022
[M::ha_hist_line]   356: *************************************************************************************************** 24059
[M::ha_hist_line]   357: **************************************************************************************************** 24219
[M::ha_hist_line]   358: ************************************************************************************************** 23875
[M::ha_hist_line]   359: *************************************************************************************************** 23989
[M::ha_hist_line]   360: ************************************************************************************************** 23778
[M::ha_hist_line]   361: *************************************************************************************************** 23983
[M::ha_hist_line]   362: ************************************************************************************************** 23743
[M::ha_hist_line]   363: ************************************************************************************************** 23948
[M::ha_hist_line]   364: ************************************************************************************************* 23503
[M::ha_hist_line]   365: ************************************************************************************************** 23821
[M::ha_hist_line]   366: ************************************************************************************************* 23645
[M::ha_hist_line]   367: *********************************************************************************************** 23006
[M::ha_hist_line]   368: ********************************************************************************************** 22841
[M::ha_hist_line]   369: ******************************************************************************************** 22463
[M::ha_hist_line]   370: ******************************************************************************************* 22119
[M::ha_hist_line]   371: **************************************************************************************** 21331
[M::ha_hist_line]   372: ************************************************************************************* 20773
[M::ha_hist_line]   373: ************************************************************************************ 20397
[M::ha_hist_line]   374: ********************************************************************************* 19726
[M::ha_hist_line]   375: ******************************************************************************* 19327
[M::ha_hist_line]   376: ****************************************************************************** 19066
[M::ha_hist_line]   377: ***************************************************************************** 18689
[M::ha_hist_line]   378: ************************************************************************** 18109
[M::ha_hist_line]   379: ************************************************************************ 17637
[M::ha_hist_line]   380: ********************************************************************** 17092
[M::ha_hist_line]   381: ******************************************************************** 16571
[M::ha_hist_line]   382: ****************************************************************** 16149
[M::ha_hist_line]   383: **************************************************************** 15502
[M::ha_hist_line]   384: ************************************************************* 14940
[M::ha_hist_line]   385: ********************************************************** 14214
[M::ha_hist_line]   386: ****************************************************** 13196
[M::ha_hist_line]   387: **************************************************** 12697
[M::ha_hist_line]   388: **************************************************** 12540
[M::ha_hist_line]   389: ************************************************** 12075
[M::ha_hist_line]   390: ************************************************ 11649
[M::ha_hist_line]   391: ********************************************** 11140
[M::ha_hist_line]   392: ******************************************** 10669
[M::ha_hist_line]   393: ****************************************** 10173
[M::ha_hist_line]   394: *************************************** 9550
[M::ha_hist_line]   395: ************************************* 9061
[M::ha_hist_line]   396: *********************************** 8625
[M::ha_hist_line]   397: *********************************** 8510
[M::ha_hist_line]   398: ********************************** 8158
[M::ha_hist_line]   399: ********************************* 8012
[M::ha_hist_line]   400: ******************************* 7463
[M::ha_hist_line]   401: **************************** 6760
[M::ha_hist_line]   402: ************************** 6362
[M::ha_hist_line]   403: ************************* 6170
[M::ha_hist_line]   404: ************************ 5770
[M::ha_hist_line]   405: *********************** 5548
[M::ha_hist_line]   406: ********************** 5285
[M::ha_hist_line]   407: ********************* 5003
[M::ha_hist_line]   408: ******************* 4575
[M::ha_hist_line]   409: ***************** 4047
[M::ha_hist_line]   410: **************** 3869
[M::ha_hist_line]   411: *************** 3703
[M::ha_hist_line]   412: ************** 3322
[M::ha_hist_line]   413: ************* 3124
[M::ha_hist_line]   414: ************ 2957
[M::ha_hist_line]   415: ************ 2919
[M::ha_hist_line]   416: *********** 2778
[M::ha_hist_line]   417: *********** 2559
[M::ha_hist_line]   418: ********* 2219
[M::ha_hist_line]   419: ********* 2191
[M::ha_hist_line]   420: ******** 2035
[M::ha_hist_line]   421: ******** 1839
[M::ha_hist_line]   422: ******* 1691
[M::ha_hist_line]   423: ******* 1590
[M::ha_hist_line]   424: ****** 1509
[M::ha_hist_line]   425: ***** 1330
[M::ha_hist_line]   426: ***** 1251
[M::ha_hist_line]   427: **** 1066
[M::ha_hist_line]   428: **** 933
[M::ha_hist_line]   429: **** 870
[M::ha_hist_line]   430: *** 792
[M::ha_hist_line]   431: *** 831
[M::ha_hist_line]   432: *** 718
[M::ha_hist_line]   433: *** 639
[M::ha_hist_line]   434: *** 648
[M::ha_hist_line]   435: ** 526
[M::ha_hist_line]   436: ** 539
[M::ha_hist_line]   437: ** 491
[M::ha_hist_line]   438: ** 449
[M::ha_hist_line]   439: ** 387
[M::ha_hist_line]   440: ** 385
[M::ha_hist_line]   441: ** 370
[M::ha_hist_line]   442: * 351
[M::ha_hist_line]   443: * 340
[M::ha_hist_line]   444: * 285
[M::ha_hist_line]   445: * 296
[M::ha_hist_line]   446: * 235
[M::ha_hist_line]   447: * 274
[M::ha_hist_line]   448: * 194
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 181
[M::ha_hist_line]   451: * 186
[M::ha_hist_line]   452: * 148
[M::ha_hist_line]  rest: ****************************************************************************************************> 185767
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 352; peak_het: -1
[M::ha_ct_shrink::6907.131*57.84] ==> counted 2342913 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 833776780 minimizers
[M::ha_pt_gen::6948.639*57.65] ==> indexed 833025383 positions, counted 2342913 distinct minimizer k-mers
[M::pec::4168.391] # bases: 33594303640; # corrected bases: 1939312
[M::pec::35.356] # exact o: 1168519125; # non-exact o: 9556457
[M::ha_assemble::11153.693*59.91@76.803GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 33594303640; # corrected bases: 1939312
[M::yak_count] collected 833263842 minimizers
[M::ha_pt_gen::11188.896*59.81] ==> counted 2607697 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 494
[M::ha_analyze_count] highest: count[352] = 24244
[M::ha_hist_line]     1: ****************************************************************************************************> 339179
[M::ha_hist_line]     2: ****************************************************************************************************> 53488
[M::ha_hist_line]     3: ****************************************************************************************************> 27899
[M::ha_hist_line]     4: ********************************************************************* 16836
[M::ha_hist_line]     5: ********************************************** 11197
[M::ha_hist_line]     6: ******************************* 7627
[M::ha_hist_line]     7: ********************** 5300
[M::ha_hist_line]     8: ***************** 4023
[M::ha_hist_line]     9: ************* 3250
[M::ha_hist_line]    10: ********** 2491
[M::ha_hist_line]    11: ******** 2060
[M::ha_hist_line]    12: ******* 1623
[M::ha_hist_line]    13: ****** 1447
[M::ha_hist_line]    14: **** 1054
[M::ha_hist_line]    15: *** 846
[M::ha_hist_line]    16: *** 726
[M::ha_hist_line]    17: *** 630
[M::ha_hist_line]    18: ** 494
[M::ha_hist_line]    19: ** 519
[M::ha_hist_line]    20: ** 436
[M::ha_hist_line]    21: ** 368
[M::ha_hist_line]    22: * 312
[M::ha_hist_line]    23: * 277
[M::ha_hist_line]    24: * 259
[M::ha_hist_line]    25: * 262
[M::ha_hist_line]    26: * 256
[M::ha_hist_line]    27: * 226
[M::ha_hist_line]    28: * 183
[M::ha_hist_line]    29: * 211
[M::ha_hist_line]    30: * 149
[M::ha_hist_line]    31: * 161
[M::ha_hist_line]    32: * 150
[M::ha_hist_line]    33: * 132
[M::ha_hist_line]    34:  73
[M::ha_hist_line]    35:  81
[M::ha_hist_line]    36:  111
[M::ha_hist_line]    37:  115
[M::ha_hist_line]    38:  92
[M::ha_hist_line]    39:  102
[M::ha_hist_line]    40:  52
[M::ha_hist_line]    41:  83
[M::ha_hist_line]    42:  78
[M::ha_hist_line]    43:  52
[M::ha_hist_line]    44:  31
[M::ha_hist_line]    45:  56
[M::ha_hist_line]    46:  48
[M::ha_hist_line]    47:  56
[M::ha_hist_line]    48:  56
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  38
[M::ha_hist_line]    51:  51
[M::ha_hist_line]    52:  47
[M::ha_hist_line]    53:  46
[M::ha_hist_line]    54:  31
[M::ha_hist_line]    55:  23
[M::ha_hist_line]    56:  41
[M::ha_hist_line]    57:  18
[M::ha_hist_line]    58:  47
[M::ha_hist_line]    59:  35
[M::ha_hist_line]    60:  26
[M::ha_hist_line]    61:  8
[M::ha_hist_line]    62:  33
[M::ha_hist_line]    63:  24
[M::ha_hist_line]    64:  20
[M::ha_hist_line]    65:  22
[M::ha_hist_line]    66:  26
[M::ha_hist_line]    67:  29
[M::ha_hist_line]    68:  39
[M::ha_hist_line]    69:  35
[M::ha_hist_line]    70:  22
[M::ha_hist_line]    71:  24
[M::ha_hist_line]    72:  22
[M::ha_hist_line]    73:  18
[M::ha_hist_line]    74:  24
[M::ha_hist_line]    75:  17
[M::ha_hist_line]    76:  20
[M::ha_hist_line]    77:  10
[M::ha_hist_line]    78:  42
[M::ha_hist_line]    79:  31
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  34
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  12
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  27
[M::ha_hist_line]    86:  25
[M::ha_hist_line]    87:  29
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  12
[M::ha_hist_line]    90:  18
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  20
[M::ha_hist_line]    93:  29
[M::ha_hist_line]    94:  20
[M::ha_hist_line]    95:  8
[M::ha_hist_line]    96:  11
[M::ha_hist_line]    97:  15
[M::ha_hist_line]    98:  14
[M::ha_hist_line]    99:  24
[M::ha_hist_line]   100:  21
[M::ha_hist_line]   101:  16
[M::ha_hist_line]   102:  10
[M::ha_hist_line]   103:  17
[M::ha_hist_line]   104:  9
[M::ha_hist_line]   105:  26
[M::ha_hist_line]   106:  19
[M::ha_hist_line]   107:  27
[M::ha_hist_line]   108:  11
[M::ha_hist_line]   109:  20
[M::ha_hist_line]   110:  32
[M::ha_hist_line]   111:  18
[M::ha_hist_line]   112:  20
[M::ha_hist_line]   113:  11
[M::ha_hist_line]   114:  21
[M::ha_hist_line]   115:  19
[M::ha_hist_line]   116:  31
[M::ha_hist_line]   117:  18
[M::ha_hist_line]   118:  23
[M::ha_hist_line]   119:  15
[M::ha_hist_line]   120:  12
[M::ha_hist_line]   121:  28
[M::ha_hist_line]   122:  17
[M::ha_hist_line]   123:  37
[M::ha_hist_line]   124:  35
[M::ha_hist_line]   125:  32
[M::ha_hist_line]   126:  24
[M::ha_hist_line]   127:  31
[M::ha_hist_line]   128:  32
[M::ha_hist_line]   129:  20
[M::ha_hist_line]   130:  27
[M::ha_hist_line]   131:  27
[M::ha_hist_line]   132:  24
[M::ha_hist_line]   133:  32
[M::ha_hist_line]   134:  30
[M::ha_hist_line]   135:  37
[M::ha_hist_line]   136:  66
[M::ha_hist_line]   137:  32
[M::ha_hist_line]   138:  31
[M::ha_hist_line]   139:  34
[M::ha_hist_line]   140:  20
[M::ha_hist_line]   141:  33
[M::ha_hist_line]   142:  24
[M::ha_hist_line]   143:  45
[M::ha_hist_line]   144:  54
[M::ha_hist_line]   145:  51
[M::ha_hist_line]   146:  62
[M::ha_hist_line]   147:  38
[M::ha_hist_line]   148:  51
[M::ha_hist_line]   149:  103
[M::ha_hist_line]   150:  60
[M::ha_hist_line]   151:  48
[M::ha_hist_line]   152:  59
[M::ha_hist_line]   153:  59
[M::ha_hist_line]   154:  112
[M::ha_hist_line]   155:  62
[M::ha_hist_line]   156:  57
[M::ha_hist_line]   157:  83
[M::ha_hist_line]   158:  86
[M::ha_hist_line]   159:  76
[M::ha_hist_line]   160:  53
[M::ha_hist_line]   161:  86
[M::ha_hist_line]   162:  83
[M::ha_hist_line]   163:  80
[M::ha_hist_line]   164:  59
[M::ha_hist_line]   165:  90
[M::ha_hist_line]   166:  110
[M::ha_hist_line]   167:  86
[M::ha_hist_line]   168:  84
[M::ha_hist_line]   169: * 150
[M::ha_hist_line]   170:  115
[M::ha_hist_line]   171: * 162
[M::ha_hist_line]   172: * 143
[M::ha_hist_line]   173: * 141
[M::ha_hist_line]   174: * 127
[M::ha_hist_line]   175: * 129
[M::ha_hist_line]   176:  118
[M::ha_hist_line]   177: * 150
[M::ha_hist_line]   178: * 126
[M::ha_hist_line]   179: * 166
[M::ha_hist_line]   180: * 173
[M::ha_hist_line]   181: * 196
[M::ha_hist_line]   182: * 183
[M::ha_hist_line]   183: * 207
[M::ha_hist_line]   184: * 198
[M::ha_hist_line]   185: * 185
[M::ha_hist_line]   186: * 206
[M::ha_hist_line]   187: * 218
[M::ha_hist_line]   188: * 203
[M::ha_hist_line]   189: * 184
[M::ha_hist_line]   190: * 210
