🚀 作业开始: assembly_psoja_60
⏰ 开始时间: 2026-01-20 14:13:04
📍 执行命令: bash 13.所有样品批量处理/D6-8.sh
==========================================
2026-01-20 14:13:04.246 - INFO - ================================================================================
2026-01-20 14:13:04.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:04.246 - INFO - ================================================================================
2026-01-20 14:13:04.246 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:04.383 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:04.383 - INFO -   样本名称|Sample Name: D6-8
2026-01-20 14:13:04.383 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:04.383 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:04.383 - INFO -   线程数|Threads: 64
2026-01-20 14:13:04.383 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-01-20 14:13:04.383 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:04.383 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-01-20 14:13:04.383 - INFO - ================================================================================
2026-01-20 14:13:04.383 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:04.383 - INFO - ================================================================================
2026-01-20 14:13:04.383 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:04.384 - INFO - ================================================================================
2026-01-20 14:13:04.384 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:04.384 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
[M::ha_hist_line]    31: ** 326
[M::ha_hist_line]    32: * 309
[M::ha_hist_line]    33: * 282
[M::ha_hist_line]    34: * 220
[M::ha_hist_line]    35: * 202
[M::ha_hist_line]    36: * 236
[M::ha_hist_line]    37: * 173
[M::ha_hist_line]    38: * 166
[M::ha_hist_line]    39: * 108
[M::ha_hist_line]    40:  87
[M::ha_hist_line]    41: * 109
[M::ha_hist_line]    42: * 149
[M::ha_hist_line]    43: * 155
[M::ha_hist_line]    44: * 114
[M::ha_hist_line]    45:  104
[M::ha_hist_line]    46:  102
[M::ha_hist_line]    47: * 112
[M::ha_hist_line]    48: * 122
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  55
[M::ha_hist_line]    51:  55
[M::ha_hist_line]    52:  74
[M::ha_hist_line]    53:  59
[M::ha_hist_line]    54:  62
[M::ha_hist_line]    55:  40
[M::ha_hist_line]    56:  60
[M::ha_hist_line]    57:  47
[M::ha_hist_line]    58:  70
[M::ha_hist_line]    59:  57
[M::ha_hist_line]    60:  34
[M::ha_hist_line]    61:  36
[M::ha_hist_line]    62:  36
[M::ha_hist_line]    63:  34
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  39
[M::ha_hist_line]    66:  34
[M::ha_hist_line]    67:  34
[M::ha_hist_line]    68:  21
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  21
[M::ha_hist_line]    71:  19
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  17
[M::ha_hist_line]    74:  12
[M::ha_hist_line]    75:  15
[M::ha_hist_line]    76:  16
[M::ha_hist_line]    77:  22
[M::ha_hist_line]    78:  13
[M::ha_hist_line]    79:  14
[M::ha_hist_line]    80:  20
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  27
[M::ha_hist_line]    83:  17
[M::ha_hist_line]    84:  16
[M::ha_hist_line]    85:  18
[M::ha_hist_line]    86:  21
[M::ha_hist_line]    87:  14
[M::ha_hist_line]    88:  21
[M::ha_hist_line]    89:  11
[M::ha_hist_line]    90:  8
[M::ha_hist_line]    91:  10
[M::ha_hist_line]    92:  19
[M::ha_hist_line]    93:  21
[M::ha_hist_line]    94:  19
[M::ha_hist_line]    95:  12
[M::ha_hist_line]    96:  8
[M::ha_hist_line]    97:  29
[M::ha_hist_line]    98:  15
[M::ha_hist_line]    99:  24
[M::ha_hist_line]   100:  15
[M::ha_hist_line]   101:  16
[M::ha_hist_line]   102:  13
[M::ha_hist_line]   103:  17
[M::ha_hist_line]   104:  10
[M::ha_hist_line]   105:  11
[M::ha_hist_line]   106:  19
[M::ha_hist_line]   107:  14
[M::ha_hist_line]   108:  19
[M::ha_hist_line]   109:  30
[M::ha_hist_line]   110:  18
[M::ha_hist_line]   111:  28
[M::ha_hist_line]   112:  28
[M::ha_hist_line]   113:  33
[M::ha_hist_line]   114:  21
[M::ha_hist_line]   115:  11
[M::ha_hist_line]   116:  20
[M::ha_hist_line]   117:  14
[M::ha_hist_line]   118:  6
[M::ha_hist_line]   119:  8
[M::ha_hist_line]   120:  6
[M::ha_hist_line]   121:  16
[M::ha_hist_line]   122:  51
[M::ha_hist_line]   123:  27
[M::ha_hist_line]   124:  30
[M::ha_hist_line]   125:  12
[M::ha_hist_line]   126:  7
[M::ha_hist_line]   127:  32
[M::ha_hist_line]   128:  31
[M::ha_hist_line]   129:  22
[M::ha_hist_line]   130:  34
[M::ha_hist_line]   131:  36
[M::ha_hist_line]   132:  26
[M::ha_hist_line]   133:  25
[M::ha_hist_line]   134:  29
[M::ha_hist_line]   135:  25
[M::ha_hist_line]   136:  39
[M::ha_hist_line]   137:  30
[M::ha_hist_line]   138:  30
[M::ha_hist_line]   139:  17
[M::ha_hist_line]   140:  28
[M::ha_hist_line]   141:  20
[M::ha_hist_line]   142:  29
[M::ha_hist_line]   143:  43
[M::ha_hist_line]   144:  41
[M::ha_hist_line]   145:  41
[M::ha_hist_line]   146:  62
[M::ha_hist_line]   147:  55
[M::ha_hist_line]   148:  37
[M::ha_hist_line]   149:  53
[M::ha_hist_line]   150:  37
[M::ha_hist_line]   151:  39
[M::ha_hist_line]   152:  46
[M::ha_hist_line]   153:  45
[M::ha_hist_line]   154:  71
[M::ha_hist_line]   155:  73
[M::ha_hist_line]   156:  71
[M::ha_hist_line]   157:  86
[M::ha_hist_line]   158:  81
[M::ha_hist_line]   159: * 153
[M::ha_hist_line]   160:  82
[M::ha_hist_line]   161:  79
[M::ha_hist_line]   162:  98
[M::ha_hist_line]   163:  82
[M::ha_hist_line]   164: * 126
[M::ha_hist_line]   165:  85
[M::ha_hist_line]   166:  101
[M::ha_hist_line]   167: * 107
[M::ha_hist_line]   168:  97
[M::ha_hist_line]   169: * 125
[M::ha_hist_line]   170:  100
[M::ha_hist_line]   171: * 139
[M::ha_hist_line]   172: * 108
[M::ha_hist_line]   173: * 111
[M::ha_hist_line]   174: * 141
[M::ha_hist_line]   175: * 137
[M::ha_hist_line]   176: * 109
[M::ha_hist_line]   177: * 119
[M::ha_hist_line]   178: * 124
[M::ha_hist_line]   179: * 119
[M::ha_hist_line]   180: * 131
[M::ha_hist_line]   181: * 137
[M::ha_hist_line]   182: * 112
[M::ha_hist_line]   183: * 156
[M::ha_hist_line]   184: * 125
[M::ha_hist_line]   185: * 124
[M::ha_hist_line]   186: * 188
[M::ha_hist_line]   187: * 167
[M::ha_hist_line]   188: * 176
[M::ha_hist_line]   189: * 191
[M::ha_hist_line]   190: * 208
[M::ha_hist_line]   191: * 234
[M::ha_hist_line]   192: * 253
[M::ha_hist_line]   193: * 246
[M::ha_hist_line]   194: * 242
[M::ha_hist_line]   195: * 229
[M::ha_hist_line]   196: * 257
[M::ha_hist_line]   197: * 217
[M::ha_hist_line]   198: * 253
[M::ha_hist_line]   199: * 260
[M::ha_hist_line]   200: ** 359
[M::ha_hist_line]   201: * 310
[M::ha_hist_line]   202: ** 332
[M::ha_hist_line]   203: ** 357
[M::ha_hist_line]   204: * 293
[M::ha_hist_line]   205: ** 320
[M::ha_hist_line]   206: ** 344
[M::ha_hist_line]   207: ** 346
[M::ha_hist_line]   208: * 317
[M::ha_hist_line]   209: * 288
[M::ha_hist_line]   210: * 280
[M::ha_hist_line]   211: * 317
[M::ha_hist_line]   212: ** 327
[M::ha_hist_line]   213: ** 364
[M::ha_hist_line]   214: ** 348
[M::ha_hist_line]   215: ** 348
[M::ha_hist_line]   216: * 307
[M::ha_hist_line]   217: ** 372
[M::ha_hist_line]   218: ** 478
[M::ha_hist_line]   219: ** 407
[M::ha_hist_line]   220: ** 440
[M::ha_hist_line]   221: ** 452
[M::ha_hist_line]   222: ** 501
[M::ha_hist_line]   223: ** 506
[M::ha_hist_line]   224: ** 498
[M::ha_hist_line]   225: ** 485
[M::ha_hist_line]   226: ** 483
[M::ha_hist_line]   227: ** 493
[M::ha_hist_line]   228: *** 541
[M::ha_hist_line]   229: *** 569
[M::ha_hist_line]   230: *** 588
[M::ha_hist_line]   231: *** 566
[M::ha_hist_line]   232: *** 653
[M::ha_hist_line]   233: *** 594
[M::ha_hist_line]   234: *** 608
[M::ha_hist_line]   235: *** 680
[M::ha_hist_line]   236: *** 713
[M::ha_hist_line]   237: *** 608
[M::ha_hist_line]   238: *** 651
[M::ha_hist_line]   239: *** 664
[M::ha_hist_line]   240: *** 689
[M::ha_hist_line]   241: *** 698
[M::ha_hist_line]   242: **** 756
[M::ha_hist_line]   243: *** 735
[M::ha_hist_line]   244: **** 748
[M::ha_hist_line]   245: **** 785
[M::ha_hist_line]   246: **** 837
[M::ha_hist_line]   247: **** 796
[M::ha_hist_line]   248: **** 908
[M::ha_hist_line]   249: ***** 978
[M::ha_hist_line]   250: ***** 1087
[M::ha_hist_line]   251: ****** 1167
[M::ha_hist_line]   252: ****** 1264
[M::ha_hist_line]   253: ****** 1337
[M::ha_hist_line]   254: ******* 1411
[M::ha_hist_line]   255: ******* 1459
[M::ha_hist_line]   256: ******* 1507
[M::ha_hist_line]   257: ******* 1442
[M::ha_hist_line]   258: ******* 1547
[M::ha_hist_line]   259: ******** 1605
[M::ha_hist_line]   260: ******** 1612
[M::ha_hist_line]   261: ******** 1602
[M::ha_hist_line]   262: ******** 1636
[M::ha_hist_line]   263: ******** 1665
[M::ha_hist_line]   264: ******** 1783
[M::ha_hist_line]   265: ********* 1798
[M::ha_hist_line]   266: ******** 1786
[M::ha_hist_line]   267: ********* 1870
[M::ha_hist_line]   268: ********* 1909
[M::ha_hist_line]   269: ********* 1973
[M::ha_hist_line]   270: ********** 2210
[M::ha_hist_line]   271: *********** 2315
[M::ha_hist_line]   272: *********** 2351
[M::ha_hist_line]   273: ************ 2433
[M::ha_hist_line]   274: ************* 2645
[M::ha_hist_line]   275: ************ 2601
[M::ha_hist_line]   276: ************* 2701
[M::ha_hist_line]   277: ************** 2871
[M::ha_hist_line]   278: ************* 2807
[M::ha_hist_line]   279: ************** 3016
[M::ha_hist_line]   280: **************** 3372
[M::ha_hist_line]   281: **************** 3395
[M::ha_hist_line]   282: ***************** 3640
[M::ha_hist_line]   283: ***************** 3547
[M::ha_hist_line]   284: ******************* 3999
[M::ha_hist_line]   285: ******************* 3998
[M::ha_hist_line]   286: ******************** 4291
[M::ha_hist_line]   287: ********************* 4462
[M::ha_hist_line]   288: *********************** 4871
[M::ha_hist_line]   289: *********************** 4871
[M::ha_hist_line]   290: ************************ 5162
[M::ha_hist_line]   291: ************************* 5345
[M::ha_hist_line]   292: ************************** 5553
[M::ha_hist_line]   293: *************************** 5729
[M::ha_hist_line]   294: ***************************** 6033
[M::ha_hist_line]   295: ***************************** 6193
[M::ha_hist_line]   296: ****************************** 6262
[M::ha_hist_line]   297: ******************************* 6490
[M::ha_hist_line]   298: ********************************* 6907
[M::ha_hist_line]   299: ********************************* 7025
[M::ha_hist_line]   300: *********************************** 7302
[M::ha_hist_line]   301: ************************************* 7781
[M::ha_hist_line]   302: ************************************** 8115
[M::ha_hist_line]   303: ***************************************** 8699
[M::ha_hist_line]   304: ****************************************** 8942
[M::ha_hist_line]   305: ******************************************** 9304
[M::ha_hist_line]   306: ********************************************* 9587
[M::ha_hist_line]   307: *********************************************** 9995
[M::ha_hist_line]   308: ************************************************** 10473
[M::ha_hist_line]   309: **************************************************** 10921
[M::ha_hist_line]   310: ****************************************************** 11388
[M::ha_hist_line]   311: ***************************************************** 11250
[M::ha_hist_line]   312: ******************************************************* 11626
[M::ha_hist_line]   313: ******************************************************* 11682
[M::ha_hist_line]   314: ********************************************************** 12181
[M::ha_hist_line]   315: ********************************************************* 11998
[M::ha_hist_line]   316: ********************************************************** 12328
[M::ha_hist_line]   317: *********************************************************** 12406
[M::ha_hist_line]   318: ************************************************************* 12802
[M::ha_hist_line]   319: ************************************************************** 13043
[M::ha_hist_line]   320: ****************************************************************** 13938
[M::ha_hist_line]   321: ******************************************************************** 14273
[M::ha_hist_line]   322: ********************************************************************** 14874
[M::ha_hist_line]   323: *********************************************************************** 15095
[M::ha_hist_line]   324: *********************************************************************** 15058
[M::ha_hist_line]   325: ************************************************************************* 15499
[M::ha_hist_line]   326: *************************************************************************** 15853
[M::ha_hist_line]   327: **************************************************************************** 16156
[M::ha_hist_line]   328: ******************************************************************************* 16750
[M::ha_hist_line]   329: ******************************************************************************* 16684
[M::ha_hist_line]   330: ********************************************************************************* 17196
[M::ha_hist_line]   331: *********************************************************************************** 17475
[M::ha_hist_line]   332: *********************************************************************************** 17583
[M::ha_hist_line]   333: ************************************************************************************* 17949
[M::ha_hist_line]   334: ************************************************************************************* 17861
[M::ha_hist_line]   335: *********************************************************************************** 17643
[M::ha_hist_line]   336: *************************************************************************************** 18307
[M::ha_hist_line]   337: **************************************************************************************** 18666
[M::ha_hist_line]   338: ****************************************************************************************** 19072
[M::ha_hist_line]   339: ***************************************************************************************** 18843
[M::ha_hist_line]   340: ******************************************************************************************* 19282
[M::ha_hist_line]   341: ******************************************************************************************** 19513
[M::ha_hist_line]   342: ********************************************************************************************** 19774
[M::ha_hist_line]   343: ********************************************************************************************** 19831
[M::ha_hist_line]   344: ************************************************************************************************ 20330
[M::ha_hist_line]   345: **************************************************************************************************** 21096
[M::ha_hist_line]   346: ************************************************************************************************** 20692
[M::ha_hist_line]   347: *************************************************************************************************** 20879
[M::ha_hist_line]   348: **************************************************************************************************** 21134
[M::ha_hist_line]   349: *************************************************************************************************** 20899
[M::ha_hist_line]   350: ************************************************************************************************** 20706
[M::ha_hist_line]   351: ************************************************************************************************* 20546
[M::ha_hist_line]   352: ************************************************************************************************* 20546
[M::ha_hist_line]   353: *********************************************************************************************** 20174
[M::ha_hist_line]   354: *********************************************************************************************** 20038
[M::ha_hist_line]   355: ************************************************************************************************ 20274
[M::ha_hist_line]   356: ********************************************************************************************** 19882
[M::ha_hist_line]   357: *********************************************************************************************** 19989
[M::ha_hist_line]   358: ************************************************************************************************ 20270
[M::ha_hist_line]   359: *********************************************************************************************** 20078
[M::ha_hist_line]   360: ************************************************************************************************ 20293
[M::ha_hist_line]   361: ********************************************************************************************* 19745
[M::ha_hist_line]   362: ******************************************************************************************** 19377
[M::ha_hist_line]   363: ********************************************************************************************* 19721
[M::ha_hist_line]   364: ********************************************************************************************* 19675
[M::ha_hist_line]   365: ******************************************************************************************* 19139
[M::ha_hist_line]   366: ******************************************************************************************** 19361
[M::ha_hist_line]   367: **************************************************************************************** 18627
[M::ha_hist_line]   368: ***************************************************************************************** 18722
[M::ha_hist_line]   369: *************************************************************************************** 18345
[M::ha_hist_line]   370: ************************************************************************************* 18066
[M::ha_hist_line]   371: ********************************************************************************** 17416
[M::ha_hist_line]   372: *********************************************************************************** 17446
[M::ha_hist_line]   373: ******************************************************************************** 16879
[M::ha_hist_line]   374: ******************************************************************************* 16764
[M::ha_hist_line]   375: ***************************************************************************** 16259
[M::ha_hist_line]   376: **************************************************************************** 15972
[M::ha_hist_line]   377: ************************************************************************* 15479
[M::ha_hist_line]   378: ************************************************************************* 15351
[M::ha_hist_line]   379: *********************************************************************** 15098
[M::ha_hist_line]   380: ******************************************************************** 14365
[M::ha_hist_line]   381: ****************************************************************** 13952
[M::ha_hist_line]   382: ***************************************************************** 13694
[M::ha_hist_line]   383: **************************************************************** 13429
[M::ha_hist_line]   384: *************************************************************** 13238
[M::ha_hist_line]   385: ************************************************************* 12934
[M::ha_hist_line]   386: *********************************************************** 12471
[M::ha_hist_line]   387: *********************************************************** 12445
[M::ha_hist_line]   388: ********************************************************** 12292
[M::ha_hist_line]   389: ********************************************************** 12283
[M::ha_hist_line]   390: ********************************************************* 11996
[M::ha_hist_line]   391: ******************************************************** 11801
[M::ha_hist_line]   392: ***************************************************** 11179
[M::ha_hist_line]   393: ***************************************************** 11178
[M::ha_hist_line]   394: ************************************************** 10596
[M::ha_hist_line]   395: ************************************************ 10099
[M::ha_hist_line]   396: ********************************************* 9594
[M::ha_hist_line]   397: ********************************************* 9517
[M::ha_hist_line]   398: ******************************************* 9026
[M::ha_hist_line]   399: ***************************************** 8636
[M::ha_hist_line]   400: *************************************** 8219
[M::ha_hist_line]   401: ************************************* 7893
[M::ha_hist_line]   402: ************************************* 7890
[M::ha_hist_line]   403: ************************************ 7628
[M::ha_hist_line]   404: *********************************** 7434
[M::ha_hist_line]   405: ********************************* 7054
[M::ha_hist_line]   406: ********************************* 6924
[M::ha_hist_line]   407: ******************************* 6549
[M::ha_hist_line]   408: ****************************** 6442
[M::ha_hist_line]   409: ****************************** 6262
[M::ha_hist_line]   410: ***************************** 6075
[M::ha_hist_line]   411: *************************** 5672
[M::ha_hist_line]   412: ************************** 5508
[M::ha_hist_line]   413: ************************* 5372
[M::ha_hist_line]   414: ************************* 5308
[M::ha_hist_line]   415: ************************ 5106
[M::ha_hist_line]   416: *********************** 4883
[M::ha_hist_line]   417: ********************** 4650
[M::ha_hist_line]   418: ********************* 4353
[M::ha_hist_line]   419: ******************** 4310
[M::ha_hist_line]   420: ******************* 4020
[M::ha_hist_line]   421: ****************** 3863
[M::ha_hist_line]   422: ***************** 3653
[M::ha_hist_line]   423: ***************** 3577
[M::ha_hist_line]   424: **************** 3327
[M::ha_hist_line]   425: **************** 3310
[M::ha_hist_line]   426: *************** 3130
[M::ha_hist_line]   427: ************** 2973
[M::ha_hist_line]   428: ************* 2851
[M::ha_hist_line]   429: ************* 2724
[M::ha_hist_line]   430: ************* 2667
[M::ha_hist_line]   431: ************ 2600
[M::ha_hist_line]   432: ************ 2455
[M::ha_hist_line]   433: *********** 2237
[M::ha_hist_line]   434: ********** 2119
[M::ha_hist_line]   435: ********* 1989
[M::ha_hist_line]   436: ********** 2116
[M::ha_hist_line]   437: ********* 1929
[M::ha_hist_line]   438: ******** 1687
[M::ha_hist_line]   439: ******** 1593
[M::ha_hist_line]   440: ******* 1485
[M::ha_hist_line]   441: ******* 1450
[M::ha_hist_line]   442: ******* 1500
[M::ha_hist_line]   443: ****** 1325
[M::ha_hist_line]   444: ***** 1149
[M::ha_hist_line]   445: ****** 1166
[M::ha_hist_line]   446: ***** 1065
[M::ha_hist_line]   447: **** 931
[M::ha_hist_line]   448: **** 948
[M::ha_hist_line]   449: **** 909
[M::ha_hist_line]   450: **** 800
[M::ha_hist_line]   451: **** 773
[M::ha_hist_line]   452: *** 679
[M::ha_hist_line]   453: *** 735
[M::ha_hist_line]   454: *** 638
[M::ha_hist_line]   455: ** 523
[M::ha_hist_line]   456: ** 440
[M::ha_hist_line]   457: ** 403
[M::ha_hist_line]   458: ** 350
[M::ha_hist_line]   459: ** 380
[M::ha_hist_line]   460: ** 350
[M::ha_hist_line]   461: ** 354
[M::ha_hist_line]   462: ** 387
[M::ha_hist_line]   463: ** 354
[M::ha_hist_line]   464: ** 323
[M::ha_hist_line]   465: * 281
[M::ha_hist_line]   466: * 275
[M::ha_hist_line]   467: * 276
[M::ha_hist_line]   468: * 272
[M::ha_hist_line]   469: * 275
[M::ha_hist_line]   470: * 263
[M::ha_hist_line]   471: * 272
[M::ha_hist_line]   472: * 274
[M::ha_hist_line]   473: * 261
[M::ha_hist_line]   474: * 252
[M::ha_hist_line]   475: * 225
[M::ha_hist_line]   476: * 197
[M::ha_hist_line]   477: * 209
[M::ha_hist_line]   478: * 204
[M::ha_hist_line]   479: * 214
[M::ha_hist_line]   480: * 183
[M::ha_hist_line]   481: * 179
[M::ha_hist_line]   482: * 143
[M::ha_hist_line]   483: * 183
[M::ha_hist_line]   484: * 135
[M::ha_hist_line]   485: * 143
[M::ha_hist_line]   486: * 130
[M::ha_hist_line]   487: * 123
[M::ha_hist_line]   488: * 126
[M::ha_hist_line]   489: * 137
[M::ha_hist_line]   490: * 127
[M::ha_hist_line]  rest: ****************************************************************************************************> 181168
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 348; peak_het: -1
[M::ha_ct_shrink::6662.222*57.46] ==> counted 2362036 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 836061926 minimizers
[M::ha_pt_gen::6705.658*57.25] ==> indexed 835331458 positions, counted 2362036 distinct minimizer k-mers
[M::pec::3887.824] # bases: 35329804613; # corrected bases: 1619982
[M::pec::36.164] # exact o: 1308848899; # non-exact o: 8885036
[M::ha_assemble::10631.034*59.62@82.090GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 35329804613; # corrected bases: 1619982
[M::yak_count] collected 835635031 minimizers
[M::ha_pt_gen::10667.694*59.52] ==> counted 2730046 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 355
[M::ha_analyze_count] highest: count[348] = 21076
[M::ha_hist_line]     1: ****************************************************************************************************> 433636
[M::ha_hist_line]     2: ****************************************************************************************************> 65217
[M::ha_hist_line]     3: ****************************************************************************************************> 30798
[M::ha_hist_line]     4: ****************************************************************************************** 19058
[M::ha_hist_line]     5: *********************************************************** 12431
[M::ha_hist_line]     6: ****************************************** 8915
[M::ha_hist_line]     7: ****************************** 6269
[M::ha_hist_line]     8: ************************ 4981
[M::ha_hist_line]     9: ****************** 3815
[M::ha_hist_line]    10: ************** 3044
[M::ha_hist_line]    11: ************ 2564
[M::ha_hist_line]    12: ********** 2162
[M::ha_hist_line]    13: ******** 1729
[M::ha_hist_line]    14: ******* 1483
[M::ha_hist_line]    15: ****** 1343
[M::ha_hist_line]    16: ***** 1083
[M::ha_hist_line]    17: ***** 996
[M::ha_hist_line]    18: **** 742
[M::ha_hist_line]    19: *** 691
[M::ha_hist_line]    20: *** 584
[M::ha_hist_line]    21: *** 529
[M::ha_hist_line]    22: ** 450
[M::ha_hist_line]    23: ** 412
[M::ha_hist_line]    24: ** 355
[M::ha_hist_line]    25: ** 408
[M::ha_hist_line]    26: ** 319
[M::ha_hist_line]    27: * 288
[M::ha_hist_line]    28: * 244
[M::ha_hist_line]    29: * 247
[M::ha_hist_line]    30: * 195
[M::ha_hist_line]    31: * 177
[M::ha_hist_line]    32: * 154
[M::ha_hist_line]    33: * 175
[M::ha_hist_line]    34: * 183
[M::ha_hist_line]    35: * 165
[M::ha_hist_line]    36: * 120
[M::ha_hist_line]    37:  81
[M::ha_hist_line]    38:  74
[M::ha_hist_line]    39:  98
[M::ha_hist_line]    40:  102
[M::ha_hist_line]    41: * 112
[M::ha_hist_line]    42: * 112
[M::ha_hist_line]    43: * 111
[M::ha_hist_line]    44:  91
[M::ha_hist_line]    45:  86
[M::ha_hist_line]    46:  50
[M::ha_hist_line]    47:  57
[M::ha_hist_line]    48:  50
[M::ha_hist_line]    49:  71
[M::ha_hist_line]    50:  43
[M::ha_hist_line]    51:  35
[M::ha_hist_line]    52:  52
[M::ha_hist_line]    53:  39
[M::ha_hist_line]    54:  26
[M::ha_hist_line]    55:  38
[M::ha_hist_line]    56:  38
[M::ha_hist_line]    57:  29
[M::ha_hist_line]    58:  31
[M::ha_hist_line]    59:  51
[M::ha_hist_line]    60:  40
[M::ha_hist_line]    61:  23
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  14
[M::ha_hist_line]    64:  11
[M::ha_hist_line]    65:  18
[M::ha_hist_line]    66:  31
[M::ha_hist_line]    67:  16
[M::ha_hist_line]    68:  30
[M::ha_hist_line]    69:  18
[M::ha_hist_line]    70:  22
[M::ha_hist_line]    71:  27
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  29
[M::ha_hist_line]    74:  12
[M::ha_hist_line]    75:  13
[M::ha_hist_line]    76:  17
[M::ha_hist_line]    77:  13
[M::ha_hist_line]    78:  22
[M::ha_hist_line]    79:  15
[M::ha_hist_line]    80:  18
[M::ha_hist_line]    81:  8
[M::ha_hist_line]    82:  12
[M::ha_hist_line]    83:  18
[M::ha_hist_line]    84:  10
[M::ha_hist_line]    85:  15
[M::ha_hist_line]    86:  24
[M::ha_hist_line]    87:  12
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  18
[M::ha_hist_line]    90:  25
[M::ha_hist_line]    91:  4
[M::ha_hist_line]    92:  17
[M::ha_hist_line]    93:  14
[M::ha_hist_line]    94:  21
[M::ha_hist_line]    95:  12
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  30
[M::ha_hist_line]    98:  32
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  12
[M::ha_hist_line]   101:  24
[M::ha_hist_line]   102:  2
[M::ha_hist_line]   103:  13
[M::ha_hist_line]   104:  13
[M::ha_hist_line]   105:  8
[M::ha_hist_line]   106:  14
[M::ha_hist_line]   107:  14
[M::ha_hist_line]   108:  21
[M::ha_hist_line]   109:  23
[M::ha_hist_line]   110:  20
[M::ha_hist_line]   111:  6
[M::ha_hist_line]   112:  16
[M::ha_hist_line]   113:  22
[M::ha_hist_line]   114:  20
[M::ha_hist_line]   115:  9
[M::ha_hist_line]   116:  27
