🚀 作业开始: psoja_assembly_28
⏰ 开始时间: 2026-01-16 08:59:34
📍 执行命令: bash 99.第一批36个样品批量处理/B3-5.sh
==========================================
2026-01-16 08:59:35.991 - INFO - ================================================================================
2026-01-16 08:59:35.991 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:59:35.991 - INFO - ================================================================================
2026-01-16 08:59:35.991 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:59:36.119 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:59:36.119 - INFO -   样本名称|Sample Name: B3-5
2026-01-16 08:59:36.119 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:59:36.119 - INFO -   倍性|Ploidy: 2
2026-01-16 08:59:36.119 - INFO -   线程数|Threads: 64
2026-01-16 08:59:36.119 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-01-16 08:59:36.119 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:59:36.119 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5
2026-01-16 08:59:36.119 - INFO - ================================================================================
2026-01-16 08:59:36.119 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:59:36.120 - INFO - ================================================================================
2026-01-16 08:59:36.120 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:59:36.120 - INFO - ================================================================================
2026-01-16 08:59:36.120 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:59:36.120 - INFO - 执行命令|Executing command: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 6904
[M::ha_analyze_count] highest: count[279] = 669559
[M::ha_hist_line]     2: ****************************************************************************************************> 6272198
[M::ha_hist_line]     3: ****************************************************************************************************> 1210428
[M::ha_hist_line]     4: ************************************************************************** 492237
[M::ha_hist_line]     5: **************************************** 269415
[M::ha_hist_line]     6: ************************* 168900
[M::ha_hist_line]     7: ***************** 117012
[M::ha_hist_line]     8: ************* 83710
[M::ha_hist_line]     9: ********** 65405
[M::ha_hist_line]    10: ******** 50857
[M::ha_hist_line]    11: ****** 40647
[M::ha_hist_line]    12: ***** 34567
[M::ha_hist_line]    13: ***** 30166
[M::ha_hist_line]    14: **** 25909
[M::ha_hist_line]    15: *** 22425
[M::ha_hist_line]    16: *** 18416
[M::ha_hist_line]    17: ** 16567
[M::ha_hist_line]    18: ** 15508
[M::ha_hist_line]    19: ** 13952
[M::ha_hist_line]    20: ** 12253
[M::ha_hist_line]    21: ** 11374
[M::ha_hist_line]    22: ** 10701
[M::ha_hist_line]    23: * 9326
[M::ha_hist_line]    24: * 8070
[M::ha_hist_line]    25: * 6904
[M::ha_hist_line]    26: * 7005
[M::ha_hist_line]    27: * 5671
[M::ha_hist_line]    28: * 5306
[M::ha_hist_line]    29: * 4415
[M::ha_hist_line]    30: * 4517
[M::ha_hist_line]    31: * 4844
[M::ha_hist_line]    32: * 4367
[M::ha_hist_line]    33: * 3685
[M::ha_hist_line]    34: * 3441
[M::ha_hist_line]   214: *********** 3020
[M::ha_hist_line]   215: *********** 3207
[M::ha_hist_line]   216: ************ 3323
[M::ha_hist_line]   217: ************ 3408
[M::ha_hist_line]   218: ************* 3713
[M::ha_hist_line]   219: ************** 3982
[M::ha_hist_line]   220: *************** 4235
[M::ha_hist_line]   221: *************** 4257
[M::ha_hist_line]   222: **************** 4548
[M::ha_hist_line]   223: ***************** 4653
[M::ha_hist_line]   224: ****************** 5015
[M::ha_hist_line]   225: ****************** 5031
[M::ha_hist_line]   226: ******************* 5336
[M::ha_hist_line]   227: ******************** 5510
[M::ha_hist_line]   228: ********************* 5879
[M::ha_hist_line]   229: ********************** 6123
[M::ha_hist_line]   230: ********************** 6228
[M::ha_hist_line]   231: ************************ 6685
[M::ha_hist_line]   232: ************************* 6903
[M::ha_hist_line]   233: ************************** 7274
[M::ha_hist_line]   234: *************************** 7626
[M::ha_hist_line]   235: ***************************** 8087
[M::ha_hist_line]   236: ******************************* 8541
[M::ha_hist_line]   237: ******************************* 8771
[M::ha_hist_line]   238: ******************************* 8745
[M::ha_hist_line]   239: ********************************** 9483
[M::ha_hist_line]   240: *********************************** 9691
[M::ha_hist_line]   241: ************************************ 10022
[M::ha_hist_line]   242: ************************************* 10407
[M::ha_hist_line]   243: *************************************** 10943
[M::ha_hist_line]   244: ***************************************** 11346
[M::ha_hist_line]   245: ******************************************* 11974
[M::ha_hist_line]   246: ******************************************** 12394
[M::ha_hist_line]   247: ********************************************** 12742
[M::ha_hist_line]   248: *********************************************** 13267
[M::ha_hist_line]   249: ************************************************ 13481
[M::ha_hist_line]   250: *************************************************** 14312
[M::ha_hist_line]   251: ***************************************************** 14706
[M::ha_hist_line]   252: ******************************************************* 15289
[M::ha_hist_line]   253: ******************************************************* 15260
[M::ha_hist_line]   254: ********************************************************* 15872
[M::ha_hist_line]   255: ********************************************************** 16253
[M::ha_hist_line]   256: *********************************************************** 16473
[M::ha_hist_line]   257: *********************************************************** 16582
[M::ha_hist_line]   258: ************************************************************* 17180
[M::ha_hist_line]   259: **************************************************************** 17884
[M::ha_hist_line]   260: ******************************************************************** 18982
[M::ha_hist_line]   261: ********************************************************************** 19570
[M::ha_hist_line]   262: ************************************************************************* 20356
[M::ha_hist_line]   263: *************************************************************************** 21038
[M::ha_hist_line]   264: ****************************************************************************** 21747
[M::ha_hist_line]   265: ****************************************************************************** 21876
[M::ha_hist_line]   266: ******************************************************************************** 22235
[M::ha_hist_line]   267: ********************************************************************************* 22603
[M::ha_hist_line]   268: ********************************************************************************* 22712
[M::ha_hist_line]   269: ************************************************************************************ 23500
[M::ha_hist_line]   270: *************************************************************************************** 24387
[M::ha_hist_line]   271: ***************************************************************************************** 24903
[M::ha_hist_line]   272: ******************************************************************************************* 25411
[M::ha_hist_line]   273: ******************************************************************************************** 25826
[M::ha_hist_line]   274: ********************************************************************************************** 26322
[M::ha_hist_line]   275: ********************************************************************************************* 25974
[M::ha_hist_line]   276: ********************************************************************************************** 26388
[M::ha_hist_line]   277: ************************************************************************************************* 27157
[M::ha_hist_line]   278: ************************************************************************************************** 27435
[M::ha_hist_line]   279: ************************************************************************************************** 27513
[M::ha_hist_line]   280: *************************************************************************************************** 27693
[M::ha_hist_line]   281: **************************************************************************************************** 27956
[M::ha_hist_line]   282: *************************************************************************************************** 27796
[M::ha_hist_line]   283: ************************************************************************************************** 27404
[M::ha_hist_line]   284: ************************************************************************************************** 27271
[M::ha_hist_line]   285: ************************************************************************************************** 27454
[M::ha_hist_line]   286: ************************************************************************************************ 26850
[M::ha_hist_line]   287: *********************************************************************************************** 26562
[M::ha_hist_line]   288: ************************************************************************************************ 26750
[M::ha_hist_line]   289: *********************************************************************************************** 26451
[M::ha_hist_line]   290: *********************************************************************************************** 26611
[M::ha_hist_line]   291: ********************************************************************************************* 25919
[M::ha_hist_line]   292: ****************************************************************************************** 25287
[M::ha_hist_line]   293: ****************************************************************************************** 25235
[M::ha_hist_line]   294: *************************************************************************************** 24408
[M::ha_hist_line]   295: *************************************************************************************** 24283
[M::ha_hist_line]   296: ************************************************************************************* 23814
[M::ha_hist_line]   297: *********************************************************************************** 23075
[M::ha_hist_line]   298: ******************************************************************************** 22317
[M::ha_hist_line]   299: ****************************************************************************** 21892
[M::ha_hist_line]   300: **************************************************************************** 21114
[M::ha_hist_line]   301: ************************************************************************** 20574
[M::ha_hist_line]   302: ********************************************************************** 19470
[M::ha_hist_line]   303: ******************************************************************* 18639
[M::ha_hist_line]   304: **************************************************************** 17926
[M::ha_hist_line]   305: ************************************************************** 17234
[M::ha_hist_line]   306: ************************************************************ 16669
[M::ha_hist_line]   307: ********************************************************** 16309
[M::ha_hist_line]   308: ********************************************************** 16098
[M::ha_hist_line]   309: ******************************************************** 15753
[M::ha_hist_line]   310: ***************************************************** 14910
[M::ha_hist_line]   311: *************************************************** 14146
[M::ha_hist_line]   312: ************************************************ 13316
[M::ha_hist_line]   313: ********************************************* 12709
[M::ha_hist_line]   314: ******************************************** 12259
[M::ha_hist_line]   315: ******************************************* 12051
[M::ha_hist_line]   316: **************************************** 11189
[M::ha_hist_line]   317: *************************************** 10992
[M::ha_hist_line]   318: *************************************** 10802
[M::ha_hist_line]   319: ************************************ 10199
[M::ha_hist_line]   320: *********************************** 9667
[M::ha_hist_line]   321: ******************************** 8867
[M::ha_hist_line]   322: ****************************** 8518
[M::ha_hist_line]   323: **************************** 7915
[M::ha_hist_line]   324: *************************** 7596
[M::ha_hist_line]   325: ************************** 7219
[M::ha_hist_line]   326: ************************ 6723
[M::ha_hist_line]   327: ********************** 6197
[M::ha_hist_line]   328: ********************* 5806
[M::ha_hist_line]   329: ******************* 5443
[M::ha_hist_line]   330: ****************** 5068
[M::ha_hist_line]   331: ***************** 4680
[M::ha_hist_line]   332: *************** 4154
[M::ha_hist_line]   333: *************** 4076
[M::ha_hist_line]   334: ************* 3518
[M::ha_hist_line]   335: *********** 3208
[M::ha_hist_line]   336: *********** 3029
[M::ha_hist_line]   337: ********** 2931
[M::ha_hist_line]   338: ********* 2578
[M::ha_hist_line]   339: ******** 2367
[M::ha_hist_line]   340: ******** 2287
[M::ha_hist_line]   341: ******** 2230
[M::ha_hist_line]   342: ******* 2015
[M::ha_hist_line]   343: ******* 1824
[M::ha_hist_line]   344: ****** 1721
[M::ha_hist_line]   345: ****** 1738
[M::ha_hist_line]   346: ***** 1398
[M::ha_hist_line]   347: ***** 1411
[M::ha_hist_line]   348: ***** 1296
[M::ha_hist_line]   349: **** 1248
[M::ha_hist_line]   350: **** 1114
[M::ha_hist_line]   351: **** 1117
[M::ha_hist_line]   352: **** 1212
[M::ha_hist_line]   353: **** 1045
[M::ha_hist_line]   354: **** 1062
[M::ha_hist_line]   355: **** 992
[M::ha_hist_line]   356: *** 847
[M::ha_hist_line]   357: *** 768
[M::ha_hist_line]   358: ** 698
[M::ha_hist_line]   359: ** 649
[M::ha_hist_line]   360: ** 604
[M::ha_hist_line]   361: ** 545
[M::ha_hist_line]   362: ** 472
[M::ha_hist_line]   363: ** 460
[M::ha_hist_line]   364: ** 432
[M::ha_hist_line]   365: * 360
[M::ha_hist_line]   366: * 368
[M::ha_hist_line]   367: * 324
[M::ha_hist_line]   368: * 312
[M::ha_hist_line]   369: * 283
[M::ha_hist_line]   370: * 257
[M::ha_hist_line]   371: * 259
[M::ha_hist_line]   372: * 233
[M::ha_hist_line]   373: * 256
[M::ha_hist_line]   374: * 264
[M::ha_hist_line]   375: * 234
[M::ha_hist_line]   376: * 182
[M::ha_hist_line]   377: * 152
[M::ha_hist_line]   378: * 188
[M::ha_hist_line]   379: * 152
[M::ha_hist_line]   380: * 162
[M::ha_hist_line]   381: * 153
[M::ha_hist_line]   382: * 144
[M::ha_hist_line]  rest: ****************************************************************************************************> 188654
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 281; peak_het: -1
[M::ha_ct_shrink::4671.268*56.84] ==> counted 2288729 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 667991802 minimizers
[M::ha_pt_gen::4704.590*56.61] ==> indexed 667322664 positions, counted 2288729 distinct minimizer k-mers
[M::pec::2829.581] # bases: 25566261971; # corrected bases: 1522270
[M::pec::23.151] # exact o: 742152251; # non-exact o: 6996998
[M::ha_assemble::7558.368*58.90@53.578GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25566261971; # corrected bases: 1522270
[M::yak_count] collected 667553590 minimizers
[M::ha_pt_gen::7585.858*58.79] ==> counted 2473614 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 514
[M::ha_analyze_count] highest: count[281] = 27826
[M::ha_hist_line]     1: ****************************************************************************************************> 236536
[M::ha_hist_line]     2: ****************************************************************************************************> 33377
[M::ha_hist_line]     3: ************************************************************** 17196
[M::ha_hist_line]     4: ************************************** 10587
[M::ha_hist_line]     5: ************************** 7319
[M::ha_hist_line]     6: ******************* 5363
[M::ha_hist_line]     7: *************** 4177
[M::ha_hist_line]     8: ************ 3258
[M::ha_hist_line]     9: ********** 2673
[M::ha_hist_line]    10: ******** 2197
[M::ha_hist_line]    11: ******* 1834
[M::ha_hist_line]    12: ****** 1592
[M::ha_hist_line]    13: ***** 1280
[M::ha_hist_line]    14: **** 1059
[M::ha_hist_line]    15: **** 979
[M::ha_hist_line]    16: *** 904
[M::ha_hist_line]    17: *** 797
[M::ha_hist_line]    18: *** 752
[M::ha_hist_line]    19: ** 600
[M::ha_hist_line]    20: ** 514
[M::ha_hist_line]    21: ** 519
[M::ha_hist_line]    22: ** 436
[M::ha_hist_line]    23: * 378
[M::ha_hist_line]    24: * 374
[M::ha_hist_line]    25: * 327
[M::ha_hist_line]    26: * 250
[M::ha_hist_line]    27: * 263
[M::ha_hist_line]    28: * 258
[M::ha_hist_line]    29: * 202
[M::ha_hist_line]    30: * 162
[M::ha_hist_line]    31: * 179
[M::ha_hist_line]    32: * 192
[M::ha_hist_line]    33: * 179
[M::ha_hist_line]    34: * 201
[M::ha_hist_line]    35:  127
[M::ha_hist_line]    36:  105
[M::ha_hist_line]    37:  135
[M::ha_hist_line]    38:  138
[M::ha_hist_line]    39:  104
[M::ha_hist_line]    40:  86
[M::ha_hist_line]    41:  124
[M::ha_hist_line]    42:  126
[M::ha_hist_line]    43:  78
[M::ha_hist_line]    44:  102
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  64
[M::ha_hist_line]    47:  76
[M::ha_hist_line]    48:  87
[M::ha_hist_line]    49:  88
[M::ha_hist_line]    50:  85
[M::ha_hist_line]    51:  62
[M::ha_hist_line]    52:  69
[M::ha_hist_line]    53:  82
[M::ha_hist_line]    54:  80
[M::ha_hist_line]    55:  80
[M::ha_hist_line]    56:  70
[M::ha_hist_line]    57:  81
[M::ha_hist_line]    58:  84
[M::ha_hist_line]    59:  76
[M::ha_hist_line]    60:  75
[M::ha_hist_line]    61:  76
[M::ha_hist_line]    62:  106
[M::ha_hist_line]    63:  44
[M::ha_hist_line]    64:  26
[M::ha_hist_line]    65:  48
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  53
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  55
[M::ha_hist_line]    70:  28
[M::ha_hist_line]    71:  23
[M::ha_hist_line]    72:  30
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  62
[M::ha_hist_line]    75:  66
[M::ha_hist_line]    76:  65
[M::ha_hist_line]    77:  35
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  48
[M::ha_hist_line]    81:  47
[M::ha_hist_line]    82:  33
[M::ha_hist_line]    83:  17
[M::ha_hist_line]    84:  26
[M::ha_hist_line]    85:  41
[M::ha_hist_line]    86:  25
[M::ha_hist_line]    87:  45
[M::ha_hist_line]    88:  80
[M::ha_hist_line]    89:  24
[M::ha_hist_line]    90:  31
[M::ha_hist_line]    91:  49
[M::ha_hist_line]    92:  26
[M::ha_hist_line]    93:  32
[M::ha_hist_line]    94:  49
[M::ha_hist_line]    95:  34
[M::ha_hist_line]    96:  69
[M::ha_hist_line]    97:  38
[M::ha_hist_line]    98:  69
[M::ha_hist_line]    99:  68
[M::ha_hist_line]   100:  66
[M::ha_hist_line]   101:  50
[M::ha_hist_line]   102:  81
[M::ha_hist_line]   103:  71
[M::ha_hist_line]   104:  102
[M::ha_hist_line]   105:  97
[M::ha_hist_line]   106:  129
[M::ha_hist_line]   107:  77
[M::ha_hist_line]   108: * 144
[M::ha_hist_line]   109:  75
[M::ha_hist_line]   110:  83
[M::ha_hist_line]   111:  77
[M::ha_hist_line]   112:  84
[M::ha_hist_line]   113:  117
[M::ha_hist_line]   114:  120
[M::ha_hist_line]   115:  110
[M::ha_hist_line]   116:  118
[M::ha_hist_line]   117:  118
[M::ha_hist_line]   118:  95
[M::ha_hist_line]   119:  133
[M::ha_hist_line]   120:  100
[M::ha_hist_line]   121:  84
[M::ha_hist_line]   122:  111
[M::ha_hist_line]   123: * 163
[M::ha_hist_line]   124: * 173
[M::ha_hist_line]   125:  124
[M::ha_hist_line]   126:  123
[M::ha_hist_line]   127:  95
[M::ha_hist_line]   128:  132
[M::ha_hist_line]   129:  122
[M::ha_hist_line]   130:  112
[M::ha_hist_line]   131:  139
[M::ha_hist_line]   132:  126
[M::ha_hist_line]   133: * 161
[M::ha_hist_line]   134: * 186
[M::ha_hist_line]   135: * 205
[M::ha_hist_line]   136: * 152
[M::ha_hist_line]   137: * 213
[M::ha_hist_line]   138: * 231
[M::ha_hist_line]   139: * 220
[M::ha_hist_line]   140: * 222
[M::ha_hist_line]   141: * 213
[M::ha_hist_line]   142: * 200
[M::ha_hist_line]   143: * 222
[M::ha_hist_line]   144: * 199
[M::ha_hist_line]   145: * 232
[M::ha_hist_line]   146: * 301
[M::ha_hist_line]   147: * 293
[M::ha_hist_line]   148: * 283
[M::ha_hist_line]   149: * 357
[M::ha_hist_line]   150: * 410
[M::ha_hist_line]   151: ** 475
[M::ha_hist_line]   152: * 396
[M::ha_hist_line]   153: * 345
[M::ha_hist_line]   154: * 353
[M::ha_hist_line]   155: * 367
[M::ha_hist_line]   156: ** 472
[M::ha_hist_line]   157: ** 528
[M::ha_hist_line]   158: ** 553
[M::ha_hist_line]   159: ** 518
[M::ha_hist_line]   160: ** 565
[M::ha_hist_line]   161: ** 571
[M::ha_hist_line]   162: ** 580
[M::ha_hist_line]   163: ** 609
[M::ha_hist_line]   164: ** 580
[M::ha_hist_line]   165: ** 548
[M::ha_hist_line]   166: ** 569
[M::ha_hist_line]   167: ** 537
[M::ha_hist_line]   168: ** 572
[M::ha_hist_line]   169: ** 651
[M::ha_hist_line]   170: ** 584
[M::ha_hist_line]   171: ** 667
[M::ha_hist_line]   172: *** 728
[M::ha_hist_line]   173: *** 701
[M::ha_hist_line]   174: *** 749
[M::ha_hist_line]   175: *** 759
[M::ha_hist_line]   176: *** 810
[M::ha_hist_line]   177: *** 893
[M::ha_hist_line]   178: **** 1035
[M::ha_hist_line]   179: **** 998
[M::ha_hist_line]   180: *** 930
[M::ha_hist_line]   181: *** 974
[M::ha_hist_line]   182: *** 953
[M::ha_hist_line]   183: **** 999
[M::ha_hist_line]   184: *** 887
[M::ha_hist_line]   185: *** 919
[M::ha_hist_line]   186: *** 966
[M::ha_hist_line]   187: **** 1018
[M::ha_hist_line]   188: **** 1126
[M::ha_hist_line]   189: **** 1057
[M::ha_hist_line]   190: **** 1176
[M::ha_hist_line]   191: **** 1187
[M::ha_hist_line]   192: **** 1201
[M::ha_hist_line]   193: **** 1221
[M::ha_hist_line]   194: ***** 1285
[M::ha_hist_line]   195: ***** 1351
[M::ha_hist_line]   196: ***** 1498
[M::ha_hist_line]   197: ****** 1612
[M::ha_hist_line]   198: ****** 1620
[M::ha_hist_line]   199: ****** 1750
[M::ha_hist_line]   200: ****** 1717
[M::ha_hist_line]   201: ******* 1912
[M::ha_hist_line]   202: ******* 1911
[M::ha_hist_line]   203: ******* 1890
[M::ha_hist_line]   204: ******* 2023
[M::ha_hist_line]   205: ******* 2071
[M::ha_hist_line]   206: ******* 1983
[M::ha_hist_line]   207: ******** 2303
[M::ha_hist_line]   208: ********* 2575
[M::ha_hist_line]   209: ********* 2536
[M::ha_hist_line]   210: ********** 2790
[M::ha_hist_line]   211: ********** 2687
[M::ha_hist_line]   212: ********** 2918
[M::ha_hist_line]   213: ********** 2918
[M::ha_hist_line]   214: *********** 2985
[M::ha_hist_line]   215: *********** 3197
[M::ha_hist_line]   216: ************ 3333
[M::ha_hist_line]   217: ************ 3331
[M::ha_hist_line]   218: ************* 3728
[M::ha_hist_line]   219: ************** 3972
[M::ha_hist_line]   220: *************** 4232
[M::ha_hist_line]   221: *************** 4242
[M::ha_hist_line]   222: **************** 4553
[M::ha_hist_line]   223: ***************** 4618
[M::ha_hist_line]   224: ****************** 4934
[M::ha_hist_line]   225: ****************** 5092
[M::ha_hist_line]   226: ******************* 5238
[M::ha_hist_line]   227: ******************** 5550
[M::ha_hist_line]   228: ********************* 5749
[M::ha_hist_line]   229: ********************** 6082
[M::ha_hist_line]   230: ********************** 6154
[M::ha_hist_line]   231: ************************ 6657
[M::ha_hist_line]   232: ************************* 6871
[M::ha_hist_line]   233: ************************** 7188
[M::ha_hist_line]   234: **************************** 7687
[M::ha_hist_line]   235: ***************************** 8034
[M::ha_hist_line]   236: ******************************* 8576
[M::ha_hist_line]   237: ******************************* 8722
[M::ha_hist_line]   238: ******************************* 8695
[M::ha_hist_line]   239: ********************************** 9489
[M::ha_hist_line]   240: *********************************** 9622
[M::ha_hist_line]   241: *********************************** 9844
[M::ha_hist_line]   242: ************************************** 10446
[M::ha_hist_line]   243: *************************************** 10832
[M::ha_hist_line]   244: ***************************************** 11293
[M::ha_hist_line]   245: ******************************************* 11937
[M::ha_hist_line]   246: ******************************************** 12325
[M::ha_hist_line]   247: ********************************************** 12676
[M::ha_hist_line]   248: ************************************************ 13264
[M::ha_hist_line]   249: ************************************************ 13455
[M::ha_hist_line]   250: *************************************************** 14257
[M::ha_hist_line]   251: **************************************************** 14573
[M::ha_hist_line]   252: ******************************************************* 15349
[M::ha_hist_line]   253: ****************************************************** 15116
[M::ha_hist_line]   254: ********************************************************* 15801
[M::ha_hist_line]   255: ********************************************************** 16191
[M::ha_hist_line]   256: *********************************************************** 16550
[M::ha_hist_line]   257: *********************************************************** 16411
[M::ha_hist_line]   258: ************************************************************** 17296
[M::ha_hist_line]   259: **************************************************************** 17798
[M::ha_hist_line]   260: ******************************************************************* 18709
[M::ha_hist_line]   261: ********************************************************************** 19506
[M::ha_hist_line]   262: ************************************************************************* 20230
[M::ha_hist_line]   263: *************************************************************************** 21001
[M::ha_hist_line]   264: ****************************************************************************** 21726
[M::ha_hist_line]   265: ******************************************************************************* 21889
[M::ha_hist_line]   266: ******************************************************************************* 22105
[M::ha_hist_line]   267: ******************************************************************************** 22259
[M::ha_hist_line]   268: ********************************************************************************** 22788
[M::ha_hist_line]   269: ************************************************************************************* 23525
[M::ha_hist_line]   270: *************************************************************************************** 24156
[M::ha_hist_line]   271: ***************************************************************************************** 24819
[M::ha_hist_line]   272: ******************************************************************************************* 25344
[M::ha_hist_line]   273: ********************************************************************************************* 25936
[M::ha_hist_line]   274: ********************************************************************************************** 26262
[M::ha_hist_line]   275: ********************************************************************************************* 25845
[M::ha_hist_line]   276: *********************************************************************************************** 26514
[M::ha_hist_line]   277: ************************************************************************************************* 26990
[M::ha_hist_line]   278: ************************************************************************************************** 27391
[M::ha_hist_line]   279: *************************************************************************************************** 27451
[M::ha_hist_line]   280: **************************************************************************************************** 27749
[M::ha_hist_line]   281: **************************************************************************************************** 27826
[M::ha_hist_line]   282: **************************************************************************************************** 27796
[M::ha_hist_line]   283: *************************************************************************************************** 27419
[M::ha_hist_line]   284: ************************************************************************************************** 27195
[M::ha_hist_line]   285: *************************************************************************************************** 27546
[M::ha_hist_line]   286: ************************************************************************************************* 26932
[M::ha_hist_line]   287: *********************************************************************************************** 26449
[M::ha_hist_line]   288: ************************************************************************************************* 26856
[M::ha_hist_line]   289: *********************************************************************************************** 26520
[M::ha_hist_line]   290: ************************************************************************************************ 26600
[M::ha_hist_line]   291: ********************************************************************************************* 25888
[M::ha_hist_line]   292: ******************************************************************************************* 25360
[M::ha_hist_line]   293: ******************************************************************************************* 25321
[M::ha_hist_line]   294: **************************************************************************************** 24459
[M::ha_hist_line]   295: **************************************************************************************** 24369
[M::ha_hist_line]   296: ************************************************************************************** 23798
[M::ha_hist_line]   297: *********************************************************************************** 23187
[M::ha_hist_line]   298: ********************************************************************************* 22533
[M::ha_hist_line]   299: ****************************************************************************** 21790
[M::ha_hist_line]   300: **************************************************************************** 21236
[M::ha_hist_line]   301: ************************************************************************** 20603
[M::ha_hist_line]   302: *********************************************************************** 19662
[M::ha_hist_line]   303: ******************************************************************* 18705
[M::ha_hist_line]   304: ***************************************************************** 18080
[M::ha_hist_line]   305: ************************************************************** 17336
[M::ha_hist_line]   306: ************************************************************ 16726
[M::ha_hist_line]   307: *********************************************************** 16281
[M::ha_hist_line]   308: ********************************************************** 16074
[M::ha_hist_line]   309: ********************************************************* 15769
[M::ha_hist_line]   310: ****************************************************** 15053
[M::ha_hist_line]   311: *************************************************** 14289
[M::ha_hist_line]   312: ************************************************ 13407
[M::ha_hist_line]   313: ********************************************** 12833
[M::ha_hist_line]   314: ******************************************** 12345
[M::ha_hist_line]   315: ******************************************* 12065
[M::ha_hist_line]   316: ***************************************** 11335
[M::ha_hist_line]   317: **************************************** 11041
[M::ha_hist_line]   318: *************************************** 10795
[M::ha_hist_line]   319: ************************************* 10284
[M::ha_hist_line]   320: *********************************** 9700
[M::ha_hist_line]   321: ******************************** 8984
[M::ha_hist_line]   322: ******************************* 8557
[M::ha_hist_line]   323: ***************************** 7942
[M::ha_hist_line]   324: **************************** 7796
[M::ha_hist_line]   325: ************************** 7214
[M::ha_hist_line]   326: ************************ 6787
[M::ha_hist_line]   327: *********************** 6297
[M::ha_hist_line]   328: ********************* 5876
[M::ha_hist_line]   329: ******************** 5439
[M::ha_hist_line]   330: ******************* 5156
[M::ha_hist_line]   331: ***************** 4717
[M::ha_hist_line]   332: *************** 4283
[M::ha_hist_line]   333: *************** 4092
[M::ha_hist_line]   334: ************* 3611
[M::ha_hist_line]   335: ************ 3202
[M::ha_hist_line]   336: *********** 3125
[M::ha_hist_line]   337: *********** 2946
[M::ha_hist_line]   338: ********* 2619
[M::ha_hist_line]   339: ******** 2331
[M::ha_hist_line]   340: ********* 2407
[M::ha_hist_line]   341: ******** 2245
[M::ha_hist_line]   342: ******* 2080
[M::ha_hist_line]   343: ******* 1875
[M::ha_hist_line]   344: ****** 1721
[M::ha_hist_line]   345: ****** 1712
[M::ha_hist_line]   346: ***** 1393
[M::ha_hist_line]   347: ***** 1453
[M::ha_hist_line]   348: ***** 1338
[M::ha_hist_line]   349: ***** 1254
[M::ha_hist_line]   350: **** 1107
[M::ha_hist_line]   351: **** 1100
[M::ha_hist_line]   352: **** 1185
[M::ha_hist_line]   353: **** 1069
[M::ha_hist_line]   354: **** 1040
[M::ha_hist_line]   355: **** 1046
[M::ha_hist_line]   356: *** 869
[M::ha_hist_line]   357: *** 764
[M::ha_hist_line]   358: *** 721
[M::ha_hist_line]   359: ** 662
[M::ha_hist_line]   360: ** 574
[M::ha_hist_line]   361: ** 534
[M::ha_hist_line]   362: ** 467
[M::ha_hist_line]   363: ** 509
[M::ha_hist_line]   364: ** 420
[M::ha_hist_line]   365: * 366
[M::ha_hist_line]   366: * 373
[M::ha_hist_line]   367: * 304
[M::ha_hist_line]   368: * 307
[M::ha_hist_line]   369: * 314
[M::ha_hist_line]   370: * 257
[M::ha_hist_line]   371: * 265
[M::ha_hist_line]   372: * 237
[M::ha_hist_line]   373: * 251
