🚀 作业开始: assembly_psoja_11
⏰ 开始时间: 2026-01-20 14:08:52
📍 执行命令: bash 13.所有样品批量处理/A2-1.sh
==========================================
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:52.399 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:52.399 - INFO -   样本名称|Sample Name: A2-1
2026-01-20 14:08:52.399 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:52.399 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:52.399 - INFO -   线程数|Threads: 64
2026-01-20 14:08:52.399 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz
2026-01-20 14:08:52.399 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:52.399 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.400 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:52.400 - INFO - 执行命令|Executing command: hifiasm -o A2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2443
[M::ha_analyze_count] highest: count[280] = 659026
[M::ha_hist_line]     2: ****************************************************************************************************> 7152504
[M::ha_hist_line]     3: ****************************************************************************************************> 1356931
[M::ha_hist_line]     4: *********************************************************************************** 545258
[M::ha_hist_line]     5: ********************************************* 299337
[M::ha_hist_line]     6: **************************** 184795
[M::ha_hist_line]     7: ******************* 126095
[M::ha_hist_line]     8: ************** 90157
[M::ha_hist_line]     9: ********** 68890
[M::ha_hist_line]    10: ******** 54233
[M::ha_hist_line]    11: ****** 40537
[M::ha_hist_line]    12: ***** 35133
[M::ha_hist_line]    13: **** 29638
[M::ha_hist_line]    14: **** 24988
[M::ha_hist_line]    15: *** 21092
[M::ha_hist_line]    16: *** 19162
[M::ha_hist_line]    17: ** 15907
[M::ha_hist_line]    18: ** 13225
[M::ha_hist_line]    19: ** 12797
[M::ha_hist_line]    20: ** 10634
[M::ha_hist_line]    21: * 9311
[M::ha_hist_line]    22: * 8387
[M::ha_hist_line]    23: * 7267
[M::ha_hist_line]    24: * 6165
[M::ha_hist_line]    25: * 5666
[M::ha_hist_line]    26: * 5082
[M::ha_hist_line]    27: * 4516
[M::ha_hist_line]    28: * 4309
[M::ha_hist_line]    29: * 3957
[M::ha_hist_line]    30: * 3695
[M::ha_hist_line]   212: ********** 2663
[M::ha_hist_line]   213: *********** 2913
[M::ha_hist_line]   214: *********** 2980
[M::ha_hist_line]   215: ********** 2841
[M::ha_hist_line]   216: *********** 3014
[M::ha_hist_line]   217: ************* 3459
[M::ha_hist_line]   218: ************* 3628
[M::ha_hist_line]   219: ************** 3723
[M::ha_hist_line]   220: *************** 3983
[M::ha_hist_line]   221: *************** 4029
[M::ha_hist_line]   222: **************** 4280
[M::ha_hist_line]   223: **************** 4508
[M::ha_hist_line]   224: ***************** 4713
[M::ha_hist_line]   225: ***************** 4784
[M::ha_hist_line]   226: ****************** 4986
[M::ha_hist_line]   227: ******************* 5280
[M::ha_hist_line]   228: ******************** 5388
[M::ha_hist_line]   229: ******************** 5569
[M::ha_hist_line]   230: ******************** 5590
[M::ha_hist_line]   231: ********************* 5805
[M::ha_hist_line]   232: *********************** 6244
[M::ha_hist_line]   233: ************************ 6444
[M::ha_hist_line]   234: ************************* 6848
[M::ha_hist_line]   235: ************************** 7032
[M::ha_hist_line]   236: ************************** 7178
[M::ha_hist_line]   237: ***************************** 7890
[M::ha_hist_line]   238: ****************************** 8183
[M::ha_hist_line]   239: ******************************* 8622
[M::ha_hist_line]   240: ******************************** 8885
[M::ha_hist_line]   241: *********************************** 9670
[M::ha_hist_line]   242: ************************************* 10105
[M::ha_hist_line]   243: ************************************** 10542
[M::ha_hist_line]   244: **************************************** 11050
[M::ha_hist_line]   245: ****************************************** 11622
[M::ha_hist_line]   246: ******************************************** 12181
[M::ha_hist_line]   247: *********************************************** 12957
[M::ha_hist_line]   248: ************************************************ 13221
[M::ha_hist_line]   249: ************************************************* 13524
[M::ha_hist_line]   250: **************************************************** 14390
[M::ha_hist_line]   251: ****************************************************** 14677
[M::ha_hist_line]   252: ********************************************************* 15516
[M::ha_hist_line]   253: ********************************************************* 15756
[M::ha_hist_line]   254: ************************************************************ 16311
[M::ha_hist_line]   255: ************************************************************** 17053
[M::ha_hist_line]   256: **************************************************************** 17450
[M::ha_hist_line]   257: ***************************************************************** 17800
[M::ha_hist_line]   258: ******************************************************************** 18621
[M::ha_hist_line]   259: ********************************************************************** 19106
[M::ha_hist_line]   260: *********************************************************************** 19398
[M::ha_hist_line]   261: ************************************************************************ 19767
[M::ha_hist_line]   262: *************************************************************************** 20600
[M::ha_hist_line]   263: *************************************************************************** 20556
[M::ha_hist_line]   264: ***************************************************************************** 21142
[M::ha_hist_line]   265: ****************************************************************************** 21378
[M::ha_hist_line]   266: ********************************************************************************* 22190
[M::ha_hist_line]   267: *********************************************************************************** 22723
[M::ha_hist_line]   268: ************************************************************************************ 23119
[M::ha_hist_line]   269: *************************************************************************************** 23869
[M::ha_hist_line]   270: *************************************************************************************** 23863
[M::ha_hist_line]   271: **************************************************************************************** 24048
[M::ha_hist_line]   272: ******************************************************************************************* 24836
[M::ha_hist_line]   273: ********************************************************************************************* 25475
[M::ha_hist_line]   274: ************************************************************************************************* 26570
[M::ha_hist_line]   275: ********************************************************************************************** 25900
[M::ha_hist_line]   276: ************************************************************************************************ 26279
[M::ha_hist_line]   277: ************************************************************************************************* 26489
[M::ha_hist_line]   278: ************************************************************************************************* 26497
[M::ha_hist_line]   279: **************************************************************************************************** 27302
[M::ha_hist_line]   280: *************************************************************************************************** 27159
[M::ha_hist_line]   281: ************************************************************************************************** 26987
[M::ha_hist_line]   282: *************************************************************************************************** 27221
[M::ha_hist_line]   283: **************************************************************************************************** 27410
[M::ha_hist_line]   284: ************************************************************************************************** 26858
[M::ha_hist_line]   285: *************************************************************************************************** 27051
[M::ha_hist_line]   286: *************************************************************************************************** 27074
[M::ha_hist_line]   287: *************************************************************************************************** 27119
[M::ha_hist_line]   288: *************************************************************************************************** 27013
[M::ha_hist_line]   289: *************************************************************************************************** 27132
[M::ha_hist_line]   290: ************************************************************************************************** 26902
[M::ha_hist_line]   291: ************************************************************************************************ 26304
[M::ha_hist_line]   292: ************************************************************************************************ 26233
[M::ha_hist_line]   293: ************************************************************************************************ 26201
[M::ha_hist_line]   294: ********************************************************************************************* 25518
[M::ha_hist_line]   295: ****************************************************************************************** 24779
[M::ha_hist_line]   296: ****************************************************************************************** 24770
[M::ha_hist_line]   297: *************************************************************************************** 23920
[M::ha_hist_line]   298: ************************************************************************************** 23541
[M::ha_hist_line]   299: ************************************************************************************ 23009
[M::ha_hist_line]   300: ******************************************************************************** 21922
[M::ha_hist_line]   301: ***************************************************************************** 21136
[M::ha_hist_line]   302: ************************************************************************* 20069
[M::ha_hist_line]   303: ************************************************************************ 19709
[M::ha_hist_line]   304: ******************************************************************** 18514
[M::ha_hist_line]   305: ***************************************************************** 17798
[M::ha_hist_line]   306: ************************************************************** 16934
[M::ha_hist_line]   307: ************************************************************** 16908
[M::ha_hist_line]   308: *********************************************************** 16184
[M::ha_hist_line]   309: *********************************************************** 16246
[M::ha_hist_line]   310: ******************************************************* 15188
[M::ha_hist_line]   311: ******************************************************* 14952
[M::ha_hist_line]   312: *************************************************** 14039
[M::ha_hist_line]   313: ************************************************* 13365
[M::ha_hist_line]   314: ********************************************** 12631
[M::ha_hist_line]   315: ********************************************* 12324
[M::ha_hist_line]   316: ******************************************* 11789
[M::ha_hist_line]   317: ***************************************** 11206
[M::ha_hist_line]   318: ************************************** 10488
[M::ha_hist_line]   319: ************************************ 9912
[M::ha_hist_line]   320: *********************************** 9477
[M::ha_hist_line]   321: ******************************** 8653
[M::ha_hist_line]   322: ****************************** 8303
[M::ha_hist_line]   323: ***************************** 7851
[M::ha_hist_line]   324: *************************** 7349
[M::ha_hist_line]   325: ************************ 6658
[M::ha_hist_line]   326: ************************ 6530
[M::ha_hist_line]   327: ********************** 6167
[M::ha_hist_line]   328: ********************* 5834
[M::ha_hist_line]   329: ******************* 5302
[M::ha_hist_line]   330: ****************** 4926
[M::ha_hist_line]   331: ***************** 4712
[M::ha_hist_line]   332: **************** 4420
[M::ha_hist_line]   333: *************** 4051
[M::ha_hist_line]   334: ************** 3788
[M::ha_hist_line]   335: ************* 3494
[M::ha_hist_line]   336: ************ 3157
[M::ha_hist_line]   337: ********** 2870
[M::ha_hist_line]   338: ********** 2730
[M::ha_hist_line]   339: ********* 2549
[M::ha_hist_line]   340: ******** 2287
[M::ha_hist_line]   341: ******** 2141
[M::ha_hist_line]   342: ******* 2054
[M::ha_hist_line]   343: ******* 1840
[M::ha_hist_line]   344: ******* 1784
[M::ha_hist_line]   345: ****** 1615
[M::ha_hist_line]   346: ***** 1407
[M::ha_hist_line]   347: **** 1182
[M::ha_hist_line]   348: **** 1064
[M::ha_hist_line]   349: **** 1025
[M::ha_hist_line]   350: *** 926
[M::ha_hist_line]   351: *** 791
[M::ha_hist_line]   352: *** 707
[M::ha_hist_line]   353: *** 747
[M::ha_hist_line]   354: ** 604
[M::ha_hist_line]   355: ** 587
[M::ha_hist_line]   356: ** 516
[M::ha_hist_line]   357: ** 458
[M::ha_hist_line]   358: ** 421
[M::ha_hist_line]   359: ** 424
[M::ha_hist_line]   360: ** 416
[M::ha_hist_line]   361: * 365
[M::ha_hist_line]   362: * 314
[M::ha_hist_line]   363: * 318
[M::ha_hist_line]   364: * 296
[M::ha_hist_line]   365: * 270
[M::ha_hist_line]   366: * 280
[M::ha_hist_line]   367: * 221
[M::ha_hist_line]   368: * 201
[M::ha_hist_line]   369: * 176
[M::ha_hist_line]   370: * 201
[M::ha_hist_line]   371: * 185
[M::ha_hist_line]   372: * 180
[M::ha_hist_line]   373: * 192
[M::ha_hist_line]   374: * 138
[M::ha_hist_line]   375: * 155
[M::ha_hist_line]   376: * 157
[M::ha_hist_line]  rest: ****************************************************************************************************> 184382
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 283; peak_het: -1
[M::ha_ct_shrink::4538.504*56.79] ==> counted 2293715 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 663183793 minimizers
[M::ha_pt_gen::4574.089*56.53] ==> indexed 662135653 positions, counted 2293715 distinct minimizer k-mers
[M::pec::2721.978] # bases: 25042945842; # corrected bases: 1614463
[M::pec::21.939] # exact o: 736254708; # non-exact o: 6529452
[M::ha_assemble::7319.081*59.21@54.281GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25042945842; # corrected bases: 1614463
[M::yak_count] collected 662759774 minimizers
[M::ha_pt_gen::7346.503*59.09] ==> counted 2810053 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 177
[M::ha_analyze_count] highest: count[282] = 27234
[M::ha_hist_line]     1: ****************************************************************************************************> 578937
[M::ha_hist_line]     2: ****************************************************************************************************> 44750
[M::ha_hist_line]     3: ******************************************************************* 18265
[M::ha_hist_line]     4: **************************************** 11019
[M::ha_hist_line]     5: *************************** 7303
[M::ha_hist_line]     6: ****************** 4963
[M::ha_hist_line]     7: ************* 3568
[M::ha_hist_line]     8: ********** 2702
[M::ha_hist_line]     9: ******** 2206
[M::ha_hist_line]    10: ******* 1780
[M::ha_hist_line]    11: ***** 1389
[M::ha_hist_line]    12: **** 1219
[M::ha_hist_line]    13: **** 1154
[M::ha_hist_line]    14: *** 861
[M::ha_hist_line]    15: ** 641
[M::ha_hist_line]    16: ** 534
[M::ha_hist_line]    17: ** 414
[M::ha_hist_line]    18: ** 409
[M::ha_hist_line]    19: * 353
[M::ha_hist_line]    20: * 332
[M::ha_hist_line]    21: * 304
[M::ha_hist_line]    22: * 281
[M::ha_hist_line]    23: * 276
[M::ha_hist_line]    24: * 223
[M::ha_hist_line]    25: * 177
[M::ha_hist_line]    26: * 177
[M::ha_hist_line]    27: * 183
[M::ha_hist_line]    28: * 154
[M::ha_hist_line]    29:  126
[M::ha_hist_line]    30: * 141
[M::ha_hist_line]    31:  112
[M::ha_hist_line]    32:  131
[M::ha_hist_line]    33:  95
[M::ha_hist_line]    34:  81
[M::ha_hist_line]    35:  95
[M::ha_hist_line]    36:  82
[M::ha_hist_line]    37:  88
[M::ha_hist_line]    38:  70
[M::ha_hist_line]    39:  56
[M::ha_hist_line]    40:  87
[M::ha_hist_line]    41:  66
[M::ha_hist_line]    42:  48
[M::ha_hist_line]    43:  61
[M::ha_hist_line]    44:  74
[M::ha_hist_line]    45:  46
[M::ha_hist_line]    46:  60
[M::ha_hist_line]    47:  74
[M::ha_hist_line]    48:  89
[M::ha_hist_line]    49:  63
[M::ha_hist_line]    50:  55
[M::ha_hist_line]    51:  46
[M::ha_hist_line]    52:  34
[M::ha_hist_line]    53:  40
[M::ha_hist_line]    54:  43
[M::ha_hist_line]    55:  37
[M::ha_hist_line]    56:  61
[M::ha_hist_line]    57:  84
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  36
[M::ha_hist_line]    60:  38
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  44
[M::ha_hist_line]    63:  48
[M::ha_hist_line]    64:  38
[M::ha_hist_line]    65:  50
[M::ha_hist_line]    66:  47
[M::ha_hist_line]    67:  56
[M::ha_hist_line]    68:  40
[M::ha_hist_line]    69:  43
[M::ha_hist_line]    70:  41
[M::ha_hist_line]    71:  45
[M::ha_hist_line]    72:  44
[M::ha_hist_line]    73:  51
[M::ha_hist_line]    74:  33
[M::ha_hist_line]    75:  59
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  23
[M::ha_hist_line]    78:  19
[M::ha_hist_line]    79:  21
[M::ha_hist_line]    80:  11
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  50
[M::ha_hist_line]    83:  39
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  32
[M::ha_hist_line]    86:  20
[M::ha_hist_line]    87:  44
[M::ha_hist_line]    88:  37
[M::ha_hist_line]    89:  28
[M::ha_hist_line]    90:  37
[M::ha_hist_line]    91:  64
[M::ha_hist_line]    92:  53
[M::ha_hist_line]    93:  93
[M::ha_hist_line]    94:  45
[M::ha_hist_line]    95:  67
[M::ha_hist_line]    96:  54
[M::ha_hist_line]    97:  45
[M::ha_hist_line]    98:  72
[M::ha_hist_line]    99:  85
[M::ha_hist_line]   100:  49
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  90
[M::ha_hist_line]   103:  53
[M::ha_hist_line]   104:  42
[M::ha_hist_line]   105:  78
[M::ha_hist_line]   106:  64
[M::ha_hist_line]   107:  43
[M::ha_hist_line]   108:  42
[M::ha_hist_line]   109:  69
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  39
[M::ha_hist_line]   112:  75
[M::ha_hist_line]   113:  83
[M::ha_hist_line]   114:  96
[M::ha_hist_line]   115:  121
[M::ha_hist_line]   116: * 149
[M::ha_hist_line]   117:  129
[M::ha_hist_line]   118: * 156
[M::ha_hist_line]   119: * 147
[M::ha_hist_line]   120: * 207
[M::ha_hist_line]   121: * 222
[M::ha_hist_line]   122: * 179
[M::ha_hist_line]   123: * 201
[M::ha_hist_line]   124: * 210
[M::ha_hist_line]   125: * 152
[M::ha_hist_line]   126: * 160
[M::ha_hist_line]   127: * 139
[M::ha_hist_line]   128:  121
[M::ha_hist_line]   129:  129
[M::ha_hist_line]   130:  119
[M::ha_hist_line]   131: * 151
[M::ha_hist_line]   132: * 145
[M::ha_hist_line]   133: * 154
[M::ha_hist_line]   134: * 172
[M::ha_hist_line]   135: * 203
[M::ha_hist_line]   136: * 166
[M::ha_hist_line]   137: * 180
[M::ha_hist_line]   138:  136
[M::ha_hist_line]   139: * 178
[M::ha_hist_line]   140: * 162
[M::ha_hist_line]   141: * 203
[M::ha_hist_line]   142: * 222
[M::ha_hist_line]   143: * 214
[M::ha_hist_line]   144: * 209
[M::ha_hist_line]   145: * 241
[M::ha_hist_line]   146: * 294
[M::ha_hist_line]   147: * 272
[M::ha_hist_line]   148: * 286
[M::ha_hist_line]   149: * 310
[M::ha_hist_line]   150: * 332
[M::ha_hist_line]   151: * 308
[M::ha_hist_line]   152: * 363
[M::ha_hist_line]   153: * 364
[M::ha_hist_line]   154: * 369
[M::ha_hist_line]   155: ** 429
[M::ha_hist_line]   156: ** 426
[M::ha_hist_line]   157: * 381
[M::ha_hist_line]   158: ** 418
[M::ha_hist_line]   159: ** 448
[M::ha_hist_line]   160: ** 507
[M::ha_hist_line]   161: ** 508
[M::ha_hist_line]   162: ** 564
[M::ha_hist_line]   163: ** 520
[M::ha_hist_line]   164: ** 489
[M::ha_hist_line]   165: ** 505
[M::ha_hist_line]   166: ** 540
[M::ha_hist_line]   167: ** 609
[M::ha_hist_line]   168: ** 536
[M::ha_hist_line]   169: ** 583
[M::ha_hist_line]   170: ** 555
[M::ha_hist_line]   171: ** 535
[M::ha_hist_line]   172: ** 661
[M::ha_hist_line]   173: *** 727
[M::ha_hist_line]   174: *** 761
[M::ha_hist_line]   175: *** 811
[M::ha_hist_line]   176: *** 883
[M::ha_hist_line]   177: *** 953
[M::ha_hist_line]   178: *** 895
[M::ha_hist_line]   179: *** 870
[M::ha_hist_line]   180: *** 827
[M::ha_hist_line]   181: *** 909
[M::ha_hist_line]   182: *** 890
[M::ha_hist_line]   183: *** 854
[M::ha_hist_line]   184: *** 927
[M::ha_hist_line]   185: **** 1006
[M::ha_hist_line]   186: **** 1115
[M::ha_hist_line]   187: **** 1048
[M::ha_hist_line]   188: **** 1201
[M::ha_hist_line]   189: **** 1146
[M::ha_hist_line]   190: ***** 1314
[M::ha_hist_line]   191: **** 1147
[M::ha_hist_line]   192: **** 1165
[M::ha_hist_line]   193: ***** 1285
[M::ha_hist_line]   194: ***** 1407
[M::ha_hist_line]   195: ****** 1578
[M::ha_hist_line]   196: ****** 1533
[M::ha_hist_line]   197: ***** 1464
[M::ha_hist_line]   198: ***** 1424
[M::ha_hist_line]   199: ***** 1450
[M::ha_hist_line]   200: ***** 1461
[M::ha_hist_line]   201: ****** 1582
[M::ha_hist_line]   202: ****** 1676
[M::ha_hist_line]   203: ******* 1785
[M::ha_hist_line]   204: ******** 2125
[M::ha_hist_line]   205: ******* 1950
[M::ha_hist_line]   206: ******** 2190
[M::ha_hist_line]   207: ******** 2265
[M::ha_hist_line]   208: ********* 2490
[M::ha_hist_line]   209: ********* 2372
[M::ha_hist_line]   210: ********* 2418
[M::ha_hist_line]   211: ********** 2674
[M::ha_hist_line]   212: ********** 2697
[M::ha_hist_line]   213: *********** 2862
[M::ha_hist_line]   214: *********** 2968
[M::ha_hist_line]   215: ********** 2828
[M::ha_hist_line]   216: *********** 2956
[M::ha_hist_line]   217: ************ 3392
[M::ha_hist_line]   218: ************* 3645
[M::ha_hist_line]   219: ************** 3719
[M::ha_hist_line]   220: *************** 3990
[M::ha_hist_line]   221: *************** 4046
[M::ha_hist_line]   222: *************** 4208
[M::ha_hist_line]   223: **************** 4448
[M::ha_hist_line]   224: ***************** 4626
[M::ha_hist_line]   225: ****************** 4824
[M::ha_hist_line]   226: ****************** 4911
[M::ha_hist_line]   227: ******************* 5266
[M::ha_hist_line]   228: ******************** 5365
[M::ha_hist_line]   229: ********************* 5654
[M::ha_hist_line]   230: ******************** 5516
[M::ha_hist_line]   231: ********************* 5741
[M::ha_hist_line]   232: *********************** 6136
[M::ha_hist_line]   233: ************************ 6536
[M::ha_hist_line]   234: ************************* 6753
[M::ha_hist_line]   235: ************************** 7100
[M::ha_hist_line]   236: ************************** 7036
[M::ha_hist_line]   237: ***************************** 7833
[M::ha_hist_line]   238: ****************************** 8058
[M::ha_hist_line]   239: ******************************* 8540
[M::ha_hist_line]   240: ********************************* 8907
[M::ha_hist_line]   241: *********************************** 9637
[M::ha_hist_line]   242: ************************************ 9901
[M::ha_hist_line]   243: ************************************** 10470
[M::ha_hist_line]   244: **************************************** 11011
[M::ha_hist_line]   245: ******************************************* 11585
[M::ha_hist_line]   246: ********************************************* 12156
[M::ha_hist_line]   247: *********************************************** 12907
[M::ha_hist_line]   248: ************************************************ 13150
[M::ha_hist_line]   249: ************************************************* 13368
[M::ha_hist_line]   250: ***************************************************** 14331
[M::ha_hist_line]   251: ****************************************************** 14724
[M::ha_hist_line]   252: ******************************************************** 15342
[M::ha_hist_line]   253: ********************************************************** 15815
[M::ha_hist_line]   254: ************************************************************ 16225
[M::ha_hist_line]   255: ************************************************************** 16887
[M::ha_hist_line]   256: **************************************************************** 17327
[M::ha_hist_line]   257: ***************************************************************** 17745
[M::ha_hist_line]   258: ******************************************************************** 18489
[M::ha_hist_line]   259: ********************************************************************** 18991
[M::ha_hist_line]   260: *********************************************************************** 19403
[M::ha_hist_line]   261: ************************************************************************ 19625
[M::ha_hist_line]   262: *************************************************************************** 20549
[M::ha_hist_line]   263: **************************************************************************** 20609
[M::ha_hist_line]   264: ***************************************************************************** 21029
[M::ha_hist_line]   265: ******************************************************************************* 21439
[M::ha_hist_line]   266: ********************************************************************************* 21925
[M::ha_hist_line]   267: *********************************************************************************** 22587
[M::ha_hist_line]   268: ************************************************************************************* 23081
[M::ha_hist_line]   269: **************************************************************************************** 23864
[M::ha_hist_line]   270: *************************************************************************************** 23769
[M::ha_hist_line]   271: **************************************************************************************** 24085
[M::ha_hist_line]   272: ******************************************************************************************* 24690
[M::ha_hist_line]   273: ********************************************************************************************* 25307
[M::ha_hist_line]   274: ************************************************************************************************* 26470
[M::ha_hist_line]   275: ************************************************************************************************ 26036
[M::ha_hist_line]   276: ************************************************************************************************ 26140
[M::ha_hist_line]   277: ************************************************************************************************* 26512
[M::ha_hist_line]   278: ************************************************************************************************** 26620
[M::ha_hist_line]   279: *************************************************************************************************** 27006
[M::ha_hist_line]   280: *************************************************************************************************** 27059
[M::ha_hist_line]   281: **************************************************************************************************** 27187
[M::ha_hist_line]   282: **************************************************************************************************** 27234
[M::ha_hist_line]   283: **************************************************************************************************** 27137
[M::ha_hist_line]   284: *************************************************************************************************** 27065
[M::ha_hist_line]   285: *************************************************************************************************** 26844
[M::ha_hist_line]   286: *************************************************************************************************** 27034
[M::ha_hist_line]   287: **************************************************************************************************** 27124
[M::ha_hist_line]   288: *************************************************************************************************** 27092
[M::ha_hist_line]   289: *************************************************************************************************** 27077
[M::ha_hist_line]   290: *************************************************************************************************** 26923
[M::ha_hist_line]   291: ************************************************************************************************* 26479
[M::ha_hist_line]   292: ************************************************************************************************ 26229
[M::ha_hist_line]   293: ************************************************************************************************ 26030
[M::ha_hist_line]   294: ********************************************************************************************** 25690
[M::ha_hist_line]   295: ******************************************************************************************* 24916
[M::ha_hist_line]   296: ******************************************************************************************* 24903
[M::ha_hist_line]   297: **************************************************************************************** 24028
[M::ha_hist_line]   298: ************************************************************************************** 23552
[M::ha_hist_line]   299: ************************************************************************************* 23174
[M::ha_hist_line]   300: ********************************************************************************* 21966
[M::ha_hist_line]   301: ****************************************************************************** 21182
[M::ha_hist_line]   302: ************************************************************************** 20156
[M::ha_hist_line]   303: ************************************************************************* 19911
[M::ha_hist_line]   304: ********************************************************************* 18720
[M::ha_hist_line]   305: ****************************************************************** 17909
[M::ha_hist_line]   306: ************************************************************** 16970
[M::ha_hist_line]   307: *************************************************************** 17038
[M::ha_hist_line]   308: ************************************************************ 16230
[M::ha_hist_line]   309: ************************************************************ 16319
[M::ha_hist_line]   310: ******************************************************** 15309
[M::ha_hist_line]   311: ******************************************************* 15032
[M::ha_hist_line]   312: **************************************************** 14131
[M::ha_hist_line]   313: ************************************************* 13316
[M::ha_hist_line]   314: *********************************************** 12694
[M::ha_hist_line]   315: ********************************************** 12416
[M::ha_hist_line]   316: ******************************************** 11923
[M::ha_hist_line]   317: ***************************************** 11285
[M::ha_hist_line]   318: *************************************** 10680
[M::ha_hist_line]   319: ************************************* 10002
[M::ha_hist_line]   320: *********************************** 9528
[M::ha_hist_line]   321: ******************************** 8707
[M::ha_hist_line]   322: ******************************* 8419
[M::ha_hist_line]   323: ***************************** 7787
[M::ha_hist_line]   324: *************************** 7371
[M::ha_hist_line]   325: ************************* 6869
[M::ha_hist_line]   326: ************************ 6594
[M::ha_hist_line]   327: *********************** 6166
[M::ha_hist_line]   328: ********************** 5904
[M::ha_hist_line]   329: ******************** 5403
[M::ha_hist_line]   330: ****************** 4941
[M::ha_hist_line]   331: ***************** 4756
[M::ha_hist_line]   332: **************** 4469
[M::ha_hist_line]   333: *************** 4127
[M::ha_hist_line]   334: ************** 3823
[M::ha_hist_line]   335: ************* 3534
[M::ha_hist_line]   336: ************ 3217
[M::ha_hist_line]   337: *********** 2885
[M::ha_hist_line]   338: ********** 2761
[M::ha_hist_line]   339: ********** 2627
[M::ha_hist_line]   340: ******** 2282
[M::ha_hist_line]   341: ******** 2131
[M::ha_hist_line]   342: ******** 2071
[M::ha_hist_line]   343: ******* 1860
[M::ha_hist_line]   344: ******* 1786
[M::ha_hist_line]   345: ****** 1701
[M::ha_hist_line]   346: ***** 1458
[M::ha_hist_line]   347: **** 1212
[M::ha_hist_line]   348: **** 1085
[M::ha_hist_line]   349: **** 1019
[M::ha_hist_line]   350: **** 973
[M::ha_hist_line]   351: *** 788
[M::ha_hist_line]   352: *** 685
[M::ha_hist_line]   353: *** 757
[M::ha_hist_line]   354: ** 621
[M::ha_hist_line]   355: ** 592
[M::ha_hist_line]   356: ** 487
[M::ha_hist_line]   357: ** 485
[M::ha_hist_line]   358: * 408
[M::ha_hist_line]   359: ** 441
[M::ha_hist_line]   360: * 398
[M::ha_hist_line]   361: * 366
[M::ha_hist_line]   362: * 308
[M::ha_hist_line]   363: * 322
[M::ha_hist_line]   364: * 322
[M::ha_hist_line]   365: * 289
[M::ha_hist_line]   366: * 274
[M::ha_hist_line]   367: * 218
[M::ha_hist_line]   368: * 215
[M::ha_hist_line]   369: * 183
[M::ha_hist_line]   370: * 207
[M::ha_hist_line]   371: * 173
[M::ha_hist_line]   372: * 180
[M::ha_hist_line]   373: * 176
[M::ha_hist_line]   374: * 142
[M::ha_hist_line]   375: * 140
[M::ha_hist_line]   376: * 151
[M::ha_hist_line]   377: * 146
[M::ha_hist_line]   378: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 184237
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
