🚀 作业开始: hifiasm_psoja_22
⏰ 开始时间: 2026-02-04 14:10:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-48.sh
==========================================
2026-02-04 14:10:36.120 - INFO - ================================================================================
2026-02-04 14:10:36.120 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:36.120 - INFO - ================================================================================
2026-02-04 14:10:36.120 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:36.269 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:36.269 - INFO -   样本名称|Sample Name: A3-48
2026-02-04 14:10:36.269 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:36.269 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:36.269 - INFO -   线程数|Threads: 64
2026-02-04 14:10:36.269 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-02-04 14:10:36.269 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:36.269 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-48
2026-02-04 14:10:36.269 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:36.269 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:36.269 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:36.270 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:36.270 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:36.270 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
[M::ha_hist_line]   314: ************************************************************************ 15483
[M::ha_hist_line]   315: ************************************************************************** 15810
[M::ha_hist_line]   316: **************************************************************************** 16252
[M::ha_hist_line]   317: **************************************************************************** 16284
[M::ha_hist_line]   318: ****************************************************************************** 16733
[M::ha_hist_line]   319: ******************************************************************************* 17084
[M::ha_hist_line]   320: ******************************************************************************* 16890
[M::ha_hist_line]   321: ********************************************************************************** 17528
[M::ha_hist_line]   322: ************************************************************************************ 18071
[M::ha_hist_line]   323: ************************************************************************************** 18459
[M::ha_hist_line]   324: *************************************************************************************** 18666
[M::ha_hist_line]   325: **************************************************************************************** 18979
[M::ha_hist_line]   326: **************************************************************************************** 19000
[M::ha_hist_line]   327: ******************************************************************************************** 19790
[M::ha_hist_line]   328: ****************************************************************************************** 19256
[M::ha_hist_line]   329: ********************************************************************************************* 19969
[M::ha_hist_line]   330: ********************************************************************************************* 19914
[M::ha_hist_line]   331: *********************************************************************************************** 20407
[M::ha_hist_line]   332: ************************************************************************************************ 20685
[M::ha_hist_line]   333: ************************************************************************************************* 20744
[M::ha_hist_line]   334: ************************************************************************************************ 20674
[M::ha_hist_line]   335: ************************************************************************************************* 20873
[M::ha_hist_line]   336: ************************************************************************************************ 20573
[M::ha_hist_line]   337: ************************************************************************************************ 20545
[M::ha_hist_line]   338: ************************************************************************************************ 20715
[M::ha_hist_line]   339: ************************************************************************************************* 20742
[M::ha_hist_line]   340: ************************************************************************************************ 20728
[M::ha_hist_line]   341: ************************************************************************************************** 21110
[M::ha_hist_line]   342: *************************************************************************************************** 21336
[M::ha_hist_line]   343: ************************************************************************************************** 20991
[M::ha_hist_line]   344: *************************************************************************************************** 21175
[M::ha_hist_line]   345: **************************************************************************************************** 21428
[M::ha_hist_line]   346: **************************************************************************************************** 21494
[M::ha_hist_line]   347: *************************************************************************************************** 21305
[M::ha_hist_line]   348: ************************************************************************************************** 21113
[M::ha_hist_line]   349: ************************************************************************************************** 21137
[M::ha_hist_line]   350: *********************************************************************************************** 20313
[M::ha_hist_line]   351: ********************************************************************************************** 20203
[M::ha_hist_line]   352: ******************************************************************************************** 19694
[M::ha_hist_line]   353: ******************************************************************************************** 19844
[M::ha_hist_line]   354: ****************************************************************************************** 19342
[M::ha_hist_line]   355: ***************************************************************************************** 19160
[M::ha_hist_line]   356: **************************************************************************************** 18823
[M::ha_hist_line]   357: ************************************************************************************** 18526
[M::ha_hist_line]   358: ************************************************************************************** 18555
[M::ha_hist_line]   359: ************************************************************************************* 18203
[M::ha_hist_line]   360: *********************************************************************************** 17847
[M::ha_hist_line]   361: *********************************************************************************** 17752
[M::ha_hist_line]   362: ********************************************************************************** 17557
[M::ha_hist_line]   363: ******************************************************************************** 17252
[M::ha_hist_line]   364: ******************************************************************************* 17058
[M::ha_hist_line]   365: **************************************************************************** 16418
[M::ha_hist_line]   366: **************************************************************************** 16436
[M::ha_hist_line]   367: *************************************************************************** 16172
[M::ha_hist_line]   368: ************************************************************************** 15918
[M::ha_hist_line]   369: ************************************************************************* 15614
[M::ha_hist_line]   370: *********************************************************************** 15224
[M::ha_hist_line]   371: ********************************************************************** 15075
[M::ha_hist_line]   372: ******************************************************************** 14605
[M::ha_hist_line]   373: ****************************************************************** 14257
[M::ha_hist_line]   374: **************************************************************** 13655
[M::ha_hist_line]   375: *************************************************************** 13444
[M::ha_hist_line]   376: ************************************************************ 12882
[M::ha_hist_line]   377: ********************************************************** 12553
[M::ha_hist_line]   378: ********************************************************** 12404
[M::ha_hist_line]   379: *********************************************************** 12595
[M::ha_hist_line]   380: ******************************************************** 12026
[M::ha_hist_line]   381: ****************************************************** 11633
[M::ha_hist_line]   382: **************************************************** 11268
[M::ha_hist_line]   383: *************************************************** 10860
[M::ha_hist_line]   384: ************************************************ 10355
[M::ha_hist_line]   385: ********************************************** 9896
[M::ha_hist_line]   386: ******************************************* 9311
[M::ha_hist_line]   387: ****************************************** 9051
[M::ha_hist_line]   388: ***************************************** 8773
[M::ha_hist_line]   389: ************************************** 8175
[M::ha_hist_line]   390: ************************************** 8078
[M::ha_hist_line]   391: ************************************ 7641
[M::ha_hist_line]   392: *********************************** 7558
[M::ha_hist_line]   393: *********************************** 7505
[M::ha_hist_line]   394: ******************************** 6921
[M::ha_hist_line]   395: ******************************* 6685
[M::ha_hist_line]   396: ****************************** 6493
[M::ha_hist_line]   397: ***************************** 6168
[M::ha_hist_line]   398: **************************** 5934
[M::ha_hist_line]   399: ************************** 5636
[M::ha_hist_line]   400: ************************* 5342
[M::ha_hist_line]   401: *********************** 4984
[M::ha_hist_line]   402: ********************** 4795
[M::ha_hist_line]   403: ********************* 4538
[M::ha_hist_line]   404: ********************* 4424
[M::ha_hist_line]   405: ********************* 4443
[M::ha_hist_line]   406: ******************** 4267
[M::ha_hist_line]   407: ***************** 3747
[M::ha_hist_line]   408: ***************** 3592
[M::ha_hist_line]   409: **************** 3408
[M::ha_hist_line]   410: **************** 3333
[M::ha_hist_line]   411: **************** 3334
[M::ha_hist_line]   412: ************** 3044
[M::ha_hist_line]   413: ************* 2810
[M::ha_hist_line]   414: ************* 2834
[M::ha_hist_line]   415: ************ 2599
[M::ha_hist_line]   416: *********** 2461
[M::ha_hist_line]   417: *********** 2334
[M::ha_hist_line]   418: ********** 2159
[M::ha_hist_line]   419: ********** 2065
[M::ha_hist_line]   420: ********* 1850
[M::ha_hist_line]   421: ******* 1566
[M::ha_hist_line]   422: ******* 1498
[M::ha_hist_line]   423: ****** 1363
[M::ha_hist_line]   424: ******* 1409
[M::ha_hist_line]   425: ******* 1438
[M::ha_hist_line]   426: ****** 1370
[M::ha_hist_line]   427: ****** 1262
[M::ha_hist_line]   428: ****** 1210
[M::ha_hist_line]   429: ***** 1176
[M::ha_hist_line]   430: ***** 1135
[M::ha_hist_line]   431: ***** 1090
[M::ha_hist_line]   432: **** 935
[M::ha_hist_line]   433: **** 913
[M::ha_hist_line]   434: **** 855
[M::ha_hist_line]   435: *** 751
[M::ha_hist_line]   436: *** 733
[M::ha_hist_line]   437: *** 698
[M::ha_hist_line]   438: *** 720
[M::ha_hist_line]   439: *** 680
[M::ha_hist_line]   440: *** 637
[M::ha_hist_line]   441: *** 658
[M::ha_hist_line]   442: *** 609
[M::ha_hist_line]   443: *** 590
[M::ha_hist_line]   444: *** 572
[M::ha_hist_line]   445: ** 525
[M::ha_hist_line]   446: ** 439
[M::ha_hist_line]   447: ** 440
[M::ha_hist_line]   448: ** 467
[M::ha_hist_line]   449: ** 360
[M::ha_hist_line]   450: ** 340
[M::ha_hist_line]   451: ** 383
[M::ha_hist_line]   452: * 303
[M::ha_hist_line]   453: * 295
[M::ha_hist_line]   454: * 250
[M::ha_hist_line]   455: * 285
[M::ha_hist_line]   456: * 239
[M::ha_hist_line]   457: * 216
[M::ha_hist_line]   458: * 220
[M::ha_hist_line]   459: * 212
[M::ha_hist_line]   460: * 207
[M::ha_hist_line]   461: * 193
[M::ha_hist_line]   462: * 188
[M::ha_hist_line]   463: * 171
[M::ha_hist_line]   464: * 165
[M::ha_hist_line]   465: * 177
[M::ha_hist_line]   466: * 161
[M::ha_hist_line]   467: * 193
[M::ha_hist_line]   468: * 171
[M::ha_hist_line]   469: * 169
[M::ha_hist_line]   470: * 162
[M::ha_hist_line]   471: * 156
[M::ha_hist_line]   472: * 133
[M::ha_hist_line]   473: * 143
[M::ha_hist_line]   474: * 145
[M::ha_hist_line]   475: * 140
[M::ha_hist_line]   476: * 132
[M::ha_hist_line]   477: * 136
[M::ha_hist_line]   478: * 126
[M::ha_hist_line]   479: * 123
[M::ha_hist_line]   480: * 143
[M::ha_hist_line]   481: * 125
[M::ha_hist_line]   482: * 127
[M::ha_hist_line]   483: * 124
[M::ha_hist_line]   484: * 123
[M::ha_hist_line]   485: * 141
[M::ha_hist_line]   486: * 164
[M::ha_hist_line]   487: * 135
[M::ha_hist_line]   488: * 136
[M::ha_hist_line]   489: * 115
[M::ha_hist_line]   490: * 146
[M::ha_hist_line]   491: * 124
[M::ha_hist_line]   492: * 115
[M::ha_hist_line]   493: * 118
[M::ha_hist_line]   494: * 150
[M::ha_hist_line]   495: * 152
[M::ha_hist_line]   496: * 154
[M::ha_hist_line]   497: * 146
[M::ha_hist_line]   498: * 159
[M::ha_hist_line]   499: * 145
[M::ha_hist_line]   500: * 141
[M::ha_hist_line]   501: * 146
[M::ha_hist_line]   502: * 154
[M::ha_hist_line]   503: * 128
[M::ha_hist_line]   504: * 137
[M::ha_hist_line]   505: * 141
[M::ha_hist_line]   506: * 150
[M::ha_hist_line]   507: * 190
[M::ha_hist_line]   508: * 175
[M::ha_hist_line]   509: * 187
[M::ha_hist_line]   510: * 156
[M::ha_hist_line]   511: * 180
[M::ha_hist_line]   512: * 172
[M::ha_hist_line]   513: * 141
[M::ha_hist_line]   514: * 166
[M::ha_hist_line]   515: * 195
[M::ha_hist_line]   516: * 187
[M::ha_hist_line]   517: * 177
[M::ha_hist_line]   518: * 204
[M::ha_hist_line]   519: * 195
[M::ha_hist_line]   520: * 225
[M::ha_hist_line]   521: * 230
[M::ha_hist_line]   522: * 216
[M::ha_hist_line]   523: * 233
[M::ha_hist_line]   524: * 221
[M::ha_hist_line]   525: * 219
[M::ha_hist_line]   526: * 183
[M::ha_hist_line]   527: * 195
[M::ha_hist_line]   528: * 186
[M::ha_hist_line]   529: * 187
[M::ha_hist_line]   530: * 175
[M::ha_hist_line]   531: * 188
[M::ha_hist_line]   532: * 178
[M::ha_hist_line]   533: * 194
[M::ha_hist_line]   534: * 214
[M::ha_hist_line]   535: * 177
[M::ha_hist_line]   536: * 188
[M::ha_hist_line]   537: * 178
[M::ha_hist_line]   538: * 185
[M::ha_hist_line]   539: * 216
[M::ha_hist_line]   540: * 212
[M::ha_hist_line]   541: * 192
[M::ha_hist_line]   542: * 196
[M::ha_hist_line]   543: * 191
[M::ha_hist_line]   544: * 162
[M::ha_hist_line]   545: * 223
[M::ha_hist_line]   546: * 230
[M::ha_hist_line]   547: * 221
[M::ha_hist_line]   548: * 222
[M::ha_hist_line]   549: * 192
[M::ha_hist_line]   550: * 181
[M::ha_hist_line]   551: * 163
[M::ha_hist_line]   552: * 186
[M::ha_hist_line]   553: * 207
[M::ha_hist_line]   554: * 209
[M::ha_hist_line]   555: * 201
[M::ha_hist_line]   556: * 224
[M::ha_hist_line]   557: * 220
[M::ha_hist_line]   558: * 220
[M::ha_hist_line]   559: * 240
[M::ha_hist_line]   560: * 198
[M::ha_hist_line]   561: * 212
[M::ha_hist_line]   562: * 216
[M::ha_hist_line]   563: * 269
[M::ha_hist_line]   564: * 296
[M::ha_hist_line]   565: * 266
[M::ha_hist_line]   566: * 294
[M::ha_hist_line]   567: * 293
[M::ha_hist_line]   568: * 291
[M::ha_hist_line]   569: * 297
[M::ha_hist_line]   570: * 298
[M::ha_hist_line]   571: ** 331
[M::ha_hist_line]   572: ** 344
[M::ha_hist_line]   573: * 285
[M::ha_hist_line]   574: * 269
[M::ha_hist_line]   575: * 290
[M::ha_hist_line]   576: * 311
[M::ha_hist_line]   577: * 285
[M::ha_hist_line]   578: * 311
[M::ha_hist_line]   579: * 292
[M::ha_hist_line]   580: ** 371
[M::ha_hist_line]   581: ** 395
[M::ha_hist_line]   582: ** 345
[M::ha_hist_line]   583: ** 338
[M::ha_hist_line]   584: * 314
[M::ha_hist_line]   585: ** 345
[M::ha_hist_line]   586: ** 342
[M::ha_hist_line]   587: ** 329
[M::ha_hist_line]   588: ** 368
[M::ha_hist_line]   589: ** 396
[M::ha_hist_line]   590: * 291
[M::ha_hist_line]   591: * 315
[M::ha_hist_line]   592: ** 358
[M::ha_hist_line]   593: ** 382
[M::ha_hist_line]   594: ** 347
[M::ha_hist_line]   595: ** 389
[M::ha_hist_line]   596: ** 369
[M::ha_hist_line]   597: ** 408
[M::ha_hist_line]   598: ** 383
[M::ha_hist_line]   599: ** 379
[M::ha_hist_line]   600: ** 387
[M::ha_hist_line]   601: ** 426
[M::ha_hist_line]   602: ** 425
[M::ha_hist_line]   603: ** 442
[M::ha_hist_line]   604: ** 486
[M::ha_hist_line]   605: ** 434
[M::ha_hist_line]   606: ** 433
[M::ha_hist_line]   607: ** 419
[M::ha_hist_line]   608: ** 426
[M::ha_hist_line]   609: ** 399
[M::ha_hist_line]   610: ** 456
[M::ha_hist_line]   611: ** 464
[M::ha_hist_line]   612: ** 459
[M::ha_hist_line]   613: ** 493
[M::ha_hist_line]   614: ** 447
[M::ha_hist_line]   615: ** 503
[M::ha_hist_line]   616: ** 478
[M::ha_hist_line]   617: ** 481
[M::ha_hist_line]   618: ** 497
[M::ha_hist_line]   619: ** 460
[M::ha_hist_line]   620: ** 511
[M::ha_hist_line]   621: ** 436
[M::ha_hist_line]   622: ** 488
[M::ha_hist_line]   623: ** 464
[M::ha_hist_line]   624: ** 491
[M::ha_hist_line]   625: ** 455
[M::ha_hist_line]   626: ** 509
[M::ha_hist_line]   627: ** 463
[M::ha_hist_line]   628: ** 488
[M::ha_hist_line]   629: ** 514
[M::ha_hist_line]   630: ** 532
[M::ha_hist_line]   631: ** 531
[M::ha_hist_line]   632: *** 545
[M::ha_hist_line]   633: ** 515
[M::ha_hist_line]   634: *** 565
[M::ha_hist_line]   635: *** 539
[M::ha_hist_line]   636: *** 654
[M::ha_hist_line]   637: *** 577
[M::ha_hist_line]   638: *** 646
[M::ha_hist_line]   639: *** 658
[M::ha_hist_line]   640: *** 598
[M::ha_hist_line]   641: *** 583
[M::ha_hist_line]   642: *** 585
[M::ha_hist_line]   643: *** 591
[M::ha_hist_line]   644: *** 633
[M::ha_hist_line]   645: *** 551
[M::ha_hist_line]   646: ** 526
[M::ha_hist_line]   647: *** 644
[M::ha_hist_line]   648: *** 601
[M::ha_hist_line]   649: *** 636
[M::ha_hist_line]   650: *** 579
[M::ha_hist_line]   651: *** 613
[M::ha_hist_line]   652: *** 614
[M::ha_hist_line]   653: *** 562
[M::ha_hist_line]   654: *** 612
[M::ha_hist_line]   655: *** 691
[M::ha_hist_line]   656: *** 637
[M::ha_hist_line]   657: *** 595
[M::ha_hist_line]   658: *** 608
[M::ha_hist_line]   659: *** 593
[M::ha_hist_line]   660: *** 626
[M::ha_hist_line]   661: *** 693
[M::ha_hist_line]   662: *** 717
[M::ha_hist_line]   663: *** 659
[M::ha_hist_line]   664: *** 648
[M::ha_hist_line]   665: *** 699
[M::ha_hist_line]   666: *** 686
[M::ha_hist_line]   667: *** 691
[M::ha_hist_line]   668: *** 623
[M::ha_hist_line]   669: *** 641
[M::ha_hist_line]   670: *** 634
[M::ha_hist_line]   671: *** 624
[M::ha_hist_line]   672: *** 639
[M::ha_hist_line]   673: *** 639
[M::ha_hist_line]   674: *** 566
[M::ha_hist_line]   675: *** 580
[M::ha_hist_line]   676: *** 609
[M::ha_hist_line]   677: *** 557
[M::ha_hist_line]   678: *** 639
[M::ha_hist_line]   679: *** 641
[M::ha_hist_line]   680: *** 632
[M::ha_hist_line]   681: *** 585
[M::ha_hist_line]   682: *** 621
[M::ha_hist_line]   683: *** 661
[M::ha_hist_line]   684: *** 676
[M::ha_hist_line]   685: *** 653
[M::ha_hist_line]   686: *** 655
[M::ha_hist_line]   687: *** 656
[M::ha_hist_line]   688: *** 731
[M::ha_hist_line]   689: *** 635
[M::ha_hist_line]   690: *** 713
[M::ha_hist_line]   691: *** 643
[M::ha_hist_line]   692: *** 591
[M::ha_hist_line]   693: *** 631
[M::ha_hist_line]   694: *** 561
[M::ha_hist_line]   695: *** 627
[M::ha_hist_line]   696: *** 613
[M::ha_hist_line]   697: *** 625
[M::ha_hist_line]   698: *** 594
[M::ha_hist_line]   699: *** 655
[M::ha_hist_line]   700: *** 636
[M::ha_hist_line]   701: *** 652
[M::ha_hist_line]   702: *** 619
[M::ha_hist_line]   703: *** 623
[M::ha_hist_line]   704: *** 593
[M::ha_hist_line]   705: *** 639
[M::ha_hist_line]   706: *** 650
[M::ha_hist_line]   707: *** 569
[M::ha_hist_line]   708: *** 624
[M::ha_hist_line]   709: *** 580
[M::ha_hist_line]   710: *** 613
[M::ha_hist_line]   711: *** 586
[M::ha_hist_line]   712: *** 545
[M::ha_hist_line]   713: *** 550
[M::ha_hist_line]   714: *** 590
[M::ha_hist_line]   715: ** 525
[M::ha_hist_line]   716: *** 546
[M::ha_hist_line]   717: ** 501
[M::ha_hist_line]   718: ** 471
[M::ha_hist_line]   719: ** 508
[M::ha_hist_line]   720: ** 476
[M::ha_hist_line]   721: ** 484
[M::ha_hist_line]   722: ** 511
[M::ha_hist_line]   723: ** 456
[M::ha_hist_line]   724: ** 454
[M::ha_hist_line]   725: ** 411
[M::ha_hist_line]   726: ** 401
[M::ha_hist_line]   727: ** 414
[M::ha_hist_line]   728: ** 361
[M::ha_hist_line]   729: ** 397
[M::ha_hist_line]   730: ** 366
[M::ha_hist_line]   731: ** 341
[M::ha_hist_line]   732: ** 384
[M::ha_hist_line]   733: ** 395
[M::ha_hist_line]   734: ** 351
[M::ha_hist_line]   735: * 315
[M::ha_hist_line]   736: ** 346
[M::ha_hist_line]   737: ** 323
[M::ha_hist_line]   738: ** 364
[M::ha_hist_line]   739: * 314
[M::ha_hist_line]   740: ** 390
[M::ha_hist_line]   741: ** 334
[M::ha_hist_line]   742: * 295
[M::ha_hist_line]   743: ** 344
[M::ha_hist_line]   744: ** 327
[M::ha_hist_line]   745: ** 340
[M::ha_hist_line]   746: ** 411
[M::ha_hist_line]   747: * 311
[M::ha_hist_line]   748: ** 360
[M::ha_hist_line]   749: * 316
[M::ha_hist_line]   750: * 319
[M::ha_hist_line]   751: * 298
[M::ha_hist_line]   752: * 296
[M::ha_hist_line]   753: * 298
[M::ha_hist_line]   754: * 262
[M::ha_hist_line]   755: * 319
[M::ha_hist_line]   756: * 283
[M::ha_hist_line]   757: * 239
[M::ha_hist_line]   758: * 264
[M::ha_hist_line]   759: * 251
[M::ha_hist_line]   760: * 248
[M::ha_hist_line]   761: * 205
[M::ha_hist_line]   762: * 245
[M::ha_hist_line]   763: * 229
[M::ha_hist_line]   764: * 210
[M::ha_hist_line]   765: * 194
[M::ha_hist_line]   766: * 188
[M::ha_hist_line]   767: * 232
[M::ha_hist_line]   768: * 247
[M::ha_hist_line]   769: * 202
[M::ha_hist_line]   770: * 242
[M::ha_hist_line]   771: * 204
[M::ha_hist_line]   772: * 218
[M::ha_hist_line]   773: * 201
[M::ha_hist_line]   774: * 193
[M::ha_hist_line]   775: * 219
[M::ha_hist_line]   776: * 209
[M::ha_hist_line]   777: * 156
[M::ha_hist_line]   778: * 204
[M::ha_hist_line]   779: * 181
[M::ha_hist_line]   780: * 204
[M::ha_hist_line]   781: * 194
[M::ha_hist_line]   782: * 179
[M::ha_hist_line]   783: * 172
[M::ha_hist_line]   784: * 163
[M::ha_hist_line]   785: * 188
[M::ha_hist_line]   786: * 182
[M::ha_hist_line]   787: * 143
[M::ha_hist_line]   788: * 158
[M::ha_hist_line]   789: * 156
[M::ha_hist_line]   790: * 125
[M::ha_hist_line]   791: * 153
[M::ha_hist_line]   792: * 156
[M::ha_hist_line]   793: * 160
[M::ha_hist_line]   794: * 131
[M::ha_hist_line]   795: * 147
[M::ha_hist_line]   796: * 164
[M::ha_hist_line]   797: * 144
[M::ha_hist_line]   798: * 134
[M::ha_hist_line]   799: * 136
[M::ha_hist_line]   800: * 130
[M::ha_hist_line]   801: * 124
[M::ha_hist_line]   802: * 164
[M::ha_hist_line]   803: * 139
[M::ha_hist_line]   804: * 140
[M::ha_hist_line]   805: * 142
[M::ha_hist_line]   806: * 143
[M::ha_hist_line]   807: * 175
[M::ha_hist_line]   808: * 122
[M::ha_hist_line]  rest: ****************************************************************************************************> 62495
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 346; peak_het: -1
[M::ha_ct_shrink::6661.996*57.76] ==> counted 2352668 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 811047680 minimizers
[M::ha_pt_gen::6700.799*57.57] ==> indexed 810093002 positions, counted 2352668 distinct minimizer k-mers
[M::pec::3987.125] # bases: 32220497115; # corrected bases: 2015994
[M::pec::33.350] # exact o: 1067199554; # non-exact o: 10544934
[M::ha_assemble::10722.512*59.87@72.471GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 32220497115; # corrected bases: 2015994
[M::yak_count] collected 810495458 minimizers
[M::ha_pt_gen::10757.107*59.77] ==> counted 2737731 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 777
[M::ha_analyze_count] highest: count[346] = 21406
[M::ha_hist_line]     1: ****************************************************************************************************> 458513
[M::ha_hist_line]     2: ****************************************************************************************************> 55977
[M::ha_hist_line]     3: ****************************************************************************************************> 26116
[M::ha_hist_line]     4: *********************************************************************** 15118
[M::ha_hist_line]     5: ************************************************* 10511
[M::ha_hist_line]     6: ********************************** 7304
[M::ha_hist_line]     7: ************************** 5535
[M::ha_hist_line]     8: ********************* 4411
[M::ha_hist_line]     9: ***************** 3582
[M::ha_hist_line]    10: ************* 2840
[M::ha_hist_line]    11: *********** 2382
[M::ha_hist_line]    12: ********** 2081
[M::ha_hist_line]    13: ******** 1807
[M::ha_hist_line]    14: ******* 1586
[M::ha_hist_line]    15: ****** 1257
[M::ha_hist_line]    16: ****** 1213
[M::ha_hist_line]    17: **** 912
[M::ha_hist_line]    18: **** 902
[M::ha_hist_line]    19: **** 777
[M::ha_hist_line]    20: **** 826
[M::ha_hist_line]    21: *** 645
[M::ha_hist_line]    22: *** 567
[M::ha_hist_line]    23: ** 517
[M::ha_hist_line]    24: ** 504
[M::ha_hist_line]    25: ** 466
[M::ha_hist_line]    26: ** 425
[M::ha_hist_line]    27: ** 354
[M::ha_hist_line]    28: ** 348
[M::ha_hist_line]    29: ** 350
[M::ha_hist_line]    30: * 278
[M::ha_hist_line]    31: * 258
[M::ha_hist_line]    32: * 222
[M::ha_hist_line]    33: * 219
[M::ha_hist_line]    34: * 213
[M::ha_hist_line]    35: * 158
[M::ha_hist_line]    36: * 131
[M::ha_hist_line]    37:  91
[M::ha_hist_line]    38:  95
[M::ha_hist_line]    39:  106
[M::ha_hist_line]    40:  91
[M::ha_hist_line]    41:  93
[M::ha_hist_line]    42: * 126
[M::ha_hist_line]    43: * 133
[M::ha_hist_line]    44:  105
[M::ha_hist_line]    45:  89
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47: * 110
[M::ha_hist_line]    48:  78
[M::ha_hist_line]    49: * 115
[M::ha_hist_line]    50:  80
[M::ha_hist_line]    51:  66
[M::ha_hist_line]    52:  65
[M::ha_hist_line]    53:  67
[M::ha_hist_line]    54:  63
[M::ha_hist_line]    55:  54
