🚀 作业开始: hifiasm_psoja_92
⏰ 开始时间: 2026-02-04 14:16:36
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-5.sh
==========================================
2026-02-04 14:16:37.216 - INFO - ================================================================================
2026-02-04 14:16:37.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:37.216 - INFO - ================================================================================
2026-02-04 14:16:37.216 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:37.350 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:37.350 - INFO -   样本名称|Sample Name: N8-5
2026-02-04 14:16:37.350 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:37.350 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:37.350 - INFO -   线程数|Threads: 64
2026-02-04 14:16:37.350 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-02-04 14:16:37.350 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:37.350 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-5
2026-02-04 14:16:37.350 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:37.350 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:37.350 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:37.350 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:37.350 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:37.350 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
[M::ha_hist_line]   679: * 177
[M::ha_hist_line]   680: * 136
[M::ha_hist_line]   681: * 139
[M::ha_hist_line]   682: * 153
[M::ha_hist_line]   683: * 165
[M::ha_hist_line]   684: * 142
[M::ha_hist_line]   685: * 162
[M::ha_hist_line]   686: * 145
[M::ha_hist_line]   687: * 146
[M::ha_hist_line]   688: * 138
[M::ha_hist_line]   689: * 135
[M::ha_hist_line]   690: * 132
[M::ha_hist_line]   691: * 154
[M::ha_hist_line]   692: * 139
[M::ha_hist_line]   693: * 151
[M::ha_hist_line]   694: * 122
[M::ha_hist_line]  rest: ****************************************************************************************************> 64675
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 291; peak_het: -1
[M::ha_ct_shrink::4831.676*56.60] ==> counted 2316976 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 697597502 minimizers
[M::ha_pt_gen::4866.065*56.39] ==> indexed 697073906 positions, counted 2316976 distinct minimizer k-mers
[M::pec::2824.339] # bases: 28387507493; # corrected bases: 1303153
[M::pec::24.594] # exact o: 836347982; # non-exact o: 5914257
[M::ha_assemble::7716.194*59.07@58.391GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28387507493; # corrected bases: 1303153
[M::yak_count] collected 697162360 minimizers
[M::ha_pt_gen::7744.358*58.97] ==> counted 2549844 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 276
[M::ha_analyze_count] highest: count[291] = 24291
[M::ha_hist_line]     1: ****************************************************************************************************> 286302
[M::ha_hist_line]     2: ****************************************************************************************************> 43342
[M::ha_hist_line]     3: ********************************************************************************************* 22545
[M::ha_hist_line]     4: ******************************************************* 13401
[M::ha_hist_line]     5: ********************************* 8051
[M::ha_hist_line]     6: ************************ 5827
[M::ha_hist_line]     7: **************** 4001
[M::ha_hist_line]     8: ************ 2904
[M::ha_hist_line]     9: ********* 2194
[M::ha_hist_line]    10: ******* 1749
[M::ha_hist_line]    11: ***** 1306
[M::ha_hist_line]    12: ***** 1118
[M::ha_hist_line]    13: **** 969
[M::ha_hist_line]    14: *** 752
[M::ha_hist_line]    15: *** 639
[M::ha_hist_line]    16: ** 533
[M::ha_hist_line]    17: ** 372
[M::ha_hist_line]    18: * 347
[M::ha_hist_line]    19: * 310
[M::ha_hist_line]    20: * 276
[M::ha_hist_line]    21: * 279
[M::ha_hist_line]    22: * 288
[M::ha_hist_line]    23: * 276
[M::ha_hist_line]    24: * 259
[M::ha_hist_line]    25: * 182
[M::ha_hist_line]    26: * 153
[M::ha_hist_line]    27: * 134
[M::ha_hist_line]    28: * 180
[M::ha_hist_line]    29: * 205
[M::ha_hist_line]    30: * 147
[M::ha_hist_line]    31: * 129
[M::ha_hist_line]    32: * 127
[M::ha_hist_line]    33:  110
[M::ha_hist_line]    34:  88
[M::ha_hist_line]    35:  93
[M::ha_hist_line]    36:  70
[M::ha_hist_line]    37:  77
[M::ha_hist_line]    38:  63
[M::ha_hist_line]    39:  38
[M::ha_hist_line]    40:  85
[M::ha_hist_line]    41:  47
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  56
[M::ha_hist_line]    44:  78
[M::ha_hist_line]    45:  63
[M::ha_hist_line]    46:  49
[M::ha_hist_line]    47:  31
[M::ha_hist_line]    48:  20
[M::ha_hist_line]    49:  32
[M::ha_hist_line]    50:  32
[M::ha_hist_line]    51:  61
[M::ha_hist_line]    52:  44
[M::ha_hist_line]    53:  36
[M::ha_hist_line]    54:  33
[M::ha_hist_line]    55:  51
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  31
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  47
[M::ha_hist_line]    60:  32
[M::ha_hist_line]    61:  41
[M::ha_hist_line]    62:  34
[M::ha_hist_line]    63:  29
[M::ha_hist_line]    64:  37
[M::ha_hist_line]    65:  48
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  34
[M::ha_hist_line]    68:  33
[M::ha_hist_line]    69:  22
[M::ha_hist_line]    70:  33
[M::ha_hist_line]    71:  27
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  20
[M::ha_hist_line]    74:  31
[M::ha_hist_line]    75:  62
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  65
[M::ha_hist_line]    78:  52
[M::ha_hist_line]    79:  23
[M::ha_hist_line]    80:  58
[M::ha_hist_line]    81:  32
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  46
[M::ha_hist_line]    84:  46
[M::ha_hist_line]    85:  41
[M::ha_hist_line]    86:  39
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  38
[M::ha_hist_line]    89:  33
[M::ha_hist_line]    90:  30
[M::ha_hist_line]    91:  56
[M::ha_hist_line]    92:  52
[M::ha_hist_line]    93:  47
[M::ha_hist_line]    94:  44
[M::ha_hist_line]    95:  54
[M::ha_hist_line]    96:  49
[M::ha_hist_line]    97:  58
[M::ha_hist_line]    98:  59
[M::ha_hist_line]    99:  73
[M::ha_hist_line]   100:  54
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  60
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  33
[M::ha_hist_line]   106:  33
[M::ha_hist_line]   107:  36
[M::ha_hist_line]   108:  82
[M::ha_hist_line]   109:  77
[M::ha_hist_line]   110:  102
[M::ha_hist_line]   111:  92
[M::ha_hist_line]   112:  108
[M::ha_hist_line]   113:  79
[M::ha_hist_line]   114:  95
[M::ha_hist_line]   115:  75
[M::ha_hist_line]   116:  56
[M::ha_hist_line]   117:  61
[M::ha_hist_line]   118:  51
[M::ha_hist_line]   119:  76
[M::ha_hist_line]   120:  70
[M::ha_hist_line]   121:  69
[M::ha_hist_line]   122:  69
[M::ha_hist_line]   123:  70
[M::ha_hist_line]   124:  103
[M::ha_hist_line]   125:  78
[M::ha_hist_line]   126:  78
[M::ha_hist_line]   127:  93
[M::ha_hist_line]   128:  76
[M::ha_hist_line]   129:  95
[M::ha_hist_line]   130:  101
[M::ha_hist_line]   131: * 122
[M::ha_hist_line]   132:  94
[M::ha_hist_line]   133: * 128
[M::ha_hist_line]   134: * 129
[M::ha_hist_line]   135:  111
[M::ha_hist_line]   136: * 138
[M::ha_hist_line]   137: * 171
[M::ha_hist_line]   138: * 154
[M::ha_hist_line]   139: * 167
[M::ha_hist_line]   140: * 163
[M::ha_hist_line]   141: * 184
[M::ha_hist_line]   142: * 177
[M::ha_hist_line]   143: * 148
[M::ha_hist_line]   144: * 200
[M::ha_hist_line]   145: * 202
[M::ha_hist_line]   146: * 232
[M::ha_hist_line]   147: * 249
[M::ha_hist_line]   148: * 229
[M::ha_hist_line]   149: * 191
[M::ha_hist_line]   150: * 268
[M::ha_hist_line]   151: * 277
[M::ha_hist_line]   152: * 198
[M::ha_hist_line]   153: * 281
[M::ha_hist_line]   154: * 252
[M::ha_hist_line]   155: * 276
[M::ha_hist_line]   156: * 281
[M::ha_hist_line]   157: * 250
[M::ha_hist_line]   158: * 271
[M::ha_hist_line]   159: * 293
[M::ha_hist_line]   160: * 299
[M::ha_hist_line]   161: * 324
[M::ha_hist_line]   162: * 285
[M::ha_hist_line]   163: * 321
[M::ha_hist_line]   164: * 267
[M::ha_hist_line]   165: * 295
[M::ha_hist_line]   166: * 331
[M::ha_hist_line]   167: * 323
[M::ha_hist_line]   168: ** 388
[M::ha_hist_line]   169: ** 508
[M::ha_hist_line]   170: ** 477
[M::ha_hist_line]   171: ** 451
[M::ha_hist_line]   172: ** 404
[M::ha_hist_line]   173: ** 445
[M::ha_hist_line]   174: ** 496
[M::ha_hist_line]   175: ** 513
[M::ha_hist_line]   176: ** 551
[M::ha_hist_line]   177: *** 623
[M::ha_hist_line]   178: *** 653
[M::ha_hist_line]   179: *** 679
[M::ha_hist_line]   180: *** 706
[M::ha_hist_line]   181: *** 776
[M::ha_hist_line]   182: *** 677
[M::ha_hist_line]   183: *** 664
[M::ha_hist_line]   184: *** 774
[M::ha_hist_line]   185: *** 691
[M::ha_hist_line]   186: *** 768
[M::ha_hist_line]   187: *** 755
[M::ha_hist_line]   188: *** 745
[M::ha_hist_line]   189: *** 809
[M::ha_hist_line]   190: *** 826
[M::ha_hist_line]   191: **** 888
[M::ha_hist_line]   192: **** 858
[M::ha_hist_line]   193: *** 803
[M::ha_hist_line]   194: **** 884
[M::ha_hist_line]   195: **** 984
[M::ha_hist_line]   196: **** 1037
[M::ha_hist_line]   197: **** 1079
[M::ha_hist_line]   198: ***** 1152
[M::ha_hist_line]   199: ***** 1149
[M::ha_hist_line]   200: ***** 1206
[M::ha_hist_line]   201: ***** 1245
[M::ha_hist_line]   202: ***** 1246
[M::ha_hist_line]   203: ***** 1304
[M::ha_hist_line]   204: ****** 1390
[M::ha_hist_line]   205: ****** 1544
[M::ha_hist_line]   206: ****** 1520
[M::ha_hist_line]   207: ******* 1604
[M::ha_hist_line]   208: ******* 1724
[M::ha_hist_line]   209: ******* 1814
[M::ha_hist_line]   210: ******* 1754
[M::ha_hist_line]   211: ******** 1882
[M::ha_hist_line]   212: ******** 1831
[M::ha_hist_line]   213: ******** 1973
[M::ha_hist_line]   214: ********* 2120
[M::ha_hist_line]   215: ********* 2247
[M::ha_hist_line]   216: ********* 2247
[M::ha_hist_line]   217: ********* 2227
[M::ha_hist_line]   218: ********** 2453
[M::ha_hist_line]   219: *********** 2617
[M::ha_hist_line]   220: *********** 2693
[M::ha_hist_line]   221: ************ 2906
[M::ha_hist_line]   222: ************ 2944
[M::ha_hist_line]   223: ************* 3111
[M::ha_hist_line]   224: ************* 3139
[M::ha_hist_line]   225: ************** 3464
[M::ha_hist_line]   226: *************** 3611
[M::ha_hist_line]   227: **************** 3898
[M::ha_hist_line]   228: **************** 4001
[M::ha_hist_line]   229: ****************** 4262
[M::ha_hist_line]   230: ******************* 4626
[M::ha_hist_line]   231: ******************** 4894
[M::ha_hist_line]   232: ********************* 5101
[M::ha_hist_line]   233: ********************** 5224
[M::ha_hist_line]   234: *********************** 5535
[M::ha_hist_line]   235: ************************ 5754
[M::ha_hist_line]   236: ************************** 6365
[M::ha_hist_line]   237: *************************** 6620
[M::ha_hist_line]   238: **************************** 6852
[M::ha_hist_line]   239: ****************************** 7226
[M::ha_hist_line]   240: ****************************** 7243
[M::ha_hist_line]   241: ******************************* 7640
[M::ha_hist_line]   242: ********************************** 8236
[M::ha_hist_line]   243: *********************************** 8393
[M::ha_hist_line]   244: ************************************ 8691
[M::ha_hist_line]   245: ************************************** 9125
[M::ha_hist_line]   246: *************************************** 9470
[M::ha_hist_line]   247: ***************************************** 9880
[M::ha_hist_line]   248: ****************************************** 10210
[M::ha_hist_line]   249: ******************************************** 10583
[M::ha_hist_line]   250: ******************************************** 10748
[M::ha_hist_line]   251: *********************************************** 11302
[M::ha_hist_line]   252: ************************************************* 11881
[M::ha_hist_line]   253: **************************************************** 12574
[M::ha_hist_line]   254: ****************************************************** 13115
[M::ha_hist_line]   255: ******************************************************** 13703
[M::ha_hist_line]   256: ********************************************************* 13953
[M::ha_hist_line]   257: *********************************************************** 14265
[M::ha_hist_line]   258: *********************************************************** 14317
[M::ha_hist_line]   259: ************************************************************** 15163
[M::ha_hist_line]   260: **************************************************************** 15551
[M::ha_hist_line]   261: ****************************************************************** 16112
[M::ha_hist_line]   262: ******************************************************************** 16503
[M::ha_hist_line]   263: ********************************************************************** 17002
[M::ha_hist_line]   264: *********************************************************************** 17265
[M::ha_hist_line]   265: ************************************************************************ 17586
[M::ha_hist_line]   266: ************************************************************************* 17642
[M::ha_hist_line]   267: *************************************************************************** 18244
[M::ha_hist_line]   268: *************************************************************************** 18223
[M::ha_hist_line]   269: ****************************************************************************** 18828
[M::ha_hist_line]   270: ******************************************************************************** 19339
[M::ha_hist_line]   271: ********************************************************************************* 19686
[M::ha_hist_line]   272: ************************************************************************************ 20295
[M::ha_hist_line]   273: *************************************************************************************** 21024
[M::ha_hist_line]   274: *************************************************************************************** 21171
[M::ha_hist_line]   275: ***************************************************************************************** 21545
[M::ha_hist_line]   276: ***************************************************************************************** 21521
[M::ha_hist_line]   277: ******************************************************************************************* 22171
[M::ha_hist_line]   278: ********************************************************************************************* 22525
[M::ha_hist_line]   279: ********************************************************************************************* 22703
[M::ha_hist_line]   280: *********************************************************************************************** 23036
[M::ha_hist_line]   281: ************************************************************************************************ 23203
[M::ha_hist_line]   282: ************************************************************************************************ 23386
[M::ha_hist_line]   283: ************************************************************************************************* 23561
[M::ha_hist_line]   284: ************************************************************************************************* 23527
[M::ha_hist_line]   285: *************************************************************************************************** 24064
[M::ha_hist_line]   286: ************************************************************************************************* 23558
[M::ha_hist_line]   287: ************************************************************************************************** 23788
[M::ha_hist_line]   288: ************************************************************************************************** 23874
[M::ha_hist_line]   289: ************************************************************************************************* 23613
[M::ha_hist_line]   290: ************************************************************************************************* 23546
[M::ha_hist_line]   291: **************************************************************************************************** 24291
[M::ha_hist_line]   292: ************************************************************************************************* 23682
[M::ha_hist_line]   293: ************************************************************************************************** 23766
[M::ha_hist_line]   294: *********************************************************************************************** 23177
[M::ha_hist_line]   295: ************************************************************************************************ 23369
[M::ha_hist_line]   296: ************************************************************************************************ 23293
[M::ha_hist_line]   297: *********************************************************************************************** 23055
[M::ha_hist_line]   298: *********************************************************************************************** 23018
[M::ha_hist_line]   299: ********************************************************************************************** 22793
[M::ha_hist_line]   300: ******************************************************************************************** 22372
[M::ha_hist_line]   301: ******************************************************************************************* 22142
[M::ha_hist_line]   302: ***************************************************************************************** 21589
[M::ha_hist_line]   303: **************************************************************************************** 21369
[M::ha_hist_line]   304: *************************************************************************************** 21167
[M::ha_hist_line]   305: ************************************************************************************** 20955
[M::ha_hist_line]   306: ************************************************************************************* 20769
[M::ha_hist_line]   307: *********************************************************************************** 20223
[M::ha_hist_line]   308: ******************************************************************************** 19498
[M::ha_hist_line]   309: ******************************************************************************* 19128
[M::ha_hist_line]   310: ****************************************************************************** 19012
[M::ha_hist_line]   311: *************************************************************************** 18315
[M::ha_hist_line]   312: ************************************************************************* 17789
[M::ha_hist_line]   313: ************************************************************************* 17656
[M::ha_hist_line]   314: *********************************************************************** 17268
[M::ha_hist_line]   315: ********************************************************************* 16860
[M::ha_hist_line]   316: ******************************************************************** 16476
[M::ha_hist_line]   317: ****************************************************************** 16098
[M::ha_hist_line]   318: **************************************************************** 15619
[M::ha_hist_line]   319: ************************************************************** 15120
[M::ha_hist_line]   320: ************************************************************* 14873
[M::ha_hist_line]   321: *********************************************************** 14224
[M::ha_hist_line]   322: ********************************************************* 13937
[M::ha_hist_line]   323: ********************************************************* 13782
[M::ha_hist_line]   324: ****************************************************** 13147
[M::ha_hist_line]   325: ***************************************************** 12799
[M::ha_hist_line]   326: **************************************************** 12559
[M::ha_hist_line]   327: ************************************************** 12164
[M::ha_hist_line]   328: ************************************************* 11889
[M::ha_hist_line]   329: *********************************************** 11521
[M::ha_hist_line]   330: ********************************************* 10831
[M::ha_hist_line]   331: ******************************************* 10397
[M::ha_hist_line]   332: ****************************************** 10133
[M::ha_hist_line]   333: *************************************** 9522
[M::ha_hist_line]   334: ************************************* 9035
[M::ha_hist_line]   335: ************************************ 8634
[M::ha_hist_line]   336: ********************************** 8317
[M::ha_hist_line]   337: ******************************** 7653
[M::ha_hist_line]   338: ***************************** 6959
[M::ha_hist_line]   339: **************************** 6805
[M::ha_hist_line]   340: ************************** 6336
[M::ha_hist_line]   341: ************************* 6073
[M::ha_hist_line]   342: ************************ 5900
[M::ha_hist_line]   343: *********************** 5662
[M::ha_hist_line]   344: *********************** 5527
[M::ha_hist_line]   345: ********************** 5232
[M::ha_hist_line]   346: ********************* 5087
[M::ha_hist_line]   347: ******************** 4869
[M::ha_hist_line]   348: ****************** 4451
[M::ha_hist_line]   349: ***************** 4221
[M::ha_hist_line]   350: ***************** 4219
[M::ha_hist_line]   351: ***************** 4138
[M::ha_hist_line]   352: **************** 3931
[M::ha_hist_line]   353: *************** 3580
[M::ha_hist_line]   354: ************** 3366
[M::ha_hist_line]   355: ************* 3121
[M::ha_hist_line]   356: *********** 2773
[M::ha_hist_line]   357: *********** 2740
[M::ha_hist_line]   358: ********** 2544
[M::ha_hist_line]   359: ********** 2492
[M::ha_hist_line]   360: ********** 2465
[M::ha_hist_line]   361: ********* 2281
[M::ha_hist_line]   362: ********* 2123
[M::ha_hist_line]   363: ******** 2016
[M::ha_hist_line]   364: ******* 1812
[M::ha_hist_line]   365: ******* 1614
[M::ha_hist_line]   366: ****** 1579
[M::ha_hist_line]   367: ****** 1448
[M::ha_hist_line]   368: ***** 1334
[M::ha_hist_line]   369: ***** 1319
[M::ha_hist_line]   370: ***** 1211
[M::ha_hist_line]   371: ***** 1208
[M::ha_hist_line]   372: **** 1084
[M::ha_hist_line]   373: **** 1019
[M::ha_hist_line]   374: *** 824
[M::ha_hist_line]   375: **** 935
[M::ha_hist_line]   376: *** 801
[M::ha_hist_line]   377: *** 713
[M::ha_hist_line]   378: *** 650
[M::ha_hist_line]   379: *** 658
[M::ha_hist_line]   380: *** 622
[M::ha_hist_line]   381: ** 545
[M::ha_hist_line]   382: ** 508
[M::ha_hist_line]   383: ** 526
[M::ha_hist_line]   384: ** 499
[M::ha_hist_line]   385: ** 480
[M::ha_hist_line]   386: ** 428
[M::ha_hist_line]   387: ** 427
[M::ha_hist_line]   388: ** 391
[M::ha_hist_line]   389: * 358
[M::ha_hist_line]   390: ** 426
[M::ha_hist_line]   391: * 338
[M::ha_hist_line]   392: * 320
[M::ha_hist_line]   393: * 278
[M::ha_hist_line]   394: * 253
[M::ha_hist_line]   395: * 287
[M::ha_hist_line]   396: * 253
[M::ha_hist_line]   397: * 283
[M::ha_hist_line]   398: * 245
[M::ha_hist_line]   399: * 267
[M::ha_hist_line]   400: * 274
[M::ha_hist_line]   401: * 268
[M::ha_hist_line]   402: * 261
[M::ha_hist_line]   403: * 260
[M::ha_hist_line]   404: * 233
[M::ha_hist_line]   405: * 226
[M::ha_hist_line]   406: * 229
[M::ha_hist_line]   407: * 177
[M::ha_hist_line]   408: * 215
[M::ha_hist_line]   409: * 216
[M::ha_hist_line]   410: * 233
[M::ha_hist_line]   411: * 232
[M::ha_hist_line]   412: * 170
[M::ha_hist_line]   413: * 225
[M::ha_hist_line]   414: * 207
[M::ha_hist_line]   415: * 205
[M::ha_hist_line]   416: * 193
[M::ha_hist_line]   417: * 165
[M::ha_hist_line]   418: * 206
[M::ha_hist_line]   419: * 233
[M::ha_hist_line]   420: * 172
[M::ha_hist_line]   421: * 162
[M::ha_hist_line]   422: * 152
[M::ha_hist_line]   423: * 163
[M::ha_hist_line]   424: * 178
[M::ha_hist_line]   425: * 176
[M::ha_hist_line]   426: * 202
[M::ha_hist_line]   427: * 178
[M::ha_hist_line]   428: * 180
[M::ha_hist_line]   429: * 182
[M::ha_hist_line]   430: * 155
[M::ha_hist_line]   431: * 185
[M::ha_hist_line]   432: * 165
[M::ha_hist_line]   433: * 175
[M::ha_hist_line]   434: * 190
[M::ha_hist_line]   435: * 236
[M::ha_hist_line]   436: * 257
[M::ha_hist_line]   437: * 210
[M::ha_hist_line]   438: * 191
[M::ha_hist_line]   439: * 210
[M::ha_hist_line]   440: * 226
[M::ha_hist_line]   441: * 298
[M::ha_hist_line]   442: * 246
[M::ha_hist_line]   443: * 243
[M::ha_hist_line]   444: * 305
[M::ha_hist_line]   445: * 292
[M::ha_hist_line]   446: * 251
[M::ha_hist_line]   447: * 241
[M::ha_hist_line]   448: * 228
[M::ha_hist_line]   449: * 257
[M::ha_hist_line]   450: * 226
[M::ha_hist_line]   451: * 227
[M::ha_hist_line]   452: * 235
[M::ha_hist_line]   453: * 226
[M::ha_hist_line]   454: * 255
[M::ha_hist_line]   455: * 232
[M::ha_hist_line]   456: * 218
[M::ha_hist_line]   457: * 241
[M::ha_hist_line]   458: * 280
[M::ha_hist_line]   459: * 252
[M::ha_hist_line]   460: * 254
[M::ha_hist_line]   461: * 265
[M::ha_hist_line]   462: * 258
[M::ha_hist_line]   463: * 267
[M::ha_hist_line]   464: * 283
[M::ha_hist_line]   465: * 290
[M::ha_hist_line]   466: * 258
[M::ha_hist_line]   467: * 310
[M::ha_hist_line]   468: * 268
[M::ha_hist_line]   469: * 355
[M::ha_hist_line]   470: * 323
[M::ha_hist_line]   471: * 336
[M::ha_hist_line]   472: * 354
[M::ha_hist_line]   473: ** 377
[M::ha_hist_line]   474: * 334
[M::ha_hist_line]   475: ** 375
[M::ha_hist_line]   476: * 335
[M::ha_hist_line]   477: * 357
[M::ha_hist_line]   478: * 361
[M::ha_hist_line]   479: ** 377
[M::ha_hist_line]   480: * 344
[M::ha_hist_line]   481: * 339
[M::ha_hist_line]   482: ** 377
[M::ha_hist_line]   483: * 300
[M::ha_hist_line]   484: ** 387
[M::ha_hist_line]   485: ** 366
[M::ha_hist_line]   486: ** 397
[M::ha_hist_line]   487: ** 389
[M::ha_hist_line]   488: ** 390
[M::ha_hist_line]   489: ** 398
[M::ha_hist_line]   490: ** 445
[M::ha_hist_line]   491: ** 460
[M::ha_hist_line]   492: ** 498
[M::ha_hist_line]   493: ** 439
[M::ha_hist_line]   494: ** 458
[M::ha_hist_line]   495: ** 457
[M::ha_hist_line]   496: ** 481
[M::ha_hist_line]   497: ** 454
[M::ha_hist_line]   498: ** 451
[M::ha_hist_line]   499: ** 492
[M::ha_hist_line]   500: ** 435
[M::ha_hist_line]   501: ** 452
[M::ha_hist_line]   502: ** 428
[M::ha_hist_line]   503: ** 451
[M::ha_hist_line]   504: ** 540
[M::ha_hist_line]   505: ** 540
[M::ha_hist_line]   506: ** 510
[M::ha_hist_line]   507: ** 432
[M::ha_hist_line]   508: ** 510
[M::ha_hist_line]   509: ** 501
[M::ha_hist_line]   510: ** 530
[M::ha_hist_line]   511: ** 570
[M::ha_hist_line]   512: ** 541
[M::ha_hist_line]   513: ** 566
[M::ha_hist_line]   514: *** 613
[M::ha_hist_line]   515: *** 636
[M::ha_hist_line]   516: ** 569
[M::ha_hist_line]   517: ** 586
[M::ha_hist_line]   518: *** 618
[M::ha_hist_line]   519: ** 579
[M::ha_hist_line]   520: *** 616
[M::ha_hist_line]   521: *** 611
[M::ha_hist_line]   522: *** 628
[M::ha_hist_line]   523: *** 633
[M::ha_hist_line]   524: *** 634
[M::ha_hist_line]   525: *** 629
[M::ha_hist_line]   526: *** 629
[M::ha_hist_line]   527: ** 586
[M::ha_hist_line]   528: *** 626
[M::ha_hist_line]   529: *** 740
[M::ha_hist_line]   530: *** 721
[M::ha_hist_line]   531: *** 703
[M::ha_hist_line]   532: *** 627
[M::ha_hist_line]   533: *** 627
[M::ha_hist_line]   534: ** 587
[M::ha_hist_line]   535: ** 586
[M::ha_hist_line]   536: ** 559
[M::ha_hist_line]   537: *** 644
[M::ha_hist_line]   538: ** 585
[M::ha_hist_line]   539: *** 640
[M::ha_hist_line]   540: *** 683
[M::ha_hist_line]   541: *** 676
[M::ha_hist_line]   542: *** 645
[M::ha_hist_line]   543: *** 737
[M::ha_hist_line]   544: *** 701
[M::ha_hist_line]   545: *** 691
[M::ha_hist_line]   546: *** 659
[M::ha_hist_line]   547: *** 692
[M::ha_hist_line]   548: *** 687
