🚀 作业开始: assembly_psoja_56
⏰ 开始时间: 2026-01-20 14:12:43
📍 执行命令: bash 13.所有样品批量处理/D4-5.sh
==========================================
2026-01-20 14:12:43.725 - INFO - ================================================================================
2026-01-20 14:12:43.726 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:43.726 - INFO - ================================================================================
2026-01-20 14:12:43.726 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:43.866 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:43.866 - INFO -   样本名称|Sample Name: D4-5
2026-01-20 14:12:43.866 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:43.866 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:43.866 - INFO -   线程数|Threads: 64
2026-01-20 14:12:43.866 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz
2026-01-20 14:12:43.866 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:43.866 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5
2026-01-20 14:12:43.866 - INFO - ================================================================================
2026-01-20 14:12:43.866 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:43.866 - INFO - ================================================================================
2026-01-20 14:12:43.866 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:43.866 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:43.866 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:43.866 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:43.866 - INFO - ================================================================================
2026-01-20 14:12:43.866 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:43.866 - INFO - 执行命令|Executing command: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4178
[M::ha_analyze_count] highest: count[242] = 669517
[M::ha_hist_line]     2: ****************************************************************************************************> 3290023
[M::ha_hist_line]     3: ****************************************************************************************************> 785036
[M::ha_hist_line]     4: *************************************************** 343461
[M::ha_hist_line]     5: ***************************** 197008
[M::ha_hist_line]     6: ******************** 133161
[M::ha_hist_line]     7: ************** 92713
[M::ha_hist_line]     8: ********** 68752
[M::ha_hist_line]     9: ******** 51748
[M::ha_hist_line]    10: ****** 38090
[M::ha_hist_line]    11: ***** 32932
[M::ha_hist_line]    12: **** 25555
[M::ha_hist_line]    13: *** 21224
[M::ha_hist_line]    14: *** 16986
[M::ha_hist_line]    15: ** 14670
[M::ha_hist_line]    16: ** 11737
[M::ha_hist_line]    17: * 9382
[M::ha_hist_line]    18: * 7652
[M::ha_hist_line]    19: * 7301
[M::ha_hist_line]    20: * 6748
[M::ha_hist_line]    21: * 5699
[M::ha_hist_line]    22: * 5166
[M::ha_hist_line]    23: * 4178
[M::ha_hist_line]    24: * 4179
[M::ha_hist_line]    25: * 3786
[M::ha_hist_line]   231: ******************************************************************************************* 25373
[M::ha_hist_line]   232: *********************************************************************************************** 26447
[M::ha_hist_line]   233: ************************************************************************************************* 27036
[M::ha_hist_line]   234: ************************************************************************************************ 26879
[M::ha_hist_line]   235: ************************************************************************************************* 27022
[M::ha_hist_line]   236: ************************************************************************************************* 27049
[M::ha_hist_line]   237: ************************************************************************************************* 27139
[M::ha_hist_line]   238: ************************************************************************************************** 27459
[M::ha_hist_line]   239: **************************************************************************************************** 27864
[M::ha_hist_line]   240: *************************************************************************************************** 27577
[M::ha_hist_line]   241: ************************************************************************************************** 27442
[M::ha_hist_line]   242: ************************************************************************************************** 27407
[M::ha_hist_line]   243: ************************************************************************************************** 27196
[M::ha_hist_line]   244: **************************************************************************************************** 27883
[M::ha_hist_line]   245: *************************************************************************************************** 27672
[M::ha_hist_line]   246: *************************************************************************************************** 27714
[M::ha_hist_line]   247: ************************************************************************************************* 27112
[M::ha_hist_line]   248: ************************************************************************************************* 26995
[M::ha_hist_line]   249: ************************************************************************************************ 26872
[M::ha_hist_line]   250: *********************************************************************************************** 26606
[M::ha_hist_line]   251: ******************************************************************************************** 25680
[M::ha_hist_line]   252: ******************************************************************************************** 25591
[M::ha_hist_line]   253: ***************************************************************************************** 24681
[M::ha_hist_line]   254: ************************************************************************************** 24073
[M::ha_hist_line]   255: ************************************************************************************* 23586
[M::ha_hist_line]   256: *********************************************************************************** 23066
[M::ha_hist_line]   257: ********************************************************************************** 22849
[M::ha_hist_line]   258: ********************************************************************************* 22532
[M::ha_hist_line]   259: ****************************************************************************** 21845
[M::ha_hist_line]   260: ****************************************************************************** 21771
[M::ha_hist_line]   261: *************************************************************************** 20919
[M::ha_hist_line]   262: ************************************************************************** 20746
[M::ha_hist_line]   263: ************************************************************************ 19995
[M::ha_hist_line]   264: ********************************************************************** 19540
[M::ha_hist_line]   265: ******************************************************************** 18911
[M::ha_hist_line]   266: **************************************************************** 17785
[M::ha_hist_line]   267: ************************************************************* 17043
[M::ha_hist_line]   268: *********************************************************** 16563
[M::ha_hist_line]   269: ********************************************************** 16040
[M::ha_hist_line]   270: ********************************************************* 15907
[M::ha_hist_line]   271: ****************************************************** 15191
[M::ha_hist_line]   272: *************************************************** 14181
[M::ha_hist_line]   273: ************************************************ 13309
[M::ha_hist_line]   274: ********************************************* 12615
[M::ha_hist_line]   275: ******************************************* 11968
[M::ha_hist_line]   276: ******************************************* 12071
[M::ha_hist_line]   277: **************************************** 11207
[M::ha_hist_line]   278: ************************************** 10682
[M::ha_hist_line]   279: ************************************ 10172
[M::ha_hist_line]   280: ************************************ 10058
[M::ha_hist_line]   281: *********************************** 9770
[M::ha_hist_line]   282: ******************************** 9056
[M::ha_hist_line]   283: ******************************* 8548
[M::ha_hist_line]   284: ***************************** 8128
[M::ha_hist_line]   285: *************************** 7644
[M::ha_hist_line]   286: ************************** 7116
[M::ha_hist_line]   287: ************************ 6751
[M::ha_hist_line]   288: ************************ 6682
[M::ha_hist_line]   289: ********************** 6163
[M::ha_hist_line]   290: ********************* 5833
[M::ha_hist_line]   291: ******************* 5222
[M::ha_hist_line]   292: ****************** 4998
[M::ha_hist_line]   293: ***************** 4768
[M::ha_hist_line]   294: **************** 4564
[M::ha_hist_line]   295: *************** 4205
[M::ha_hist_line]   296: *************** 4141
[M::ha_hist_line]   297: ************** 4032
[M::ha_hist_line]   298: ************* 3660
[M::ha_hist_line]   299: ************ 3462
[M::ha_hist_line]   300: *********** 3133
[M::ha_hist_line]   301: *********** 3035
[M::ha_hist_line]   302: ********** 2719
[M::ha_hist_line]   303: ********* 2471
[M::ha_hist_line]   304: ******** 2338
[M::ha_hist_line]   305: ******** 2155
[M::ha_hist_line]   306: ******* 1998
[M::ha_hist_line]   307: ****** 1778
[M::ha_hist_line]   308: ****** 1662
[M::ha_hist_line]   309: ****** 1569
[M::ha_hist_line]   310: ***** 1459
[M::ha_hist_line]   311: ***** 1438
[M::ha_hist_line]   312: **** 1231
[M::ha_hist_line]   313: **** 1188
[M::ha_hist_line]   314: **** 1127
[M::ha_hist_line]   315: **** 997
[M::ha_hist_line]   316: **** 981
[M::ha_hist_line]   317: *** 867
[M::ha_hist_line]   318: *** 811
[M::ha_hist_line]   319: *** 749
[M::ha_hist_line]   320: *** 741
[M::ha_hist_line]   321: *** 768
[M::ha_hist_line]   322: *** 715
[M::ha_hist_line]   323: ** 623
[M::ha_hist_line]   324: ** 536
[M::ha_hist_line]   325: ** 491
[M::ha_hist_line]   326: ** 472
[M::ha_hist_line]   327: ** 445
[M::ha_hist_line]   328: ** 440
[M::ha_hist_line]   329: ** 434
[M::ha_hist_line]   330: * 380
[M::ha_hist_line]   331: * 363
[M::ha_hist_line]   332: * 358
[M::ha_hist_line]   333: * 398
[M::ha_hist_line]   334: * 316
[M::ha_hist_line]   335: * 345
[M::ha_hist_line]   336: * 285
[M::ha_hist_line]   337: * 272
[M::ha_hist_line]   338: * 276
[M::ha_hist_line]   339: * 277
[M::ha_hist_line]   340: * 259
[M::ha_hist_line]   341: * 273
[M::ha_hist_line]   342: * 251
[M::ha_hist_line]   343: * 233
[M::ha_hist_line]   344: * 291
[M::ha_hist_line]   345: * 276
[M::ha_hist_line]   346: * 246
[M::ha_hist_line]   347: * 226
[M::ha_hist_line]   348: * 234
[M::ha_hist_line]   349: * 205
[M::ha_hist_line]   350: * 234
[M::ha_hist_line]   351: * 217
[M::ha_hist_line]   352: * 245
[M::ha_hist_line]   353: * 260
[M::ha_hist_line]   354: * 206
[M::ha_hist_line]   355: * 228
[M::ha_hist_line]   356: * 262
[M::ha_hist_line]   357: * 245
[M::ha_hist_line]   358: * 229
[M::ha_hist_line]   359: * 249
[M::ha_hist_line]   360: * 193
[M::ha_hist_line]   361: * 236
[M::ha_hist_line]   362: * 237
[M::ha_hist_line]   363: * 254
[M::ha_hist_line]   364: * 248
[M::ha_hist_line]   365: * 266
[M::ha_hist_line]   366: * 271
[M::ha_hist_line]   367: * 245
[M::ha_hist_line]   368: * 245
[M::ha_hist_line]   369: * 254
[M::ha_hist_line]   370: * 287
[M::ha_hist_line]   371: * 270
[M::ha_hist_line]   372: * 241
[M::ha_hist_line]   373: * 234
[M::ha_hist_line]   374: * 245
[M::ha_hist_line]   375: * 288
[M::ha_hist_line]   376: * 263
[M::ha_hist_line]   377: * 264
[M::ha_hist_line]   378: * 307
[M::ha_hist_line]   379: * 365
[M::ha_hist_line]   380: * 306
[M::ha_hist_line]   381: * 361
[M::ha_hist_line]   382: * 345
[M::ha_hist_line]   383: * 345
[M::ha_hist_line]   384: * 309
[M::ha_hist_line]   385: * 327
[M::ha_hist_line]   386: * 314
[M::ha_hist_line]   387: * 320
[M::ha_hist_line]   388: * 341
[M::ha_hist_line]   389: * 294
[M::ha_hist_line]   390: * 288
[M::ha_hist_line]   391: * 373
[M::ha_hist_line]   392: * 323
[M::ha_hist_line]   393: * 364
[M::ha_hist_line]   394: * 328
[M::ha_hist_line]   395: * 391
[M::ha_hist_line]   396: * 394
[M::ha_hist_line]   397: * 341
[M::ha_hist_line]   398: * 373
[M::ha_hist_line]   399: * 387
[M::ha_hist_line]   400: * 416
[M::ha_hist_line]   401: ** 487
[M::ha_hist_line]   402: * 409
[M::ha_hist_line]   403: ** 457
[M::ha_hist_line]   404: * 417
[M::ha_hist_line]   405: ** 508
[M::ha_hist_line]   406: ** 519
[M::ha_hist_line]   407: ** 470
[M::ha_hist_line]   408: ** 498
[M::ha_hist_line]   409: ** 477
[M::ha_hist_line]   410: ** 529
[M::ha_hist_line]   411: ** 525
[M::ha_hist_line]   412: ** 547
[M::ha_hist_line]   413: ** 583
[M::ha_hist_line]   414: ** 569
[M::ha_hist_line]   415: ** 648
[M::ha_hist_line]   416: ** 573
[M::ha_hist_line]   417: ** 618
[M::ha_hist_line]   418: ** 613
[M::ha_hist_line]   419: ** 637
[M::ha_hist_line]   420: ** 612
[M::ha_hist_line]   421: *** 709
[M::ha_hist_line]   422: ** 652
[M::ha_hist_line]   423: ** 656
[M::ha_hist_line]   424: *** 739
[M::ha_hist_line]   425: ** 607
[M::ha_hist_line]   426: ** 630
[M::ha_hist_line]   427: ** 632
[M::ha_hist_line]   428: ** 644
[M::ha_hist_line]   429: ** 651
[M::ha_hist_line]   430: ** 681
[M::ha_hist_line]   431: ** 664
[M::ha_hist_line]   432: *** 736
[M::ha_hist_line]   433: ** 693
[M::ha_hist_line]   434: ** 681
[M::ha_hist_line]   435: *** 709
[M::ha_hist_line]   436: ** 679
[M::ha_hist_line]   437: *** 734
[M::ha_hist_line]   438: *** 753
[M::ha_hist_line]   439: ** 672
[M::ha_hist_line]   440: ** 664
[M::ha_hist_line]   441: *** 712
[M::ha_hist_line]   442: ** 628
[M::ha_hist_line]   443: *** 705
[M::ha_hist_line]   444: ** 669
[M::ha_hist_line]   445: ** 615
[M::ha_hist_line]   446: ** 677
[M::ha_hist_line]   447: *** 712
[M::ha_hist_line]   448: *** 779
[M::ha_hist_line]   449: *** 704
[M::ha_hist_line]   450: *** 709
[M::ha_hist_line]   451: *** 731
[M::ha_hist_line]   452: *** 741
[M::ha_hist_line]   453: *** 788
[M::ha_hist_line]   454: *** 815
[M::ha_hist_line]   455: *** 832
[M::ha_hist_line]   456: *** 811
[M::ha_hist_line]   457: *** 803
[M::ha_hist_line]   458: *** 837
[M::ha_hist_line]   459: *** 834
[M::ha_hist_line]   460: *** 759
[M::ha_hist_line]   461: ** 692
[M::ha_hist_line]   462: *** 716
[M::ha_hist_line]   463: *** 841
[M::ha_hist_line]   464: *** 810
[M::ha_hist_line]   465: *** 756
[M::ha_hist_line]   466: *** 729
[M::ha_hist_line]   467: *** 768
[M::ha_hist_line]   468: ** 679
[M::ha_hist_line]   469: *** 720
[M::ha_hist_line]   470: *** 787
[M::ha_hist_line]   471: *** 748
[M::ha_hist_line]   472: ** 697
[M::ha_hist_line]   473: *** 732
[M::ha_hist_line]   474: *** 772
[M::ha_hist_line]   475: *** 808
[M::ha_hist_line]   476: *** 781
[M::ha_hist_line]   477: *** 787
[M::ha_hist_line]   478: *** 814
[M::ha_hist_line]   479: *** 859
[M::ha_hist_line]   480: *** 908
[M::ha_hist_line]   481: *** 849
[M::ha_hist_line]   482: *** 856
[M::ha_hist_line]   483: *** 933
[M::ha_hist_line]   484: *** 839
[M::ha_hist_line]   485: *** 916
[M::ha_hist_line]   486: *** 806
[M::ha_hist_line]   487: *** 862
[M::ha_hist_line]   488: *** 838
[M::ha_hist_line]   489: *** 849
[M::ha_hist_line]   490: *** 873
[M::ha_hist_line]   491: *** 795
[M::ha_hist_line]   492: *** 890
[M::ha_hist_line]   493: *** 831
[M::ha_hist_line]   494: *** 875
[M::ha_hist_line]   495: *** 880
[M::ha_hist_line]   496: *** 772
[M::ha_hist_line]   497: *** 799
[M::ha_hist_line]   498: *** 818
[M::ha_hist_line]   499: *** 798
[M::ha_hist_line]   500: *** 789
[M::ha_hist_line]   501: ** 695
[M::ha_hist_line]   502: *** 747
[M::ha_hist_line]   503: *** 752
[M::ha_hist_line]   504: ** 666
[M::ha_hist_line]   505: *** 745
[M::ha_hist_line]   506: *** 730
[M::ha_hist_line]   507: *** 730
[M::ha_hist_line]   508: ** 669
[M::ha_hist_line]   509: ** 635
[M::ha_hist_line]   510: *** 703
[M::ha_hist_line]   511: *** 749
[M::ha_hist_line]   512: *** 713
[M::ha_hist_line]   513: ** 691
[M::ha_hist_line]   514: ** 666
[M::ha_hist_line]   515: ** 693
[M::ha_hist_line]   516: ** 629
[M::ha_hist_line]   517: ** 613
[M::ha_hist_line]   518: ** 671
[M::ha_hist_line]   519: *** 739
[M::ha_hist_line]   520: *** 754
[M::ha_hist_line]   521: ** 680
[M::ha_hist_line]   522: ** 614
[M::ha_hist_line]   523: *** 701
[M::ha_hist_line]   524: ** 681
[M::ha_hist_line]   525: ** 662
[M::ha_hist_line]   526: ** 623
[M::ha_hist_line]   527: ** 619
[M::ha_hist_line]   528: ** 536
[M::ha_hist_line]   529: ** 515
[M::ha_hist_line]   530: ** 488
[M::ha_hist_line]   531: ** 498
[M::ha_hist_line]   532: ** 524
[M::ha_hist_line]   533: ** 531
[M::ha_hist_line]   534: ** 540
[M::ha_hist_line]   535: ** 483
[M::ha_hist_line]   536: ** 527
[M::ha_hist_line]   537: ** 489
[M::ha_hist_line]   538: ** 500
[M::ha_hist_line]   539: ** 492
[M::ha_hist_line]   540: ** 495
[M::ha_hist_line]   541: ** 469
[M::ha_hist_line]   542: ** 429
[M::ha_hist_line]   543: * 409
[M::ha_hist_line]   544: ** 429
[M::ha_hist_line]   545: * 393
[M::ha_hist_line]   546: * 361
[M::ha_hist_line]   547: * 417
[M::ha_hist_line]   548: * 359
[M::ha_hist_line]   549: * 303
[M::ha_hist_line]   550: * 307
[M::ha_hist_line]   551: * 313
[M::ha_hist_line]   552: * 317
[M::ha_hist_line]   553: * 328
[M::ha_hist_line]   554: * 281
[M::ha_hist_line]   555: * 283
[M::ha_hist_line]   556: * 316
[M::ha_hist_line]   557: * 255
[M::ha_hist_line]   558: * 247
[M::ha_hist_line]   559: * 256
[M::ha_hist_line]   560: * 255
[M::ha_hist_line]   561: * 273
[M::ha_hist_line]   562: * 279
[M::ha_hist_line]   563: * 279
[M::ha_hist_line]   564: * 271
[M::ha_hist_line]   565: * 298
[M::ha_hist_line]   566: * 231
[M::ha_hist_line]   567: * 233
[M::ha_hist_line]   568: * 232
[M::ha_hist_line]   569: * 214
[M::ha_hist_line]   570: * 195
[M::ha_hist_line]   571: * 192
[M::ha_hist_line]   572: * 188
[M::ha_hist_line]   573: * 198
[M::ha_hist_line]   574: * 180
[M::ha_hist_line]   575: * 191
[M::ha_hist_line]   576: * 172
[M::ha_hist_line]   577: * 174
[M::ha_hist_line]   578: * 191
[M::ha_hist_line]   579: * 146
[M::ha_hist_line]   580: * 176
[M::ha_hist_line]   581: * 167
[M::ha_hist_line]   582: * 168
[M::ha_hist_line]   583: * 159
[M::ha_hist_line]   584: * 154
[M::ha_hist_line]   585: * 157
[M::ha_hist_line]   586: * 164
[M::ha_hist_line]   587: * 161
[M::ha_hist_line]   588: * 143
[M::ha_hist_line]  rest: ****************************************************************************************************> 64667
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 244; peak_het: -1
[M::ha_ct_shrink::7528.720*59.35] ==> counted 2240529 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 579791270 minimizers
[M::ha_pt_gen::7558.047*59.22] ==> indexed 579530738 positions, counted 2240529 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 620541141
[M::ha_print_ovlp_stat_0] # strong overlaps: 217644295
[M::ha_print_ovlp_stat_0] # weak overlaps: 402896846
[M::ha_print_ovlp_stat_0] # exact overlaps: 616620519
[M::ha_print_ovlp_stat_0] # inexact overlaps: 3920622
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 619374991
[M::ha_print_ovlp_stat_0] # reverse overlaps: 91802901
[M::ha_print_ovlp_stat_0] # running time: 576.340
[M::ha_assemble::8135.226*59.52@45.698GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1220
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 492
[M::purge_dups] purge duplication coverage threshold: 615
[M::ug_ext_gfa::] # tips::130
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 492
[M::purge_dups] purge duplication coverage threshold: 615
[M::mc_solve:: # edges: 1074]
[M::mc_solve_core_adv::0.087] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [418, infinity]
Writing D4-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.064] # inserted edges: 2, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [418, infinity]
[M::recall_arcs] # transitive arcs::62
[M::recall_arcs] # new arcs::3394, # old arcs::2448
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [418, infinity]
[M::recall_arcs] # transitive arcs::76
[M::recall_arcs] # new arcs::3390, # old arcs::2402
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::15106925, miss_base::0
Writing D4-5.bp.hap1.p_ctg.gfa to disk... 
Writing D4-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz
[M::main] Real time: 9679.186 sec; CPU: 485818.285 sec; Peak RSS: 45.698 GB
2026-01-20 16:54:04.025 - INFO - 命令执行成功|Command executed successfully
2026-01-20 16:54:04.025 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 16:54:04.025 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 16:54:04.053 - INFO - 转换|Converting: D4-5.bp.hap1.p_ctg.gfa -> D4-5.hap1.fa
2026-01-20 16:54:04.053 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/01.raw_output/D4-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/D4-5.hap1.fa
2026-01-20 16:54:04.760 - INFO - 命令执行成功|Command executed successfully
2026-01-20 16:54:05.261 - INFO - 转换成功|Successfully converted: D4-5.hap1.fa
2026-01-20 16:54:05.261 - INFO - 序列数|Sequences: 803
2026-01-20 16:54:05.262 - INFO - 总长度|Total length: 78,123,356 bp
2026-01-20 16:54:05.262 - INFO - 转换|Converting: D4-5.bp.hap2.p_ctg.gfa -> D4-5.hap2.fa
2026-01-20 16:54:05.262 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/01.raw_output/D4-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/D4-5.hap2.fa
2026-01-20 16:54:05.381 - INFO - 命令执行成功|Command executed successfully
2026-01-20 16:54:05.733 - INFO - 转换成功|Successfully converted: D4-5.hap2.fa
2026-01-20 16:54:05.733 - INFO - 序列数|Sequences: 124
2026-01-20 16:54:05.735 - INFO - 总长度|Total length: 54,441,507 bp
2026-01-20 16:54:05.735 - INFO - 转换|Converting: D4-5.bp.p_ctg.gfa -> D4-5.primary.fa
2026-01-20 16:54:05.735 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/01.raw_output/D4-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/D4-5.primary.fa
2026-01-20 16:54:05.982 - INFO - 命令执行成功|Command executed successfully
2026-01-20 16:54:06.794 - INFO - 转换成功|Successfully converted: D4-5.primary.fa
2026-01-20 16:54:06.794 - INFO - 序列数|Sequences: 793
2026-01-20 16:54:06.794 - INFO - 总长度|Total length: 125,211,830 bp
2026-01-20 16:54:06.794 - WARNING - 文件不存在|File not found: D4-5.bp.a_ctg.gfa
2026-01-20 16:54:06.794 - INFO - ============================================================
2026-01-20 16:54:06.794 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 16:54:06.794 - INFO - ============================================================
2026-01-20 16:54:06.794 - INFO - 处理|Processing: D4-5.bp.p_ctg.gfa
2026-01-20 16:54:06.794 - INFO - ============================================================
2026-01-20 16:54:06.794 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 16:54:06.794 - INFO - ============================================================
2026-01-20 16:54:06.794 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/01.raw_output/D4-5.bp.p_ctg.gfa
2026-01-20 16:54:07.527 - INFO -   共处理|Total alignments processed: 48,168
2026-01-20 16:54:07.528 - INFO -   共发现|Total contigs found: 793
2026-01-20 16:54:07.528 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 16:54:07.534 - INFO - 映射统计|Mapping statistics:
2026-01-20 16:54:07.535 - INFO -   总contig数|Total contigs: 793
2026-01-20 16:54:07.535 - INFO -   平均reads数/contig|Avg reads/contig: 60.7
2026-01-20 16:54:07.535 - INFO -   最少reads数|Min reads: 2
2026-01-20 16:54:07.535 - INFO -   最多reads数|Max reads: 6,161
2026-01-20 16:54:07.535 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 16:54:07.535 - INFO - ============================================================
2026-01-20 16:54:07.535 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 16:54:07.535 - INFO - ============================================================
2026-01-20 16:54:07.535 - INFO - 处理|Processing: D4-5.bp.hap1.p_ctg.gfa
2026-01-20 16:54:07.535 - INFO - ============================================================
2026-01-20 16:54:07.535 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 16:54:07.536 - INFO - ============================================================
2026-01-20 16:54:07.536 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/01.raw_output/D4-5.bp.hap1.p_ctg.gfa
2026-01-20 16:54:07.768 - INFO -   共处理|Total alignments processed: 24,756
2026-01-20 16:54:07.768 - INFO -   共发现|Total contigs found: 803
2026-01-20 16:54:07.768 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 16:54:07.772 - INFO - 映射统计|Mapping statistics:
2026-01-20 16:54:07.772 - INFO -   总contig数|Total contigs: 803
2026-01-20 16:54:07.772 - INFO -   平均reads数/contig|Avg reads/contig: 30.8
2026-01-20 16:54:07.772 - INFO -   最少reads数|Min reads: 2
2026-01-20 16:54:07.772 - INFO -   最多reads数|Max reads: 3,045
2026-01-20 16:54:07.772 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 16:54:07.772 - INFO - ============================================================
2026-01-20 16:54:07.772 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 16:54:07.772 - INFO - ============================================================
2026-01-20 16:54:07.772 - INFO - 处理|Processing: D4-5.bp.hap2.p_ctg.gfa
2026-01-20 16:54:07.772 - INFO - ============================================================
2026-01-20 16:54:07.772 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 16:54:07.772 - INFO - ============================================================
2026-01-20 16:54:07.772 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/01.raw_output/D4-5.bp.hap2.p_ctg.gfa
2026-01-20 16:54:08.214 - INFO -   共处理|Total alignments processed: 24,740
2026-01-20 16:54:08.214 - INFO -   共发现|Total contigs found: 124
