🚀 作业开始: hifiasm_psoja_46
⏰ 开始时间: 2026-02-04 14:12:38
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-4.sh
==========================================
2026-02-04 14:12:42.209 - INFO - ================================================================================
2026-02-04 14:12:42.210 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:42.210 - INFO - ================================================================================
2026-02-04 14:12:42.210 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:42.340 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:42.340 - INFO -   样本名称|Sample Name: D2-4
2026-02-04 14:12:42.340 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:42.340 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:42.340 - INFO -   线程数|Threads: 64
2026-02-04 14:12:42.340 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-02-04 14:12:42.340 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:42.340 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-4
2026-02-04 14:12:42.340 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:42.340 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:42.340 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4
2026-02-04 14:12:42.340 - INFO - ================================================================================
2026-02-04 14:12:42.340 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:42.340 - INFO - ================================================================================
2026-02-04 14:12:42.340 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:42.340 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:42.340 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:42.340 - INFO - ================================================================================
2026-02-04 14:12:42.340 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:42.341 - INFO - 执行命令|Executing command: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5381
[M::ha_analyze_count] highest: count[337] = 486492
[M::ha_hist_line]     2: ****************************************************************************************************> 3775534
[M::ha_hist_line]     3: ****************************************************************************************************> 835727
[M::ha_hist_line]     4: ****************************************************************************** 380167
[M::ha_hist_line]     5: ********************************************* 217141
[M::ha_hist_line]     6: **************************** 136264
[M::ha_hist_line]     7: ******************** 97336
[M::ha_hist_line]     8: *************** 73943
[M::ha_hist_line]     9: ************ 56417
[M::ha_hist_line]    10: ********* 43416
[M::ha_hist_line]    11: ******* 33754
[M::ha_hist_line]    12: ****** 28576
[M::ha_hist_line]    13: ***** 24520
[M::ha_hist_line]    14: **** 20695
[M::ha_hist_line]    15: **** 17855
[M::ha_hist_line]    16: *** 13960
[M::ha_hist_line]    17: *** 12264
[M::ha_hist_line]    18: ** 10289
[M::ha_hist_line]    19: ** 9220
[M::ha_hist_line]    20: ** 7788
[M::ha_hist_line]    21: * 6597
[M::ha_hist_line]    22: * 6327
[M::ha_hist_line]    23: * 5381
[M::ha_hist_line]    24: * 5423
[M::ha_hist_line]    25: * 4562
[M::ha_hist_line]    26: * 4206
[M::ha_hist_line]    27: * 3457
[M::ha_hist_line]    28: * 3835
[M::ha_hist_line]    29: * 3136
[M::ha_hist_line]    30: * 3166
[M::ha_hist_line]    31: * 2552
[M::ha_hist_line]   730: *** 531
[M::ha_hist_line]   731: *** 516
[M::ha_hist_line]   732: *** 535
[M::ha_hist_line]   733: ** 471
[M::ha_hist_line]   734: *** 528
[M::ha_hist_line]   735: ** 501
[M::ha_hist_line]   736: ** 514
[M::ha_hist_line]   737: *** 555
[M::ha_hist_line]   738: *** 520
[M::ha_hist_line]   739: *** 524
[M::ha_hist_line]   740: *** 521
[M::ha_hist_line]   741: *** 521
[M::ha_hist_line]   742: *** 526
[M::ha_hist_line]   743: ** 494
[M::ha_hist_line]   744: ** 474
[M::ha_hist_line]   745: ** 413
[M::ha_hist_line]   746: ** 386
[M::ha_hist_line]   747: ** 439
[M::ha_hist_line]   748: ** 403
[M::ha_hist_line]   749: ** 432
[M::ha_hist_line]   750: ** 402
[M::ha_hist_line]   751: ** 400
[M::ha_hist_line]   752: ** 427
[M::ha_hist_line]   753: ** 409
[M::ha_hist_line]   754: ** 371
[M::ha_hist_line]   755: ** 384
[M::ha_hist_line]   756: ** 374
[M::ha_hist_line]   757: ** 364
[M::ha_hist_line]   758: * 307
[M::ha_hist_line]   759: ** 319
[M::ha_hist_line]   760: * 283
[M::ha_hist_line]   761: ** 341
[M::ha_hist_line]   762: ** 328
[M::ha_hist_line]   763: ** 319
[M::ha_hist_line]   764: ** 327
[M::ha_hist_line]   765: * 275
[M::ha_hist_line]   766: ** 351
[M::ha_hist_line]   767: * 300
[M::ha_hist_line]   768: ** 321
[M::ha_hist_line]   769: ** 310
[M::ha_hist_line]   770: * 284
[M::ha_hist_line]   771: * 264
[M::ha_hist_line]   772: * 292
[M::ha_hist_line]   773: * 296
[M::ha_hist_line]   774: * 300
[M::ha_hist_line]   775: * 281
[M::ha_hist_line]   776: * 276
[M::ha_hist_line]   777: * 274
[M::ha_hist_line]   778: * 284
[M::ha_hist_line]   779: * 280
[M::ha_hist_line]   780: * 239
[M::ha_hist_line]   781: * 227
[M::ha_hist_line]   782: * 243
[M::ha_hist_line]   783: * 214
[M::ha_hist_line]   784: * 205
[M::ha_hist_line]   785: * 204
[M::ha_hist_line]   786: * 195
[M::ha_hist_line]   787: * 194
[M::ha_hist_line]   788: * 218
[M::ha_hist_line]   789: * 201
[M::ha_hist_line]   790: * 191
[M::ha_hist_line]   791: * 224
[M::ha_hist_line]   792: * 192
[M::ha_hist_line]   793: * 171
[M::ha_hist_line]   794: * 192
[M::ha_hist_line]   795: * 193
[M::ha_hist_line]   796: * 183
[M::ha_hist_line]   797: * 172
[M::ha_hist_line]   798: * 158
[M::ha_hist_line]   799: * 219
[M::ha_hist_line]   800: * 185
[M::ha_hist_line]   801: * 170
[M::ha_hist_line]   802: * 169
[M::ha_hist_line]   803: * 125
[M::ha_hist_line]   804: * 149
[M::ha_hist_line]   805: * 146
[M::ha_hist_line]   806: * 116
[M::ha_hist_line]   807: * 122
[M::ha_hist_line]   808: * 122
[M::ha_hist_line]   809: * 133
[M::ha_hist_line]   810: * 124
[M::ha_hist_line]   811: * 120
[M::ha_hist_line]   812: * 131
[M::ha_hist_line]   813: * 104
[M::ha_hist_line]  rest: ****************************************************************************************************> 63815
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 336; peak_het: -1
[M::ha_ct_shrink::641.938*5.09] ==> counted 2858607 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 828862111 minimizers
[M::ha_pt_gen::686.144*6.46] ==> indexed 823592402 positions, counted 2858607 distinct minimizer k-mers
[M::pec::5880.364] # bases: 33753525855; # corrected bases: 32356689
[M::pec::39.616] # exact o: 1027929269; # non-exact o: 46601647
[M::ha_assemble::6609.663*57.72@69.165GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 33753525855; # corrected bases: 32356689
[M::yak_count] collected 826869602 minimizers
[M::ha_pt_gen::6644.381*57.57] ==> counted 2902662 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 403
[M::ha_analyze_count] highest: count[338] = 20379
[M::ha_hist_line]     1: ****************************************************************************************************> 597159
[M::ha_hist_line]     2: ****************************************************************************************************> 68510
[M::ha_hist_line]     3: ****************************************************************************************************> 31968
[M::ha_hist_line]     4: ******************************************************************************************** 18752
[M::ha_hist_line]     5: *********************************************************** 11946
[M::ha_hist_line]     6: ****************************************** 8551
[M::ha_hist_line]     7: ******************************** 6547
[M::ha_hist_line]     8: ************************* 5025
[M::ha_hist_line]     9: ****************** 3621
[M::ha_hist_line]    10: ************** 2950
[M::ha_hist_line]    11: ************ 2458
[M::ha_hist_line]    12: ********* 1913
[M::ha_hist_line]    13: ******** 1587
[M::ha_hist_line]    14: ****** 1223
[M::ha_hist_line]    15: ***** 1102
[M::ha_hist_line]    16: ***** 951
[M::ha_hist_line]    17: **** 883
[M::ha_hist_line]    18: *** 674
[M::ha_hist_line]    19: *** 602
[M::ha_hist_line]    20: *** 541
[M::ha_hist_line]    21: ** 506
[M::ha_hist_line]    22: ** 484
[M::ha_hist_line]    23: ** 403
[M::ha_hist_line]    24: ** 408
[M::ha_hist_line]    25: ** 325
[M::ha_hist_line]    26: * 262
[M::ha_hist_line]    27: * 281
[M::ha_hist_line]    28: * 230
[M::ha_hist_line]    29: * 200
[M::ha_hist_line]    30: * 161
[M::ha_hist_line]    31: * 146
[M::ha_hist_line]    32: * 150
[M::ha_hist_line]    33: * 145
[M::ha_hist_line]    34: * 137
[M::ha_hist_line]    35: * 128
[M::ha_hist_line]    36:  72
[M::ha_hist_line]    37:  96
[M::ha_hist_line]    38: * 106
[M::ha_hist_line]    39:  83
[M::ha_hist_line]    40:  75
[M::ha_hist_line]    41:  65
[M::ha_hist_line]    42:  65
[M::ha_hist_line]    43:  48
[M::ha_hist_line]    44:  61
[M::ha_hist_line]    45:  68
[M::ha_hist_line]    46:  77
[M::ha_hist_line]    47:  70
[M::ha_hist_line]    48:  48
[M::ha_hist_line]    49:  49
[M::ha_hist_line]    50:  61
[M::ha_hist_line]    51:  46
[M::ha_hist_line]    52:  52
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  36
[M::ha_hist_line]    55:  29
[M::ha_hist_line]    56:  37
[M::ha_hist_line]    57:  16
[M::ha_hist_line]    58:  29
[M::ha_hist_line]    59:  43
[M::ha_hist_line]    60:  27
[M::ha_hist_line]    61:  39
[M::ha_hist_line]    62:  23
[M::ha_hist_line]    63:  27
[M::ha_hist_line]    64:  29
[M::ha_hist_line]    65:  20
[M::ha_hist_line]    66:  20
[M::ha_hist_line]    67:  23
[M::ha_hist_line]    68:  20
[M::ha_hist_line]    69:  16
[M::ha_hist_line]    70:  24
[M::ha_hist_line]    71:  13
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  14
[M::ha_hist_line]    74:  27
[M::ha_hist_line]    75:  36
[M::ha_hist_line]    76:  33
[M::ha_hist_line]    77:  25
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  10
[M::ha_hist_line]    80:  13
[M::ha_hist_line]    81:  18
[M::ha_hist_line]    82:  20
[M::ha_hist_line]    83:  18
[M::ha_hist_line]    84:  38
[M::ha_hist_line]    85:  15
[M::ha_hist_line]    86:  25
[M::ha_hist_line]    87:  38
[M::ha_hist_line]    88:  37
[M::ha_hist_line]    89:  28
[M::ha_hist_line]    90:  37
[M::ha_hist_line]    91:  30
[M::ha_hist_line]    92:  23
[M::ha_hist_line]    93:  30
[M::ha_hist_line]    94:  23
[M::ha_hist_line]    95:  18
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  26
[M::ha_hist_line]   101:  33
[M::ha_hist_line]   102:  32
[M::ha_hist_line]   103:  21
[M::ha_hist_line]   104:  18
[M::ha_hist_line]   105:  31
[M::ha_hist_line]   106:  21
[M::ha_hist_line]   107:  36
[M::ha_hist_line]   108:  23
[M::ha_hist_line]   109:  30
[M::ha_hist_line]   110:  31
[M::ha_hist_line]   111:  22
[M::ha_hist_line]   112:  61
[M::ha_hist_line]   113:  29
[M::ha_hist_line]   114:  50
[M::ha_hist_line]   115:  43
[M::ha_hist_line]   116:  19
[M::ha_hist_line]   117:  39
[M::ha_hist_line]   118:  35
[M::ha_hist_line]   119:  29
[M::ha_hist_line]   120:  31
[M::ha_hist_line]   121:  49
[M::ha_hist_line]   122:  34
[M::ha_hist_line]   123:  34
[M::ha_hist_line]   124:  32
[M::ha_hist_line]   125:  28
[M::ha_hist_line]   126:  31
[M::ha_hist_line]   127:  36
[M::ha_hist_line]   128:  55
[M::ha_hist_line]   129:  48
[M::ha_hist_line]   130:  29
[M::ha_hist_line]   131:  48
[M::ha_hist_line]   132:  32
[M::ha_hist_line]   133:  42
[M::ha_hist_line]   134:  57
[M::ha_hist_line]   135:  25
[M::ha_hist_line]   136:  50
[M::ha_hist_line]   137:  50
[M::ha_hist_line]   138:  48
[M::ha_hist_line]   139:  45
[M::ha_hist_line]   140:  44
[M::ha_hist_line]   141:  52
[M::ha_hist_line]   142:  58
[M::ha_hist_line]   143:  84
[M::ha_hist_line]   144:  64
[M::ha_hist_line]   145:  71
[M::ha_hist_line]   146:  86
[M::ha_hist_line]   147:  83
[M::ha_hist_line]   148:  68
[M::ha_hist_line]   149:  90
[M::ha_hist_line]   150:  89
[M::ha_hist_line]   151: * 110
[M::ha_hist_line]   152: * 104
[M::ha_hist_line]   153:  82
[M::ha_hist_line]   154:  75
[M::ha_hist_line]   155:  97
[M::ha_hist_line]   156:  99
[M::ha_hist_line]   157:  71
[M::ha_hist_line]   158:  79
[M::ha_hist_line]   159: * 113
[M::ha_hist_line]   160:  99
[M::ha_hist_line]   161:  95
[M::ha_hist_line]   162: * 138
[M::ha_hist_line]   163:  86
[M::ha_hist_line]   164: * 160
[M::ha_hist_line]   165: * 144
[M::ha_hist_line]   166: * 147
[M::ha_hist_line]   167: * 166
[M::ha_hist_line]   168: * 178
[M::ha_hist_line]   169: * 163
[M::ha_hist_line]   170: * 173
[M::ha_hist_line]   171: * 142
[M::ha_hist_line]   172: * 153
[M::ha_hist_line]   173: * 197
[M::ha_hist_line]   174: * 219
[M::ha_hist_line]   175: * 144
[M::ha_hist_line]   176: * 180
[M::ha_hist_line]   177: * 190
[M::ha_hist_line]   178: * 242
[M::ha_hist_line]   179: * 198
[M::ha_hist_line]   180: * 208
[M::ha_hist_line]   181: * 213
[M::ha_hist_line]   182: * 207
[M::ha_hist_line]   183: * 213
[M::ha_hist_line]   184: * 237
[M::ha_hist_line]   185: * 220
[M::ha_hist_line]   186: * 249
[M::ha_hist_line]   187: * 245
[M::ha_hist_line]   188: * 236
[M::ha_hist_line]   189: * 240
[M::ha_hist_line]   190: * 276
[M::ha_hist_line]   191: * 266
[M::ha_hist_line]   192: ** 326
[M::ha_hist_line]   193: ** 358
[M::ha_hist_line]   194: ** 319
[M::ha_hist_line]   195: ** 359
[M::ha_hist_line]   196: ** 341
[M::ha_hist_line]   197: ** 350
[M::ha_hist_line]   198: * 277
[M::ha_hist_line]   199: * 300
[M::ha_hist_line]   200: * 290
[M::ha_hist_line]   201: ** 346
[M::ha_hist_line]   202: ** 316
[M::ha_hist_line]   203: ** 427
[M::ha_hist_line]   204: ** 418
[M::ha_hist_line]   205: ** 400
[M::ha_hist_line]   206: ** 422
[M::ha_hist_line]   207: ** 394
[M::ha_hist_line]   208: ** 465
[M::ha_hist_line]   209: ** 433
[M::ha_hist_line]   210: ** 477
[M::ha_hist_line]   211: *** 515
[M::ha_hist_line]   212: ** 472
[M::ha_hist_line]   213: ** 445
[M::ha_hist_line]   214: ** 499
[M::ha_hist_line]   215: ** 442
[M::ha_hist_line]   216: ** 436
[M::ha_hist_line]   217: *** 547
[M::ha_hist_line]   218: *** 603
[M::ha_hist_line]   219: *** 591
[M::ha_hist_line]   220: *** 588
[M::ha_hist_line]   221: *** 623
[M::ha_hist_line]   222: *** 618
[M::ha_hist_line]   223: *** 666
[M::ha_hist_line]   224: *** 700
[M::ha_hist_line]   225: **** 742
[M::ha_hist_line]   226: **** 806
[M::ha_hist_line]   227: **** 879
[M::ha_hist_line]   228: **** 805
[M::ha_hist_line]   229: **** 800
[M::ha_hist_line]   230: ***** 941
[M::ha_hist_line]   231: **** 848
[M::ha_hist_line]   232: **** 781
[M::ha_hist_line]   233: **** 788
[M::ha_hist_line]   234: **** 907
[M::ha_hist_line]   235: **** 844
[M::ha_hist_line]   236: **** 916
[M::ha_hist_line]   237: ***** 940
[M::ha_hist_line]   238: ***** 1107
[M::ha_hist_line]   239: ***** 1093
[M::ha_hist_line]   240: ***** 1076
[M::ha_hist_line]   241: ***** 1101
[M::ha_hist_line]   242: ***** 1089
[M::ha_hist_line]   243: ****** 1156
[M::ha_hist_line]   244: ****** 1169
[M::ha_hist_line]   245: ****** 1172
[M::ha_hist_line]   246: ****** 1189
[M::ha_hist_line]   247: ****** 1222
[M::ha_hist_line]   248: ****** 1281
[M::ha_hist_line]   249: ****** 1297
[M::ha_hist_line]   250: ******* 1434
[M::ha_hist_line]   251: ******* 1475
[M::ha_hist_line]   252: ******* 1510
[M::ha_hist_line]   253: ******** 1608
[M::ha_hist_line]   254: ******** 1645
[M::ha_hist_line]   255: ******** 1728
[M::ha_hist_line]   256: ********* 1742
[M::ha_hist_line]   257: ********* 1856
[M::ha_hist_line]   258: ********* 1766
[M::ha_hist_line]   259: ********* 1747
[M::ha_hist_line]   260: ********* 1816
[M::ha_hist_line]   261: ********** 1987
[M::ha_hist_line]   262: ********** 2051
[M::ha_hist_line]   263: *********** 2182
[M::ha_hist_line]   264: *********** 2216
[M::ha_hist_line]   265: *********** 2315
[M::ha_hist_line]   266: ************ 2412
[M::ha_hist_line]   267: ************ 2463
[M::ha_hist_line]   268: ************* 2633
[M::ha_hist_line]   269: ************* 2749
[M::ha_hist_line]   270: *************** 2970
[M::ha_hist_line]   271: *************** 2985
[M::ha_hist_line]   272: *************** 2977
[M::ha_hist_line]   273: ************** 2885
[M::ha_hist_line]   274: *************** 3152
[M::ha_hist_line]   275: *************** 3021
[M::ha_hist_line]   276: **************** 3299
[M::ha_hist_line]   277: ***************** 3421
[M::ha_hist_line]   278: ******************* 3857
[M::ha_hist_line]   279: ******************** 4100
[M::ha_hist_line]   280: ********************* 4243
[M::ha_hist_line]   281: ********************** 4467
[M::ha_hist_line]   282: *********************** 4711
[M::ha_hist_line]   283: ************************ 4868
[M::ha_hist_line]   284: *************************** 5487
[M::ha_hist_line]   285: **************************** 5703
[M::ha_hist_line]   286: **************************** 5808
[M::ha_hist_line]   287: ******************************* 6356
[M::ha_hist_line]   288: ******************************** 6567
[M::ha_hist_line]   289: ******************************** 6579
[M::ha_hist_line]   290: ********************************* 6639
[M::ha_hist_line]   291: *********************************** 7111
[M::ha_hist_line]   292: ************************************ 7274
[M::ha_hist_line]   293: ************************************ 7250
[M::ha_hist_line]   294: ************************************* 7556
[M::ha_hist_line]   295: *************************************** 7910
[M::ha_hist_line]   296: *************************************** 8033
[M::ha_hist_line]   297: ****************************************** 8495
[M::ha_hist_line]   298: ******************************************* 8718
[M::ha_hist_line]   299: ********************************************* 9128
[M::ha_hist_line]   300: ********************************************** 9287
[M::ha_hist_line]   301: *********************************************** 9613
[M::ha_hist_line]   302: ************************************************ 9710
[M::ha_hist_line]   303: ************************************************* 9934
[M::ha_hist_line]   304: ************************************************* 9982
[M::ha_hist_line]   305: *************************************************** 10418
[M::ha_hist_line]   306: ***************************************************** 10837
[M::ha_hist_line]   307: ****************************************************** 10976
[M::ha_hist_line]   308: ******************************************************** 11484
[M::ha_hist_line]   309: ********************************************************* 11614
[M::ha_hist_line]   310: ********************************************************** 11894
[M::ha_hist_line]   311: ************************************************************* 12365
[M::ha_hist_line]   312: ************************************************************** 12723
[M::ha_hist_line]   313: *************************************************************** 12886
[M::ha_hist_line]   314: ****************************************************************** 13360
[M::ha_hist_line]   315: **************************************************************** 13128
[M::ha_hist_line]   316: ****************************************************************** 13480
[M::ha_hist_line]   317: ******************************************************************** 13822
[M::ha_hist_line]   318: ********************************************************************* 14056
[M::ha_hist_line]   319: ********************************************************************* 14109
[M::ha_hist_line]   320: *********************************************************************** 14414
[M::ha_hist_line]   321: ************************************************************************ 14765
[M::ha_hist_line]   322: *************************************************************************** 15379
[M::ha_hist_line]   323: *************************************************************************** 15360
[M::ha_hist_line]   324: ****************************************************************************** 15829
[M::ha_hist_line]   325: ******************************************************************************** 16219
[M::ha_hist_line]   326: ********************************************************************************** 16754
[M::ha_hist_line]   327: ************************************************************************************* 17360
[M::ha_hist_line]   328: ************************************************************************************* 17406
[M::ha_hist_line]   329: *************************************************************************************** 17776
[M::ha_hist_line]   330: **************************************************************************************** 17945
[M::ha_hist_line]   331: ******************************************************************************************* 18518
[M::ha_hist_line]   332: ******************************************************************************************* 18593
[M::ha_hist_line]   333: ********************************************************************************************** 19063
[M::ha_hist_line]   334: ************************************************************************************************ 19611
[M::ha_hist_line]   335: ************************************************************************************************ 19545
[M::ha_hist_line]   336: ************************************************************************************************** 19995
[M::ha_hist_line]   337: **************************************************************************************************** 20288
[M::ha_hist_line]   338: **************************************************************************************************** 20379
[M::ha_hist_line]   339: *************************************************************************************************** 20245
[M::ha_hist_line]   340: *************************************************************************************************** 20137
[M::ha_hist_line]   341: ************************************************************************************************* 19755
[M::ha_hist_line]   342: **************************************************************************************************** 20293
[M::ha_hist_line]   343: **************************************************************************************************** 20307
[M::ha_hist_line]   344: ************************************************************************************************** 20066
[M::ha_hist_line]   345: ************************************************************************************************** 19934
[M::ha_hist_line]   346: *************************************************************************************************** 20095
[M::ha_hist_line]   347: *************************************************************************************************** 20112
[M::ha_hist_line]   348: ************************************************************************************************ 19601
[M::ha_hist_line]   349: ************************************************************************************************* 19689
[M::ha_hist_line]   350: ********************************************************************************************** 19210
[M::ha_hist_line]   351: ********************************************************************************************** 19238
[M::ha_hist_line]   352: ************************************************************************************************ 19466
[M::ha_hist_line]   353: ********************************************************************************************** 19237
[M::ha_hist_line]   354: ********************************************************************************************** 19111
[M::ha_hist_line]   355: ********************************************************************************************* 18937
[M::ha_hist_line]   356: ********************************************************************************************* 18895
[M::ha_hist_line]   357: ******************************************************************************************** 18799
[M::ha_hist_line]   358: ***************************************************************************************** 18123
[M::ha_hist_line]   359: **************************************************************************************** 17900
[M::ha_hist_line]   360: **************************************************************************************** 17848
[M::ha_hist_line]   361: *************************************************************************************** 17677
[M::ha_hist_line]   362: *************************************************************************************** 17672
[M::ha_hist_line]   363: *************************************************************************************** 17671
[M::ha_hist_line]   364: *************************************************************************************** 17677
[M::ha_hist_line]   365: ************************************************************************************** 17426
[M::ha_hist_line]   366: *************************************************************************************** 17693
[M::ha_hist_line]   367: ************************************************************************************ 17119
[M::ha_hist_line]   368: ********************************************************************************** 16697
[M::ha_hist_line]   369: ********************************************************************************** 16649
[M::ha_hist_line]   370: ******************************************************************************** 16332
[M::ha_hist_line]   371: ******************************************************************************* 16040
[M::ha_hist_line]   372: ****************************************************************************** 15807
[M::ha_hist_line]   373: **************************************************************************** 15406
[M::ha_hist_line]   374: *************************************************************************** 15278
[M::ha_hist_line]   375: ************************************************************************* 14952
[M::ha_hist_line]   376: ************************************************************************** 15013
[M::ha_hist_line]   377: ************************************************************************* 14779
[M::ha_hist_line]   378: ********************************************************************* 13962
[M::ha_hist_line]   379: ******************************************************************** 13950
[M::ha_hist_line]   380: ****************************************************************** 13485
[M::ha_hist_line]   381: **************************************************************** 13105
[M::ha_hist_line]   382: *************************************************************** 12782
[M::ha_hist_line]   383: ************************************************************* 12461
[M::ha_hist_line]   384: ************************************************************* 12446
[M::ha_hist_line]   385: ************************************************************ 12170
[M::ha_hist_line]   386: ********************************************************** 11723
[M::ha_hist_line]   387: ******************************************************* 11201
[M::ha_hist_line]   388: ***************************************************** 10780
[M::ha_hist_line]   389: **************************************************** 10690
[M::ha_hist_line]   390: *************************************************** 10479
[M::ha_hist_line]   391: ************************************************** 10191
[M::ha_hist_line]   392: ************************************************ 9681
[M::ha_hist_line]   393: ********************************************* 9244
[M::ha_hist_line]   394: ******************************************* 8776
[M::ha_hist_line]   395: ******************************************* 8717
[M::ha_hist_line]   396: ******************************************* 8709
[M::ha_hist_line]   397: ***************************************** 8307
[M::ha_hist_line]   398: *************************************** 7959
[M::ha_hist_line]   399: ************************************* 7537
[M::ha_hist_line]   400: ************************************ 7319
[M::ha_hist_line]   401: ************************************ 7252
[M::ha_hist_line]   402: *********************************** 7105
[M::ha_hist_line]   403: ********************************* 6748
[M::ha_hist_line]   404: ******************************* 6351
[M::ha_hist_line]   405: ******************************* 6288
[M::ha_hist_line]   406: ***************************** 5937
[M::ha_hist_line]   407: ***************************** 5816
[M::ha_hist_line]   408: *************************** 5547
[M::ha_hist_line]   409: ************************** 5210
[M::ha_hist_line]   410: ************************* 5155
[M::ha_hist_line]   411: ************************ 4872
[M::ha_hist_line]   412: *********************** 4713
[M::ha_hist_line]   413: ********************** 4496
[M::ha_hist_line]   414: ******************** 4134
[M::ha_hist_line]   415: ******************** 4032
[M::ha_hist_line]   416: ******************** 4078
[M::ha_hist_line]   417: ******************* 3799
[M::ha_hist_line]   418: ****************** 3764
[M::ha_hist_line]   419: ***************** 3491
[M::ha_hist_line]   420: **************** 3211
[M::ha_hist_line]   421: *************** 3113
[M::ha_hist_line]   422: ************** 2800
[M::ha_hist_line]   423: ************* 2663
[M::ha_hist_line]   424: ************* 2562
[M::ha_hist_line]   425: ************ 2440
[M::ha_hist_line]   426: ************ 2357
[M::ha_hist_line]   427: ************ 2369
[M::ha_hist_line]   428: *********** 2328
[M::ha_hist_line]   429: *********** 2214
[M::ha_hist_line]   430: *********** 2275
[M::ha_hist_line]   431: ********** 2038
[M::ha_hist_line]   432: ********** 2041
[M::ha_hist_line]   433: ********* 1916
[M::ha_hist_line]   434: ********* 1803
[M::ha_hist_line]   435: ******** 1701
[M::ha_hist_line]   436: ******** 1693
[M::ha_hist_line]   437: ******** 1641
[M::ha_hist_line]   438: ******** 1534
[M::ha_hist_line]   439: ******* 1475
[M::ha_hist_line]   440: ****** 1300
[M::ha_hist_line]   441: ****** 1216
[M::ha_hist_line]   442: ****** 1154
[M::ha_hist_line]   443: ****** 1137
[M::ha_hist_line]   444: ***** 1080
[M::ha_hist_line]   445: ***** 949
[M::ha_hist_line]   446: **** 879
[M::ha_hist_line]   447: **** 883
[M::ha_hist_line]   448: **** 907
[M::ha_hist_line]   449: **** 758
[M::ha_hist_line]   450: **** 791
[M::ha_hist_line]   451: *** 696
[M::ha_hist_line]   452: *** 684
[M::ha_hist_line]   453: *** 638
[M::ha_hist_line]   454: *** 579
[M::ha_hist_line]   455: *** 539
[M::ha_hist_line]   456: *** 573
[M::ha_hist_line]   457: *** 513
[M::ha_hist_line]   458: *** 548
[M::ha_hist_line]   459: ** 458
[M::ha_hist_line]   460: ** 459
[M::ha_hist_line]   461: ** 427
[M::ha_hist_line]   462: ** 429
[M::ha_hist_line]   463: ** 446
[M::ha_hist_line]   464: ** 387
[M::ha_hist_line]   465: ** 376
[M::ha_hist_line]   466: ** 394
