🚀 作业开始: assembly_psoja_37
⏰ 开始时间: 2026-01-20 14:11:06
📍 执行命令: bash 13.所有样品批量处理/B4-10.sh
==========================================
2026-01-20 14:11:06.575 - INFO - ================================================================================
2026-01-20 14:11:06.575 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:06.575 - INFO - ================================================================================
2026-01-20 14:11:06.575 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:06.764 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:06.764 - INFO -   样本名称|Sample Name: B4-10
2026-01-20 14:11:06.764 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:06.764 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:06.764 - INFO -   线程数|Threads: 64
2026-01-20 14:11:06.764 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-01-20 14:11:06.764 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:06.764 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:06.764 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
[M::ha_hist_line]   224: ******* 2019
[M::ha_hist_line]   225: ******** 2147
[M::ha_hist_line]   226: ******** 2210
[M::ha_hist_line]   227: ******** 2369
[M::ha_hist_line]   228: ********* 2487
[M::ha_hist_line]   229: ********* 2500
[M::ha_hist_line]   230: ********** 2686
[M::ha_hist_line]   231: ********** 2929
[M::ha_hist_line]   232: *********** 3055
[M::ha_hist_line]   233: ************ 3352
[M::ha_hist_line]   234: ************ 3381
[M::ha_hist_line]   235: ************* 3759
[M::ha_hist_line]   236: ************** 3964
[M::ha_hist_line]   237: *************** 4122
[M::ha_hist_line]   238: *************** 4110
[M::ha_hist_line]   239: **************** 4387
[M::ha_hist_line]   240: **************** 4581
[M::ha_hist_line]   241: ***************** 4786
[M::ha_hist_line]   242: ****************** 4911
[M::ha_hist_line]   243: ******************** 5507
[M::ha_hist_line]   244: ********************* 5764
[M::ha_hist_line]   245: ********************** 6039
[M::ha_hist_line]   246: *********************** 6451
[M::ha_hist_line]   247: ************************ 6643
[M::ha_hist_line]   248: ************************* 7134
[M::ha_hist_line]   249: ************************** 7187
[M::ha_hist_line]   250: **************************** 7779
[M::ha_hist_line]   251: ***************************** 8151
[M::ha_hist_line]   252: ******************************* 8595
[M::ha_hist_line]   253: ******************************** 8953
[M::ha_hist_line]   254: ********************************** 9535
[M::ha_hist_line]   255: *********************************** 9856
[M::ha_hist_line]   256: ************************************* 10457
[M::ha_hist_line]   257: *************************************** 11040
[M::ha_hist_line]   258: ****************************************** 11730
[M::ha_hist_line]   259: ******************************************** 12286
[M::ha_hist_line]   260: ********************************************** 12773
[M::ha_hist_line]   261: *********************************************** 13272
[M::ha_hist_line]   262: ************************************************* 13788
[M::ha_hist_line]   263: *************************************************** 14248
[M::ha_hist_line]   264: **************************************************** 14559
[M::ha_hist_line]   265: ****************************************************** 15149
[M::ha_hist_line]   266: ********************************************************* 15909
[M::ha_hist_line]   267: ************************************************************ 16714
[M::ha_hist_line]   268: ************************************************************* 17208
[M::ha_hist_line]   269: **************************************************************** 18048
[M::ha_hist_line]   270: ****************************************************************** 18455
[M::ha_hist_line]   271: ******************************************************************* 18789
[M::ha_hist_line]   272: ********************************************************************** 19664
[M::ha_hist_line]   273: ************************************************************************* 20506
[M::ha_hist_line]   274: ************************************************************************** 20841
[M::ha_hist_line]   275: **************************************************************************** 21375
[M::ha_hist_line]   276: ******************************************************************************** 22554
[M::ha_hist_line]   277: ********************************************************************************* 22714
[M::ha_hist_line]   278: ********************************************************************************** 23127
[M::ha_hist_line]   279: ************************************************************************************* 23801
[M::ha_hist_line]   280: *************************************************************************************** 24303
[M::ha_hist_line]   281: ************************************************************************************* 23775
[M::ha_hist_line]   282: **************************************************************************************** 24780
[M::ha_hist_line]   283: ***************************************************************************************** 25022
[M::ha_hist_line]   284: **************************************************************************************** 24754
[M::ha_hist_line]   285: ***************************************************************************************** 24928
[M::ha_hist_line]   286: ***************************************************************************************** 25036
[M::ha_hist_line]   287: ****************************************************************************************** 25146
[M::ha_hist_line]   288: ********************************************************************************************* 25964
[M::ha_hist_line]   289: ********************************************************************************************** 26325
[M::ha_hist_line]   290: *********************************************************************************************** 26616
[M::ha_hist_line]   291: ************************************************************************************************* 27212
[M::ha_hist_line]   292: *************************************************************************************************** 27775
[M::ha_hist_line]   293: **************************************************************************************************** 27929
[M::ha_hist_line]   294: ************************************************************************************************** 27447
[M::ha_hist_line]   295: **************************************************************************************************** 28055
[M::ha_hist_line]   296: ************************************************************************************************** 27435
[M::ha_hist_line]   297: ************************************************************************************************* 27106
[M::ha_hist_line]   298: ************************************************************************************************* 27141
[M::ha_hist_line]   299: ************************************************************************************************* 27346
[M::ha_hist_line]   300: ************************************************************************************************* 27171
[M::ha_hist_line]   301: ************************************************************************************************* 27240
[M::ha_hist_line]   302: ************************************************************************************************* 27319
[M::ha_hist_line]   303: ************************************************************************************************** 27358
[M::ha_hist_line]   304: ********************************************************************************************** 26428
[M::ha_hist_line]   305: *********************************************************************************************** 26768
[M::ha_hist_line]   306: ********************************************************************************************** 26248
[M::ha_hist_line]   307: ******************************************************************************************* 25596
[M::ha_hist_line]   308: ***************************************************************************************** 24863
[M::ha_hist_line]   309: **************************************************************************************** 24610
[M::ha_hist_line]   310: *************************************************************************************** 24364
[M::ha_hist_line]   311: ************************************************************************************* 23842
[M::ha_hist_line]   312: *********************************************************************************** 23234
[M::ha_hist_line]   313: ******************************************************************************* 22267
[M::ha_hist_line]   314: ***************************************************************************** 21665
[M::ha_hist_line]   315: *************************************************************************** 20995
[M::ha_hist_line]   316: ************************************************************************ 20095
[M::ha_hist_line]   317: ********************************************************************* 19267
[M::ha_hist_line]   318: ****************************************************************** 18573
[M::ha_hist_line]   319: **************************************************************** 18088
[M::ha_hist_line]   320: ************************************************************** 17290
[M::ha_hist_line]   321: ************************************************************ 16849
[M::ha_hist_line]   322: ********************************************************* 15893
[M::ha_hist_line]   323: ****************************************************** 15224
[M::ha_hist_line]   324: ***************************************************** 14765
[M::ha_hist_line]   325: ************************************************** 13889
[M::ha_hist_line]   326: ********************************************** 13035
[M::ha_hist_line]   327: ********************************************* 12579
[M::ha_hist_line]   328: ****************************************** 11814
[M::ha_hist_line]   329: **************************************** 11182
[M::ha_hist_line]   330: ************************************** 10707
[M::ha_hist_line]   331: ************************************ 10174
[M::ha_hist_line]   332: ********************************** 9560
[M::ha_hist_line]   333: ********************************* 9264
[M::ha_hist_line]   334: ********************************* 9123
[M::ha_hist_line]   335: ****************************** 8409
[M::ha_hist_line]   336: ***************************** 8055
[M::ha_hist_line]   337: *************************** 7579
[M::ha_hist_line]   338: ************************** 7273
[M::ha_hist_line]   339: ************************ 6693
[M::ha_hist_line]   340: *********************** 6451
[M::ha_hist_line]   341: ******************** 5712
[M::ha_hist_line]   342: ******************** 5485
[M::ha_hist_line]   343: ****************** 5066
[M::ha_hist_line]   344: **************** 4574
[M::ha_hist_line]   345: *************** 4167
[M::ha_hist_line]   346: ************* 3765
[M::ha_hist_line]   347: ************ 3309
[M::ha_hist_line]   348: ************ 3305
[M::ha_hist_line]   349: *********** 3057
[M::ha_hist_line]   350: ********** 2894
[M::ha_hist_line]   351: ********** 2677
[M::ha_hist_line]   352: ********* 2657
[M::ha_hist_line]   353: ********* 2562
[M::ha_hist_line]   354: ******** 2194
[M::ha_hist_line]   355: ******* 1947
[M::ha_hist_line]   356: ******* 1980
[M::ha_hist_line]   357: ****** 1745
[M::ha_hist_line]   358: ****** 1620
[M::ha_hist_line]   359: ***** 1432
[M::ha_hist_line]   360: **** 1227
[M::ha_hist_line]   361: **** 1071
[M::ha_hist_line]   362: **** 1034
[M::ha_hist_line]   363: *** 920
[M::ha_hist_line]   364: *** 836
[M::ha_hist_line]   365: *** 762
[M::ha_hist_line]   366: ** 616
[M::ha_hist_line]   367: ** 568
[M::ha_hist_line]   368: ** 499
[M::ha_hist_line]   369: ** 426
[M::ha_hist_line]   370: ** 427
[M::ha_hist_line]   371: * 381
[M::ha_hist_line]   372: * 363
[M::ha_hist_line]   373: * 331
[M::ha_hist_line]   374: * 283
[M::ha_hist_line]   375: * 278
[M::ha_hist_line]   376: * 231
[M::ha_hist_line]   377: * 249
[M::ha_hist_line]   378: * 250
[M::ha_hist_line]   379: * 256
[M::ha_hist_line]   380: * 215
[M::ha_hist_line]   381: * 167
[M::ha_hist_line]   382: * 144
[M::ha_hist_line]   383: * 154
[M::ha_hist_line]   384: * 152
[M::ha_hist_line]  rest: ****************************************************************************************************> 190831
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 295; peak_het: -1
[M::ha_ct_shrink::4952.006*56.97] ==> counted 2308708 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 700784368 minimizers
[M::ha_pt_gen::4986.867*56.75] ==> indexed 700111951 positions, counted 2308708 distinct minimizer k-mers
[M::pec::2943.309] # bases: 27325924882; # corrected bases: 1346301
[M::pec::24.977] # exact o: 877165636; # non-exact o: 5716289
[M::ha_assemble::7956.225*59.33@60.504GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27325924882; # corrected bases: 1346301
[M::yak_count] collected 700436745 minimizers
[M::ha_pt_gen::7987.841*59.20] ==> counted 2589708 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 443
[M::ha_analyze_count] highest: count[295] = 28018
[M::ha_hist_line]     1: ****************************************************************************************************> 339907
[M::ha_hist_line]     2: ****************************************************************************************************> 43853
[M::ha_hist_line]     3: ********************************************************************************* 22690
[M::ha_hist_line]     4: ************************************************ 13371
[M::ha_hist_line]     5: ****************************** 8543
[M::ha_hist_line]     6: ********************* 5818
[M::ha_hist_line]     7: **************** 4508
[M::ha_hist_line]     8: *********** 3134
[M::ha_hist_line]     9: ********* 2587
[M::ha_hist_line]    10: ******* 1852
[M::ha_hist_line]    11: ***** 1433
[M::ha_hist_line]    12: **** 1175
[M::ha_hist_line]    13: **** 981
[M::ha_hist_line]    14: *** 917
[M::ha_hist_line]    15: *** 836
[M::ha_hist_line]    16: *** 712
[M::ha_hist_line]    17: ** 579
[M::ha_hist_line]    18: ** 502
[M::ha_hist_line]    19: ** 443
[M::ha_hist_line]    20: ** 452
[M::ha_hist_line]    21: * 348
[M::ha_hist_line]    22: * 252
[M::ha_hist_line]    23: * 261
[M::ha_hist_line]    24: * 235
[M::ha_hist_line]    25: * 186
[M::ha_hist_line]    26: * 142
[M::ha_hist_line]    27: * 165
[M::ha_hist_line]    28: * 179
[M::ha_hist_line]    29:  121
[M::ha_hist_line]    30:  116
[M::ha_hist_line]    31:  82
[M::ha_hist_line]    32:  131
[M::ha_hist_line]    33:  127
[M::ha_hist_line]    34:  110
[M::ha_hist_line]    35:  124
[M::ha_hist_line]    36:  47
[M::ha_hist_line]    37:  45
[M::ha_hist_line]    38:  91
[M::ha_hist_line]    39:  87
[M::ha_hist_line]    40:  76
[M::ha_hist_line]    41:  50
[M::ha_hist_line]    42:  61
[M::ha_hist_line]    43:  40
[M::ha_hist_line]    44:  65
[M::ha_hist_line]    45:  55
[M::ha_hist_line]    46:  48
[M::ha_hist_line]    47:  32
[M::ha_hist_line]    48:  39
[M::ha_hist_line]    49:  32
[M::ha_hist_line]    50:  47
[M::ha_hist_line]    51:  39
[M::ha_hist_line]    52:  41
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  71
[M::ha_hist_line]    55:  36
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  44
[M::ha_hist_line]    58:  48
[M::ha_hist_line]    59:  44
[M::ha_hist_line]    60:  33
[M::ha_hist_line]    61:  40
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  21
[M::ha_hist_line]    64:  66
[M::ha_hist_line]    65:  68
[M::ha_hist_line]    66:  37
[M::ha_hist_line]    67:  60
[M::ha_hist_line]    68:  55
[M::ha_hist_line]    69:  45
[M::ha_hist_line]    70:  43
[M::ha_hist_line]    71:  28
[M::ha_hist_line]    72:  48
[M::ha_hist_line]    73:  27
[M::ha_hist_line]    74:  31
[M::ha_hist_line]    75:  39
[M::ha_hist_line]    76:  8
[M::ha_hist_line]    77:  30
[M::ha_hist_line]    78:  28
[M::ha_hist_line]    79:  45
[M::ha_hist_line]    80:  30
[M::ha_hist_line]    81:  46
[M::ha_hist_line]    82:  44
[M::ha_hist_line]    83:  66
[M::ha_hist_line]    84:  34
[M::ha_hist_line]    85:  31
[M::ha_hist_line]    86:  44
[M::ha_hist_line]    87:  17
[M::ha_hist_line]    88:  8
[M::ha_hist_line]    89:  21
[M::ha_hist_line]    90:  12
[M::ha_hist_line]    91:  39
[M::ha_hist_line]    92:  36
[M::ha_hist_line]    93:  35
[M::ha_hist_line]    94:  43
[M::ha_hist_line]    95:  43
[M::ha_hist_line]    96:  26
[M::ha_hist_line]    97:  45
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  32
[M::ha_hist_line]   100:  29
[M::ha_hist_line]   101:  30
[M::ha_hist_line]   102:  29
[M::ha_hist_line]   103:  47
[M::ha_hist_line]   104:  62
[M::ha_hist_line]   105:  53
[M::ha_hist_line]   106:  33
[M::ha_hist_line]   107:  35
[M::ha_hist_line]   108:  37
[M::ha_hist_line]   109:  48
[M::ha_hist_line]   110:  36
[M::ha_hist_line]   111:  45
[M::ha_hist_line]   112:  34
[M::ha_hist_line]   113:  42
[M::ha_hist_line]   114:  26
[M::ha_hist_line]   115:  61
[M::ha_hist_line]   116:  41
[M::ha_hist_line]   117:  38
[M::ha_hist_line]   118:  52
[M::ha_hist_line]   119:  66
[M::ha_hist_line]   120:  60
[M::ha_hist_line]   121:  93
[M::ha_hist_line]   122:  68
[M::ha_hist_line]   123:  58
[M::ha_hist_line]   124:  72
[M::ha_hist_line]   125:  73
[M::ha_hist_line]   126:  125
[M::ha_hist_line]   127:  66
[M::ha_hist_line]   128:  43
[M::ha_hist_line]   129:  40
[M::ha_hist_line]   130:  55
[M::ha_hist_line]   131:  58
[M::ha_hist_line]   132:  53
[M::ha_hist_line]   133:  59
[M::ha_hist_line]   134:  107
[M::ha_hist_line]   135:  125
[M::ha_hist_line]   136: * 158
[M::ha_hist_line]   137: * 154
[M::ha_hist_line]   138: * 141
[M::ha_hist_line]   139:  129
[M::ha_hist_line]   140:  135
[M::ha_hist_line]   141: * 157
[M::ha_hist_line]   142:  131
[M::ha_hist_line]   143: * 152
[M::ha_hist_line]   144: * 151
[M::ha_hist_line]   145:  123
[M::ha_hist_line]   146:  125
[M::ha_hist_line]   147:  135
[M::ha_hist_line]   148: * 198
[M::ha_hist_line]   149: * 196
[M::ha_hist_line]   150: * 185
[M::ha_hist_line]   151: * 171
[M::ha_hist_line]   152: * 179
[M::ha_hist_line]   153: * 192
[M::ha_hist_line]   154: * 218
[M::ha_hist_line]   155: * 219
[M::ha_hist_line]   156: * 215
[M::ha_hist_line]   157: * 160
[M::ha_hist_line]   158: * 223
[M::ha_hist_line]   159: * 204
[M::ha_hist_line]   160: * 302
[M::ha_hist_line]   161: * 331
[M::ha_hist_line]   162: * 364
[M::ha_hist_line]   163: * 332
[M::ha_hist_line]   164: * 347
[M::ha_hist_line]   165: * 304
[M::ha_hist_line]   166: * 348
[M::ha_hist_line]   167: * 321
[M::ha_hist_line]   168: * 342
[M::ha_hist_line]   169: * 296
[M::ha_hist_line]   170: * 360
[M::ha_hist_line]   171: * 355
[M::ha_hist_line]   172: * 391
[M::ha_hist_line]   173: * 397
[M::ha_hist_line]   174: ** 433
[M::ha_hist_line]   175: * 411
[M::ha_hist_line]   176: * 396
[M::ha_hist_line]   177: ** 449
[M::ha_hist_line]   178: ** 490
[M::ha_hist_line]   179: ** 544
[M::ha_hist_line]   180: ** 591
[M::ha_hist_line]   181: ** 558
[M::ha_hist_line]   182: ** 501
[M::ha_hist_line]   183: ** 521
[M::ha_hist_line]   184: ** 567
[M::ha_hist_line]   185: ** 539
[M::ha_hist_line]   186: ** 595
[M::ha_hist_line]   187: ** 552
[M::ha_hist_line]   188: ** 615
[M::ha_hist_line]   189: ** 635
[M::ha_hist_line]   190: *** 757
[M::ha_hist_line]   191: *** 716
[M::ha_hist_line]   192: *** 711
[M::ha_hist_line]   193: *** 750
[M::ha_hist_line]   194: *** 758
[M::ha_hist_line]   195: *** 829
[M::ha_hist_line]   196: *** 864
[M::ha_hist_line]   197: *** 783
[M::ha_hist_line]   198: *** 835
[M::ha_hist_line]   199: **** 996
[M::ha_hist_line]   200: *** 928
[M::ha_hist_line]   201: **** 988
[M::ha_hist_line]   202: *** 944
[M::ha_hist_line]   203: *** 924
[M::ha_hist_line]   204: **** 993
[M::ha_hist_line]   205: **** 1073
[M::ha_hist_line]   206: **** 1027
[M::ha_hist_line]   207: **** 1175
[M::ha_hist_line]   208: **** 1150
[M::ha_hist_line]   209: ***** 1267
[M::ha_hist_line]   210: ***** 1297
[M::ha_hist_line]   211: ***** 1451
[M::ha_hist_line]   212: ***** 1523
[M::ha_hist_line]   213: ***** 1517
[M::ha_hist_line]   214: ****** 1697
[M::ha_hist_line]   215: ****** 1721
[M::ha_hist_line]   216: ****** 1619
[M::ha_hist_line]   217: ****** 1583
[M::ha_hist_line]   218: ****** 1567
[M::ha_hist_line]   219: ****** 1653
[M::ha_hist_line]   220: ****** 1788
[M::ha_hist_line]   221: ******* 1850
[M::ha_hist_line]   222: ******* 1971
[M::ha_hist_line]   223: ******* 1988
[M::ha_hist_line]   224: ******* 1922
[M::ha_hist_line]   225: ******** 2186
[M::ha_hist_line]   226: ******** 2195
[M::ha_hist_line]   227: ******** 2343
[M::ha_hist_line]   228: ********* 2467
[M::ha_hist_line]   229: ********* 2476
[M::ha_hist_line]   230: ********** 2707
[M::ha_hist_line]   231: ********** 2852
[M::ha_hist_line]   232: *********** 3063
[M::ha_hist_line]   233: ************ 3334
[M::ha_hist_line]   234: ************ 3411
[M::ha_hist_line]   235: ************* 3660
[M::ha_hist_line]   236: ************** 3997
[M::ha_hist_line]   237: *************** 4115
[M::ha_hist_line]   238: *************** 4163
[M::ha_hist_line]   239: *************** 4297
[M::ha_hist_line]   240: **************** 4592
[M::ha_hist_line]   241: ***************** 4703
[M::ha_hist_line]   242: ****************** 5009
[M::ha_hist_line]   243: ******************* 5401
[M::ha_hist_line]   244: ******************** 5682
[M::ha_hist_line]   245: ********************** 6033
[M::ha_hist_line]   246: *********************** 6502
[M::ha_hist_line]   247: *********************** 6551
[M::ha_hist_line]   248: ************************** 7145
[M::ha_hist_line]   249: ************************** 7161
[M::ha_hist_line]   250: **************************** 7721
[M::ha_hist_line]   251: ***************************** 8083
[M::ha_hist_line]   252: ****************************** 8536
[M::ha_hist_line]   253: ******************************** 8918
[M::ha_hist_line]   254: ********************************** 9479
[M::ha_hist_line]   255: *********************************** 9765
[M::ha_hist_line]   256: ************************************* 10478
[M::ha_hist_line]   257: *************************************** 11064
[M::ha_hist_line]   258: ****************************************** 11649
[M::ha_hist_line]   259: ******************************************** 12214
[M::ha_hist_line]   260: ********************************************* 12722
[M::ha_hist_line]   261: *********************************************** 13208
[M::ha_hist_line]   262: ************************************************* 13821
[M::ha_hist_line]   263: ************************************************** 14135
[M::ha_hist_line]   264: **************************************************** 14557
[M::ha_hist_line]   265: ****************************************************** 15071
[M::ha_hist_line]   266: ******************************************************** 15761
[M::ha_hist_line]   267: ************************************************************ 16743
[M::ha_hist_line]   268: ************************************************************* 17044
[M::ha_hist_line]   269: ***************************************************************** 18183
[M::ha_hist_line]   270: ****************************************************************** 18354
[M::ha_hist_line]   271: ******************************************************************* 18751
[M::ha_hist_line]   272: *********************************************************************** 19767
[M::ha_hist_line]   273: ************************************************************************ 20287
[M::ha_hist_line]   274: ************************************************************************** 20762
[M::ha_hist_line]   275: **************************************************************************** 21288
[M::ha_hist_line]   276: ********************************************************************************* 22556
[M::ha_hist_line]   277: ********************************************************************************* 22581
[M::ha_hist_line]   278: *********************************************************************************** 23129
[M::ha_hist_line]   279: ************************************************************************************* 23792
[M::ha_hist_line]   280: *************************************************************************************** 24304
[M::ha_hist_line]   281: ************************************************************************************* 23753
[M::ha_hist_line]   282: **************************************************************************************** 24697
[M::ha_hist_line]   283: ***************************************************************************************** 24925
[M::ha_hist_line]   284: **************************************************************************************** 24719
[M::ha_hist_line]   285: ***************************************************************************************** 25007
[M::ha_hist_line]   286: ***************************************************************************************** 25015
[M::ha_hist_line]   287: ****************************************************************************************** 25087
[M::ha_hist_line]   288: ********************************************************************************************* 25988
[M::ha_hist_line]   289: ********************************************************************************************** 26217
[M::ha_hist_line]   290: *********************************************************************************************** 26741
[M::ha_hist_line]   291: ************************************************************************************************* 27133
[M::ha_hist_line]   292: *************************************************************************************************** 27830
[M::ha_hist_line]   293: **************************************************************************************************** 27949
[M::ha_hist_line]   294: ************************************************************************************************** 27369
[M::ha_hist_line]   295: **************************************************************************************************** 28018
[M::ha_hist_line]   296: ************************************************************************************************** 27463
[M::ha_hist_line]   297: ************************************************************************************************* 27264
[M::ha_hist_line]   298: ************************************************************************************************* 27126
[M::ha_hist_line]   299: ************************************************************************************************* 27284
[M::ha_hist_line]   300: ************************************************************************************************* 27137
[M::ha_hist_line]   301: ************************************************************************************************* 27196
[M::ha_hist_line]   302: ************************************************************************************************* 27316
[M::ha_hist_line]   303: ************************************************************************************************** 27352
[M::ha_hist_line]   304: *********************************************************************************************** 26537
[M::ha_hist_line]   305: ************************************************************************************************ 26836
[M::ha_hist_line]   306: ********************************************************************************************* 26132
[M::ha_hist_line]   307: ******************************************************************************************** 25707
[M::ha_hist_line]   308: ***************************************************************************************** 25041
[M::ha_hist_line]   309: **************************************************************************************** 24600
[M::ha_hist_line]   310: *************************************************************************************** 24290
[M::ha_hist_line]   311: ************************************************************************************** 23963
[M::ha_hist_line]   312: *********************************************************************************** 23184
[M::ha_hist_line]   313: ******************************************************************************* 22244
[M::ha_hist_line]   314: ****************************************************************************** 21819
[M::ha_hist_line]   315: *************************************************************************** 21067
[M::ha_hist_line]   316: ************************************************************************ 20186
[M::ha_hist_line]   317: ********************************************************************* 19268
[M::ha_hist_line]   318: ******************************************************************* 18681
[M::ha_hist_line]   319: **************************************************************** 18041
[M::ha_hist_line]   320: ************************************************************** 17388
[M::ha_hist_line]   321: ************************************************************* 16976
[M::ha_hist_line]   322: ********************************************************* 15917
[M::ha_hist_line]   323: ******************************************************* 15339
[M::ha_hist_line]   324: ***************************************************** 14860
[M::ha_hist_line]   325: ************************************************** 13910
[M::ha_hist_line]   326: *********************************************** 13091
[M::ha_hist_line]   327: ********************************************* 12559
[M::ha_hist_line]   328: ******************************************* 11958
[M::ha_hist_line]   329: **************************************** 11216
[M::ha_hist_line]   330: ************************************** 10772
[M::ha_hist_line]   331: ************************************ 10226
[M::ha_hist_line]   332: ********************************** 9640
[M::ha_hist_line]   333: ********************************* 9214
[M::ha_hist_line]   334: ********************************* 9183
[M::ha_hist_line]   335: ****************************** 8441
[M::ha_hist_line]   336: ***************************** 8138
[M::ha_hist_line]   337: *************************** 7560
[M::ha_hist_line]   338: ************************** 7260
[M::ha_hist_line]   339: ************************ 6791
[M::ha_hist_line]   340: *********************** 6499
[M::ha_hist_line]   341: ********************* 5759
[M::ha_hist_line]   342: ******************** 5515
[M::ha_hist_line]   343: ****************** 5128
[M::ha_hist_line]   344: ***************** 4687
[M::ha_hist_line]   345: *************** 4180
[M::ha_hist_line]   346: ************* 3769
[M::ha_hist_line]   347: ************ 3296
[M::ha_hist_line]   348: ************ 3292
[M::ha_hist_line]   349: *********** 3079
[M::ha_hist_line]   350: ********** 2888
[M::ha_hist_line]   351: ********** 2703
[M::ha_hist_line]   352: ********** 2669
[M::ha_hist_line]   353: ********* 2578
[M::ha_hist_line]   354: ******** 2235
[M::ha_hist_line]   355: ******* 1958
[M::ha_hist_line]   356: ******* 2007
[M::ha_hist_line]   357: ****** 1740
[M::ha_hist_line]   358: ****** 1563
[M::ha_hist_line]   359: ***** 1452
[M::ha_hist_line]   360: **** 1233
[M::ha_hist_line]   361: **** 1113
[M::ha_hist_line]   362: **** 1007
[M::ha_hist_line]   363: *** 939
[M::ha_hist_line]   364: *** 893
[M::ha_hist_line]   365: *** 721
[M::ha_hist_line]   366: ** 608
[M::ha_hist_line]   367: ** 571
[M::ha_hist_line]   368: ** 510
[M::ha_hist_line]   369: ** 425
[M::ha_hist_line]   370: ** 432
[M::ha_hist_line]   371: * 370
[M::ha_hist_line]   372: * 393
[M::ha_hist_line]   373: * 329
[M::ha_hist_line]   374: * 301
[M::ha_hist_line]   375: * 262
[M::ha_hist_line]   376: * 246
[M::ha_hist_line]   377: * 256
[M::ha_hist_line]   378: * 251
[M::ha_hist_line]   379: * 261
[M::ha_hist_line]   380: * 197
[M::ha_hist_line]   381: * 199
[M::ha_hist_line]   382: * 141
[M::ha_hist_line]   383: * 157
[M::ha_hist_line]   384: * 152
[M::ha_hist_line]  rest: ****************************************************************************************************> 190943
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 295; peak_het: -1
[M::ha_ct_shrink::7987.850*59.20] ==> counted 2249801 distinct minimizer k-mers
