🚀 作业开始: assembly_psoja_87
⏰ 开始时间: 2026-01-20 14:15:22
📍 执行命令: bash 13.所有样品批量处理/N3-16.sh
==========================================
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:22.503 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:22.503 - INFO -   样本名称|Sample Name: N3-16
2026-01-20 14:15:22.503 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:22.503 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:22.503 - INFO -   线程数|Threads: 64
2026-01-20 14:15:22.503 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-01-20 14:15:22.503 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:22.503 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:22.504 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
[M::ha_hist_line]   239: ************************************************************************************* 26227
[M::ha_hist_line]   240: **************************************************************************************** 27174
[M::ha_hist_line]   241: ***************************************************************************************** 27618
[M::ha_hist_line]   242: ******************************************************************************************* 28243
[M::ha_hist_line]   243: *********************************************************************************************** 29295
[M::ha_hist_line]   244: *********************************************************************************************** 29384
[M::ha_hist_line]   245: *********************************************************************************************** 29472
[M::ha_hist_line]   246: ************************************************************************************************ 29825
[M::ha_hist_line]   247: ************************************************************************************************* 29996
[M::ha_hist_line]   248: ************************************************************************************************* 30136
[M::ha_hist_line]   249: ************************************************************************************************* 29916
[M::ha_hist_line]   250: ************************************************************************************************ 29866
[M::ha_hist_line]   251: ************************************************************************************************* 30048
[M::ha_hist_line]   252: *************************************************************************************************** 30632
[M::ha_hist_line]   253: **************************************************************************************************** 30911
[M::ha_hist_line]   254: *************************************************************************************************** 30492
[M::ha_hist_line]   255: **************************************************************************************************** 30950
[M::ha_hist_line]   256: *************************************************************************************************** 30721
[M::ha_hist_line]   257: ************************************************************************************************** 30393
[M::ha_hist_line]   258: ************************************************************************************************* 29976
[M::ha_hist_line]   259: ************************************************************************************************** 30267
[M::ha_hist_line]   260: ************************************************************************************************ 29563
[M::ha_hist_line]   261: *********************************************************************************************** 29426
[M::ha_hist_line]   262: ********************************************************************************************* 28744
[M::ha_hist_line]   263: ******************************************************************************************* 28285
[M::ha_hist_line]   264: ******************************************************************************************** 28328
[M::ha_hist_line]   265: **************************************************************************************** 27290
[M::ha_hist_line]   266: ************************************************************************************** 26755
[M::ha_hist_line]   267: ************************************************************************************** 26643
[M::ha_hist_line]   268: ********************************************************************************** 25526
[M::ha_hist_line]   269: ********************************************************************************* 24920
[M::ha_hist_line]   270: ****************************************************************************** 24245
[M::ha_hist_line]   271: **************************************************************************** 23435
[M::ha_hist_line]   272: ************************************************************************** 23001
[M::ha_hist_line]   273: *********************************************************************** 21915
[M::ha_hist_line]   274: ********************************************************************* 21470
[M::ha_hist_line]   275: ****************************************************************** 20391
[M::ha_hist_line]   276: ************************************************************** 19284
[M::ha_hist_line]   277: *********************************************************** 18211
[M::ha_hist_line]   278: ********************************************************* 17502
[M::ha_hist_line]   279: ******************************************************* 16971
[M::ha_hist_line]   280: ***************************************************** 16281
[M::ha_hist_line]   281: *************************************************** 15831
[M::ha_hist_line]   282: ************************************************ 14864
[M::ha_hist_line]   283: ********************************************** 14296
[M::ha_hist_line]   284: ******************************************** 13601
[M::ha_hist_line]   285: ***************************************** 12742
[M::ha_hist_line]   286: *************************************** 12144
[M::ha_hist_line]   287: *********************************** 10930
[M::ha_hist_line]   288: ********************************** 10588
[M::ha_hist_line]   289: ******************************* 9747
[M::ha_hist_line]   290: ****************************** 9225
[M::ha_hist_line]   291: ***************************** 8830
[M::ha_hist_line]   292: *************************** 8316
[M::ha_hist_line]   293: ************************** 7976
[M::ha_hist_line]   294: *********************** 7091
[M::ha_hist_line]   295: ********************** 6825
[M::ha_hist_line]   296: ******************** 6142
[M::ha_hist_line]   297: ****************** 5560
[M::ha_hist_line]   298: **************** 5050
[M::ha_hist_line]   299: *************** 4587
[M::ha_hist_line]   300: ************** 4340
[M::ha_hist_line]   301: ************* 4018
[M::ha_hist_line]   302: *********** 3516
[M::ha_hist_line]   303: *********** 3265
[M::ha_hist_line]   304: ********** 3213
[M::ha_hist_line]   305: ********* 2911
[M::ha_hist_line]   306: ********* 2803
[M::ha_hist_line]   307: ******** 2390
[M::ha_hist_line]   308: ******* 2094
[M::ha_hist_line]   309: ****** 1932
[M::ha_hist_line]   310: ***** 1682
[M::ha_hist_line]   311: ***** 1474
[M::ha_hist_line]   312: **** 1258
[M::ha_hist_line]   313: **** 1122
[M::ha_hist_line]   314: **** 1098
[M::ha_hist_line]   315: *** 1051
[M::ha_hist_line]   316: *** 957
[M::ha_hist_line]   317: *** 904
[M::ha_hist_line]   318: *** 843
[M::ha_hist_line]   319: *** 779
[M::ha_hist_line]   320: ** 747
[M::ha_hist_line]   321: ** 622
[M::ha_hist_line]   322: ** 597
[M::ha_hist_line]   323: ** 508
[M::ha_hist_line]   324: * 429
[M::ha_hist_line]   325: * 384
[M::ha_hist_line]   326: * 360
[M::ha_hist_line]   327: * 352
[M::ha_hist_line]   328: * 338
[M::ha_hist_line]   329: * 327
[M::ha_hist_line]   330: * 293
[M::ha_hist_line]   331: * 348
[M::ha_hist_line]   332: * 299
[M::ha_hist_line]   333: * 259
[M::ha_hist_line]   334: * 269
[M::ha_hist_line]   335: * 243
[M::ha_hist_line]   336: * 250
[M::ha_hist_line]   337: * 254
[M::ha_hist_line]   338: * 283
[M::ha_hist_line]   339: * 217
[M::ha_hist_line]   340: * 209
[M::ha_hist_line]   341: * 201
[M::ha_hist_line]   342: * 184
[M::ha_hist_line]  rest: ****************************************************************************************************> 192734
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 255; peak_het: -1
[M::ha_ct_shrink::3685.615*55.97] ==> counted 2247644 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 606165731 minimizers
[M::ha_pt_gen::3717.598*55.70] ==> indexed 605804563 positions, counted 2247644 distinct minimizer k-mers
[M::pec::2136.115] # bases: 24489425448; # corrected bases: 805774
[M::pec::19.429] # exact o: 718916006; # non-exact o: 5033197
[M::ha_assemble::5874.108*58.61@49.423GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 24489425448; # corrected bases: 805774
[M::yak_count] collected 605964426 minimizers
[M::ha_pt_gen::5899.946*58.49] ==> counted 2435103 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 411
[M::ha_analyze_count] highest: count[255] = 31000
[M::ha_hist_line]     1: ****************************************************************************************************> 221030
[M::ha_hist_line]     2: ****************************************************************************************************> 31376
[M::ha_hist_line]     3: ************************************************** 15551
[M::ha_hist_line]     4: *************************** 8504
[M::ha_hist_line]     5: ***************** 5116
[M::ha_hist_line]     6: ************ 3603
[M::ha_hist_line]     7: ******** 2476
[M::ha_hist_line]     8: ****** 1782
[M::ha_hist_line]     9: **** 1312
[M::ha_hist_line]    10: **** 1127
[M::ha_hist_line]    11: ** 741
[M::ha_hist_line]    12: ** 720
[M::ha_hist_line]    13: ** 617
[M::ha_hist_line]    14: * 411
[M::ha_hist_line]    15: * 416
[M::ha_hist_line]    16: * 309
[M::ha_hist_line]    17: * 239
[M::ha_hist_line]    18: * 280
[M::ha_hist_line]    19: * 202
[M::ha_hist_line]    20: * 232
[M::ha_hist_line]    21:  141
[M::ha_hist_line]    22:  130
[M::ha_hist_line]    23:  115
[M::ha_hist_line]    24:  128
[M::ha_hist_line]    25:  106
[M::ha_hist_line]    26:  93
[M::ha_hist_line]    27:  113
[M::ha_hist_line]    28:  132
[M::ha_hist_line]    29:  99
[M::ha_hist_line]    30:  90
[M::ha_hist_line]    31:  100
[M::ha_hist_line]    32:  55
[M::ha_hist_line]    33:  64
[M::ha_hist_line]    34:  39
[M::ha_hist_line]    35:  73
[M::ha_hist_line]    36:  76
[M::ha_hist_line]    37:  77
[M::ha_hist_line]    38:  40
[M::ha_hist_line]    39:  55
[M::ha_hist_line]    40:  35
[M::ha_hist_line]    41:  69
[M::ha_hist_line]    42:  65
[M::ha_hist_line]    43:  46
[M::ha_hist_line]    44:  43
[M::ha_hist_line]    45:  51
[M::ha_hist_line]    46:  45
[M::ha_hist_line]    47:  76
[M::ha_hist_line]    48:  54
[M::ha_hist_line]    49:  50
[M::ha_hist_line]    50:  46
[M::ha_hist_line]    51:  49
[M::ha_hist_line]    52:  43
[M::ha_hist_line]    53:  39
[M::ha_hist_line]    54:  37
[M::ha_hist_line]    55:  21
[M::ha_hist_line]    56:  29
[M::ha_hist_line]    57:  27
[M::ha_hist_line]    58:  47
[M::ha_hist_line]    59:  21
[M::ha_hist_line]    60:  46
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  52
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  21
[M::ha_hist_line]    65:  19
[M::ha_hist_line]    66:  41
[M::ha_hist_line]    67:  34
[M::ha_hist_line]    68:  30
[M::ha_hist_line]    69:  38
[M::ha_hist_line]    70:  63
[M::ha_hist_line]    71:  52
[M::ha_hist_line]    72:  30
[M::ha_hist_line]    73:  45
[M::ha_hist_line]    74:  52
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  40
[M::ha_hist_line]    77:  68
[M::ha_hist_line]    78:  32
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  72
[M::ha_hist_line]    81:  61
[M::ha_hist_line]    82:  41
[M::ha_hist_line]    83:  62
[M::ha_hist_line]    84:  68
[M::ha_hist_line]    85:  43
[M::ha_hist_line]    86:  69
[M::ha_hist_line]    87:  52
[M::ha_hist_line]    88:  62
[M::ha_hist_line]    89:  51
[M::ha_hist_line]    90:  67
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  62
[M::ha_hist_line]    94:  47
[M::ha_hist_line]    95:  53
[M::ha_hist_line]    96:  52
[M::ha_hist_line]    97:  66
[M::ha_hist_line]    98:  44
[M::ha_hist_line]    99:  77
[M::ha_hist_line]   100:  34
[M::ha_hist_line]   101:  75
[M::ha_hist_line]   102:  90
[M::ha_hist_line]   103:  70
[M::ha_hist_line]   104:  83
[M::ha_hist_line]   105:  65
[M::ha_hist_line]   106:  88
[M::ha_hist_line]   107:  54
[M::ha_hist_line]   108:  79
[M::ha_hist_line]   109:  109
[M::ha_hist_line]   110:  82
[M::ha_hist_line]   111:  108
[M::ha_hist_line]   112:  56
[M::ha_hist_line]   113:  82
[M::ha_hist_line]   114:  107
[M::ha_hist_line]   115:  79
[M::ha_hist_line]   116:  71
[M::ha_hist_line]   117:  93
[M::ha_hist_line]   118:  95
[M::ha_hist_line]   119: * 178
[M::ha_hist_line]   120: * 157
[M::ha_hist_line]   121: * 169
[M::ha_hist_line]   122: * 174
[M::ha_hist_line]   123:  140
[M::ha_hist_line]   124: * 189
[M::ha_hist_line]   125: * 165
[M::ha_hist_line]   126: * 200
[M::ha_hist_line]   127: * 232
[M::ha_hist_line]   128: * 216
[M::ha_hist_line]   129: * 292
[M::ha_hist_line]   130: * 284
[M::ha_hist_line]   131: * 254
[M::ha_hist_line]   132: * 232
[M::ha_hist_line]   133: * 248
[M::ha_hist_line]   134: * 232
[M::ha_hist_line]   135: * 229
[M::ha_hist_line]   136: * 243
[M::ha_hist_line]   137: * 297
[M::ha_hist_line]   138: * 355
[M::ha_hist_line]   139: * 298
[M::ha_hist_line]   140: * 326
[M::ha_hist_line]   141: * 308
[M::ha_hist_line]   142: * 303
[M::ha_hist_line]   143: * 236
[M::ha_hist_line]   144: * 295
[M::ha_hist_line]   145: * 368
[M::ha_hist_line]   146: * 340
[M::ha_hist_line]   147: * 385
[M::ha_hist_line]   148: * 294
[M::ha_hist_line]   149: * 388
[M::ha_hist_line]   150: * 407
[M::ha_hist_line]   151: * 307
[M::ha_hist_line]   152: * 413
[M::ha_hist_line]   153: * 368
[M::ha_hist_line]   154: * 434
[M::ha_hist_line]   155: * 461
[M::ha_hist_line]   156: ** 545
[M::ha_hist_line]   157: ** 500
[M::ha_hist_line]   158: ** 547
[M::ha_hist_line]   159: ** 467
[M::ha_hist_line]   160: ** 652
[M::ha_hist_line]   161: ** 649
[M::ha_hist_line]   162: ** 683
[M::ha_hist_line]   163: ** 747
[M::ha_hist_line]   164: *** 845
[M::ha_hist_line]   165: *** 881
[M::ha_hist_line]   166: *** 959
[M::ha_hist_line]   167: *** 1075
[M::ha_hist_line]   168: *** 1025
[M::ha_hist_line]   169: *** 1077
[M::ha_hist_line]   170: *** 1030
[M::ha_hist_line]   171: *** 1077
[M::ha_hist_line]   172: *** 999
[M::ha_hist_line]   173: *** 1075
[M::ha_hist_line]   174: **** 1151
[M::ha_hist_line]   175: **** 1121
[M::ha_hist_line]   176: **** 1127
[M::ha_hist_line]   177: **** 1238
[M::ha_hist_line]   178: **** 1288
[M::ha_hist_line]   179: **** 1331
[M::ha_hist_line]   180: ***** 1439
[M::ha_hist_line]   181: ***** 1472
[M::ha_hist_line]   182: ***** 1467
[M::ha_hist_line]   183: ***** 1562
[M::ha_hist_line]   184: ***** 1612
[M::ha_hist_line]   185: ***** 1653
[M::ha_hist_line]   186: ***** 1703
[M::ha_hist_line]   187: ****** 1910
[M::ha_hist_line]   188: ****** 1928
[M::ha_hist_line]   189: ******* 2132
[M::ha_hist_line]   190: ******* 2209
[M::ha_hist_line]   191: ******* 2248
[M::ha_hist_line]   192: ******** 2427
[M::ha_hist_line]   193: ********* 2650
[M::ha_hist_line]   194: ********* 2781
[M::ha_hist_line]   195: ********* 2858
[M::ha_hist_line]   196: ********** 3182
[M::ha_hist_line]   197: *********** 3426
[M::ha_hist_line]   198: *********** 3340
[M::ha_hist_line]   199: *********** 3311
[M::ha_hist_line]   200: ************ 3636
[M::ha_hist_line]   201: ************* 3899
[M::ha_hist_line]   202: ************* 3951
[M::ha_hist_line]   203: ************* 4017
[M::ha_hist_line]   204: *************** 4595
[M::ha_hist_line]   205: **************** 4983
[M::ha_hist_line]   206: ***************** 5397
[M::ha_hist_line]   207: ****************** 5661
[M::ha_hist_line]   208: ******************** 6142
[M::ha_hist_line]   209: ******************** 6351
[M::ha_hist_line]   210: ********************* 6665
[M::ha_hist_line]   211: ********************** 6707
[M::ha_hist_line]   212: *********************** 7047
[M::ha_hist_line]   213: ************************* 7817
[M::ha_hist_line]   214: *************************** 8270
[M::ha_hist_line]   215: ****************************** 9184
[M::ha_hist_line]   216: ******************************* 9594
[M::ha_hist_line]   217: ********************************** 10413
[M::ha_hist_line]   218: ************************************* 11449
[M::ha_hist_line]   219: *************************************** 12009
[M::ha_hist_line]   220: ****************************************** 12938
[M::ha_hist_line]   221: ******************************************* 13458
[M::ha_hist_line]   222: ********************************************* 14053
[M::ha_hist_line]   223: ************************************************ 14745
[M::ha_hist_line]   224: **************************************************** 16094
[M::ha_hist_line]   225: ***************************************************** 16326
[M::ha_hist_line]   226: ********************************************************* 17538
[M::ha_hist_line]   227: ********************************************************** 18083
[M::ha_hist_line]   228: ************************************************************* 19060
[M::ha_hist_line]   229: ***************************************************************** 20105
[M::ha_hist_line]   230: ******************************************************************* 20756
[M::ha_hist_line]   231: ********************************************************************* 21304
[M::ha_hist_line]   232: *********************************************************************** 21979
[M::ha_hist_line]   233: *********************************************************************** 22116
[M::ha_hist_line]   234: *************************************************************************** 23104
[M::ha_hist_line]   235: *************************************************************************** 23392
[M::ha_hist_line]   236: ****************************************************************************** 24295
[M::ha_hist_line]   237: ******************************************************************************** 24754
[M::ha_hist_line]   238: ************************************************************************************ 26115
[M::ha_hist_line]   239: ************************************************************************************* 26239
[M::ha_hist_line]   240: **************************************************************************************** 27130
[M::ha_hist_line]   241: ***************************************************************************************** 27639
[M::ha_hist_line]   242: ******************************************************************************************* 28294
[M::ha_hist_line]   243: ********************************************************************************************** 29178
[M::ha_hist_line]   244: *********************************************************************************************** 29504
[M::ha_hist_line]   245: *********************************************************************************************** 29421
[M::ha_hist_line]   246: ************************************************************************************************ 29813
[M::ha_hist_line]   247: ************************************************************************************************* 29988
[M::ha_hist_line]   248: ************************************************************************************************* 30112
[M::ha_hist_line]   249: ************************************************************************************************ 29913
[M::ha_hist_line]   250: ************************************************************************************************* 29934
[M::ha_hist_line]   251: ************************************************************************************************* 30018
[M::ha_hist_line]   252: *************************************************************************************************** 30594
[M::ha_hist_line]   253: **************************************************************************************************** 30873
[M::ha_hist_line]   254: ************************************************************************************************** 30450
[M::ha_hist_line]   255: **************************************************************************************************** 31000
[M::ha_hist_line]   256: *************************************************************************************************** 30795
[M::ha_hist_line]   257: ************************************************************************************************** 30279
[M::ha_hist_line]   258: ************************************************************************************************* 29969
[M::ha_hist_line]   259: ************************************************************************************************** 30258
[M::ha_hist_line]   260: *********************************************************************************************** 29529
[M::ha_hist_line]   261: *********************************************************************************************** 29458
[M::ha_hist_line]   262: ********************************************************************************************* 28824
[M::ha_hist_line]   263: ******************************************************************************************* 28282
[M::ha_hist_line]   264: ******************************************************************************************** 28387
[M::ha_hist_line]   265: **************************************************************************************** 27318
[M::ha_hist_line]   266: ************************************************************************************** 26750
[M::ha_hist_line]   267: ************************************************************************************** 26678
[M::ha_hist_line]   268: ********************************************************************************** 25488
[M::ha_hist_line]   269: ********************************************************************************* 24993
[M::ha_hist_line]   270: ****************************************************************************** 24204
[M::ha_hist_line]   271: **************************************************************************** 23446
[M::ha_hist_line]   272: ************************************************************************** 22985
[M::ha_hist_line]   273: *********************************************************************** 21952
[M::ha_hist_line]   274: ********************************************************************** 21551
[M::ha_hist_line]   275: ****************************************************************** 20419
[M::ha_hist_line]   276: ************************************************************** 19272
[M::ha_hist_line]   277: *********************************************************** 18152
[M::ha_hist_line]   278: ******************************************************** 17504
[M::ha_hist_line]   279: ******************************************************* 16984
[M::ha_hist_line]   280: ***************************************************** 16311
[M::ha_hist_line]   281: *************************************************** 15845
[M::ha_hist_line]   282: ************************************************ 14962
[M::ha_hist_line]   283: ********************************************** 14272
[M::ha_hist_line]   284: ******************************************** 13622
[M::ha_hist_line]   285: ***************************************** 12779
[M::ha_hist_line]   286: *************************************** 12158
[M::ha_hist_line]   287: *********************************** 10932
[M::ha_hist_line]   288: ********************************** 10611
[M::ha_hist_line]   289: ******************************** 9826
[M::ha_hist_line]   290: ****************************** 9208
[M::ha_hist_line]   291: ***************************** 8840
[M::ha_hist_line]   292: *************************** 8326
[M::ha_hist_line]   293: ************************** 7998
[M::ha_hist_line]   294: *********************** 7088
[M::ha_hist_line]   295: ********************** 6853
[M::ha_hist_line]   296: ******************** 6106
[M::ha_hist_line]   297: ****************** 5532
[M::ha_hist_line]   298: **************** 5109
[M::ha_hist_line]   299: *************** 4583
[M::ha_hist_line]   300: ************** 4387
[M::ha_hist_line]   301: ************* 4041
[M::ha_hist_line]   302: *********** 3554
[M::ha_hist_line]   303: *********** 3285
[M::ha_hist_line]   304: ********** 3218
[M::ha_hist_line]   305: ********* 2913
[M::ha_hist_line]   306: ********* 2795
[M::ha_hist_line]   307: ******** 2390
[M::ha_hist_line]   308: ******* 2080
[M::ha_hist_line]   309: ****** 1937
[M::ha_hist_line]   310: ****** 1733
[M::ha_hist_line]   311: ***** 1484
[M::ha_hist_line]   312: **** 1253
[M::ha_hist_line]   313: **** 1134
[M::ha_hist_line]   314: **** 1096
[M::ha_hist_line]   315: *** 1047
[M::ha_hist_line]   316: *** 946
[M::ha_hist_line]   317: *** 949
[M::ha_hist_line]   318: *** 843
[M::ha_hist_line]   319: ** 773
[M::ha_hist_line]   320: ** 754
[M::ha_hist_line]   321: ** 608
[M::ha_hist_line]   322: ** 608
[M::ha_hist_line]   323: ** 515
[M::ha_hist_line]   324: * 435
[M::ha_hist_line]   325: * 392
[M::ha_hist_line]   326: * 385
[M::ha_hist_line]   327: * 332
[M::ha_hist_line]   328: * 329
[M::ha_hist_line]   329: * 332
[M::ha_hist_line]   330: * 289
[M::ha_hist_line]   331: * 348
[M::ha_hist_line]   332: * 299
[M::ha_hist_line]   333: * 267
[M::ha_hist_line]   334: * 261
[M::ha_hist_line]   335: * 249
[M::ha_hist_line]   336: * 250
[M::ha_hist_line]   337: * 265
[M::ha_hist_line]   338: * 277
[M::ha_hist_line]   339: * 227
[M::ha_hist_line]   340: * 205
[M::ha_hist_line]   341: * 182
[M::ha_hist_line]   342: * 173
[M::ha_hist_line]   343: * 170
[M::ha_hist_line]  rest: ****************************************************************************************************> 192611
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 255; peak_het: -1
[M::ha_ct_shrink::5899.953*58.49] ==> counted 2214073 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 605964426 minimizers
[M::ha_pt_gen::5930.080*58.32] ==> indexed 605743396 positions, counted 2214073 distinct minimizer k-mers
[M::pec::2077.351] # bases: 24489542254; # corrected bases: 247192
[M::pec::19.444] # exact o: 721418924; # non-exact o: 3852704
[M::ha_assemble::8026.919*59.72@51.034GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 24489542254; # corrected bases: 247192
[M::yak_count] collected 605912266 minimizers
[M::ha_pt_gen::8053.327*59.62] ==> counted 2400217 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 95
[M::ha_analyze_count] highest: count[255] = 31008
[M::ha_hist_line]     1: ****************************************************************************************************> 197147
[M::ha_hist_line]     2: ************************************************************************************ 26114
[M::ha_hist_line]     3: ******************************************* 13298
[M::ha_hist_line]     4: ************************ 7473
[M::ha_hist_line]     5: *************** 4628
[M::ha_hist_line]     6: ********** 3099
[M::ha_hist_line]     7: ******* 2123
[M::ha_hist_line]     8: ***** 1602
[M::ha_hist_line]     9: **** 1213
[M::ha_hist_line]    10: *** 813
[M::ha_hist_line]    11: *** 787
[M::ha_hist_line]    12: ** 591
[M::ha_hist_line]    13: ** 470
[M::ha_hist_line]    14: * 436
[M::ha_hist_line]    15: * 356
[M::ha_hist_line]    16: * 288
[M::ha_hist_line]    17: * 230
[M::ha_hist_line]    18: * 228
[M::ha_hist_line]    19: * 197
[M::ha_hist_line]    20: * 187
[M::ha_hist_line]    21:  138
[M::ha_hist_line]    22:  133
[M::ha_hist_line]    23:  95
[M::ha_hist_line]    24:  130
[M::ha_hist_line]    25:  82
[M::ha_hist_line]    26:  125
[M::ha_hist_line]    27:  88
[M::ha_hist_line]    28:  107
[M::ha_hist_line]    29:  109
[M::ha_hist_line]    30:  81
[M::ha_hist_line]    31:  81
[M::ha_hist_line]    32:  45
[M::ha_hist_line]    33:  48
[M::ha_hist_line]    34:  28
[M::ha_hist_line]    35:  83
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  65
[M::ha_hist_line]    38:  44
[M::ha_hist_line]    39:  64
[M::ha_hist_line]    40:  41
[M::ha_hist_line]    41:  68
[M::ha_hist_line]    42:  78
[M::ha_hist_line]    43:  35
[M::ha_hist_line]    44:  32
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  44
[M::ha_hist_line]    47:  53
[M::ha_hist_line]    48:  48
[M::ha_hist_line]    49:  62
[M::ha_hist_line]    50:  56
[M::ha_hist_line]    51:  30
[M::ha_hist_line]    52:  38
[M::ha_hist_line]    53:  43
[M::ha_hist_line]    54:  45
[M::ha_hist_line]    55:  27
[M::ha_hist_line]    56:  23
[M::ha_hist_line]    57:  28
[M::ha_hist_line]    58:  47
[M::ha_hist_line]    59:  18
[M::ha_hist_line]    60:  46
[M::ha_hist_line]    61:  32
[M::ha_hist_line]    62:  55
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  20
[M::ha_hist_line]    65:  15
[M::ha_hist_line]    66:  39
[M::ha_hist_line]    67:  33
[M::ha_hist_line]    68:  32
[M::ha_hist_line]    69:  40
[M::ha_hist_line]    70:  52
[M::ha_hist_line]    71:  43
[M::ha_hist_line]    72:  41
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  53
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  48
[M::ha_hist_line]    77:  66
[M::ha_hist_line]    78:  26
[M::ha_hist_line]    79:  42
[M::ha_hist_line]    80:  72
[M::ha_hist_line]    81:  60
[M::ha_hist_line]    82:  38
[M::ha_hist_line]    83:  58
[M::ha_hist_line]    84:  57
[M::ha_hist_line]    85:  48
[M::ha_hist_line]    86:  66
[M::ha_hist_line]    87:  53
[M::ha_hist_line]    88:  67
[M::ha_hist_line]    89:  47
[M::ha_hist_line]    90:  65
[M::ha_hist_line]    91:  34
[M::ha_hist_line]    92:  42
[M::ha_hist_line]    93:  55
[M::ha_hist_line]    94:  49
[M::ha_hist_line]    95:  45
[M::ha_hist_line]    96:  49
[M::ha_hist_line]    97:  64
[M::ha_hist_line]    98:  58
[M::ha_hist_line]    99:  69
[M::ha_hist_line]   100:  39
[M::ha_hist_line]   101:  70
[M::ha_hist_line]   102:  99
[M::ha_hist_line]   103:  77
[M::ha_hist_line]   104:  86
[M::ha_hist_line]   105:  65
[M::ha_hist_line]   106:  79
[M::ha_hist_line]   107:  64
[M::ha_hist_line]   108:  76
[M::ha_hist_line]   109:  97
[M::ha_hist_line]   110:  80
[M::ha_hist_line]   111:  99
[M::ha_hist_line]   112:  58
[M::ha_hist_line]   113:  69
[M::ha_hist_line]   114:  113
