🚀 作业开始: hifiasm_psoja_23
⏰ 开始时间: 2026-02-04 14:10:40
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-52.sh
==========================================
2026-02-04 14:10:45.061 - INFO - ================================================================================
2026-02-04 14:10:45.062 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:45.062 - INFO - ================================================================================
2026-02-04 14:10:45.062 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:45.201 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:45.201 - INFO -   样本名称|Sample Name: A3-52
2026-02-04 14:10:45.201 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:45.201 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:45.201 - INFO -   线程数|Threads: 64
2026-02-04 14:10:45.201 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
2026-02-04 14:10:45.201 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:45.201 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-52
2026-02-04 14:10:45.201 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:45.201 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:45.201 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.201 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.201 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:45.201 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:45.201 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.202 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:45.202 - INFO - 执行命令|Executing command: hifiasm -o A3-52 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 7225
[M::ha_analyze_count] highest: count[303] = 602527
[M::ha_hist_line]     2: ****************************************************************************************************> 9463522
[M::ha_hist_line]     3: ****************************************************************************************************> 2445606
[M::ha_hist_line]     4: ****************************************************************************************************> 795745
[M::ha_hist_line]     5: *********************************************************** 355947
[M::ha_hist_line]     6: ********************************** 206392
[M::ha_hist_line]     7: ********************** 130694
[M::ha_hist_line]     8: *************** 91389
[M::ha_hist_line]     9: *********** 68748
[M::ha_hist_line]    10: ********* 52896
[M::ha_hist_line]    11: ******* 43722
[M::ha_hist_line]    12: ****** 35039
[M::ha_hist_line]    13: ***** 28633
[M::ha_hist_line]    14: **** 23613
[M::ha_hist_line]    15: *** 20906
[M::ha_hist_line]    16: *** 18303
[M::ha_hist_line]    17: *** 16408
[M::ha_hist_line]    18: ** 14722
[M::ha_hist_line]    19: ** 14315
[M::ha_hist_line]    20: ** 12016
[M::ha_hist_line]    21: ** 10788
[M::ha_hist_line]    22: ** 10277
[M::ha_hist_line]    23: * 8549
[M::ha_hist_line]    24: * 7225
[M::ha_hist_line]    25: * 7505
[M::ha_hist_line]    26: * 6910
[M::ha_hist_line]    27: * 7866
[M::ha_hist_line]    28: * 7514
[M::ha_hist_line]    29: * 5959
[M::ha_hist_line]    30: * 4477
[M::ha_hist_line]    31: * 3695
[M::ha_hist_line]    32: * 3651
[M::ha_hist_line]    33: * 3223
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    35: * 3032
[M::ha_hist_line]   269: ********************************************** 11621
[M::ha_hist_line]   270: ************************************************* 12362
[M::ha_hist_line]   271: *************************************************** 12680
[M::ha_hist_line]   272: **************************************************** 12961
[M::ha_hist_line]   273: ****************************************************** 13422
[M::ha_hist_line]   274: ****************************************************** 13502
[M::ha_hist_line]   275: ******************************************************** 13917
[M::ha_hist_line]   276: ********************************************************** 14583
[M::ha_hist_line]   277: ************************************************************* 15192
[M::ha_hist_line]   278: ************************************************************* 15300
[M::ha_hist_line]   279: ****************************************************************** 16481
[M::ha_hist_line]   280: ******************************************************************** 16995
[M::ha_hist_line]   281: *********************************************************************** 17793
[M::ha_hist_line]   282: ************************************************************************* 18282
[M::ha_hist_line]   283: *************************************************************************** 18753
[M::ha_hist_line]   284: ***************************************************************************** 19302
[M::ha_hist_line]   285: ******************************************************************************* 19748
[M::ha_hist_line]   286: ********************************************************************************* 20236
[M::ha_hist_line]   287: ********************************************************************************* 20129
[M::ha_hist_line]   288: ********************************************************************************** 20568
[M::ha_hist_line]   289: *********************************************************************************** 20867
[M::ha_hist_line]   290: ************************************************************************************* 21220
[M::ha_hist_line]   291: *************************************************************************************** 21660
[M::ha_hist_line]   292: **************************************************************************************** 21943
[M::ha_hist_line]   293: ****************************************************************************************** 22384
[M::ha_hist_line]   294: ******************************************************************************************** 22915
[M::ha_hist_line]   295: ********************************************************************************************* 23224
[M::ha_hist_line]   296: *********************************************************************************************** 23660
[M::ha_hist_line]   297: ************************************************************************************************* 24159
[M::ha_hist_line]   298: *************************************************************************************************** 24757
[M::ha_hist_line]   299: **************************************************************************************************** 25000
[M::ha_hist_line]   300: *************************************************************************************************** 24673
[M::ha_hist_line]   301: **************************************************************************************************** 24959
[M::ha_hist_line]   302: **************************************************************************************************** 24957
[M::ha_hist_line]   303: **************************************************************************************************** 24970
[M::ha_hist_line]   304: **************************************************************************************************** 24920
[M::ha_hist_line]   305: ************************************************************************************************** 24481
[M::ha_hist_line]   306: *************************************************************************************************** 24791
[M::ha_hist_line]   307: ************************************************************************************************** 24520
[M::ha_hist_line]   308: ************************************************************************************************** 24515
[M::ha_hist_line]   309: ************************************************************************************************* 24296
[M::ha_hist_line]   310: ************************************************************************************************ 24034
[M::ha_hist_line]   311: ********************************************************************************************** 23427
[M::ha_hist_line]   312: *********************************************************************************************** 23708
[M::ha_hist_line]   313: ************************************************************************************************ 23948
[M::ha_hist_line]   314: ********************************************************************************************* 23221
[M::ha_hist_line]   315: ******************************************************************************************** 22975
[M::ha_hist_line]   316: ****************************************************************************************** 22573
[M::ha_hist_line]   317: ******************************************************************************************* 22710
[M::ha_hist_line]   318: **************************************************************************************** 22056
[M::ha_hist_line]   319: *************************************************************************************** 21775
[M::ha_hist_line]   320: *************************************************************************************** 21693
[M::ha_hist_line]   321: ************************************************************************************* 21201
[M::ha_hist_line]   322: *********************************************************************************** 20756
[M::ha_hist_line]   323: ********************************************************************************** 20494
[M::ha_hist_line]   324: ****************************************************************************** 19536
[M::ha_hist_line]   325: **************************************************************************** 18895
[M::ha_hist_line]   326: ************************************************************************** 18503
[M::ha_hist_line]   327: ************************************************************************ 17999
[M::ha_hist_line]   328: ************************************************************************ 18115
[M::ha_hist_line]   329: ********************************************************************* 17261
[M::ha_hist_line]   330: ******************************************************************* 16830
[M::ha_hist_line]   331: **************************************************************** 16060
[M::ha_hist_line]   332: *************************************************************** 15688
[M::ha_hist_line]   333: ************************************************************* 15332
[M::ha_hist_line]   334: ************************************************************* 15186
[M::ha_hist_line]   335: *********************************************************** 14867
[M::ha_hist_line]   336: ********************************************************* 14158
[M::ha_hist_line]   337: ******************************************************* 13826
[M::ha_hist_line]   338: ***************************************************** 13345
[M::ha_hist_line]   339: **************************************************** 13079
[M::ha_hist_line]   340: *************************************************** 12797
[M::ha_hist_line]   341: *************************************************** 12786
[M::ha_hist_line]   342: ************************************************* 12225
[M::ha_hist_line]   343: ********************************************** 11490
[M::ha_hist_line]   344: ********************************************* 11128
[M::ha_hist_line]   345: ****************************************** 10468
[M::ha_hist_line]   346: ***************************************** 10203
[M::ha_hist_line]   347: *************************************** 9869
[M::ha_hist_line]   348: ************************************* 9354
[M::ha_hist_line]   349: ************************************ 9009
[M::ha_hist_line]   350: ********************************** 8471
[M::ha_hist_line]   351: ********************************* 8172
[M::ha_hist_line]   352: ******************************* 7735
[M::ha_hist_line]   353: ****************************** 7508
[M::ha_hist_line]   354: **************************** 6945
[M::ha_hist_line]   355: *************************** 6638
[M::ha_hist_line]   356: ************************* 6173
[M::ha_hist_line]   357: ************************* 6158
[M::ha_hist_line]   358: *********************** 5684
[M::ha_hist_line]   359: *********************** 5654
[M::ha_hist_line]   360: ********************* 5130
[M::ha_hist_line]   361: ********************* 5292
[M::ha_hist_line]   362: ******************** 4926
[M::ha_hist_line]   363: ******************* 4641
[M::ha_hist_line]   364: ***************** 4333
[M::ha_hist_line]   365: *************** 3827
[M::ha_hist_line]   366: *************** 3680
[M::ha_hist_line]   367: ************* 3209
[M::ha_hist_line]   368: ************* 3196
[M::ha_hist_line]   369: *********** 2804
[M::ha_hist_line]   370: *********** 2839
[M::ha_hist_line]   371: ********** 2546
[M::ha_hist_line]   372: ********** 2436
[M::ha_hist_line]   373: ********** 2445
[M::ha_hist_line]   374: ********* 2265
[M::ha_hist_line]   375: ******** 2087
[M::ha_hist_line]   376: ******** 1995
[M::ha_hist_line]   377: ******* 1813
[M::ha_hist_line]   378: ****** 1576
[M::ha_hist_line]   379: ****** 1427
[M::ha_hist_line]   380: ***** 1262
[M::ha_hist_line]   381: ***** 1295
[M::ha_hist_line]   382: **** 1104
[M::ha_hist_line]   383: **** 991
[M::ha_hist_line]   384: *** 858
[M::ha_hist_line]   385: *** 799
[M::ha_hist_line]   386: *** 793
[M::ha_hist_line]   387: *** 740
[M::ha_hist_line]   388: *** 717
[M::ha_hist_line]   389: *** 644
[M::ha_hist_line]   390: *** 634
[M::ha_hist_line]   391: ** 526
[M::ha_hist_line]   392: ** 558
[M::ha_hist_line]   393: ** 589
[M::ha_hist_line]   394: ** 510
[M::ha_hist_line]   395: ** 518
[M::ha_hist_line]   396: ** 464
[M::ha_hist_line]   397: ** 430
[M::ha_hist_line]   398: ** 445
[M::ha_hist_line]   399: ** 401
[M::ha_hist_line]   400: ** 388
[M::ha_hist_line]   401: ** 428
[M::ha_hist_line]   402: * 334
[M::ha_hist_line]   403: * 366
[M::ha_hist_line]   404: * 279
[M::ha_hist_line]   405: * 274
[M::ha_hist_line]   406: * 300
[M::ha_hist_line]   407: * 239
[M::ha_hist_line]   408: * 240
[M::ha_hist_line]   409: * 196
[M::ha_hist_line]   410: * 198
[M::ha_hist_line]   411: * 204
[M::ha_hist_line]   412: * 228
[M::ha_hist_line]   413: * 232
[M::ha_hist_line]   414: * 235
[M::ha_hist_line]   415: * 195
[M::ha_hist_line]   416: * 215
[M::ha_hist_line]   417: * 158
[M::ha_hist_line]   418: * 176
[M::ha_hist_line]   419: * 159
[M::ha_hist_line]   420: * 129
[M::ha_hist_line]   421: * 152
[M::ha_hist_line]  rest: ****************************************************************************************************> 186019
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 299; peak_het: -1
[M::ha_ct_shrink::5278.236*57.00] ==> counted 2600189 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 729502845 minimizers
[M::ha_pt_gen::5314.401*56.79] ==> indexed 728365303 positions, counted 2600189 distinct minimizer k-mers
[M::pec::3102.731] # bases: 29386339510; # corrected bases: 1593762
[M::pec::28.332] # exact o: 940408028; # non-exact o: 7555356
[M::ha_assemble::8446.626*59.34@63.167GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29386339510; # corrected bases: 1593762
[M::yak_count] collected 729037890 minimizers
[M::ha_pt_gen::8478.768*59.22] ==> counted 3337024 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 584
[M::ha_analyze_count] highest: count[299] = 24991
[M::ha_hist_line]     1: ****************************************************************************************************> 802039
[M::ha_hist_line]     2: ****************************************************************************************************> 225489
[M::ha_hist_line]     3: ****************************************************************************************************> 85809
[M::ha_hist_line]     4: ****************************************************************************************************> 30972
[M::ha_hist_line]     5: *********************************************************** 14718
[M::ha_hist_line]     6: ************************************** 9385
[M::ha_hist_line]     7: ************************ 6055
[M::ha_hist_line]     8: ****************** 4509
[M::ha_hist_line]     9: ************* 3199
[M::ha_hist_line]    10: ********** 2582
[M::ha_hist_line]    11: ******** 2065
[M::ha_hist_line]    12: ******* 1741
[M::ha_hist_line]    13: ****** 1592
[M::ha_hist_line]    14: ***** 1267
[M::ha_hist_line]    15: ***** 1133
[M::ha_hist_line]    16: **** 1047
[M::ha_hist_line]    17: *** 850
[M::ha_hist_line]    18: *** 767
[M::ha_hist_line]    19: ** 584
[M::ha_hist_line]    20: *** 639
[M::ha_hist_line]    21: ** 609
[M::ha_hist_line]    22: ** 558
[M::ha_hist_line]    23: ** 394
[M::ha_hist_line]    24: * 302
[M::ha_hist_line]    25: * 319
[M::ha_hist_line]    26: * 316
[M::ha_hist_line]    27: ** 382
[M::ha_hist_line]    28: * 314
[M::ha_hist_line]    29: * 333
[M::ha_hist_line]    30: * 262
[M::ha_hist_line]    31: * 197
[M::ha_hist_line]    32: * 176
[M::ha_hist_line]    33: * 156
[M::ha_hist_line]    34: * 154
[M::ha_hist_line]    35: * 173
[M::ha_hist_line]    36:  115
[M::ha_hist_line]    37:  125
[M::ha_hist_line]    38:  105
[M::ha_hist_line]    39: * 137
[M::ha_hist_line]    40:  117
[M::ha_hist_line]    41:  105
[M::ha_hist_line]    42:  94
[M::ha_hist_line]    43:  99
[M::ha_hist_line]    44:  100
[M::ha_hist_line]    45:  109
[M::ha_hist_line]    46:  118
[M::ha_hist_line]    47:  59
[M::ha_hist_line]    48:  63
[M::ha_hist_line]    49:  52
[M::ha_hist_line]    50:  68
[M::ha_hist_line]    51:  54
[M::ha_hist_line]    52:  55
[M::ha_hist_line]    53:  70
[M::ha_hist_line]    54:  81
[M::ha_hist_line]    55:  85
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  52
[M::ha_hist_line]    58:  25
[M::ha_hist_line]    59:  40
[M::ha_hist_line]    60:  37
[M::ha_hist_line]    61:  24
[M::ha_hist_line]    62:  56
[M::ha_hist_line]    63:  36
[M::ha_hist_line]    64:  26
[M::ha_hist_line]    65:  51
[M::ha_hist_line]    66:  63
[M::ha_hist_line]    67:  42
[M::ha_hist_line]    68:  55
[M::ha_hist_line]    69:  51
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  33
[M::ha_hist_line]    73:  21
[M::ha_hist_line]    74:  45
[M::ha_hist_line]    75:  44
[M::ha_hist_line]    76:  57
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  34
[M::ha_hist_line]    79:  40
[M::ha_hist_line]    80:  31
[M::ha_hist_line]    81:  35
[M::ha_hist_line]    82:  29
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  37
[M::ha_hist_line]    88:  25
[M::ha_hist_line]    89:  36
[M::ha_hist_line]    90:  37
[M::ha_hist_line]    91:  63
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  25
[M::ha_hist_line]    94:  55
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  36
[M::ha_hist_line]    97:  35
[M::ha_hist_line]    98:  14
[M::ha_hist_line]    99:  55
[M::ha_hist_line]   100:  24
[M::ha_hist_line]   101:  43
[M::ha_hist_line]   102:  27
[M::ha_hist_line]   103:  35
[M::ha_hist_line]   104:  41
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  51
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  30
[M::ha_hist_line]   109:  34
[M::ha_hist_line]   110:  40
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  39
[M::ha_hist_line]   113:  39
[M::ha_hist_line]   114:  28
[M::ha_hist_line]   115:  28
[M::ha_hist_line]   116:  32
[M::ha_hist_line]   117:  47
[M::ha_hist_line]   118:  52
[M::ha_hist_line]   119:  38
[M::ha_hist_line]   120:  39
[M::ha_hist_line]   121:  58
[M::ha_hist_line]   122:  51
[M::ha_hist_line]   123:  80
[M::ha_hist_line]   124:  43
[M::ha_hist_line]   125:  55
[M::ha_hist_line]   126:  35
[M::ha_hist_line]   127:  35
[M::ha_hist_line]   128:  57
[M::ha_hist_line]   129:  59
[M::ha_hist_line]   130:  60
[M::ha_hist_line]   131:  71
[M::ha_hist_line]   132:  109
[M::ha_hist_line]   133:  98
[M::ha_hist_line]   134:  66
[M::ha_hist_line]   135:  76
[M::ha_hist_line]   136:  67
[M::ha_hist_line]   137:  98
[M::ha_hist_line]   138:  86
[M::ha_hist_line]   139:  89
[M::ha_hist_line]   140: * 146
[M::ha_hist_line]   141: * 133
[M::ha_hist_line]   142:  83
[M::ha_hist_line]   143:  86
[M::ha_hist_line]   144:  96
[M::ha_hist_line]   145:  118
[M::ha_hist_line]   146:  122
[M::ha_hist_line]   147:  106
[M::ha_hist_line]   148: * 141
[M::ha_hist_line]   149:  108
[M::ha_hist_line]   150: * 131
[M::ha_hist_line]   151: * 132
[M::ha_hist_line]   152:  120
[M::ha_hist_line]   153: * 145
[M::ha_hist_line]   154: * 193
[M::ha_hist_line]   155: * 173
[M::ha_hist_line]   156: * 207
[M::ha_hist_line]   157: * 211
[M::ha_hist_line]   158: * 248
[M::ha_hist_line]   159: * 270
[M::ha_hist_line]   160: * 277
[M::ha_hist_line]   161: * 253
[M::ha_hist_line]   162: * 209
[M::ha_hist_line]   163: * 267
[M::ha_hist_line]   164: * 287
[M::ha_hist_line]   165: * 228
[M::ha_hist_line]   166: * 267
[M::ha_hist_line]   167: * 244
[M::ha_hist_line]   168: * 340
[M::ha_hist_line]   169: * 278
[M::ha_hist_line]   170: * 271
[M::ha_hist_line]   171: * 254
[M::ha_hist_line]   172: * 318
[M::ha_hist_line]   173: * 322
[M::ha_hist_line]   174: * 264
[M::ha_hist_line]   175: * 348
[M::ha_hist_line]   176: * 352
[M::ha_hist_line]   177: ** 384
[M::ha_hist_line]   178: * 369
[M::ha_hist_line]   179: ** 426
[M::ha_hist_line]   180: ** 425
[M::ha_hist_line]   181: ** 454
[M::ha_hist_line]   182: ** 515
[M::ha_hist_line]   183: ** 555
[M::ha_hist_line]   184: ** 585
[M::ha_hist_line]   185: ** 611
[M::ha_hist_line]   186: ** 601
[M::ha_hist_line]   187: ** 612
[M::ha_hist_line]   188: *** 682
[M::ha_hist_line]   189: *** 672
[M::ha_hist_line]   190: *** 670
[M::ha_hist_line]   191: *** 688
[M::ha_hist_line]   192: *** 709
[M::ha_hist_line]   193: *** 746
[M::ha_hist_line]   194: *** 670
[M::ha_hist_line]   195: *** 678
[M::ha_hist_line]   196: *** 722
[M::ha_hist_line]   197: *** 727
[M::ha_hist_line]   198: **** 878
[M::ha_hist_line]   199: *** 851
[M::ha_hist_line]   200: *** 827
[M::ha_hist_line]   201: **** 886
[M::ha_hist_line]   202: **** 1003
[M::ha_hist_line]   203: **** 1000
[M::ha_hist_line]   204: **** 1042
[M::ha_hist_line]   205: **** 999
[M::ha_hist_line]   206: **** 1037
[M::ha_hist_line]   207: **** 1058
[M::ha_hist_line]   208: ***** 1196
[M::ha_hist_line]   209: ***** 1234
[M::ha_hist_line]   210: ***** 1188
[M::ha_hist_line]   211: **** 1101
[M::ha_hist_line]   212: ***** 1197
[M::ha_hist_line]   213: ***** 1248
[M::ha_hist_line]   214: ***** 1331
[M::ha_hist_line]   215: ***** 1146
[M::ha_hist_line]   216: ***** 1292
[M::ha_hist_line]   217: ***** 1330
[M::ha_hist_line]   218: ***** 1275
[M::ha_hist_line]   219: ***** 1277
[M::ha_hist_line]   220: ***** 1355
[M::ha_hist_line]   221: ****** 1525
[M::ha_hist_line]   222: ******* 1724
[M::ha_hist_line]   223: ******* 1851
[M::ha_hist_line]   224: ******* 1866
[M::ha_hist_line]   225: ******* 1838
[M::ha_hist_line]   226: ******** 1894
[M::ha_hist_line]   227: ********* 2186
[M::ha_hist_line]   228: ********* 2259
[M::ha_hist_line]   229: ********** 2451
[M::ha_hist_line]   230: ********** 2491
[M::ha_hist_line]   231: ********** 2515
[M::ha_hist_line]   232: ********** 2614
[M::ha_hist_line]   233: *********** 2632
[M::ha_hist_line]   234: *********** 2749
[M::ha_hist_line]   235: *********** 2698
[M::ha_hist_line]   236: *********** 2865
[M::ha_hist_line]   237: ************ 2899
[M::ha_hist_line]   238: ************ 3036
[M::ha_hist_line]   239: ************* 3265
[M::ha_hist_line]   240: ************** 3455
[M::ha_hist_line]   241: *************** 3730
[M::ha_hist_line]   242: **************** 3932
[M::ha_hist_line]   243: **************** 4015
[M::ha_hist_line]   244: ***************** 4224
[M::ha_hist_line]   245: ****************** 4382
[M::ha_hist_line]   246: ****************** 4513
[M::ha_hist_line]   247: ****************** 4438
[M::ha_hist_line]   248: ******************* 4746
[M::ha_hist_line]   249: ********************* 5144
[M::ha_hist_line]   250: ********************* 5308
[M::ha_hist_line]   251: ********************** 5528
[M::ha_hist_line]   252: *********************** 5867
[M::ha_hist_line]   253: ************************* 6363
[M::ha_hist_line]   254: ************************** 6495
[M::ha_hist_line]   255: *************************** 6771
[M::ha_hist_line]   256: ***************************** 7171
[M::ha_hist_line]   257: ***************************** 7362
[M::ha_hist_line]   258: ******************************* 7731
[M::ha_hist_line]   259: ******************************** 8000
[M::ha_hist_line]   260: ********************************* 8311
[M::ha_hist_line]   261: ********************************** 8599
[M::ha_hist_line]   262: ************************************ 8967
[M::ha_hist_line]   263: ************************************ 8984
[M::ha_hist_line]   264: ************************************** 9522
[M::ha_hist_line]   265: **************************************** 9937
[M::ha_hist_line]   266: ***************************************** 10330
[M::ha_hist_line]   267: ****************************************** 10605
[M::ha_hist_line]   268: ******************************************** 10995
[M::ha_hist_line]   269: *********************************************** 11702
[M::ha_hist_line]   270: ************************************************* 12232
[M::ha_hist_line]   271: *************************************************** 12623
[M::ha_hist_line]   272: **************************************************** 13000
[M::ha_hist_line]   273: ****************************************************** 13501
[M::ha_hist_line]   274: ****************************************************** 13504
[M::ha_hist_line]   275: ******************************************************* 13766
[M::ha_hist_line]   276: ********************************************************** 14577
[M::ha_hist_line]   277: ************************************************************ 15049
[M::ha_hist_line]   278: ************************************************************* 15252
[M::ha_hist_line]   279: ****************************************************************** 16386
[M::ha_hist_line]   280: ******************************************************************** 17029
[M::ha_hist_line]   281: *********************************************************************** 17791
[M::ha_hist_line]   282: ************************************************************************* 18161
[M::ha_hist_line]   283: ************************************************************************** 18608
[M::ha_hist_line]   284: ***************************************************************************** 19257
[M::ha_hist_line]   285: ******************************************************************************* 19745
[M::ha_hist_line]   286: ********************************************************************************* 20218
[M::ha_hist_line]   287: ********************************************************************************* 20183
[M::ha_hist_line]   288: ********************************************************************************** 20535
[M::ha_hist_line]   289: *********************************************************************************** 20843
[M::ha_hist_line]   290: ************************************************************************************* 21172
[M::ha_hist_line]   291: ************************************************************************************** 21527
[M::ha_hist_line]   292: **************************************************************************************** 22047
[M::ha_hist_line]   293: ***************************************************************************************** 22286
[M::ha_hist_line]   294: ******************************************************************************************* 22841
[M::ha_hist_line]   295: ********************************************************************************************* 23271
[M::ha_hist_line]   296: ********************************************************************************************** 23566
[M::ha_hist_line]   297: ************************************************************************************************ 24109
[M::ha_hist_line]   298: *************************************************************************************************** 24658
[M::ha_hist_line]   299: **************************************************************************************************** 24991
[M::ha_hist_line]   300: **************************************************************************************************** 24888
[M::ha_hist_line]   301: **************************************************************************************************** 24985
[M::ha_hist_line]   302: *************************************************************************************************** 24864
[M::ha_hist_line]   303: **************************************************************************************************** 24921
[M::ha_hist_line]   304: *************************************************************************************************** 24825
[M::ha_hist_line]   305: ************************************************************************************************** 24509
[M::ha_hist_line]   306: *************************************************************************************************** 24792
[M::ha_hist_line]   307: ************************************************************************************************** 24571
[M::ha_hist_line]   308: ************************************************************************************************** 24461
[M::ha_hist_line]   309: ************************************************************************************************* 24345
[M::ha_hist_line]   310: ************************************************************************************************ 24025
[M::ha_hist_line]   311: ********************************************************************************************** 23543
[M::ha_hist_line]   312: *********************************************************************************************** 23643
[M::ha_hist_line]   313: ************************************************************************************************ 24040
[M::ha_hist_line]   314: ********************************************************************************************* 23257
[M::ha_hist_line]   315: ******************************************************************************************** 22956
[M::ha_hist_line]   316: ******************************************************************************************* 22622
[M::ha_hist_line]   317: ****************************************************************************************** 22514
[M::ha_hist_line]   318: ***************************************************************************************** 22230
[M::ha_hist_line]   319: *************************************************************************************** 21811
[M::ha_hist_line]   320: *************************************************************************************** 21718
[M::ha_hist_line]   321: ************************************************************************************ 21082
[M::ha_hist_line]   322: ************************************************************************************ 20962
[M::ha_hist_line]   323: ********************************************************************************** 20489
[M::ha_hist_line]   324: ******************************************************************************* 19706
[M::ha_hist_line]   325: **************************************************************************** 18883
[M::ha_hist_line]   326: ************************************************************************** 18480
[M::ha_hist_line]   327: ************************************************************************ 18044
[M::ha_hist_line]   328: ************************************************************************* 18121
[M::ha_hist_line]   329: ********************************************************************** 17471
[M::ha_hist_line]   330: ******************************************************************* 16815
[M::ha_hist_line]   331: ***************************************************************** 16162
[M::ha_hist_line]   332: *************************************************************** 15652
[M::ha_hist_line]   333: ************************************************************* 15287
[M::ha_hist_line]   334: ************************************************************* 15217
[M::ha_hist_line]   335: *********************************************************** 14851
[M::ha_hist_line]   336: ********************************************************* 14284
[M::ha_hist_line]   337: ******************************************************* 13850
[M::ha_hist_line]   338: ****************************************************** 13383
[M::ha_hist_line]   339: **************************************************** 13101
[M::ha_hist_line]   340: *************************************************** 12843
[M::ha_hist_line]   341: *************************************************** 12693
[M::ha_hist_line]   342: ************************************************* 12273
[M::ha_hist_line]   343: ********************************************** 11520
[M::ha_hist_line]   344: ********************************************* 11164
[M::ha_hist_line]   345: ****************************************** 10546
[M::ha_hist_line]   346: ***************************************** 10240
[M::ha_hist_line]   347: **************************************** 9902
[M::ha_hist_line]   348: ************************************** 9500
[M::ha_hist_line]   349: ************************************ 9030
[M::ha_hist_line]   350: ********************************** 8464
[M::ha_hist_line]   351: ********************************* 8219
[M::ha_hist_line]   352: ******************************* 7829
[M::ha_hist_line]   353: ****************************** 7511
[M::ha_hist_line]   354: **************************** 7051
[M::ha_hist_line]   355: *************************** 6631
[M::ha_hist_line]   356: ************************* 6137
[M::ha_hist_line]   357: ************************* 6164
[M::ha_hist_line]   358: *********************** 5728
[M::ha_hist_line]   359: *********************** 5670
[M::ha_hist_line]   360: ********************* 5163
[M::ha_hist_line]   361: ********************* 5297
[M::ha_hist_line]   362: ******************** 4990
[M::ha_hist_line]   363: ******************* 4638
[M::ha_hist_line]   364: ***************** 4305
[M::ha_hist_line]   365: *************** 3850
