🚀 作业开始: assembly_psoja_90
⏰ 开始时间: 2026-01-20 14:15:37
📍 执行命令: bash 13.所有样品批量处理/N6-1.sh
==========================================
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:37.611 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:37.611 - INFO -   样本名称|Sample Name: N6-1
2026-01-20 14:15:37.611 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:37.611 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:37.611 - INFO -   线程数|Threads: 64
2026-01-20 14:15:37.611 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
2026-01-20 14:15:37.611 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:37.611 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:37.612 - INFO - ================================================================================
2026-01-20 14:15:37.612 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:37.612 - INFO - 执行命令|Executing command: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 551
[M::ha_analyze_count] highest: count[273] = 731967
[M::ha_hist_line]     2: ****************************************************************************************************> 2182390
[M::ha_hist_line]     3: ********************************************************************* 502335
[M::ha_hist_line]     4: ******************************** 232550
[M::ha_hist_line]     5: ****************** 128999
[M::ha_hist_line]     6: ************ 84680
[M::ha_hist_line]     7: ******** 60437
[M::ha_hist_line]     8: ****** 42036
[M::ha_hist_line]     9: **** 31742
[M::ha_hist_line]    10: *** 22857
[M::ha_hist_line]    11: ** 18177
[M::ha_hist_line]    12: ** 14515
[M::ha_hist_line]    13: ** 12317
[M::ha_hist_line]    14: * 9046
[M::ha_hist_line]    15: * 8457
[M::ha_hist_line]    16: * 6860
[M::ha_hist_line]    17: * 5532
[M::ha_hist_line]    18: * 4833
[M::ha_hist_line]    19: * 4104
[M::ha_hist_line]    20: * 3931
[M::ha_hist_line]   238: *********************************** 10839
[M::ha_hist_line]   239: ************************************* 11193
[M::ha_hist_line]   240: **************************************** 12169
[M::ha_hist_line]   241: ****************************************** 12746
[M::ha_hist_line]   242: ******************************************** 13420
[M::ha_hist_line]   243: ********************************************** 14016
[M::ha_hist_line]   244: ************************************************* 14898
[M::ha_hist_line]   245: ************************************************** 15320
[M::ha_hist_line]   246: ****************************************************** 16624
[M::ha_hist_line]   247: ****************************************************** 16564
[M::ha_hist_line]   248: ********************************************************** 17700
[M::ha_hist_line]   249: ************************************************************* 18540
[M::ha_hist_line]   250: *************************************************************** 19148
[M::ha_hist_line]   251: ******************************************************************** 20696
[M::ha_hist_line]   252: ******************************************************************* 20606
[M::ha_hist_line]   253: ********************************************************************* 21251
[M::ha_hist_line]   254: ************************************************************************ 22082
[M::ha_hist_line]   255: ************************************************************************* 22210
[M::ha_hist_line]   256: ***************************************************************************** 23459
[M::ha_hist_line]   257: ***************************************************************************** 23719
[M::ha_hist_line]   258: ******************************************************************************** 24386
[M::ha_hist_line]   259: ********************************************************************************** 25056
[M::ha_hist_line]   260: ********************************************************************************* 24776
[M::ha_hist_line]   261: ************************************************************************************* 26012
[M::ha_hist_line]   262: *************************************************************************************** 26727
[M::ha_hist_line]   263: **************************************************************************************** 27077
[M::ha_hist_line]   264: ******************************************************************************************* 27827
[M::ha_hist_line]   265: ********************************************************************************************* 28402
[M::ha_hist_line]   266: ********************************************************************************************** 28907
[M::ha_hist_line]   267: *********************************************************************************************** 28944
[M::ha_hist_line]   268: *********************************************************************************************** 29164
[M::ha_hist_line]   269: ************************************************************************************************* 29592
[M::ha_hist_line]   270: *************************************************************************************************** 30386
[M::ha_hist_line]   271: ************************************************************************************************** 30048
[M::ha_hist_line]   272: **************************************************************************************************** 30614
[M::ha_hist_line]   273: *************************************************************************************************** 30434
[M::ha_hist_line]   274: ************************************************************************************************** 30129
[M::ha_hist_line]   275: *************************************************************************************************** 30201
[M::ha_hist_line]   276: ************************************************************************************************* 29569
[M::ha_hist_line]   277: ************************************************************************************************** 30046
[M::ha_hist_line]   278: ************************************************************************************************* 29807
[M::ha_hist_line]   279: *********************************************************************************************** 29143
[M::ha_hist_line]   280: ************************************************************************************************ 29382
[M::ha_hist_line]   281: *********************************************************************************************** 29197
[M::ha_hist_line]   282: *********************************************************************************************** 29160
[M::ha_hist_line]   283: ********************************************************************************************** 28697
[M::ha_hist_line]   284: ******************************************************************************************* 27991
[M::ha_hist_line]   285: ****************************************************************************************** 27492
[M::ha_hist_line]   286: **************************************************************************************** 26816
[M::ha_hist_line]   287: ************************************************************************************** 26458
[M::ha_hist_line]   288: ************************************************************************************ 25726
[M::ha_hist_line]   289: ********************************************************************************** 25134
[M::ha_hist_line]   290: ********************************************************************************* 24672
[M::ha_hist_line]   291: ***************************************************************************** 23571
[M::ha_hist_line]   292: **************************************************************************** 23332
[M::ha_hist_line]   293: ************************************************************************* 22447
[M::ha_hist_line]   294: ********************************************************************** 21396
[M::ha_hist_line]   295: ******************************************************************** 20734
[M::ha_hist_line]   296: ****************************************************************** 20093
[M::ha_hist_line]   297: ************************************************************** 19096
[M::ha_hist_line]   298: ************************************************************* 18633
[M::ha_hist_line]   299: ********************************************************** 17905
[M::ha_hist_line]   300: ********************************************************* 17517
[M::ha_hist_line]   301: ****************************************************** 16593
[M::ha_hist_line]   302: **************************************************** 15851
[M::ha_hist_line]   303: ************************************************* 14970
[M::ha_hist_line]   304: ************************************************ 14561
[M::ha_hist_line]   305: ********************************************** 13943
[M::ha_hist_line]   306: ******************************************** 13571
[M::ha_hist_line]   307: ****************************************** 12771
[M::ha_hist_line]   308: *************************************** 11856
[M::ha_hist_line]   309: ************************************ 11100
[M::ha_hist_line]   310: ********************************** 10512
[M::ha_hist_line]   311: ******************************** 9652
[M::ha_hist_line]   312: ****************************** 9061
[M::ha_hist_line]   313: *************************** 8392
[M::ha_hist_line]   314: ************************* 7671
[M::ha_hist_line]   315: *********************** 7161
[M::ha_hist_line]   316: ********************* 6480
[M::ha_hist_line]   317: ******************** 6101
[M::ha_hist_line]   318: ****************** 5512
[M::ha_hist_line]   319: **************** 5035
[M::ha_hist_line]   320: **************** 4750
[M::ha_hist_line]   321: ************** 4330
[M::ha_hist_line]   322: ************** 4136
[M::ha_hist_line]   323: ************ 3679
[M::ha_hist_line]   324: ************ 3609
[M::ha_hist_line]   325: *********** 3398
[M::ha_hist_line]   326: ********** 3085
[M::ha_hist_line]   327: ********* 2754
[M::ha_hist_line]   328: ******** 2432
[M::ha_hist_line]   329: ******* 2263
[M::ha_hist_line]   330: ****** 1806
[M::ha_hist_line]   331: ***** 1684
[M::ha_hist_line]   332: ***** 1678
[M::ha_hist_line]   333: ***** 1486
[M::ha_hist_line]   334: **** 1318
[M::ha_hist_line]   335: **** 1205
[M::ha_hist_line]   336: **** 1125
[M::ha_hist_line]   337: *** 977
[M::ha_hist_line]   338: *** 992
[M::ha_hist_line]   339: *** 850
[M::ha_hist_line]   340: ** 765
[M::ha_hist_line]   341: ** 728
[M::ha_hist_line]   342: ** 646
[M::ha_hist_line]   343: ** 577
[M::ha_hist_line]   344: ** 590
[M::ha_hist_line]   345: ** 574
[M::ha_hist_line]   346: ** 525
[M::ha_hist_line]   347: ** 521
[M::ha_hist_line]   348: ** 516
[M::ha_hist_line]   349: * 420
[M::ha_hist_line]   350: * 413
[M::ha_hist_line]   351: * 383
[M::ha_hist_line]   352: * 382
[M::ha_hist_line]   353: * 323
[M::ha_hist_line]   354: * 323
[M::ha_hist_line]   355: * 313
[M::ha_hist_line]   356: * 277
[M::ha_hist_line]   357: * 268
[M::ha_hist_line]   358: * 247
[M::ha_hist_line]   359: * 230
[M::ha_hist_line]   360: * 230
[M::ha_hist_line]   361: * 237
[M::ha_hist_line]   362: * 229
[M::ha_hist_line]   363: * 195
[M::ha_hist_line]   364: * 168
[M::ha_hist_line]   365: * 193
[M::ha_hist_line]  rest: ****************************************************************************************************> 189858
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 272; peak_het: -1
[M::ha_ct_shrink::4133.686*56.25] ==> counted 2252044 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 654299512 minimizers
[M::ha_pt_gen::4167.642*55.99] ==> indexed 653888950 positions, counted 2252044 distinct minimizer k-mers
[M::pec::2425.503] # bases: 26076674453; # corrected bases: 891440
[M::pec::23.683] # exact o: 809201416; # non-exact o: 4770040
[M::ha_assemble::6617.851*58.84@55.462GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 26076674453; # corrected bases: 891440
[M::yak_count] collected 654066439 minimizers
[M::ha_pt_gen::6646.354*58.70] ==> counted 2469996 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 259
[M::ha_analyze_count] highest: count[272] = 30536
[M::ha_hist_line]     1: ****************************************************************************************************> 252343
[M::ha_hist_line]     2: ****************************************************************************************************> 34009
[M::ha_hist_line]     3: ****************************************************** 16448
[M::ha_hist_line]     4: ****************************** 9292
[M::ha_hist_line]     5: ******************* 5732
[M::ha_hist_line]     6: ************ 3603
[M::ha_hist_line]     7: ********* 2839
[M::ha_hist_line]     8: ****** 1911
[M::ha_hist_line]     9: ***** 1385
[M::ha_hist_line]    10: **** 1120
[M::ha_hist_line]    11: *** 807
[M::ha_hist_line]    12: ** 643
[M::ha_hist_line]    13: ** 521
[M::ha_hist_line]    14: ** 507
[M::ha_hist_line]    15: * 403
[M::ha_hist_line]    16: * 313
[M::ha_hist_line]    17: * 259
[M::ha_hist_line]    18: * 301
[M::ha_hist_line]    19: * 251
[M::ha_hist_line]    20: * 195
[M::ha_hist_line]    21:  138
[M::ha_hist_line]    22: * 192
[M::ha_hist_line]    23: * 175
[M::ha_hist_line]    24:  102
[M::ha_hist_line]    25:  111
[M::ha_hist_line]    26:  112
[M::ha_hist_line]    27:  108
[M::ha_hist_line]    28:  104
[M::ha_hist_line]    29:  83
[M::ha_hist_line]    30:  70
[M::ha_hist_line]    31:  73
[M::ha_hist_line]    32:  88
[M::ha_hist_line]    33:  104
[M::ha_hist_line]    34:  53
[M::ha_hist_line]    35:  89
[M::ha_hist_line]    36:  54
[M::ha_hist_line]    37:  64
[M::ha_hist_line]    38:  47
[M::ha_hist_line]    39:  61
[M::ha_hist_line]    40:  36
[M::ha_hist_line]    41:  61
[M::ha_hist_line]    42:  60
[M::ha_hist_line]    43:  29
[M::ha_hist_line]    44:  29
[M::ha_hist_line]    45:  33
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47:  50
[M::ha_hist_line]    48:  54
[M::ha_hist_line]    49:  44
[M::ha_hist_line]    50:  49
[M::ha_hist_line]    51:  39
[M::ha_hist_line]    52:  40
[M::ha_hist_line]    53:  33
[M::ha_hist_line]    54:  37
[M::ha_hist_line]    55:  44
[M::ha_hist_line]    56:  50
[M::ha_hist_line]    57:  27
[M::ha_hist_line]    58:  54
[M::ha_hist_line]    59:  39
[M::ha_hist_line]    60:  39
[M::ha_hist_line]    61:  36
[M::ha_hist_line]    62:  52
[M::ha_hist_line]    63:  38
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  60
[M::ha_hist_line]    67:  33
[M::ha_hist_line]    68:  25
[M::ha_hist_line]    69:  22
[M::ha_hist_line]    70:  15
[M::ha_hist_line]    71:  35
[M::ha_hist_line]    72:  27
[M::ha_hist_line]    73:  32
[M::ha_hist_line]    74:  33
[M::ha_hist_line]    75:  24
[M::ha_hist_line]    76:  42
[M::ha_hist_line]    77:  36
[M::ha_hist_line]    78:  44
[M::ha_hist_line]    79:  66
[M::ha_hist_line]    80:  50
[M::ha_hist_line]    81:  37
[M::ha_hist_line]    82:  35
[M::ha_hist_line]    83:  39
[M::ha_hist_line]    84:  36
[M::ha_hist_line]    85:  47
[M::ha_hist_line]    86:  59
[M::ha_hist_line]    87:  61
[M::ha_hist_line]    88:  69
[M::ha_hist_line]    89:  54
[M::ha_hist_line]    90:  60
[M::ha_hist_line]    91:  29
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  37
[M::ha_hist_line]    94:  67
[M::ha_hist_line]    95:  36
[M::ha_hist_line]    96:  30
[M::ha_hist_line]    97:  56
[M::ha_hist_line]    98:  45
[M::ha_hist_line]    99:  41
[M::ha_hist_line]   100:  38
[M::ha_hist_line]   101:  71
[M::ha_hist_line]   102:  52
[M::ha_hist_line]   103:  77
[M::ha_hist_line]   104:  43
[M::ha_hist_line]   105:  94
[M::ha_hist_line]   106:  85
[M::ha_hist_line]   107:  106
[M::ha_hist_line]   108:  84
[M::ha_hist_line]   109:  73
[M::ha_hist_line]   110:  105
[M::ha_hist_line]   111:  121
[M::ha_hist_line]   112:  111
[M::ha_hist_line]   113:  79
[M::ha_hist_line]   114:  84
[M::ha_hist_line]   115:  80
[M::ha_hist_line]   116:  93
[M::ha_hist_line]   117:  101
[M::ha_hist_line]   118:  122
[M::ha_hist_line]   119:  89
[M::ha_hist_line]   120:  94
[M::ha_hist_line]   121:  70
[M::ha_hist_line]   122:  88
[M::ha_hist_line]   123:  86
[M::ha_hist_line]   124:  117
[M::ha_hist_line]   125:  105
[M::ha_hist_line]   126:  121
[M::ha_hist_line]   127:  114
[M::ha_hist_line]   128:  122
[M::ha_hist_line]   129:  93
[M::ha_hist_line]   130:  121
[M::ha_hist_line]   131:  114
[M::ha_hist_line]   132:  110
[M::ha_hist_line]   133:  122
[M::ha_hist_line]   134:  118
[M::ha_hist_line]   135: * 160
[M::ha_hist_line]   136:  133
[M::ha_hist_line]   137:  123
[M::ha_hist_line]   138:  105
[M::ha_hist_line]   139:  127
[M::ha_hist_line]   140: * 161
[M::ha_hist_line]   141: * 161
[M::ha_hist_line]   142:  150
[M::ha_hist_line]   143:  140
[M::ha_hist_line]   144: * 195
[M::ha_hist_line]   145: * 240
[M::ha_hist_line]   146: * 224
[M::ha_hist_line]   147: * 225
[M::ha_hist_line]   148: * 266
[M::ha_hist_line]   149: * 281
[M::ha_hist_line]   150: * 249
[M::ha_hist_line]   151: * 267
[M::ha_hist_line]   152: * 212
[M::ha_hist_line]   153: * 222
[M::ha_hist_line]   154: * 240
[M::ha_hist_line]   155: * 265
[M::ha_hist_line]   156: * 239
[M::ha_hist_line]   157: * 283
[M::ha_hist_line]   158: * 346
[M::ha_hist_line]   159: * 382
[M::ha_hist_line]   160: * 347
[M::ha_hist_line]   161: * 365
[M::ha_hist_line]   162: * 407
[M::ha_hist_line]   163: * 405
[M::ha_hist_line]   164: * 379
[M::ha_hist_line]   165: * 445
[M::ha_hist_line]   166: ** 469
[M::ha_hist_line]   167: * 449
[M::ha_hist_line]   168: ** 499
[M::ha_hist_line]   169: * 451
[M::ha_hist_line]   170: * 422
[M::ha_hist_line]   171: ** 480
[M::ha_hist_line]   172: ** 529
[M::ha_hist_line]   173: ** 483
[M::ha_hist_line]   174: * 421
[M::ha_hist_line]   175: ** 474
[M::ha_hist_line]   176: ** 500
[M::ha_hist_line]   177: ** 550
[M::ha_hist_line]   178: ** 719
[M::ha_hist_line]   179: ** 685
[M::ha_hist_line]   180: ** 722
[M::ha_hist_line]   181: *** 767
[M::ha_hist_line]   182: *** 822
[M::ha_hist_line]   183: *** 772
[M::ha_hist_line]   184: *** 809
[M::ha_hist_line]   185: ** 731
[M::ha_hist_line]   186: *** 788
[M::ha_hist_line]   187: *** 789
[M::ha_hist_line]   188: *** 899
[M::ha_hist_line]   189: *** 943
[M::ha_hist_line]   190: *** 942
[M::ha_hist_line]   191: *** 1060
[M::ha_hist_line]   192: *** 995
[M::ha_hist_line]   193: **** 1140
[M::ha_hist_line]   194: **** 1153
[M::ha_hist_line]   195: **** 1257
[M::ha_hist_line]   196: **** 1366
[M::ha_hist_line]   197: ***** 1542
[M::ha_hist_line]   198: ***** 1435
[M::ha_hist_line]   199: ***** 1540
[M::ha_hist_line]   200: ***** 1574
[M::ha_hist_line]   201: ***** 1634
[M::ha_hist_line]   202: ***** 1492
[M::ha_hist_line]   203: ***** 1640
[M::ha_hist_line]   204: ****** 1702
[M::ha_hist_line]   205: ****** 1712
[M::ha_hist_line]   206: ****** 1930
[M::ha_hist_line]   207: ****** 1966
[M::ha_hist_line]   208: ******* 2024
[M::ha_hist_line]   209: ******* 2038
[M::ha_hist_line]   210: ******* 2149
[M::ha_hist_line]   211: ******* 2253
[M::ha_hist_line]   212: ******* 2271
[M::ha_hist_line]   213: ******** 2438
[M::ha_hist_line]   214: ******** 2572
[M::ha_hist_line]   215: ********* 2736
[M::ha_hist_line]   216: ********** 3026
[M::ha_hist_line]   217: *********** 3249
[M::ha_hist_line]   218: *********** 3429
[M::ha_hist_line]   219: ************ 3686
[M::ha_hist_line]   220: ************* 3952
[M::ha_hist_line]   221: *************** 4512
[M::ha_hist_line]   222: *************** 4477
[M::ha_hist_line]   223: **************** 4835
[M::ha_hist_line]   224: **************** 4994
[M::ha_hist_line]   225: ***************** 5313
[M::ha_hist_line]   226: ****************** 5618
[M::ha_hist_line]   227: ******************** 5959
[M::ha_hist_line]   228: ******************** 6073
[M::ha_hist_line]   229: ********************* 6538
[M::ha_hist_line]   230: ********************** 6793
[M::ha_hist_line]   231: ************************ 7349
[M::ha_hist_line]   232: ************************* 7526
[M::ha_hist_line]   233: *************************** 8227
[M::ha_hist_line]   234: **************************** 8672
[M::ha_hist_line]   235: ****************************** 9104
[M::ha_hist_line]   236: ******************************* 9541
[M::ha_hist_line]   237: ********************************** 10257
[M::ha_hist_line]   238: ************************************ 10846
[M::ha_hist_line]   239: ************************************* 11161
[M::ha_hist_line]   240: **************************************** 12142
[M::ha_hist_line]   241: ****************************************** 12685
[M::ha_hist_line]   242: ******************************************** 13409
[M::ha_hist_line]   243: ********************************************** 14041
[M::ha_hist_line]   244: ************************************************* 14881
[M::ha_hist_line]   245: ************************************************** 15290
[M::ha_hist_line]   246: ******************************************************* 16674
[M::ha_hist_line]   247: ****************************************************** 16534
[M::ha_hist_line]   248: ********************************************************** 17670
[M::ha_hist_line]   249: ************************************************************ 18437
[M::ha_hist_line]   250: *************************************************************** 19163
[M::ha_hist_line]   251: ******************************************************************** 20647
[M::ha_hist_line]   252: ******************************************************************** 20659
[M::ha_hist_line]   253: ********************************************************************* 21216
[M::ha_hist_line]   254: ************************************************************************ 22115
[M::ha_hist_line]   255: ************************************************************************* 22172
[M::ha_hist_line]   256: ***************************************************************************** 23487
[M::ha_hist_line]   257: ***************************************************************************** 23634
[M::ha_hist_line]   258: ******************************************************************************** 24386
[M::ha_hist_line]   259: ********************************************************************************** 25007
[M::ha_hist_line]   260: ********************************************************************************* 24814
[M::ha_hist_line]   261: ************************************************************************************* 25838
[M::ha_hist_line]   262: **************************************************************************************** 26723
[M::ha_hist_line]   263: ***************************************************************************************** 27084
[M::ha_hist_line]   264: ******************************************************************************************* 27736
[M::ha_hist_line]   265: ********************************************************************************************* 28394
[M::ha_hist_line]   266: *********************************************************************************************** 28876
[M::ha_hist_line]   267: *********************************************************************************************** 28916
[M::ha_hist_line]   268: ************************************************************************************************ 29186
[M::ha_hist_line]   269: ************************************************************************************************* 29583
[M::ha_hist_line]   270: *************************************************************************************************** 30381
[M::ha_hist_line]   271: ************************************************************************************************** 30034
[M::ha_hist_line]   272: **************************************************************************************************** 30536
[M::ha_hist_line]   273: **************************************************************************************************** 30404
[M::ha_hist_line]   274: *************************************************************************************************** 30196
[M::ha_hist_line]   275: *************************************************************************************************** 30191
[M::ha_hist_line]   276: ************************************************************************************************* 29686
[M::ha_hist_line]   277: ************************************************************************************************** 29957
[M::ha_hist_line]   278: ************************************************************************************************** 29848
[M::ha_hist_line]   279: *********************************************************************************************** 29098
[M::ha_hist_line]   280: ************************************************************************************************ 29404
[M::ha_hist_line]   281: ************************************************************************************************ 29202
[M::ha_hist_line]   282: *********************************************************************************************** 29136
[M::ha_hist_line]   283: ********************************************************************************************** 28697
[M::ha_hist_line]   284: ******************************************************************************************** 28042
[M::ha_hist_line]   285: ****************************************************************************************** 27517
[M::ha_hist_line]   286: **************************************************************************************** 26862
[M::ha_hist_line]   287: *************************************************************************************** 26496
[M::ha_hist_line]   288: ************************************************************************************ 25751
[M::ha_hist_line]   289: ********************************************************************************** 25011
[M::ha_hist_line]   290: ********************************************************************************* 24785
[M::ha_hist_line]   291: ***************************************************************************** 23515
[M::ha_hist_line]   292: ***************************************************************************** 23390
[M::ha_hist_line]   293: ************************************************************************** 22503
[M::ha_hist_line]   294: ********************************************************************** 21445
[M::ha_hist_line]   295: ******************************************************************** 20648
[M::ha_hist_line]   296: ****************************************************************** 20258
[M::ha_hist_line]   297: *************************************************************** 19096
[M::ha_hist_line]   298: ************************************************************* 18651
[M::ha_hist_line]   299: *********************************************************** 17904
[M::ha_hist_line]   300: ********************************************************* 17552
[M::ha_hist_line]   301: ******************************************************* 16651
[M::ha_hist_line]   302: **************************************************** 15865
[M::ha_hist_line]   303: ************************************************* 14963
[M::ha_hist_line]   304: ************************************************ 14576
[M::ha_hist_line]   305: ********************************************** 14021
[M::ha_hist_line]   306: ******************************************** 13497
[M::ha_hist_line]   307: ****************************************** 12949
[M::ha_hist_line]   308: *************************************** 11833
[M::ha_hist_line]   309: ************************************* 11176
[M::ha_hist_line]   310: ********************************** 10431
[M::ha_hist_line]   311: ******************************** 9699
[M::ha_hist_line]   312: ****************************** 9126
[M::ha_hist_line]   313: **************************** 8488
[M::ha_hist_line]   314: ************************* 7741
[M::ha_hist_line]   315: *********************** 7162
[M::ha_hist_line]   316: ********************* 6483
[M::ha_hist_line]   317: ******************** 6125
[M::ha_hist_line]   318: ****************** 5526
[M::ha_hist_line]   319: ***************** 5039
[M::ha_hist_line]   320: **************** 4757
[M::ha_hist_line]   321: ************** 4386
[M::ha_hist_line]   322: ************* 4091
[M::ha_hist_line]   323: ************ 3642
[M::ha_hist_line]   324: ************ 3642
[M::ha_hist_line]   325: *********** 3406
[M::ha_hist_line]   326: ********** 3140
[M::ha_hist_line]   327: ********* 2754
[M::ha_hist_line]   328: ******** 2486
[M::ha_hist_line]   329: ******* 2224
[M::ha_hist_line]   330: ****** 1837
[M::ha_hist_line]   331: ****** 1728
[M::ha_hist_line]   332: ****** 1682
[M::ha_hist_line]   333: ***** 1488
[M::ha_hist_line]   334: **** 1300
[M::ha_hist_line]   335: **** 1249
[M::ha_hist_line]   336: **** 1159
[M::ha_hist_line]   337: *** 977
[M::ha_hist_line]   338: *** 998
[M::ha_hist_line]   339: *** 863
[M::ha_hist_line]   340: *** 800
[M::ha_hist_line]   341: ** 724
[M::ha_hist_line]   342: ** 632
[M::ha_hist_line]   343: ** 556
[M::ha_hist_line]   344: ** 599
[M::ha_hist_line]   345: ** 585
[M::ha_hist_line]   346: ** 503
[M::ha_hist_line]   347: ** 518
[M::ha_hist_line]   348: ** 517
[M::ha_hist_line]   349: * 380
[M::ha_hist_line]   350: * 410
[M::ha_hist_line]   351: * 374
[M::ha_hist_line]   352: * 392
[M::ha_hist_line]   353: * 317
[M::ha_hist_line]   354: * 308
[M::ha_hist_line]   355: * 314
[M::ha_hist_line]   356: * 281
[M::ha_hist_line]   357: * 274
[M::ha_hist_line]   358: * 285
[M::ha_hist_line]   359: * 221
[M::ha_hist_line]   360: * 237
[M::ha_hist_line]   361: * 255
[M::ha_hist_line]   362: * 219
[M::ha_hist_line]   363: * 189
[M::ha_hist_line]   364: * 174
[M::ha_hist_line]   365: * 197
[M::ha_hist_line]   366: * 156
[M::ha_hist_line]   367: * 179
[M::ha_hist_line]   368: * 197
[M::ha_hist_line]   369: * 172
[M::ha_hist_line]   370: * 174
[M::ha_hist_line]   371: * 172
[M::ha_hist_line]   372: * 168
[M::ha_hist_line]  rest: ****************************************************************************************************> 188626
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 272; peak_het: -1
[M::ha_ct_shrink::6646.363*58.70] ==> counted 2217653 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 654066439 minimizers
[M::ha_pt_gen::6679.833*58.53] ==> indexed 653814096 positions, counted 2217653 distinct minimizer k-mers
[M::pec::2357.048] # bases: 26076792227; # corrected bases: 271278
[M::pec::22.195] # exact o: 811806974; # non-exact o: 3635312
[M::ha_assemble::9059.125*59.88@56.312GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 26076792227; # corrected bases: 271278
[M::yak_count] collected 654013777 minimizers
[M::ha_pt_gen::9086.572*59.78] ==> counted 2433199 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 166
[M::ha_analyze_count] highest: count[272] = 30508
[M::ha_hist_line]     1: ****************************************************************************************************> 226576
[M::ha_hist_line]     2: ********************************************************************************************* 28507
[M::ha_hist_line]     3: *********************************************** 14370
[M::ha_hist_line]     4: *************************** 8201
[M::ha_hist_line]     5: ***************** 5239
[M::ha_hist_line]     6: *********** 3411
[M::ha_hist_line]     7: ******** 2393
[M::ha_hist_line]     8: ***** 1614
[M::ha_hist_line]     9: **** 1264
[M::ha_hist_line]    10: *** 898
[M::ha_hist_line]    11: ** 669
[M::ha_hist_line]    12: ** 633
[M::ha_hist_line]    13: ** 568
[M::ha_hist_line]    14: * 372
[M::ha_hist_line]    15: * 322
[M::ha_hist_line]    16: * 280
[M::ha_hist_line]    17: * 252
[M::ha_hist_line]    18: * 241
[M::ha_hist_line]    19: * 216
[M::ha_hist_line]    20: * 166
[M::ha_hist_line]    21: * 174
[M::ha_hist_line]    22: * 174
[M::ha_hist_line]    23:  135
[M::ha_hist_line]    24:  102
[M::ha_hist_line]    25:  66
[M::ha_hist_line]    26:  114
[M::ha_hist_line]    27:  91
[M::ha_hist_line]    28:  121
[M::ha_hist_line]    29:  91
[M::ha_hist_line]    30:  72
[M::ha_hist_line]    31:  69
[M::ha_hist_line]    32:  111
[M::ha_hist_line]    33:  78
[M::ha_hist_line]    34:  52
[M::ha_hist_line]    35:  78
[M::ha_hist_line]    36:  65
[M::ha_hist_line]    37:  60
[M::ha_hist_line]    38:  42
[M::ha_hist_line]    39:  51
[M::ha_hist_line]    40:  33
[M::ha_hist_line]    41:  61
[M::ha_hist_line]    42:  52
[M::ha_hist_line]    43:  27
[M::ha_hist_line]    44:  28
[M::ha_hist_line]    45:  43
[M::ha_hist_line]    46:  66
