🚀 作业开始: assembly_psoja_45
⏰ 开始时间: 2026-01-20 14:11:47
📍 执行命令: bash 13.所有样品批量处理/D2-1.sh
==========================================
2026-01-20 14:11:47.798 - INFO - ================================================================================
2026-01-20 14:11:47.798 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:47.798 - INFO - ================================================================================
2026-01-20 14:11:47.798 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:47.979 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:47.979 - INFO -   样本名称|Sample Name: D2-1
2026-01-20 14:11:47.980 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:47.980 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:47.980 - INFO -   线程数|Threads: 64
2026-01-20 14:11:47.980 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-01-20 14:11:47.980 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:47.980 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:47.980 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
[M::ha_hist_line]   413: ************** 2903
[M::ha_hist_line]   414: ************* 2758
[M::ha_hist_line]   415: ************* 2667
[M::ha_hist_line]   416: ************ 2503
[M::ha_hist_line]   417: *********** 2425
[M::ha_hist_line]   418: *********** 2321
[M::ha_hist_line]   419: ********** 2129
[M::ha_hist_line]   420: ********** 2121
[M::ha_hist_line]   421: ********** 2063
[M::ha_hist_line]   422: ********** 2028
[M::ha_hist_line]   423: ********* 1874
[M::ha_hist_line]   424: ********* 1836
[M::ha_hist_line]   425: ******** 1746
[M::ha_hist_line]   426: ******** 1605
[M::ha_hist_line]   427: ******* 1567
[M::ha_hist_line]   428: ******* 1566
[M::ha_hist_line]   429: ******* 1452
[M::ha_hist_line]   430: ****** 1317
[M::ha_hist_line]   431: ****** 1291
[M::ha_hist_line]   432: ***** 1121
[M::ha_hist_line]   433: ***** 1072
[M::ha_hist_line]   434: ***** 1105
[M::ha_hist_line]   435: ***** 973
[M::ha_hist_line]   436: **** 899
[M::ha_hist_line]   437: **** 877
[M::ha_hist_line]   438: **** 835
[M::ha_hist_line]   439: *** 740
[M::ha_hist_line]   440: *** 677
[M::ha_hist_line]   441: *** 615
[M::ha_hist_line]   442: *** 595
[M::ha_hist_line]   443: *** 531
[M::ha_hist_line]   444: ** 510
[M::ha_hist_line]   445: ** 494
[M::ha_hist_line]   446: ** 450
[M::ha_hist_line]   447: ** 486
[M::ha_hist_line]   448: ** 457
[M::ha_hist_line]   449: ** 455
[M::ha_hist_line]   450: ** 438
[M::ha_hist_line]   451: ** 405
[M::ha_hist_line]   452: ** 370
[M::ha_hist_line]   453: ** 356
[M::ha_hist_line]   454: * 306
[M::ha_hist_line]   455: ** 318
[M::ha_hist_line]   456: * 280
[M::ha_hist_line]   457: * 283
[M::ha_hist_line]   458: * 240
[M::ha_hist_line]   459: * 249
[M::ha_hist_line]   460: * 262
[M::ha_hist_line]   461: * 229
[M::ha_hist_line]   462: * 230
[M::ha_hist_line]   463: * 226
[M::ha_hist_line]   464: * 236
[M::ha_hist_line]   465: * 234
[M::ha_hist_line]   466: * 236
[M::ha_hist_line]   467: * 207
[M::ha_hist_line]   468: * 220
[M::ha_hist_line]   469: * 209
[M::ha_hist_line]   470: * 181
[M::ha_hist_line]   471: * 169
[M::ha_hist_line]   472: * 188
[M::ha_hist_line]   473: * 195
[M::ha_hist_line]   474: * 196
[M::ha_hist_line]   475: * 169
[M::ha_hist_line]   476: * 178
[M::ha_hist_line]   477: * 190
[M::ha_hist_line]   478: * 204
[M::ha_hist_line]   479: * 156
[M::ha_hist_line]   480: * 181
[M::ha_hist_line]   481: * 190
[M::ha_hist_line]   482: * 154
[M::ha_hist_line]   483: * 183
[M::ha_hist_line]   484: * 192
[M::ha_hist_line]   485: * 175
[M::ha_hist_line]   486: * 152
[M::ha_hist_line]   487: * 159
[M::ha_hist_line]   488: * 188
[M::ha_hist_line]   489: * 182
[M::ha_hist_line]   490: * 185
[M::ha_hist_line]   491: * 165
[M::ha_hist_line]   492: * 167
[M::ha_hist_line]   493: * 169
[M::ha_hist_line]   494: * 118
[M::ha_hist_line]   495: * 145
[M::ha_hist_line]   496: * 126
[M::ha_hist_line]   497: * 110
[M::ha_hist_line]   498: * 132
[M::ha_hist_line]   499: * 117
[M::ha_hist_line]   500: * 142
[M::ha_hist_line]   501: * 113
[M::ha_hist_line]   502: * 144
[M::ha_hist_line]   503: * 122
[M::ha_hist_line]  rest: ****************************************************************************************************> 178992
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 339; peak_het: -1
[M::ha_ct_shrink::628.744*5.04] ==> counted 2845553 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 813489911 minimizers
[M::ha_pt_gen::671.280*6.38] ==> indexed 808253986 positions, counted 2845553 distinct minimizer k-mers
[M::pec::5740.419] # bases: 33390893296; # corrected bases: 32056400
[M::pec::37.747] # exact o: 965273081; # non-exact o: 44176467
[M::ha_assemble::6452.927*57.68@66.130GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 33390893296; # corrected bases: 32056400
[M::yak_count] collected 811520324 minimizers
[M::ha_pt_gen::6488.483*57.51] ==> counted 2948406 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 486
[M::ha_analyze_count] highest: count[342] = 21389
[M::ha_hist_line]     1: ****************************************************************************************************> 645624
[M::ha_hist_line]     2: ****************************************************************************************************> 68958
[M::ha_hist_line]     3: ****************************************************************************************************> 32298
[M::ha_hist_line]     4: ************************************************************************************* 18235
[M::ha_hist_line]     5: ********************************************************* 12112
[M::ha_hist_line]     6: **************************************** 8601
[M::ha_hist_line]     7: ****************************** 6454
[M::ha_hist_line]     8: *********************** 4941
[M::ha_hist_line]     9: ****************** 3790
[M::ha_hist_line]    10: *************** 3177
[M::ha_hist_line]    11: ************ 2592
[M::ha_hist_line]    12: ********** 2176
[M::ha_hist_line]    13: ********* 1852
[M::ha_hist_line]    14: ******* 1491
[M::ha_hist_line]    15: ****** 1320
[M::ha_hist_line]    16: ***** 1115
[M::ha_hist_line]    17: ***** 1008
[M::ha_hist_line]    18: **** 854
[M::ha_hist_line]    19: *** 723
[M::ha_hist_line]    20: *** 553
[M::ha_hist_line]    21: ** 486
[M::ha_hist_line]    22: ** 500
[M::ha_hist_line]    23: ** 362
[M::ha_hist_line]    24: ** 457
[M::ha_hist_line]    25: ** 351
[M::ha_hist_line]    26: * 310
[M::ha_hist_line]    27: * 255
[M::ha_hist_line]    28: * 248
[M::ha_hist_line]    29: * 232
[M::ha_hist_line]    30: * 209
[M::ha_hist_line]    31: * 169
[M::ha_hist_line]    32: * 154
[M::ha_hist_line]    33: * 178
[M::ha_hist_line]    34: * 151
[M::ha_hist_line]    35: * 174
[M::ha_hist_line]    36: * 137
[M::ha_hist_line]    37: * 120
[M::ha_hist_line]    38: * 127
[M::ha_hist_line]    39:  89
[M::ha_hist_line]    40:  92
[M::ha_hist_line]    41: * 117
[M::ha_hist_line]    42: * 133
[M::ha_hist_line]    43:  107
[M::ha_hist_line]    44:  66
[M::ha_hist_line]    45:  102
[M::ha_hist_line]    46:  57
[M::ha_hist_line]    47:  53
[M::ha_hist_line]    48:  47
[M::ha_hist_line]    49:  63
[M::ha_hist_line]    50:  55
[M::ha_hist_line]    51:  64
[M::ha_hist_line]    52:  50
[M::ha_hist_line]    53:  41
[M::ha_hist_line]    54:  53
[M::ha_hist_line]    55:  53
[M::ha_hist_line]    56:  50
[M::ha_hist_line]    57:  35
[M::ha_hist_line]    58:  29
[M::ha_hist_line]    59:  27
[M::ha_hist_line]    60:  34
[M::ha_hist_line]    61:  31
[M::ha_hist_line]    62:  45
[M::ha_hist_line]    63:  54
[M::ha_hist_line]    64:  57
[M::ha_hist_line]    65:  41
[M::ha_hist_line]    66:  37
[M::ha_hist_line]    67:  45
[M::ha_hist_line]    68:  25
[M::ha_hist_line]    69:  40
[M::ha_hist_line]    70:  15
[M::ha_hist_line]    71:  41
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  17
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  22
[M::ha_hist_line]    76:  14
[M::ha_hist_line]    77:  10
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  19
[M::ha_hist_line]    80:  15
[M::ha_hist_line]    81:  11
[M::ha_hist_line]    82:  30
[M::ha_hist_line]    83:  25
[M::ha_hist_line]    84:  15
[M::ha_hist_line]    85:  14
[M::ha_hist_line]    86:  15
[M::ha_hist_line]    87:  29
[M::ha_hist_line]    88:  44
[M::ha_hist_line]    89:  21
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  36
[M::ha_hist_line]    92:  15
[M::ha_hist_line]    93:  5
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  16
[M::ha_hist_line]    96:  11
[M::ha_hist_line]    97:  11
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  10
[M::ha_hist_line]   100:  43
[M::ha_hist_line]   101:  28
[M::ha_hist_line]   102:  28
[M::ha_hist_line]   103:  20
[M::ha_hist_line]   104:  43
[M::ha_hist_line]   105:  17
[M::ha_hist_line]   106:  42
[M::ha_hist_line]   107:  45
[M::ha_hist_line]   108:  24
[M::ha_hist_line]   109:  24
[M::ha_hist_line]   110:  21
[M::ha_hist_line]   111:  16
[M::ha_hist_line]   112:  15
[M::ha_hist_line]   113:  39
[M::ha_hist_line]   114:  15
[M::ha_hist_line]   115:  34
[M::ha_hist_line]   116:  43
[M::ha_hist_line]   117:  47
[M::ha_hist_line]   118:  53
[M::ha_hist_line]   119:  17
[M::ha_hist_line]   120:  22
[M::ha_hist_line]   121:  34
[M::ha_hist_line]   122:  43
[M::ha_hist_line]   123:  37
[M::ha_hist_line]   124:  27
[M::ha_hist_line]   125:  43
[M::ha_hist_line]   126:  52
[M::ha_hist_line]   127:  45
[M::ha_hist_line]   128:  75
[M::ha_hist_line]   129:  54
[M::ha_hist_line]   130:  42
[M::ha_hist_line]   131:  35
[M::ha_hist_line]   132:  43
[M::ha_hist_line]   133:  31
[M::ha_hist_line]   134:  59
[M::ha_hist_line]   135:  44
[M::ha_hist_line]   136:  56
[M::ha_hist_line]   137:  52
[M::ha_hist_line]   138:  45
[M::ha_hist_line]   139:  43
[M::ha_hist_line]   140:  63
[M::ha_hist_line]   141:  44
[M::ha_hist_line]   142:  54
[M::ha_hist_line]   143:  31
[M::ha_hist_line]   144:  48
[M::ha_hist_line]   145:  41
[M::ha_hist_line]   146:  53
[M::ha_hist_line]   147:  70
[M::ha_hist_line]   148:  73
[M::ha_hist_line]   149:  67
[M::ha_hist_line]   150:  57
[M::ha_hist_line]   151:  53
[M::ha_hist_line]   152: * 113
[M::ha_hist_line]   153:  77
[M::ha_hist_line]   154:  60
[M::ha_hist_line]   155:  63
[M::ha_hist_line]   156:  66
[M::ha_hist_line]   157:  91
[M::ha_hist_line]   158:  99
[M::ha_hist_line]   159:  75
[M::ha_hist_line]   160: * 114
[M::ha_hist_line]   161:  97
[M::ha_hist_line]   162:  98
[M::ha_hist_line]   163:  83
[M::ha_hist_line]   164:  96
[M::ha_hist_line]   165:  61
[M::ha_hist_line]   166: * 124
[M::ha_hist_line]   167:  95
[M::ha_hist_line]   168: * 120
[M::ha_hist_line]   169: * 118
[M::ha_hist_line]   170: * 173
[M::ha_hist_line]   171: * 160
[M::ha_hist_line]   172: * 141
[M::ha_hist_line]   173: * 151
[M::ha_hist_line]   174: * 175
[M::ha_hist_line]   175: * 171
[M::ha_hist_line]   176: * 215
[M::ha_hist_line]   177: * 250
[M::ha_hist_line]   178: * 249
[M::ha_hist_line]   179: * 245
[M::ha_hist_line]   180: * 245
[M::ha_hist_line]   181: * 271
[M::ha_hist_line]   182: * 261
[M::ha_hist_line]   183: * 188
[M::ha_hist_line]   184: * 261
[M::ha_hist_line]   185: * 234
[M::ha_hist_line]   186: * 275
[M::ha_hist_line]   187: * 313
[M::ha_hist_line]   188: ** 339
[M::ha_hist_line]   189: * 309
[M::ha_hist_line]   190: ** 402
[M::ha_hist_line]   191: ** 336
[M::ha_hist_line]   192: ** 364
[M::ha_hist_line]   193: ** 403
[M::ha_hist_line]   194: ** 434
[M::ha_hist_line]   195: ** 402
[M::ha_hist_line]   196: ** 409
[M::ha_hist_line]   197: ** 475
[M::ha_hist_line]   198: ** 460
[M::ha_hist_line]   199: ** 433
[M::ha_hist_line]   200: ** 459
[M::ha_hist_line]   201: ** 493
[M::ha_hist_line]   202: ** 474
[M::ha_hist_line]   203: ** 401
[M::ha_hist_line]   204: ** 458
[M::ha_hist_line]   205: ** 516
[M::ha_hist_line]   206: *** 539
[M::ha_hist_line]   207: *** 585
[M::ha_hist_line]   208: ** 532
[M::ha_hist_line]   209: *** 588
[M::ha_hist_line]   210: *** 599
[M::ha_hist_line]   211: *** 553
[M::ha_hist_line]   212: *** 712
[M::ha_hist_line]   213: *** 684
[M::ha_hist_line]   214: *** 564
[M::ha_hist_line]   215: *** 644
[M::ha_hist_line]   216: *** 617
[M::ha_hist_line]   217: *** 681
[M::ha_hist_line]   218: *** 682
[M::ha_hist_line]   219: *** 734
[M::ha_hist_line]   220: **** 794
[M::ha_hist_line]   221: **** 822
[M::ha_hist_line]   222: **** 823
[M::ha_hist_line]   223: **** 771
[M::ha_hist_line]   224: **** 822
[M::ha_hist_line]   225: **** 903
[M::ha_hist_line]   226: **** 916
[M::ha_hist_line]   227: **** 911
[M::ha_hist_line]   228: **** 898
[M::ha_hist_line]   229: **** 959
[M::ha_hist_line]   230: ***** 1038
[M::ha_hist_line]   231: ****** 1185
[M::ha_hist_line]   232: ***** 1029
[M::ha_hist_line]   233: ***** 1044
[M::ha_hist_line]   234: ***** 1031
[M::ha_hist_line]   235: ***** 1022
[M::ha_hist_line]   236: ***** 1094
[M::ha_hist_line]   237: ***** 1076
[M::ha_hist_line]   238: ***** 999
[M::ha_hist_line]   239: ***** 1077
[M::ha_hist_line]   240: ***** 1105
[M::ha_hist_line]   241: ***** 1121
[M::ha_hist_line]   242: ***** 1061
[M::ha_hist_line]   243: ***** 1140
[M::ha_hist_line]   244: ****** 1270
[M::ha_hist_line]   245: ****** 1292
[M::ha_hist_line]   246: ****** 1366
[M::ha_hist_line]   247: ******* 1543
[M::ha_hist_line]   248: ******** 1628
[M::ha_hist_line]   249: ******** 1692
[M::ha_hist_line]   250: ******** 1656
[M::ha_hist_line]   251: ******** 1695
[M::ha_hist_line]   252: ******** 1723
[M::ha_hist_line]   253: ******** 1790
[M::ha_hist_line]   254: ******** 1812
[M::ha_hist_line]   255: ********* 1986
[M::ha_hist_line]   256: ********* 1834
[M::ha_hist_line]   257: ********** 2068
[M::ha_hist_line]   258: ********** 2238
[M::ha_hist_line]   259: ********** 2049
[M::ha_hist_line]   260: ********** 2193
[M::ha_hist_line]   261: ********** 2078
[M::ha_hist_line]   262: ********** 2211
[M::ha_hist_line]   263: *********** 2259
[M::ha_hist_line]   264: ************ 2539
[M::ha_hist_line]   265: ************* 2685
[M::ha_hist_line]   266: ************* 2837
[M::ha_hist_line]   267: ************** 2965
[M::ha_hist_line]   268: ************** 3009
[M::ha_hist_line]   269: ************** 2939
[M::ha_hist_line]   270: *************** 3156
[M::ha_hist_line]   271: *************** 3306
[M::ha_hist_line]   272: **************** 3385
[M::ha_hist_line]   273: ***************** 3581
[M::ha_hist_line]   274: ***************** 3666
[M::ha_hist_line]   275: ***************** 3734
[M::ha_hist_line]   276: ****************** 3894
[M::ha_hist_line]   277: ******************* 4062
[M::ha_hist_line]   278: ******************* 4171
[M::ha_hist_line]   279: ******************** 4365
[M::ha_hist_line]   280: ********************* 4589
[M::ha_hist_line]   281: ********************** 4694
[M::ha_hist_line]   282: *********************** 5001
[M::ha_hist_line]   283: ************************** 5519
[M::ha_hist_line]   284: **************************** 5908
[M::ha_hist_line]   285: ******************************* 6548
[M::ha_hist_line]   286: ******************************* 6708
[M::ha_hist_line]   287: ******************************** 6861
[M::ha_hist_line]   288: ********************************* 7092
[M::ha_hist_line]   289: ********************************* 7133
[M::ha_hist_line]   290: *********************************** 7467
[M::ha_hist_line]   291: ************************************* 7909
[M::ha_hist_line]   292: **************************************** 8456
[M::ha_hist_line]   293: **************************************** 8599
[M::ha_hist_line]   294: ***************************************** 8777
[M::ha_hist_line]   295: ******************************************* 9127
[M::ha_hist_line]   296: ******************************************** 9490
[M::ha_hist_line]   297: ********************************************** 9930
[M::ha_hist_line]   298: ************************************************* 10407
[M::ha_hist_line]   299: *************************************************** 10814
[M::ha_hist_line]   300: *************************************************** 10932
[M::ha_hist_line]   301: ****************************************************** 11587
[M::ha_hist_line]   302: ****************************************************** 11516
[M::ha_hist_line]   303: ******************************************************** 11950
[M::ha_hist_line]   304: ******************************************************** 12066
[M::ha_hist_line]   305: ************************************************************* 13020
[M::ha_hist_line]   306: ************************************************************** 13241
[M::ha_hist_line]   307: *************************************************************** 13493
[M::ha_hist_line]   308: ****************************************************************** 14146
[M::ha_hist_line]   309: ***************************************************************** 13903
[M::ha_hist_line]   310: ******************************************************************* 14408
[M::ha_hist_line]   311: ********************************************************************** 15030
[M::ha_hist_line]   312: *********************************************************************** 15127
[M::ha_hist_line]   313: ************************************************************************* 15649
[M::ha_hist_line]   314: **************************************************************************** 16283
[M::ha_hist_line]   315: ****************************************************************************** 16786
[M::ha_hist_line]   316: ****************************************************************************** 16668
[M::ha_hist_line]   317: ******************************************************************************* 16921
[M::ha_hist_line]   318: ******************************************************************************** 17036
[M::ha_hist_line]   319: ******************************************************************************** 17189
[M::ha_hist_line]   320: ********************************************************************************* 17402
[M::ha_hist_line]   321: *********************************************************************************** 17852
[M::ha_hist_line]   322: ************************************************************************************** 18413
[M::ha_hist_line]   323: ************************************************************************************* 18106
[M::ha_hist_line]   324: ************************************************************************************** 18420
[M::ha_hist_line]   325: ************************************************************************************** 18386
[M::ha_hist_line]   326: ************************************************************************************** 18295
[M::ha_hist_line]   327: *************************************************************************************** 18629
[M::ha_hist_line]   328: **************************************************************************************** 18805
[M::ha_hist_line]   329: ***************************************************************************************** 18952
[M::ha_hist_line]   330: *************************************************************************************** 18607
[M::ha_hist_line]   331: **************************************************************************************** 18741
[M::ha_hist_line]   332: ****************************************************************************************** 19158
[M::ha_hist_line]   333: ****************************************************************************************** 19162
[M::ha_hist_line]   334: ******************************************************************************************* 19459
[M::ha_hist_line]   335: ******************************************************************************************** 19693
[M::ha_hist_line]   336: *********************************************************************************************** 20422
[M::ha_hist_line]   337: ************************************************************************************************* 20700
[M::ha_hist_line]   338: ************************************************************************************************** 21043
[M::ha_hist_line]   339: ************************************************************************************************** 21067
[M::ha_hist_line]   340: ************************************************************************************************* 20847
[M::ha_hist_line]   341: ************************************************************************************************** 20967
[M::ha_hist_line]   342: **************************************************************************************************** 21389
[M::ha_hist_line]   343: ************************************************************************************************** 20964
[M::ha_hist_line]   344: ************************************************************************************************** 20891
[M::ha_hist_line]   345: ************************************************************************************************ 20591
[M::ha_hist_line]   346: ************************************************************************************************ 20543
[M::ha_hist_line]   347: *********************************************************************************************** 20378
[M::ha_hist_line]   348: *********************************************************************************************** 20248
[M::ha_hist_line]   349: *********************************************************************************************** 20217
[M::ha_hist_line]   350: ********************************************************************************************* 19830
[M::ha_hist_line]   351: ******************************************************************************************** 19735
[M::ha_hist_line]   352: ********************************************************************************************* 19821
[M::ha_hist_line]   353: ******************************************************************************************** 19636
[M::ha_hist_line]   354: ****************************************************************************************** 19222
[M::ha_hist_line]   355: ***************************************************************************************** 19065
[M::ha_hist_line]   356: ***************************************************************************************** 19137
[M::ha_hist_line]   357: ***************************************************************************************** 19027
[M::ha_hist_line]   358: **************************************************************************************** 18729
[M::ha_hist_line]   359: ************************************************************************************ 17982
[M::ha_hist_line]   360: ************************************************************************************* 18186
[M::ha_hist_line]   361: *********************************************************************************** 17851
[M::ha_hist_line]   362: ********************************************************************************* 17357
[M::ha_hist_line]   363: ***************************************************************************** 16464
[M::ha_hist_line]   364: ************************************************************************** 15927
[M::ha_hist_line]   365: ************************************************************************ 15479
[M::ha_hist_line]   366: *********************************************************************** 15289
[M::ha_hist_line]   367: ********************************************************************** 14912
[M::ha_hist_line]   368: ******************************************************************* 14345
[M::ha_hist_line]   369: **************************************************************** 13780
[M::ha_hist_line]   370: ****************************************************************** 14022
[M::ha_hist_line]   371: *************************************************************** 13460
[M::ha_hist_line]   372: ***************************************************************** 13954
[M::ha_hist_line]   373: ************************************************************* 13150
[M::ha_hist_line]   374: ************************************************************* 12977
[M::ha_hist_line]   375: ************************************************************* 12956
[M::ha_hist_line]   376: ********************************************************* 12105
[M::ha_hist_line]   377: ******************************************************* 11741
[M::ha_hist_line]   378: ******************************************************* 11723
[M::ha_hist_line]   379: ******************************************************* 11726
[M::ha_hist_line]   380: ***************************************************** 11402
[M::ha_hist_line]   381: **************************************************** 11019
[M::ha_hist_line]   382: ************************************************** 10678
[M::ha_hist_line]   383: ************************************************ 10214
[M::ha_hist_line]   384: ********************************************** 9938
[M::ha_hist_line]   385: ******************************************** 9414
[M::ha_hist_line]   386: ******************************************* 9207
[M::ha_hist_line]   387: ******************************************* 9116
[M::ha_hist_line]   388: ****************************************** 8917
[M::ha_hist_line]   389: **************************************** 8543
[M::ha_hist_line]   390: *************************************** 8380
[M::ha_hist_line]   391: *************************************** 8327
[M::ha_hist_line]   392: ************************************** 8217
[M::ha_hist_line]   393: ************************************* 7820
[M::ha_hist_line]   394: *********************************** 7427
[M::ha_hist_line]   395: ********************************* 7075
[M::ha_hist_line]   396: ******************************* 6677
[M::ha_hist_line]   397: ******************************* 6530
[M::ha_hist_line]   398: ***************************** 6275
[M::ha_hist_line]   399: **************************** 5900
[M::ha_hist_line]   400: **************************** 5888
[M::ha_hist_line]   401: ************************** 5642
[M::ha_hist_line]   402: ************************* 5380
[M::ha_hist_line]   403: ************************* 5347
[M::ha_hist_line]   404: ************************ 5083
[M::ha_hist_line]   405: *********************** 4845
[M::ha_hist_line]   406: ********************** 4617
[M::ha_hist_line]   407: ******************** 4345
[M::ha_hist_line]   408: ******************* 4158
[M::ha_hist_line]   409: ******************* 4022
[M::ha_hist_line]   410: ****************** 3761
[M::ha_hist_line]   411: ***************** 3564
[M::ha_hist_line]   412: **************** 3363
[M::ha_hist_line]   413: *************** 3231
[M::ha_hist_line]   414: ************** 3061
[M::ha_hist_line]   415: ************** 2890
[M::ha_hist_line]   416: ************* 2775
[M::ha_hist_line]   417: ************ 2646
[M::ha_hist_line]   418: *********** 2434
[M::ha_hist_line]   419: ************ 2500
[M::ha_hist_line]   420: *********** 2432
[M::ha_hist_line]   421: ********** 2198
[M::ha_hist_line]   422: ********* 2013
[M::ha_hist_line]   423: ********** 2106
[M::ha_hist_line]   424: ********* 1982
[M::ha_hist_line]   425: ********* 1932
[M::ha_hist_line]   426: ******** 1798
[M::ha_hist_line]   427: ******** 1799
[M::ha_hist_line]   428: ******** 1708
[M::ha_hist_line]   429: ******** 1717
[M::ha_hist_line]   430: ******* 1552
[M::ha_hist_line]   431: ******* 1432
[M::ha_hist_line]   432: ****** 1306
[M::ha_hist_line]   433: ****** 1235
[M::ha_hist_line]   434: ****** 1225
[M::ha_hist_line]   435: ***** 1133
[M::ha_hist_line]   436: ***** 1042
[M::ha_hist_line]   437: ***** 987
[M::ha_hist_line]   438: **** 900
[M::ha_hist_line]   439: **** 955
[M::ha_hist_line]   440: **** 809
[M::ha_hist_line]   441: *** 724
[M::ha_hist_line]   442: *** 630
[M::ha_hist_line]   443: *** 628
[M::ha_hist_line]   444: *** 590
[M::ha_hist_line]   445: *** 589
[M::ha_hist_line]   446: ** 526
[M::ha_hist_line]   447: ** 468
[M::ha_hist_line]   448: ** 453
[M::ha_hist_line]   449: ** 493
[M::ha_hist_line]   450: ** 476
[M::ha_hist_line]   451: ** 507
[M::ha_hist_line]   452: ** 392
[M::ha_hist_line]   453: ** 406
[M::ha_hist_line]   454: ** 420
[M::ha_hist_line]   455: ** 359
[M::ha_hist_line]   456: * 290
[M::ha_hist_line]   457: * 278
[M::ha_hist_line]   458: * 268
[M::ha_hist_line]   459: * 262
[M::ha_hist_line]   460: * 276
[M::ha_hist_line]   461: * 263
[M::ha_hist_line]   462: * 228
[M::ha_hist_line]   463: * 197
[M::ha_hist_line]   464: * 234
[M::ha_hist_line]   465: * 217
[M::ha_hist_line]   466: * 233
[M::ha_hist_line]   467: * 256
[M::ha_hist_line]   468: * 247
[M::ha_hist_line]   469: * 236
[M::ha_hist_line]   470: * 198
[M::ha_hist_line]   471: * 207
[M::ha_hist_line]   472: * 188
[M::ha_hist_line]   473: * 163
[M::ha_hist_line]   474: * 186
[M::ha_hist_line]   475: * 178
[M::ha_hist_line]   476: * 187
[M::ha_hist_line]   477: * 153
[M::ha_hist_line]   478: * 219
[M::ha_hist_line]   479: * 217
[M::ha_hist_line]   480: * 196
[M::ha_hist_line]   481: * 177
[M::ha_hist_line]   482: * 182
