🚀 作业开始: assembly_psoja_106
⏰ 开始时间: 2026-01-20 14:16:59
📍 执行命令: bash 13.所有样品批量处理/N11-6.sh
==========================================
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:59.612 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:59.612 - INFO -   样本名称|Sample Name: N11-6
2026-01-20 14:16:59.612 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:59.612 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:59.612 - INFO -   线程数|Threads: 64
2026-01-20 14:16:59.613 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
2026-01-20 14:16:59.613 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:59.613 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:59.613 - INFO - 执行命令|Executing command: hifiasm -o N11-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 1121
[M::ha_analyze_count] highest: count[283] = 564929
[M::ha_hist_line]     2: ****************************************************************************************************> 2758142
[M::ha_hist_line]     3: ****************************************************************************************************> 647010
[M::ha_hist_line]     4: ****************************************************** 307309
[M::ha_hist_line]     5: ******************************* 177859
[M::ha_hist_line]     6: ********************* 117838
[M::ha_hist_line]     7: *************** 82497
[M::ha_hist_line]     8: *********** 60398
[M::ha_hist_line]     9: ******** 44927
[M::ha_hist_line]    10: ****** 35679
[M::ha_hist_line]    11: ***** 25909
[M::ha_hist_line]    12: **** 20497
[M::ha_hist_line]    13: *** 16749
[M::ha_hist_line]    14: *** 14823
[M::ha_hist_line]    15: ** 12801
[M::ha_hist_line]    16: ** 10339
[M::ha_hist_line]    17: * 8343
[M::ha_hist_line]    18: * 7123
[M::ha_hist_line]    19: * 6373
[M::ha_hist_line]    20: * 5217
[M::ha_hist_line]    21: * 5194
[M::ha_hist_line]    22: * 4227
[M::ha_hist_line]    23: * 4042
[M::ha_hist_line]    24: * 3529
[M::ha_hist_line]    25: * 3440
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]   508: ** 585
[M::ha_hist_line]   509: ** 581
[M::ha_hist_line]   510: ** 550
[M::ha_hist_line]   511: ** 567
[M::ha_hist_line]   512: *** 645
[M::ha_hist_line]   513: *** 593
[M::ha_hist_line]   514: *** 639
[M::ha_hist_line]   515: *** 607
[M::ha_hist_line]   516: *** 612
[M::ha_hist_line]   517: *** 607
[M::ha_hist_line]   518: *** 625
[M::ha_hist_line]   519: *** 680
[M::ha_hist_line]   520: *** 710
[M::ha_hist_line]   521: *** 615
[M::ha_hist_line]   522: *** 651
[M::ha_hist_line]   523: *** 711
[M::ha_hist_line]   524: *** 703
[M::ha_hist_line]   525: *** 692
[M::ha_hist_line]   526: *** 720
[M::ha_hist_line]   527: *** 710
[M::ha_hist_line]   528: *** 710
[M::ha_hist_line]   529: *** 659
[M::ha_hist_line]   530: *** 673
[M::ha_hist_line]   531: *** 689
[M::ha_hist_line]   532: *** 638
[M::ha_hist_line]   533: *** 666
[M::ha_hist_line]   534: *** 671
[M::ha_hist_line]   535: *** 658
[M::ha_hist_line]   536: *** 637
[M::ha_hist_line]   537: *** 664
[M::ha_hist_line]   538: *** 693
[M::ha_hist_line]   539: *** 680
[M::ha_hist_line]   540: *** 698
[M::ha_hist_line]   541: *** 734
[M::ha_hist_line]   542: *** 699
[M::ha_hist_line]   543: *** 773
[M::ha_hist_line]   544: *** 746
[M::ha_hist_line]   545: *** 773
[M::ha_hist_line]   546: *** 752
[M::ha_hist_line]   547: *** 793
[M::ha_hist_line]   548: *** 786
[M::ha_hist_line]   549: *** 777
[M::ha_hist_line]   550: *** 772
[M::ha_hist_line]   551: *** 752
[M::ha_hist_line]   552: *** 795
[M::ha_hist_line]   553: *** 740
[M::ha_hist_line]   554: *** 724
[M::ha_hist_line]   555: *** 724
[M::ha_hist_line]   556: *** 711
[M::ha_hist_line]   557: *** 736
[M::ha_hist_line]   558: *** 752
[M::ha_hist_line]   559: *** 709
[M::ha_hist_line]   560: *** 761
[M::ha_hist_line]   561: *** 711
[M::ha_hist_line]   562: *** 703
[M::ha_hist_line]   563: *** 676
[M::ha_hist_line]   564: *** 666
[M::ha_hist_line]   565: *** 697
[M::ha_hist_line]   566: *** 697
[M::ha_hist_line]   567: *** 705
[M::ha_hist_line]   568: *** 701
[M::ha_hist_line]   569: *** 701
[M::ha_hist_line]   570: *** 707
[M::ha_hist_line]   571: *** 623
[M::ha_hist_line]   572: *** 678
[M::ha_hist_line]   573: *** 647
[M::ha_hist_line]   574: *** 596
[M::ha_hist_line]   575: *** 603
[M::ha_hist_line]   576: ** 549
[M::ha_hist_line]   577: ** 569
[M::ha_hist_line]   578: ** 549
[M::ha_hist_line]   579: ** 577
[M::ha_hist_line]   580: ** 583
[M::ha_hist_line]   581: *** 599
[M::ha_hist_line]   582: ** 555
[M::ha_hist_line]   583: *** 598
[M::ha_hist_line]   584: ** 577
[M::ha_hist_line]   585: ** 544
[M::ha_hist_line]   586: ** 522
[M::ha_hist_line]   587: ** 558
[M::ha_hist_line]   588: ** 573
[M::ha_hist_line]   589: ** 514
[M::ha_hist_line]   590: ** 562
[M::ha_hist_line]   591: ** 544
[M::ha_hist_line]   592: ** 541
[M::ha_hist_line]   593: ** 561
[M::ha_hist_line]   594: ** 540
[M::ha_hist_line]   595: ** 525
[M::ha_hist_line]   596: ** 513
[M::ha_hist_line]   597: ** 548
[M::ha_hist_line]   598: ** 540
[M::ha_hist_line]   599: ** 560
[M::ha_hist_line]   600: ** 554
[M::ha_hist_line]   601: ** 510
[M::ha_hist_line]   602: ** 529
[M::ha_hist_line]   603: ** 496
[M::ha_hist_line]   604: ** 486
[M::ha_hist_line]   605: ** 502
[M::ha_hist_line]   606: ** 503
[M::ha_hist_line]   607: ** 463
[M::ha_hist_line]   608: ** 488
[M::ha_hist_line]   609: ** 434
[M::ha_hist_line]   610: ** 466
[M::ha_hist_line]   611: ** 418
[M::ha_hist_line]   612: ** 410
[M::ha_hist_line]   613: ** 460
[M::ha_hist_line]   614: ** 442
[M::ha_hist_line]   615: ** 469
[M::ha_hist_line]   616: ** 444
[M::ha_hist_line]   617: ** 468
[M::ha_hist_line]   618: ** 444
[M::ha_hist_line]   619: ** 420
[M::ha_hist_line]   620: ** 408
[M::ha_hist_line]   621: ** 424
[M::ha_hist_line]   622: ** 428
[M::ha_hist_line]   623: ** 372
[M::ha_hist_line]   624: ** 401
[M::ha_hist_line]   625: ** 419
[M::ha_hist_line]   626: ** 365
[M::ha_hist_line]   627: ** 423
[M::ha_hist_line]   628: ** 433
[M::ha_hist_line]   629: ** 395
[M::ha_hist_line]   630: ** 406
[M::ha_hist_line]   631: ** 413
[M::ha_hist_line]   632: ** 411
[M::ha_hist_line]   633: ** 387
[M::ha_hist_line]   634: ** 409
[M::ha_hist_line]   635: ** 450
[M::ha_hist_line]   636: ** 392
[M::ha_hist_line]   637: ** 356
[M::ha_hist_line]   638: * 326
[M::ha_hist_line]   639: * 329
[M::ha_hist_line]   640: * 349
[M::ha_hist_line]   641: * 327
[M::ha_hist_line]   642: * 313
[M::ha_hist_line]   643: * 312
[M::ha_hist_line]   644: * 327
[M::ha_hist_line]   645: * 304
[M::ha_hist_line]   646: * 308
[M::ha_hist_line]   647: * 302
[M::ha_hist_line]   648: * 293
[M::ha_hist_line]   649: * 257
[M::ha_hist_line]   650: * 258
[M::ha_hist_line]   651: * 246
[M::ha_hist_line]   652: * 226
[M::ha_hist_line]   653: * 248
[M::ha_hist_line]   654: * 267
[M::ha_hist_line]   655: * 226
[M::ha_hist_line]   656: * 216
[M::ha_hist_line]   657: * 214
[M::ha_hist_line]   658: * 223
[M::ha_hist_line]   659: * 191
[M::ha_hist_line]   660: * 184
[M::ha_hist_line]   661: * 193
[M::ha_hist_line]   662: * 199
[M::ha_hist_line]   663: * 178
[M::ha_hist_line]   664: * 184
[M::ha_hist_line]   665: * 181
[M::ha_hist_line]   666: * 186
[M::ha_hist_line]   667: * 211
[M::ha_hist_line]   668: * 196
[M::ha_hist_line]   669: * 172
[M::ha_hist_line]   670: * 190
[M::ha_hist_line]   671: * 182
[M::ha_hist_line]   672: * 202
[M::ha_hist_line]   673: * 223
[M::ha_hist_line]   674: * 206
[M::ha_hist_line]   675: * 197
[M::ha_hist_line]   676: * 191
[M::ha_hist_line]   677: * 218
[M::ha_hist_line]   678: * 212
[M::ha_hist_line]   679: * 200
[M::ha_hist_line]   680: * 182
[M::ha_hist_line]   681: * 171
[M::ha_hist_line]   682: * 172
[M::ha_hist_line]   683: * 167
[M::ha_hist_line]   684: * 135
[M::ha_hist_line]   685: * 182
[M::ha_hist_line]   686: * 156
[M::ha_hist_line]   687: * 149
[M::ha_hist_line]   688: * 153
[M::ha_hist_line]   689: * 146
[M::ha_hist_line]   690: * 165
[M::ha_hist_line]   691: * 147
[M::ha_hist_line]   692: * 125
[M::ha_hist_line]  rest: ****************************************************************************************************> 64037
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 282; peak_het: -1
[M::ha_ct_shrink::521.640*5.16] ==> counted 2715425 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 681533086 minimizers
[M::ha_pt_gen::562.255*6.57] ==> indexed 677214654 positions, counted 2715425 distinct minimizer k-mers
[M::pec::4027.997] # bases: 27794826587; # corrected bases: 25909003
[M::pec::26.917] # exact o: 764721140; # non-exact o: 28408926
[M::ha_assemble::4619.531*56.70@54.060GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 27794826587; # corrected bases: 25909003
[M::yak_count] collected 679935865 minimizers
[M::ha_pt_gen::4648.219*56.53] ==> counted 2768762 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 443
[M::ha_analyze_count] highest: count[283] = 23807
[M::ha_hist_line]     1: ****************************************************************************************************> 471715
[M::ha_hist_line]     2: ****************************************************************************************************> 62337
[M::ha_hist_line]     3: ****************************************************************************************************> 29932
[M::ha_hist_line]     4: ************************************************************************ 17110
[M::ha_hist_line]     5: ********************************************** 11035
[M::ha_hist_line]     6: ********************************* 7912
[M::ha_hist_line]     7: *********************** 5436
[M::ha_hist_line]     8: ****************** 4249
[M::ha_hist_line]     9: ************* 3110
[M::ha_hist_line]    10: ********** 2322
[M::ha_hist_line]    11: ******** 1886
[M::ha_hist_line]    12: ****** 1508
[M::ha_hist_line]    13: ***** 1244
[M::ha_hist_line]    14: ***** 1118
[M::ha_hist_line]    15: **** 957
[M::ha_hist_line]    16: *** 699
[M::ha_hist_line]    17: *** 657
[M::ha_hist_line]    18: ** 572
[M::ha_hist_line]    19: ** 443
[M::ha_hist_line]    20: ** 487
[M::ha_hist_line]    21: ** 409
[M::ha_hist_line]    22: ** 362
[M::ha_hist_line]    23: * 317
[M::ha_hist_line]    24: * 247
[M::ha_hist_line]    25: * 223
[M::ha_hist_line]    26: * 216
[M::ha_hist_line]    27: * 189
[M::ha_hist_line]    28: * 176
[M::ha_hist_line]    29: * 181
[M::ha_hist_line]    30: * 137
[M::ha_hist_line]    31:  109
[M::ha_hist_line]    32: * 127
[M::ha_hist_line]    33:  109
[M::ha_hist_line]    34:  103
[M::ha_hist_line]    35: * 149
[M::ha_hist_line]    36:  108
[M::ha_hist_line]    37:  77
[M::ha_hist_line]    38:  95
[M::ha_hist_line]    39:  91
[M::ha_hist_line]    40:  66
[M::ha_hist_line]    41:  86
[M::ha_hist_line]    42:  76
[M::ha_hist_line]    43:  89
[M::ha_hist_line]    44:  81
[M::ha_hist_line]    45:  78
[M::ha_hist_line]    46:  54
[M::ha_hist_line]    47:  44
[M::ha_hist_line]    48:  60
[M::ha_hist_line]    49:  58
[M::ha_hist_line]    50:  56
[M::ha_hist_line]    51:  54
[M::ha_hist_line]    52:  69
[M::ha_hist_line]    53:  23
[M::ha_hist_line]    54:  59
[M::ha_hist_line]    55:  32
[M::ha_hist_line]    56:  49
[M::ha_hist_line]    57:  56
[M::ha_hist_line]    58:  40
[M::ha_hist_line]    59:  66
[M::ha_hist_line]    60:  38
[M::ha_hist_line]    61:  46
[M::ha_hist_line]    62:  36
[M::ha_hist_line]    63:  44
[M::ha_hist_line]    64:  31
[M::ha_hist_line]    65:  32
[M::ha_hist_line]    66:  54
[M::ha_hist_line]    67:  23
[M::ha_hist_line]    68:  27
[M::ha_hist_line]    69:  30
[M::ha_hist_line]    70:  67
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  66
[M::ha_hist_line]    73:  41
[M::ha_hist_line]    74:  36
[M::ha_hist_line]    75:  24
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  21
[M::ha_hist_line]    78:  27
[M::ha_hist_line]    79:  31
[M::ha_hist_line]    80:  45
[M::ha_hist_line]    81:  28
[M::ha_hist_line]    82:  48
[M::ha_hist_line]    83:  22
[M::ha_hist_line]    84:  28
[M::ha_hist_line]    85:  34
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  30
[M::ha_hist_line]    88:  51
[M::ha_hist_line]    89:  47
[M::ha_hist_line]    90:  54
[M::ha_hist_line]    91:  58
[M::ha_hist_line]    92:  43
[M::ha_hist_line]    93:  72
[M::ha_hist_line]    94:  59
[M::ha_hist_line]    95:  44
[M::ha_hist_line]    96:  45
[M::ha_hist_line]    97:  65
[M::ha_hist_line]    98:  48
[M::ha_hist_line]    99:  69
[M::ha_hist_line]   100:  88
[M::ha_hist_line]   101:  66
[M::ha_hist_line]   102:  83
[M::ha_hist_line]   103:  85
[M::ha_hist_line]   104:  86
[M::ha_hist_line]   105:  80
[M::ha_hist_line]   106:  82
[M::ha_hist_line]   107:  99
[M::ha_hist_line]   108: * 124
[M::ha_hist_line]   109:  92
[M::ha_hist_line]   110:  81
[M::ha_hist_line]   111:  113
[M::ha_hist_line]   112:  102
[M::ha_hist_line]   113: * 121
[M::ha_hist_line]   114:  115
[M::ha_hist_line]   115:  87
[M::ha_hist_line]   116:  101
[M::ha_hist_line]   117:  107
[M::ha_hist_line]   118:  116
[M::ha_hist_line]   119:  74
[M::ha_hist_line]   120:  108
[M::ha_hist_line]   121: * 125
[M::ha_hist_line]   122:  118
[M::ha_hist_line]   123: * 132
[M::ha_hist_line]   124: * 139
[M::ha_hist_line]   125: * 147
[M::ha_hist_line]   126: * 146
[M::ha_hist_line]   127: * 146
[M::ha_hist_line]   128: * 142
[M::ha_hist_line]   129: * 149
[M::ha_hist_line]   130: * 157
[M::ha_hist_line]   131: * 213
[M::ha_hist_line]   132: * 179
[M::ha_hist_line]   133: * 133
[M::ha_hist_line]   134: * 188
[M::ha_hist_line]   135: * 180
[M::ha_hist_line]   136: * 213
[M::ha_hist_line]   137: * 191
[M::ha_hist_line]   138: * 188
[M::ha_hist_line]   139: * 176
[M::ha_hist_line]   140: * 166
[M::ha_hist_line]   141: * 203
[M::ha_hist_line]   142: * 172
[M::ha_hist_line]   143: * 199
[M::ha_hist_line]   144: * 202
[M::ha_hist_line]   145: * 206
[M::ha_hist_line]   146: * 210
[M::ha_hist_line]   147: * 229
[M::ha_hist_line]   148: * 237
[M::ha_hist_line]   149: * 279
[M::ha_hist_line]   150: * 288
[M::ha_hist_line]   151: * 289
[M::ha_hist_line]   152: * 266
[M::ha_hist_line]   153: * 298
[M::ha_hist_line]   154: ** 374
[M::ha_hist_line]   155: * 304
[M::ha_hist_line]   156: * 310
[M::ha_hist_line]   157: * 253
[M::ha_hist_line]   158: * 329
[M::ha_hist_line]   159: * 280
[M::ha_hist_line]   160: * 348
[M::ha_hist_line]   161: ** 426
[M::ha_hist_line]   162: ** 420
[M::ha_hist_line]   163: ** 474
[M::ha_hist_line]   164: ** 445
[M::ha_hist_line]   165: ** 465
[M::ha_hist_line]   166: ** 436
[M::ha_hist_line]   167: ** 453
[M::ha_hist_line]   168: ** 434
[M::ha_hist_line]   169: ** 569
[M::ha_hist_line]   170: ** 582
[M::ha_hist_line]   171: ** 587
[M::ha_hist_line]   172: *** 628
[M::ha_hist_line]   173: *** 733
[M::ha_hist_line]   174: *** 691
[M::ha_hist_line]   175: *** 739
[M::ha_hist_line]   176: *** 725
[M::ha_hist_line]   177: *** 685
[M::ha_hist_line]   178: *** 671
[M::ha_hist_line]   179: *** 674
[M::ha_hist_line]   180: *** 817
[M::ha_hist_line]   181: **** 836
[M::ha_hist_line]   182: **** 939
[M::ha_hist_line]   183: **** 889
[M::ha_hist_line]   184: **** 936
[M::ha_hist_line]   185: **** 1049
[M::ha_hist_line]   186: **** 986
[M::ha_hist_line]   187: **** 956
[M::ha_hist_line]   188: **** 973
[M::ha_hist_line]   189: **** 1006
[M::ha_hist_line]   190: **** 956
[M::ha_hist_line]   191: ***** 1116
[M::ha_hist_line]   192: ***** 1092
[M::ha_hist_line]   193: ***** 1095
[M::ha_hist_line]   194: ***** 1279
[M::ha_hist_line]   195: ****** 1356
[M::ha_hist_line]   196: ***** 1291
[M::ha_hist_line]   197: ****** 1312
[M::ha_hist_line]   198: ****** 1400
[M::ha_hist_line]   199: ****** 1464
[M::ha_hist_line]   200: ******* 1610
[M::ha_hist_line]   201: ******** 1819
[M::ha_hist_line]   202: ******** 1825
[M::ha_hist_line]   203: ******** 1843
[M::ha_hist_line]   204: ******** 1934
[M::ha_hist_line]   205: ******** 1958
[M::ha_hist_line]   206: ********* 2093
[M::ha_hist_line]   207: ********* 2067
[M::ha_hist_line]   208: ********* 2256
[M::ha_hist_line]   209: ********* 2178
[M::ha_hist_line]   210: ********** 2445
[M::ha_hist_line]   211: ********** 2419
[M::ha_hist_line]   212: *********** 2588
[M::ha_hist_line]   213: *********** 2678
[M::ha_hist_line]   214: ************ 2749
[M::ha_hist_line]   215: ************ 2941
[M::ha_hist_line]   216: ************** 3222
[M::ha_hist_line]   217: ************** 3411
[M::ha_hist_line]   218: ************** 3398
[M::ha_hist_line]   219: **************** 3819
[M::ha_hist_line]   220: ***************** 3998
[M::ha_hist_line]   221: ****************** 4222
[M::ha_hist_line]   222: ******************* 4448
[M::ha_hist_line]   223: ******************* 4626
[M::ha_hist_line]   224: ******************** 4841
[M::ha_hist_line]   225: ********************** 5188
[M::ha_hist_line]   226: *********************** 5541
[M::ha_hist_line]   227: ************************* 5857
[M::ha_hist_line]   228: ************************* 5994
[M::ha_hist_line]   229: ************************** 6301
[M::ha_hist_line]   230: *************************** 6445
[M::ha_hist_line]   231: ***************************** 6849
[M::ha_hist_line]   232: ***************************** 7023
[M::ha_hist_line]   233: ****************************** 7041
[M::ha_hist_line]   234: ********************************* 7820
[M::ha_hist_line]   235: ********************************** 8042
[M::ha_hist_line]   236: *********************************** 8340
[M::ha_hist_line]   237: ************************************* 8741
[M::ha_hist_line]   238: ************************************** 9021
[M::ha_hist_line]   239: *************************************** 9180
[M::ha_hist_line]   240: **************************************** 9548
[M::ha_hist_line]   241: ******************************************* 10120
[M::ha_hist_line]   242: ******************************************** 10552
[M::ha_hist_line]   243: ********************************************** 10979
[M::ha_hist_line]   244: ************************************************* 11596
[M::ha_hist_line]   245: ************************************************** 11987
[M::ha_hist_line]   246: ****************************************************** 12926
[M::ha_hist_line]   247: ******************************************************** 13222
[M::ha_hist_line]   248: ************************************************************ 14166
[M::ha_hist_line]   249: ************************************************************ 14339
[M::ha_hist_line]   250: ************************************************************** 14855
[M::ha_hist_line]   251: ***************************************************************** 15362
[M::ha_hist_line]   252: ****************************************************************** 15679
[M::ha_hist_line]   253: ****************************************************************** 15735
[M::ha_hist_line]   254: ********************************************************************** 16742
[M::ha_hist_line]   255: ************************************************************************* 17347
[M::ha_hist_line]   256: *************************************************************************** 17834
[M::ha_hist_line]   257: *************************************************************************** 17859
[M::ha_hist_line]   258: ****************************************************************************** 18576
[M::ha_hist_line]   259: ****************************************************************************** 18633
[M::ha_hist_line]   260: ********************************************************************************* 19263
[M::ha_hist_line]   261: *********************************************************************************** 19692
[M::ha_hist_line]   262: ************************************************************************************ 19960
[M::ha_hist_line]   263: ************************************************************************************ 19995
[M::ha_hist_line]   264: *********************************************************************************** 19872
[M::ha_hist_line]   265: ************************************************************************************** 20437
[M::ha_hist_line]   266: ************************************************************************************** 20451
[M::ha_hist_line]   267: *************************************************************************************** 20824
[M::ha_hist_line]   268: ***************************************************************************************** 21100
[M::ha_hist_line]   269: ***************************************************************************************** 21295
[M::ha_hist_line]   270: ******************************************************************************************* 21679
[M::ha_hist_line]   271: ******************************************************************************************** 21845
[M::ha_hist_line]   272: ******************************************************************************************** 21912
[M::ha_hist_line]   273: ******************************************************************************************* 21627
[M::ha_hist_line]   274: ********************************************************************************************** 22319
[M::ha_hist_line]   275: ********************************************************************************************** 22273
[M::ha_hist_line]   276: *********************************************************************************************** 22643
[M::ha_hist_line]   277: *********************************************************************************************** 22688
[M::ha_hist_line]   278: *********************************************************************************************** 22656
[M::ha_hist_line]   279: ************************************************************************************************ 22952
[M::ha_hist_line]   280: ************************************************************************************************** 23256
[M::ha_hist_line]   281: ************************************************************************************************* 23182
[M::ha_hist_line]   282: ************************************************************************************************ 22954
[M::ha_hist_line]   283: **************************************************************************************************** 23807
[M::ha_hist_line]   284: *************************************************************************************************** 23527
[M::ha_hist_line]   285: ************************************************************************************************ 22968
[M::ha_hist_line]   286: ************************************************************************************************* 23071
[M::ha_hist_line]   287: ************************************************************************************************* 23052
[M::ha_hist_line]   288: ************************************************************************************************ 22941
[M::ha_hist_line]   289: ************************************************************************************************* 23081
[M::ha_hist_line]   290: ************************************************************************************************* 23071
[M::ha_hist_line]   291: ********************************************************************************************** 22361
[M::ha_hist_line]   292: ******************************************************************************************** 21909
[M::ha_hist_line]   293: ******************************************************************************************* 21722
[M::ha_hist_line]   294: ********************************************************************************************* 22051
[M::ha_hist_line]   295: ******************************************************************************************* 21692
[M::ha_hist_line]   296: ***************************************************************************************** 21128
[M::ha_hist_line]   297: ************************************************************************************** 20553
[M::ha_hist_line]   298: ************************************************************************************* 20219
[M::ha_hist_line]   299: ************************************************************************************ 20003
[M::ha_hist_line]   300: *********************************************************************************** 19866
[M::ha_hist_line]   301: ********************************************************************************** 19634
[M::ha_hist_line]   302: ******************************************************************************* 18898
[M::ha_hist_line]   303: ******************************************************************************* 18859
[M::ha_hist_line]   304: ****************************************************************************** 18464
[M::ha_hist_line]   305: **************************************************************************** 18021
[M::ha_hist_line]   306: *************************************************************************** 17872
[M::ha_hist_line]   307: ************************************************************************* 17299
[M::ha_hist_line]   308: ************************************************************************ 17248
[M::ha_hist_line]   309: ******************************************************************** 16202
[M::ha_hist_line]   310: ******************************************************************* 16032
[M::ha_hist_line]   311: *************************************************************** 15111
[M::ha_hist_line]   312: ************************************************************* 14562
[M::ha_hist_line]   313: ************************************************************ 14185
[M::ha_hist_line]   314: ********************************************************** 13735
[M::ha_hist_line]   315: ******************************************************** 13288
[M::ha_hist_line]   316: ***************************************************** 12567
[M::ha_hist_line]   317: *************************************************** 12152
[M::ha_hist_line]   318: *************************************************** 12040
[M::ha_hist_line]   319: ************************************************** 11834
[M::ha_hist_line]   320: ********************************************** 10988
[M::ha_hist_line]   321: ********************************************** 10964
[M::ha_hist_line]   322: ********************************************* 10694
[M::ha_hist_line]   323: ******************************************* 10248
[M::ha_hist_line]   324: **************************************** 9584
[M::ha_hist_line]   325: ************************************** 9108
[M::ha_hist_line]   326: ************************************* 8755
[M::ha_hist_line]   327: ************************************ 8540
[M::ha_hist_line]   328: ********************************** 7984
[M::ha_hist_line]   329: ******************************** 7640
[M::ha_hist_line]   330: ******************************* 7317
[M::ha_hist_line]   331: ***************************** 6873
[M::ha_hist_line]   332: *************************** 6415
[M::ha_hist_line]   333: *************************** 6346
[M::ha_hist_line]   334: ************************** 6081
[M::ha_hist_line]   335: ************************ 5798
[M::ha_hist_line]   336: *********************** 5580
[M::ha_hist_line]   337: *********************** 5566
[M::ha_hist_line]   338: ********************** 5179
[M::ha_hist_line]   339: ********************* 5038
[M::ha_hist_line]   340: ******************** 4779
[M::ha_hist_line]   341: ******************* 4597
[M::ha_hist_line]   342: ******************* 4567
[M::ha_hist_line]   343: ******************* 4429
[M::ha_hist_line]   344: ***************** 4157
[M::ha_hist_line]   345: ***************** 3987
[M::ha_hist_line]   346: **************** 3751
[M::ha_hist_line]   347: **************** 3883
[M::ha_hist_line]   348: ************** 3412
[M::ha_hist_line]   349: ************** 3279
[M::ha_hist_line]   350: ************* 3134
[M::ha_hist_line]   351: ************ 2922
[M::ha_hist_line]   352: ************ 2948
[M::ha_hist_line]   353: ************ 2810
[M::ha_hist_line]   354: *********** 2732
[M::ha_hist_line]   355: *********** 2622
[M::ha_hist_line]   356: ********* 2234
[M::ha_hist_line]   357: ********* 2186
[M::ha_hist_line]   358: ******** 1991
[M::ha_hist_line]   359: ******** 1937
[M::ha_hist_line]   360: ******* 1721
[M::ha_hist_line]   361: ******* 1704
[M::ha_hist_line]   362: ****** 1535
[M::ha_hist_line]   363: ****** 1448
[M::ha_hist_line]   364: ****** 1359
[M::ha_hist_line]   365: ****** 1369
[M::ha_hist_line]   366: ***** 1228
[M::ha_hist_line]   367: **** 1039
[M::ha_hist_line]   368: **** 892
[M::ha_hist_line]   369: **** 835
[M::ha_hist_line]   370: *** 828
[M::ha_hist_line]   371: *** 783
[M::ha_hist_line]   372: **** 847
[M::ha_hist_line]   373: *** 755
[M::ha_hist_line]   374: *** 608
[M::ha_hist_line]   375: *** 618
[M::ha_hist_line]   376: ** 538
[M::ha_hist_line]   377: ** 543
[M::ha_hist_line]   378: *** 626
[M::ha_hist_line]   379: ** 530
[M::ha_hist_line]   380: ** 443
[M::ha_hist_line]   381: ** 387
[M::ha_hist_line]   382: ** 383
[M::ha_hist_line]   383: ** 433
[M::ha_hist_line]   384: ** 455
[M::ha_hist_line]   385: ** 421
[M::ha_hist_line]   386: ** 461
[M::ha_hist_line]   387: ** 434
[M::ha_hist_line]   388: ** 421
[M::ha_hist_line]   389: ** 380
[M::ha_hist_line]   390: ** 390
[M::ha_hist_line]   391: ** 399
[M::ha_hist_line]   392: ** 386
[M::ha_hist_line]   393: * 336
[M::ha_hist_line]   394: * 325
[M::ha_hist_line]   395: * 275
[M::ha_hist_line]   396: * 247
[M::ha_hist_line]   397: * 253
[M::ha_hist_line]   398: * 281
