2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 14:20:47.272 - INFO - 组装配置|Assembly Configuration:
2026-02-05 14:20:47.272 - INFO -   样本名称|Sample Name: 6497
2026-02-05 14:20:47.272 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 14:20:47.272 - INFO -   倍性|Ploidy: 2
2026-02-05 14:20:47.272 - INFO -   线程数|Threads: 64
2026-02-05 14:20:47.272 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz
2026-02-05 14:20:47.272 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 14:20:47.272 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 14:20:47.272 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 14:20:47.273 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 14:20:47.273 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 14:20:47.274 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 14:20:47.274 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 14:20:47.274 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1990
[M::ha_analyze_count] highest: count[339] = 471389
[M::ha_hist_line]     2: ****************************************************************************************************> 5295127
[M::ha_hist_line]     3: ****************************************************************************************************> 1075771
[M::ha_hist_line]     4: **************************************************************************************************** 469367
[M::ha_hist_line]     5: ******************************************************* 258631
[M::ha_hist_line]     6: *********************************** 167030
[M::ha_hist_line]     7: *********************** 109870
[M::ha_hist_line]     8: ***************** 80321
[M::ha_hist_line]     9: ************* 59208
[M::ha_hist_line]    10: ********* 43547
[M::ha_hist_line]    11: ******* 34063
[M::ha_hist_line]    12: ***** 25315
[M::ha_hist_line]    13: **** 20423
[M::ha_hist_line]    14: **** 16923
[M::ha_hist_line]    15: *** 13710
[M::ha_hist_line]    16: ** 11185
[M::ha_hist_line]    17: ** 9000
[M::ha_hist_line]    18: ** 7440
[M::ha_hist_line]    19: * 6680
[M::ha_hist_line]    20: * 5982
[M::ha_hist_line]    21: * 5215
[M::ha_hist_line]    22: * 4731
[M::ha_hist_line]    23: * 4240
[M::ha_hist_line]    24: * 3721
[M::ha_hist_line]    25: * 3331
[M::ha_hist_line]    26: * 2807
[M::ha_hist_line]    27: * 2637
[M::ha_hist_line]   305: ********************************************************* 11182
[M::ha_hist_line]   306: ********************************************************** 11315
[M::ha_hist_line]   307: ************************************************************ 11817
[M::ha_hist_line]   308: ************************************************************ 11829
[M::ha_hist_line]   309: ************************************************************** 12100
[M::ha_hist_line]   310: **************************************************************** 12515
[M::ha_hist_line]   311: ***************************************************************** 12748
[M::ha_hist_line]   312: ****************************************************************** 13000
[M::ha_hist_line]   313: ********************************************************************* 13604
[M::ha_hist_line]   314: ********************************************************************** 13805
[M::ha_hist_line]   315: *********************************************************************** 13957
[M::ha_hist_line]   316: ************************************************************************* 14298
[M::ha_hist_line]   317: **************************************************************************** 14929
[M::ha_hist_line]   318: ***************************************************************************** 15168
[M::ha_hist_line]   319: ******************************************************************************* 15538
[M::ha_hist_line]   320: ********************************************************************************* 15901
[M::ha_hist_line]   321: *********************************************************************************** 16354
[M::ha_hist_line]   322: *********************************************************************************** 16342
[M::ha_hist_line]   323: ************************************************************************************** 16808
[M::ha_hist_line]   324: *************************************************************************************** 17089
[M::ha_hist_line]   325: ***************************************************************************************** 17509
[M::ha_hist_line]   326: ****************************************************************************************** 17603
[M::ha_hist_line]   327: ******************************************************************************************* 17932
[M::ha_hist_line]   328: ******************************************************************************************* 17950
[M::ha_hist_line]   329: ******************************************************************************************** 18018
[M::ha_hist_line]   330: ******************************************************************************************* 17964
[M::ha_hist_line]   331: ********************************************************************************************* 18308
[M::ha_hist_line]   332: *********************************************************************************************** 18558
[M::ha_hist_line]   333: ************************************************************************************************ 18771
[M::ha_hist_line]   334: ************************************************************************************************* 19011
[M::ha_hist_line]   335: ************************************************************************************************* 19107
[M::ha_hist_line]   336: *************************************************************************************************** 19415
[M::ha_hist_line]   337: **************************************************************************************************** 19600
[M::ha_hist_line]   338: **************************************************************************************************** 19620
[M::ha_hist_line]   339: **************************************************************************************************** 19634
[M::ha_hist_line]   340: *************************************************************************************************** 19386
[M::ha_hist_line]   341: *************************************************************************************************** 19429
[M::ha_hist_line]   342: ************************************************************************************************* 18981
[M::ha_hist_line]   343: ************************************************************************************************ 18760
[M::ha_hist_line]   344: ************************************************************************************************* 18991
[M::ha_hist_line]   345: ************************************************************************************************* 19077
[M::ha_hist_line]   346: ************************************************************************************************ 18926
[M::ha_hist_line]   347: ************************************************************************************************ 18826
[M::ha_hist_line]   348: ************************************************************************************************ 18849
[M::ha_hist_line]   349: *********************************************************************************************** 18688
[M::ha_hist_line]   350: *********************************************************************************************** 18708
[M::ha_hist_line]   351: ********************************************************************************************** 18386
[M::ha_hist_line]   352: ******************************************************************************************** 18111
[M::ha_hist_line]   353: ******************************************************************************************** 18056
[M::ha_hist_line]   354: ******************************************************************************************* 17854
[M::ha_hist_line]   355: ****************************************************************************************** 17662
[M::ha_hist_line]   356: ****************************************************************************************** 17686
[M::ha_hist_line]   357: **************************************************************************************** 17324
[M::ha_hist_line]   358: ***************************************************************************************** 17559
[M::ha_hist_line]   359: **************************************************************************************** 17281
[M::ha_hist_line]   360: ************************************************************************************** 16830
[M::ha_hist_line]   361: *************************************************************************************** 17002
[M::ha_hist_line]   362: *************************************************************************************** 16984
[M::ha_hist_line]   363: *********************************************************************************** 16206
[M::ha_hist_line]   364: ********************************************************************************** 16013
[M::ha_hist_line]   365: ********************************************************************************** 16011
[M::ha_hist_line]   366: ******************************************************************************** 15656
[M::ha_hist_line]   367: ***************************************************************************** 15021
[M::ha_hist_line]   368: *************************************************************************** 14682
[M::ha_hist_line]   369: ************************************************************************ 14222
[M::ha_hist_line]   370: ************************************************************************ 14232
[M::ha_hist_line]   371: *********************************************************************** 13904
[M::ha_hist_line]   372: ********************************************************************** 13694
[M::ha_hist_line]   373: ******************************************************************** 13273
[M::ha_hist_line]   374: ***************************************************************** 12788
[M::ha_hist_line]   375: **************************************************************** 12525
[M::ha_hist_line]   376: ************************************************************* 12036
[M::ha_hist_line]   377: ************************************************************ 11722
[M::ha_hist_line]   378: ********************************************************** 11371
[M::ha_hist_line]   379: ********************************************************* 11252
[M::ha_hist_line]   380: ******************************************************* 10761
[M::ha_hist_line]   381: ***************************************************** 10469
[M::ha_hist_line]   382: **************************************************** 10126
[M::ha_hist_line]   383: ************************************************** 9834
[M::ha_hist_line]   384: ************************************************* 9642
[M::ha_hist_line]   385: ************************************************* 9527
[M::ha_hist_line]   386: *********************************************** 9180
[M::ha_hist_line]   387: ********************************************* 8888
[M::ha_hist_line]   388: ******************************************* 8449
[M::ha_hist_line]   389: ******************************************* 8346
[M::ha_hist_line]   390: ***************************************** 7989
[M::ha_hist_line]   391: *************************************** 7672
[M::ha_hist_line]   392: ************************************* 7332
[M::ha_hist_line]   393: *********************************** 6838
[M::ha_hist_line]   394: *********************************** 6939
[M::ha_hist_line]   395: ********************************** 6657
[M::ha_hist_line]   396: ******************************** 6353
[M::ha_hist_line]   397: ********************************* 6404
[M::ha_hist_line]   398: ****************************** 5988
[M::ha_hist_line]   399: ****************************** 5950
[M::ha_hist_line]   400: ***************************** 5782
[M::ha_hist_line]   401: **************************** 5515
[M::ha_hist_line]   402: **************************** 5420
[M::ha_hist_line]   403: **************************** 5477
[M::ha_hist_line]   404: ************************** 5105
[M::ha_hist_line]   405: ************************* 4868
[M::ha_hist_line]   406: ************************ 4763
[M::ha_hist_line]   407: ********************** 4363
[M::ha_hist_line]   408: ********************** 4233
[M::ha_hist_line]   409: ********************** 4325
[M::ha_hist_line]   410: ********************* 4094
[M::ha_hist_line]   411: ******************** 3919
[M::ha_hist_line]   412: ******************** 3863
[M::ha_hist_line]   413: ******************* 3794
[M::ha_hist_line]   414: ****************** 3569
[M::ha_hist_line]   415: ***************** 3411
[M::ha_hist_line]   416: ***************** 3303
[M::ha_hist_line]   417: **************** 3173
[M::ha_hist_line]   418: *************** 3022
[M::ha_hist_line]   419: *************** 2955
[M::ha_hist_line]   420: ************** 2730
[M::ha_hist_line]   421: ************** 2657
[M::ha_hist_line]   422: ************* 2571
[M::ha_hist_line]   423: ************* 2534
[M::ha_hist_line]   424: ************ 2385
[M::ha_hist_line]   425: *********** 2175
[M::ha_hist_line]   426: *********** 2203
[M::ha_hist_line]   427: *********** 2087
[M::ha_hist_line]   428: *********** 2102
[M::ha_hist_line]   429: *********** 2071
[M::ha_hist_line]   430: ********** 2043
[M::ha_hist_line]   431: ********** 1939
[M::ha_hist_line]   432: ********** 1920
[M::ha_hist_line]   433: ********* 1778
[M::ha_hist_line]   434: ********* 1755
[M::ha_hist_line]   435: ******** 1619
[M::ha_hist_line]   436: ******** 1577
[M::ha_hist_line]   437: ******** 1536
[M::ha_hist_line]   438: ******* 1434
[M::ha_hist_line]   439: ******* 1442
[M::ha_hist_line]   440: ******* 1322
[M::ha_hist_line]   441: ****** 1246
[M::ha_hist_line]   442: ****** 1237
[M::ha_hist_line]   443: ****** 1272
[M::ha_hist_line]   444: ****** 1228
[M::ha_hist_line]   445: ****** 1133
[M::ha_hist_line]   446: ****** 1194
[M::ha_hist_line]   447: ****** 1184
[M::ha_hist_line]   448: ****** 1117
[M::ha_hist_line]   449: ***** 1041
[M::ha_hist_line]   450: ****** 1098
[M::ha_hist_line]   451: ***** 1049
[M::ha_hist_line]   452: ***** 1061
[M::ha_hist_line]   453: ***** 1045
[M::ha_hist_line]   454: ***** 971
[M::ha_hist_line]   455: ***** 1027
[M::ha_hist_line]   456: ***** 960
[M::ha_hist_line]   457: ***** 925
[M::ha_hist_line]   458: ***** 923
[M::ha_hist_line]   459: **** 846
[M::ha_hist_line]   460: ***** 891
[M::ha_hist_line]   461: ***** 888
[M::ha_hist_line]   462: **** 856
[M::ha_hist_line]   463: **** 795
[M::ha_hist_line]   464: ***** 924
[M::ha_hist_line]   465: **** 863
[M::ha_hist_line]   466: ***** 899
[M::ha_hist_line]   467: **** 865
[M::ha_hist_line]   468: **** 867
[M::ha_hist_line]   469: **** 793
[M::ha_hist_line]   470: **** 825
[M::ha_hist_line]   471: **** 862
[M::ha_hist_line]   472: ***** 911
[M::ha_hist_line]   473: **** 786
[M::ha_hist_line]   474: **** 828
[M::ha_hist_line]   475: **** 823
[M::ha_hist_line]   476: **** 795
[M::ha_hist_line]   477: **** 748
[M::ha_hist_line]   478: **** 867
[M::ha_hist_line]   479: **** 841
[M::ha_hist_line]   480: **** 805
[M::ha_hist_line]   481: ***** 909
[M::ha_hist_line]   482: ***** 914
[M::ha_hist_line]   483: ***** 894
[M::ha_hist_line]   484: ***** 885
[M::ha_hist_line]   485: **** 845
[M::ha_hist_line]   486: **** 854
[M::ha_hist_line]   487: ***** 902
[M::ha_hist_line]   488: **** 876
[M::ha_hist_line]   489: ***** 1007
[M::ha_hist_line]   490: ***** 906
[M::ha_hist_line]   491: ***** 912
[M::ha_hist_line]   492: **** 876
[M::ha_hist_line]   493: **** 850
[M::ha_hist_line]   494: **** 855
[M::ha_hist_line]   495: ***** 922
[M::ha_hist_line]   496: **** 816
[M::ha_hist_line]   497: **** 798
[M::ha_hist_line]   498: **** 774
[M::ha_hist_line]   499: **** 821
[M::ha_hist_line]   500: **** 815
[M::ha_hist_line]   501: **** 848
[M::ha_hist_line]   502: **** 820
[M::ha_hist_line]   503: **** 865
[M::ha_hist_line]   504: **** 860
[M::ha_hist_line]   505: **** 854
[M::ha_hist_line]   506: **** 827
[M::ha_hist_line]   507: **** 842
[M::ha_hist_line]   508: **** 827
[M::ha_hist_line]   509: **** 839
[M::ha_hist_line]   510: **** 801
[M::ha_hist_line]   511: **** 823
[M::ha_hist_line]   512: **** 814
[M::ha_hist_line]   513: **** 825
[M::ha_hist_line]   514: **** 782
[M::ha_hist_line]   515: **** 762
[M::ha_hist_line]   516: **** 767
[M::ha_hist_line]   517: **** 761
[M::ha_hist_line]   518: **** 831
[M::ha_hist_line]   519: **** 785
[M::ha_hist_line]   520: **** 813
[M::ha_hist_line]   521: **** 776
[M::ha_hist_line]   522: **** 762
[M::ha_hist_line]   523: **** 848
[M::ha_hist_line]   524: **** 809
[M::ha_hist_line]   525: **** 844
[M::ha_hist_line]   526: **** 817
[M::ha_hist_line]   527: **** 802
[M::ha_hist_line]   528: **** 785
[M::ha_hist_line]   529: **** 770
[M::ha_hist_line]   530: **** 779
[M::ha_hist_line]   531: **** 703
[M::ha_hist_line]   532: **** 721
[M::ha_hist_line]   533: **** 699
[M::ha_hist_line]   534: **** 712
[M::ha_hist_line]   535: **** 712
[M::ha_hist_line]   536: **** 713
[M::ha_hist_line]   537: **** 718
[M::ha_hist_line]   538: **** 731
[M::ha_hist_line]   539: **** 691
[M::ha_hist_line]   540: *** 677
[M::ha_hist_line]   541: *** 669
[M::ha_hist_line]   542: *** 657
[M::ha_hist_line]   543: *** 633
[M::ha_hist_line]   544: *** 660
[M::ha_hist_line]   545: *** 638
[M::ha_hist_line]   546: *** 661
[M::ha_hist_line]   547: *** 628
[M::ha_hist_line]   548: *** 608
[M::ha_hist_line]   549: *** 578
[M::ha_hist_line]   550: *** 645
[M::ha_hist_line]   551: *** 662
[M::ha_hist_line]   552: *** 639
[M::ha_hist_line]   553: **** 696
[M::ha_hist_line]   554: *** 682
[M::ha_hist_line]   555: *** 665
[M::ha_hist_line]   556: *** 683
[M::ha_hist_line]   557: *** 649
[M::ha_hist_line]   558: *** 612
[M::ha_hist_line]   559: *** 622
[M::ha_hist_line]   560: *** 605
[M::ha_hist_line]   561: *** 616
[M::ha_hist_line]   562: *** 675
[M::ha_hist_line]   563: *** 658
[M::ha_hist_line]   564: **** 689
[M::ha_hist_line]   565: *** 672
[M::ha_hist_line]   566: **** 699
[M::ha_hist_line]   567: *** 652
[M::ha_hist_line]   568: *** 682
[M::ha_hist_line]   569: **** 704
[M::ha_hist_line]   570: **** 725
[M::ha_hist_line]   571: *** 659
[M::ha_hist_line]   572: **** 722
[M::ha_hist_line]   573: **** 719
[M::ha_hist_line]   574: **** 756
[M::ha_hist_line]   575: **** 692
[M::ha_hist_line]   576: *** 665
[M::ha_hist_line]   577: **** 693
[M::ha_hist_line]   578: *** 628
[M::ha_hist_line]   579: *** 666
[M::ha_hist_line]   580: *** 636
[M::ha_hist_line]   581: *** 599
[M::ha_hist_line]   582: *** 638
[M::ha_hist_line]   583: *** 595
[M::ha_hist_line]   584: *** 590
[M::ha_hist_line]   585: *** 541
[M::ha_hist_line]   586: *** 508
[M::ha_hist_line]   587: *** 531
[M::ha_hist_line]   588: *** 496
[M::ha_hist_line]   589: *** 516
[M::ha_hist_line]   590: ** 483
[M::ha_hist_line]   591: *** 497
[M::ha_hist_line]   592: *** 525
[M::ha_hist_line]   593: *** 525
[M::ha_hist_line]   594: ** 487
[M::ha_hist_line]   595: ** 463
[M::ha_hist_line]   596: *** 493
[M::ha_hist_line]   597: ** 439
[M::ha_hist_line]   598: ** 382
[M::ha_hist_line]   599: *** 495
[M::ha_hist_line]   600: ** 444
[M::ha_hist_line]   601: *** 529
[M::ha_hist_line]   602: ** 488
[M::ha_hist_line]   603: ** 452
[M::ha_hist_line]   604: ** 454
[M::ha_hist_line]   605: ** 461
[M::ha_hist_line]   606: *** 494
[M::ha_hist_line]   607: *** 531
[M::ha_hist_line]   608: ** 485
[M::ha_hist_line]   609: *** 564
[M::ha_hist_line]   610: *** 520
[M::ha_hist_line]   611: *** 505
[M::ha_hist_line]   612: *** 578
[M::ha_hist_line]   613: *** 568
[M::ha_hist_line]   614: *** 602
[M::ha_hist_line]   615: *** 571
[M::ha_hist_line]   616: *** 566
[M::ha_hist_line]   617: *** 546
[M::ha_hist_line]   618: *** 500
[M::ha_hist_line]   619: *** 539
[M::ha_hist_line]   620: *** 579
[M::ha_hist_line]   621: *** 577
[M::ha_hist_line]   622: *** 565
[M::ha_hist_line]   623: *** 571
[M::ha_hist_line]   624: *** 544
[M::ha_hist_line]   625: *** 593
[M::ha_hist_line]   626: *** 546
[M::ha_hist_line]   627: *** 582
[M::ha_hist_line]   628: *** 619
[M::ha_hist_line]   629: *** 580
[M::ha_hist_line]   630: *** 567
[M::ha_hist_line]   631: *** 521
[M::ha_hist_line]   632: *** 526
[M::ha_hist_line]   633: *** 571
[M::ha_hist_line]   634: *** 587
[M::ha_hist_line]   635: *** 568
[M::ha_hist_line]   636: *** 602
[M::ha_hist_line]   637: *** 573
[M::ha_hist_line]   638: *** 538
[M::ha_hist_line]   639: *** 553
[M::ha_hist_line]   640: *** 536
[M::ha_hist_line]   641: *** 604
[M::ha_hist_line]   642: *** 563
[M::ha_hist_line]   643: *** 559
[M::ha_hist_line]   644: *** 578
[M::ha_hist_line]   645: *** 599
[M::ha_hist_line]   646: *** 564
[M::ha_hist_line]   647: *** 580
[M::ha_hist_line]   648: *** 547
[M::ha_hist_line]   649: *** 539
[M::ha_hist_line]   650: *** 568
[M::ha_hist_line]   651: *** 536
[M::ha_hist_line]   652: *** 582
[M::ha_hist_line]   653: *** 543
[M::ha_hist_line]   654: *** 535
[M::ha_hist_line]   655: *** 545
[M::ha_hist_line]   656: *** 529
[M::ha_hist_line]   657: *** 520
[M::ha_hist_line]   658: *** 589
[M::ha_hist_line]   659: *** 585
[M::ha_hist_line]   660: *** 565
[M::ha_hist_line]   661: *** 583
[M::ha_hist_line]   662: *** 568
[M::ha_hist_line]   663: *** 581
[M::ha_hist_line]   664: *** 530
[M::ha_hist_line]   665: *** 556
[M::ha_hist_line]   666: *** 525
[M::ha_hist_line]   667: ** 484
[M::ha_hist_line]   668: *** 511
[M::ha_hist_line]   669: *** 500
[M::ha_hist_line]   670: *** 531
[M::ha_hist_line]   671: *** 527
[M::ha_hist_line]   672: *** 531
[M::ha_hist_line]   673: *** 514
[M::ha_hist_line]   674: *** 506
[M::ha_hist_line]   675: *** 565
[M::ha_hist_line]   676: *** 518
[M::ha_hist_line]   677: *** 494
[M::ha_hist_line]   678: *** 538
[M::ha_hist_line]   679: *** 571
[M::ha_hist_line]   680: *** 531
[M::ha_hist_line]   681: *** 539
[M::ha_hist_line]   682: *** 552
[M::ha_hist_line]   683: *** 505
[M::ha_hist_line]   684: *** 550
[M::ha_hist_line]   685: *** 551
[M::ha_hist_line]   686: *** 527
[M::ha_hist_line]   687: *** 562
[M::ha_hist_line]   688: *** 572
[M::ha_hist_line]   689: *** 569
[M::ha_hist_line]   690: *** 532
[M::ha_hist_line]   691: *** 565
[M::ha_hist_line]   692: *** 544
[M::ha_hist_line]   693: *** 537
[M::ha_hist_line]   694: *** 498
[M::ha_hist_line]   695: *** 509
[M::ha_hist_line]   696: *** 521
[M::ha_hist_line]   697: *** 533
[M::ha_hist_line]   698: *** 494
[M::ha_hist_line]   699: *** 538
[M::ha_hist_line]   700: *** 504
[M::ha_hist_line]   701: *** 517
[M::ha_hist_line]   702: *** 495
[M::ha_hist_line]   703: *** 502
[M::ha_hist_line]   704: *** 515
[M::ha_hist_line]   705: *** 505
[M::ha_hist_line]   706: *** 506
[M::ha_hist_line]   707: *** 532
[M::ha_hist_line]   708: *** 506
[M::ha_hist_line]   709: *** 496
[M::ha_hist_line]   710: *** 525
[M::ha_hist_line]   711: ** 461
[M::ha_hist_line]   712: *** 494
[M::ha_hist_line]   713: ** 444
[M::ha_hist_line]   714: ** 418
[M::ha_hist_line]   715: ** 426
[M::ha_hist_line]   716: ** 417
[M::ha_hist_line]   717: ** 399
[M::ha_hist_line]   718: ** 417
[M::ha_hist_line]   719: ** 457
[M::ha_hist_line]   720: ** 416
[M::ha_hist_line]   721: ** 417
[M::ha_hist_line]   722: ** 356
[M::ha_hist_line]   723: ** 386
[M::ha_hist_line]   724: ** 380
[M::ha_hist_line]   725: ** 368
[M::ha_hist_line]   726: ** 410
[M::ha_hist_line]   727: ** 365
[M::ha_hist_line]   728: ** 373
[M::ha_hist_line]   729: ** 355
[M::ha_hist_line]   730: ** 351
[M::ha_hist_line]   731: ** 368
[M::ha_hist_line]   732: ** 315
[M::ha_hist_line]   733: ** 309
[M::ha_hist_line]   734: ** 317
[M::ha_hist_line]   735: ** 326
[M::ha_hist_line]   736: ** 312
[M::ha_hist_line]   737: ** 314
[M::ha_hist_line]   738: ** 328
[M::ha_hist_line]   739: ** 301
[M::ha_hist_line]   740: * 283
[M::ha_hist_line]   741: * 259
[M::ha_hist_line]   742: ** 313
[M::ha_hist_line]   743: ** 345
[M::ha_hist_line]   744: ** 322
[M::ha_hist_line]   745: ** 312
[M::ha_hist_line]   746: ** 340
[M::ha_hist_line]   747: ** 330
[M::ha_hist_line]   748: ** 315
[M::ha_hist_line]   749: ** 310
[M::ha_hist_line]   750: * 276
[M::ha_hist_line]   751: ** 309
[M::ha_hist_line]   752: ** 327
[M::ha_hist_line]   753: ** 297
[M::ha_hist_line]   754: * 272
[M::ha_hist_line]   755: * 283
[M::ha_hist_line]   756: ** 295
[M::ha_hist_line]   757: ** 312
[M::ha_hist_line]   758: * 293
[M::ha_hist_line]   759: * 273
[M::ha_hist_line]   760: * 265
[M::ha_hist_line]   761: * 247
[M::ha_hist_line]   762: * 268
[M::ha_hist_line]   763: * 275
[M::ha_hist_line]   764: * 258
[M::ha_hist_line]   765: * 271
[M::ha_hist_line]   766: * 253
[M::ha_hist_line]   767: * 247
[M::ha_hist_line]   768: * 216
[M::ha_hist_line]   769: * 237
[M::ha_hist_line]   770: * 227
[M::ha_hist_line]   771: * 248
[M::ha_hist_line]   772: * 263
[M::ha_hist_line]   773: * 245
[M::ha_hist_line]   774: * 241
[M::ha_hist_line]   775: * 238
[M::ha_hist_line]   776: * 209
[M::ha_hist_line]   777: * 216
[M::ha_hist_line]   778: * 204
[M::ha_hist_line]   779: * 218
[M::ha_hist_line]   780: * 228
[M::ha_hist_line]   781: * 234
[M::ha_hist_line]   782: * 227
[M::ha_hist_line]   783: * 241
[M::ha_hist_line]   784: * 251
[M::ha_hist_line]   785: * 231
[M::ha_hist_line]   786: * 249
[M::ha_hist_line]   787: * 234
[M::ha_hist_line]   788: * 238
[M::ha_hist_line]   789: * 223
[M::ha_hist_line]   790: * 228
[M::ha_hist_line]   791: * 242
[M::ha_hist_line]   792: * 225
[M::ha_hist_line]   793: * 223
[M::ha_hist_line]   794: * 227
[M::ha_hist_line]   795: * 208
[M::ha_hist_line]   796: * 213
[M::ha_hist_line]   797: * 169
[M::ha_hist_line]   798: * 207
[M::ha_hist_line]   799: * 211
[M::ha_hist_line]   800: * 208
[M::ha_hist_line]   801: * 207
[M::ha_hist_line]   802: * 158
[M::ha_hist_line]   803: * 193
[M::ha_hist_line]   804: * 202
[M::ha_hist_line]   805: * 207
[M::ha_hist_line]   806: * 189
[M::ha_hist_line]   807: * 192
[M::ha_hist_line]   808: * 177
[M::ha_hist_line]   809: * 180
[M::ha_hist_line]   810: * 176
[M::ha_hist_line]   811: * 161
[M::ha_hist_line]   812: * 176
[M::ha_hist_line]   813: * 165
[M::ha_hist_line]   814: * 162
[M::ha_hist_line]   815: * 137
[M::ha_hist_line]   816: * 143
[M::ha_hist_line]   817: * 148
[M::ha_hist_line]   818: * 120
[M::ha_hist_line]   819: * 118
[M::ha_hist_line]   820: * 112
[M::ha_hist_line]   821: * 115
[M::ha_hist_line]   822: * 123
[M::ha_hist_line]   823: * 137
[M::ha_hist_line]   824: * 113
[M::ha_hist_line]   825: * 133
[M::ha_hist_line]   826: * 106
[M::ha_hist_line]   827: * 121
[M::ha_hist_line]   828: * 103
[M::ha_hist_line]   829: * 102
[M::ha_hist_line]   830: * 105
[M::ha_hist_line]   831: * 123
[M::ha_hist_line]   832: * 102
[M::ha_hist_line]   833: * 114
[M::ha_hist_line]   834: * 110
[M::ha_hist_line]   835: * 103
[M::ha_hist_line]   836: * 122
[M::ha_hist_line]   837: * 110
[M::ha_hist_line]   838: * 101
[M::ha_hist_line]  rest: ****************************************************************************************************> 63863
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 339; peak_het: -1
[M::ha_ct_shrink::581.009*5.12] ==> counted 3037724 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 836542909 minimizers
[M::ha_pt_gen::623.293*6.56] ==> indexed 830022408 positions, counted 3037724 distinct minimizer k-mers
[M::pec::5987.976] # bases: 32632254147; # corrected bases: 35854149
[M::pec::37.607] # exact o: 1029993478; # non-exact o: 56294300
[M::ha_assemble::6652.842*58.30@72.785GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32632254147; # corrected bases: 35854149
[M::yak_count] collected 834361635 minimizers
[M::ha_pt_gen::6688.047*58.14] ==> counted 2975881 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 405
[M::ha_analyze_count] highest: count[340] = 19679
[M::ha_hist_line]     1: ****************************************************************************************************> 681113
[M::ha_hist_line]     2: ****************************************************************************************************> 70849
[M::ha_hist_line]     3: ****************************************************************************************************> 30385
[M::ha_hist_line]     4: ****************************************************************************************** 17761
[M::ha_hist_line]     5: ****************************************************** 10713
[M::ha_hist_line]     6: ************************************ 7183
[M::ha_hist_line]     7: ************************** 5184
[M::ha_hist_line]     8: ****************** 3557
[M::ha_hist_line]     9: ************* 2604
[M::ha_hist_line]    10: ********** 1983
[M::ha_hist_line]    11: ******* 1476
[M::ha_hist_line]    12: ****** 1262
[M::ha_hist_line]    13: ***** 978
[M::ha_hist_line]    14: ***** 888
[M::ha_hist_line]    15: **** 695
[M::ha_hist_line]    16: *** 558
[M::ha_hist_line]    17: ** 461
[M::ha_hist_line]    18: ** 405
[M::ha_hist_line]    19: ** 427
[M::ha_hist_line]    20: ** 357
