🚀 作业开始: hifiasm_psoja_39
⏰ 开始时间: 2026-02-04 14:12:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-22.sh
==========================================
2026-02-04 14:12:06.781 - INFO - ================================================================================
2026-02-04 14:12:06.781 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:06.781 - INFO - ================================================================================
2026-02-04 14:12:06.781 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:06.912 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:06.912 - INFO -   样本名称|Sample Name: B4-22
2026-02-04 14:12:06.912 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:06.912 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:06.912 - INFO -   线程数|Threads: 64
2026-02-04 14:12:06.912 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-02-04 14:12:06.912 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:06.912 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-22
2026-02-04 14:12:06.912 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:06.912 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:06.912 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:06.913 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:06.913 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:06.913 - INFO - 执行命令|Executing command: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 3970
[M::ha_analyze_count] highest: count[349] = 589050
[M::ha_hist_line]     2: ****************************************************************************************************> 12757698
[M::ha_hist_line]     3: ****************************************************************************************************> 9909808
[M::ha_hist_line]     4: ****************************************************************************************************> 7994912
[M::ha_hist_line]     5: ****************************************************************************************************> 5419800
[M::ha_hist_line]     6: ****************************************************************************************************> 3185822
[M::ha_hist_line]     7: ****************************************************************************************************> 1699133
[M::ha_hist_line]     8: ****************************************************************************************************> 803995
[M::ha_hist_line]     9: ****************************************************** 319611
[M::ha_hist_line]    10: *********************** 135860
[M::ha_hist_line]    11: ************ 71294
[M::ha_hist_line]    12: ********** 56500
[M::ha_hist_line]    13: ******* 38506
[M::ha_hist_line]    14: ****** 32496
[M::ha_hist_line]    15: **** 25904
[M::ha_hist_line]    16: **** 21877
[M::ha_hist_line]    17: *** 18635
[M::ha_hist_line]    18: *** 15929
[M::ha_hist_line]    19: ** 13726
[M::ha_hist_line]    20: ** 11559
[M::ha_hist_line]    21: ** 10385
[M::ha_hist_line]    22: ** 9802
[M::ha_hist_line]    23: * 8186
[M::ha_hist_line]    24: * 7137
[M::ha_hist_line]    25: * 6995
[M::ha_hist_line]    26: * 5893
[M::ha_hist_line]    27: * 5398
[M::ha_hist_line]    28: * 4768
[M::ha_hist_line]    29: * 4331
[M::ha_hist_line]    30: * 3970
[M::ha_hist_line]    31: * 4065
[M::ha_hist_line]    32: * 4197
[M::ha_hist_line]    33: * 3730
[M::ha_hist_line]    34: * 3844
[M::ha_hist_line]    35: * 3881
[M::ha_hist_line]    36: * 4412
[M::ha_hist_line]    37: * 3736
[M::ha_hist_line]    38: * 4904
[M::ha_hist_line]    39: * 4957
[M::ha_hist_line]    40: * 4932
[M::ha_hist_line]    41: * 5466
[M::ha_hist_line]    42: * 4928
[M::ha_hist_line]    25: ** 449
[M::ha_hist_line]    26: * 333
[M::ha_hist_line]    27: * 325
[M::ha_hist_line]    28: * 302
[M::ha_hist_line]    29: * 304
[M::ha_hist_line]    30: * 212
[M::ha_hist_line]    31: * 228
[M::ha_hist_line]    32: * 238
[M::ha_hist_line]    33: * 232
[M::ha_hist_line]    34: * 222
[M::ha_hist_line]    35: * 213
[M::ha_hist_line]    36: * 250
[M::ha_hist_line]    37: * 205
[M::ha_hist_line]    38: * 254
[M::ha_hist_line]    39: * 263
[M::ha_hist_line]    40: * 225
[M::ha_hist_line]    41: * 254
[M::ha_hist_line]    42: * 212
[M::ha_hist_line]    43: * 146
[M::ha_hist_line]    44:  109
[M::ha_hist_line]    45: * 172
[M::ha_hist_line]    46: * 138
[M::ha_hist_line]    47: * 134
[M::ha_hist_line]    48:  113
[M::ha_hist_line]    49:  116
[M::ha_hist_line]    50:  93
[M::ha_hist_line]    51:  90
[M::ha_hist_line]    52:  110
[M::ha_hist_line]    53:  80
[M::ha_hist_line]    54:  83
[M::ha_hist_line]    55:  74
[M::ha_hist_line]    56:  53
[M::ha_hist_line]    57:  34
[M::ha_hist_line]    58:  49
[M::ha_hist_line]    59:  65
[M::ha_hist_line]    60:  62
[M::ha_hist_line]    61:  76
[M::ha_hist_line]    62:  63
[M::ha_hist_line]    63:  28
[M::ha_hist_line]    64:  37
[M::ha_hist_line]    65:  45
[M::ha_hist_line]    66:  34
[M::ha_hist_line]    67:  47
[M::ha_hist_line]    68:  54
[M::ha_hist_line]    69:  59
[M::ha_hist_line]    70:  84
[M::ha_hist_line]    71:  103
[M::ha_hist_line]    72:  76
[M::ha_hist_line]    73:  71
[M::ha_hist_line]    74:  72
[M::ha_hist_line]    75:  52
[M::ha_hist_line]    76:  35
[M::ha_hist_line]    77:  25
[M::ha_hist_line]    78:  20
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  23
[M::ha_hist_line]    82:  17
[M::ha_hist_line]    83:  15
[M::ha_hist_line]    84:  24
[M::ha_hist_line]    85:  12
[M::ha_hist_line]    86:  7
[M::ha_hist_line]    87:  11
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  24
[M::ha_hist_line]    90:  21
[M::ha_hist_line]    91:  30
[M::ha_hist_line]    92:  36
[M::ha_hist_line]    93:  27
[M::ha_hist_line]    94:  21
[M::ha_hist_line]    95:  19
[M::ha_hist_line]    96:  21
[M::ha_hist_line]    97:  22
[M::ha_hist_line]    98:  21
[M::ha_hist_line]    99:  19
[M::ha_hist_line]   100:  23
[M::ha_hist_line]   101:  11
[M::ha_hist_line]   102:  14
[M::ha_hist_line]   103:  40
[M::ha_hist_line]   104:  50
[M::ha_hist_line]   105:  44
[M::ha_hist_line]   106:  22
[M::ha_hist_line]   107:  22
[M::ha_hist_line]   108:  39
[M::ha_hist_line]   109:  45
[M::ha_hist_line]   110:  23
[M::ha_hist_line]   111:  75
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  58
[M::ha_hist_line]   114:  65
[M::ha_hist_line]   115:  57
[M::ha_hist_line]   116:  31
[M::ha_hist_line]   117:  30
[M::ha_hist_line]   118:  52
[M::ha_hist_line]   119:  35
[M::ha_hist_line]   120:  43
[M::ha_hist_line]   121:  46
[M::ha_hist_line]   122:  50
[M::ha_hist_line]   123:  31
[M::ha_hist_line]   124:  25
[M::ha_hist_line]   125:  21
[M::ha_hist_line]   126:  14
[M::ha_hist_line]   127:  32
[M::ha_hist_line]   128:  28
[M::ha_hist_line]   129:  23
[M::ha_hist_line]   130:  27
[M::ha_hist_line]   131:  30
[M::ha_hist_line]   132:  61
[M::ha_hist_line]   133:  32
[M::ha_hist_line]   134:  21
[M::ha_hist_line]   135:  36
[M::ha_hist_line]   136:  46
[M::ha_hist_line]   137:  40
[M::ha_hist_line]   138:  46
[M::ha_hist_line]   139:  32
[M::ha_hist_line]   140:  26
[M::ha_hist_line]   141:  47
[M::ha_hist_line]   142:  37
[M::ha_hist_line]   143:  48
[M::ha_hist_line]   144:  25
[M::ha_hist_line]   145:  29
[M::ha_hist_line]   146:  26
[M::ha_hist_line]   147:  59
[M::ha_hist_line]   148:  45
[M::ha_hist_line]   149:  51
[M::ha_hist_line]   150:  44
[M::ha_hist_line]   151:  47
[M::ha_hist_line]   152:  24
[M::ha_hist_line]   153:  38
[M::ha_hist_line]   154:  43
[M::ha_hist_line]   155:  47
[M::ha_hist_line]   156:  47
[M::ha_hist_line]   157:  54
[M::ha_hist_line]   158:  66
[M::ha_hist_line]   159:  44
[M::ha_hist_line]   160:  47
[M::ha_hist_line]   161:  54
[M::ha_hist_line]   162:  50
[M::ha_hist_line]   163:  57
[M::ha_hist_line]   164:  74
[M::ha_hist_line]   165:  80
[M::ha_hist_line]   166:  88
[M::ha_hist_line]   167:  89
[M::ha_hist_line]   168:  87
[M::ha_hist_line]   169:  93
[M::ha_hist_line]   170:  106
[M::ha_hist_line]   171:  88
[M::ha_hist_line]   172: * 129
[M::ha_hist_line]   173:  100
[M::ha_hist_line]   174: * 124
[M::ha_hist_line]   175: * 142
[M::ha_hist_line]   176: * 148
[M::ha_hist_line]   177: * 147
[M::ha_hist_line]   178:  121
[M::ha_hist_line]   179: * 134
[M::ha_hist_line]   180: * 167
[M::ha_hist_line]   181: * 171
[M::ha_hist_line]   182: * 171
[M::ha_hist_line]   183: * 215
[M::ha_hist_line]   184: * 174
[M::ha_hist_line]   185: * 153
[M::ha_hist_line]   186: * 170
[M::ha_hist_line]   187: * 190
[M::ha_hist_line]   188: * 184
[M::ha_hist_line]   189: * 178
[M::ha_hist_line]   190: * 225
[M::ha_hist_line]   191: * 225
[M::ha_hist_line]   192: * 226
[M::ha_hist_line]   193: * 185
[M::ha_hist_line]   194: * 200
[M::ha_hist_line]   195: * 253
[M::ha_hist_line]   196: * 281
[M::ha_hist_line]   197: * 260
[M::ha_hist_line]   198: * 232
[M::ha_hist_line]   199: * 238
[M::ha_hist_line]   200: * 239
[M::ha_hist_line]   201: * 339
[M::ha_hist_line]   202: * 326
[M::ha_hist_line]   203: * 317
[M::ha_hist_line]   204: ** 384
[M::ha_hist_line]   205: ** 397
[M::ha_hist_line]   206: ** 422
[M::ha_hist_line]   207: * 330
[M::ha_hist_line]   208: ** 388
[M::ha_hist_line]   209: * 359
[M::ha_hist_line]   210: ** 446
[M::ha_hist_line]   211: ** 414
[M::ha_hist_line]   212: ** 439
[M::ha_hist_line]   213: ** 481
[M::ha_hist_line]   214: ** 504
[M::ha_hist_line]   215: ** 517
[M::ha_hist_line]   216: ** 492
[M::ha_hist_line]   217: ** 529
[M::ha_hist_line]   218: ** 522
[M::ha_hist_line]   219: ** 534
[M::ha_hist_line]   220: ** 523
[M::ha_hist_line]   221: ** 599
[M::ha_hist_line]   222: ** 600
[M::ha_hist_line]   223: ** 560
[M::ha_hist_line]   224: ** 594
[M::ha_hist_line]   225: ** 617
[M::ha_hist_line]   226: *** 713
[M::ha_hist_line]   227: *** 694
[M::ha_hist_line]   228: *** 696
[M::ha_hist_line]   229: *** 678
[M::ha_hist_line]   230: *** 714
[M::ha_hist_line]   231: *** 700
[M::ha_hist_line]   232: *** 735
[M::ha_hist_line]   233: *** 733
[M::ha_hist_line]   234: *** 756
[M::ha_hist_line]   235: *** 747
[M::ha_hist_line]   236: *** 757
[M::ha_hist_line]   237: *** 752
[M::ha_hist_line]   238: *** 764
[M::ha_hist_line]   239: *** 752
[M::ha_hist_line]   240: *** 849
[M::ha_hist_line]   241: **** 908
[M::ha_hist_line]   242: *** 842
[M::ha_hist_line]   243: **** 903
[M::ha_hist_line]   244: **** 958
[M::ha_hist_line]   245: **** 1004
[M::ha_hist_line]   246: **** 903
[M::ha_hist_line]   247: **** 997
[M::ha_hist_line]   248: **** 1022
[M::ha_hist_line]   249: **** 900
[M::ha_hist_line]   250: **** 937
[M::ha_hist_line]   251: **** 1081
[M::ha_hist_line]   252: ***** 1218
[M::ha_hist_line]   253: ***** 1177
[M::ha_hist_line]   254: ***** 1300
[M::ha_hist_line]   255: ***** 1306
[M::ha_hist_line]   256: ***** 1310
[M::ha_hist_line]   257: ***** 1311
[M::ha_hist_line]   258: ***** 1353
[M::ha_hist_line]   259: ****** 1535
[M::ha_hist_line]   260: ****** 1528
[M::ha_hist_line]   261: ******* 1614
[M::ha_hist_line]   262: ****** 1536
[M::ha_hist_line]   263: ******* 1661
[M::ha_hist_line]   264: ******* 1693
[M::ha_hist_line]   265: ******* 1688
[M::ha_hist_line]   266: ******* 1806
[M::ha_hist_line]   267: ******* 1775
[M::ha_hist_line]   268: ******* 1734
[M::ha_hist_line]   269: ******** 2042
[M::ha_hist_line]   270: ******** 2001
[M::ha_hist_line]   271: ********* 2117
[M::ha_hist_line]   272: ********* 2180
[M::ha_hist_line]   273: ********* 2326
[M::ha_hist_line]   274: ********** 2399
[M::ha_hist_line]   275: ********** 2556
[M::ha_hist_line]   276: *********** 2749
[M::ha_hist_line]   277: ************ 2921
[M::ha_hist_line]   278: ************ 2958
[M::ha_hist_line]   279: ************ 3009
[M::ha_hist_line]   280: ************* 3115
[M::ha_hist_line]   281: ************* 3290
[M::ha_hist_line]   282: ************** 3426
[M::ha_hist_line]   283: *************** 3656
[M::ha_hist_line]   284: **************** 3890
[M::ha_hist_line]   285: **************** 3925
[M::ha_hist_line]   286: ***************** 4187
[M::ha_hist_line]   287: ****************** 4335
[M::ha_hist_line]   288: ****************** 4483
[M::ha_hist_line]   289: ****************** 4382
[M::ha_hist_line]   290: ******************** 4842
[M::ha_hist_line]   291: ******************** 4915
[M::ha_hist_line]   292: ******************** 4871
[M::ha_hist_line]   293: ********************* 5235
[M::ha_hist_line]   294: ********************* 5161
[M::ha_hist_line]   295: *********************** 5655
[M::ha_hist_line]   296: ************************ 5867
[M::ha_hist_line]   297: ************************ 6015
[M::ha_hist_line]   298: ************************** 6310
[M::ha_hist_line]   299: ************************** 6499
[M::ha_hist_line]   300: **************************** 6916
[M::ha_hist_line]   301: ***************************** 7084
[M::ha_hist_line]   302: ****************************** 7391
[M::ha_hist_line]   303: ******************************** 7949
[M::ha_hist_line]   304: ********************************* 8158
[M::ha_hist_line]   305: *********************************** 8677
[M::ha_hist_line]   306: ************************************* 9122
[M::ha_hist_line]   307: ************************************** 9406
[M::ha_hist_line]   308: *************************************** 9676
[M::ha_hist_line]   309: ****************************************** 10340
[M::ha_hist_line]   310: ******************************************* 10751
[M::ha_hist_line]   311: ******************************************** 10852
[M::ha_hist_line]   312: ********************************************* 11123
[M::ha_hist_line]   313: *********************************************** 11653
[M::ha_hist_line]   314: ************************************************ 11988
[M::ha_hist_line]   315: ************************************************* 12224
[M::ha_hist_line]   316: *************************************************** 12672
[M::ha_hist_line]   317: **************************************************** 12903
[M::ha_hist_line]   318: ***************************************************** 13183
[M::ha_hist_line]   319: ******************************************************* 13559
[M::ha_hist_line]   320: ********************************************************* 14154
[M::ha_hist_line]   321: *********************************************************** 14524
[M::ha_hist_line]   322: ************************************************************* 15117
[M::ha_hist_line]   323: **************************************************************** 15925
[M::ha_hist_line]   324: ***************************************************************** 16088
[M::ha_hist_line]   325: ********************************************************************* 17021
[M::ha_hist_line]   326: ********************************************************************** 17321
[M::ha_hist_line]   327: ********************************************************************** 17254
[M::ha_hist_line]   328: ************************************************************************* 18109
[M::ha_hist_line]   329: ************************************************************************* 18055
[M::ha_hist_line]   330: *************************************************************************** 18599
[M::ha_hist_line]   331: ****************************************************************************** 19295
[M::ha_hist_line]   332: ******************************************************************************* 19579
[M::ha_hist_line]   333: *********************************************************************************** 20469
[M::ha_hist_line]   334: ********************************************************************************** 20255
[M::ha_hist_line]   335: ********************************************************************************* 20099
[M::ha_hist_line]   336: ************************************************************************************ 20690
[M::ha_hist_line]   337: ************************************************************************************ 20904
[M::ha_hist_line]   338: ************************************************************************************ 20893
[M::ha_hist_line]   339: *************************************************************************************** 21420
[M::ha_hist_line]   340: *************************************************************************************** 21483
[M::ha_hist_line]   341: ***************************************************************************************** 21901
[M::ha_hist_line]   342: ***************************************************************************************** 22124
[M::ha_hist_line]   343: ******************************************************************************************** 22675
[M::ha_hist_line]   344: *********************************************************************************************** 23496
[M::ha_hist_line]   345: ************************************************************************************************ 23631
[M::ha_hist_line]   346: ************************************************************************************************* 23912
[M::ha_hist_line]   347: ************************************************************************************************ 23838
[M::ha_hist_line]   348: ************************************************************************************************* 24095
[M::ha_hist_line]   349: **************************************************************************************************** 24742
[M::ha_hist_line]   350: *************************************************************************************************** 24423
[M::ha_hist_line]   351: ************************************************************************************************ 23859
[M::ha_hist_line]   352: ************************************************************************************************* 23965
[M::ha_hist_line]   353: *************************************************************************************************** 24380
[M::ha_hist_line]   354: ************************************************************************************************** 24268
[M::ha_hist_line]   355: ************************************************************************************************ 23789
[M::ha_hist_line]   356: ********************************************************************************************* 22961
[M::ha_hist_line]   357: ********************************************************************************************* 22917
[M::ha_hist_line]   358: ********************************************************************************************** 23160
[M::ha_hist_line]   359: ******************************************************************************************** 22872
[M::ha_hist_line]   360: ****************************************************************************************** 22346
[M::ha_hist_line]   361: ****************************************************************************************** 22159
[M::ha_hist_line]   362: *************************************************************************************** 21593
[M::ha_hist_line]   363: ************************************************************************************** 21160
[M::ha_hist_line]   364: ************************************************************************************* 21075
[M::ha_hist_line]   365: ************************************************************************************ 20692
[M::ha_hist_line]   366: *********************************************************************************** 20582
[M::ha_hist_line]   367: ******************************************************************************* 19609
[M::ha_hist_line]   368: ******************************************************************************* 19605
[M::ha_hist_line]   369: **************************************************************************** 18884
[M::ha_hist_line]   370: ************************************************************************** 18235
[M::ha_hist_line]   371: ************************************************************************* 18181
[M::ha_hist_line]   372: ************************************************************************ 17749
[M::ha_hist_line]   373: ************************************************************************* 18178
[M::ha_hist_line]   374: ************************************************************************* 18029
[M::ha_hist_line]   375: ************************************************************************ 17756
[M::ha_hist_line]   376: ********************************************************************** 17222
[M::ha_hist_line]   377: ********************************************************************* 17132
[M::ha_hist_line]   378: ****************************************************************** 16288
[M::ha_hist_line]   379: **************************************************************** 15797
[M::ha_hist_line]   380: ************************************************************** 15456
[M::ha_hist_line]   381: *********************************************************** 14699
[M::ha_hist_line]   382: ********************************************************* 14053
[M::ha_hist_line]   383: ****************************************************** 13330
[M::ha_hist_line]   384: ***************************************************** 13012
[M::ha_hist_line]   385: *************************************************** 12581
[M::ha_hist_line]   386: ************************************************* 12101
[M::ha_hist_line]   387: ************************************************ 11940
[M::ha_hist_line]   388: *********************************************** 11539
[M::ha_hist_line]   389: ******************************************** 10872
[M::ha_hist_line]   390: ****************************************** 10391
[M::ha_hist_line]   391: ***************************************** 10060
[M::ha_hist_line]   392: ************************************** 9294
[M::ha_hist_line]   393: ************************************* 9166
[M::ha_hist_line]   394: ************************************ 8810
[M::ha_hist_line]   395: ********************************** 8349
[M::ha_hist_line]   396: ******************************** 8037
[M::ha_hist_line]   397: ******************************* 7654
[M::ha_hist_line]   398: ****************************** 7473
[M::ha_hist_line]   399: **************************** 7003
[M::ha_hist_line]   400: *************************** 6744
[M::ha_hist_line]   401: ************************** 6311
[M::ha_hist_line]   402: ************************ 5915
[M::ha_hist_line]   403: *********************** 5648
[M::ha_hist_line]   404: *********************** 5683
[M::ha_hist_line]   405: ******************** 5024
[M::ha_hist_line]   406: ******************* 4819
[M::ha_hist_line]   407: ******************* 4762
[M::ha_hist_line]   408: ****************** 4386
[M::ha_hist_line]   409: *************** 3721
[M::ha_hist_line]   410: ************** 3510
[M::ha_hist_line]   411: ************** 3470
[M::ha_hist_line]   412: ************* 3111
[M::ha_hist_line]   413: ************ 2940
[M::ha_hist_line]   414: *********** 2794
[M::ha_hist_line]   415: *********** 2730
[M::ha_hist_line]   416: ********** 2574
[M::ha_hist_line]   417: ********** 2580
[M::ha_hist_line]   418: ********* 2296
[M::ha_hist_line]   419: ********* 2211
[M::ha_hist_line]   420: ******** 2049
[M::ha_hist_line]   421: ******** 1856
[M::ha_hist_line]   422: ******* 1811
[M::ha_hist_line]   423: ******* 1685
[M::ha_hist_line]   424: ****** 1559
[M::ha_hist_line]   425: ****** 1383
[M::ha_hist_line]   426: ***** 1285
[M::ha_hist_line]   427: ***** 1280
[M::ha_hist_line]   428: ***** 1293
[M::ha_hist_line]   429: ***** 1131
[M::ha_hist_line]   430: **** 1021
[M::ha_hist_line]   431: **** 882
[M::ha_hist_line]   432: **** 961
[M::ha_hist_line]   433: *** 844
[M::ha_hist_line]   434: *** 733
[M::ha_hist_line]   435: *** 705
[M::ha_hist_line]   436: *** 683
[M::ha_hist_line]   437: *** 641
[M::ha_hist_line]   438: ** 595
[M::ha_hist_line]   439: ** 580
[M::ha_hist_line]   440: ** 540
[M::ha_hist_line]   441: ** 462
[M::ha_hist_line]   442: ** 446
[M::ha_hist_line]   443: ** 399
[M::ha_hist_line]   444: ** 377
[M::ha_hist_line]   445: * 355
[M::ha_hist_line]   446: ** 379
[M::ha_hist_line]   447: ** 391
[M::ha_hist_line]   448: * 352
[M::ha_hist_line]   449: * 344
[M::ha_hist_line]   450: * 320
[M::ha_hist_line]   451: * 277
[M::ha_hist_line]   452: * 275
[M::ha_hist_line]   453: * 263
[M::ha_hist_line]   454: * 250
[M::ha_hist_line]   455: * 231
[M::ha_hist_line]   456: * 214
[M::ha_hist_line]   457: * 227
[M::ha_hist_line]   458: * 193
[M::ha_hist_line]   459: * 216
[M::ha_hist_line]   460: * 205
[M::ha_hist_line]   461: * 194
[M::ha_hist_line]   462: * 195
[M::ha_hist_line]   463: * 184
[M::ha_hist_line]   464: * 184
[M::ha_hist_line]   465: * 203
[M::ha_hist_line]   466: * 177
[M::ha_hist_line]   467: * 161
[M::ha_hist_line]   468: * 131
[M::ha_hist_line]  rest: ****************************************************************************************************> 183276
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 349; peak_het: -1
[M::ha_ct_shrink::7003.139*57.21] ==> counted 3696207 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 834561422 minimizers
[M::ha_pt_gen::7043.843*57.04] ==> indexed 833385653 positions, counted 3696207 distinct minimizer k-mers
[M::pec::4152.487] # bases: 34660325458; # corrected bases: 1818877
[M::pec::34.666] # exact o: 1124190757; # non-exact o: 10787792
[M::ha_assemble::11232.398*59.46@75.707GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 34660325458; # corrected bases: 1818877
[M::yak_count] collected 833986933 minimizers
[M::ha_pt_gen::11267.297*59.37] ==> counted 4426559 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 397
[M::ha_analyze_count] highest: count[349] = 24604
[M::ha_hist_line]     1: ****************************************************************************************************> 804668
[M::ha_hist_line]     2: ****************************************************************************************************> 353840
[M::ha_hist_line]     3: ****************************************************************************************************> 366945
[M::ha_hist_line]     4: ****************************************************************************************************> 306974
[M::ha_hist_line]     5: ****************************************************************************************************> 209887
[M::ha_hist_line]     6: ****************************************************************************************************> 124478
[M::ha_hist_line]     7: ****************************************************************************************************> 67483
[M::ha_hist_line]     8: ****************************************************************************************************> 32030
[M::ha_hist_line]     9: **************************************************** 12690
[M::ha_hist_line]    10: ************************ 5790
[M::ha_hist_line]    11: ************ 2939
[M::ha_hist_line]    12: ********* 2335
[M::ha_hist_line]    13: ******* 1659
[M::ha_hist_line]    14: ***** 1288
[M::ha_hist_line]    15: **** 944
[M::ha_hist_line]    16: *** 809
[M::ha_hist_line]    17: *** 761
[M::ha_hist_line]    18: *** 623
[M::ha_hist_line]    19: ** 536
[M::ha_hist_line]    20: ** 461
[M::ha_hist_line]    21: ** 397
[M::ha_hist_line]    22: ** 404
[M::ha_hist_line]    23: ** 382
[M::ha_hist_line]    24: * 278
[M::ha_hist_line]    25: * 290
[M::ha_hist_line]    26: * 245
[M::ha_hist_line]    27: * 172
[M::ha_hist_line]    28: * 180
[M::ha_hist_line]    29: * 163
[M::ha_hist_line]    30: * 175
[M::ha_hist_line]    31: * 138
[M::ha_hist_line]    32: * 152
[M::ha_hist_line]    33: * 176
[M::ha_hist_line]    34: * 166
[M::ha_hist_line]    35: * 127
[M::ha_hist_line]    36: * 188
[M::ha_hist_line]    37: * 134
[M::ha_hist_line]    38: * 149
[M::ha_hist_line]    39: * 177
[M::ha_hist_line]    40: * 151
[M::ha_hist_line]    41: * 229
[M::ha_hist_line]    42: * 196
[M::ha_hist_line]    43: * 136
[M::ha_hist_line]    44:  108
[M::ha_hist_line]    45: * 144
[M::ha_hist_line]    46:  121
[M::ha_hist_line]    47:  117
[M::ha_hist_line]    48:  97
[M::ha_hist_line]    49:  98
[M::ha_hist_line]    50:  70
[M::ha_hist_line]    51:  50
[M::ha_hist_line]    52:  72
[M::ha_hist_line]    53:  64
[M::ha_hist_line]    54:  68
[M::ha_hist_line]    55:  61
[M::ha_hist_line]    56:  40
[M::ha_hist_line]    57:  48
[M::ha_hist_line]    58:  24
[M::ha_hist_line]    59:  22
[M::ha_hist_line]    60:  42
[M::ha_hist_line]    61:  50
[M::ha_hist_line]    62:  43
[M::ha_hist_line]    63:  55
[M::ha_hist_line]    64:  35
[M::ha_hist_line]    65:  23
[M::ha_hist_line]    66:  31
[M::ha_hist_line]    67:  32
[M::ha_hist_line]    68:  41
[M::ha_hist_line]    69:  24
[M::ha_hist_line]    70:  66
[M::ha_hist_line]    71:  63
[M::ha_hist_line]    72:  67
[M::ha_hist_line]    73:  68
[M::ha_hist_line]    74:  82
[M::ha_hist_line]    75:  85
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  29
[M::ha_hist_line]    78:  27
[M::ha_hist_line]    79:  19
[M::ha_hist_line]    80:  22
[M::ha_hist_line]    81:  18
[M::ha_hist_line]    82:  18
[M::ha_hist_line]    83:  13
[M::ha_hist_line]    84:  15
[M::ha_hist_line]    85:  27
[M::ha_hist_line]    86:  33
[M::ha_hist_line]    87:  24
[M::ha_hist_line]    88:  32
[M::ha_hist_line]    89:  10
[M::ha_hist_line]    90:  16
[M::ha_hist_line]    91:  19
[M::ha_hist_line]    92:  27
[M::ha_hist_line]    93:  33
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  13
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  9
[M::ha_hist_line]    99:  19
[M::ha_hist_line]   100:  18
[M::ha_hist_line]   101:  10
[M::ha_hist_line]   102:  33
[M::ha_hist_line]   103:  17
[M::ha_hist_line]   104:  31
[M::ha_hist_line]   105:  22
[M::ha_hist_line]   106:  35
[M::ha_hist_line]   107:  29
