🚀 作业开始: assembly_psoja_24
⏰ 开始时间: 2026-01-20 14:09:59
📍 执行命令: bash 13.所有样品批量处理/A3-54.sh
==========================================
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:59.843 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:59.843 - INFO -   样本名称|Sample Name: A3-54
2026-01-20 14:09:59.843 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:59.843 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:59.843 - INFO -   线程数|Threads: 64
2026-01-20 14:09:59.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz
2026-01-20 14:09:59.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:59.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:59.843 - INFO - 执行命令|Executing command: hifiasm -o A3-54 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 9046
[M::ha_analyze_count] highest: count[336] = 555333
[M::ha_hist_line]     2: ****************************************************************************************************> 6076954
[M::ha_hist_line]     3: ****************************************************************************************************> 1228883
[M::ha_hist_line]     4: *********************************************************************************************** 530105
[M::ha_hist_line]     5: ***************************************************** 292737
[M::ha_hist_line]     6: ********************************** 190576
[M::ha_hist_line]     7: ************************ 132422
[M::ha_hist_line]     8: ***************** 93571
[M::ha_hist_line]     9: ************* 72458
[M::ha_hist_line]    10: ********** 56712
[M::ha_hist_line]    11: ********* 48177
[M::ha_hist_line]    12: ******* 39878
[M::ha_hist_line]    13: ****** 33959
[M::ha_hist_line]    14: ***** 29859
[M::ha_hist_line]    15: ***** 26063
[M::ha_hist_line]    16: **** 22571
[M::ha_hist_line]    17: **** 20337
[M::ha_hist_line]    18: *** 19388
[M::ha_hist_line]    19: *** 16193
[M::ha_hist_line]    20: *** 15328
[M::ha_hist_line]    21: *** 14070
[M::ha_hist_line]    22: ** 12949
[M::ha_hist_line]    23: ** 12574
[M::ha_hist_line]    24: ** 11523
[M::ha_hist_line]    25: ** 10577
[M::ha_hist_line]    26: ** 10049
[M::ha_hist_line]    27: ** 9046
[M::ha_hist_line]    28: ** 9070
[M::ha_hist_line]    29: ** 8696
[M::ha_hist_line]    30: * 8245
[M::ha_hist_line]    31: * 7399
[M::ha_hist_line]    32: * 6671
[M::ha_hist_line]    33: * 6220
[M::ha_hist_line]    34: * 6467
[M::ha_hist_line]    35: * 5545
[M::ha_hist_line]    36: * 4964
[M::ha_hist_line]    37: * 4821
[M::ha_hist_line]    38: * 4737
[M::ha_hist_line]    39: * 4314
[M::ha_hist_line]    40: * 3799
[M::ha_hist_line]    41: * 4114
[M::ha_hist_line]    42: * 3813
[M::ha_hist_line]    43: * 3633
[M::ha_hist_line]    44: * 3531
[M::ha_hist_line]    45: * 3145
[M::ha_hist_line]    46: * 2975
[M::ha_hist_line]   165: * 220
[M::ha_hist_line]   166: * 202
[M::ha_hist_line]   167: * 230
[M::ha_hist_line]   168: * 197
[M::ha_hist_line]   169: * 228
[M::ha_hist_line]   170: * 210
[M::ha_hist_line]   171: * 237
[M::ha_hist_line]   172: * 264
[M::ha_hist_line]   173: * 300
[M::ha_hist_line]   174: * 239
[M::ha_hist_line]   175: * 236
[M::ha_hist_line]   176: * 245
[M::ha_hist_line]   177: * 165
[M::ha_hist_line]   178: * 255
[M::ha_hist_line]   179: * 259
[M::ha_hist_line]   180: * 298
[M::ha_hist_line]   181: * 249
[M::ha_hist_line]   182: * 274
[M::ha_hist_line]   183: * 339
[M::ha_hist_line]   184: * 294
[M::ha_hist_line]   185: ** 358
[M::ha_hist_line]   186: * 347
[M::ha_hist_line]   187: * 345
[M::ha_hist_line]   188: ** 435
[M::ha_hist_line]   189: ** 436
[M::ha_hist_line]   190: ** 484
[M::ha_hist_line]   191: ** 416
[M::ha_hist_line]   192: ** 396
[M::ha_hist_line]   193: ** 438
[M::ha_hist_line]   194: ** 424
[M::ha_hist_line]   195: ** 475
[M::ha_hist_line]   196: ** 460
[M::ha_hist_line]   197: ** 451
[M::ha_hist_line]   198: ** 445
[M::ha_hist_line]   199: ** 445
[M::ha_hist_line]   200: ** 441
[M::ha_hist_line]   201: ** 447
[M::ha_hist_line]   202: ** 439
[M::ha_hist_line]   203: ** 466
[M::ha_hist_line]   204: ** 391
[M::ha_hist_line]   205: ** 521
[M::ha_hist_line]   206: ** 467
[M::ha_hist_line]   207: ** 471
[M::ha_hist_line]   208: ** 578
[M::ha_hist_line]   209: *** 582
[M::ha_hist_line]   210: ** 568
[M::ha_hist_line]   211: *** 612
[M::ha_hist_line]   212: *** 666
[M::ha_hist_line]   213: *** 680
[M::ha_hist_line]   214: *** 656
[M::ha_hist_line]   215: *** 690
[M::ha_hist_line]   216: *** 757
[M::ha_hist_line]   217: *** 733
[M::ha_hist_line]   218: *** 744
[M::ha_hist_line]   219: *** 696
[M::ha_hist_line]   220: *** 754
[M::ha_hist_line]   221: *** 806
[M::ha_hist_line]   222: **** 818
[M::ha_hist_line]   223: **** 960
[M::ha_hist_line]   224: **** 853
[M::ha_hist_line]   225: **** 948
[M::ha_hist_line]   226: **** 1005
[M::ha_hist_line]   227: **** 921
[M::ha_hist_line]   228: **** 937
[M::ha_hist_line]   229: **** 924
[M::ha_hist_line]   230: **** 952
[M::ha_hist_line]   231: **** 838
[M::ha_hist_line]   232: **** 1035
[M::ha_hist_line]   233: **** 980
[M::ha_hist_line]   234: **** 940
[M::ha_hist_line]   235: **** 960
[M::ha_hist_line]   236: ***** 1161
[M::ha_hist_line]   237: ***** 1253
[M::ha_hist_line]   238: ***** 1202
[M::ha_hist_line]   239: ****** 1333
[M::ha_hist_line]   240: ***** 1268
[M::ha_hist_line]   241: ***** 1220
[M::ha_hist_line]   242: ***** 1257
[M::ha_hist_line]   243: ****** 1342
[M::ha_hist_line]   244: ****** 1362
[M::ha_hist_line]   245: ****** 1444
[M::ha_hist_line]   246: ****** 1449
[M::ha_hist_line]   247: ****** 1465
[M::ha_hist_line]   248: ******* 1680
[M::ha_hist_line]   249: ******** 1825
[M::ha_hist_line]   250: ******** 1870
[M::ha_hist_line]   251: ******** 1847
[M::ha_hist_line]   252: ******** 1892
[M::ha_hist_line]   253: ******** 1865
[M::ha_hist_line]   254: ********* 2100
[M::ha_hist_line]   255: ********* 2096
[M::ha_hist_line]   256: ********* 2147
[M::ha_hist_line]   257: ********** 2357
[M::ha_hist_line]   258: ********** 2396
[M::ha_hist_line]   259: *********** 2497
[M::ha_hist_line]   260: *********** 2643
[M::ha_hist_line]   261: ************ 2836
[M::ha_hist_line]   262: ************ 2867
[M::ha_hist_line]   263: ************* 3044
[M::ha_hist_line]   264: ************** 3135
[M::ha_hist_line]   265: ************** 3203
[M::ha_hist_line]   266: ************** 3177
[M::ha_hist_line]   267: *************** 3435
[M::ha_hist_line]   268: *************** 3442
[M::ha_hist_line]   269: *************** 3411
[M::ha_hist_line]   270: **************** 3661
[M::ha_hist_line]   271: **************** 3632
[M::ha_hist_line]   272: ***************** 3905
[M::ha_hist_line]   273: ****************** 4079
[M::ha_hist_line]   274: ******************* 4391
[M::ha_hist_line]   275: ******************* 4342
[M::ha_hist_line]   276: ******************* 4498
[M::ha_hist_line]   277: ********************* 4792
[M::ha_hist_line]   278: ********************** 5019
[M::ha_hist_line]   279: *********************** 5350
[M::ha_hist_line]   280: ************************ 5561
[M::ha_hist_line]   281: ************************* 5767
[M::ha_hist_line]   282: ************************** 6115
[M::ha_hist_line]   283: **************************** 6383
[M::ha_hist_line]   284: **************************** 6529
[M::ha_hist_line]   285: ****************************** 6909
[M::ha_hist_line]   286: ******************************** 7312
[M::ha_hist_line]   287: ********************************* 7631
[M::ha_hist_line]   288: ********************************* 7643
[M::ha_hist_line]   289: ********************************* 7709
[M::ha_hist_line]   290: *********************************** 8053
[M::ha_hist_line]   291: *********************************** 8191
[M::ha_hist_line]   292: *************************************** 8919
[M::ha_hist_line]   293: **************************************** 9279
[M::ha_hist_line]   294: ****************************************** 9750
[M::ha_hist_line]   295: ******************************************** 10103
[M::ha_hist_line]   296: ********************************************** 10568
[M::ha_hist_line]   297: ************************************************ 11115
[M::ha_hist_line]   298: ************************************************* 11269
[M::ha_hist_line]   299: ************************************************* 11352
[M::ha_hist_line]   300: *************************************************** 11800
[M::ha_hist_line]   301: ***************************************************** 12371
[M::ha_hist_line]   302: ****************************************************** 12460
[M::ha_hist_line]   303: ******************************************************** 12978
[M::ha_hist_line]   304: ********************************************************* 13255
[M::ha_hist_line]   305: *********************************************************** 13760
[M::ha_hist_line]   306: ************************************************************** 14316
[M::ha_hist_line]   307: *************************************************************** 14474
[M::ha_hist_line]   308: **************************************************************** 14854
[M::ha_hist_line]   309: ***************************************************************** 15045
[M::ha_hist_line]   310: ***************************************************************** 15140
[M::ha_hist_line]   311: ******************************************************************* 15491
[M::ha_hist_line]   312: ********************************************************************* 16013
[M::ha_hist_line]   313: ************************************************************************ 16600
[M::ha_hist_line]   314: ************************************************************************* 16921
[M::ha_hist_line]   315: *************************************************************************** 17268
[M::ha_hist_line]   316: ***************************************************************************** 17743
[M::ha_hist_line]   317: ****************************************************************************** 18096
[M::ha_hist_line]   318: ********************************************************************************** 19029
[M::ha_hist_line]   319: ********************************************************************************** 18941
[M::ha_hist_line]   320: ************************************************************************************ 19530
[M::ha_hist_line]   321: *************************************************************************************** 20080
[M::ha_hist_line]   322: *************************************************************************************** 20242
[M::ha_hist_line]   323: ****************************************************************************************** 20798
[M::ha_hist_line]   324: ******************************************************************************************* 21163
[M::ha_hist_line]   325: ********************************************************************************************* 21464
[M::ha_hist_line]   326: ********************************************************************************************** 21657
[M::ha_hist_line]   327: ********************************************************************************************** 21797
[M::ha_hist_line]   328: *********************************************************************************************** 22086
[M::ha_hist_line]   329: *************************************************************************************************** 22832
[M::ha_hist_line]   330: ************************************************************************************************** 22764
[M::ha_hist_line]   331: ************************************************************************************************** 22790
[M::ha_hist_line]   332: *************************************************************************************************** 22875
[M::ha_hist_line]   333: *************************************************************************************************** 22886
[M::ha_hist_line]   334: ************************************************************************************************** 22611
[M::ha_hist_line]   335: *************************************************************************************************** 22978
[M::ha_hist_line]   336: ************************************************************************************************** 22800
[M::ha_hist_line]   337: *************************************************************************************************** 22951
[M::ha_hist_line]   338: **************************************************************************************************** 23155
[M::ha_hist_line]   339: *************************************************************************************************** 22816
[M::ha_hist_line]   340: ************************************************************************************************** 22605
[M::ha_hist_line]   341: ************************************************************************************************* 22438
[M::ha_hist_line]   342: ************************************************************************************************** 22710
[M::ha_hist_line]   343: ************************************************************************************************** 22606
[M::ha_hist_line]   344: ************************************************************************************************ 22319
[M::ha_hist_line]   345: ************************************************************************************************* 22476
[M::ha_hist_line]   346: ********************************************************************************************** 21775
[M::ha_hist_line]   347: ********************************************************************************************** 21694
[M::ha_hist_line]   348: ********************************************************************************************* 21509
[M::ha_hist_line]   349: ******************************************************************************************** 21262
[M::ha_hist_line]   350: ****************************************************************************************** 20905
[M::ha_hist_line]   351: ****************************************************************************************** 20919
[M::ha_hist_line]   352: ******************************************************************************************* 21144
[M::ha_hist_line]   353: ****************************************************************************************** 20741
[M::ha_hist_line]   354: ***************************************************************************************** 20693
[M::ha_hist_line]   355: ***************************************************************************************** 20545
[M::ha_hist_line]   356: ************************************************************************************* 19762
[M::ha_hist_line]   357: ************************************************************************************ 19342
[M::ha_hist_line]   358: ************************************************************************************ 19377
[M::ha_hist_line]   359: ********************************************************************************* 18691
[M::ha_hist_line]   360: ******************************************************************************* 18240
[M::ha_hist_line]   361: *************************************************************************** 17358
[M::ha_hist_line]   362: ************************************************************************** 17099
[M::ha_hist_line]   363: ************************************************************************ 16589
[M::ha_hist_line]   364: ******************************************************************** 15821
[M::ha_hist_line]   365: ******************************************************************* 15565
[M::ha_hist_line]   366: ****************************************************************** 15383
[M::ha_hist_line]   367: **************************************************************** 14924
[M::ha_hist_line]   368: *************************************************************** 14657
[M::ha_hist_line]   369: ************************************************************** 14263
[M::ha_hist_line]   370: *********************************************************** 13689
[M::ha_hist_line]   371: ********************************************************* 13196
[M::ha_hist_line]   372: ****************************************************** 12420
[M::ha_hist_line]   373: **************************************************** 12138
[M::ha_hist_line]   374: ************************************************** 11491
[M::ha_hist_line]   375: ************************************************ 11168
[M::ha_hist_line]   376: ********************************************** 10712
[M::ha_hist_line]   377: ******************************************** 10217
[M::ha_hist_line]   378: ****************************************** 9690
[M::ha_hist_line]   379: ***************************************** 9462
[M::ha_hist_line]   380: ***************************************** 9387
[M::ha_hist_line]   381: **************************************** 9291
[M::ha_hist_line]   382: *************************************** 9039
[M::ha_hist_line]   383: ************************************* 8557
[M::ha_hist_line]   384: ********************************** 7840
[M::ha_hist_line]   385: ******************************** 7299
[M::ha_hist_line]   386: ***************************** 6821
[M::ha_hist_line]   387: **************************** 6394
[M::ha_hist_line]   388: *************************** 6176
[M::ha_hist_line]   389: ************************** 5917
[M::ha_hist_line]   390: ************************ 5592
[M::ha_hist_line]   391: *********************** 5289
[M::ha_hist_line]   392: ********************** 5054
[M::ha_hist_line]   393: ********************* 4811
[M::ha_hist_line]   394: ******************** 4629
[M::ha_hist_line]   395: ****************** 4150
[M::ha_hist_line]   396: ***************** 3852
[M::ha_hist_line]   397: **************** 3612
[M::ha_hist_line]   398: *************** 3522
[M::ha_hist_line]   399: ************** 3329
[M::ha_hist_line]   400: ************** 3222
[M::ha_hist_line]   401: ************* 2984
[M::ha_hist_line]   402: *********** 2649
[M::ha_hist_line]   403: *********** 2647
[M::ha_hist_line]   404: *********** 2652
[M::ha_hist_line]   405: ********** 2420
[M::ha_hist_line]   406: ********** 2270
[M::ha_hist_line]   407: ********* 2092
[M::ha_hist_line]   408: ********* 1977
[M::ha_hist_line]   409: ******** 1895
[M::ha_hist_line]   410: ******** 1939
[M::ha_hist_line]   411: ******* 1726
[M::ha_hist_line]   412: ******* 1529
[M::ha_hist_line]   413: ****** 1333
[M::ha_hist_line]   414: ***** 1176
[M::ha_hist_line]   415: ***** 1171
[M::ha_hist_line]   416: ***** 1049
[M::ha_hist_line]   417: **** 991
[M::ha_hist_line]   418: **** 904
[M::ha_hist_line]   419: **** 847
[M::ha_hist_line]   420: **** 850
[M::ha_hist_line]   421: *** 759
[M::ha_hist_line]   422: *** 755
[M::ha_hist_line]   423: *** 686
[M::ha_hist_line]   424: *** 689
[M::ha_hist_line]   425: ** 541
[M::ha_hist_line]   426: ** 503
[M::ha_hist_line]   427: ** 490
[M::ha_hist_line]   428: ** 495
[M::ha_hist_line]   429: ** 529
[M::ha_hist_line]   430: ** 462
[M::ha_hist_line]   431: ** 472
[M::ha_hist_line]   432: ** 448
[M::ha_hist_line]   433: ** 376
[M::ha_hist_line]   434: * 342
[M::ha_hist_line]   435: * 318
[M::ha_hist_line]   436: * 288
[M::ha_hist_line]   437: * 258
[M::ha_hist_line]   438: * 217
[M::ha_hist_line]   439: * 259
[M::ha_hist_line]   440: * 246
[M::ha_hist_line]   441: * 222
[M::ha_hist_line]   442: * 200
[M::ha_hist_line]   443: * 170
[M::ha_hist_line]   444: * 202
[M::ha_hist_line]   445: * 198
[M::ha_hist_line]   446: * 172
[M::ha_hist_line]   447: * 195
[M::ha_hist_line]   448: * 189
[M::ha_hist_line]   449: * 141
[M::ha_hist_line]   450: * 178
[M::ha_hist_line]   451: * 142
[M::ha_hist_line]   452: * 163
[M::ha_hist_line]   453: * 176
[M::ha_hist_line]   454: * 147
[M::ha_hist_line]   455: * 177
[M::ha_hist_line]   456: * 118
[M::ha_hist_line]   457: * 127
[M::ha_hist_line]   458: * 150
[M::ha_hist_line]   459: * 149
[M::ha_hist_line]   460: * 147
[M::ha_hist_line]   461: * 147
[M::ha_hist_line]   462: * 138
[M::ha_hist_line]   463: * 155
[M::ha_hist_line]   464: * 147
[M::ha_hist_line]   465: * 125
[M::ha_hist_line]   466: * 117
[M::ha_hist_line]   467: * 144
[M::ha_hist_line]   468: * 152
[M::ha_hist_line]   469: * 123
[M::ha_hist_line]   470: * 133
[M::ha_hist_line]   471: * 142
[M::ha_hist_line]   472: * 144
[M::ha_hist_line]   473: * 133
[M::ha_hist_line]   474: * 140
[M::ha_hist_line]  rest: ****************************************************************************************************> 196982
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 338; peak_het: -1
[M::ha_ct_shrink::6775.038*57.73] ==> counted 2361330 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 810022435 minimizers
[M::ha_pt_gen::6819.520*57.51] ==> indexed 809063979 positions, counted 2361330 distinct minimizer k-mers
[M::pec::4016.670] # bases: 33558923265; # corrected bases: 1923486
[M::pec::33.170] # exact o: 1052101126; # non-exact o: 10563004
[M::ha_assemble::10870.703*59.81@72.059GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 33558923265; # corrected bases: 1923486
[M::yak_count] collected 809403078 minimizers
[M::ha_pt_gen::10907.054*59.70] ==> counted 2826786 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 637
[M::ha_analyze_count] highest: count[338] = 23184
[M::ha_hist_line]     1: ****************************************************************************************************> 528364
[M::ha_hist_line]     2: ****************************************************************************************************> 54399
[M::ha_hist_line]     3: ****************************************************************************************************> 23704
[M::ha_hist_line]     4: ************************************************************** 14455
[M::ha_hist_line]     5: ****************************************** 9812
[M::ha_hist_line]     6: ********************************* 7558
[M::ha_hist_line]     7: ************************** 6049
[M::ha_hist_line]     8: ******************** 4532
[M::ha_hist_line]     9: ***************** 3965
[M::ha_hist_line]    10: ************** 3181
[M::ha_hist_line]    11: ************ 2843
[M::ha_hist_line]    12: *********** 2572
[M::ha_hist_line]    13: ********** 2347
[M::ha_hist_line]    14: ******** 1840
[M::ha_hist_line]    15: ******* 1572
[M::ha_hist_line]    16: ****** 1418
[M::ha_hist_line]    17: ****** 1276
[M::ha_hist_line]    18: ***** 1188
[M::ha_hist_line]    19: **** 992
[M::ha_hist_line]    20: **** 967
[M::ha_hist_line]    21: **** 908
[M::ha_hist_line]    22: *** 807
[M::ha_hist_line]    23: *** 739
[M::ha_hist_line]    24: *** 637
[M::ha_hist_line]    25: *** 665
[M::ha_hist_line]    26: *** 667
[M::ha_hist_line]    27: ** 526
[M::ha_hist_line]    28: ** 497
[M::ha_hist_line]    29: ** 463
[M::ha_hist_line]    30: ** 443
[M::ha_hist_line]    31: ** 414
[M::ha_hist_line]    32: * 338
[M::ha_hist_line]    33: ** 388
[M::ha_hist_line]    34: * 303
[M::ha_hist_line]    35: * 299
[M::ha_hist_line]    36: * 262
[M::ha_hist_line]    37: * 293
[M::ha_hist_line]    38: * 267
[M::ha_hist_line]    39: * 259
[M::ha_hist_line]    40: * 235
[M::ha_hist_line]    41: * 242
[M::ha_hist_line]    42: * 203
[M::ha_hist_line]    43: * 216
[M::ha_hist_line]    44: * 161
[M::ha_hist_line]    45: * 173
[M::ha_hist_line]    46: * 169
[M::ha_hist_line]    47: * 155
[M::ha_hist_line]    48:  91
[M::ha_hist_line]    49:  106
[M::ha_hist_line]    50: * 127
[M::ha_hist_line]    51: * 118
[M::ha_hist_line]    52: * 136
[M::ha_hist_line]    53:  107
[M::ha_hist_line]    54:  88
[M::ha_hist_line]    55:  98
[M::ha_hist_line]    56:  85
[M::ha_hist_line]    57:  85
[M::ha_hist_line]    58:  66
[M::ha_hist_line]    59:  97
[M::ha_hist_line]    60:  69
[M::ha_hist_line]    61:  60
[M::ha_hist_line]    62:  75
[M::ha_hist_line]    63:  71
[M::ha_hist_line]    64:  91
[M::ha_hist_line]    65:  59
[M::ha_hist_line]    66:  90
[M::ha_hist_line]    67:  83
[M::ha_hist_line]    68:  69
[M::ha_hist_line]    69:  67
[M::ha_hist_line]    70:  46
[M::ha_hist_line]    71:  42
[M::ha_hist_line]    72:  62
[M::ha_hist_line]    73:  54
[M::ha_hist_line]    74:  60
[M::ha_hist_line]    75:  53
[M::ha_hist_line]    76:  87
[M::ha_hist_line]    77:  49
[M::ha_hist_line]    78:  42
[M::ha_hist_line]    79:  58
[M::ha_hist_line]    80:  43
[M::ha_hist_line]    81:  46
[M::ha_hist_line]    82:  35
[M::ha_hist_line]    83:  50
[M::ha_hist_line]    84:  39
[M::ha_hist_line]    85:  41
[M::ha_hist_line]    86:  44
[M::ha_hist_line]    87:  31
[M::ha_hist_line]    88:  38
[M::ha_hist_line]    89:  42
[M::ha_hist_line]    90:  39
[M::ha_hist_line]    91:  38
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  19
[M::ha_hist_line]    94:  37
[M::ha_hist_line]    95:  29
[M::ha_hist_line]    96:  28
[M::ha_hist_line]    97:  23
[M::ha_hist_line]    98:  18
[M::ha_hist_line]    99:  27
[M::ha_hist_line]   100:  37
[M::ha_hist_line]   101:  41
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  28
[M::ha_hist_line]   104:  21
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  22
[M::ha_hist_line]   107:  37
[M::ha_hist_line]   108:  29
[M::ha_hist_line]   109:  22
[M::ha_hist_line]   110:  27
[M::ha_hist_line]   111:  34
[M::ha_hist_line]   112:  24
[M::ha_hist_line]   113:  19
[M::ha_hist_line]   114:  38
[M::ha_hist_line]   115:  37
[M::ha_hist_line]   116:  54
[M::ha_hist_line]   117:  42
[M::ha_hist_line]   118:  36
[M::ha_hist_line]   119:  41
[M::ha_hist_line]   120:  35
[M::ha_hist_line]   121:  23
[M::ha_hist_line]   122:  33
[M::ha_hist_line]   123:  47
[M::ha_hist_line]   124:  45
[M::ha_hist_line]   125:  33
[M::ha_hist_line]   126:  65
[M::ha_hist_line]   127:  60
[M::ha_hist_line]   128:  45
[M::ha_hist_line]   129:  36
[M::ha_hist_line]   130:  54
[M::ha_hist_line]   131:  63
[M::ha_hist_line]   132:  65
[M::ha_hist_line]   133:  54
[M::ha_hist_line]   134:  44
[M::ha_hist_line]   135:  68
[M::ha_hist_line]   136:  63
[M::ha_hist_line]   137:  86
[M::ha_hist_line]   138:  72
[M::ha_hist_line]   139:  82
[M::ha_hist_line]   140:  112
[M::ha_hist_line]   141: * 158
[M::ha_hist_line]   142: * 138
[M::ha_hist_line]   143:  116
[M::ha_hist_line]   144: * 124
[M::ha_hist_line]   145: * 163
[M::ha_hist_line]   146: * 158
[M::ha_hist_line]   147: * 154
[M::ha_hist_line]   148: * 184
[M::ha_hist_line]   149: * 177
[M::ha_hist_line]   150: * 172
[M::ha_hist_line]   151: * 162
[M::ha_hist_line]   152: * 141
[M::ha_hist_line]   153: * 145
[M::ha_hist_line]   154: * 172
[M::ha_hist_line]   155: * 198
[M::ha_hist_line]   156: * 191
[M::ha_hist_line]   157: * 237
[M::ha_hist_line]   158: * 213
[M::ha_hist_line]   159: * 229
[M::ha_hist_line]   160: * 239
[M::ha_hist_line]   161: * 184
[M::ha_hist_line]   162: * 225
[M::ha_hist_line]   163: * 215
[M::ha_hist_line]   164: * 250
[M::ha_hist_line]   165: * 221
[M::ha_hist_line]   166: * 218
[M::ha_hist_line]   167: * 213
[M::ha_hist_line]   168: * 206
[M::ha_hist_line]   169: * 230
[M::ha_hist_line]   170: * 216
[M::ha_hist_line]   171: * 213
[M::ha_hist_line]   172: * 264
[M::ha_hist_line]   173: * 278
[M::ha_hist_line]   174: * 244
[M::ha_hist_line]   175: * 256
[M::ha_hist_line]   176: * 243
[M::ha_hist_line]   177: * 181
[M::ha_hist_line]   178: * 269
[M::ha_hist_line]   179: * 266
[M::ha_hist_line]   180: * 292
[M::ha_hist_line]   181: * 243
[M::ha_hist_line]   182: * 268
[M::ha_hist_line]   183: ** 359
[M::ha_hist_line]   184: * 314
[M::ha_hist_line]   185: * 333
[M::ha_hist_line]   186: * 339
[M::ha_hist_line]   187: ** 363
[M::ha_hist_line]   188: ** 452
[M::ha_hist_line]   189: ** 426
[M::ha_hist_line]   190: ** 444
[M::ha_hist_line]   191: ** 423
[M::ha_hist_line]   192: ** 423
[M::ha_hist_line]   193: ** 420
[M::ha_hist_line]   194: ** 469
[M::ha_hist_line]   195: ** 469
[M::ha_hist_line]   196: ** 465
[M::ha_hist_line]   197: ** 462
[M::ha_hist_line]   198: ** 453
[M::ha_hist_line]   199: ** 439
[M::ha_hist_line]   200: ** 456
[M::ha_hist_line]   201: ** 446
[M::ha_hist_line]   202: ** 436
[M::ha_hist_line]   203: ** 456
[M::ha_hist_line]   204: ** 421
[M::ha_hist_line]   205: ** 477
[M::ha_hist_line]   206: ** 524
[M::ha_hist_line]   207: ** 448
[M::ha_hist_line]   208: ** 570
[M::ha_hist_line]   209: *** 585
[M::ha_hist_line]   210: ** 563
[M::ha_hist_line]   211: *** 604
[M::ha_hist_line]   212: *** 647
[M::ha_hist_line]   213: *** 696
[M::ha_hist_line]   214: *** 646
[M::ha_hist_line]   215: *** 678
[M::ha_hist_line]   216: *** 774
[M::ha_hist_line]   217: *** 699
[M::ha_hist_line]   218: *** 755
[M::ha_hist_line]   219: *** 704
[M::ha_hist_line]   220: *** 705
[M::ha_hist_line]   221: *** 803
[M::ha_hist_line]   222: *** 808
[M::ha_hist_line]   223: **** 955
[M::ha_hist_line]   224: **** 855
[M::ha_hist_line]   225: **** 953
[M::ha_hist_line]   226: **** 983
[M::ha_hist_line]   227: **** 945
[M::ha_hist_line]   228: **** 940
[M::ha_hist_line]   229: **** 922
[M::ha_hist_line]   230: **** 960
[M::ha_hist_line]   231: **** 813
[M::ha_hist_line]   232: ***** 1055
[M::ha_hist_line]   233: **** 979
[M::ha_hist_line]   234: **** 920
[M::ha_hist_line]   235: **** 1005
[M::ha_hist_line]   236: ***** 1100
[M::ha_hist_line]   237: ***** 1236
[M::ha_hist_line]   238: ***** 1176
[M::ha_hist_line]   239: ****** 1320
[M::ha_hist_line]   240: ***** 1262
[M::ha_hist_line]   241: ***** 1248
[M::ha_hist_line]   242: ***** 1251
[M::ha_hist_line]   243: ****** 1322
[M::ha_hist_line]   244: ****** 1345
[M::ha_hist_line]   245: ****** 1399
[M::ha_hist_line]   246: ****** 1419
[M::ha_hist_line]   247: ****** 1500
[M::ha_hist_line]   248: ******* 1711
[M::ha_hist_line]   249: ******** 1796
[M::ha_hist_line]   250: ******** 1918
