🚀 作业开始: hifiasm_psoja_4
⏰ 开始时间: 2026-02-04 14:09:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-1.sh
==========================================
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:04.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:04.220 - INFO -   样本名称|Sample Name: A1-1
2026-02-04 14:09:04.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:04.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:04.220 - INFO -   线程数|Threads: 64
2026-02-04 14:09:04.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-02-04 14:09:04.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:04.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-1
2026-02-04 14:09:04.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:04.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:04.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:04.221 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:04.221 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:04.221 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
[M::ha_hist_line]   324: *********************************************************************************************** 22241
[M::ha_hist_line]   325: ********************************************************************************************** 22006
[M::ha_hist_line]   326: ******************************************************************************************** 21557
[M::ha_hist_line]   327: ********************************************************************************************* 21858
[M::ha_hist_line]   328: ******************************************************************************************* 21309
[M::ha_hist_line]   329: **************************************************************************************** 20719
[M::ha_hist_line]   330: *************************************************************************************** 20348
[M::ha_hist_line]   331: ************************************************************************************* 20031
[M::ha_hist_line]   332: ********************************************************************************** 19300
[M::ha_hist_line]   333: ********************************************************************************* 18985
[M::ha_hist_line]   334: ******************************************************************************** 18670
[M::ha_hist_line]   335: ***************************************************************************** 18151
[M::ha_hist_line]   336: *************************************************************************** 17656
[M::ha_hist_line]   337: ************************************************************************* 17207
[M::ha_hist_line]   338: ************************************************************************ 16946
[M::ha_hist_line]   339: ********************************************************************** 16487
[M::ha_hist_line]   340: ********************************************************************** 16355
[M::ha_hist_line]   341: ******************************************************************** 15955
[M::ha_hist_line]   342: ****************************************************************** 15605
[M::ha_hist_line]   343: *************************************************************** 14873
[M::ha_hist_line]   344: ************************************************************** 14510
[M::ha_hist_line]   345: ************************************************************ 14111
[M::ha_hist_line]   346: *********************************************************** 13956
[M::ha_hist_line]   347: ********************************************************* 13328
[M::ha_hist_line]   348: ******************************************************* 12879
[M::ha_hist_line]   349: ****************************************************** 12642
[M::ha_hist_line]   350: ************************************************** 11818
[M::ha_hist_line]   351: ************************************************* 11514
[M::ha_hist_line]   352: ********************************************** 10915
[M::ha_hist_line]   353: ********************************************** 10739
[M::ha_hist_line]   354: ********************************************* 10557
[M::ha_hist_line]   355: ******************************************* 10051
[M::ha_hist_line]   356: **************************************** 9451
[M::ha_hist_line]   357: ************************************** 8949
[M::ha_hist_line]   358: ************************************* 8657
[M::ha_hist_line]   359: ************************************ 8411
[M::ha_hist_line]   360: *********************************** 8176
[M::ha_hist_line]   361: ********************************** 7902
[M::ha_hist_line]   362: ******************************** 7601
[M::ha_hist_line]   363: ******************************* 7240
[M::ha_hist_line]   364: **************************** 6681
[M::ha_hist_line]   365: **************************** 6538
[M::ha_hist_line]   366: ************************** 6062
[M::ha_hist_line]   367: ************************** 6111
[M::ha_hist_line]   368: ************************ 5733
[M::ha_hist_line]   369: *********************** 5408
[M::ha_hist_line]   370: ********************** 5127
[M::ha_hist_line]   371: ******************** 4810
[M::ha_hist_line]   372: ******************* 4492
[M::ha_hist_line]   373: ****************** 4260
[M::ha_hist_line]   374: ****************** 4128
[M::ha_hist_line]   375: ***************** 3932
[M::ha_hist_line]   376: **************** 3659
[M::ha_hist_line]   377: *************** 3466
[M::ha_hist_line]   378: ************** 3333
[M::ha_hist_line]   379: ************** 3300
[M::ha_hist_line]   380: ************* 3069
[M::ha_hist_line]   381: ************ 2906
[M::ha_hist_line]   382: ************ 2709
[M::ha_hist_line]   383: *********** 2670
[M::ha_hist_line]   384: ********** 2428
[M::ha_hist_line]   385: ********** 2350
[M::ha_hist_line]   386: ********* 2100
[M::ha_hist_line]   387: ********* 2105
[M::ha_hist_line]   388: ******** 1980
[M::ha_hist_line]   389: ******* 1723
[M::ha_hist_line]   390: ******* 1601
[M::ha_hist_line]   391: ****** 1462
[M::ha_hist_line]   392: ******* 1541
[M::ha_hist_line]   393: ****** 1428
[M::ha_hist_line]   394: ****** 1392
[M::ha_hist_line]   395: ***** 1271
[M::ha_hist_line]   396: ***** 1190
[M::ha_hist_line]   397: ***** 1152
[M::ha_hist_line]   398: **** 1023
[M::ha_hist_line]   399: **** 990
[M::ha_hist_line]   400: **** 1016
[M::ha_hist_line]   401: **** 841
[M::ha_hist_line]   402: *** 741
[M::ha_hist_line]   403: *** 732
[M::ha_hist_line]   404: *** 632
[M::ha_hist_line]   405: *** 668
[M::ha_hist_line]   406: *** 652
[M::ha_hist_line]   407: *** 622
[M::ha_hist_line]   408: *** 588
[M::ha_hist_line]   409: ** 547
[M::ha_hist_line]   410: ** 516
[M::ha_hist_line]   411: ** 486
[M::ha_hist_line]   412: ** 436
[M::ha_hist_line]   413: ** 394
[M::ha_hist_line]   414: * 347
[M::ha_hist_line]   415: * 287
[M::ha_hist_line]   416: * 331
[M::ha_hist_line]   417: * 334
[M::ha_hist_line]   418: * 282
[M::ha_hist_line]   419: * 250
[M::ha_hist_line]   420: * 275
[M::ha_hist_line]   421: * 249
[M::ha_hist_line]   422: * 287
[M::ha_hist_line]   423: * 281
[M::ha_hist_line]   424: * 277
[M::ha_hist_line]   425: * 245
[M::ha_hist_line]   426: * 216
[M::ha_hist_line]   427: * 200
[M::ha_hist_line]   428: * 203
[M::ha_hist_line]   429: * 208
[M::ha_hist_line]   430: * 225
[M::ha_hist_line]   431: * 172
[M::ha_hist_line]   432: * 154
[M::ha_hist_line]   433: * 164
[M::ha_hist_line]   434: * 145
[M::ha_hist_line]   435: * 152
[M::ha_hist_line]   436: * 170
[M::ha_hist_line]   437: * 178
[M::ha_hist_line]   438: * 158
[M::ha_hist_line]   439: * 143
[M::ha_hist_line]   440: * 165
[M::ha_hist_line]   441: * 141
[M::ha_hist_line]   442: * 130
[M::ha_hist_line]   443: * 151
[M::ha_hist_line]   444: * 163
[M::ha_hist_line]   445: * 138
[M::ha_hist_line]   446: * 139
[M::ha_hist_line]   447: * 159
[M::ha_hist_line]   448: * 142
[M::ha_hist_line]   449: * 195
[M::ha_hist_line]   450: * 166
[M::ha_hist_line]   451: * 153
[M::ha_hist_line]   452: * 123
[M::ha_hist_line]   453: * 168
[M::ha_hist_line]   454: * 136
[M::ha_hist_line]   455: * 159
[M::ha_hist_line]   456: * 143
[M::ha_hist_line]   457: * 153
[M::ha_hist_line]   458: * 163
[M::ha_hist_line]   459: * 173
[M::ha_hist_line]   460: * 154
[M::ha_hist_line]   461: * 161
[M::ha_hist_line]   462: * 149
[M::ha_hist_line]   463: * 147
[M::ha_hist_line]   464: * 149
[M::ha_hist_line]   465: * 157
[M::ha_hist_line]   466: * 166
[M::ha_hist_line]   467: * 144
[M::ha_hist_line]   468: * 152
[M::ha_hist_line]   469: * 138
[M::ha_hist_line]   470: * 149
[M::ha_hist_line]   471: * 151
[M::ha_hist_line]   472: * 141
[M::ha_hist_line]   473: * 164
[M::ha_hist_line]   474: * 201
[M::ha_hist_line]   475: * 194
[M::ha_hist_line]   476: * 149
[M::ha_hist_line]   477: * 182
[M::ha_hist_line]   478: * 166
[M::ha_hist_line]   479: * 156
[M::ha_hist_line]   480: * 174
[M::ha_hist_line]   481: * 163
[M::ha_hist_line]   482: * 159
[M::ha_hist_line]   483: * 154
[M::ha_hist_line]   484: * 141
[M::ha_hist_line]   485: * 197
[M::ha_hist_line]   486: * 186
[M::ha_hist_line]   487: * 173
[M::ha_hist_line]   488: * 212
[M::ha_hist_line]   489: * 204
[M::ha_hist_line]   490: * 216
[M::ha_hist_line]   491: * 187
[M::ha_hist_line]   492: * 208
[M::ha_hist_line]   493: * 244
[M::ha_hist_line]   494: * 258
[M::ha_hist_line]   495: * 233
[M::ha_hist_line]   496: * 261
[M::ha_hist_line]   497: * 232
[M::ha_hist_line]   498: * 263
[M::ha_hist_line]   499: * 260
[M::ha_hist_line]   500: * 257
[M::ha_hist_line]   501: * 265
[M::ha_hist_line]   502: * 268
[M::ha_hist_line]   503: * 204
[M::ha_hist_line]   504: * 232
[M::ha_hist_line]   505: * 222
[M::ha_hist_line]   506: * 237
[M::ha_hist_line]   507: * 238
[M::ha_hist_line]   508: * 235
[M::ha_hist_line]   509: * 278
[M::ha_hist_line]   510: * 275
[M::ha_hist_line]   511: * 300
[M::ha_hist_line]   512: * 287
[M::ha_hist_line]   513: * 292
[M::ha_hist_line]   514: * 278
[M::ha_hist_line]   515: * 272
[M::ha_hist_line]   516: * 304
[M::ha_hist_line]   517: * 298
[M::ha_hist_line]   518: ** 362
[M::ha_hist_line]   519: ** 357
[M::ha_hist_line]   520: ** 355
[M::ha_hist_line]   521: * 352
[M::ha_hist_line]   522: ** 367
[M::ha_hist_line]   523: ** 366
[M::ha_hist_line]   524: ** 424
[M::ha_hist_line]   525: ** 410
[M::ha_hist_line]   526: ** 446
[M::ha_hist_line]   527: ** 405
[M::ha_hist_line]   528: ** 388
[M::ha_hist_line]   529: ** 409
[M::ha_hist_line]   530: ** 377
[M::ha_hist_line]   531: ** 396
[M::ha_hist_line]   532: ** 389
[M::ha_hist_line]   533: ** 375
[M::ha_hist_line]   534: ** 370
[M::ha_hist_line]   535: ** 413
[M::ha_hist_line]   536: ** 397
[M::ha_hist_line]   537: ** 360
[M::ha_hist_line]   538: ** 368
[M::ha_hist_line]   539: ** 383
[M::ha_hist_line]   540: ** 399
[M::ha_hist_line]   541: ** 415
[M::ha_hist_line]   542: ** 386
[M::ha_hist_line]   543: ** 406
[M::ha_hist_line]   544: ** 415
[M::ha_hist_line]   545: ** 463
[M::ha_hist_line]   546: ** 383
[M::ha_hist_line]   547: ** 462
[M::ha_hist_line]   548: ** 453
[M::ha_hist_line]   549: ** 469
[M::ha_hist_line]   550: ** 457
[M::ha_hist_line]   551: ** 478
[M::ha_hist_line]   552: ** 474
[M::ha_hist_line]   553: ** 518
[M::ha_hist_line]   554: ** 522
[M::ha_hist_line]   555: ** 525
[M::ha_hist_line]   556: ** 500
[M::ha_hist_line]   557: ** 534
[M::ha_hist_line]   558: ** 501
[M::ha_hist_line]   559: ** 534
[M::ha_hist_line]   560: ** 578
[M::ha_hist_line]   561: ** 573
[M::ha_hist_line]   562: ** 553
[M::ha_hist_line]   563: ** 509
[M::ha_hist_line]   564: ** 541
[M::ha_hist_line]   565: ** 562
[M::ha_hist_line]   566: ** 575
[M::ha_hist_line]   567: ** 549
[M::ha_hist_line]   568: ** 501
[M::ha_hist_line]   569: ** 565
[M::ha_hist_line]   570: ** 522
[M::ha_hist_line]   571: *** 648
[M::ha_hist_line]   572: *** 608
[M::ha_hist_line]   573: *** 656
[M::ha_hist_line]   574: *** 602
[M::ha_hist_line]   575: *** 602
[M::ha_hist_line]   576: ** 567
[M::ha_hist_line]   577: *** 635
[M::ha_hist_line]   578: *** 657
[M::ha_hist_line]   579: *** 626
[M::ha_hist_line]   580: *** 616
[M::ha_hist_line]   581: *** 625
[M::ha_hist_line]   582: *** 629
[M::ha_hist_line]   583: *** 633
[M::ha_hist_line]   584: *** 678
[M::ha_hist_line]   585: *** 658
[M::ha_hist_line]   586: *** 653
[M::ha_hist_line]   587: *** 621
[M::ha_hist_line]   588: *** 705
[M::ha_hist_line]   589: *** 677
[M::ha_hist_line]   590: *** 663
[M::ha_hist_line]   591: *** 671
[M::ha_hist_line]   592: *** 728
[M::ha_hist_line]   593: *** 664
[M::ha_hist_line]   594: *** 679
[M::ha_hist_line]   595: *** 676
[M::ha_hist_line]   596: *** 698
[M::ha_hist_line]   597: *** 635
[M::ha_hist_line]   598: *** 700
[M::ha_hist_line]   599: *** 716
[M::ha_hist_line]   600: *** 625
[M::ha_hist_line]   601: *** 650
[M::ha_hist_line]   602: *** 667
[M::ha_hist_line]   603: *** 631
[M::ha_hist_line]   604: *** 632
[M::ha_hist_line]   605: *** 638
[M::ha_hist_line]   606: *** 648
[M::ha_hist_line]   607: *** 655
[M::ha_hist_line]   608: *** 714
[M::ha_hist_line]   609: *** 667
[M::ha_hist_line]   610: *** 668
[M::ha_hist_line]   611: *** 681
[M::ha_hist_line]   612: *** 694
[M::ha_hist_line]   613: *** 637
[M::ha_hist_line]   614: *** 717
[M::ha_hist_line]   615: *** 690
[M::ha_hist_line]   616: *** 662
[M::ha_hist_line]   617: *** 604
[M::ha_hist_line]   618: *** 594
[M::ha_hist_line]   619: ** 544
[M::ha_hist_line]   620: *** 632
[M::ha_hist_line]   621: *** 668
[M::ha_hist_line]   622: *** 683
[M::ha_hist_line]   623: *** 660
[M::ha_hist_line]   624: *** 715
[M::ha_hist_line]   625: *** 641
[M::ha_hist_line]   626: *** 700
[M::ha_hist_line]   627: *** 633
[M::ha_hist_line]   628: *** 632
[M::ha_hist_line]   629: *** 712
[M::ha_hist_line]   630: *** 723
[M::ha_hist_line]   631: *** 713
[M::ha_hist_line]   632: *** 776
[M::ha_hist_line]   633: *** 748
[M::ha_hist_line]   634: *** 678
[M::ha_hist_line]   635: *** 700
[M::ha_hist_line]   636: *** 590
[M::ha_hist_line]   637: *** 677
[M::ha_hist_line]   638: *** 665
[M::ha_hist_line]   639: *** 623
[M::ha_hist_line]   640: *** 649
[M::ha_hist_line]   641: *** 613
[M::ha_hist_line]   642: ** 584
[M::ha_hist_line]   643: *** 601
[M::ha_hist_line]   644: *** 672
[M::ha_hist_line]   645: *** 612
[M::ha_hist_line]   646: *** 610
[M::ha_hist_line]   647: *** 640
[M::ha_hist_line]   648: *** 607
[M::ha_hist_line]   649: *** 620
[M::ha_hist_line]   650: *** 606
[M::ha_hist_line]   651: *** 612
[M::ha_hist_line]   652: ** 548
[M::ha_hist_line]   653: ** 518
[M::ha_hist_line]   654: ** 556
[M::ha_hist_line]   655: ** 509
[M::ha_hist_line]   656: ** 557
[M::ha_hist_line]   657: ** 525
[M::ha_hist_line]   658: ** 537
[M::ha_hist_line]   659: ** 552
[M::ha_hist_line]   660: ** 531
[M::ha_hist_line]   661: ** 501
[M::ha_hist_line]   662: ** 498
[M::ha_hist_line]   663: ** 457
[M::ha_hist_line]   664: ** 515
[M::ha_hist_line]   665: ** 455
[M::ha_hist_line]   666: ** 462
[M::ha_hist_line]   667: ** 443
[M::ha_hist_line]   668: ** 457
[M::ha_hist_line]   669: ** 456
[M::ha_hist_line]   670: ** 453
[M::ha_hist_line]   671: ** 408
[M::ha_hist_line]   672: ** 429
[M::ha_hist_line]   673: ** 430
[M::ha_hist_line]   674: ** 420
[M::ha_hist_line]   675: ** 436
[M::ha_hist_line]   676: ** 415
[M::ha_hist_line]   677: ** 383
[M::ha_hist_line]   678: ** 360
[M::ha_hist_line]   679: ** 378
[M::ha_hist_line]   680: ** 391
[M::ha_hist_line]   681: ** 378
[M::ha_hist_line]   682: ** 393
[M::ha_hist_line]   683: ** 384
[M::ha_hist_line]   684: ** 414
[M::ha_hist_line]   685: ** 375
[M::ha_hist_line]   686: ** 391
[M::ha_hist_line]   687: ** 364
[M::ha_hist_line]   688: * 340
[M::ha_hist_line]   689: * 333
[M::ha_hist_line]   690: * 304
[M::ha_hist_line]   691: ** 366
[M::ha_hist_line]   692: * 308
[M::ha_hist_line]   693: ** 358
[M::ha_hist_line]   694: * 292
[M::ha_hist_line]   695: * 314
[M::ha_hist_line]   696: * 275
[M::ha_hist_line]   697: * 311
[M::ha_hist_line]   698: * 306
[M::ha_hist_line]   699: * 289
[M::ha_hist_line]   700: * 272
[M::ha_hist_line]   701: * 272
[M::ha_hist_line]   702: * 284
[M::ha_hist_line]   703: * 253
[M::ha_hist_line]   704: * 231
[M::ha_hist_line]   705: * 297
[M::ha_hist_line]   706: * 254
[M::ha_hist_line]   707: * 251
[M::ha_hist_line]   708: * 241
[M::ha_hist_line]   709: * 182
[M::ha_hist_line]   710: * 245
[M::ha_hist_line]   711: * 220
[M::ha_hist_line]   712: * 215
[M::ha_hist_line]   713: * 248
[M::ha_hist_line]   714: * 226
[M::ha_hist_line]   715: * 209
[M::ha_hist_line]   716: * 243
[M::ha_hist_line]   717: * 226
[M::ha_hist_line]   718: * 195
[M::ha_hist_line]   719: * 184
[M::ha_hist_line]   720: * 172
[M::ha_hist_line]   721: * 173
[M::ha_hist_line]   722: * 164
[M::ha_hist_line]   723: * 145
[M::ha_hist_line]   724: * 151
[M::ha_hist_line]   725: * 140
[M::ha_hist_line]   726: * 182
[M::ha_hist_line]   727: * 129
[M::ha_hist_line]   728: * 168
[M::ha_hist_line]   729: * 130
[M::ha_hist_line]   730: * 153
[M::ha_hist_line]   731: * 133
[M::ha_hist_line]   732: * 151
[M::ha_hist_line]   733: * 136
[M::ha_hist_line]   734: * 159
[M::ha_hist_line]  rest: ****************************************************************************************************> 65207
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 319; peak_het: -1
[M::ha_ct_shrink::5659.127*57.46] ==> counted 2296402 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 747338831 minimizers
[M::ha_pt_gen::5699.641*57.21] ==> indexed 746406533 positions, counted 2296402 distinct minimizer k-mers
[M::pec::3408.672] # bases: 28954444666; # corrected bases: 1374190
[M::pec::28.574] # exact o: 980069074; # non-exact o: 7363353
[M::ha_assemble::9138.071*59.65@66.984GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28954444666; # corrected bases: 1374190
[M::yak_count] collected 746952871 minimizers
[M::ha_pt_gen::9170.302*59.53] ==> counted 2823898 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 520
[M::ha_analyze_count] highest: count[319] = 23579
[M::ha_hist_line]     1: ****************************************************************************************************> 584862
[M::ha_hist_line]     2: ****************************************************************************************************> 46616
[M::ha_hist_line]     3: ************************************************************************************* 20007
[M::ha_hist_line]     4: ************************************************ 11429
[M::ha_hist_line]     5: ******************************* 7249
[M::ha_hist_line]     6: ********************* 5030
[M::ha_hist_line]     7: *************** 3423
[M::ha_hist_line]     8: *********** 2674
[M::ha_hist_line]     9: ******** 1971
[M::ha_hist_line]    10: ******* 1631
[M::ha_hist_line]    11: ***** 1194
[M::ha_hist_line]    12: **** 1019
[M::ha_hist_line]    13: *** 802
[M::ha_hist_line]    14: *** 771
[M::ha_hist_line]    15: ** 520
[M::ha_hist_line]    16: ** 550
[M::ha_hist_line]    17: ** 483
[M::ha_hist_line]    18: ** 398
[M::ha_hist_line]    19: * 313
[M::ha_hist_line]    20: * 233
[M::ha_hist_line]    21: * 276
[M::ha_hist_line]    22: * 256
[M::ha_hist_line]    23: * 199
[M::ha_hist_line]    24: * 166
[M::ha_hist_line]    25: * 137
[M::ha_hist_line]    26: * 130
[M::ha_hist_line]    27:  101
[M::ha_hist_line]    28:  84
[M::ha_hist_line]    29:  114
[M::ha_hist_line]    30:  89
[M::ha_hist_line]    31:  105
[M::ha_hist_line]    32:  75
[M::ha_hist_line]    33:  64
[M::ha_hist_line]    34:  54
[M::ha_hist_line]    35:  46
[M::ha_hist_line]    36:  62
[M::ha_hist_line]    37:  55
[M::ha_hist_line]    38:  33
[M::ha_hist_line]    39:  72
[M::ha_hist_line]    40:  46
[M::ha_hist_line]    41:  28
[M::ha_hist_line]    42:  39
[M::ha_hist_line]    43:  54
[M::ha_hist_line]    44:  35
[M::ha_hist_line]    45:  47
[M::ha_hist_line]    46:  27
[M::ha_hist_line]    47:  25
[M::ha_hist_line]    48:  42
[M::ha_hist_line]    49:  52
[M::ha_hist_line]    50:  28
[M::ha_hist_line]    51:  44
[M::ha_hist_line]    52:  43
[M::ha_hist_line]    53:  26
[M::ha_hist_line]    54:  37
[M::ha_hist_line]    55:  33
[M::ha_hist_line]    56:  39
[M::ha_hist_line]    57:  33
[M::ha_hist_line]    58:  21
[M::ha_hist_line]    59:  47
[M::ha_hist_line]    60:  30
[M::ha_hist_line]    61:  27
[M::ha_hist_line]    62:  20
[M::ha_hist_line]    63:  33
[M::ha_hist_line]    64:  22
[M::ha_hist_line]    65:  53
[M::ha_hist_line]    66:  31
[M::ha_hist_line]    67:  9
[M::ha_hist_line]    68:  19
[M::ha_hist_line]    69:  7
[M::ha_hist_line]    70:  27
[M::ha_hist_line]    71:  28
[M::ha_hist_line]    72:  27
[M::ha_hist_line]    73:  46
[M::ha_hist_line]    74:  35
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  37
[M::ha_hist_line]    77:  35
[M::ha_hist_line]    78:  23
[M::ha_hist_line]    79:  20
[M::ha_hist_line]    80:  13
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  39
[M::ha_hist_line]    84:  17
[M::ha_hist_line]    85:  24
[M::ha_hist_line]    86:  33
[M::ha_hist_line]    87:  13
[M::ha_hist_line]    88:  13
[M::ha_hist_line]    89:  12
[M::ha_hist_line]    90:  15
[M::ha_hist_line]    91:  9
[M::ha_hist_line]    92:  21
[M::ha_hist_line]    93:  41
[M::ha_hist_line]    94:  33
[M::ha_hist_line]    95:  20
[M::ha_hist_line]    96:  31
[M::ha_hist_line]    97:  45
[M::ha_hist_line]    98:  46
[M::ha_hist_line]    99:  16
[M::ha_hist_line]   100:  30
[M::ha_hist_line]   101:  21
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  20
[M::ha_hist_line]   104:  31
[M::ha_hist_line]   105:  27
[M::ha_hist_line]   106:  35
[M::ha_hist_line]   107:  22
[M::ha_hist_line]   108:  19
[M::ha_hist_line]   109:  41
[M::ha_hist_line]   110:  64
[M::ha_hist_line]   111:  78
[M::ha_hist_line]   112:  30
[M::ha_hist_line]   113:  33
[M::ha_hist_line]   114:  31
[M::ha_hist_line]   115:  63
[M::ha_hist_line]   116:  60
[M::ha_hist_line]   117:  83
[M::ha_hist_line]   118:  61
[M::ha_hist_line]   119:  35
[M::ha_hist_line]   120:  66
[M::ha_hist_line]   121:  60
[M::ha_hist_line]   122:  49
[M::ha_hist_line]   123:  63
[M::ha_hist_line]   124:  114
[M::ha_hist_line]   125:  80
[M::ha_hist_line]   126:  45
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  49
[M::ha_hist_line]   129:  43
[M::ha_hist_line]   130:  66
[M::ha_hist_line]   131:  59
[M::ha_hist_line]   132:  55
[M::ha_hist_line]   133:  52
[M::ha_hist_line]   134:  63
[M::ha_hist_line]   135:  62
[M::ha_hist_line]   136:  67
[M::ha_hist_line]   137:  100
[M::ha_hist_line]   138:  100
[M::ha_hist_line]   139: * 154
[M::ha_hist_line]   140: * 135
[M::ha_hist_line]   141:  100
[M::ha_hist_line]   142:  117
[M::ha_hist_line]   143: * 119
[M::ha_hist_line]   144: * 123
[M::ha_hist_line]   145:  89
[M::ha_hist_line]   146:  105
[M::ha_hist_line]   147:  103
[M::ha_hist_line]   148:  92
[M::ha_hist_line]   149: * 119
[M::ha_hist_line]   150:  115
[M::ha_hist_line]   151:  106
[M::ha_hist_line]   152:  99
[M::ha_hist_line]   153:  116
[M::ha_hist_line]   154:  110
[M::ha_hist_line]   155: * 138
[M::ha_hist_line]   156: * 141
[M::ha_hist_line]   157:  114
[M::ha_hist_line]   158: * 187
[M::ha_hist_line]   159: * 181
[M::ha_hist_line]   160: * 183
[M::ha_hist_line]   161: * 189
[M::ha_hist_line]   162: * 175
[M::ha_hist_line]   163: * 151
[M::ha_hist_line]   164: * 192
[M::ha_hist_line]   165: * 189
[M::ha_hist_line]   166: * 271
[M::ha_hist_line]   167: * 244
[M::ha_hist_line]   168: * 283
[M::ha_hist_line]   169: * 267
[M::ha_hist_line]   170: * 276
[M::ha_hist_line]   171: * 266
[M::ha_hist_line]   172: * 274
[M::ha_hist_line]   173: * 239
[M::ha_hist_line]   174: * 226
[M::ha_hist_line]   175: * 259
[M::ha_hist_line]   176: * 252
[M::ha_hist_line]   177: * 243
[M::ha_hist_line]   178: * 278
[M::ha_hist_line]   179: * 265
[M::ha_hist_line]   180: * 258
