🚀 作业开始: assembly_psoja_50
⏰ 开始时间: 2026-01-20 14:12:12
📍 执行命令: bash 13.所有样品批量处理/D2-12.sh
==========================================
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:13.191 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:13.191 - INFO -   样本名称|Sample Name: D2-12
2026-01-20 14:12:13.191 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:13.191 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:13.191 - INFO -   线程数|Threads: 64
2026-01-20 14:12:13.191 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-01-20 14:12:13.191 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:13.191 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:13.191 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
[M::ha_hist_line]   575: ** 386
[M::ha_hist_line]   576: ** 419
[M::ha_hist_line]   577: ** 415
[M::ha_hist_line]   578: ** 411
[M::ha_hist_line]   579: ** 379
[M::ha_hist_line]   580: ** 426
[M::ha_hist_line]   581: ** 428
[M::ha_hist_line]   582: ** 461
[M::ha_hist_line]   583: ** 421
[M::ha_hist_line]   584: ** 510
[M::ha_hist_line]   585: ** 442
[M::ha_hist_line]   586: ** 461
[M::ha_hist_line]   587: ** 423
[M::ha_hist_line]   588: ** 435
[M::ha_hist_line]   589: ** 440
[M::ha_hist_line]   590: ** 402
[M::ha_hist_line]   591: ** 467
[M::ha_hist_line]   592: ** 457
[M::ha_hist_line]   593: ** 416
[M::ha_hist_line]   594: ** 364
[M::ha_hist_line]   595: ** 424
[M::ha_hist_line]   596: ** 406
[M::ha_hist_line]   597: ** 446
[M::ha_hist_line]   598: ** 415
[M::ha_hist_line]   599: ** 486
[M::ha_hist_line]   600: ** 481
[M::ha_hist_line]   601: ** 485
[M::ha_hist_line]   602: ** 476
[M::ha_hist_line]   603: ** 472
[M::ha_hist_line]   604: ** 481
[M::ha_hist_line]   605: ** 471
[M::ha_hist_line]   606: ** 491
[M::ha_hist_line]   607: ** 480
[M::ha_hist_line]   608: ** 445
[M::ha_hist_line]   609: ** 468
[M::ha_hist_line]   610: ** 456
[M::ha_hist_line]   611: ** 459
[M::ha_hist_line]   612: ** 446
[M::ha_hist_line]   613: ** 460
[M::ha_hist_line]   614: ** 452
[M::ha_hist_line]   615: ** 494
[M::ha_hist_line]   616: ** 488
[M::ha_hist_line]   617: ** 498
[M::ha_hist_line]   618: *** 532
[M::ha_hist_line]   619: ** 510
[M::ha_hist_line]   620: *** 539
[M::ha_hist_line]   621: *** 543
[M::ha_hist_line]   622: *** 561
[M::ha_hist_line]   623: *** 533
[M::ha_hist_line]   624: *** 522
[M::ha_hist_line]   625: *** 529
[M::ha_hist_line]   626: *** 560
[M::ha_hist_line]   627: *** 603
[M::ha_hist_line]   628: *** 600
[M::ha_hist_line]   629: *** 593
[M::ha_hist_line]   630: *** 588
[M::ha_hist_line]   631: *** 581
[M::ha_hist_line]   632: *** 600
[M::ha_hist_line]   633: *** 643
[M::ha_hist_line]   634: *** 627
[M::ha_hist_line]   635: *** 597
[M::ha_hist_line]   636: *** 603
[M::ha_hist_line]   637: *** 619
[M::ha_hist_line]   638: *** 589
[M::ha_hist_line]   639: *** 602
[M::ha_hist_line]   640: *** 580
[M::ha_hist_line]   641: *** 539
[M::ha_hist_line]   642: *** 591
[M::ha_hist_line]   643: *** 579
[M::ha_hist_line]   644: *** 567
[M::ha_hist_line]   645: *** 596
[M::ha_hist_line]   646: *** 568
[M::ha_hist_line]   647: *** 603
[M::ha_hist_line]   648: *** 607
[M::ha_hist_line]   649: *** 612
[M::ha_hist_line]   650: *** 709
[M::ha_hist_line]   651: *** 665
[M::ha_hist_line]   652: **** 729
[M::ha_hist_line]   653: *** 625
[M::ha_hist_line]   654: *** 641
[M::ha_hist_line]   655: *** 678
[M::ha_hist_line]   656: *** 660
[M::ha_hist_line]   657: *** 586
[M::ha_hist_line]   658: *** 667
[M::ha_hist_line]   659: *** 573
[M::ha_hist_line]   660: *** 599
[M::ha_hist_line]   661: *** 632
[M::ha_hist_line]   662: *** 556
[M::ha_hist_line]   663: *** 593
[M::ha_hist_line]   664: *** 578
[M::ha_hist_line]   665: *** 601
[M::ha_hist_line]   666: *** 568
[M::ha_hist_line]   667: *** 573
[M::ha_hist_line]   668: *** 563
[M::ha_hist_line]   669: *** 591
[M::ha_hist_line]   670: *** 606
[M::ha_hist_line]   671: *** 572
[M::ha_hist_line]   672: *** 550
[M::ha_hist_line]   673: *** 560
[M::ha_hist_line]   674: *** 584
[M::ha_hist_line]   675: *** 595
[M::ha_hist_line]   676: *** 561
[M::ha_hist_line]   677: *** 602
[M::ha_hist_line]   678: *** 560
[M::ha_hist_line]   679: *** 537
[M::ha_hist_line]   680: *** 583
[M::ha_hist_line]   681: *** 570
[M::ha_hist_line]   682: *** 628
[M::ha_hist_line]   683: *** 607
[M::ha_hist_line]   684: *** 653
[M::ha_hist_line]   685: *** 634
[M::ha_hist_line]   686: *** 635
[M::ha_hist_line]   687: *** 629
[M::ha_hist_line]   688: *** 622
[M::ha_hist_line]   689: *** 616
[M::ha_hist_line]   690: *** 591
[M::ha_hist_line]   691: *** 589
[M::ha_hist_line]   692: *** 564
[M::ha_hist_line]   693: *** 603
[M::ha_hist_line]   694: *** 596
[M::ha_hist_line]   695: *** 628
[M::ha_hist_line]   696: *** 595
[M::ha_hist_line]   697: *** 667
[M::ha_hist_line]   698: *** 641
[M::ha_hist_line]   699: *** 620
[M::ha_hist_line]   700: *** 616
[M::ha_hist_line]   701: *** 613
[M::ha_hist_line]   702: *** 616
[M::ha_hist_line]   703: *** 555
[M::ha_hist_line]   704: *** 609
[M::ha_hist_line]   705: *** 569
[M::ha_hist_line]   706: *** 550
[M::ha_hist_line]   707: *** 518
[M::ha_hist_line]   708: *** 534
[M::ha_hist_line]   709: *** 543
[M::ha_hist_line]   710: *** 518
[M::ha_hist_line]   711: ** 470
[M::ha_hist_line]   712: ** 443
[M::ha_hist_line]   713: ** 453
[M::ha_hist_line]   714: ** 486
[M::ha_hist_line]   715: ** 440
[M::ha_hist_line]   716: ** 430
[M::ha_hist_line]   717: ** 408
[M::ha_hist_line]   718: ** 475
[M::ha_hist_line]   719: ** 448
[M::ha_hist_line]   720: ** 441
[M::ha_hist_line]   721: ** 400
[M::ha_hist_line]   722: ** 411
[M::ha_hist_line]   723: ** 428
[M::ha_hist_line]   724: ** 391
[M::ha_hist_line]   725: ** 355
[M::ha_hist_line]   726: ** 419
[M::ha_hist_line]   727: ** 379
[M::ha_hist_line]   728: ** 405
[M::ha_hist_line]   729: ** 355
[M::ha_hist_line]   730: ** 384
[M::ha_hist_line]   731: ** 376
[M::ha_hist_line]   732: ** 353
[M::ha_hist_line]   733: ** 366
[M::ha_hist_line]   734: ** 352
[M::ha_hist_line]   735: ** 384
[M::ha_hist_line]   736: ** 333
[M::ha_hist_line]   737: ** 324
[M::ha_hist_line]   738: ** 332
[M::ha_hist_line]   739: ** 338
[M::ha_hist_line]   740: * 272
[M::ha_hist_line]   741: ** 314
[M::ha_hist_line]   742: * 266
[M::ha_hist_line]   743: * 299
[M::ha_hist_line]   744: * 275
[M::ha_hist_line]   745: * 282
[M::ha_hist_line]   746: * 243
[M::ha_hist_line]   747: * 232
[M::ha_hist_line]   748: * 222
[M::ha_hist_line]   749: * 257
[M::ha_hist_line]   750: * 262
[M::ha_hist_line]   751: * 285
[M::ha_hist_line]   752: * 253
[M::ha_hist_line]   753: * 264
[M::ha_hist_line]   754: * 233
[M::ha_hist_line]   755: * 234
[M::ha_hist_line]   756: * 212
[M::ha_hist_line]   757: * 238
[M::ha_hist_line]   758: * 224
[M::ha_hist_line]   759: * 217
[M::ha_hist_line]   760: * 202
[M::ha_hist_line]   761: * 211
[M::ha_hist_line]   762: * 206
[M::ha_hist_line]   763: * 210
[M::ha_hist_line]   764: * 199
[M::ha_hist_line]   765: * 186
[M::ha_hist_line]   766: * 170
[M::ha_hist_line]   767: * 187
[M::ha_hist_line]   768: * 177
[M::ha_hist_line]   769: * 196
[M::ha_hist_line]   770: * 191
[M::ha_hist_line]   771: * 189
[M::ha_hist_line]   772: * 149
[M::ha_hist_line]   773: * 167
[M::ha_hist_line]   774: * 171
[M::ha_hist_line]   775: * 170
[M::ha_hist_line]   776: * 171
[M::ha_hist_line]   777: * 181
[M::ha_hist_line]   778: * 158
[M::ha_hist_line]   779: * 140
[M::ha_hist_line]   780: * 170
[M::ha_hist_line]   781: * 161
[M::ha_hist_line]   782: * 148
[M::ha_hist_line]   783: * 157
[M::ha_hist_line]   784: * 142
[M::ha_hist_line]   785: * 160
[M::ha_hist_line]   786: * 137
[M::ha_hist_line]   787: * 161
[M::ha_hist_line]   788: * 116
[M::ha_hist_line]   789: * 117
[M::ha_hist_line]   790: * 127
[M::ha_hist_line]   791: * 142
[M::ha_hist_line]   792: * 132
[M::ha_hist_line]   793: * 119
[M::ha_hist_line]   794: * 125
[M::ha_hist_line]   795: * 131
[M::ha_hist_line]   796: * 148
[M::ha_hist_line]   797: * 126
[M::ha_hist_line]   798: * 140
[M::ha_hist_line]   799: * 149
[M::ha_hist_line]   800: * 143
[M::ha_hist_line]   801: * 125
[M::ha_hist_line]   802: * 134
[M::ha_hist_line]   803: * 134
[M::ha_hist_line]   804: * 128
[M::ha_hist_line]   805: * 149
[M::ha_hist_line]   806: * 121
[M::ha_hist_line]  rest: ****************************************************************************************************> 61570
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 329; peak_het: -1
[M::ha_ct_shrink::604.087*5.08] ==> counted 2935803 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 801677798 minimizers
[M::ha_pt_gen::648.299*6.48] ==> indexed 795940304 positions, counted 2935803 distinct minimizer k-mers
[M::pec::5512.328] # bases: 32102789412; # corrected bases: 33930316
[M::pec::35.915] # exact o: 939176729; # non-exact o: 46084204
[M::ha_assemble::6199.861*57.67@65.522GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32102789412; # corrected bases: 33930316
[M::yak_count] collected 799604288 minimizers
[M::ha_pt_gen::6234.147*57.51] ==> counted 2994407 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 262
[M::ha_analyze_count] highest: count[331] = 21038
[M::ha_hist_line]     1: ****************************************************************************************************> 682151
[M::ha_hist_line]     2: ****************************************************************************************************> 75134
[M::ha_hist_line]     3: ****************************************************************************************************> 33624
[M::ha_hist_line]     4: *********************************************************************************************** 20030
[M::ha_hist_line]     5: ************************************************************* 12752
[M::ha_hist_line]     6: *************************************** 8296
[M::ha_hist_line]     7: **************************** 5900
[M::ha_hist_line]     8: ********************* 4332
[M::ha_hist_line]     9: *************** 3238
[M::ha_hist_line]    10: ************ 2496
[M::ha_hist_line]    11: ********** 2039
[M::ha_hist_line]    12: ******** 1676
[M::ha_hist_line]    13: ****** 1211
[M::ha_hist_line]    14: ***** 998
[M::ha_hist_line]    15: **** 836
[M::ha_hist_line]    16: **** 775
[M::ha_hist_line]    17: *** 698
[M::ha_hist_line]    18: *** 534
[M::ha_hist_line]    19: ** 471
[M::ha_hist_line]    20: ** 407
[M::ha_hist_line]    21: ** 401
[M::ha_hist_line]    22: ** 377
[M::ha_hist_line]    23: * 262
[M::ha_hist_line]    24: * 267
[M::ha_hist_line]    25: * 254
[M::ha_hist_line]    26: * 210
[M::ha_hist_line]    27: * 212
[M::ha_hist_line]    28: * 183
[M::ha_hist_line]    29: * 208
[M::ha_hist_line]    30: * 157
[M::ha_hist_line]    31: * 110
[M::ha_hist_line]    32: * 126
[M::ha_hist_line]    33: * 155
[M::ha_hist_line]    34: * 135
[M::ha_hist_line]    35:  95
[M::ha_hist_line]    36: * 125
[M::ha_hist_line]    37:  99
[M::ha_hist_line]    38:  96
[M::ha_hist_line]    39: * 106
[M::ha_hist_line]    40:  91
[M::ha_hist_line]    41:  74
[M::ha_hist_line]    42:  58
[M::ha_hist_line]    43:  65
[M::ha_hist_line]    44:  61
[M::ha_hist_line]    45:  55
[M::ha_hist_line]    46:  58
[M::ha_hist_line]    47:  39
[M::ha_hist_line]    48:  53
[M::ha_hist_line]    49:  47
[M::ha_hist_line]    50:  46
[M::ha_hist_line]    51:  50
[M::ha_hist_line]    52:  48
[M::ha_hist_line]    53:  42
[M::ha_hist_line]    54:  37
[M::ha_hist_line]    55:  38
[M::ha_hist_line]    56:  30
[M::ha_hist_line]    57:  45
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  43
[M::ha_hist_line]    60:  50
[M::ha_hist_line]    61:  51
[M::ha_hist_line]    62:  36
[M::ha_hist_line]    63:  20
[M::ha_hist_line]    64:  41
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  13
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  25
[M::ha_hist_line]    69:  24
[M::ha_hist_line]    70:  50
[M::ha_hist_line]    71:  39
[M::ha_hist_line]    72:  38
[M::ha_hist_line]    73:  12
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  15
[M::ha_hist_line]    76:  41
[M::ha_hist_line]    77:  19
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  25
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  45
[M::ha_hist_line]    82:  45
[M::ha_hist_line]    83:  53
[M::ha_hist_line]    84:  35
[M::ha_hist_line]    85:  16
[M::ha_hist_line]    86:  31
[M::ha_hist_line]    87:  32
[M::ha_hist_line]    88:  27
[M::ha_hist_line]    89:  25
[M::ha_hist_line]    90:  15
[M::ha_hist_line]    91:  20
[M::ha_hist_line]    92:  18
[M::ha_hist_line]    93:  14
[M::ha_hist_line]    94:  16
[M::ha_hist_line]    95:  23
[M::ha_hist_line]    96:  32
[M::ha_hist_line]    97:  21
[M::ha_hist_line]    98:  19
[M::ha_hist_line]    99:  22
[M::ha_hist_line]   100:  22
[M::ha_hist_line]   101:  13
[M::ha_hist_line]   102:  27
[M::ha_hist_line]   103:  5
[M::ha_hist_line]   104:  22
[M::ha_hist_line]   105:  40
[M::ha_hist_line]   106:  35
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  13
[M::ha_hist_line]   109:  27
[M::ha_hist_line]   110:  33
[M::ha_hist_line]   111:  38
[M::ha_hist_line]   112:  42
[M::ha_hist_line]   113:  28
[M::ha_hist_line]   114:  25
[M::ha_hist_line]   115:  31
[M::ha_hist_line]   116:  85
[M::ha_hist_line]   117:  63
[M::ha_hist_line]   118:  27
[M::ha_hist_line]   119:  39
[M::ha_hist_line]   120:  48
[M::ha_hist_line]   121:  30
[M::ha_hist_line]   122:  41
[M::ha_hist_line]   123:  61
[M::ha_hist_line]   124:  42
[M::ha_hist_line]   125:  71
[M::ha_hist_line]   126:  79
[M::ha_hist_line]   127:  61
[M::ha_hist_line]   128:  70
[M::ha_hist_line]   129:  68
[M::ha_hist_line]   130:  77
[M::ha_hist_line]   131:  70
[M::ha_hist_line]   132:  50
[M::ha_hist_line]   133:  30
[M::ha_hist_line]   134:  67
[M::ha_hist_line]   135:  62
[M::ha_hist_line]   136:  76
[M::ha_hist_line]   137:  97
[M::ha_hist_line]   138:  52
[M::ha_hist_line]   139:  57
[M::ha_hist_line]   140:  72
[M::ha_hist_line]   141:  83
[M::ha_hist_line]   142:  78
[M::ha_hist_line]   143:  95
[M::ha_hist_line]   144:  89
[M::ha_hist_line]   145:  94
[M::ha_hist_line]   146:  105
[M::ha_hist_line]   147:  95
[M::ha_hist_line]   148: * 115
[M::ha_hist_line]   149:  86
[M::ha_hist_line]   150:  85
[M::ha_hist_line]   151:  99
[M::ha_hist_line]   152: * 115
[M::ha_hist_line]   153: * 111
[M::ha_hist_line]   154:  105
[M::ha_hist_line]   155:  71
[M::ha_hist_line]   156:  94
[M::ha_hist_line]   157: * 119
[M::ha_hist_line]   158: * 116
[M::ha_hist_line]   159: * 134
[M::ha_hist_line]   160:  103
[M::ha_hist_line]   161:  89
[M::ha_hist_line]   162: * 114
[M::ha_hist_line]   163: * 140
[M::ha_hist_line]   164: * 154
[M::ha_hist_line]   165: * 138
[M::ha_hist_line]   166: * 169
[M::ha_hist_line]   167: * 190
[M::ha_hist_line]   168: * 205
[M::ha_hist_line]   169: * 221
[M::ha_hist_line]   170: * 195
[M::ha_hist_line]   171: * 240
[M::ha_hist_line]   172: * 233
[M::ha_hist_line]   173: * 287
[M::ha_hist_line]   174: * 299
[M::ha_hist_line]   175: * 240
[M::ha_hist_line]   176: * 270
[M::ha_hist_line]   177: * 280
[M::ha_hist_line]   178: * 277
[M::ha_hist_line]   179: * 272
[M::ha_hist_line]   180: * 258
[M::ha_hist_line]   181: * 279
[M::ha_hist_line]   182: ** 355
[M::ha_hist_line]   183: * 289
[M::ha_hist_line]   184: ** 317
[M::ha_hist_line]   185: * 283
[M::ha_hist_line]   186: * 294
[M::ha_hist_line]   187: * 304
[M::ha_hist_line]   188: ** 337
[M::ha_hist_line]   189: ** 327
[M::ha_hist_line]   190: ** 387
[M::ha_hist_line]   191: ** 420
[M::ha_hist_line]   192: ** 401
[M::ha_hist_line]   193: ** 418
[M::ha_hist_line]   194: ** 474
[M::ha_hist_line]   195: ** 509
[M::ha_hist_line]   196: ** 478
[M::ha_hist_line]   197: ** 438
[M::ha_hist_line]   198: ** 489
[M::ha_hist_line]   199: ** 492
[M::ha_hist_line]   200: ** 419
[M::ha_hist_line]   201: ** 430
[M::ha_hist_line]   202: ** 451
[M::ha_hist_line]   203: *** 540
[M::ha_hist_line]   204: *** 562
[M::ha_hist_line]   205: ** 498
[M::ha_hist_line]   206: *** 619
[M::ha_hist_line]   207: *** 622
[M::ha_hist_line]   208: *** 692
[M::ha_hist_line]   209: *** 633
[M::ha_hist_line]   210: *** 698
[M::ha_hist_line]   211: **** 802
[M::ha_hist_line]   212: **** 880
[M::ha_hist_line]   213: **** 751
[M::ha_hist_line]   214: **** 857
[M::ha_hist_line]   215: **** 829
[M::ha_hist_line]   216: **** 843
[M::ha_hist_line]   217: **** 883
[M::ha_hist_line]   218: **** 851
[M::ha_hist_line]   219: ***** 978
[M::ha_hist_line]   220: ***** 1078
[M::ha_hist_line]   221: ***** 1009
[M::ha_hist_line]   222: ***** 974
[M::ha_hist_line]   223: **** 916
[M::ha_hist_line]   224: ***** 1071
[M::ha_hist_line]   225: ***** 1015
[M::ha_hist_line]   226: ***** 1067
[M::ha_hist_line]   227: ***** 1014
[M::ha_hist_line]   228: ***** 1077
[M::ha_hist_line]   229: ***** 1078
[M::ha_hist_line]   230: ***** 1155
[M::ha_hist_line]   231: ****** 1173
[M::ha_hist_line]   232: ****** 1196
[M::ha_hist_line]   233: ****** 1265
[M::ha_hist_line]   234: ****** 1265
[M::ha_hist_line]   235: ****** 1343
[M::ha_hist_line]   236: ******* 1433
[M::ha_hist_line]   237: ******* 1461
[M::ha_hist_line]   238: ******* 1461
[M::ha_hist_line]   239: ******* 1470
[M::ha_hist_line]   240: ******* 1483
[M::ha_hist_line]   241: ******* 1572
[M::ha_hist_line]   242: ******** 1701
[M::ha_hist_line]   243: ******** 1718
[M::ha_hist_line]   244: ******** 1630
[M::ha_hist_line]   245: ******** 1582
[M::ha_hist_line]   246: ******** 1657
[M::ha_hist_line]   247: ********* 1805
[M::ha_hist_line]   248: ********* 1805
[M::ha_hist_line]   249: ********** 2030
[M::ha_hist_line]   250: ********** 2074
[M::ha_hist_line]   251: ********** 2128
[M::ha_hist_line]   252: ********** 2175
[M::ha_hist_line]   253: *********** 2384
[M::ha_hist_line]   254: *********** 2320
[M::ha_hist_line]   255: ************ 2431
[M::ha_hist_line]   256: ************ 2482
[M::ha_hist_line]   257: ************ 2587
[M::ha_hist_line]   258: ************** 2877
[M::ha_hist_line]   259: ************* 2807
[M::ha_hist_line]   260: ************** 3016
[M::ha_hist_line]   261: *************** 3144
[M::ha_hist_line]   262: **************** 3330
[M::ha_hist_line]   263: **************** 3442
[M::ha_hist_line]   264: ***************** 3574
[M::ha_hist_line]   265: ****************** 3693
[M::ha_hist_line]   266: ****************** 3821
[M::ha_hist_line]   267: ****************** 3883
[M::ha_hist_line]   268: ******************* 4039
[M::ha_hist_line]   269: ******************* 4060
[M::ha_hist_line]   270: ******************* 3924
[M::ha_hist_line]   271: ******************** 4223
[M::ha_hist_line]   272: ********************* 4459
[M::ha_hist_line]   273: ********************** 4623
[M::ha_hist_line]   274: *********************** 4833
[M::ha_hist_line]   275: ************************ 5093
[M::ha_hist_line]   276: ************************** 5374
[M::ha_hist_line]   277: ************************** 5434
[M::ha_hist_line]   278: *************************** 5776
[M::ha_hist_line]   279: ***************************** 6176
[M::ha_hist_line]   280: ****************************** 6357
[M::ha_hist_line]   281: ****************************** 6393
[M::ha_hist_line]   282: ******************************** 6728
[M::ha_hist_line]   283: ******************************** 6788
[M::ha_hist_line]   284: ********************************* 6971
[M::ha_hist_line]   285: ********************************** 7210
[M::ha_hist_line]   286: ************************************ 7611
[M::ha_hist_line]   287: ************************************** 8071
[M::ha_hist_line]   288: ***************************************** 8674
[M::ha_hist_line]   289: ****************************************** 8765
[M::ha_hist_line]   290: ********************************************* 9540
[M::ha_hist_line]   291: ********************************************* 9541
[M::ha_hist_line]   292: ********************************************* 9569
[M::ha_hist_line]   293: ************************************************ 10103
[M::ha_hist_line]   294: *********************************************** 9900
[M::ha_hist_line]   295: *************************************************** 10634
[M::ha_hist_line]   296: ****************************************************** 11293
[M::ha_hist_line]   297: ****************************************************** 11399
[M::ha_hist_line]   298: ******************************************************** 11682
[M::ha_hist_line]   299: ********************************************************* 12069
[M::ha_hist_line]   300: *********************************************************** 12372
[M::ha_hist_line]   301: ************************************************************* 12869
[M::ha_hist_line]   302: ************************************************************** 12940
[M::ha_hist_line]   303: *************************************************************** 13294
[M::ha_hist_line]   304: ***************************************************************** 13643
[M::ha_hist_line]   305: ***************************************************************** 13724
[M::ha_hist_line]   306: ******************************************************************* 14077
[M::ha_hist_line]   307: *********************************************************************** 14944
[M::ha_hist_line]   308: ********************************************************************** 14814
[M::ha_hist_line]   309: ************************************************************************* 15435
[M::ha_hist_line]   310: ***************************************************************************** 16111
[M::ha_hist_line]   311: ****************************************************************************** 16477
[M::ha_hist_line]   312: ********************************************************************************* 17126
[M::ha_hist_line]   313: ************************************************************************************ 17724
[M::ha_hist_line]   314: ************************************************************************************ 17583
[M::ha_hist_line]   315: ************************************************************************************ 17617
[M::ha_hist_line]   316: ************************************************************************************* 17887
[M::ha_hist_line]   317: *************************************************************************************** 18287
[M::ha_hist_line]   318: *************************************************************************************** 18383
[M::ha_hist_line]   319: ****************************************************************************************** 18875
[M::ha_hist_line]   320: ****************************************************************************************** 18891
[M::ha_hist_line]   321: ******************************************************************************************* 19131
[M::ha_hist_line]   322: ********************************************************************************************* 19623
[M::ha_hist_line]   323: ********************************************************************************************** 19724
[M::ha_hist_line]   324: *********************************************************************************************** 20023
[M::ha_hist_line]   325: ********************************************************************************************** 19808
[M::ha_hist_line]   326: *********************************************************************************************** 19985
[M::ha_hist_line]   327: ************************************************************************************************ 20167
[M::ha_hist_line]   328: ************************************************************************************************ 20238
[M::ha_hist_line]   329: ************************************************************************************************** 20527
[M::ha_hist_line]   330: ************************************************************************************************** 20695
[M::ha_hist_line]   331: **************************************************************************************************** 21038
[M::ha_hist_line]   332: ************************************************************************************************** 20652
[M::ha_hist_line]   333: ************************************************************************************************** 20595
[M::ha_hist_line]   334: ************************************************************************************************ 20218
[M::ha_hist_line]   335: *********************************************************************************************** 20030
[M::ha_hist_line]   336: ************************************************************************************************* 20392
[M::ha_hist_line]   337: ************************************************************************************************ 20125
[M::ha_hist_line]   338: ************************************************************************************************* 20489
[M::ha_hist_line]   339: *********************************************************************************************** 20077
[M::ha_hist_line]   340: ************************************************************************************************ 20213
[M::ha_hist_line]   341: ************************************************************************************************* 20321
[M::ha_hist_line]   342: *********************************************************************************************** 19946
[M::ha_hist_line]   343: *********************************************************************************************** 20029
[M::ha_hist_line]   344: ************************************************************************************************* 20395
[M::ha_hist_line]   345: ************************************************************************************************ 20268
[M::ha_hist_line]   346: *********************************************************************************************** 19968
[M::ha_hist_line]   347: *********************************************************************************************** 19952
[M::ha_hist_line]   348: ******************************************************************************************** 19354
[M::ha_hist_line]   349: ******************************************************************************************* 19137
[M::ha_hist_line]   350: ******************************************************************************************* 19167
[M::ha_hist_line]   351: ****************************************************************************************** 18900
[M::ha_hist_line]   352: ***************************************************************************************** 18683
[M::ha_hist_line]   353: *************************************************************************************** 18306
[M::ha_hist_line]   354: ****************************************************************************************** 18838
[M::ha_hist_line]   355: **************************************************************************************** 18572
[M::ha_hist_line]   356: ***************************************************************************************** 18708
[M::ha_hist_line]   357: *************************************************************************************** 18236
