🚀 作业开始: assembly_psoja_92
⏰ 开始时间: 2026-01-20 14:15:47
📍 执行命令: bash 13.所有样品批量处理/N8-5.sh
==========================================
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:47.949 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:47.949 - INFO -   样本名称|Sample Name: N8-5
2026-01-20 14:15:47.950 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:47.950 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:47.950 - INFO -   线程数|Threads: 64
2026-01-20 14:15:47.950 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-01-20 14:15:47.950 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:47.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:47.950 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
[M::ha_hist_line]   177: *** 623
[M::ha_hist_line]   178: *** 643
[M::ha_hist_line]   179: *** 653
[M::ha_hist_line]   180: *** 697
[M::ha_hist_line]   181: *** 743
[M::ha_hist_line]   182: *** 726
[M::ha_hist_line]   183: *** 673
[M::ha_hist_line]   184: *** 766
[M::ha_hist_line]   185: *** 718
[M::ha_hist_line]   186: *** 761
[M::ha_hist_line]   187: *** 761
[M::ha_hist_line]   188: *** 792
[M::ha_hist_line]   189: *** 782
[M::ha_hist_line]   190: *** 818
[M::ha_hist_line]   191: **** 898
[M::ha_hist_line]   192: *** 832
[M::ha_hist_line]   193: *** 798
[M::ha_hist_line]   194: **** 879
[M::ha_hist_line]   195: **** 1008
[M::ha_hist_line]   196: **** 1023
[M::ha_hist_line]   197: **** 1087
[M::ha_hist_line]   198: ***** 1150
[M::ha_hist_line]   199: ***** 1134
[M::ha_hist_line]   200: ***** 1165
[M::ha_hist_line]   201: ***** 1240
[M::ha_hist_line]   202: ***** 1254
[M::ha_hist_line]   203: ***** 1305
[M::ha_hist_line]   204: ****** 1438
[M::ha_hist_line]   205: ****** 1554
[M::ha_hist_line]   206: ****** 1499
[M::ha_hist_line]   207: ******* 1593
[M::ha_hist_line]   208: ******* 1715
[M::ha_hist_line]   209: ******** 1828
[M::ha_hist_line]   210: ******* 1771
[M::ha_hist_line]   211: ******** 1896
[M::ha_hist_line]   212: ******** 1850
[M::ha_hist_line]   213: ******** 1955
[M::ha_hist_line]   214: ********* 2125
[M::ha_hist_line]   215: ********* 2229
[M::ha_hist_line]   216: ********* 2275
[M::ha_hist_line]   217: ********* 2283
[M::ha_hist_line]   218: ********** 2494
[M::ha_hist_line]   219: *********** 2574
[M::ha_hist_line]   220: *********** 2718
[M::ha_hist_line]   221: ************ 2953
[M::ha_hist_line]   222: ************ 2971
[M::ha_hist_line]   223: ************* 3178
[M::ha_hist_line]   224: ************* 3074
[M::ha_hist_line]   225: ************** 3504
[M::ha_hist_line]   226: *************** 3550
[M::ha_hist_line]   227: **************** 3906
[M::ha_hist_line]   228: **************** 3980
[M::ha_hist_line]   229: ****************** 4294
[M::ha_hist_line]   230: ******************* 4668
[M::ha_hist_line]   231: ******************** 4928
[M::ha_hist_line]   232: ********************* 5073
[M::ha_hist_line]   233: ********************** 5281
[M::ha_hist_line]   234: *********************** 5533
[M::ha_hist_line]   235: ************************ 5859
[M::ha_hist_line]   236: ************************** 6270
[M::ha_hist_line]   237: *************************** 6598
[M::ha_hist_line]   238: ***************************** 6911
[M::ha_hist_line]   239: ****************************** 7159
[M::ha_hist_line]   240: ****************************** 7246
[M::ha_hist_line]   241: ******************************* 7600
[M::ha_hist_line]   242: ********************************** 8256
[M::ha_hist_line]   243: *********************************** 8418
[M::ha_hist_line]   244: ************************************ 8703
[M::ha_hist_line]   245: ************************************** 9165
[M::ha_hist_line]   246: *************************************** 9520
[M::ha_hist_line]   247: ***************************************** 9957
[M::ha_hist_line]   248: ****************************************** 10185
[M::ha_hist_line]   249: ******************************************* 10541
[M::ha_hist_line]   250: ********************************************* 10799
[M::ha_hist_line]   251: *********************************************** 11405
[M::ha_hist_line]   252: ************************************************* 11896
[M::ha_hist_line]   253: **************************************************** 12670
[M::ha_hist_line]   254: ****************************************************** 13108
[M::ha_hist_line]   255: ******************************************************** 13676
[M::ha_hist_line]   256: ********************************************************* 13878
[M::ha_hist_line]   257: *********************************************************** 14259
[M::ha_hist_line]   258: ************************************************************ 14441
[M::ha_hist_line]   259: *************************************************************** 15233
[M::ha_hist_line]   260: **************************************************************** 15521
[M::ha_hist_line]   261: ****************************************************************** 16110
[M::ha_hist_line]   262: ******************************************************************** 16552
[M::ha_hist_line]   263: ********************************************************************** 17033
[M::ha_hist_line]   264: *********************************************************************** 17319
[M::ha_hist_line]   265: ************************************************************************ 17501
[M::ha_hist_line]   266: ************************************************************************* 17718
[M::ha_hist_line]   267: *************************************************************************** 18264
[M::ha_hist_line]   268: *************************************************************************** 18275
[M::ha_hist_line]   269: ****************************************************************************** 18912
[M::ha_hist_line]   270: ******************************************************************************** 19343
[M::ha_hist_line]   271: ********************************************************************************* 19551
[M::ha_hist_line]   272: ************************************************************************************ 20424
[M::ha_hist_line]   273: *************************************************************************************** 21011
[M::ha_hist_line]   274: **************************************************************************************** 21215
[M::ha_hist_line]   275: ***************************************************************************************** 21572
[M::ha_hist_line]   276: ***************************************************************************************** 21524
[M::ha_hist_line]   277: ******************************************************************************************** 22237
[M::ha_hist_line]   278: ********************************************************************************************* 22584
[M::ha_hist_line]   279: ********************************************************************************************** 22671
[M::ha_hist_line]   280: *********************************************************************************************** 22956
[M::ha_hist_line]   281: ************************************************************************************************ 23253
[M::ha_hist_line]   282: ************************************************************************************************* 23396
[M::ha_hist_line]   283: ************************************************************************************************** 23684
[M::ha_hist_line]   284: ************************************************************************************************* 23526
[M::ha_hist_line]   285: *************************************************************************************************** 24077
[M::ha_hist_line]   286: ************************************************************************************************* 23587
[M::ha_hist_line]   287: ************************************************************************************************** 23814
[M::ha_hist_line]   288: ************************************************************************************************** 23754
[M::ha_hist_line]   289: ************************************************************************************************* 23580
[M::ha_hist_line]   290: ************************************************************************************************* 23621
[M::ha_hist_line]   291: **************************************************************************************************** 24244
[M::ha_hist_line]   292: ************************************************************************************************** 23738
[M::ha_hist_line]   293: ************************************************************************************************** 23689
[M::ha_hist_line]   294: ************************************************************************************************ 23238
[M::ha_hist_line]   295: ************************************************************************************************ 23374
[M::ha_hist_line]   296: ************************************************************************************************ 23336
[M::ha_hist_line]   297: *********************************************************************************************** 23074
[M::ha_hist_line]   298: *********************************************************************************************** 22975
[M::ha_hist_line]   299: ********************************************************************************************** 22778
[M::ha_hist_line]   300: ******************************************************************************************** 22312
[M::ha_hist_line]   301: ******************************************************************************************* 22121
[M::ha_hist_line]   302: ***************************************************************************************** 21598
[M::ha_hist_line]   303: **************************************************************************************** 21345
[M::ha_hist_line]   304: *************************************************************************************** 21078
[M::ha_hist_line]   305: *************************************************************************************** 21058
[M::ha_hist_line]   306: ************************************************************************************* 20723
[M::ha_hist_line]   307: *********************************************************************************** 20079
[M::ha_hist_line]   308: ******************************************************************************** 19516
[M::ha_hist_line]   309: ******************************************************************************* 19119
[M::ha_hist_line]   310: ******************************************************************************* 19055
[M::ha_hist_line]   311: *************************************************************************** 18216
[M::ha_hist_line]   312: ************************************************************************** 17907
[M::ha_hist_line]   313: ************************************************************************ 17515
[M::ha_hist_line]   314: *********************************************************************** 17234
[M::ha_hist_line]   315: ********************************************************************** 16929
[M::ha_hist_line]   316: ******************************************************************** 16449
[M::ha_hist_line]   317: ****************************************************************** 16015
[M::ha_hist_line]   318: **************************************************************** 15603
[M::ha_hist_line]   319: ************************************************************** 15142
[M::ha_hist_line]   320: ************************************************************* 14818
[M::ha_hist_line]   321: ********************************************************** 14159
[M::ha_hist_line]   322: ********************************************************** 13971
[M::ha_hist_line]   323: ********************************************************* 13844
[M::ha_hist_line]   324: ****************************************************** 13034
[M::ha_hist_line]   325: ***************************************************** 12782
[M::ha_hist_line]   326: **************************************************** 12567
[M::ha_hist_line]   327: ************************************************** 12059
[M::ha_hist_line]   328: ************************************************* 11925
[M::ha_hist_line]   329: *********************************************** 11476
[M::ha_hist_line]   330: ********************************************* 10805
[M::ha_hist_line]   331: ******************************************* 10360
[M::ha_hist_line]   332: ****************************************** 10076
[M::ha_hist_line]   333: *************************************** 9488
[M::ha_hist_line]   334: ************************************* 9046
[M::ha_hist_line]   335: ************************************ 8611
[M::ha_hist_line]   336: ********************************** 8266
[M::ha_hist_line]   337: ******************************* 7549
[M::ha_hist_line]   338: ***************************** 6977
[M::ha_hist_line]   339: **************************** 6827
[M::ha_hist_line]   340: ************************** 6286
[M::ha_hist_line]   341: ************************* 6106
[M::ha_hist_line]   342: ************************ 5853
[M::ha_hist_line]   343: *********************** 5598
[M::ha_hist_line]   344: *********************** 5531
[M::ha_hist_line]   345: ********************** 5272
[M::ha_hist_line]   346: ********************* 5069
[M::ha_hist_line]   347: ******************** 4797
[M::ha_hist_line]   348: ****************** 4471
[M::ha_hist_line]   349: ***************** 4169
[M::ha_hist_line]   350: ****************** 4294
[M::ha_hist_line]   351: ***************** 4046
[M::ha_hist_line]   352: **************** 3923
[M::ha_hist_line]   353: *************** 3608
[M::ha_hist_line]   354: ************** 3323
[M::ha_hist_line]   355: ************* 3090
[M::ha_hist_line]   356: ************ 2835
[M::ha_hist_line]   357: *********** 2753
[M::ha_hist_line]   358: *********** 2551
[M::ha_hist_line]   359: ********** 2531
[M::ha_hist_line]   360: ********** 2395
[M::ha_hist_line]   361: ********* 2243
[M::ha_hist_line]   362: ********* 2127
[M::ha_hist_line]   363: ******** 2016
[M::ha_hist_line]   364: ******* 1810
[M::ha_hist_line]   365: ******* 1608
[M::ha_hist_line]   366: ******* 1592
[M::ha_hist_line]   367: ****** 1485
[M::ha_hist_line]   368: ***** 1314
[M::ha_hist_line]   369: ****** 1340
[M::ha_hist_line]   370: ***** 1208
[M::ha_hist_line]   371: ***** 1176
[M::ha_hist_line]   372: **** 1091
[M::ha_hist_line]   373: **** 972
[M::ha_hist_line]   374: *** 811
[M::ha_hist_line]   375: **** 891
[M::ha_hist_line]   376: *** 803
[M::ha_hist_line]   377: *** 711
[M::ha_hist_line]   378: *** 655
[M::ha_hist_line]   379: *** 633
[M::ha_hist_line]   380: *** 617
[M::ha_hist_line]   381: ** 547
[M::ha_hist_line]   382: ** 516
[M::ha_hist_line]   383: ** 555
[M::ha_hist_line]   384: ** 497
[M::ha_hist_line]   385: ** 466
[M::ha_hist_line]   386: ** 422
[M::ha_hist_line]   387: ** 403
[M::ha_hist_line]   388: ** 400
[M::ha_hist_line]   389: * 360
[M::ha_hist_line]   390: ** 401
[M::ha_hist_line]   391: * 324
[M::ha_hist_line]   392: * 314
[M::ha_hist_line]   393: * 282
[M::ha_hist_line]   394: * 265
[M::ha_hist_line]   395: * 288
[M::ha_hist_line]   396: * 259
[M::ha_hist_line]   397: * 299
[M::ha_hist_line]   398: * 241
[M::ha_hist_line]   399: * 245
[M::ha_hist_line]   400: * 261
[M::ha_hist_line]   401: * 246
[M::ha_hist_line]   402: * 272
[M::ha_hist_line]   403: * 254
[M::ha_hist_line]   404: * 219
[M::ha_hist_line]   405: * 234
[M::ha_hist_line]   406: * 209
[M::ha_hist_line]   407: * 202
[M::ha_hist_line]   408: * 225
[M::ha_hist_line]   409: * 232
[M::ha_hist_line]   410: * 227
[M::ha_hist_line]   411: * 212
[M::ha_hist_line]   412: * 177
[M::ha_hist_line]   413: * 219
[M::ha_hist_line]   414: * 227
[M::ha_hist_line]   415: * 218
[M::ha_hist_line]   416: * 175
[M::ha_hist_line]   417: * 183
[M::ha_hist_line]   418: * 220
[M::ha_hist_line]   419: * 210
[M::ha_hist_line]   420: * 179
[M::ha_hist_line]   421: * 188
[M::ha_hist_line]   422: * 181
[M::ha_hist_line]   423: * 164
[M::ha_hist_line]   424: * 171
[M::ha_hist_line]   425: * 177
[M::ha_hist_line]   426: * 192
[M::ha_hist_line]   427: * 199
[M::ha_hist_line]   428: * 191
[M::ha_hist_line]   429: * 165
[M::ha_hist_line]   430: * 161
[M::ha_hist_line]   431: * 188
[M::ha_hist_line]   432: * 166
[M::ha_hist_line]   433: * 181
[M::ha_hist_line]   434: * 202
[M::ha_hist_line]   435: * 202
[M::ha_hist_line]   436: * 225
[M::ha_hist_line]   437: * 239
[M::ha_hist_line]   438: * 189
[M::ha_hist_line]   439: * 204
[M::ha_hist_line]   440: * 214
[M::ha_hist_line]   441: * 292
[M::ha_hist_line]   442: * 240
[M::ha_hist_line]   443: * 231
[M::ha_hist_line]   444: * 301
[M::ha_hist_line]   445: * 295
[M::ha_hist_line]   446: * 266
[M::ha_hist_line]   447: * 225
[M::ha_hist_line]   448: * 222
[M::ha_hist_line]   449: * 262
[M::ha_hist_line]   450: * 229
[M::ha_hist_line]   451: * 248
[M::ha_hist_line]   452: * 236
[M::ha_hist_line]   453: * 248
[M::ha_hist_line]   454: * 253
[M::ha_hist_line]   455: * 244
[M::ha_hist_line]   456: * 230
[M::ha_hist_line]   457: * 280
[M::ha_hist_line]   458: * 280
[M::ha_hist_line]   459: * 244
[M::ha_hist_line]   460: * 261
[M::ha_hist_line]   461: * 282
[M::ha_hist_line]   462: * 236
[M::ha_hist_line]   463: * 259
[M::ha_hist_line]   464: * 251
[M::ha_hist_line]   465: * 294
[M::ha_hist_line]   466: * 240
[M::ha_hist_line]   467: * 290
[M::ha_hist_line]   468: * 272
[M::ha_hist_line]   469: * 356
[M::ha_hist_line]   470: * 327
[M::ha_hist_line]   471: * 337
[M::ha_hist_line]   472: * 348
[M::ha_hist_line]   473: ** 378
[M::ha_hist_line]   474: * 343
[M::ha_hist_line]   475: ** 390
[M::ha_hist_line]   476: * 324
[M::ha_hist_line]   477: * 355
[M::ha_hist_line]   478: ** 376
[M::ha_hist_line]   479: ** 377
[M::ha_hist_line]   480: * 349
[M::ha_hist_line]   481: * 337
[M::ha_hist_line]   482: ** 366
[M::ha_hist_line]   483: * 317
[M::ha_hist_line]   484: ** 395
[M::ha_hist_line]   485: * 356
[M::ha_hist_line]   486: ** 398
[M::ha_hist_line]   487: * 360
[M::ha_hist_line]   488: ** 412
[M::ha_hist_line]   489: ** 438
[M::ha_hist_line]   490: ** 431
[M::ha_hist_line]   491: ** 446
[M::ha_hist_line]   492: ** 514
[M::ha_hist_line]   493: ** 416
[M::ha_hist_line]   494: ** 451
[M::ha_hist_line]   495: ** 451
[M::ha_hist_line]   496: ** 471
[M::ha_hist_line]   497: ** 460
[M::ha_hist_line]   498: ** 472
[M::ha_hist_line]   499: ** 479
[M::ha_hist_line]   500: ** 427
[M::ha_hist_line]   501: ** 448
[M::ha_hist_line]   502: ** 435
[M::ha_hist_line]   503: ** 450
[M::ha_hist_line]   504: ** 519
[M::ha_hist_line]   505: ** 546
[M::ha_hist_line]   506: ** 495
[M::ha_hist_line]   507: ** 449
[M::ha_hist_line]   508: ** 515
[M::ha_hist_line]   509: ** 524
[M::ha_hist_line]   510: ** 539
[M::ha_hist_line]   511: ** 547
[M::ha_hist_line]   512: ** 554
[M::ha_hist_line]   513: ** 565
[M::ha_hist_line]   514: *** 616
[M::ha_hist_line]   515: ** 591
[M::ha_hist_line]   516: ** 556
[M::ha_hist_line]   517: *** 609
[M::ha_hist_line]   518: ** 598
[M::ha_hist_line]   519: ** 574
[M::ha_hist_line]   520: *** 636
[M::ha_hist_line]   521: *** 608
[M::ha_hist_line]   522: *** 627
[M::ha_hist_line]   523: *** 611
[M::ha_hist_line]   524: *** 631
[M::ha_hist_line]   525: *** 638
[M::ha_hist_line]   526: *** 623
[M::ha_hist_line]   527: ** 585
[M::ha_hist_line]   528: *** 648
[M::ha_hist_line]   529: *** 745
[M::ha_hist_line]   530: *** 729
[M::ha_hist_line]   531: *** 715
[M::ha_hist_line]   532: ** 600
[M::ha_hist_line]   533: *** 637
[M::ha_hist_line]   534: ** 553
[M::ha_hist_line]   535: ** 588
[M::ha_hist_line]   536: ** 580
[M::ha_hist_line]   537: *** 624
[M::ha_hist_line]   538: *** 616
[M::ha_hist_line]   539: *** 649
[M::ha_hist_line]   540: *** 673
[M::ha_hist_line]   541: *** 688
[M::ha_hist_line]   542: *** 623
[M::ha_hist_line]   543: *** 747
[M::ha_hist_line]   544: *** 721
[M::ha_hist_line]   545: *** 719
[M::ha_hist_line]   546: *** 674
[M::ha_hist_line]   547: *** 681
[M::ha_hist_line]   548: *** 686
[M::ha_hist_line]   549: *** 696
[M::ha_hist_line]   550: *** 678
[M::ha_hist_line]   551: *** 667
[M::ha_hist_line]   552: *** 680
[M::ha_hist_line]   553: *** 670
[M::ha_hist_line]   554: *** 662
[M::ha_hist_line]   555: *** 682
[M::ha_hist_line]   556: *** 724
[M::ha_hist_line]   557: *** 734
[M::ha_hist_line]   558: *** 723
[M::ha_hist_line]   559: *** 709
[M::ha_hist_line]   560: *** 778
[M::ha_hist_line]   561: *** 750
[M::ha_hist_line]   562: *** 730
[M::ha_hist_line]   563: *** 713
[M::ha_hist_line]   564: *** 707
[M::ha_hist_line]   565: *** 749
[M::ha_hist_line]   566: *** 775
[M::ha_hist_line]   567: *** 724
[M::ha_hist_line]   568: *** 762
[M::ha_hist_line]   569: *** 738
[M::ha_hist_line]   570: *** 757
[M::ha_hist_line]   571: *** 760
[M::ha_hist_line]   572: *** 716
[M::ha_hist_line]   573: *** 703
[M::ha_hist_line]   574: *** 748
[M::ha_hist_line]   575: *** 676
[M::ha_hist_line]   576: *** 674
[M::ha_hist_line]   577: *** 697
[M::ha_hist_line]   578: *** 712
[M::ha_hist_line]   579: *** 671
[M::ha_hist_line]   580: *** 806
[M::ha_hist_line]   581: *** 713
[M::ha_hist_line]   582: *** 770
[M::ha_hist_line]   583: *** 673
[M::ha_hist_line]   584: *** 738
[M::ha_hist_line]   585: *** 657
[M::ha_hist_line]   586: *** 721
[M::ha_hist_line]   587: *** 723
[M::ha_hist_line]   588: *** 691
[M::ha_hist_line]   589: *** 694
[M::ha_hist_line]   590: *** 630
[M::ha_hist_line]   591: ** 605
[M::ha_hist_line]   592: *** 623
[M::ha_hist_line]   593: *** 705
[M::ha_hist_line]   594: *** 622
[M::ha_hist_line]   595: ** 583
[M::ha_hist_line]   596: ** 580
[M::ha_hist_line]   597: ** 592
[M::ha_hist_line]   598: *** 616
[M::ha_hist_line]   599: ** 602
[M::ha_hist_line]   600: ** 544
[M::ha_hist_line]   601: ** 587
[M::ha_hist_line]   602: ** 587
[M::ha_hist_line]   603: ** 604
[M::ha_hist_line]   604: ** 541
[M::ha_hist_line]   605: ** 590
[M::ha_hist_line]   606: ** 573
[M::ha_hist_line]   607: *** 625
[M::ha_hist_line]   608: *** 623
[M::ha_hist_line]   609: ** 532
[M::ha_hist_line]   610: ** 588
[M::ha_hist_line]   611: ** 567
[M::ha_hist_line]   612: ** 606
[M::ha_hist_line]   613: *** 619
[M::ha_hist_line]   614: ** 584
[M::ha_hist_line]   615: *** 611
[M::ha_hist_line]   616: ** 606
[M::ha_hist_line]   617: ** 567
[M::ha_hist_line]   618: ** 506
[M::ha_hist_line]   619: ** 501
[M::ha_hist_line]   620: ** 460
[M::ha_hist_line]   621: ** 441
[M::ha_hist_line]   622: ** 471
[M::ha_hist_line]   623: ** 515
[M::ha_hist_line]   624: ** 409
[M::ha_hist_line]   625: ** 465
[M::ha_hist_line]   626: ** 464
[M::ha_hist_line]   627: ** 476
[M::ha_hist_line]   628: ** 521
[M::ha_hist_line]   629: ** 508
[M::ha_hist_line]   630: ** 452
[M::ha_hist_line]   631: ** 472
[M::ha_hist_line]   632: ** 461
[M::ha_hist_line]   633: ** 454
[M::ha_hist_line]   634: ** 509
[M::ha_hist_line]   635: ** 453
[M::ha_hist_line]   636: ** 453
[M::ha_hist_line]   637: ** 416
[M::ha_hist_line]   638: ** 390
[M::ha_hist_line]   639: ** 394
[M::ha_hist_line]   640: * 362
[M::ha_hist_line]   641: ** 394
[M::ha_hist_line]   642: * 355
[M::ha_hist_line]   643: ** 367
[M::ha_hist_line]   644: * 326
[M::ha_hist_line]   645: * 338
[M::ha_hist_line]   646: * 337
[M::ha_hist_line]   647: * 314
[M::ha_hist_line]   648: * 288
[M::ha_hist_line]   649: * 291
[M::ha_hist_line]   650: * 280
[M::ha_hist_line]   651: * 328
[M::ha_hist_line]   652: * 329
[M::ha_hist_line]   653: * 300
[M::ha_hist_line]   654: * 275
[M::ha_hist_line]   655: * 286
[M::ha_hist_line]   656: * 278
[M::ha_hist_line]   657: * 244
[M::ha_hist_line]   658: * 227
[M::ha_hist_line]   659: * 262
[M::ha_hist_line]   660: * 243
[M::ha_hist_line]   661: * 270
[M::ha_hist_line]   662: * 258
[M::ha_hist_line]   663: * 269
[M::ha_hist_line]   664: * 235
[M::ha_hist_line]   665: * 193
[M::ha_hist_line]   666: * 252
[M::ha_hist_line]   667: * 214
[M::ha_hist_line]   668: * 255
[M::ha_hist_line]   669: * 238
[M::ha_hist_line]   670: * 226
[M::ha_hist_line]   671: * 202
[M::ha_hist_line]   672: * 195
[M::ha_hist_line]   673: * 188
[M::ha_hist_line]   674: * 172
[M::ha_hist_line]   675: * 209
[M::ha_hist_line]   676: * 220
[M::ha_hist_line]   677: * 190
[M::ha_hist_line]   678: * 202
[M::ha_hist_line]   679: * 177
[M::ha_hist_line]   680: * 136
[M::ha_hist_line]   681: * 139
[M::ha_hist_line]   682: * 153
[M::ha_hist_line]   683: * 165
[M::ha_hist_line]   684: * 142
[M::ha_hist_line]   685: * 162
[M::ha_hist_line]   686: * 145
[M::ha_hist_line]   687: * 146
[M::ha_hist_line]   688: * 138
[M::ha_hist_line]   689: * 135
[M::ha_hist_line]   690: * 132
[M::ha_hist_line]   691: * 154
[M::ha_hist_line]   692: * 139
[M::ha_hist_line]   693: * 151
[M::ha_hist_line]   694: * 122
[M::ha_hist_line]  rest: ****************************************************************************************************> 64675
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 291; peak_het: -1
[M::ha_ct_shrink::4829.357*56.55] ==> counted 2316976 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 697597502 minimizers
[M::ha_pt_gen::4864.188*56.33] ==> indexed 697073906 positions, counted 2316976 distinct minimizer k-mers
[M::pec::2814.858] # bases: 28387507493; # corrected bases: 1303153
[M::pec::24.408] # exact o: 836347982; # non-exact o: 5914257
[M::ha_assemble::7704.586*59.03@58.467GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28387507493; # corrected bases: 1303153
[M::yak_count] collected 697162360 minimizers
[M::ha_pt_gen::7734.466*58.92] ==> counted 2549844 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 276
[M::ha_analyze_count] highest: count[291] = 24291
[M::ha_hist_line]     1: ****************************************************************************************************> 286302
[M::ha_hist_line]     2: ****************************************************************************************************> 43342
[M::ha_hist_line]     3: ********************************************************************************************* 22545
[M::ha_hist_line]     4: ******************************************************* 13401
[M::ha_hist_line]     5: ********************************* 8051
[M::ha_hist_line]     6: ************************ 5827
[M::ha_hist_line]     7: **************** 4001
[M::ha_hist_line]     8: ************ 2904
[M::ha_hist_line]     9: ********* 2194
[M::ha_hist_line]    10: ******* 1749
[M::ha_hist_line]    11: ***** 1306
[M::ha_hist_line]    12: ***** 1118
[M::ha_hist_line]    13: **** 969
[M::ha_hist_line]    14: *** 752
[M::ha_hist_line]    15: *** 639
[M::ha_hist_line]    16: ** 533
[M::ha_hist_line]    17: ** 372
[M::ha_hist_line]    18: * 347
[M::ha_hist_line]    19: * 310
[M::ha_hist_line]    20: * 276
[M::ha_hist_line]    21: * 279
[M::ha_hist_line]    22: * 288
[M::ha_hist_line]    23: * 276
[M::ha_hist_line]    24: * 259
[M::ha_hist_line]    25: * 182
[M::ha_hist_line]    26: * 153
[M::ha_hist_line]    27: * 134
[M::ha_hist_line]    28: * 180
[M::ha_hist_line]    29: * 205
[M::ha_hist_line]    30: * 147
[M::ha_hist_line]    31: * 129
[M::ha_hist_line]    32: * 127
[M::ha_hist_line]    33:  110
[M::ha_hist_line]    34:  88
[M::ha_hist_line]    35:  93
[M::ha_hist_line]    36:  70
[M::ha_hist_line]    37:  77
[M::ha_hist_line]    38:  63
[M::ha_hist_line]    39:  38
[M::ha_hist_line]    40:  85
[M::ha_hist_line]    41:  47
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  56
[M::ha_hist_line]    44:  78
[M::ha_hist_line]    45:  63
[M::ha_hist_line]    46:  49
[M::ha_hist_line]    47:  31
[M::ha_hist_line]    48:  20
[M::ha_hist_line]    49:  32
[M::ha_hist_line]    50:  32
[M::ha_hist_line]    51:  61
[M::ha_hist_line]    52:  44
[M::ha_hist_line]    53:  36
[M::ha_hist_line]    54:  33
[M::ha_hist_line]    55:  51
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  31
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  47
[M::ha_hist_line]    60:  32
[M::ha_hist_line]    61:  41
