🚀 作业开始: assembly_psoja_84
⏰ 开始时间: 2026-01-20 14:15:06
📍 执行命令: bash 13.所有样品批量处理/N3-9.sh
==========================================
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:07.473 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:07.473 - INFO -   样本名称|Sample Name: N3-9
2026-01-20 14:15:07.474 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:07.474 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:07.474 - INFO -   线程数|Threads: 64
2026-01-20 14:15:07.474 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz
2026-01-20 14:15:07.474 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:07.474 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:07.474 - INFO - 执行命令|Executing command: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 7129
[M::ha_analyze_count] highest: count[271] = 553513
[M::ha_hist_line]     2: ****************************************************************************************************> 4105079
[M::ha_hist_line]     3: ****************************************************************************************************> 990081
[M::ha_hist_line]     4: ************************************************************************************** 478763
[M::ha_hist_line]     5: **************************************************** 287625
[M::ha_hist_line]     6: *********************************** 194468
[M::ha_hist_line]     7: ************************ 135412
[M::ha_hist_line]     8: ****************** 100045
[M::ha_hist_line]     9: ************** 75346
[M::ha_hist_line]    10: *********** 61028
[M::ha_hist_line]    11: ********* 47495
[M::ha_hist_line]    12: ******* 39754
[M::ha_hist_line]    13: ****** 35418
[M::ha_hist_line]    14: ***** 30161
[M::ha_hist_line]    15: ***** 26592
[M::ha_hist_line]    16: **** 24670
[M::ha_hist_line]    17: **** 21205
[M::ha_hist_line]    18: *** 18477
[M::ha_hist_line]    19: *** 16537
[M::ha_hist_line]    20: *** 14560
[M::ha_hist_line]    21: ** 13538
[M::ha_hist_line]    22: ** 12415
[M::ha_hist_line]    23: ** 10656
[M::ha_hist_line]    24: ** 10548
[M::ha_hist_line]    25: ** 9586
[M::ha_hist_line]    26: ** 8922
[M::ha_hist_line]    27: * 8287
[M::ha_hist_line]    28: * 7129
[M::ha_hist_line]    29: * 7594
[M::ha_hist_line]    30: * 6028
[M::ha_hist_line]    31: * 5665
[M::ha_hist_line]    32: * 5447
[M::ha_hist_line]    33: * 5204
[M::ha_hist_line]    34: * 4889
[M::ha_hist_line]    35: * 4605
[M::ha_hist_line]    36: * 4435
[M::ha_hist_line]    37: * 4005
[M::ha_hist_line]    38: * 3482
[M::ha_hist_line]    39: * 3503
[M::ha_hist_line]    40: * 3097
[M::ha_hist_line]    41: * 2912
[M::ha_hist_line]   516: *** 699
[M::ha_hist_line]   517: *** 686
[M::ha_hist_line]   518: *** 679
[M::ha_hist_line]   519: *** 672
[M::ha_hist_line]   520: *** 660
[M::ha_hist_line]   521: *** 682
[M::ha_hist_line]   522: *** 684
[M::ha_hist_line]   523: *** 661
[M::ha_hist_line]   524: *** 690
[M::ha_hist_line]   525: *** 679
[M::ha_hist_line]   526: *** 738
[M::ha_hist_line]   527: *** 721
[M::ha_hist_line]   528: *** 741
[M::ha_hist_line]   529: *** 738
[M::ha_hist_line]   530: *** 746
[M::ha_hist_line]   531: *** 797
[M::ha_hist_line]   532: *** 745
[M::ha_hist_line]   533: *** 724
[M::ha_hist_line]   534: *** 720
[M::ha_hist_line]   535: *** 679
[M::ha_hist_line]   536: *** 686
[M::ha_hist_line]   537: *** 661
[M::ha_hist_line]   538: *** 681
[M::ha_hist_line]   539: *** 707
[M::ha_hist_line]   540: *** 708
[M::ha_hist_line]   541: *** 709
[M::ha_hist_line]   542: *** 735
[M::ha_hist_line]   543: *** 685
[M::ha_hist_line]   544: *** 667
[M::ha_hist_line]   545: *** 702
[M::ha_hist_line]   546: *** 717
[M::ha_hist_line]   547: *** 731
[M::ha_hist_line]   548: *** 685
[M::ha_hist_line]   549: *** 640
[M::ha_hist_line]   550: *** 737
[M::ha_hist_line]   551: *** 676
[M::ha_hist_line]   552: *** 696
[M::ha_hist_line]   553: *** 671
[M::ha_hist_line]   554: *** 760
[M::ha_hist_line]   555: *** 725
[M::ha_hist_line]   556: *** 686
[M::ha_hist_line]   557: *** 653
[M::ha_hist_line]   558: *** 639
[M::ha_hist_line]   559: *** 597
[M::ha_hist_line]   560: *** 665
[M::ha_hist_line]   561: *** 630
[M::ha_hist_line]   562: *** 653
[M::ha_hist_line]   563: *** 655
[M::ha_hist_line]   564: *** 669
[M::ha_hist_line]   565: *** 643
[M::ha_hist_line]   566: *** 640
[M::ha_hist_line]   567: *** 596
[M::ha_hist_line]   568: *** 602
[M::ha_hist_line]   569: *** 594
[M::ha_hist_line]   570: *** 619
[M::ha_hist_line]   571: ** 567
[M::ha_hist_line]   572: ** 573
[M::ha_hist_line]   573: ** 549
[M::ha_hist_line]   574: ** 561
[M::ha_hist_line]   575: ** 579
[M::ha_hist_line]   576: ** 490
[M::ha_hist_line]   577: ** 556
[M::ha_hist_line]   578: ** 509
[M::ha_hist_line]   579: ** 491
[M::ha_hist_line]   580: ** 479
[M::ha_hist_line]   581: ** 481
[M::ha_hist_line]   582: ** 472
[M::ha_hist_line]   583: ** 547
[M::ha_hist_line]   584: ** 463
[M::ha_hist_line]   585: ** 460
[M::ha_hist_line]   586: ** 499
[M::ha_hist_line]   587: ** 461
[M::ha_hist_line]   588: ** 487
[M::ha_hist_line]   589: ** 471
[M::ha_hist_line]   590: ** 460
[M::ha_hist_line]   591: ** 447
[M::ha_hist_line]   592: ** 497
[M::ha_hist_line]   593: ** 421
[M::ha_hist_line]   594: ** 409
[M::ha_hist_line]   595: ** 416
[M::ha_hist_line]   596: ** 383
[M::ha_hist_line]   597: ** 413
[M::ha_hist_line]   598: ** 428
[M::ha_hist_line]   599: ** 374
[M::ha_hist_line]   600: ** 422
[M::ha_hist_line]   601: ** 382
[M::ha_hist_line]   602: ** 388
[M::ha_hist_line]   603: ** 385
[M::ha_hist_line]   604: ** 363
[M::ha_hist_line]   605: ** 359
[M::ha_hist_line]   606: ** 353
[M::ha_hist_line]   607: ** 361
[M::ha_hist_line]   608: ** 352
[M::ha_hist_line]   609: ** 392
[M::ha_hist_line]   610: ** 352
[M::ha_hist_line]   611: ** 355
[M::ha_hist_line]   612: ** 354
[M::ha_hist_line]   613: * 344
[M::ha_hist_line]   614: ** 355
[M::ha_hist_line]   615: ** 362
[M::ha_hist_line]   616: * 327
[M::ha_hist_line]   617: * 333
[M::ha_hist_line]   618: * 290
[M::ha_hist_line]   619: * 320
[M::ha_hist_line]   620: * 282
[M::ha_hist_line]   621: * 271
[M::ha_hist_line]   622: * 263
[M::ha_hist_line]   623: * 286
[M::ha_hist_line]   624: * 284
[M::ha_hist_line]   625: * 292
[M::ha_hist_line]   626: * 279
[M::ha_hist_line]   627: * 269
[M::ha_hist_line]   628: * 271
[M::ha_hist_line]   629: * 326
[M::ha_hist_line]   630: * 304
[M::ha_hist_line]   631: * 302
[M::ha_hist_line]   632: * 283
[M::ha_hist_line]   633: * 262
[M::ha_hist_line]   634: * 290
[M::ha_hist_line]   635: * 287
[M::ha_hist_line]   636: * 222
[M::ha_hist_line]   637: * 244
[M::ha_hist_line]   638: * 219
[M::ha_hist_line]   639: * 211
[M::ha_hist_line]   640: * 216
[M::ha_hist_line]   641: * 216
[M::ha_hist_line]   642: * 202
[M::ha_hist_line]   643: * 193
[M::ha_hist_line]   644: * 197
[M::ha_hist_line]   645: * 217
[M::ha_hist_line]   646: * 188
[M::ha_hist_line]   647: * 176
[M::ha_hist_line]   648: * 179
[M::ha_hist_line]   649: * 179
[M::ha_hist_line]   650: * 160
[M::ha_hist_line]   651: * 177
[M::ha_hist_line]   652: * 181
[M::ha_hist_line]   653: * 155
[M::ha_hist_line]   654: * 151
[M::ha_hist_line]   655: * 157
[M::ha_hist_line]   656: * 178
[M::ha_hist_line]   657: * 168
[M::ha_hist_line]   658: * 153
[M::ha_hist_line]   659: * 153
[M::ha_hist_line]   660: * 149
[M::ha_hist_line]   661: * 133
[M::ha_hist_line]   662: * 135
[M::ha_hist_line]   663: * 134
[M::ha_hist_line]   664: * 133
[M::ha_hist_line]   665: * 154
[M::ha_hist_line]   666: * 141
[M::ha_hist_line]   667: * 119
[M::ha_hist_line]   668: * 138
[M::ha_hist_line]   669: * 143
[M::ha_hist_line]   670: * 120
[M::ha_hist_line]   671: * 135
[M::ha_hist_line]   672: * 149
[M::ha_hist_line]   673: * 169
[M::ha_hist_line]   674: * 162
[M::ha_hist_line]   675: * 154
[M::ha_hist_line]   676: * 147
[M::ha_hist_line]   677: * 141
[M::ha_hist_line]   678: * 130
[M::ha_hist_line]   679: * 139
[M::ha_hist_line]   680: * 126
[M::ha_hist_line]   681: * 126
[M::ha_hist_line]   682: * 124
[M::ha_hist_line]  rest: ****************************************************************************************************> 62739
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 268; peak_het: -1
[M::ha_ct_shrink::537.052*5.09] ==> counted 3014113 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 660465754 minimizers
[M::ha_pt_gen::574.754*6.41] ==> indexed 654810305 positions, counted 3014113 distinct minimizer k-mers
[M::pec::3923.162] # bases: 28561117071; # corrected bases: 31638329
[M::pec::26.964] # exact o: 804485574; # non-exact o: 36774938
[M::ha_assemble::4527.859*56.37@56.482GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28561117071; # corrected bases: 31638329
[M::yak_count] collected 657541178 minimizers
[M::ha_pt_gen::4557.369*56.20] ==> counted 2950663 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[37] = 283
[M::ha_analyze_count] highest: count[271] = 23255
[M::ha_hist_line]     1: ****************************************************************************************************> 584459
[M::ha_hist_line]     2: ****************************************************************************************************> 81352
[M::ha_hist_line]     3: ****************************************************************************************************> 40330
[M::ha_hist_line]     4: ****************************************************************************************************> 24459
[M::ha_hist_line]     5: *********************************************************************** 16607
[M::ha_hist_line]     6: *************************************************** 11858
[M::ha_hist_line]     7: ************************************** 8842
[M::ha_hist_line]     8: ***************************** 6839
[M::ha_hist_line]     9: ************************ 5509
[M::ha_hist_line]    10: ******************** 4565
[M::ha_hist_line]    11: **************** 3775
[M::ha_hist_line]    12: ************* 3124
[M::ha_hist_line]    13: ************ 2775
[M::ha_hist_line]    14: ********** 2339
[M::ha_hist_line]    15: ********* 2137
[M::ha_hist_line]    16: ******** 1885
[M::ha_hist_line]    17: ******* 1602
[M::ha_hist_line]    18: ****** 1397
[M::ha_hist_line]    19: ***** 1199
[M::ha_hist_line]    20: ***** 1065
[M::ha_hist_line]    21: **** 956
[M::ha_hist_line]    22: **** 941
[M::ha_hist_line]    23: **** 843
[M::ha_hist_line]    24: *** 799
[M::ha_hist_line]    25: *** 683
[M::ha_hist_line]    26: *** 635
[M::ha_hist_line]    27: ** 566
[M::ha_hist_line]    28: ** 549
[M::ha_hist_line]    29: ** 523
[M::ha_hist_line]    30: ** 468
[M::ha_hist_line]    31: ** 420
[M::ha_hist_line]    32: ** 415
[M::ha_hist_line]    33: * 343
[M::ha_hist_line]    34: * 341
[M::ha_hist_line]    35: * 323
[M::ha_hist_line]    36: * 298
[M::ha_hist_line]    37: * 283
[M::ha_hist_line]    38: * 303
[M::ha_hist_line]    39: * 235
[M::ha_hist_line]    40: * 222
[M::ha_hist_line]    41: * 156
[M::ha_hist_line]    42: * 205
[M::ha_hist_line]    43: * 198
[M::ha_hist_line]    44: * 161
[M::ha_hist_line]    45: * 170
[M::ha_hist_line]    46: * 155
[M::ha_hist_line]    47: * 155
[M::ha_hist_line]    48: * 119
[M::ha_hist_line]    49:  106
[M::ha_hist_line]    50:  115
[M::ha_hist_line]    51: * 129
[M::ha_hist_line]    52:  104
[M::ha_hist_line]    53: * 125
[M::ha_hist_line]    54:  107
[M::ha_hist_line]    55:  99
[M::ha_hist_line]    56:  85
[M::ha_hist_line]    57:  112
[M::ha_hist_line]    58:  112
[M::ha_hist_line]    59:  107
[M::ha_hist_line]    60:  75
[M::ha_hist_line]    61:  68
[M::ha_hist_line]    62:  47
[M::ha_hist_line]    63:  58
[M::ha_hist_line]    64:  84
[M::ha_hist_line]    65:  91
[M::ha_hist_line]    66:  78
[M::ha_hist_line]    67:  70
[M::ha_hist_line]    68:  71
[M::ha_hist_line]    69:  71
[M::ha_hist_line]    70:  55
[M::ha_hist_line]    71:  55
[M::ha_hist_line]    72:  75
[M::ha_hist_line]    73:  73
[M::ha_hist_line]    74:  86
[M::ha_hist_line]    75:  83
[M::ha_hist_line]    76:  76
[M::ha_hist_line]    77:  57
[M::ha_hist_line]    78:  56
[M::ha_hist_line]    79:  49
[M::ha_hist_line]    80:  73
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  38
[M::ha_hist_line]    83:  63
[M::ha_hist_line]    84:  56
[M::ha_hist_line]    85:  40
[M::ha_hist_line]    86:  53
[M::ha_hist_line]    87:  49
[M::ha_hist_line]    88:  56
[M::ha_hist_line]    89:  78
[M::ha_hist_line]    90:  75
[M::ha_hist_line]    91:  50
[M::ha_hist_line]    92:  65
[M::ha_hist_line]    93:  77
[M::ha_hist_line]    94:  75
[M::ha_hist_line]    95:  66
[M::ha_hist_line]    96:  47
[M::ha_hist_line]    97:  44
[M::ha_hist_line]    98:  41
[M::ha_hist_line]    99:  35
[M::ha_hist_line]   100:  74
[M::ha_hist_line]   101:  90
[M::ha_hist_line]   102:  57
[M::ha_hist_line]   103:  49
[M::ha_hist_line]   104:  52
[M::ha_hist_line]   105:  57
[M::ha_hist_line]   106:  61
[M::ha_hist_line]   107:  61
[M::ha_hist_line]   108:  60
[M::ha_hist_line]   109:  60
[M::ha_hist_line]   110:  64
[M::ha_hist_line]   111:  60
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  61
[M::ha_hist_line]   114:  49
[M::ha_hist_line]   115:  95
[M::ha_hist_line]   116: * 135
[M::ha_hist_line]   117:  96
[M::ha_hist_line]   118:  97
[M::ha_hist_line]   119:  90
[M::ha_hist_line]   120:  99
[M::ha_hist_line]   121:  108
[M::ha_hist_line]   122:  109
[M::ha_hist_line]   123:  105
[M::ha_hist_line]   124: * 151
[M::ha_hist_line]   125: * 117
[M::ha_hist_line]   126: * 157
[M::ha_hist_line]   127: * 157
[M::ha_hist_line]   128: * 163
[M::ha_hist_line]   129: * 136
[M::ha_hist_line]   130: * 124
[M::ha_hist_line]   131: * 175
[M::ha_hist_line]   132: * 191
[M::ha_hist_line]   133: * 160
[M::ha_hist_line]   134: * 173
[M::ha_hist_line]   135: * 191
[M::ha_hist_line]   136: * 183
[M::ha_hist_line]   137: * 150
[M::ha_hist_line]   138: * 214
[M::ha_hist_line]   139: * 192
[M::ha_hist_line]   140: * 216
[M::ha_hist_line]   141: * 205
[M::ha_hist_line]   142: * 232
[M::ha_hist_line]   143: * 215
[M::ha_hist_line]   144: * 243
[M::ha_hist_line]   145: * 247
[M::ha_hist_line]   146: * 216
[M::ha_hist_line]   147: * 272
[M::ha_hist_line]   148: * 249
[M::ha_hist_line]   149: * 241
[M::ha_hist_line]   150: * 271
[M::ha_hist_line]   151: * 258
[M::ha_hist_line]   152: * 237
[M::ha_hist_line]   153: * 294
[M::ha_hist_line]   154: * 306
[M::ha_hist_line]   155: ** 360
[M::ha_hist_line]   156: * 340
[M::ha_hist_line]   157: ** 414
[M::ha_hist_line]   158: ** 432
[M::ha_hist_line]   159: * 348
[M::ha_hist_line]   160: ** 390
[M::ha_hist_line]   161: ** 418
[M::ha_hist_line]   162: ** 444
[M::ha_hist_line]   163: ** 478
[M::ha_hist_line]   164: ** 385
[M::ha_hist_line]   165: ** 416
[M::ha_hist_line]   166: ** 518
[M::ha_hist_line]   167: ** 560
[M::ha_hist_line]   168: ** 514
[M::ha_hist_line]   169: *** 612
[M::ha_hist_line]   170: *** 679
[M::ha_hist_line]   171: *** 645
[M::ha_hist_line]   172: *** 717
[M::ha_hist_line]   173: *** 681
[M::ha_hist_line]   174: *** 781
[M::ha_hist_line]   175: *** 793
[M::ha_hist_line]   176: *** 766
[M::ha_hist_line]   177: *** 729
[M::ha_hist_line]   178: *** 725
[M::ha_hist_line]   179: **** 856
[M::ha_hist_line]   180: **** 961
[M::ha_hist_line]   181: **** 873
[M::ha_hist_line]   182: **** 975
[M::ha_hist_line]   183: **** 968
[M::ha_hist_line]   184: ***** 1051
[M::ha_hist_line]   185: ***** 1083
[M::ha_hist_line]   186: ***** 1132
[M::ha_hist_line]   187: ***** 1171
[M::ha_hist_line]   188: ***** 1256
[M::ha_hist_line]   189: ****** 1299
[M::ha_hist_line]   190: ****** 1509
[M::ha_hist_line]   191: ****** 1450
[M::ha_hist_line]   192: ******* 1658
[M::ha_hist_line]   193: ******* 1742
[M::ha_hist_line]   194: ******** 1943
[M::ha_hist_line]   195: ********* 2045
[M::ha_hist_line]   196: ********* 2067
[M::ha_hist_line]   197: ********* 2207
[M::ha_hist_line]   198: *********** 2505
[M::ha_hist_line]   199: ********** 2401
[M::ha_hist_line]   200: ************ 2726
[M::ha_hist_line]   201: ************ 2743
[M::ha_hist_line]   202: ************ 2810
[M::ha_hist_line]   203: ************* 3122
[M::ha_hist_line]   204: ************** 3263
[M::ha_hist_line]   205: ************** 3335
[M::ha_hist_line]   206: *************** 3542
[M::ha_hist_line]   207: **************** 3774
[M::ha_hist_line]   208: ***************** 3941
[M::ha_hist_line]   209: ****************** 4210
[M::ha_hist_line]   210: ******************* 4364
[M::ha_hist_line]   211: ******************** 4636
[M::ha_hist_line]   212: ******************** 4752
[M::ha_hist_line]   213: ******************** 4748
[M::ha_hist_line]   214: ********************* 4985
[M::ha_hist_line]   215: ********************** 5167
[M::ha_hist_line]   216: *********************** 5429
[M::ha_hist_line]   217: ************************ 5650
[M::ha_hist_line]   218: ************************** 6008
[M::ha_hist_line]   219: *************************** 6327
[M::ha_hist_line]   220: ***************************** 6858
[M::ha_hist_line]   221: ****************************** 6955
[M::ha_hist_line]   222: ******************************** 7364
[M::ha_hist_line]   223: ******************************** 7432
[M::ha_hist_line]   224: ********************************** 7821
[M::ha_hist_line]   225: ************************************ 8257
[M::ha_hist_line]   226: ************************************* 8552
[M::ha_hist_line]   227: ************************************** 8947
[M::ha_hist_line]   228: *************************************** 9154
[M::ha_hist_line]   229: ****************************************** 9813
[M::ha_hist_line]   230: ******************************************** 10315
[M::ha_hist_line]   231: ********************************************** 10585
[M::ha_hist_line]   232: ************************************************ 11201
[M::ha_hist_line]   233: ************************************************* 11351
[M::ha_hist_line]   234: *************************************************** 11961
[M::ha_hist_line]   235: ****************************************************** 12503
[M::ha_hist_line]   236: ******************************************************* 12805
[M::ha_hist_line]   237: ******************************************************** 13029
[M::ha_hist_line]   238: ********************************************************* 13290
[M::ha_hist_line]   239: ************************************************************ 14009
[M::ha_hist_line]   240: ************************************************************** 14333
[M::ha_hist_line]   241: ************************************************************** 14309
[M::ha_hist_line]   242: ***************************************************************** 15054
[M::ha_hist_line]   243: ******************************************************************* 15481
[M::ha_hist_line]   244: ********************************************************************* 15955
[M::ha_hist_line]   245: *********************************************************************** 16626
[M::ha_hist_line]   246: ************************************************************************* 16944
[M::ha_hist_line]   247: **************************************************************************** 17672
[M::ha_hist_line]   248: **************************************************************************** 17682
[M::ha_hist_line]   249: ****************************************************************************** 18184
[M::ha_hist_line]   250: ******************************************************************************* 18401
[M::ha_hist_line]   251: ********************************************************************************* 18745
[M::ha_hist_line]   252: ********************************************************************************** 18966
[M::ha_hist_line]   253: *********************************************************************************** 19241
[M::ha_hist_line]   254: ************************************************************************************** 19947
[M::ha_hist_line]   255: *************************************************************************************** 20228
[M::ha_hist_line]   256: ****************************************************************************************** 20815
[M::ha_hist_line]   257: ******************************************************************************************* 21266
[M::ha_hist_line]   258: ******************************************************************************************* 21058
[M::ha_hist_line]   259: ******************************************************************************************* 21199
[M::ha_hist_line]   260: ******************************************************************************************* 21201
[M::ha_hist_line]   261: ********************************************************************************************* 21514
[M::ha_hist_line]   262: ********************************************************************************************** 21747
[M::ha_hist_line]   263: *********************************************************************************************** 21999
[M::ha_hist_line]   264: ********************************************************************************************* 21680
[M::ha_hist_line]   265: ********************************************************************************************* 21725
[M::ha_hist_line]   266: ********************************************************************************************** 21965
[M::ha_hist_line]   267: ************************************************************************************************ 22441
[M::ha_hist_line]   268: ************************************************************************************************** 22783
[M::ha_hist_line]   269: ************************************************************************************************* 22443
[M::ha_hist_line]   270: *************************************************************************************************** 22918
[M::ha_hist_line]   271: **************************************************************************************************** 23255
[M::ha_hist_line]   272: *************************************************************************************************** 22997
[M::ha_hist_line]   273: ************************************************************************************************* 22583
[M::ha_hist_line]   274: ************************************************************************************************* 22490
[M::ha_hist_line]   275: ************************************************************************************************* 22451
[M::ha_hist_line]   276: *********************************************************************************************** 22165
[M::ha_hist_line]   277: *********************************************************************************************** 22106
[M::ha_hist_line]   278: ********************************************************************************************** 21942
[M::ha_hist_line]   279: ********************************************************************************************* 21531
[M::ha_hist_line]   280: ******************************************************************************************** 21288
[M::ha_hist_line]   281: ******************************************************************************************** 21502
[M::ha_hist_line]   282: ******************************************************************************************** 21370
[M::ha_hist_line]   283: ******************************************************************************************** 21508
[M::ha_hist_line]   284: ******************************************************************************************** 21319
[M::ha_hist_line]   285: ****************************************************************************************** 20971
[M::ha_hist_line]   286: ***************************************************************************************** 20795
[M::ha_hist_line]   287: **************************************************************************************** 20465
[M::ha_hist_line]   288: ************************************************************************************* 19736
[M::ha_hist_line]   289: ********************************************************************************** 19184
[M::ha_hist_line]   290: *********************************************************************************** 19220
[M::ha_hist_line]   291: ********************************************************************************** 19181
[M::ha_hist_line]   292: ******************************************************************************* 18355
[M::ha_hist_line]   293: ***************************************************************************** 17968
[M::ha_hist_line]   294: *************************************************************************** 17504
[M::ha_hist_line]   295: ************************************************************************** 17123
[M::ha_hist_line]   296: *********************************************************************** 16448
[M::ha_hist_line]   297: ********************************************************************** 16174
[M::ha_hist_line]   298: ********************************************************************* 16025
[M::ha_hist_line]   299: ********************************************************************* 15947
[M::ha_hist_line]   300: ****************************************************************** 15281
[M::ha_hist_line]   301: **************************************************************** 14801
[M::ha_hist_line]   302: ************************************************************* 14292
[M::ha_hist_line]   303: ************************************************************ 13959
[M::ha_hist_line]   304: ********************************************************** 13577
[M::ha_hist_line]   305: ********************************************************* 13178
[M::ha_hist_line]   306: ****************************************************** 12606
[M::ha_hist_line]   307: *************************************************** 11785
[M::ha_hist_line]   308: ************************************************** 11625
[M::ha_hist_line]   309: ************************************************* 11313
[M::ha_hist_line]   310: *********************************************** 10969
[M::ha_hist_line]   311: ********************************************** 10635
[M::ha_hist_line]   312: ******************************************** 10302
[M::ha_hist_line]   313: ******************************************* 9975
[M::ha_hist_line]   314: ***************************************** 9532
[M::ha_hist_line]   315: **************************************** 9281
[M::ha_hist_line]   316: ***************************************** 9425
[M::ha_hist_line]   317: ************************************** 8831
[M::ha_hist_line]   318: ************************************* 8603
[M::ha_hist_line]   319: *********************************** 8156
[M::ha_hist_line]   320: ********************************** 7836
[M::ha_hist_line]   321: ******************************** 7485
[M::ha_hist_line]   322: ******************************* 7173
[M::ha_hist_line]   323: ****************************** 6916
[M::ha_hist_line]   324: **************************** 6417
[M::ha_hist_line]   325: *************************** 6242
[M::ha_hist_line]   326: ************************* 5722
[M::ha_hist_line]   327: ************************* 5814
[M::ha_hist_line]   328: ************************ 5645
[M::ha_hist_line]   329: ************************ 5598
[M::ha_hist_line]   330: ********************** 5227
[M::ha_hist_line]   331: ********************* 4981
[M::ha_hist_line]   332: ******************** 4659
[M::ha_hist_line]   333: ******************** 4688
[M::ha_hist_line]   334: ******************* 4385
[M::ha_hist_line]   335: ****************** 4123
[M::ha_hist_line]   336: ****************** 4130
[M::ha_hist_line]   337: ***************** 3867
[M::ha_hist_line]   338: *************** 3598
[M::ha_hist_line]   339: *************** 3589
[M::ha_hist_line]   340: *************** 3485
[M::ha_hist_line]   341: ************** 3245
[M::ha_hist_line]   342: ************** 3209
[M::ha_hist_line]   343: ************* 3061
[M::ha_hist_line]   344: ************ 2777
[M::ha_hist_line]   345: ************ 2698
[M::ha_hist_line]   346: *********** 2529
[M::ha_hist_line]   347: ********** 2385
[M::ha_hist_line]   348: ********** 2357
[M::ha_hist_line]   349: ********** 2285
[M::ha_hist_line]   350: ********* 2112
[M::ha_hist_line]   351: ********* 1999
[M::ha_hist_line]   352: ********* 2009
[M::ha_hist_line]   353: ******** 1882
[M::ha_hist_line]   354: ******** 1773
[M::ha_hist_line]   355: ******* 1699
[M::ha_hist_line]   356: ******* 1614
[M::ha_hist_line]   357: ******* 1599
[M::ha_hist_line]   358: ****** 1493
[M::ha_hist_line]   359: ******* 1519
[M::ha_hist_line]   360: ****** 1353
[M::ha_hist_line]   361: ****** 1303
[M::ha_hist_line]   362: ****** 1485
[M::ha_hist_line]   363: ****** 1347
[M::ha_hist_line]   364: ****** 1491
[M::ha_hist_line]   365: ****** 1374
[M::ha_hist_line]   366: ****** 1387
[M::ha_hist_line]   367: ***** 1226
[M::ha_hist_line]   368: ***** 1167
[M::ha_hist_line]   369: ***** 1168
[M::ha_hist_line]   370: ***** 1147
[M::ha_hist_line]   371: ***** 1115
[M::ha_hist_line]   372: **** 1040
[M::ha_hist_line]   373: **** 1042
[M::ha_hist_line]   374: **** 984
[M::ha_hist_line]   375: **** 909
[M::ha_hist_line]   376: **** 937
[M::ha_hist_line]   377: **** 900
[M::ha_hist_line]   378: *** 757
[M::ha_hist_line]   379: *** 760
[M::ha_hist_line]   380: *** 724
[M::ha_hist_line]   381: *** 661
[M::ha_hist_line]   382: *** 583
[M::ha_hist_line]   383: *** 588
[M::ha_hist_line]   384: ** 520
[M::ha_hist_line]   385: ** 486
[M::ha_hist_line]   386: ** 438
[M::ha_hist_line]   387: ** 432
[M::ha_hist_line]   388: ** 425
[M::ha_hist_line]   389: ** 400
[M::ha_hist_line]   390: ** 407
[M::ha_hist_line]   391: ** 428
[M::ha_hist_line]   392: * 312
[M::ha_hist_line]   393: * 287
[M::ha_hist_line]   394: * 328
[M::ha_hist_line]   395: * 320
[M::ha_hist_line]   396: ** 351
