🚀 作业开始: hifiasm_psoja_7
⏰ 开始时间: 2026-02-04 14:09:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-8.sh
==========================================
2026-02-04 14:09:19.408 - INFO - ================================================================================
2026-02-04 14:09:19.408 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:19.408 - INFO - ================================================================================
2026-02-04 14:09:19.408 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:19.544 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:19.544 - INFO -   样本名称|Sample Name: A1-8
2026-02-04 14:09:19.544 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:19.544 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:19.544 - INFO -   线程数|Threads: 64
2026-02-04 14:09:19.544 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-02-04 14:09:19.544 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:19.544 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-8
2026-02-04 14:09:19.544 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:19.544 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:19.544 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-02-04 14:09:19.544 - INFO - ================================================================================
2026-02-04 14:09:19.544 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:19.544 - INFO - ================================================================================
2026-02-04 14:09:19.544 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:19.544 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:19.544 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:19.545 - INFO - ================================================================================
2026-02-04 14:09:19.545 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:19.545 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
[M::ha_hist_line]   513: ** 503
[M::ha_hist_line]   514: ** 489
[M::ha_hist_line]   515: ** 472
[M::ha_hist_line]   516: ** 502
[M::ha_hist_line]   517: ** 468
[M::ha_hist_line]   518: ** 458
[M::ha_hist_line]   519: ** 438
[M::ha_hist_line]   520: ** 441
[M::ha_hist_line]   521: ** 514
[M::ha_hist_line]   522: ** 450
[M::ha_hist_line]   523: ** 463
[M::ha_hist_line]   524: ** 469
[M::ha_hist_line]   525: ** 535
[M::ha_hist_line]   526: ** 481
[M::ha_hist_line]   527: ** 497
[M::ha_hist_line]   528: ** 515
[M::ha_hist_line]   529: ** 539
[M::ha_hist_line]   530: ** 544
[M::ha_hist_line]   531: ** 509
[M::ha_hist_line]   532: ** 564
[M::ha_hist_line]   533: ** 537
[M::ha_hist_line]   534: ** 582
[M::ha_hist_line]   535: ** 595
[M::ha_hist_line]   536: *** 621
[M::ha_hist_line]   537: ** 601
[M::ha_hist_line]   538: *** 652
[M::ha_hist_line]   539: *** 683
[M::ha_hist_line]   540: *** 729
[M::ha_hist_line]   541: *** 636
[M::ha_hist_line]   542: *** 693
[M::ha_hist_line]   543: *** 691
[M::ha_hist_line]   544: *** 662
[M::ha_hist_line]   545: *** 735
[M::ha_hist_line]   546: *** 668
[M::ha_hist_line]   547: *** 696
[M::ha_hist_line]   548: *** 731
[M::ha_hist_line]   549: *** 740
[M::ha_hist_line]   550: *** 722
[M::ha_hist_line]   551: *** 698
[M::ha_hist_line]   552: *** 692
[M::ha_hist_line]   553: *** 639
[M::ha_hist_line]   554: *** 683
[M::ha_hist_line]   555: *** 704
[M::ha_hist_line]   556: *** 715
[M::ha_hist_line]   557: *** 714
[M::ha_hist_line]   558: *** 682
[M::ha_hist_line]   559: *** 642
[M::ha_hist_line]   560: *** 642
[M::ha_hist_line]   561: *** 722
[M::ha_hist_line]   562: *** 787
[M::ha_hist_line]   563: *** 806
[M::ha_hist_line]   564: *** 790
[M::ha_hist_line]   565: *** 809
[M::ha_hist_line]   566: *** 809
[M::ha_hist_line]   567: *** 770
[M::ha_hist_line]   568: *** 782
[M::ha_hist_line]   569: *** 829
[M::ha_hist_line]   570: *** 800
[M::ha_hist_line]   571: *** 774
[M::ha_hist_line]   572: *** 756
[M::ha_hist_line]   573: *** 806
[M::ha_hist_line]   574: *** 781
[M::ha_hist_line]   575: *** 763
[M::ha_hist_line]   576: *** 836
[M::ha_hist_line]   577: *** 809
[M::ha_hist_line]   578: *** 846
[M::ha_hist_line]   579: *** 825
[M::ha_hist_line]   580: *** 795
[M::ha_hist_line]   581: *** 817
[M::ha_hist_line]   582: *** 770
[M::ha_hist_line]   583: *** 774
[M::ha_hist_line]   584: *** 808
[M::ha_hist_line]   585: *** 801
[M::ha_hist_line]   586: *** 814
[M::ha_hist_line]   587: **** 870
[M::ha_hist_line]   588: *** 835
[M::ha_hist_line]   589: *** 814
[M::ha_hist_line]   590: *** 846
[M::ha_hist_line]   591: *** 793
[M::ha_hist_line]   592: *** 808
[M::ha_hist_line]   593: *** 786
[M::ha_hist_line]   594: *** 774
[M::ha_hist_line]   595: *** 828
[M::ha_hist_line]   596: *** 767
[M::ha_hist_line]   597: *** 756
[M::ha_hist_line]   598: *** 738
[M::ha_hist_line]   599: *** 797
[M::ha_hist_line]   600: *** 756
[M::ha_hist_line]   601: *** 705
[M::ha_hist_line]   602: *** 719
[M::ha_hist_line]   603: *** 720
[M::ha_hist_line]   604: *** 744
[M::ha_hist_line]   605: *** 776
[M::ha_hist_line]   606: *** 719
[M::ha_hist_line]   607: *** 713
[M::ha_hist_line]   608: *** 724
[M::ha_hist_line]   609: *** 687
[M::ha_hist_line]   610: *** 716
[M::ha_hist_line]   611: *** 694
[M::ha_hist_line]   612: *** 727
[M::ha_hist_line]   613: *** 706
[M::ha_hist_line]   614: *** 677
[M::ha_hist_line]   615: *** 644
[M::ha_hist_line]   616: *** 654
[M::ha_hist_line]   617: *** 648
[M::ha_hist_line]   618: *** 624
[M::ha_hist_line]   619: *** 648
[M::ha_hist_line]   620: *** 667
[M::ha_hist_line]   621: *** 724
[M::ha_hist_line]   622: *** 675
[M::ha_hist_line]   623: *** 680
[M::ha_hist_line]   624: *** 667
[M::ha_hist_line]   625: *** 650
[M::ha_hist_line]   626: *** 628
[M::ha_hist_line]   627: *** 621
[M::ha_hist_line]   628: *** 652
[M::ha_hist_line]   629: *** 628
[M::ha_hist_line]   630: ** 587
[M::ha_hist_line]   631: ** 604
[M::ha_hist_line]   632: ** 582
[M::ha_hist_line]   633: ** 574
[M::ha_hist_line]   634: ** 537
[M::ha_hist_line]   635: ** 602
[M::ha_hist_line]   636: ** 591
[M::ha_hist_line]   637: ** 525
[M::ha_hist_line]   638: ** 538
[M::ha_hist_line]   639: ** 498
[M::ha_hist_line]   640: ** 470
[M::ha_hist_line]   641: ** 489
[M::ha_hist_line]   642: ** 493
[M::ha_hist_line]   643: ** 472
[M::ha_hist_line]   644: ** 456
[M::ha_hist_line]   645: ** 430
[M::ha_hist_line]   646: ** 477
[M::ha_hist_line]   647: ** 457
[M::ha_hist_line]   648: ** 444
[M::ha_hist_line]   649: ** 474
[M::ha_hist_line]   650: ** 467
[M::ha_hist_line]   651: ** 447
[M::ha_hist_line]   652: ** 417
[M::ha_hist_line]   653: ** 419
[M::ha_hist_line]   654: ** 419
[M::ha_hist_line]   655: ** 423
[M::ha_hist_line]   656: * 364
[M::ha_hist_line]   657: ** 388
[M::ha_hist_line]   658: ** 379
[M::ha_hist_line]   659: * 350
[M::ha_hist_line]   660: * 355
[M::ha_hist_line]   661: * 340
[M::ha_hist_line]   662: * 345
[M::ha_hist_line]   663: * 335
[M::ha_hist_line]   664: * 325
[M::ha_hist_line]   665: ** 368
[M::ha_hist_line]   666: * 294
[M::ha_hist_line]   667: * 296
[M::ha_hist_line]   668: * 275
[M::ha_hist_line]   669: * 279
[M::ha_hist_line]   670: * 294
[M::ha_hist_line]   671: * 295
[M::ha_hist_line]   672: * 281
[M::ha_hist_line]   673: * 267
[M::ha_hist_line]   674: * 291
[M::ha_hist_line]   675: * 294
[M::ha_hist_line]   676: * 282
[M::ha_hist_line]   677: * 245
[M::ha_hist_line]   678: * 264
[M::ha_hist_line]   679: * 282
[M::ha_hist_line]   680: * 256
[M::ha_hist_line]   681: * 255
[M::ha_hist_line]   682: * 243
[M::ha_hist_line]   683: * 245
[M::ha_hist_line]   684: * 250
[M::ha_hist_line]   685: * 264
[M::ha_hist_line]   686: * 213
[M::ha_hist_line]   687: * 226
[M::ha_hist_line]   688: * 220
[M::ha_hist_line]   689: * 191
[M::ha_hist_line]   690: * 169
[M::ha_hist_line]   691: * 197
[M::ha_hist_line]   692: * 192
[M::ha_hist_line]   693: * 211
[M::ha_hist_line]   694: * 170
[M::ha_hist_line]   695: * 169
[M::ha_hist_line]   696: * 155
[M::ha_hist_line]   697: * 151
[M::ha_hist_line]   698: * 149
[M::ha_hist_line]   699: * 162
[M::ha_hist_line]   700: * 149
[M::ha_hist_line]   701: * 158
[M::ha_hist_line]   702: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 69065
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 304; peak_het: -1
[M::ha_ct_shrink::548.445*5.08] ==> counted 2979940 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 727268178 minimizers
[M::ha_pt_gen::591.479*6.47] ==> indexed 721028118 positions, counted 2979940 distinct minimizer k-mers
[M::pec::4836.763] # bases: 28672977108; # corrected bases: 34373045
[M::pec::31.656] # exact o: 870098451; # non-exact o: 44519416
[M::ha_assemble::5462.799*57.47@61.300GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28672977108; # corrected bases: 34373045
[M::yak_count] collected 724791838 minimizers
[M::ha_pt_gen::5493.429*57.31] ==> counted 3135252 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 456
[M::ha_analyze_count] highest: count[307] = 24762
[M::ha_hist_line]     1: ****************************************************************************************************> 834369
[M::ha_hist_line]     2: ****************************************************************************************************> 73479
[M::ha_hist_line]     3: ****************************************************************************************************> 28551
[M::ha_hist_line]     4: **************************************************************** 15949
[M::ha_hist_line]     5: ***************************************** 10230
[M::ha_hist_line]     6: ***************************** 7251
[M::ha_hist_line]     7: *********************** 5585
[M::ha_hist_line]     8: ****************** 4500
[M::ha_hist_line]     9: *************** 3604
[M::ha_hist_line]    10: ************ 2860
[M::ha_hist_line]    11: ********* 2291
[M::ha_hist_line]    12: ******** 2088
[M::ha_hist_line]    13: ******* 1650
[M::ha_hist_line]    14: ****** 1484
[M::ha_hist_line]    15: ***** 1297
[M::ha_hist_line]    16: **** 1062
[M::ha_hist_line]    17: **** 1001
[M::ha_hist_line]    18: **** 915
[M::ha_hist_line]    19: *** 736
[M::ha_hist_line]    20: ** 590
[M::ha_hist_line]    21: ** 510
[M::ha_hist_line]    22: ** 456
[M::ha_hist_line]    23: ** 488
[M::ha_hist_line]    24: ** 385
[M::ha_hist_line]    25: * 354
[M::ha_hist_line]    26: * 278
[M::ha_hist_line]    27: * 302
[M::ha_hist_line]    28: * 275
[M::ha_hist_line]    29: * 227
[M::ha_hist_line]    30: * 246
[M::ha_hist_line]    31: * 220
[M::ha_hist_line]    32: * 172
[M::ha_hist_line]    33:  116
[M::ha_hist_line]    34: * 125
[M::ha_hist_line]    35: * 142
[M::ha_hist_line]    36: * 157
[M::ha_hist_line]    37: * 154
[M::ha_hist_line]    38: * 130
[M::ha_hist_line]    39:  88
[M::ha_hist_line]    40:  112
[M::ha_hist_line]    41:  101
[M::ha_hist_line]    42:  101
[M::ha_hist_line]    43:  92
[M::ha_hist_line]    44:  91
[M::ha_hist_line]    45:  75
[M::ha_hist_line]    46:  82
[M::ha_hist_line]    47:  79
[M::ha_hist_line]    48:  91
[M::ha_hist_line]    49:  73
[M::ha_hist_line]    50:  69
[M::ha_hist_line]    51:  36
[M::ha_hist_line]    52:  45
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  39
[M::ha_hist_line]    55:  45
[M::ha_hist_line]    56:  53
[M::ha_hist_line]    57:  42
[M::ha_hist_line]    58:  37
[M::ha_hist_line]    59:  22
[M::ha_hist_line]    60:  38
[M::ha_hist_line]    61:  41
[M::ha_hist_line]    62:  56
[M::ha_hist_line]    63:  55
[M::ha_hist_line]    64:  26
[M::ha_hist_line]    65:  51
[M::ha_hist_line]    66:  32
[M::ha_hist_line]    67:  21
[M::ha_hist_line]    68:  40
[M::ha_hist_line]    69:  41
[M::ha_hist_line]    70:  44
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  33
[M::ha_hist_line]    73:  32
[M::ha_hist_line]    74:  24
[M::ha_hist_line]    75:  17
[M::ha_hist_line]    76:  21
[M::ha_hist_line]    77:  30
[M::ha_hist_line]    78:  26
[M::ha_hist_line]    79:  16
[M::ha_hist_line]    80:  21
[M::ha_hist_line]    81:  22
[M::ha_hist_line]    82:  32
[M::ha_hist_line]    83:  20
[M::ha_hist_line]    84:  32
[M::ha_hist_line]    85:  28
[M::ha_hist_line]    86:  23
[M::ha_hist_line]    87:  27
[M::ha_hist_line]    88:  39
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  22
[M::ha_hist_line]    91:  32
[M::ha_hist_line]    92:  38
[M::ha_hist_line]    93:  19
[M::ha_hist_line]    94:  12
[M::ha_hist_line]    95:  31
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  51
[M::ha_hist_line]    98:  43
[M::ha_hist_line]    99:  44
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  38
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  18
[M::ha_hist_line]   104:  40
[M::ha_hist_line]   105:  27
[M::ha_hist_line]   106:  45
[M::ha_hist_line]   107:  61
[M::ha_hist_line]   108:  61
[M::ha_hist_line]   109:  53
[M::ha_hist_line]   110:  61
[M::ha_hist_line]   111:  47
[M::ha_hist_line]   112:  69
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  55
[M::ha_hist_line]   115:  63
[M::ha_hist_line]   116:  71
[M::ha_hist_line]   117:  82
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  55
[M::ha_hist_line]   120:  77
[M::ha_hist_line]   121:  80
[M::ha_hist_line]   122:  86
[M::ha_hist_line]   123:  68
[M::ha_hist_line]   124:  94
[M::ha_hist_line]   125:  55
[M::ha_hist_line]   126:  59
[M::ha_hist_line]   127:  112
[M::ha_hist_line]   128: * 127
[M::ha_hist_line]   129:  107
[M::ha_hist_line]   130:  112
[M::ha_hist_line]   131:  110
[M::ha_hist_line]   132:  91
[M::ha_hist_line]   133:  96
[M::ha_hist_line]   134:  82
[M::ha_hist_line]   135:  89
[M::ha_hist_line]   136:  89
[M::ha_hist_line]   137:  102
[M::ha_hist_line]   138:  118
[M::ha_hist_line]   139: * 134
[M::ha_hist_line]   140:  105
[M::ha_hist_line]   141:  86
[M::ha_hist_line]   142:  72
[M::ha_hist_line]   143:  107
[M::ha_hist_line]   144:  106
[M::ha_hist_line]   145:  123
[M::ha_hist_line]   146: * 133
[M::ha_hist_line]   147: * 175
[M::ha_hist_line]   148: * 247
[M::ha_hist_line]   149:  123
[M::ha_hist_line]   150: * 143
[M::ha_hist_line]   151: * 169
[M::ha_hist_line]   152: * 144
[M::ha_hist_line]   153: * 164
[M::ha_hist_line]   154: * 170
[M::ha_hist_line]   155: * 199
[M::ha_hist_line]   156: * 220
[M::ha_hist_line]   157: * 183
[M::ha_hist_line]   158: * 210
[M::ha_hist_line]   159: * 201
[M::ha_hist_line]   160: * 178
[M::ha_hist_line]   161: * 218
[M::ha_hist_line]   162: * 214
[M::ha_hist_line]   163: * 216
[M::ha_hist_line]   164: * 217
[M::ha_hist_line]   165: * 220
[M::ha_hist_line]   166: * 285
[M::ha_hist_line]   167: * 332
[M::ha_hist_line]   168: * 313
[M::ha_hist_line]   169: * 342
[M::ha_hist_line]   170: * 333
[M::ha_hist_line]   171: ** 385
[M::ha_hist_line]   172: * 304
[M::ha_hist_line]   173: * 290
[M::ha_hist_line]   174: * 332
[M::ha_hist_line]   175: ** 401
[M::ha_hist_line]   176: * 317
[M::ha_hist_line]   177: * 351
[M::ha_hist_line]   178: ** 393
[M::ha_hist_line]   179: ** 389
[M::ha_hist_line]   180: ** 387
[M::ha_hist_line]   181: ** 431
[M::ha_hist_line]   182: ** 470
[M::ha_hist_line]   183: ** 500
[M::ha_hist_line]   184: ** 483
[M::ha_hist_line]   185: ** 495
[M::ha_hist_line]   186: ** 432
[M::ha_hist_line]   187: ** 556
[M::ha_hist_line]   188: ** 534
[M::ha_hist_line]   189: ** 588
[M::ha_hist_line]   190: *** 629
[M::ha_hist_line]   191: ** 582
[M::ha_hist_line]   192: ** 550
[M::ha_hist_line]   193: *** 694
[M::ha_hist_line]   194: *** 765
[M::ha_hist_line]   195: *** 776
[M::ha_hist_line]   196: *** 790
[M::ha_hist_line]   197: *** 842
[M::ha_hist_line]   198: *** 845
[M::ha_hist_line]   199: *** 785
[M::ha_hist_line]   200: **** 881
[M::ha_hist_line]   201: **** 956
[M::ha_hist_line]   202: **** 1051
[M::ha_hist_line]   203: **** 1026
[M::ha_hist_line]   204: **** 1110
[M::ha_hist_line]   205: **** 1095
[M::ha_hist_line]   206: ***** 1149
[M::ha_hist_line]   207: ***** 1187
[M::ha_hist_line]   208: ***** 1271
[M::ha_hist_line]   209: ***** 1204
[M::ha_hist_line]   210: ***** 1331
[M::ha_hist_line]   211: ***** 1345
[M::ha_hist_line]   212: ****** 1470
[M::ha_hist_line]   213: ****** 1587
[M::ha_hist_line]   214: ******* 1610
[M::ha_hist_line]   215: ******* 1613
[M::ha_hist_line]   216: ******* 1670
[M::ha_hist_line]   217: ******* 1814
[M::ha_hist_line]   218: ******* 1815
[M::ha_hist_line]   219: ******** 1993
[M::ha_hist_line]   220: ******** 1990
[M::ha_hist_line]   221: ********* 2132
[M::ha_hist_line]   222: ********* 2304
[M::ha_hist_line]   223: ********** 2410
[M::ha_hist_line]   224: ********** 2427
[M::ha_hist_line]   225: ********** 2580
[M::ha_hist_line]   226: ********** 2559
[M::ha_hist_line]   227: *********** 2609
[M::ha_hist_line]   228: ********** 2593
[M::ha_hist_line]   229: *********** 2698
[M::ha_hist_line]   230: *********** 2682
[M::ha_hist_line]   231: *********** 2775
[M::ha_hist_line]   232: ************ 2901
[M::ha_hist_line]   233: ************* 3096
[M::ha_hist_line]   234: ************* 3292
[M::ha_hist_line]   235: ************** 3424
[M::ha_hist_line]   236: ************** 3405
[M::ha_hist_line]   237: *************** 3715
[M::ha_hist_line]   238: **************** 3965
[M::ha_hist_line]   239: ***************** 4249
[M::ha_hist_line]   240: ****************** 4475
[M::ha_hist_line]   241: ****************** 4367
[M::ha_hist_line]   242: ******************* 4688
[M::ha_hist_line]   243: ******************** 4855
[M::ha_hist_line]   244: ******************** 4941
[M::ha_hist_line]   245: ********************** 5382
[M::ha_hist_line]   246: ********************** 5413
[M::ha_hist_line]   247: *********************** 5628
[M::ha_hist_line]   248: *********************** 5642
[M::ha_hist_line]   249: *********************** 5818
[M::ha_hist_line]   250: ************************** 6367
[M::ha_hist_line]   251: *************************** 6789
[M::ha_hist_line]   252: ***************************** 7135
[M::ha_hist_line]   253: ******************************* 7559
[M::ha_hist_line]   254: ******************************** 8014
[M::ha_hist_line]   255: ********************************** 8512
[M::ha_hist_line]   256: *********************************** 8595
[M::ha_hist_line]   257: ************************************* 9195
[M::ha_hist_line]   258: ************************************** 9299
[M::ha_hist_line]   259: *************************************** 9620
[M::ha_hist_line]   260: *************************************** 9595
[M::ha_hist_line]   261: **************************************** 10024
[M::ha_hist_line]   262: ******************************************** 10859
[M::ha_hist_line]   263: ********************************************* 11148
[M::ha_hist_line]   264: ********************************************** 11405
[M::ha_hist_line]   265: ************************************************ 11986
[M::ha_hist_line]   266: *************************************************** 12654
[M::ha_hist_line]   267: **************************************************** 12972
[M::ha_hist_line]   268: ****************************************************** 13309
[M::ha_hist_line]   269: ******************************************************** 13846
[M::ha_hist_line]   270: ********************************************************** 14417
[M::ha_hist_line]   271: *********************************************************** 14585
[M::ha_hist_line]   272: ************************************************************ 14854
[M::ha_hist_line]   273: ************************************************************** 15378
[M::ha_hist_line]   274: **************************************************************** 15729
[M::ha_hist_line]   275: ****************************************************************** 16233
[M::ha_hist_line]   276: ******************************************************************* 16700
[M::ha_hist_line]   277: ********************************************************************* 17062
[M::ha_hist_line]   278: ********************************************************************** 17392
[M::ha_hist_line]   279: ************************************************************************ 17851
[M::ha_hist_line]   280: ************************************************************************ 17904
[M::ha_hist_line]   281: ************************************************************************** 18399
[M::ha_hist_line]   282: **************************************************************************** 18928
[M::ha_hist_line]   283: ******************************************************************************* 19474
[M::ha_hist_line]   284: ********************************************************************************* 19955
[M::ha_hist_line]   285: ********************************************************************************** 20378
[M::ha_hist_line]   286: ************************************************************************************* 21016
[M::ha_hist_line]   287: **************************************************************************************** 21728
[M::ha_hist_line]   288: ****************************************************************************************** 22211
[M::ha_hist_line]   289: ***************************************************************************************** 22115
[M::ha_hist_line]   290: ******************************************************************************************* 22546
[M::ha_hist_line]   291: ******************************************************************************************** 22836
[M::ha_hist_line]   292: ********************************************************************************************* 23004
[M::ha_hist_line]   293: ******************************************************************************************** 22744
[M::ha_hist_line]   294: ******************************************************************************************** 22767
[M::ha_hist_line]   295: ********************************************************************************************* 23058
[M::ha_hist_line]   296: ********************************************************************************************** 23288
[M::ha_hist_line]   297: ********************************************************************************************** 23396
[M::ha_hist_line]   298: ********************************************************************************************* 23148
[M::ha_hist_line]   299: ********************************************************************************************* 23137
[M::ha_hist_line]   300: ********************************************************************************************** 23263
[M::ha_hist_line]   301: ********************************************************************************************** 23188
[M::ha_hist_line]   302: ********************************************************************************************** 23216
[M::ha_hist_line]   303: ********************************************************************************************* 23110
[M::ha_hist_line]   304: *********************************************************************************************** 23535
[M::ha_hist_line]   305: ************************************************************************************************** 24217
[M::ha_hist_line]   306: *************************************************************************************************** 24499
[M::ha_hist_line]   307: **************************************************************************************************** 24762
[M::ha_hist_line]   308: ************************************************************************************************* 24108
[M::ha_hist_line]   309: ************************************************************************************************** 24241
[M::ha_hist_line]   310: ************************************************************************************************ 23730
[M::ha_hist_line]   311: ********************************************************************************************* 23110
[M::ha_hist_line]   312: ******************************************************************************************* 22641
[M::ha_hist_line]   313: ******************************************************************************************** 22666
[M::ha_hist_line]   314: ***************************************************************************************** 21946
[M::ha_hist_line]   315: *************************************************************************************** 21518
[M::ha_hist_line]   316: ************************************************************************************** 21261
[M::ha_hist_line]   317: ************************************************************************************ 20817
[M::ha_hist_line]   318: ********************************************************************************** 20202
[M::ha_hist_line]   319: ******************************************************************************** 19691
[M::ha_hist_line]   320: ******************************************************************************* 19587
[M::ha_hist_line]   321: **************************************************************************** 18810
[M::ha_hist_line]   322: ************************************************************************** 18268
[M::ha_hist_line]   323: *********************************************************************** 17550
[M::ha_hist_line]   324: ********************************************************************** 17379
[M::ha_hist_line]   325: ********************************************************************** 17243
[M::ha_hist_line]   326: ********************************************************************* 16973
[M::ha_hist_line]   327: ******************************************************************** 16790
[M::ha_hist_line]   328: ***************************************************************** 16115
[M::ha_hist_line]   329: **************************************************************** 15909
[M::ha_hist_line]   330: ************************************************************** 15368
[M::ha_hist_line]   331: ************************************************************ 14912
[M::ha_hist_line]   332: ************************************************************* 15050
[M::ha_hist_line]   333: ********************************************************* 14177
[M::ha_hist_line]   334: ******************************************************* 13586
[M::ha_hist_line]   335: ***************************************************** 13205
[M::ha_hist_line]   336: **************************************************** 12779
[M::ha_hist_line]   337: ************************************************** 12354
[M::ha_hist_line]   338: ************************************************ 11918
[M::ha_hist_line]   339: ********************************************** 11364
[M::ha_hist_line]   340: ******************************************** 10778
[M::ha_hist_line]   341: ***************************************** 10209
[M::ha_hist_line]   342: **************************************** 9863
[M::ha_hist_line]   343: **************************************** 9798
[M::ha_hist_line]   344: ************************************* 9070
[M::ha_hist_line]   345: ************************************ 8902
[M::ha_hist_line]   346: ********************************** 8410
[M::ha_hist_line]   347: ********************************* 8196
[M::ha_hist_line]   348: ******************************* 7794
[M::ha_hist_line]   349: ******************************* 7556
[M::ha_hist_line]   350: **************************** 6905
[M::ha_hist_line]   351: *************************** 6675
[M::ha_hist_line]   352: ************************** 6398
[M::ha_hist_line]   353: ************************ 5872
[M::ha_hist_line]   354: *********************** 5746
[M::ha_hist_line]   355: ********************** 5447
[M::ha_hist_line]   356: ********************* 5250
[M::ha_hist_line]   357: ******************* 4794
[M::ha_hist_line]   358: ****************** 4490
[M::ha_hist_line]   359: ****************** 4413
[M::ha_hist_line]   360: ***************** 4087
[M::ha_hist_line]   361: **************** 4064
[M::ha_hist_line]   362: *************** 3756
[M::ha_hist_line]   363: ************** 3523
[M::ha_hist_line]   364: ************* 3250
[M::ha_hist_line]   365: ************* 3096
