🚀 作业开始: hifiasm_psoja_3
⏰ 开始时间: 2026-02-04 14:08:57
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/7076.sh
==========================================
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:01.929 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:01.929 - INFO -   样本名称|Sample Name: 7076
2026-02-04 14:09:01.929 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:01.929 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:01.929 - INFO -   线程数|Threads: 64
2026-02-04 14:09:01.929 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz
2026-02-04 14:09:01.929 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:01.929 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/7076
2026-02-04 14:09:01.929 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:01.929 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:01.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:01.930 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:01.930 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:01.930 - INFO - 执行命令|Executing command: hifiasm -o 7076 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1471
[M::ha_analyze_count] highest: count[343] = 454657
[M::ha_hist_line]     2: ****************************************************************************************************> 4200674
[M::ha_hist_line]     3: ****************************************************************************************************> 932150
[M::ha_hist_line]     4: ******************************************************************************************** 416051
[M::ha_hist_line]     5: ***************************************************** 238907
[M::ha_hist_line]     6: ************************************ 163375
[M::ha_hist_line]     7: ************************ 109320
[M::ha_hist_line]     8: ****************** 81133
[M::ha_hist_line]     9: ************* 59539
[M::ha_hist_line]    10: ********** 45903
[M::ha_hist_line]    11: ******** 35464
[M::ha_hist_line]    12: ****** 26962
[M::ha_hist_line]    13: ***** 22316
[M::ha_hist_line]    14: **** 18549
[M::ha_hist_line]    15: *** 15295
[M::ha_hist_line]    16: *** 14000
[M::ha_hist_line]    17: ** 11210
[M::ha_hist_line]    18: ** 9222
[M::ha_hist_line]    19: ** 8365
[M::ha_hist_line]    20: ** 7244
[M::ha_hist_line]    21: * 6814
[M::ha_hist_line]    22: * 5460
[M::ha_hist_line]    23: * 4673
[M::ha_hist_line]    24: * 4244
[M::ha_hist_line]    25: * 3570
[M::ha_hist_line]    26: * 3288
[M::ha_hist_line]    27: * 3108
[M::ha_hist_line]    28: * 2998
[M::ha_hist_line]    29: * 2589
[M::ha_hist_line]   297: ***************************************************** 10273
[M::ha_hist_line]   298: ***************************************************** 10276
[M::ha_hist_line]   299: ****************************************************** 10448
[M::ha_hist_line]   300: ********************************************************* 10908
[M::ha_hist_line]   301: ********************************************************** 11103
[M::ha_hist_line]   302: ************************************************************** 11836
[M::ha_hist_line]   303: *************************************************************** 12142
[M::ha_hist_line]   304: ****************************************************************** 12670
[M::ha_hist_line]   305: ******************************************************************** 13151
[M::ha_hist_line]   306: ********************************************************************** 13524
[M::ha_hist_line]   307: ********************************************************************** 13422
[M::ha_hist_line]   308: ************************************************************************ 13741
[M::ha_hist_line]   309: *************************************************************************** 14432
[M::ha_hist_line]   310: **************************************************************************** 14615
[M::ha_hist_line]   311: ****************************************************************************** 14949
[M::ha_hist_line]   312: ******************************************************************************* 15273
[M::ha_hist_line]   313: ******************************************************************************* 15208
[M::ha_hist_line]   314: ******************************************************************************** 15461
[M::ha_hist_line]   315: ******************************************************************************** 15416
[M::ha_hist_line]   316: ******************************************************************************** 15297
[M::ha_hist_line]   317: ************************************************************************************ 16152
[M::ha_hist_line]   318: ************************************************************************************ 16065
[M::ha_hist_line]   319: ************************************************************************************ 16178
[M::ha_hist_line]   320: ************************************************************************************** 16468
[M::ha_hist_line]   321: *************************************************************************************** 16778
[M::ha_hist_line]   322: **************************************************************************************** 16957
[M::ha_hist_line]   323: ***************************************************************************************** 17068
[M::ha_hist_line]   324: **************************************************************************************** 16904
[M::ha_hist_line]   325: ****************************************************************************************** 17333
[M::ha_hist_line]   326: ***************************************************************************************** 17084
[M::ha_hist_line]   327: ***************************************************************************************** 17192
[M::ha_hist_line]   328: ******************************************************************************************** 17651
[M::ha_hist_line]   329: ********************************************************************************************* 17853
[M::ha_hist_line]   330: ********************************************************************************************* 17920
[M::ha_hist_line]   331: ********************************************************************************************** 17985
[M::ha_hist_line]   332: ********************************************************************************************* 17857
[M::ha_hist_line]   333: ******************************************************************************************** 17724
[M::ha_hist_line]   334: ******************************************************************************************** 17689
[M::ha_hist_line]   335: ********************************************************************************************* 17792
[M::ha_hist_line]   336: *********************************************************************************************** 18300
[M::ha_hist_line]   337: ************************************************************************************************* 18584
[M::ha_hist_line]   338: *********************************************************************************************** 18318
[M::ha_hist_line]   339: ************************************************************************************************* 18608
[M::ha_hist_line]   340: ************************************************************************************************ 18499
[M::ha_hist_line]   341: ************************************************************************************************ 18478
[M::ha_hist_line]   342: ************************************************************************************************* 18658
[M::ha_hist_line]   343: **************************************************************************************************** 19215
[M::ha_hist_line]   344: ************************************************************************************************** 18904
[M::ha_hist_line]   345: ************************************************************************************************* 18610
[M::ha_hist_line]   346: ************************************************************************************************* 18545
[M::ha_hist_line]   347: ************************************************************************************************** 18760
[M::ha_hist_line]   348: ************************************************************************************************ 18388
[M::ha_hist_line]   349: ************************************************************************************************ 18491
[M::ha_hist_line]   350: ************************************************************************************************ 18443
[M::ha_hist_line]   351: *********************************************************************************************** 18295
[M::ha_hist_line]   352: *********************************************************************************************** 18237
[M::ha_hist_line]   353: *********************************************************************************************** 18172
[M::ha_hist_line]   354: ********************************************************************************************** 17990
[M::ha_hist_line]   355: ****************************************************************************************** 17276
[M::ha_hist_line]   356: ***************************************************************************************** 17154
[M::ha_hist_line]   357: *************************************************************************************** 16784
[M::ha_hist_line]   358: ************************************************************************************ 16122
[M::ha_hist_line]   359: ************************************************************************************* 16240
[M::ha_hist_line]   360: ********************************************************************************* 15474
[M::ha_hist_line]   361: ******************************************************************************** 15300
[M::ha_hist_line]   362: ******************************************************************************* 15095
[M::ha_hist_line]   363: ***************************************************************************** 14753
[M::ha_hist_line]   364: **************************************************************************** 14669
[M::ha_hist_line]   365: *************************************************************************** 14361
[M::ha_hist_line]   366: ************************************************************************* 14088
[M::ha_hist_line]   367: ************************************************************************** 14310
[M::ha_hist_line]   368: ************************************************************************** 14167
[M::ha_hist_line]   369: ************************************************************************** 14292
[M::ha_hist_line]   370: ********************************************************************** 13509
[M::ha_hist_line]   371: *********************************************************************** 13737
[M::ha_hist_line]   372: ********************************************************************** 13521
[M::ha_hist_line]   373: ********************************************************************* 13174
[M::ha_hist_line]   374: ******************************************************************** 13066
[M::ha_hist_line]   375: ******************************************************************* 12921
[M::ha_hist_line]   376: **************************************************************** 12310
[M::ha_hist_line]   377: ************************************************************** 11823
[M::ha_hist_line]   378: ************************************************************ 11520
[M::ha_hist_line]   379: ******************************************************** 10830
[M::ha_hist_line]   380: ********************************************************* 10959
[M::ha_hist_line]   381: ********************************************************* 10872
[M::ha_hist_line]   382: ****************************************************** 10458
[M::ha_hist_line]   383: ***************************************************** 10204
[M::ha_hist_line]   384: *************************************************** 9847
[M::ha_hist_line]   385: ***************************************************** 10112
[M::ha_hist_line]   386: *************************************************** 9835
[M::ha_hist_line]   387: ************************************************* 9459
[M::ha_hist_line]   388: ************************************************* 9499
[M::ha_hist_line]   389: ************************************************ 9272
[M::ha_hist_line]   390: *********************************************** 9050
[M::ha_hist_line]   391: ********************************************** 8866
[M::ha_hist_line]   392: ********************************************* 8662
[M::ha_hist_line]   393: ******************************************** 8417
[M::ha_hist_line]   394: ****************************************** 8141
[M::ha_hist_line]   395: ***************************************** 7868
[M::ha_hist_line]   396: **************************************** 7676
[M::ha_hist_line]   397: *************************************** 7514
[M::ha_hist_line]   398: ************************************** 7244
[M::ha_hist_line]   399: ************************************* 7067
[M::ha_hist_line]   400: *********************************** 6730
[M::ha_hist_line]   401: ********************************* 6386
[M::ha_hist_line]   402: ******************************** 6167
[M::ha_hist_line]   403: ******************************* 5868
[M::ha_hist_line]   404: ****************************** 5768
[M::ha_hist_line]   405: **************************** 5365
[M::ha_hist_line]   406: *************************** 5200
[M::ha_hist_line]   407: *************************** 5145
[M::ha_hist_line]   408: ************************** 5090
[M::ha_hist_line]   409: *************************** 5188
[M::ha_hist_line]   410: *************************** 5115
[M::ha_hist_line]   411: ************************* 4887
[M::ha_hist_line]   412: ************************* 4835
[M::ha_hist_line]   413: *********************** 4394
[M::ha_hist_line]   414: *********************** 4450
[M::ha_hist_line]   415: ********************** 4310
[M::ha_hist_line]   416: ********************** 4145
[M::ha_hist_line]   417: ******************** 3909
[M::ha_hist_line]   418: ******************* 3673
[M::ha_hist_line]   419: ****************** 3437
[M::ha_hist_line]   420: ***************** 3262
[M::ha_hist_line]   421: ***************** 3256
[M::ha_hist_line]   422: ***************** 3315
[M::ha_hist_line]   423: ***************** 3314
[M::ha_hist_line]   424: **************** 3084
[M::ha_hist_line]   425: **************** 3049
[M::ha_hist_line]   426: *************** 2899
[M::ha_hist_line]   427: *************** 2813
[M::ha_hist_line]   428: ************** 2756
[M::ha_hist_line]   429: ************* 2561
[M::ha_hist_line]   430: ************* 2530
[M::ha_hist_line]   431: ************ 2297
[M::ha_hist_line]   432: *********** 2176
[M::ha_hist_line]   433: *********** 2053
[M::ha_hist_line]   434: *********** 2036
[M::ha_hist_line]   435: ********** 1951
[M::ha_hist_line]   436: ********* 1791
[M::ha_hist_line]   437: ********* 1681
[M::ha_hist_line]   438: ******** 1600
[M::ha_hist_line]   439: ******** 1541
[M::ha_hist_line]   440: ******** 1489
[M::ha_hist_line]   441: ******* 1328
[M::ha_hist_line]   442: ******* 1296
[M::ha_hist_line]   443: ******* 1288
[M::ha_hist_line]   444: ******* 1262
[M::ha_hist_line]   445: ******* 1282
[M::ha_hist_line]   446: ******* 1263
[M::ha_hist_line]   447: ****** 1163
[M::ha_hist_line]   448: ****** 1104
[M::ha_hist_line]   449: ***** 1041
[M::ha_hist_line]   450: ***** 1000
[M::ha_hist_line]   451: ***** 929
[M::ha_hist_line]   452: ***** 936
[M::ha_hist_line]   453: ***** 906
[M::ha_hist_line]   454: **** 836
[M::ha_hist_line]   455: **** 765
[M::ha_hist_line]   456: **** 726
[M::ha_hist_line]   457: *** 651
[M::ha_hist_line]   458: *** 609
[M::ha_hist_line]   459: *** 550
[M::ha_hist_line]   460: *** 563
[M::ha_hist_line]   461: *** 506
[M::ha_hist_line]   462: *** 544
[M::ha_hist_line]   463: ** 477
[M::ha_hist_line]   464: ** 474
[M::ha_hist_line]   465: ** 457
[M::ha_hist_line]   466: ** 431
[M::ha_hist_line]   467: ** 417
[M::ha_hist_line]   468: ** 401
[M::ha_hist_line]   469: ** 357
[M::ha_hist_line]   470: ** 388
[M::ha_hist_line]   471: ** 358
[M::ha_hist_line]   472: ** 307
[M::ha_hist_line]   473: ** 332
[M::ha_hist_line]   474: ** 312
[M::ha_hist_line]   475: ** 337
[M::ha_hist_line]   476: * 266
[M::ha_hist_line]   477: ** 316
[M::ha_hist_line]   478: ** 321
[M::ha_hist_line]   479: ** 293
[M::ha_hist_line]   480: * 266
[M::ha_hist_line]   481: * 233
[M::ha_hist_line]   482: * 209
[M::ha_hist_line]   483: * 267
[M::ha_hist_line]   484: * 212
[M::ha_hist_line]   485: * 197
[M::ha_hist_line]   486: * 243
[M::ha_hist_line]   487: * 198
[M::ha_hist_line]   488: * 236
[M::ha_hist_line]   489: * 190
[M::ha_hist_line]   490: * 205
[M::ha_hist_line]   491: * 223
[M::ha_hist_line]   492: * 227
[M::ha_hist_line]   493: * 232
[M::ha_hist_line]   494: * 208
[M::ha_hist_line]   495: * 173
[M::ha_hist_line]   496: * 208
[M::ha_hist_line]   497: * 207
[M::ha_hist_line]   498: * 200
[M::ha_hist_line]   499: * 198
[M::ha_hist_line]   500: * 234
[M::ha_hist_line]   501: * 223
[M::ha_hist_line]   502: * 253
[M::ha_hist_line]   503: * 204
[M::ha_hist_line]   504: * 220
[M::ha_hist_line]   505: * 209
[M::ha_hist_line]   506: * 197
[M::ha_hist_line]   507: * 198
[M::ha_hist_line]   508: * 188
[M::ha_hist_line]   509: * 171
[M::ha_hist_line]   510: * 145
[M::ha_hist_line]   511: * 172
[M::ha_hist_line]   512: * 194
[M::ha_hist_line]   513: * 164
[M::ha_hist_line]   514: * 177
[M::ha_hist_line]   515: * 202
[M::ha_hist_line]   516: * 199
[M::ha_hist_line]   517: * 203
[M::ha_hist_line]   518: * 200
[M::ha_hist_line]   519: * 186
[M::ha_hist_line]   520: * 183
[M::ha_hist_line]   521: * 225
[M::ha_hist_line]   522: * 224
[M::ha_hist_line]   523: * 187
[M::ha_hist_line]   524: * 192
[M::ha_hist_line]   525: * 159
[M::ha_hist_line]   526: * 165
[M::ha_hist_line]   527: * 187
[M::ha_hist_line]   528: * 168
[M::ha_hist_line]   529: * 142
[M::ha_hist_line]   530: * 182
[M::ha_hist_line]   531: * 146
[M::ha_hist_line]   532: * 183
[M::ha_hist_line]   533: * 186
[M::ha_hist_line]   534: * 169
[M::ha_hist_line]   535: * 195
[M::ha_hist_line]   536: * 236
[M::ha_hist_line]   537: * 240
[M::ha_hist_line]   538: * 251
[M::ha_hist_line]   539: * 226
[M::ha_hist_line]   540: * 237
[M::ha_hist_line]   541: * 246
[M::ha_hist_line]   542: * 242
[M::ha_hist_line]   543: * 254
[M::ha_hist_line]   544: * 239
[M::ha_hist_line]   545: * 281
[M::ha_hist_line]   546: * 270
[M::ha_hist_line]   547: * 271
[M::ha_hist_line]   548: * 276
[M::ha_hist_line]   549: * 251
[M::ha_hist_line]   550: * 233
[M::ha_hist_line]   551: * 267
[M::ha_hist_line]   552: * 264
[M::ha_hist_line]   553: * 281
[M::ha_hist_line]   554: * 277
[M::ha_hist_line]   555: * 273
[M::ha_hist_line]   556: * 287
[M::ha_hist_line]   557: * 234
[M::ha_hist_line]   558: * 247
[M::ha_hist_line]   559: * 256
[M::ha_hist_line]   560: ** 312
[M::ha_hist_line]   561: * 275
[M::ha_hist_line]   562: * 275
[M::ha_hist_line]   563: * 231
[M::ha_hist_line]   564: ** 300
[M::ha_hist_line]   565: * 286
[M::ha_hist_line]   566: * 277
[M::ha_hist_line]   567: ** 334
[M::ha_hist_line]   568: ** 304
[M::ha_hist_line]   569: ** 309
[M::ha_hist_line]   570: * 286
[M::ha_hist_line]   571: ** 289
[M::ha_hist_line]   572: ** 292
[M::ha_hist_line]   573: ** 309
[M::ha_hist_line]   574: * 277
[M::ha_hist_line]   575: ** 331
[M::ha_hist_line]   576: ** 368
[M::ha_hist_line]   577: ** 319
[M::ha_hist_line]   578: ** 297
[M::ha_hist_line]   579: ** 305
[M::ha_hist_line]   580: * 258
[M::ha_hist_line]   581: ** 322
[M::ha_hist_line]   582: ** 350
[M::ha_hist_line]   583: ** 346
[M::ha_hist_line]   584: ** 317
[M::ha_hist_line]   585: ** 320
[M::ha_hist_line]   586: ** 378
[M::ha_hist_line]   587: ** 390
[M::ha_hist_line]   588: ** 360
[M::ha_hist_line]   589: ** 366
[M::ha_hist_line]   590: ** 396
[M::ha_hist_line]   591: ** 391
[M::ha_hist_line]   592: ** 408
[M::ha_hist_line]   593: ** 399
[M::ha_hist_line]   594: ** 389
[M::ha_hist_line]   595: ** 423
[M::ha_hist_line]   596: ** 434
[M::ha_hist_line]   597: ** 431
[M::ha_hist_line]   598: ** 441
[M::ha_hist_line]   599: *** 495
[M::ha_hist_line]   600: *** 518
[M::ha_hist_line]   601: ** 414
[M::ha_hist_line]   602: ** 477
[M::ha_hist_line]   603: ** 442
[M::ha_hist_line]   604: ** 453
[M::ha_hist_line]   605: ** 432
[M::ha_hist_line]   606: ** 461
[M::ha_hist_line]   607: ** 477
[M::ha_hist_line]   608: ** 449
[M::ha_hist_line]   609: ** 456
[M::ha_hist_line]   610: ** 405
[M::ha_hist_line]   611: ** 406
[M::ha_hist_line]   612: ** 387
[M::ha_hist_line]   613: ** 427
[M::ha_hist_line]   614: ** 388
[M::ha_hist_line]   615: ** 394
[M::ha_hist_line]   616: ** 412
[M::ha_hist_line]   617: ** 391
[M::ha_hist_line]   618: ** 432
[M::ha_hist_line]   619: ** 391
[M::ha_hist_line]   620: ** 411
[M::ha_hist_line]   621: ** 441
[M::ha_hist_line]   622: ** 456
[M::ha_hist_line]   623: ** 476
[M::ha_hist_line]   624: *** 522
[M::ha_hist_line]   625: ** 406
[M::ha_hist_line]   626: ** 445
[M::ha_hist_line]   627: ** 412
[M::ha_hist_line]   628: ** 462
[M::ha_hist_line]   629: *** 493
[M::ha_hist_line]   630: *** 493
[M::ha_hist_line]   631: *** 494
[M::ha_hist_line]   632: *** 511
[M::ha_hist_line]   633: *** 488
[M::ha_hist_line]   634: *** 490
[M::ha_hist_line]   635: *** 523
[M::ha_hist_line]   636: *** 553
[M::ha_hist_line]   637: *** 574
[M::ha_hist_line]   638: *** 526
[M::ha_hist_line]   639: *** 526
[M::ha_hist_line]   640: *** 530
[M::ha_hist_line]   641: *** 538
[M::ha_hist_line]   642: *** 579
[M::ha_hist_line]   643: *** 563
[M::ha_hist_line]   644: *** 547
[M::ha_hist_line]   645: *** 519
[M::ha_hist_line]   646: *** 500
[M::ha_hist_line]   647: *** 517
[M::ha_hist_line]   648: *** 569
[M::ha_hist_line]   649: *** 583
[M::ha_hist_line]   650: *** 522
[M::ha_hist_line]   651: *** 600
[M::ha_hist_line]   652: *** 558
[M::ha_hist_line]   653: *** 564
[M::ha_hist_line]   654: *** 532
[M::ha_hist_line]   655: *** 534
[M::ha_hist_line]   656: *** 575
[M::ha_hist_line]   657: *** 588
[M::ha_hist_line]   658: *** 534
[M::ha_hist_line]   659: *** 616
[M::ha_hist_line]   660: *** 584
[M::ha_hist_line]   661: *** 610
[M::ha_hist_line]   662: *** 545
[M::ha_hist_line]   663: *** 518
[M::ha_hist_line]   664: *** 533
[M::ha_hist_line]   665: *** 526
[M::ha_hist_line]   666: *** 510
[M::ha_hist_line]   667: *** 516
[M::ha_hist_line]   668: *** 560
[M::ha_hist_line]   669: *** 553
[M::ha_hist_line]   670: *** 570
[M::ha_hist_line]   671: *** 535
[M::ha_hist_line]   672: *** 563
[M::ha_hist_line]   673: *** 542
[M::ha_hist_line]   674: *** 499
[M::ha_hist_line]   675: *** 546
[M::ha_hist_line]   676: *** 530
[M::ha_hist_line]   677: *** 541
[M::ha_hist_line]   678: *** 571
[M::ha_hist_line]   679: *** 573
[M::ha_hist_line]   680: *** 526
[M::ha_hist_line]   681: *** 580
[M::ha_hist_line]   682: *** 532
[M::ha_hist_line]   683: *** 553
[M::ha_hist_line]   684: *** 512
[M::ha_hist_line]   685: *** 581
[M::ha_hist_line]   686: *** 553
[M::ha_hist_line]   687: *** 553
[M::ha_hist_line]   688: *** 547
[M::ha_hist_line]   689: *** 528
[M::ha_hist_line]   690: *** 565
[M::ha_hist_line]   691: *** 504
[M::ha_hist_line]   692: *** 542
[M::ha_hist_line]   693: *** 558
[M::ha_hist_line]   694: *** 546
[M::ha_hist_line]   695: *** 567
[M::ha_hist_line]   696: *** 506
[M::ha_hist_line]   697: *** 503
[M::ha_hist_line]   698: *** 503
[M::ha_hist_line]   699: *** 523
[M::ha_hist_line]   700: ** 470
[M::ha_hist_line]   701: *** 515
[M::ha_hist_line]   702: *** 546
[M::ha_hist_line]   703: *** 559
[M::ha_hist_line]   704: *** 511
[M::ha_hist_line]   705: *** 492
[M::ha_hist_line]   706: *** 562
[M::ha_hist_line]   707: *** 548
[M::ha_hist_line]   708: *** 504
[M::ha_hist_line]   709: ** 454
[M::ha_hist_line]   710: *** 531
[M::ha_hist_line]   711: *** 507
[M::ha_hist_line]   712: *** 491
[M::ha_hist_line]   713: *** 516
[M::ha_hist_line]   714: *** 497
[M::ha_hist_line]   715: *** 522
[M::ha_hist_line]   716: *** 561
[M::ha_hist_line]   717: *** 515
[M::ha_hist_line]   718: ** 449
[M::ha_hist_line]   719: *** 517
[M::ha_hist_line]   720: *** 487
[M::ha_hist_line]   721: ** 452
[M::ha_hist_line]   722: ** 472
[M::ha_hist_line]   723: ** 469
[M::ha_hist_line]   724: ** 480
[M::ha_hist_line]   725: *** 505
[M::ha_hist_line]   726: ** 450
[M::ha_hist_line]   727: ** 460
[M::ha_hist_line]   728: ** 463
[M::ha_hist_line]   729: *** 505
[M::ha_hist_line]   730: ** 476
[M::ha_hist_line]   731: *** 495
[M::ha_hist_line]   732: *** 562
[M::ha_hist_line]   733: *** 493
[M::ha_hist_line]   734: ** 436
[M::ha_hist_line]   735: ** 425
[M::ha_hist_line]   736: *** 489
[M::ha_hist_line]   737: ** 467
[M::ha_hist_line]   738: ** 450
[M::ha_hist_line]   739: ** 431
[M::ha_hist_line]   740: ** 414
[M::ha_hist_line]   741: ** 395
[M::ha_hist_line]   742: ** 479
[M::ha_hist_line]   743: ** 443
[M::ha_hist_line]   744: ** 441
[M::ha_hist_line]   745: ** 447
[M::ha_hist_line]   746: ** 359
[M::ha_hist_line]   747: ** 384
[M::ha_hist_line]   748: ** 388
[M::ha_hist_line]   749: ** 369
[M::ha_hist_line]   750: ** 371
[M::ha_hist_line]   751: ** 407
[M::ha_hist_line]   752: ** 369
[M::ha_hist_line]   753: ** 374
[M::ha_hist_line]   754: ** 407
[M::ha_hist_line]   755: ** 341
[M::ha_hist_line]   756: ** 348
[M::ha_hist_line]   757: ** 301
[M::ha_hist_line]   758: ** 340
[M::ha_hist_line]   759: ** 324
[M::ha_hist_line]   760: ** 327
[M::ha_hist_line]   761: ** 389
[M::ha_hist_line]   762: ** 378
[M::ha_hist_line]   763: ** 328
[M::ha_hist_line]   764: ** 331
[M::ha_hist_line]   765: ** 336
[M::ha_hist_line]   766: ** 323
[M::ha_hist_line]   767: ** 320
[M::ha_hist_line]   768: ** 305
[M::ha_hist_line]   769: * 269
[M::ha_hist_line]   770: ** 293
[M::ha_hist_line]   771: ** 297
[M::ha_hist_line]   772: ** 305
[M::ha_hist_line]   773: ** 314
[M::ha_hist_line]   774: * 253
[M::ha_hist_line]   775: * 285
[M::ha_hist_line]   776: ** 297
[M::ha_hist_line]   777: ** 308
[M::ha_hist_line]   778: ** 304
[M::ha_hist_line]   779: ** 307
[M::ha_hist_line]   780: * 276
[M::ha_hist_line]   781: * 235
[M::ha_hist_line]   782: * 258
[M::ha_hist_line]   783: * 250
[M::ha_hist_line]   784: * 251
[M::ha_hist_line]   785: * 282
[M::ha_hist_line]   786: * 236
[M::ha_hist_line]   787: * 214
[M::ha_hist_line]   788: * 235
[M::ha_hist_line]   789: * 261
[M::ha_hist_line]   790: * 245
[M::ha_hist_line]   791: * 202
[M::ha_hist_line]   792: * 193
[M::ha_hist_line]   793: * 194
[M::ha_hist_line]   794: * 187
[M::ha_hist_line]   795: * 213
[M::ha_hist_line]   796: * 231
[M::ha_hist_line]   797: * 203
[M::ha_hist_line]   798: * 238
[M::ha_hist_line]   799: * 210
[M::ha_hist_line]   800: * 164
[M::ha_hist_line]   801: * 202
[M::ha_hist_line]   802: * 200
[M::ha_hist_line]   803: * 170
[M::ha_hist_line]   804: * 175
[M::ha_hist_line]   805: * 193
[M::ha_hist_line]   806: * 152
[M::ha_hist_line]   807: * 158
[M::ha_hist_line]   808: * 183
[M::ha_hist_line]   809: * 169
[M::ha_hist_line]   810: * 166
[M::ha_hist_line]   811: * 170
[M::ha_hist_line]   812: * 156
[M::ha_hist_line]   813: * 196
[M::ha_hist_line]   814: * 187
[M::ha_hist_line]   815: * 183
[M::ha_hist_line]   816: * 184
[M::ha_hist_line]   817: * 167
[M::ha_hist_line]   818: * 195
[M::ha_hist_line]   819: * 179
[M::ha_hist_line]   820: * 160
[M::ha_hist_line]   821: * 165
[M::ha_hist_line]   822: * 163
[M::ha_hist_line]   823: * 172
[M::ha_hist_line]   824: * 166
[M::ha_hist_line]   825: * 160
[M::ha_hist_line]   826: * 147
[M::ha_hist_line]   827: * 183
[M::ha_hist_line]   828: * 158
[M::ha_hist_line]   829: * 172
[M::ha_hist_line]   830: * 152
[M::ha_hist_line]   831: * 137
[M::ha_hist_line]   832: * 175
[M::ha_hist_line]   833: * 158
[M::ha_hist_line]   834: * 156
[M::ha_hist_line]   835: * 192
[M::ha_hist_line]   836: * 161
[M::ha_hist_line]   837: * 138
[M::ha_hist_line]   838: * 127
[M::ha_hist_line]   839: * 136
[M::ha_hist_line]   840: * 126
[M::ha_hist_line]   841: * 150
[M::ha_hist_line]   842: * 125
[M::ha_hist_line]   843: * 111
[M::ha_hist_line]   844: * 153
[M::ha_hist_line]   845: * 145
[M::ha_hist_line]   846: * 118
[M::ha_hist_line]   847: * 140
[M::ha_hist_line]   848: * 116
[M::ha_hist_line]   849: * 123
[M::ha_hist_line]   850: * 121
[M::ha_hist_line]   851: * 127
[M::ha_hist_line]   852: * 118
[M::ha_hist_line]   853: * 144
[M::ha_hist_line]   854: * 129
[M::ha_hist_line]   855: * 121
[M::ha_hist_line]   856: * 115
[M::ha_hist_line]   857: * 124
[M::ha_hist_line]   858: * 135
[M::ha_hist_line]   859: * 98
[M::ha_hist_line]   860: * 111
[M::ha_hist_line]   861: * 109
[M::ha_hist_line]   862: * 107
[M::ha_hist_line]   863: * 123
[M::ha_hist_line]   864: * 104
[M::ha_hist_line]   865: * 108
[M::ha_hist_line]   866: * 123
[M::ha_hist_line]   867: * 131
[M::ha_hist_line]  rest: ****************************************************************************************************> 59530
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 343; peak_het: -1
[M::ha_ct_shrink::6622.166*57.72] ==> counted 2301291 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 820775059 minimizers
