🚀 作业开始: psoja_assembly_5
⏰ 开始时间: 2026-01-15 14:53:42
📍 执行命令: bash 99.第一批36个样品批量处理/A1-8.sh
==========================================
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:42.667 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:42.667 - INFO -   样本名称|Sample Name: A1-8
2026-01-15 14:53:42.667 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:42.667 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:42.667 - INFO -   线程数|Threads: 64
2026-01-15 14:53:42.667 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-01-15 14:53:42.667 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:42.667 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:42.667 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:42.668 - INFO - ================================================================================
2026-01-15 14:53:42.668 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:42.668 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
[M::ha_hist_line]    86:  41
[M::ha_hist_line]    87:  37
[M::ha_hist_line]    88:  32
[M::ha_hist_line]    89:  51
[M::ha_hist_line]    90:  32
[M::ha_hist_line]    91:  47
[M::ha_hist_line]    92:  41
[M::ha_hist_line]    93:  48
[M::ha_hist_line]    94:  42
[M::ha_hist_line]    95:  45
[M::ha_hist_line]    96:  55
[M::ha_hist_line]    97:  30
[M::ha_hist_line]    98:  62
[M::ha_hist_line]    99:  45
[M::ha_hist_line]   100:  33
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  72
[M::ha_hist_line]   103:  58
[M::ha_hist_line]   104:  62
[M::ha_hist_line]   105:  59
[M::ha_hist_line]   106:  64
[M::ha_hist_line]   107:  59
[M::ha_hist_line]   108:  71
[M::ha_hist_line]   109:  66
[M::ha_hist_line]   110:  65
[M::ha_hist_line]   111:  62
[M::ha_hist_line]   112:  64
[M::ha_hist_line]   113:  51
[M::ha_hist_line]   114:  83
[M::ha_hist_line]   115:  74
[M::ha_hist_line]   116:  74
[M::ha_hist_line]   117:  68
[M::ha_hist_line]   118:  64
[M::ha_hist_line]   119:  92
[M::ha_hist_line]   120:  87
[M::ha_hist_line]   121:  85
[M::ha_hist_line]   122:  88
[M::ha_hist_line]   123:  70
[M::ha_hist_line]   124:  96
[M::ha_hist_line]   125:  71
[M::ha_hist_line]   126:  107
[M::ha_hist_line]   127:  103
[M::ha_hist_line]   128:  107
[M::ha_hist_line]   129:  95
[M::ha_hist_line]   130:  84
[M::ha_hist_line]   131:  91
[M::ha_hist_line]   132:  112
[M::ha_hist_line]   133:  113
[M::ha_hist_line]   134:  110
[M::ha_hist_line]   135:  105
[M::ha_hist_line]   136: * 129
[M::ha_hist_line]   137:  116
[M::ha_hist_line]   138: * 132
[M::ha_hist_line]   139:  106
[M::ha_hist_line]   140:  100
[M::ha_hist_line]   141:  100
[M::ha_hist_line]   142: * 138
[M::ha_hist_line]   143:  114
[M::ha_hist_line]   144: * 144
[M::ha_hist_line]   145: * 163
[M::ha_hist_line]   146: * 185
[M::ha_hist_line]   147: * 194
[M::ha_hist_line]   148: * 180
[M::ha_hist_line]   149: * 170
[M::ha_hist_line]   150: * 147
[M::ha_hist_line]   151: * 157
[M::ha_hist_line]   152: * 170
[M::ha_hist_line]   153: * 199
[M::ha_hist_line]   154: * 187
[M::ha_hist_line]   155: * 213
[M::ha_hist_line]   156: * 184
[M::ha_hist_line]   157: * 197
[M::ha_hist_line]   158: * 216
[M::ha_hist_line]   159: * 160
[M::ha_hist_line]   160: * 201
[M::ha_hist_line]   161: * 214
[M::ha_hist_line]   162: * 220
[M::ha_hist_line]   163: * 236
[M::ha_hist_line]   164: * 292
[M::ha_hist_line]   165: * 276
[M::ha_hist_line]   166: * 324
[M::ha_hist_line]   167: * 312
[M::ha_hist_line]   168: * 337
[M::ha_hist_line]   169: ** 384
[M::ha_hist_line]   170: * 350
[M::ha_hist_line]   171: * 336
[M::ha_hist_line]   172: * 316
[M::ha_hist_line]   173: * 334
[M::ha_hist_line]   174: * 358
[M::ha_hist_line]   175: * 361
[M::ha_hist_line]   176: ** 391
[M::ha_hist_line]   177: ** 418
[M::ha_hist_line]   178: ** 434
[M::ha_hist_line]   179: ** 460
[M::ha_hist_line]   180: ** 422
[M::ha_hist_line]   181: ** 470
[M::ha_hist_line]   182: ** 530
[M::ha_hist_line]   183: ** 529
[M::ha_hist_line]   184: ** 504
[M::ha_hist_line]   185: ** 469
[M::ha_hist_line]   186: ** 535
[M::ha_hist_line]   187: ** 550
[M::ha_hist_line]   188: ** 601
[M::ha_hist_line]   189: *** 642
[M::ha_hist_line]   190: ** 609
[M::ha_hist_line]   191: *** 665
[M::ha_hist_line]   192: *** 682
[M::ha_hist_line]   193: *** 739
[M::ha_hist_line]   194: *** 807
[M::ha_hist_line]   195: *** 818
[M::ha_hist_line]   196: *** 855
[M::ha_hist_line]   197: **** 886
[M::ha_hist_line]   198: **** 890
[M::ha_hist_line]   199: **** 895
[M::ha_hist_line]   200: **** 976
[M::ha_hist_line]   201: **** 973
[M::ha_hist_line]   202: ***** 1160
[M::ha_hist_line]   203: ***** 1108
[M::ha_hist_line]   204: ***** 1120
[M::ha_hist_line]   205: ***** 1204
[M::ha_hist_line]   206: ***** 1229
[M::ha_hist_line]   207: ***** 1264
[M::ha_hist_line]   208: ***** 1290
[M::ha_hist_line]   209: ***** 1325
[M::ha_hist_line]   210: ****** 1452
[M::ha_hist_line]   211: ****** 1560
[M::ha_hist_line]   212: ******* 1646
[M::ha_hist_line]   213: ******* 1592
[M::ha_hist_line]   214: ******* 1690
[M::ha_hist_line]   215: ******* 1801
[M::ha_hist_line]   216: ******** 1860
[M::ha_hist_line]   217: ******** 2029
[M::ha_hist_line]   218: ******** 1998
[M::ha_hist_line]   219: ********* 2132
[M::ha_hist_line]   220: ********* 2191
[M::ha_hist_line]   221: ********** 2466
[M::ha_hist_line]   222: ********** 2511
[M::ha_hist_line]   223: ********** 2508
[M::ha_hist_line]   224: ********** 2516
[M::ha_hist_line]   225: *********** 2647
[M::ha_hist_line]   226: *********** 2614
[M::ha_hist_line]   227: *********** 2677
[M::ha_hist_line]   228: *********** 2773
[M::ha_hist_line]   229: ************ 2853
[M::ha_hist_line]   230: ************ 2967
[M::ha_hist_line]   231: ************* 3199
[M::ha_hist_line]   232: ************* 3246
[M::ha_hist_line]   233: ************** 3484
[M::ha_hist_line]   234: ************** 3455
[M::ha_hist_line]   235: *************** 3552
[M::ha_hist_line]   236: **************** 3963
[M::ha_hist_line]   237: ***************** 4218
[M::ha_hist_line]   238: ****************** 4363
[M::ha_hist_line]   239: ******************* 4533
[M::ha_hist_line]   240: ******************* 4697
[M::ha_hist_line]   241: ******************** 4866
[M::ha_hist_line]   242: ********************* 5115
[M::ha_hist_line]   243: ********************** 5356
[M::ha_hist_line]   244: ********************** 5388
[M::ha_hist_line]   245: *********************** 5725
[M::ha_hist_line]   246: ************************ 5760
[M::ha_hist_line]   247: ************************* 6163
[M::ha_hist_line]   248: ************************** 6450
[M::ha_hist_line]   249: **************************** 6801
[M::ha_hist_line]   250: ***************************** 7187
[M::ha_hist_line]   251: ******************************* 7464
[M::ha_hist_line]   252: ********************************* 7949
[M::ha_hist_line]   253: ********************************** 8402
[M::ha_hist_line]   254: *********************************** 8661
[M::ha_hist_line]   255: ************************************* 8997
[M::ha_hist_line]   256: *************************************** 9462
[M::ha_hist_line]   257: **************************************** 9729
[M::ha_hist_line]   258: **************************************** 9797
[M::ha_hist_line]   259: ****************************************** 10301
[M::ha_hist_line]   260: ******************************************** 10730
[M::ha_hist_line]   261: ********************************************** 11355
[M::ha_hist_line]   262: ************************************************ 11766
[M::ha_hist_line]   263: ************************************************** 12273
[M::ha_hist_line]   264: *************************************************** 12537
[M::ha_hist_line]   265: **************************************************** 12795
[M::ha_hist_line]   266: ******************************************************* 13484
[M::ha_hist_line]   267: ********************************************************* 14027
[M::ha_hist_line]   268: ********************************************************** 14188
[M::ha_hist_line]   269: ************************************************************ 14698
[M::ha_hist_line]   270: ************************************************************* 14917
[M::ha_hist_line]   271: **************************************************************** 15534
[M::ha_hist_line]   272: ***************************************************************** 15985
[M::ha_hist_line]   273: ******************************************************************* 16439
[M::ha_hist_line]   274: ********************************************************************* 16933
[M::ha_hist_line]   275: ********************************************************************** 17071
[M::ha_hist_line]   276: ************************************************************************ 17532
[M::ha_hist_line]   277: ************************************************************************* 17921
[M::ha_hist_line]   278: *************************************************************************** 18249
[M::ha_hist_line]   279: ***************************************************************************** 18785
[M::ha_hist_line]   280: ******************************************************************************* 19209
[M::ha_hist_line]   281: ******************************************************************************* 19414
[M::ha_hist_line]   282: ********************************************************************************** 20064
[M::ha_hist_line]   283: ************************************************************************************* 20859
[M::ha_hist_line]   284: *************************************************************************************** 21218
[M::ha_hist_line]   285: **************************************************************************************** 21575
[M::ha_hist_line]   286: ****************************************************************************************** 22032
[M::ha_hist_line]   287: ******************************************************************************************** 22387
[M::ha_hist_line]   288: ******************************************************************************************** 22402
[M::ha_hist_line]   289: ********************************************************************************************** 23030
[M::ha_hist_line]   290: ********************************************************************************************** 22854
[M::ha_hist_line]   291: *********************************************************************************************** 23207
[M::ha_hist_line]   292: *********************************************************************************************** 23187
[M::ha_hist_line]   293: *********************************************************************************************** 23138
[M::ha_hist_line]   294: *********************************************************************************************** 23255
[M::ha_hist_line]   295: *********************************************************************************************** 23143
[M::ha_hist_line]   296: ************************************************************************************************ 23346
[M::ha_hist_line]   297: ************************************************************************************************ 23465
[M::ha_hist_line]   298: *********************************************************************************************** 23168
[M::ha_hist_line]   299: ************************************************************************************************ 23459
[M::ha_hist_line]   300: ************************************************************************************************ 23359
[M::ha_hist_line]   301: ************************************************************************************************ 23464
[M::ha_hist_line]   302: ************************************************************************************************** 23935
[M::ha_hist_line]   303: ************************************************************************************************** 23931
[M::ha_hist_line]   304: **************************************************************************************************** 24438
[M::ha_hist_line]   305: **************************************************************************************************** 24437
[M::ha_hist_line]   306: **************************************************************************************************** 24318
[M::ha_hist_line]   307: ************************************************************************************************** 24020
[M::ha_hist_line]   308: ************************************************************************************************ 23484
[M::ha_hist_line]   309: *********************************************************************************************** 23188
[M::ha_hist_line]   310: ******************************************************************************************** 22561
[M::ha_hist_line]   311: ******************************************************************************************** 22539
[M::ha_hist_line]   312: ****************************************************************************************** 21975
[M::ha_hist_line]   313: **************************************************************************************** 21620
[M::ha_hist_line]   314: *************************************************************************************** 21182
[M::ha_hist_line]   315: ************************************************************************************ 20496
[M::ha_hist_line]   316: ************************************************************************************ 20530
[M::ha_hist_line]   317: ********************************************************************************* 19803
[M::ha_hist_line]   318: ******************************************************************************* 19361
[M::ha_hist_line]   319: ***************************************************************************** 18758
[M::ha_hist_line]   320: ************************************************************************** 18156
[M::ha_hist_line]   321: ************************************************************************* 17773
[M::ha_hist_line]   322: *********************************************************************** 17460
[M::ha_hist_line]   323: ********************************************************************** 17077
[M::ha_hist_line]   324: ********************************************************************* 16887
[M::ha_hist_line]   325: ******************************************************************** 16606
[M::ha_hist_line]   326: ****************************************************************** 16129
[M::ha_hist_line]   327: ***************************************************************** 15979
[M::ha_hist_line]   328: ************************************************************** 15272
[M::ha_hist_line]   329: ************************************************************** 15098
[M::ha_hist_line]   330: *********************************************************** 14507
[M::ha_hist_line]   331: ********************************************************* 13985
[M::ha_hist_line]   332: ********************************************************* 13889
[M::ha_hist_line]   333: ***************************************************** 12915
[M::ha_hist_line]   334: **************************************************** 12658
[M::ha_hist_line]   335: *************************************************** 12390
[M::ha_hist_line]   336: *********************************************** 11551
[M::ha_hist_line]   337: ********************************************* 11051
[M::ha_hist_line]   338: ******************************************** 10720
[M::ha_hist_line]   339: ******************************************* 10395
[M::ha_hist_line]   340: **************************************** 9766
[M::ha_hist_line]   341: *************************************** 9595
[M::ha_hist_line]   342: ************************************* 9061
[M::ha_hist_line]   343: ************************************ 8770
[M::ha_hist_line]   344: ********************************** 8399
[M::ha_hist_line]   345: ********************************* 8096
[M::ha_hist_line]   346: ******************************* 7601
[M::ha_hist_line]   347: ****************************** 7273
[M::ha_hist_line]   348: **************************** 6945
[M::ha_hist_line]   349: *************************** 6711
[M::ha_hist_line]   350: ************************* 6200
[M::ha_hist_line]   351: ************************ 5826
[M::ha_hist_line]   352: *********************** 5526
[M::ha_hist_line]   353: ********************* 5149
[M::ha_hist_line]   354: ********************* 5102
[M::ha_hist_line]   355: ******************* 4754
[M::ha_hist_line]   356: ****************** 4482
[M::ha_hist_line]   357: ****************** 4278
[M::ha_hist_line]   358: ***************** 4051
[M::ha_hist_line]   359: **************** 3846
[M::ha_hist_line]   360: *************** 3602
[M::ha_hist_line]   361: ************** 3457
[M::ha_hist_line]   362: ************* 3181
[M::ha_hist_line]   363: ************ 2858
[M::ha_hist_line]   364: *********** 2767
[M::ha_hist_line]   365: ********** 2539
[M::ha_hist_line]   366: ********** 2332
[M::ha_hist_line]   367: ******** 2072
[M::ha_hist_line]   368: ******** 2056
[M::ha_hist_line]   369: ******** 1896
[M::ha_hist_line]   370: ******* 1767
[M::ha_hist_line]   371: ******* 1652
[M::ha_hist_line]   372: ****** 1508
[M::ha_hist_line]   373: ****** 1445
[M::ha_hist_line]   374: ****** 1424
[M::ha_hist_line]   375: ***** 1276
[M::ha_hist_line]   376: ***** 1259
[M::ha_hist_line]   377: ***** 1186
[M::ha_hist_line]   378: ***** 1116
[M::ha_hist_line]   379: **** 1084
[M::ha_hist_line]   380: **** 960
[M::ha_hist_line]   381: *** 845
[M::ha_hist_line]   382: *** 758
[M::ha_hist_line]   383: *** 687
[M::ha_hist_line]   384: *** 677
[M::ha_hist_line]   385: *** 614
[M::ha_hist_line]   386: ** 602
[M::ha_hist_line]   387: ** 569
[M::ha_hist_line]   388: ** 543
[M::ha_hist_line]   389: ** 507
[M::ha_hist_line]   390: ** 513
[M::ha_hist_line]   391: ** 493
[M::ha_hist_line]   392: ** 394
[M::ha_hist_line]   393: ** 388
[M::ha_hist_line]   394: * 343
[M::ha_hist_line]   395: ** 387
[M::ha_hist_line]   396: * 358
[M::ha_hist_line]   397: * 318
[M::ha_hist_line]   398: * 336
[M::ha_hist_line]   399: * 289
[M::ha_hist_line]   400: * 279
[M::ha_hist_line]   401: * 258
[M::ha_hist_line]   402: * 264
[M::ha_hist_line]   403: * 255
[M::ha_hist_line]   404: * 238
[M::ha_hist_line]   405: * 269
[M::ha_hist_line]   406: * 209
[M::ha_hist_line]   407: * 210
[M::ha_hist_line]   408: * 216
[M::ha_hist_line]   409: * 198
[M::ha_hist_line]   410: * 158
[M::ha_hist_line]   411: * 184
[M::ha_hist_line]   412: * 188
[M::ha_hist_line]   413: * 182
[M::ha_hist_line]   414: * 186
[M::ha_hist_line]   415: * 179
[M::ha_hist_line]   416: * 157
[M::ha_hist_line]   417: * 160
[M::ha_hist_line]   418: * 193
[M::ha_hist_line]   419: * 139
[M::ha_hist_line]   420: * 190
[M::ha_hist_line]   421: * 183
[M::ha_hist_line]   422: * 186
[M::ha_hist_line]   423: * 161
[M::ha_hist_line]   424: * 186
[M::ha_hist_line]   425: * 186
[M::ha_hist_line]   426: * 174
[M::ha_hist_line]   427: * 155
[M::ha_hist_line]   428: * 173
[M::ha_hist_line]   429: * 181
[M::ha_hist_line]   430: * 151
[M::ha_hist_line]   431: * 156
[M::ha_hist_line]   432: * 182
[M::ha_hist_line]   433: * 209
[M::ha_hist_line]   434: * 187
[M::ha_hist_line]   435: * 181
[M::ha_hist_line]   436: * 194
[M::ha_hist_line]   437: * 213
[M::ha_hist_line]   438: * 188
[M::ha_hist_line]   439: * 213
[M::ha_hist_line]   440: * 232
[M::ha_hist_line]   441: * 207
[M::ha_hist_line]   442: * 215
[M::ha_hist_line]   443: * 192
[M::ha_hist_line]   444: * 178
[M::ha_hist_line]   445: * 202
[M::ha_hist_line]   446: * 199
[M::ha_hist_line]   447: * 254
[M::ha_hist_line]   448: * 215
[M::ha_hist_line]   449: * 232
[M::ha_hist_line]   450: * 209
[M::ha_hist_line]   451: * 245
[M::ha_hist_line]   452: * 214
[M::ha_hist_line]   453: * 234
[M::ha_hist_line]   454: * 209
[M::ha_hist_line]   455: * 204
[M::ha_hist_line]   456: * 213
[M::ha_hist_line]   457: * 211
[M::ha_hist_line]   458: * 215
[M::ha_hist_line]   459: * 229
[M::ha_hist_line]   460: * 241
[M::ha_hist_line]   461: * 214
[M::ha_hist_line]   462: * 230
[M::ha_hist_line]   463: * 229
[M::ha_hist_line]   464: * 228
[M::ha_hist_line]   465: * 269
[M::ha_hist_line]   466: * 256
[M::ha_hist_line]   467: * 241
[M::ha_hist_line]   468: * 253
[M::ha_hist_line]   469: * 275
[M::ha_hist_line]   470: * 265
[M::ha_hist_line]   471: * 284
[M::ha_hist_line]   472: * 272
[M::ha_hist_line]   473: * 307
[M::ha_hist_line]   474: * 314
[M::ha_hist_line]   475: * 288
[M::ha_hist_line]   476: * 300
[M::ha_hist_line]   477: * 301
[M::ha_hist_line]   478: * 333
[M::ha_hist_line]   479: * 302
[M::ha_hist_line]   480: * 312
[M::ha_hist_line]   481: * 297
[M::ha_hist_line]   482: * 259
[M::ha_hist_line]   483: * 252
[M::ha_hist_line]   484: * 262
[M::ha_hist_line]   485: * 280
[M::ha_hist_line]   486: * 278
[M::ha_hist_line]   487: * 341
[M::ha_hist_line]   488: * 304
[M::ha_hist_line]   489: * 288
[M::ha_hist_line]   490: * 305
[M::ha_hist_line]   491: * 324
[M::ha_hist_line]   492: * 316
[M::ha_hist_line]   493: * 320
[M::ha_hist_line]   494: * 315
[M::ha_hist_line]   495: * 319
[M::ha_hist_line]   496: * 347
[M::ha_hist_line]   497: * 362
[M::ha_hist_line]   498: ** 404
[M::ha_hist_line]   499: ** 429
[M::ha_hist_line]   500: ** 402
[M::ha_hist_line]   501: ** 438
[M::ha_hist_line]   502: ** 415
[M::ha_hist_line]   503: ** 470
[M::ha_hist_line]   504: ** 443
[M::ha_hist_line]   505: ** 465
[M::ha_hist_line]   506: ** 485
[M::ha_hist_line]   507: ** 518
[M::ha_hist_line]   508: ** 497
[M::ha_hist_line]   509: ** 500
[M::ha_hist_line]   510: ** 479
[M::ha_hist_line]   511: ** 466
[M::ha_hist_line]   512: ** 514
[M::ha_hist_line]   513: ** 503
[M::ha_hist_line]   514: ** 489
[M::ha_hist_line]   515: ** 472
[M::ha_hist_line]   516: ** 502
[M::ha_hist_line]   517: ** 468
[M::ha_hist_line]   518: ** 458
[M::ha_hist_line]   519: ** 438
[M::ha_hist_line]   520: ** 441
[M::ha_hist_line]   521: ** 514
[M::ha_hist_line]   522: ** 450
[M::ha_hist_line]   523: ** 463
[M::ha_hist_line]   524: ** 469
[M::ha_hist_line]   525: ** 535
[M::ha_hist_line]   526: ** 481
[M::ha_hist_line]   527: ** 497
[M::ha_hist_line]   528: ** 515
[M::ha_hist_line]   529: ** 539
[M::ha_hist_line]   530: ** 544
[M::ha_hist_line]   531: ** 509
[M::ha_hist_line]   532: ** 564
[M::ha_hist_line]   533: ** 537
[M::ha_hist_line]   534: ** 582
[M::ha_hist_line]   535: ** 595
[M::ha_hist_line]   536: *** 621
[M::ha_hist_line]   537: ** 601
[M::ha_hist_line]   538: *** 652
[M::ha_hist_line]   539: *** 683
[M::ha_hist_line]   540: *** 729
[M::ha_hist_line]   541: *** 636
[M::ha_hist_line]   542: *** 693
[M::ha_hist_line]   543: *** 691
[M::ha_hist_line]   544: *** 662
[M::ha_hist_line]   545: *** 735
[M::ha_hist_line]   546: *** 668
[M::ha_hist_line]   547: *** 696
[M::ha_hist_line]   548: *** 731
[M::ha_hist_line]   549: *** 740
[M::ha_hist_line]   550: *** 722
[M::ha_hist_line]   551: *** 698
[M::ha_hist_line]   552: *** 692
[M::ha_hist_line]   553: *** 639
[M::ha_hist_line]   554: *** 683
[M::ha_hist_line]   555: *** 704
[M::ha_hist_line]   556: *** 715
[M::ha_hist_line]   557: *** 714
[M::ha_hist_line]   558: *** 682
[M::ha_hist_line]   559: *** 642
[M::ha_hist_line]   560: *** 642
[M::ha_hist_line]   561: *** 722
[M::ha_hist_line]   562: *** 787
[M::ha_hist_line]   563: *** 806
[M::ha_hist_line]   564: *** 790
[M::ha_hist_line]   565: *** 809
[M::ha_hist_line]   566: *** 809
[M::ha_hist_line]   567: *** 770
[M::ha_hist_line]   568: *** 782
[M::ha_hist_line]   569: *** 829
[M::ha_hist_line]   570: *** 800
[M::ha_hist_line]   571: *** 774
[M::ha_hist_line]   572: *** 756
[M::ha_hist_line]   573: *** 806
[M::ha_hist_line]   574: *** 781
[M::ha_hist_line]   575: *** 763
[M::ha_hist_line]   576: *** 836
[M::ha_hist_line]   577: *** 809
[M::ha_hist_line]   578: *** 846
[M::ha_hist_line]   579: *** 825
[M::ha_hist_line]   580: *** 795
[M::ha_hist_line]   581: *** 817
[M::ha_hist_line]   582: *** 770
[M::ha_hist_line]   583: *** 774
[M::ha_hist_line]   584: *** 808
[M::ha_hist_line]   585: *** 801
[M::ha_hist_line]   586: *** 814
[M::ha_hist_line]   587: **** 870
[M::ha_hist_line]   588: *** 835
[M::ha_hist_line]   589: *** 814
[M::ha_hist_line]   590: *** 846
[M::ha_hist_line]   591: *** 793
[M::ha_hist_line]   592: *** 808
[M::ha_hist_line]   593: *** 786
[M::ha_hist_line]   594: *** 774
[M::ha_hist_line]   595: *** 828
[M::ha_hist_line]   596: *** 767
[M::ha_hist_line]   597: *** 756
[M::ha_hist_line]   598: *** 738
[M::ha_hist_line]   599: *** 797
[M::ha_hist_line]   600: *** 756
[M::ha_hist_line]   601: *** 705
[M::ha_hist_line]   602: *** 719
[M::ha_hist_line]   603: *** 720
[M::ha_hist_line]   604: *** 744
[M::ha_hist_line]   605: *** 776
[M::ha_hist_line]   606: *** 719
[M::ha_hist_line]   607: *** 713
[M::ha_hist_line]   608: *** 724
[M::ha_hist_line]   609: *** 687
[M::ha_hist_line]   610: *** 716
[M::ha_hist_line]   611: *** 694
[M::ha_hist_line]   612: *** 727
[M::ha_hist_line]   613: *** 706
[M::ha_hist_line]   614: *** 677
[M::ha_hist_line]   615: *** 644
[M::ha_hist_line]   616: *** 654
[M::ha_hist_line]   617: *** 648
[M::ha_hist_line]   618: *** 624
[M::ha_hist_line]   619: *** 648
[M::ha_hist_line]   620: *** 667
[M::ha_hist_line]   621: *** 724
[M::ha_hist_line]   622: *** 675
[M::ha_hist_line]   623: *** 680
[M::ha_hist_line]   624: *** 667
[M::ha_hist_line]   625: *** 650
[M::ha_hist_line]   626: *** 628
[M::ha_hist_line]   627: *** 621
[M::ha_hist_line]   628: *** 652
[M::ha_hist_line]   629: *** 628
[M::ha_hist_line]   630: ** 587
[M::ha_hist_line]   631: ** 604
[M::ha_hist_line]   632: ** 582
[M::ha_hist_line]   633: ** 574
[M::ha_hist_line]   634: ** 537
[M::ha_hist_line]   635: ** 602
[M::ha_hist_line]   636: ** 591
[M::ha_hist_line]   637: ** 525
[M::ha_hist_line]   638: ** 538
[M::ha_hist_line]   639: ** 498
[M::ha_hist_line]   640: ** 470
[M::ha_hist_line]   641: ** 489
[M::ha_hist_line]   642: ** 493
[M::ha_hist_line]   643: ** 472
[M::ha_hist_line]   644: ** 456
[M::ha_hist_line]   645: ** 430
[M::ha_hist_line]   646: ** 477
[M::ha_hist_line]   647: ** 457
[M::ha_hist_line]   648: ** 444
[M::ha_hist_line]   649: ** 474
[M::ha_hist_line]   650: ** 467
[M::ha_hist_line]   651: ** 447
[M::ha_hist_line]   652: ** 417
[M::ha_hist_line]   653: ** 419
[M::ha_hist_line]   654: ** 419
[M::ha_hist_line]   655: ** 423
[M::ha_hist_line]   656: * 364
[M::ha_hist_line]   657: ** 388
[M::ha_hist_line]   658: ** 379
[M::ha_hist_line]   659: * 350
[M::ha_hist_line]   660: * 355
[M::ha_hist_line]   661: * 340
[M::ha_hist_line]   662: * 345
[M::ha_hist_line]   663: * 335
[M::ha_hist_line]   664: * 325
[M::ha_hist_line]   665: ** 368
[M::ha_hist_line]   666: * 294
[M::ha_hist_line]   667: * 296
[M::ha_hist_line]   668: * 275
[M::ha_hist_line]   669: * 279
[M::ha_hist_line]   670: * 294
[M::ha_hist_line]   671: * 295
[M::ha_hist_line]   672: * 281
[M::ha_hist_line]   673: * 267
[M::ha_hist_line]   674: * 291
[M::ha_hist_line]   675: * 294
[M::ha_hist_line]   676: * 282
[M::ha_hist_line]   677: * 245
[M::ha_hist_line]   678: * 264
[M::ha_hist_line]   679: * 282
[M::ha_hist_line]   680: * 256
[M::ha_hist_line]   681: * 255
[M::ha_hist_line]   682: * 243
[M::ha_hist_line]   683: * 245
[M::ha_hist_line]   684: * 250
[M::ha_hist_line]   685: * 264
[M::ha_hist_line]   686: * 213
[M::ha_hist_line]   687: * 226
[M::ha_hist_line]   688: * 220
[M::ha_hist_line]   689: * 191
[M::ha_hist_line]   690: * 169
