🚀 作业开始: assembly_psoja_105
⏰ 开始时间: 2026-01-20 14:16:54
📍 执行命令: bash 13.所有样品批量处理/N11-1.sh
==========================================
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:54.359 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:54.359 - INFO -   样本名称|Sample Name: N11-1
2026-01-20 14:16:54.359 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:54.359 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:54.359 - INFO -   线程数|Threads: 64
2026-01-20 14:16:54.359 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
2026-01-20 14:16:54.359 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:54.359 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:54.360 - INFO - ================================================================================
2026-01-20 14:16:54.360 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:54.360 - INFO - 执行命令|Executing command: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1996
[M::ha_analyze_count] highest: count[321] = 552735
[M::ha_hist_line]     2: ****************************************************************************************************> 3416600
[M::ha_hist_line]     3: ****************************************************************************************************> 737100
[M::ha_hist_line]     4: *********************************************************** 324351
[M::ha_hist_line]     5: ********************************** 189480
[M::ha_hist_line]     6: ********************* 116829
[M::ha_hist_line]     7: *************** 81020
[M::ha_hist_line]     8: *********** 59406
[M::ha_hist_line]     9: ******** 43540
[M::ha_hist_line]    10: ****** 30544
[M::ha_hist_line]    11: **** 23957
[M::ha_hist_line]    12: *** 18515
[M::ha_hist_line]    13: *** 14139
[M::ha_hist_line]    14: ** 12021
[M::ha_hist_line]    15: ** 10208
[M::ha_hist_line]    16: ** 8725
[M::ha_hist_line]    17: * 6687
[M::ha_hist_line]    18: * 5399
[M::ha_hist_line]    19: * 4958
[M::ha_hist_line]    20: * 4256
[M::ha_hist_line]    21: * 3755
[M::ha_hist_line]    22: * 3221
[M::ha_hist_line]    23: * 3130
[M::ha_hist_line]    24: * 2985
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  22
[M::ha_hist_line]    80:  30
[M::ha_hist_line]    81:  16
[M::ha_hist_line]    82:  34
[M::ha_hist_line]    83:  20
[M::ha_hist_line]    84:  37
[M::ha_hist_line]    85:  25
[M::ha_hist_line]    86:  23
[M::ha_hist_line]    87:  10
[M::ha_hist_line]    88:  12
[M::ha_hist_line]    89:  12
[M::ha_hist_line]    90:  17
[M::ha_hist_line]    91:  22
[M::ha_hist_line]    92:  12
[M::ha_hist_line]    93:  24
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  17
[M::ha_hist_line]    96:  22
[M::ha_hist_line]    97:  19
[M::ha_hist_line]    98:  22
[M::ha_hist_line]    99:  18
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  47
[M::ha_hist_line]   103:  47
[M::ha_hist_line]   104:  51
[M::ha_hist_line]   105:  46
[M::ha_hist_line]   106:  47
[M::ha_hist_line]   107:  40
[M::ha_hist_line]   108:  63
[M::ha_hist_line]   109:  39
[M::ha_hist_line]   110:  36
[M::ha_hist_line]   111:  32
[M::ha_hist_line]   112:  39
[M::ha_hist_line]   113:  41
[M::ha_hist_line]   114:  44
[M::ha_hist_line]   115:  48
[M::ha_hist_line]   116:  38
[M::ha_hist_line]   117:  41
[M::ha_hist_line]   118:  43
[M::ha_hist_line]   119:  55
[M::ha_hist_line]   120:  33
[M::ha_hist_line]   121:  35
[M::ha_hist_line]   122:  36
[M::ha_hist_line]   123:  24
[M::ha_hist_line]   124:  43
[M::ha_hist_line]   125:  46
[M::ha_hist_line]   126:  28
[M::ha_hist_line]   127:  41
[M::ha_hist_line]   128:  57
[M::ha_hist_line]   129:  55
[M::ha_hist_line]   130:  48
[M::ha_hist_line]   131:  35
[M::ha_hist_line]   132:  54
[M::ha_hist_line]   133:  56
[M::ha_hist_line]   134:  63
[M::ha_hist_line]   135:  56
[M::ha_hist_line]   136:  71
[M::ha_hist_line]   137:  87
[M::ha_hist_line]   138:  68
[M::ha_hist_line]   139:  87
[M::ha_hist_line]   140:  93
[M::ha_hist_line]   141:  87
[M::ha_hist_line]   142: * 121
[M::ha_hist_line]   143: * 120
[M::ha_hist_line]   144:  102
[M::ha_hist_line]   145:  113
[M::ha_hist_line]   146:  77
[M::ha_hist_line]   147:  101
[M::ha_hist_line]   148: * 123
[M::ha_hist_line]   149:  88
[M::ha_hist_line]   150:  102
[M::ha_hist_line]   151:  112
[M::ha_hist_line]   152: * 128
[M::ha_hist_line]   153:  115
[M::ha_hist_line]   154: * 132
[M::ha_hist_line]   155: * 135
[M::ha_hist_line]   156:  116
[M::ha_hist_line]   157: * 160
[M::ha_hist_line]   158: * 151
[M::ha_hist_line]   159: * 157
[M::ha_hist_line]   160: * 201
[M::ha_hist_line]   161: * 184
[M::ha_hist_line]   162: * 183
[M::ha_hist_line]   163: * 210
[M::ha_hist_line]   164: * 180
[M::ha_hist_line]   165: * 172
[M::ha_hist_line]   166: * 181
[M::ha_hist_line]   167: * 224
[M::ha_hist_line]   168: * 238
[M::ha_hist_line]   169: * 238
[M::ha_hist_line]   170: * 231
[M::ha_hist_line]   171: * 214
[M::ha_hist_line]   172: * 198
[M::ha_hist_line]   173: * 268
[M::ha_hist_line]   174: * 230
[M::ha_hist_line]   175: * 245
[M::ha_hist_line]   176: * 263
[M::ha_hist_line]   177: * 292
[M::ha_hist_line]   178: * 337
[M::ha_hist_line]   179: * 327
[M::ha_hist_line]   180: * 293
[M::ha_hist_line]   181: * 295
[M::ha_hist_line]   182: * 274
[M::ha_hist_line]   183: * 319
[M::ha_hist_line]   184: ** 349
[M::ha_hist_line]   185: ** 430
[M::ha_hist_line]   186: ** 419
[M::ha_hist_line]   187: ** 457
[M::ha_hist_line]   188: ** 480
[M::ha_hist_line]   189: ** 545
[M::ha_hist_line]   190: ** 473
[M::ha_hist_line]   191: ** 438
[M::ha_hist_line]   192: ** 450
[M::ha_hist_line]   193: ** 502
[M::ha_hist_line]   194: ** 529
[M::ha_hist_line]   195: ** 510
[M::ha_hist_line]   196: ** 533
[M::ha_hist_line]   197: *** 581
[M::ha_hist_line]   198: ** 570
[M::ha_hist_line]   199: *** 614
[M::ha_hist_line]   200: ** 576
[M::ha_hist_line]   201: *** 635
[M::ha_hist_line]   202: *** 654
[M::ha_hist_line]   203: *** 641
[M::ha_hist_line]   204: *** 681
[M::ha_hist_line]   205: *** 743
[M::ha_hist_line]   206: *** 751
[M::ha_hist_line]   207: *** 738
[M::ha_hist_line]   208: *** 708
[M::ha_hist_line]   209: *** 797
[M::ha_hist_line]   210: *** 775
[M::ha_hist_line]   211: **** 880
[M::ha_hist_line]   212: **** 819
[M::ha_hist_line]   213: **** 892
[M::ha_hist_line]   214: **** 929
[M::ha_hist_line]   215: **** 941
[M::ha_hist_line]   216: **** 976
[M::ha_hist_line]   217: **** 973
[M::ha_hist_line]   218: **** 977
[M::ha_hist_line]   219: ***** 1098
[M::ha_hist_line]   220: **** 1019
[M::ha_hist_line]   221: ***** 1083
[M::ha_hist_line]   222: ***** 1161
[M::ha_hist_line]   223: ***** 1189
[M::ha_hist_line]   224: ****** 1312
[M::ha_hist_line]   225: ****** 1361
[M::ha_hist_line]   226: ****** 1383
[M::ha_hist_line]   227: ****** 1390
[M::ha_hist_line]   228: ****** 1394
[M::ha_hist_line]   229: ****** 1468
[M::ha_hist_line]   230: ******* 1611
[M::ha_hist_line]   231: ******* 1567
[M::ha_hist_line]   232: ******* 1644
[M::ha_hist_line]   233: ******* 1703
[M::ha_hist_line]   234: ******* 1587
[M::ha_hist_line]   235: ******* 1727
[M::ha_hist_line]   236: ******** 1809
[M::ha_hist_line]   237: ******** 1840
[M::ha_hist_line]   238: ******** 1883
[M::ha_hist_line]   239: ********* 1991
[M::ha_hist_line]   240: ********* 2050
[M::ha_hist_line]   241: ********* 2090
[M::ha_hist_line]   242: ********* 2126
[M::ha_hist_line]   243: ********** 2261
[M::ha_hist_line]   244: ********* 2197
[M::ha_hist_line]   245: ********** 2234
[M::ha_hist_line]   246: ********** 2373
[M::ha_hist_line]   247: *********** 2477
[M::ha_hist_line]   248: *********** 2642
[M::ha_hist_line]   249: ************ 2726
[M::ha_hist_line]   250: ************ 2827
[M::ha_hist_line]   251: ************* 2965
[M::ha_hist_line]   252: ************* 3107
[M::ha_hist_line]   253: ************* 3108
[M::ha_hist_line]   254: *************** 3376
[M::ha_hist_line]   255: *************** 3500
[M::ha_hist_line]   256: **************** 3659
[M::ha_hist_line]   257: ***************** 3845
[M::ha_hist_line]   258: **************** 3710
[M::ha_hist_line]   259: ***************** 3860
[M::ha_hist_line]   260: ****************** 4126
[M::ha_hist_line]   261: ******************* 4392
[M::ha_hist_line]   262: ******************** 4592
[M::ha_hist_line]   263: ********************* 4879
[M::ha_hist_line]   264: ********************** 5121
[M::ha_hist_line]   265: *********************** 5314
[M::ha_hist_line]   266: ************************ 5627
[M::ha_hist_line]   267: ************************* 5901
[M::ha_hist_line]   268: ************************* 5713
[M::ha_hist_line]   269: *************************** 6238
[M::ha_hist_line]   270: **************************** 6513
[M::ha_hist_line]   271: ***************************** 6640
[M::ha_hist_line]   272: ****************************** 6840
[M::ha_hist_line]   273: ****************************** 6950
[M::ha_hist_line]   274: ******************************* 7170
[M::ha_hist_line]   275: ******************************* 7258
[M::ha_hist_line]   276: ********************************* 7693
[M::ha_hist_line]   277: *********************************** 8026
[M::ha_hist_line]   278: ********************************** 7990
[M::ha_hist_line]   279: ************************************** 8697
[M::ha_hist_line]   280: **************************************** 9194
[M::ha_hist_line]   281: ***************************************** 9602
[M::ha_hist_line]   282: ******************************************* 9858
[M::ha_hist_line]   283: ******************************************* 9987
[M::ha_hist_line]   284: ********************************************** 10722
[M::ha_hist_line]   285: ************************************************ 11044
[M::ha_hist_line]   286: ************************************************ 11186
[M::ha_hist_line]   287: *************************************************** 11880
[M::ha_hist_line]   288: **************************************************** 11963
[M::ha_hist_line]   289: ******************************************************* 12810
[M::ha_hist_line]   290: ******************************************************** 12976
[M::ha_hist_line]   291: ********************************************************** 13336
[M::ha_hist_line]   292: ************************************************************ 13911
[M::ha_hist_line]   293: ************************************************************** 14264
[M::ha_hist_line]   294: *************************************************************** 14630
[M::ha_hist_line]   295: **************************************************************** 14921
[M::ha_hist_line]   296: ****************************************************************** 15215
[M::ha_hist_line]   297: ********************************************************************* 16032
[M::ha_hist_line]   298: ********************************************************************** 16315
[M::ha_hist_line]   299: *********************************************************************** 16406
[M::ha_hist_line]   300: ************************************************************************* 16894
[M::ha_hist_line]   301: *************************************************************************** 17332
[M::ha_hist_line]   302: ****************************************************************************** 18071
[M::ha_hist_line]   303: ******************************************************************************** 18625
[M::ha_hist_line]   304: ********************************************************************************* 18841
[M::ha_hist_line]   305: *********************************************************************************** 19324
[M::ha_hist_line]   306: ************************************************************************************** 20004
[M::ha_hist_line]   307: **************************************************************************************** 20279
[M::ha_hist_line]   308: *************************************************************************************** 20261
[M::ha_hist_line]   309: ************************************************************************************* 19772
[M::ha_hist_line]   310: **************************************************************************************** 20326
[M::ha_hist_line]   311: ****************************************************************************************** 20815
[M::ha_hist_line]   312: ******************************************************************************************** 21333
[M::ha_hist_line]   313: ******************************************************************************************** 21265
[M::ha_hist_line]   314: ********************************************************************************************** 21809
[M::ha_hist_line]   315: *********************************************************************************************** 22029
[M::ha_hist_line]   316: ************************************************************************************************* 22372
[M::ha_hist_line]   317: ************************************************************************************************ 22291
[M::ha_hist_line]   318: *********************************************************************************************** 22039
[M::ha_hist_line]   319: ************************************************************************************************ 22350
[M::ha_hist_line]   320: ************************************************************************************************** 22669
[M::ha_hist_line]   321: ************************************************************************************************** 22780
[M::ha_hist_line]   322: *************************************************************************************************** 22949
[M::ha_hist_line]   323: ************************************************************************************************** 22794
[M::ha_hist_line]   324: ************************************************************************************************* 22553
[M::ha_hist_line]   325: *************************************************************************************************** 22848
[M::ha_hist_line]   326: **************************************************************************************************** 23172
[M::ha_hist_line]   327: ************************************************************************************************** 22672
[M::ha_hist_line]   328: ************************************************************************************************ 22350
[M::ha_hist_line]   329: ************************************************************************************************* 22466
[M::ha_hist_line]   330: ************************************************************************************************** 22809
[M::ha_hist_line]   331: ************************************************************************************************* 22542
[M::ha_hist_line]   332: ********************************************************************************************** 21786
[M::ha_hist_line]   333: *********************************************************************************************** 21990
[M::ha_hist_line]   334: ********************************************************************************************* 21606
[M::ha_hist_line]   335: ******************************************************************************************* 21104
[M::ha_hist_line]   336: ***************************************************************************************** 20579
[M::ha_hist_line]   337: ****************************************************************************************** 20751
[M::ha_hist_line]   338: ***************************************************************************************** 20511
[M::ha_hist_line]   339: *************************************************************************************** 20161
[M::ha_hist_line]   340: ************************************************************************************** 20023
[M::ha_hist_line]   341: ************************************************************************************ 19516
[M::ha_hist_line]   342: *********************************************************************************** 19194
[M::ha_hist_line]   343: ********************************************************************************* 18860
[M::ha_hist_line]   344: ****************************************************************************** 18145
[M::ha_hist_line]   345: ***************************************************************************** 17845
[M::ha_hist_line]   346: **************************************************************************** 17721
[M::ha_hist_line]   347: ************************************************************************** 17246
[M::ha_hist_line]   348: ************************************************************************ 16677
[M::ha_hist_line]   349: ************************************************************************ 16607
[M::ha_hist_line]   350: *********************************************************************** 16487
[M::ha_hist_line]   351: ******************************************************************** 15700
[M::ha_hist_line]   352: ****************************************************************** 15232
[M::ha_hist_line]   353: ***************************************************************** 15010
[M::ha_hist_line]   354: **************************************************************** 14742
[M::ha_hist_line]   355: ************************************************************* 14079
[M::ha_hist_line]   356: *********************************************************** 13741
[M::ha_hist_line]   357: ******************************************************** 13062
[M::ha_hist_line]   358: ******************************************************* 12843
[M::ha_hist_line]   359: ****************************************************** 12476
[M::ha_hist_line]   360: *************************************************** 11739
[M::ha_hist_line]   361: ************************************************* 11261
[M::ha_hist_line]   362: *********************************************** 10992
[M::ha_hist_line]   363: ********************************************** 10761
[M::ha_hist_line]   364: ******************************************* 10079
[M::ha_hist_line]   365: ****************************************** 9693
[M::ha_hist_line]   366: **************************************** 9383
[M::ha_hist_line]   367: *************************************** 9100
[M::ha_hist_line]   368: *************************************** 8945
[M::ha_hist_line]   369: ************************************* 8658
[M::ha_hist_line]   370: ************************************ 8254
[M::ha_hist_line]   371: ********************************** 7849
[M::ha_hist_line]   372: ********************************* 7696
[M::ha_hist_line]   373: ******************************* 7238
[M::ha_hist_line]   374: ******************************** 7367
[M::ha_hist_line]   375: ***************************** 6657
[M::ha_hist_line]   376: **************************** 6379
[M::ha_hist_line]   377: ************************* 5822
[M::ha_hist_line]   378: ************************ 5486
[M::ha_hist_line]   379: ************************ 5624
[M::ha_hist_line]   380: ********************** 5148
[M::ha_hist_line]   381: ********************** 5027
[M::ha_hist_line]   382: ******************** 4523
[M::ha_hist_line]   383: ******************* 4453
[M::ha_hist_line]   384: ****************** 4189
[M::ha_hist_line]   385: ****************** 4056
[M::ha_hist_line]   386: **************** 3781
[M::ha_hist_line]   387: **************** 3714
[M::ha_hist_line]   388: *************** 3454
[M::ha_hist_line]   389: ************** 3342
[M::ha_hist_line]   390: ************* 3041
[M::ha_hist_line]   391: ************* 2906
[M::ha_hist_line]   392: *********** 2662
[M::ha_hist_line]   393: *********** 2479
[M::ha_hist_line]   394: ********** 2364
[M::ha_hist_line]   395: ********* 2147
[M::ha_hist_line]   396: ********* 2109
[M::ha_hist_line]   397: ******** 1920
[M::ha_hist_line]   398: ******* 1716
[M::ha_hist_line]   399: ******* 1700
[M::ha_hist_line]   400: ******* 1643
[M::ha_hist_line]   401: ******* 1673
[M::ha_hist_line]   402: ******* 1606
[M::ha_hist_line]   403: ******* 1566
[M::ha_hist_line]   404: ******* 1545
[M::ha_hist_line]   405: ****** 1481
[M::ha_hist_line]   406: ****** 1346
[M::ha_hist_line]   407: ****** 1310
[M::ha_hist_line]   408: ***** 1185
[M::ha_hist_line]   409: ***** 1081
[M::ha_hist_line]   410: ***** 1059
[M::ha_hist_line]   411: **** 887
[M::ha_hist_line]   412: **** 838
[M::ha_hist_line]   413: **** 873
[M::ha_hist_line]   414: *** 810
[M::ha_hist_line]   415: *** 736
[M::ha_hist_line]   416: *** 728
[M::ha_hist_line]   417: *** 643
[M::ha_hist_line]   418: *** 594
[M::ha_hist_line]   419: ** 559
[M::ha_hist_line]   420: ** 520
[M::ha_hist_line]   421: ** 480
[M::ha_hist_line]   422: ** 451
[M::ha_hist_line]   423: ** 431
[M::ha_hist_line]   424: ** 454
[M::ha_hist_line]   425: ** 361
[M::ha_hist_line]   426: ** 415
[M::ha_hist_line]   427: ** 402
[M::ha_hist_line]   428: ** 425
[M::ha_hist_line]   429: ** 356
[M::ha_hist_line]   430: ** 366
[M::ha_hist_line]   431: * 302
[M::ha_hist_line]   432: * 312
[M::ha_hist_line]   433: ** 364
[M::ha_hist_line]   434: * 265
[M::ha_hist_line]   435: * 244
[M::ha_hist_line]   436: * 299
[M::ha_hist_line]   437: * 240
[M::ha_hist_line]   438: * 255
[M::ha_hist_line]   439: * 243
[M::ha_hist_line]   440: * 244
[M::ha_hist_line]   441: * 206
[M::ha_hist_line]   442: * 227
[M::ha_hist_line]   443: * 202
[M::ha_hist_line]   444: * 215
[M::ha_hist_line]   445: * 232
[M::ha_hist_line]   446: * 161
[M::ha_hist_line]   447: * 174
[M::ha_hist_line]   448: * 175
[M::ha_hist_line]   449: * 150
[M::ha_hist_line]   450: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 185220
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 326; peak_het: -1
[M::ha_ct_shrink::5773.038*57.42] ==> counted 2262317 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 769237210 minimizers
[M::ha_pt_gen::5811.662*57.21] ==> indexed 768726452 positions, counted 2262317 distinct minimizer k-mers
[M::pec::3473.667] # bases: 30074884724; # corrected bases: 1233497
[M::pec::30.042] # exact o: 1047379670; # non-exact o: 6233145
[M::ha_assemble::9316.638*59.64@69.148GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 30074884724; # corrected bases: 1233497
[M::yak_count] collected 768946597 minimizers
[M::ha_pt_gen::9347.775*59.54] ==> counted 2477517 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 255
[M::ha_analyze_count] highest: count[326] = 23136
[M::ha_hist_line]     1: ****************************************************************************************************> 260373
[M::ha_hist_line]     2: ****************************************************************************************************> 35997
[M::ha_hist_line]     3: ******************************************************************************** 18569
[M::ha_hist_line]     4: ********************************************* 10356
[M::ha_hist_line]     5: ***************************** 6697
[M::ha_hist_line]     6: ****************** 4104
[M::ha_hist_line]     7: *********** 2631
[M::ha_hist_line]     8: ********* 2091
[M::ha_hist_line]     9: ******** 1837
[M::ha_hist_line]    10: ***** 1198
[M::ha_hist_line]    11: **** 892
[M::ha_hist_line]    12: **** 815
[M::ha_hist_line]    13: *** 596
[M::ha_hist_line]    14: ** 429
[M::ha_hist_line]    15: ** 411
[M::ha_hist_line]    16: * 330
[M::ha_hist_line]    17: * 324
[M::ha_hist_line]    18: * 255
[M::ha_hist_line]    19: * 268
[M::ha_hist_line]    20: * 190
[M::ha_hist_line]    21: * 179
[M::ha_hist_line]    22: * 128
[M::ha_hist_line]    23:  109
[M::ha_hist_line]    24:  102
[M::ha_hist_line]    25: * 133
[M::ha_hist_line]    26: * 118
[M::ha_hist_line]    27: * 151
[M::ha_hist_line]    28:  81
[M::ha_hist_line]    29:  83
[M::ha_hist_line]    30:  65
[M::ha_hist_line]    31:  61
[M::ha_hist_line]    32:  69
[M::ha_hist_line]    33:  59
[M::ha_hist_line]    34:  55
[M::ha_hist_line]    35:  60
[M::ha_hist_line]    36:  68
[M::ha_hist_line]    37:  56
[M::ha_hist_line]    38:  54
[M::ha_hist_line]    39:  43
[M::ha_hist_line]    40:  67
[M::ha_hist_line]    41:  37
[M::ha_hist_line]    42:  29
[M::ha_hist_line]    43:  30
[M::ha_hist_line]    44:  18
[M::ha_hist_line]    45:  37
[M::ha_hist_line]    46:  27
[M::ha_hist_line]    47:  38
[M::ha_hist_line]    48:  42
[M::ha_hist_line]    49:  29
[M::ha_hist_line]    50:  32
[M::ha_hist_line]    51:  26
[M::ha_hist_line]    52:  39
[M::ha_hist_line]    53:  40
[M::ha_hist_line]    54:  23
[M::ha_hist_line]    55:  34
[M::ha_hist_line]    56:  19
[M::ha_hist_line]    57:  36
[M::ha_hist_line]    58:  22
[M::ha_hist_line]    59:  27
[M::ha_hist_line]    60:  23
[M::ha_hist_line]    61:  10
[M::ha_hist_line]    62:  37
[M::ha_hist_line]    63:  22
[M::ha_hist_line]    64:  15
[M::ha_hist_line]    65:  36
[M::ha_hist_line]    66:  13
[M::ha_hist_line]    67:  20
[M::ha_hist_line]    68:  26
[M::ha_hist_line]    69:  36
[M::ha_hist_line]    70:  34
[M::ha_hist_line]    71:  17
[M::ha_hist_line]    72:  23
[M::ha_hist_line]    73:  40
[M::ha_hist_line]    74:  22
[M::ha_hist_line]    75:  11
[M::ha_hist_line]    76:  11
[M::ha_hist_line]    77:  11
[M::ha_hist_line]    78:  24
[M::ha_hist_line]    79:  24
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  12
[M::ha_hist_line]    82:  32
[M::ha_hist_line]    83:  25
[M::ha_hist_line]    84:  15
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  14
[M::ha_hist_line]    87:  22
[M::ha_hist_line]    88:  4
[M::ha_hist_line]    89:  12
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  7
[M::ha_hist_line]    93:  32
[M::ha_hist_line]    94:  9
[M::ha_hist_line]    95:  17
[M::ha_hist_line]    96:  26
[M::ha_hist_line]    97:  30
[M::ha_hist_line]    98:  17
[M::ha_hist_line]    99:  28
[M::ha_hist_line]   100:  17
[M::ha_hist_line]   101:  35
[M::ha_hist_line]   102:  46
[M::ha_hist_line]   103:  50
[M::ha_hist_line]   104:  57
[M::ha_hist_line]   105:  56
[M::ha_hist_line]   106:  46
[M::ha_hist_line]   107:  49
[M::ha_hist_line]   108:  52
[M::ha_hist_line]   109:  49
[M::ha_hist_line]   110:  32
[M::ha_hist_line]   111:  33
[M::ha_hist_line]   112:  34
[M::ha_hist_line]   113:  40
[M::ha_hist_line]   114:  32
[M::ha_hist_line]   115:  44
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  46
[M::ha_hist_line]   118:  48
[M::ha_hist_line]   119:  48
[M::ha_hist_line]   120:  31
[M::ha_hist_line]   121:  14
[M::ha_hist_line]   122:  13
[M::ha_hist_line]   123:  35
[M::ha_hist_line]   124:  40
[M::ha_hist_line]   125:  67
[M::ha_hist_line]   126:  36
[M::ha_hist_line]   127:  49
[M::ha_hist_line]   128:  50
[M::ha_hist_line]   129:  42
[M::ha_hist_line]   130:  36
[M::ha_hist_line]   131:  47
[M::ha_hist_line]   132:  38
[M::ha_hist_line]   133:  70
[M::ha_hist_line]   134:  69
[M::ha_hist_line]   135:  69
[M::ha_hist_line]   136:  68
[M::ha_hist_line]   137:  60
[M::ha_hist_line]   138:  74
[M::ha_hist_line]   139:  82
[M::ha_hist_line]   140:  107
[M::ha_hist_line]   141:  79
[M::ha_hist_line]   142:  82
[M::ha_hist_line]   143: * 118
[M::ha_hist_line]   144:  98
[M::ha_hist_line]   145: * 120
[M::ha_hist_line]   146:  98
[M::ha_hist_line]   147:  107
[M::ha_hist_line]   148: * 134
[M::ha_hist_line]   149:  111
[M::ha_hist_line]   150:  114
[M::ha_hist_line]   151: * 128
[M::ha_hist_line]   152: * 161
[M::ha_hist_line]   153:  102
[M::ha_hist_line]   154:  110
[M::ha_hist_line]   155: * 144
[M::ha_hist_line]   156: * 130
[M::ha_hist_line]   157: * 164
[M::ha_hist_line]   158: * 136
[M::ha_hist_line]   159: * 175
[M::ha_hist_line]   160: * 179
[M::ha_hist_line]   161: * 191
[M::ha_hist_line]   162: * 207
[M::ha_hist_line]   163: * 196
[M::ha_hist_line]   164: * 180
[M::ha_hist_line]   165: * 192
[M::ha_hist_line]   166: * 185
[M::ha_hist_line]   167: * 203
[M::ha_hist_line]   168: * 220
[M::ha_hist_line]   169: * 216
[M::ha_hist_line]   170: * 207
[M::ha_hist_line]   171: * 215
[M::ha_hist_line]   172: * 199
[M::ha_hist_line]   173: * 248
[M::ha_hist_line]   174: * 246
[M::ha_hist_line]   175: * 246
[M::ha_hist_line]   176: * 273
[M::ha_hist_line]   177: * 287
[M::ha_hist_line]   178: * 306
[M::ha_hist_line]   179: * 319
[M::ha_hist_line]   180: * 296
[M::ha_hist_line]   181: * 293
[M::ha_hist_line]   182: * 290
[M::ha_hist_line]   183: * 302
[M::ha_hist_line]   184: ** 364
[M::ha_hist_line]   185: ** 393
[M::ha_hist_line]   186: ** 421
[M::ha_hist_line]   187: ** 454
[M::ha_hist_line]   188: ** 499
[M::ha_hist_line]   189: ** 540
[M::ha_hist_line]   190: ** 485
[M::ha_hist_line]   191: ** 438
[M::ha_hist_line]   192: ** 451
[M::ha_hist_line]   193: ** 516
[M::ha_hist_line]   194: ** 536
[M::ha_hist_line]   195: ** 515
[M::ha_hist_line]   196: ** 534
[M::ha_hist_line]   197: ** 571
[M::ha_hist_line]   198: ** 578
[M::ha_hist_line]   199: *** 613
[M::ha_hist_line]   200: ** 578
[M::ha_hist_line]   201: *** 607
[M::ha_hist_line]   202: *** 675
[M::ha_hist_line]   203: *** 628
[M::ha_hist_line]   204: *** 702
[M::ha_hist_line]   205: *** 739
[M::ha_hist_line]   206: *** 741
[M::ha_hist_line]   207: *** 729
[M::ha_hist_line]   208: *** 719
[M::ha_hist_line]   209: *** 771
[M::ha_hist_line]   210: *** 771
[M::ha_hist_line]   211: **** 873
[M::ha_hist_line]   212: **** 814
[M::ha_hist_line]   213: **** 881
[M::ha_hist_line]   214: **** 916
[M::ha_hist_line]   215: **** 938
[M::ha_hist_line]   216: **** 1004
[M::ha_hist_line]   217: **** 1012
[M::ha_hist_line]   218: **** 983
[M::ha_hist_line]   219: ***** 1057
[M::ha_hist_line]   220: **** 1003
[M::ha_hist_line]   221: ***** 1106
