🚀 作业开始: assembly_psoja_67
⏰ 开始时间: 2026-01-20 14:13:39
📍 执行命令: bash 13.所有样品批量处理/M-7.sh
==========================================
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:40.493 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:40.493 - INFO -   样本名称|Sample Name: M-7
2026-01-20 14:13:40.493 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:40.493 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:40.493 - INFO -   线程数|Threads: 64
2026-01-20 14:13:40.493 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-01-20 14:13:40.493 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:40.493 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7
2026-01-20 14:13:40.493 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:40.494 - INFO - 执行命令|Executing command: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3949
[M::ha_analyze_count] highest: count[306] = 618677
[M::ha_hist_line]     2: ****************************************************************************************************> 3955296
[M::ha_hist_line]     3: ****************************************************************************************************> 905550
[M::ha_hist_line]     4: ****************************************************************** 409550
[M::ha_hist_line]     5: **************************************** 244387
[M::ha_hist_line]     6: ************************** 159149
[M::ha_hist_line]     7: ****************** 109087
[M::ha_hist_line]     8: ************* 79271
[M::ha_hist_line]     9: ********** 62839
[M::ha_hist_line]    10: ******** 50583
[M::ha_hist_line]    11: ****** 38679
[M::ha_hist_line]    12: ***** 31084
[M::ha_hist_line]    13: **** 25154
[M::ha_hist_line]    14: *** 20909
[M::ha_hist_line]    15: *** 18829
[M::ha_hist_line]    16: ** 15278
[M::ha_hist_line]    17: ** 12735
[M::ha_hist_line]    18: ** 11249
[M::ha_hist_line]    19: ** 9452
[M::ha_hist_line]    20: * 8691
[M::ha_hist_line]    21: * 6991
[M::ha_hist_line]    22: * 6346
[M::ha_hist_line]    23: * 5996
[M::ha_hist_line]    24: * 5183
[M::ha_hist_line]    25: * 4472
[M::ha_hist_line]    26: * 4344
[M::ha_hist_line]    27: * 3949
[M::ha_hist_line]    28: * 4105
[M::ha_hist_line]    29: * 3500
[M::ha_hist_line]    30: * 3183
[M::ha_hist_line]    31: * 3141
[M::ha_hist_line]   215: **** 1171
[M::ha_hist_line]   216: ***** 1314
[M::ha_hist_line]   217: ****** 1476
[M::ha_hist_line]   218: ***** 1345
[M::ha_hist_line]   219: ***** 1432
[M::ha_hist_line]   220: ***** 1421
[M::ha_hist_line]   221: ***** 1429
[M::ha_hist_line]   222: ****** 1605
[M::ha_hist_line]   223: ****** 1553
[M::ha_hist_line]   224: ****** 1618
[M::ha_hist_line]   225: ****** 1642
[M::ha_hist_line]   226: ****** 1662
[M::ha_hist_line]   227: ****** 1641
[M::ha_hist_line]   228: ****** 1666
[M::ha_hist_line]   229: ******* 1713
[M::ha_hist_line]   230: ******* 1829
[M::ha_hist_line]   231: ******* 1911
[M::ha_hist_line]   232: ******* 1837
[M::ha_hist_line]   233: ******** 2052
[M::ha_hist_line]   234: ******** 2011
[M::ha_hist_line]   235: ******** 2045
[M::ha_hist_line]   236: ******** 1997
[M::ha_hist_line]   237: ******** 2093
[M::ha_hist_line]   238: ******** 2226
[M::ha_hist_line]   239: ********* 2253
[M::ha_hist_line]   240: ********** 2507
[M::ha_hist_line]   241: *********** 2813
[M::ha_hist_line]   242: *********** 2899
[M::ha_hist_line]   243: *********** 2868
[M::ha_hist_line]   244: *********** 2923
[M::ha_hist_line]   245: ************* 3357
[M::ha_hist_line]   246: ************* 3534
[M::ha_hist_line]   247: ************** 3631
[M::ha_hist_line]   248: ************** 3668
[M::ha_hist_line]   249: *************** 3832
[M::ha_hist_line]   250: *************** 4012
[M::ha_hist_line]   251: **************** 4177
[M::ha_hist_line]   252: ****************** 4638
[M::ha_hist_line]   253: ****************** 4698
[M::ha_hist_line]   254: ****************** 4602
[M::ha_hist_line]   255: ******************* 4980
[M::ha_hist_line]   256: ******************** 5162
[M::ha_hist_line]   257: ******************** 5312
[M::ha_hist_line]   258: ********************** 5875
[M::ha_hist_line]   259: *********************** 6126
[M::ha_hist_line]   260: ************************ 6389
[M::ha_hist_line]   261: *************************** 6993
[M::ha_hist_line]   262: ***************************** 7583
[M::ha_hist_line]   263: ******************************* 8088
[M::ha_hist_line]   264: ******************************** 8357
[M::ha_hist_line]   265: ******************************* 8070
[M::ha_hist_line]   266: ********************************* 8783
[M::ha_hist_line]   267: ********************************** 8837
[M::ha_hist_line]   268: ************************************ 9506
[M::ha_hist_line]   269: ************************************* 9774
[M::ha_hist_line]   270: *************************************** 10340
[M::ha_hist_line]   271: ****************************************** 11015
[M::ha_hist_line]   272: ******************************************* 11343
[M::ha_hist_line]   273: ********************************************* 11708
[M::ha_hist_line]   274: ********************************************** 12018
[M::ha_hist_line]   275: *********************************************** 12322
[M::ha_hist_line]   276: ************************************************ 12639
[M::ha_hist_line]   277: ************************************************* 12828
[M::ha_hist_line]   278: *************************************************** 13381
[M::ha_hist_line]   279: **************************************************** 13574
[M::ha_hist_line]   280: ***************************************************** 13961
[M::ha_hist_line]   281: ******************************************************** 14593
[M::ha_hist_line]   282: ********************************************************** 15239
[M::ha_hist_line]   283: ************************************************************ 15755
[M::ha_hist_line]   284: ************************************************************* 16068
[M::ha_hist_line]   285: **************************************************************** 16667
[M::ha_hist_line]   286: ****************************************************************** 17408
[M::ha_hist_line]   287: ******************************************************************** 17771
[M::ha_hist_line]   288: ********************************************************************** 18430
[M::ha_hist_line]   289: ************************************************************************ 18986
[M::ha_hist_line]   290: ************************************************************************* 19264
[M::ha_hist_line]   291: ************************************************************************** 19374
[M::ha_hist_line]   292: *************************************************************************** 19773
[M::ha_hist_line]   293: ******************************************************************************* 20852
[M::ha_hist_line]   294: ******************************************************************************* 20780
[M::ha_hist_line]   295: ********************************************************************************** 21607
[M::ha_hist_line]   296: ************************************************************************************ 21992
[M::ha_hist_line]   297: ************************************************************************************* 22200
[M::ha_hist_line]   298: *************************************************************************************** 22849
[M::ha_hist_line]   299: ***************************************************************************************** 23221
[M::ha_hist_line]   300: ****************************************************************************************** 23670
[M::ha_hist_line]   301: ******************************************************************************************* 23869
[M::ha_hist_line]   302: ****************************************************************************************** 23603
[M::ha_hist_line]   303: ********************************************************************************************* 24505
[M::ha_hist_line]   304: *********************************************************************************************** 24989
[M::ha_hist_line]   305: ************************************************************************************************ 25234
[M::ha_hist_line]   306: ************************************************************************************************** 25775
[M::ha_hist_line]   307: **************************************************************************************************** 26236
[M::ha_hist_line]   308: ************************************************************************************************** 25748
[M::ha_hist_line]   309: ************************************************************************************************** 25819
[M::ha_hist_line]   310: ************************************************************************************************ 25214
[M::ha_hist_line]   311: ************************************************************************************************* 25546
[M::ha_hist_line]   312: ************************************************************************************************ 25274
[M::ha_hist_line]   313: ************************************************************************************************* 25403
[M::ha_hist_line]   314: ************************************************************************************************ 25218
[M::ha_hist_line]   315: ************************************************************************************************ 25146
[M::ha_hist_line]   316: ************************************************************************************************* 25380
[M::ha_hist_line]   317: ************************************************************************************************ 25130
[M::ha_hist_line]   318: *********************************************************************************************** 24920
[M::ha_hist_line]   319: ************************************************************************************************ 25170
[M::ha_hist_line]   320: ********************************************************************************************** 24719
[M::ha_hist_line]   321: ******************************************************************************************** 24114
[M::ha_hist_line]   322: ***************************************************************************************** 23327
[M::ha_hist_line]   323: ************************************************************************************** 22678
[M::ha_hist_line]   324: *********************************************************************************** 21850
[M::ha_hist_line]   325: *********************************************************************************** 21676
[M::ha_hist_line]   326: ********************************************************************************* 21271
[M::ha_hist_line]   327: ******************************************************************************* 20776
[M::ha_hist_line]   328: ******************************************************************************* 20703
[M::ha_hist_line]   329: ***************************************************************************** 20071
[M::ha_hist_line]   330: *************************************************************************** 19585
[M::ha_hist_line]   331: ************************************************************************** 19446
[M::ha_hist_line]   332: ************************************************************************* 19217
[M::ha_hist_line]   333: ********************************************************************** 18470
[M::ha_hist_line]   334: ******************************************************************* 17676
[M::ha_hist_line]   335: ****************************************************************** 17425
[M::ha_hist_line]   336: **************************************************************** 16717
[M::ha_hist_line]   337: ************************************************************** 16331
[M::ha_hist_line]   338: ************************************************************ 15864
[M::ha_hist_line]   339: *********************************************************** 15387
[M::ha_hist_line]   340: ********************************************************** 15240
[M::ha_hist_line]   341: ******************************************************** 14665
[M::ha_hist_line]   342: ***************************************************** 13936
[M::ha_hist_line]   343: ************************************************** 13162
[M::ha_hist_line]   344: ************************************************* 12812
[M::ha_hist_line]   345: *********************************************** 12201
[M::ha_hist_line]   346: ******************************************* 11332
[M::ha_hist_line]   347: ***************************************** 10719
[M::ha_hist_line]   348: **************************************** 10418
[M::ha_hist_line]   349: *************************************** 10209
[M::ha_hist_line]   350: ************************************* 9732
[M::ha_hist_line]   351: ************************************ 9470
[M::ha_hist_line]   352: ********************************** 8840
[M::ha_hist_line]   353: ******************************** 8492
[M::ha_hist_line]   354: ******************************* 8262
[M::ha_hist_line]   355: ******************************* 8094
[M::ha_hist_line]   356: **************************** 7423
[M::ha_hist_line]   357: *************************** 7057
[M::ha_hist_line]   358: ************************ 6351
[M::ha_hist_line]   359: ************************ 6240
[M::ha_hist_line]   360: ********************** 5846
[M::ha_hist_line]   361: ********************* 5538
[M::ha_hist_line]   362: ******************** 5289
[M::ha_hist_line]   363: ******************** 5140
[M::ha_hist_line]   364: ***************** 4525
[M::ha_hist_line]   365: ***************** 4348
[M::ha_hist_line]   366: **************** 4122
[M::ha_hist_line]   367: *************** 3936
[M::ha_hist_line]   368: ************** 3697
[M::ha_hist_line]   369: ************** 3562
[M::ha_hist_line]   370: ************ 3256
[M::ha_hist_line]   371: ************ 3021
[M::ha_hist_line]   372: ************ 3036
[M::ha_hist_line]   373: *********** 2822
[M::ha_hist_line]   374: ********** 2618
[M::ha_hist_line]   375: ********** 2536
[M::ha_hist_line]   376: ********* 2443
[M::ha_hist_line]   377: ********* 2248
[M::ha_hist_line]   378: ********* 2247
[M::ha_hist_line]   379: ******** 2027
[M::ha_hist_line]   380: ******* 1927
[M::ha_hist_line]   381: ******* 1750
[M::ha_hist_line]   382: ****** 1613
[M::ha_hist_line]   383: ****** 1495
[M::ha_hist_line]   384: ***** 1433
[M::ha_hist_line]   385: ***** 1330
[M::ha_hist_line]   386: ***** 1210
[M::ha_hist_line]   387: **** 1109
[M::ha_hist_line]   388: **** 984
[M::ha_hist_line]   389: **** 970
[M::ha_hist_line]   390: *** 911
[M::ha_hist_line]   391: *** 859
[M::ha_hist_line]   392: *** 847
[M::ha_hist_line]   393: *** 837
[M::ha_hist_line]   394: *** 762
[M::ha_hist_line]   395: *** 727
[M::ha_hist_line]   396: *** 690
[M::ha_hist_line]   397: *** 698
[M::ha_hist_line]   398: ** 591
[M::ha_hist_line]   399: ** 606
[M::ha_hist_line]   400: ** 522
[M::ha_hist_line]   401: ** 490
[M::ha_hist_line]   402: * 387
[M::ha_hist_line]   403: * 315
[M::ha_hist_line]   404: * 331
[M::ha_hist_line]   405: * 299
[M::ha_hist_line]   406: * 263
[M::ha_hist_line]   407: * 315
[M::ha_hist_line]   408: * 260
[M::ha_hist_line]   409: * 311
[M::ha_hist_line]   410: * 271
[M::ha_hist_line]   411: * 231
[M::ha_hist_line]   412: * 279
[M::ha_hist_line]   413: * 258
[M::ha_hist_line]   414: * 247
[M::ha_hist_line]   415: * 235
[M::ha_hist_line]   416: * 214
[M::ha_hist_line]   417: * 212
[M::ha_hist_line]   418: * 187
[M::ha_hist_line]   419: * 191
[M::ha_hist_line]   420: * 217
[M::ha_hist_line]   421: * 169
[M::ha_hist_line]   422: * 212
[M::ha_hist_line]   423: * 176
[M::ha_hist_line]   424: * 176
[M::ha_hist_line]   425: * 203
[M::ha_hist_line]   426: * 156
[M::ha_hist_line]   427: * 173
[M::ha_hist_line]   428: * 161
[M::ha_hist_line]   429: * 168
[M::ha_hist_line]   430: * 194
[M::ha_hist_line]   431: * 181
[M::ha_hist_line]   432: * 166
[M::ha_hist_line]   433: * 226
[M::ha_hist_line]   434: * 175
[M::ha_hist_line]   435: * 198
[M::ha_hist_line]   436: * 213
[M::ha_hist_line]   437: * 182
[M::ha_hist_line]   438: * 179
[M::ha_hist_line]   439: * 164
[M::ha_hist_line]   440: * 202
[M::ha_hist_line]   441: * 197
[M::ha_hist_line]   442: * 174
[M::ha_hist_line]   443: * 226
[M::ha_hist_line]   444: * 203
[M::ha_hist_line]   445: * 179
[M::ha_hist_line]   446: * 166
[M::ha_hist_line]   447: * 170
[M::ha_hist_line]   448: * 171
[M::ha_hist_line]   449: * 182
[M::ha_hist_line]   450: * 164
[M::ha_hist_line]   451: * 188
[M::ha_hist_line]   452: * 150
[M::ha_hist_line]   453: * 142
[M::ha_hist_line]   454: * 136
[M::ha_hist_line]  rest: ****************************************************************************************************> 184332
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::5514.199*56.96] ==> counted 2320439 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 741626499 minimizers
[M::ha_pt_gen::5552.970*56.74] ==> indexed 741017940 positions, counted 2320439 distinct minimizer k-mers
[M::pec::3255.598] # bases: 30019269548; # corrected bases: 1412251
[M::pec::29.406] # exact o: 1041543804; # non-exact o: 8887525
[M::ha_assemble::8839.104*59.32@69.440GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 30019269548; # corrected bases: 1412251
[M::yak_count] collected 741230027 minimizers
[M::ha_pt_gen::8871.770*59.20] ==> counted 2581556 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 433
[M::ha_analyze_count] highest: count[307] = 26258
[M::ha_hist_line]     1: ****************************************************************************************************> 321479
[M::ha_hist_line]     2: ****************************************************************************************************> 46636
[M::ha_hist_line]     3: ***************************************************************************************** 23426
[M::ha_hist_line]     4: ****************************************************** 14197
[M::ha_hist_line]     5: ************************************ 9451
[M::ha_hist_line]     6: ************************** 6740
[M::ha_hist_line]     7: ****************** 4802
[M::ha_hist_line]     8: ************* 3478
[M::ha_hist_line]     9: ********** 2564
[M::ha_hist_line]    10: ******** 1975
[M::ha_hist_line]    11: ****** 1689
[M::ha_hist_line]    12: ***** 1218
[M::ha_hist_line]    13: **** 1144
[M::ha_hist_line]    14: *** 827
[M::ha_hist_line]    15: *** 723
[M::ha_hist_line]    16: ** 620
[M::ha_hist_line]    17: ** 548
[M::ha_hist_line]    18: ** 496
[M::ha_hist_line]    19: ** 433
[M::ha_hist_line]    20: ** 438
[M::ha_hist_line]    21: * 349
[M::ha_hist_line]    22: * 249
[M::ha_hist_line]    23: * 285
[M::ha_hist_line]    24: * 275
[M::ha_hist_line]    25: * 287
[M::ha_hist_line]    26: * 275
[M::ha_hist_line]    27: * 163
[M::ha_hist_line]    28: * 141
[M::ha_hist_line]    29:  108
[M::ha_hist_line]    30: * 171
[M::ha_hist_line]    31: * 169
[M::ha_hist_line]    32:  120
[M::ha_hist_line]    33: * 133
[M::ha_hist_line]    34:  112
[M::ha_hist_line]    35:  128
[M::ha_hist_line]    36:  99
[M::ha_hist_line]    37:  89
[M::ha_hist_line]    38:  92
[M::ha_hist_line]    39:  91
[M::ha_hist_line]    40:  57
[M::ha_hist_line]    41:  96
[M::ha_hist_line]    42:  69
[M::ha_hist_line]    43:  77
[M::ha_hist_line]    44:  81
[M::ha_hist_line]    45:  67
[M::ha_hist_line]    46:  32
[M::ha_hist_line]    47:  38
[M::ha_hist_line]    48:  27
[M::ha_hist_line]    49:  40
[M::ha_hist_line]    50:  42
[M::ha_hist_line]    51:  54
[M::ha_hist_line]    52:  40
[M::ha_hist_line]    53:  43
[M::ha_hist_line]    54:  26
[M::ha_hist_line]    55:  13
[M::ha_hist_line]    56:  22
[M::ha_hist_line]    57:  40
[M::ha_hist_line]    58:  52
[M::ha_hist_line]    59:  39
[M::ha_hist_line]    60:  32
[M::ha_hist_line]    61:  28
[M::ha_hist_line]    62:  30
[M::ha_hist_line]    63:  52
[M::ha_hist_line]    64:  27
[M::ha_hist_line]    65:  25
[M::ha_hist_line]    66:  52
[M::ha_hist_line]    67:  68
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  25
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  42
[M::ha_hist_line]    72:  37
[M::ha_hist_line]    73:  35
[M::ha_hist_line]    74:  33
[M::ha_hist_line]    75:  26
[M::ha_hist_line]    76:  43
[M::ha_hist_line]    77:  40
[M::ha_hist_line]    78:  20
[M::ha_hist_line]    79:  24
[M::ha_hist_line]    80:  42
[M::ha_hist_line]    81:  27
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  26
[M::ha_hist_line]    84:  30
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  18
[M::ha_hist_line]    87:  31
[M::ha_hist_line]    88:  20
[M::ha_hist_line]    89:  37
[M::ha_hist_line]    90:  41
[M::ha_hist_line]    91:  31
[M::ha_hist_line]    92:  34
[M::ha_hist_line]    93:  20
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  20
[M::ha_hist_line]    96:  15
[M::ha_hist_line]    97:  29
[M::ha_hist_line]    98:  17
[M::ha_hist_line]    99:  20
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  27
[M::ha_hist_line]   102:  11
[M::ha_hist_line]   103:  13
[M::ha_hist_line]   104:  8
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  33
[M::ha_hist_line]   107:  9
[M::ha_hist_line]   108:  13
[M::ha_hist_line]   109:  20
[M::ha_hist_line]   110:  21
[M::ha_hist_line]   111:  13
[M::ha_hist_line]   112:  11
[M::ha_hist_line]   113:  21
[M::ha_hist_line]   114:  28
[M::ha_hist_line]   115:  39
[M::ha_hist_line]   116:  25
[M::ha_hist_line]   117:  50
[M::ha_hist_line]   118:  21
[M::ha_hist_line]   119:  45
[M::ha_hist_line]   120:  74
[M::ha_hist_line]   121:  58
[M::ha_hist_line]   122:  36
[M::ha_hist_line]   123:  37
[M::ha_hist_line]   124:  36
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  43
[M::ha_hist_line]   127:  30
[M::ha_hist_line]   128:  59
[M::ha_hist_line]   129:  57
[M::ha_hist_line]   130:  49
[M::ha_hist_line]   131:  67
[M::ha_hist_line]   132:  67
[M::ha_hist_line]   133:  66
[M::ha_hist_line]   134:  60
[M::ha_hist_line]   135:  75
[M::ha_hist_line]   136:  89
[M::ha_hist_line]   137:  99
[M::ha_hist_line]   138: * 136
[M::ha_hist_line]   139:  78
[M::ha_hist_line]   140:  91
[M::ha_hist_line]   141:  94
[M::ha_hist_line]   142:  97
[M::ha_hist_line]   143:  77
[M::ha_hist_line]   144:  86
[M::ha_hist_line]   145:  107
[M::ha_hist_line]   146: * 146
[M::ha_hist_line]   147:  103
[M::ha_hist_line]   148:  91
[M::ha_hist_line]   149: * 140
[M::ha_hist_line]   150:  101
[M::ha_hist_line]   151: * 152
[M::ha_hist_line]   152:  124
[M::ha_hist_line]   153:  117
[M::ha_hist_line]   154: * 142
[M::ha_hist_line]   155: * 172
[M::ha_hist_line]   156: * 181
[M::ha_hist_line]   157: * 170
[M::ha_hist_line]   158: * 225
[M::ha_hist_line]   159: * 239
[M::ha_hist_line]   160: * 197
[M::ha_hist_line]   161: * 210
[M::ha_hist_line]   162: * 252
[M::ha_hist_line]   163: * 248
[M::ha_hist_line]   164: * 282
[M::ha_hist_line]   165: * 266
[M::ha_hist_line]   166: * 326
[M::ha_hist_line]   167: * 235
[M::ha_hist_line]   168: * 270
[M::ha_hist_line]   169: * 244
[M::ha_hist_line]   170: * 215
[M::ha_hist_line]   171: * 222
[M::ha_hist_line]   172: * 277
[M::ha_hist_line]   173: * 269
[M::ha_hist_line]   174: * 319
[M::ha_hist_line]   175: * 392
[M::ha_hist_line]   176: * 307
[M::ha_hist_line]   177: * 321
[M::ha_hist_line]   178: * 322
[M::ha_hist_line]   179: * 384
[M::ha_hist_line]   180: * 347
[M::ha_hist_line]   181: * 332
[M::ha_hist_line]   182: * 377
[M::ha_hist_line]   183: ** 401
[M::ha_hist_line]   184: * 389
[M::ha_hist_line]   185: ** 451
[M::ha_hist_line]   186: ** 533
[M::ha_hist_line]   187: ** 491
[M::ha_hist_line]   188: ** 508
[M::ha_hist_line]   189: ** 561
[M::ha_hist_line]   190: ** 588
[M::ha_hist_line]   191: ** 564
[M::ha_hist_line]   192: ** 600
[M::ha_hist_line]   193: ** 636
[M::ha_hist_line]   194: *** 714
[M::ha_hist_line]   195: *** 748
[M::ha_hist_line]   196: *** 790
[M::ha_hist_line]   197: *** 667
[M::ha_hist_line]   198: *** 697
[M::ha_hist_line]   199: *** 753
[M::ha_hist_line]   200: *** 704
[M::ha_hist_line]   201: *** 765
[M::ha_hist_line]   202: *** 727
[M::ha_hist_line]   203: *** 746
[M::ha_hist_line]   204: *** 759
[M::ha_hist_line]   205: *** 748
[M::ha_hist_line]   206: *** 827
[M::ha_hist_line]   207: *** 863
[M::ha_hist_line]   208: *** 844
[M::ha_hist_line]   209: **** 956
[M::ha_hist_line]   210: **** 958
[M::ha_hist_line]   211: **** 923
[M::ha_hist_line]   212: **** 1064
[M::ha_hist_line]   213: **** 1129
[M::ha_hist_line]   214: ***** 1189
[M::ha_hist_line]   215: **** 1130
[M::ha_hist_line]   216: ***** 1325
[M::ha_hist_line]   217: ***** 1413
[M::ha_hist_line]   218: ***** 1340
[M::ha_hist_line]   219: ****** 1461
[M::ha_hist_line]   220: ***** 1416
[M::ha_hist_line]   221: ***** 1411
[M::ha_hist_line]   222: ****** 1615
[M::ha_hist_line]   223: ****** 1550
[M::ha_hist_line]   224: ****** 1637
[M::ha_hist_line]   225: ****** 1634
[M::ha_hist_line]   226: ****** 1602
[M::ha_hist_line]   227: ****** 1651
[M::ha_hist_line]   228: ****** 1658
[M::ha_hist_line]   229: ****** 1669
[M::ha_hist_line]   230: ******* 1842
[M::ha_hist_line]   231: ******* 1905
[M::ha_hist_line]   232: ******* 1879
[M::ha_hist_line]   233: ******** 2032
[M::ha_hist_line]   234: ******** 2038
[M::ha_hist_line]   235: ******** 2040
[M::ha_hist_line]   236: ******** 1998
[M::ha_hist_line]   237: ******** 2040
[M::ha_hist_line]   238: ********* 2257
[M::ha_hist_line]   239: ******** 2217
[M::ha_hist_line]   240: ********* 2468
[M::ha_hist_line]   241: *********** 2795
[M::ha_hist_line]   242: *********** 2923
[M::ha_hist_line]   243: *********** 2808
[M::ha_hist_line]   244: *********** 2952
[M::ha_hist_line]   245: ************* 3315
[M::ha_hist_line]   246: ************* 3540
[M::ha_hist_line]   247: ************** 3666
[M::ha_hist_line]   248: ************** 3644
[M::ha_hist_line]   249: ************** 3767
[M::ha_hist_line]   250: *************** 4047
[M::ha_hist_line]   251: **************** 4160
[M::ha_hist_line]   252: ****************** 4640
[M::ha_hist_line]   253: ****************** 4687
[M::ha_hist_line]   254: ***************** 4594
[M::ha_hist_line]   255: ******************* 4963
[M::ha_hist_line]   256: ******************** 5129
[M::ha_hist_line]   257: ******************** 5294
[M::ha_hist_line]   258: ********************** 5846
[M::ha_hist_line]   259: *********************** 6136
[M::ha_hist_line]   260: ************************ 6304
[M::ha_hist_line]   261: *************************** 6983
[M::ha_hist_line]   262: ***************************** 7581
[M::ha_hist_line]   263: ******************************* 8050
[M::ha_hist_line]   264: ******************************** 8351
[M::ha_hist_line]   265: ****************************** 7934
[M::ha_hist_line]   266: ********************************* 8773
[M::ha_hist_line]   267: ********************************** 8845
[M::ha_hist_line]   268: ************************************ 9460
[M::ha_hist_line]   269: ************************************* 9747
[M::ha_hist_line]   270: *************************************** 10312
[M::ha_hist_line]   271: ****************************************** 11031
[M::ha_hist_line]   272: ******************************************* 11293
[M::ha_hist_line]   273: ******************************************** 11675
[M::ha_hist_line]   274: ********************************************** 11996
[M::ha_hist_line]   275: *********************************************** 12336
[M::ha_hist_line]   276: ************************************************ 12650
[M::ha_hist_line]   277: ************************************************* 12753
[M::ha_hist_line]   278: *************************************************** 13326
[M::ha_hist_line]   279: **************************************************** 13637
[M::ha_hist_line]   280: ***************************************************** 13863
[M::ha_hist_line]   281: ******************************************************* 14536
[M::ha_hist_line]   282: ********************************************************** 15117
[M::ha_hist_line]   283: ************************************************************ 15809
[M::ha_hist_line]   284: ************************************************************* 16059
[M::ha_hist_line]   285: *************************************************************** 16594
[M::ha_hist_line]   286: ****************************************************************** 17362
[M::ha_hist_line]   287: ******************************************************************** 17758
[M::ha_hist_line]   288: ********************************************************************** 18362
[M::ha_hist_line]   289: ************************************************************************* 19068
[M::ha_hist_line]   290: ************************************************************************* 19207
[M::ha_hist_line]   291: ************************************************************************** 19380
[M::ha_hist_line]   292: *************************************************************************** 19715
[M::ha_hist_line]   293: ******************************************************************************* 20780
[M::ha_hist_line]   294: ******************************************************************************* 20692
[M::ha_hist_line]   295: ********************************************************************************** 21657
[M::ha_hist_line]   296: *********************************************************************************** 21835
[M::ha_hist_line]   297: ************************************************************************************ 22172
[M::ha_hist_line]   298: *************************************************************************************** 22906
[M::ha_hist_line]   299: ***************************************************************************************** 23287
[M::ha_hist_line]   300: ****************************************************************************************** 23583
[M::ha_hist_line]   301: ******************************************************************************************* 23853
[M::ha_hist_line]   302: ****************************************************************************************** 23654
[M::ha_hist_line]   303: ******************************************************************************************** 24281
[M::ha_hist_line]   304: *********************************************************************************************** 25019
[M::ha_hist_line]   305: ************************************************************************************************ 25251
[M::ha_hist_line]   306: ************************************************************************************************** 25672
[M::ha_hist_line]   307: **************************************************************************************************** 26258
[M::ha_hist_line]   308: ************************************************************************************************** 25663
[M::ha_hist_line]   309: *************************************************************************************************** 25906
[M::ha_hist_line]   310: ************************************************************************************************ 25219
[M::ha_hist_line]   311: ************************************************************************************************* 25569
[M::ha_hist_line]   312: ************************************************************************************************ 25289
[M::ha_hist_line]   313: ************************************************************************************************* 25351
[M::ha_hist_line]   314: ************************************************************************************************ 25249
[M::ha_hist_line]   315: *********************************************************************************************** 25044
[M::ha_hist_line]   316: ************************************************************************************************* 25484
[M::ha_hist_line]   317: *********************************************************************************************** 25061
[M::ha_hist_line]   318: *********************************************************************************************** 24917
