🚀 作业开始: hifiasm_psoja_56
⏰ 开始时间: 2026-02-04 14:13:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-5.sh
==========================================
2026-02-04 14:13:31.362 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:31.363 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:31.490 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:31.490 - INFO -   样本名称|Sample Name: D4-5
2026-02-04 14:13:31.490 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:31.490 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:31.490 - INFO -   线程数|Threads: 64
2026-02-04 14:13:31.490 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz
2026-02-04 14:13:31.490 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:31.490 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-5
2026-02-04 14:13:31.490 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:31.490 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:31.490 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:31.490 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:31.491 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:31.491 - INFO - ================================================================================
2026-02-04 14:13:31.491 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:31.491 - INFO - 执行命令|Executing command: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4178
[M::ha_analyze_count] highest: count[242] = 669517
[M::ha_hist_line]     2: ****************************************************************************************************> 3290023
[M::ha_hist_line]     3: ****************************************************************************************************> 785036
[M::ha_hist_line]     4: *************************************************** 343461
[M::ha_hist_line]     5: ***************************** 197008
[M::ha_hist_line]     6: ******************** 133161
[M::ha_hist_line]     7: ************** 92713
[M::ha_hist_line]     8: ********** 68752
[M::ha_hist_line]     9: ******** 51748
[M::ha_hist_line]    10: ****** 38090
[M::ha_hist_line]    11: ***** 32932
[M::ha_hist_line]    12: **** 25555
[M::ha_hist_line]    13: *** 21224
[M::ha_hist_line]    14: *** 16986
[M::ha_hist_line]    15: ** 14670
[M::ha_hist_line]    16: ** 11737
[M::ha_hist_line]    17: * 9382
[M::ha_hist_line]    18: * 7652
[M::ha_hist_line]    19: * 7301
[M::ha_hist_line]    20: * 6748
[M::ha_hist_line]    21: * 5699
[M::ha_hist_line]    22: * 5166
[M::ha_hist_line]    23: * 4178
[M::ha_hist_line]    24: * 4179
[M::ha_hist_line]    25: * 3786
[M::ha_hist_line]    21: ******* 435375
[M::ha_hist_line]    22: **** 275399
[M::ha_hist_line]    23: *** 205435
[M::ha_hist_line]    24: *** 199252
[M::ha_hist_line]    25: *** 202791
[M::ha_hist_line]    26: **** 222759
[M::ha_hist_line]    27: **** 230406
[M::ha_hist_line]    28: **** 224335
[M::ha_hist_line]    29: *** 201111
[M::ha_hist_line]    30: *** 167623
[M::ha_hist_line]    31: ** 133846
[M::ha_hist_line]    32: ** 103085
[M::ha_hist_line]    33: * 83256
[M::ha_hist_line]    34: * 74102
[M::ha_hist_line]    35: * 71380
[M::ha_hist_line]    36: * 59012
[M::ha_hist_line]    37: * 49017
[M::ha_hist_line]    38: * 45337
[M::ha_hist_line]    39: * 51789
[M::ha_hist_line]    40: * 54594
[M::ha_hist_line]    41: * 50310
[M::ha_hist_line]    42: * 47535
[M::ha_hist_line]    43: * 44425
[M::ha_hist_line]    44: * 37745
[M::ha_hist_line]  rest: ***************** 1094962
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::17.262*7.62] ==> counted 676818 distinct minimizer k-mers
[M::ha_ft_gen::17.429*7.56@17.303GB] ==> filtered out 676818 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 33118695 minimizers
[M::ha_pt_gen::28.028*6.45] ==> counted 2544616 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5284
[M::ha_analyze_count] highest: count[13] = 265853
[M::ha_hist_line]     1: ****************************************************************************************************> 387015
[M::ha_hist_line]     2: *** 8533
[M::ha_hist_line]     3: * 3260
[M::ha_hist_line]     4: * 3308
[M::ha_hist_line]     5: ** 5284
[M::ha_hist_line]     6: **** 10001
[M::ha_hist_line]     7: ******** 20881
[M::ha_hist_line]     8: ****************** 47126
[M::ha_hist_line]     9: ********************************* 87638
[M::ha_hist_line]    10: ***************************************************** 140904
[M::ha_hist_line]    11: *************************************************************************** 198314
[M::ha_hist_line]    12: ******************************************************************************************** 244024
[M::ha_hist_line]    13: **************************************************************************************************** 265853
[M::ha_hist_line]    14: ************************************************************************************************* 256885
[M::ha_hist_line]    15: ********************************************************************************** 219069
[M::ha_hist_line]    16: **************************************************************** 171130
[M::ha_hist_line]    17: ******************************************** 116943
[M::ha_hist_line]    18: **************************** 74627
[M::ha_hist_line]    19: ****************** 49099
[M::ha_hist_line]    20: *********** 29593
[M::ha_hist_line]    21: ******* 19398
[M::ha_hist_line]    22: ***** 13184
[M::ha_hist_line]    23: **** 10658
[M::ha_hist_line]    24: **** 10479
[M::ha_hist_line]    25: **** 10840
[M::ha_hist_line]    26: **** 11652
[M::ha_hist_line]    27: ***** 11990
[M::ha_hist_line]    28: **** 11682
[M::ha_hist_line]    29: **** 10218
[M::ha_hist_line]    30: *** 8648
[M::ha_hist_line]    31: *** 7323
[M::ha_hist_line]    32: ** 5747
[M::ha_hist_line]    33: ** 4760
[M::ha_hist_line]    34: ** 4215
[M::ha_hist_line]    35: ** 4057
[M::ha_hist_line]    36: * 3322
[M::ha_hist_line]    37: * 3075
[M::ha_hist_line]    38: * 2967
[M::ha_hist_line]    39: * 3200
[M::ha_hist_line]    40: * 3334
[M::ha_hist_line]    41: * 3096
[M::ha_hist_line]    42: * 2889
[M::ha_hist_line]    43: * 2947
[M::ha_hist_line]    44: * 2473
[M::ha_hist_line]    45: * 1985
[M::ha_hist_line]    46: * 1709
[M::ha_hist_line]    47: * 1701
[M::ha_hist_line]    48: * 1786
[M::ha_hist_line]    49: * 1694
[M::ha_hist_line]    50: * 1602
[M::ha_hist_line]    51: * 1578
[M::ha_hist_line]    52: * 1612
[M::ha_hist_line]    53: * 1695
[M::ha_hist_line]    54: * 1590
[M::ha_hist_line]    55: * 1528
[M::ha_hist_line]    56: * 1494
[M::ha_hist_line]    57: * 1432
[M::ha_hist_line]  rest: **** 11569
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::28.039*6.45] ==> counted 2157601 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33118695 minimizers
[M::ha_pt_gen::29.711*7.47] ==> indexed 32731680 positions, counted 2157601 distinct minimizer k-mers
[M::pec::11.626] # bases: 1148920170; # corrected bases: 1754885
[M::pec::0.071] # exact o: 1093040; # non-exact o: 27089
[M::ha_assemble::41.487*23.14@17.303GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1148920170; # corrected bases: 1754885
[M::yak_count] collected 33034795 minimizers
[M::ha_pt_gen::42.847*23.32] ==> counted 2154364 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4827
[M::ha_analyze_count] highest: count[13] = 264945
[M::ha_hist_line]     1: ** 4944
[M::ha_hist_line]     2: * 2175
[M::ha_hist_line]     3: * 2261
[M::ha_hist_line]     4: * 2857
[M::ha_hist_line]     5: ** 4827
[M::ha_hist_line]     6: *** 8941
[M::ha_hist_line]     7: ******* 18839
[M::ha_hist_line]     8: **************** 43052
[M::ha_hist_line]     9: ******************************* 80932
[M::ha_hist_line]    10: ************************************************** 133532
[M::ha_hist_line]    11: ************************************************************************ 191766
[M::ha_hist_line]    12: ****************************************************************************************** 239202
[M::ha_hist_line]    13: **************************************************************************************************** 264945
[M::ha_hist_line]    14: ************************************************************************************************** 259152
[M::ha_hist_line]    15: ************************************************************************************* 225135
[M::ha_hist_line]    16: ******************************************************************* 177514
[M::ha_hist_line]    17: ********************************************** 122924
[M::ha_hist_line]    18: ****************************** 78516
[M::ha_hist_line]    19: ******************** 52152
[M::ha_hist_line]    20: ************ 31583
[M::ha_hist_line]    21: ******** 20371
[M::ha_hist_line]    22: ***** 13856
[M::ha_hist_line]    23: **** 10470
[M::ha_hist_line]    24: **** 10255
[M::ha_hist_line]    25: **** 10548
[M::ha_hist_line]    26: **** 11718
[M::ha_hist_line]    27: **** 11769
[M::ha_hist_line]    28: **** 11798
[M::ha_hist_line]    29: **** 10761
[M::ha_hist_line]    30: *** 9030
[M::ha_hist_line]    31: *** 7611
[M::ha_hist_line]    32: ** 5958
[M::ha_hist_line]    33: ** 4969
[M::ha_hist_line]    34: ** 4297
[M::ha_hist_line]    35: ** 4036
[M::ha_hist_line]    36: * 3623
[M::ha_hist_line]    37: * 3009
[M::ha_hist_line]    38: * 2892
[M::ha_hist_line]    39: * 3132
[M::ha_hist_line]    40: * 3265
[M::ha_hist_line]    41: * 3239
[M::ha_hist_line]    42: * 2917
[M::ha_hist_line]    43: * 2942
[M::ha_hist_line]    44: * 2565
[M::ha_hist_line]    45: * 2127
[M::ha_hist_line]    46: * 1861
[M::ha_hist_line]    47: * 1713
[M::ha_hist_line]    48: * 1749
[M::ha_hist_line]    49: * 1646
[M::ha_hist_line]    50: * 1539
[M::ha_hist_line]    51: * 1614
[M::ha_hist_line]    52: * 1555
[M::ha_hist_line]    53: * 1747
[M::ha_hist_line]    54: * 1573
[M::ha_hist_line]    55: * 1589
[M::ha_hist_line]    56: * 1489
[M::ha_hist_line]    57: * 1506
[M::ha_hist_line]  rest: ***** 12376
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::42.852*23.32] ==> counted 2149420 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33034795 minimizers
[M::ha_pt_gen::44.554*23.36] ==> indexed 33029851 positions, counted 2149420 distinct minimizer k-mers
[M::pec::8.573] # bases: 1148885023; # corrected bases: 8161
[M::pec::0.064] # exact o: 1116791; # non-exact o: 12173
[M::ha_assemble::53.233*29.70@17.303GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1148885023; # corrected bases: 8161
[M::yak_count] collected 33034109 minimizers
[M::ha_pt_gen::54.609*29.67] ==> counted 2152701 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4787
[M::ha_analyze_count] highest: count[13] = 265009
[M::ha_hist_line]     1: * 3119
[M::ha_hist_line]     2: * 2156
[M::ha_hist_line]     3: * 2390
[M::ha_hist_line]     4: * 2893
[M::ha_hist_line]     5: ** 4787
[M::ha_hist_line]     6: *** 8889
[M::ha_hist_line]     7: ******* 18863
[M::ha_hist_line]     8: **************** 43069
[M::ha_hist_line]     9: ******************************* 80951
[M::ha_hist_line]    10: ************************************************** 133506
[M::ha_hist_line]    11: ************************************************************************ 191856
[M::ha_hist_line]    12: ****************************************************************************************** 239136
[M::ha_hist_line]    13: **************************************************************************************************** 265009
[M::ha_hist_line]    14: ************************************************************************************************** 259156
[M::ha_hist_line]    15: ************************************************************************************* 225034
[M::ha_hist_line]    16: ******************************************************************* 177419
[M::ha_hist_line]    17: ********************************************** 122953
[M::ha_hist_line]    18: ****************************** 78593
[M::ha_hist_line]    19: ******************** 52277
[M::ha_hist_line]    20: ************ 31609
[M::ha_hist_line]    21: ******** 20305
[M::ha_hist_line]    22: ***** 13866
[M::ha_hist_line]    23: **** 10434
[M::ha_hist_line]    24: **** 10261
[M::ha_hist_line]    25: **** 10563
[M::ha_hist_line]    26: **** 11709
[M::ha_hist_line]    27: **** 11758
[M::ha_hist_line]    28: **** 11844
[M::ha_hist_line]    29: **** 10639
[M::ha_hist_line]    30: *** 9021
[M::ha_hist_line]    31: *** 7608
[M::ha_hist_line]    32: ** 6029
[M::ha_hist_line]    33: ** 4958
[M::ha_hist_line]    34: ** 4286
[M::ha_hist_line]    35: ** 4052
[M::ha_hist_line]    36: * 3579
[M::ha_hist_line]    37: * 3009
[M::ha_hist_line]    38: * 2879
[M::ha_hist_line]    39: * 3143
[M::ha_hist_line]    40: * 3312
[M::ha_hist_line]    41: * 3273
[M::ha_hist_line]    42: * 2928
[M::ha_hist_line]    43: * 2973
[M::ha_hist_line]    44: * 2541
[M::ha_hist_line]    45: * 2120
[M::ha_hist_line]    46: * 1852
[M::ha_hist_line]    47: * 1706
[M::ha_hist_line]    48: * 1704
[M::ha_hist_line]    49: * 1639
[M::ha_hist_line]    50: * 1565
[M::ha_hist_line]    51: * 1616
[M::ha_hist_line]    52: * 1573
[M::ha_hist_line]    53: * 1739
[M::ha_hist_line]    54: * 1581
[M::ha_hist_line]    55: * 1607
[M::ha_hist_line]    56: * 1520
[M::ha_hist_line]    57: * 1495
[M::ha_hist_line]  rest: ***** 12349
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::54.615*29.67] ==> counted 2149582 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33034109 minimizers
[M::ha_pt_gen::56.362*29.48] ==> indexed 33030990 positions, counted 2149582 distinct minimizer k-mers
[M::pec::8.603] # bases: 1148886326; # corrected bases: 1429
[M::pec::0.065] # exact o: 1119289; # non-exact o: 10560
[M::ha_assemble::65.041*33.81@17.303GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1148886326; # corrected bases: 1429
[M::yak_count] collected 33033902 minimizers
[M::ha_pt_gen::66.433*33.69] ==> counted 2152488 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4785
[M::ha_analyze_count] highest: count[13] = 265000
[M::ha_hist_line]     1: * 2941
[M::ha_hist_line]     2: * 2136
[M::ha_hist_line]     3: * 2379
[M::ha_hist_line]     4: * 2895
[M::ha_hist_line]     5: ** 4785
[M::ha_hist_line]     6: *** 8890
[M::ha_hist_line]     7: ******* 18834
[M::ha_hist_line]     8: **************** 43070
[M::ha_hist_line]     9: ******************************* 80966
[M::ha_hist_line]    10: ************************************************** 133513
[M::ha_hist_line]    11: ************************************************************************ 191842
[M::ha_hist_line]    12: ****************************************************************************************** 239158
[M::ha_hist_line]    13: **************************************************************************************************** 265000
[M::ha_hist_line]    14: ************************************************************************************************** 259166
[M::ha_hist_line]    15: ************************************************************************************* 225017
[M::ha_hist_line]    16: ******************************************************************* 177417
[M::ha_hist_line]    17: ********************************************** 122959
[M::ha_hist_line]    18: ****************************** 78593
[M::ha_hist_line]    19: ******************** 52277
[M::ha_hist_line]    20: ************ 31616
[M::ha_hist_line]    21: ******** 20311
[M::ha_hist_line]    22: ***** 13862
[M::ha_hist_line]    23: **** 10426
[M::ha_hist_line]    24: **** 10253
[M::ha_hist_line]    25: **** 10578
[M::ha_hist_line]    26: **** 11705
[M::ha_hist_line]    27: **** 11761
[M::ha_hist_line]    28: **** 11842
[M::ha_hist_line]    29: **** 10649
[M::ha_hist_line]    30: *** 8999
[M::ha_hist_line]    31: *** 7620
[M::ha_hist_line]    32: ** 6024
[M::ha_hist_line]    33: ** 4957
[M::ha_hist_line]    34: ** 4291
[M::ha_hist_line]    35: ** 4055
[M::ha_hist_line]    36: * 3576
[M::ha_hist_line]    37: * 3011
[M::ha_hist_line]    38: * 2881
[M::ha_hist_line]    39: * 3143
[M::ha_hist_line]    40: * 3307
[M::ha_hist_line]    41: * 3275
[M::ha_hist_line]    42: * 2931
[M::ha_hist_line]    43: * 2968
[M::ha_hist_line]    44: * 2540
[M::ha_hist_line]    45: * 2126
[M::ha_hist_line]    46: * 1852
[M::ha_hist_line]    47: * 1701
[M::ha_hist_line]    48: * 1703
[M::ha_hist_line]    49: * 1642
[M::ha_hist_line]    50: * 1583
[M::ha_hist_line]    51: * 1611
[M::ha_hist_line]    52: * 1559
[M::ha_hist_line]    53: * 1737
[M::ha_hist_line]    54: * 1583
[M::ha_hist_line]    55: * 1608
[M::ha_hist_line]    56: * 1519
[M::ha_hist_line]    57: * 1497
[M::ha_hist_line]  rest: ***** 12348
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::66.438*33.69] ==> counted 2149547 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33033902 minimizers
[M::ha_pt_gen::68.184*33.43] ==> indexed 33030961 positions, counted 2149547 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1130520
[M::ha_print_ovlp_stat_0] # strong overlaps: 117181
[M::ha_print_ovlp_stat_0] # weak overlaps: 1013339
[M::ha_print_ovlp_stat_0] # exact overlaps: 1119630
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10890
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1128579
[M::ha_print_ovlp_stat_0] # reverse overlaps: 103346
[M::ha_print_ovlp_stat_0] # running time: 3.408
[M::ha_assemble::71.631*34.45@17.303GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::8
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing D4-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::20
[M::recall_arcs] # new arcs::1488, # old arcs::952
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::316
[M::recall_arcs] # new arcs::1456, # old arcs::744
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::201799, miss_base::0
Writing D4-5.bp.hap1.p_ctg.gfa to disk... 
Writing D4-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/03.filtered_reads/D4-5_high_quality_reads.fq.gz
[M::main] Real time: 77.519 sec; CPU: 2475.360 sec; Peak RSS: 17.303 GB
2026-02-04 17:16:54.106 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:16:54.106 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:16:54.107 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:16:54.107 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-5.bp.hap1.p_ctg.gfa
2026-02-04 17:16:54.107 - INFO - 转换|Converting: D4-5.bp.hap1.p_ctg.gfa -> D4-5.hap1.fa
2026-02-04 17:16:54.107 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/01.raw_output/D4-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.hap1.fa
2026-02-04 17:16:54.434 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:16:55.070 - INFO - 转换成功|Successfully converted: D4-5.hap1.fa
2026-02-04 17:16:55.070 - INFO - 序列数|Sequences: 27
2026-02-04 17:16:55.070 - INFO - 总长度|Total length: 85,948,826 bp
2026-02-04 17:16:55.081 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-5.bp.hap2.p_ctg.gfa
2026-02-04 17:16:55.081 - INFO - 转换|Converting: D4-5.bp.hap2.p_ctg.gfa -> D4-5.hap2.fa
2026-02-04 17:16:55.081 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/01.raw_output/D4-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.hap2.fa
2026-02-04 17:16:55.256 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:16:56.066 - INFO - 转换成功|Successfully converted: D4-5.hap2.fa
2026-02-04 17:16:56.066 - INFO - 序列数|Sequences: 37
2026-02-04 17:16:56.066 - INFO - 总长度|Total length: 84,254,742 bp
2026-02-04 17:16:56.066 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-5.bp.p_ctg.gfa
2026-02-04 17:16:56.066 - INFO - 转换|Converting: D4-5.bp.p_ctg.gfa -> D4-5.primary.fa
2026-02-04 17:16:56.066 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/01.raw_output/D4-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.primary.fa
2026-02-04 17:16:56.486 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:16:57.576 - INFO - 转换成功|Successfully converted: D4-5.primary.fa
2026-02-04 17:16:57.576 - INFO - 序列数|Sequences: 23
2026-02-04 17:16:57.576 - INFO - 总长度|Total length: 86,028,883 bp
2026-02-04 17:16:57.576 - WARNING - 文件不存在|File not found: D4-5.a_ctg.gfa
2026-02-04 17:16:57.576 - INFO - ============================================================
2026-02-04 17:16:57.576 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:16:57.577 - INFO - ============================================================
2026-02-04 17:16:57.577 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-5.bp.p_ctg.gfa
2026-02-04 17:16:57.577 - INFO - 处理|Processing: D4-5.bp.p_ctg.gfa
2026-02-04 17:16:57.577 - INFO - ============================================================
2026-02-04 17:16:57.577 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:16:57.577 - INFO - ============================================================
2026-02-04 17:16:57.577 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/01.raw_output/D4-5.bp.p_ctg.gfa
2026-02-04 17:16:58.192 - INFO -   共处理|Total alignments processed: 42,996
2026-02-04 17:16:58.192 - INFO -   共发现|Total contigs found: 23
2026-02-04 17:16:58.192 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.p_ctg.contig_reads.tsv
2026-02-04 17:16:58.198 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:16:58.198 - INFO -   总contig数|Total contigs: 23
2026-02-04 17:16:58.198 - INFO -   平均reads数/contig|Avg reads/contig: 1869.4
2026-02-04 17:16:58.198 - INFO -   最少reads数|Min reads: 4
2026-02-04 17:16:58.198 - INFO -   最多reads数|Max reads: 6,111
2026-02-04 17:16:58.198 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.p_ctg.contig_reads.tsv
2026-02-04 17:16:58.198 - INFO - ============================================================
2026-02-04 17:16:58.198 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:16:58.198 - INFO - ============================================================
2026-02-04 17:16:58.199 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-5.bp.hap1.p_ctg.gfa
2026-02-04 17:16:58.199 - INFO - 处理|Processing: D4-5.bp.hap1.p_ctg.gfa
2026-02-04 17:16:58.199 - INFO - ============================================================
2026-02-04 17:16:58.199 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:16:58.199 - INFO - ============================================================
2026-02-04 17:16:58.199 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/01.raw_output/D4-5.bp.hap1.p_ctg.gfa
2026-02-04 17:16:58.724 - INFO -   共处理|Total alignments processed: 42,834
2026-02-04 17:16:58.724 - INFO -   共发现|Total contigs found: 27
2026-02-04 17:16:58.724 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.hap1.p_ctg.contig_reads.tsv
