🚀 作业开始: assembly_psoja_107
⏰ 开始时间: 2026-01-20 14:17:04
📍 执行命令: bash 13.所有样品批量处理/N11-7.sh
==========================================
2026-01-20 14:17:04.442 - INFO - ================================================================================
2026-01-20 14:17:04.442 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:04.442 - INFO - ================================================================================
2026-01-20 14:17:04.442 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:04.578 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:04.578 - INFO -   样本名称|Sample Name: N11-7
2026-01-20 14:17:04.578 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:04.578 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:04.578 - INFO -   线程数|Threads: 64
2026-01-20 14:17:04.578 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz
2026-01-20 14:17:04.578 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:04.578 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7
2026-01-20 14:17:04.578 - INFO - ================================================================================
2026-01-20 14:17:04.578 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:04.578 - INFO - ================================================================================
2026-01-20 14:17:04.578 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:04.579 - INFO - ================================================================================
2026-01-20 14:17:04.579 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:04.579 - INFO - 执行命令|Executing command: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 2577
[M::ha_analyze_count] highest: count[343] = 626742
[M::ha_hist_line]     2: ****************************************************************************************************> 5178718
[M::ha_hist_line]     3: ****************************************************************************************************> 1092258
[M::ha_hist_line]     4: *************************************************************************** 469806
[M::ha_hist_line]     5: ****************************************** 261888
[M::ha_hist_line]     6: *************************** 168615
[M::ha_hist_line]     7: ******************* 117093
[M::ha_hist_line]     8: ************** 87143
[M::ha_hist_line]     9: ********** 63356
[M::ha_hist_line]    10: ******** 50136
[M::ha_hist_line]    11: ****** 39752
[M::ha_hist_line]    12: ***** 30345
[M::ha_hist_line]    13: **** 26224
[M::ha_hist_line]    14: **** 22937
[M::ha_hist_line]    15: *** 19117
[M::ha_hist_line]    16: ** 15301
[M::ha_hist_line]    17: ** 12685
[M::ha_hist_line]    18: ** 10874
[M::ha_hist_line]    19: * 8903
[M::ha_hist_line]    20: * 8666
[M::ha_hist_line]    21: * 7602
[M::ha_hist_line]    22: * 6610
[M::ha_hist_line]    23: * 6066
[M::ha_hist_line]    24: * 5177
[M::ha_hist_line]    25: * 4830
[M::ha_hist_line]    26: * 4187
[M::ha_hist_line]    27: * 3640
[M::ha_hist_line]    28: * 3267
[M::ha_hist_line]    29: * 3227
[M::ha_hist_line]   140:  42
[M::ha_hist_line]   141:  24
[M::ha_hist_line]   142:  38
[M::ha_hist_line]   143:  38
[M::ha_hist_line]   144:  45
[M::ha_hist_line]   145:  60
[M::ha_hist_line]   146:  50
[M::ha_hist_line]   147:  42
[M::ha_hist_line]   148:  34
[M::ha_hist_line]   149:  70
[M::ha_hist_line]   150:  62
[M::ha_hist_line]   151:  57
[M::ha_hist_line]   152:  57
[M::ha_hist_line]   153:  36
[M::ha_hist_line]   154:  68
[M::ha_hist_line]   155:  71
[M::ha_hist_line]   156:  91
[M::ha_hist_line]   157:  74
[M::ha_hist_line]   158:  76
[M::ha_hist_line]   159:  66
[M::ha_hist_line]   160:  73
[M::ha_hist_line]   161:  71
[M::ha_hist_line]   162:  73
[M::ha_hist_line]   163:  69
[M::ha_hist_line]   164:  59
[M::ha_hist_line]   165:  86
[M::ha_hist_line]   166:  126
[M::ha_hist_line]   167:  128
[M::ha_hist_line]   168:  122
[M::ha_hist_line]   169:  116
[M::ha_hist_line]   170: * 131
[M::ha_hist_line]   171:  129
[M::ha_hist_line]   172:  128
[M::ha_hist_line]   173: * 157
[M::ha_hist_line]   174: * 131
[M::ha_hist_line]   175: * 152
[M::ha_hist_line]   176: * 167
[M::ha_hist_line]   177: * 164
[M::ha_hist_line]   178: * 190
[M::ha_hist_line]   179: * 138
[M::ha_hist_line]   180:  119
[M::ha_hist_line]   181: * 159
[M::ha_hist_line]   182: * 146
[M::ha_hist_line]   183: * 148
[M::ha_hist_line]   184: * 208
[M::ha_hist_line]   185: * 203
[M::ha_hist_line]   186: * 189
[M::ha_hist_line]   187: * 211
[M::ha_hist_line]   188: * 201
[M::ha_hist_line]   189: * 214
[M::ha_hist_line]   190: * 214
[M::ha_hist_line]   191: * 214
[M::ha_hist_line]   192: * 249
[M::ha_hist_line]   193: * 249
[M::ha_hist_line]   194: * 272
[M::ha_hist_line]   195: * 278
[M::ha_hist_line]   196: * 336
[M::ha_hist_line]   197: * 312
[M::ha_hist_line]   198: * 287
[M::ha_hist_line]   199: * 305
[M::ha_hist_line]   200: * 357
[M::ha_hist_line]   201: * 382
[M::ha_hist_line]   202: * 349
[M::ha_hist_line]   203: * 374
[M::ha_hist_line]   204: * 385
[M::ha_hist_line]   205: * 372
[M::ha_hist_line]   206: * 387
[M::ha_hist_line]   207: ** 447
[M::ha_hist_line]   208: ** 469
[M::ha_hist_line]   209: ** 461
[M::ha_hist_line]   210: ** 447
[M::ha_hist_line]   211: ** 457
[M::ha_hist_line]   212: ** 542
[M::ha_hist_line]   213: ** 546
[M::ha_hist_line]   214: ** 554
[M::ha_hist_line]   215: ** 467
[M::ha_hist_line]   216: ** 472
[M::ha_hist_line]   217: ** 502
[M::ha_hist_line]   218: ** 443
[M::ha_hist_line]   219: ** 528
[M::ha_hist_line]   220: ** 520
[M::ha_hist_line]   221: ** 452
[M::ha_hist_line]   222: ** 535
[M::ha_hist_line]   223: ** 521
[M::ha_hist_line]   224: ** 612
[M::ha_hist_line]   225: ** 563
[M::ha_hist_line]   226: ** 546
[M::ha_hist_line]   227: ** 612
[M::ha_hist_line]   228: ** 593
[M::ha_hist_line]   229: ** 599
[M::ha_hist_line]   230: *** 659
[M::ha_hist_line]   231: *** 672
[M::ha_hist_line]   232: ** 634
[M::ha_hist_line]   233: *** 723
[M::ha_hist_line]   234: *** 740
[M::ha_hist_line]   235: *** 825
[M::ha_hist_line]   236: *** 785
[M::ha_hist_line]   237: *** 798
[M::ha_hist_line]   238: **** 948
[M::ha_hist_line]   239: *** 900
[M::ha_hist_line]   240: **** 958
[M::ha_hist_line]   241: **** 937
[M::ha_hist_line]   242: **** 1062
[M::ha_hist_line]   243: **** 1062
[M::ha_hist_line]   244: ***** 1175
[M::ha_hist_line]   245: **** 1085
[M::ha_hist_line]   246: ***** 1212
[M::ha_hist_line]   247: ***** 1265
[M::ha_hist_line]   248: ***** 1256
[M::ha_hist_line]   249: ***** 1247
[M::ha_hist_line]   250: ***** 1259
[M::ha_hist_line]   251: ***** 1356
[M::ha_hist_line]   252: ***** 1411
[M::ha_hist_line]   253: ****** 1570
[M::ha_hist_line]   254: ***** 1418
[M::ha_hist_line]   255: ****** 1589
[M::ha_hist_line]   256: ****** 1603
[M::ha_hist_line]   257: ******* 1723
[M::ha_hist_line]   258: ******* 1781
[M::ha_hist_line]   259: ******* 1778
[M::ha_hist_line]   260: ******* 1863
[M::ha_hist_line]   261: ******** 1994
[M::ha_hist_line]   262: ******** 2064
[M::ha_hist_line]   263: ******** 2068
[M::ha_hist_line]   264: ******** 2196
[M::ha_hist_line]   265: ********* 2314
[M::ha_hist_line]   266: ********** 2522
[M::ha_hist_line]   267: ********** 2627
[M::ha_hist_line]   268: ********** 2535
[M::ha_hist_line]   269: ********** 2721
[M::ha_hist_line]   270: *********** 2763
[M::ha_hist_line]   271: *********** 2766
[M::ha_hist_line]   272: *********** 2937
[M::ha_hist_line]   273: ************ 3005
[M::ha_hist_line]   274: ************ 3138
[M::ha_hist_line]   275: ************* 3393
[M::ha_hist_line]   276: ************* 3501
[M::ha_hist_line]   277: ************** 3531
[M::ha_hist_line]   278: ************** 3676
[M::ha_hist_line]   279: *************** 4032
[M::ha_hist_line]   280: **************** 4240
[M::ha_hist_line]   281: ***************** 4489
[M::ha_hist_line]   282: ***************** 4367
[M::ha_hist_line]   283: ***************** 4522
[M::ha_hist_line]   284: ****************** 4701
[M::ha_hist_line]   285: ****************** 4812
[M::ha_hist_line]   286: ******************** 5154
[M::ha_hist_line]   287: ****************** 4788
[M::ha_hist_line]   288: ******************** 5149
[M::ha_hist_line]   289: ********************* 5348
[M::ha_hist_line]   290: ********************** 5698
[M::ha_hist_line]   291: *********************** 6108
[M::ha_hist_line]   292: ************************* 6472
[M::ha_hist_line]   293: ************************** 6880
[M::ha_hist_line]   294: *************************** 6952
[M::ha_hist_line]   295: **************************** 7320
[M::ha_hist_line]   296: ***************************** 7479
[M::ha_hist_line]   297: ***************************** 7448
[M::ha_hist_line]   298: ******************************* 8020
[M::ha_hist_line]   299: ******************************** 8300
[M::ha_hist_line]   300: ********************************** 8878
[M::ha_hist_line]   301: ********************************** 8885
[M::ha_hist_line]   302: ************************************ 9316
[M::ha_hist_line]   303: ************************************* 9582
[M::ha_hist_line]   304: ************************************* 9528
[M::ha_hist_line]   305: *************************************** 10049
[M::ha_hist_line]   306: **************************************** 10390
[M::ha_hist_line]   307: ***************************************** 10805
[M::ha_hist_line]   308: ******************************************* 11132
[M::ha_hist_line]   309: ******************************************** 11482
[M::ha_hist_line]   310: ******************************************** 11594
[M::ha_hist_line]   311: *********************************************** 12321
[M::ha_hist_line]   312: ************************************************* 12793
[M::ha_hist_line]   313: **************************************************** 13521
[M::ha_hist_line]   314: ******************************************************* 14248
[M::ha_hist_line]   315: ******************************************************** 14672
[M::ha_hist_line]   316: *********************************************************** 15370
[M::ha_hist_line]   317: ************************************************************* 15821
[M::ha_hist_line]   318: ************************************************************** 16194
[M::ha_hist_line]   319: **************************************************************** 16573
[M::ha_hist_line]   320: ******************************************************************* 17394
[M::ha_hist_line]   321: ******************************************************************** 17853
[M::ha_hist_line]   322: ********************************************************************** 18137
[M::ha_hist_line]   323: ************************************************************************ 18705
[M::ha_hist_line]   324: ************************************************************************** 19331
[M::ha_hist_line]   325: **************************************************************************** 19852
[M::ha_hist_line]   326: ****************************************************************************** 20236
[M::ha_hist_line]   327: ******************************************************************************* 20705
[M::ha_hist_line]   328: ********************************************************************************** 21473
[M::ha_hist_line]   329: *********************************************************************************** 21577
[M::ha_hist_line]   330: ************************************************************************************ 22015
[M::ha_hist_line]   331: **************************************************************************************** 22910
[M::ha_hist_line]   332: ***************************************************************************************** 23239
[M::ha_hist_line]   333: ******************************************************************************************* 23837
[M::ha_hist_line]   334: ********************************************************************************************* 24309
[M::ha_hist_line]   335: *********************************************************************************************** 24645
[M::ha_hist_line]   336: *********************************************************************************************** 24813
[M::ha_hist_line]   337: ************************************************************************************************* 25342
[M::ha_hist_line]   338: *************************************************************************************************** 25827
[M::ha_hist_line]   339: **************************************************************************************************** 26052
[M::ha_hist_line]   340: ************************************************************************************************* 25337
[M::ha_hist_line]   341: **************************************************************************************************** 25968
[M::ha_hist_line]   342: ************************************************************************************************** 25653
[M::ha_hist_line]   343: ************************************************************************************************** 25559
[M::ha_hist_line]   344: *************************************************************************************************** 25720
[M::ha_hist_line]   345: *************************************************************************************************** 25677
[M::ha_hist_line]   346: **************************************************************************************************** 26063
[M::ha_hist_line]   347: **************************************************************************************************** 25998
[M::ha_hist_line]   348: ************************************************************************************************** 25435
[M::ha_hist_line]   349: ************************************************************************************************* 25261
[M::ha_hist_line]   350: ************************************************************************************************ 25024
[M::ha_hist_line]   351: *********************************************************************************************** 24734
[M::ha_hist_line]   352: ********************************************************************************************* 24281
[M::ha_hist_line]   353: ******************************************************************************************** 24021
[M::ha_hist_line]   354: ******************************************************************************************** 24008
[M::ha_hist_line]   355: ****************************************************************************************** 23480
[M::ha_hist_line]   356: ****************************************************************************************** 23579
[M::ha_hist_line]   357: **************************************************************************************** 22913
[M::ha_hist_line]   358: *************************************************************************************** 22594
[M::ha_hist_line]   359: ************************************************************************************** 22535
[M::ha_hist_line]   360: ************************************************************************************ 22007
[M::ha_hist_line]   361: *********************************************************************************** 21598
[M::ha_hist_line]   362: ********************************************************************************* 21054
[M::ha_hist_line]   363: ******************************************************************************* 20604
[M::ha_hist_line]   364: ****************************************************************************** 20281
[M::ha_hist_line]   365: **************************************************************************** 19834
[M::ha_hist_line]   366: ************************************************************************ 18800
[M::ha_hist_line]   367: *********************************************************************** 18377
[M::ha_hist_line]   368: ******************************************************************* 17500
[M::ha_hist_line]   369: *************************************************************** 16544
[M::ha_hist_line]   370: ************************************************************** 16066
[M::ha_hist_line]   371: ************************************************************* 15890
[M::ha_hist_line]   372: ************************************************************ 15525
[M::ha_hist_line]   373: ********************************************************* 14846
[M::ha_hist_line]   374: ******************************************************** 14534
[M::ha_hist_line]   375: ****************************************************** 14105
[M::ha_hist_line]   376: **************************************************** 13438
[M::ha_hist_line]   377: ************************************************* 12826
[M::ha_hist_line]   378: ********************************************** 12111
[M::ha_hist_line]   379: ******************************************** 11524
[M::ha_hist_line]   380: ****************************************** 10874
[M::ha_hist_line]   381: **************************************** 10489
[M::ha_hist_line]   382: ************************************* 9653
[M::ha_hist_line]   383: *********************************** 9245
[M::ha_hist_line]   384: *********************************** 9189
[M::ha_hist_line]   385: ********************************* 8570
[M::ha_hist_line]   386: ******************************** 8372
[M::ha_hist_line]   387: ****************************** 7924
[M::ha_hist_line]   388: **************************** 7310
[M::ha_hist_line]   389: ************************** 6789
[M::ha_hist_line]   390: ************************* 6482
[M::ha_hist_line]   391: ************************ 6215
[M::ha_hist_line]   392: ********************** 5725
[M::ha_hist_line]   393: ********************* 5466
[M::ha_hist_line]   394: ******************** 5150
[M::ha_hist_line]   395: ****************** 4734
[M::ha_hist_line]   396: ***************** 4466
[M::ha_hist_line]   397: **************** 4180
[M::ha_hist_line]   398: **************** 4129
[M::ha_hist_line]   399: *************** 3835
[M::ha_hist_line]   400: ************** 3525
[M::ha_hist_line]   401: ************* 3268
[M::ha_hist_line]   402: *********** 2994
[M::ha_hist_line]   403: *********** 2808
[M::ha_hist_line]   404: *********** 2892
[M::ha_hist_line]   405: ********** 2715
[M::ha_hist_line]   406: ********** 2576
[M::ha_hist_line]   407: ********* 2379
[M::ha_hist_line]   408: ******** 2136
[M::ha_hist_line]   409: ******** 2055
[M::ha_hist_line]   410: ******* 1829
[M::ha_hist_line]   411: ****** 1685
[M::ha_hist_line]   412: ****** 1602
[M::ha_hist_line]   413: ****** 1541
[M::ha_hist_line]   414: ****** 1463
[M::ha_hist_line]   415: ***** 1347
[M::ha_hist_line]   416: ***** 1425
[M::ha_hist_line]   417: ***** 1341
[M::ha_hist_line]   418: ***** 1239
[M::ha_hist_line]   419: **** 1087
[M::ha_hist_line]   420: **** 1016
[M::ha_hist_line]   421: **** 1011
[M::ha_hist_line]   422: **** 986
[M::ha_hist_line]   423: *** 761
[M::ha_hist_line]   424: *** 690
[M::ha_hist_line]   425: ** 627
[M::ha_hist_line]   426: ** 576
[M::ha_hist_line]   427: ** 564
[M::ha_hist_line]   428: ** 541
[M::ha_hist_line]   429: ** 464
[M::ha_hist_line]   430: ** 437
[M::ha_hist_line]   431: ** 409
[M::ha_hist_line]   432: ** 448
[M::ha_hist_line]   433: ** 422
[M::ha_hist_line]   434: ** 419
[M::ha_hist_line]   435: * 310
[M::ha_hist_line]   436: * 260
[M::ha_hist_line]   437: * 284
[M::ha_hist_line]   438: * 261
[M::ha_hist_line]   439: * 259
[M::ha_hist_line]   440: * 214
[M::ha_hist_line]   441: * 202
[M::ha_hist_line]   442: * 201
[M::ha_hist_line]   443: * 218
[M::ha_hist_line]   444: * 222
[M::ha_hist_line]   445: * 186
[M::ha_hist_line]   446: * 160
[M::ha_hist_line]  rest: ****************************************************************************************************> 186090
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 346; peak_het: -1
[M::ha_ct_shrink::6456.389*57.68] ==> counted 2303452 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 812176663 minimizers
[M::ha_pt_gen::6500.760*57.45] ==> indexed 811528398 positions, counted 2303452 distinct minimizer k-mers
[M::pec::3899.213] # bases: 31891862214; # corrected bases: 1585871
[M::pec::34.693] # exact o: 1234649308; # non-exact o: 8289642
[M::ha_assemble::10436.089*59.78@78.642GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 31891862214; # corrected bases: 1585871
[M::yak_count] collected 811757059 minimizers
[M::ha_pt_gen::10470.261*59.68] ==> counted 2538523 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 142
[M::ha_analyze_count] highest: count[346] = 26053
[M::ha_hist_line]     1: ****************************************************************************************************> 294116
[M::ha_hist_line]     2: ****************************************************************************************************> 44809
[M::ha_hist_line]     3: ***************************************************************************************** 23288
[M::ha_hist_line]     4: **************************************************** 13508
[M::ha_hist_line]     5: *********************************** 9001
[M::ha_hist_line]     6: *********************** 5970
[M::ha_hist_line]     7: **************** 4198
[M::ha_hist_line]     8: ************ 3187
[M::ha_hist_line]     9: ********** 2509
[M::ha_hist_line]    10: ******** 2010
[M::ha_hist_line]    11: ****** 1530
[M::ha_hist_line]    12: ***** 1390
[M::ha_hist_line]    13: **** 1017
[M::ha_hist_line]    14: *** 835
[M::ha_hist_line]    15: *** 832
[M::ha_hist_line]    16: ** 588
[M::ha_hist_line]    17: ** 534
[M::ha_hist_line]    18: ** 523
[M::ha_hist_line]    19: ** 411
[M::ha_hist_line]    20: * 354
[M::ha_hist_line]    21: * 331
[M::ha_hist_line]    22: * 290
[M::ha_hist_line]    23: * 201
[M::ha_hist_line]    24: * 196
[M::ha_hist_line]    25: * 188
[M::ha_hist_line]    26: * 161
[M::ha_hist_line]    27: * 142
[M::ha_hist_line]    28: * 160
[M::ha_hist_line]    29: * 133
[M::ha_hist_line]    30: * 135
[M::ha_hist_line]    31: * 142
[M::ha_hist_line]    32: * 159
[M::ha_hist_line]    33:  97
[M::ha_hist_line]    34:  97
[M::ha_hist_line]    35:  111
[M::ha_hist_line]    36:  73
[M::ha_hist_line]    37:  52
[M::ha_hist_line]    38:  86
[M::ha_hist_line]    39:  70
[M::ha_hist_line]    40:  43
[M::ha_hist_line]    41:  58
[M::ha_hist_line]    42:  50
[M::ha_hist_line]    43:  51
[M::ha_hist_line]    44:  25
[M::ha_hist_line]    45:  39
[M::ha_hist_line]    46:  33
[M::ha_hist_line]    47:  19
[M::ha_hist_line]    48:  32
[M::ha_hist_line]    49:  24
[M::ha_hist_line]    50:  13
[M::ha_hist_line]    51:  33
[M::ha_hist_line]    52:  23
[M::ha_hist_line]    53:  26
[M::ha_hist_line]    54:  44
[M::ha_hist_line]    55:  42
[M::ha_hist_line]    56:  44
[M::ha_hist_line]    57:  41
[M::ha_hist_line]    58:  39
[M::ha_hist_line]    59:  43
[M::ha_hist_line]    60:  43
[M::ha_hist_line]    61:  54
[M::ha_hist_line]    62:  39
[M::ha_hist_line]    63:  33
[M::ha_hist_line]    64:  48
[M::ha_hist_line]    65:  54
[M::ha_hist_line]    66:  47
[M::ha_hist_line]    67:  21
[M::ha_hist_line]    68:  25
[M::ha_hist_line]    69:  18
[M::ha_hist_line]    70:  51
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  22
[M::ha_hist_line]    73:  12
[M::ha_hist_line]    74:  24
[M::ha_hist_line]    75:  21
[M::ha_hist_line]    76:  14
[M::ha_hist_line]    77:  17
[M::ha_hist_line]    78:  43
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  15
[M::ha_hist_line]    81:  23
[M::ha_hist_line]    82:  14
[M::ha_hist_line]    83:  14
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  38
[M::ha_hist_line]    90:  16
[M::ha_hist_line]    91:  9
[M::ha_hist_line]    92:  23
[M::ha_hist_line]    93:  10
[M::ha_hist_line]    94:  5
[M::ha_hist_line]    95:  15
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  19
[M::ha_hist_line]    98:  43
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  18
[M::ha_hist_line]   101:  30
[M::ha_hist_line]   102:  13
[M::ha_hist_line]   103:  9
[M::ha_hist_line]   104:  8
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  27
[M::ha_hist_line]   107:  9
[M::ha_hist_line]   108:  21
[M::ha_hist_line]   109:  22
[M::ha_hist_line]   110:  22
[M::ha_hist_line]   111:  19
[M::ha_hist_line]   112:  5
[M::ha_hist_line]   113:  10
[M::ha_hist_line]   114:  6
[M::ha_hist_line]   115:  11
[M::ha_hist_line]   116:  12
[M::ha_hist_line]   117:  34
[M::ha_hist_line]   118:  10
[M::ha_hist_line]   119:  25
[M::ha_hist_line]   120:  26
[M::ha_hist_line]   121:  15
[M::ha_hist_line]   122:  19
[M::ha_hist_line]   123:  24
[M::ha_hist_line]   124:  26
[M::ha_hist_line]   125:  12
[M::ha_hist_line]   126:  14
[M::ha_hist_line]   127:  11
[M::ha_hist_line]   128:  14
[M::ha_hist_line]   129:  30
[M::ha_hist_line]   130:  32
[M::ha_hist_line]   131:  39
[M::ha_hist_line]   132:  39
[M::ha_hist_line]   133:  23
[M::ha_hist_line]   134:  26
[M::ha_hist_line]   135:  9
[M::ha_hist_line]   136:  28
[M::ha_hist_line]   137:  38
[M::ha_hist_line]   138:  33
[M::ha_hist_line]   139:  65
[M::ha_hist_line]   140:  60
[M::ha_hist_line]   141:  33
[M::ha_hist_line]   142:  50
[M::ha_hist_line]   143:  45
[M::ha_hist_line]   144:  55
[M::ha_hist_line]   145:  38
[M::ha_hist_line]   146:  30
[M::ha_hist_line]   147:  55
[M::ha_hist_line]   148:  39
[M::ha_hist_line]   149:  55
[M::ha_hist_line]   150:  59
[M::ha_hist_line]   151:  51
[M::ha_hist_line]   152:  41
[M::ha_hist_line]   153:  40
[M::ha_hist_line]   154:  76
[M::ha_hist_line]   155:  81
[M::ha_hist_line]   156:  79
[M::ha_hist_line]   157:  63
[M::ha_hist_line]   158:  90
[M::ha_hist_line]   159:  55
[M::ha_hist_line]   160:  67
[M::ha_hist_line]   161:  104
[M::ha_hist_line]   162:  75
[M::ha_hist_line]   163:  51
[M::ha_hist_line]   164:  80
[M::ha_hist_line]   165:  78
[M::ha_hist_line]   166:  110
[M::ha_hist_line]   167:  129
[M::ha_hist_line]   168:  120
[M::ha_hist_line]   169:  120
[M::ha_hist_line]   170:  128
[M::ha_hist_line]   171:  128
[M::ha_hist_line]   172: * 147
[M::ha_hist_line]   173: * 169
[M::ha_hist_line]   174: * 143
[M::ha_hist_line]   175: * 143
[M::ha_hist_line]   176: * 155
[M::ha_hist_line]   177: * 172
[M::ha_hist_line]   178: * 215
[M::ha_hist_line]   179: * 148
[M::ha_hist_line]   180:  116
[M::ha_hist_line]   181: * 148
[M::ha_hist_line]   182: * 136
[M::ha_hist_line]   183:  128
[M::ha_hist_line]   184: * 205
[M::ha_hist_line]   185: * 204
[M::ha_hist_line]   186: * 204
[M::ha_hist_line]   187: * 196
[M::ha_hist_line]   188: * 209
[M::ha_hist_line]   189: * 213
[M::ha_hist_line]   190: * 175
[M::ha_hist_line]   191: * 213
[M::ha_hist_line]   192: * 247
[M::ha_hist_line]   193: * 255
[M::ha_hist_line]   194: * 270
[M::ha_hist_line]   195: * 275
[M::ha_hist_line]   196: * 350
[M::ha_hist_line]   197: * 296
[M::ha_hist_line]   198: * 281
[M::ha_hist_line]   199: * 310
[M::ha_hist_line]   200: * 357
[M::ha_hist_line]   201: * 384
[M::ha_hist_line]   202: * 339
[M::ha_hist_line]   203: * 366
[M::ha_hist_line]   204: * 389
[M::ha_hist_line]   205: * 375
[M::ha_hist_line]   206: * 385
[M::ha_hist_line]   207: ** 439
[M::ha_hist_line]   208: ** 470
[M::ha_hist_line]   209: ** 454
[M::ha_hist_line]   210: ** 450
[M::ha_hist_line]   211: ** 478
[M::ha_hist_line]   212: ** 549
[M::ha_hist_line]   213: ** 529
[M::ha_hist_line]   214: ** 519
[M::ha_hist_line]   215: ** 488
[M::ha_hist_line]   216: ** 460
[M::ha_hist_line]   217: ** 514
[M::ha_hist_line]   218: ** 449
[M::ha_hist_line]   219: ** 497
[M::ha_hist_line]   220: ** 515
[M::ha_hist_line]   221: ** 465
[M::ha_hist_line]   222: ** 527
[M::ha_hist_line]   223: ** 507
[M::ha_hist_line]   224: ** 608
[M::ha_hist_line]   225: ** 587
[M::ha_hist_line]   226: ** 557
[M::ha_hist_line]   227: ** 616
[M::ha_hist_line]   228: ** 581
[M::ha_hist_line]   229: ** 601
[M::ha_hist_line]   230: ** 648
[M::ha_hist_line]   231: *** 668
[M::ha_hist_line]   232: ** 619
[M::ha_hist_line]   233: *** 724
[M::ha_hist_line]   234: *** 710
[M::ha_hist_line]   235: *** 802
[M::ha_hist_line]   236: *** 780
[M::ha_hist_line]   237: *** 792
[M::ha_hist_line]   238: **** 931
[M::ha_hist_line]   239: *** 885
[M::ha_hist_line]   240: **** 922
[M::ha_hist_line]   241: **** 929
[M::ha_hist_line]   242: **** 1100
[M::ha_hist_line]   243: **** 1098
[M::ha_hist_line]   244: **** 1166
[M::ha_hist_line]   245: **** 1089
[M::ha_hist_line]   246: ***** 1229
[M::ha_hist_line]   247: ***** 1285
[M::ha_hist_line]   248: ***** 1215
[M::ha_hist_line]   249: ***** 1245
[M::ha_hist_line]   250: ***** 1278
[M::ha_hist_line]   251: ***** 1362
[M::ha_hist_line]   252: ***** 1400
[M::ha_hist_line]   253: ****** 1541
[M::ha_hist_line]   254: ***** 1430
[M::ha_hist_line]   255: ****** 1541
[M::ha_hist_line]   256: ****** 1600
[M::ha_hist_line]   257: ******* 1732
[M::ha_hist_line]   258: ******* 1777
[M::ha_hist_line]   259: ******* 1782
[M::ha_hist_line]   260: ******* 1883
[M::ha_hist_line]   261: ******** 1986
[M::ha_hist_line]   262: ******** 2094
[M::ha_hist_line]   263: ******** 2067
[M::ha_hist_line]   264: ******** 2153
[M::ha_hist_line]   265: ********* 2291
[M::ha_hist_line]   266: ********** 2484
[M::ha_hist_line]   267: ********** 2651
[M::ha_hist_line]   268: ********** 2543
[M::ha_hist_line]   269: ********** 2658
[M::ha_hist_line]   270: *********** 2773
[M::ha_hist_line]   271: ********** 2729
[M::ha_hist_line]   272: *********** 2973
[M::ha_hist_line]   273: *********** 2951
[M::ha_hist_line]   274: ************ 3146
[M::ha_hist_line]   275: ************* 3370
[M::ha_hist_line]   276: ************* 3470
[M::ha_hist_line]   277: ************** 3568
[M::ha_hist_line]   278: ************** 3676
[M::ha_hist_line]   279: *************** 3992
[M::ha_hist_line]   280: **************** 4223
