2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 09:29:36.324 - INFO - 组装配置|Assembly Configuration:
2026-02-05 09:29:36.324 - INFO -   样本名称|Sample Name: 6497
2026-02-05 09:29:36.324 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 09:29:36.324 - INFO -   倍性|Ploidy: 2
2026-02-05 09:29:36.324 - INFO -   线程数|Threads: 64
2026-02-05 09:29:36.324 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-02-05 09:29:36.324 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 09:29:36.324 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 09:29:36.324 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 09:29:36.324 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 09:29:36.324 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 09:29:36.356 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 09:29:36.356 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 09:29:36.356 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]   618: *** 547
[M::ha_hist_line]   619: *** 551
[M::ha_hist_line]   620: *** 543
[M::ha_hist_line]   621: *** 569
[M::ha_hist_line]   622: *** 583
[M::ha_hist_line]   623: *** 551
[M::ha_hist_line]   624: *** 563
[M::ha_hist_line]   625: *** 561
[M::ha_hist_line]   626: *** 600
[M::ha_hist_line]   627: *** 596
[M::ha_hist_line]   628: *** 586
[M::ha_hist_line]   629: *** 544
[M::ha_hist_line]   630: *** 563
[M::ha_hist_line]   631: *** 574
[M::ha_hist_line]   632: *** 569
[M::ha_hist_line]   633: *** 602
[M::ha_hist_line]   634: *** 586
[M::ha_hist_line]   635: *** 598
[M::ha_hist_line]   636: *** 544
[M::ha_hist_line]   637: *** 601
[M::ha_hist_line]   638: *** 585
[M::ha_hist_line]   639: *** 553
[M::ha_hist_line]   640: *** 576
[M::ha_hist_line]   641: *** 587
[M::ha_hist_line]   642: *** 582
[M::ha_hist_line]   643: *** 587
[M::ha_hist_line]   644: *** 625
[M::ha_hist_line]   645: *** 559
[M::ha_hist_line]   646: *** 572
[M::ha_hist_line]   647: *** 553
[M::ha_hist_line]   648: *** 541
[M::ha_hist_line]   649: *** 549
[M::ha_hist_line]   650: *** 546
[M::ha_hist_line]   651: *** 538
[M::ha_hist_line]   652: *** 578
[M::ha_hist_line]   653: *** 593
[M::ha_hist_line]   654: *** 573
[M::ha_hist_line]   655: *** 573
[M::ha_hist_line]   656: *** 566
[M::ha_hist_line]   657: *** 556
[M::ha_hist_line]   658: *** 580
[M::ha_hist_line]   659: *** 578
[M::ha_hist_line]   660: *** 522
[M::ha_hist_line]   661: *** 512
[M::ha_hist_line]   662: ** 474
[M::ha_hist_line]   663: *** 530
[M::ha_hist_line]   664: *** 507
[M::ha_hist_line]   665: *** 539
[M::ha_hist_line]   666: *** 508
[M::ha_hist_line]   667: *** 542
[M::ha_hist_line]   668: *** 509
[M::ha_hist_line]   669: ** 491
[M::ha_hist_line]   670: *** 517
[M::ha_hist_line]   671: ** 481
[M::ha_hist_line]   672: *** 534
[M::ha_hist_line]   673: *** 552
[M::ha_hist_line]   674: ** 482
[M::ha_hist_line]   675: *** 576
[M::ha_hist_line]   676: *** 571
[M::ha_hist_line]   677: *** 549
[M::ha_hist_line]   678: *** 571
[M::ha_hist_line]   679: *** 556
[M::ha_hist_line]   680: *** 525
[M::ha_hist_line]   681: *** 559
[M::ha_hist_line]   682: *** 530
[M::ha_hist_line]   683: *** 566
[M::ha_hist_line]   684: *** 573
[M::ha_hist_line]   685: *** 581
[M::ha_hist_line]   686: *** 549
[M::ha_hist_line]   687: *** 546
[M::ha_hist_line]   688: *** 557
[M::ha_hist_line]   689: *** 527
[M::ha_hist_line]   690: *** 497
[M::ha_hist_line]   691: *** 546
[M::ha_hist_line]   692: *** 511
[M::ha_hist_line]   693: *** 503
[M::ha_hist_line]   694: *** 538
[M::ha_hist_line]   695: *** 523
[M::ha_hist_line]   696: *** 517
[M::ha_hist_line]   697: *** 564
[M::ha_hist_line]   698: *** 557
[M::ha_hist_line]   699: ** 482
[M::ha_hist_line]   700: ** 475
[M::ha_hist_line]   701: *** 506
[M::ha_hist_line]   702: ** 463
[M::ha_hist_line]   703: *** 519
[M::ha_hist_line]   704: *** 538
[M::ha_hist_line]   705: ** 492
[M::ha_hist_line]   706: *** 512
[M::ha_hist_line]   707: ** 471
[M::ha_hist_line]   708: ** 449
[M::ha_hist_line]   709: ** 428
[M::ha_hist_line]   710: ** 445
[M::ha_hist_line]   711: ** 447
[M::ha_hist_line]   712: ** 414
[M::ha_hist_line]   713: ** 416
[M::ha_hist_line]   714: ** 416
[M::ha_hist_line]   715: ** 413
[M::ha_hist_line]   716: ** 450
[M::ha_hist_line]   717: ** 372
[M::ha_hist_line]   718: ** 429
[M::ha_hist_line]   719: ** 404
[M::ha_hist_line]   720: ** 357
[M::ha_hist_line]   721: ** 381
[M::ha_hist_line]   722: ** 373
[M::ha_hist_line]   723: ** 371
[M::ha_hist_line]   724: ** 369
[M::ha_hist_line]   725: ** 342
[M::ha_hist_line]   726: ** 338
[M::ha_hist_line]   727: ** 353
[M::ha_hist_line]   728: ** 349
[M::ha_hist_line]   729: ** 365
[M::ha_hist_line]   730: ** 324
[M::ha_hist_line]   731: ** 300
[M::ha_hist_line]   732: ** 307
[M::ha_hist_line]   733: * 280
[M::ha_hist_line]   734: * 288
[M::ha_hist_line]   735: ** 307
[M::ha_hist_line]   736: ** 305
[M::ha_hist_line]   737: ** 304
[M::ha_hist_line]   738: ** 296
[M::ha_hist_line]   739: ** 348
[M::ha_hist_line]   740: * 293
[M::ha_hist_line]   741: ** 314
[M::ha_hist_line]   742: ** 345
[M::ha_hist_line]   743: * 289
[M::ha_hist_line]   744: ** 321
[M::ha_hist_line]   745: ** 298
[M::ha_hist_line]   746: ** 305
[M::ha_hist_line]   747: ** 317
[M::ha_hist_line]   748: * 294
[M::ha_hist_line]   749: ** 319
[M::ha_hist_line]   750: * 259
[M::ha_hist_line]   751: ** 298
[M::ha_hist_line]   752: * 274
[M::ha_hist_line]   753: ** 306
[M::ha_hist_line]   754: * 261
[M::ha_hist_line]   755: * 266
[M::ha_hist_line]   756: * 274
[M::ha_hist_line]   757: ** 301
[M::ha_hist_line]   758: * 282
[M::ha_hist_line]   759: * 276
[M::ha_hist_line]   760: * 281
[M::ha_hist_line]   761: * 261
[M::ha_hist_line]   762: * 254
[M::ha_hist_line]   763: * 236
[M::ha_hist_line]   764: * 238
[M::ha_hist_line]   765: * 238
[M::ha_hist_line]   766: * 222
[M::ha_hist_line]   767: * 259
[M::ha_hist_line]   768: * 251
[M::ha_hist_line]   769: * 255
[M::ha_hist_line]   770: * 232
[M::ha_hist_line]   771: * 234
[M::ha_hist_line]   772: * 213
[M::ha_hist_line]   773: * 239
[M::ha_hist_line]   774: * 215
[M::ha_hist_line]   775: * 213
[M::ha_hist_line]   776: * 214
[M::ha_hist_line]   777: * 232
[M::ha_hist_line]   778: * 231
[M::ha_hist_line]   779: * 241
[M::ha_hist_line]   780: * 241
[M::ha_hist_line]   781: * 235
[M::ha_hist_line]   782: * 245
[M::ha_hist_line]   783: * 244
[M::ha_hist_line]   784: * 224
[M::ha_hist_line]   785: * 212
[M::ha_hist_line]   786: * 249
[M::ha_hist_line]   787: * 215
[M::ha_hist_line]   788: * 217
[M::ha_hist_line]   789: * 243
[M::ha_hist_line]   790: * 234
[M::ha_hist_line]   791: * 247
[M::ha_hist_line]   792: * 247
[M::ha_hist_line]   793: * 229
[M::ha_hist_line]   794: * 198
[M::ha_hist_line]   795: * 204
[M::ha_hist_line]   796: * 184
[M::ha_hist_line]   797: * 226
[M::ha_hist_line]   798: * 198
[M::ha_hist_line]   799: * 187
[M::ha_hist_line]   800: * 230
[M::ha_hist_line]   801: * 201
[M::ha_hist_line]   802: * 182
[M::ha_hist_line]   803: * 171
[M::ha_hist_line]   804: * 193
[M::ha_hist_line]   805: * 180
[M::ha_hist_line]   806: * 179
[M::ha_hist_line]   807: * 146
[M::ha_hist_line]   808: * 146
[M::ha_hist_line]   809: * 159
[M::ha_hist_line]   810: * 146
[M::ha_hist_line]   811: * 142
[M::ha_hist_line]   812: * 113
[M::ha_hist_line]   813: * 125
[M::ha_hist_line]   814: * 136
[M::ha_hist_line]   815: * 106
[M::ha_hist_line]   816: * 141
[M::ha_hist_line]   817: * 104
[M::ha_hist_line]   818: * 115
[M::ha_hist_line]   819: * 130
[M::ha_hist_line]   820: * 133
[M::ha_hist_line]   821: * 135
[M::ha_hist_line]   822: * 121
[M::ha_hist_line]   823: * 113
[M::ha_hist_line]   824: * 127
[M::ha_hist_line]   825: * 116
[M::ha_hist_line]   826: * 122
[M::ha_hist_line]   827: * 120
[M::ha_hist_line]   828: * 107
[M::ha_hist_line]   829: * 112
[M::ha_hist_line]   830: * 109
[M::ha_hist_line]   831: * 128
[M::ha_hist_line]   832: * 100
[M::ha_hist_line]  rest: ****************************************************************************************************> 64180
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 335; peak_het: -1
[M::ha_ct_shrink::604.711*5.32] ==> counted 2959333 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 831365907 minimizers
[M::ha_pt_gen::648.437*6.80] ==> indexed 825390812 positions, counted 2959333 distinct minimizer k-mers
[M::pec::5881.530] # bases: 32437572272; # corrected bases: 34252876
[M::pec::37.912] # exact o: 1025586565; # non-exact o: 52147209
[M::ha_assemble::6571.949*58.00@71.892GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32437572272; # corrected bases: 34252876
[M::yak_count] collected 829293339 minimizers
[M::ha_pt_gen::6606.028*57.86] ==> counted 2895934 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 267
[M::ha_analyze_count] highest: count[337] = 19766
[M::ha_hist_line]     1: ****************************************************************************************************> 607035
[M::ha_hist_line]     2: ****************************************************************************************************> 67020
[M::ha_hist_line]     3: ****************************************************************************************************> 29706
[M::ha_hist_line]     4: *************************************************************************************** 17158
[M::ha_hist_line]     5: **************************************************** 10270
[M::ha_hist_line]     6: *********************************** 6956
[M::ha_hist_line]     7: ************************* 4904
[M::ha_hist_line]     8: ***************** 3299
[M::ha_hist_line]     9: ************* 2534
[M::ha_hist_line]    10: ********** 1942
[M::ha_hist_line]    11: ******* 1370
[M::ha_hist_line]    12: ****** 1231
[M::ha_hist_line]    13: ***** 1000
[M::ha_hist_line]    14: **** 800
[M::ha_hist_line]    15: *** 598
[M::ha_hist_line]    16: *** 552
[M::ha_hist_line]    17: ** 451
[M::ha_hist_line]    18: ** 437
[M::ha_hist_line]    19: ** 413
[M::ha_hist_line]    20: ** 375
[M::ha_hist_line]    21: * 267
[M::ha_hist_line]    22: * 270
[M::ha_hist_line]    23: * 250
[M::ha_hist_line]    24: * 205
[M::ha_hist_line]    25: * 168
[M::ha_hist_line]    26: * 192
[M::ha_hist_line]    27: * 130
[M::ha_hist_line]    28: * 117
[M::ha_hist_line]    29: * 110
[M::ha_hist_line]    30: * 108
[M::ha_hist_line]    31:  59
[M::ha_hist_line]    32:  99
[M::ha_hist_line]    33:  86
[M::ha_hist_line]    34:  79
[M::ha_hist_line]    35:  45
[M::ha_hist_line]    36:  59
[M::ha_hist_line]    37: * 133
[M::ha_hist_line]    38:  65
[M::ha_hist_line]    39:  74
[M::ha_hist_line]    40:  73
[M::ha_hist_line]    41:  77
[M::ha_hist_line]    42:  60
[M::ha_hist_line]    43:  30
[M::ha_hist_line]    44:  41
[M::ha_hist_line]    45:  34
[M::ha_hist_line]    46:  23
[M::ha_hist_line]    47:  29
[M::ha_hist_line]    48:  44
[M::ha_hist_line]    49:  47
[M::ha_hist_line]    50:  31
[M::ha_hist_line]    51:  23
[M::ha_hist_line]    52:  26
[M::ha_hist_line]    53:  45
[M::ha_hist_line]    54:  26
[M::ha_hist_line]    55:  40
[M::ha_hist_line]    56:  15
[M::ha_hist_line]    57:  28
[M::ha_hist_line]    58:  10
[M::ha_hist_line]    59:  20
[M::ha_hist_line]    60:  35
[M::ha_hist_line]    61:  31
[M::ha_hist_line]    62:  20
[M::ha_hist_line]    63:  20
[M::ha_hist_line]    64:  28
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  25
[M::ha_hist_line]    67:  39
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  20
[M::ha_hist_line]    70:  31
[M::ha_hist_line]    71:  32
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  53
[M::ha_hist_line]    74:  26
[M::ha_hist_line]    75:  23
[M::ha_hist_line]    76:  31
[M::ha_hist_line]    77:  38
[M::ha_hist_line]    78:  33
[M::ha_hist_line]    79:  20
[M::ha_hist_line]    80:  10
[M::ha_hist_line]    81:  16
[M::ha_hist_line]    82:  14
[M::ha_hist_line]    83:  18
[M::ha_hist_line]    84:  40
[M::ha_hist_line]    85:  41
[M::ha_hist_line]    86:  17
[M::ha_hist_line]    87:  30
[M::ha_hist_line]    88:  38
[M::ha_hist_line]    89:  16
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  43
[M::ha_hist_line]    92:  43
[M::ha_hist_line]    93:  32
[M::ha_hist_line]    94:  37
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  41
[M::ha_hist_line]    97:  81
[M::ha_hist_line]    98:  86
[M::ha_hist_line]    99:  71
[M::ha_hist_line]   100:  74
[M::ha_hist_line]   101:  50
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  45
[M::ha_hist_line]   104:  29
[M::ha_hist_line]   105:  45
[M::ha_hist_line]   106:  69
[M::ha_hist_line]   107:  69
[M::ha_hist_line]   108:  57
[M::ha_hist_line]   109:  95
[M::ha_hist_line]   110:  83
[M::ha_hist_line]   111:  68
[M::ha_hist_line]   112:  81
[M::ha_hist_line]   113:  47
[M::ha_hist_line]   114:  36
[M::ha_hist_line]   115:  35
[M::ha_hist_line]   116:  40
[M::ha_hist_line]   117:  30
[M::ha_hist_line]   118:  60
[M::ha_hist_line]   119:  81
[M::ha_hist_line]   120:  67
[M::ha_hist_line]   121:  49
[M::ha_hist_line]   122:  40
[M::ha_hist_line]   123:  59
[M::ha_hist_line]   124:  63
[M::ha_hist_line]   125:  30
[M::ha_hist_line]   126:  49
[M::ha_hist_line]   127:  62
[M::ha_hist_line]   128:  69
[M::ha_hist_line]   129: * 129
[M::ha_hist_line]   130: * 194
[M::ha_hist_line]   131: * 178
[M::ha_hist_line]   132: * 203
[M::ha_hist_line]   133: * 229
[M::ha_hist_line]   134: * 265
[M::ha_hist_line]   135: * 238
[M::ha_hist_line]   136: * 156
[M::ha_hist_line]   137: * 184
[M::ha_hist_line]   138: * 176
[M::ha_hist_line]   139: * 194
[M::ha_hist_line]   140: * 212
[M::ha_hist_line]   141: * 225
[M::ha_hist_line]   142: * 275
[M::ha_hist_line]   143: ** 368
[M::ha_hist_line]   144: ** 321
[M::ha_hist_line]   145: ** 339
[M::ha_hist_line]   146: ** 302
[M::ha_hist_line]   147: ** 305
[M::ha_hist_line]   148: * 287
[M::ha_hist_line]   149: ** 319
[M::ha_hist_line]   150: * 222
[M::ha_hist_line]   151: * 233
[M::ha_hist_line]   152: * 255
[M::ha_hist_line]   153: ** 310
[M::ha_hist_line]   154: ** 321
[M::ha_hist_line]   155: ** 319
[M::ha_hist_line]   156: ** 368
[M::ha_hist_line]   157: ** 350
[M::ha_hist_line]   158: ** 329
[M::ha_hist_line]   159: ** 345
[M::ha_hist_line]   160: ** 379
[M::ha_hist_line]   161: ** 403
[M::ha_hist_line]   162: ** 426
[M::ha_hist_line]   163: ** 366
[M::ha_hist_line]   164: ** 320
[M::ha_hist_line]   165: ** 327
[M::ha_hist_line]   166: ** 352
[M::ha_hist_line]   167: ** 361
[M::ha_hist_line]   168: ** 348
[M::ha_hist_line]   169: ** 311
[M::ha_hist_line]   170: ** 340
[M::ha_hist_line]   171: ** 441
[M::ha_hist_line]   172: ** 481
[M::ha_hist_line]   173: ** 478
[M::ha_hist_line]   174: ** 445
[M::ha_hist_line]   175: ** 471
[M::ha_hist_line]   176: *** 554
[M::ha_hist_line]   177: *** 580
[M::ha_hist_line]   178: *** 528
[M::ha_hist_line]   179: *** 527
[M::ha_hist_line]   180: *** 503
[M::ha_hist_line]   181: *** 521
[M::ha_hist_line]   182: ** 465
[M::ha_hist_line]   183: *** 587
[M::ha_hist_line]   184: *** 583
[M::ha_hist_line]   185: *** 577
[M::ha_hist_line]   186: *** 550
[M::ha_hist_line]   187: *** 624
[M::ha_hist_line]   188: *** 621
[M::ha_hist_line]   189: *** 670
[M::ha_hist_line]   190: *** 594
[M::ha_hist_line]   191: *** 606
[M::ha_hist_line]   192: *** 611
[M::ha_hist_line]   193: *** 570
[M::ha_hist_line]   194: *** 507
[M::ha_hist_line]   195: *** 566
[M::ha_hist_line]   196: *** 601
[M::ha_hist_line]   197: ** 464
[M::ha_hist_line]   198: ** 490
[M::ha_hist_line]   199: *** 573
[M::ha_hist_line]   200: *** 534
[M::ha_hist_line]   201: *** 569
[M::ha_hist_line]   202: ** 492
[M::ha_hist_line]   203: *** 530
[M::ha_hist_line]   204: *** 591
[M::ha_hist_line]   205: *** 528
[M::ha_hist_line]   206: *** 526
[M::ha_hist_line]   207: *** 614
[M::ha_hist_line]   208: *** 593
[M::ha_hist_line]   209: *** 581
[M::ha_hist_line]   210: *** 591
[M::ha_hist_line]   211: *** 556
[M::ha_hist_line]   212: *** 605
[M::ha_hist_line]   213: *** 638
[M::ha_hist_line]   214: *** 601
[M::ha_hist_line]   215: *** 560
[M::ha_hist_line]   216: *** 584
[M::ha_hist_line]   217: *** 575
[M::ha_hist_line]   218: *** 498
[M::ha_hist_line]   219: *** 550
[M::ha_hist_line]   220: *** 567
[M::ha_hist_line]   221: *** 637
[M::ha_hist_line]   222: **** 702
[M::ha_hist_line]   223: *** 614
[M::ha_hist_line]   224: **** 712
[M::ha_hist_line]   225: **** 759
[M::ha_hist_line]   226: **** 754
[M::ha_hist_line]   227: **** 774
[M::ha_hist_line]   228: **** 776
[M::ha_hist_line]   229: **** 707
[M::ha_hist_line]   230: *** 656
[M::ha_hist_line]   231: **** 753
[M::ha_hist_line]   232: **** 811
[M::ha_hist_line]   233: **** 804
[M::ha_hist_line]   234: **** 828
[M::ha_hist_line]   235: ***** 927
[M::ha_hist_line]   236: ***** 939
[M::ha_hist_line]   237: ***** 1038
[M::ha_hist_line]   238: ***** 1014
[M::ha_hist_line]   239: ***** 1031
[M::ha_hist_line]   240: ***** 1036
[M::ha_hist_line]   241: ****** 1116
[M::ha_hist_line]   242: ****** 1201
[M::ha_hist_line]   243: ******* 1357
[M::ha_hist_line]   244: ******* 1403
[M::ha_hist_line]   245: ******** 1527
[M::ha_hist_line]   246: ******* 1412
[M::ha_hist_line]   247: ******** 1500
[M::ha_hist_line]   248: ******* 1477
[M::ha_hist_line]   249: ******** 1607
[M::ha_hist_line]   250: ******** 1603
[M::ha_hist_line]   251: ******** 1625
[M::ha_hist_line]   252: ******** 1641
[M::ha_hist_line]   253: ******** 1609
[M::ha_hist_line]   254: ********* 1787
[M::ha_hist_line]   255: ********** 2001
[M::ha_hist_line]   256: ********** 1936
[M::ha_hist_line]   257: ********** 1989
[M::ha_hist_line]   258: *********** 2089
[M::ha_hist_line]   259: *********** 2224
[M::ha_hist_line]   260: ************ 2364
[M::ha_hist_line]   261: ************* 2511
[M::ha_hist_line]   262: ************ 2366
[M::ha_hist_line]   263: ************ 2432
[M::ha_hist_line]   264: ************** 2714
[M::ha_hist_line]   265: ************** 2845
[M::ha_hist_line]   266: *************** 2956
[M::ha_hist_line]   267: **************** 3171
[M::ha_hist_line]   268: ***************** 3274
[M::ha_hist_line]   269: ***************** 3459
[M::ha_hist_line]   270: ******************* 3723
[M::ha_hist_line]   271: ****************** 3655
[M::ha_hist_line]   272: ******************** 4047
[M::ha_hist_line]   273: ********************* 4175
[M::ha_hist_line]   274: ********************* 4204
[M::ha_hist_line]   275: ********************** 4428
[M::ha_hist_line]   276: *********************** 4488
[M::ha_hist_line]   277: ************************ 4657
[M::ha_hist_line]   278: ************************* 4886
[M::ha_hist_line]   279: ************************* 5014
[M::ha_hist_line]   280: ************************* 5008
[M::ha_hist_line]   281: ************************** 5219
[M::ha_hist_line]   282: *************************** 5431
[M::ha_hist_line]   283: **************************** 5460
[M::ha_hist_line]   284: *************************** 5410
[M::ha_hist_line]   285: **************************** 5614
[M::ha_hist_line]   286: ****************************** 5952
[M::ha_hist_line]   287: ****************************** 6000
[M::ha_hist_line]   288: ******************************** 6295
[M::ha_hist_line]   289: ******************************** 6349
[M::ha_hist_line]   290: ********************************* 6444
[M::ha_hist_line]   291: *********************************** 6944
[M::ha_hist_line]   292: ************************************ 7206
[M::ha_hist_line]   293: ************************************** 7592
[M::ha_hist_line]   294: **************************************** 7905
[M::ha_hist_line]   295: ***************************************** 8024
[M::ha_hist_line]   296: ***************************************** 8042
[M::ha_hist_line]   297: ******************************************** 8658
[M::ha_hist_line]   298: ********************************************* 8948
[M::ha_hist_line]   299: *********************************************** 9242
[M::ha_hist_line]   300: ************************************************ 9523
[M::ha_hist_line]   301: ************************************************** 9976
[M::ha_hist_line]   302: **************************************************** 10231
[M::ha_hist_line]   303: ****************************************************** 10699
[M::ha_hist_line]   304: ******************************************************* 10791
[M::ha_hist_line]   305: ********************************************************* 11180
[M::ha_hist_line]   306: ********************************************************** 11416
[M::ha_hist_line]   307: ********************************************************** 11493
[M::ha_hist_line]   308: ************************************************************** 12239
[M::ha_hist_line]   309: ************************************************************** 12224
[M::ha_hist_line]   310: *************************************************************** 12479
[M::ha_hist_line]   311: **************************************************************** 12732
[M::ha_hist_line]   312: ****************************************************************** 12997
[M::ha_hist_line]   313: ****************************************************************** 13133
[M::ha_hist_line]   314: ******************************************************************** 13531
[M::ha_hist_line]   315: ********************************************************************** 13841
[M::ha_hist_line]   316: ************************************************************************** 14609
[M::ha_hist_line]   317: *************************************************************************** 14881
[M::ha_hist_line]   318: ***************************************************************************** 15301
[M::ha_hist_line]   319: ****************************************************************************** 15479
[M::ha_hist_line]   320: ********************************************************************************* 16003
[M::ha_hist_line]   321: ********************************************************************************* 16008
[M::ha_hist_line]   322: *********************************************************************************** 16458
[M::ha_hist_line]   323: ************************************************************************************** 17032
[M::ha_hist_line]   324: *************************************************************************************** 17289
[M::ha_hist_line]   325: **************************************************************************************** 17423
[M::ha_hist_line]   326: ***************************************************************************************** 17667
[M::ha_hist_line]   327: ****************************************************************************************** 17716
[M::ha_hist_line]   328: ****************************************************************************************** 17773
[M::ha_hist_line]   329: ******************************************************************************************* 17978
[M::ha_hist_line]   330: ******************************************************************************************* 17950
[M::ha_hist_line]   331: ******************************************************************************************* 17951
[M::ha_hist_line]   332: ******************************************************************************************** 18151
[M::ha_hist_line]   333: *********************************************************************************************** 18876
[M::ha_hist_line]   334: *********************************************************************************************** 18708
[M::ha_hist_line]   335: ************************************************************************************************* 19084
[M::ha_hist_line]   336: *************************************************************************************************** 19511
[M::ha_hist_line]   337: **************************************************************************************************** 19766
[M::ha_hist_line]   338: **************************************************************************************************** 19713
[M::ha_hist_line]   339: *************************************************************************************************** 19493
[M::ha_hist_line]   340: ************************************************************************************************* 19256
[M::ha_hist_line]   341: ************************************************************************************************ 18951
[M::ha_hist_line]   342: ************************************************************************************************ 19026
[M::ha_hist_line]   343: *********************************************************************************************** 18764
[M::ha_hist_line]   344: *************************************************************************************************** 19474
[M::ha_hist_line]   345: ************************************************************************************************** 19290
[M::ha_hist_line]   346: *********************************************************************************************** 18806
[M::ha_hist_line]   347: ************************************************************************************************ 18941
[M::ha_hist_line]   348: ************************************************************************************************ 18945
[M::ha_hist_line]   349: *********************************************************************************************** 18779
[M::ha_hist_line]   350: ********************************************************************************************* 18395
[M::ha_hist_line]   351: ********************************************************************************************** 18617
[M::ha_hist_line]   352: ********************************************************************************************** 18538
[M::ha_hist_line]   353: ******************************************************************************************** 18278
[M::ha_hist_line]   354: ******************************************************************************************* 17961
[M::ha_hist_line]   355: ***************************************************************************************** 17548
[M::ha_hist_line]   356: ***************************************************************************************** 17518
[M::ha_hist_line]   357: ***************************************************************************************** 17649
[M::ha_hist_line]   358: ***************************************************************************************** 17639
[M::ha_hist_line]   359: *************************************************************************************** 17125
[M::ha_hist_line]   360: ************************************************************************************** 17075
[M::ha_hist_line]   361: ************************************************************************************** 16989
