🚀 作业开始: hifiasm_psoja_63
⏰ 开始时间: 2026-02-04 14:14:05
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/K2-16.sh
==========================================
2026-02-04 14:14:07.121 - INFO - ================================================================================
2026-02-04 14:14:07.121 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:07.121 - INFO - ================================================================================
2026-02-04 14:14:07.121 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:07.257 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:07.257 - INFO -   样本名称|Sample Name: K2-16
2026-02-04 14:14:07.257 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:07.257 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:07.257 - INFO -   线程数|Threads: 64
2026-02-04 14:14:07.257 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-02-04 14:14:07.257 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:07.257 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-16
2026-02-04 14:14:07.257 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:07.257 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:07.257 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:07.257 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:07.257 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:07.257 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
[M::ha_hist_line]   108:  34
[M::ha_hist_line]   109:  70
[M::ha_hist_line]   110:  45
[M::ha_hist_line]   111:  38
[M::ha_hist_line]   112:  24
[M::ha_hist_line]   113:  55
[M::ha_hist_line]   114:  59
[M::ha_hist_line]   115:  45
[M::ha_hist_line]   116:  22
[M::ha_hist_line]   117:  14
[M::ha_hist_line]   118:  36
[M::ha_hist_line]   119:  52
[M::ha_hist_line]   120:  44
[M::ha_hist_line]   121:  47
[M::ha_hist_line]   122:  62
[M::ha_hist_line]   123:  47
[M::ha_hist_line]   124:  59
[M::ha_hist_line]   125:  55
[M::ha_hist_line]   126:  15
[M::ha_hist_line]   127:  53
[M::ha_hist_line]   128:  75
[M::ha_hist_line]   129:  42
[M::ha_hist_line]   130:  71
[M::ha_hist_line]   131:  58
[M::ha_hist_line]   132:  62
[M::ha_hist_line]   133:  81
[M::ha_hist_line]   134:  88
[M::ha_hist_line]   135:  73
[M::ha_hist_line]   136:  84
[M::ha_hist_line]   137:  106
[M::ha_hist_line]   138:  97
[M::ha_hist_line]   139:  82
[M::ha_hist_line]   140:  94
[M::ha_hist_line]   141:  89
[M::ha_hist_line]   142:  110
[M::ha_hist_line]   143:  122
[M::ha_hist_line]   144:  127
[M::ha_hist_line]   145:  110
[M::ha_hist_line]   146: * 160
[M::ha_hist_line]   147: * 145
[M::ha_hist_line]   148:  103
[M::ha_hist_line]   149:  116
[M::ha_hist_line]   150:  116
[M::ha_hist_line]   151:  127
[M::ha_hist_line]   152:  97
[M::ha_hist_line]   153:  102
[M::ha_hist_line]   154:  133
[M::ha_hist_line]   155: * 170
[M::ha_hist_line]   156: * 163
[M::ha_hist_line]   157: * 181
[M::ha_hist_line]   158: * 208
[M::ha_hist_line]   159: * 250
[M::ha_hist_line]   160: * 263
[M::ha_hist_line]   161: * 262
[M::ha_hist_line]   162: * 281
[M::ha_hist_line]   163: * 269
[M::ha_hist_line]   164: * 296
[M::ha_hist_line]   165: * 309
[M::ha_hist_line]   166: * 299
[M::ha_hist_line]   167: * 219
[M::ha_hist_line]   168: * 230
[M::ha_hist_line]   169: * 271
[M::ha_hist_line]   170: * 265
[M::ha_hist_line]   171: * 332
[M::ha_hist_line]   172: * 309
[M::ha_hist_line]   173: * 309
[M::ha_hist_line]   174: * 374
[M::ha_hist_line]   175: * 359
[M::ha_hist_line]   176: * 365
[M::ha_hist_line]   177: ** 429
[M::ha_hist_line]   178: * 396
[M::ha_hist_line]   179: ** 441
[M::ha_hist_line]   180: ** 464
[M::ha_hist_line]   181: ** 455
[M::ha_hist_line]   182: ** 506
[M::ha_hist_line]   183: ** 470
[M::ha_hist_line]   184: ** 521
[M::ha_hist_line]   185: ** 513
[M::ha_hist_line]   186: ** 557
[M::ha_hist_line]   187: ** 569
[M::ha_hist_line]   188: ** 539
[M::ha_hist_line]   189: ** 540
[M::ha_hist_line]   190: ** 625
[M::ha_hist_line]   191: ** 553
[M::ha_hist_line]   192: ** 672
[M::ha_hist_line]   193: ** 597
[M::ha_hist_line]   194: ** 643
[M::ha_hist_line]   195: ** 624
[M::ha_hist_line]   196: ** 651
[M::ha_hist_line]   197: *** 783
[M::ha_hist_line]   198: *** 831
[M::ha_hist_line]   199: *** 817
[M::ha_hist_line]   200: *** 776
[M::ha_hist_line]   201: *** 787
[M::ha_hist_line]   202: *** 906
[M::ha_hist_line]   203: **** 965
[M::ha_hist_line]   204: *** 875
[M::ha_hist_line]   205: *** 864
[M::ha_hist_line]   206: *** 887
[M::ha_hist_line]   207: *** 888
[M::ha_hist_line]   208: *** 917
[M::ha_hist_line]   209: **** 1055
[M::ha_hist_line]   210: **** 1038
[M::ha_hist_line]   211: **** 1155
[M::ha_hist_line]   212: **** 1069
[M::ha_hist_line]   213: **** 1148
[M::ha_hist_line]   214: **** 1166
[M::ha_hist_line]   215: **** 1180
[M::ha_hist_line]   216: **** 1124
[M::ha_hist_line]   217: ***** 1282
[M::ha_hist_line]   218: ***** 1250
[M::ha_hist_line]   219: ***** 1261
[M::ha_hist_line]   220: ***** 1290
[M::ha_hist_line]   221: ***** 1360
[M::ha_hist_line]   222: ****** 1561
[M::ha_hist_line]   223: ****** 1522
[M::ha_hist_line]   224: ****** 1531
[M::ha_hist_line]   225: ***** 1503
[M::ha_hist_line]   226: ****** 1651
[M::ha_hist_line]   227: ****** 1630
[M::ha_hist_line]   228: ****** 1713
[M::ha_hist_line]   229: ******* 1839
[M::ha_hist_line]   230: ******* 1978
[M::ha_hist_line]   231: ******** 2090
[M::ha_hist_line]   232: ******* 2026
[M::ha_hist_line]   233: ******** 2095
[M::ha_hist_line]   234: ********* 2378
[M::ha_hist_line]   235: ********* 2445
[M::ha_hist_line]   236: ********* 2504
[M::ha_hist_line]   237: ********* 2589
[M::ha_hist_line]   238: ********** 2705
[M::ha_hist_line]   239: ********** 2797
[M::ha_hist_line]   240: ********** 2869
[M::ha_hist_line]   241: *********** 3021
[M::ha_hist_line]   242: ************ 3246
[M::ha_hist_line]   243: ************ 3334
[M::ha_hist_line]   244: ************* 3435
[M::ha_hist_line]   245: ************* 3562
[M::ha_hist_line]   246: ************* 3588
[M::ha_hist_line]   247: ************* 3602
[M::ha_hist_line]   248: *************** 4213
[M::ha_hist_line]   249: **************** 4396
[M::ha_hist_line]   250: **************** 4341
[M::ha_hist_line]   251: ***************** 4547
[M::ha_hist_line]   252: ******************* 5180
[M::ha_hist_line]   253: ******************* 5162
[M::ha_hist_line]   254: ******************** 5492
[M::ha_hist_line]   255: *********************** 6167
[M::ha_hist_line]   256: ************************ 6662
[M::ha_hist_line]   257: ************************ 6664
[M::ha_hist_line]   258: ************************* 6793
[M::ha_hist_line]   259: ************************* 6964
[M::ha_hist_line]   260: ************************** 7159
[M::ha_hist_line]   261: *************************** 7424
[M::ha_hist_line]   262: **************************** 7737
[M::ha_hist_line]   263: ***************************** 8046
[M::ha_hist_line]   264: ******************************* 8612
[M::ha_hist_line]   265: ********************************** 9199
[M::ha_hist_line]   266: *********************************** 9618
[M::ha_hist_line]   267: ************************************ 9900
[M::ha_hist_line]   268: ************************************** 10446
[M::ha_hist_line]   269: **************************************** 10917
[M::ha_hist_line]   270: ****************************************** 11515
[M::ha_hist_line]   271: ******************************************* 11840
[M::ha_hist_line]   272: ********************************************* 12254
[M::ha_hist_line]   273: ********************************************* 12408
[M::ha_hist_line]   274: ************************************************ 13190
[M::ha_hist_line]   275: ************************************************** 13758
[M::ha_hist_line]   276: **************************************************** 14162
[M::ha_hist_line]   277: ******************************************************* 15067
[M::ha_hist_line]   278: ******************************************************** 15446
[M::ha_hist_line]   279: ******************************************************** 15446
[M::ha_hist_line]   280: *********************************************************** 16200
[M::ha_hist_line]   281: ************************************************************** 16927
[M::ha_hist_line]   282: ***************************************************************** 17785
[M::ha_hist_line]   283: ******************************************************************** 18716
[M::ha_hist_line]   284: ********************************************************************** 19254
[M::ha_hist_line]   285: ************************************************************************ 19720
[M::ha_hist_line]   286: ************************************************************************** 20219
[M::ha_hist_line]   287: ***************************************************************************** 20971
[M::ha_hist_line]   288: ***************************************************************************** 20950
[M::ha_hist_line]   289: ***************************************************************************** 21132
[M::ha_hist_line]   290: ********************************************************************************* 22148
[M::ha_hist_line]   291: ********************************************************************************* 22299
[M::ha_hist_line]   292: ********************************************************************************** 22566
[M::ha_hist_line]   293: ************************************************************************************ 23133
[M::ha_hist_line]   294: ************************************************************************************* 23156
[M::ha_hist_line]   295: **************************************************************************************** 24073
[M::ha_hist_line]   296: **************************************************************************************** 24164
[M::ha_hist_line]   297: ******************************************************************************************* 24904
[M::ha_hist_line]   298: ****************************************************************************************** 24738
[M::ha_hist_line]   299: ****************************************************************************************** 24618
[M::ha_hist_line]   300: ********************************************************************************************* 25595
[M::ha_hist_line]   301: ********************************************************************************************** 25715
[M::ha_hist_line]   302: ********************************************************************************************** 25727
[M::ha_hist_line]   303: ********************************************************************************************* 25519
[M::ha_hist_line]   304: ************************************************************************************************ 26335
[M::ha_hist_line]   305: ************************************************************************************************** 26808
[M::ha_hist_line]   306: ************************************************************************************************* 26579
[M::ha_hist_line]   307: *************************************************************************************************** 27192
[M::ha_hist_line]   308: **************************************************************************************************** 27380
[M::ha_hist_line]   309: ************************************************************************************************** 26718
[M::ha_hist_line]   310: ************************************************************************************************** 26961
[M::ha_hist_line]   311: *************************************************************************************************** 27033
[M::ha_hist_line]   312: ************************************************************************************************* 26603
[M::ha_hist_line]   313: ************************************************************************************************** 26713
[M::ha_hist_line]   314: ************************************************************************************************ 26294
[M::ha_hist_line]   315: ************************************************************************************************ 26313
[M::ha_hist_line]   316: ********************************************************************************************* 25560
[M::ha_hist_line]   317: ******************************************************************************************* 24997
[M::ha_hist_line]   318: ***************************************************************************************** 24272
[M::ha_hist_line]   319: *************************************************************************************** 23725
[M::ha_hist_line]   320: ************************************************************************************** 23446
[M::ha_hist_line]   321: ************************************************************************************* 23331
[M::ha_hist_line]   322: ************************************************************************************ 22966
[M::ha_hist_line]   323: ********************************************************************************** 22411
[M::ha_hist_line]   324: ******************************************************************************** 21791
[M::ha_hist_line]   325: **************************************************************************** 20924
[M::ha_hist_line]   326: *************************************************************************** 20465
[M::ha_hist_line]   327: ************************************************************************* 19972
[M::ha_hist_line]   328: *********************************************************************** 19481
[M::ha_hist_line]   329: ********************************************************************* 18888
[M::ha_hist_line]   330: ***************************************************************** 17901
[M::ha_hist_line]   331: *************************************************************** 17220
[M::ha_hist_line]   332: ************************************************************ 16542
[M::ha_hist_line]   333: ********************************************************** 15977
[M::ha_hist_line]   334: ******************************************************** 15374
[M::ha_hist_line]   335: ******************************************************* 14991
[M::ha_hist_line]   336: ****************************************************** 14700
[M::ha_hist_line]   337: **************************************************** 14352
[M::ha_hist_line]   338: **************************************************** 14120
[M::ha_hist_line]   339: ************************************************* 13351
[M::ha_hist_line]   340: ********************************************** 12526
[M::ha_hist_line]   341: ********************************************** 12476
[M::ha_hist_line]   342: ******************************************* 11775
[M::ha_hist_line]   343: ****************************************** 11620
[M::ha_hist_line]   344: *************************************** 10766
[M::ha_hist_line]   345: ************************************* 10071
[M::ha_hist_line]   346: *********************************** 9696
[M::ha_hist_line]   347: ********************************* 9159
[M::ha_hist_line]   348: ******************************* 8512
[M::ha_hist_line]   349: ***************************** 7976
[M::ha_hist_line]   350: **************************** 7750
[M::ha_hist_line]   351: ************************** 7191
[M::ha_hist_line]   352: ************************** 7028
[M::ha_hist_line]   353: ************************ 6621
[M::ha_hist_line]   354: ********************** 6134
[M::ha_hist_line]   355: ********************* 5852
[M::ha_hist_line]   356: ********************* 5735
[M::ha_hist_line]   357: ******************* 5278
[M::ha_hist_line]   358: ******************* 5093
[M::ha_hist_line]   359: ***************** 4780
[M::ha_hist_line]   360: **************** 4460
[M::ha_hist_line]   361: *************** 4204
[M::ha_hist_line]   362: *************** 3976
[M::ha_hist_line]   363: ************* 3666
[M::ha_hist_line]   364: ************ 3377
[M::ha_hist_line]   365: ************ 3209
[M::ha_hist_line]   366: *********** 3051
[M::ha_hist_line]   367: ********** 2814
[M::ha_hist_line]   368: ********** 2666
[M::ha_hist_line]   369: ********* 2374
[M::ha_hist_line]   370: ******** 2196
[M::ha_hist_line]   371: ******* 1876
[M::ha_hist_line]   372: ******* 1959
[M::ha_hist_line]   373: ****** 1678
[M::ha_hist_line]   374: ****** 1525
[M::ha_hist_line]   375: ***** 1475
[M::ha_hist_line]   376: ***** 1395
[M::ha_hist_line]   377: ***** 1353
[M::ha_hist_line]   378: ***** 1266
[M::ha_hist_line]   379: **** 1211
[M::ha_hist_line]   380: **** 1082
[M::ha_hist_line]   381: *** 911
[M::ha_hist_line]   382: *** 880
[M::ha_hist_line]   383: *** 795
[M::ha_hist_line]   384: ** 653
[M::ha_hist_line]   385: ** 630
[M::ha_hist_line]   386: ** 552
[M::ha_hist_line]   387: ** 569
[M::ha_hist_line]   388: ** 513
[M::ha_hist_line]   389: ** 495
[M::ha_hist_line]   390: * 395
[M::ha_hist_line]   391: * 343
[M::ha_hist_line]   392: * 353
[M::ha_hist_line]   393: * 272
[M::ha_hist_line]   394: * 259
[M::ha_hist_line]   395: * 291
[M::ha_hist_line]   396: * 254
[M::ha_hist_line]   397: * 261
[M::ha_hist_line]   398: * 204
[M::ha_hist_line]   399: * 221
[M::ha_hist_line]   400: * 221
[M::ha_hist_line]   401: * 217
[M::ha_hist_line]   402: * 174
[M::ha_hist_line]   403: * 157
[M::ha_hist_line]   404: * 150
[M::ha_hist_line]  rest: ****************************************************************************************************> 189479
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 308; peak_het: -1
[M::ha_ct_shrink::8741.395*59.46] ==> counted 2225744 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 731051923 minimizers
[M::ha_pt_gen::8780.243*59.30] ==> indexed 730707829 positions, counted 2225744 distinct minimizer k-mers
[M::pec::3068.328] # bases: 28052379219; # corrected bases: 288960
[M::pec::26.935] # exact o: 948067333; # non-exact o: 4975088
[M::ha_assemble::11875.567*60.43@66.151GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28052379219; # corrected bases: 288960
[M::yak_count] collected 730970424 minimizers
[M::ha_pt_gen::11908.525*60.34] ==> counted 2520811 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 201
[M::ha_analyze_count] highest: count[308] = 27375
[M::ha_hist_line]     1: ****************************************************************************************************> 310837
[M::ha_hist_line]     2: ****************************************************************************************************> 29018
[M::ha_hist_line]     3: *************************************************** 13997
[M::ha_hist_line]     4: ******************************** 8632
[M::ha_hist_line]     5: ******************** 5424
[M::ha_hist_line]     6: ************* 3635
[M::ha_hist_line]     7: ********** 2622
[M::ha_hist_line]     8: ******* 1910
[M::ha_hist_line]     9: ****** 1525
[M::ha_hist_line]    10: **** 1146
[M::ha_hist_line]    11: *** 928
[M::ha_hist_line]    12: *** 725
[M::ha_hist_line]    13: ** 560
[M::ha_hist_line]    14: ** 504
[M::ha_hist_line]    15: ** 465
[M::ha_hist_line]    16: * 357
[M::ha_hist_line]    17: * 289
[M::ha_hist_line]    18: * 207
[M::ha_hist_line]    19: * 201
[M::ha_hist_line]    20: * 205
[M::ha_hist_line]    21: * 149
[M::ha_hist_line]    22: * 204
[M::ha_hist_line]    23:  128
[M::ha_hist_line]    24:  109
[M::ha_hist_line]    25:  109
[M::ha_hist_line]    26:  110
[M::ha_hist_line]    27:  85
[M::ha_hist_line]    28:  80
[M::ha_hist_line]    29:  77
[M::ha_hist_line]    30:  77
[M::ha_hist_line]    31:  59
[M::ha_hist_line]    32:  65
[M::ha_hist_line]    33:  53
[M::ha_hist_line]    34:  53
[M::ha_hist_line]    35:  52
[M::ha_hist_line]    36:  42
[M::ha_hist_line]    37:  72
[M::ha_hist_line]    38:  51
[M::ha_hist_line]    39:  67
[M::ha_hist_line]    40:  54
[M::ha_hist_line]    41:  47
[M::ha_hist_line]    42:  28
[M::ha_hist_line]    43:  26
[M::ha_hist_line]    44:  14
[M::ha_hist_line]    45:  51
[M::ha_hist_line]    46:  56
[M::ha_hist_line]    47:  47
[M::ha_hist_line]    48:  55
[M::ha_hist_line]    49:  61
[M::ha_hist_line]    50:  34
[M::ha_hist_line]    51:  39
[M::ha_hist_line]    52:  30
[M::ha_hist_line]    53:  29
[M::ha_hist_line]    54:  29
[M::ha_hist_line]    55:  34
[M::ha_hist_line]    56:  31
[M::ha_hist_line]    57:  21
[M::ha_hist_line]    58:  18
[M::ha_hist_line]    59:  17
[M::ha_hist_line]    60:  29
[M::ha_hist_line]    61:  8
[M::ha_hist_line]    62:  34
[M::ha_hist_line]    63:  35
[M::ha_hist_line]    64:  38
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  29
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  29
[M::ha_hist_line]    69:  63
[M::ha_hist_line]    70:  28
[M::ha_hist_line]    71:  9
[M::ha_hist_line]    72:  23
[M::ha_hist_line]    73:  20
[M::ha_hist_line]    74:  13
[M::ha_hist_line]    75:  18
[M::ha_hist_line]    76:  21
[M::ha_hist_line]    77:  15
[M::ha_hist_line]    78:  32
[M::ha_hist_line]    79:  8
[M::ha_hist_line]    80:  23
[M::ha_hist_line]    81:  38
[M::ha_hist_line]    82:  14
[M::ha_hist_line]    83:  26
[M::ha_hist_line]    84:  20
[M::ha_hist_line]    85:  10
[M::ha_hist_line]    86:  25
[M::ha_hist_line]    87:  9
[M::ha_hist_line]    88:  15
[M::ha_hist_line]    89:  14
[M::ha_hist_line]    90:  18
[M::ha_hist_line]    91:  20
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  31
[M::ha_hist_line]    94:  14
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  39
[M::ha_hist_line]    99:  36
[M::ha_hist_line]   100:  72
[M::ha_hist_line]   101:  60
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  32
[M::ha_hist_line]   104:  37
[M::ha_hist_line]   105:  58
[M::ha_hist_line]   106:  35
[M::ha_hist_line]   107:  25
[M::ha_hist_line]   108:  49
[M::ha_hist_line]   109:  69
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  28
[M::ha_hist_line]   112:  24
[M::ha_hist_line]   113:  53
[M::ha_hist_line]   114:  48
[M::ha_hist_line]   115:  51
[M::ha_hist_line]   116:  23
[M::ha_hist_line]   117:  11
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  61
[M::ha_hist_line]   120:  53
[M::ha_hist_line]   121:  43
[M::ha_hist_line]   122:  68
[M::ha_hist_line]   123:  43
[M::ha_hist_line]   124:  61
[M::ha_hist_line]   125:  62
[M::ha_hist_line]   126:  12
[M::ha_hist_line]   127:  53
[M::ha_hist_line]   128:  77
[M::ha_hist_line]   129:  38
[M::ha_hist_line]   130:  77
[M::ha_hist_line]   131:  57
[M::ha_hist_line]   132:  49
[M::ha_hist_line]   133:  92
[M::ha_hist_line]   134:  92
[M::ha_hist_line]   135:  74
[M::ha_hist_line]   136:  74
[M::ha_hist_line]   137:  104
[M::ha_hist_line]   138:  90
[M::ha_hist_line]   139:  99
[M::ha_hist_line]   140:  82
[M::ha_hist_line]   141:  86
[M::ha_hist_line]   142:  116
[M::ha_hist_line]   143:  115
[M::ha_hist_line]   144:  118
[M::ha_hist_line]   145:  111
[M::ha_hist_line]   146: * 158
[M::ha_hist_line]   147: * 142
[M::ha_hist_line]   148:  109
[M::ha_hist_line]   149:  128
[M::ha_hist_line]   150:  110
[M::ha_hist_line]   151:  122
[M::ha_hist_line]   152:  101
[M::ha_hist_line]   153:  111
[M::ha_hist_line]   154: * 140
[M::ha_hist_line]   155: * 159
[M::ha_hist_line]   156:  129
[M::ha_hist_line]   157: * 168
[M::ha_hist_line]   158: * 207
[M::ha_hist_line]   159: * 249
[M::ha_hist_line]   160: * 280
[M::ha_hist_line]   161: * 260
[M::ha_hist_line]   162: * 296
[M::ha_hist_line]   163: * 283
[M::ha_hist_line]   164: * 310
[M::ha_hist_line]   165: * 312
[M::ha_hist_line]   166: * 297
[M::ha_hist_line]   167: * 216
[M::ha_hist_line]   168: * 223
[M::ha_hist_line]   169: * 266
[M::ha_hist_line]   170: * 258
[M::ha_hist_line]   171: * 327
[M::ha_hist_line]   172: * 304
[M::ha_hist_line]   173: * 289
[M::ha_hist_line]   174: * 369
[M::ha_hist_line]   175: * 369
[M::ha_hist_line]   176: * 361
[M::ha_hist_line]   177: ** 424
[M::ha_hist_line]   178: * 401
[M::ha_hist_line]   179: ** 424
[M::ha_hist_line]   180: ** 487
[M::ha_hist_line]   181: ** 448
[M::ha_hist_line]   182: ** 496
[M::ha_hist_line]   183: ** 480
[M::ha_hist_line]   184: ** 524
[M::ha_hist_line]   185: ** 520
[M::ha_hist_line]   186: ** 560
[M::ha_hist_line]   187: ** 574
[M::ha_hist_line]   188: ** 543
[M::ha_hist_line]   189: ** 537
[M::ha_hist_line]   190: ** 622
[M::ha_hist_line]   191: ** 549
[M::ha_hist_line]   192: ** 652
[M::ha_hist_line]   193: ** 599
[M::ha_hist_line]   194: ** 682
[M::ha_hist_line]   195: ** 637
[M::ha_hist_line]   196: ** 638
[M::ha_hist_line]   197: *** 781
[M::ha_hist_line]   198: *** 817
[M::ha_hist_line]   199: *** 815
[M::ha_hist_line]   200: *** 788
[M::ha_hist_line]   201: *** 785
[M::ha_hist_line]   202: *** 911
[M::ha_hist_line]   203: *** 955
[M::ha_hist_line]   204: *** 872
[M::ha_hist_line]   205: *** 880
[M::ha_hist_line]   206: *** 886
[M::ha_hist_line]   207: *** 880
[M::ha_hist_line]   208: *** 909
[M::ha_hist_line]   209: **** 1068
[M::ha_hist_line]   210: **** 1036
[M::ha_hist_line]   211: **** 1135
[M::ha_hist_line]   212: **** 1072
[M::ha_hist_line]   213: **** 1154
[M::ha_hist_line]   214: **** 1172
[M::ha_hist_line]   215: **** 1159
[M::ha_hist_line]   216: **** 1137
[M::ha_hist_line]   217: ***** 1301
[M::ha_hist_line]   218: ***** 1238
[M::ha_hist_line]   219: ***** 1258
[M::ha_hist_line]   220: ***** 1301
[M::ha_hist_line]   221: ***** 1360
[M::ha_hist_line]   222: ****** 1563
[M::ha_hist_line]   223: ****** 1520
[M::ha_hist_line]   224: ****** 1521
[M::ha_hist_line]   225: ***** 1500
[M::ha_hist_line]   226: ****** 1653
[M::ha_hist_line]   227: ****** 1649
[M::ha_hist_line]   228: ****** 1707
[M::ha_hist_line]   229: ******* 1839
[M::ha_hist_line]   230: ******* 1956
[M::ha_hist_line]   231: ******** 2092
[M::ha_hist_line]   232: ******* 2019
[M::ha_hist_line]   233: ******** 2098
[M::ha_hist_line]   234: ********* 2391
[M::ha_hist_line]   235: ********* 2435
[M::ha_hist_line]   236: ********* 2514
[M::ha_hist_line]   237: ********* 2573
[M::ha_hist_line]   238: ********** 2697
[M::ha_hist_line]   239: ********** 2816
[M::ha_hist_line]   240: ********** 2867
[M::ha_hist_line]   241: *********** 3024
[M::ha_hist_line]   242: ************ 3249
[M::ha_hist_line]   243: ************ 3326
[M::ha_hist_line]   244: ************* 3431
[M::ha_hist_line]   245: ************* 3563
[M::ha_hist_line]   246: ************* 3597
[M::ha_hist_line]   247: ************* 3591
[M::ha_hist_line]   248: *************** 4194
[M::ha_hist_line]   249: **************** 4397
[M::ha_hist_line]   250: **************** 4352
[M::ha_hist_line]   251: ***************** 4526
[M::ha_hist_line]   252: ******************* 5167
[M::ha_hist_line]   253: ******************* 5139
[M::ha_hist_line]   254: ******************** 5478
[M::ha_hist_line]   255: *********************** 6204
[M::ha_hist_line]   256: ************************ 6682
[M::ha_hist_line]   257: ************************ 6662
[M::ha_hist_line]   258: ************************* 6796
[M::ha_hist_line]   259: ************************* 6959
[M::ha_hist_line]   260: ************************** 7160
[M::ha_hist_line]   261: *************************** 7428
[M::ha_hist_line]   262: **************************** 7737
[M::ha_hist_line]   263: ***************************** 8033
[M::ha_hist_line]   264: ******************************* 8612
[M::ha_hist_line]   265: ********************************** 9217
[M::ha_hist_line]   266: *********************************** 9603
[M::ha_hist_line]   267: ************************************ 9889
[M::ha_hist_line]   268: ************************************** 10439
[M::ha_hist_line]   269: **************************************** 10933
