🚀 作业开始: hifiasm_psoja_102
⏰ 开始时间: 2026-02-04 14:17:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-10.sh
==========================================
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:35.180 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:35.180 - INFO -   样本名称|Sample Name: N10-10
2026-02-04 14:17:35.180 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:35.180 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:35.180 - INFO -   线程数|Threads: 64
2026-02-04 14:17:35.180 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
2026-02-04 14:17:35.180 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:35.180 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-10
2026-02-04 14:17:35.180 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:35.180 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:35.180 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:35.180 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:35.181 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:35.181 - INFO - ================================================================================
2026-02-04 14:17:35.181 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:35.181 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[19] = 4373
[M::ha_analyze_count] highest: count[295] = 584302
[M::ha_hist_line]     2: ****************************************************************************************************> 3056803
[M::ha_hist_line]     3: ****************************************************************************************************> 666315
[M::ha_hist_line]     4: **************************************************** 303838
[M::ha_hist_line]     5: ***************************** 168486
[M::ha_hist_line]     6: ****************** 108045
[M::ha_hist_line]     7: ************* 74977
[M::ha_hist_line]     8: ********* 51561
[M::ha_hist_line]     9: ****** 37010
[M::ha_hist_line]    10: ***** 28785
[M::ha_hist_line]    11: **** 20763
[M::ha_hist_line]    12: *** 17185
[M::ha_hist_line]    13: ** 13289
[M::ha_hist_line]    14: ** 11639
[M::ha_hist_line]    15: ** 9667
[M::ha_hist_line]    16: * 7392
[M::ha_hist_line]    17: * 6315
[M::ha_hist_line]    18: * 5123
[M::ha_hist_line]    19: * 4373
[M::ha_hist_line]    20: * 4619
[M::ha_hist_line]    21: * 3983
[M::ha_hist_line]    22: * 3725
[M::ha_hist_line]    23: * 2929
[M::ha_hist_line]   370: ****** 1512
[M::ha_hist_line]   371: ****** 1353
[M::ha_hist_line]   372: ***** 1323
[M::ha_hist_line]   373: ***** 1147
[M::ha_hist_line]   374: **** 1017
[M::ha_hist_line]   375: **** 1080
[M::ha_hist_line]   376: **** 974
[M::ha_hist_line]   377: **** 879
[M::ha_hist_line]   378: *** 817
[M::ha_hist_line]   379: *** 836
[M::ha_hist_line]   380: *** 799
[M::ha_hist_line]   381: *** 759
[M::ha_hist_line]   382: *** 718
[M::ha_hist_line]   383: *** 678
[M::ha_hist_line]   384: *** 613
[M::ha_hist_line]   385: ** 598
[M::ha_hist_line]   386: ** 584
[M::ha_hist_line]   387: ** 553
[M::ha_hist_line]   388: ** 550
[M::ha_hist_line]   389: ** 548
[M::ha_hist_line]   390: ** 448
[M::ha_hist_line]   391: ** 407
[M::ha_hist_line]   392: ** 426
[M::ha_hist_line]   393: ** 380
[M::ha_hist_line]   394: * 334
[M::ha_hist_line]   395: * 329
[M::ha_hist_line]   396: * 297
[M::ha_hist_line]   397: * 246
[M::ha_hist_line]   398: * 234
[M::ha_hist_line]   399: * 223
[M::ha_hist_line]   400: * 196
[M::ha_hist_line]   401: * 200
[M::ha_hist_line]   402: * 210
[M::ha_hist_line]   403: * 187
[M::ha_hist_line]   404: * 184
[M::ha_hist_line]   405: * 163
[M::ha_hist_line]   406: * 191
[M::ha_hist_line]   407: * 216
[M::ha_hist_line]   408: * 190
[M::ha_hist_line]   409: * 166
[M::ha_hist_line]   410: * 180
[M::ha_hist_line]   411: * 166
[M::ha_hist_line]   412: * 224
[M::ha_hist_line]   413: * 227
[M::ha_hist_line]   414: * 217
[M::ha_hist_line]   415: * 228
[M::ha_hist_line]   416: * 182
[M::ha_hist_line]   417: * 174
[M::ha_hist_line]   418: * 216
[M::ha_hist_line]   419: * 191
[M::ha_hist_line]   420: * 162
[M::ha_hist_line]   421: * 157
[M::ha_hist_line]   422: * 143
[M::ha_hist_line]   423: * 132
[M::ha_hist_line]   424: * 138
[M::ha_hist_line]   425: * 128
[M::ha_hist_line]   426: * 139
[M::ha_hist_line]   427: * 157
[M::ha_hist_line]   428: * 127
[M::ha_hist_line]   429: * 154
[M::ha_hist_line]   430: * 148
[M::ha_hist_line]   431: * 157
[M::ha_hist_line]   432: * 174
[M::ha_hist_line]   433: * 184
[M::ha_hist_line]   434: * 179
[M::ha_hist_line]   435: * 187
[M::ha_hist_line]   436: * 181
[M::ha_hist_line]   437: * 243
[M::ha_hist_line]   438: * 192
[M::ha_hist_line]   439: * 226
[M::ha_hist_line]   440: * 180
[M::ha_hist_line]   441: * 229
[M::ha_hist_line]   442: * 242
[M::ha_hist_line]   443: * 215
[M::ha_hist_line]   444: * 217
[M::ha_hist_line]   445: * 242
[M::ha_hist_line]   446: * 205
[M::ha_hist_line]   447: * 202
[M::ha_hist_line]   448: * 187
[M::ha_hist_line]   449: * 207
[M::ha_hist_line]   450: * 155
[M::ha_hist_line]   451: * 159
[M::ha_hist_line]   452: * 163
[M::ha_hist_line]   453: * 204
[M::ha_hist_line]   454: * 168
[M::ha_hist_line]   455: * 202
[M::ha_hist_line]   456: * 212
[M::ha_hist_line]   457: * 203
[M::ha_hist_line]   458: * 180
[M::ha_hist_line]   459: * 224
[M::ha_hist_line]   460: * 205
[M::ha_hist_line]   461: * 278
[M::ha_hist_line]   462: * 292
[M::ha_hist_line]   463: * 274
[M::ha_hist_line]   464: * 271
[M::ha_hist_line]   465: * 228
[M::ha_hist_line]   466: * 249
[M::ha_hist_line]   467: * 247
[M::ha_hist_line]   468: * 232
[M::ha_hist_line]   469: * 268
[M::ha_hist_line]   470: * 315
[M::ha_hist_line]   471: * 314
[M::ha_hist_line]   472: * 312
[M::ha_hist_line]   473: * 308
[M::ha_hist_line]   474: * 301
[M::ha_hist_line]   475: * 252
[M::ha_hist_line]   476: * 341
[M::ha_hist_line]   477: * 318
[M::ha_hist_line]   478: ** 375
[M::ha_hist_line]   479: * 330
[M::ha_hist_line]   480: * 325
[M::ha_hist_line]   481: * 310
[M::ha_hist_line]   482: * 340
[M::ha_hist_line]   483: * 342
[M::ha_hist_line]   484: ** 369
[M::ha_hist_line]   485: ** 418
[M::ha_hist_line]   486: ** 395
[M::ha_hist_line]   487: ** 401
[M::ha_hist_line]   488: * 338
[M::ha_hist_line]   489: ** 370
[M::ha_hist_line]   490: * 364
[M::ha_hist_line]   491: ** 387
[M::ha_hist_line]   492: ** 398
[M::ha_hist_line]   493: ** 393
[M::ha_hist_line]   494: ** 371
[M::ha_hist_line]   495: ** 390
[M::ha_hist_line]   496: ** 410
[M::ha_hist_line]   497: ** 385
[M::ha_hist_line]   498: * 361
[M::ha_hist_line]   499: ** 391
[M::ha_hist_line]   500: ** 431
[M::ha_hist_line]   501: ** 440
[M::ha_hist_line]   502: ** 426
[M::ha_hist_line]   503: ** 451
[M::ha_hist_line]   504: ** 519
[M::ha_hist_line]   505: ** 484
[M::ha_hist_line]   506: ** 512
[M::ha_hist_line]   507: ** 483
[M::ha_hist_line]   508: ** 493
[M::ha_hist_line]   509: ** 475
[M::ha_hist_line]   510: ** 562
[M::ha_hist_line]   511: ** 496
[M::ha_hist_line]   512: ** 526
[M::ha_hist_line]   513: ** 472
[M::ha_hist_line]   514: ** 467
[M::ha_hist_line]   515: ** 490
[M::ha_hist_line]   516: ** 531
[M::ha_hist_line]   517: ** 520
[M::ha_hist_line]   518: ** 501
[M::ha_hist_line]   519: ** 550
[M::ha_hist_line]   520: ** 512
[M::ha_hist_line]   521: ** 552
[M::ha_hist_line]   522: ** 537
[M::ha_hist_line]   523: ** 541
[M::ha_hist_line]   524: ** 532
[M::ha_hist_line]   525: ** 555
[M::ha_hist_line]   526: ** 450
[M::ha_hist_line]   527: ** 494
[M::ha_hist_line]   528: ** 549
[M::ha_hist_line]   529: *** 617
[M::ha_hist_line]   530: ** 556
[M::ha_hist_line]   531: ** 598
[M::ha_hist_line]   532: ** 556
[M::ha_hist_line]   533: ** 546
[M::ha_hist_line]   534: ** 606
[M::ha_hist_line]   535: ** 595
[M::ha_hist_line]   536: *** 622
[M::ha_hist_line]   537: ** 565
[M::ha_hist_line]   538: ** 580
[M::ha_hist_line]   539: *** 651
[M::ha_hist_line]   540: ** 603
[M::ha_hist_line]   541: ** 570
[M::ha_hist_line]   542: *** 643
[M::ha_hist_line]   543: ** 569
[M::ha_hist_line]   544: ** 582
[M::ha_hist_line]   545: ** 562
[M::ha_hist_line]   546: ** 579
[M::ha_hist_line]   547: ** 603
[M::ha_hist_line]   548: *** 620
[M::ha_hist_line]   549: *** 624
[M::ha_hist_line]   550: *** 668
[M::ha_hist_line]   551: *** 708
[M::ha_hist_line]   552: *** 641
[M::ha_hist_line]   553: *** 671
[M::ha_hist_line]   554: *** 668
[M::ha_hist_line]   555: ** 609
[M::ha_hist_line]   556: *** 671
[M::ha_hist_line]   557: *** 652
[M::ha_hist_line]   558: *** 655
[M::ha_hist_line]   559: *** 701
[M::ha_hist_line]   560: *** 656
[M::ha_hist_line]   561: *** 662
[M::ha_hist_line]   562: *** 681
[M::ha_hist_line]   563: *** 788
[M::ha_hist_line]   564: *** 732
[M::ha_hist_line]   565: *** 760
[M::ha_hist_line]   566: *** 709
[M::ha_hist_line]   567: *** 714
[M::ha_hist_line]   568: *** 701
[M::ha_hist_line]   569: *** 761
[M::ha_hist_line]   570: *** 750
[M::ha_hist_line]   571: *** 730
[M::ha_hist_line]   572: *** 698
[M::ha_hist_line]   573: *** 663
[M::ha_hist_line]   574: *** 664
[M::ha_hist_line]   575: *** 636
[M::ha_hist_line]   576: *** 669
[M::ha_hist_line]   577: *** 729
[M::ha_hist_line]   578: *** 716
[M::ha_hist_line]   579: *** 758
[M::ha_hist_line]   580: *** 696
[M::ha_hist_line]   581: *** 730
[M::ha_hist_line]   582: *** 720
[M::ha_hist_line]   583: *** 772
[M::ha_hist_line]   584: *** 714
[M::ha_hist_line]   585: *** 669
[M::ha_hist_line]   586: *** 695
[M::ha_hist_line]   587: *** 687
[M::ha_hist_line]   588: *** 728
[M::ha_hist_line]   589: *** 705
[M::ha_hist_line]   590: *** 662
[M::ha_hist_line]   591: *** 732
[M::ha_hist_line]   592: *** 712
[M::ha_hist_line]   593: *** 738
[M::ha_hist_line]   594: *** 712
[M::ha_hist_line]   595: *** 707
[M::ha_hist_line]   596: *** 644
[M::ha_hist_line]   597: *** 631
[M::ha_hist_line]   598: *** 644
[M::ha_hist_line]   599: *** 644
[M::ha_hist_line]   600: *** 704
[M::ha_hist_line]   601: *** 654
[M::ha_hist_line]   602: *** 638
[M::ha_hist_line]   603: *** 647
[M::ha_hist_line]   604: *** 668
[M::ha_hist_line]   605: *** 634
[M::ha_hist_line]   606: *** 640
[M::ha_hist_line]   607: *** 672
[M::ha_hist_line]   608: *** 610
[M::ha_hist_line]   609: ** 597
[M::ha_hist_line]   610: ** 567
[M::ha_hist_line]   611: ** 566
[M::ha_hist_line]   612: ** 573
[M::ha_hist_line]   613: ** 537
[M::ha_hist_line]   614: ** 553
[M::ha_hist_line]   615: ** 494
[M::ha_hist_line]   616: ** 524
[M::ha_hist_line]   617: ** 488
[M::ha_hist_line]   618: ** 491
[M::ha_hist_line]   619: ** 507
[M::ha_hist_line]   620: ** 520
[M::ha_hist_line]   621: ** 524
[M::ha_hist_line]   622: ** 533
[M::ha_hist_line]   623: ** 462
[M::ha_hist_line]   624: ** 479
[M::ha_hist_line]   625: ** 487
[M::ha_hist_line]   626: ** 494
[M::ha_hist_line]   627: ** 500
[M::ha_hist_line]   628: ** 512
[M::ha_hist_line]   629: ** 522
[M::ha_hist_line]   630: ** 510
[M::ha_hist_line]   631: ** 529
[M::ha_hist_line]   632: ** 458
[M::ha_hist_line]   633: ** 468
[M::ha_hist_line]   634: ** 526
[M::ha_hist_line]   635: ** 462
[M::ha_hist_line]   636: ** 485
[M::ha_hist_line]   637: ** 501
[M::ha_hist_line]   638: ** 434
[M::ha_hist_line]   639: ** 409
[M::ha_hist_line]   640: ** 403
[M::ha_hist_line]   641: ** 393
[M::ha_hist_line]   642: ** 446
[M::ha_hist_line]   643: ** 450
[M::ha_hist_line]   644: ** 378
[M::ha_hist_line]   645: * 363
[M::ha_hist_line]   646: * 322
[M::ha_hist_line]   647: ** 396
[M::ha_hist_line]   648: ** 393
[M::ha_hist_line]   649: ** 395
[M::ha_hist_line]   650: * 337
[M::ha_hist_line]   651: * 352
[M::ha_hist_line]   652: * 310
[M::ha_hist_line]   653: * 321
[M::ha_hist_line]   654: * 354
[M::ha_hist_line]   655: ** 368
[M::ha_hist_line]   656: * 338
[M::ha_hist_line]   657: * 321
[M::ha_hist_line]   658: * 312
[M::ha_hist_line]   659: * 328
[M::ha_hist_line]   660: * 310
[M::ha_hist_line]   661: * 291
[M::ha_hist_line]   662: * 311
[M::ha_hist_line]   663: * 259
[M::ha_hist_line]   664: * 279
[M::ha_hist_line]   665: * 267
[M::ha_hist_line]   666: * 246
[M::ha_hist_line]   667: * 258
[M::ha_hist_line]   668: * 237
[M::ha_hist_line]   669: * 248
[M::ha_hist_line]   670: * 203
[M::ha_hist_line]   671: * 201
[M::ha_hist_line]   672: * 189
[M::ha_hist_line]   673: * 208
[M::ha_hist_line]   674: * 188
[M::ha_hist_line]   675: * 164
[M::ha_hist_line]   676: * 188
[M::ha_hist_line]   677: * 167
[M::ha_hist_line]   678: * 169
[M::ha_hist_line]   679: * 177
[M::ha_hist_line]   680: * 155
[M::ha_hist_line]   681: * 184
[M::ha_hist_line]   682: * 146
[M::ha_hist_line]   683: * 145
[M::ha_hist_line]   684: * 164
[M::ha_hist_line]   685: * 150
[M::ha_hist_line]   686: * 167
[M::ha_hist_line]   687: * 163
[M::ha_hist_line]   688: * 187
[M::ha_hist_line]   689: * 172
[M::ha_hist_line]   690: * 173
[M::ha_hist_line]   691: * 140
[M::ha_hist_line]   692: * 165
[M::ha_hist_line]   693: * 127
[M::ha_hist_line]   694: * 133
[M::ha_hist_line]  rest: ****************************************************************************************************> 66762
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 297; peak_het: -1
[M::ha_ct_shrink::4875.138*56.90] ==> counted 2262491 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 699186934 minimizers
[M::ha_pt_gen::4909.659*56.69] ==> indexed 698731278 positions, counted 2262491 distinct minimizer k-mers
[M::pec::2911.828] # bases: 27557249782; # corrected bases: 1117960
[M::pec::24.482] # exact o: 791494701; # non-exact o: 5362544
[M::ha_assemble::7846.998*59.30@56.098GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27557249782; # corrected bases: 1117960
[M::yak_count] collected 698904904 minimizers
[M::ha_pt_gen::7876.902*59.18] ==> counted 2456630 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[12] = 682
[M::ha_analyze_count] highest: count[297] = 24430
[M::ha_hist_line]     1: ****************************************************************************************************> 236112
[M::ha_hist_line]     2: ****************************************************************************************************> 35971
[M::ha_hist_line]     3: ************************************************************************ 17609
[M::ha_hist_line]     4: **************************************** 9686
[M::ha_hist_line]     5: ************************** 6341
[M::ha_hist_line]     6: **************** 4030
[M::ha_hist_line]     7: *********** 2759
[M::ha_hist_line]     8: ********* 2263
[M::ha_hist_line]     9: ******* 1604
[M::ha_hist_line]    10: ***** 1128
[M::ha_hist_line]    11: *** 766
[M::ha_hist_line]    12: *** 682
[M::ha_hist_line]    13: *** 688
[M::ha_hist_line]    14: ** 447
[M::ha_hist_line]    15: ** 397
[M::ha_hist_line]    16: ** 383
[M::ha_hist_line]    17: * 323
[M::ha_hist_line]    18: * 276
[M::ha_hist_line]    19: * 205
[M::ha_hist_line]    20: * 158
[M::ha_hist_line]    21: * 184
[M::ha_hist_line]    22: * 179
[M::ha_hist_line]    23: * 125
[M::ha_hist_line]    24: * 126
[M::ha_hist_line]    25:  82
[M::ha_hist_line]    26:  94
[M::ha_hist_line]    27:  79
[M::ha_hist_line]    28:  111
[M::ha_hist_line]    29:  76
[M::ha_hist_line]    30:  80
[M::ha_hist_line]    31:  70
[M::ha_hist_line]    32:  78
[M::ha_hist_line]    33:  56
[M::ha_hist_line]    34:  58
[M::ha_hist_line]    35:  64
[M::ha_hist_line]    36:  19
[M::ha_hist_line]    37:  34
[M::ha_hist_line]    38:  24
[M::ha_hist_line]    39:  53
[M::ha_hist_line]    40:  71
[M::ha_hist_line]    41:  63
[M::ha_hist_line]    42:  80
[M::ha_hist_line]    43:  68
[M::ha_hist_line]    44:  45
[M::ha_hist_line]    45:  50
[M::ha_hist_line]    46:  53
[M::ha_hist_line]    47:  58
[M::ha_hist_line]    48:  60
[M::ha_hist_line]    49:  57
[M::ha_hist_line]    50:  45
[M::ha_hist_line]    51:  47
[M::ha_hist_line]    52:  24
[M::ha_hist_line]    53:  52
[M::ha_hist_line]    54:  33
[M::ha_hist_line]    55:  32
[M::ha_hist_line]    56:  30
[M::ha_hist_line]    57:  29
[M::ha_hist_line]    58:  18
[M::ha_hist_line]    59:  33
[M::ha_hist_line]    60:  66
[M::ha_hist_line]    61:  44
[M::ha_hist_line]    62:  42
[M::ha_hist_line]    63:  55
[M::ha_hist_line]    64:  32
[M::ha_hist_line]    65:  29
[M::ha_hist_line]    66:  35
[M::ha_hist_line]    67:  31
[M::ha_hist_line]    68:  50
[M::ha_hist_line]    69:  36
[M::ha_hist_line]    70:  38
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  15
[M::ha_hist_line]    73:  18
[M::ha_hist_line]    74:  38
[M::ha_hist_line]    75:  33
[M::ha_hist_line]    76:  43
[M::ha_hist_line]    77:  58
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  21
[M::ha_hist_line]    80:  24
[M::ha_hist_line]    81:  47
[M::ha_hist_line]    82:  39
[M::ha_hist_line]    83:  26
[M::ha_hist_line]    84:  18
[M::ha_hist_line]    85:  35
[M::ha_hist_line]    86:  32
[M::ha_hist_line]    87:  36
[M::ha_hist_line]    88:  34
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  48
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  44
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  47
[M::ha_hist_line]    95:  41
[M::ha_hist_line]    96:  40
[M::ha_hist_line]    97:  63
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  36
[M::ha_hist_line]   100:  47
[M::ha_hist_line]   101:  38
[M::ha_hist_line]   102:  81
[M::ha_hist_line]   103:  93
[M::ha_hist_line]   104:  38
[M::ha_hist_line]   105:  75
[M::ha_hist_line]   106:  69
[M::ha_hist_line]   107:  66
[M::ha_hist_line]   108:  54
[M::ha_hist_line]   109:  27
[M::ha_hist_line]   110:  39
[M::ha_hist_line]   111:  32
[M::ha_hist_line]   112:  50
[M::ha_hist_line]   113:  36
[M::ha_hist_line]   114:  43
[M::ha_hist_line]   115:  56
[M::ha_hist_line]   116:  65
[M::ha_hist_line]   117:  56
[M::ha_hist_line]   118:  91
[M::ha_hist_line]   119:  61
[M::ha_hist_line]   120:  67
[M::ha_hist_line]   121:  91
[M::ha_hist_line]   122:  112
[M::ha_hist_line]   123:  111
[M::ha_hist_line]   124: * 142
[M::ha_hist_line]   125:  102
[M::ha_hist_line]   126:  90
[M::ha_hist_line]   127:  100
[M::ha_hist_line]   128:  93
[M::ha_hist_line]   129:  114
[M::ha_hist_line]   130: * 156
[M::ha_hist_line]   131:  115
[M::ha_hist_line]   132:  85
[M::ha_hist_line]   133:  98
[M::ha_hist_line]   134:  95
[M::ha_hist_line]   135: * 139
[M::ha_hist_line]   136: * 173
[M::ha_hist_line]   137: * 131
[M::ha_hist_line]   138:  113
[M::ha_hist_line]   139: * 169
[M::ha_hist_line]   140: * 176
[M::ha_hist_line]   141: * 218
[M::ha_hist_line]   142: * 267
[M::ha_hist_line]   143: * 238
[M::ha_hist_line]   144: * 158
[M::ha_hist_line]   145: * 201
[M::ha_hist_line]   146: * 272
[M::ha_hist_line]   147: * 202
[M::ha_hist_line]   148: * 266
[M::ha_hist_line]   149: * 269
[M::ha_hist_line]   150: * 284
[M::ha_hist_line]   151: * 255
[M::ha_hist_line]   152: * 253
[M::ha_hist_line]   153: * 285
[M::ha_hist_line]   154: * 344
[M::ha_hist_line]   155: * 324
[M::ha_hist_line]   156: * 342
[M::ha_hist_line]   157: ** 394
[M::ha_hist_line]   158: * 351
[M::ha_hist_line]   159: * 352
[M::ha_hist_line]   160: ** 367
[M::ha_hist_line]   161: ** 391
[M::ha_hist_line]   162: * 310
[M::ha_hist_line]   163: * 336
[M::ha_hist_line]   164: * 308
[M::ha_hist_line]   165: * 294
[M::ha_hist_line]   166: * 340
[M::ha_hist_line]   167: ** 414
[M::ha_hist_line]   168: ** 424
[M::ha_hist_line]   169: ** 485
[M::ha_hist_line]   170: ** 596
[M::ha_hist_line]   171: ** 555
[M::ha_hist_line]   172: ** 589
[M::ha_hist_line]   173: ** 553
[M::ha_hist_line]   174: ** 474
[M::ha_hist_line]   175: ** 591
[M::ha_hist_line]   176: *** 639
[M::ha_hist_line]   177: *** 640
[M::ha_hist_line]   178: ** 550
[M::ha_hist_line]   179: *** 644
[M::ha_hist_line]   180: *** 645
[M::ha_hist_line]   181: *** 727
[M::ha_hist_line]   182: *** 746
[M::ha_hist_line]   183: *** 800
[M::ha_hist_line]   184: *** 744
[M::ha_hist_line]   185: *** 750
[M::ha_hist_line]   186: *** 797
[M::ha_hist_line]   187: **** 871
[M::ha_hist_line]   188: *** 838
[M::ha_hist_line]   189: **** 862
[M::ha_hist_line]   190: **** 903
[M::ha_hist_line]   191: **** 963
[M::ha_hist_line]   192: ***** 1198
[M::ha_hist_line]   193: ***** 1121
[M::ha_hist_line]   194: ***** 1129
[M::ha_hist_line]   195: **** 1090
[M::ha_hist_line]   196: **** 1032
[M::ha_hist_line]   197: ***** 1252
[M::ha_hist_line]   198: ***** 1163
[M::ha_hist_line]   199: ***** 1222
[M::ha_hist_line]   200: ***** 1198
[M::ha_hist_line]   201: ***** 1313
[M::ha_hist_line]   202: ***** 1304
[M::ha_hist_line]   203: ****** 1363
[M::ha_hist_line]   204: ****** 1527
[M::ha_hist_line]   205: ******* 1628
[M::ha_hist_line]   206: ****** 1586
[M::ha_hist_line]   207: ******* 1598
[M::ha_hist_line]   208: ******* 1718
[M::ha_hist_line]   209: ******* 1750
[M::ha_hist_line]   210: ******* 1748
[M::ha_hist_line]   211: ******** 1952
[M::ha_hist_line]   212: ******** 1957
[M::ha_hist_line]   213: ******** 1973
[M::ha_hist_line]   214: ********* 2142
[M::ha_hist_line]   215: ********** 2368
[M::ha_hist_line]   216: ********** 2447
[M::ha_hist_line]   217: ********** 2425
[M::ha_hist_line]   218: ********** 2339
[M::ha_hist_line]   219: ********** 2510
[M::ha_hist_line]   220: ********** 2522
[M::ha_hist_line]   221: *********** 2753
[M::ha_hist_line]   222: *********** 2775
[M::ha_hist_line]   223: ************ 2915
[M::ha_hist_line]   224: ************ 2949
[M::ha_hist_line]   225: ************* 3193
[M::ha_hist_line]   226: ************** 3373
[M::ha_hist_line]   227: ************** 3503
[M::ha_hist_line]   228: *************** 3773
[M::ha_hist_line]   229: **************** 3876
[M::ha_hist_line]   230: ***************** 4230
[M::ha_hist_line]   231: ******************* 4582
[M::ha_hist_line]   232: ******************* 4690
[M::ha_hist_line]   233: ******************** 4968
[M::ha_hist_line]   234: ********************* 5149
[M::ha_hist_line]   235: ********************** 5407
[M::ha_hist_line]   236: ************************ 5779
[M::ha_hist_line]   237: ************************ 5958
[M::ha_hist_line]   238: ************************* 6195
[M::ha_hist_line]   239: ************************* 6220
[M::ha_hist_line]   240: ************************** 6370
[M::ha_hist_line]   241: *************************** 6561
[M::ha_hist_line]   242: **************************** 6790
[M::ha_hist_line]   243: ******************************* 7464
[M::ha_hist_line]   244: ******************************* 7452
[M::ha_hist_line]   245: ******************************* 7543
[M::ha_hist_line]   246: ********************************* 8076
[M::ha_hist_line]   247: ********************************* 8002
[M::ha_hist_line]   248: ********************************** 8372
[M::ha_hist_line]   249: ************************************ 8817
[M::ha_hist_line]   250: ************************************* 9013
[M::ha_hist_line]   251: *************************************** 9570
[M::ha_hist_line]   252: *************************************** 9637
[M::ha_hist_line]   253: ***************************************** 10133
[M::ha_hist_line]   254: ******************************************** 10661
[M::ha_hist_line]   255: ********************************************** 11186
[M::ha_hist_line]   256: ************************************************* 11965
[M::ha_hist_line]   257: ************************************************** 12157
[M::ha_hist_line]   258: **************************************************** 12634
[M::ha_hist_line]   259: ****************************************************** 13133
[M::ha_hist_line]   260: ******************************************************** 13770
[M::ha_hist_line]   261: ******************************************************** 13617
[M::ha_hist_line]   262: *********************************************************** 14350
[M::ha_hist_line]   263: ************************************************************* 14835
[M::ha_hist_line]   264: *************************************************************** 15407
[M::ha_hist_line]   265: ****************************************************************** 16065
[M::ha_hist_line]   266: ******************************************************************** 16505
[M::ha_hist_line]   267: ********************************************************************* 16827
[M::ha_hist_line]   268: ********************************************************************** 17197
[M::ha_hist_line]   269: ************************************************************************* 17729
[M::ha_hist_line]   270: ************************************************************************** 18163
[M::ha_hist_line]   271: **************************************************************************** 18490
[M::ha_hist_line]   272: **************************************************************************** 18589
[M::ha_hist_line]   273: ****************************************************************************** 19107
[M::ha_hist_line]   274: ******************************************************************************** 19612
[M::ha_hist_line]   275: ************************************************************************************ 20537
