🚀 作业开始: hifiasm_psoja_42
⏰ 开始时间: 2026-02-04 14:12:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-50.sh
==========================================
2026-02-04 14:12:20.029 - INFO - ================================================================================
2026-02-04 14:12:20.029 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:20.029 - INFO - ================================================================================
2026-02-04 14:12:20.029 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:20.163 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:20.163 - INFO -   样本名称|Sample Name: B4-50
2026-02-04 14:12:20.163 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:20.163 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:20.163 - INFO -   线程数|Threads: 64
2026-02-04 14:12:20.163 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz
2026-02-04 14:12:20.163 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:20.163 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-50
2026-02-04 14:12:20.163 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:20.163 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:20.163 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50
2026-02-04 14:12:20.163 - INFO - ================================================================================
2026-02-04 14:12:20.163 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:20.163 - INFO - ================================================================================
2026-02-04 14:12:20.163 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:20.163 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:20.164 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:20.164 - INFO - ================================================================================
2026-02-04 14:12:20.164 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:20.164 - INFO - 执行命令|Executing command: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[39] = 3196
[M::ha_analyze_count] highest: count[366] = 531306
[M::ha_hist_line]     2: ****************************************************************************************************> 5486032
[M::ha_hist_line]     3: ****************************************************************************************************> 1222397
[M::ha_hist_line]     4: ****************************************************************************************************> 560134
[M::ha_hist_line]     5: ************************************************************* 321526
[M::ha_hist_line]     6: **************************************** 212977
[M::ha_hist_line]     7: **************************** 149704
[M::ha_hist_line]     8: ********************* 109174
[M::ha_hist_line]     9: ***************** 89717
[M::ha_hist_line]    10: ************* 68216
[M::ha_hist_line]    11: *********** 57448
[M::ha_hist_line]    12: ******** 43828
[M::ha_hist_line]    13: ******* 38132
[M::ha_hist_line]    14: ****** 32734
[M::ha_hist_line]    15: ***** 29141
[M::ha_hist_line]    16: ***** 25412
[M::ha_hist_line]    17: **** 22757
[M::ha_hist_line]    18: **** 20268
[M::ha_hist_line]    19: *** 18183
[M::ha_hist_line]    20: *** 15813
[M::ha_hist_line]    21: *** 14561
[M::ha_hist_line]    22: ** 12727
[M::ha_hist_line]    23: ** 11416
[M::ha_hist_line]    24: ** 9789
[M::ha_hist_line]    25: ** 9365
[M::ha_hist_line]    26: ** 8725
[M::ha_hist_line]    27: ** 8107
[M::ha_hist_line]    28: * 7641
[M::ha_hist_line]    29: * 6824
[M::ha_hist_line]    30: * 6576
[M::ha_hist_line]    31: * 5497
[M::ha_hist_line]    32: * 5267
[M::ha_hist_line]    33: * 4801
[M::ha_hist_line]    34: * 4691
[M::ha_hist_line]    35: * 4564
[M::ha_hist_line]    36: * 4139
[M::ha_hist_line]    37: * 3680
[M::ha_hist_line]    38: * 3639
[M::ha_hist_line]    39: * 3196
[M::ha_hist_line]    40: * 3334
[M::ha_hist_line]    41: * 2999
[M::ha_hist_line]    42: * 2804
2026-02-04 20:28:52.170 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 20:28:52.171 - INFO - 找到样品|Found sample: B4-50
2026-02-04 20:28:52.171 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 20:28:52.171 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 20:28:52.171 - INFO - ================================================================================
2026-02-04 20:28:52.171 - INFO - 处理样品 1/1: B4-50|Processing sample 1/1: B4-50
2026-02-04 20:28:52.171 - INFO - ================================================================================
2026-02-04 20:28:52.171 - INFO - 开始比对样品|Starting alignment for sample: B4-50
2026-02-04 20:28:52.171 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: B4-50
2026-02-04 20:28:52.171 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:B4-50\tSM:B4-50\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/02.fasta/B4-50.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-50/B4-50_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-50/B4-50_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/bam/B4-50.sam
2026-02-04 20:33:06.409 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:33:06.409 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 20:33:06.409 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/bam/B4-50.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/bam/B4-50.sam
2026-02-04 20:33:22.751 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:33:22.752 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 20:33:22.752 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/bam/B4-50.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/bam/B4-50.raw.bam
2026-02-04 20:33:46.363 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:33:46.363 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 20:33:46.363 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/bam/B4-50.bam
2026-02-04 20:33:48.650 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:33:48.650 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 20:33:48.653 - INFO - 已删除SAM文件|Removed SAM file: B4-50.sam
2026-02-04 20:33:48.653 - INFO - 已删除原始BAM|Removed raw BAM: B4-50.raw.bam
2026-02-04 20:33:48.653 - INFO - 样品比对完成|Sample alignment completed: B4-50
2026-02-04 20:33:48.653 - INFO - 生成比对统计|Generating alignment statistics: B4-50
2026-02-04 20:33:48.653 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: B4-50
2026-02-04 20:33:48.653 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/bam/B4-50.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/stats/B4-50.flagstat.txt
2026-02-04 20:33:57.724 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:33:57.724 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: B4-50
2026-02-04 20:33:57.724 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/bam/B4-50.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/stats/B4-50.stats.txt
2026-02-04 20:34:42.042 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:34:42.042 - INFO - 统计生成完成|Statistics generation completed: B4-50
2026-02-04 20:34:42.042 - INFO - 开始覆盖度分析|Starting coverage analysis: B4-50
2026-02-04 20:34:42.042 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: B4-50
2026-02-04 20:34:42.042 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/bam/B4-50.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/coverage/B4-50.depth.txt
2026-02-04 20:34:56.383 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:34:56.383 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 20:34:56.383 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 20:34:56.383 - INFO -    步长|Step size: 100,000 bp
2026-02-04 20:36:38.443 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 20:36:38.443 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/windows/B4-50.window.bed
2026-02-04 20:36:38.443 - INFO - 覆盖度分析完成|Coverage analysis completed: B4-50
2026-02-04 20:36:38.443 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 20:36:38.443 - INFO - 生成汇总报告|Generating summary report
2026-02-04 20:36:38.443 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 20:36:38.443 - INFO - ================================================================================
2026-02-04 20:36:38.443 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 20:36:38.443 - INFO - ================================================================================
2026-02-04 20:36:38.443 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 20:36:38.443 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment
2026-02-04 20:36:38.443 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment
2026-02-04 20:36:38.443 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 20:36:38.547 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/01.bwa_alignment/bam/B4-50.bam
2026-02-04 20:36:38.579 - INFO - ============================================================
2026-02-04 20:36:38.579 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 20:36:38.579 - INFO - ============================================================
2026-02-04 20:36:38.686 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 20:36:38.686 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 20:36:38.686 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 20:36:38.686 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 20:37:12.013 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/02.coverage_filter/B4-50_coverage.txt
2026-02-04 20:37:12.013 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 20:37:12.013 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 20:37:12.013 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 20:37:12.063 - INFO - 高质量序列|High quality sequences: 45
2026-02-04 20:37:12.063 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 20:37:12.067 - INFO - 中等质量序列|Medium quality sequences: 442
2026-02-04 20:37:12.067 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 20:37:12.072 - INFO - 低质量序列|Low quality sequences: 469
2026-02-04 20:37:12.072 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 20:37:12.072 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 20:37:12.072 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 20:37:12.820 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 20:37:12.978 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 20:37:13.124 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 20:37:13.124 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 20:37:13.124 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 20:37:13.248 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 20:37:13.307 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 20:37:13.334 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 20:37:13.358 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 20:37:13.380 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/02.coverage_filter/B4-50_report.txt
2026-02-04 20:37:13.380 - INFO - ============================================================
2026-02-04 20:37:13.380 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 20:37:13.380 - INFO - ============================================================
2026-02-04 20:37:13.380 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/02.coverage_filter/B4-50_high_quality.list
2026-02-04 20:37:13.380 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 20:37:13.380 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 20:37:13.380 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/02.coverage_filter/B4-50_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/02.fasta/B4-50.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 20:37:13.390 - INFO - 找到|Found 35704 个高质量reads|high-quality reads
2026-02-04 20:37:13.390 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 20:37:13.390 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/03.filtered_reads/B4-50_high_quality_reads.fq.gz
2026-02-04 20:53:53.037 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/03.filtered_reads/B4-50_high_quality_reads.fq.gz
2026-02-04 20:53:53.037 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 20:53:53.038 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/03.filtered_reads/B4-50_high_quality_reads.fq.gz
2026-02-04 20:53:53.038 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 20:53:53.038 - INFO - 执行命令|Executing command: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/03.filtered_reads/B4-50_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 74033
[M::ha_analyze_count] highest: count[13] = 6559709
[M::ha_hist_line]     2: * 67422
[M::ha_hist_line]     3:  23644
[M::ha_hist_line]     4: * 51588
[M::ha_hist_line]     5: * 74033
[M::ha_hist_line]     6: ** 143693
[M::ha_hist_line]     7: ****** 425399
[M::ha_hist_line]     8: **************** 1054426
[M::ha_hist_line]     9: ******************************** 2088670
[M::ha_hist_line]    10: ****************************************************** 3574501
[M::ha_hist_line]    11: *************************************************************************** 4925512
[M::ha_hist_line]    12: ******************************************************************************************* 5997983
[M::ha_hist_line]    13: **************************************************************************************************** 6559709
[M::ha_hist_line]    14: ********************************************************************************************* 6093138
[M::ha_hist_line]    15: ****************************************************************************** 5114864
[M::ha_hist_line]    16: ************************************************************ 3908551
[M::ha_hist_line]    17: **************************************** 2644342
[M::ha_hist_line]    18: ************************* 1608684
[M::ha_hist_line]    19: ************** 913536
[M::ha_hist_line]    20: ********* 581249
[M::ha_hist_line]    21: ***** 346881
[M::ha_hist_line]    22: **** 253827
[M::ha_hist_line]    23: *** 207280
[M::ha_hist_line]    24: *** 207798
[M::ha_hist_line]    25: *** 212144
[M::ha_hist_line]    26: *** 212082
[M::ha_hist_line]    27: *** 213102
[M::ha_hist_line]    28: *** 201208
[M::ha_hist_line]    29: *** 182671
[M::ha_hist_line]    30: ** 160496
[M::ha_hist_line]    31: ** 127122
[M::ha_hist_line]    32: ** 103062
[M::ha_hist_line]    33: * 84745
[M::ha_hist_line]    34: * 70905
[M::ha_hist_line]    35: * 59584
[M::ha_hist_line]    36: * 54013
[M::ha_hist_line]    37: * 50108
[M::ha_hist_line]    38: * 51385
[M::ha_hist_line]    39: * 48758
[M::ha_hist_line]    40: * 48641
[M::ha_hist_line]    41: * 47956
[M::ha_hist_line]    42: * 43331
[M::ha_hist_line]    43: * 41663
[M::ha_hist_line]    44: * 37486
[M::ha_hist_line]    45: * 37670
[M::ha_hist_line]    46: * 33445
[M::ha_hist_line]  rest: **************** 1059964
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::17.434*7.74] ==> counted 694980 distinct minimizer k-mers
[M::ha_ft_gen::17.603*7.67@17.350GB] ==> filtered out 694980 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 32917243 minimizers
[M::ha_pt_gen::28.669*6.47] ==> counted 2652057 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4768
[M::ha_analyze_count] highest: count[13] = 276256
[M::ha_hist_line]     1: ****************************************************************************************************> 488887
[M::ha_hist_line]     2: **** 10917
[M::ha_hist_line]     3: * 3376
[M::ha_hist_line]     4: * 3942
[M::ha_hist_line]     5: ** 4768
[M::ha_hist_line]     6: *** 8074
[M::ha_hist_line]     7: ******* 20617
[M::ha_hist_line]     8: ***************** 47935
[M::ha_hist_line]     9: ********************************* 92232
[M::ha_hist_line]    10: ******************************************************** 155035
[M::ha_hist_line]    11: **************************************************************************** 211060
[M::ha_hist_line]    12: ********************************************************************************************* 255738
[M::ha_hist_line]    13: **************************************************************************************************** 276256
[M::ha_hist_line]    14: ******************************************************************************************** 255475
[M::ha_hist_line]    15: ***************************************************************************** 213840
[M::ha_hist_line]    16: *********************************************************** 162767
[M::ha_hist_line]    17: **************************************** 110829
[M::ha_hist_line]    18: ************************* 68361
[M::ha_hist_line]    19: ************** 39014
[M::ha_hist_line]    20: ********* 25629
[M::ha_hist_line]    21: ****** 16018
[M::ha_hist_line]    22: ***** 12454
[M::ha_hist_line]    23: **** 10638
[M::ha_hist_line]    24: **** 10973
[M::ha_hist_line]    25: **** 11241
[M::ha_hist_line]    26: **** 11275
[M::ha_hist_line]    27: **** 11025
[M::ha_hist_line]    28: **** 10350
[M::ha_hist_line]    29: *** 9532
[M::ha_hist_line]    30: *** 8371
[M::ha_hist_line]    31: *** 6953
[M::ha_hist_line]    32: ** 5793
[M::ha_hist_line]    33: ** 4908
[M::ha_hist_line]    34: ** 4220
[M::ha_hist_line]    35: * 3660
[M::ha_hist_line]    36: * 3216
[M::ha_hist_line]    37: * 3063
[M::ha_hist_line]    38: * 3191
[M::ha_hist_line]    39: * 3092
[M::ha_hist_line]    40: * 2961
[M::ha_hist_line]    41: * 2890
[M::ha_hist_line]    42: * 2799
[M::ha_hist_line]    43: * 2577
[M::ha_hist_line]    44: * 2597
[M::ha_hist_line]    45: * 2490
[M::ha_hist_line]    46: * 2276
[M::ha_hist_line]    47: * 2008
[M::ha_hist_line]    48: * 1947
[M::ha_hist_line]    49: * 1752
[M::ha_hist_line]    50: * 1657
[M::ha_hist_line]    51: * 1629
[M::ha_hist_line]    52: * 1461
[M::ha_hist_line]    53: * 1607
[M::ha_hist_line]    54: * 1507
[M::ha_hist_line]    55: * 1485
[M::ha_hist_line]    56: * 1466
[M::ha_hist_line]  rest: **** 12223
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::28.681*6.47] ==> counted 2163170 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32917243 minimizers
[M::ha_pt_gen::30.319*7.48] ==> indexed 32428356 positions, counted 2163170 distinct minimizer k-mers
[M::pec::12.630] # bases: 1145176721; # corrected bases: 2237012
[M::pec::0.071] # exact o: 880962; # non-exact o: 30310
[M::ha_assemble::43.098*23.70@17.350GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1145176721; # corrected bases: 2237012
[M::yak_count] collected 32811308 minimizers
[M::ha_pt_gen::44.480*23.86] ==> counted 2159033 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4346
[M::ha_analyze_count] highest: count[13] = 275943
[M::ha_hist_line]     1: *** 7660
[M::ha_hist_line]     2: * 1770
[M::ha_hist_line]     3: * 1781
[M::ha_hist_line]     4: * 3241
[M::ha_hist_line]     5: ** 4346
[M::ha_hist_line]     6: *** 6991
[M::ha_hist_line]     7: ****** 17588
[M::ha_hist_line]     8: *************** 42212
[M::ha_hist_line]     9: ****************************** 83154
[M::ha_hist_line]    10: ***************************************************** 145138
[M::ha_hist_line]    11: ************************************************************************* 201322
[M::ha_hist_line]    12: ******************************************************************************************* 250398
[M::ha_hist_line]    13: **************************************************************************************************** 275943
[M::ha_hist_line]    14: ********************************************************************************************** 260463
[M::ha_hist_line]    15: ******************************************************************************** 221181
[M::ha_hist_line]    16: ************************************************************** 171167
[M::ha_hist_line]    17: ******************************************* 119299
[M::ha_hist_line]    18: *************************** 74446
[M::ha_hist_line]    19: *************** 42002
[M::ha_hist_line]    20: ********** 27695
[M::ha_hist_line]    21: ****** 16614
[M::ha_hist_line]    22: ***** 12878
[M::ha_hist_line]    23: **** 10448
[M::ha_hist_line]    24: **** 10664
[M::ha_hist_line]    25: **** 11354
[M::ha_hist_line]    26: **** 11156
[M::ha_hist_line]    27: **** 10868
[M::ha_hist_line]    28: **** 10638
[M::ha_hist_line]    29: **** 9737
[M::ha_hist_line]    30: *** 8605
[M::ha_hist_line]    31: *** 7413
[M::ha_hist_line]    32: ** 6240
[M::ha_hist_line]    33: ** 5022
[M::ha_hist_line]    34: ** 4517
[M::ha_hist_line]    35: * 3719
[M::ha_hist_line]    36: * 3386
[M::ha_hist_line]    37: * 3080
[M::ha_hist_line]    38: * 3015
[M::ha_hist_line]    39: * 3000
[M::ha_hist_line]    40: * 2900
[M::ha_hist_line]    41: * 2891
[M::ha_hist_line]    42: * 2976
[M::ha_hist_line]    43: * 2647
[M::ha_hist_line]    44: * 2475
[M::ha_hist_line]    45: * 2716
[M::ha_hist_line]    46: * 2308
[M::ha_hist_line]    47: * 2067
[M::ha_hist_line]    48: * 1867
[M::ha_hist_line]    49: * 1859
[M::ha_hist_line]    50: * 1691
[M::ha_hist_line]    51: * 1657
[M::ha_hist_line]    52: * 1407
[M::ha_hist_line]    53: * 1476
[M::ha_hist_line]    54: * 1607
[M::ha_hist_line]    55: * 1480
[M::ha_hist_line]    56: * 1492
[M::ha_hist_line]    57: * 1411
[M::ha_hist_line]  rest: **** 11955
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::44.486*23.86] ==> counted 2151373 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32811308 minimizers
[M::ha_pt_gen::46.175*23.89] ==> indexed 32803648 positions, counted 2151373 distinct minimizer k-mers
[M::pec::9.446] # bases: 1144831179; # corrected bases: 11255
[M::pec::0.063] # exact o: 913727; # non-exact o: 10453
[M::ha_assemble::55.735*30.26@17.350GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1144831179; # corrected bases: 11255
[M::yak_count] collected 32808421 minimizers
[M::ha_pt_gen::57.138*30.22] ==> counted 2154367 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
