🚀 作业开始: assembly_psoja_44
⏰ 开始时间: 2026-01-20 14:11:42
📍 执行命令: bash 13.所有样品批量处理/D1-5.sh
==========================================
2026-01-20 14:11:42.346 - INFO - ================================================================================
2026-01-20 14:11:42.346 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:42.346 - INFO - ================================================================================
2026-01-20 14:11:42.346 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:42.490 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:42.490 - INFO -   样本名称|Sample Name: D1-5
2026-01-20 14:11:42.490 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:42.490 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:42.490 - INFO -   线程数|Threads: 64
2026-01-20 14:11:42.490 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-01-20 14:11:42.490 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:42.490 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:42.490 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
[M::ha_hist_line]   632: *** 638
[M::ha_hist_line]   633: *** 615
[M::ha_hist_line]   634: *** 606
[M::ha_hist_line]   635: *** 608
[M::ha_hist_line]   636: *** 660
[M::ha_hist_line]   637: *** 637
[M::ha_hist_line]   638: *** 606
[M::ha_hist_line]   639: *** 596
[M::ha_hist_line]   640: *** 595
[M::ha_hist_line]   641: *** 587
[M::ha_hist_line]   642: *** 595
[M::ha_hist_line]   643: *** 602
[M::ha_hist_line]   644: *** 647
[M::ha_hist_line]   645: *** 639
[M::ha_hist_line]   646: *** 676
[M::ha_hist_line]   647: *** 629
[M::ha_hist_line]   648: *** 622
[M::ha_hist_line]   649: *** 566
[M::ha_hist_line]   650: *** 596
[M::ha_hist_line]   651: *** 603
[M::ha_hist_line]   652: *** 609
[M::ha_hist_line]   653: ** 544
[M::ha_hist_line]   654: *** 599
[M::ha_hist_line]   655: *** 623
[M::ha_hist_line]   656: *** 582
[M::ha_hist_line]   657: *** 578
[M::ha_hist_line]   658: *** 567
[M::ha_hist_line]   659: *** 579
[M::ha_hist_line]   660: *** 611
[M::ha_hist_line]   661: *** 642
[M::ha_hist_line]   662: *** 609
[M::ha_hist_line]   663: *** 621
[M::ha_hist_line]   664: *** 626
[M::ha_hist_line]   665: *** 592
[M::ha_hist_line]   666: *** 592
[M::ha_hist_line]   667: *** 581
[M::ha_hist_line]   668: *** 565
[M::ha_hist_line]   669: ** 513
[M::ha_hist_line]   670: ** 532
[M::ha_hist_line]   671: ** 539
[M::ha_hist_line]   672: *** 554
[M::ha_hist_line]   673: *** 596
[M::ha_hist_line]   674: *** 560
[M::ha_hist_line]   675: ** 512
[M::ha_hist_line]   676: ** 518
[M::ha_hist_line]   677: ** 518
[M::ha_hist_line]   678: ** 539
[M::ha_hist_line]   679: ** 550
[M::ha_hist_line]   680: ** 534
[M::ha_hist_line]   681: ** 538
[M::ha_hist_line]   682: ** 526
[M::ha_hist_line]   683: *** 552
[M::ha_hist_line]   684: ** 513
[M::ha_hist_line]   685: ** 502
[M::ha_hist_line]   686: ** 508
[M::ha_hist_line]   687: ** 490
[M::ha_hist_line]   688: ** 454
[M::ha_hist_line]   689: ** 489
[M::ha_hist_line]   690: ** 456
[M::ha_hist_line]   691: ** 429
[M::ha_hist_line]   692: ** 482
[M::ha_hist_line]   693: ** 441
[M::ha_hist_line]   694: ** 432
[M::ha_hist_line]   695: ** 419
[M::ha_hist_line]   696: ** 383
[M::ha_hist_line]   697: ** 404
[M::ha_hist_line]   698: ** 406
[M::ha_hist_line]   699: ** 345
[M::ha_hist_line]   700: ** 374
[M::ha_hist_line]   701: ** 388
[M::ha_hist_line]   702: ** 385
[M::ha_hist_line]   703: ** 369
[M::ha_hist_line]   704: ** 348
[M::ha_hist_line]   705: ** 380
[M::ha_hist_line]   706: ** 376
[M::ha_hist_line]   707: ** 338
[M::ha_hist_line]   708: ** 364
[M::ha_hist_line]   709: * 327
[M::ha_hist_line]   710: ** 364
[M::ha_hist_line]   711: ** 342
[M::ha_hist_line]   712: * 329
[M::ha_hist_line]   713: ** 346
[M::ha_hist_line]   714: * 323
[M::ha_hist_line]   715: ** 354
[M::ha_hist_line]   716: ** 334
[M::ha_hist_line]   717: ** 337
[M::ha_hist_line]   718: * 325
[M::ha_hist_line]   719: ** 355
[M::ha_hist_line]   720: * 326
[M::ha_hist_line]   721: ** 338
[M::ha_hist_line]   722: * 317
[M::ha_hist_line]   723: * 320
[M::ha_hist_line]   724: * 323
[M::ha_hist_line]   725: * 308
[M::ha_hist_line]   726: * 310
[M::ha_hist_line]   727: * 300
[M::ha_hist_line]   728: * 272
[M::ha_hist_line]   729: * 293
[M::ha_hist_line]   730: * 312
[M::ha_hist_line]   731: * 271
[M::ha_hist_line]   732: * 277
[M::ha_hist_line]   733: * 243
[M::ha_hist_line]   734: * 247
[M::ha_hist_line]   735: * 260
[M::ha_hist_line]   736: * 262
[M::ha_hist_line]   737: * 275
[M::ha_hist_line]   738: * 289
[M::ha_hist_line]   739: * 253
[M::ha_hist_line]   740: * 226
[M::ha_hist_line]   741: * 235
[M::ha_hist_line]   742: * 231
[M::ha_hist_line]   743: * 253
[M::ha_hist_line]   744: * 228
[M::ha_hist_line]   745: * 226
[M::ha_hist_line]   746: * 264
[M::ha_hist_line]   747: * 206
[M::ha_hist_line]   748: * 195
[M::ha_hist_line]   749: * 176
[M::ha_hist_line]   750: * 222
[M::ha_hist_line]   751: * 216
[M::ha_hist_line]   752: * 204
[M::ha_hist_line]   753: * 220
[M::ha_hist_line]   754: * 163
[M::ha_hist_line]   755: * 185
[M::ha_hist_line]   756: * 177
[M::ha_hist_line]   757: * 184
[M::ha_hist_line]   758: * 171
[M::ha_hist_line]   759: * 152
[M::ha_hist_line]   760: * 155
[M::ha_hist_line]   761: * 146
[M::ha_hist_line]   762: * 154
[M::ha_hist_line]   763: * 145
[M::ha_hist_line]   764: * 140
[M::ha_hist_line]   765: * 136
[M::ha_hist_line]   766: * 112
[M::ha_hist_line]   767: * 138
[M::ha_hist_line]   768: * 135
[M::ha_hist_line]   769: * 152
[M::ha_hist_line]   770: * 158
[M::ha_hist_line]   771: * 111
[M::ha_hist_line]   772: * 140
[M::ha_hist_line]   773: * 117
[M::ha_hist_line]   774: * 113
[M::ha_hist_line]   775: * 119
[M::ha_hist_line]  rest: ****************************************************************************************************> 62188
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::598.502*4.98] ==> counted 2818940 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 773432131 minimizers
[M::ha_pt_gen::643.329*6.40] ==> indexed 768464997 positions, counted 2818940 distinct minimizer k-mers
[M::pec::5154.427] # bases: 32048801789; # corrected bases: 30167319
[M::pec::34.526] # exact o: 881662815; # non-exact o: 37902511
[M::ha_assemble::5835.542*57.34@61.606GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32048801789; # corrected bases: 30167319
[M::yak_count] collected 771511390 minimizers
[M::ha_pt_gen::5867.836*57.18] ==> counted 2868995 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 349
[M::ha_analyze_count] highest: count[317] = 21982
[M::ha_hist_line]     1: ****************************************************************************************************> 567851
[M::ha_hist_line]     2: ****************************************************************************************************> 67560
[M::ha_hist_line]     3: ****************************************************************************************************> 31793
[M::ha_hist_line]     4: ************************************************************************************* 18754
[M::ha_hist_line]     5: ******************************************************* 12038
[M::ha_hist_line]     6: ************************************ 7920
[M::ha_hist_line]     7: ************************* 5432
[M::ha_hist_line]     8: ****************** 4044
[M::ha_hist_line]     9: ************** 3066
[M::ha_hist_line]    10: *********** 2440
[M::ha_hist_line]    11: ******** 1840
[M::ha_hist_line]    12: ******* 1565
[M::ha_hist_line]    13: ****** 1282
[M::ha_hist_line]    14: ***** 1017
[M::ha_hist_line]    15: **** 906
[M::ha_hist_line]    16: **** 820
[M::ha_hist_line]    17: *** 670
[M::ha_hist_line]    18: *** 585
[M::ha_hist_line]    19: ** 523
[M::ha_hist_line]    20: ** 349
[M::ha_hist_line]    21: ** 406
[M::ha_hist_line]    22: ** 351
[M::ha_hist_line]    23: * 302
[M::ha_hist_line]    24: ** 343
[M::ha_hist_line]    25: * 219
[M::ha_hist_line]    26: * 216
[M::ha_hist_line]    27: * 197
[M::ha_hist_line]    28: * 185
[M::ha_hist_line]    29: * 160
[M::ha_hist_line]    30: * 161
[M::ha_hist_line]    31: * 156
[M::ha_hist_line]    32: * 133
[M::ha_hist_line]    33:  110
[M::ha_hist_line]    34:  88
[M::ha_hist_line]    35:  77
[M::ha_hist_line]    36:  84
[M::ha_hist_line]    37:  104
[M::ha_hist_line]    38:  85
[M::ha_hist_line]    39:  75
[M::ha_hist_line]    40:  55
[M::ha_hist_line]    41:  74
[M::ha_hist_line]    42:  101
[M::ha_hist_line]    43:  73
[M::ha_hist_line]    44:  74
[M::ha_hist_line]    45:  38
[M::ha_hist_line]    46:  40
[M::ha_hist_line]    47:  57
[M::ha_hist_line]    48:  37
[M::ha_hist_line]    49:  40
[M::ha_hist_line]    50:  21
[M::ha_hist_line]    51:  41
[M::ha_hist_line]    52:  60
[M::ha_hist_line]    53:  27
[M::ha_hist_line]    54:  38
[M::ha_hist_line]    55:  15
[M::ha_hist_line]    56:  31
[M::ha_hist_line]    57:  30
[M::ha_hist_line]    58:  25
[M::ha_hist_line]    59:  41
[M::ha_hist_line]    60:  33
[M::ha_hist_line]    61:  41
[M::ha_hist_line]    62:  53
[M::ha_hist_line]    63:  35
[M::ha_hist_line]    64:  33
[M::ha_hist_line]    65:  61
[M::ha_hist_line]    66:  30
[M::ha_hist_line]    67:  29
[M::ha_hist_line]    68:  47
[M::ha_hist_line]    69:  38
[M::ha_hist_line]    70:  53
[M::ha_hist_line]    71:  38
[M::ha_hist_line]    72:  27
[M::ha_hist_line]    73:  28
[M::ha_hist_line]    74:  44
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  16
[M::ha_hist_line]    77:  37
[M::ha_hist_line]    78:  23
[M::ha_hist_line]    79:  17
[M::ha_hist_line]    80:  19
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  26
[M::ha_hist_line]    83:  19
[M::ha_hist_line]    84:  20
[M::ha_hist_line]    85:  26
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  30
[M::ha_hist_line]    88:  45
[M::ha_hist_line]    89:  33
[M::ha_hist_line]    90:  59
[M::ha_hist_line]    91:  8
[M::ha_hist_line]    92:  18
[M::ha_hist_line]    93:  26
[M::ha_hist_line]    94:  21
[M::ha_hist_line]    95:  40
[M::ha_hist_line]    96:  52
[M::ha_hist_line]    97:  46
[M::ha_hist_line]    98:  26
[M::ha_hist_line]    99:  30
[M::ha_hist_line]   100:  45
[M::ha_hist_line]   101:  44
[M::ha_hist_line]   102:  37
[M::ha_hist_line]   103:  64
[M::ha_hist_line]   104:  33
[M::ha_hist_line]   105:  52
[M::ha_hist_line]   106:  58
[M::ha_hist_line]   107:  50
[M::ha_hist_line]   108:  27
[M::ha_hist_line]   109:  46
[M::ha_hist_line]   110:  26
[M::ha_hist_line]   111:  39
[M::ha_hist_line]   112:  31
[M::ha_hist_line]   113:  24
[M::ha_hist_line]   114:  22
[M::ha_hist_line]   115:  17
[M::ha_hist_line]   116:  23
[M::ha_hist_line]   117:  20
[M::ha_hist_line]   118:  21
[M::ha_hist_line]   119:  32
[M::ha_hist_line]   120:  23
[M::ha_hist_line]   121:  23
[M::ha_hist_line]   122:  39
[M::ha_hist_line]   123:  53
[M::ha_hist_line]   124:  48
[M::ha_hist_line]   125:  76
[M::ha_hist_line]   126:  110
[M::ha_hist_line]   127:  83
[M::ha_hist_line]   128:  57
[M::ha_hist_line]   129:  55
[M::ha_hist_line]   130:  71
[M::ha_hist_line]   131:  50
[M::ha_hist_line]   132:  62
[M::ha_hist_line]   133:  68
[M::ha_hist_line]   134:  90
[M::ha_hist_line]   135: * 114
[M::ha_hist_line]   136:  102
[M::ha_hist_line]   137:  98
[M::ha_hist_line]   138: * 119
[M::ha_hist_line]   139:  107
[M::ha_hist_line]   140: * 118
[M::ha_hist_line]   141:  107
[M::ha_hist_line]   142: * 125
[M::ha_hist_line]   143:  91
[M::ha_hist_line]   144: * 140
[M::ha_hist_line]   145:  109
[M::ha_hist_line]   146: * 119
[M::ha_hist_line]   147: * 123
[M::ha_hist_line]   148:  100
[M::ha_hist_line]   149: * 117
[M::ha_hist_line]   150: * 129
[M::ha_hist_line]   151: * 142
[M::ha_hist_line]   152: * 165
[M::ha_hist_line]   153: * 185
[M::ha_hist_line]   154: * 133
[M::ha_hist_line]   155: * 157
[M::ha_hist_line]   156: * 185
[M::ha_hist_line]   157: * 180
[M::ha_hist_line]   158: * 168
[M::ha_hist_line]   159: * 194
[M::ha_hist_line]   160: * 188
[M::ha_hist_line]   161: * 132
[M::ha_hist_line]   162: * 147
[M::ha_hist_line]   163: * 139
[M::ha_hist_line]   164: * 179
[M::ha_hist_line]   165: * 271
[M::ha_hist_line]   166: * 207
[M::ha_hist_line]   167: * 219
[M::ha_hist_line]   168: * 238
[M::ha_hist_line]   169: * 243
[M::ha_hist_line]   170: * 296
[M::ha_hist_line]   171: * 268
[M::ha_hist_line]   172: * 261
[M::ha_hist_line]   173: * 239
[M::ha_hist_line]   174: * 260
[M::ha_hist_line]   175: * 252
[M::ha_hist_line]   176: * 248
[M::ha_hist_line]   177: * 255
[M::ha_hist_line]   178: * 286
[M::ha_hist_line]   179: * 319
[M::ha_hist_line]   180: ** 332
[M::ha_hist_line]   181: ** 441
[M::ha_hist_line]   182: ** 468
[M::ha_hist_line]   183: ** 435
[M::ha_hist_line]   184: ** 410
[M::ha_hist_line]   185: ** 460
[M::ha_hist_line]   186: ** 435
[M::ha_hist_line]   187: ** 421
[M::ha_hist_line]   188: ** 418
[M::ha_hist_line]   189: ** 491
[M::ha_hist_line]   190: ** 447
[M::ha_hist_line]   191: ** 530
[M::ha_hist_line]   192: ** 540
[M::ha_hist_line]   193: *** 554
[M::ha_hist_line]   194: ** 529
[M::ha_hist_line]   195: *** 618
[M::ha_hist_line]   196: *** 638
[M::ha_hist_line]   197: *** 694
[M::ha_hist_line]   198: *** 723
[M::ha_hist_line]   199: *** 758
[M::ha_hist_line]   200: *** 719
[M::ha_hist_line]   201: **** 817
[M::ha_hist_line]   202: **** 853
[M::ha_hist_line]   203: **** 911
[M::ha_hist_line]   204: **** 807
[M::ha_hist_line]   205: **** 810
[M::ha_hist_line]   206: **** 919
[M::ha_hist_line]   207: **** 915
[M::ha_hist_line]   208: **** 973
[M::ha_hist_line]   209: ***** 992
[M::ha_hist_line]   210: **** 910
[M::ha_hist_line]   211: **** 925
[M::ha_hist_line]   212: ***** 1014
[M::ha_hist_line]   213: ***** 1018
[M::ha_hist_line]   214: ***** 1081
[M::ha_hist_line]   215: ***** 1038
[M::ha_hist_line]   216: ***** 1055
[M::ha_hist_line]   217: ***** 999
[M::ha_hist_line]   218: **** 985
[M::ha_hist_line]   219: ***** 1091
[M::ha_hist_line]   220: ***** 1152
[M::ha_hist_line]   221: ***** 1199
[M::ha_hist_line]   222: ***** 1203
[M::ha_hist_line]   223: ****** 1278
[M::ha_hist_line]   224: ****** 1333
[M::ha_hist_line]   225: ****** 1386
[M::ha_hist_line]   226: ****** 1367
[M::ha_hist_line]   227: ****** 1374
[M::ha_hist_line]   228: ******* 1516
[M::ha_hist_line]   229: ******* 1434
[M::ha_hist_line]   230: ****** 1402
[M::ha_hist_line]   231: ******* 1505
[M::ha_hist_line]   232: ******* 1521
[M::ha_hist_line]   233: ******* 1604
[M::ha_hist_line]   234: ******* 1630
[M::ha_hist_line]   235: ******** 1675
[M::ha_hist_line]   236: ******** 1794
[M::ha_hist_line]   237: ********* 1898
[M::ha_hist_line]   238: ********* 1875
[M::ha_hist_line]   239: ********* 1870
[M::ha_hist_line]   240: ********* 1960
[M::ha_hist_line]   241: ********* 1984
[M::ha_hist_line]   242: ********* 2054
[M::ha_hist_line]   243: ********* 2074
[M::ha_hist_line]   244: ********** 2222
[M::ha_hist_line]   245: *********** 2384
[M::ha_hist_line]   246: ************ 2639
[M::ha_hist_line]   247: *********** 2509
[M::ha_hist_line]   248: ************ 2675
[M::ha_hist_line]   249: ************ 2732
[M::ha_hist_line]   250: ************** 3088
[M::ha_hist_line]   251: ************** 2969
[M::ha_hist_line]   252: ************** 3130
[M::ha_hist_line]   253: *************** 3380
[M::ha_hist_line]   254: **************** 3473
[M::ha_hist_line]   255: ***************** 3699
[M::ha_hist_line]   256: ****************** 3955
[M::ha_hist_line]   257: ***************** 3846
[M::ha_hist_line]   258: ****************** 3971
[M::ha_hist_line]   259: ****************** 4062
[M::ha_hist_line]   260: ******************** 4315
[M::ha_hist_line]   261: ********************* 4580
[M::ha_hist_line]   262: ********************** 4741
[M::ha_hist_line]   263: *********************** 5089
[M::ha_hist_line]   264: ************************ 5202
[M::ha_hist_line]   265: ************************* 5444
[M::ha_hist_line]   266: ************************* 5459
[M::ha_hist_line]   267: ************************** 5649
[M::ha_hist_line]   268: *************************** 5957
[M::ha_hist_line]   269: **************************** 6176
[M::ha_hist_line]   270: ***************************** 6270
[M::ha_hist_line]   271: ****************************** 6672
[M::ha_hist_line]   272: ********************************* 7156
[M::ha_hist_line]   273: ********************************** 7430
[M::ha_hist_line]   274: *********************************** 7619
[M::ha_hist_line]   275: ************************************* 8070
[M::ha_hist_line]   276: ************************************** 8391
[M::ha_hist_line]   277: *************************************** 8479
[M::ha_hist_line]   278: ***************************************** 8939
[M::ha_hist_line]   279: ******************************************* 9371
[M::ha_hist_line]   280: ******************************************** 9757
[M::ha_hist_line]   281: ********************************************* 9874
[M::ha_hist_line]   282: ************************************************ 10506
[M::ha_hist_line]   283: *************************************************** 11169
[M::ha_hist_line]   284: *************************************************** 11214
[M::ha_hist_line]   285: ***************************************************** 11563
[M::ha_hist_line]   286: ******************************************************** 12233
[M::ha_hist_line]   287: ********************************************************* 12435
[M::ha_hist_line]   288: ********************************************************* 12604
[M::ha_hist_line]   289: ************************************************************ 13101
[M::ha_hist_line]   290: ************************************************************* 13431
[M::ha_hist_line]   291: **************************************************************** 14104
[M::ha_hist_line]   292: ****************************************************************** 14572
[M::ha_hist_line]   293: ******************************************************************* 14638
[M::ha_hist_line]   294: ********************************************************************** 15278
[M::ha_hist_line]   295: ************************************************************************ 15782
[M::ha_hist_line]   296: ************************************************************************** 16299
[M::ha_hist_line]   297: **************************************************************************** 16614
[M::ha_hist_line]   298: **************************************************************************** 16700
[M::ha_hist_line]   299: ***************************************************************************** 16845
[M::ha_hist_line]   300: ****************************************************************************** 17049
[M::ha_hist_line]   301: ******************************************************************************* 17378
[M::ha_hist_line]   302: ********************************************************************************** 17948
[M::ha_hist_line]   303: ********************************************************************************** 17967
[M::ha_hist_line]   304: ********************************************************************************** 18020
[M::ha_hist_line]   305: ************************************************************************************ 18449
[M::ha_hist_line]   306: *************************************************************************************** 19068
[M::ha_hist_line]   307: **************************************************************************************** 19310
[M::ha_hist_line]   308: **************************************************************************************** 19256
[M::ha_hist_line]   309: ****************************************************************************************** 19683
[M::ha_hist_line]   310: ********************************************************************************************* 20398
[M::ha_hist_line]   311: ********************************************************************************************** 20574
[M::ha_hist_line]   312: ********************************************************************************************** 20671
[M::ha_hist_line]   313: ************************************************************************************************ 21110
[M::ha_hist_line]   314: ************************************************************************************************* 21364
[M::ha_hist_line]   315: ************************************************************************************************** 21516
[M::ha_hist_line]   316: ************************************************************************************************** 21548
[M::ha_hist_line]   317: **************************************************************************************************** 21982
[M::ha_hist_line]   318: ************************************************************************************************** 21577
[M::ha_hist_line]   319: ************************************************************************************************** 21501
[M::ha_hist_line]   320: ************************************************************************************************** 21541
[M::ha_hist_line]   321: ************************************************************************************************** 21540
[M::ha_hist_line]   322: ************************************************************************************************** 21590
[M::ha_hist_line]   323: *************************************************************************************************** 21752
[M::ha_hist_line]   324: *************************************************************************************************** 21797
[M::ha_hist_line]   325: ************************************************************************************************* 21367
[M::ha_hist_line]   326: ************************************************************************************************* 21372
[M::ha_hist_line]   327: ************************************************************************************************ 21086
[M::ha_hist_line]   328: ************************************************************************************************* 21287
[M::ha_hist_line]   329: ************************************************************************************************ 20995
[M::ha_hist_line]   330: ********************************************************************************************** 20564
[M::ha_hist_line]   331: ******************************************************************************************* 20006
[M::ha_hist_line]   332: ********************************************************************************************* 20433
[M::ha_hist_line]   333: ******************************************************************************************** 20203
[M::ha_hist_line]   334: ******************************************************************************************* 19953
[M::ha_hist_line]   335: **************************************************************************************** 19447
[M::ha_hist_line]   336: **************************************************************************************** 19311
[M::ha_hist_line]   337: *************************************************************************************** 19191
[M::ha_hist_line]   338: ************************************************************************************* 18683
[M::ha_hist_line]   339: ************************************************************************************ 18375
[M::ha_hist_line]   340: ************************************************************************************ 18379
[M::ha_hist_line]   341: ********************************************************************************* 17750
[M::ha_hist_line]   342: ******************************************************************************** 17571
[M::ha_hist_line]   343: ******************************************************************************** 17614
[M::ha_hist_line]   344: ****************************************************************************** 17178
[M::ha_hist_line]   345: *************************************************************************** 16589
[M::ha_hist_line]   346: *************************************************************************** 16392
[M::ha_hist_line]   347: ************************************************************************** 16248
[M::ha_hist_line]   348: ************************************************************************ 15768
[M::ha_hist_line]   349: *********************************************************************** 15520
[M::ha_hist_line]   350: ******************************************************************** 14847
[M::ha_hist_line]   351: ****************************************************************** 14473
[M::ha_hist_line]   352: ****************************************************************** 14440
[M::ha_hist_line]   353: ***************************************************************** 14352
[M::ha_hist_line]   354: **************************************************************** 14095
[M::ha_hist_line]   355: *************************************************************** 13933
[M::ha_hist_line]   356: ************************************************************** 13708
[M::ha_hist_line]   357: ************************************************************* 13330
[M::ha_hist_line]   358: *********************************************************** 12877
[M::ha_hist_line]   359: ******************************************************** 12394
[M::ha_hist_line]   360: ******************************************************* 12066
[M::ha_hist_line]   361: ******************************************************* 12120
[M::ha_hist_line]   362: ***************************************************** 11750
[M::ha_hist_line]   363: **************************************************** 11413
[M::ha_hist_line]   364: ************************************************** 10967
[M::ha_hist_line]   365: *********************************************** 10429
[M::ha_hist_line]   366: ********************************************* 9938
[M::ha_hist_line]   367: ******************************************* 9524
[M::ha_hist_line]   368: ****************************************** 9137
[M::ha_hist_line]   369: ****************************************** 9202
[M::ha_hist_line]   370: ***************************************** 8969
[M::ha_hist_line]   371: *************************************** 8528
[M::ha_hist_line]   372: ************************************** 8302
[M::ha_hist_line]   373: ************************************** 8424
[M::ha_hist_line]   374: ************************************* 8075
[M::ha_hist_line]   375: *********************************** 7767
[M::ha_hist_line]   376: ********************************* 7276
[M::ha_hist_line]   377: ******************************** 7053
[M::ha_hist_line]   378: ******************************* 6886
[M::ha_hist_line]   379: ****************************** 6676
[M::ha_hist_line]   380: **************************** 6238
[M::ha_hist_line]   381: **************************** 6098
[M::ha_hist_line]   382: ************************** 5727
[M::ha_hist_line]   383: ************************ 5240
[M::ha_hist_line]   384: *********************** 4974
[M::ha_hist_line]   385: ********************** 4785
[M::ha_hist_line]   386: ******************** 4382
[M::ha_hist_line]   387: ********************* 4539
[M::ha_hist_line]   388: ****************** 4037
[M::ha_hist_line]   389: ******************* 4132
[M::ha_hist_line]   390: ****************** 4063
[M::ha_hist_line]   391: ***************** 3700
[M::ha_hist_line]   392: ***************** 3637
[M::ha_hist_line]   393: **************** 3512
[M::ha_hist_line]   394: *************** 3364
[M::ha_hist_line]   395: ************** 3111
[M::ha_hist_line]   396: ************* 2965
[M::ha_hist_line]   397: ************ 2730
[M::ha_hist_line]   398: ************ 2663
[M::ha_hist_line]   399: *********** 2481
[M::ha_hist_line]   400: *********** 2332
[M::ha_hist_line]   401: ********** 2229
[M::ha_hist_line]   402: ********** 2177
[M::ha_hist_line]   403: ********* 2046
[M::ha_hist_line]   404: ******** 1846
[M::ha_hist_line]   405: ******** 1837
[M::ha_hist_line]   406: ******** 1663
[M::ha_hist_line]   407: ******* 1594
[M::ha_hist_line]   408: ******* 1510
[M::ha_hist_line]   409: ******* 1487
[M::ha_hist_line]   410: ****** 1315
[M::ha_hist_line]   411: ****** 1242
[M::ha_hist_line]   412: ***** 1132
[M::ha_hist_line]   413: ***** 1060
[M::ha_hist_line]   414: ***** 1013
[M::ha_hist_line]   415: **** 908
[M::ha_hist_line]   416: **** 937
[M::ha_hist_line]   417: *** 768
[M::ha_hist_line]   418: *** 663
[M::ha_hist_line]   419: **** 774
[M::ha_hist_line]   420: *** 653
[M::ha_hist_line]   421: *** 659
[M::ha_hist_line]   422: *** 585
[M::ha_hist_line]   423: ** 545
[M::ha_hist_line]   424: *** 589
[M::ha_hist_line]   425: ** 501
[M::ha_hist_line]   426: ** 433
[M::ha_hist_line]   427: ** 377
[M::ha_hist_line]   428: ** 415
[M::ha_hist_line]   429: ** 347
[M::ha_hist_line]   430: * 318
[M::ha_hist_line]   431: ** 339
[M::ha_hist_line]   432: * 309
[M::ha_hist_line]   433: * 267
[M::ha_hist_line]   434: * 264
